172,61,42 172,61,42 173,62,43 171,62,42 169,66,51 173,79,56 169,71,45 182,78,50 186,88,60 174,82,54 184,92,57 185,94,54 194,93,64 195,94,65 186,88,60 180,83,59 182,81,56 183,79,55 190,80,58 193,83,59 201,84,56 200,86,57 208,89,61 210,88,66 209,88,63 214,95,67 210,91,63 214,90,64 208,87,60 206,81,60 203,82,57 80,74,95 85,64,81 86,65,82 87,66,81 89,72,75 93,70,83 89,66,79 95,71,80 221,68,36 241,77,35 243,72,44 226,79,29 227,74,35 219,74,37 201,77,42 191,73,38 189,75,46 186,72,43 186,74,44 201,83,48 194,76,43 194,78,45 147,56,39 132,57,37 125,53,36 134,58,36 137,55,35 130,53,36 121,49,30 117,45,31 119,47,33 128,52,30 128,52,30 127,53,30 124,48,26 124,47,32 131,48,26 132,50,25 133,48,24 131,46,22 129,47,20 128,45,23 120,45,25 118,49,36 115,49,46 111,50,45 117,55,46 119,52,54 116,54,43 119,59,38 162,67,49 53,35,30 42,35,38 42,36,41 74,45,41 120,59,41 176,58,23 175,58,18 176,64,23 168,57,22 148,56,24 166,56,30 179,65,36 168,54,25 171,60,27 176,60,17 176,59,19 167,59,23 191,63,24 183,65,23 183,61,23 185,61,24 179,58,15 178,60,16 184,62,24 190,67,25 197,67,29 200,73,37 198,74,37 195,71,36 194,76,41 189,78,43 189,78,45 186,79,49 174,78,49 170,77,54 169,76,55 168,74,51 175,74,47 179,73,46 182,75,45 197,79,46 203,81,45 210,83,47 211,81,43 213,80,43 212,79,42
165,60,41 165,60,41 165,60,41 165,66,47 164,70,49 169,75,54 183,83,51 176,78,48 191,86,54 188,88,56 198,96,58 206,103,59 203,92,57 193,88,56 188,81,51 191,82,51 196,82,53 197,83,56 202,83,57 206,82,58 209,83,60 210,86,62 199,84,62 206,88,65 204,84,61 213,95,72 212,85,65 205,83,61 204,84,63 193,75,56 202,85,57 128,75,63 71,57,70 83,67,80 89,70,84 91,70,85 88,65,76 84,64,74 95,64,75 109,58,48 113,57,60 140,70,37 234,84,35 221,81,33 217,77,34 210,83,49 197,78,39 188,77,42 187,81,46 181,75,40 197,90,58 183,76,46 188,77,44 179,75,51 159,65,40 139,61,35 137,58,37 137,58,37 139,57,37 133,57,35 126,55,38 123,52,35 127,51,29 128,52,30 127,52,32 123,51,30 120,48,29 119,47,30 120,47,33 119,47,30 117,45,28 115,43,31 112,49,43 107,50,51 108,47,52 111,49,47 111,50,45 118,50,48 88,46,51 86,47,46 86,46,48 84,41,37 45,31,31 40,34,39 43,35,41 90,54,48 98,53,48 108,40,18 112,37,17 115,41,16 113,43,19 138,53,29 132,50,30 172,58,40 120,44,20 126,47,24 127,45,20 126,44,22 116,44,27 112,40,23 140,50,26 143,50,25 146,53,30 154,56,28 154,56,26 156,58,28 156,57,34 143,55,35 141,58,36 145,59,38 154,63,44 159,69,47 159,72,49 160,75,51 164,76,56 159,74,50 161,74,51 161,74,51 164,76,56 171,78,57 180,78,56 184,82,60 184,83,58 188,82,55 190,83,53 193,85,51 194,80,51 190,76,47
163,69,46 163,69,46 163,70,47 170,73,49 163,74,45 173,84,53 181,85,54 189,86,53 198,90,52 203,91,50 212,93,54 219,103,56 203,85,50 207,84,55 207,84,55 206,80,55 206,80,55 202,76,51 202,81,54 203,79,55 200,80,59 200,80,59 198,80,61 198,79,65 202,82,63 200,85,63 207,86,74 197,86,69 155,69,71 84,75,97 142,62,64 90,77,114 87,59,59 87,59,59 88,63,62 93,74,90 87,61,78 86,63,76 87,61,78 86,62,80 79,59,71 73,58,66 155,84,63 203,85,43 204,88,45 199,87,48 199,87,48 195,85,43 197,88,43 195,88,45 199,95,56 189,81,43 189,83,46 188,82,55 180,74,49 160,71,42 143,68,39 145,69,45 134,63,44 139,65,40 133,56,37 128,56,35 128,54,29 132,53,30 129,53,31 129,53,31 128,52,30 129,50,29 128,49,28 127,50,33 124,47,30 118,46,25 121,48,34 123,50,38 116,49,42 116,47,32 114,44,34 111,44,35 94,49,55 100,54,56 67,45,48 66,42,46 39,37,35 39,36,40 43,38,40 99,55,56 100,59,59 79,38,38 80,38,43 81,37,38 83,36,27 93,43,37 105,38,29 131,51,37 97,40,37 101,45,37 87,37,31 86,41,36 95,43,42 98,46,45 95,43,40 116,42,33 114,44,36 112,45,36 113,46,37 116,49,40 117,52,42 118,56,47 117,57,47 120,58,47 131,66,56 133,66,57 142,72,62 140,71,58 141,75,61 147,76,59 153,76,57 157,81,59 155,79,57 164,81,61 171,84,61 175,85,61 174,84,60 178,86,58 182,89,61 180,83,59 183,82,57 176,75,50
175,67,40 178,70,43 180,72,45 183,74,43 198,86,45 197,87,45 196,89,46 199,95,56 204,85,46 204,82,44 202,77,47 218,101,52 204,79,47 212,79,56 214,81,60 209,78,54 208,77,53 208,77,53 208,82,57 200,74,51 201,79,59 199,77,57 209,83,58 202,80,58 200,80,59 198,83,63 195,77,56 192,78,60 84,76,95 84,67,87 89,78,116 99,88,122 75,69,90 88,82,107 88,80,115 82,71,96 94,72,94 87,73,97 88,74,98 82,66,83 85,55,68 131,67,70 176,86,46 177,81,52 182,86,55 185,85,53 185,85,53 185,85,51 191,92,53 181,82,43 181,86,52 183,86,53 182,87,51 180,88,53 174,82,52 178,85,57 150,75,46 141,70,44 141,70,51 142,68,43 142,67,47 132,61,40 135,56,33 143,57,36 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 140,49,32 135,49,28 132,48,31 137,46,27 146,53,32 152,54,28 143,50,27 131,49,29 123,50,41 89,55,53 72,44,44 64,43,39 38,36,32 40,35,37 55,41,43 99,56,52 100,59,59 86,45,45 90,49,49 93,48,45 95,51,52 86,39,46 80,42,46 80,38,41 78,40,44 95,40,40 109,48,53 96,44,43 114,57,56 103,51,50 99,48,51 98,42,34 94,44,50 105,45,35 116,54,45 118,53,45 120,55,47 122,57,47 126,61,49 128,63,53 134,69,59 145,76,63 146,77,64 146,77,64 145,79,65 144,78,64 151,80,63 152,81,62 159,82,63 171,89,69 176,91,65 177,90,63 177,90,63 186,93,68 190,92,66 179,86,65 170,85,61 170,83,60
201,71,40 201,71,40 199,70,36 209,81,38 206,80,41 200,83,45 199,87,48 207,98,53 196,85,39 202,88,43 203,75,44 213,91,44 205,83,36 216,87,53 212,82,53 210,78,52 211,79,53 209,77,51 206,76,49 206,75,51 205,74,52 213,80,59 210,82,53 201,80,53 198,78,57 196,81,59 190,82,71 129,73,76 91,80,107 86,75,109 83,79,113 94,88,134 87,71,96 82,68,81 88,81,122 85,81,115 72,50,53 73,51,43 77,49,47 88,48,43 143,51,19 185,72,47 187,92,47 196,89,57 193,89,54 187,87,53 186,91,57 184,91,59 180,92,56 182,94,58 172,83,50 182,91,56 176,87,54 174,90,57 172,91,57 169,88,56 166,79,52 159,74,46 157,70,47 160,70,44 146,64,42 168,63,42 153,59,38 154,55,36 143,57,36 142,54,34 146,52,34 152,55,33 147,53,30 146,53,25 156,55,28 155,51,27 147,48,25 160,51,31 160,52,25 159,50,30 142,49,28 150,62,44 114,47,36 109,57,54 72,35,34 57,32,29 41,34,34 42,32,36 65,47,44 97,54,48 92,48,49 92,41,44 93,46,51 94,49,53 91,45,47 91,45,47 84,40,41 90,40,38 91,38,40 89,44,41 113,47,44 105,43,43 110,52,56 87,46,46 109,46,42 95,48,53 48,44,55 100,43,40 120,47,38 126,54,42 126,54,42 128,59,44 134,62,48 142,69,55 147,74,60 154,79,61 157,82,62 157,82,62 156,84,65 156,84,65 156,84,65 162,85,66 172,89,67 180,90,68 196,99,75 194,95,72 191,97,72 184,94,72 180,90,68 177,92,68 174,88,67 170,88,63
234,83,41 234,83,41 231,83,36 230,83,31 226,83,34 220,81,35 212,78,33 207,81,42 214,83,48 211,81,43 212,78,44 226,93,54 228,109,45 214,76,39 216,78,43 214,76,39 219,81,44 221,83,48 211,79,51 213,78,51 210,78,52 209,79,52 207,79,50 198,77,50 196,84,56 191,81,55 160,85,90 88,80,126 75,70,99 85,79,113 84,82,120 87,82,123 86,72,98 86,72,96 85,82,125 79,83,123 86,75,113 90,68,76 82,49,51 89,49,51 119,60,41 103,45,31 201,89,50 200,90,50 205,95,53 194,90,55 188,91,56 188,91,58 186,91,55 186,94,57 178,87,52 182,93,60 168,88,56 163,89,55 162,84,54 164,83,54 164,83,49 166,82,49 176,83,53 180,77,44 170,67,34 171,63,36 162,61,32 165,59,32 167,59,34 166,58,33 159,53,28 159,53,30 166,53,32 164,54,28 166,59,29 164,54,28 164,52,24 159,51,24 146,48,22 139,43,14 151,52,29 144,50,29 115,50,40 108,51,48 73,41,36 48,27,27 40,35,37 46,36,40 76,51,50 100,52,48 104,49,47 122,58,59 130,56,54 78,43,46 52,50,62 101,57,58 137,46,43 127,52,50 114,47,47 108,45,41 133,54,51 128,49,46 97,52,49 103,43,41 116,36,36 75,52,63 40,36,47 95,41,34 131,50,39 138,58,44 140,57,42 137,57,41 142,65,48 144,67,48 149,72,53 157,78,55 162,80,58 167,85,63 166,87,66 166,87,66 178,90,70 179,92,69 183,93,67 193,100,75 188,102,72 185,99,69 184,97,70 176,95,70 174,92,72 170,93,74 167,90,71 161,90,66
243,76,24 243,78,27 240,82,31 232,80,36 226,73,34 230,73,29 240,77,32 231,83,36 230,85,39 230,85,41 219,75,33 228,84,42 241,113,45 228,87,44 227,86,52 228,82,54 221,77,53 220,76,50 212,72,45 215,79,46 214,83,50 211,81,50 199,82,54 201,81,58 189,85,59 139,87,95 80,83,119 78,72,106 82,80,118 76,77,111 76,75,117 73,70,97 79,73,109 81,75,107 83,77,113 79,65,93 79,58,75 78,59,77 74,52,60 97,52,29 170,50,18 201,82,43 205,84,43 205,83,45 204,85,46 196,85,50 193,89,54 188,87,58 187,92,56 186,91,55 181,90,53 181,90,55 169,88,54 166,86,52 162,87,56 167,86,59 170,86,51 171,85,51 183,79,44 194,79,41 208,75,38 170,65,33 170,61,32 170,61,32 177,58,32 169,57,29 163,56,26 182,64,33 175,57,26 176,54,32 156,52,24 159,51,26 176,56,24 177,59,28 188,58,31 172,53,25 166,45,18 147,54,33 119,52,41 135,61,56 66,45,43 40,30,31 41,33,39 43,37,42 90,58,55 94,57,54 92,47,44 109,53,56 107,50,49 102,48,57 48,43,59 47,43,56 81,52,57 118,54,53 109,48,41 127,53,46 145,52,45 150,54,41 158,52,38 137,63,58 112,48,49 46,41,57 42,34,42 104,38,33 141,57,44 142,58,43 145,58,44 142,60,40 142,63,42 143,66,49 143,68,50 152,76,52 166,81,57 172,82,58 174,87,64 184,94,70 196,97,76 195,98,74 191,99,71 190,101,72 193,103,77 191,101,75 185,100,74 182,100,75 178,100,72 174,95,72 175,96,73 171,97,72
255,86,22 255,90,29 250,78,25 246,80,36 247,80,28 255,83,29 255,82,29 243,81,29 239,81,30 247,89,38 243,88,36 240,80,39 246,103,45 255,118,51 236,82,55 228,80,53 218,75,49 223,75,48 228,86,55 223,86,44 219,89,51 207,82,54 210,78,50 133,92,92 64,65,88 74,69,96 80,74,106 81,82,116 78,77,119 78,79,113 78,78,115 74,70,102 85,65,75 76,57,61 80,60,70 79,59,69 71,54,60 75,57,68 74,58,73 119,48,29 182,59,26 207,84,44 209,83,42 209,85,48 204,85,46 202,83,46 191,86,54 192,89,56 190,94,54 194,98,58 188,91,56 189,94,60 185,93,61 181,92,59 183,91,59 183,92,57 189,89,55 191,87,52 197,88,43 212,85,37 233,86,36 237,81,34 172,63,34 172,63,34 163,60,29 161,61,29 175,58,32 190,62,35 187,59,32 186,61,33 180,57,28 187,58,24 191,57,23 188,61,25 193,57,24 177,54,25 178,53,25 146,55,38 111,42,29 113,57,51 58,46,46 32,34,31 39,34,36 43,37,42 99,54,51 114,62,57 124,55,42 147,65,59 129,52,46 134,66,64 68,43,44 42,44,60 44,42,54 72,41,47 101,44,43 100,41,36 115,47,43 125,51,42 148,64,54 136,51,43 71,42,49 35,35,45 42,31,38 122,40,34 147,55,41 143,51,39 148,56,42 148,61,47 145,58,44 155,60,47 162,67,51 163,70,47 178,73,52 202,82,61 214,95,69 186,89,65 189,95,70 191,97,72 193,99,74 195,102,77 191,101,75 191,101,75 188,101,74 187,100,73 189,102,75 186,101,73 186,101,73 182,101,72
255,83,27 252,80,27 242,77,24 241,74,22 254,75,27 254,73,21 255,74,24 250,78,21 251,86,35 242,80,33 236,81,25 243,89,41 249,106,46 250,119,37 234,80,50 239,76,52 242,77,51 242,80,49 242,90,48 242,91,45 237,90,54 241,88,54 65,71,99 69,65,89 72,67,96 73,66,94 72,69,96 80,80,117 81,78,121 85,82,125 78,77,108 79,67,99 77,58,62 76,57,61 73,54,58 66,52,52 62,49,44 68,53,61 71,57,62 133,50,28 181,64,24 219,90,54 207,84,44 204,82,44 208,81,45 198,85,49 192,90,52 194,92,54 198,94,57 204,99,57 202,96,59 198,96,60 192,88,53 189,92,59 187,90,57 191,91,57 203,91,52 208,93,55 216,91,45 223,84,34 229,82,30 232,81,30 193,65,34 163,62,35 169,57,29 171,57,30 176,57,31 172,55,29 176,52,28 198,62,31 217,70,38 196,60,29 205,69,38 215,66,26 224,67,25 195,57,22 177,54,25 126,55,36 108,43,31 80,47,36 48,34,36 43,36,39 40,35,37 44,34,38 111,59,56 118,55,49 130,55,53 113,47,42 140,63,57 129,52,46 124,50,50 48,44,57 41,37,50 44,32,44 92,43,46 103,46,43 118,45,40 120,46,37 127,49,37 149,61,54 43,42,57 38,34,45 49,34,42 149,50,40 156,53,40 154,51,38 161,54,36 188,68,47 187,70,44 206,75,40 185,72,51 186,70,39 202,85,59 184,83,54 189,84,65 191,89,69 187,93,70 189,96,73 192,99,76 191,98,75 190,100,76 188,101,76 188,103,77 189,102,77 188,101,74 187,100,73 191,101,77 190,100,74
243,76,26 237,70,20 245,79,24 252,74,19 255,77,24 255,78,23 255,83,26 255,91,36 247,77,28 246,79,29 246,85,35 243,88,34 253,113,36 249,119,34 236,82,50 235,75,52 237,78,46 252,94,57 243,91,49 229,76,44 234,80,55 249,95,61 49,49,77 68,62,87 72,65,93 73,66,96 69,66,93 84,84,121 78,80,125 78,81,119 79,78,113 76,64,94 76,57,64 76,57,64 74,55,62 70,56,56 70,57,54 71,55,68 68,53,61 143,53,31 177,67,25 204,83,42 203,81,43 206,85,44 210,84,45 202,87,49 196,90,53 200,93,52 206,96,56 210,98,57 208,96,55 204,94,54 202,92,52 198,90,54 195,89,52 200,93,52 211,93,49 215,92,50 218,89,44 224,85,35 227,80,30 234,80,32 209,80,46 163,62,35 172,60,32 176,62,35 170,53,27 170,56,29 177,56,31 181,55,32 174,56,25 191,58,35 186,53,30 193,56,28 187,53,19 188,53,26 178,49,27 134,57,40 123,61,50 80,49,41 45,31,33 45,33,38 40,35,37 51,39,44 110,58,53 125,57,53 125,52,47 123,52,49 117,46,43 131,57,52 134,57,53 65,40,54 38,36,46 41,32,43 78,38,42 108,48,48 115,48,39 134,58,45 148,56,42 129,52,44 35,39,52 34,30,41 55,33,41 162,56,44 157,51,37 162,57,40 166,61,40 182,62,39 185,64,37 195,67,36 171,66,45 184,72,44 177,76,49 179,81,55 189,87,67 190,91,70 191,97,74 188,95,72 191,98,75 193,100,77 190,100,76 188,101,76 186,101,75 186,99,74 187,100,73 184,97,70 187,97,73 192,99,74
255,82,23 255,76,17 255,76,15 255,73,9 255,72,8 255,71,9 255,79,14 254,76,23 252,83,27 255,78,27 251,76,27 249,84,33 246,94,32 246,112,33 236,85,43 237,80,49 235,82,45 232,83,45 235,82,48 246,95,49 239,86,49 246,88,53 70,49,79 65,54,77 75,68,98 78,72,106 76,72,106 73,74,108 77,76,109 83,81,121 83,81,121 80,66,92 76,57,64 74,55,62 73,54,61 74,59,67 71,55,68 70,52,77 71,55,68 145,52,29 177,69,33 198,86,45 201,82,43 204,83,42 209,82,46 204,85,46 208,86,50 208,90,48 214,92,45 222,97,49 224,95,50 225,96,49 224,95,48 216,91,45 217,92,46 222,95,49 226,93,45 230,94,45 228,89,41 227,88,35 215,83,37 218,78,35 210,81,47 164,63,36 173,59,32 174,62,34 166,59,29 171,59,31 176,57,31 177,55,33 174,55,27 187,57,30 176,56,26 156,50,25 163,49,22 174,49,30 175,50,31 171,62,44 112,51,35 76,48,48 44,34,38 43,33,37 40,35,37 64,48,44 110,58,55 119,46,41 135,61,56 135,55,57 124,51,44 116,45,42 110,44,41 100,47,51 38,34,43 36,34,44 57,31,35 110,48,48 121,49,53 121,46,44 123,46,40 104,42,42 29,32,43 39,35,44 66,26,28 166,61,44 170,59,42 176,60,43 179,65,38 195,66,42 197,65,39 197,63,31 199,70,46 180,78,56 165,78,55 169,78,59 185,91,68 191,94,72 193,96,74 191,97,74 191,98,75 191,98,75 187,100,75 185,98,73 184,99,75 182,95,70 181,96,68 181,94,69 180,93,66 182,92,66
250,69,19 255,70,20 255,70,13 255,68,12 255,70,16 255,76,17 255,77,19 254,78,22 253,79,27 248,74,22 240,70,23 247,82,29 243,81,31 234,98,24 246,95,46 229,70,42 225,71,46 225,74,48 229,75,50 227,73,48 228,74,49 232,74,50 66,50,75 69,55,70 65,54,77 70,64,89 82,77,104 80,76,108 90,84,118 87,88,136 84,84,123 80,64,89 78,59,66 77,58,65 78,59,66 79,61,72 78,59,75 66,52,65 70,54,67 151,54,32 177,69,31 209,93,46 213,92,47 224,105,50 219,100,43 220,101,48 233,105,53 233,107,52 228,101,42 233,104,41 237,98,50 234,96,38 234,90,39 234,90,39 227,87,37 227,89,34 226,89,45 216,84,40 206,80,39 194,77,39 196,76,44 192,76,43 195,70,42 166,61,40 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 175,57,34 170,58,30 176,55,30 177,57,34 173,53,30 190,56,24 174,55,27 190,55,28 120,66,48 66,43,42 45,35,39 42,35,38 44,37,37 79,55,49 107,54,56 129,51,41 127,54,42 128,51,43 125,49,38 139,55,45 129,56,49 130,50,50 64,35,42 32,35,46 38,30,38 107,45,45 118,43,41 119,45,43 132,59,50 60,40,52 34,33,48 50,35,45 132,51,42 165,60,41 165,60,41 149,55,39 156,61,43 156,58,41 168,64,38 174,64,38 176,68,43 165,71,50 171,77,56 179,85,64 189,92,70 195,93,73 189,95,72 188,95,72 184,97,74 184,99,75 184,96,76 182,95,72 183,93,71 183,93,69 183,93,69 182,92,68 181,91,67 182,89,66
238,73,24 238,71,21 242,73,19 250,76,24 251,79,26 246,80,23 243,78,25 247,83,27 250,81,27 254,85,31 251,85,30 250,86,30 249,85,27 241,83,32 237,80,40 232,75,42 236,82,52 241,84,53 246,89,58 244,87,56 244,82,51 248,83,53 178,91,98 67,55,69 72,59,80 73,56,76 80,70,90 86,84,124 82,80,118 78,79,127 89,87,125 83,62,79 90,65,77 88,64,73 85,63,71 85,65,75 82,63,81 77,60,82 74,59,79 151,52,29 177,67,27 209,93,50 206,83,41 200,78,40 215,89,48 228,95,43 244,103,42 248,107,35 249,101,36 239,95,24 246,97,39 255,122,52 255,111,34 255,114,44 236,95,38 215,77,40 206,75,42 201,73,42 194,74,40 190,72,37 194,76,43 203,80,49 199,79,49 176,69,39 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 176,63,38 181,59,37 183,62,37 180,59,34 177,57,34 169,59,33 190,63,29 122,54,36 206,54,35 136,57,50 46,32,32 39,34,36 44,34,35 54,38,34 84,50,48 107,66,64 159,59,56 153,57,53 126,52,45 126,51,51 128,49,46 128,49,44 130,53,47 99,50,53 39,42,51 34,30,41 60,31,36 71,24,29 95,42,44 115,54,47 42,38,51 38,36,48 69,34,39 155,61,45 160,61,40 159,60,39 163,61,41 159,61,44 167,65,45 181,68,47 176,66,42 175,65,41 173,71,51 181,79,59 187,85,65 189,90,69 192,93,72 189,95,74 188,95,74 184,94,72 182,95,72 184,93,74 184,94,72 183,93,71 182,92,68 185,91,68 184,90,67 184,90,67 186,89,67
217,80,38 217,80,36 219,83,34 231,83,36 234,84,30 239,81,30 241,82,34 247,89,34 251,90,36 247,85,31 250,89,30 255,97,36 255,99,35 255,95,45 237,79,42 230,76,42 229,79,44 234,81,47 246,93,59 223,76,44 224,75,51 221,77,53 224,74,57 75,55,76 70,60,80 68,58,76 74,61,82 91,84,114 89,83,129 91,83,118 86,72,98 89,65,74 97,71,80 95,68,80 95,68,82 89,64,76 91,72,88 85,65,88 74,59,79 151,54,30 183,71,41 217,97,49 216,92,39 231,105,54 238,106,49 224,84,36 240,89,43 255,100,51 248,102,45 255,109,46 251,97,36 255,103,53 255,105,30 255,110,48 250,99,50 229,83,44 218,76,45 214,78,45 210,75,39 204,74,43 201,76,44 200,77,46 203,75,46 194,78,47 176,68,41 176,68,41 176,68,41 175,68,38 174,67,37 175,66,37 172,63,34 180,61,35 182,61,36 180,59,34 178,57,32 187,57,38 156,71,47 183,56,36 69,50,36 40,34,39 38,35,39 41,34,34 40,33,31 86,55,47 105,59,43 141,46,33 148,53,44 133,52,43 127,53,46 135,57,47 148,66,60 137,53,43 143,57,52 61,46,56 34,34,44 32,32,40 22,26,30 32,26,31 103,53,51 37,37,47 46,36,40 101,40,33 160,66,50 161,66,48 156,61,43 158,64,41 166,69,49 165,66,45 175,66,46 176,68,41 176,70,47 174,72,52 181,82,61 186,87,66 188,91,69 192,95,73 189,91,74 187,92,74 188,95,74 188,95,74 191,94,74 186,92,71 184,90,69 185,91,70 185,88,66 184,87,65 182,85,63 185,86,65
211,86,40 216,87,40 227,87,37 234,90,37 240,94,39 236,86,35 241,91,37 242,92,38 239,83,36 244,85,37 241,88,35 254,97,35 247,89,36 237,81,32 232,84,37 232,73,43 232,73,52 234,70,51 231,72,51 219,71,53 215,72,41 229,79,46 230,78,59 146,81,73 71,61,81 77,67,85 82,58,78 86,65,84 84,74,94 89,69,92 90,69,88 98,71,85 100,73,87 99,72,86 99,72,86 99,71,88 93,68,82 90,69,88 78,60,69 163,61,41 183,69,40 216,91,43 231,103,51 230,95,41 255,111,58 230,84,45 226,76,43 223,76,40 250,88,41 255,90,42 255,93,47 253,90,50 255,111,53 255,106,43 255,97,40 238,77,41 230,78,36 246,102,51 220,85,49 214,78,47 214,77,49 212,77,50 212,79,42 216,87,53 178,71,41 178,71,41 178,71,41 176,68,41 178,70,43 179,70,41 177,68,39 178,64,37 183,64,38 186,62,38 184,58,35 169,51,32 179,66,45 153,48,27 70,46,38 41,34,37 41,35,40 45,34,41 41,34,32 132,72,62 126,61,49 157,61,48 147,56,39 148,59,46 143,58,48 139,56,41 139,56,43 144,63,52 151,67,54 138,64,57 42,42,52 32,30,40 24,24,32 20,19,24 103,61,64 43,34,45 81,40,38 153,69,52 156,71,47 150,67,45 153,67,46 159,65,42 166,69,49 169,67,47 174,66,41 177,67,43 178,72,49 174,75,56 180,83,63 184,87,67 189,92,72 194,95,74 194,92,72 195,96,75 193,94,71 192,93,70 192,90,70 188,89,68 188,89,70 188,86,68 185,83,63 183,81,61 184,82,62 181,79,59
216,89,41 219,93,42 223,92,43 227,88,40 233,91,37 234,87,37 237,91,34 248,98,40 251,98,45 245,90,36 248,96,36 252,99,33 248,90,37 247,97,39 249,95,45 223,78,64 69,68,83 62,60,82 83,52,72 210,93,65 226,81,46 231,87,45 220,85,56 181,95,94 77,57,80 86,61,84 89,69,90 84,66,91 88,70,95 92,73,91 95,71,89 97,73,89 103,76,90 102,75,89 103,75,92 103,78,92 94,70,79 88,69,76 75,60,70 166,61,40 218,84,50 238,105,57 229,94,38 242,101,40 235,85,36 232,73,43 236,79,48 237,74,32 245,76,36 253,81,44 233,79,45 238,81,48 255,108,58 232,80,41 235,82,43 226,74,35 243,95,52 227,74,40 217,72,39 209,74,47 204,74,47 208,78,49 213,79,47 213,79,47 180,71,42 179,72,42 176,70,43 171,70,45 177,74,43 181,74,44 181,74,44 181,69,39 182,65,37 174,61,36 185,59,36 108,44,29 153,62,45 152,69,52 62,49,42 48,41,39 47,37,36 46,36,37 62,44,39 105,59,45 148,56,42 138,49,34 163,65,48 149,61,41 145,59,38 149,55,37 155,69,50 145,62,49 127,57,51 135,72,66 55,53,65 46,43,60 42,38,49 24,23,28 37,25,30 63,40,41 167,77,51 168,79,50 163,77,45 160,70,46 161,71,47 166,72,47 168,71,47 168,69,46 179,69,43 176,68,45 176,71,50 173,79,58 178,83,65 180,85,67 186,92,69 190,91,70 195,93,73 194,95,74 194,95,74 193,94,73 194,89,70 193,88,69 189,84,65 190,83,65 187,78,60 185,76,58 182,73,53 184,77,57
218,86,40 219,88,39 228,92,41 234,91,33 248,100,37 254,105,40 248,99,38 246,88,35 255,104,45 255,94,35 255,103,39 255,102,38 254,92,40 219,94,75 60,48,89 51,57,87 55,53,77 53,56,78 81,50,58 182,83,71 227,83,57 223,85,50 219,87,57 196,95,88 76,56,79 79,55,75 86,66,87 87,67,90 95,74,91 94,73,90 97,73,89 100,76,92 104,77,91 104,77,91 104,78,95 101,76,90 95,70,84 88,69,76 80,68,80 165,67,41 220,87,50 230,94,47 223,78,41 229,82,50 231,78,44 241,87,39 255,100,57 234,82,40 254,94,53 248,85,45 243,88,45 224,79,44 233,88,53 235,92,47 227,86,45 209,73,42 222,86,39 238,99,51 214,78,47 209,74,45 217,86,53 202,77,47 202,74,43 194,78,45 186,77,48 175,74,47 175,74,49 169,77,49 173,80,48 173,77,48 175,77,49 184,72,42 185,68,40 176,62,35 184,58,35 127,61,45 150,45,28 105,55,40 61,39,44 77,47,48 73,41,38 64,36,34 75,54,50 132,66,61 156,62,41 146,54,40 159,61,44 147,61,40 159,60,41 178,71,51 159,68,49 154,66,48 153,64,51 78,65,75 59,57,77 52,51,68 47,45,57 31,29,37 32,22,26 96,53,49 173,75,47 177,73,45 178,75,44 180,79,50 172,76,45 169,70,47 163,69,44 174,75,52 179,69,43 173,68,47 175,73,53 178,81,59 182,85,65 186,89,69 185,91,68 191,94,72 191,94,72 188,91,69 190,91,70 188,89,68 191,89,69 190,88,68 190,81,61 188,80,57 188,78,56 182,73,53 179,72,52 182,74,51
223,81,29 226,84,32 232,85,35 246,95,46 253,95,42 251,90,36 255,98,36 255,97,36 255,86,29 255,92,34 255,99,38 174,90,80 71,51,74 44,42,62 48,50,75 53,56,78 57,53,73 57,53,73 81,45,65 133,69,68 211,85,62 211,80,58 195,81,63 82,75,103 68,62,85 73,58,78 84,65,81 88,67,82 93,69,85 92,71,88 97,73,89 100,76,92 102,77,91 102,77,91 102,77,91 104,77,89 100,73,85 89,71,82 73,62,85 172,67,48 180,64,31 233,100,59 236,89,53 230,81,41 237,89,44 238,87,43 236,88,43 233,82,40 221,75,36 222,80,42 234,92,54 217,74,48 217,74,48 214,74,47 224,82,46 219,89,51 211,81,43 208,75,38 203,75,44 206,78,47 208,81,47 206,78,47 205,80,48 202,84,51 188,83,53 172,76,49 169,77,47 170,78,50 175,79,52 175,77,49 180,76,48 182,76,41 191,71,41 199,68,35 186,68,45 156,56,40 135,40,22 75,42,33 40,33,36 40,35,37 39,34,36 35,32,36 79,60,48 127,57,51 164,57,37 158,61,41 155,61,38 167,60,42 167,61,36 183,71,43 189,76,44 191,73,42 73,59,74 63,64,85 57,55,75 53,52,69 51,48,65 26,24,34 30,21,17 97,48,39 191,74,46 180,73,41 179,74,42 181,76,46 174,73,46 174,73,48 163,67,40 171,72,49 171,69,47 172,73,52 174,75,54 181,84,62 186,89,67 189,92,70 188,91,69 188,91,69 185,91,68 184,90,67 188,89,68 186,87,68 185,88,68 183,84,63 187,82,61 184,77,57 183,76,56 181,73,48 186,71,51 198,71,53
