201,71,40 199,69,38 211,83,40 206,80,41 199,84,46 199,90,45 196,85,39 211,92,53 205,83,36 205,83,36 220,88,58 207,75,47 211,79,53 206,76,49 206,75,51 205,74,52 211,81,52 203,80,51 198,78,57 195,82,61 152,96,99 91,80,107 83,77,111 89,83,129 87,71,96 87,77,97 87,83,117 72,50,53 72,50,44 89,55,37 143,51,19 180,94,64 196,89,57 193,89,54 185,88,55 182,91,56 180,92,56 179,87,55 182,91,56 176,87,54 174,90,57 170,89,55 166,79,52 155,73,44 160,70,44 146,64,42 159,66,38 153,59,38 143,57,36 143,52,33 151,54,32 147,53,30 153,55,29 157,51,26 147,48,25 159,51,28 159,50,30 142,49,28 128,48,30 110,53,50 72,35,34 43,34,30 43,33,37 65,47,44 96,55,55 90,44,46 93,46,51 87,47,51 92,46,48 84,40,41 91,39,38 95,44,45 113,47,44 109,47,47 87,46,46 109,46,42 71,54,60 72,43,48 120,47,38 127,55,43 125,56,41 134,62,48 147,74,60 152,80,63 157,82,62 155,84,65 157,85,66 156,84,65 165,86,65 176,91,67 196,99,75 194,95,72 186,96,74 180,90,68 174,89,65 170,87,65
234,83,41 234,83,41 232,85,33 229,86,37 216,79,35 208,80,39 212,81,46 209,78,43 216,83,44 229,110,46 225,87,52 219,80,48 221,83,46 213,79,47 213,78,51 209,77,51 206,76,47 200,77,48 196,84,56 191,82,53 86,78,124 79,74,103 79,72,111 86,81,122 84,70,96 87,79,112 78,82,122 90,79,117 83,55,55 103,61,48 108,49,30 186,89,56 198,88,48 203,93,51 191,89,53 188,91,58 186,91,55 181,90,55 182,93,60 168,88,56 164,84,52 162,84,54 165,84,50 169,80,49 183,80,47 175,72,39 167,61,34 164,60,32 168,60,35 165,59,34 162,56,33 170,57,36 167,57,31 164,54,28 163,51,23 155,49,24 146,50,21 152,53,30 114,47,36 122,50,38 74,42,37 40,33,36 46,36,40 77,52,51 103,51,48 108,48,48 130,56,54 48,45,62 88,44,45 153,62,59 112,46,43 110,48,48 135,56,53 100,48,45 114,54,52 140,60,60 41,39,51 61,39,44 132,51,40 140,57,42 138,58,42 141,64,47 144,67,48 153,77,55 166,84,62 164,88,66 167,88,67 181,93,73 184,94,70 193,100,75 189,103,73 184,98,68 178,97,72 175,93,73 170,94,72 164,90,67
248,83,21 247,81,24 237,74,34 241,80,30 255,82,34 252,90,40 234,79,34 239,85,37 242,90,44 238,101,39 230,80,47 231,80,54 218,75,51 214,74,51 220,85,49 206,76,45 201,77,53 204,81,50 119,91,112 70,70,96 77,76,109 75,75,114 78,78,115 76,77,109 94,80,106 74,61,82 76,60,77 72,59,78 73,55,66 105,57,51 183,63,31 203,84,47 206,82,45 204,85,46 196,85,48 192,87,55 189,95,56 184,92,55 182,90,58 175,89,57 172,88,55 174,88,56 180,88,53 187,87,53 206,83,41 220,80,37 182,64,29 175,62,30 167,60,30 155,50,20 184,59,31 179,54,26 171,55,24 170,53,27 188,56,26 192,61,26 179,54,26 200,68,42 123,54,41 114,41,27 67,46,46 39,34,36 42,36,41 92,54,48 103,44,37 118,47,44 116,48,44 88,46,53 41,45,60 51,44,54 105,45,45 102,39,35 128,49,42 155,60,47 128,49,42 97,50,55 38,34,45 73,35,37 142,55,43 145,58,44 144,64,50 136,59,44 141,66,46 145,70,50 164,77,54 191,85,60 192,94,68 192,95,71 191,97,72 193,100,75 191,101,75 189,102,75 187,102,76 184,102,73 181,99,72 180,99,72
255,83,27 244,77,25 244,77,25 254,75,27 255,73,21 255,90,32 251,86,35 247,89,36 246,92,44 249,106,46 248,103,55 231,80,54 242,77,51 243,87,49 243,92,46 237,90,54 162,85,77 68,64,86 72,67,96 71,68,97 78,78,115 81,78,121 70,67,110 69,68,99 77,58,62 73,54,58 67,53,53 62,49,44 69,54,64 118,72,56 181,64,24 212,89,49 206,84,46 208,81,45 196,88,50 193,90,57 198,94,57 199,95,58 198,96,60 192,88,53 187,90,57 188,91,58 203,91,52 214,90,53 223,84,34 229,82,30 230,78,32 163,61,39 169,57,29 175,58,32 172,55,29 176,52,28 224,76,47 196,60,29 205,69,38 211,62,22 207,69,34 177,54,25 131,52,45 117,47,41 48,34,36 42,35,38 42,32,36 111,59,56 137,64,59 121,49,51 140,63,57 126,52,47 47,43,56 41,37,50 55,33,41 103,43,45 118,45,40 138,54,44 147,59,52 43,42,57 39,35,44 98,42,45 156,53,40 160,54,42 184,64,43 187,70,44 194,76,45 168,67,42 202,85,59 189,84,63 190,88,68 187,93,70 190,97,74 190,100,76 190,100,76 187,102,76 189,102,77 188,101,74 188,101,74 190,100,76
245,75,28 252,78,26 255,73,15 255,76,18 255,75,17 255,77,17 247,78,24 254,84,33 243,81,31 255,124,50 255,126,52 232,76,54 241,87,53 236,84,42 239,86,52 234,80,53 203,101,97 66,55,78 74,69,98 72,68,102 77,78,112 71,74,110 74,77,113 72,71,106 74,55,62 73,54,61 73,58,66 69,54,64 76,60,77 107,59,53 173,69,32 198,84,41 204,83,40 214,88,47 202,87,47 205,89,54 210,94,49 219,99,51 213,95,51 211,90,47 202,88,45 206,92,49 222,95,49 226,92,47 225,85,35 224,81,34 228,77,35 166,64,42 173,59,32 169,57,29 168,56,28 176,57,31 188,57,33 177,54,25 180,57,28 169,50,22 185,54,30 175,49,24 127,56,39 127,57,51 44,32,34 42,34,40 49,32,35 107,55,50 128,53,53 118,43,46 112,46,41 120,49,46 106,61,69 35,35,47 40,29,38 95,42,44 118,48,42 130,42,33 138,67,64 33,38,48 41,33,41 141,62,57 169,60,42 161,56,35 182,70,42 202,70,44 184,67,41 183,68,46 185,80,61 180,86,63 186,89,67 191,97,74 189,96,73 189,99,75 188,101,76 185,100,74 184,99,73 186,99,72 186,96,70 186,96,70
251,70,20 255,70,17 255,69,13 255,73,19 255,80,18 255,81,23 255,81,29 250,75,26 244,79,26 243,81,31 248,113,36 234,71,47 228,74,49 235,81,56 226,72,47 227,73,48 201,87,87 69,55,70 64,53,76 79,74,103 76,72,104 83,77,111 86,88,131 71,68,97 77,58,65 77,58,65 76,58,69 76,57,73 66,52,65 114,67,58 177,69,31 210,95,45 219,100,45 217,98,41 215,91,38 226,98,46 224,97,38 231,99,44 235,97,39 236,92,41 235,92,43 232,94,39 223,86,42 216,83,42 196,79,41 195,75,43 190,72,39 169,56,33 172,62,36 172,62,36 168,60,33 170,57,32 177,59,36 178,57,32 175,54,29 172,52,29 187,53,21 174,55,27 156,52,44 66,44,36 43,33,37 39,34,33 64,40,34 107,54,56 131,53,43 136,59,51 130,54,43 135,50,47 137,57,57 60,31,38 32,32,42 72,42,45 118,43,41 125,51,42 67,47,59 34,33,48 68,29,28 169,64,45 163,58,39 149,54,38 161,63,46 166,62,36 174,67,37 170,68,46 170,76,55 181,84,62 194,92,72 190,96,73 186,96,74 184,97,74 185,97,77 182,94,74 183,93,69 183,93,69 182,92,68 182,89,66
238,73,24 240,70,19 249,75,23 251,79,26 245,81,25 247,82,29 250,81,27 248,82,27 247,83,27 249,85,27 238,83,31 232,75,44 236,82,52 243,86,55 242,85,54 244,82,51 229,79,48 62,58,71 72,59,80 75,55,76 82,80,120 82,80,118 85,89,131 72,63,87 90,65,77 87,63,72 85,65,75 82,63,81 81,64,86 115,65,59 177,67,27 205,89,44 200,78,40 215,89,48 241,103,45 245,105,37 249,101,36 250,101,38 255,115,45 255,111,34 246,104,41 218,78,30 206,75,42 199,74,42 193,75,40 194,76,43 200,77,46 192,76,45 173,67,40 167,61,34 166,62,34 171,63,36 177,57,34 185,64,39 180,59,34 171,56,32 192,65,31 122,54,36 156,61,48 91,47,48 39,34,36 51,32,34 80,46,44 107,66,64 150,57,52 139,48,45 126,51,51 119,54,46 129,52,46 99,50,53 32,32,44 43,30,38 71,24,29 108,48,46 46,42,55 38,36,48 114,47,40 161,62,41 159,60,39 163,61,43 166,64,44 181,68,47 176,67,38 170,65,46 181,79,59 187,88,67 189,90,69 189,95,74 188,94,76 182,95,72 184,93,74 183,92,73 183,93,69 185,91,68 183,89,66 184,90,67
212,83,38 219,83,36 231,83,36 237,90,38 238,85,32 245,90,36 243,88,36 254,96,43 255,98,39 251,94,34 238,81,37 234,80,46 231,80,52 231,73,49 216,72,53 213,76,50 214,77,51 216,76,53 71,61,81 75,62,83 82,67,87 81,74,102 85,69,94 91,65,82 98,72,81 97,70,84 91,66,78 90,69,84 96,76,99 124,75,78 184,70,41 228,107,55 223,93,37 230,93,33 237,91,50 229,76,42 239,88,44 255,112,58 243,80,33 255,106,35 232,79,26 238,77,41 233,83,48 229,92,48 215,81,47 213,79,47 206,76,47 212,78,46 178,71,41 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 186,67,41 184,60,36 173,53,34 165,61,37 155,63,51 39,37,35 38,35,39 55,41,43 97,47,41 131,71,59 158,59,49 152,56,50 138,53,48 133,55,45 139,56,43 141,54,42 47,38,49 41,39,49 21,24,31 36,20,16 37,33,44 59,36,37 152,66,47 156,65,46 152,64,44 164,67,47 168,69,46 172,64,41 176,68,43 176,71,50 179,82,60 186,89,67 191,94,72 190,91,72 192,95,73 190,96,73 192,93,72 187,90,70 186,89,69 185,86,65 181,82,61 181,82,61
209,83,42 223,91,45 220,87,39 227,87,39 234,87,37 239,92,40 251,89,44 242,87,35 255,105,42 237,82,28 254,113,56 239,91,46 197,72,55 185,66,50 199,75,38 218,74,48 227,86,45 235,87,69 77,57,80 86,66,87 85,68,90 85,69,94 92,71,88 96,72,88 100,75,89 102,75,89 103,77,94 93,68,82 85,66,73 121,73,71 198,73,45 228,99,54 244,108,43 233,86,34 223,72,44 238,76,45 248,85,45 239,78,42 237,81,43 245,86,38 235,79,41 232,75,35 246,94,48 227,74,40 208,73,44 209,74,47 215,76,46 216,78,43 181,69,39 180,71,42 173,69,45 180,73,43 184,72,42 179,70,39 182,65,37 174,57,31 145,62,49 165,57,44 89,40,29 59,41,38 48,34,39 43,33,34 111,60,50 137,66,49 149,55,39 149,55,37 140,56,39 148,64,49 138,61,46 135,59,46 56,46,50 44,43,58 34,32,40 29,22,20 55,41,46 149,77,56 160,78,49 154,73,46 159,72,47 166,72,47 168,69,46 179,69,43 176,70,47 175,76,55 181,83,66 186,88,71 192,93,72 195,93,73 194,95,74 193,94,73 191,89,69 190,88,68 187,85,65 185,80,61 182,77,56 185,78,58
218,86,40 223,87,38 236,93,35 248,100,37 250,101,38 245,92,35 255,104,45 255,104,45 255,104,40 254,92,40 120,87,87 51,56,91 55,53,77 68,51,73 155,56,44 227,83,57 224,86,49 209,82,46 76,56,79 80,63,85 87,67,90 95,74,91 99,75,93 100,76,92 104,77,91 104,79,93 102,77,91 95,70,84 86,68,77 114,73,71 220,87,50 219,79,36 225,78,46 231,78,44 238,84,34 245,89,51 254,94,53 249,92,50 226,81,46 233,88,53 231,85,44 217,76,42 222,86,39 219,78,42 209,74,45 217,86,53 201,78,47 194,78,45 186,77,48 175,74,47 169,77,49 173,80,48 174,78,49 184,75,44 185,68,40 178,61,33 132,66,50 150,45,28 72,44,44 74,44,45 73,41,38 51,35,33 117,51,46 156,62,41 154,63,46 149,55,37 159,60,41 161,70,51 153,65,47 153,64,51 56,59,79 55,54,71 47,45,57 26,20,25 82,39,35 173,75,47 175,75,43 180,79,50 172,76,45 168,71,47 165,66,43 179,69,43 175,73,51 178,79,58 182,85,65 185,91,70 189,92,70 191,94,72 189,92,70 188,89,68 191,89,69 191,84,64 188,80,57 188,78,56 180,71,51 181,73,50
226,84,32 233,86,36 230,79,30 245,87,34 254,97,39 243,83,22 255,97,40 249,81,20 123,39,29 57,37,60 43,46,66 53,55,80 55,51,71 56,54,74 110,46,45 208,82,59 199,79,70 117,59,63 73,67,90 80,64,81 88,67,82 93,69,85 95,71,89 100,76,92 102,77,91 101,76,90 103,76,88 100,73,85 83,66,86 116,71,75 180,64,31 234,94,53 234,85,45 233,85,40 243,95,50 240,91,51 228,82,43 228,87,46 217,74,48 218,75,49 223,78,45 212,77,41 210,80,42 216,82,48 203,75,44 204,77,43 203,80,47 203,80,47 185,80,50 172,76,49 168,76,48 175,79,52 182,78,50 182,80,44 192,72,42 195,65,38 176,76,60 140,45,27 65,49,47 40,33,36 40,35,37 53,44,40 139,69,63 166,59,39 159,65,44 167,65,45 172,66,41 184,72,44 197,79,48 72,58,73 58,59,80 51,50,67 45,42,59 21,19,20 78,29,20 188,71,43 177,72,40 178,73,43 174,73,46 171,70,45 171,72,49 173,71,49 174,75,54 182,83,62 186,89,67 189,92,70 189,92,70 186,92,69 186,89,67 183,84,63 184,87,67 184,82,62 185,78,58 180,73,53 177,66,47 198,76,56
241,79,29 245,80,29 243,68,34 238,66,31 238,73,40 231,73,49 176,91,88 41,54,82 44,53,76 44,51,76 41,42,65 61,61,87 57,53,77 58,52,77 102,50,56 195,84,69 194,83,68 68,68,96 76,73,102 84,73,100 84,67,87 91,72,88 95,71,91 101,76,90 101,76,90 101,75,92 100,77,90 91,71,83 80,66,83 105,65,67 182,64,33 216,75,41 235,78,34 231,83,38 237,89,46 224,76,33 223,76,42 225,83,47 216,74,43 221,76,43 218,76,42 224,78,39 221,82,50 222,76,48 220,79,45 214,76,41 199,80,43 195,79,48 184,80,43 175,79,48 168,76,48 176,83,53 185,82,49 192,79,43 196,73,42 169,74,56 183,69,42 179,74,53 48,35,32 41,33,39 40,35,37 66,50,44 85,49,43 202,71,47 181,69,41 166,62,34 160,64,37 167,65,43 189,72,46 68,60,77 53,51,71 57,54,71 45,41,52 18,17,20 89,32,29 192,65,47 183,64,38 179,61,38 175,65,39 177,67,43 179,71,44 179,73,48 179,80,57 187,89,63 193,94,73 191,97,74 191,94,72 187,93,70 186,89,67 182,85,63 180,83,61 179,80,61 175,76,55 180,72,49 187,72,50 205,73,47
239,73,29 240,76,38 243,71,36 242,70,33 239,73,50 71,27,28 38,44,63 34,44,62 41,46,70 45,50,74 52,54,79 54,49,76 59,55,79 58,53,80 97,52,60 183,82,71 193,84,66 67,72,98 86,86,114 82,75,103 88,74,102 93,74,92 97,73,89 102,75,89 101,76,90 101,75,92 93,70,81 82,63,77 76,61,81 97,64,64 191,74,36 239,88,44 243,87,38 238,81,39 226,76,43 224,74,39 220,73,41 222,69,35 217,79,44 212,74,35 214,79,39 226,77,39 221,79,43 216,81,45 213,79,45 208,78,49 197,79,46 199,79,49 188,82,47 186,81,49 174,78,47 178,80,50 192,79,45 201,79,43 199,72,36 145,57,39 221,79,50 140,28,0 48,36,38 39,34,36 35,33,34 83,50,54 132,56,45 203,65,30 179,68,35 175,62,39 169,62,44 161,62,41 170,66,42 67,69,85 55,53,73 60,57,74 44,40,51 23,20,24 77,32,29 190,68,50 191,65,40 190,66,40 181,64,38 187,70,44 188,76,48 187,77,51 192,84,61 193,89,65 197,92,73 189,95,72 189,95,72 186,92,69 183,89,66 180,86,63 180,81,60 175,76,55 180,79,54 182,72,48 194,75,49 226,84,50
245,85,46 248,88,47 243,87,40 171,72,53 44,48,79 49,57,75 36,42,61 45,53,73 40,46,67 44,50,71 49,51,76 55,50,77 53,49,71 65,55,73 91,54,72 187,83,75 181,78,63 75,68,96 77,74,103 84,77,105 94,84,113 92,81,108 97,73,89 95,72,85 102,74,91 97,72,86 93,73,85 85,64,79 78,61,67 96,59,58 184,65,28 229,78,36 234,83,34 239,79,38 239,76,34 238,79,31 233,87,28 227,83,43 212,77,39 213,72,34 112,90,52 79,66,34 214,85,63 200,85,47 201,77,42 203,76,42 196,73,44 210,81,47 207,76,41 205,76,40 194,74,40 195,70,40 206,75,42 212,73,41 212,70,36 238,88,37 195,70,24 69,30,18 40,33,36 39,34,33 41,36,33 84,51,40 198,66,36 207,65,31 209,67,36 208,69,37 196,68,37 191,67,43 162,88,83 63,61,83 55,52,69 46,45,62 45,43,55 27,21,28 64,42,45 167,75,61 203,67,34 210,74,43 197,66,42 208,73,46 200,76,50 196,79,53 197,87,61 200,92,65 193,96,72 193,96,76 187,93,70 189,92,68 186,87,66 185,84,59 189,80,60 193,80,59 188,79,50 196,78,45 204,78,53 209,79,48
240,82,45 236,80,42 204,71,50 23,47,67 37,46,69 35,43,61 32,38,57 49,52,74 48,51,73 39,42,64 46,48,73 54,49,76 60,56,80 81,57,77 100,59,70 194,85,77 192,86,72 79,72,100 77,74,103 82,72,101 89,73,100 88,73,93 90,69,86 94,70,86 96,73,86 94,70,86 88,68,80 79,60,76 63,54,67 90,55,60 184,70,41 225,75,42 227,75,33 228,72,36 228,73,28 232,77,32 224,74,41 210,73,31 85,50,23 163,76,49 76,81,59 66,70,43 69,53,22 166,60,25 106,54,22 211,78,41 211,77,43 203,76,40 222,81,38 224,79,35 225,88,44 206,71,35 212,71,35 220,71,33 134,76,64 235,77,22 224,97,51 67,45,48 43,36,39 43,31,33 53,31,34 131,71,57 216,63,26 204,62,28 201,62,32 197,62,33 197,65,37 201,66,37 159,81,82 56,57,78 55,50,68 53,50,67 47,45,57 30,24,31 59,42,43 117,46,43 212,70,36 218,77,43 204,69,42 209,74,47 207,82,50 210,87,58 207,93,66 204,94,68 201,95,72 193,96,74 196,91,70 192,90,68 189,85,61 193,85,60 199,85,58 202,81,56 211,83,56 202,83,44 219,90,56 205,83,45
230,66,28 45,41,63 37,45,65 36,44,62 29,37,57 37,43,64 30,36,53 33,39,58 42,43,66 44,45,68 46,44,66 55,53,75 62,58,80 83,56,70 93,62,68 199,90,72 196,83,62 79,75,99 78,75,104 84,73,100 87,71,96 90,70,91 93,72,87 93,72,87 93,69,85 88,67,82 84,66,77 75,59,74 70,57,78 97,63,72 184,69,31 206,77,43 215,77,42 214,72,34 223,71,29 220,74,33 232,80,38 224,78,21 211,83,40 76,97,76 69,79,53 60,68,43 55,58,34 93,47,17 218,85,44 216,83,35 235,85,34 240,89,38 225,73,34 239,83,36 242,86,39 238,82,33 228,65,27 232,81,30 188,63,17 215,87,48 199,87,59 55,30,29 41,34,32 42,32,31 54,41,36 150,82,60 255,125,37 228,63,30 215,65,34 213,59,32 205,61,35 200,57,33 126,104,128 55,51,71 53,51,71 52,48,68 43,41,53 28,25,31 63,37,41 124,50,41 218,70,41 204,65,35 207,72,45 214,79,52 210,81,57 208,87,62 212,93,67 214,95,69 202,94,67 199,95,69 196,88,63 200,87,62 207,88,60 206,82,56 206,79,59 234,92,56 237,98,48 223,83,42 232,91,48 221,91,49
36,42,63 36,42,63 34,40,59 34,40,57 37,43,62 34,40,59 30,36,55 34,40,59 42,42,68 43,44,65 54,50,70 58,49,71 61,55,76 86,55,73 106,59,68 191,92,82 192,85,67 73,70,97 77,74,103 84,74,103 87,69,96 88,72,89 90,71,87 90,70,82 93,72,87 86,65,82 82,64,75 73,57,70 66,53,74 85,59,63 190,72,41 213,81,53 226,82,42 224,79,42 227,75,33 226,73,34 222,72,39 221,69,27 147,101,64 77,92,68 67,76,48 58,66,41 58,55,29 122,65,25 218,81,37 228,90,28 233,93,27 216,64,20 223,62,26 238,64,23 241,83,32 235,70,21 227,65,20 251,72,10 246,79,27 150,51,28 89,49,40 41,33,41 39,33,40 37,37,37 74,51,52 104,57,46 253,88,24 246,73,12 225,64,28 216,59,30 205,62,33 195,55,32 59,53,76 48,45,62 62,61,78 59,54,72 48,41,55 28,22,29 64,35,42 165,66,54 216,70,40 208,68,41 195,69,46 207,78,56 208,87,62 207,90,64 216,95,68 213,95,72 208,93,69 202,94,67 203,90,65 210,89,64 219,84,59 220,83,55 219,77,46 238,84,36 234,91,46 237,95,41 227,82,49 216,76,49
34,40,61 30,36,57 26,32,49 32,38,55 31,38,52 32,38,57 40,46,65 38,44,63 41,42,65 44,45,66 51,47,67 58,53,71 66,50,67 91,56,71 107,64,74 185,95,87 191,88,73 72,72,100 76,73,102 86,76,105 84,70,96 88,70,95 88,71,91 89,70,86 89,70,86 87,68,86 78,62,77 69,55,68 67,52,72 85,58,70 192,71,46 223,81,50 215,80,42 213,78,40 178,91,68 62,48,53 87,65,68 57,46,69 52,48,57 54,50,59 46,44,52 41,40,43 51,39,41 125,68,37 224,76,29 213,80,43 248,79,21 242,67,18 255,73,20 248,74,20 250,77,18 251,79,22 254,76,21 101,57,31 160,52,16 211,105,82 65,49,47 41,33,41 36,36,31 53,44,36 81,54,49 93,65,67 255,96,29 246,82,24 232,65,24 226,72,42 40,47,61 42,37,53 44,43,58 44,43,60 47,40,54 44,37,47 63,39,43 43,24,26 55,33,41 194,72,50 211,68,37 198,66,36 197,73,49 206,82,58 207,88,62 212,95,69 209,97,69 203,95,68 207,92,68 214,94,71 214,90,66 219,87,61 211,78,55 214,78,45 242,87,46 250,86,46 240,78,47 235,83,46 239,96,40 241,94,44
32,37,61 33,39,58 27,33,52 36,42,63 39,45,64 37,43,62 31,37,58 35,38,56 42,43,62 42,43,62 46,47,66 59,55,75 82,55,67 90,54,62 96,60,68 173,100,95 175,93,87 84,84,121 79,74,103 81,71,102 84,70,96 85,70,92 83,68,90 89,70,88 87,68,84 87,68,86 78,64,81 73,58,80 68,60,79 81,56,70 185,68,40 203,81,45 201,77,51 211,78,41 79,60,62 64,52,64 54,49,65 52,49,64 45,45,53 46,39,49 44,38,45 50,44,51 52,40,42 47,39,47 141,53,33 171,65,30 254,76,25 255,73,16 255,73,13 248,75,29 247,70,12 251,75,19 255,78,10 145,62,42 192,73,36 164,54,12 74,43,31 56,28,28 92,51,33 104,63,45 86,59,54 87,46,30 255,101,30 255,109,30 255,85,44 48,44,53 41,41,53 31,30,45 43,42,57 44,43,58 37,37,49 42,35,45 67,37,40 82,43,42 79,53,59 222,72,41 207,65,34 205,69,38 204,73,49 207,81,56 212,88,62 210,93,65 210,97,72 209,96,71 208,94,67 208,91,65 213,89,65 211,85,60 208,78,51 239,97,59 244,89,46 236,91,54 241,89,45 241,97,46 230,83,33 233,76,36
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 30,36,53 40,46,63 33,36,56 39,40,61 47,48,67 46,45,62 53,49,62 75,50,62 92,53,67 105,58,67 90,75,97 78,77,119 81,76,115 85,81,115 76,72,106 85,79,111 84,75,99 85,68,88 87,69,94 89,76,97 81,68,89 75,60,82 69,63,86 62,58,82 86,62,78 191,66,34 201,82,45 206,76,47 122,115,145 44,40,60 57,47,65 56,48,54 53,48,50 61,50,57 56,49,52 51,43,51 46,41,43 48,40,46 45,42,46 35,35,47 74,79,114 238,76,24 251,76,17 248,79,21 159,24,0 255,72,21 235,64,4 182,77,60 218,73,25 175,51,14 74,37,24 43,35,41 38,31,29 39,34,36 40,35,34 105,67,59 228,97,46 255,87,23 255,93,26 65,53,67 47,44,61 42,42,54 37,37,49 41,40,57 42,42,52 38,38,50 46,34,46 65,40,39 73,38,39 59,42,48 130,67,63 223,67,31 221,68,36 212,69,43 212,80,50 212,86,61 212,93,67 210,95,71 208,98,72 202,94,67 197,91,64 205,87,64 203,84,58 216,80,49 255,108,46 246,97,41 252,103,47 248,97,55 227,78,40 228,75,43 237,84,47
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 31,37,54 30,36,53 38,41,61 40,41,62 46,47,66 38,37,54 46,42,55 84,50,59 108,56,55 104,57,62 94,77,97 81,81,120 84,79,118 83,79,113 85,81,115 81,77,113 91,87,123 87,73,101 89,75,103 85,74,97 80,69,92 77,68,90 69,66,93 65,61,85 83,62,77 190,62,33 208,83,51 173,94,89 94,112,152 62,57,75 54,45,58 54,47,50 54,44,48 58,48,52 59,49,53 55,47,53 43,38,40 47,41,46 42,39,43 65,74,97 72,91,112 102,68,66 243,76,24 247,75,18 255,87,7 191,50,9 255,80,15 162,47,9 247,78,24 164,47,21 116,33,18 89,58,50 64,43,39 40,35,37 44,39,38 74,44,43 255,82,34 255,88,36 255,102,17 55,52,67 48,47,64 41,40,57 41,41,53 35,38,47 44,41,58 42,42,52 39,37,45 53,32,32 74,41,41 67,49,48 75,44,52 236,69,32 225,68,35 220,72,43 213,77,46 215,86,62 215,91,67 213,95,72 207,94,69 202,92,66 199,91,64 205,88,62 208,84,58 231,91,41 239,89,38 245,99,44 239,92,40 239,89,40 240,82,45 220,75,40 222,71,43
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 32,38,55 29,32,50 32,33,54 37,33,53 37,36,53 49,44,60 90,43,48 107,52,48 130,56,56 92,67,92 74,76,117 79,81,122 81,82,116 78,79,113 80,74,97 86,86,125 92,76,103 86,70,97 85,71,95 87,71,96 76,67,91 67,61,86 59,55,75 77,57,69 191,68,35 222,85,41 106,112,152 85,100,132 60,56,67 54,43,52 55,43,45 59,47,52 67,52,60 61,49,54 56,46,50 47,40,43 41,35,42 39,37,45 75,84,109 74,88,111 71,82,111 163,81,61 255,103,21 255,74,0 33,45,53 255,81,28 111,39,18 255,105,34 104,39,29 66,55,50 39,39,36 37,37,37 35,37,34 70,51,55 31,29,39 252,78,35 255,89,23 255,87,23 54,51,66 45,44,59 36,35,50 35,35,45 37,37,47 43,41,53 41,37,50 38,38,50 45,33,45 59,42,43 93,37,42 74,36,30 225,69,47 235,71,36 228,69,39 220,77,46 218,86,58 218,89,65 212,93,67 208,94,67 207,94,69 210,93,67 224,95,61 229,96,57 225,85,35 236,93,44 242,98,45 240,90,41 248,95,40 244,81,39 238,71,30 243,69,26
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 31,37,54 32,38,55 28,31,49 37,39,55 37,34,49 41,36,54 49,40,53 93,43,49 134,55,50 111,58,60 138,97,97 76,78,119 74,76,117 84,85,119 81,82,116 81,75,98 91,90,132 89,73,100 93,77,104 87,76,103 83,67,92 75,69,94 69,64,91 59,57,81 79,50,57 213,85,46 169,93,98 87,103,132 69,79,99 51,44,54 51,43,49 57,44,52 56,42,47 57,43,48 51,39,44 46,36,40 45,38,41 44,36,44 38,34,43 69,79,99 74,87,113 71,89,117 102,71,82 255,90,35 255,97,18 14,19,27 255,106,25 191,85,39 255,98,23 117,71,43 62,34,32 37,36,39 40,38,39 40,35,34 92,66,72 36,22,39 202,97,55 255,80,9 255,102,36 55,53,65 42,44,60 35,35,47 39,39,51 39,39,49 46,44,56 46,43,58 37,37,49 43,36,50 45,37,45 82,41,41 101,44,43 184,48,26 236,69,30 231,72,42 237,80,51 226,87,57 223,90,67 216,95,70 212,95,69 211,96,72 212,94,63 228,95,54 227,92,56 233,94,46 243,100,53 238,94,41 239,90,36 249,94,40 244,87,43 251,85,28 255,81,27
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 28,31,49 30,31,50 41,42,61 46,43,60 44,40,60 79,40,54 105,41,42 118,45,38 144,55,53 179,102,83 64,62,84 80,84,115 78,78,117 77,78,112 83,76,104 90,77,112 91,73,98 93,77,104 89,78,105 86,79,109 78,73,100 62,59,88 63,62,93 68,61,91 68,78,96 87,95,125 85,92,117 66,64,84 52,41,48 47,36,43 59,45,45 55,41,46 50,36,36 55,43,45 40,30,31 41,34,37 44,36,42 38,35,41 16,12,23 75,89,110 72,88,115 68,80,104 255,94,26 255,110,26 43,35,41 255,109,48 251,117,72 222,52,0 83,56,51 66,45,41 39,37,35 38,28,27 72,42,41 71,57,59 8,31,38 255,113,27 255,95,27 255,97,25 58,55,70 47,49,65 40,37,52 39,38,53 45,42,57 45,44,61 42,42,54 36,36,48 36,39,50 46,44,56 73,43,44 99,43,48 99,49,45 226,61,31 223,72,46 218,77,43 220,88,58 219,94,66 221,93,64 225,97,68 232,103,67 230,100,60 227,92,54 235,98,56 240,100,54 243,98,52 241,99,45 241,91,40 236,84,42 239,82,40 244,80,42 248,85,38
