177,47,5 226,75,24 255,88,34 255,80,32 255,74,28 255,88,38 255,81,33 255,81,38 174,64,40 41,20,20 26,25,30 26,24,32 27,25,35 27,25,35 30,28,36 37,35,43 40,38,50 44,41,56 43,42,57 44,43,60 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 51,48,65 48,45,60 46,44,56 41,39,49 42,38,47 55,36,40 68,38,37 87,39,33 108,48,34 129,49,33 141,53,35 154,50,24 234,72,41 255,70,34 255,76,37 255,69,30 255,73,33 255,74,34 255,75,36 255,72,34 255,75,37 255,76,35 255,91,36 255,72,29 255,93,33 255,73,28 255,79,35 255,82,29 255,78,34 255,142,21 255,137,32 255,150,24 255,146,26 255,114,28 255,101,34 255,104,30 255,108,37 255,111,40 255,113,33 255,123,26 255,94,30 255,142,40 255,71,22 255,108,26 255,103,25 255,87,25 255,73,27 255,72,33 255,75,34 255,72,35 255,70,31 255,78,33 255,76,35 255,73,34 255,73,30 255,86,38 255,87,36 255,80,27 255,95,31 255,81,37 255,73,33 255,73,37 255,71,35 255,72,37 255,71,40 255,72,40 255,72,39 251,72,39 245,68,35 242,70,35 239,70,34
246,81,32 254,77,30 249,79,30 251,78,30 255,87,36 255,86,34 255,81,38 249,70,26 130,55,35 28,25,31 27,25,33 27,25,33 29,27,35 27,25,33 32,30,38 41,39,51 43,40,55 46,44,56 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 51,48,65 48,45,60 46,43,58 43,41,53 41,37,46 48,35,43 58,35,36 73,36,33 85,40,33 110,46,31 136,49,37 146,51,33 179,55,29 255,73,34 255,76,34 255,76,36 255,74,38 255,73,34 255,75,39 255,72,33 255,75,36 255,73,34 255,71,35 255,72,33 255,79,28 255,78,30 255,75,30 255,81,42 255,78,35 255,141,26 255,132,26 255,146,30 255,143,25 255,133,40 255,98,28 255,104,29 255,106,33 255,97,32 255,131,37 255,119,39 255,90,23 255,84,15 255,77,31 255,73,26 255,118,46 255,83,29 255,74,40 255,74,38 255,70,34 255,72,34 255,71,35 255,77,37 255,73,33 255,77,36 255,76,37 255,76,35 255,98,45 255,94,30 255,103,31 255,73,36 255,73,34 255,75,36 255,71,35 255,72,31 255,71,35 255,72,40 255,71,39 251,72,37 250,71,36 244,69,33 244,69,35
250,85,36 247,79,36 245,79,35 246,78,33 255,78,31 255,89,39 253,77,35 199,57,28 58,36,39 29,27,37 29,27,35 29,27,35 29,27,35 31,29,37 36,34,44 41,39,51 45,42,57 47,44,59 46,45,62 46,45,62 46,45,62 48,44,64 48,45,62 48,45,60 48,45,60 50,48,60 48,45,62 48,45,60 46,44,56 41,39,49 38,37,42 43,35,41 49,35,40 59,36,37 88,38,32 117,47,37 141,52,39 145,51,35 230,69,35 255,74,37 255,73,32 255,73,33 255,73,32 255,73,32 255,73,34 255,77,34 255,76,36 255,71,32 255,77,38 255,73,34 255,86,31 255,90,32 255,80,33 255,93,43 255,141,27 255,141,30 255,129,28 255,135,31 255,130,26 255,109,33 255,100,32 255,106,36 255,98,34 255,140,44 255,123,38 255,102,27 255,100,33 255,91,23 255,87,18 255,90,22 255,83,42 255,83,35 255,72,29 255,70,38 255,72,36 255,72,38 255,116,36 255,80,27 255,74,34 255,75,37 255,85,31 255,95,37 255,95,26 255,93,30 255,74,37 255,73,34 255,72,35 255,72,40 255,72,37 255,70,40 255,70,39 255,72,42 255,72,41 253,72,38 247,68,33 244,69,33
255,95,34 253,88,35 248,81,29 255,86,38 255,87,38 254,77,32 187,70,42 92,38,31 32,28,39 30,28,38 30,28,36 30,28,36 31,29,37 33,31,41 39,37,47 41,39,51 45,42,57 45,44,59 46,45,62 48,47,64 48,45,62 48,45,62 48,45,60 48,46,58 47,44,59 47,44,59 48,45,60 48,45,60 47,44,59 43,41,51 41,40,45 37,36,41 40,34,41 41,33,41 66,36,37 90,42,36 115,48,37 128,48,32 178,51,31 255,76,43 255,72,34 255,72,35 255,72,36 255,76,37 255,76,37 255,77,34 255,75,35 255,76,36 255,70,31 255,71,35 255,80,34 255,72,31 255,90,42 255,72,34 255,94,42 255,136,38 255,139,37 255,132,29 255,130,28 255,135,32 255,127,38 255,97,26 255,103,35 255,97,19 255,111,28 255,114,44 255,102,37 255,87,30 255,112,27 255,98,29 255,78,32 255,75,34 255,82,24 255,75,32 255,72,36 255,93,41 255,95,35 255,75,35 255,76,38 255,73,38 255,76,35 255,90,19 255,108,37 255,100,30 255,78,34 255,73,36 255,74,35 255,72,38 255,73,37 255,72,39 255,71,38 255,71,39 255,72,39 252,71,37 248,69,34 249,72,37
254,94,35 246,80,34 255,86,33 255,84,32 255,84,37 247,80,41 117,56,40 37,29,35 29,27,37 27,27,37 29,27,35 30,28,36 32,30,40 37,35,45 41,39,51 43,40,57 46,43,58 46,45,60 48,47,64 48,47,64 48,45,62 48,45,62 47,44,61 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 46,44,56 44,42,52 41,39,47 37,36,41 36,34,42 37,34,40 55,33,36 79,40,37 98,42,34 108,41,30 134,41,18 245,69,40 255,72,34 255,70,36 255,74,40 255,73,34 255,74,34 255,75,34 255,78,33 255,76,34 255,70,29 255,71,34 255,74,28 255,75,32 255,73,34 255,74,38 255,105,40 255,90,22 255,123,34 255,129,38 255,130,32 255,129,28 255,106,33 255,93,32 255,115,43 255,126,52 255,114,38 255,90,42 255,72,32 255,72,36 255,135,33 255,83,36 255,78,31 255,85,30 255,88,30 255,86,16 255,71,35 255,105,34 255,75,36 255,75,33 255,78,38 255,77,38 255,85,30 255,102,38 255,108,40 255,103,29 255,90,38 255,74,36 255,74,36 255,75,38 255,73,37 255,72,37 255,73,37 255,71,38 255,72,40 255,71,38 255,72,39 252,73,38
245,82,35 247,82,31 255,90,36 255,87,40 255,76,32 210,64,36 61,44,50 34,30,39 26,24,32 25,23,33 26,24,34 27,27,35 33,31,41 40,38,50 43,40,55 47,44,61 48,45,62 50,47,64 46,45,62 50,47,64 50,47,64 47,44,59 47,44,61 48,45,62 48,45,60 47,44,59 46,44,56 45,43,55 45,43,53 46,44,54 41,39,49 39,37,47 34,35,40 40,34,39 53,34,36 78,40,42 86,37,28 121,39,19 225,60,30 255,75,36 255,74,34 255,71,35 255,76,35 255,74,32 255,73,34 255,73,34 255,75,32 255,74,35 255,75,36 255,73,38 255,77,37 255,76,35 255,75,34 255,78,34 255,140,41 255,90,30 255,113,36 255,96,30 255,115,36 255,125,37 255,113,38 255,96,25 255,115,31 255,105,30 255,89,21 255,92,34 255,110,47 255,106,25 255,82,25 255,89,31 255,107,35 255,110,30 255,88,29 255,96,44 255,75,37 255,72,38 255,74,38 255,75,36 255,76,35 255,77,35 255,92,37 255,94,23 255,97,33 255,96,30 255,105,35 255,89,35 255,78,38 255,76,40 255,72,35 255,74,40 255,75,37 255,75,37 255,73,39 255,71,37 254,73,37 252,73,38
249,88,31 252,86,31 255,87,30 255,91,36 246,89,49 149,54,38 40,38,46 26,24,34 24,22,30 25,23,31 25,23,31 25,25,33 34,32,42 41,39,51 47,44,59 52,49,66 52,49,66 49,48,65 49,48,65 51,48,65 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,54 45,43,53 45,43,53 46,44,56 43,41,51 39,37,49 39,36,40 49,35,37 71,41,42 89,44,37 147,56,37 235,91,40 255,107,49 255,77,36 255,75,38 255,75,39 255,75,36 255,76,36 255,75,35 255,74,36 255,74,38 255,70,35 255,73,34 255,70,35 255,75,37 255,76,37 255,81,39 255,74,28 255,79,23 255,105,38 255,75,22 255,94,34 255,88,34 255,119,31 255,126,37 255,107,37 255,104,26 255,107,27 255,110,37 255,109,31 255,109,30 255,95,17 255,99,35 255,83,25 255,114,37 255,90,14 255,78,22 255,86,22 255,86,33 255,95,41 255,78,32 255,80,35 255,76,29 255,87,36 255,91,27 255,96,33 255,95,32 255,97,33 255,107,29 255,95,33 255,80,38 255,73,37 255,71,35 255,74,38 255,76,37 255,75,38 255,72,36 255,72,38 255,73,38 253,72,38
255,97,43 255,92,35 255,83,34 251,89,39 165,77,68 54,40,53 33,31,39 23,23,31 22,22,30 23,21,31 27,25,33 31,29,39 38,36,48 44,41,56 47,44,61 52,49,66 50,49,66 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 45,43,53 45,43,53 46,42,51 55,40,50 66,38,40 75,41,39 108,46,35 233,90,45 255,90,30 255,78,39 255,79,35 255,110,43 255,75,34 255,74,36 255,76,34 255,77,35 255,74,35 255,76,36 255,71,33 255,79,33 255,75,29 255,85,40 255,85,35 255,84,34 255,79,27 255,92,34 255,79,28 255,90,31 255,113,34 255,109,48 255,100,44 255,100,32 255,106,32 255,111,26 255,108,37 255,108,34 255,105,34 255,122,47 255,81,29 255,100,33 255,73,18 255,89,37 255,111,28 255,84,18 255,79,42 255,97,44 255,80,22 255,79,29 255,81,34 255,74,31 255,76,29 255,78,33 255,100,32 255,81,29 255,102,26 255,99,26 255,104,30 255,89,34 255,78,39 255,74,40 255,74,37 255,75,35 255,74,38 255,75,38 255,73,37 255,71,38 255,73,38 253,72,38
248,91,33 255,89,32 255,87,36 232,76,38 76,52,58 41,37,50 25,25,33 24,24,32 23,23,31 24,24,34 27,25,35 37,35,45 41,38,53 46,43,58 48,45,60 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,55 45,43,53 46,44,56 59,44,52 77,44,46 94,46,42 90,45,40 172,66,39 255,98,44 255,93,29 255,84,29 255,91,36 255,93,29 255,94,36 255,79,33 255,75,31 255,88,32 255,89,27 255,95,35 255,89,36 255,92,32 255,77,31 255,76,31 255,75,28 255,78,28 255,96,41 255,110,32 255,89,38 255,79,32 255,106,30 255,97,37 255,112,43 255,97,39 255,109,35 255,116,28 255,120,29 255,103,27 255,102,33 255,132,44 255,102,36 255,90,29 255,99,34 255,100,38 255,103,27 255,98,34 255,80,33 255,76,31 255,95,41 255,80,34 255,74,36 255,80,37 255,97,44 255,96,37 255,90,38 255,76,35 255,97,27 255,96,20 255,86,36 255,79,37 255,78,40 255,74,37 255,74,37 255,75,35 255,75,39 255,74,37 255,75,42 255,72,36 255,73,38 254,73,37
240,81,35 255,91,43 223,83,42 136,63,58 44,46,62 30,28,40 25,25,33 24,24,32 25,23,31 29,27,35 34,32,42 40,38,48 45,42,57 48,45,62 51,48,65 51,48,65 49,48,65 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,54 44,42,54 45,41,52 51,43,51 69,44,45 91,47,46 127,51,38 138,53,43 255,79,33 255,88,43 255,80,30 255,106,40 255,93,34 255,80,25 255,102,29 255,80,27 255,92,33 255,102,34 255,94,41 255,110,37 255,102,26 255,81,24 255,97,34 255,83,29 255,88,37 255,88,30 255,86,27 255,89,25 255,107,40 255,71,30 255,106,36 255,108,47 255,97,27 255,104,37 255,96,25 255,120,28 255,92,26 255,123,28 255,75,22 255,99,28 255,108,38 255,75,34 255,75,36 255,73,34 255,87,37 255,98,35 255,96,32 255,98,30 255,102,32 255,92,32 255,97,31 255,89,25 255,76,24 255,75,28 255,78,34 255,77,34 255,99,34 255,105,32 255,77,37 255,74,38 255,75,39 255,75,36 255,75,36 255,74,33 255,75,37 255,75,39 255,74,43 255,73,39 255,74,39 255,73,38
238,81,39 246,86,43 180,75,58 66,46,58 37,36,51 29,27,39 27,25,35 26,24,34 29,27,37 32,30,40 39,37,49 44,42,54 47,44,59 50,47,64 50,47,64 50,49,66 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,62 47,44,59 45,43,55 43,41,53 44,40,49 53,42,51 73,43,46 95,47,45 141,54,38 179,66,43 255,100,45 255,88,32 255,87,35 255,95,40 255,82,31 255,98,34 255,88,20 255,89,27 255,83,33 255,95,39 255,73,30 255,75,20 255,100,32 255,86,28 255,97,29 255,112,41 255,89,36 255,91,25 255,97,20 255,103,25 255,94,36 255,95,39 255,97,35 255,97,29 255,96,26 255,90,20 255,109,33 255,111,19 255,104,37 255,98,35 255,90,39 255,98,34 255,90,24 255,76,39 255,75,39 255,76,39 255,77,33 255,85,31 255,96,34 255,100,35 255,100,30 255,96,32 255,76,31 255,86,34 255,78,31 255,84,37 255,75,34 255,75,35 255,96,34 255,102,34 255,80,40 255,75,38 255,74,36 255,74,38 255,75,38 255,74,34 255,77,37 255,75,38 255,74,41 255,73,39 255,74,39 255,74,39
231,83,40 193,76,48 70,49,64 39,43,56 34,34,46 31,29,37 29,27,39 29,27,39 31,29,39 37,35,47 41,39,51 47,44,59 48,45,60 48,45,60 49,48,65 49,48,65 49,48,65 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 45,43,55 41,39,51 42,38,47 53,40,50 71,43,45 89,45,44 148,53,40 192,69,38 255,99,51 255,102,42 255,105,40 255,95,36 255,100,41 255,96,32 255,97,31 255,102,36 255,86,28 255,103,40 255,93,31 255,78,27 255,94,26 255,81,17 255,74,28 255,92,42 255,90,34 255,105,39 255,110,30 255,88,36 255,111,7 255,125,33 255,109,23 255,126,35 255,99,32 255,119,32 255,104,29 255,116,23 255,114,31 255,92,0 255,96,18 255,111,31 255,88,16 255,76,18 255,76,35 255,75,36 255,74,32 255,82,35 255,77,33 255,77,31 255,94,24 255,87,30 255,74,33 255,77,32 255,89,27 255,83,32 255,77,34 255,75,35 255,101,30 255,97,24 255,83,39 255,74,35 255,76,38 255,74,36 255,74,37 255,75,37 255,75,36 255,75,38 255,76,43 255,74,41 255,76,42 255,75,43
193,80,57 102,54,52 46,43,60 35,34,51 34,34,44 32,30,38 29,29,37 30,30,38 36,33,48 40,38,50 45,43,55 48,45,60 50,47,62 51,48,65 51,48,65 52,49,66 52,49,66 50,47,62 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 46,44,54 46,44,56 43,41,53 41,39,49 49,40,51 70,42,44 88,49,48 143,54,41 177,63,34 255,91,47 255,93,40 255,99,43 255,87,38 255,80,38 255,87,34 255,93,42 255,83,35 255,91,32 255,96,31 255,80,30 255,94,31 255,102,27 255,78,27 255,74,34 255,72,34 255,79,30 255,87,23 255,98,25 255,98,27 255,92,15 255,116,14 255,110,16 255,127,30 255,104,27 255,121,36 255,86,12 255,98,29 255,105,27 255,103,26 255,92,8 255,113,28 255,105,39 255,104,21 255,86,33 255,76,36 255,82,37 255,79,31 255,73,33 255,73,33 255,75,35 255,74,36 255,71,32 255,76,35 255,76,36 255,79,34 255,102,52 255,78,27 255,86,29 255,92,36 255,85,37 255,79,40 255,75,37 255,74,36 255,74,37 255,75,37 255,75,39 255,77,41 255,75,42 255,77,44 255,80,39 255,74,39
57,53,73 42,43,62 34,36,50 34,34,46 31,31,41 31,31,43 33,31,43 36,34,46 40,37,52 45,42,57 46,43,58 48,45,60 50,47,64 52,49,66 50,49,66 50,49,66 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 47,45,57 41,39,47 41,39,49 41,39,49 49,40,51 70,42,44 88,48,43 144,56,38 175,62,37 217,74,50 255,94,56 255,86,44 255,84,41 255,81,34 255,78,37 255,79,41 255,85,44 255,78,36 255,97,39 255,77,31 255,73,32 255,95,38 255,75,30 255,77,33 255,76,32 255,77,24 255,89,26 255,92,32 255,76,33 255,94,30 255,104,25 255,97,14 255,116,19 255,121,26 255,104,23 255,137,42 255,109,25 255,104,17 255,108,35 255,100,22 255,114,26 255,98,25 255,109,31 255,98,49 255,73,28 255,78,34 255,79,33 255,77,37 255,75,37 255,78,37 255,73,41 255,76,36 255,75,37 255,79,37 255,72,31 255,83,38 255,97,40 255,106,35 255,101,33 255,88,39 255,80,38 255,75,36 255,74,38 255,73,39 255,74,39 255,76,37 255,78,39 255,75,39 255,77,40 255,82,42 255,76,39
49,48,65 40,37,52 35,35,47 32,32,44 31,31,41 32,32,44 35,34,49 40,37,54 45,43,55 46,43,58 48,45,60 48,45,60 51,48,65 52,49,66 50,49,66 50,49,66 51,48,65 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,62 48,45,60 46,44,56 45,43,55 43,41,51 41,39,49 42,38,47 49,40,51 69,41,43 101,49,44 155,61,45 177,64,41 163,68,59 199,96,99 255,94,62 255,84,41 255,83,40 255,79,38 255,80,34 255,78,37 255,76,33 255,88,36 255,70,40 255,90,40 255,89,30 255,74,32 255,79,29 255,85,30 255,79,31 255,74,26 255,89,36 255,73,34 255,76,30 255,87,20 255,85,10 255,105,27 255,85,14 255,131,15 255,97,19 255,94,26 255,91,17 255,103,23 255,108,17 255,106,21 255,103,33 255,111,45 255,79,31 255,71,31 255,82,38 255,79,33 255,83,41 255,74,37 255,76,38 255,76,38 255,76,38 255,76,36 255,77,30 255,78,32 255,77,36 255,79,29 255,93,35 255,94,31 255,91,38 255,81,34 255,75,38 255,75,39 255,74,40 255,74,39 255,77,38 255,77,40 255,77,38 255,79,40 255,77,36 255,76,37
35,37,53 34,33,48 32,32,42 31,31,41 32,32,42 35,35,47 37,36,51 43,40,55 46,43,60 47,44,61 50,47,64 50,47,64 51,48,65 49,48,65 52,49,66 53,50,67 52,49,66 50,47,64 51,48,63 51,48,63 50,47,62 50,47,62 48,46,58 46,44,56 45,43,55 44,42,52 41,39,49 40,38,48 40,39,44 54,41,49 78,41,40 119,54,42 167,60,42 184,64,41 181,61,38 210,91,79 244,109,109 255,96,69 255,83,40 255,81,39 255,83,37 255,85,42 255,81,39 255,77,31 255,89,35 255,84,29 255,82,30 255,96,45 255,88,34 255,69,29 255,75,33 255,72,31 255,95,49 255,75,40 255,72,30 255,79,29 255,76,29 255,100,42 255,81,27 255,101,33 255,84,20 255,108,40 255,92,37 255,78,20 255,93,25 255,120,40 255,92,34 255,81,28 255,88,38 255,82,35 255,79,33 255,93,28 255,75,34 255,74,37 255,75,36 255,74,37 255,76,33 255,75,35 255,78,35 255,80,37 255,78,37 255,91,40 255,102,35 255,97,28 255,93,34 255,88,36 255,81,39 255,74,38 255,75,39 255,75,38 255,76,37 255,76,37 255,76,35 255,76,34 255,75,38 255,75,38
33,35,49 36,34,44 31,31,41 31,31,41 35,35,47 36,36,48 38,37,52 45,42,57 47,44,61 46,43,60 50,47,64 51,48,65 52,49,66 50,49,66 53,50,67 54,51,68 53,50,67 53,50,67 51,48,63 50,47,62 50,47,62 50,47,62 48,46,58 46,44,56 45,43,55 45,43,53 44,42,52 43,41,49 46,43,49 62,45,48 96,46,40 138,58,44 177,61,44 183,63,40 181,62,36 212,75,51 247,94,80 255,91,65 255,78,37 255,78,37 255,78,39 255,77,36 255,75,34 255,77,34 255,83,34 255,78,30 255,81,33 255,98,46 255,82,36 255,70,32 255,76,33 255,91,43 255,71,36 255,93,30 255,87,24 255,85,37 255,85,32 255,74,28 255,83,31 255,73,21 255,82,18 255,88,25 255,91,40 255,83,31 255,78,21 255,85,23 255,81,27 255,82,31 255,81,38 255,78,33 255,79,35 255,74,28 255,71,36 255,73,37 255,75,35 255,75,37 255,76,36 255,77,36 255,76,36 255,74,35 255,95,37 255,102,39 255,105,35 255,110,38 255,103,33 255,93,38 255,100,41 255,85,35 255,77,40 255,76,39 255,77,38 255,79,40 255,80,39 255,80,41 255,75,38 255,76,39
32,32,44 33,31,41 32,31,46 32,31,46 35,34,49 38,37,52 43,40,55 44,41,56 46,43,58 48,45,62 51,48,65 53,50,67 54,51,68 52,51,68 55,54,71 55,54,71 55,52,69 54,51,68 52,49,64 51,48,65 50,47,62 48,45,60 47,44,59 47,44,59 47,44,61 45,43,55 45,43,53 46,43,49 60,41,48 83,46,45 125,51,42 155,61,45 176,62,35 174,61,38 174,61,38 210,70,45 255,89,61 251,85,57 255,81,43 255,81,40 255,77,38 255,75,36 255,75,33 255,77,33 255,80,31 255,79,31 255,85,36 255,84,32 255,82,22 255,84,29 255,81,33 255,77,34 255,96,39 255,110,41 255,96,25 255,74,26 255,84,31 255,84,33 255,99,44 255,102,37 255,89,24 255,75,32 255,70,30 255,74,37 255,75,34 255,85,36 255,76,29 255,87,27 255,81,31 255,80,29 255,80,31 255,73,38 255,74,38 255,75,36 255,75,33 255,75,37 255,77,34 255,77,35 255,78,39 255,79,41 255,90,24 255,101,33 255,76,36 255,101,47 255,118,40 255,104,26 255,94,39 255,96,35 255,85,39 255,77,34 255,80,37 255,81,41 255,80,37 255,79,39 255,76,36 255,79,39
32,35,44 34,34,44 32,32,44 36,36,48 40,37,52 41,38,53 43,40,55 45,42,57 46,43,58 48,45,62 49,48,65 51,50,67 52,51,68 51,50,67 56,55,72 56,55,72 57,54,71 54,51,68 53,50,67 52,49,66 51,48,65 50,47,64 48,45,60 47,44,59 47,44,61 46,44,56 44,42,50 47,44,50 71,41,44 98,46,41 143,56,40 157,62,44 169,59,33 169,59,37 167,60,40 212,80,54 245,79,53 243,77,49 255,82,39 255,80,41 255,79,39 255,77,38 255,78,33 255,78,32 255,74,34 255,76,37 255,81,35 255,92,35 255,86,29 255,77,32 255,77,36 255,71,31 255,75,37 255,74,34 255,80,25 255,89,30 255,94,26 255,94,26 255,97,30 255,91,29 255,104,43 255,84,35 255,74,30 255,73,34 255,90,45 255,78,39 255,75,33 255,87,27 255,79,35 255,102,48 255,73,34 255,74,38 255,75,39 255,74,38 255,77,36 255,75,37 255,75,34 255,83,39 255,78,40 255,78,41 255,84,26 255,100,41 255,84,32 255,106,39 255,95,17 255,97,27 255,92,33 255,96,33 255,93,36 255,85,37 255,80,36 255,80,38 255,78,34 255,78,38 255,78,39 255,80,41
32,32,40 34,34,44 38,35,50 39,36,51 43,40,55 44,41,56 45,42,57 45,42,57 45,42,57 45,44,61 48,47,64 50,49,66 51,50,67 52,51,68 56,55,72 56,55,72 55,54,71 52,51,68 52,51,68 51,50,67 53,50,67 52,49,66 50,47,64 48,45,60 47,44,61 46,44,56 46,42,51 59,45,50 81,42,41 114,49,39 146,55,36 154,59,41 161,59,37 157,58,35 163,64,52 199,80,64 213,76,52 235,73,46 255,79,42 255,80,39 255,79,38 255,79,38 255,77,34 255,75,38 255,72,33 255,92,36 255,86,33 255,89,30 255,75,35 255,75,36 255,76,35 255,76,33 255,76,35 255,72,36 255,72,33 255,75,33 255,75,28 255,76,32 255,80,37 255,79,28 255,92,45 255,79,34 255,76,35 255,76,33 255,81,47 255,70,35 255,75,35 255,79,22 255,82,41 255,72,36 255,73,38 255,74,37 255,75,37 255,76,38 255,75,36 255,76,32 255,74,35 255,76,37 255,75,37 255,80,34 255,81,35 255,84,37 255,79,39 255,83,38 255,93,41 255,107,35 255,100,39 255,105,34 255,103,35 255,95,34 255,90,36 255,88,35 255,83,35 255,83,35 255,80,36 255,80,37
35,35,45 35,35,47 39,36,51 43,40,55 44,41,56 46,43,58 46,43,58 43,40,55 45,42,57 47,44,61 48,47,64 50,49,66 52,51,68 56,55,72 56,55,72 56,55,72 53,52,69 52,51,68 55,54,71 53,52,69 55,52,69 53,50,67 52,49,64 50,47,62 50,47,64 48,46,58 50,43,53 64,42,45 98,46,43 127,54,40 144,56,38 145,59,38 147,53,35 146,55,36 160,65,56 190,78,68 199,69,42 255,88,54 255,84,43 255,79,38 255,79,38 255,79,38 255,77,42 255,76,40 255,80,29 255,77,29 255,73,30 255,96,38 255,77,36 255,77,38 255,78,33 255,77,35 255,76,38 255,73,36 255,76,37 255,74,34 255,74,34 255,75,35 255,76,31 255,76,31 255,78,33 255,70,26 255,81,35 255,78,34 255,72,36 255,75,37 255,76,35 255,78,26 255,78,39 255,75,41 255,74,38 255,76,38 255,75,37 255,76,38 255,77,35 255,78,37 255,78,33 255,82,34 255,78,33 255,78,35 255,79,37 255,79,34 255,77,38 255,77,40 255,79,32 255,85,29 255,101,31 255,99,26 255,92,27 255,93,26 255,103,36 255,100,39 255,97,36 255,96,37 255,91,38 255,91,38
38,35,50 39,36,51 41,38,53 44,41,56 46,43,58 45,42,57 46,43,58 43,42,57 44,43,58 47,44,61 49,48,65 50,49,66 51,50,67 56,55,72 56,55,72 55,54,71 55,53,73 55,54,71 56,55,72 56,55,72 55,54,71 55,51,71 54,51,68 50,47,62 48,45,60 49,45,56 59,45,50 74,44,45 112,51,44 135,55,39 142,54,36 140,54,33 131,54,37 130,52,40 165,69,58 199,80,68 220,67,37 255,85,41 255,86,42 255,80,37 255,77,33 255,93,35 255,80,33 255,79,27 255,93,31 255,66,31 255,70,36 255,97,32 255,72,32 255,77,35 255,79,34 255,74,34 255,72,36 255,72,36 255,73,34 255,72,33 255,71,35 255,73,32 255,77,29 255,82,31 255,79,37 255,70,31 255,75,32 255,84,32 255,75,37 255,76,33 255,79,36 255,80,29 255,76,34 255,75,34 255,76,37 255,75,40 255,76,39 255,78,37 255,79,34 255,78,36 255,80,35 255,79,38 255,76,35 255,79,40 255,78,39 255,78,40 255,78,40 255,78,37 255,79,36 255,86,35 255,110,40 255,116,38 255,98,36 255,104,31 255,105,34 255,101,30 255,110,34 255,105,36 255,97,38 255,92,36
40,37,52 41,38,55 43,40,55 46,43,58 46,43,58 45,42,57 42,41,56 43,42,57 44,43,58 48,45,62 51,48,65 50,49,66 52,51,68 53,52,69 53,52,69 53,52,69 55,54,71 56,55,72 58,57,74 57,56,73 58,57,74 57,55,75 55,52,69 50,47,64 48,45,60 48,46,56 64,45,52 85,47,49 112,50,41 133,55,43 137,54,37 131,54,37 120,50,40 134,56,46 175,71,63 203,80,67 252,73,40 255,82,40 255,80,37 255,78,35 255,98,34 255,96,28 255,95,29 255,105,35 255,92,28 255,87,36 255,78,32 255,96,37 255,76,35 255,78,33 255,76,36 255,74,36 255,71,35 255,72,34 255,72,32 255,74,36 255,72,40 255,83,40 255,81,30 255,88,34 255,77,34 255,76,38 255,73,40 255,87,36 255,77,34 255,80,38 255,76,33 255,77,32 255,99,52 255,74,33 255,77,38 255,75,40 255,87,37 255,95,38 255,90,40 255,85,39 255,77,34 255,77,37 255,78,37 255,76,35 255,77,39 255,82,44 255,81,43 255,78,39 255,79,36 255,78,35 255,85,31 255,93,35 255,101,35 255,100,35 255,101,35 255,96,30 255,95,34 255,90,36 255,101,42 255,99,34
41,38,53 43,40,55 45,42,57 46,43,58 45,42,57 46,43,58 41,40,55 44,43,58 44,43,58 48,45,62 46,45,62 49,48,65 50,49,66 50,49,66 50,49,66 52,50,70 56,55,72 57,56,73 57,56,73 58,56,76 58,57,74 58,56,76 55,53,73 53,49,69 52,48,61 56,47,58 70,44,48 88,47,47 109,50,43 124,54,46 124,51,42 124,51,37 115,50,42 153,66,54 197,74,63 211,75,55 255,76,33 255,85,37 255,85,39 255,98,42 255,91,34 255,74,32 255,79,35 255,77,33 255,75,32 255,81,34 255,78,30 255,93,35 255,82,37 255,79,35 255,77,34 255,75,36 255,73,34 255,73,34 255,72,31 255,73,34 255,93,41 255,75,36 255,77,26 255,81,30 255,89,34 255,90,39 255,78,31 255,79,34 255,79,29 255,76,33 255,77,32 255,75,35 255,72,26 255,71,26 255,103,31 255,89,32 255,109,38 255,95,20 255,92,35 255,82,29 255,85,31 255,78,37 255,77,38 255,78,39 255,81,41 255,82,44 255,78,38 255,82,41 255,79,40 255,79,40 255,80,37 255,82,40 255,84,29 255,100,38 255,92,21 255,97,32 255,99,23 255,106,37 255,96,31 255,103,37
