39,35,44 37,35,45 41,32,45 48,33,41 66,39,34 80,41,29 119,57,44 119,59,47 124,55,42 129,57,43 134,59,43 129,57,43 93,45,39 39,27,29 36,28,36 35,27,35 35,28,31 34,27,30 38,28,29 39,27,32 38,28,32 39,29,33 41,33,39 45,37,43 48,40,48 49,40,51 54,40,53 57,43,56 57,45,59 53,46,60 50,47,64 50,47,64 48,45,62 48,45,62 47,44,59 43,41,51 40,38,48 39,35,44 45,33,38 55,38,39 68,38,37 77,40,37 96,42,33 119,46,32 132,48,31 136,52,35 117,45,31 129,45,30 199,56,32 223,64,36 237,69,37 252,72,33 255,72,32 255,77,33 255,80,35 255,73,28 255,77,32 255,76,35 255,74,34 255,75,34 255,94,30 255,89,28 255,73,36 255,82,27 255,89,31 255,77,29 255,83,35 255,75,28 255,73,32 255,95,37 255,93,37 255,158,21 255,158,33 255,114,27 255,155,27 255,147,32 255,142,30 255,129,30 255,82,14 255,107,25 255,103,24 255,115,37 255,98,27 255,96,18 255,128,37 255,100,27 255,114,29 255,124,31 255,118,21 255,130,26 255,138,32 255,122,24 255,117,34 255,109,37 255,91,38 255,75,39 255,78,36 255,72,35 255,74,33 255,70,30 255,73,30 255,75,34 255,76,38 255,73,31 255,81,28 255,85,26 255,88,35 255,91,41 255,73,28 255,76,29 255,93,40 255,80,32 255,107,43 255,95,29 255,96,31 255,98,39 255,81,28 255,71,25 255,74,31 255,74,35 255,71,35 255,75,37 255,73,36 251,70,34 244,69,33 239,70,34 240,71,35 239,69,36
37,30,40 34,26,32 55,34,34 68,36,33 122,44,18 202,76,37 218,77,39 222,75,39 233,76,36 235,78,38 234,82,38 207,69,34 143,49,31 43,26,27 27,26,31 25,26,31 26,25,28 27,24,28 28,26,27 28,25,29 30,27,31 34,31,35 37,35,45 38,38,46 41,39,49 43,41,53 44,43,60 48,43,61 50,47,62 48,47,64 49,48,65 50,46,66 48,45,62 48,45,62 47,44,59 44,41,56 43,41,53 40,38,48 43,35,43 52,38,40 66,38,38 74,40,38 93,43,37 115,45,35 132,52,36 139,51,33 139,48,31 172,51,35 244,68,39 255,71,37 255,71,32 255,70,29 255,73,33 255,74,31 255,74,28 255,76,28 255,72,32 255,72,32 255,72,32 255,71,30 255,92,39 255,95,31 255,74,40 255,73,34 255,80,32 255,88,37 255,103,39 255,90,30 255,79,26 255,88,29 255,98,39 255,172,32 255,141,20 255,138,44 255,137,32 255,139,22 255,122,34 255,135,36 255,86,27 255,102,30 255,101,26 255,108,33 255,100,26 255,112,32 255,110,29 255,117,29 255,132,30 255,125,20 255,145,30 255,141,28 255,129,26 255,133,34 255,118,33 255,128,35 255,82,39 255,68,32 255,74,34 255,72,32 255,72,35 255,73,36 255,80,39 255,74,34 255,73,34 255,74,34 255,74,30 255,98,44 255,79,34 255,92,37 255,84,33 255,89,38 255,81,28 255,93,33 255,94,29 255,101,39 255,93,41 255,73,31 255,72,29 255,73,33 255,75,37 255,72,37 255,70,39 255,69,39 255,67,36 255,71,38 248,69,36 242,70,35 238,68,35 237,67,34
51,22,18 103,45,31 146,52,27 87,29,17 246,94,52 255,75,28 255,89,36 255,78,33 255,86,32 255,91,37 255,81,30 223,68,27 143,49,26 27,25,35 26,24,34 26,24,34 24,25,30 27,26,31 26,25,30 27,26,31 31,30,35 36,34,42 40,38,46 43,40,55 41,40,55 44,42,54 47,44,59 48,47,64 46,45,62 46,45,62 49,48,65 50,47,64 50,47,64 48,45,62 47,44,59 46,43,58 44,42,54 41,39,49 43,34,45 51,34,37 66,38,40 74,39,40 87,39,35 107,42,32 126,49,34 138,50,32 145,51,35 154,47,29 228,62,34 255,77,44 255,72,33 255,72,33 255,71,31 255,73,30 255,74,32 255,72,36 255,72,33 255,73,36 255,71,36 255,78,39 255,74,32 255,85,27 255,76,47 255,73,34 255,82,31 255,86,33 255,81,25 255,81,22 255,87,34 255,90,31 255,92,40 255,131,18 255,157,36 255,152,33 255,103,18 255,146,34 255,138,48 255,132,27 255,103,32 255,98,30 255,101,32 255,102,31 255,105,33 255,108,26 255,107,27 255,124,29 255,133,28 255,125,28 255,126,31 255,122,33 255,134,28 255,146,28 255,116,25 255,97,30 255,75,35 255,70,30 255,73,34 255,71,32 255,71,35 255,71,35 255,71,38 255,95,48 255,71,39 255,72,35 255,75,34 255,93,33 255,82,31 255,86,33 255,79,34 255,77,31 255,78,27 255,94,30 255,87,26 255,96,34 255,75,36 255,70,35 255,73,33 255,72,37 255,72,37 255,71,40 255,71,39 255,71,39 255,70,38 254,70,37 248,71,36 245,70,36 242,70,35 239,70,34
91,27,10 147,53,28 175,59,26 251,95,57 255,84,32 255,80,35 255,86,28 255,78,35 255,87,35 255,92,41 255,81,31 202,61,27 87,32,21 26,24,34 26,24,32 27,25,33 26,24,32 27,25,33 27,25,33 29,28,33 34,32,40 39,37,47 41,39,51 43,40,55 45,42,57 45,42,57 45,44,61 48,47,64 48,47,64 48,47,64 51,48,65 51,48,65 50,47,64 50,47,64 50,47,62 46,44,56 44,42,52 43,41,51 41,37,48 49,38,47 60,36,40 68,38,39 81,40,38 101,42,35 121,48,34 136,49,33 144,53,36 141,53,35 183,48,21 233,65,31 255,76,38 255,72,34 255,76,39 255,72,32 255,79,38 255,73,34 255,73,35 255,75,36 255,74,40 255,75,37 255,73,34 255,77,31 255,87,41 255,81,33 255,96,42 255,75,26 255,91,30 255,77,30 255,88,34 255,87,27 255,97,39 255,108,13 255,142,17 255,137,20 255,117,34 255,149,30 255,148,25 255,135,37 255,120,45 255,102,31 255,100,32 255,97,32 255,101,33 255,115,34 255,101,24 255,121,25 255,114,20 255,117,34 255,144,36 255,134,31 255,126,41 255,133,22 255,107,29 255,86,33 255,85,35 255,65,21 255,72,33 255,75,36 255,73,34 255,72,35 255,70,33 255,71,32 255,75,37 255,73,34 255,73,34 255,76,35 255,97,39 255,86,33 255,79,37 255,85,38 255,80,34 255,88,30 255,102,44 255,70,25 255,74,35 255,73,33 255,72,37 255,71,39 255,71,37 255,71,42 255,72,40 255,71,38 255,71,38 251,72,39 244,67,34 241,69,34 240,71,35 241,69,34
177,47,5 191,57,14 248,87,30 255,92,38 255,80,32 255,79,32 255,79,28 255,92,37 255,81,33 255,84,36 249,73,33 165,55,31 41,20,20 26,25,30 26,24,32 29,27,35 27,25,35 27,25,35 29,27,37 32,30,38 37,35,43 43,41,51 43,41,53 44,41,58 43,42,57 44,43,60 46,45,62 46,45,62 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 51,48,65 50,47,64 47,44,59 46,44,56 44,42,52 40,38,48 47,39,47 55,36,40 63,38,39 78,41,40 88,40,34 108,48,34 123,51,34 135,51,34 144,53,36 154,50,24 194,66,37 255,79,42 255,74,38 255,76,37 255,78,39 255,73,35 255,73,32 255,74,34 255,76,37 255,72,31 255,74,36 255,75,37 255,72,36 255,86,36 255,88,37 255,72,29 255,92,39 255,94,30 255,76,31 255,79,35 255,93,41 255,80,34 255,120,30 255,142,21 255,151,27 255,143,32 255,152,26 255,146,26 255,139,36 255,111,42 255,98,30 255,104,30 255,103,29 255,103,35 255,104,33 255,113,33 255,129,34 255,117,40 255,103,22 255,142,40 255,97,28 255,76,36 255,125,43 255,103,25 255,96,43 255,109,46 255,72,35 255,72,33 255,75,36 255,72,33 255,73,36 255,70,31 255,73,28 255,71,40 255,76,36 255,73,34 255,76,33 255,78,35 255,84,36 255,87,36 255,81,30 255,87,29 255,92,32 255,81,37 255,70,29 255,73,37 255,73,37 255,71,35 255,71,35 255,72,37 255,71,42 255,72,40 255,71,38 254,70,37 250,71,38 245,68,35 242,70,35 242,70,35 239,70,34
246,81,32 248,78,29 254,81,33 250,80,31 251,78,30 255,83,34 255,83,29 255,87,32 255,83,40 255,84,40 230,70,29 121,46,26 30,27,33 29,27,37 29,27,35 27,25,35 29,27,35 27,25,33 29,27,35 33,31,39 40,38,50 43,40,55 45,43,55 46,43,58 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 51,48,65 48,45,62 48,45,60 46,43,58 44,42,54 43,41,51 45,36,47 48,35,43 55,38,41 65,37,39 76,39,36 88,43,36 102,44,34 123,47,34 143,51,39 146,51,33 158,53,32 228,71,40 255,77,38 255,76,34 255,77,36 255,77,37 255,74,38 255,73,34 255,72,36 255,73,34 255,73,34 255,72,33 255,73,34 255,71,40 255,70,34 255,72,33 255,93,52 255,81,29 255,72,24 255,86,41 255,74,35 255,79,41 255,94,18 255,143,28 255,144,35 255,136,28 255,146,30 255,146,28 255,130,24 255,99,26 255,100,32 255,106,31 255,104,31 255,100,35 255,95,30 255,130,36 255,123,36 255,112,44 255,106,22 255,96,27 255,71,19 255,77,35 255,81,34 255,115,43 255,97,36 255,99,63 255,71,37 255,72,36 255,72,36 255,72,36 255,71,33 255,71,35 255,82,39 255,73,31 255,74,34 255,77,36 255,76,37 255,76,37 255,75,34 255,93,40 255,94,34 255,97,29 255,93,37 255,73,36 255,74,32 255,73,35 255,72,33 255,70,34 255,71,35 255,73,33 255,70,37 255,72,40 255,71,39 255,72,39 251,72,37 251,72,37 245,70,34 244,69,33 244,69,35
255,92,43 244,78,34 246,80,34 245,79,33 249,78,34 251,76,31 255,88,37 255,78,28 255,85,40 249,73,33 187,58,34 71,27,26 29,27,35 29,28,33 27,25,33 26,24,32 29,27,37 29,27,37 29,27,35 36,34,44 41,39,51 45,42,57 46,43,58 47,44,61 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,60 50,47,62 50,47,62 51,48,65 48,45,60 47,44,59 46,43,58 44,42,52 44,37,47 43,37,44 47,37,41 50,33,36 58,36,39 70,40,39 85,40,35 108,43,31 134,50,37 144,52,38 146,52,34 174,61,36 255,81,44 255,74,36 255,73,33 255,75,34 255,73,34 255,75,34 255,72,31 255,75,34 255,73,34 255,76,34 255,75,36 255,72,35 255,71,32 255,75,36 255,75,36 255,76,34 255,88,35 255,74,22 255,76,37 255,78,41 255,90,27 255,146,32 255,131,27 255,144,32 255,133,29 255,135,31 255,142,27 255,115,29 255,99,32 255,105,33 255,108,35 255,103,37 255,88,24 255,125,27 255,104,26 255,108,30 255,115,30 255,103,42 255,76,23 255,98,35 255,102,49 255,94,15 255,118,53 255,75,34 255,73,34 255,72,33 255,72,33 255,71,35 255,72,36 255,76,37 255,96,51 255,85,43 255,76,34 255,74,34 255,73,32 255,85,40 255,73,23 255,93,38 255,95,26 255,95,28 255,93,44 255,73,35 255,73,33 255,72,33 255,73,36 255,71,37 255,72,35 255,72,37 255,71,40 255,70,39 255,70,38 255,71,38 252,73,38 251,72,37 248,69,34 245,68,33 244,69,33
249,84,35 248,81,33 249,78,34 245,77,34 249,78,34 255,80,35 255,87,39 255,90,38 233,76,34 212,67,34 123,50,38 34,28,33 29,27,37 29,27,35 30,28,36 27,25,33 29,27,35 29,27,35 34,32,42 38,36,48 41,39,49 44,42,54 46,43,58 47,44,61 46,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,60 48,45,60 48,45,60 48,46,58 48,45,60 48,45,62 48,45,60 47,44,59 45,43,53 41,39,47 39,38,43 38,35,41 42,34,40 44,33,40 52,35,38 70,35,36 90,38,33 115,45,35 135,52,39 138,51,37 143,49,33 224,73,45 255,74,38 255,73,32 255,71,30 255,72,33 255,74,34 255,76,35 255,72,31 255,73,34 255,76,35 255,76,35 255,71,33 255,69,30 255,75,36 255,75,36 255,70,31 255,78,30 255,92,37 255,88,37 255,92,42 255,89,36 255,118,8 255,138,30 255,135,34 255,134,32 255,137,32 255,132,26 255,127,33 255,105,24 255,109,35 255,100,30 255,98,39 255,103,36 255,128,42 255,113,36 255,109,41 255,135,34 255,98,25 255,95,23 255,102,43 255,121,53 255,89,16 255,87,39 255,77,29 255,91,40 255,79,33 255,71,32 255,70,38 255,72,38 255,77,39 255,137,32 255,112,59 255,81,39 255,75,31 255,73,31 255,75,39 255,81,29 255,83,19 255,95,28 255,102,30 255,87,37 255,75,36 255,73,36 255,72,35 255,73,34 255,72,40 255,71,37 255,74,40 255,72,41 255,70,39 255,70,39 255,69,39 255,72,41 253,72,38 249,72,37 246,69,34 244,69,33
255,95,34 254,93,34 255,88,38 248,81,29 255,86,38 255,87,38 255,87,38 243,76,37 187,70,42 147,57,35 44,25,27 31,27,38 30,28,38 29,27,35 31,29,37 30,28,36 31,29,37 32,30,38 37,35,45 39,37,47 41,39,51 45,41,54 47,44,59 45,44,61 46,45,62 48,47,64 48,45,62 48,45,62 48,45,62 48,45,62 48,45,60 48,46,58 47,44,59 48,45,60 47,44,59 48,45,60 48,45,60 47,44,59 45,43,55 43,41,51 41,40,45 37,36,41 37,33,42 40,34,41 41,33,41 54,32,37 78,39,36 98,42,34 115,48,37 121,48,36 126,46,28 190,63,43 255,76,43 255,72,34 255,72,35 255,72,35 255,72,36 255,72,36 255,74,36 255,73,34 255,77,34 255,76,36 255,76,33 255,74,36 255,70,31 255,70,34 255,75,36 255,90,44 255,72,31 255,79,33 255,75,35 255,76,38 255,94,42 255,129,37 255,100,19 255,140,38 255,132,29 255,134,30 255,131,30 255,133,31 255,127,38 255,120,44 255,98,32 255,100,32 255,97,19 255,116,38 255,124,48 255,109,45 255,102,37 255,99,41 255,101,41 255,125,40 255,98,29 255,85,40 255,71,27 255,76,36 255,82,24 255,84,29 255,75,34 255,74,38 255,93,41 255,123,26 255,69,24 255,74,36 255,76,38 255,75,37 255,70,31 255,75,34 255,90,19 255,105,39 255,100,23 255,90,33 255,78,34 255,74,35 255,73,36 255,74,35 255,72,38 255,73,36 255,72,37 255,71,39 255,71,38 255,70,37 255,71,39 255,72,39 252,71,37 251,70,36 248,69,34 248,71,36
254,94,35 245,84,27 253,86,36 255,94,40 255,83,33 255,81,34 255,83,36 225,71,37 145,58,35 93,33,19 34,26,34 31,27,36 30,28,38 29,27,35 30,28,36 30,28,36 30,28,38 33,31,41 39,37,47 40,38,48 43,40,55 46,41,57 47,44,59 46,45,62 46,45,62 48,47,64 48,45,62 48,45,62 48,45,62 47,44,61 47,44,61 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 46,43,58 45,43,53 43,41,51 40,38,46 38,36,44 38,34,43 38,34,43 39,33,40 51,34,40 69,35,33 93,41,36 107,47,35 112,46,32 119,44,28 156,50,27 246,68,38 255,70,34 255,73,38 255,73,38 255,71,35 255,74,38 255,71,33 255,74,34 255,75,34 255,76,33 255,75,32 255,75,35 255,72,32 255,71,33 255,71,35 255,85,37 255,82,43 255,84,41 255,74,36 255,72,40 255,65,31 255,100,26 255,106,33 255,124,29 255,132,34 255,136,31 255,132,29 255,130,22 255,116,31 255,109,35 255,97,31 255,107,37 255,102,28 255,107,30 255,97,25 255,82,36 255,89,36 255,73,27 255,78,18 255,131,34 255,90,33 255,74,33 255,90,42 255,84,35 255,95,39 255,77,25 255,82,29 255,75,39 255,125,51 255,117,37 255,74,34 255,75,34 255,78,39 255,74,39 255,71,32 255,93,45 255,94,23 255,101,35 255,102,26 255,99,38 255,84,37 255,76,36 255,74,35 255,73,34 255,73,36 255,74,37 255,70,38 255,71,39 255,72,36 255,71,38 255,71,39 255,73,40 255,71,38 255,72,39 253,72,38 248,73,37
249,89,32 244,82,32 246,78,35 255,88,36 255,86,32 255,85,36 251,75,33 208,74,42 91,48,40 47,30,33 32,28,37 27,25,35 25,25,35 29,27,35 29,27,35 30,28,36 33,31,41 37,35,45 40,38,48 43,41,53 45,42,59 48,43,61 48,45,60 48,45,62 48,47,64 48,47,64 50,47,64 48,45,62 48,45,62 47,44,61 47,44,61 47,44,59 47,44,59 47,44,59 47,44,59 46,43,58 45,42,57 45,42,57 45,43,53 45,43,53 41,39,49 39,37,45 38,36,44 36,34,42 36,35,40 46,32,37 65,37,37 79,41,35 89,38,28 93,37,29 106,39,28 150,56,35 252,72,44 255,72,35 255,73,36 255,72,37 255,69,35 255,71,37 255,75,36 255,73,31 255,74,32 255,76,35 255,74,30 255,70,31 255,72,31 255,72,34 255,71,36 255,73,30 255,71,30 255,78,39 255,70,36 255,83,25 255,117,26 255,130,41 255,124,43 255,120,35 255,111,27 255,133,36 255,119,30 255,132,31 255,98,29 255,93,34 255,97,33 255,106,30 255,109,35 255,113,37 255,99,44 255,86,31 255,75,39 255,71,39 255,127,51 255,112,23 255,92,39 255,102,45 255,89,34 255,96,41 255,98,41 255,93,30 255,97,29 255,74,38 255,69,14 255,71,32 255,75,35 255,74,32 255,77,37 255,76,38 255,79,31 255,110,39 255,77,22 255,97,33 255,88,20 255,107,35 255,93,36 255,82,33 255,76,36 255,75,35 255,74,40 255,75,38 255,73,37 255,73,37 255,73,39 255,74,39 255,72,39 255,73,41 255,71,38 255,71,38 253,72,38 249,72,37
244,81,34 247,84,37 255,91,37 255,88,34 255,81,34 255,79,33 242,70,33 172,67,50 54,37,43 38,36,44 28,24,33 25,23,31 25,23,33 25,23,33 24,24,32 29,27,35 34,32,42 38,36,46 40,37,52 45,42,57 47,44,61 48,45,62 50,47,64 48,47,64 46,45,62 50,47,64 50,47,64 48,45,62 48,45,60 47,44,61 47,44,61 48,45,62 48,45,60 48,45,60 47,44,59 46,44,56 45,43,55 45,43,55 45,43,53 45,43,53 43,41,51 40,38,48 38,36,44 32,33,38 41,35,40 48,34,39 62,34,34 78,39,38 85,36,27 100,40,26 167,59,36 240,75,45 255,78,39 255,76,38 255,75,38 255,74,38 255,75,34 255,73,31 255,72,33 255,73,34 255,73,34 255,78,35 255,73,33 255,73,32 255,75,36 255,74,36 255,71,36 255,75,35 255,75,34 255,73,30 255,75,36 255,103,28 255,135,36 255,123,32 255,112,48 255,108,31 255,91,25 255,110,28 255,115,37 255,130,30 255,117,42 255,95,34 255,114,40 255,123,39 255,113,38 255,108,33 255,91,23 255,83,23 255,102,39 255,106,37 255,123,36 255,93,36 255,89,31 255,88,20 255,113,32 255,98,37 255,101,42 255,75,22 255,80,23 255,75,37 255,75,41 255,75,39 255,74,34 255,73,32 255,77,36 255,77,38 255,85,34 255,85,30 255,106,35 255,93,29 255,98,34 255,96,28 255,106,36 255,95,32 255,82,33 255,75,35 255,74,38 255,73,36 255,72,37 255,72,37 255,75,37 255,74,37 255,71,38 255,72,38 255,71,37 255,71,36 253,72,38 252,73,38
249,88,31 252,88,32 255,87,34 255,84,27 255,91,36 255,85,41 212,77,48 106,56,54 40,38,46 31,31,41 24,22,32 24,22,30 25,23,31 24,22,30 24,24,32 27,27,35 34,32,42 39,37,47 44,41,56 46,43,58 52,49,66 52,49,66 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,54 45,43,53 45,43,53 45,43,53 45,43,55 43,41,51 40,38,50 39,37,47 38,35,39 49,35,37 61,38,39 78,41,40 97,43,36 147,56,37 197,77,45 255,94,35 255,98,40 255,77,36 255,76,39 255,74,38 255,75,39 255,75,36 255,73,33 255,74,38 255,75,35 255,74,36 255,73,35 255,73,38 255,72,36 255,73,34 255,74,36 255,77,42 255,74,36 255,76,37 255,79,34 255,87,44 255,73,29 255,79,23 255,96,30 255,102,31 255,77,24 255,94,34 255,82,33 255,108,30 255,113,22 255,126,37 255,101,28 255,118,40 255,104,26 255,107,27 255,106,28 255,104,31 255,110,33 255,109,30 255,118,34 255,115,38 255,96,32 255,83,25 255,106,33 255,113,36 255,89,24 255,78,22 255,89,25 255,93,35 255,89,36 255,95,41 255,80,34 255,80,34 255,79,37 255,76,29 255,83,37 255,90,30 255,83,19 255,96,33 255,92,27 255,91,27 255,93,27 255,107,29 255,105,31 255,87,31 255,78,36 255,73,37 255,72,37 255,73,37 255,73,35 255,76,37 255,73,34 255,75,40 255,72,36 255,72,38 255,72,37 255,74,40 252,73,38
251,91,34 251,90,31 255,92,34 255,76,28 253,78,31 224,81,50 148,74,69 52,40,52 36,34,44 27,25,33 21,21,29 24,22,32 24,22,32 24,22,30 29,27,35 32,30,40 36,34,44 41,39,51 46,43,58 50,47,64 51,48,65 51,50,67 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 45,43,53 45,43,53 44,42,54 41,39,47 42,38,47 48,35,45 53,34,38 66,36,37 81,39,42 113,47,31 200,63,21 255,80,28 255,74,31 255,76,32 255,92,40 255,98,29 255,73,34 255,74,38 255,76,35 255,72,32 255,72,34 255,75,33 255,74,34 255,75,35 255,77,36 255,73,34 255,72,31 255,73,34 255,73,32 255,76,32 255,92,34 255,96,39 255,89,32 255,92,34 255,85,27 255,79,36 255,94,37 255,95,33 255,99,30 255,104,35 255,94,35 255,95,27 255,103,34 255,111,26 255,118,27 255,125,36 255,105,32 255,105,33 255,108,35 255,98,26 255,105,41 255,81,27 255,92,38 255,108,38 255,91,36 255,94,39 255,111,35 255,108,27 255,102,36 255,74,28 255,85,34 255,85,27 255,97,39 255,83,26 255,101,39 255,98,45 255,86,42 255,92,40 255,104,50 255,93,35 255,102,34 255,92,34 255,103,35 255,92,21 255,99,28 255,103,25 255,105,33 255,88,35 255,79,36 255,73,39 255,73,39 255,74,36 255,74,36 255,75,37 255,73,38 255,75,39 255,72,36 255,72,38 255,72,38 255,73,40 253,72,38
255,94,40 252,91,34 255,94,38 255,85,32 240,81,35 179,79,65 73,54,61 41,39,51 30,28,36 25,23,31 23,23,31 22,22,30 22,22,32 25,23,31 31,29,39 36,34,46 38,35,50 43,40,55 48,45,60 50,47,64 52,49,66 52,49,66 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,53 45,43,53 45,43,53 45,43,55 49,43,50 54,41,49 67,41,45 77,40,39 82,43,40 102,47,43 198,69,33 255,94,36 255,97,37 255,84,38 255,80,41 255,82,39 255,91,30 255,88,33 255,78,33 255,76,35 255,76,34 255,77,34 255,78,33 255,85,38 255,79,32 255,77,37 255,80,39 255,99,39 255,94,45 255,77,32 255,71,28 255,75,33 255,82,37 255,78,33 255,96,45 255,94,36 255,95,44 255,74,32 255,114,40 255,114,33 255,83,25 255,102,37 255,96,30 255,96,32 255,106,34 255,123,36 255,126,37 255,106,34 255,112,37 255,82,20 255,109,33 255,101,26 255,88,22 255,101,35 255,101,35 255,88,27 255,95,37 255,99,26 255,98,32 255,79,24 255,79,31 255,77,29 255,87,42 255,88,30 255,76,27 255,77,30 255,81,39 255,75,35 255,78,29 255,78,34 255,92,29 255,98,34 255,79,32 255,94,24 255,106,30 255,106,28 255,109,43 255,87,30 255,79,38 255,76,36 255,74,37 255,73,36 255,75,37 255,75,37 255,73,37 255,74,38 255,75,37 255,72,39 255,71,38 255,73,39 255,73,40 253,72,38
250,89,35 251,90,33 252,85,33 249,87,35 216,81,54 107,67,73 46,45,60 33,31,41 25,25,33 24,24,32 25,23,31 25,23,31 26,24,34 26,24,32 33,31,41 38,36,48 41,38,53 44,41,56 47,44,61 51,48,65 51,48,65 52,49,66 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,55 46,42,53 46,42,53 50,44,51 64,42,47 73,45,47 90,45,40 101,45,37 102,43,36 152,53,34 255,85,40 255,85,41 255,89,23 255,104,33 255,82,31 255,103,43 255,84,31 255,88,30 255,87,33 255,81,33 255,77,33 255,78,30 255,93,35 255,78,28 255,93,27 255,91,27 255,81,26 255,95,35 255,78,32 255,78,35 255,78,32 255,77,32 255,80,29 255,79,19 255,114,36 255,104,31 255,85,25 255,82,27 255,102,49 255,101,30 255,101,39 255,100,29 255,100,30 255,95,29 255,108,33 255,117,32 255,86,30 255,120,35 255,90,11 255,99,36 255,111,33 255,115,41 255,91,25 255,98,37 255,102,40 255,92,34 255,99,41 255,104,33 255,97,25 255,80,20 255,88,34 255,77,25 255,86,30 255,91,32 255,80,29 255,91,40 255,76,17 255,84,31 255,97,41 255,92,39 255,81,31 255,77,33 255,76,35 255,87,30 255,101,30 255,95,19 255,82,39 255,78,41 255,77,42 255,75,39 255,74,35 255,75,36 255,74,37 255,75,34 255,75,39 255,74,38 255,75,39 255,74,43 255,73,37 255,74,37 255,73,38 255,74,39
240,81,35 252,86,40 247,80,32 221,81,40 136,63,58 62,54,71 37,36,51 26,24,34 25,25,33 24,24,32 25,23,31 25,23,31 29,27,35 31,29,39 37,35,45 41,39,51 45,42,57 47,44,59 48,45,62 50,47,64 51,48,65 50,49,66 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,45,57 45,43,53 44,42,54 45,41,52 48,41,51 54,41,49 69,44,45 79,46,46 110,50,48 127,51,38 138,53,43 208,55,25 255,89,37 255,88,39 255,80,30 255,96,41 255,99,39 255,97,38 255,80,25 255,102,33 255,93,28 255,80,29 255,92,33 255,92,33 255,88,28 255,82,29 255,110,37 255,103,30 255,90,22 255,94,31 255,97,34 255,74,20 255,93,34 255,85,34 255,88,30 255,84,37 255,82,16 255,81,13 255,107,40 255,95,29 255,72,36 255,113,43 255,108,47 255,96,23 255,90,22 255,106,33 255,96,25 255,109,33 255,90,24 255,81,15 255,123,28 255,90,26 255,90,25 255,99,37 255,108,38 255,86,30 255,75,35 255,76,37 255,73,34 255,83,35 255,85,29 255,87,18 255,96,32 255,93,29 255,102,28 255,107,37 255,92,32 255,82,31 255,107,42 255,100,36 255,76,24 255,81,33 255,75,30 255,78,34 255,77,34 255,91,33 255,102,31 255,108,37 255,77,37 255,76,38 255,74,37 255,75,39 255,75,36 255,76,39 255,75,38 255,75,35 255,75,37 255,74,38 255,76,40 255,74,43 255,73,39 255,74,39 255,73,38 255,73,38
238,81,39 244,87,43 229,77,40 180,75,58 71,51,63 50,49,64 36,33,48 25,25,35 26,24,34 26,24,34 26,24,34 27,25,35 30,28,38 34,32,42 39,37,49 44,42,54 46,43,58 47,44,59 50,47,64 50,47,64 50,49,66 50,49,66 51,48,63 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,64 48,45,62 47,45,57 45,43,55 41,39,51 43,41,51 47,40,50 59,45,50 74,44,47 86,46,48 111,50,45 143,56,40 176,63,40 255,84,40 255,94,36 255,87,33 255,88,36 255,101,48 255,85,30 255,91,40 255,97,33 255,91,22 255,102,35 255,98,36 255,92,42 255,90,40 255,91,40 255,76,33 255,74,19 255,80,27 255,96,20 255,83,33 255,97,29 255,93,29 255,109,37 255,82,29 255,93,27 255,87,22 255,106,26 255,90,30 255,90,32 255,101,43 255,80,21 255,89,27 255,94,26 255,92,25 255,104,33 255,101,32 255,114,38 255,122,36 255,112,29 255,92,25 255,95,32 255,84,22 255,80,29 255,96,34 255,89,23 255,83,31 255,75,39 255,75,39 255,74,37 255,77,37 255,76,30 255,93,31 255,92,30 255,90,27 255,105,35 255,96,26 255,93,29 255,76,31 255,76,28 255,96,39 255,74,27 255,76,32 255,78,31 255,75,34 255,77,37 255,90,34 255,94,27 255,100,36 255,80,40 255,76,40 255,74,37 255,75,37 255,74,38 255,74,36 255,74,40 255,73,38 255,77,37 255,75,38 255,76,38 255,75,42 255,72,38 255,73,38 255,73,38 255,73,38
