123,109,153 125,108,151 110,87,118 113,85,116 120,88,115 121,89,114 125,88,115 125,86,114 133,84,106 137,86,104 141,86,102 145,87,104 140,85,104 140,87,105 136,85,103 136,85,103 137,86,101 131,82,102 126,81,104 121,83,108 117,80,107 113,80,103 105,77,98 105,76,100 103,78,101 101,76,99 98,78,99 96,78,103 94,96,141 90,91,141 85,89,141 82,83,131 94,96,148 80,80,119 74,71,116 96,99,146 81,76,115 69,68,101 55,40,48 59,41,50 54,38,51 49,34,42 47,33,46 43,32,39 43,30,40 40,29,38 45,36,49 46,33,43 49,31,40 56,37,51 63,54,80 59,49,69 69,65,87 47,34,53 62,58,82 59,45,62 66,48,59 73,50,61 69,44,41 80,40,42 72,42,45 72,42,45 76,41,44 172,76,63 81,46,49 83,48,51 103,69,76 86,52,64 72,61,84 69,48,63 89,65,83 90,54,64 92,51,60 95,52,62 98,51,56 105,56,59 102,54,52 101,50,51 100,52,50 105,59,61 106,57,60 106,55,56 112,57,57 118,63,63 117,60,61 123,61,59 129,62,64 133,66,68 132,65,67 133,66,68 125,56,57 133,65,63 139,67,71 136,64,66 136,65,62 141,67,62
128,98,131 123,90,122 125,88,115 126,87,115 130,87,111 135,87,113 135,88,109 135,86,108 142,89,107 146,88,103 146,86,107 145,87,107 145,87,107 142,89,107 139,86,104 140,87,105 138,87,105 137,86,104 134,87,106 130,86,106 124,86,111 121,87,113 119,87,114 116,88,117 112,87,112 112,89,116 106,88,115 98,82,111 88,72,108 85,70,103 93,90,135 103,100,156 89,78,116 78,56,78 82,65,97 83,65,92 94,69,92 86,71,104 77,66,89 62,42,52 62,43,50 56,37,44 50,35,45 45,32,40 47,32,42 48,33,41 45,33,47 52,37,47 52,35,41 56,38,49 64,53,76 67,53,77 63,65,90 52,42,62 65,63,87 63,57,78 75,48,60 110,87,100 71,43,41 78,38,40 80,47,49 80,45,50 81,46,51 202,81,67 93,51,54 83,45,51 87,48,57 100,59,73 57,57,83 83,62,81 67,52,74 86,56,71 96,54,61 101,56,60 106,57,60 110,59,62 108,57,58 110,57,59 111,59,58 112,63,66 114,61,63 114,57,58 113,58,56 116,56,54 121,59,57 122,59,55 122,55,55 129,60,61 131,64,64 134,65,68 128,59,60 129,60,61 135,66,67 130,62,60 132,59,54 133,60,55
138,90,116 138,90,114 137,92,115 142,92,117 146,93,111 146,93,111 150,92,109 150,95,114 152,94,111 153,95,115 151,96,115 153,98,117 152,96,118 150,96,117 148,92,114 150,92,112 148,88,106 147,87,105 140,87,105 137,86,104 135,86,106 134,86,103 131,84,105 131,83,107 125,84,106 121,82,110 120,83,110 115,74,98 106,59,64 100,53,60 103,61,68 109,61,73 99,53,55 97,52,56 98,51,58 98,51,56 106,56,62 106,56,64 87,56,67 76,52,61 71,45,54 65,41,50 59,40,47 52,34,43 50,36,41 50,36,41 52,37,47 52,34,43 56,37,41 62,42,54 59,52,82 43,39,63 35,33,55 35,36,59 79,72,100 44,45,68 76,57,71 70,46,55 86,48,54 90,45,49 86,48,52 90,48,51 85,50,51 198,63,52 97,51,53 100,50,56 104,54,62 58,39,53 96,79,101 48,45,72 49,56,81 74,65,91 104,58,69 105,58,63 105,58,63 111,60,61 113,57,60 113,58,58 114,57,56 114,57,58 114,57,54 119,59,57 119,57,57 119,58,53 122,56,53 126,60,57 125,57,53 128,62,59 136,62,60 138,63,61 142,65,61 142,65,59 141,64,58 135,61,54 134,57,49 133,60,51
147,102,129 149,101,127 154,101,129 158,101,128 160,101,124 160,101,124 163,99,124 158,98,119 160,100,121 162,97,116 164,94,115 164,94,115 165,91,107 161,85,97 162,83,91 159,80,88 156,80,90 151,81,91 150,80,90 154,85,97 148,80,89 148,78,86 143,75,82 142,74,83 141,73,80 143,80,87 130,67,74 136,67,70 127,61,56 122,58,59 122,58,57 127,60,60 116,56,54 107,52,52 109,54,54 113,57,60 115,58,59 124,62,64 123,60,65 109,55,64 94,53,67 85,49,62 79,48,59 71,45,51 77,46,52 96,52,51 99,48,49 103,51,50 134,74,76 139,81,87 81,34,43 84,37,42 89,44,41 80,35,39 77,37,39 101,77,86 58,30,30 80,51,56 120,103,123 98,46,45 93,51,54 99,50,51 100,51,54 129,48,37 114,61,65 108,57,58 81,46,49 91,51,55 89,62,74 80,54,71 69,40,50 77,37,41 84,32,31 108,50,54 126,68,74 126,64,66 129,65,66 132,65,67 138,67,66 129,58,57 127,59,57 138,64,64 129,61,57 129,58,55 131,57,52 141,62,55 140,61,56 140,61,56 131,57,52 128,57,56 127,53,51 133,58,56 131,57,57 128,58,50 129,56,51 131,58,53
160,97,114 158,93,110 161,101,122 168,101,119 163,85,100 155,79,86 159,80,88 163,84,90 164,83,92 163,84,92 166,95,112 170,93,105 167,86,91 165,84,89 163,83,83 162,82,84 161,82,86 159,83,88 160,84,89 155,79,84 156,78,77 155,78,74 151,78,73 149,74,74 152,73,70 150,73,69 146,71,74 145,66,59 139,65,60 138,64,62 140,65,63 141,64,60 129,63,60 118,56,56 117,57,57 122,60,60 134,65,68 133,66,70 136,69,73 124,63,70 117,65,71 110,63,70 109,64,72 98,58,64 92,54,60 111,57,64 115,55,57 122,59,55 119,57,57 133,69,68 58,33,58 55,34,53 67,42,54 49,29,41 51,29,32 50,31,35 111,88,101 62,38,54 71,40,51 100,49,41 100,52,50 99,54,51 112,52,50 121,71,77 119,62,63 114,63,66 65,35,50 39,24,44 67,46,61 51,30,45 68,30,32 79,40,37 88,40,38 133,69,72 133,66,70 133,66,68 137,65,67 140,65,65 148,66,64 133,58,56 137,63,63 132,57,55 120,54,49 119,53,50 130,56,51 144,62,56 142,58,50 149,64,54 124,54,48 121,54,56 118,52,47 126,60,55 126,57,58 118,52,47 122,55,48 123,53,45
161,71,63 164,75,64 170,76,76 173,81,85 173,82,81 172,83,81 172,83,81 172,83,79 173,82,81 174,83,80 178,88,91 174,83,84 174,85,81 173,84,82 169,83,82 170,84,83 167,82,79 169,80,78 165,76,72 165,77,70 162,77,67 163,75,66 163,75,68 160,72,63 160,73,61 152,73,68 148,66,60 153,68,58 156,68,59 150,66,56 157,69,60 162,70,60 159,69,61 142,60,56 134,61,54 137,64,57 138,63,61 137,62,62 147,70,66 140,65,65 133,64,67 136,67,72 131,64,68 128,65,70 124,66,70 124,63,70 132,68,69 117,57,59 108,57,58 125,63,65 83,30,32 78,38,42 68,28,34 99,49,55 93,57,79 95,116,184 36,23,33 114,86,105 72,106,174 106,54,64 59,73,110 77,84,137 118,70,84 45,31,57 68,72,126 81,90,142 31,36,71 28,33,68 43,43,69 42,33,55 44,18,22 53,28,29 59,30,37 123,71,77 137,68,69 129,60,61 133,60,55 142,65,57 144,67,61 137,60,56 128,58,52 121,53,49 110,52,42 109,48,43 116,49,42 122,52,46 131,57,50 137,60,52 114,48,43 115,51,50 111,48,42 111,48,42 110,49,42 111,51,41 112,47,37 119,52,43
170,71,59 171,75,62 176,80,71 176,80,76 177,81,77 175,82,77 172,78,76 172,79,74 175,82,77 178,82,78 180,83,79 179,81,80 176,82,80 175,81,79 176,82,80 174,81,76 170,77,70 172,75,69 171,75,69 171,76,67 169,77,67 172,77,66 169,73,67 162,70,60 163,71,61 145,63,57 142,64,54 147,66,55 147,63,50 148,64,51 164,68,55 174,74,58 179,73,61 171,72,62 163,74,61 156,72,59 148,64,56 144,63,54 152,68,58 153,68,63 144,65,60 151,72,69 152,72,74 147,72,72 142,73,74 139,67,71 139,67,71 132,65,65 114,61,63 118,54,53 108,45,52 126,72,79 90,42,54 95,53,60 96,44,54 87,34,38 30,19,28 42,48,80 87,102,177 108,95,134 79,101,173 81,102,166 110,67,77 77,86,127 90,98,155 75,93,158 92,67,92 112,61,74 72,32,36 64,29,32 51,21,20 67,35,32 45,15,16 77,31,33 133,64,65 140,65,63 143,64,59 147,65,59 143,65,55 139,62,54 130,57,50 126,59,52 116,53,47 105,44,37 108,43,35 118,48,40 124,51,42 125,52,43 111,48,42 112,48,47 105,48,45 110,50,48 97,41,35 105,49,41 110,48,37 114,47,38
175,70,53 178,73,56 175,74,65 178,77,68 175,79,70 172,76,70 173,76,70 172,76,70 176,80,74 179,82,76 183,81,77 182,81,74 183,82,75 181,80,73 179,78,67 178,77,68 175,79,68 173,75,60 173,75,60 170,75,59 170,76,55 172,74,57 171,74,54 168,70,53 165,70,57 149,62,48 150,66,58 149,62,50 149,62,46 150,61,46 156,62,46 167,68,49 182,72,50 186,76,52 184,74,52 178,71,53 171,71,55 167,69,54 168,69,59 170,71,61 174,75,67 174,75,67 170,75,66 165,72,65 156,71,63 156,72,64 156,70,65 148,66,62 136,67,70 134,65,66 117,55,55 134,65,68 130,60,70 126,64,74 128,65,72 73,37,47 61,72,110 65,81,133 64,82,149 96,70,79 63,85,144 73,88,143 102,48,55 78,92,142 82,95,150 77,93,145 65,41,57 74,42,56 74,53,72 43,23,33 61,28,32 101,66,69 88,43,47 82,38,37 128,66,64 133,65,63 127,59,55 124,58,55 122,55,55 112,52,50 104,49,45 104,49,45 99,44,40 94,42,39 102,50,47 106,47,42 108,47,42 108,45,39 90,39,31 95,45,41 92,44,40 90,41,32 88,38,32 94,44,38 100,41,34 110,47,41
179,69,43 179,69,47 179,73,59 178,78,64 178,77,68 175,74,63 172,73,63 171,75,66 169,74,65 172,76,65 177,74,61 174,75,65 180,76,66 179,78,67 181,80,69 179,80,68 175,75,61 171,76,60 174,75,56 169,70,51 169,70,51 171,72,51 171,69,49 175,67,40 169,67,47 168,66,44 172,74,59 167,67,51 157,63,45 150,59,42 155,62,41 180,70,48 183,69,51 185,70,48 193,73,50 194,74,53 193,75,52 186,73,52 171,69,51 167,67,51 173,71,53 179,73,59 171,73,58 159,67,55 154,69,59 156,71,63 155,69,64 145,64,55 141,67,58 143,69,62 139,62,56 147,65,61 147,65,61 149,65,57 127,73,80 63,54,78 86,78,113 64,71,122 85,91,149 109,79,94 98,115,178 65,76,118 118,54,64 97,121,197 91,108,180 87,108,172 65,64,97 96,58,64 92,41,44 104,51,53 85,41,42 88,44,43 66,31,32 98,63,64 104,55,58 115,58,59 128,66,64 113,53,53 117,55,55 100,50,48 84,40,41 81,40,40 101,50,51 88,40,38 73,34,31 71,32,29 93,42,43 81,33,27 94,44,38 90,42,40 93,43,41 93,41,38 97,49,47 94,42,39 94,38,32 87,37,33
179,71,46 180,72,49 178,71,51 178,73,54 177,72,55 179,74,57 176,73,58 173,73,59 172,74,59 173,74,62 180,74,60 180,77,62 183,81,63 183,80,65 185,79,65 183,80,65 174,75,56 173,74,55 173,73,57 174,72,54 175,71,47 174,68,45 172,66,41 175,67,40 160,61,40 184,67,39 196,76,53 196,73,42 201,71,42 198,68,39 201,71,42 180,67,35 162,60,38 175,65,39 195,75,45 196,72,46 199,75,49 190,69,42 172,66,43 155,64,45 145,64,53 137,64,52 157,68,55 173,75,58 170,76,60 153,69,56 133,66,57 134,61,54 133,59,50 140,66,57 103,43,33 132,59,45 103,43,41 97,43,34 87,32,19 112,50,48 88,47,58 48,37,60 46,30,43 84,53,59 48,40,48 62,42,54 99,52,57 87,57,72 95,65,80 133,84,104 90,47,57 93,36,35 105,44,37 90,42,40 82,41,39 83,43,36 109,49,49 100,61,60 95,51,52 101,52,53 106,51,51 109,54,54 115,58,57 96,44,41 93,45,43 96,51,48 79,38,38 74,35,34 80,35,39 71,30,30 81,36,33 88,38,32 85,37,33 87,39,37 81,37,36 73,29,28 80,36,37 76,32,33 60,32,30 58,32,36
185,72,47 186,73,52 188,78,56 188,77,60 183,76,56 190,81,61 188,81,61 190,81,63 186,78,65 187,81,67 190,81,63 190,83,63 185,80,61 180,75,54 178,71,51 178,73,52 177,75,55 178,76,58 176,73,58 176,71,50 174,73,48 169,70,49 171,69,47 173,71,51 150,66,51 155,61,43 168,79,68 161,63,48 164,65,44 156,62,41 159,62,40 159,61,35 158,59,38 164,59,38 159,62,38 158,64,41 159,62,40 156,59,35 155,62,39 145,62,47 135,62,48 125,58,49 125,58,47 131,58,44 120,53,42 118,53,41 113,51,42 126,53,46 147,64,49 141,66,50 94,35,28 134,57,40 108,51,48 113,51,38 118,46,27 105,53,52 161,104,114 107,41,36 99,56,66 91,53,55 47,36,43 77,51,57 104,51,53 79,40,49 65,38,50 106,55,68 101,48,50 120,61,56 114,44,34 84,38,40 109,49,51 96,39,36 66,32,30 121,70,71 110,58,57 107,55,52 116,52,51 107,50,47 110,50,48 118,57,52 97,43,36 96,46,42 92,47,44 81,36,33 79,38,36 78,34,35 78,30,28 71,33,25 84,41,37 93,48,45 89,43,45 86,37,40 83,41,44 65,32,36 51,32,36 52,35,41
195,77,56 193,78,54 196,78,57 196,81,59 196,81,57 196,81,57 194,79,55 191,81,59 191,80,61 191,80,61 189,80,60 183,76,56 178,73,54 180,73,55 187,80,62 187,80,62 181,79,59 178,73,54 177,72,51 178,70,47 179,72,52 179,74,55 182,74,49 184,74,48 156,67,52 161,66,53 161,72,61 160,71,60 154,62,48 158,67,50 149,63,42 149,63,42 151,64,39 153,63,41 155,62,39 153,60,39 154,63,44 149,61,41 149,61,41 147,64,44 139,64,44 128,59,46 121,54,45 126,59,48 123,56,47 115,55,43 119,55,40 135,60,42 140,60,42 141,64,45 71,27,28 92,44,40 116,55,50 117,39,27 125,50,34 130,60,54 105,43,43 129,58,55 92,57,62 78,52,56 48,42,47 93,60,62 111,45,40 65,36,41 100,47,51 140,73,64 60,25,28 126,59,52 112,45,36 61,24,23 112,52,52 117,53,52 66,22,23 128,68,68 119,57,55 104,54,50 106,51,49 107,50,49 107,47,45 108,56,53 103,53,49 94,46,42 85,39,39 101,49,48 73,33,28 86,37,40 68,35,37 51,27,33 49,30,34 49,30,34 54,32,35 49,32,35 49,31,42 47,32,42 54,40,57 52,34,43
198,76,54 200,75,54 203,78,57 204,79,58 200,80,57 202,80,58 203,78,57 196,78,55 196,81,59 194,79,57 195,82,61 188,80,57 188,80,57 188,80,57 192,83,63 185,76,56 180,75,54 178,71,51 179,73,48 186,78,55 189,78,59 192,84,61 193,80,55 192,79,54 176,76,60 168,65,50 165,70,57 160,69,52 163,68,50 159,65,42 155,65,43 154,64,42 154,64,40 155,62,39 161,64,42 164,65,42 161,64,44 164,67,45 156,66,44 151,63,43 144,65,44 131,59,45 133,59,50 137,65,53 128,59,46 128,58,48 129,57,43 144,65,44 147,65,45 144,61,44 155,67,60 149,74,74 87,45,50 81,45,53 71,30,30 103,44,37 122,60,58 78,28,24 160,86,79 71,45,54 53,42,49 92,57,60 121,57,42 142,60,56 86,39,30 98,46,43 84,39,34 97,43,34 104,49,45 68,27,27 107,54,56 92,40,48 93,37,40 125,62,56 133,66,66 118,61,60 110,55,51 113,58,56 96,51,48 85,41,40 97,49,45 83,40,36 105,53,52 117,55,55 99,44,44 81,39,42 41,28,38 43,29,44 35,27,33 36,28,36 38,26,38 40,26,41 41,27,44 42,32,50 51,37,52 63,39,48
208,77,55 210,79,55 207,78,54 205,78,58 203,78,59 204,78,55 203,78,57 203,79,55 203,79,55 203,79,55 202,80,58 201,79,57 201,79,57 196,78,55 189,76,51 188,75,50 183,73,47 189,74,50 194,79,55 193,78,54 198,80,59 198,80,57 203,82,57 200,81,55 181,73,48 178,71,51 170,72,55 167,70,48 166,71,53 159,65,40 162,68,43 158,65,42 159,65,40 164,65,42 164,66,40 162,64,38 165,66,43 161,65,38 157,64,39 154,64,38 156,66,42 147,65,43 144,65,44 144,65,44 136,60,38 141,64,45 137,60,41 156,65,46 158,68,46 150,64,45 156,69,46 155,69,50 159,60,39 149,50,27 148,56,42 85,39,39 75,38,37 118,63,63 99,46,34 52,40,42 52,42,46 105,56,57 136,63,54 75,33,22 74,23,13 130,53,47 100,45,34 131,61,53 132,59,54 90,33,30 133,65,61 120,54,51 129,61,57 133,66,57 137,62,60 131,60,59 122,61,56 120,57,53 103,51,46 95,47,43 98,50,46 96,50,50 95,47,45 91,47,46 54,28,32 43,30,38 40,33,45 40,31,46 36,24,38 40,30,48 40,35,51 39,34,52 38,29,44 41,33,52 63,38,50 71,45,51
206,77,53 206,75,51 206,77,55 206,77,55 209,78,54 205,79,54 205,80,52 206,76,57 204,78,55 204,77,57 203,78,57 197,75,53 199,78,53 198,79,53 192,75,49 189,72,46 197,77,54 194,76,53 195,77,54 197,77,54 200,81,53 202,83,55 202,80,58 198,77,50 184,75,46 180,70,44 173,69,45 173,67,44 171,74,52 164,63,34 161,64,40 166,68,40 168,66,44 169,64,43 164,66,38 162,64,36 172,68,44 162,63,42 158,64,39 158,65,40 153,66,41 148,65,43 146,64,44 142,63,40 139,60,37 139,60,39 137,61,39 153,66,41 161,67,42 153,63,39 150,64,43 158,67,48 131,48,33 142,53,38 131,48,33 120,47,40 111,44,44 77,32,25 83,47,41 51,43,49 49,41,47 108,60,58 95,47,31 120,51,36 125,63,54 93,43,30 98,38,26 107,41,27 128,52,41 101,37,22 138,65,53 135,65,55 132,65,56 134,64,56 121,54,45 126,59,50 129,64,56 110,51,44 96,46,40 98,50,46 102,52,48 85,42,38 96,51,46 76,41,42 52,34,43 40,28,40 42,33,46 42,30,44 41,27,42 42,34,51 42,32,52 42,34,51 47,33,46 49,30,44 71,42,47 59,35,39
185,68,40 195,74,47 197,77,47 196,75,48 194,75,49 199,78,51 206,78,49 205,80,52 201,80,53 196,77,51 180,71,42 184,71,46 181,71,45 182,69,44 184,69,45 184,72,44 182,73,42 183,74,43 185,73,45 185,73,45 189,75,46 188,77,44 192,75,47 190,77,43 175,66,37 180,72,47 173,67,40 169,67,47 178,74,48 164,66,38 164,66,40 171,67,41 171,67,41 164,63,36 167,66,41 161,63,35 157,64,36 159,66,38 158,65,37 155,62,37 149,64,38 145,63,36 147,65,40 145,62,40 134,59,32 133,57,33 135,59,37 151,66,42 156,62,37 165,66,43 163,69,48 157,64,41 127,44,29 141,52,37 132,49,27 135,49,28 106,42,25 134,57,42 100,54,54 51,40,49 59,40,42 151,71,57 183,61,39 159,64,46 151,57,36 164,66,51 139,59,43 134,59,43 132,58,49 137,64,55 144,67,52 146,66,50 141,66,50 141,64,49 134,60,53 126,59,52 121,54,45 113,55,45 105,51,44 92,42,36 96,46,40 101,51,47 78,43,44 63,35,37 53,39,39 44,31,41 45,32,40 43,28,38 43,31,45 46,34,48 45,31,44 45,30,40 50,31,38 72,43,48 85,50,55 77,44,48
175,67,40 177,67,41 179,71,44 177,71,46 177,71,44 176,70,43 177,71,44 178,70,45 179,71,44 174,68,41 176,69,39 179,72,42 180,71,42 177,67,41 181,72,41 181,73,39 181,73,39 179,71,37 179,71,37 184,73,38 198,83,45 199,84,46 205,86,49 202,84,51 183,69,40 173,69,45 170,65,35 177,75,55 172,68,42 168,67,40 168,64,38 168,67,40 166,65,38 158,60,32 157,64,36 153,60,32 151,62,33 152,63,34 155,62,37 152,62,36 148,63,37 148,63,37 145,63,36 145,63,38 135,60,31 133,57,33 136,57,36 143,61,36 152,62,36 165,67,41 168,64,38 164,66,40 135,54,43 127,52,36 150,55,37 131,48,26 107,47,33 103,52,42 84,56,56 47,40,50 71,46,47 182,85,65 150,54,27 124,41,24 166,74,60 107,48,29 119,53,39 128,51,43 131,61,55 128,63,55 143,66,51 149,65,52 144,64,50 146,63,50 136,59,51 115,48,39 127,60,53 105,47,37 99,44,40 87,39,35 97,47,41 81,37,36 66,36,35 63,35,37 60,40,50 54,39,49 50,33,36 49,30,34 48,33,41 48,34,47 65,39,48 73,42,50 64,35,40 75,42,46 86,44,47 84,44,48
181,74,42 181,74,42 179,73,46 178,72,45 180,73,43 178,73,41 181,74,42 177,71,46 180,72,45 180,72,45 188,77,44 192,79,47 195,84,47 191,78,42 194,78,43 200,82,47 193,78,40 195,78,38 201,79,41 204,83,42 211,81,43 212,82,42 209,81,42 211,80,45 184,66,31 174,76,61 173,68,38 176,70,43 172,68,42 171,67,41 169,68,41 165,69,42 159,63,36 155,63,35 150,61,32 143,56,29 142,57,29 142,57,29 146,59,34 149,64,38 147,62,36 148,63,37 146,64,37 142,60,38 137,59,33 133,58,31 135,54,27 139,58,29 161,60,33 160,59,32 170,67,36 169,65,41 139,56,43 132,60,43 143,63,45 134,59,39 91,33,19 103,53,47 71,50,50 50,39,48 90,46,45 147,56,39 153,59,36 144,54,30 104,38,22 106,44,33 115,50,40 107,46,39 115,54,49 125,57,55 128,55,43 145,64,53 139,64,48 149,66,53 127,57,47 115,55,45 111,51,41 106,51,40 109,55,46 98,51,42 79,40,37 70,35,36 69,36,36 64,36,38 64,34,37 60,32,34 63,35,33 69,36,38 72,39,43 73,42,50 85,40,44 92,47,51 92,44,42 93,45,43 97,49,45 91,46,43
182,74,40 181,75,40 182,76,41 182,74,40 182,73,42 182,74,40 180,73,43 179,69,43 173,69,43 169,71,41 180,77,46 193,85,49 189,76,44 191,73,40 196,76,44 197,77,45 196,77,40 205,81,46 209,80,46 212,81,46 214,78,45 212,78,44 214,80,37 226,86,45 223,89,46 171,72,53 174,68,43 178,70,43 169,68,41 167,69,41 165,67,39 163,67,38 155,62,39 153,60,35 150,58,30 146,59,32 145,60,32 141,59,30 145,63,36 145,60,34 148,63,37 145,60,34 146,64,39 142,63,42 141,60,35 138,57,28 139,57,30 146,60,30 164,66,36 169,65,39 173,66,36 163,62,37 145,65,51 129,52,35 134,51,31 138,61,42 121,52,37 103,54,45 51,39,41 50,42,48 95,56,53 156,50,25 176,64,36 160,52,25 125,44,19 131,44,28 138,60,48 133,60,51 121,51,45 129,55,55 130,57,48 133,60,48 151,71,55 148,64,49 120,50,42 109,49,37 106,51,38 110,52,42 107,53,46 80,39,39 76,39,38 71,37,35 74,40,38 76,41,42 85,44,42 85,41,40 90,44,46 84,44,50 82,44,50 84,44,48 95,45,43 98,46,43 101,49,46 105,49,52 105,53,52 100,50,48
182,74,38 182,74,38 184,73,40 181,73,39 180,72,38 179,68,35 180,72,38 184,76,42 201,85,52 204,87,49 201,85,50 203,84,47 196,78,43 196,76,42 191,73,40 193,75,40 193,75,40 198,78,44 204,80,45 207,80,44 213,77,44 220,79,41 231,80,36 235,77,26 239,78,24 212,77,41 169,68,41 177,72,42 175,71,45 164,66,38 159,65,40 157,64,39 155,62,37 154,61,36 151,62,33 153,60,37 150,63,38 148,61,38 148,61,36 148,63,37 148,63,39 149,64,38 149,64,38 149,64,38 143,61,36 144,59,31 153,61,31 151,62,33 164,66,38 172,66,39 169,63,36 167,61,34 140,53,39 140,57,40 141,55,36 133,50,30 92,48,38 94,46,40 51,38,46 52,41,48 127,64,60 184,71,39 170,61,30 162,57,36 156,63,40 141,48,27 143,60,40 133,58,42 112,47,37 124,58,53 147,64,49 146,63,46 140,60,42 144,62,42 133,57,44 119,53,39 120,55,47 112,50,41 94,44,38 96,45,37 90,41,30 93,44,35 96,46,40 97,46,38 104,48,40 100,45,41 99,49,43 97,48,51 101,53,51 99,49,43 100,45,41 98,46,41 104,47,44 100,48,45 100,50,46 97,49,45
188,72,37 180,74,39 182,74,40 182,74,40 183,75,41 184,71,37 189,76,40 186,73,37 191,75,40 196,80,45 199,84,46 199,84,44 202,83,44 205,83,45 201,82,45 199,84,46 200,85,47 201,84,46 207,83,48 207,81,42 218,85,48 223,82,44 242,87,42 251,89,37 255,93,39 225,84,48 170,69,40 173,72,45 173,69,43 168,67,42 161,67,42 158,64,41 155,62,39 155,62,37 155,62,37 155,62,37 156,63,40 151,61,37 149,62,37 154,64,40 151,64,41 149,64,40 148,61,36 148,63,35 146,59,34 145,59,29 153,61,31 154,62,32 159,61,31 166,62,34 171,66,36 172,65,35 129,49,33 152,60,46 133,50,28 130,52,24 105,49,41 91,49,38 48,35,43 47,35,40 111,49,36 167,56,23 157,43,14 150,46,22 116,39,24 126,43,26 140,58,38 137,57,41 153,74,67 141,64,60 150,63,47 142,60,38 145,62,42 143,60,40 141,59,39 137,60,41 126,53,39 114,49,37 111,49,40 113,48,40 111,51,39 113,51,42 118,57,50 117,54,48 112,50,39 105,49,43 103,49,42 107,52,48 110,53,50 106,50,44 111,48,44 111,50,45 103,47,41 102,47,43 97,47,41 94,44,40
193,76,36 188,73,35 185,74,39 185,74,37 197,79,44 192,77,39 191,76,36 196,77,40 213,86,50 215,88,52 214,88,49 211,88,48 211,85,44 214,87,51 218,90,51 218,89,53 216,89,53 218,90,51 228,90,55 224,86,51 222,81,38 225,80,34 229,81,34 239,81,30 251,85,30 255,87,31 173,69,43 171,70,45 166,68,42 168,70,44 157,63,38 158,64,41 156,63,38 155,62,39 155,62,37 156,63,38 161,68,45 157,64,41 154,64,40 156,63,42 150,63,40 148,63,39 148,63,37 145,60,32 152,59,34 154,61,33 161,63,37 157,61,32 164,60,32 173,67,32 177,66,31 176,68,32 176,68,32 158,55,24 166,62,36 180,70,44 115,55,43 81,48,48 46,36,40 52,38,40 135,59,46 153,52,27 148,52,25 128,43,17 131,44,28 124,44,26 126,51,31 134,57,38 142,62,48 140,63,48 154,61,36 150,57,32 151,61,39 154,61,40 144,58,37 142,59,37 127,55,36 114,48,34 116,46,36 124,51,42 124,50,41 127,53,44 130,57,45 127,54,40 126,53,46 129,56,49 125,52,43 127,53,46 127,54,42 124,52,40 122,49,40 121,51,41 113,48,38 115,50,42 109,47,38 101,42,35
198,76,40 194,72,36 191,75,42 188,73,35 194,74,40 194,72,36 195,76,39 194,74,40 209,80,44 207,80,44 204,82,44 205,83,45 196,81,43 197,79,46 197,79,44 199,77,41 203,76,40 209,78,43 222,81,40 248,98,47 255,100,41 255,96,35 255,91,29 255,88,26 255,86,28 255,92,34 228,98,56 172,68,40 159,63,36 166,68,40 156,63,38 155,62,39 155,62,39 152,62,38 145,59,38 148,63,39 152,59,36 154,61,38 155,65,43 149,62,39 148,65,45 144,58,39 139,57,35 144,58,37 150,57,32 160,62,36 163,62,35 157,61,32 164,63,34 174,66,30 176,65,30 183,72,35 185,73,32 162,57,25 143,53,27 158,62,35 124,55,42 65,40,37 43,36,39 66,48,47 143,60,40 148,55,25 144,54,28 154,56,28 156,54,32 154,53,28 161,67,44 165,68,46 176,70,43 176,71,39 180,67,33 183,70,38 188,70,37 180,66,37 155,61,38 142,55,30 127,51,29 123,51,32 129,54,36 130,55,37 133,54,33 138,56,36 142,55,39 145,58,42 145,61,48 148,61,49 148,61,45 151,65,46 146,57,42 151,62,49 145,61,44 139,56,43 132,56,43 130,54,43 124,50,41 118,51,40
192,76,41 186,70,37 183,72,39 183,72,37 191,73,38 188,72,41 187,71,38 190,73,35 201,76,44 200,72,41 204,78,39 215,87,48 215,87,44 223,95,56 229,97,53 231,97,52 237,90,38 255,98,38 254,88,29 255,85,23 255,88,23 255,89,28 255,90,27 255,87,26 255,95,34 255,91,35 248,88,45 240,89,43 175,67,33 163,59,33 159,65,42 153,62,43 153,63,41 143,58,34 132,57,39 130,57,43 138,68,78 143,74,79 136,60,49 137,60,45 134,58,47 128,55,43 123,53,43 127,55,38 137,55,33 157,63,38 161,63,37 149,56,31 153,59,34 164,61,30 174,66,32 174,66,32 174,66,30 172,61,26 158,54,26 143,60,40 94,47,36 52,34,33 46,36,40 90,56,52 171,66,45 162,58,30 161,60,35 151,54,30 148,55,32 163,59,33 174,62,34 180,66,37 187,70,32 188,69,32 190,68,30 191,69,33 193,69,34 191,69,33 177,66,33 156,55,28 153,55,27 161,57,29 162,58,30 164,60,32 170,61,32 174,62,34 172,62,36 167,61,34 171,63,40 173,63,41 185,67,44 185,68,42 186,67,41 180,62,39 179,62,36 175,63,35 169,61,38 172,62,40 174,64,42 174,64,42
