105,93,125 101,88,123 106,93,130 120,106,150 132,117,166 126,108,149 119,93,121 117,90,114 115,88,114 117,90,116 116,89,115 115,87,116 118,89,115 120,92,113 122,90,115 125,88,115 126,87,115 127,89,114 125,88,115 122,88,114 121,87,113 124,87,114 127,86,110 129,88,112 126,87,115 125,88,115 120,87,110 118,90,111 115,95,118 112,94,119 111,95,124 111,95,124 111,93,122 115,94,124 119,98,128 121,98,129 122,99,130 126,100,132 126,98,131 123,82,108 120,82,107 118,79,109 110,78,103 105,78,102 101,74,98 97,71,92 104,77,103 100,78,102 102,80,102 102,80,102 99,77,99 101,79,101 80,58,80 72,52,73 57,44,54 44,32,44 38,29,40 31,23,29 30,22,28 30,22,28 30,22,28 30,26,35 31,22,33 38,27,34 39,29,33 36,29,32 65,55,73 51,39,55 55,39,56 48,30,39 45,28,29 65,33,47 99,49,57 89,47,54 59,39,51 62,40,48 61,39,44 57,35,40 54,32,35 58,36,41 51,33,32 54,33,33 54,33,33 57,32,33 60,35,34 61,36,35 61,36,37 63,35,35 67,36,42 72,41,47 78,47,58 70,49,68 72,45,57 94,51,61 75,37,43 88,44,45 95,49,49 93,47,47 91,46,50 94,52,59 92,51,60 90,48,55 95,53,58 89,48,48 90,49,49 95,50,54 97,54,64 99,58,69 93,51,54 98,54,55 100,54,56 108,58,66 113,61,67 119,65,72 119,62,70 117,61,64 117,61,64 121,63,67 119,61,65 123,62,67 120,59,64 123,62,67 120,60,62 117,60,61 123,61,61 122,60,60 126,62,61 126,62,61
122,115,166 123,116,167 121,117,169 125,115,171 126,115,167 128,115,163 129,111,152 113,95,122 113,90,119 116,90,118 116,89,115 119,90,116 120,91,117 123,90,113 127,91,115 126,88,113 130,87,111 130,87,109 135,87,111 132,87,112 132,87,114 131,86,111 133,85,109 131,86,109 129,86,110 123,82,106 122,81,103 116,80,102 111,77,103 104,78,99 102,77,102 104,79,104 107,78,102 114,80,106 123,85,110 126,84,113 126,84,113 125,86,116 125,90,123 127,79,96 126,77,99 126,77,99 124,82,101 123,81,100 123,81,98 124,80,98 122,79,101 112,74,97 110,77,100 110,74,98 102,69,90 107,76,96 108,77,97 92,68,88 57,39,50 46,32,45 41,32,43 35,27,35 31,23,29 35,27,33 36,25,32 35,26,37 43,34,45 43,28,36 47,33,38 41,28,36 58,45,64 63,51,67 62,46,63 60,35,47 61,47,62 56,32,41 51,36,56 50,34,49 97,80,102 58,44,59 61,43,52 53,34,41 54,32,35 59,35,39 55,34,34 56,33,34 56,33,34 63,38,39 62,37,36 65,37,37 70,42,44 70,40,41 73,43,46 80,49,57 84,59,73 98,63,78 72,52,64 86,55,63 99,49,57 84,44,46 88,48,52 92,52,56 94,52,57 93,50,60 93,50,60 96,51,57 95,53,56 92,51,51 96,52,51 98,54,53 104,59,63 109,63,74 103,57,57 109,59,57 113,62,65 113,63,69 115,62,66 117,61,64 121,61,63 119,61,65 122,62,64 121,64,65 123,63,65 128,66,68 125,63,65 125,63,65 126,64,66 129,67,69 131,67,70 129,65,66 133,66,66 134,67,69
119,119,176 117,117,174 117,119,173 119,114,169 114,110,160 119,110,161 118,108,155 114,100,144 120,100,137 116,94,127 117,89,120 120,87,117 123,89,115 126,87,115 128,87,113 131,88,110 134,87,106 137,91,107 139,86,104 138,87,105 137,85,106 132,84,101 129,81,98 129,81,98 125,81,101 121,79,98 121,76,99 113,75,98 111,78,101 109,76,97 118,77,101 122,79,103 123,79,99 129,80,100 133,80,98 127,78,98 129,80,100 127,79,96 125,78,97 127,70,80 133,76,84 134,77,85 131,76,90 128,76,86 132,80,90 124,76,88 120,74,85 102,65,81 87,55,69 86,54,68 76,46,59 66,43,56 63,42,59 58,44,61 47,32,40 45,33,45 43,34,47 36,27,38 34,26,32 40,29,38 36,28,34 38,29,40 38,29,40 47,29,38 47,29,38 43,28,36 51,38,57 57,46,69 60,47,68 49,29,41 70,45,59 65,41,50 53,39,65 41,27,42 53,37,54 63,49,73 59,45,60 67,43,52 70,40,41 60,36,42 63,37,41 65,39,43 64,38,42 70,40,43 70,40,43 72,42,43 72,42,43 75,42,44 80,47,51 89,55,64 93,60,81 54,46,63 70,51,65 88,61,75 80,44,54 93,53,59 89,50,59 93,53,59 92,50,57 92,52,58 93,52,61 93,53,59 95,53,58 92,47,51 100,51,54 101,52,55 102,55,60 105,60,66 107,57,55 110,58,57 114,61,63 114,63,66 116,62,69 121,63,69 122,62,64 124,62,64 126,62,65 130,68,70 130,66,69 127,63,66 127,63,64 129,65,66 132,68,71 132,68,71 135,66,71 134,68,65 132,66,63 134,65,68
117,113,165 119,115,167 119,112,165 122,113,164 119,109,156 110,94,134 111,90,120 110,87,116 115,89,117 115,87,118 121,87,115 127,86,110 131,87,107 137,85,106 142,88,109 138,87,105 140,87,105 139,86,104 138,83,102 137,84,102 134,83,101 133,82,97 131,83,100 129,80,100 125,80,103 122,79,103 120,87,110 118,84,110 120,87,110 121,83,104 126,81,104 120,79,101 114,76,97 112,74,95 114,74,91 112,75,93 110,72,95 103,75,96 102,74,103 115,82,114 109,87,120 98,77,105 95,59,83 102,60,67 84,48,56 68,37,45 62,38,47 56,40,57 60,44,61 60,44,59 59,41,52 62,42,52 57,41,56 55,45,63 45,32,42 48,32,45 45,33,45 40,32,40 43,32,39 39,28,37 36,28,36 39,32,42 46,34,46 45,30,38 48,33,41 47,32,40 49,40,55 53,44,66 55,45,65 50,34,47 46,26,38 59,40,56 65,56,78 42,33,48 65,45,57 106,89,109 66,47,54 63,39,45 89,38,39 70,41,46 68,42,46 68,42,46 70,42,44 76,42,40 148,91,92 80,45,50 81,48,50 82,47,50 83,47,55 112,78,87 92,60,76 58,43,63 71,47,63 95,64,75 93,54,65 93,50,60 93,52,63 91,50,59 92,52,58 93,51,58 93,51,58 93,51,56 94,52,55 92,48,49 96,50,50 96,50,52 102,57,65 103,57,59 107,55,54 107,57,55 113,58,58 114,61,63 118,62,65 121,61,63 123,61,61 124,60,61 126,62,61 124,60,61 129,65,68 128,61,63 132,65,67 131,64,66 129,62,62 132,65,67 131,64,64 126,59,59 129,61,59 127,60,60
123,109,153 123,109,151 124,104,145 109,86,117 113,85,116 115,85,114 120,88,115 124,90,116 125,88,115 126,87,117 129,86,110 134,85,107 137,86,104 140,87,102 143,88,107 141,86,105 140,85,104 141,86,105 137,86,104 136,85,103 136,85,103 139,84,100 133,85,102 130,83,102 126,81,104 127,84,108 120,82,107 117,80,107 113,80,103 108,76,101 107,79,100 103,76,100 103,78,101 99,77,99 100,78,100 98,78,99 96,78,103 84,79,120 96,97,145 88,89,139 85,89,141 89,90,140 90,91,139 89,91,143 80,80,119 79,73,117 89,91,136 95,97,142 81,76,115 72,71,106 61,55,87 56,41,49 59,41,50 59,43,58 48,34,39 49,33,46 47,33,46 45,34,43 43,30,38 43,30,40 40,29,38 44,32,44 46,34,46 47,32,40 49,31,40 50,30,40 52,39,58 62,53,79 59,49,69 45,35,53 50,37,58 52,42,60 62,58,82 34,30,54 65,45,57 72,54,65 73,50,61 73,44,49 96,41,41 73,42,48 72,42,45 75,45,48 72,42,45 76,41,44 172,76,63 82,47,52 83,48,51 82,49,51 103,69,76 82,48,55 86,51,68 52,41,64 69,48,63 84,49,64 83,56,70 88,53,58 92,51,60 95,52,64 96,50,61 99,52,57 105,56,59 101,53,51 100,51,52 100,51,52 100,52,50 100,52,50 107,60,65 108,59,62 106,55,56 109,57,56 112,57,57 117,62,62 117,60,61 120,60,60 124,60,59 128,61,63 133,66,68 132,65,65 132,65,67 135,66,67 125,56,57 134,65,66 134,65,66 138,66,70 136,64,66 134,66,62 139,65,63 137,63,61
133,103,136 127,94,128 122,89,119 124,87,114 125,86,114 128,87,113 134,86,110 134,86,112 134,87,108 134,87,108 137,85,108 143,90,108 145,87,102 145,87,107 145,86,109 143,85,105 145,87,107 145,87,107 140,87,105 140,87,105 139,86,104 137,86,104 137,86,104 136,85,103 134,87,106 130,85,108 128,85,107 124,86,111 118,84,110 116,84,111 114,85,111 111,83,112 110,85,110 110,85,110 106,85,111 103,85,112 101,85,114 100,84,122 92,73,105 84,73,109 87,84,129 98,94,146 111,108,162 92,81,119 85,63,85 85,67,94 93,77,106 92,70,92 96,71,94 87,66,94 90,79,115 64,53,76 63,43,53 65,45,55 56,37,41 52,34,43 50,35,45 48,33,41 45,32,40 47,32,42 47,32,40 47,31,44 46,32,45 52,34,43 51,34,40 52,33,40 54,42,58 65,54,77 63,49,73 65,69,98 31,21,39 98,96,120 67,65,89 46,51,75 70,51,69 74,47,59 93,70,83 76,42,49 89,37,36 76,42,49 77,44,46 79,46,48 80,42,46 81,46,51 198,77,63 84,46,50 88,48,52 81,45,53 86,47,56 98,59,70 94,61,80 60,60,86 56,35,54 94,59,76 60,51,75 93,52,63 96,54,61 99,57,62 102,55,60 107,58,61 110,59,62 107,56,59 111,58,60 110,57,59 110,58,57 107,56,57 110,59,60 111,58,60 114,57,58 112,57,55 114,57,54 119,57,57 119,57,55 122,60,58 124,60,59 125,58,58 128,59,60 130,61,62 134,67,69 135,63,67 128,59,60 134,65,66 132,63,64 137,68,69 133,65,63 134,63,60 140,66,61 137,64,59
132,89,115 134,91,117 131,88,114 132,89,113 138,90,116 138,89,111 144,91,109 143,90,105 146,91,107 145,90,106 145,90,106 148,90,107 148,90,107 151,91,112 150,92,112 150,92,112 150,94,116 147,93,114 144,92,113 147,94,112 147,92,111 146,93,111 144,89,105 139,86,104 138,87,105 134,85,105 132,88,106 132,90,109 132,89,111 128,90,113 129,92,121 130,93,122 125,91,117 122,90,117 125,95,126 125,97,130 102,73,99 108,70,91 96,55,66 91,56,71 101,70,90 114,85,111 101,70,90 92,51,60 91,50,61 93,50,60 94,52,59 94,52,59 101,59,66 96,55,64 96,62,74 82,58,76 71,48,61 68,44,50 66,42,48 58,39,43 57,39,48 51,33,42 51,33,42 49,35,40 49,34,42 54,36,47 49,34,44 52,37,45 56,37,41 57,35,38 65,51,68 63,52,75 48,39,61 35,34,49 35,34,51 33,34,57 74,71,98 37,37,63 40,35,53 75,51,60 74,49,61 67,41,50 93,43,41 82,47,52 81,46,49 86,46,50 86,46,48 88,48,50 211,74,61 90,48,51 93,51,56 96,49,56 96,51,57 93,54,65 78,65,86 67,62,89 61,45,70 78,69,91 63,59,91 87,56,74 101,59,66 105,58,65 105,58,63 105,58,63 111,62,63 111,58,60 113,57,60 113,58,58 114,57,58 113,58,58 113,58,58 117,62,62 117,57,57 116,56,56 118,56,54 119,58,53 120,57,53 120,57,53 122,56,51 126,60,57 126,57,58 131,60,59 139,65,65 137,63,63 138,63,61 139,64,62 136,62,62 137,63,63 132,61,58 135,61,54 132,58,51 128,58,50
141,93,119 142,94,118 139,94,117 142,94,118 147,94,120 150,95,121 154,98,122 153,98,117 155,97,117 151,96,115 152,97,116 155,97,114 155,97,117 155,97,117 156,96,117 155,96,119 157,97,118 155,95,116 156,93,112 153,90,109 154,90,104 151,85,98 150,86,98 149,86,103 144,84,100 143,85,102 140,87,100 142,84,101 139,84,98 136,83,96 136,81,100 136,81,97 135,82,100 129,80,100 127,80,101 124,77,98 132,77,96 124,66,72 112,60,59 108,55,59 114,61,63 117,61,64 118,62,65 103,51,50 101,50,51 99,53,53 101,52,55 108,57,60 110,59,62 114,60,67 112,58,65 97,55,62 87,53,62 81,50,61 76,47,57 67,43,52 62,40,45 61,39,44 56,39,45 54,40,45 55,36,43 55,38,44 56,37,44 54,37,40 57,38,42 58,36,44 90,66,86 114,66,80 94,54,71 94,61,80 83,65,92 72,56,81 63,47,64 102,87,107 54,35,49 71,47,63 68,46,54 110,85,99 95,44,47 89,49,53 86,46,48 89,44,48 96,50,52 89,51,53 182,56,46 106,57,58 114,67,76 101,59,66 97,58,72 102,66,86 68,53,73 40,30,48 40,36,56 41,44,66 43,44,67 71,58,79 107,60,69 110,59,62 111,61,67 109,60,63 111,60,61 110,59,60 114,59,59 114,57,56 114,57,56 116,56,56 117,57,57 115,58,55 117,57,55 119,57,55 119,57,55 119,57,55 122,56,53 125,59,56 126,58,54 129,58,55 123,60,54 133,65,63 139,64,64 134,60,60 141,64,60 142,63,58 142,65,57 144,66,56 141,64,58 140,64,53 139,63,52 137,61,50
147,102,129 147,102,127 151,103,127 155,102,130 158,101,128 160,101,124 160,101,124 161,100,124 163,99,124 161,101,122 160,99,123 160,100,121 162,97,116 163,96,116 164,94,115 165,93,113 165,91,107 163,90,101 161,84,94 161,82,90 159,80,88 158,83,90 153,80,91 152,82,92 150,80,90 151,82,94 149,84,92 148,80,89 148,78,86 146,79,83 144,76,85 144,74,84 141,73,80 141,76,82 143,81,93 130,67,74 136,67,70 129,63,60 124,60,59 119,55,54 122,58,57 125,58,60 127,61,58 114,54,52 107,52,52 109,54,54 109,54,54 114,58,61 115,58,59 120,60,62 126,61,67 124,61,66 109,55,64 96,53,65 90,51,65 86,52,64 79,48,59 74,48,54 74,45,52 77,46,52 96,52,51 99,51,49 103,52,55 112,55,54 134,74,76 131,78,82 152,89,96 86,39,48 84,37,42 88,42,44 90,41,42 68,35,35 77,37,39 63,30,30 65,40,54 57,29,29 80,51,56 100,65,82 113,56,53 89,49,53 93,51,54 96,51,55 101,50,51 100,51,54 129,48,37 121,74,79 114,62,61 110,58,64 81,46,49 113,83,86 92,54,58 84,57,69 80,54,71 79,52,64 70,36,43 85,36,39 84,32,31 97,45,44 117,59,65 121,63,69 126,64,66 131,64,66 125,61,62 138,66,68 138,67,66 130,59,58 129,58,57 127,59,57 138,64,64 130,59,58 123,55,53 129,58,55 131,57,52 137,58,53 142,64,54 138,59,54 140,61,56 140,61,56 129,58,55 127,56,55 127,53,51 131,58,53 131,57,55 131,57,57 128,58,50 129,56,51 130,57,52 131,58,53
154,104,129 155,105,130 159,105,128 161,102,127 165,101,126 168,102,127 164,99,118 158,91,109 170,101,117 160,94,107 162,96,111 164,94,113 165,96,112 164,95,111 166,92,110 168,90,105 164,87,97 163,84,92 162,83,87 161,82,88 159,80,86 159,80,86 156,80,87 158,82,92 158,83,90 156,80,90 149,80,83 153,77,82 153,77,80 150,78,80 146,74,80 149,74,81 148,73,76 146,72,72 140,75,81 139,71,78 139,64,62 134,63,60 132,64,62 126,58,56 131,60,59 132,61,60 132,61,58 119,57,55 113,56,57 112,55,56 111,54,53 115,54,59 126,64,66 130,65,71 131,66,74 133,68,74 120,61,72 114,64,74 104,58,69 97,54,66 89,50,61 88,54,61 84,50,57 85,50,55 121,63,67 113,58,54 117,55,57 124,58,55 127,56,55 118,52,49 140,61,56 78,42,55 84,48,61 80,44,52 75,39,52 44,24,36 57,26,32 44,23,23 52,39,49 58,34,40 75,51,60 105,63,80 153,93,91 92,45,50 95,51,52 98,54,55 102,52,50 104,53,54 119,62,61 108,55,57 119,59,59 116,65,68 105,71,83 55,26,36 70,39,47 72,39,43 77,39,43 78,34,35 81,35,35 111,50,45 121,54,47 114,46,42 135,68,72 130,66,69 136,69,73 143,71,73 133,64,65 141,66,66 142,65,61 142,65,61 148,74,69 130,56,51 131,57,52 137,64,59 124,58,55 124,53,50 138,59,54 139,54,49 141,57,49 148,67,56 156,68,61 141,57,49 131,60,59 127,59,57 123,55,51 125,57,53 126,58,54 127,59,57 121,56,48 124,53,50 127,54,49 125,52,47
155,76,80 154,76,77 160,83,93 168,95,106 160,84,91 164,81,84 167,81,83 167,81,83 165,82,85 166,83,84 169,83,85 169,82,84 171,85,89 171,94,104 175,98,110 171,87,93 168,85,86 167,84,85 166,83,84 163,84,81 159,81,80 162,82,82 163,83,85 164,84,86 160,80,82 158,78,78 155,76,71 156,77,72 160,78,72 157,75,71 153,74,67 153,74,67 152,73,66 154,72,66 145,70,70 151,74,70 150,66,56 146,65,56 143,64,59 143,64,59 147,65,59 146,64,58 146,64,58 138,64,62 127,60,60 117,55,53 125,61,60 132,65,67 139,64,67 139,64,67 135,66,69 138,69,72 131,67,70 126,65,70 123,67,72 122,68,75 118,64,71 116,66,72 110,63,70 107,65,70 116,64,70 124,63,68 117,57,59 112,57,57 112,58,65 103,51,59 105,46,57 103,80,107 100,82,107 88,75,94 66,53,74 43,35,52 37,24,34 43,24,38 39,28,37 79,70,83 74,43,51 89,60,84 100,49,52 88,53,58 93,53,57 98,54,55 106,58,56 112,57,57 96,57,68 110,59,62 120,62,68 121,78,90 71,44,56 39,31,48 49,39,57 37,22,42 46,33,52 50,25,26 67,34,34 68,35,39 68,33,38 100,53,58 132,70,72 135,71,74 127,60,62 132,63,64 129,60,61 139,64,64 143,63,63 137,62,62 132,61,60 124,52,54 127,56,55 136,68,64 114,52,50 112,49,45 127,56,53 130,56,51 130,56,51 144,65,58 147,63,55 130,56,49 125,59,56 122,55,55 114,48,45 126,60,57 121,55,52 119,53,50 116,53,47 117,55,46 115,50,42 118,51,44
161,71,63 163,73,65 165,75,67 170,76,76 173,81,85 173,82,81 172,81,80 172,83,81 172,83,81 172,83,81 172,83,79 172,81,80 174,83,80 175,84,85 172,82,85 174,83,82 174,85,81 174,85,83 172,83,81 170,84,83 171,85,84 168,83,82 170,81,79 169,80,78 166,77,73 165,77,70 164,76,69 163,78,68 164,76,67 164,74,66 162,74,67 162,74,65 160,73,61 160,75,67 140,66,61 152,70,64 149,64,54 148,63,53 149,64,54 151,66,56 157,69,60 163,71,61 168,73,64 157,67,59 147,65,61 138,64,57 137,64,57 138,64,59 135,60,58 133,59,59 142,67,67 147,70,66 140,65,65 135,66,69 135,66,69 136,69,73 134,67,71 132,68,71 127,66,71 124,66,70 126,65,72 126,64,66 133,69,68 107,56,59 106,55,56 119,59,61 115,48,52 107,54,56 95,55,59 83,45,51 83,41,46 95,46,49 75,39,61 105,102,149 74,87,144 36,23,33 121,93,112 85,73,114 159,104,134 51,66,109 38,52,89 45,56,96 54,63,113 125,77,91 50,36,62 81,89,137 84,88,144 64,69,118 54,59,94 58,65,102 71,68,97 72,72,98 71,62,84 59,39,49 67,42,43 67,41,45 66,37,44 92,52,54 116,60,63 132,63,64 132,63,64 136,65,62 138,65,58 144,68,57 143,66,60 140,63,57 134,60,55 125,55,49 126,58,54 115,52,46 109,50,43 115,49,44 116,49,42 120,53,46 123,50,45 130,56,49 130,53,45 114,47,38 120,54,51 111,49,49 111,48,42 118,55,49 113,50,44 110,49,42 110,50,40 113,51,40 123,56,47 120,53,44
170,71,59 170,71,59 171,75,64 177,81,72 176,80,76 177,81,75 173,80,75 173,79,77 172,78,76 170,77,72 172,79,74 175,82,77 178,82,78 179,82,76 180,82,81 176,82,80 176,82,80 177,83,81 175,84,83 176,82,80 174,81,76 170,79,76 175,78,72 172,76,70 171,75,69 172,77,68 167,74,67 169,77,67 172,77,66 171,76,65 165,75,67 163,71,59 163,71,61 157,72,64 143,65,55 145,67,57 147,66,55 147,64,51 145,62,49 151,64,50 164,68,55 172,72,56 178,72,58 178,72,60 171,72,62 165,70,59 156,72,59 155,71,58 148,64,56 146,62,54 146,65,56 154,70,60 153,68,63 148,66,62 148,66,64 152,72,72 152,72,74 150,72,71 146,72,72 141,72,73 139,67,71 140,68,72 140,68,70 125,63,65 114,61,63 115,58,59 129,65,66 146,83,90 126,72,79 118,66,76 99,56,66 89,47,52 96,44,54 111,53,57 45,21,30 33,22,31 42,48,80 99,106,159 108,102,134 78,110,188 79,101,173 96,109,180 83,101,159 87,44,54 77,86,127 83,91,137 78,90,152 78,96,150 92,67,92 83,46,64 44,6,8 84,44,48 64,29,32 51,23,21 49,20,16 53,20,20 45,15,16 83,38,35 125,70,68 134,65,66 140,65,63 144,67,61 137,58,51 145,64,55 143,65,55 143,65,55 135,58,52 130,57,50 126,59,52 118,52,47 110,49,44 108,48,38 108,43,35 119,52,45 125,52,47 123,50,41 125,52,43 108,43,35 115,52,48 111,49,49 105,48,45 115,55,53 102,42,40 97,41,35 105,49,41 112,52,42 118,53,43 114,47,38
174,71,56 174,71,56 177,74,59 178,79,69 179,80,72 179,82,76 175,79,73 174,78,74 174,78,74 175,78,74 175,79,73 176,80,76 178,81,75 181,82,74 181,82,74 180,83,77 180,83,77 184,84,79 180,80,75 179,80,70 177,78,70 175,76,66 175,76,64 173,74,62 174,76,61 174,76,61 171,75,62 171,76,60 171,76,60 170,75,59 165,71,55 163,72,55 161,72,59 148,62,57 145,61,51 144,65,58 147,63,55 148,64,49 148,61,47 149,62,46 156,64,50 166,71,53 175,73,53 180,73,55 183,74,54 180,73,53 176,73,58 165,70,54 156,64,50 155,63,51 161,69,59 165,73,63 167,75,65 167,74,67 166,73,68 169,76,71 164,74,68 162,74,67 157,72,69 150,71,66 148,69,64 149,69,69 150,70,70 139,68,65 127,63,66 126,62,63 135,71,70 118,64,71 125,71,82 123,70,83 109,63,74 95,52,67 106,49,57 117,50,52 50,35,55 40,47,72 59,69,114 70,76,120 109,97,127 95,119,179 77,105,171 83,107,167 77,95,162 82,39,49 82,95,152 82,99,162 76,94,159 76,92,144 68,32,42 102,50,47 56,30,36 63,34,44 40,19,19 64,39,36 84,50,48 76,42,38 65,26,23 138,78,78 127,67,65 133,66,66 140,67,62 142,68,61 139,66,59 135,61,56 134,59,57 122,56,51 111,49,47 117,56,51 117,56,51 103,43,41 109,49,47 103,48,44 99,43,37 103,44,37 112,46,41 106,40,35 111,49,40 102,41,34 100,45,41 98,43,41 94,42,39 91,39,34 89,38,30 89,38,30 97,46,38 103,47,39 110,50,40 108,43,35
177,71,48 177,70,50 176,71,52 174,74,60 176,75,66 178,77,70 173,77,68 173,77,68 175,78,72 176,79,73 175,79,73 176,81,72 178,82,73 181,80,69 180,81,73 180,79,68 182,78,68 182,78,68 179,78,67 181,80,69 179,80,70 177,78,70 174,75,65 173,75,60 174,74,58 174,74,58 172,74,57 171,73,56 172,73,54 171,74,54 171,72,51 170,68,48 165,67,52 158,59,47 161,63,46 157,68,57 153,61,49 149,61,43 149,61,43 152,61,42 163,69,48 175,70,49 182,69,48 183,68,46 187,72,48 190,75,53 186,71,51 184,73,54 181,72,52 180,71,53 173,68,51 174,73,62 171,70,59 174,73,62 177,73,63 174,75,65 169,73,62 167,72,61 158,69,58 157,69,60 154,69,59 156,71,63 157,72,64 149,70,65 143,68,66 140,66,64 127,59,57 129,61,57 142,65,61 150,64,63 148,66,64 136,65,64 112,49,56 104,47,55 48,49,70 60,71,113 88,104,172 89,106,180 115,91,125 101,98,143 75,101,175 66,89,156 65,69,113 139,74,80 51,67,119 62,75,130 58,76,132 65,85,138 59,43,68 95,59,72 58,30,47 72,41,61 70,36,48 82,46,54 89,49,51 74,39,42 76,41,42 79,46,48 107,58,59 114,59,59 121,59,59 122,58,59 123,61,59 124,57,57 122,58,57 112,52,50 102,50,49 88,40,38 95,47,45 95,43,40 95,43,42 79,34,31 81,36,33 78,35,31 100,43,42 98,41,40 106,47,42 96,42,35 95,45,39 93,45,43 101,51,47 93,43,39 94,43,35 89,39,35 101,51,47 108,49,42 112,50,41 97,47,41
179,71,44 178,70,45 180,72,49 178,73,56 177,74,59 180,76,66 178,74,64 174,74,60 172,71,60 171,72,62 168,72,61 170,74,63 174,76,61 176,76,60 175,75,61 176,73,60 176,76,60 180,77,64 181,77,67 182,78,68 180,80,66 179,78,67 174,76,59 173,75,58 173,74,55 173,71,53 172,73,52 173,71,51 173,71,49 173,68,49 174,68,41 175,68,38 170,66,42 169,65,37 180,66,39 185,76,58 176,66,44 174,65,45 161,62,41 151,60,43 150,62,44 157,63,42 166,64,44 164,62,42 173,66,46 189,72,46 194,73,48 196,72,46 198,74,48 195,76,50 182,72,50 170,68,48 164,69,51 162,68,50 171,71,55 178,72,58 176,70,58 165,66,54 143,59,46 135,57,47 144,64,50 146,65,56 141,64,58 132,62,56 134,64,54 137,64,57 132,59,54 136,57,52 150,66,58 154,69,64 146,72,65 141,67,58 128,72,75 98,62,75 68,63,90 63,56,84 64,58,90 93,70,97 95,61,70 88,75,94 48,46,68 55,52,69 86,75,98 117,69,81 116,144,219 100,114,176 92,96,148 98,105,156 78,87,126 75,66,90 111,48,44 89,32,29 112,50,50 100,50,48 75,37,29 117,51,48 72,32,27 38,8,7 91,51,55 101,56,60 107,58,61 112,59,61 107,54,56 105,53,52 105,56,57 93,47,49 90,48,51 78,40,44 76,44,41 89,48,48 81,40,40 78,39,38 69,34,35 61,28,28 70,33,32 78,40,42 73,34,31 82,37,32 88,38,34 84,39,36 87,37,35 92,42,40 89,39,35 93,45,43 89,39,35 99,45,38 88,45,41 69,36,36
179,71,46 182,74,49 181,73,50 178,71,51 178,73,54 177,72,55 178,73,56 177,74,59 176,73,58 173,73,59 172,74,59 172,74,59 173,74,62 178,76,58 178,75,60 178,79,60 183,81,63 184,82,64 186,80,66 184,78,64 183,80,65 178,76,58 174,75,56 172,74,57 173,73,57 174,72,54 173,71,51 175,71,47 174,68,45 172,68,44 175,67,42 172,68,42 160,61,40 172,64,37 201,78,49 196,76,53 196,73,42 199,69,38 201,71,44 198,68,39 201,71,42 193,70,39 170,60,36 161,59,37 175,65,39 189,68,41 196,73,44 197,74,45 199,75,49 191,70,43 189,70,44 170,64,41 155,64,45 146,63,50 139,63,50 137,63,54 157,68,55 164,69,56 169,75,54 170,76,60 153,69,56 136,67,54 135,65,57 127,60,53 133,59,50 143,65,53 121,50,47 111,51,41 132,59,45 130,53,45 88,40,36 132,56,45 87,32,19 103,47,39 105,49,52 73,32,43 48,37,60 51,36,56 73,49,55 73,51,54 48,40,48 55,40,50 98,67,78 98,51,56 87,57,72 88,53,70 119,75,95 90,66,82 90,47,57 105,49,54 102,42,40 96,35,28 90,42,40 90,46,45 82,44,38 90,36,29 109,49,49 69,28,26 94,52,55 95,51,52 101,52,53 107,52,52 102,47,47 103,48,48 115,58,57 103,48,46 94,42,41 87,39,37 96,51,48 91,47,46 79,40,39 75,36,35 80,35,39 76,35,35 75,34,34 81,36,33 88,38,32 84,36,34 90,40,36 84,39,36 81,37,36 80,36,35 80,36,35 78,34,35 76,32,33 67,35,32 58,33,32 56,32,36
185,72,47 184,71,48 184,71,50 187,77,55 184,73,56 183,74,54 181,74,54 184,77,57 188,81,61 190,81,61 188,79,61 184,76,63 185,79,65 186,79,61 186,79,59 186,81,60 185,80,61 184,79,58 179,74,53 178,71,51 178,73,52 178,73,52 177,75,57 176,73,58 175,72,57 177,72,53 173,71,49 173,72,47 169,70,49 171,69,49 168,69,48 168,71,51 148,64,49 152,64,44 156,62,44 161,72,61 160,62,47 164,62,40 164,65,46 159,65,42 163,66,44 166,65,40 158,61,39 160,61,40 168,63,42 164,62,40 158,65,42 161,64,44 159,62,40 161,64,40 159,65,42 160,67,44 145,62,47 138,61,46 131,58,49 124,59,51 123,56,45 129,60,47 134,61,47 125,58,47 119,54,42 112,54,42 120,53,46 132,59,47 147,64,49 147,64,47 118,50,46 106,47,40 135,58,41 141,56,46 67,34,34 119,44,28 123,51,32 79,23,15 123,71,81 121,64,74 118,52,47 80,38,43 98,51,56 75,53,58 50,39,46 52,41,50 120,71,74 97,44,46 89,50,59 63,38,50 101,58,70 135,73,87 102,49,51 90,35,35 113,46,39 127,57,47 86,40,42 87,36,37 109,45,44 89,34,32 73,39,37 85,43,46 114,59,59 108,56,55 108,56,53 117,55,53 110,51,46 103,48,46 108,48,46 107,46,41 113,54,49 100,46,39 94,44,40 83,35,33 89,44,41 98,50,46 73,32,30 74,33,31 81,35,35 77,29,27 75,37,29 79,38,36 90,45,42 88,44,43 84,38,40 87,38,41 92,46,48 80,38,41 62,29,33 53,31,34 52,35,38 51,34,40
