181,71,45 181,71,45 180,70,48 182,74,51 183,74,54 179,74,55 177,72,55 176,74,56 174,71,56 175,72,57 176,73,58 173,72,61 171,75,62 171,75,64 175,74,65 178,77,66 177,78,66 178,77,66 178,77,66 182,79,66 183,80,67 184,79,62 178,75,60 176,73,58 175,73,55 175,73,55 181,73,50 179,71,46 179,71,46 176,70,47 176,67,47 174,67,47 176,68,45 174,68,43 176,68,41 173,63,37 190,67,36 204,80,56 202,75,55 200,72,43 190,69,42 189,71,40 188,71,43 188,71,45 168,64,40 157,58,35 183,68,44 191,68,39 191,71,41 185,69,38 197,71,46 196,75,50 173,65,42 153,59,41 145,58,42 149,60,45 168,73,57 166,68,53 174,71,56 177,74,59 173,75,58 168,74,58 153,69,59 127,57,47 121,54,45 129,59,49 133,60,51 139,62,54 141,64,58 109,46,42 119,52,41 131,53,43 114,46,42 98,47,39 131,66,54 84,23,5 106,49,50 96,51,59 62,36,53 46,40,63 47,30,50 83,58,72 79,58,77 50,43,41 55,43,45 90,65,77 97,50,57 77,56,84 93,61,86 101,75,103 89,59,88 68,52,79 90,43,48 109,48,41 88,37,27 88,38,34 83,37,37 84,38,38 90,35,31 112,45,45 77,45,42 92,54,58 93,53,55 91,46,50 90,48,51 89,48,48 88,42,44 104,52,58 87,46,46 81,40,40 81,39,42 80,41,40 79,39,43 75,40,41 71,37,35 69,36,36 71,34,33 70,33,32 72,33,30 76,35,33 88,43,40 91,43,41 88,40,38 86,40,40 82,36,36 80,39,37 82,38,39 81,35,37
185,72,49 185,72,49 188,74,56 183,74,54 184,74,52 185,76,58 186,77,59 184,77,59 183,76,58 184,79,60 184,79,60 184,76,63 184,81,66 184,80,70 181,80,71 182,82,68 180,77,64 176,73,58 172,73,54 173,74,53 179,72,52 182,72,48 179,74,53 177,72,51 178,73,56 177,72,55 180,72,47 179,71,46 179,71,48 176,72,48 176,70,45 176,70,47 174,68,45 175,71,47 171,70,45 161,59,41 172,64,39 169,64,47 175,69,55 173,63,39 176,63,38 176,63,38 179,65,36 179,65,36 166,62,38 161,62,39 167,61,34 163,62,35 160,62,36 157,60,36 171,64,46 171,62,42 175,70,51 152,64,44 140,63,44 140,62,50 134,60,51 130,57,50 122,55,44 127,54,45 138,58,44 139,59,43 128,58,48 114,56,44 114,54,42 126,59,50 128,58,48 141,63,53 133,57,46 104,47,44 109,47,38 135,58,41 120,57,53 61,23,25 115,44,27 127,52,32 100,50,48 91,59,75 89,61,78 130,65,71 84,53,61 88,58,61 78,51,63 54,42,47 49,40,53 109,61,59 80,42,46 81,45,55 58,33,47 101,60,71 116,83,104 106,47,56 83,37,37 120,50,42 125,60,52 78,33,30 82,37,34 96,44,41 81,38,32 89,33,36 108,64,63 102,57,54 100,55,50 107,52,48 115,55,53 113,53,51 104,47,46 109,49,47 107,47,45 115,58,55 101,49,44 92,42,38 83,39,40 78,37,35 93,48,45 73,29,28 68,31,30 80,37,33 77,29,27 79,30,31 86,41,38 92,44,42 88,44,43 83,37,37 86,37,38 97,48,49 82,43,42 72,32,34
186,75,56 188,78,56 192,79,58 193,80,57 193,80,57 193,82,63 193,79,61 193,82,65 193,82,63 192,83,63 192,83,63 189,80,62 188,81,65 184,79,60 178,76,58 176,73,58 174,72,54 174,72,52 175,70,51 177,72,53 179,72,54 178,73,52 178,76,58 176,74,54 178,73,52 179,74,55 179,72,54 178,71,51 177,72,51 176,72,46 178,72,45 177,71,46 178,72,47 178,72,47 178,74,50 156,70,51 152,64,44 151,64,50 155,71,63 164,69,56 163,68,52 162,68,52 159,64,46 156,63,42 152,62,40 150,59,40 145,57,37 148,60,40 150,59,42 148,60,40 145,57,39 148,59,44 149,61,43 145,62,40 147,63,46 144,64,48 139,64,46 134,62,48 124,59,47 116,54,43 120,58,45 123,56,45 118,56,45 110,55,42 120,55,43 139,67,55 130,57,48 144,64,48 142,59,44 117,54,48 108,47,40 122,46,33 141,67,62 65,26,23 150,50,34 117,45,26 106,57,58 129,54,57 128,52,41 170,63,56 106,50,42 92,52,54 79,53,57 58,46,51 59,45,50 117,67,65 120,58,49 75,45,46 56,38,47 110,56,63 193,83,93 64,37,32 104,49,47 121,48,36 135,64,61 57,20,19 89,34,32 110,43,43 111,50,43 58,20,22 106,49,50 117,60,59 108,56,53 100,48,43 111,56,52 106,51,47 110,55,51 113,56,53 114,54,52 108,51,48 107,57,51 99,49,45 90,45,42 83,38,35 100,48,43 95,45,43 83,39,40 88,40,36 76,35,33 57,29,29 65,32,32 73,35,39 72,34,38 74,39,44 67,32,35 69,41,41 59,36,37 52,34,33
193,75,54 195,77,56 198,80,59 200,80,57 196,78,57 197,82,60 196,78,57 199,80,64 197,81,64 196,80,63 195,81,63 190,79,60 190,81,63 188,80,57 181,75,52 181,74,54 180,73,53 179,74,55 183,74,54 184,77,57 186,79,63 184,79,62 181,78,63 176,74,54 177,72,51 177,72,53 178,73,54 177,72,53 177,72,53 178,72,49 179,72,52 179,73,48 181,73,46 184,74,48 184,79,58 156,65,48 161,67,49 159,71,53 163,75,68 166,71,55 163,69,53 170,75,62 159,68,51 154,66,46 152,61,42 149,61,41 146,63,41 148,62,41 150,62,42 153,62,43 154,63,44 151,63,45 150,62,42 153,65,45 154,62,48 149,63,44 145,65,49 140,62,50 129,59,49 128,61,50 121,56,46 124,59,51 117,55,46 118,56,45 120,55,43 131,59,45 139,64,46 144,64,46 140,63,46 143,69,62 79,37,42 83,34,35 115,54,49 74,34,29 129,40,27 123,46,31 118,48,40 128,49,46 100,48,45 104,42,33 95,47,45 94,54,56 79,50,55 54,47,50 56,42,47 103,58,55 82,40,29 86,41,38 102,46,51 87,35,34 94,32,23 60,30,29 119,57,55 125,53,41 100,41,36 66,28,30 99,44,44 116,52,51 119,57,48 77,33,32 121,61,61 126,63,59 111,56,54 101,51,47 103,51,46 109,57,52 105,53,50 103,51,46 96,46,42 100,50,46 103,53,49 92,47,44 92,43,44 96,44,43 120,63,62 91,43,41 87,43,44 80,39,39 57,31,35 45,28,31 49,31,30 46,28,27 50,28,33 48,31,37 51,34,40 47,34,44 47,34,42 52,36,49
192,74,51 192,74,51 202,80,60 203,78,57 202,80,58 204,79,58 201,81,58 198,80,59 199,81,60 197,82,62 198,80,57 194,79,57 196,81,59 193,80,57 190,80,58 190,80,56 188,80,57 189,81,58 190,79,60 190,79,62 187,78,60 183,76,60 178,76,58 174,75,54 178,73,52 178,73,54 181,74,56 181,74,56 180,73,55 184,77,57 186,78,53 184,74,48 189,77,49 188,76,48 187,79,52 171,69,49 168,66,46 162,68,45 168,76,64 169,67,45 166,69,49 172,77,61 162,68,45 158,65,44 151,64,41 151,64,39 153,63,39 156,63,42 154,61,38 157,64,41 159,65,44 162,68,47 162,63,42 157,63,40 156,63,42 151,65,44 146,64,44 140,60,42 134,62,48 133,61,47 130,58,44 125,59,45 125,55,45 122,55,44 124,54,44 135,59,46 144,62,42 150,68,48 143,63,45 153,66,52 161,72,61 156,78,77 96,49,54 105,61,62 72,42,45 63,37,41 93,41,36 114,52,50 114,42,44 83,28,24 111,50,43 129,60,63 79,50,55 54,44,48 59,45,50 109,59,55 99,37,24 147,61,60 79,30,19 106,50,42 93,41,38 78,35,29 90,35,31 107,46,41 100,50,48 73,33,37 107,54,58 98,45,47 97,51,51 97,48,49 125,62,58 134,66,62 116,55,50 105,50,46 108,52,46 110,53,50 105,50,48 98,50,48 84,40,39 88,40,38 93,45,43 81,35,35 109,54,54 119,57,55 112,52,52 93,38,36 88,39,40 51,29,37 38,29,42 44,30,43 40,27,37 39,28,37 42,35,45 40,31,44 38,29,42 38,29,44 42,33,46 43,33,51
199,74,53 201,76,55 204,78,55 205,79,56 206,80,57 205,80,59 205,81,57 202,81,56 201,80,55 201,79,57 201,80,55 199,78,53 201,80,55 201,79,57 200,80,57 198,80,57 196,81,59 196,81,57 193,78,56 191,78,55 185,72,49 181,73,48 178,72,49 179,73,50 186,76,54 188,78,56 190,80,58 193,83,61 193,83,61 190,80,58 191,78,53 191,78,53 194,77,51 193,76,48 195,83,55 178,72,45 173,69,45 173,69,43 175,72,57 174,68,45 169,67,45 174,72,52 169,67,45 161,64,44 156,63,42 156,63,40 157,65,37 158,64,41 158,64,39 156,62,37 163,66,44 162,63,42 164,66,40 163,66,44 157,64,43 156,63,42 154,67,44 150,67,45 140,63,44 144,68,46 142,65,46 137,60,41 139,64,46 132,60,43 136,56,42 150,67,47 152,65,42 147,65,40 151,68,48 150,67,47 158,72,53 162,71,54 146,49,29 167,58,38 168,63,42 151,53,27 91,39,36 100,45,41 56,27,21 104,43,36 92,52,43 99,44,42 72,46,50 53,42,49 55,41,46 107,62,57 108,46,35 77,41,23 86,38,22 103,46,29 112,45,36 107,57,44 85,37,31 81,31,25 83,33,31 74,33,33 103,47,50 91,35,38 107,47,47 122,55,55 130,62,58 145,71,66 138,67,64 117,56,51 115,56,51 121,60,55 105,50,48 97,47,45 90,46,45 91,46,43 89,43,43 86,40,42 101,49,48 103,51,50 88,42,42 72,39,41 49,25,34 40,31,44 41,32,45 43,31,43 35,23,37 40,28,44 38,34,47 37,32,48 37,34,49 36,33,50 43,35,52 41,37,50
201,74,54 204,77,57 206,77,55 206,77,53 207,78,54 207,78,56 205,81,57 205,79,54 204,78,53 202,75,55 203,79,55 201,77,53 201,77,53 201,80,55 199,78,53 198,79,53 199,78,53 199,77,55 194,74,51 187,73,46 190,75,51 196,78,55 190,75,51 191,76,52 192,77,53 193,78,56 193,80,57 193,78,56 195,82,57 192,79,54 198,78,55 198,79,53 201,80,55 198,79,53 196,80,49 176,69,39 173,69,43 176,70,47 176,70,43 176,68,41 177,74,59 173,67,44 172,66,43 164,66,38 161,68,40 157,63,38 163,67,38 163,67,40 160,64,37 160,64,37 164,66,40 166,68,42 161,65,38 158,64,39 157,64,41 157,64,41 153,65,45 150,64,43 145,63,43 144,65,44 140,64,42 138,62,40 137,61,39 136,59,40 139,60,39 150,64,43 162,68,45 158,64,43 150,65,41 149,63,42 161,70,53 159,71,51 130,50,32 141,58,36 138,52,31 134,49,25 96,39,36 102,38,37 100,45,41 101,45,37 107,56,48 136,66,58 64,42,47 51,43,49 66,52,57 109,66,60 101,41,27 106,39,30 105,47,37 81,28,12 111,50,32 93,45,29 133,56,41 133,50,35 122,46,33 105,43,34 122,52,46 128,58,52 119,54,44 138,68,60 135,65,59 126,61,51 131,66,58 123,61,52 119,56,50 118,55,51 104,53,45 95,45,41 95,47,43 95,47,45 89,43,43 85,37,35 102,54,50 81,38,34 67,37,36 49,30,34 42,30,44 43,34,47 42,33,44 42,31,40 36,24,36 49,40,55 39,31,48 39,34,52 41,33,52 40,30,48 47,32,42 47,32,42
194,75,49 195,74,47 203,75,48 208,78,51 208,78,51 207,78,54 207,78,54 209,78,54 208,77,53 207,78,56 204,78,55 204,78,55 203,79,55 196,77,51 184,71,46 189,72,46 193,74,48 192,74,51 192,75,49 191,72,46 191,74,48 189,75,48 189,72,46 186,71,47 186,73,48 184,74,48 187,73,46 190,76,49 194,77,51 197,78,52 195,78,50 198,79,53 198,77,50 199,78,51 197,79,48 184,73,38 181,74,44 182,78,52 176,67,36 171,66,45 180,73,55 174,67,37 173,67,40 168,67,40 164,66,38 164,66,38 166,65,36 164,63,34 164,66,38 164,63,36 161,63,35 164,66,38 162,64,36 161,65,38 158,65,37 154,64,38 150,63,38 149,64,40 144,62,40 144,62,40 142,63,40 138,60,34 138,59,38 135,59,35 136,60,36 142,60,38 155,62,37 159,65,40 157,64,41 154,64,40 150,65,41 157,69,49 144,57,41 141,50,33 137,51,30 114,43,17 141,53,35 86,40,26 127,52,36 138,52,33 110,54,46 111,57,48 51,40,47 51,45,50 72,53,55 103,54,43 110,40,16 101,46,31 91,37,28 93,43,30 102,44,30 112,46,30 116,44,32 122,49,42 117,48,35 106,40,26 140,64,53 144,68,55 142,69,57 136,63,54 138,66,54 143,67,56 132,62,54 130,60,54 124,62,53 121,60,53 105,49,41 100,48,43 94,46,40 93,43,37 95,47,45 100,48,47 98,53,50 77,39,41 59,35,39 52,33,40 46,32,45 44,32,46 45,33,45 38,27,36 37,30,42 41,34,48 41,34,48 44,34,52 41,32,45 44,30,43 50,33,39 71,41,54
183,70,38 188,72,41 200,77,48 206,78,51 206,78,49 201,78,49 201,78,49 205,81,55 201,80,53 197,75,53 197,78,52 191,74,48 186,72,43 185,73,45 183,71,43 183,70,45 184,69,45 186,71,47 187,73,46 186,72,43 184,69,45 186,73,48 185,72,47 188,70,47 189,74,50 187,72,48 185,73,45 184,70,41 183,69,40 185,72,40 185,74,37 184,72,42 185,72,38 189,76,42 187,74,40 178,67,34 179,73,48 178,69,49 175,68,38 176,77,58 180,72,45 172,68,40 168,67,40 168,67,42 168,67,42 168,67,38 164,63,34 164,66,38 167,66,41 161,63,35 158,62,33 156,63,35 158,65,37 156,63,35 158,64,39 151,64,39 149,64,38 147,62,36 146,64,37 145,63,38 141,60,35 137,59,33 135,55,37 133,57,33 134,60,35 135,59,35 153,63,39 153,63,37 162,63,40 167,66,41 163,69,46 163,68,50 136,47,34 143,59,42 142,56,37 141,55,34 144,54,32 72,34,17 125,50,34 154,62,50 121,55,41 117,55,44 56,42,47 53,42,49 79,54,53 148,51,27 185,77,52 141,59,37 146,65,40 234,103,95 123,48,28 140,57,44 130,55,37 135,58,43 122,53,40 131,59,47 140,64,51 147,67,53 145,70,54 139,63,50 147,72,56 140,62,50 128,61,54 127,60,53 121,56,48 116,53,47 108,57,47 91,39,34 85,40,35 93,45,41 85,37,35 101,50,51 73,40,42 60,35,34 54,33,31 52,34,43 45,31,46 48,33,43 44,26,37 43,30,40 42,33,46 42,33,46 45,33,47 46,32,45 48,30,39 51,32,39 55,33,38 72,41,49
179,68,35 178,67,34 186,68,37 188,70,39 190,72,41 190,71,45 188,71,45 189,72,46 185,70,46 184,69,47 179,69,43 177,67,41 179,70,41 180,70,44 179,72,42 177,67,41 177,67,41 181,71,45 182,72,46 183,71,43 183,71,43 180,71,42 183,70,45 187,72,48 185,72,47 185,72,47 183,71,41 183,72,39 185,72,40 192,76,43 190,78,39 193,80,46 196,84,45 199,84,46 191,75,42 181,72,41 176,72,48 179,71,46 175,68,38 176,77,58 176,71,39 167,66,39 166,65,38 168,67,40 169,68,41 168,67,38 164,63,34 160,64,35 164,66,40 159,63,34 157,61,34 157,63,38 155,62,37 154,61,36 155,62,37 149,64,38 148,63,37 147,62,36 145,63,36 147,62,38 142,60,38 137,62,35 133,57,35 130,54,30 133,57,33 135,56,33 153,63,39 151,61,35 165,67,41 172,68,42 166,72,49 157,63,45 136,56,42 121,44,27 121,41,23 140,50,28 137,50,25 78,39,25 119,47,35 132,56,43 108,48,34 99,45,36 55,41,46 56,45,52 87,57,60 164,62,40 148,61,34 110,47,27 127,52,25 160,58,40 117,45,31 123,47,34 139,63,50 135,59,48 113,43,35 129,56,47 143,67,54 153,70,57 144,67,52 142,65,50 144,67,52 141,65,52 127,60,51 115,50,40 124,59,51 112,52,42 102,52,39 94,42,37 88,43,38 90,40,34 89,44,41 82,40,43 64,36,36 58,33,32 55,32,33 57,39,48 50,34,47 50,32,41 47,29,38 47,32,40 43,31,43 45,33,47 47,33,48 62,44,53 62,40,45 67,43,49 63,37,41 73,39,46
175,68,38 176,69,39 178,71,39 180,71,42 181,72,41 178,72,45 177,71,46 177,71,46 177,71,46 177,71,48 175,71,45 177,73,47 177,71,44 178,70,45 174,68,41 175,67,40 175,67,40 176,68,41 183,74,45 184,75,44 184,75,44 182,73,42 185,73,43 189,75,46 191,77,48 191,77,48 190,77,45 195,79,46 202,82,50 203,81,45 203,81,43 206,82,47 207,84,44 206,83,43 207,84,51 183,70,38 178,79,60 179,71,37 179,66,41 192,85,65 173,70,37 169,68,41 168,67,40 167,69,41 169,68,41 168,67,38 156,64,34 157,64,36 155,63,35 153,61,33 151,62,33 146,59,32 149,62,35 152,62,36 150,63,36 146,64,37 145,63,36 146,64,37 145,63,36 146,64,39 142,61,36 133,57,33 133,57,35 133,57,33 135,57,31 141,60,33 153,61,33 158,65,37 158,62,33 165,61,33 160,64,37 168,69,48 143,59,46 137,57,41 121,41,25 131,42,27 134,51,29 69,27,14 116,44,30 114,54,42 136,72,57 92,44,38 56,41,51 50,42,50 95,53,56 205,76,42 139,46,14 129,44,20 214,87,71 162,72,48 110,45,33 116,46,36 132,67,59 119,51,47 117,51,46 130,56,54 148,70,58 143,59,42 140,60,44 136,59,44 146,66,52 134,60,51 118,56,47 116,56,44 112,50,41 109,51,41 100,47,35 94,43,35 91,44,35 92,44,40 78,41,40 67,39,39 64,36,34 60,37,36 64,39,40 60,36,45 61,37,43 58,34,38 59,35,39 58,34,38 53,34,38 58,41,47 59,39,49 73,43,46 89,54,59 81,46,51 76,38,42 82,42,44
181,72,43 182,73,44 182,74,40 183,75,41 181,75,40 181,74,44 180,73,43 181,72,43 179,72,42 177,72,42 178,73,43 176,72,44 176,70,43 174,68,43 176,70,45 178,72,45 187,80,50 194,86,52 193,80,46 191,78,46 189,76,42 191,75,44 187,74,38 189,73,40 189,76,40 187,74,38 197,77,43 202,78,43 208,79,45 209,80,44 210,81,45 213,82,49 215,81,49 210,79,44 209,76,37 198,75,35 175,75,59 181,73,39 173,68,38 177,68,37 174,69,39 171,67,41 172,68,42 167,66,39 164,68,39 158,65,37 156,62,37 155,62,34 153,61,31 150,61,32 145,58,31 144,57,30 146,59,34 146,59,34 149,62,37 145,63,36 146,64,37 145,63,36 142,60,33 143,61,36 142,63,40 139,60,37 135,56,35 135,56,33 139,58,31 142,60,33 163,70,40 165,61,35 162,61,34 176,69,37 168,67,38 165,67,41 134,50,40 116,39,31 114,39,23 125,50,34 119,47,28 75,32,17 128,53,37 121,61,47 126,53,46 103,51,46 57,42,50 52,44,52 101,63,67 131,48,26 154,50,26 126,43,21 117,45,28 94,39,24 106,41,33 111,44,35 117,54,48 123,60,56 128,62,59 129,60,63 131,61,51 132,61,44 138,58,44 139,64,46 142,65,50 134,64,54 112,54,44 108,48,38 106,48,38 110,52,42 106,50,42 102,50,45 94,46,44 77,39,43 69,35,33 65,35,34 62,34,32 65,40,39 70,40,43 70,37,41 70,37,39 70,37,39 73,40,42 71,41,44 73,43,46 73,42,48 78,40,46 90,46,47 95,46,47 100,49,50 97,49,47 102,52,50
183,75,41 185,74,41 183,75,39 182,74,40 183,76,44 181,74,42 182,73,42 182,73,42 182,73,42 181,73,39 183,74,43 180,73,41 178,71,41 177,71,44 171,67,41 177,77,45 189,86,53 191,87,52 199,88,53 205,90,52 203,85,50 200,82,47 196,79,41 197,77,43 195,75,43 197,77,45 204,77,43 209,78,43 213,79,45 211,80,45 213,82,47 215,82,45 223,85,46 229,88,47 229,86,39 226,83,38 186,73,50 177,72,42 170,69,40 176,71,41 171,67,41 170,69,42 172,68,44 164,66,38 161,68,40 155,62,37 154,61,38 154,62,34 153,61,33 150,61,32 146,59,34 145,60,34 143,58,32 143,58,32 146,59,34 147,62,36 145,63,36 147,62,36 143,58,32 140,57,35 140,61,38 138,59,36 138,56,34 138,57,32 143,58,30 148,61,34 158,62,33 168,64,36 168,67,40 175,67,33 166,65,36 157,63,38 142,62,48 133,55,43 128,48,32 133,50,28 134,52,27 99,45,25 131,54,39 106,53,39 103,47,41 87,48,45 53,41,46 51,39,44 84,59,58 179,65,38 164,52,22 158,54,30 131,44,21 194,94,78 128,53,37 134,61,47 138,65,53 137,67,59 128,62,57 120,54,51 133,60,48 133,58,42 130,52,40 152,69,54 147,64,49 131,59,47 107,49,37 101,46,35 100,47,35 103,50,38 101,45,39 97,45,42 81,39,44 80,40,46 71,34,33 75,38,37 72,40,37 76,43,43 76,39,38 81,40,40 81,40,40 81,42,41 80,42,48 80,42,48 84,44,48 87,45,48 95,46,47 100,48,45 105,50,48 100,48,45 102,47,45 104,49,49
184,71,37 188,72,39 186,73,39 183,75,41 182,75,43 180,73,41 182,73,42 181,72,41 181,72,41 181,72,41 183,71,41 182,73,42 177,72,42 182,71,38 194,81,49 205,87,52 203,88,50 202,87,47 207,90,52 205,86,47 198,79,40 189,71,36 193,75,40 194,76,43 194,74,42 195,75,43 202,78,41 204,77,41 210,81,45 212,81,46 214,80,46 213,78,38 221,76,32 226,75,29 236,80,31 243,81,29 229,82,46 171,73,47 166,68,38 177,71,44 170,66,40 169,68,41 169,68,43 163,66,42 157,64,39 156,63,38 155,62,37 152,62,36 151,61,35 152,62,36 152,62,38 149,62,37 145,58,33 146,59,34 150,63,38 148,63,37 148,63,39 147,62,38 149,62,37 145,60,36 144,62,40 141,59,37 140,58,33 143,56,31 146,59,32 151,61,35 155,62,34 164,63,36 170,64,37 172,66,31 166,61,31 165,67,41 137,50,36 135,52,32 136,52,35 141,55,36 132,49,29 85,37,21 96,41,28 114,54,42 113,59,50 73,45,45 53,41,46 56,42,44 108,64,65 179,68,35 164,59,29 174,61,36 155,53,31 195,85,63 132,50,28 131,51,33 130,54,41 120,53,44 110,48,39 122,56,53 144,64,50 140,60,42 134,57,42 140,63,48 142,62,46 134,62,50 116,54,43 112,50,41 111,49,40 118,56,47 104,48,42 88,40,36 84,39,36 84,36,30 86,39,30 87,39,33 94,44,40 94,44,40 94,46,42 95,45,41 97,47,43 91,45,45 89,44,48 89,44,48 94,45,46 97,47,45 100,48,43 98,43,39 99,45,38 105,51,44 102,47,45 103,48,46
188,72,41 189,71,38 189,71,38 185,72,38 184,73,40 181,72,41 181,73,39 182,74,40 184,76,42 183,75,41 186,78,44 184,73,40 183,72,39 183,72,37 189,73,38 188,72,37 198,81,41 201,83,41 205,83,47 208,84,47 207,83,46 207,84,51 199,79,45 197,78,41 198,81,43 197,80,42 201,79,41 202,78,41 208,82,43 208,79,43 213,79,45 223,82,44 236,85,43 242,85,41 254,90,34 255,95,35 255,96,53 174,76,50 167,69,41 178,72,45 173,69,41 172,68,42 166,68,42 156,62,37 157,63,40 155,62,37 155,62,37 154,61,36 154,61,36 155,62,37 155,62,37 156,63,40 153,63,39 149,62,37 152,62,38 154,64,40 151,64,41 149,64,40 149,63,42 149,64,38 148,63,37 144,59,33 147,62,38 148,61,36 150,60,34 150,60,34 153,61,31 167,66,37 169,63,36 171,66,36 172,65,33 170,69,40 138,55,42 146,57,42 146,54,40 131,49,29 127,52,34 88,35,23 90,35,20 122,58,43 100,53,44 65,42,41 53,41,46 50,36,41 99,63,57 183,71,41 184,65,39 141,58,36 114,39,23 150,56,40 137,58,35 148,64,47 129,52,37 114,47,36 124,51,46 117,46,43 156,69,53 146,63,43 138,55,38 142,59,42 137,60,43 144,66,54 130,58,46 127,54,45 127,54,45 125,55,47 108,48,38 103,45,35 106,48,36 109,49,37 111,51,41 109,51,41 116,56,46 114,53,46 108,49,42 109,48,41 102,47,43 100,50,48 98,46,45 102,50,49 110,53,54 106,49,48 107,47,45 106,46,44 101,44,41 98,42,36 101,45,39 101,44,41
183,72,39 186,73,39 194,76,41 194,76,41 186,73,39 186,73,39 185,72,38 187,74,40 187,74,40 189,76,40 195,79,44 193,81,42 197,80,40 194,78,43 205,83,45 208,84,47 210,83,47 213,89,52 211,89,51 211,87,50 213,89,52 210,88,50 208,85,45 207,84,44 209,85,48 211,84,48 212,83,47 216,85,50 215,87,48 218,87,52 218,84,50 214,80,46 216,81,45 218,80,43 222,81,40 219,79,36 221,84,40 175,67,40 171,68,37 173,69,43 175,71,45 169,68,41 166,68,42 157,63,38 158,64,39 156,63,38 156,63,38 156,63,38 154,61,36 156,63,38 155,62,37 157,64,41 156,63,38 154,64,38 157,64,41 155,65,41 151,64,41 151,63,43 150,65,41 150,65,39 148,61,34 151,62,33 146,60,30 150,61,32 152,63,34 152,63,32 152,63,32 161,63,33 166,60,35 171,64,34 174,67,35 173,65,38 152,59,38 150,57,36 157,58,39 148,54,33 135,47,27 97,39,17 100,47,31 104,49,36 86,46,39 59,38,38 52,40,45 55,38,41 111,59,54 140,42,14 157,59,33 139,60,37 121,49,32 154,65,50 134,59,41 136,59,42 140,63,48 139,66,54 144,65,60 123,53,45 145,57,37 146,58,38 147,61,40 152,66,47 142,58,41 144,61,46 142,62,46 130,53,38 127,54,40 125,55,45 114,47,38 115,48,39 120,50,42 121,51,41 124,51,44 124,54,46 124,54,46 123,53,45 119,52,45 112,50,41 109,48,43 110,50,50 111,50,45 113,50,44 118,52,49 115,49,46 112,46,41 111,48,42 110,47,41 105,46,39 103,44,37 103,44,39
185,74,39 184,71,37 195,77,42 191,72,35 195,76,39 192,76,41 188,72,37 188,72,37 194,76,41 195,78,40 194,75,36 194,75,38 191,74,34 197,73,38 207,80,44 209,82,46 213,86,50 211,87,52 207,83,48 206,82,47 207,82,50 210,88,52 214,90,53 215,91,54 211,84,50 216,87,53 216,85,50 223,88,50 228,88,47 228,89,43 237,90,38 241,90,39 243,88,34 246,89,31 254,90,34 255,94,37 255,94,39 216,88,49 179,72,42 168,71,38 167,71,40 165,69,38 171,70,43 157,64,36 156,64,36 154,65,36 157,64,39 155,62,37 155,62,37 156,63,38 156,63,38 158,65,40 156,63,40 155,65,41 156,66,44 154,64,42 152,64,44 150,63,40 148,63,39 149,62,39 148,61,36 150,61,32 154,61,36 155,62,34 161,63,35 160,62,34 164,63,36 170,66,38 173,65,31 177,69,33 176,65,32 180,67,33 185,69,36 183,70,38 164,60,34 164,60,36 173,67,40 119,43,19 116,55,37 125,64,48 80,47,49 53,34,38 49,41,47 50,36,36 106,57,46 161,60,35 146,49,25 136,42,19 150,57,36 171,78,55 130,51,30 135,52,35 136,56,40 146,63,50 141,56,46 137,54,37 159,63,36 157,60,38 148,58,34 153,62,43 151,63,45 142,60,40 142,59,42 135,55,37 127,52,36 119,47,33 123,50,36 128,52,39 130,54,41 133,58,42 135,55,41 133,56,41 133,56,41 131,53,41 126,53,41 122,52,44 120,53,46 123,53,47 126,53,44 123,50,38 129,53,42 126,53,41 126,53,41 126,53,39 120,48,36 117,47,37 115,50,40 116,54,45
186,73,37 188,72,39 191,73,38 195,77,42 197,77,45 191,73,40 187,71,38 194,74,40 195,76,39 198,79,42 198,76,38 197,77,43 192,72,38 196,73,42 206,77,43 202,77,45 203,80,47 203,80,47 201,84,46 193,82,45 191,83,45 189,81,43 194,78,43 194,75,38 197,69,30 204,71,32 215,74,31 238,87,41 245,95,46 249,94,40 253,89,31 255,87,26 255,92,23 255,89,21 255,84,20 252,88,30 251,90,36 252,94,41 235,94,51 172,67,35 167,66,41 166,62,38 169,68,43 161,67,42 156,66,40 155,65,39 158,65,40 151,64,39 149,64,40 150,63,40 151,66,40 152,62,38 156,63,40 153,63,39 149,62,39 149,64,40 148,65,43 146,63,41 144,62,40 140,61,38 145,60,36 149,62,37 155,63,35 163,62,33 164,63,36 163,62,37 160,62,34 160,62,34 173,66,34 173,65,29 177,66,31 180,67,31 187,71,36 183,70,36 162,61,36 153,56,34 156,58,30 138,53,25 108,49,32 132,57,39 71,43,41 55,41,43 51,40,47 63,46,47 125,63,50 148,55,30 151,58,30 156,55,28 159,53,30 186,73,50 151,58,28 161,64,40 169,64,43 173,65,42 184,68,37 187,69,36 186,68,35 181,65,34 171,63,36 159,60,37 154,60,37 151,61,39 142,54,34 138,52,31 135,52,32 136,53,31 138,55,33 142,56,35 142,56,37 140,57,37 142,56,37 146,57,42 141,54,38 142,55,39 142,58,43 141,57,47 139,56,43 142,58,43 146,57,42 151,62,47 146,55,38 150,62,44 152,61,42 147,61,40 139,55,40 133,53,39 131,53,41 128,52,39
