192,74,51 197,77,54 203,78,57 202,80,58 200,80,57 198,80,59 199,81,60 198,80,59 194,79,57 196,81,59 193,80,57 189,79,55 188,80,57 190,80,58 189,78,61 187,78,60 178,76,58 177,75,55 178,73,52 180,75,56 183,76,58 180,73,55 181,75,52 184,74,50 189,77,49 190,78,48 174,72,52 168,66,46 164,69,51 168,73,57 166,69,49 167,69,52 158,65,44 151,64,41 153,63,39 154,64,40 154,61,38 161,67,46 161,67,46 162,63,42 157,63,42 151,64,41 146,64,44 134,59,43 131,59,45 130,58,44 125,58,47 124,54,44 124,54,44 140,61,40 146,64,44 143,63,45 156,64,52 156,71,63 96,49,54 74,39,42 63,37,41 93,41,36 113,39,39 72,32,27 111,50,43 99,59,61 53,43,47 59,45,50 129,69,59 157,68,64 79,30,19 97,45,42 73,30,24 90,35,31 108,48,48 71,30,30 107,54,58 97,48,49 80,31,32 125,62,58 127,64,60 114,57,54 108,52,46 110,53,50 98,50,48 84,40,39 97,47,43 89,44,41 109,54,54 115,51,50 96,41,39 88,39,40 41,27,40 43,31,47 40,27,37 40,32,40 42,33,46 38,29,42 43,34,49 42,33,48
201,76,55 204,77,57 204,78,55 206,80,57 205,80,59 202,81,56 202,81,56 202,80,58 201,80,55 201,80,55 200,80,57 198,80,57 197,82,60 198,80,59 190,77,54 186,73,50 179,73,50 179,73,50 189,79,57 191,81,59 191,81,59 193,83,61 192,79,56 192,79,54 195,78,52 192,78,49 174,68,41 173,69,45 175,71,47 172,72,56 171,69,47 169,67,45 164,67,47 157,64,43 156,63,38 158,65,40 158,64,39 161,64,42 166,67,46 164,66,40 159,65,44 154,64,42 154,67,44 146,64,44 143,67,45 142,65,46 136,61,43 137,62,46 138,58,44 152,65,42 153,71,46 149,66,46 155,69,50 156,70,51 155,58,38 156,49,31 152,54,28 91,39,36 90,50,45 101,58,50 97,57,48 98,49,52 56,45,52 57,43,48 118,57,50 76,35,17 80,32,16 130,60,52 98,48,35 98,50,44 102,52,48 78,34,35 127,71,74 121,64,65 127,60,60 132,64,60 137,64,59 128,62,57 116,57,52 117,60,57 99,49,47 92,48,47 98,53,50 91,45,47 98,46,45 96,45,46 56,23,25 48,24,33 40,33,43 42,33,46 36,24,38 40,32,49 40,35,51 37,34,49 35,30,46 38,34,47
200,76,52 202,76,51 208,77,53 209,78,54 207,78,56 205,79,54 207,78,54 205,78,58 204,78,55 203,79,55 192,75,49 192,78,51 198,77,52 189,71,48 191,74,48 193,76,50 196,78,55 195,77,54 189,74,50 189,76,51 198,80,57 196,79,53 196,79,53 200,81,55 199,78,53 197,79,48 180,72,38 174,68,41 179,72,40 176,71,41 182,77,60 171,65,38 165,67,41 164,68,39 161,63,35 164,66,36 164,66,38 162,64,36 166,68,40 164,66,38 159,65,40 157,64,39 152,65,42 147,64,44 145,63,43 140,61,40 136,60,36 137,61,37 140,61,40 156,66,44 162,68,45 153,63,41 151,65,44 157,69,49 133,49,32 133,47,26 121,46,26 124,47,32 109,49,39 105,40,28 104,55,46 94,51,47 51,43,49 70,53,56 81,40,20 125,63,52 115,55,45 90,42,24 87,30,13 110,39,22 132,56,43 108,41,30 133,60,51 131,61,53 134,64,56 139,66,57 116,49,40 126,59,52 129,66,60 112,51,46 93,41,36 99,51,47 100,48,45 85,41,40 97,49,45 75,40,43 55,38,44 43,31,45 45,36,49 38,29,40 36,27,38 43,35,52 42,34,53 43,33,51 47,34,44 49,31,40
183,70,38 195,75,45 206,78,51 206,78,49 203,80,51 205,79,54 201,80,53 197,76,51 191,74,48 186,72,43 185,73,45 182,73,44 184,69,45 186,72,45 186,72,43 184,69,45 185,72,47 187,72,48 189,74,50 186,73,48 185,71,42 183,69,40 186,73,39 184,73,40 185,72,38 187,74,40 178,67,34 179,73,48 173,68,38 169,65,37 180,72,45 171,67,41 169,68,43 168,67,42 166,65,36 161,63,33 167,66,41 160,64,35 157,64,36 158,65,37 157,63,38 153,63,37 149,64,38 147,62,36 145,63,38 141,60,35 136,57,34 135,56,35 134,60,35 148,66,39 151,61,35 162,63,40 164,67,45 162,68,45 136,47,34 138,55,35 133,47,26 144,54,32 100,40,26 156,68,50 121,55,41 79,51,51 53,42,49 79,54,53 182,67,43 161,64,42 146,65,40 188,64,58 140,57,44 130,55,37 132,59,47 135,65,55 140,64,51 143,66,51 136,60,47 147,72,56 135,61,52 127,62,54 121,56,48 109,50,43 97,45,40 85,40,35 86,41,36 103,53,49 73,40,42 58,33,34 54,36,45 45,31,46 49,31,42 43,28,38 42,33,46 40,31,44 44,30,43 48,30,39 53,31,39 70,41,48
175,66,35 176,67,36 176,67,36 181,72,41 179,73,46 181,71,47 179,71,44 179,71,44 175,71,45 179,71,46 176,70,45 176,68,41 176,69,39 178,70,43 180,71,42 181,72,43 180,71,42 182,68,41 183,71,43 185,73,43 184,73,40 192,76,45 202,85,47 202,84,49 203,84,45 203,84,47 184,76,42 177,75,53 175,68,38 171,67,43 176,71,39 164,66,38 168,67,40 167,66,39 166,65,36 159,61,31 159,63,36 154,62,32 153,60,35 151,61,35 151,61,35 150,63,36 146,64,37 145,63,34 145,63,38 144,62,40 132,59,31 130,54,30 135,56,33 145,63,36 154,62,34 162,64,38 161,65,38 163,66,42 132,49,36 130,53,36 142,48,30 137,50,27 93,40,26 104,38,22 101,43,31 61,44,45 53,42,51 98,64,62 185,68,42 139,37,17 152,65,42 100,45,30 123,54,41 123,50,41 132,59,54 128,61,54 142,64,52 146,62,47 140,60,46 143,63,49 127,57,47 111,51,39 125,60,52 103,48,37 90,38,33 85,37,31 92,47,42 74,34,36 60,35,34 58,35,36 63,43,53 58,38,48 49,32,38 50,33,39 46,31,39 48,34,47 65,41,47 74,45,50 66,36,39 73,38,43
180,71,42 181,72,41 182,74,40 181,75,40 178,73,43 180,71,42 179,72,42 177,72,42 176,72,44 176,70,43 174,68,43 176,72,46 188,81,51 196,85,52 199,86,54 193,80,46 190,77,43 188,72,39 187,74,38 188,72,37 204,80,45 208,79,45 210,81,45 209,80,46 214,80,48 211,78,41 202,79,39 180,80,64 178,71,41 176,69,39 177,72,42 169,68,41 168,67,40 165,69,40 158,64,39 156,62,37 152,60,30 146,60,30 144,57,30 146,59,34 150,60,36 149,64,38 145,63,36 143,61,34 143,61,36 140,61,38 136,57,34 130,54,32 138,57,30 144,57,30 164,60,34 162,61,34 171,66,36 165,67,39 138,54,44 130,54,41 127,52,36 128,56,37 88,30,16 95,30,9 136,63,56 65,39,43 51,43,51 97,59,63 149,53,26 145,52,29 118,46,29 112,47,37 119,52,43 108,45,39 115,52,48 125,58,58 128,58,48 142,67,51 137,62,44 143,66,51 117,55,44 105,47,37 106,48,38 107,52,41 104,52,47 97,49,47 73,38,39 64,34,33 63,35,33 65,35,38 69,36,40 69,36,38 72,39,41 69,36,40 68,38,41 74,40,47 85,41,42 95,46,47 96,45,46 97,47,45
183,75,41 185,74,39 182,74,40 183,76,44 182,75,43 182,73,44 182,73,42 182,74,40 181,74,42 178,71,41 175,71,45 169,68,41 189,86,53 197,89,55 205,90,52 203,85,50 198,81,43 196,79,41 195,75,43 200,78,42 210,79,44 213,79,45 212,78,44 211,80,45 223,85,46 231,88,41 226,83,38 186,73,50 173,67,42 174,68,41 171,67,41 168,67,42 165,67,39 161,68,40 155,62,39 154,61,36 153,61,33 148,61,34 145,60,34 143,58,32 145,58,33 147,62,36 145,63,36 145,60,34 140,57,35 140,61,38 137,58,35 137,56,31 143,58,30 150,58,30 165,61,33 168,67,40 173,66,34 161,65,38 142,62,48 127,52,34 133,50,28 134,52,27 105,42,22 108,46,33 103,47,41 58,39,43 52,40,45 84,59,58 183,65,32 165,55,29 131,44,21 148,53,37 132,59,45 138,65,53 120,55,47 125,54,51 133,60,48 141,63,51 146,63,48 147,64,49 113,51,38 101,46,33 100,47,35 108,50,40 103,51,48 81,39,44 73,36,35 75,35,37 72,40,37 76,41,42 80,39,39 81,40,40 80,42,44 78,40,46 84,44,48 90,46,47 97,45,42 105,50,48 104,49,47 104,49,49
187,71,38 191,73,40 184,73,38 182,74,40 182,73,42 182,73,42 182,74,40 186,75,42 185,74,41 183,76,44 196,80,47 195,79,44 195,80,40 198,81,41 201,79,41 196,74,36 193,75,40 193,75,42 193,75,40 199,77,41 202,78,41 207,80,44 211,80,45 222,84,47 241,86,41 252,90,38 255,86,30 245,88,46 166,68,40 173,69,41 171,67,41 168,67,40 161,64,40 156,63,40 154,61,36 154,61,36 154,61,36 154,61,36 153,63,39 149,62,37 149,62,37 151,64,39 150,65,41 150,63,40 148,63,37 148,66,41 143,61,36 144,59,31 150,60,34 150,61,32 169,65,37 172,66,39 169,64,32 171,66,34 148,61,49 143,57,38 136,53,33 129,49,31 80,32,18 105,47,35 112,61,51 55,38,44 55,41,43 106,63,59 182,59,28 151,58,28 152,66,47 159,60,39 142,60,40 132,57,41 112,47,39 126,58,56 148,65,48 144,64,46 136,59,42 137,62,44 125,53,41 121,51,41 122,55,48 115,50,42 95,46,37 95,44,36 99,45,36 106,50,42 107,51,45 105,51,44 103,49,42 102,47,43 95,47,45 97,48,51 104,54,52 100,45,41 103,46,43 103,48,44 105,51,44 104,47,44
184,71,39 189,71,36 191,75,42 183,72,37 182,71,36 184,73,40 184,73,40 188,77,42 191,80,43 194,79,41 194,78,43 204,85,48 210,88,50 208,86,48 210,88,50 211,87,50 207,85,49 201,82,43 205,83,47 204,80,45 210,83,47 211,85,46 216,87,51 215,82,45 222,80,42 233,82,38 238,84,34 229,86,41 175,71,47 172,68,40 176,70,43 169,68,43 159,65,40 159,65,42 155,62,37 154,61,36 154,61,36 156,63,38 157,64,41 156,63,38 153,63,39 155,65,41 151,64,41 151,65,44 149,64,38 150,60,34 146,59,32 146,59,32 150,64,34 149,63,31 159,61,31 165,61,35 171,64,34 170,65,35 145,62,49 155,60,47 141,58,38 121,46,28 90,37,23 121,63,49 92,49,41 53,39,41 55,38,44 107,62,57 161,54,24 157,58,35 116,40,27 128,40,20 140,57,40 142,62,48 150,73,67 140,65,63 147,61,42 141,59,39 149,67,47 138,58,40 137,60,45 133,57,46 126,53,41 116,49,38 113,48,38 115,48,39 116,49,40 120,55,47 122,57,49 115,53,44 112,50,41 105,48,45 104,49,47 108,51,48 114,52,52 108,46,44 109,48,43 107,48,43 100,44,38 101,45,39
185,74,39 189,73,38 192,73,36 195,76,39 189,73,38 188,72,39 194,76,41 196,77,38 194,75,38 191,74,34 204,77,41 208,81,45 213,86,50 208,84,47 205,81,46 207,82,50 212,90,52 215,92,52 211,84,50 216,85,50 222,87,49 228,88,47 228,88,38 240,90,39 243,88,34 249,89,32 255,92,35 255,94,39 180,71,42 172,69,38 167,71,40 164,68,39 158,65,37 156,64,36 155,62,37 157,64,39 155,62,37 153,63,37 157,64,39 156,63,40 154,64,42 155,65,43 152,64,44 148,63,39 149,62,39 148,61,36 153,60,35 155,61,36 161,63,35 162,64,36 166,62,34 173,65,31 177,66,33 179,68,33 185,69,36 168,61,31 172,68,44 173,67,40 119,49,25 114,50,33 80,47,49 53,39,44 48,34,34 106,57,46 147,53,28 147,53,28 150,57,36 129,44,20 135,52,35 136,56,40 145,61,51 140,59,48 159,63,36 153,59,36 153,62,43 151,63,45 136,56,38 137,54,37 127,52,36 120,47,33 128,52,39 130,54,41 131,54,37 133,55,43 133,56,41 130,54,41 121,51,43 120,53,46 124,51,44 124,51,42 129,53,42 127,54,42 126,53,39 120,48,36 113,48,36 119,54,46
186,73,37 190,72,39 193,75,40 198,78,46 190,72,39 193,75,40 198,79,42 198,76,38 198,78,44 192,72,38 204,76,45 204,76,45 201,78,45 198,78,44 195,84,47 193,85,47 194,81,45 196,79,41 202,74,35 220,80,39 242,91,45 240,90,41 245,87,32 255,86,26 255,84,15 255,88,22 255,92,34 254,93,39 249,98,52 190,71,32 167,66,41 169,68,41 163,69,44 154,64,38 156,63,40 153,63,39 147,62,38 149,62,37 151,61,37 155,62,39 151,61,39 148,63,39 149,66,44 145,63,41 139,60,37 143,58,34 150,60,34 162,64,36 166,65,38 160,59,34 158,60,32 173,66,34 177,66,31 179,63,28 186,70,35 160,51,20 155,58,36 158,60,32 133,59,36 119,55,40 74,46,44 51,39,44 54,37,38 123,61,48 149,57,29 157,59,31 164,58,35 165,61,35 159,62,38 173,68,47 179,70,41 186,70,39 188,70,37 175,66,35 164,65,42 153,59,36 149,61,41 142,54,34 139,56,36 140,54,33 144,58,37 142,56,37 142,59,39 147,61,42 143,56,40 143,59,44 142,58,48 141,58,45 148,61,45 153,64,49 153,62,45 154,63,46 153,67,46 141,57,42 136,59,44 129,53,40
181,69,39 184,71,39 184,71,37 184,71,37 184,71,39 184,71,37 185,74,41 183,70,38 183,72,39 185,72,38 201,76,44 203,80,47 206,84,46 212,89,49 218,95,55 217,95,57 210,91,52 208,89,50 227,94,46 252,103,49 255,96,34 255,87,23 255,92,23 255,92,20 255,88,24 255,90,29 255,93,28 255,86,30 246,85,35 243,87,40 209,74,34 178,62,29 166,65,40 152,62,40 151,61,39 143,58,34 131,55,33 134,57,42 142,74,81 140,72,79 137,64,59 140,63,46 132,60,46 130,57,48 124,51,42 127,55,36 136,54,29 154,61,33 158,65,37 149,57,29 158,57,30 167,61,34 172,66,31 178,67,30 174,66,30 173,65,29 163,56,26 168,61,31 133,56,37 104,44,32 67,49,46 50,38,43 52,35,36 157,61,48 157,59,31 153,55,27 161,57,33 169,62,32 179,65,36 190,72,41 192,70,34 192,68,31 191,68,28 196,69,33 199,73,34 189,67,31 171,64,32 166,60,33 166,59,27 168,60,33 161,57,31 164,60,34 167,59,32 167,60,30 169,57,27 171,58,33 181,63,40 188,67,40 194,71,42 194,69,39 197,69,38 192,67,37 189,69,39 180,66,39 178,63,39 184,67,41
110,49,17 176,70,45 178,71,41 185,73,45 190,79,44 191,80,45 191,78,44 192,76,41 201,83,48 196,79,41 204,81,41 211,87,50 215,94,53 214,91,51 219,96,56 227,97,57 220,92,53 219,89,47 238,94,41 241,90,39 255,89,34 255,95,35 255,99,29 255,101,26 255,95,28 255,97,33 255,90,31 255,87,28 252,83,25 252,87,34 234,82,38 233,84,44 159,61,35 150,63,40 148,62,41 131,55,33 127,52,34 134,61,54 127,56,53 130,59,58 134,64,56 134,61,49 124,54,46 121,54,43 120,50,40 127,52,36 134,52,30 138,52,31 150,56,31 150,54,27 155,54,27 161,57,31 176,63,31 179,63,28 180,67,31 176,63,27 187,68,29 187,67,33 138,59,38 126,49,30 58,39,41 48,36,41 64,43,43 170,60,34 174,66,32 173,65,31 193,75,44 174,65,34 201,76,48 192,69,36 192,68,31 189,68,27 195,69,30 200,70,30 205,70,30 206,71,31 203,73,33 190,66,29 182,64,29 183,65,30 177,59,24 179,61,26 186,68,33 190,66,29 199,66,29 200,66,32 203,68,32 208,70,33 215,74,33 220,76,34 222,74,31 221,75,34 221,77,37 217,76,40 216,74,43 218,76,45
81,74,35 126,65,31 164,60,36 165,59,36 173,64,35 178,71,41 189,77,47 188,77,40 208,85,45 233,101,57 244,105,59 237,101,52 243,103,57 245,106,56 238,97,54 224,81,36 236,87,33 239,86,31 241,90,41 235,83,37 243,88,45 238,83,40 244,82,37 255,94,38 255,97,41 255,95,38 255,94,34 255,94,33 255,83,23 255,78,21 253,74,26 252,77,30 229,76,37 175,59,28 161,66,48 143,52,33 132,52,34 133,57,46 126,51,33 121,48,34 125,53,36 125,53,36 133,57,46 124,52,40 123,50,38 123,48,30 131,49,27 139,52,29 158,57,32 160,59,32 162,57,27 167,61,26 175,62,26 183,64,27 189,70,33 186,64,28 190,67,27 187,67,33 141,55,36 161,68,45 51,34,37 47,37,38 75,55,48 186,64,28 179,64,26 181,63,30 183,70,36 183,63,29 211,70,32 201,68,29 199,69,31 198,68,30 201,68,27 206,72,27 214,74,28 220,75,31 222,74,27 217,72,26 212,72,26 210,70,24 204,66,27 204,67,23 206,66,23 208,68,22 210,67,20 215,70,26 215,72,25 213,70,25 214,71,26 217,72,28 220,72,27 222,71,27 225,73,27 225,73,29 223,71,27 222,70,26
74,71,31 111,63,18 164,60,32 171,65,40 186,72,45 190,77,43 209,92,54 211,88,48 240,97,48 228,89,39 224,85,39 238,93,47 243,88,43 239,84,32 247,90,32 252,91,32 255,93,33 246,89,31 227,79,32 236,85,34 245,87,36 247,86,36 250,86,30 255,88,27 255,94,35 255,95,35 255,92,28 255,93,28 255,93,28 255,92,30 255,90,28 255,86,29 255,89,35 255,94,49 172,64,41 155,53,33 153,60,39 150,55,37 159,60,39 144,53,34 145,57,39 135,51,34 138,55,38 123,47,34 126,49,34 125,50,30 134,52,30 136,51,25 145,53,25 149,53,26 146,53,25 149,53,24 157,53,25 164,55,24 173,57,22 179,63,28 186,62,25 189,69,37 167,65,45 147,72,54 47,37,41 47,37,41 86,58,45 190,66,29 191,67,30 204,75,41 192,69,36 185,62,31 206,72,29 202,68,25 205,68,26 208,71,27 216,73,28 217,74,29 220,75,27 218,73,25 220,72,27 218,73,25 218,73,25 217,72,26 217,74,27 212,72,22 207,68,20 208,68,22 214,71,26 214,69,25 206,66,23 205,68,24 207,67,21 212,69,24 209,66,21 214,69,23 231,71,28 230,73,29 230,73,29 228,73,28
74,62,25 114,68,29 147,59,21 167,60,40 181,61,38 180,63,35 178,61,35 226,86,38 255,103,44 252,109,49 250,101,43 245,93,33 243,91,31 247,97,41 231,89,37 228,90,37 223,90,42 216,86,44 208,82,41 206,80,39 216,80,31 231,81,32 237,82,39 237,80,36 241,78,36 244,81,41 247,80,28 255,86,30 255,79,24 255,82,24 255,83,20 255,84,21 255,83,25 255,85,31 237,79,42 153,55,29 150,57,32 148,55,32 146,56,32 140,50,28 152,59,36 146,55,36 137,51,32 141,57,42 138,58,40 129,49,31 129,50,29 128,46,24 131,50,25 131,50,23 132,50,23 134,49,23 135,50,22 141,48,23 172,65,35 157,53,27 138,61,46 168,65,50 147,45,25 114,36,24 50,38,43 50,36,36 112,50,37 156,52,24 164,59,29 180,67,35 199,69,38 177,59,28 168,57,24 204,67,25 210,67,20 210,70,20 212,72,24 218,73,27 217,72,24 218,73,25 218,73,25 217,72,26 210,71,21 206,67,21 200,66,23 203,66,24 204,67,25 202,68,25 210,71,23 209,70,22 209,70,24 212,73,25 214,71,26 208,67,24 219,68,24 222,70,26 229,72,28 229,72,28 231,72,26 228,72,25
73,57,24 83,51,37 130,55,35 94,72,27 181,62,34 185,60,39 200,62,25 255,95,24 255,96,35 250,97,40 251,105,50 247,105,53 230,99,48 230,102,52 229,101,58 228,102,59 228,106,59 225,102,58 231,101,72 202,96,71 174,76,46 178,72,37 211,83,52 215,79,46 234,79,36 244,90,42 255,98,29 255,102,31 255,99,34 255,96,34 255,92,31 255,100,32 255,93,30 255,86,23 255,89,29 215,73,35 160,63,39 157,60,40 144,57,34 162,60,42 152,55,35 152,55,35 143,57,36 143,55,37 133,50,33 129,52,33 133,50,30 133,50,28 139,52,29 140,50,26 137,50,25 143,50,25 148,54,29 147,54,29 150,51,28 146,56,32 134,61,47 133,56,37 137,50,27 88,37,27 53,39,41 51,34,35 143,63,47 169,56,22 172,59,25 194,75,38 217,79,44 196,65,32 179,63,30 194,68,29 215,71,29 211,72,22 207,67,21 211,71,25 214,71,24 215,72,25 218,73,25 219,76,29 219,76,27 220,77,30 212,72,26 209,70,24 214,74,26 214,74,26 204,67,25 199,66,27 198,65,28 195,62,23 200,66,23 206,66,23 219,71,28 220,69,23 221,70,26 222,70,26 225,73,27 230,73,29
65,59,36 31,20,15 62,30,14 156,61,27 195,65,9 255,99,31 255,97,49 225,66,34 226,73,41 218,77,41 222,94,53 221,95,56 216,98,54 219,101,59 221,100,57 222,101,58 226,105,60 220,99,56 45,52,66 53,29,47 45,33,38 44,22,25 55,29,33 49,32,35 219,80,50 233,74,44 238,78,39 248,79,41 251,93,42 240,81,33 248,90,35 255,95,38 255,93,37 255,89,33 255,89,28 255,97,32 193,65,34 174,68,43 151,57,34 162,60,38 153,60,39 148,55,34 136,50,29 131,52,31 135,55,37 128,51,32 126,49,32 126,49,32 124,48,26 123,47,23 125,42,20 126,44,24 127,57,51 132,59,54 140,58,52 140,55,52 127,56,55 125,63,54 176,80,67 76,39,38 46,36,40 49,35,37 155,58,34 180,64,29 180,63,23 200,68,38 216,81,54 161,51,25 158,56,34 166,62,34 187,68,31 203,69,24 198,69,33 191,69,33 194,67,31 188,64,27 192,65,29 181,63,30 187,67,35 193,68,36 202,71,36 199,68,35 198,69,35 199,70,36 198,67,34 195,68,34 177,60,32 174,63,30 182,62,28 191,62,26 197,64,27 194,60,26 198,64,30 197,69,30 195,69,28 197,71,30
44,40,23 122,60,33 121,60,15 143,60,11 192,62,0 239,81,26 219,77,39 214,76,41 209,74,36 221,88,49 241,101,55 245,105,57 240,101,51 249,110,57 249,109,59 244,111,63 131,45,26 239,103,52 31,18,26 23,9,22 27,25,35 28,20,28 44,25,29 69,36,36 83,38,31 78,28,22 235,89,48 243,89,41 245,97,36 239,84,39 243,93,35 241,101,24 232,79,26 253,96,36 248,88,24 255,84,16 255,94,33 196,58,19 167,59,36 166,58,35 149,56,35 148,58,36 145,63,38 144,63,38 142,63,42 138,62,40 133,58,38 128,53,35 126,52,29 126,50,28 125,46,25 126,51,31 118,46,32 132,55,51 121,52,53 83,44,53 78,47,58 109,48,43 81,39,42 57,35,38 50,40,44 56,39,40 86,28,18 91,33,21 95,28,21 109,34,18 157,52,31 116,36,20 110,41,28 118,46,29 124,52,40 119,42,25 147,57,35 144,50,27 144,47,23 149,52,28 144,50,27 146,52,34 138,49,34 136,47,32 133,46,34 137,50,36 147,53,32 155,53,31 166,56,30 167,55,27 170,56,29 171,59,31 180,55,23 196,67,31 196,67,31 200,73,39 206,77,41 205,77,36 200,77,37 201,78,38
55,46,15 201,68,27 144,53,11 162,56,8 198,57,0 230,71,2 219,91,48 227,97,55 241,103,50 247,106,49 255,109,51 255,114,55 255,114,56 255,113,53 255,115,58 255,115,53 46,46,72 52,54,79 37,35,59 28,23,41 43,45,70 46,42,64 51,33,42 59,35,39 41,29,29 61,22,10 230,99,46 253,104,43 251,99,35 255,98,29 255,118,25 255,109,26 255,91,23 255,91,22 255,84,8 255,91,16 255,89,22 255,87,25 222,72,23 181,63,30 178,67,34 196,83,49 178,78,46 167,75,45 166,76,52 158,68,44 145,67,39 142,61,36 138,56,34 139,56,34 137,51,30 139,51,31 140,46,23 142,48,25 131,40,23 109,49,51 87,51,59 82,47,48 76,48,50 54,37,38 49,38,45 73,51,54 85,40,44 84,39,43 85,41,40 94,45,46 97,47,45 83,34,35 107,45,45 109,46,42 105,45,45 114,54,56 109,46,40 121,44,36 120,46,37 121,47,40 120,46,39 120,43,37 130,49,40 135,53,47 137,53,45 127,48,43 128,47,38 134,49,39 140,53,41 143,48,30 154,49,30 173,53,30 186,58,29 194,61,24 197,67,36 184,68,35 181,65,32 186,70,37 191,73,38 191,75,40
82,48,18 133,46,3 154,48,0 182,58,5 215,61,0 255,82,7 230,98,52 228,96,50 239,99,51 248,106,54 255,105,50 255,101,49 251,98,45 255,100,46 255,100,46 81,29,28 41,50,73 44,52,80 51,58,83 41,35,58 47,54,79 15,18,36 24,15,26 31,17,17 83,36,25 171,67,39 255,110,41 255,107,38 255,101,29 255,104,31 255,122,24 255,102,17 255,87,18 255,93,27 255,94,16 255,94,13 255,92,22 255,86,21 255,83,23 249,91,38 214,84,44 225,97,58 217,95,57 206,90,57 195,84,51 172,76,45 163,71,43 158,65,40 153,63,37 154,61,36 157,58,35 159,58,31 166,58,33 156,50,23 157,53,29 122,35,19 106,58,56 85,39,41 82,50,47 49,35,37 50,38,43 85,57,57 92,45,50 98,49,52 100,47,49 107,51,56 104,47,48 103,45,49 110,47,43 122,51,48 135,58,54 107,47,49 103,40,36 121,44,36 125,49,38 129,50,43 122,45,37 129,48,39 134,49,41 152,62,56 137,53,45 130,52,42 135,50,45 135,50,42 146,51,38 172,62,40 188,60,31 204,66,31 213,67,37 199,63,32 179,54,24 191,61,30 191,61,30 174,57,29 167,54,31 157,49,26
103,46,15 133,50,10 171,51,1 189,58,0 233,63,0 255,79,0 247,109,56 243,101,49 242,102,52 240,98,44 245,103,49 245,98,46 255,105,53 255,107,51 81,62,69 44,50,78 44,53,78 42,50,78 51,56,80 34,31,46 43,51,79 44,50,78 68,38,39 60,22,12 79,33,19 119,35,2 255,95,21 255,106,21 255,103,24 255,107,25 255,118,7 255,115,14 255,101,20 255,104,24 255,112,24 255,105,32 255,99,29 255,93,28 255,92,27 255,97,24 255,97,35 255,102,38 219,84,44 215,92,50 216,90,51 210,89,48 204,85,48 196,79,41 183,75,37 183,72,37 169,62,32 169,57,27 176,58,27 195,66,32 159,50,21 151,41,19 147,61,58 104,37,37 69,51,46 41,34,32 47,37,36 101,60,60 105,47,51 112,51,56 108,48,50 107,47,49 119,51,47 126,53,48 120,41,34 156,61,52 132,50,44 129,58,57 118,50,48 138,53,45 132,48,38 133,49,39 133,50,37 133,48,38 138,50,41 139,54,44 131,50,41 131,50,39 150,54,41 169,58,41 212,61,33 225,68,35 211,61,26 215,62,28 194,57,29 195,60,33 195,63,35 211,71,44 185,61,37 154,45,25 151,46,27 156,51,30
124,44,10 147,48,7 184,58,3 197,60,0 232,65,0 255,73,0 241,93,46 247,96,47 252,97,43 255,107,53 255,105,58 255,115,54 255,100,45 101,26,8 43,48,74 46,52,80 43,51,79 42,53,80 49,50,82 39,35,55 47,30,36 66,29,28 38,15,12 31,18,11 159,53,28 252,99,44 255,100,28 255,95,22 255,96,23 255,129,30 255,117,11 255,102,18 255,90,17 255,116,39 255,132,34 255,92,29 255,78,27 255,104,40 255,91,28 255,91,33 255,87,40 255,108,50 246,86,45 214,80,37 210,82,41 216,86,48 216,87,51 203,82,41 190,77,41 178,67,32 171,60,27 195,71,36 183,58,26 190,56,22 180,52,23 139,41,24 128,54,47 132,58,58 57,39,38 45,35,36 47,35,35 103,53,49 112,48,51 122,53,56 129,58,57 148,62,59 117,44,37 113,46,39 126,41,31 166,70,57 142,57,47 139,57,51 128,51,43 131,47,39 138,50,41 135,51,38 144,57,41 159,68,51 157,63,47 150,58,44 152,54,37 186,72,54 205,73,47 208,65,34 202,60,31 200,58,24 198,59,27 185,50,23 172,51,24 166,48,25 172,54,31 162,49,24 159,51,26 155,48,28 156,49,31 157,50,30
122,40,11 151,47,10 174,50,0 200,62,0 251,71,0 255,84,2 252,101,57 255,103,54 254,92,45 255,96,42 255,103,48 124,64,52 42,43,62 44,38,61 41,41,67 47,55,83 45,53,81 42,53,80 53,38,48 53,21,16 39,21,20 25,13,15 17,10,13 22,9,6 171,53,20 255,100,45 255,90,30 255,101,42 255,108,38 255,125,12 255,136,28 255,107,9 255,90,31 255,129,30 255,113,30 255,87,10 255,95,39 255,80,36 254,76,36 255,107,43 251,84,34 255,92,41 240,71,35 225,71,39 179,60,34 184,65,37 192,69,38 202,78,41 202,77,47 200,73,37 207,73,39 201,67,35 232,82,47 203,65,30 191,56,27 112,59,45 126,49,34 122,59,55 51,39,39 47,37,41 49,33,31 122,51,48 123,49,44 123,50,45 125,51,51 125,53,55 117,45,47 123,52,51 134,57,51 131,53,43 151,59,45 146,54,40 139,50,39 154,58,47 153,58,47 151,56,38 166,65,40 204,74,47 204,72,42 206,72,40 229,79,44 213,70,39 213,68,35 225,74,46 203,71,43 166,47,19 167,49,26 163,50,29 160,49,30 165,50,28 164,51,30 163,54,34 159,50,32 156,49,29 159,50,30 163,54,34
