84,90,130 84,93,134 71,80,119 68,78,114 62,75,105 70,76,106 77,57,69 77,54,55 63,57,52 55,37,34 69,56,51 58,37,35 51,25,34 57,32,31 48,29,31 61,38,39 73,39,35 74,41,34 73,36,33 76,28,22 77,27,14 66,19,10 62,19,11 69,19,6 78,25,13 66,19,10 80,43,30 67,20,9 79,29,16 82,23,16 110,27,12 91,20,1 114,31,18 91,25,11 94,22,10 89,24,14 77,22,9 78,23,12 60,15,8 72,23,12 74,20,13 80,22,10 94,27,18 90,25,15 130,35,19 103,31,14 114,42,25 115,44,23 125,54,30 142,58,27 162,58,30 162,61,32 169,66,35 176,70,35 189,74,36 196,81,43 186,74,33 193,77,34 200,77,37 202,79,35 201,78,38 192,69,29 173,48,18 174,42,16 166,35,11 158,32,9 161,36,8 191,49,18 183,42,6 193,48,13 172,38,6 170,40,11 183,42,8 201,49,10 198,46,9 190,45,10 193,41,2 197,44,7 203,47,9 212,52,11 223,61,11 239,70,14 254,75,13 255,73,11 255,79,15 255,82,15 255,73,20 245,61,10 248,60,8 253,65,13 255,73,17 255,83,22 255,79,13 255,88,21 255,88,22 255,92,25
69,76,113 85,94,133 71,81,117 67,78,116 69,79,113 85,76,100 72,44,61 32,26,33 64,46,43 71,50,46 72,55,56 54,37,38 47,24,23 58,25,27 49,31,30 65,42,43 73,41,36 76,44,39 70,40,39 63,20,12 76,33,18 69,25,13 71,22,13 73,25,11 78,25,13 60,16,6 53,11,0 79,29,23 104,36,18 111,31,17 83,18,10 116,28,8 97,25,11 92,23,8 108,31,16 93,26,15 79,19,7 92,25,16 79,28,18 77,26,16 81,23,13 75,20,7 92,25,16 89,25,10 110,30,12 86,30,8 118,46,25 119,45,20 130,55,28 154,65,34 182,69,37 168,60,26 164,56,22 168,57,24 183,65,30 193,76,36 199,81,37 204,83,38 201,78,38 200,74,31 210,80,40 208,73,33 189,51,16 184,42,11 173,36,8 175,40,11 172,37,8 191,46,11 195,45,10 200,48,11 197,50,14 191,49,13 208,57,15 210,53,13 200,48,6 211,59,15 227,66,16 230,68,16 227,60,10 225,55,8 226,55,11 226,57,3 239,61,8 247,67,10 253,70,14 252,66,14 247,59,11 247,56,12 249,56,8 249,56,8 247,57,8 255,67,8 255,80,11 255,87,17 255,87,14 255,93,20
74,74,111 71,76,113 76,83,120 76,87,125 98,77,103 77,38,47 27,25,37 27,27,39 46,42,55 30,28,38 60,42,39 92,59,50 61,38,35 38,29,42 49,30,32 60,32,30 73,39,35 71,42,38 54,31,28 68,25,17 73,24,13 72,26,12 78,25,11 85,27,15 77,21,13 106,28,16 104,24,8 168,38,9 120,49,32 76,33,16 78,30,16 112,35,18 100,30,22 85,27,15 89,25,10 87,25,12 78,25,11 89,25,10 79,24,11 83,30,18 99,26,17 83,21,10 95,28,19 86,22,7 126,30,19 108,37,18 109,41,21 120,46,23 138,53,27 159,61,33 179,69,29 184,69,31 187,72,32 193,76,36 197,79,37 204,81,39 211,83,42 206,83,39 209,83,40 204,81,37 201,75,36 204,71,34 202,61,25 196,49,15 193,43,12 196,46,11 196,43,4 202,50,8 217,55,1 237,65,8 241,65,11 225,56,2 224,58,3 232,63,9 231,65,10 239,70,12 243,71,7 255,79,15 255,83,17 255,81,14 255,77,9 251,69,6 247,66,14 239,61,10 244,58,10 248,55,9 251,54,12 251,52,11 254,52,7 255,52,8 255,53,9 255,53,8 255,54,7 255,56,14 255,62,16 255,75,17
66,47,61 62,54,73 72,69,96 77,78,110 62,43,57 27,22,38 29,28,45 30,32,46 27,26,43 28,27,42 43,31,43 64,30,28 69,36,27 64,40,32 48,27,23 65,41,35 70,38,35 64,36,34 50,33,34 74,23,15 85,23,10 80,41,27 77,24,10 86,21,9 98,18,4 134,28,5 131,45,26 134,39,26 93,30,10 89,20,7 85,30,17 84,26,12 83,41,28 74,21,9 91,26,14 94,24,14 92,23,10 88,21,10 84,24,12 80,21,14 90,23,12 87,22,10 90,25,17 100,31,18 92,21,0 97,28,13 110,34,12 129,50,27 156,63,33 181,70,35 196,78,36 201,80,39 193,71,33 191,69,33 190,71,34 192,70,32 193,71,35 198,76,38 203,77,36 202,76,33 208,80,37 205,76,31 202,62,19 211,59,17 219,57,12 222,60,10 225,58,6 227,61,4 241,66,7 253,71,8 255,77,10 255,79,11 255,77,10 255,76,11 255,78,15 255,76,13 255,81,15 255,79,13 255,81,18 255,79,20 255,76,15 255,68,10 255,66,17 248,58,9 252,54,8 252,52,8 253,48,6 255,51,10 255,51,10 255,51,8 255,51,7 255,51,11 255,51,7 255,55,8 255,57,8 255,67,6
75,39,33 51,34,37 41,32,45 51,45,66 39,31,48 37,33,46 32,34,50 31,29,41 23,20,35 41,34,37 47,34,31 69,29,24 57,28,24 61,29,24 68,39,35 84,52,47 59,31,29 53,30,29 49,32,33 67,27,18 74,26,10 78,20,10 74,23,13 109,37,20 121,34,18 136,37,18 111,38,24 122,49,44 95,28,17 100,35,25 80,20,10 84,22,11 80,21,14 96,40,32 79,26,12 92,30,21 98,26,12 93,24,9 90,28,17 77,22,9 92,30,17 94,27,16 94,24,14 102,29,15 162,53,45 79,20,1 135,35,21 129,46,24 153,57,28 181,70,35 192,70,32 194,76,34 197,73,36 196,74,38 192,73,36 195,76,39 199,80,43 202,83,46 211,85,44 224,95,48 228,95,45 226,91,37 227,85,33 233,83,32 230,72,19 236,70,15 244,71,12 253,78,17 255,79,17 255,82,16 255,87,16 255,89,19 255,89,17 255,89,18 255,88,17 255,80,14 253,74,10 248,69,7 244,64,7 241,57,8 244,56,8 247,54,8 248,50,6 248,50,4 253,51,8 255,51,10 255,50,11 255,51,10 255,53,7 255,52,9 255,53,11 255,52,6 255,54,7 255,52,5 255,58,6 255,78,11
76,37,25 84,51,44 72,47,44 55,37,36 44,32,48 26,19,31 30,22,41 36,29,43 43,29,31 48,30,29 53,30,27 61,23,17 45,28,31 65,37,35 52,29,30 60,33,28 71,34,31 98,55,49 75,50,49 64,24,19 64,16,10 73,22,12 109,38,19 95,21,12 77,18,0 125,30,12 132,40,28 93,34,15 99,26,12 83,28,15 72,24,10 72,22,9 103,30,18 89,35,17 97,32,20 76,28,12 84,29,16 98,33,23 91,24,15 99,31,13 88,26,13 82,32,17 77,47,48 72,59,80 117,119,133 83,80,95 88,81,91 127,56,37 147,54,24 166,65,36 182,71,34 194,77,37 198,81,41 204,85,46 203,84,45 209,90,51 218,95,53 225,97,56 229,96,55 230,94,47 230,95,41 230,95,41 231,93,40 230,91,41 233,91,37 237,86,35 235,78,20 243,77,18 255,76,12 255,81,14 255,85,14 255,84,15 255,81,16 255,74,15 255,72,11 255,81,15 255,84,18 255,80,17 249,61,11 242,54,6 250,52,8 248,50,6 251,49,6 253,51,8 255,51,11 255,52,13 255,52,11 255,52,12 255,53,9 255,54,5 255,53,4 255,54,3 255,53,5 255,57,7 255,66,6 255,84,13
67,36,26 67,38,32 54,32,37 53,30,31 60,30,31 74,50,54 57,38,42 50,31,33 52,34,33 51,30,30 50,25,22 53,25,23 50,32,31 45,27,26 63,35,33 56,28,26 65,32,34 70,32,24 85,41,29 82,44,36 95,28,19 112,29,16 107,31,18 106,39,28 101,25,14 92,20,1 104,29,13 102,29,15 112,28,20 81,33,17 86,36,23 89,31,17 109,21,12 79,34,11 92,22,12 94,27,18 64,21,6 77,35,22 80,30,15 94,29,21 120,100,112 73,70,87 35,35,47 45,36,47 58,46,58 72,68,77 72,61,68 96,82,84 183,77,40 195,79,44 204,83,40 211,85,42 216,93,49 221,95,52 216,93,51 219,96,52 227,97,55 234,101,60 238,102,55 241,101,51 240,102,49 235,96,48 221,88,47 216,87,42 221,88,38 228,89,41 228,83,35 231,78,25 239,70,16 246,69,11 254,65,11 255,68,18 252,63,9 250,60,11 250,60,9 254,67,12 252,63,7 252,65,10 252,62,13 250,54,7 253,55,11 251,49,6 255,52,11 255,52,11 255,51,10 255,52,11 255,52,7 255,52,8 255,54,8 255,54,4 255,54,3 255,56,6 255,56,7 255,62,9 255,71,6 255,90,6
72,49,38 55,31,23 48,33,43 45,33,47 37,32,50 37,29,46 36,28,36 55,32,33 58,33,30 47,30,31 62,25,22 48,31,32 42,28,28 48,31,32 56,24,21 52,31,29 59,38,36 49,33,27 72,34,24 63,40,29 65,35,36 76,45,37 85,27,15 94,44,31 98,26,14 93,26,17 93,24,11 106,34,20 110,30,16 83,31,10 102,27,11 108,31,14 88,26,17 85,33,12 100,30,20 84,31,15 96,34,23 81,50,38 51,49,61 79,66,87 51,44,54 95,87,95 75,78,47 101,106,74 124,132,107 90,100,65 64,71,35 83,84,76 206,88,44 216,89,41 225,90,34 237,99,44 238,103,49 239,103,52 238,105,55 237,104,56 239,102,58 241,102,54 244,105,55 246,108,50 244,106,53 242,103,53 232,99,60 213,87,48 209,83,44 213,83,43 217,80,36 213,72,29 219,66,29 226,62,22 236,54,11 240,53,12 242,53,10 246,55,13 245,59,9 239,53,5 245,60,5 251,64,9 250,57,7 250,54,7 254,52,7 255,55,10 255,50,6 255,51,7 255,50,9 255,53,10 255,54,5 255,53,6 255,54,5 255,56,6 255,57,7 255,58,2 255,63,0 255,75,8 255,87,0 255,96,4
80,60,53 53,29,21 62,44,53 53,39,54 40,31,44 32,28,41 39,34,50 42,30,44 45,29,27 53,35,32 74,34,27 46,32,32 49,31,30 50,25,22 42,19,16 64,40,34 53,31,25 63,34,30 56,22,18 70,40,43 64,38,28 90,28,26 65,26,14 85,49,39 104,28,17 103,23,9 85,24,8 117,33,20 93,40,13 103,35,17 101,30,11 108,24,11 95,23,11 112,32,18 63,18,11 128,88,92 174,168,173 118,115,130 101,100,115 87,85,95 44,34,38 73,64,58 68,69,32 78,76,43 91,87,50 86,83,39 94,86,50 74,67,28 85,52,41 191,95,39 227,98,37 238,101,43 244,106,51 242,107,53 237,106,57 239,107,61 243,106,64 240,104,57 239,103,56 239,103,52 242,107,53 245,107,54 240,104,57 235,104,55 230,98,54 227,94,46 227,88,40 220,79,36 225,76,36 225,68,26 235,65,16 246,61,15 249,59,12 255,71,17 255,84,23 255,82,18 255,85,15 255,85,14 255,82,13 255,77,12 255,69,17 255,62,11 255,59,11 255,55,7 255,52,6 255,53,10 255,53,5 255,51,6 255,55,2 255,57,5 255,56,5 255,64,4 255,73,1 255,87,3 255,87,0 255,78,0
83,62,62 52,30,22 51,32,34 46,34,46 36,29,41 35,28,42 32,27,43 43,40,57 38,29,42 47,34,44 63,25,19 63,34,28 49,15,11 52,24,22 48,32,26 51,29,23 59,29,28 49,33,31 68,35,28 56,27,21 76,33,27 52,35,38 61,26,31 64,28,20 72,32,23 86,49,36 71,27,15 91,33,23 112,25,13 123,32,15 99,27,10 113,29,16 96,24,10 176,140,150 126,120,141 105,99,120 105,100,118 108,104,126 103,101,121 100,99,114 48,36,38 59,48,41 74,69,30 79,75,29 89,83,37 84,74,34 93,84,37 80,70,21 58,58,13 77,61,19 211,104,47 246,102,49 248,106,52 245,106,53 242,106,57 242,106,57 247,107,57 248,109,56 249,106,57 247,108,55 251,109,57 254,112,58 245,110,56 242,105,47 244,106,51 241,104,46 236,97,44 231,86,38 232,81,37 232,73,27 239,64,17 250,63,18 255,65,12 255,76,14 255,76,7 255,85,12 255,94,16 255,97,16 255,94,17 255,89,11 255,83,8 255,79,9 255,72,14 255,71,12 255,68,10 255,62,6 255,56,6 255,53,6 255,53,3 255,59,1 255,65,4 255,69,4 255,82,0 255,101,5 255,115,11 148,25,0
50,32,41 51,32,34 49,34,42 43,31,45 34,30,41 33,28,44 28,21,35 43,36,50 45,33,49 43,31,43 48,29,36 60,26,24 73,41,38 70,42,44 53,32,28 38,17,15 63,33,32 53,32,32 83,27,21 95,28,21 56,32,24 51,30,28 94,31,25 53,33,26 64,28,18 101,36,26 84,33,23 78,42,24 102,31,12 115,28,14 101,30,13 108,28,12 106,31,13 135,113,118 105,104,121 85,84,99 95,94,109 103,103,115 107,104,121 103,100,117 45,33,33 55,42,37 81,76,33 85,81,33 96,90,44 98,88,39 76,61,23 91,58,21 79,57,23 112,61,26 122,71,36 230,96,51 238,99,44 245,103,49 247,109,56 252,113,58 255,112,59 255,119,64 255,116,59 255,115,58 255,114,56 255,114,57 254,113,56 251,109,55 249,107,55 245,106,53 242,100,48 237,92,44 237,83,35 235,73,26 242,63,17 248,58,11 255,55,9 255,62,9 255,69,13 255,69,9 255,71,5 255,79,8 255,90,13 255,96,19 255,89,10 255,86,10 255,85,10 255,80,9 255,75,15 255,71,13 255,61,8 255,52,2 255,53,4 255,62,7 255,70,2 255,79,9 255,97,0 255,109,0 255,88,17 137,29,6
44,30,43 46,32,47 51,37,52 41,32,45 28,24,37 30,27,42 45,40,58 36,29,43 41,27,40 41,26,34 51,26,25 61,25,17 49,26,25 51,28,27 75,41,39 65,40,37 52,32,23 81,39,26 81,27,20 42,26,22 54,33,29 93,45,31 48,31,34 51,33,30 90,24,10 61,27,25 68,45,34 86,36,23 108,35,26 79,41,24 89,34,21 104,32,20 105,29,16 162,110,105 105,105,117 101,96,112 79,62,68 93,85,93 92,80,92 94,85,98 53,34,38 64,39,38 80,71,24 73,84,26 111,103,49 108,101,42 118,69,31 92,74,30 177,69,35 177,70,27 133,43,17 95,37,15 181,89,59 231,106,58 242,103,50 252,105,55 255,112,56 255,117,60 255,120,59 255,121,58 255,119,58 255,114,57 252,108,55 251,104,52 251,104,52 251,104,52 251,101,47 246,95,44 244,83,33 243,73,24 249,64,18 255,56,12 255,52,11 255,54,11 255,54,9 255,57,7 255,61,8 255,66,11 255,77,10 255,81,9 255,86,8 255,88,12 255,86,10 255,86,9 255,81,9 255,78,8 255,81,9 255,76,6 255,73,5 255,70,10 255,78,7 255,84,6 255,108,9 178,38,0 156,29,13 151,29,0
38,26,31 42,33,44 41,27,40 45,33,47 39,31,48 39,31,50 39,35,55 41,36,54 46,34,50 40,25,33 55,23,18 61,23,17 53,31,34 63,33,34 77,32,29 57,28,24 71,38,27 94,28,25 66,25,23 42,29,24 98,33,23 57,19,11 53,26,21 110,29,20 65,26,23 50,33,36 53,25,23 59,30,24 83,39,29 107,31,20 110,36,27 91,45,27 97,54,37 108,53,42 96,92,101 99,94,110 80,70,74 52,40,40 62,48,53 60,41,48 63,35,33 67,34,27 145,64,12 85,77,14 102,93,35 118,76,24 115,86,37 154,62,27 177,64,28 185,71,28 193,70,28 214,82,36 222,90,44 196,98,68 90,42,26 104,58,42 217,82,42 255,103,55 255,107,51 255,113,56 255,113,56 255,114,58 255,109,58 255,108,54 255,108,54 255,108,54 255,106,53 253,98,46 252,87,38 252,77,30 255,66,21 255,60,16 255,55,12 255,53,10 255,54,11 255,55,11 255,59,8 255,70,15 255,73,6 255,75,5 255,74,0 255,85,15 255,90,11 255,89,10 255,84,11 255,82,7 255,83,8 255,86,9 255,86,10 255,81,7 255,80,9 255,83,7 253,74,10 199,54,17 170,35,8 155,34,7
49,32,33 56,41,49 50,32,41 50,36,51 42,33,48 37,34,51 33,28,46 47,35,49 51,33,44 51,30,30 73,31,34 70,32,38 72,26,26 89,29,19 88,16,0 107,30,13 107,29,17 50,33,23 76,36,27 102,29,22 53,30,27 47,31,29 95,38,19 56,24,21 46,27,31 52,24,22 50,29,25 48,32,28 87,29,17 75,40,27 63,34,28 113,40,28 103,39,22 83,40,36 139,104,105 87,78,70 82,81,27 79,75,29 47,38,23 51,34,35 61,37,29 78,38,33 95,35,25 129,35,14 148,79,23 131,77,41 139,58,33 135,60,29 156,68,30 198,80,38 206,85,40 213,83,41 219,91,39 243,97,40 230,114,69 142,50,15 255,101,45 252,98,50 112,36,12 93,41,22 197,109,73 255,117,64 255,109,48 255,108,50 255,109,52 255,109,51 255,100,43 254,93,39 254,84,33 254,78,26 255,68,20 255,62,13 255,57,10 255,55,8 255,54,5 255,54,6 255,57,8 255,63,12 255,80,15 255,87,12 255,88,10 255,84,9 255,81,6 255,84,9 255,87,8 255,89,12 255,89,10 255,85,7 255,85,6 255,88,6 255,90,11 255,89,7 255,78,13 238,65,6 218,67,18 176,38,0
57,36,34 48,32,30 47,33,35 50,36,53 42,34,53 46,41,59 39,31,48 44,30,43 48,29,33 59,27,24 81,32,33 73,33,37 79,22,19 91,29,16 103,25,13 117,33,20 101,24,9 117,37,23 92,37,22 67,29,21 66,43,42 104,35,22 49,21,21 55,32,29 54,33,29 57,29,20 45,31,33 66,29,26 82,32,28 51,29,32 76,36,29 67,50,40 83,36,27 97,37,23 89,37,5 91,81,32 97,89,37 80,65,25 126,84,60 55,33,27 69,37,34 82,37,32 83,36,25 175,49,39 109,33,11 86,41,18 128,53,24 137,62,31 158,73,36 197,86,49 207,81,38 212,83,38 218,92,51 112,47,37 109,13,0 255,112,49 255,105,56 255,104,45 255,109,50 255,109,53 255,111,54 243,119,82 94,48,30 85,35,2 212,81,30 255,113,58 255,99,39 255,91,35 255,84,32 254,76,25 255,68,22 255,61,13 255,57,10 255,55,10 255,55,8 255,56,9 255,56,5 255,56,5 255,68,6 255,81,13 255,90,15 255,85,12 255,89,13 255,92,14 255,92,13 255,92,13 255,92,12 255,88,8 255,89,7 255,92,10 255,92,9 255,84,7 255,79,9 255,78,15 240,71,13 208,54,4
54,33,33 50,31,38 48,35,45 44,32,48 50,38,52 52,40,54 40,33,45 40,31,46 61,23,25 43,30,23 84,38,38 68,27,25 38,5,0 95,33,20 103,31,14 105,30,12 89,27,14 107,24,9 112,32,16 99,23,10 84,29,18 55,32,31 57,41,39 52,26,16 53,28,25 48,31,32 68,18,3 127,36,33 51,29,32 89,34,23 48,30,27 50,32,29 78,25,13 88,40,34 90,43,20 128,73,30 156,78,11 128,75,22 83,44,12 83,60,57 139,100,99 163,89,89 163,90,78 199,104,86 119,34,10 136,42,21 114,46,24 139,62,29 153,64,33 163,72,37 112,74,66 207,76,41 127,53,44 233,95,42 255,92,39 247,101,42 108,24,0 255,97,41 255,101,40 255,105,44 255,106,47 255,106,45 255,105,43 255,104,42 255,99,45 255,91,37 189,63,22 110,33,0 107,57,40 194,91,49 255,68,22 255,65,16 255,59,5 255,59,7 255,60,5 255,62,4 255,66,4 255,66,3 255,65,7 255,77,14 255,82,9 255,91,10 255,95,11 255,96,12 255,100,11 255,95,12 255,93,9 255,92,7 255,93,7 255,92,6 255,82,2 255,82,5 255,82,9 255,76,4 255,75,8 255,78,14
55,36,40 42,25,31 36,25,34 43,34,49 49,40,51 45,32,42 56,37,41 67,34,27 58,28,31 78,38,33 80,32,30 89,35,28 69,21,7 78,25,9 79,19,5 96,24,10 114,34,20 114,31,14 98,23,5 107,32,16 96,27,12 91,31,21 61,25,15 73,34,31 65,40,39 53,28,25 126,38,29 39,28,23 84,29,16 54,30,22 43,24,28 52,28,32 158,50,27 49,33,27 65,29,21 143,114,92 103,91,93 48,25,24 128,89,86 150,101,102 175,110,100 89,46,29 150,60,52 142,83,76 125,38,15 127,45,18 87,39,21 144,56,18 153,55,27 155,65,25 113,46,50 119,69,56 230,69,33 146,60,28 229,85,34 238,83,38 233,109,74 255,91,37 255,99,37 255,104,44 255,107,46 255,104,44 255,100,39 255,99,38 255,97,38 255,93,34 255,86,28 255,81,24 255,81,26 255,83,37 210,91,54 80,31,11 115,35,17 216,59,15 238,54,5 255,72,22 255,84,16 255,87,14 255,86,13 255,79,13 255,84,5 255,90,5 255,98,11 255,97,10 255,99,9 255,105,12 255,105,14 255,98,6 255,92,9 255,83,3 255,84,9 255,84,12 255,84,11 255,83,11 255,80,11 255,76,11
52,34,43 51,33,42 56,35,50 55,36,43 79,40,39 75,35,28 92,39,27 67,35,49 62,29,31 95,28,19 115,27,9 102,25,10 85,30,17 88,26,13 97,28,15 90,24,8 116,29,13 122,34,16 112,29,12 129,29,13 118,30,10 116,29,13 125,33,19 110,20,12 65,29,23 94,58,52 42,33,27 84,23,18 30,30,30 48,31,34 57,23,21 147,58,29 40,28,30 45,26,28 87,24,4 162,97,89 108,99,112 97,84,92 162,84,83 194,90,80 206,75,63 185,80,59 151,96,81 138,56,34 99,31,13 93,46,35 99,55,43 171,85,53 158,84,61 89,46,40 64,38,47 53,22,40 139,78,44 220,69,27 230,67,27 233,70,23 248,73,28 153,67,35 255,89,33 255,92,34 255,93,35 255,96,36 255,96,37 255,96,37 255,99,37 255,104,42 255,96,34 255,89,26 255,83,18 255,82,13 255,87,11 255,85,6 255,87,0 255,79,0 126,36,12 140,50,26 98,29,0 107,60,39 232,106,44 255,98,30 255,95,4 255,100,3 255,99,11 255,99,11 255,99,9 255,101,13 255,96,11 255,90,12 255,82,11 255,79,12 255,81,14 255,82,16 255,83,18 255,86,19 255,83,15 255,83,17
58,37,35 64,36,34 73,32,30 78,34,24 99,35,18 96,38,24 70,42,44 69,30,39 60,33,28 115,43,29 135,37,20 92,24,6 73,23,10 87,22,12 104,29,9 108,28,12 114,30,13 118,29,14 119,36,16 144,33,14 147,38,18 95,23,6 140,35,18 115,28,12 113,26,10 89,31,19 71,33,27 74,36,30 46,33,30 46,32,32 139,28,20 41,27,27 50,36,41 37,21,17 131,63,25 130,56,20 102,85,86 117,95,98 153,96,95 146,80,75 109,61,32 109,39,15 151,43,9 174,46,15 130,58,41 68,55,65 98,43,30 77,48,42 59,43,39 70,54,52 65,46,48 60,42,39 38,17,15 214,77,33 220,69,27 236,62,19 239,63,23 222,75,25 255,79,29 255,84,32 255,85,32 255,89,31 255,93,32 255,93,33 255,97,35 255,104,39 255,99,34 255,98,31 255,93,20 255,96,18 255,99,7 255,100,8 255,101,4 255,106,5 199,82,17 255,81,23 255,93,0 255,105,5 255,121,34 255,117,53 109,61,34 84,35,15 201,52,0 255,101,21 255,97,5 255,91,6 255,95,15 255,77,9 255,79,13 255,81,15 255,83,15 255,86,18 255,86,17 255,89,22 255,91,22 255,91,22
95,37,27 92,38,29 75,39,29 83,42,40 89,44,41 70,33,32 86,46,48 59,31,31 84,37,28 95,29,13 125,30,14 106,22,9 83,21,8 103,31,14 113,31,11 137,39,22 94,24,14 109,29,15 122,31,14 133,34,15 113,29,14 99,27,10 107,27,11 115,35,21 104,29,11 109,32,15 97,28,15 87,18,5 61,32,28 116,38,39 41,28,21 50,32,29 27,25,26 48,36,10 57,36,13 60,29,10 67,39,12 72,39,2 47,28,14 42,28,12 80,67,77 80,76,87 70,67,73 90,75,85 58,39,43 68,55,63 86,64,69 99,68,74 92,67,68 77,44,46 80,48,43 61,39,19 87,48,18 145,77,55 213,87,36 236,63,13 239,57,10 250,58,5 207,65,29 255,69,24 255,84,30 255,86,32 255,93,33 255,94,34 255,96,32 255,95,27 255,100,27 255,97,19 255,102,21 255,96,12 255,106,13 255,99,3 255,99,0 115,38,30 255,98,0 255,97,0 117,35,0 255,102,3 255,95,16 255,105,16 255,105,18 255,102,14 255,95,12 255,99,16 255,84,24 132,26,0 95,38,19 146,84,55 240,83,25 255,80,21 255,80,10 255,84,24 255,86,21 255,87,23 255,89,21 255,88,20
59,36,37 59,36,33 61,37,29 91,47,46 71,37,33 64,29,30 89,42,47 63,31,28 106,34,22 94,30,15 117,30,18 95,30,11 102,30,13 109,32,15 110,30,12 94,23,4 97,24,12 110,27,10 121,33,13 130,32,15 109,29,13 99,27,10 106,31,15 92,24,6 110,27,12 142,37,18 111,31,13 117,31,12 112,35,18 55,28,21 58,28,27 67,38,32 33,25,31 38,28,6 73,42,21 68,37,18 53,38,16 126,48,0 62,31,21 97,25,4 69,65,76 65,58,68 64,45,52 76,59,60 68,55,65 66,53,63 104,65,74 98,51,60 96,45,35 110,72,74 124,67,66 140,65,47 235,101,42 247,98,44 201,86,48 90,39,11 109,34,5 204,76,37 164,70,45 252,82,31 253,87,30 255,95,36 255,100,39 255,104,40 255,108,42 255,101,33 255,100,26 255,99,22 255,107,30 255,97,16 255,75,3 255,95,7 114,29,3 255,84,0 255,111,9 255,103,0 255,109,5 255,115,50 255,97,0 255,94,9 255,98,13 255,91,6 255,95,13 255,92,13 255,95,10 255,93,10 255,89,12 255,75,6 239,91,46 183,81,59 89,45,35 112,37,10 215,59,10 255,81,30 255,85,17 255,81,14
67,37,36 74,40,38 65,36,30 68,38,37 109,60,61 64,34,33 70,33,32 94,32,19 110,33,18 107,32,14 107,32,14 85,23,12 105,25,7 110,28,6 128,39,24 103,26,11 104,21,8 138,41,21 119,33,14 128,30,15 109,30,9 103,27,5 108,28,12 109,26,9 116,28,10 128,34,13 127,33,12 116,30,11 135,32,17 133,31,11 114,32,12 112,48,33 37,26,23 28,20,28 30,20,19 125,58,49 105,52,40 56,34,0 97,54,37 62,50,55 82,58,67 69,47,50 81,62,69 86,64,69 90,64,70 87,63,67 98,67,78 103,43,43 203,90,69 92,70,73 135,77,92 164,120,140 255,95,31 255,95,34 255,95,30 255,91,20 255,90,34 255,94,32 230,87,38 90,39,15 86,49,46 119,61,37 255,117,45 255,111,34 255,110,42 255,102,37 255,105,38 255,108,43 255,102,24 255,99,21 255,97,15 183,63,15 255,94,1 255,95,3 255,79,7 255,113,13 255,113,13 255,102,21 255,98,0 255,108,7 255,100,6 255,91,9 255,90,8 255,94,13 255,100,12 255,98,8 255,99,5 255,87,6 255,81,10 255,76,9 255,74,15 255,75,13 255,75,11 255,82,18 201,52,0 114,17,0
75,42,42 74,34,36 75,43,40 71,36,37 69,37,34 82,40,45 73,30,22 91,31,19 109,37,18 102,31,12 109,37,16 91,24,13 132,37,19 121,27,9 111,28,8 111,27,10 115,26,11 148,41,21 115,27,9 134,37,17 115,27,9 115,29,8 107,24,7 113,29,12 126,32,11 115,27,9 124,31,10 120,27,4 148,35,14 130,31,12 133,31,13 142,35,17 107,47,33 53,33,26 53,31,34 57,39,34 57,27,26 184,49,42 39,27,29 78,50,50 91,58,62 95,60,63 103,68,73 102,69,71 114,74,80 93,60,64 97,59,65 82,18,19 74,38,18 123,46,29 111,65,65 145,76,61 249,101,33 250,96,33 255,88,20 255,90,21 255,90,22 255,90,21 255,93,30 107,15,0 208,95,45 255,123,67 201,111,64 87,35,5 109,29,0 205,85,35 255,107,41 255,100,39 255,95,30 255,96,26 240,103,45 255,109,54 255,101,13 255,102,11 255,110,4 255,147,14 255,118,3 255,116,19 130,12,0 255,122,14 255,107,10 255,89,6 255,95,12 255,93,14 255,93,9 255,91,1 255,108,9 255,102,9 255,92,15 255,80,14 255,75,14 255,76,13 255,76,13 255,77,13 255,82,14 255,78,16
75,32,28 92,47,44 69,37,34 70,40,41 67,34,38 70,37,41 86,28,18 67,29,23 156,38,15 132,38,15 120,37,17 133,38,25 121,33,13 111,29,7 129,35,17 129,33,20 128,29,8 142,33,13 143,33,9 145,32,11 129,30,7 138,29,9 125,31,10 119,29,7 157,42,22 125,27,10 122,29,8 169,47,25 154,32,10 137,28,10 133,31,13 140,33,13 164,34,17 159,41,22 129,42,26 62,36,24 99,66,57 68,49,37 39,30,24 102,43,36 52,16,8 71,33,23 91,34,31 120,66,57 117,60,57 53,24,18 97,64,55 61,35,39 241,80,30 147,85,58 42,31,38 65,15,2 51,33,30 59,44,35 196,86,44 234,103,50 255,83,29 255,82,23 173,78,42 250,91,59 255,108,45 255,116,43 255,117,40 255,114,37 255,108,37 255,106,42 220,93,45 108,22,0 81,43,22 173,89,54 255,103,64 255,99,24 255,96,12 255,89,0 255,91,8 255,140,24 255,138,5 255,142,6 255,119,11 222,149,74 255,87,12 255,82,12 255,81,9 255,87,8 255,92,1 255,101,6 255,98,2 255,94,1 255,94,10 255,81,6 255,74,10 255,74,12 255,75,11 255,81,16 255,85,14 255,86,10
