181,51,9 239,83,34 255,81,32 255,76,32 255,74,29 255,86,35 251,77,23 208,66,32 45,31,33 26,24,32 27,25,33 27,25,33 28,25,31 29,28,33 36,34,42 40,38,48 44,42,54 45,42,57 44,43,60 45,44,61 46,45,62 48,47,64 50,47,64 50,47,64 51,48,65 48,45,60 45,43,55 41,39,49 40,36,45 48,35,43 67,37,38 80,39,37 99,43,35 117,48,35 134,50,33 144,53,34 174,57,31 255,79,44 255,76,40 255,77,38 255,72,36 255,74,34 255,72,33 255,73,34 255,72,34 255,75,36 255,71,29 255,89,36 255,81,35 255,92,32 255,74,32 255,78,37 255,82,27 255,113,41 255,137,30 255,137,27 255,143,28 255,142,27 255,138,37 255,102,31 255,105,30 255,102,30 255,108,42 255,133,41 255,119,33 255,73,14 255,84,39 255,79,38 255,76,37 255,109,52 255,97,37 255,73,34 255,72,33 255,73,34 255,73,36 255,70,31 255,76,33 255,75,34 255,73,34 255,79,35 255,79,36 255,87,39 255,86,31 255,97,31 255,74,35 255,73,35 255,74,38 255,71,35 255,72,37 255,71,38 255,72,40 255,71,38 250,71,38 242,70,35 242,70,35 242,70,35
248,81,33 249,76,28 244,79,30 253,78,33 255,87,36 255,86,33 255,79,31 158,51,19 29,27,35 29,27,35 27,25,33 27,25,33 28,25,31 31,29,37 41,39,51 43,41,53 46,43,60 46,43,58 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 50,47,64 48,45,60 46,44,56 41,39,49 39,37,47 46,35,44 58,36,39 65,35,38 79,39,32 96,42,33 122,47,31 141,49,37 151,52,31 207,61,31 255,75,38 255,78,37 255,76,36 255,74,38 255,73,34 255,74,38 255,69,30 255,72,32 255,74,34 255,74,38 255,72,36 255,79,26 255,76,28 255,79,34 255,80,39 255,86,29 255,124,19 255,145,30 255,132,28 255,137,30 255,128,26 255,114,36 255,100,30 255,106,34 255,91,27 255,134,38 255,126,41 255,96,36 255,94,39 255,73,28 255,76,37 255,117,35 255,70,28 255,70,33 255,72,33 255,71,36 255,71,33 255,72,36 255,78,38 255,78,32 255,76,37 255,76,36 255,75,36 255,101,43 255,90,26 255,101,34 255,71,39 255,70,35 255,74,39 255,72,37 255,72,35 255,70,37 255,72,40 255,71,39 252,73,38 249,72,37 244,69,33 242,70,35
249,84,35 247,79,36 245,79,35 245,78,30 255,78,31 255,87,36 206,71,44 97,34,30 30,26,35 29,27,35 29,27,35 29,27,37 27,25,33 32,30,38 40,38,50 46,43,58 46,43,58 47,44,61 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,60 50,47,62 48,45,60 47,44,59 45,43,55 40,38,50 40,36,47 42,34,40 45,34,41 55,36,40 73,40,42 102,42,32 126,50,37 139,50,35 155,53,33 255,75,37 255,76,36 255,73,32 255,73,34 255,72,32 255,73,34 255,72,33 255,76,35 255,75,38 255,71,32 255,77,41 255,71,35 255,87,32 255,86,33 255,77,31 255,96,49 255,147,30 255,108,18 255,135,32 255,138,33 255,133,32 255,131,33 255,125,36 255,107,35 255,95,32 255,100,23 255,95,34 255,100,29 255,95,29 255,96,31 255,87,21 255,130,38 255,88,35 255,88,37 255,75,32 255,70,38 255,72,36 255,71,34 255,76,35 255,136,35 255,78,33 255,76,38 255,86,36 255,90,30 255,97,28 255,90,27 255,75,38 255,72,33 255,73,34 255,73,35 255,73,33 255,71,40 255,70,39 255,72,42 255,74,40 252,73,38 247,68,33 242,70,33
254,94,33 253,88,35 247,80,28 255,85,35 255,85,35 225,68,26 135,56,49 31,30,35 29,27,37 30,28,36 29,27,35 30,28,36 32,30,40 37,35,45 40,38,50 45,43,55 47,44,59 47,44,61 45,44,61 48,44,64 48,45,62 48,44,64 48,45,60 48,45,60 48,46,58 48,45,60 48,45,60 47,44,59 41,39,51 40,38,48 37,36,41 40,33,43 40,31,42 49,34,42 78,39,36 99,45,36 113,47,31 123,46,27 215,61,36 255,74,37 255,72,34 255,72,35 255,71,35 255,76,37 255,73,34 255,76,35 255,76,36 255,73,35 255,69,33 255,71,37 255,85,37 255,76,35 255,88,40 255,74,37 255,82,30 255,107,38 255,121,31 255,127,34 255,119,32 255,127,28 255,116,40 255,97,31 255,101,33 255,105,35 255,102,28 255,75,22 255,102,47 255,83,35 255,90,19 255,113,33 255,82,37 255,75,34 255,79,25 255,79,33 255,72,36 255,72,36 255,90,31 255,103,35 255,74,34 255,73,38 255,75,32 255,88,17 255,109,38 255,103,35 255,80,36 255,73,36 255,73,36 255,73,36 255,73,37 255,72,39 255,72,39 255,71,39 255,72,39 251,72,37 246,69,34 246,69,34
254,94,35 245,79,33 255,86,33 255,82,30 244,80,42 176,56,26 44,22,25 30,26,35 28,28,36 30,28,36 30,28,36 31,29,39 37,35,45 39,37,47 43,40,55 46,43,58 48,45,60 45,44,61 46,45,62 48,45,62 48,45,62 47,44,61 48,45,62 48,45,60 48,45,60 47,44,59 47,44,59 45,42,57 44,42,54 41,39,49 38,36,44 36,34,42 34,32,40 42,34,42 66,36,35 82,39,33 96,38,26 107,41,27 179,48,24 255,73,39 255,71,34 255,71,37 255,74,40 255,73,34 255,76,36 255,76,35 255,80,37 255,74,35 255,70,31 255,70,36 255,74,28 255,73,30 255,73,34 255,88,40 255,125,43 255,102,36 255,114,36 255,99,25 255,117,44 255,126,37 255,109,35 255,94,31 255,101,33 255,107,31 255,117,46 255,86,40 255,73,38 255,71,39 255,127,40 255,88,30 255,81,31 255,85,30 255,86,28 255,89,22 255,72,36 255,72,36 255,77,36 255,76,36 255,76,37 255,77,38 255,86,28 255,100,40 255,107,39 255,103,32 255,90,39 255,76,36 255,75,37 255,74,37 255,74,38 255,70,38 255,73,37 255,71,38 255,74,41 253,72,38 252,73,38 249,72,37
244,82,37 247,85,35 255,91,38 255,85,40 216,65,37 108,43,35 33,29,38 27,25,35 26,24,34 27,25,35 29,27,35 31,29,37 39,37,47 43,41,53 46,43,60 48,45,62 48,45,62 46,45,62 50,47,64 48,45,62 48,45,62 47,44,61 47,44,61 47,44,61 47,44,59 46,44,56 45,42,57 45,43,55 45,43,53 41,39,49 39,37,47 36,34,42 37,34,40 45,32,40 63,35,35 75,36,33 106,34,15 200,65,29 255,75,36 255,75,38 255,75,34 255,70,34 255,76,35 255,74,32 255,73,34 255,73,34 255,73,33 255,75,36 255,75,36 255,73,38 255,74,34 255,72,32 255,75,36 255,121,53 255,119,46 255,100,39 255,92,27 255,83,23 255,91,41 255,113,29 255,113,31 255,103,34 255,119,38 255,116,40 255,92,21 255,99,39 255,106,39 255,117,34 255,93,32 255,88,31 255,101,33 255,107,35 255,101,47 255,86,30 255,72,36 255,73,34 255,72,36 255,77,36 255,77,34 255,77,36 255,89,36 255,104,38 255,94,34 255,95,31 255,106,36 255,89,35 255,79,36 255,73,34 255,74,35 255,72,34 255,75,36 255,75,36 255,74,39 255,70,36 254,73,37 252,73,38
248,87,33 252,86,31 255,85,32 255,87,33 180,71,53 60,35,36 30,26,35 25,23,31 25,23,33 25,23,33 25,25,33 32,30,40 38,36,46 46,43,58 51,48,63 52,49,66 50,49,66 49,48,65 50,47,64 50,47,64 48,45,60 48,45,62 48,45,62 48,45,60 47,44,59 46,44,56 46,44,54 45,43,53 45,43,55 43,41,51 40,38,48 38,36,44 46,34,39 59,37,40 82,43,42 117,55,44 217,76,38 255,95,39 255,96,42 255,74,32 255,74,36 255,76,39 255,75,36 255,76,36 255,75,35 255,74,34 255,74,38 255,70,35 255,72,33 255,70,35 255,77,39 255,77,39 255,89,36 255,80,32 255,105,45 255,101,41 255,79,24 255,96,32 255,99,50 255,103,28 255,117,31 255,101,33 255,101,28 255,102,32 255,106,32 255,102,29 255,105,31 255,106,29 255,93,35 255,99,44 255,93,25 255,107,30 255,108,45 255,79,21 255,78,30 255,92,29 255,81,28 255,80,32 255,87,41 255,97,37 255,95,37 255,93,36 255,80,21 255,97,33 255,107,29 255,95,33 255,80,36 255,73,34 255,75,34 255,75,37 255,77,37 255,76,37 255,72,36 255,72,38 255,73,38 253,72,38
242,84,31 254,90,34 255,85,34 230,81,43 84,49,54 37,35,45 24,22,32 23,21,31 24,22,32 26,24,32 29,27,37 36,34,44 43,40,55 48,45,60 52,49,64 50,49,66 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,46,58 46,44,56 46,44,54 45,43,53 45,43,53 43,41,51 55,40,50 61,37,41 69,36,36 81,42,41 164,58,31 255,89,35 255,85,42 255,77,36 255,84,40 255,110,42 255,78,37 255,75,37 255,76,34 255,77,35 255,74,35 255,77,37 255,74,34 255,87,41 255,86,37 255,85,38 255,78,31 255,80,33 255,79,26 255,77,25 255,84,30 255,96,29 255,111,41 255,93,34 255,83,36 255,92,37 255,107,39 255,124,31 255,105,32 255,109,34 255,99,30 255,115,37 255,86,35 255,102,38 255,88,30 255,82,31 255,102,30 255,106,28 255,99,50 255,79,41 255,91,32 255,77,27 255,77,32 255,75,32 255,77,32 255,74,28 255,100,32 255,85,33 255,109,33 255,99,23 255,105,33 255,88,35 255,78,36 255,76,38 255,74,35 255,76,36 255,74,37 255,75,37 255,74,37 255,71,38 255,72,37 253,72,38
252,94,41 253,89,33 239,82,38 142,57,47 49,42,56 31,29,39 23,23,31 22,22,30 24,22,32 27,25,33 34,32,44 40,37,52 45,42,57 48,45,62 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 46,44,56 45,43,53 45,43,51 46,44,56 51,47,56 71,42,47 89,45,44 89,44,41 103,49,42 242,90,46 255,88,34 255,88,28 255,82,29 255,84,33 255,95,35 255,85,32 255,79,35 255,77,33 255,83,31 255,91,32 255,95,37 255,85,34 255,90,30 255,78,29 255,77,33 255,76,30 255,77,30 255,103,43 255,100,17 255,78,31 255,114,54 255,112,36 255,103,39 255,115,55 255,99,45 255,107,39 255,123,33 255,109,25 255,98,24 255,100,34 255,124,47 255,95,28 255,85,21 255,91,26 255,99,35 255,96,24 255,103,32 255,90,40 255,75,30 255,86,33 255,81,30 255,76,34 255,77,33 255,97,45 255,88,29 255,85,31 255,76,35 255,92,25 255,96,18 255,85,37 255,75,38 255,75,36 255,74,38 255,73,36 255,73,35 255,73,38 255,73,37 255,75,44 255,70,37 255,71,38 255,74,40
239,83,36 245,86,38 187,82,63 61,42,56 34,32,44 27,25,33 26,24,32 25,23,31 26,24,34 31,29,39 39,37,49 44,41,56 47,44,61 50,47,64 51,48,65 49,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,56 45,43,53 46,42,53 49,42,52 59,44,52 80,45,46 113,50,46 125,48,40 172,60,48 255,85,33 255,94,41 255,81,30 255,97,36 255,91,36 255,82,29 255,103,35 255,82,29 255,88,30 255,103,37 255,92,38 255,109,36 255,99,26 255,82,25 255,98,34 255,86,31 255,88,37 255,88,30 255,84,29 255,81,17 255,108,43 255,73,34 255,117,52 255,95,35 255,87,29 255,90,32 255,88,20 255,124,34 255,87,16 255,120,31 255,83,32 255,90,30 255,110,39 255,80,40 255,75,36 255,74,35 255,80,33 255,101,38 255,95,31 255,97,32 255,98,32 255,81,23 255,100,34 255,88,21 255,79,26 255,77,29 255,76,35 255,76,36 255,97,32 255,111,38 255,78,38 255,74,37 255,76,37 255,73,35 255,74,37 255,72,37 255,74,36 255,74,38 255,74,43 255,73,41 255,73,40 255,73,40
235,83,41 232,83,43 122,64,68 47,44,61 29,27,39 25,25,33 26,24,32 27,25,35 29,27,37 37,35,45 41,39,51 46,43,58 48,45,62 50,47,64 51,48,65 50,49,66 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,64 47,44,59 46,44,56 44,42,52 43,41,51 50,41,52 63,44,48 82,45,44 113,50,44 153,59,41 236,86,55 255,102,46 255,88,36 255,90,38 255,100,44 255,80,30 255,100,36 255,86,20 255,88,30 255,85,34 255,97,39 255,75,31 255,73,19 255,98,30 255,83,23 255,97,29 255,112,41 255,90,36 255,91,25 255,99,28 255,90,22 255,88,28 255,97,32 255,100,32 255,107,39 255,105,38 255,91,24 255,93,19 255,115,22 255,95,28 255,99,36 255,90,34 255,95,33 255,93,27 255,73,36 255,75,39 255,76,39 255,75,35 255,83,32 255,97,39 255,97,34 255,97,28 255,95,32 255,77,33 255,85,35 255,81,33 255,80,33 255,75,34 255,73,34 255,89,27 255,101,33 255,78,38 255,75,38 255,74,38 255,72,39 255,74,37 255,73,35 255,75,36 255,74,38 255,74,41 255,72,41 255,74,41 255,74,41
215,87,56 156,69,53 46,49,60 36,35,50 28,28,38 30,28,36 29,27,35 27,25,35 34,32,42 40,38,50 46,43,58 48,45,60 50,47,62 50,49,66 50,49,66 49,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 48,45,60 46,44,56 44,42,54 41,39,49 46,39,51 61,44,50 82,44,46 111,50,43 163,58,39 229,84,51 255,96,47 255,100,39 255,99,32 255,101,40 255,96,37 255,94,34 255,101,37 255,102,38 255,86,31 255,95,32 255,98,36 255,76,25 255,93,29 255,88,23 255,73,28 255,91,43 255,93,36 255,103,35 255,110,30 255,83,27 255,123,22 255,122,28 255,123,40 255,121,32 255,104,29 255,112,31 255,104,30 255,123,38 255,107,29 255,106,16 255,95,17 255,110,32 255,91,21 255,77,19 255,76,35 255,75,36 255,75,33 255,83,39 255,72,34 255,75,36 255,94,29 255,91,34 255,81,41 255,77,32 255,89,32 255,88,39 255,78,35 255,75,32 255,98,34 255,96,28 255,83,39 255,74,36 255,75,37 255,74,37 255,74,36 255,72,35 255,74,36 255,73,37 255,74,40 255,75,39 255,75,39 255,75,42
146,68,58 65,43,51 39,36,53 32,32,44 30,30,38 29,27,35 31,29,39 34,32,44 39,37,49 43,41,53 47,44,59 50,47,62 50,47,62 52,49,66 52,49,66 52,49,66 51,48,65 50,47,64 50,47,62 51,48,63 51,48,63 50,47,62 51,48,63 48,46,58 47,45,55 46,44,56 43,41,53 41,39,49 41,37,48 56,42,47 76,41,44 106,50,44 161,59,39 194,69,41 255,89,44 255,96,45 255,96,42 255,87,38 255,80,36 255,88,37 255,93,45 255,84,38 255,89,30 255,95,30 255,77,30 255,99,36 255,102,30 255,79,27 255,75,35 255,74,36 255,81,31 255,102,36 255,82,10 255,116,38 255,91,20 255,121,15 255,108,15 255,126,30 255,104,28 255,116,31 255,97,21 255,99,30 255,103,24 255,101,19 255,94,10 255,116,29 255,104,38 255,99,19 255,84,33 255,76,36 255,79,35 255,82,36 255,74,34 255,74,35 255,76,36 255,76,36 255,72,32 255,75,34 255,76,38 255,76,35 255,91,39 255,78,28 255,96,37 255,92,34 255,86,38 255,78,40 255,73,37 255,74,37 255,74,36 255,72,35 255,72,38 255,73,38 255,73,39 255,76,40 255,76,39 255,75,39
50,48,68 39,41,55 35,34,49 34,34,44 31,31,41 31,31,39 32,32,42 39,36,51 43,40,55 46,43,58 47,44,59 48,45,60 52,49,66 50,49,66 52,49,66 51,48,65 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 46,44,56 44,42,52 44,42,52 41,39,47 42,38,49 55,40,48 74,41,41 106,50,42 166,61,42 179,64,40 211,81,64 255,92,59 255,89,47 255,85,43 255,85,40 255,78,39 255,79,41 255,83,44 255,78,36 255,96,38 255,76,32 255,75,34 255,97,43 255,78,33 255,77,33 255,75,31 255,84,27 255,77,18 255,87,36 255,70,27 255,89,31 255,95,22 255,95,17 255,120,25 255,125,35 255,100,11 255,109,24 255,108,28 255,101,19 255,96,20 255,100,22 255,114,28 255,97,24 255,111,35 255,92,43 255,72,29 255,80,35 255,81,35 255,76,31 255,77,41 255,78,40 255,74,39 255,76,37 255,75,37 255,83,40 255,75,34 255,82,40 255,92,37 255,100,31 255,94,27 255,88,39 255,79,38 255,75,37 255,74,37 255,74,36 255,72,35 255,74,36 255,76,38 255,74,38 255,75,39 255,77,38 255,75,38
43,42,59 36,35,50 34,34,46 31,31,41 31,31,43 33,31,43 37,35,47 43,40,55 46,43,58 47,44,59 48,45,60 51,48,65 51,48,65 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,45,55 45,43,55 43,41,51 41,39,49 41,39,47 48,39,50 60,41,48 82,43,42 121,54,45 170,63,45 183,63,40 164,74,68 203,102,106 255,94,65 255,84,42 255,84,42 255,79,40 255,82,39 255,78,39 255,76,35 255,85,38 255,72,37 255,89,39 255,94,31 255,74,32 255,90,35 255,84,31 255,78,32 255,78,34 255,83,44 255,73,33 255,88,42 255,95,28 255,108,29 255,107,26 255,87,18 255,123,20 255,129,32 255,109,26 255,102,29 255,99,28 255,111,27 255,103,22 255,99,32 255,111,43 255,86,33 255,72,32 255,84,39 255,98,44 255,94,42 255,77,35 255,75,34 255,75,38 255,75,36 255,76,36 255,78,31 255,75,30 255,77,38 255,79,31 255,93,31 255,97,32 255,92,39 255,79,33 255,76,40 255,74,36 255,75,38 255,75,38 255,73,38 255,75,37 255,74,39 255,76,37 255,75,36 255,74,35
35,34,49 34,34,46 32,32,42 32,32,42 32,32,44 32,32,44 40,37,52 45,42,57 47,44,59 48,45,60 50,47,64 51,48,65 51,48,65 50,49,66 53,50,67 52,49,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 45,43,55 43,41,51 43,41,53 41,39,49 41,39,49 50,42,50 61,44,47 93,43,39 136,59,44 179,64,44 183,61,39 187,65,45 228,100,89 247,107,100 255,86,55 255,82,39 255,80,39 255,79,32 255,85,42 255,81,39 255,77,31 255,86,30 255,86,34 255,83,31 255,103,50 255,85,34 255,70,30 255,74,32 255,70,27 255,79,38 255,73,36 255,78,33 255,85,31 255,88,30 255,97,31 255,91,37 255,112,35 255,79,26 255,106,30 255,99,36 255,108,35 255,92,11 255,115,31 255,85,27 255,84,33 255,98,39 255,91,48 255,72,28 255,89,34 255,76,30 255,73,32 255,75,36 255,74,37 255,76,34 255,76,36 255,78,35 255,84,38 255,77,36 255,89,38 255,104,37 255,96,27 255,92,33 255,89,38 255,81,40 255,73,37 255,74,38 255,75,38 255,74,35 255,75,38 255,75,36 255,74,37 255,73,36 255,73,36
34,32,44 31,31,43 31,31,41 32,32,42 34,34,46 37,37,49 43,40,55 45,42,57 48,45,60 48,45,60 51,48,65 51,48,65 50,49,66 53,50,67 54,49,67 51,50,67 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 46,44,56 45,43,55 45,43,53 45,43,53 44,42,52 41,39,49 52,41,48 71,43,45 113,51,42 154,63,46 182,62,41 179,61,38 185,61,37 228,79,57 251,94,79 255,90,58 255,82,39 255,76,33 255,76,35 255,75,35 255,75,34 255,77,34 255,81,32 255,80,35 255,85,35 255,99,45 255,77,32 255,72,31 255,76,30 255,99,47 255,71,31 255,91,39 255,84,27 255,87,30 255,90,30 255,74,23 255,85,38 255,87,36 255,88,30 255,88,23 255,72,30 255,94,35 255,94,26 255,93,25 255,82,27 255,84,30 255,92,41 255,77,37 255,73,34 255,88,34 255,73,34 255,72,34 255,76,37 255,75,37 255,75,35 255,76,35 255,76,33 255,73,35 255,99,39 255,99,40 255,97,28 255,111,36 255,102,32 255,92,34 255,96,38 255,85,31 255,76,39 255,75,38 255,74,38 255,77,40 255,76,37 255,77,40 255,74,37 255,75,38
34,32,42 31,31,43 32,32,44 34,33,48 36,35,50 38,37,52 44,41,56 46,44,56 48,45,60 50,47,62 52,49,66 52,49,66 52,51,68 55,52,69 55,52,69 51,50,67 53,50,65 52,49,64 51,48,65 51,48,65 50,47,62 48,45,60 48,45,60 47,44,59 45,43,53 45,43,53 44,42,52 47,40,52 65,41,45 94,46,44 138,55,42 162,63,44 175,60,36 170,60,38 183,63,42 231,77,52 255,87,62 254,84,53 255,82,41 255,79,39 255,79,39 255,77,38 255,77,32 255,78,33 255,81,32 255,81,33 255,90,39 255,84,32 255,100,36 255,78,23 255,85,37 255,77,34 255,97,39 255,97,43 255,73,19 255,77,32 255,100,43 255,84,37 255,85,34 255,97,43 255,87,29 255,96,43 255,72,28 255,83,39 255,76,31 255,93,41 255,74,36 255,85,33 255,78,33 255,77,34 255,79,33 255,83,48 255,73,38 255,74,38 255,75,35 255,75,37 255,76,36 255,77,35 255,77,38 255,78,41 255,87,21 255,98,34 255,77,37 255,92,40 255,114,36 255,102,27 255,90,36 255,96,31 255,85,39 255,77,32 255,77,40 255,78,39 255,78,40 255,75,40 255,76,40 255,78,43
31,31,41 32,32,42 34,34,44 36,36,48 39,38,53 43,40,55 45,42,57 46,43,58 48,45,62 51,48,65 53,50,67 53,50,67 51,50,67 55,54,71 56,55,72 55,54,71 55,52,69 53,50,67 53,50,67 52,49,66 50,47,62 48,45,62 50,47,62 47,44,59 47,44,59 45,43,55 45,43,51 55,42,52 79,41,43 114,49,37 150,56,38 159,60,41 172,59,36 167,58,38 176,62,44 221,78,54 237,77,54 252,79,47 255,83,40 255,80,41 255,78,38 255,76,36 255,79,34 255,77,34 255,74,34 255,74,39 255,80,31 255,89,30 255,87,30 255,76,34 255,72,34 255,75,36 255,73,28 255,95,32 255,98,32 255,82,29 255,84,25 255,87,33 255,90,22 255,85,26 255,82,25 255,74,31 255,71,30 255,72,34 255,92,41 255,76,36 255,76,32 255,92,34 255,77,34 255,79,37 255,82,37 255,74,38 255,74,38 255,75,39 255,75,35 255,75,37 255,75,34 255,83,39 255,78,40 255,77,40 255,81,27 255,101,35 255,93,38 255,105,37 255,104,28 255,97,30 255,85,26 255,94,31 255,93,36 255,85,37 255,79,35 255,79,37 255,77,38 255,75,36 255,78,41 255,80,43
32,32,44 36,36,48 36,35,50 38,37,52 41,38,53 44,41,56 46,43,58 46,43,58 45,44,61 49,48,65 50,49,66 51,50,67 51,50,67 56,55,72 56,55,72 57,56,73 55,52,69 52,51,68 52,51,68 53,50,67 52,49,66 50,47,62 48,45,60 47,45,57 48,45,60 45,43,53 50,44,51 67,45,50 93,43,37 131,54,39 151,56,38 157,60,40 163,58,39 157,58,39 165,64,53 203,81,63 210,73,49 254,79,43 255,83,41 255,80,39 255,79,38 255,79,38 255,78,35 255,75,38 255,68,32 255,97,46 255,80,31 255,94,35 255,75,35 255,75,36 255,76,35 255,76,35 255,71,36 255,71,36 255,75,34 255,84,29 255,85,39 255,76,30 255,97,43 255,94,40 255,92,35 255,76,33 255,71,31 255,76,36 255,78,39 255,70,36 255,77,35 255,80,25 255,89,43 255,82,37 255,76,37 255,74,39 255,75,39 255,76,38 255,76,37 255,77,33 255,75,36 255,75,35 255,75,37 255,79,33 255,81,35 255,86,38 255,78,39 255,83,37 255,91,46 255,107,41 255,105,44 255,103,32 255,108,42 255,96,35 255,90,36 255,87,34 255,83,35 255,81,33 255,81,34 255,80,39
35,35,47 35,35,47 38,37,52 41,40,55 44,41,56 46,43,58 46,43,58 45,42,57 45,44,61 48,47,64 50,49,66 52,51,68 52,51,68 56,55,72 56,55,72 55,54,71 53,52,69 55,54,71 53,52,69 55,52,69 54,51,68 51,48,65 50,47,64 50,47,64 47,45,57 47,45,55 54,42,47 74,46,48 108,47,40 137,57,41 145,57,39 147,56,37 150,55,37 146,55,38 162,66,57 194,78,65 199,62,36 255,89,49 255,85,41 255,80,37 255,79,39 255,77,38 255,76,41 255,75,39 255,91,36 255,72,29 255,73,32 255,100,42 255,77,36 255,77,38 255,79,34 255,75,36 255,74,38 255,73,36 255,74,36 255,73,34 255,71,36 255,74,34 255,77,33 255,77,28 255,77,33 255,82,40 255,74,32 255,74,36 255,79,40 255,72,36 255,74,33 255,79,29 255,76,38 255,73,38 255,76,40 255,74,37 255,75,37 255,76,38 255,76,37 255,77,36 255,78,33 255,83,34 255,80,35 255,78,35 255,80,37 255,79,33 255,78,38 255,79,41 255,77,35 255,85,36 255,110,39 255,98,25 255,107,42 255,95,28 255,103,36 255,100,39 255,97,36 255,96,40 255,91,36 255,93,35
37,34,49 39,36,51 41,38,53 44,41,56 44,41,56 46,43,58 45,42,57 45,42,57 47,44,61 48,47,64 49,48,65 51,50,67 55,54,71 56,55,72 56,55,72 53,51,71 55,54,71 55,54,71 56,55,72 55,54,71 54,50,70 54,51,68 52,49,66 50,47,62 48,46,58 53,46,58 62,43,45 82,44,46 123,50,41 140,56,39 143,57,36 142,56,35 132,57,41 135,54,43 168,69,59 199,76,63 237,69,35 255,84,39 255,85,41 255,80,39 255,72,31 255,89,34 255,82,29 255,85,32 255,92,33 255,67,31 255,72,34 255,99,28 255,74,34 255,76,35 255,78,34 255,74,34 255,72,38 255,72,38 255,73,36 255,72,33 255,72,36 255,75,34 255,80,29 255,77,32 255,74,35 255,83,42 255,77,29 255,81,29 255,75,37 255,77,34 255,79,36 255,77,26 255,77,37 255,75,36 255,75,39 255,75,40 255,75,38 255,80,39 255,79,34 255,79,37 255,80,35 255,78,36 255,77,36 255,81,36 255,78,40 255,77,39 255,78,40 255,78,37 255,82,41 255,83,38 255,102,37 255,105,33 255,101,37 255,100,30 255,105,34 255,101,30 255,106,33 255,103,36 255,95,36 255,92,36
39,36,53 40,37,54 44,41,56 46,43,58 46,43,58 45,42,57 43,42,57 44,43,58 47,44,61 51,48,65 50,49,66 51,50,67 53,51,71 57,55,75 55,54,71 53,52,69 56,55,72 58,57,74 58,57,74 57,56,73 59,55,75 59,56,73 52,49,64 48,45,60 47,45,57 56,47,60 70,44,48 92,48,47 124,51,42 138,54,41 137,55,35 130,50,34 118,48,38 139,58,49 177,70,61 204,77,61 255,79,43 255,83,40 255,80,37 255,78,37 255,100,32 255,101,30 255,88,24 255,107,29 255,92,33 255,92,41 255,77,30 255,101,35 255,75,35 255,79,34 255,75,35 255,75,36 255,71,37 255,72,38 255,73,34 255,73,36 255,72,38 255,86,42 255,82,31 255,82,31 255,74,34 255,77,37 255,78,38 255,96,43 255,77,35 255,80,38 255,76,33 255,76,31 255,96,49 255,75,31 255,77,38 255,74,37 255,88,36 255,98,39 255,90,42 255,84,38 255,78,35 255,77,37 255,78,37 255,81,37 255,78,38 255,83,44 255,82,43 255,79,40 255,78,37 255,79,38 255,83,35 255,89,36 255,106,37 255,94,29 255,102,36 255,97,31 255,93,34 255,92,40 255,101,42 255,98,33
40,37,52 44,41,56 45,42,57 46,43,58 45,42,57 43,40,55 43,42,57 44,43,58 47,44,59 50,47,64 49,48,65 51,50,67 52,51,68 52,51,68 51,50,67 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,56,78 59,55,75 53,50,67 51,48,65 53,46,58 58,45,55 77,44,46 95,50,47 117,52,44 129,52,44 129,51,39 128,52,39 118,51,42 162,67,56 199,73,61 214,74,51 255,78,34 255,84,36 255,83,35 255,101,45 255,90,40 255,73,34 255,82,34 255,78,31 255,78,33 255,79,31 255,78,29 255,91,37 255,82,38 255,78,35 255,77,34 255,74,35 255,73,36 255,72,38 255,71,35 255,71,32 255,101,52 255,75,35 255,79,26 255,86,30 255,85,34 255,83,34 255,79,34 255,79,37 255,81,32 255,77,34 255,77,32 255,74,35 255,75,27 255,75,30 255,108,41 255,85,28 255,107,39 255,96,24 255,86,34 255,84,33 255,88,36 255,76,35 255,78,38 255,79,40 255,81,41 255,83,44 255,80,41 255,80,40 255,80,41 255,80,41 255,82,41 255,82,40 255,87,34 255,98,36 255,99,28 255,103,36 255,112,39 255,103,36 255,92,29 255,98,32
