181,51,9 203,63,17 252,85,33 255,78,29 255,76,32 255,80,34 255,79,29 255,92,36 251,77,23 239,71,28 155,57,40 35,21,23 26,24,32 27,25,33 27,25,33 28,25,31 28,25,31 28,25,31 30,28,36 38,36,44 40,38,48 43,41,53 45,42,57 45,42,57 44,43,60 45,44,61 46,45,62 46,45,62 48,47,64 50,47,64 50,47,64 50,47,64 51,48,65 50,47,64 47,44,59 45,43,55 41,39,49 40,36,47 43,35,43 53,34,41 67,37,38 75,40,41 87,39,35 101,45,37 117,48,35 129,49,33 139,51,33 146,51,33 174,57,31 227,76,48 255,80,42 255,77,41 255,77,38 255,79,38 255,73,35 255,72,31 255,72,33 255,76,37 255,72,31 255,72,34 255,75,36 255,72,36 255,88,37 255,94,40 255,81,35 255,91,36 255,87,29 255,76,34 255,78,37 255,92,38 255,81,30 255,148,41 255,137,30 255,140,32 255,145,30 255,143,28 255,142,27 255,137,26 255,105,25 255,101,33 255,105,30 255,106,31 255,105,34 255,123,57 255,133,41 255,115,31 255,104,41 255,86,18 255,84,39 255,85,36 255,77,31 255,72,33 255,109,52 255,115,39 255,84,42 255,73,34 255,72,33 255,71,32 255,71,32 255,73,36 255,70,31 255,75,31 255,71,38 255,75,36 255,73,34 255,76,34 255,78,35 255,80,37 255,87,39 255,82,29 255,90,30 255,96,36 255,74,35 255,69,32 255,71,35 255,74,38 255,71,35 255,71,37 255,70,38 255,71,40 255,72,40 255,71,38 251,70,36 250,71,38 242,70,35 242,70,35 242,70,35 242,70,35
247,80,32 248,75,29 248,81,33 246,81,32 253,78,33 255,82,35 255,81,29 255,84,30 255,81,33 219,68,26 91,38,24 29,27,35 27,25,33 27,25,33 27,25,33 28,25,31 28,25,31 28,25,31 33,31,41 40,38,50 43,41,53 44,41,56 46,43,58 44,43,60 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 50,47,64 50,47,64 50,47,64 48,45,62 47,44,59 46,44,56 43,41,51 41,39,49 41,37,46 48,35,43 58,36,39 63,38,39 73,40,40 82,42,35 98,44,35 113,47,33 134,50,37 146,52,36 153,54,33 177,59,36 255,76,41 255,76,39 255,77,36 255,77,36 255,77,37 255,75,39 255,73,34 255,72,33 255,76,37 255,72,33 255,71,31 255,74,34 255,75,43 255,70,34 255,72,36 255,94,51 255,84,34 255,74,26 255,84,39 255,71,30 255,77,37 255,113,33 255,119,14 255,139,33 255,139,27 255,134,30 255,136,29 255,140,30 255,115,29 255,97,30 255,103,33 255,107,33 255,102,34 255,83,19 255,126,30 255,106,28 255,92,30 255,98,17 255,84,29 255,95,36 255,72,32 255,75,36 255,100,18 255,93,32 255,71,37 255,73,33 255,72,33 255,72,35 255,72,36 255,71,33 255,71,35 255,83,38 255,73,33 255,75,36 255,73,34 255,77,36 255,75,36 255,76,37 255,99,41 255,88,28 255,95,27 255,97,38 255,69,37 255,71,37 255,72,37 255,72,37 255,70,35 255,72,33 255,70,35 255,71,40 255,72,40 255,71,39 253,72,38 252,73,38 249,72,37 245,70,34 242,70,35 242,70,35
255,91,45 246,78,35 246,80,36 245,79,33 249,79,32 251,75,33 255,85,32 255,82,33 229,79,44 186,62,27 56,29,22 29,27,37 29,27,35 27,25,33 27,25,33 27,25,35 27,25,33 30,28,36 36,34,42 41,39,51 46,43,60 46,43,58 47,44,59 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 50,47,62 50,47,62 50,47,64 47,44,59 46,43,58 45,43,55 43,41,49 42,35,47 43,35,43 48,36,41 50,36,41 53,34,38 64,39,38 78,41,38 96,42,33 122,46,35 138,51,37 145,51,33 150,53,33 217,74,43 255,76,35 255,75,38 255,74,34 255,75,34 255,75,36 255,71,31 255,72,31 255,73,32 255,74,34 255,76,35 255,74,32 255,71,37 255,69,35 255,75,39 255,74,38 255,76,36 255,89,34 255,73,26 255,75,35 255,79,37 255,82,27 255,139,27 255,130,23 255,131,35 255,135,34 255,140,34 255,128,25 255,125,28 255,115,27 255,111,30 255,101,30 255,101,35 255,102,38 255,117,35 255,103,30 255,92,32 255,115,37 255,99,39 255,84,29 255,104,41 255,73,25 255,126,30 255,91,38 255,78,34 255,72,31 255,72,33 255,71,35 255,72,38 255,72,36 255,75,37 255,86,47 255,84,35 255,149,37 255,88,46 255,73,34 255,82,40 255,73,26 255,95,37 255,96,29 255,94,27 255,87,41 255,72,37 255,73,35 255,70,31 255,73,36 255,71,33 255,72,33 255,72,37 255,71,40 255,70,39 255,72,39 253,74,39 250,73,38 251,72,37 245,68,33 242,70,33 242,70,33
249,84,35 248,81,33 249,78,34 244,76,33 249,79,32 255,80,35 255,88,36 244,77,36 179,64,44 133,49,39 34,26,32 30,26,35 29,27,35 27,25,33 29,27,35 29,27,35 31,29,37 34,32,40 38,36,46 41,39,51 45,43,55 46,43,58 47,44,59 46,45,62 46,45,62 46,45,62 46,45,62 48,44,64 48,44,64 48,45,62 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 46,43,58 45,43,55 40,38,48 38,36,44 40,34,39 40,32,40 40,32,40 48,35,43 62,37,38 80,36,35 104,44,34 123,50,38 133,50,35 136,49,33 172,59,36 255,75,41 255,74,36 255,75,36 255,73,32 255,72,33 255,73,34 255,74,34 255,71,30 255,73,34 255,76,35 255,75,36 255,68,30 255,71,33 255,74,38 255,74,38 255,70,34 255,82,31 255,92,39 255,87,36 255,94,46 255,95,41 255,144,36 255,133,35 255,119,35 255,135,33 255,133,30 255,137,34 255,132,31 255,134,33 255,130,38 255,117,35 255,98,30 255,102,38 255,103,28 255,117,42 255,84,15 255,99,24 255,95,28 255,84,19 255,89,27 255,102,37 255,132,28 255,97,45 255,76,28 255,86,38 255,83,37 255,71,32 255,71,39 255,71,37 255,75,37 255,77,33 255,93,24 255,117,38 255,81,39 255,74,34 255,74,38 255,86,39 255,82,18 255,95,28 255,100,28 255,87,37 255,75,36 255,73,36 255,73,36 255,74,37 255,72,35 255,71,33 255,70,38 255,71,40 255,70,39 255,71,41 255,71,41 253,72,38 253,72,38 246,69,34 245,70,34 242,70,33
254,94,33 252,91,32 255,90,40 248,81,29 255,85,35 255,88,39 245,79,33 206,72,38 135,56,49 57,29,29 30,26,37 29,27,37 30,28,36 30,28,36 30,28,36 30,28,36 32,30,40 37,35,45 39,37,47 40,38,50 45,43,55 47,44,59 47,44,59 45,44,61 45,44,61 46,45,62 48,45,62 48,45,62 48,44,64 48,45,60 48,45,60 48,46,58 48,46,58 48,45,60 50,47,62 50,47,62 47,44,59 44,42,52 41,39,49 39,37,45 37,36,41 37,33,42 40,33,43 41,32,43 49,34,42 66,36,37 88,40,34 107,47,37 113,47,31 121,49,32 140,54,33 225,71,46 255,74,37 255,72,36 255,72,35 255,72,35 255,71,35 255,72,36 255,75,37 255,73,34 255,76,35 255,75,36 255,75,35 255,69,33 255,69,33 255,71,37 255,75,39 255,91,43 255,76,35 255,80,34 255,75,35 255,72,39 255,82,30 255,115,44 255,99,32 255,115,25 255,127,34 255,128,32 255,126,39 255,124,30 255,116,40 255,101,35 255,95,31 255,100,32 255,105,35 255,104,32 255,104,34 255,67,19 255,102,47 255,78,32 255,100,47 255,86,15 255,113,33 255,85,39 255,75,30 255,79,39 255,79,25 255,88,33 255,75,32 255,71,35 255,72,36 255,73,34 255,131,54 255,87,37 255,74,34 255,76,37 255,72,33 255,77,34 255,88,17 255,101,35 255,106,29 255,91,34 255,80,36 255,74,35 255,72,35 255,74,37 255,73,36 255,73,35 255,71,38 255,70,40 255,72,39 255,71,39 255,72,42 255,72,39 251,72,37 246,69,34 248,71,36 245,68,33
255,95,36 247,86,29 252,85,35 255,94,40 255,83,33 255,81,34 231,73,36 173,64,35 82,38,37 34,26,34 31,27,38 30,28,38 30,28,36 30,28,36 31,29,37 32,30,40 34,32,42 38,36,46 40,38,48 41,39,51 45,43,55 48,43,59 46,45,60 45,44,61 46,45,62 46,45,62 48,45,62 48,45,62 48,45,62 48,45,62 48,45,60 48,45,60 48,45,60 47,44,59 48,45,60 47,44,59 46,43,58 46,44,54 43,41,51 40,38,46 38,37,42 38,34,43 38,34,43 35,31,40 45,34,43 60,34,38 80,40,35 96,42,33 103,41,28 113,44,29 124,44,26 199,64,39 255,71,37 255,71,35 255,73,38 255,73,36 255,71,35 255,74,38 255,72,34 255,75,36 255,76,35 255,75,33 255,75,36 255,72,34 255,72,34 255,70,35 255,72,36 255,87,39 255,83,42 255,80,37 255,73,36 255,72,29 255,87,31 255,79,20 255,84,21 255,119,34 255,114,29 255,122,33 255,97,21 255,128,33 255,107,32 255,96,32 255,91,34 255,91,25 255,115,39 255,99,28 255,94,36 255,84,36 255,74,32 255,72,36 255,71,27 255,123,38 255,100,29 255,71,30 255,88,40 255,86,37 255,98,42 255,77,25 255,84,32 255,72,36 255,71,35 255,72,36 255,73,27 255,71,35 255,74,38 255,75,40 255,72,33 255,89,38 255,91,23 255,98,32 255,104,28 255,100,39 255,86,39 255,75,35 255,74,35 255,74,35 255,74,37 255,74,37 255,71,38 255,70,38 255,73,37 255,71,38 255,72,39 255,72,39 253,72,38 254,73,39 253,74,39 248,73,37
249,89,32 244,82,32 245,77,34 255,88,36 255,84,32 255,85,38 203,71,41 107,52,39 37,31,38 31,27,38 29,27,37 27,27,35 29,27,35 29,27,35 30,28,38 34,32,42 38,36,46 40,38,48 41,39,49 43,40,55 46,43,60 47,44,61 46,45,60 46,45,62 46,45,62 46,45,62 48,45,62 48,45,60 47,44,61 47,44,61 47,44,61 47,44,59 47,44,59 47,44,59 46,43,58 46,43,58 45,42,57 45,43,53 44,42,54 40,38,48 39,37,45 37,35,43 36,34,42 37,34,40 40,32,38 57,35,38 73,39,37 82,39,33 91,38,26 99,37,26 133,46,32 215,68,43 255,74,37 255,73,35 255,73,36 255,72,37 255,70,34 255,72,36 255,72,33 255,75,36 255,77,36 255,74,34 255,74,32 255,74,34 255,71,33 255,73,38 255,71,38 255,73,32 255,72,31 255,77,38 255,72,38 255,130,39 255,113,23 255,100,27 255,89,25 255,111,39 255,94,30 255,101,32 255,119,47 255,131,31 255,114,38 255,92,31 255,110,44 255,107,33 255,105,29 255,108,35 255,92,35 255,77,24 255,73,33 255,74,38 255,70,29 255,89,15 255,88,34 255,98,43 255,92,34 255,94,39 255,92,35 255,97,34 255,97,30 255,74,40 255,73,38 255,72,36 255,75,41 255,75,37 255,76,37 255,77,36 255,82,31 255,114,46 255,90,32 255,105,41 255,89,21 255,105,33 255,95,38 255,82,33 255,76,36 255,75,37 255,73,39 255,74,37 255,74,39 255,72,37 255,72,37 255,74,39 255,73,40 255,74,41 253,72,38 255,72,39 252,73,38 246,69,34
243,81,36 244,82,37 255,91,39 255,86,33 251,76,31 248,76,37 179,68,49 62,39,40 34,30,39 30,26,35 26,24,34 26,24,34 27,25,35 26,24,32 29,27,35 33,31,41 39,37,47 41,39,51 44,42,54 47,44,61 48,45,62 48,45,62 50,47,64 46,45,62 50,47,64 50,47,64 48,45,62 47,44,61 47,44,61 47,44,61 48,45,62 48,45,60 48,45,60 47,44,59 46,44,56 45,42,57 45,43,55 45,43,53 45,43,53 43,41,51 40,38,48 38,36,44 36,34,42 38,35,41 46,33,41 55,33,36 75,37,39 81,36,31 110,38,19 164,66,40 246,77,41 255,77,38 255,75,38 255,74,36 255,75,38 255,72,36 255,75,34 255,73,31 255,72,33 255,73,34 255,74,35 255,76,33 255,73,35 255,73,32 255,73,34 255,74,36 255,74,39 255,70,30 255,71,31 255,75,36 255,76,30 255,101,21 255,110,37 255,90,26 255,100,31 255,90,25 255,86,26 255,71,21 255,106,31 255,126,28 255,109,27 255,97,28 255,115,40 255,109,28 255,114,38 255,113,38 255,109,41 255,89,31 255,113,46 255,114,45 255,123,36 255,93,32 255,82,25 255,90,24 255,102,34 255,111,38 255,99,45 255,84,31 255,95,39 255,75,39 255,73,34 255,72,36 255,75,36 255,76,33 255,77,34 255,77,34 255,85,33 255,86,33 255,102,36 255,101,41 255,93,33 255,95,27 255,106,36 255,96,33 255,82,33 255,77,34 255,73,34 255,72,33 255,75,37 255,74,37 255,75,36 255,80,42 255,72,38 255,73,38 255,71,37 255,72,37 253,72,38 250,71,36
248,87,33 250,88,34 255,85,35 255,85,32 255,87,33 217,72,39 123,60,54 43,37,44 30,26,35 25,23,31 25,23,31 24,22,32 25,23,33 23,23,31 29,27,35 33,31,41 38,36,46 43,41,53 47,44,59 51,48,63 52,49,66 52,49,66 49,48,65 49,48,65 50,47,64 50,47,64 50,47,62 48,45,60 48,45,62 48,45,62 48,45,60 48,45,60 47,44,59 47,44,59 46,44,54 45,43,53 45,43,53 45,43,53 45,43,55 43,41,51 40,38,48 39,37,47 38,35,39 46,34,39 59,37,40 75,40,43 93,44,35 152,61,42 217,76,38 248,86,34 255,105,47 255,90,36 255,74,32 255,76,39 255,73,36 255,75,39 255,75,36 255,73,33 255,74,38 255,75,35 255,74,34 255,75,37 255,73,38 255,72,36 255,72,33 255,71,32 255,74,40 255,72,34 255,77,39 255,87,39 255,94,43 255,77,34 255,105,45 255,84,22 255,84,29 255,84,29 255,96,32 255,87,34 255,86,24 255,106,26 255,117,31 255,109,26 255,120,34 255,105,32 255,102,32 255,107,35 255,101,30 255,108,30 255,105,31 255,121,44 255,105,34 255,88,30 255,99,44 255,92,27 255,107,39 255,105,25 255,108,45 255,100,42 255,91,37 255,86,38 255,92,29 255,88,33 255,91,40 255,80,34 255,87,41 255,88,40 255,93,29 255,90,32 255,93,36 255,86,27 255,97,34 255,95,29 255,107,29 255,105,31 255,85,29 255,78,34 255,73,34 255,75,36 255,75,35 255,75,35 255,77,37 255,70,31 255,75,39 255,72,36 255,72,38 255,73,38 253,72,38 252,73,38
248,90,35 252,91,34 255,85,34 250,81,27 240,81,33 192,86,63 76,50,54 37,35,45 26,24,34 24,22,32 24,22,32 26,22,31 25,23,31 25,25,33 27,27,35 34,32,42 41,39,51 46,43,58 48,45,60 51,48,63 51,50,67 52,49,66 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,53 45,43,53 45,43,53 44,42,54 42,38,49 45,36,47 48,35,45 53,34,36 63,35,37 77,39,41 93,43,37 170,57,23 255,80,27 255,78,32 255,82,39 255,80,34 255,99,43 255,96,28 255,74,36 255,75,38 255,75,35 255,72,32 255,72,34 255,75,33 255,74,34 255,74,36 255,77,36 255,73,34 255,71,28 255,73,32 255,78,35 255,84,38 255,100,42 255,95,41 255,93,38 255,93,35 255,86,31 255,82,27 255,105,40 255,82,27 255,94,33 255,88,28 255,73,25 255,88,36 255,97,39 255,103,32 255,116,31 255,121,27 255,117,44 255,100,25 255,105,35 255,100,27 255,103,38 255,86,36 255,94,41 255,94,22 255,88,32 255,77,30 255,88,28 255,99,26 255,105,31 255,89,34 255,73,28 255,101,45 255,88,34 255,89,32 255,89,38 255,87,36 255,71,29 255,73,28 255,91,45 255,87,36 255,98,30 255,86,29 255,110,34 255,101,30 255,99,28 255,103,27 255,102,33 255,87,37 255,79,34 255,75,37 255,73,36 255,75,36 255,74,35 255,74,35 255,71,35 255,73,37 255,74,37 255,72,38 255,72,37 254,73,39 252,73,38
247,89,36 254,92,38 255,90,40 249,88,38 207,79,52 108,64,63 43,36,48 31,29,37 23,23,31 22,22,30 21,21,31 24,22,32 27,25,33 27,25,35 33,31,41 38,36,48 43,40,55 47,44,59 48,45,60 52,49,66 50,49,66 52,49,66 52,47,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,46,58 47,45,57 46,44,54 45,43,53 45,43,53 45,43,51 45,43,55 50,42,50 61,39,47 69,41,43 76,38,40 80,41,40 90,47,43 145,55,33 255,82,31 255,99,39 255,86,35 255,89,46 255,80,39 255,84,38 255,97,35 255,91,38 255,78,37 255,76,35 255,76,34 255,77,34 255,78,33 255,85,38 255,80,30 255,76,34 255,75,32 255,94,36 255,85,39 255,75,30 255,73,28 255,75,30 255,79,32 255,78,30 255,93,38 255,83,33 255,92,38 255,84,33 255,109,33 255,106,31 255,97,36 255,95,35 255,88,35 255,86,34 255,103,35 255,114,31 255,125,39 255,98,15 255,101,27 255,94,28 255,109,33 255,110,31 255,92,32 255,100,37 255,100,34 255,97,34 255,86,25 255,91,21 255,104,30 255,109,44 255,81,39 255,75,36 255,73,28 255,89,30 255,76,29 255,75,31 255,76,34 255,75,31 255,79,29 255,84,34 255,77,22 255,99,34 255,78,34 255,89,25 255,102,26 255,109,31 255,106,44 255,84,31 255,78,39 255,76,36 255,74,35 255,73,33 255,75,35 255,74,33 255,72,35 255,74,37 255,75,39 255,73,39 255,71,38 255,72,38 255,72,39 254,73,39
248,90,39 254,93,41 254,89,40 224,77,41 120,60,60 52,43,54 38,36,46 29,27,35 23,23,31 22,22,30 22,22,32 25,23,33 27,25,35 31,29,39 38,36,48 43,40,55 46,43,60 48,45,62 50,47,64 51,48,65 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 45,43,53 45,43,53 46,42,53 50,43,53 59,41,50 74,44,47 87,46,46 105,46,41 98,43,39 125,52,45 209,70,38 255,95,43 255,84,36 255,91,27 255,103,34 255,82,31 255,101,46 255,88,33 255,95,37 255,80,30 255,80,35 255,78,33 255,77,31 255,99,34 255,79,31 255,95,29 255,97,37 255,82,27 255,95,35 255,80,30 255,79,35 255,79,32 255,78,32 255,80,29 255,85,27 255,111,33 255,96,28 255,87,23 255,77,24 255,106,41 255,107,39 255,111,46 255,96,30 255,92,26 255,95,24 255,106,33 255,118,35 255,106,36 255,113,30 255,95,13 255,94,35 255,108,33 255,109,37 255,88,22 255,100,38 255,93,36 255,92,39 255,95,39 255,93,25 255,103,30 255,94,28 255,90,36 255,81,29 255,85,29 255,86,28 255,85,30 255,77,30 255,76,25 255,85,31 255,93,36 255,93,39 255,83,32 255,77,33 255,76,35 255,86,29 255,102,31 255,98,22 255,81,38 255,77,40 255,75,39 255,74,35 255,72,36 255,72,38 255,73,35 255,71,39 255,73,38 255,74,38 255,74,41 255,74,43 255,72,39 255,72,40 255,73,40 255,74,41
239,83,36 246,87,39 238,83,40 178,73,54 61,42,56 42,44,58 30,28,38 25,25,33 26,24,32 25,23,31 25,23,31 26,24,34 31,29,39 36,34,44 40,37,52 44,41,56 47,44,61 50,47,64 50,47,64 52,49,66 49,48,65 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 46,44,54 45,43,53 46,42,53 46,42,53 52,44,52 64,42,47 80,45,46 99,49,47 124,50,41 127,50,42 172,60,48 255,77,33 255,93,43 255,86,41 255,81,30 255,96,41 255,98,39 255,87,32 255,82,29 255,101,36 255,89,30 255,82,31 255,88,30 255,92,34 255,87,29 255,84,30 255,109,36 255,104,31 255,90,24 255,89,24 255,98,34 255,75,20 255,93,35 255,85,34 255,88,30 255,86,35 255,87,27 255,74,6 255,108,43 255,85,32 255,86,37 255,96,31 255,95,35 255,95,35 255,73,18 255,94,25 255,88,20 255,103,25 255,103,28 255,82,11 255,120,31 255,91,35 255,88,30 255,95,27 255,110,39 255,89,29 255,75,36 255,74,35 255,74,35 255,78,35 255,93,37 255,86,23 255,95,31 255,94,32 255,98,29 255,100,34 255,81,23 255,82,29 255,118,50 255,94,31 255,79,26 255,80,31 255,78,32 255,77,36 255,76,36 255,84,26 255,104,33 255,108,37 255,78,38 255,76,38 255,74,36 255,75,36 255,73,35 255,73,37 255,73,36 255,71,39 255,74,36 255,74,38 255,75,42 255,74,43 255,73,41 255,74,41 255,73,40 255,73,40
236,84,42 243,88,43 204,76,49 118,60,64 51,48,65 35,34,49 27,27,37 25,25,33 26,24,32 26,24,32 27,25,35 30,28,38 34,32,42 39,37,49 43,40,55 47,44,59 48,45,62 50,47,64 51,48,65 52,49,66 50,49,66 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,64 47,44,59 47,45,57 44,42,52 44,42,52 44,42,52 45,42,48 57,44,54 66,44,47 83,46,45 97,49,47 134,58,45 154,60,42 232,82,51 255,92,39 255,96,41 255,88,33 255,90,38 255,95,42 255,85,32 255,87,37 255,98,34 255,95,29 255,101,36 255,92,34 255,93,42 255,92,41 255,91,36 255,75,31 255,80,26 255,88,30 255,103,30 255,84,32 255,97,29 255,93,29 255,110,37 255,83,29 255,93,27 255,98,27 255,103,32 255,79,21 255,87,27 255,83,25 255,92,23 255,103,35 255,98,30 255,97,32 255,103,36 255,86,18 255,100,26 255,123,41 255,106,25 255,99,32 255,98,35 255,80,24 255,80,31 255,100,38 255,96,30 255,85,30 255,77,41 255,75,39 255,75,38 255,77,37 255,75,31 255,89,29 255,92,34 255,91,32 255,108,41 255,94,25 255,91,28 255,74,30 255,76,28 255,92,34 255,77,29 255,75,31 255,81,33 255,75,34 255,75,36 255,87,32 255,92,25 255,100,36 255,79,39 255,74,38 255,74,36 255,75,39 255,73,40 255,74,37 255,74,37 255,72,37 255,75,36 255,73,37 255,75,38 255,75,42 255,71,40 255,73,40 255,73,40 255,73,40
234,83,41 233,85,40 170,65,48 71,45,54 42,41,56 34,31,46 27,27,37 26,24,32 26,24,32 26,24,34 29,27,37 32,30,40 39,37,49 41,39,51 46,43,58 48,45,60 50,47,64 50,47,64 49,48,65 50,49,66 50,49,66 49,48,65 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 48,45,62 47,44,59 47,45,57 44,42,54 41,39,49 43,41,49 44,41,47 55,42,52 65,43,46 80,43,42 98,50,48 133,55,43 160,61,38 245,87,52 255,97,42 255,96,36 255,93,30 255,100,42 255,99,41 255,86,40 255,97,47 255,97,38 255,96,34 255,92,34 255,83,30 255,80,31 255,83,32 255,80,28 255,84,39 255,76,29 255,76,30 255,101,30 255,94,45 255,95,27 255,96,28 255,105,29 255,80,26 255,91,23 255,104,27 255,92,19 255,95,31 255,91,22 255,116,46 255,116,25 255,105,32 255,113,34 255,106,37 255,77,10 255,95,27 255,109,35 255,115,31 255,103,24 255,87,18 255,81,13 255,81,17 255,92,30 255,91,27 255,88,23 255,85,30 255,75,37 255,75,38 255,75,38 255,75,35 255,80,41 255,81,30 255,86,31 255,91,33 255,101,34 255,98,28 255,97,32 255,76,37 255,78,35 255,90,34 255,92,44 255,81,33 255,83,34 255,75,31 255,84,40 255,103,49 255,94,28 255,89,31 255,79,37 255,74,36 255,77,40 255,75,36 255,72,39 255,74,37 255,72,35 255,73,35 255,74,36 255,73,37 255,75,38 255,75,42 255,74,43 255,73,41 255,75,44 255,72,41
213,85,54 188,71,43 93,47,49 42,45,56 36,35,50 30,30,42 30,28,38 30,26,35 29,27,35 29,27,39 32,30,40 37,35,45 41,39,51 43,41,53 47,44,59 48,45,60 50,47,62 51,48,65 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 48,45,62 51,48,63 52,49,64 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 48,45,60 48,45,60 47,45,57 45,43,55 43,41,53 41,39,49 42,38,47 50,42,50 62,40,43 80,42,44 91,46,43 136,58,46 163,58,39 226,81,48 255,94,45 255,94,36 255,104,43 255,87,20 255,99,37 255,96,35 255,95,36 255,96,36 255,98,34 255,91,27 255,95,29 255,86,31 255,94,36 255,104,35 255,89,27 255,79,28 255,84,37 255,110,34 255,74,26 255,76,31 255,84,37 255,81,31 255,86,29 255,111,43 255,90,17 255,100,24 255,84,23 255,122,21 255,114,13 255,120,36 255,114,31 255,120,31 255,115,32 255,111,35 255,114,41 255,106,32 255,101,23 255,109,28 255,113,35 255,103,13 255,118,38 255,100,26 255,112,24 255,86,16 255,102,36 255,79,28 255,76,35 255,75,36 255,76,35 255,77,35 255,81,32 255,70,32 255,76,36 255,75,35 255,99,34 255,86,29 255,74,33 255,77,36 255,76,28 255,88,31 255,89,39 255,87,36 255,76,33 255,75,32 255,84,31 255,110,38 255,90,36 255,84,40 255,79,38 255,76,38 255,75,37 255,74,37 255,73,36 255,72,35 255,72,35 255,74,36 255,74,36 255,74,40 255,74,40 255,76,40 255,75,39 255,75,40 255,75,40
146,68,58 97,42,40 47,42,58 37,34,51 32,32,44 31,31,41 30,30,38 30,28,36 31,29,39 33,31,43 36,34,46 40,38,50 43,41,53 46,43,58 48,45,60 50,47,62 50,47,62 50,47,64 52,49,66 52,49,66 52,49,66 51,48,65 50,47,64 50,47,64 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 52,49,64 48,45,60 48,46,58 47,45,55 46,44,54 46,44,56 41,39,51 41,39,49 40,38,46 48,40,48 62,40,45 76,41,44 89,48,46 132,55,47 163,61,41 194,69,41 255,81,40 255,84,36 255,102,52 255,96,42 255,85,36 255,81,34 255,79,35 255,88,37 255,92,39 255,84,38 255,90,40 255,89,30 255,104,41 255,93,34 255,77,30 255,99,36 255,98,28 255,93,27 255,76,31 255,75,35 255,75,37 255,75,34 255,81,31 255,102,36 255,98,32 255,113,35 255,104,27 255,91,20 255,134,26 255,124,31 255,115,22 255,126,30 255,107,18 255,108,25 255,110,27 255,97,21 255,105,31 255,75,9 255,99,20 255,101,19 255,108,24 255,99,11 255,99,28 255,104,38 255,88,15 255,96,18 255,79,28 255,76,36 255,80,37 255,80,35 255,76,31 255,74,34 255,74,35 255,76,39 255,73,33 255,76,36 255,75,36 255,75,35 255,77,36 255,76,38 255,76,36 255,75,30 255,97,45 255,78,28 255,84,34 255,98,34 255,91,38 255,86,38 255,80,37 255,76,40 255,74,38 255,74,37 255,73,36 255,73,36 255,72,35 255,72,38 255,73,38 255,74,40 255,74,40 255,76,40 255,76,39 255,75,38 255,74,43
66,50,63 48,43,59 39,38,55 35,34,49 34,34,46 32,32,42 31,31,39 31,31,39 32,32,42 34,34,46 39,36,51 44,41,56 45,43,55 47,44,59 50,47,62 50,47,62 52,49,66 52,49,66 50,49,66 52,49,66 52,49,66 51,48,63 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 46,44,54 46,44,54 45,43,53 44,42,54 41,39,49 41,39,47 47,39,47 61,39,44 75,42,44 88,49,46 133,60,46 164,62,42 178,63,39 212,65,40 255,90,52 255,89,42 255,86,40 255,85,42 255,84,43 255,85,38 255,78,37 255,82,41 255,82,45 255,81,42 255,82,37 255,88,38 255,110,37 255,92,40 255,76,30 255,78,27 255,96,39 255,74,34 255,76,33 255,77,34 255,76,32 255,93,38 255,80,22 255,84,31 255,89,38 255,104,40 255,96,19 255,105,27 255,100,20 255,104,22 255,108,8 255,108,20 255,105,13 255,101,8 255,111,27 255,110,35 255,116,43 255,95,22 255,105,26 255,107,29 255,109,24 255,104,31 255,103,22 255,100,20 255,98,28 255,81,31 255,74,32 255,77,35 255,80,36 255,76,33 255,77,35 255,74,36 255,77,38 255,77,36 255,73,39 255,76,38 255,75,37 255,76,36 255,77,35 255,77,36 255,77,38 255,80,35 255,101,44 255,104,39 255,111,37 255,89,34 255,87,39 255,81,36 255,77,36 255,74,37 255,74,37 255,74,37 255,73,36 255,72,35 255,74,36 255,75,37 255,75,39 255,75,38 255,75,39 255,75,39 255,75,38 255,74,37
