192,73,36 194,76,41 191,79,40 189,76,42 195,77,42 194,77,39 193,76,38 194,75,38 204,77,41 211,84,48 214,87,51 211,87,50 210,84,45 208,84,47 214,88,49 216,89,53 214,87,51 217,90,54 221,91,51 226,88,51 228,89,43 230,86,35 235,86,30 238,80,29 255,86,26 255,91,34 184,75,46 171,65,38 169,71,45 167,69,43 164,67,43 155,62,37 155,63,35 156,63,40 154,61,36 153,63,37 157,63,38 160,67,42 155,65,41 157,64,43 154,64,42 150,63,40 148,63,37 144,59,33 150,61,32 156,62,37 163,62,35 160,62,36 162,64,38 172,63,34 176,68,30 174,68,31 178,67,34 178,65,33 166,62,38 163,57,34 105,59,45 87,39,25 48,36,41 44,36,42 95,61,57 165,56,40 170,60,36 141,54,27 151,62,47 156,68,48 131,51,33 136,56,38 142,59,46 140,57,44 150,63,36 157,61,34 154,61,36 155,62,39 148,61,38 142,59,37 134,60,37 113,47,33 114,47,36 121,51,41 128,52,41 129,53,40 132,56,45 131,53,41 127,53,44 129,56,49 128,55,43 130,57,43 129,53,42 125,52,40 124,51,37 124,52,38 113,46,35 119,54,44 108,48,38 109,47,38
195,75,41 198,78,44 187,71,36 191,73,40 195,77,44 198,75,42 197,77,43 194,74,40 206,79,45 204,80,43 204,82,46 205,83,47 195,79,44 195,84,49 193,80,44 197,79,44 201,77,40 206,75,40 223,82,44 242,97,49 251,97,36 255,90,28 255,88,25 255,87,20 254,90,30 245,91,32 249,99,45 186,73,37 161,68,40 164,66,40 165,69,42 153,63,39 153,63,37 155,62,41 147,62,38 143,60,38 148,61,36 154,64,38 154,64,40 151,61,39 147,64,42 145,62,42 138,59,36 142,60,38 145,55,29 156,60,33 166,62,36 160,62,34 159,61,33 169,64,32 175,67,31 175,67,29 179,67,28 180,67,31 156,59,37 152,60,32 103,52,42 115,45,35 48,36,41 49,39,43 113,63,57 150,54,25 140,55,31 149,56,26 150,56,31 197,82,60 155,58,36 168,66,46 181,73,48 182,69,37 190,73,35 191,68,35 188,68,34 184,68,37 160,64,37 147,57,31 131,53,27 124,52,31 130,55,35 134,57,40 138,56,36 139,57,37 143,56,40 142,58,41 148,61,47 147,60,48 148,60,42 153,65,47 156,65,48 153,62,45 146,58,38 142,56,37 139,56,43 135,57,45 127,54,42 120,50,40
185,72,40 188,72,39 181,70,37 181,70,37 185,72,40 188,72,39 188,72,39 185,73,34 200,75,45 200,76,41 206,79,45 217,86,53 220,90,52 220,94,55 225,97,56 229,97,51 231,91,43 247,98,42 255,96,35 255,90,26 255,88,23 255,90,25 255,88,28 255,90,30 255,90,29 255,94,33 254,92,42 242,87,35 196,70,31 169,60,29 165,60,39 153,60,39 146,59,34 154,64,40 132,58,35 132,57,41 137,73,76 135,69,84 134,63,60 134,57,49 135,59,46 132,59,50 120,50,40 120,53,42 129,53,31 143,58,32 164,63,34 150,57,34 149,55,30 159,58,31 176,63,31 177,65,35 172,64,28 172,64,30 155,51,23 165,62,29 112,54,42 87,49,41 46,36,40 43,35,43 116,62,53 167,58,29 160,59,34 156,57,34 151,57,36 156,58,32 175,61,34 188,71,45 188,70,35 189,70,33 187,68,29 192,69,29 194,70,35 192,68,33 185,65,31 171,64,34 157,53,27 161,55,30 163,59,31 163,62,33 168,60,33 171,59,31 167,58,29 168,61,31 171,63,38 173,63,39 188,67,40 190,69,42 193,68,40 189,65,39 188,67,40 182,65,37 175,62,37 179,61,38 186,66,43 182,64,41
175,68,36 182,75,43 196,83,49 198,82,47 195,77,42 195,79,46 192,76,43 195,75,41 207,79,48 203,80,47 208,89,52 205,87,52 207,90,52 212,93,54 209,90,51 218,87,52 238,91,39 242,91,40 255,93,28 255,103,30 255,107,32 255,106,33 255,93,29 255,95,34 255,89,32 255,90,32 254,85,29 250,83,33 237,82,37 243,94,54 167,61,38 149,61,41 146,59,36 142,56,35 129,55,32 130,57,45 127,61,56 128,61,63 123,55,51 132,58,58 124,54,48 119,52,45 116,49,38 118,49,36 126,51,33 130,51,30 145,55,29 145,52,29 148,55,25 152,54,24 170,61,32 175,62,28 180,64,29 168,60,24 176,63,27 184,65,28 146,63,46 72,45,40 47,37,41 44,32,37 127,51,40 168,61,31 172,63,34 167,60,30 176,63,38 180,70,44 191,73,42 195,70,42 185,66,27 187,65,27 187,68,29 190,69,28 193,70,30 201,73,34 204,71,32 196,68,29 184,65,26 185,63,25 183,64,27 181,62,25 177,61,26 183,64,27 190,63,27 190,63,27 193,66,32 200,66,32 205,67,30 217,75,37 220,76,36 220,73,37 221,76,39 221,77,35 221,76,39 218,77,43 213,77,44 216,74,43
165,60,39 170,64,39 173,66,36 172,68,40 179,76,45 176,72,44 191,78,42 230,97,58 237,100,56 236,99,57 240,101,53 248,105,58 245,102,57 228,87,44 224,84,34 244,93,42 241,91,37 242,87,42 242,87,44 239,84,41 241,80,44 251,87,31 255,90,28 255,87,31 255,94,34 255,93,36 255,88,30 255,78,23 240,75,26 234,72,22 227,80,44 175,61,32 150,56,35 141,55,36 132,52,36 141,65,54 123,52,31 122,50,36 122,50,38 123,49,40 127,53,46 124,50,41 115,46,33 125,52,40 125,54,30 131,52,29 144,54,28 150,54,27 154,53,24 159,54,24 166,58,24 178,59,20 184,63,22 187,63,26 191,68,28 154,64,38 153,66,41 57,36,36 47,33,38 66,44,47 176,67,38 182,62,30 181,63,28 178,62,27 190,72,41 181,73,39 207,66,28 205,70,32 199,69,29 199,71,32 198,68,26 205,68,26 212,72,26 217,77,29 219,76,29 218,73,27 213,73,27 211,72,24 205,69,20 202,68,23 204,67,25 204,66,27 207,67,21 210,67,20 210,67,20 212,72,24 213,70,23 214,71,24 219,71,24 223,71,27 222,71,25 220,75,27 218,70,27 225,73,29 227,75,31 227,75,31
169,61,38 171,65,42 187,70,42 200,87,53 216,98,56 223,100,60 237,101,52 221,87,44 228,88,47 239,99,53 231,91,45 224,81,36 239,87,41 247,92,36 255,94,35 250,89,32 237,81,34 244,89,37 241,83,30 249,84,35 255,86,35 255,87,29 255,95,35 255,87,30 255,92,29 255,89,24 255,90,25 255,92,29 255,90,30 255,86,28 255,91,28 251,90,38 190,70,47 160,57,42 157,63,40 151,60,41 160,61,42 141,53,33 143,54,39 136,52,35 135,55,39 127,51,38 123,50,36 126,54,35 131,49,29 137,51,30 143,53,29 151,55,28 159,53,28 158,52,25 159,54,22 161,56,26 175,59,24 175,60,22 187,61,20 122,66,44 120,58,45 46,34,36 45,35,36 93,55,49 202,67,38 190,63,29 188,64,27 200,73,39 194,71,38 190,67,34 202,65,21 209,70,20 205,71,28 207,73,28 213,73,25 216,73,26 218,73,27 218,73,27 220,75,29 220,75,27 220,75,29 218,73,25 216,73,24 214,71,22 208,68,18 206,67,21 205,66,18 209,70,24 211,72,19 207,68,22 207,68,22 206,67,19 207,67,21 210,67,20 216,71,25 226,74,28 225,73,27 223,71,27 224,69,26 220,69,25
175,62,39 175,65,41 183,63,40 183,63,40 189,73,42 213,83,45 254,104,48 255,114,57 255,113,54 255,98,36 255,90,28 249,88,27 247,90,32 242,89,32 246,91,39 243,91,45 234,89,41 234,92,40 241,90,39 254,92,38 255,89,38 255,92,39 255,90,41 255,85,33 255,86,34 255,92,36 255,86,31 255,80,24 255,79,19 255,79,18 255,84,26 255,86,22 248,84,46 157,59,33 156,62,41 155,62,37 149,56,33 139,49,25 150,56,35 145,51,33 137,51,30 141,54,38 135,58,41 130,50,32 126,47,26 126,47,26 132,49,27 133,48,24 133,48,22 134,49,23 134,49,23 134,49,23 163,55,28 163,57,22 145,59,38 140,61,56 92,52,43 49,39,43 42,37,39 102,57,61 166,59,29 153,57,26 157,53,25 168,59,28 206,74,46 206,76,47 158,59,36 193,76,36 202,68,23 209,70,22 212,72,24 215,72,25 216,73,26 216,73,26 217,72,26 217,74,27 213,73,25 209,70,24 202,68,25 201,67,24 200,65,25 199,64,26 203,66,22 207,68,22 204,67,23 207,68,22 210,71,25 213,72,29 216,71,25 215,70,24 222,70,26 229,72,28 229,72,28 227,72,27 227,72,27 232,73,27
168,60,37 174,61,40 180,60,39 182,60,38 190,62,35 255,109,38 252,98,37 238,93,31 224,92,35 226,88,35 226,90,41 230,94,45 234,103,50 237,104,54 222,97,49 210,93,42 211,95,48 221,99,50 232,93,38 227,85,33 220,79,38 224,77,41 230,77,38 245,86,40 255,89,29 255,104,40 255,97,34 255,96,34 255,94,28 255,94,29 255,95,25 255,91,20 255,91,22 222,70,31 157,58,35 150,56,31 146,52,31 160,63,41 146,53,32 149,55,34 143,55,35 143,55,37 131,51,33 129,52,33 130,51,30 132,49,29 137,49,29 139,49,27 135,48,23 137,50,25 137,50,23 141,51,25 146,50,23 146,50,23 121,56,46 114,51,31 70,49,38 46,34,36 43,35,41 93,55,49 166,58,24 168,59,28 168,60,26 170,57,25 203,71,43 232,90,59 175,63,35 175,59,24 214,74,24 216,73,28 212,73,23 220,75,29 217,72,24 218,73,25 219,71,24 220,72,25 215,75,25 217,74,25 210,71,25 211,71,25 214,75,27 213,74,26 214,74,26 209,69,26 199,64,26 198,65,26 199,66,27 200,66,23 210,67,22 222,70,28 223,68,23 228,71,27 232,72,29 230,74,27 229,73,26 229,73,24
255,117,63 200,74,51 195,58,16 255,100,42 255,96,39 247,91,44 228,76,39 238,94,54 230,100,62 223,97,58 219,98,57 217,95,57 216,98,56 220,97,57 220,98,62 28,36,52 53,31,34 57,31,35 60,33,28 72,32,36 40,35,34 198,88,64 234,81,42 241,77,42 247,80,41 250,81,43 241,77,37 253,86,45 250,85,36 255,100,42 255,85,30 255,97,39 255,92,30 255,102,33 192,69,40 166,65,38 144,54,32 156,59,37 149,62,37 153,59,36 140,54,33 136,53,33 139,55,38 131,52,31 130,51,30 132,48,31 135,49,28 135,52,30 137,52,28 131,49,24 134,56,46 140,63,57 143,58,50 151,62,51 131,59,47 137,64,52 59,43,39 40,35,32 48,35,32 99,51,45 150,57,32 169,61,27 174,59,21 193,70,28 205,72,33 203,71,43 143,49,24 168,64,36 179,63,28 209,71,32 205,72,24 209,70,24 203,68,30 198,69,33 199,69,29 206,65,27 200,70,30 196,69,33 197,67,27 201,68,29 202,66,33 200,66,32 199,68,33 197,67,29 187,63,28 175,59,24 177,59,24 191,66,34 193,60,23 195,61,27 192,64,25 203,73,33 205,70,30 204,71,32 197,71,32 200,74,35
255,85,20 255,103,44 255,98,39 244,89,33 232,77,36 218,71,39 207,73,39 220,94,55 231,103,60 229,101,58 229,101,60 226,98,55 226,103,59 223,106,57 224,102,64 34,9,8 22,15,25 44,41,58 26,14,28 30,18,23 61,31,30 97,32,9 139,37,17 228,71,40 232,73,41 236,72,39 247,97,39 239,79,36 230,73,31 236,86,32 229,79,28 234,84,30 255,90,38 255,86,30 253,96,36 189,66,33 162,58,34 169,59,33 143,53,31 143,56,33 135,57,31 134,58,34 135,59,35 131,55,33 136,57,34 128,51,32 129,49,31 119,47,26 122,45,26 119,48,24 123,50,38 123,50,43 125,51,49 92,45,50 114,64,58 85,45,49 46,37,33 44,37,35 57,36,34 103,66,53 88,34,25 100,35,16 113,38,18 135,47,27 142,45,21 161,52,32 93,35,23 111,40,23 128,48,30 123,49,26 160,52,25 164,55,26 143,50,27 136,48,28 142,49,24 158,54,28 163,59,31 163,59,35 151,52,33 147,52,34 141,49,35 143,49,31 154,52,32 163,55,28 165,56,27 168,56,26 173,60,28 175,59,26 192,65,29 194,70,35 197,70,34 195,71,34 204,73,38 201,75,36 202,75,39 200,76,39
255,99,33 255,93,37 227,75,31 214,77,35 207,80,44 222,88,43 246,100,41 255,104,50 255,107,54 255,110,56 255,111,52 255,111,50 255,106,45 41,55,78 68,54,59 41,44,66 13,9,22 34,32,52 32,27,43 51,30,30 52,22,23 57,31,37 50,24,30 169,68,39 224,85,30 231,93,35 236,90,31 254,97,37 254,92,22 255,98,28 255,95,26 255,91,18 255,94,29 255,86,23 255,82,16 255,82,24 196,68,27 172,67,37 177,71,44 176,75,46 165,73,45 153,66,39 153,68,40 152,67,41 145,67,41 140,58,38 132,58,35 127,51,29 127,45,20 133,47,26 129,46,24 133,47,26 137,47,23 92,41,44 84,49,54 69,50,57 45,35,34 43,36,36 82,46,36 102,54,52 78,35,45 78,37,46 77,37,41 83,41,44 110,54,57 103,46,43 92,37,37 106,47,42 93,41,38 103,50,52 105,43,45 119,42,36 118,44,35 121,47,40 119,46,34 121,48,36 124,51,39 128,49,42 132,50,44 131,46,38 123,47,34 129,52,37 138,54,39 137,50,36 144,49,31 156,57,34 167,57,31 195,63,33 200,65,36 207,70,42 174,63,30 175,67,31 180,64,31 188,68,36 191,73,42 186,73,41
