120,117,173 120,115,172 118,113,170 121,114,167 117,109,165 118,110,158 113,101,144 106,91,124 111,90,118 109,88,118 115,87,118 121,89,114 129,88,112 133,88,113 131,85,115 129,86,108 135,87,104 134,88,104 139,86,104 138,85,103 135,84,102 130,84,100 131,83,100 131,83,97 125,80,103 123,78,103 123,80,104 121,80,104 120,79,105 121,80,104 128,80,104 129,80,102 130,86,106 128,81,100 133,82,97 125,77,89 121,75,91 118,76,93 107,67,84 129,74,93 135,72,89 126,71,85 128,71,81 131,69,79 132,73,82 102,56,67 80,46,55 69,42,56 67,46,61 66,46,58 64,44,54 58,40,49 56,40,53 54,42,58 51,37,52 48,33,43 44,30,45 43,34,45 36,28,36 37,29,35 35,27,33 36,28,36 41,32,45 44,31,41 49,31,40 46,31,39 53,39,52 52,46,67 57,48,70 54,41,51 73,49,67 59,37,45 63,41,63 49,41,60 58,40,49 72,53,67 66,49,69 63,44,51 71,42,47 70,40,43 67,36,42 69,41,43 68,43,44 71,41,44 70,41,48 80,42,44 77,44,46 77,44,46 82,47,52 82,46,54 89,61,78 83,61,85 52,36,51 76,46,59 75,50,64 114,64,74 93,52,61 91,50,59 90,48,53 90,48,51 97,59,65 92,51,60 92,51,60 89,47,52 95,49,51 96,50,52 100,53,58 100,53,58 104,55,56 109,57,56 113,58,58 117,61,64 120,64,69 120,64,69 127,67,69 125,63,63 127,63,64 129,62,66 131,67,70 127,63,66 132,68,69 131,67,68 129,65,64 132,68,69 133,69,70 134,65,66 125,64,59 136,65,62
119,111,157 119,111,159 118,108,155 117,99,140 105,88,120 108,87,115 115,89,117 116,89,115 119,90,116 121,88,118 125,86,116 130,87,113 135,87,104 141,86,105 140,89,104 139,86,104 141,83,98 141,83,98 139,86,101 136,85,103 136,85,103 133,85,102 134,86,103 131,84,105 125,82,104 124,81,107 120,82,105 114,83,105 111,77,103 110,76,102 109,76,97 108,74,100 105,77,98 105,77,98 105,74,96 100,75,98 99,78,97 93,77,102 92,89,132 87,90,137 92,101,155 82,91,145 82,83,133 93,88,129 77,68,94 80,65,87 63,53,73 89,88,121 87,81,115 78,73,102 66,60,83 50,37,45 56,39,42 55,41,58 50,38,50 47,34,44 47,33,46 46,32,45 43,32,39 42,31,38 42,31,40 43,32,39 44,35,48 45,32,42 48,33,41 50,32,43 56,37,53 59,48,71 53,44,66 54,43,52 75,66,90 59,43,58 41,37,61 46,42,66 62,46,63 64,44,56 73,52,69 68,46,51 75,42,46 77,39,43 74,41,45 73,43,46 71,43,45 76,43,45 79,42,41 88,38,46 78,43,46 79,46,48 83,48,53 113,79,86 84,50,57 83,57,76 62,46,61 78,48,63 82,55,69 87,41,54 95,52,62 94,51,61 94,51,61 96,51,57 100,53,58 99,52,57 100,54,56 99,50,53 97,51,51 98,52,52 104,57,64 101,56,62 104,54,52 108,56,55 110,58,57 118,62,65 119,63,66 120,64,67 122,62,62 127,63,62 133,66,66 132,68,69 132,65,67 134,67,69 133,66,66 127,60,60 132,66,63 136,69,69 135,68,68 134,66,64 133,65,63 140,66,64
127,104,142 127,102,141 122,95,130 119,89,118 116,89,115 122,88,116 126,87,117 130,88,117 132,89,113 129,88,112 133,88,111 135,86,106 139,86,101 142,89,107 140,87,105 140,87,105 143,88,107 140,87,105 140,87,105 140,87,105 139,86,104 140,85,104 136,85,100 136,84,105 134,85,105 129,85,105 127,84,110 126,85,111 121,88,111 117,84,107 114,82,107 111,82,108 108,81,107 108,81,107 106,84,108 104,83,109 104,86,115 94,81,116 93,87,133 80,71,111 87,89,134 93,91,140 96,98,150 107,110,171 73,67,103 71,66,105 83,82,128 87,84,127 78,68,97 81,71,102 81,79,117 70,69,100 59,41,50 63,43,53 57,40,46 54,37,43 47,33,46 46,32,45 43,32,39 43,32,39 46,31,39 47,32,40 44,32,48 49,34,44 47,34,42 48,33,41 59,40,54 60,51,73 54,45,67 54,44,64 51,52,75 54,37,59 36,26,44 65,59,82 70,57,76 75,48,60 88,65,78 65,46,53 76,40,50 79,40,39 74,46,48 75,45,46 79,46,50 82,44,50 105,48,47 81,42,41 89,49,51 86,48,52 111,75,83 83,47,55 88,52,60 78,56,78 68,53,75 84,53,73 62,48,65 84,50,57 94,51,61 96,53,63 102,58,59 105,56,59 107,56,57 107,56,57 109,58,59 109,58,59 109,59,57 109,59,57 108,59,62 107,58,61 112,56,59 110,58,57 112,57,55 115,58,57 117,57,57 119,59,59 121,59,57 126,59,59 129,62,62 129,60,63 134,67,67 134,67,69 132,63,64 126,57,58 135,66,67 136,64,66 137,65,67 135,67,65 134,63,60 137,63,61
129,95,123 127,88,116 132,90,119 127,90,117 130,89,115 132,89,115 137,89,113 142,88,109 144,91,109 144,91,109 145,90,109 146,91,107 148,88,106 148,88,106 146,91,110 146,93,111 145,92,110 145,92,110 145,92,110 144,91,109 145,92,110 144,91,109 145,92,110 138,86,107 135,87,104 135,87,104 134,87,106 130,87,111 131,93,118 131,94,123 128,95,125 127,97,126 124,94,123 123,95,124 121,95,123 120,99,129 111,89,122 105,79,107 91,65,84 90,62,81 87,68,100 97,79,118 99,87,130 85,59,91 83,53,66 89,50,64 88,54,66 90,56,68 105,64,75 96,57,68 93,60,79 78,63,83 71,52,66 64,45,52 65,46,53 62,43,47 56,39,45 51,33,42 48,33,41 48,34,39 50,32,43 50,32,41 50,36,49 52,37,47 50,36,41 53,39,41 57,39,48 66,55,78 60,47,68 40,36,58 36,34,56 39,37,61 83,84,114 38,40,65 49,47,71 73,47,64 78,51,63 109,88,103 75,40,43 80,41,40 81,48,52 80,47,51 87,47,51 87,47,51 116,43,34 83,46,45 96,52,53 106,65,74 91,51,55 95,55,61 99,57,74 79,69,100 95,79,94 91,54,70 56,50,73 78,47,65 101,59,66 102,59,69 104,57,62 106,56,62 111,62,65 109,60,63 110,57,59 113,57,60 113,58,58 113,58,58 110,59,60 112,59,61 117,56,61 114,57,58 114,57,56 119,57,55 119,57,55 119,55,54 119,56,52 124,58,55 124,58,55 127,59,57 134,62,64 135,64,63 135,63,65 136,65,64 132,61,60 129,60,61 134,62,64 130,59,58 131,57,55 131,56,54
139,95,115 139,91,115 140,93,114 139,94,117 140,92,116 144,92,115 146,92,113 150,94,116 152,94,114 147,94,112 150,95,114 150,95,114 153,93,111 155,95,116 152,94,114 156,98,118 151,95,117 152,96,118 152,96,118 150,92,112 151,90,114 150,90,111 148,88,104 147,87,105 143,88,104 139,86,104 139,86,104 138,84,105 136,85,103 138,85,100 131,82,104 131,82,102 126,82,102 125,82,104 123,82,106 121,83,108 114,71,97 125,77,91 108,59,60 102,52,58 104,59,65 108,63,69 108,58,66 102,52,58 99,52,57 97,52,56 98,53,61 99,52,59 107,58,61 109,58,61 110,58,68 99,58,69 85,56,66 76,52,56 69,45,54 65,42,53 59,40,44 58,39,46 50,35,43 50,36,41 49,35,40 50,36,41 54,36,47 55,35,45 51,34,40 53,39,41 71,50,65 73,58,91 60,53,81 37,35,59 32,30,54 35,36,57 34,35,56 105,102,131 44,42,62 71,58,79 72,52,62 66,46,56 89,49,53 87,42,46 85,47,51 85,47,51 91,46,50 93,47,47 172,64,53 87,50,49 97,51,53 101,51,57 107,55,61 109,57,65 52,36,49 87,69,94 44,42,64 38,43,69 41,52,79 67,63,87 86,53,72 106,58,70 104,59,63 104,57,64 109,60,61 111,58,60 113,57,60 113,58,58 114,57,56 114,57,56 117,57,59 114,57,56 117,57,55 119,59,59 119,57,57 119,58,53 122,56,53 122,56,51 126,60,57 126,58,56 127,59,57 129,63,60 137,63,61 142,67,65 139,64,62 143,66,62 142,65,57 142,65,57 142,65,61 139,65,58 132,58,49 135,61,52
146,103,125 146,103,127 146,103,125 149,104,127 149,99,124 153,98,124 155,99,123 160,101,126 160,99,123 159,100,123 159,100,125 157,98,123 158,97,121 157,96,120 159,96,118 159,96,118 159,94,113 158,93,112 158,89,105 157,86,101 157,83,97 152,78,92 151,80,93 150,81,93 149,83,94 149,83,96 150,86,98 147,83,97 144,82,94 143,79,91 143,79,91 140,77,84 137,76,83 139,77,87 142,80,92 131,77,88 128,64,76 129,66,71 121,60,53 117,57,57 116,56,54 121,59,57 123,59,58 121,59,57 109,54,54 108,58,56 107,56,57 112,59,61 110,58,55 114,59,59 123,62,67 119,61,67 106,56,64 91,50,61 87,50,66 80,51,61 76,50,56 69,43,49 62,38,47 62,38,44 68,43,44 70,40,41 65,35,36 66,36,37 74,49,63 75,50,64 80,53,77 96,53,63 110,49,42 117,52,44 102,41,36 104,52,47 76,32,31 100,52,50 105,66,75 80,39,39 79,46,50 91,54,70 94,74,95 125,74,75 90,48,51 90,48,51 96,50,50 98,49,52 186,76,65 96,58,60 121,69,75 100,60,66 91,65,86 90,72,97 97,81,108 50,46,68 45,41,75 45,39,71 50,41,65 53,44,68 69,50,68 94,69,83 102,68,80 117,65,71 116,60,63 112,57,57 117,57,59 117,57,57 117,55,53 118,56,54 119,57,55 119,57,55 118,56,56 119,55,54 120,56,55 120,57,53 120,57,53 125,59,56 131,57,48 131,58,51 132,58,53 128,57,54 133,59,59 137,63,63 138,64,62 140,66,61 141,64,58 141,64,60 141,64,58 140,63,57 138,64,55 134,60,51
151,103,127 155,102,128 154,100,123 159,103,127 159,100,123 165,101,126 165,100,119 166,102,116 168,99,113 168,99,113 167,98,112 169,98,115 165,93,113 165,96,112 167,92,113 167,90,107 166,89,101 160,84,91 158,79,85 159,80,84 162,81,88 157,81,86 155,79,84 157,81,86 156,81,88 159,84,91 154,79,86 153,77,82 152,77,80 147,75,77 148,73,76 145,73,77 149,74,74 150,72,71 148,71,67 140,69,82 144,70,70 138,64,59 134,63,60 126,58,56 129,58,57 130,56,54 136,62,60 122,56,53 119,59,59 112,55,56 112,55,54 112,55,56 122,60,62 129,65,68 129,64,70 132,67,73 126,63,70 114,62,70 104,59,67 96,55,64 93,52,63 89,50,59 86,52,59 83,49,56 97,50,57 107,50,49 112,50,50 112,49,45 130,56,54 123,49,47 134,59,59 107,47,49 92,56,69 77,46,57 87,51,61 60,36,52 42,28,33 60,42,39 36,23,31 46,41,59 59,40,58 96,53,63 59,35,44 96,44,39 90,48,51 92,48,49 94,50,49 105,48,49 142,53,42 121,74,83 117,57,57 114,59,57 73,42,50 107,72,87 65,38,50 70,36,43 75,37,43 88,40,38 83,37,37 86,34,29 130,56,49 135,65,57 140,68,70 127,60,64 133,69,72 142,70,72 136,64,66 137,66,65 144,65,62 146,67,62 137,63,58 137,60,56 137,64,59 133,59,54 122,54,50 127,59,55 129,56,51 144,65,60 148,63,55 144,63,52 149,65,57 155,67,58 128,58,50 122,53,56 126,60,57 122,56,51 126,58,54 126,58,54 125,57,53 126,59,52 129,56,51 126,53,48
157,79,78 157,74,75 160,76,82 175,99,111 173,98,105 164,83,90 165,78,80 167,81,80 167,84,85 166,83,84 165,82,85 168,82,84 169,83,85 170,89,96 172,95,112 170,89,98 170,84,88 168,82,84 165,82,83 162,85,81 159,81,80 162,82,82 162,82,82 163,83,83 162,80,78 160,78,76 158,76,72 159,74,69 160,75,70 159,74,69 153,75,65 152,73,68 152,73,68 153,72,63 152,70,64 150,73,69 152,67,64 149,65,55 145,64,55 141,64,58 144,65,58 148,67,58 145,63,57 141,64,60 126,58,56 115,53,51 122,61,56 129,62,64 134,63,62 139,65,65 136,64,66 139,67,71 135,68,68 129,64,70 124,63,68 124,67,75 118,61,69 116,62,69 109,59,65 106,61,67 108,58,66 115,63,69 120,59,64 123,59,60 99,47,53 110,58,64 122,68,75 95,64,84 85,64,90 68,54,78 49,40,62 40,34,57 30,25,43 43,27,40 35,26,41 36,27,42 26,21,37 64,33,41 56,39,59 101,48,50 91,52,61 92,53,62 100,53,58 95,51,52 120,46,41 102,56,69 116,60,65 116,64,72 72,46,55 58,31,43 32,29,46 53,37,50 43,32,55 49,32,38 64,34,37 57,27,30 74,38,48 73,39,46 123,62,69 136,74,76 134,67,71 125,58,58 128,61,61 134,67,67 148,70,69 142,67,65 125,59,56 132,64,62 134,66,64 138,63,61 110,49,44 110,49,44 121,53,49 132,61,58 133,59,54 137,60,52 151,69,63 145,64,55 119,52,43 115,49,44 118,52,49 114,48,43 122,56,51 121,55,52 117,51,46 119,57,46 112,50,41 117,55,46
163,71,61 166,73,66 166,77,66 172,76,70 175,78,79 174,83,82 173,82,79 173,82,81 172,83,83 172,83,81 172,83,81 172,83,81 174,83,80 176,82,82 177,82,87 174,83,84 175,84,83 173,84,80 173,84,82 171,82,78 168,82,81 168,82,81 167,81,76 168,77,74 164,78,73 165,79,74 165,77,70 164,76,67 163,75,66 166,76,68 163,74,70 160,72,65 162,75,63 163,74,61 151,72,67 146,65,56 156,68,59 157,69,62 157,67,59 153,66,54 160,68,58 162,67,58 163,71,61 162,69,62 148,63,58 143,62,53 137,63,54 138,64,55 134,61,56 135,60,58 135,60,60 148,68,68 145,68,64 136,64,66 136,64,66 136,67,70 134,67,71 129,62,66 128,65,70 126,66,68 126,62,72 129,67,69 130,66,65 120,62,66 95,55,57 117,61,64 123,61,63 111,44,48 83,32,33 71,37,35 70,30,34 95,45,43 99,48,49 81,44,60 87,115,190 40,29,54 47,35,49 74,37,64 84,115,189 125,80,88 41,50,91 44,61,104 50,67,112 58,69,107 166,78,71 37,60,94 67,79,132 66,90,139 53,58,93 38,44,84 37,42,79 47,53,81 48,51,73 47,38,53 47,21,25 52,21,27 62,33,38 62,28,40 112,58,67 136,69,73 133,66,68 136,65,64 136,63,58 143,67,56 144,67,59 144,67,59 137,63,56 132,59,54 129,58,55 122,57,47 109,51,41 110,47,41 116,49,40 117,47,39 119,52,43 130,57,50 132,56,45 127,55,43 114,49,39 125,62,58 114,53,48 114,53,46 111,48,42 108,49,42 114,54,44 112,50,41 114,47,38 119,52,43
166,70,57 169,73,62 172,77,68 175,78,72 176,80,76 172,75,74 177,84,79 174,83,80 170,79,78 173,79,77 171,80,77 171,80,77 176,82,80 179,82,81 181,84,85 179,85,85 176,82,82 175,84,83 175,84,83 175,81,79 171,80,77 171,80,77 169,81,74 170,77,72 168,78,72 166,76,70 165,75,67 166,76,68 165,76,65 167,75,63 164,74,68 163,73,65 164,75,60 167,75,61 144,65,58 152,68,60 151,67,54 148,63,53 146,62,49 147,63,48 163,68,55 172,73,61 172,73,61 173,72,61 167,72,63 163,74,63 151,70,59 144,66,54 141,64,58 136,59,53 141,64,56 147,65,59 152,70,64 144,66,65 141,66,64 142,67,67 148,72,75 144,69,72 138,69,72 133,69,70 137,69,76 134,67,71 136,69,71 130,68,70 106,62,63 109,56,58 119,55,56 113,41,45 97,33,36 90,34,39 90,38,46 94,46,44 95,43,42 101,65,78 86,60,88 33,21,33 38,33,51 108,102,150 66,98,176 100,75,100 102,115,170 77,93,143 71,87,135 78,84,124 114,52,52 38,44,74 47,52,99 76,93,156 53,54,88 80,85,132 84,56,87 43,32,39 74,40,47 60,30,33 53,25,27 64,29,34 58,25,27 52,21,27 81,34,39 131,64,66 137,69,67 142,68,63 142,65,57 142,64,52 143,65,53 144,66,56 140,63,55 134,60,53 130,57,52 120,55,45 115,52,46 115,52,46 124,54,48 124,51,46 119,46,39 125,52,45 132,56,43 125,53,41 118,53,43 124,63,58 112,52,50 105,46,41 111,50,45 105,46,41 106,48,38 111,49,40 121,51,45 118,48,42
176,70,58 173,70,57 175,75,61 178,77,68 179,78,71 178,81,75 178,81,75 175,79,75 173,80,75 172,76,72 171,75,71 176,83,78 179,83,79 178,81,75 179,82,76 181,80,80 178,80,81 179,78,78 179,79,76 175,79,73 175,79,70 173,76,70 171,76,67 172,76,67 170,75,64 172,76,65 170,74,63 170,75,64 170,74,63 170,74,61 169,73,62 169,73,60 168,73,60 165,73,61 147,65,61 143,62,53 146,65,56 146,66,52 146,63,50 150,61,48 163,68,52 173,71,53 178,71,53 180,73,57 180,75,58 182,77,58 173,75,60 169,74,56 161,69,57 150,63,51 157,69,60 163,73,67 162,74,65 163,75,68 162,73,69 166,75,72 162,76,71 161,75,70 155,73,69 146,72,67 145,71,64 145,71,66 149,71,72 137,65,67 120,59,64 115,62,64 119,55,56 124,67,77 121,68,81 109,61,73 102,61,72 92,56,64 97,52,60 103,53,51 64,24,41 27,17,35 71,73,100 82,94,145 104,121,193 77,66,93 93,114,191 87,114,185 81,102,177 76,91,146 128,96,121 85,103,161 72,100,162 78,91,150 61,53,86 89,47,50 111,48,53 75,51,60 74,39,44 50,22,22 80,36,35 91,42,43 117,53,56 48,15,15 78,32,34 134,65,68 136,65,62 144,67,61 144,67,59 138,64,55 141,64,56 136,59,53 125,58,51 128,60,56 122,56,51 115,51,52 115,53,51 100,44,38 107,48,43 106,47,42 115,48,41 121,54,47 114,47,36 113,51,40 105,47,37 108,48,46 110,53,52 98,43,41 100,43,40 91,37,30 96,45,35 106,47,42 112,47,37 113,48,38
176,69,49 177,70,50 178,71,53 176,73,60 177,73,63 178,77,68 178,79,71 173,76,70 175,78,74 176,79,75 174,78,72 176,80,76 176,80,74 180,81,73 182,80,76 179,78,71 179,82,76 179,80,70 179,78,71 181,77,67 181,80,69 178,79,69 178,77,66 173,75,60 172,74,57 173,75,58 173,75,58 170,75,59 169,74,58 169,74,58 169,70,51 171,69,51 173,71,51 161,65,52 151,64,52 153,68,58 148,67,58 151,62,47 149,62,46 154,63,46 162,67,51 163,68,52 169,67,47 182,72,50 186,76,52 186,73,50 186,72,54 179,72,54 175,73,55 174,71,56 173,73,57 174,73,64 170,71,61 171,72,62 174,75,65 172,76,67 171,76,67 167,74,67 164,74,68 157,71,66 155,69,64 154,69,64 158,72,67 149,70,67 139,68,67 137,68,69 134,66,62 119,52,52 128,59,60 139,64,67 133,64,69 126,63,70 113,61,69 134,71,76 68,34,41 51,59,91 72,88,138 83,98,157 99,110,179 89,65,83 78,90,152 78,93,148 60,75,130 79,70,94 89,68,94 65,79,129 61,79,135 59,78,127 71,78,115 55,32,45 67,41,60 77,63,91 55,39,52 54,29,41 60,26,33 71,33,39 96,42,49 74,25,28 98,52,54 121,59,61 126,60,57 126,57,58 125,57,55 119,53,48 129,61,57 117,51,48 107,50,47 99,44,40 96,44,39 103,51,48 100,45,43 90,38,37 95,45,43 89,37,36 99,42,39 97,41,33 105,44,39 103,44,37 97,48,39 94,44,40 91,43,39 97,49,45 94,45,36 93,41,36 99,49,43 104,47,44 100,44,36 109,48,41
179,69,43 180,70,46 180,72,47 179,74,57 178,78,64 176,75,64 177,73,65 173,74,64 174,75,67 174,75,67 171,75,66 170,73,67 171,76,67 175,74,63 177,74,61 174,75,63 177,74,61 177,78,66 180,79,68 181,77,67 180,82,67 177,82,66 178,77,68 174,76,61 173,73,57 173,74,55 173,71,53 169,70,49 171,72,49 171,72,49 173,71,53 175,67,40 178,70,45 163,61,43 169,67,47 175,70,53 170,72,57 164,66,49 157,63,45 150,59,42 157,63,40 167,66,41 179,66,43 172,63,43 184,69,47 193,73,50 194,72,50 197,72,51 191,71,48 193,73,50 186,73,52 173,67,53 168,68,52 167,67,51 176,71,54 179,73,59 168,70,55 170,71,59 151,64,52 151,67,54 153,65,56 154,69,61 146,65,54 139,62,54 136,63,54 146,72,63 142,65,59 133,60,55 143,65,55 152,67,64 146,67,62 149,65,57 133,67,64 119,69,79 64,64,90 84,60,94 83,88,123 74,66,114 74,81,136 78,48,63 70,77,128 73,89,157 59,66,103 103,67,77 121,113,173 111,136,219 89,109,182 92,113,181 89,105,157 67,67,95 98,58,60 101,49,48 105,53,50 112,50,52 89,43,45 77,34,30 73,35,29 66,29,26 98,60,64 99,54,58 115,57,61 110,55,53 121,61,59 107,52,52 116,54,54 114,54,54 97,47,45 89,43,45 83,42,42 88,39,40 97,46,49 91,45,45 82,43,40 70,31,28 73,32,32 84,32,31 88,38,32 87,35,30 96,44,39 90,42,40 86,38,36 95,45,43 91,39,36 94,46,42 93,45,43 100,46,39 93,39,32 87,37,35
179,69,43 179,69,45 180,70,48 179,72,52 177,75,57 176,70,56 177,71,57 175,72,59 174,70,60 171,70,59 168,72,59 170,74,63 171,75,62 175,75,61 176,76,60 175,75,61 180,77,62 179,79,63 181,78,63 187,81,67 183,80,67 182,79,64 178,78,62 173,75,58 173,73,57 173,74,55 172,72,56 176,71,50 174,68,43 172,68,42 173,67,44 174,68,41 175,70,51 162,60,40 180,63,37 193,75,54 186,69,43 193,68,40 190,64,39 179,64,40 176,63,42 174,64,42 170,63,43 158,61,37 161,60,35 182,65,39 194,74,44 193,69,43 201,72,48 197,71,46 188,70,47 171,64,46 157,63,45 152,65,49 153,66,52 162,70,56 173,74,62 175,74,63 167,68,49 165,67,50 152,63,50 134,56,46 124,54,48 122,55,46 122,58,43 136,64,50 141,69,57 125,60,52 135,62,48 138,53,43 120,54,49 108,47,40 128,58,48 93,38,34 104,47,46 96,50,63 52,40,56 57,49,66 74,52,60 74,50,68 54,40,42 47,42,44 57,43,48 85,57,74 67,43,61 79,55,89 92,69,96 115,82,112 45,43,67 83,58,83 97,39,45 98,39,34 98,43,41 86,37,38 79,38,36 91,37,30 122,60,51 86,29,26 97,59,63 95,50,56 96,54,57 93,51,54 87,46,44 90,46,45 90,43,48 87,37,43 80,40,42 77,37,39 77,39,41 74,35,34 70,35,38 70,35,38 63,28,31 68,30,34 62,24,26 61,27,23 70,31,30 70,24,24 92,42,38 90,45,42 90,45,42 94,45,46 83,38,35 86,45,43 91,45,45 90,45,40 77,38,37 65,35,38
181,73,48 183,75,52 182,73,53 181,74,54 180,73,53 179,72,54 180,73,55 181,74,56 185,79,65 183,77,63 182,76,62 173,73,59 177,78,66 184,78,64 183,80,65 183,81,63 187,82,63 186,81,62 180,73,55 183,74,54 178,73,52 181,73,50 176,74,54 176,74,56 172,72,58 172,72,58 175,73,55 176,69,49 173,68,47 170,68,46 172,68,44 174,68,45 159,67,53 156,62,44 174,67,47 183,76,60 183,74,56 193,74,46 191,74,46 188,70,47 184,70,41 190,70,40 168,65,34 161,60,35 173,65,40 183,71,41 175,67,40 173,67,44 176,68,45 179,69,47 184,69,49 173,66,46 155,61,43 140,60,46 133,61,49 121,56,44 121,56,46 129,59,49 135,59,48 138,60,48 134,61,47 121,57,42 115,52,46 133,60,53 132,60,48 135,63,46 138,65,51 98,43,39 121,52,37 139,50,35 82,37,34 87,29,19 132,48,33 107,35,18 109,57,56 54,45,69 91,50,61 151,85,96 91,59,73 98,58,64 56,45,52 54,41,49 67,44,57 103,52,53 46,34,50 71,44,56 76,41,56 91,55,75 108,63,69 106,45,50 92,44,42 122,49,44 94,43,35 93,42,45 89,39,37 63,20,14 88,40,36 91,42,43 107,58,59 102,53,54 106,56,52 113,53,51 117,54,50 107,51,45 109,49,49 116,52,53 107,47,45 109,47,45 94,42,37 87,39,35 75,34,34 75,31,30 82,36,38 72,31,31 72,33,32 71,30,30 88,41,32 76,31,26 85,40,37 91,46,43 89,45,44 81,35,35 84,36,34 96,46,44 104,58,58 65,35,36 55,31,35 56,32,36
183,73,47 184,74,48 189,74,50 194,79,57 189,78,59 189,78,59 191,80,63 190,79,60 190,81,63 190,81,61 190,81,61 189,80,62 190,81,63 185,78,58 183,78,59 185,78,60 183,78,61 178,75,60 175,73,51 176,74,52 178,73,54 176,74,54 178,75,60 178,75,60 174,75,56 176,74,56 175,70,51 176,72,48 173,71,51 174,72,50 176,72,48 178,72,49 161,69,59 154,65,52 151,63,45 159,72,60 155,71,63 156,67,52 152,60,48 151,62,47 153,62,45 153,62,43 153,62,43 155,61,40 155,61,43 160,63,43 156,62,41 156,62,44 156,64,50 149,62,46 141,58,38 142,59,42 145,62,45 142,62,46 139,63,50 131,58,49 122,55,48 119,54,46 125,58,51 127,54,45 116,54,43 114,56,46 115,53,40 139,58,49 137,60,45 152,70,50 142,65,48 86,36,30 123,51,39 140,57,42 115,52,48 127,44,27 125,43,23 105,39,25 110,59,62 158,65,58 122,56,42 177,81,72 100,59,59 108,67,76 50,39,46 51,41,45 75,52,53 105,54,44 84,39,34 65,40,39 80,44,54 140,59,48 106,60,60 73,40,44 126,60,55 128,52,41 106,40,35 64,25,24 106,46,44 105,46,39 90,53,52 63,38,37 124,63,68 118,56,56 103,51,46 107,52,50 113,56,55 103,51,48 113,56,53 112,52,50 117,57,55 106,51,47 102,50,45 99,49,47 91,46,43 96,46,42 100,45,43 85,37,35 88,42,44 82,37,32 72,34,36 54,29,28 73,39,37 83,45,49 84,45,54 67,32,37 76,38,42 72,43,50 56,32,38 51,32,34 51,32,39 53,34,38
192,77,55 192,77,53 195,77,54 198,80,61 194,79,59 193,80,59 193,80,59 195,82,61 195,81,63 193,80,59 193,80,59 193,79,61 193,79,61 188,79,59 184,77,59 184,78,53 182,77,58 180,75,56 186,77,59 189,80,62 187,80,62 181,79,59 182,77,60 176,74,54 177,71,48 177,71,48 178,72,49 179,72,54 177,75,55 180,74,51 182,74,49 184,74,48 172,80,68 153,64,49 161,66,53 159,70,55 164,76,67 160,69,52 154,62,50 158,66,52 152,64,44 152,64,44 150,62,42 153,63,41 149,62,39 152,61,42 155,62,41 155,61,45 155,61,43 153,62,45 148,62,43 154,66,46 151,62,47 147,60,44 139,64,46 126,59,48 124,54,46 125,55,47 127,58,45 127,54,47 119,54,44 116,56,42 120,56,41 134,62,41 144,64,46 143,64,43 141,65,43 97,34,28 70,32,34 109,47,45 115,54,49 121,41,27 134,52,32 115,40,24 135,61,54 159,71,64 120,56,55 99,44,33 87,53,60 87,58,63 49,41,49 53,42,49 85,60,61 75,31,19 53,24,20 100,55,52 107,45,45 108,50,40 94,51,45 70,36,34 131,61,55 112,39,32 81,32,23 87,38,39 122,56,53 118,52,49 99,55,54 92,51,51 129,67,69 123,55,53 110,55,53 103,51,48 106,51,47 110,55,51 113,58,54 106,51,47 106,56,52 105,53,50 102,50,47 85,45,40 94,43,44 100,43,44 90,42,38 79,39,34 83,37,39 74,34,36 49,30,32 50,28,31 48,31,34 45,28,31 49,30,32 49,30,32 48,34,36 48,33,41 50,34,47 46,32,47 53,41,57 55,40,48
196,76,53 197,75,53 199,75,51 203,78,57 203,78,57 201,79,59 201,81,60 199,81,60 198,80,57 196,79,53 198,81,55 196,81,57 194,79,55 193,80,59 189,79,57 189,79,57 191,78,57 191,81,59 191,81,59 191,80,61 185,76,56 179,74,53 179,74,57 177,72,51 178,72,49 180,72,49 183,74,54 185,76,56 187,79,56 187,77,51 188,78,52 191,78,53 172,72,58 171,71,55 169,66,51 167,69,52 163,74,63 165,66,43 165,68,48 162,68,47 157,64,41 155,65,43 152,65,42 155,62,39 155,62,39 157,63,40 157,63,40 166,64,44 161,62,43 165,67,50 165,68,46 161,64,44 151,64,41 150,65,41 146,63,46 133,57,46 130,57,45 135,62,50 133,61,47 127,58,45 124,54,44 125,55,45 127,55,41 142,60,38 149,66,49 150,68,48 144,61,46 154,63,46 160,66,64 140,73,75 85,47,51 77,43,50 68,38,41 70,33,32 103,44,37 99,36,30 77,29,25 85,40,37 161,76,66 82,58,67 53,40,50 52,39,47 91,61,64 139,65,58 134,60,51 102,53,42 83,34,23 96,39,38 98,43,41 96,46,42 97,46,38 110,53,50 87,43,42 90,45,51 104,53,56 97,47,53 97,52,49 117,62,62 119,58,53 131,60,59 116,54,52 105,50,46 111,55,49 108,51,50 102,50,47 96,51,48 82,41,39 91,43,41 95,47,45 76,32,31 114,57,56 115,51,52 108,56,53 101,44,43 79,37,40 41,28,36 42,30,44 46,33,43 36,28,34 38,30,38 43,34,47 44,32,46 43,29,46 43,31,47 41,32,47 45,40,58 48,32,45 63,39,45
