80,44,38 170,55,35 34,41,36 41,33,39 40,30,31 66,30,24 168,54,25 208,57,13 255,92,42 255,88,37 255,83,33 255,79,35 255,82,32 239,79,36 175,60,40 35,24,33 27,25,33 27,25,33 27,25,33 27,25,33 29,28,33 29,27,35 33,31,39 38,36,46 41,39,51 43,41,53 45,42,57 44,43,58 45,44,61 50,47,64 46,45,62 48,45,62 50,46,66 50,46,66 48,45,62 46,43,58 45,42,57 43,41,53 40,38,48 38,36,46 38,34,45 40,33,43 46,35,42 55,33,36 70,37,37 83,38,33 99,41,31 119,43,30 129,45,30 140,48,34 145,52,31 183,59,35 255,77,40 255,74,32 255,74,32 255,73,32 255,77,35 255,76,35 255,71,32 255,72,33 255,77,26 255,98,29 255,84,25 255,100,47 255,79,29 255,83,33 255,77,30 255,88,36 255,88,30 255,78,28 255,87,31 255,78,26 255,102,36 255,96,31 255,87,40 255,108,28 255,80,14 255,150,40 255,91,47 255,89,43 255,89,36 255,88,42 255,80,25 255,119,35 255,104,44 255,114,33 255,109,30 255,72,24 255,103,30 255,107,26 255,105,32 255,103,35 255,104,34 255,123,23 255,83,37 255,91,37 255,88,38 255,86,28 255,79,27 255,77,37 255,78,33 255,77,35 255,78,34 255,81,35 255,85,37 255,81,38 255,77,36 255,76,34 255,77,37 255,79,39 255,78,34 255,78,28 255,103,38 255,86,31 255,82,43 255,88,42 255,96,36 255,93,33 255,103,39 255,103,38 255,106,35 255,103,32 255,96,29 255,96,33 255,86,26 255,79,29 250,71,38 247,71,40
169,58,25 73,32,12 43,31,36 52,32,25 78,38,31 94,30,15 174,43,10 255,90,35 255,84,32 255,86,34 255,82,29 255,87,37 255,86,34 211,69,35 98,44,35 26,24,34 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 30,28,36 36,34,44 39,37,49 43,40,55 45,43,55 47,44,59 46,45,62 48,47,64 49,48,65 48,45,62 48,45,62 48,44,64 48,44,64 48,45,62 46,43,58 46,43,58 44,42,54 40,38,50 38,36,46 38,34,45 38,34,43 42,34,42 49,34,42 57,35,40 68,35,35 81,38,32 98,40,30 119,43,30 132,49,36 144,52,38 152,50,30 223,66,33 255,72,33 255,75,34 255,74,32 255,75,32 255,76,36 255,73,34 255,75,36 255,101,33 255,91,24 255,73,33 255,81,35 255,88,40 255,79,34 255,83,37 255,91,36 255,79,32 255,82,34 255,97,39 255,76,30 255,86,20 255,96,34 255,85,33 255,118,35 255,103,21 255,140,38 255,154,41 255,82,27 255,87,34 255,88,42 255,75,36 255,109,27 255,106,33 255,109,30 255,128,32 255,90,35 255,107,31 255,106,28 255,101,29 255,103,32 255,108,33 255,153,45 255,94,41 255,87,39 255,79,32 255,70,35 255,80,34 255,77,37 255,76,34 255,75,37 255,76,36 255,88,28 255,104,44 255,84,33 255,78,34 255,78,36 255,79,32 255,77,32 255,95,39 255,77,34 255,90,32 255,94,35 255,93,38 255,93,33 255,104,31 255,101,36 255,99,39 255,82,28 255,77,34 255,74,33 255,73,35 255,77,44 253,74,37 248,73,37 246,74,39 246,74,39
145,63,43 60,19,17 56,26,25 153,51,29 129,40,9 116,39,2 255,80,32 255,83,32 255,82,28 255,85,29 255,93,35 255,88,29 255,74,24 191,70,43 52,38,38 30,23,35 29,27,35 27,25,33 29,27,37 29,27,37 29,27,35 32,30,38 36,34,46 41,38,55 45,42,57 46,43,58 47,44,61 46,45,62 48,47,64 48,47,64 46,45,62 48,45,62 50,47,64 50,47,64 48,45,62 46,43,58 46,43,58 45,43,55 43,41,51 38,36,46 36,34,42 35,31,40 42,34,42 43,32,41 44,33,40 51,34,40 63,35,35 80,37,33 100,40,28 116,47,34 135,51,36 146,52,36 172,60,32 253,73,34 255,74,34 255,75,36 255,75,34 255,75,35 255,72,33 255,75,34 255,92,32 255,96,28 255,76,37 255,77,38 255,83,33 255,91,37 255,85,35 255,85,30 255,77,33 255,82,32 255,99,35 255,74,33 255,83,27 255,93,29 255,92,21 255,113,23 255,123,29 255,114,31 255,165,31 255,121,37 255,105,58 255,88,42 255,76,30 255,129,45 255,112,21 255,138,48 255,106,25 255,78,27 255,107,29 255,106,30 255,105,29 255,106,33 255,120,37 255,133,44 255,92,37 255,78,42 255,83,37 255,76,40 255,76,35 255,75,36 255,93,47 255,75,37 255,73,36 255,74,34 255,86,34 255,85,32 255,90,41 255,95,37 255,83,33 255,82,33 255,100,43 255,83,33 255,100,36 255,100,36 255,101,35 255,98,43 255,73,22 255,75,31 255,76,37 255,75,39 255,76,38 255,78,40 255,76,37 253,72,36 252,75,38 250,75,37 250,75,39 249,74,40
101,34,23 146,51,38 103,36,36 147,53,28 235,93,57 255,86,36 255,84,34 255,76,30 255,90,36 255,91,38 255,86,33 255,79,26 229,65,23 138,65,53 32,29,35 30,26,35 29,27,35 27,25,33 29,27,35 29,27,35 31,29,37 34,32,40 38,36,48 41,38,55 45,42,59 46,43,60 48,45,62 46,45,62 48,47,64 48,47,64 50,47,64 50,47,64 50,47,64 50,47,64 48,45,62 46,43,58 45,42,57 45,42,57 44,41,56 40,38,50 37,35,45 37,35,45 36,34,44 37,31,38 37,31,38 41,33,41 47,32,40 61,31,32 83,38,31 97,43,34 116,46,36 131,48,33 145,51,33 224,58,30 255,76,40 255,72,33 255,72,33 255,71,32 255,73,32 255,75,35 255,77,32 255,86,27 255,79,41 255,75,37 255,80,30 255,88,29 255,88,33 255,93,35 255,76,23 255,99,41 255,96,34 255,81,31 255,102,33 255,131,33 255,129,38 255,131,32 255,131,28 255,113,33 255,146,29 255,123,32 255,94,19 255,102,35 255,98,36 255,122,39 255,128,33 255,114,27 255,101,30 255,83,30 255,106,30 255,104,28 255,106,30 255,106,30 255,148,29 255,98,35 255,82,38 255,75,40 255,77,38 255,76,37 255,73,38 255,75,41 255,84,42 255,76,36 255,76,35 255,75,40 255,75,34 255,97,46 255,81,33 255,92,38 255,84,30 255,87,34 255,90,38 255,97,34 255,94,31 255,98,32 255,86,33 255,76,35 255,73,34 255,74,36 255,75,36 255,74,38 255,75,39 255,74,41 255,72,40 255,72,39 255,74,40 249,74,38 246,74,39 245,73,38
155,54,27 169,56,22 188,51,9 237,78,30 255,89,35 255,81,33 255,87,35 255,76,35 255,80,30 255,97,40 255,80,32 251,71,32 164,50,34 57,40,43 31,27,38 30,28,38 29,27,35 30,28,36 31,29,37 30,28,36 32,30,40 36,34,44 39,37,47 43,40,57 46,43,60 47,44,61 48,45,62 46,45,62 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 50,47,62 48,45,60 46,43,58 45,42,57 45,42,57 44,42,54 40,38,48 38,36,46 37,35,45 37,35,45 37,33,42 35,31,40 37,30,40 41,33,41 45,33,38 69,35,33 84,41,35 99,45,36 115,46,33 128,48,32 178,50,23 255,75,37 255,72,33 255,73,33 255,72,33 255,72,32 255,77,37 255,73,36 255,81,35 255,89,44 255,78,30 255,92,39 255,88,33 255,100,42 255,93,37 255,81,32 255,84,26 255,94,36 255,90,39 255,135,11 255,175,24 255,164,30 255,142,36 255,136,29 255,113,25 255,119,34 255,114,25 255,119,28 255,99,28 255,93,28 255,129,39 255,111,34 255,105,27 255,107,33 255,99,30 255,104,28 255,106,30 255,109,29 255,120,28 255,160,34 255,85,34 255,75,38 255,76,37 255,71,36 255,73,39 255,71,36 255,75,39 255,76,38 255,79,34 255,78,39 255,75,39 255,76,36 255,88,38 255,84,32 255,88,36 255,84,35 255,82,33 255,85,28 255,97,31 255,87,25 255,105,51 255,76,35 255,73,34 255,73,36 255,74,40 255,75,36 255,74,37 255,71,40 255,74,41 255,73,41 255,74,41 255,72,40 252,73,38 247,75,40 245,73,38
196,56,10 242,82,39 250,85,34 255,84,30 255,87,36 255,81,30 255,84,34 255,84,34 255,88,37 255,78,30 255,82,28 200,70,28 81,35,35 28,31,42 30,28,40 28,28,38 30,28,36 31,29,37 31,29,37 31,29,39 34,32,42 38,36,46 40,37,52 45,42,59 46,43,60 48,45,62 48,45,62 48,47,64 48,47,64 50,47,64 50,47,64 48,45,62 48,45,62 48,45,60 48,45,60 46,43,58 46,43,58 44,41,56 44,42,54 41,39,49 39,37,45 37,35,43 34,32,40 39,32,44 37,33,42 34,33,38 39,32,42 45,32,42 61,36,35 72,40,35 82,39,31 96,41,28 107,39,21 149,45,19 252,65,33 255,73,32 255,72,35 255,72,33 255,74,36 255,75,38 255,77,36 255,75,35 255,88,36 255,97,37 255,91,39 255,82,29 255,94,35 255,75,25 255,84,40 255,85,36 255,83,35 255,76,37 255,162,37 255,174,21 255,160,27 255,133,27 255,131,26 255,125,36 255,105,32 255,110,28 255,136,35 255,95,24 255,112,22 255,113,39 255,119,38 255,108,31 255,106,35 255,105,35 255,104,28 255,107,31 255,118,30 255,139,34 255,128,38 255,83,34 255,75,36 255,74,38 255,74,36 255,74,40 255,73,38 255,75,37 255,73,38 255,77,37 255,97,57 255,76,38 255,77,39 255,76,35 255,94,41 255,89,38 255,84,36 255,84,33 255,88,38 255,102,34 255,104,51 255,73,28 255,74,35 255,74,34 255,73,36 255,73,37 255,74,36 255,75,35 255,72,39 255,73,39 255,73,40 254,73,39 255,74,40 249,72,37 249,74,38 248,73,37
245,89,40 246,87,39 244,83,33 255,85,34 255,82,33 255,82,33 255,83,32 255,95,33 255,85,37 255,87,41 248,74,33 144,56,38 32,28,37 32,29,35 27,26,41 29,27,37 29,27,35 30,28,36 31,29,39 34,32,42 38,36,46 40,38,48 44,41,58 47,44,61 48,45,60 50,47,64 50,47,64 50,47,64 48,47,64 50,47,64 48,45,62 48,45,62 48,45,62 48,45,60 48,45,60 46,43,58 46,43,58 46,44,56 45,43,55 41,39,49 39,37,45 37,35,43 36,34,42 35,31,42 34,33,38 35,32,38 39,33,40 47,33,35 64,36,36 77,40,39 80,37,29 97,36,18 156,47,29 216,59,28 255,68,34 255,76,35 255,75,32 255,73,32 255,74,36 255,76,37 255,73,32 255,75,35 255,77,40 255,75,33 255,73,36 255,79,33 255,81,33 255,85,35 255,79,30 255,85,36 255,84,37 255,76,40 255,171,37 255,171,24 255,149,22 255,143,28 255,138,30 255,123,37 255,107,31 255,106,25 255,112,34 255,89,27 255,125,42 255,100,31 255,112,36 255,109,31 255,106,35 255,106,37 255,105,32 255,110,33 255,123,26 255,152,37 255,74,35 255,94,37 255,76,38 255,76,38 255,75,35 255,73,36 255,73,36 255,77,36 255,76,36 255,73,33 255,75,34 255,77,39 255,76,38 255,77,30 255,74,35 255,79,35 255,85,36 255,85,33 255,94,35 255,95,35 255,78,34 255,75,37 255,75,36 255,74,33 255,73,35 255,75,39 255,75,37 255,75,35 255,73,39 255,72,41 255,74,38 254,73,37 254,73,39 249,72,37 248,73,37 248,73,37
245,87,36 240,81,35 241,81,40 243,81,36 246,80,34 255,87,36 255,89,35 255,85,30 255,84,37 255,73,29 220,74,46 83,40,36 36,34,42 27,23,32 24,22,30 25,23,33 24,24,32 25,25,33 30,28,36 36,34,44 39,37,49 41,38,53 47,44,61 48,45,62 50,47,64 50,47,64 51,48,65 48,47,64 49,48,65 51,48,65 50,47,64 50,47,64 48,45,62 48,45,60 48,45,60 47,44,59 46,43,58 46,44,56 45,43,53 41,39,49 39,37,45 38,36,44 34,32,40 37,34,40 36,34,44 37,31,36 45,33,38 63,34,39 76,41,42 79,39,34 103,38,30 168,56,28 247,72,38 255,75,37 255,74,38 255,77,38 255,75,36 255,75,36 255,77,39 255,74,35 255,76,37 255,76,36 255,76,38 255,74,39 255,74,35 255,73,32 255,77,34 255,74,28 255,78,20 255,76,34 255,77,35 255,85,39 255,152,27 255,163,30 255,145,29 255,147,30 255,141,33 255,119,34 255,110,37 255,105,37 255,99,35 255,92,30 255,99,35 255,105,33 255,113,33 255,105,33 255,103,33 255,103,34 255,107,28 255,114,28 255,136,28 255,126,24 255,86,40 255,88,29 255,71,36 255,74,39 255,74,37 255,73,38 255,76,38 255,77,38 255,72,32 255,82,34 255,77,37 255,77,38 255,76,37 255,75,40 255,76,37 255,77,33 255,93,43 255,98,32 255,97,31 255,100,45 255,73,39 255,74,35 255,74,37 255,75,36 255,74,42 255,72,38 255,74,36 255,77,36 255,71,40 255,71,40 255,72,39 255,72,39 253,74,39 252,73,38 246,74,37 246,74,37
250,87,40 244,81,34 247,81,37 244,81,36 246,80,36 250,80,31 255,90,40 255,98,41 255,80,35 230,73,44 143,55,46 40,39,44 32,30,40 26,22,33 25,22,28 24,22,30 23,23,31 25,25,33 28,28,36 34,32,42 41,39,51 45,42,57 50,47,62 53,50,67 49,48,65 50,49,66 50,49,66 50,49,66 51,48,65 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,44,61 46,43,60 46,43,58 45,42,57 44,42,54 41,39,51 38,36,46 36,34,44 38,35,41 44,34,38 52,33,35 65,35,34 79,40,39 105,42,36 151,56,38 213,61,24 254,70,35 255,75,36 255,75,36 255,76,37 255,73,34 255,75,37 255,74,36 255,75,35 255,77,34 255,76,35 255,77,35 255,71,34 255,76,36 255,75,36 255,76,37 255,76,37 255,83,37 255,95,30 255,89,43 255,90,42 255,97,49 255,137,14 255,163,26 255,153,35 255,155,30 255,130,26 255,109,28 255,106,39 255,102,37 255,102,34 255,98,33 255,103,35 255,108,35 255,102,34 255,102,33 255,105,33 255,102,29 255,108,31 255,120,38 255,149,38 255,79,27 255,103,34 255,89,37 255,77,35 255,78,36 255,74,33 255,75,37 255,73,38 255,74,41 255,74,36 255,75,24 255,86,42 255,77,34 255,75,33 255,76,29 255,78,32 255,76,28 255,93,41 255,95,27 255,97,29 255,94,40 255,75,39 255,75,36 255,74,40 255,76,39 255,74,37 255,75,37 255,75,37 255,75,37 255,74,41 255,75,42 255,75,41 255,72,38 255,73,40 255,74,40 251,74,39 250,73,38
249,86,39 245,79,33 250,82,37 247,83,41 245,79,35 255,89,42 255,91,43 255,83,36 245,73,36 202,64,43 92,42,52 39,37,47 29,27,37 25,23,33 25,21,30 24,22,30 23,23,31 27,27,35 30,30,38 37,35,45 43,40,55 47,44,59 51,48,63 54,51,68 52,51,68 51,50,67 51,50,67 50,49,66 52,49,66 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,61 46,43,60 46,43,58 45,42,57 43,41,53 41,39,51 39,37,47 38,36,46 43,35,41 51,35,33 62,34,34 77,38,35 88,45,39 137,45,33 216,84,56 255,85,31 255,75,38 255,77,40 255,76,37 255,76,37 255,75,36 255,74,35 255,75,37 255,76,37 255,75,35 255,76,37 255,78,36 255,75,35 255,80,41 255,75,36 255,77,38 255,74,35 255,74,33 255,93,36 255,76,29 255,97,48 255,78,30 255,123,7 255,168,32 255,148,25 255,151,26 255,127,23 255,123,42 255,101,35 255,100,34 255,99,34 255,100,32 255,106,35 255,110,34 255,100,35 255,105,33 255,109,35 255,110,33 255,111,31 255,116,31 255,137,36 255,93,45 255,88,30 255,94,41 255,77,30 255,89,42 255,87,40 255,75,35 255,74,43 255,74,42 255,75,39 255,75,31 255,77,27 255,79,35 255,76,34 255,77,31 255,77,33 255,78,21 255,88,31 255,91,25 255,103,32 255,89,39 255,75,36 255,75,39 255,75,41 255,76,39 255,75,38 255,75,40 255,76,40 255,75,35 255,75,39 255,75,39 255,73,39 255,75,41 255,73,39 255,74,40 251,74,39 250,73,38
255,95,38 255,95,39 255,90,36 255,88,36 255,91,42 254,84,35 255,85,37 254,86,43 205,72,51 129,50,43 41,40,55 34,30,41 25,23,33 24,22,32 23,21,31 24,22,30 27,25,33 31,29,39 37,35,47 39,36,51 45,42,57 48,45,60 51,48,65 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 53,48,66 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 46,44,56 46,44,56 45,43,55 43,41,53 41,39,51 41,39,49 46,40,47 61,37,41 79,40,37 90,40,36 89,44,39 123,51,39 229,70,38 255,90,43 255,89,36 255,76,35 255,77,38 255,76,37 255,75,36 255,75,36 255,74,35 255,75,36 255,74,39 255,76,38 255,76,36 255,76,35 255,74,30 255,80,36 255,75,35 255,74,36 255,74,38 255,83,39 255,79,37 255,89,44 255,78,32 255,75,35 255,95,19 255,163,27 255,144,31 255,143,30 255,131,31 255,110,34 255,100,30 255,108,31 255,100,28 255,99,30 255,103,35 255,102,32 255,113,34 255,111,37 255,112,36 255,119,31 255,122,34 255,116,31 255,99,28 255,84,35 255,94,39 255,87,40 255,78,37 255,77,35 255,81,24 255,82,35 255,73,38 255,74,40 255,71,38 255,76,37 255,74,31 255,79,35 255,77,33 255,76,32 255,74,38 255,72,32 255,95,30 255,100,34 255,108,35 255,98,41 255,82,38 255,78,39 255,75,42 255,78,40 255,77,40 255,75,38 255,73,36 255,75,38 255,75,39 255,75,39 255,75,41 255,75,41 255,74,38 253,76,41 254,75,40 252,73,38
255,93,41 249,83,37 249,79,32 255,84,34 255,87,36 255,84,37 255,83,35 245,80,47 155,72,59 62,43,61 42,33,55 30,23,35 25,23,33 24,22,32 23,21,31 26,24,32 27,25,35 33,31,43 39,37,49 44,41,56 47,44,61 48,45,60 51,48,65 52,49,66 52,49,66 52,49,66 52,49,66 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 47,45,55 46,44,54 45,43,53 45,41,54 45,41,52 47,40,50 55,41,46 72,39,39 97,46,38 108,47,40 114,49,41 170,66,42 255,89,38 255,90,31 255,86,29 255,75,34 255,75,38 255,75,36 255,75,36 255,75,36 255,75,37 255,73,36 255,75,39 255,73,38 255,77,36 255,78,34 255,77,27 255,76,30 255,76,32 255,76,35 255,75,39 255,76,32 255,78,34 255,71,30 255,82,44 255,72,34 255,75,36 255,132,35 255,148,30 255,146,28 255,131,31 255,108,37 255,98,35 255,103,33 255,105,32 255,103,30 255,101,33 255,104,28 255,127,35 255,124,35 255,128,38 255,136,37 255,128,35 255,114,30 255,89,28 255,85,38 255,84,33 255,77,27 255,95,37 255,93,37 255,96,43 255,90,27 255,94,27 255,74,40 255,74,40 255,72,36 255,74,34 255,74,36 255,76,37 255,76,38 255,74,37 255,84,37 255,100,35 255,96,33 255,104,28 255,106,37 255,91,36 255,82,37 255,77,39 255,74,35 255,75,38 255,75,41 255,75,36 255,75,36 255,75,38 255,75,38 255,75,41 255,77,42 255,74,41 255,76,43 255,73,40 253,74,39
249,87,37 247,80,39 254,83,39 255,91,38 255,90,36 255,87,42 255,76,26 186,76,54 69,50,66 43,41,63 29,27,37 24,24,32 24,24,32 25,23,31 25,23,31 29,27,37 33,31,41 38,36,46 43,40,55 46,43,58 50,47,64 52,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 47,45,55 46,44,56 44,42,54 44,40,53 44,40,51 49,40,51 58,39,41 81,42,39 112,47,35 133,49,32 148,57,40 241,78,36 255,88,28 255,91,27 255,91,35 255,76,34 255,75,39 255,75,39 255,75,39 255,73,34 255,75,35 255,75,38 255,72,36 255,76,37 255,76,35 255,76,34 255,77,29 255,76,32 255,74,32 255,74,34 255,75,38 255,77,33 255,75,34 255,77,33 255,76,37 255,74,39 255,74,40 255,122,46 255,143,31 255,140,32 255,135,28 255,114,34 255,98,34 255,100,34 255,107,35 255,103,29 255,96,36 255,105,32 255,133,32 255,118,33 255,123,31 255,137,29 255,133,36 255,109,25 255,78,22 255,92,41 255,83,33 255,93,37 255,79,35 255,88,29 255,97,26 255,93,26 255,76,32 255,74,37 255,75,41 255,74,38 255,77,37 255,75,33 255,78,39 255,75,36 255,75,36 255,91,34 255,101,36 255,81,23 255,97,27 255,104,28 255,104,39 255,91,36 255,81,38 255,80,38 255,76,36 255,75,36 255,73,41 255,75,36 255,75,37 255,76,38 255,74,41 255,75,42 255,73,41 255,76,43 255,74,40 251,74,39
246,81,30 251,86,35 252,85,37 255,92,38 251,85,26 255,83,36 226,84,50 130,78,77 47,50,68 37,36,53 29,27,37 24,24,32 24,24,32 26,24,32 27,25,33 28,28,38 34,32,42 39,37,47 45,42,57 47,44,61 50,47,64 51,48,65 50,49,66 50,49,66 50,49,66 51,50,67 50,49,66 52,49,66 53,48,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,54 44,41,56 43,41,53 44,40,53 42,38,49 50,41,52 59,40,44 77,41,35 113,46,37 146,51,33 170,57,34 255,90,33 255,97,40 255,95,40 255,94,34 255,95,24 255,78,27 255,76,35 255,76,37 255,76,37 255,76,34 255,72,32 255,75,38 255,75,35 255,74,33 255,75,37 255,77,38 255,75,34 255,75,33 255,77,34 255,74,33 255,80,37 255,76,32 255,74,28 255,76,37 255,77,40 255,76,32 255,115,44 255,136,29 255,140,30 255,137,27 255,132,33 255,100,26 255,97,33 255,106,30 255,105,32 255,99,36 255,122,39 255,131,29 255,104,34 255,134,34 255,133,33 255,124,36 255,113,34 255,109,38 255,122,37 255,84,27 255,99,37 255,97,32 255,114,19 255,109,35 255,79,26 255,80,23 255,74,37 255,75,38 255,76,39 255,75,36 255,74,33 255,76,35 255,76,34 255,80,35 255,104,41 255,101,29 255,100,33 255,93,26 255,98,34 255,108,35 255,104,32 255,85,33 255,77,34 255,75,35 255,75,36 255,74,36 255,75,34 255,75,36 255,77,38 255,74,39 255,74,39 255,71,40 255,75,43 255,75,41 255,74,40
255,91,34 255,92,35 255,93,36 255,88,38 255,84,38 248,88,49 175,82,75 52,52,64 39,41,55 35,34,49 29,27,39 27,25,35 27,25,33 26,24,34 30,28,38 36,34,46 39,37,49 41,39,51 46,43,58 50,47,64 50,47,64 52,49,66 50,49,66 50,49,66 52,49,66 53,50,67 51,48,65 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 46,43,58 45,42,57 41,39,51 42,38,49 44,40,51 51,40,49 63,40,41 74,39,40 109,46,40 148,50,33 175,57,36 255,73,13 255,95,36 255,88,35 255,80,32 255,91,37 255,104,38 255,76,36 255,77,39 255,76,38 255,72,30 255,74,35 255,75,37 255,74,35 255,74,33 255,75,31 255,74,36 255,75,37 255,74,37 255,74,35 255,74,34 255,76,29 255,75,30 255,79,28 255,84,34 255,77,32 255,77,38 255,90,30 255,131,31 255,133,31 255,131,30 255,137,27 255,107,31 255,100,32 255,102,33 255,101,35 255,99,37 255,120,38 255,115,30 255,113,38 255,141,41 255,102,31 255,120,31 255,112,29 255,109,31 255,112,27 255,99,43 255,100,38 255,106,28 255,138,35 255,100,43 255,90,26 255,83,35 255,92,40 255,81,31 255,77,29 255,79,35 255,81,38 255,77,32 255,79,31 255,94,41 255,81,31 255,103,38 255,94,35 255,98,39 255,98,34 255,100,24 255,109,36 255,89,34 255,80,37 255,76,33 255,76,35 255,76,37 255,77,31 255,78,38 255,80,40 255,76,41 255,74,39 255,74,41 255,76,42 255,74,38 255,74,38
255,92,34 255,93,35 255,93,35 255,87,34 248,89,41 172,75,55 67,55,67 45,44,61 34,33,48 32,35,46 30,30,40 28,28,38 29,29,39 32,30,42 33,31,41 38,36,48 43,41,53 46,43,58 48,45,62 48,45,62 51,48,65 51,48,65 50,49,66 50,49,66 53,50,67 53,50,67 51,48,65 51,48,63 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,46,58 47,45,57 45,43,55 43,41,51 41,39,51 41,39,49 39,39,49 54,42,47 73,42,48 102,47,45 144,53,36 172,58,31 225,68,28 255,105,36 255,98,31 255,80,39 255,84,32 255,90,27 255,101,36 255,76,34 255,75,35 255,74,36 255,74,36 255,76,31 255,79,31 255,75,36 255,82,38 255,74,38 255,84,31 255,90,35 255,89,37 255,89,42 255,98,43 255,97,41 255,89,35 255,87,36 255,92,32 255,81,34 255,78,32 255,126,36 255,128,31 255,130,33 255,132,31 255,124,29 255,113,37 255,98,36 255,97,33 255,105,34 255,121,39 255,117,36 255,111,28 255,114,31 255,96,30 255,134,31 255,118,27 255,122,30 255,83,31 255,89,37 255,91,29 255,116,43 255,108,36 255,81,32 255,92,38 255,80,20 255,94,32 255,90,36 255,97,37 255,89,38 255,87,36 255,87,32 255,85,32 255,107,35 255,92,30 255,91,33 255,97,28 255,101,32 255,100,31 255,107,31 255,108,37 255,88,39 255,79,41 255,78,38 255,75,36 255,75,38 255,77,38 255,76,39 255,74,39 255,75,37 255,75,39 255,76,44 255,76,44 255,73,41 255,73,41
255,92,35 255,94,37 255,97,35 250,88,41 186,75,56 75,57,68 41,43,59 36,35,50 34,34,46 32,35,44 30,30,40 30,30,38 30,30,40 34,32,44 38,36,48 43,41,53 46,43,58 47,44,59 48,45,62 50,47,64 51,48,65 52,49,66 51,50,67 51,50,67 53,50,67 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 51,48,63 51,48,63 48,45,60 47,45,57 46,44,54 45,43,55 44,42,52 41,39,51 41,39,49 39,39,49 54,42,47 70,41,46 95,51,41 142,55,32 178,61,33 179,66,41 233,88,53 255,107,62 255,84,39 255,105,41 255,89,30 255,84,34 255,100,41 255,80,35 255,77,33 255,79,35 255,97,36 255,91,36 255,102,45 255,92,35 255,79,30 255,91,35 255,79,23 255,82,28 255,78,29 255,78,31 255,79,35 255,80,29 255,89,35 255,81,31 255,96,49 255,77,33 255,109,41 255,124,33 255,124,33 255,129,35 255,127,33 255,124,34 255,95,30 255,100,36 255,117,32 255,123,33 255,109,36 255,113,34 255,110,33 255,124,23 255,123,42 255,109,33 255,115,32 255,79,23 255,81,31 255,109,37 255,100,28 255,76,33 255,73,22 255,76,27 255,87,36 255,85,29 255,75,31 255,78,33 255,79,36 255,78,33 255,85,32 255,95,39 255,109,37 255,90,32 255,83,32 255,101,32 255,102,31 255,108,29 255,102,38 255,86,34 255,80,37 255,76,40 255,78,38 255,79,38 255,77,39 255,77,39 255,74,39 255,74,36 255,75,36 255,76,40 255,75,42 255,75,41 255,75,41 255,73,39
255,84,38 255,92,41 246,91,39 186,76,54 85,54,65 46,48,62 39,39,51 32,32,42 34,34,44 30,33,40 30,30,40 31,31,41 34,34,44 37,35,47 40,38,50 45,43,55 47,44,59 48,45,60 48,45,62 51,48,65 52,49,66 53,50,67 51,50,67 51,50,67 53,50,67 52,49,66 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 46,44,56 46,44,56 45,43,53 44,42,52 43,41,49 41,39,47 45,41,52 54,41,49 72,44,46 101,52,43 152,58,42 179,64,40 180,66,37 160,71,56 181,88,81 245,108,84 255,112,81 255,85,28 255,102,34 255,103,33 255,81,30 255,83,29 255,90,34 255,94,31 255,74,31 255,95,30 255,93,24 255,100,33 255,89,33 255,99,33 255,85,32 255,85,41 255,82,37 255,90,33 255,84,33 255,100,43 255,94,36 255,84,33 255,83,35 255,77,32 255,107,43 255,110,27 255,127,37 255,113,21 255,128,34 255,119,34 255,104,32 255,123,29 255,120,26 255,114,33 255,102,26 255,106,22 255,114,34 255,98,28 255,108,36 255,80,33 255,79,35 255,89,40 255,102,33 255,104,40 255,82,18 255,99,38 255,90,34 255,99,35 255,99,36 255,88,37 255,81,27 255,78,29 255,82,28 255,93,37 255,84,31 255,79,35 255,80,33 255,80,38 255,91,35 255,106,35 255,110,33 255,88,42 255,80,37 255,77,42 255,78,40 255,76,36 255,75,36 255,76,37 255,77,39 255,77,38 255,76,37 255,76,35 255,75,38 255,76,40 255,75,42 255,75,43 255,75,43
