155,54,27 193,63,23 220,61,13 255,89,35 255,80,31 255,87,43 255,80,30 255,85,29 255,75,36 164,50,34 37,31,36 30,28,40 29,27,35 30,28,36 31,29,37 32,30,40 37,35,45 43,41,53 46,43,60 50,47,64 46,45,62 48,47,64 50,47,64 50,47,64 50,47,62 48,45,60 47,44,59 45,42,57 44,41,56 41,39,51 38,36,46 37,35,45 38,34,43 35,31,40 38,30,38 42,34,42 69,35,33 93,44,35 113,44,31 128,48,32 232,64,32 255,75,34 255,73,33 255,72,31 255,76,36 255,73,36 255,88,32 255,78,30 255,92,39 255,81,26 255,93,37 255,81,32 255,94,31 255,91,35 255,135,11 255,168,23 255,143,37 255,136,29 255,116,36 255,119,31 255,119,28 255,96,26 255,125,35 255,111,34 255,107,28 255,94,31 255,104,28 255,108,29 255,115,23 255,160,34 255,77,32 255,75,38 255,71,36 255,74,39 255,74,38 255,76,38 255,82,37 255,76,37 255,76,36 255,91,39 255,93,41 255,84,35 255,84,35 255,96,36 255,87,25 255,82,32 255,73,34 255,73,36 255,75,36 255,73,37 255,71,40 255,73,42 255,74,41 255,72,40 248,73,37 245,73,38
214,74,28 248,86,39 255,84,30 255,85,34 255,80,29 255,95,45 255,81,30 255,83,26 202,72,30 69,23,23 31,27,36 28,28,40 30,28,36 30,28,36 31,29,39 36,34,44 39,37,47 44,41,56 46,43,60 48,45,62 48,47,64 48,47,64 48,45,62 48,45,62 48,45,62 48,45,60 47,44,59 45,42,57 44,41,56 41,39,51 39,37,45 37,35,43 39,32,44 37,33,42 35,32,38 41,33,41 61,36,35 77,41,35 93,38,25 104,36,18 198,51,26 255,77,34 255,72,35 255,74,36 255,75,38 255,76,35 255,77,32 255,94,34 255,85,33 255,95,40 255,84,34 255,79,35 255,91,41 255,78,30 255,161,36 255,169,24 255,142,36 255,132,27 255,108,31 255,105,32 255,137,36 255,124,48 255,109,35 255,121,40 255,105,32 255,107,35 255,105,29 255,110,31 255,139,34 255,119,29 255,81,41 255,74,39 255,74,36 255,74,41 255,75,37 255,74,39 255,74,33 255,76,38 255,76,38 255,85,39 255,96,45 255,86,38 255,88,36 255,86,36 255,102,49 255,75,34 255,76,36 255,73,36 255,75,36 255,74,37 255,72,39 255,73,39 254,73,39 255,74,40 249,72,37 248,73,37
253,95,44 242,83,37 246,84,39 250,83,35 255,88,36 255,87,31 255,83,40 255,79,46 139,66,61 37,35,45 27,25,33 24,24,36 27,25,33 27,25,33 34,32,42 40,38,48 43,40,55 47,44,61 50,47,64 50,47,64 51,48,65 49,48,65 50,47,64 50,47,64 48,45,62 48,45,60 47,44,59 46,43,58 46,44,54 41,39,51 39,37,45 37,35,43 35,31,40 35,32,38 37,31,38 47,35,40 70,35,36 82,37,32 115,36,13 195,60,35 255,69,35 255,76,35 255,75,36 255,77,36 255,76,37 255,76,36 255,75,35 255,73,38 255,74,35 255,90,44 255,81,33 255,93,42 255,76,34 255,75,32 255,164,38 255,151,22 255,146,33 255,141,33 255,111,34 255,108,33 255,102,36 255,80,18 255,101,24 255,114,35 255,104,28 255,105,34 255,105,29 255,116,31 255,155,42 255,75,32 255,75,38 255,73,38 255,76,38 255,75,40 255,76,37 255,75,37 255,78,36 255,77,36 255,77,38 255,76,37 255,83,38 255,92,42 255,104,40 255,101,37 255,76,39 255,75,38 255,75,36 255,73,39 255,74,36 255,74,37 255,73,39 255,73,39 255,74,38 253,74,39 248,73,37 245,73,36
250,87,40 247,81,37 244,81,36 246,80,36 255,90,42 255,92,38 255,80,35 201,63,44 48,47,52 32,30,40 24,22,30 25,22,28 23,23,31 24,24,32 33,31,41 41,39,51 47,44,59 53,50,67 49,48,65 50,49,66 50,49,66 51,48,65 51,48,63 50,47,62 48,45,60 48,45,60 47,44,61 46,43,60 46,43,58 45,43,55 41,39,51 37,35,45 37,34,40 44,34,38 56,32,36 73,39,37 105,42,36 186,58,29 249,65,30 255,75,36 255,75,36 255,75,36 255,75,37 255,74,34 255,76,33 255,76,35 255,76,36 255,71,31 255,75,36 255,77,38 255,81,35 255,95,30 255,87,38 255,102,49 255,137,14 255,146,25 255,151,26 255,130,26 255,98,28 255,103,35 255,102,34 255,100,32 255,110,37 255,102,34 255,102,31 255,104,31 255,108,31 255,129,32 255,85,33 255,103,34 255,76,24 255,77,35 255,74,33 255,74,39 255,74,41 255,74,36 255,109,53 255,78,35 255,75,33 255,78,35 255,86,38 255,93,41 255,102,34 255,98,34 255,75,39 255,75,43 255,76,39 255,74,37 255,74,37 255,74,35 255,74,41 255,75,42 255,72,38 255,73,40 253,74,39 250,73,38
252,90,38 250,83,33 249,83,37 252,84,39 255,92,42 255,81,36 230,75,48 114,47,47 39,35,46 26,24,34 25,21,32 25,21,32 26,24,32 32,30,40 38,36,48 44,41,56 52,49,66 53,50,67 51,50,67 51,50,67 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 46,43,58 46,44,56 44,42,54 41,39,51 39,37,47 53,34,38 67,39,41 75,38,37 83,43,36 197,62,37 255,97,47 255,72,30 255,76,37 255,75,36 255,75,36 255,74,35 255,74,35 255,74,37 255,76,36 255,77,34 255,77,35 255,75,36 255,74,35 255,75,34 255,78,28 255,91,38 255,75,32 255,110,12 255,155,25 255,150,28 255,129,26 255,105,32 255,101,30 255,101,33 255,103,34 255,104,33 255,103,31 255,106,33 255,113,34 255,116,29 255,127,35 255,83,32 255,96,36 255,80,32 255,76,33 255,91,41 255,75,40 255,72,38 255,72,39 255,78,35 255,81,34 255,79,35 255,76,37 255,83,31 255,89,30 255,105,34 255,99,32 255,75,36 255,74,41 255,75,37 255,77,40 255,75,40 255,75,36 255,74,41 255,72,39 255,73,41 255,75,39 252,75,42 251,74,39
255,93,41 247,79,36 255,91,41 255,89,38 255,87,40 255,84,40 159,76,63 47,42,60 34,27,39 25,23,33 24,22,32 25,23,33 27,25,35 36,34,44 41,38,53 47,44,61 48,45,60 52,49,66 52,49,66 52,49,66 52,49,66 53,48,66 52,49,64 51,48,63 50,47,62 48,45,60 48,46,58 47,45,55 46,44,54 45,41,52 44,40,51 51,40,49 69,36,36 94,43,35 105,44,39 141,57,49 255,82,31 255,102,36 255,76,35 255,75,38 255,75,36 255,75,36 255,75,37 255,70,31 255,73,38 255,78,37 255,75,31 255,78,29 255,77,33 255,77,36 255,75,31 255,82,38 255,75,36 255,71,31 255,75,36 255,152,31 255,147,29 255,128,28 255,101,36 255,102,36 255,104,31 255,102,39 255,104,28 255,126,34 255,119,29 255,127,35 255,125,32 255,113,30 255,84,37 255,84,33 255,87,40 255,94,36 255,99,46 255,103,33 255,74,40 255,73,39 255,72,35 255,75,35 255,75,36 255,75,37 255,73,26 255,96,31 255,103,36 255,110,32 255,89,34 255,77,36 255,75,36 255,75,38 255,74,36 255,73,37 255,74,37 255,74,37 255,77,42 255,74,41 255,74,41 255,73,40
249,87,37 247,78,38 255,90,37 255,90,36 255,83,38 222,69,32 69,50,66 34,36,52 23,23,31 24,24,32 25,23,31 27,25,33 33,31,41 40,38,48 46,43,58 50,47,64 53,50,67 50,49,66 50,49,66 50,49,66 52,49,66 53,48,66 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 47,45,55 45,43,55 44,40,53 44,40,51 52,40,45 79,40,37 112,47,35 134,51,34 202,76,53 255,88,28 255,99,34 255,77,35 255,75,39 255,75,39 255,72,36 255,75,35 255,74,37 255,76,37 255,76,35 255,80,33 255,76,32 255,74,32 255,71,32 255,77,33 255,75,34 255,76,35 255,74,37 255,74,40 255,142,31 255,138,30 255,135,28 255,102,31 255,99,36 255,107,35 255,98,36 255,101,28 255,133,32 255,120,26 255,134,36 255,133,36 255,102,32 255,96,45 255,83,33 255,98,44 255,92,41 255,97,26 255,88,32 255,73,36 255,75,41 255,75,37 255,75,33 255,78,39 255,75,36 255,91,34 255,101,36 255,96,34 255,103,28 255,104,39 255,86,38 255,81,39 255,76,36 255,74,37 255,74,39 255,75,37 255,76,38 255,77,44 255,73,41 255,77,43 255,74,40
254,88,33 255,92,37 255,83,33 255,92,39 242,85,45 138,64,62 45,49,62 33,31,43 27,25,35 26,24,32 27,25,35 31,29,39 37,35,47 44,41,56 47,44,61 51,48,65 52,49,66 50,49,66 51,50,67 50,49,66 51,48,65 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 46,44,56 44,41,56 42,38,51 44,40,51 55,40,48 76,39,36 111,44,35 160,51,31 224,75,51 255,98,39 255,84,38 255,110,39 255,89,29 255,77,38 255,75,35 255,77,36 255,74,38 255,76,37 255,75,34 255,75,33 255,75,36 255,75,36 255,74,34 255,77,33 255,76,32 255,78,33 255,76,35 255,74,34 255,135,36 255,136,29 255,137,30 255,126,33 255,96,34 255,103,33 255,98,34 255,115,31 255,128,31 255,117,27 255,123,32 255,115,30 255,104,38 255,118,30 255,95,39 255,89,33 255,132,41 255,100,36 255,94,30 255,77,37 255,75,35 255,76,36 255,75,33 255,80,36 255,77,32 255,86,32 255,90,20 255,97,32 255,99,34 255,106,30 255,97,32 255,81,38 255,75,37 255,75,37 255,74,34 255,75,34 255,81,40 255,75,40 255,72,41 255,76,43 255,75,41
255,90,32 255,92,34 255,86,33 255,91,38 160,72,54 49,45,56 34,37,48 31,31,43 30,28,38 30,28,38 30,30,40 36,34,44 41,39,51 47,44,59 48,45,62 51,48,65 52,49,66 50,49,66 53,50,67 52,49,66 51,48,63 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,48,60 47,45,57 44,42,54 41,39,49 42,38,49 50,41,52 76,41,44 108,47,42 164,55,35 194,67,31 255,102,42 255,82,41 255,80,30 255,89,30 255,76,36 255,75,38 255,76,35 255,75,35 255,76,35 255,74,33 255,80,37 255,76,40 255,77,36 255,80,35 255,90,40 255,95,47 255,99,47 255,93,37 255,77,34 255,135,47 255,131,31 255,131,32 255,127,30 255,114,34 255,99,34 255,96,32 255,112,31 255,109,27 255,125,30 255,111,34 255,133,35 255,112,32 255,106,26 255,89,31 255,95,26 255,139,43 255,78,16 255,92,30 255,98,30 255,94,34 255,92,40 255,85,40 255,98,47 255,97,39 255,104,50 255,90,25 255,95,32 255,102,39 255,102,24 255,101,34 255,83,37 255,76,36 255,75,38 255,74,33 255,75,35 255,73,31 255,76,40 255,75,42 255,76,41 255,75,39
255,92,35 255,94,35 248,86,39 186,75,56 38,47,60 38,37,54 34,34,46 32,32,40 30,30,38 30,30,40 36,34,44 41,39,51 46,43,58 47,44,61 50,47,64 51,48,65 53,50,67 51,50,67 53,50,67 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 47,45,57 46,44,54 44,42,54 43,41,53 41,39,49 49,42,52 70,41,46 95,51,41 165,59,34 184,60,36 233,88,53 255,90,42 255,98,34 255,89,30 255,103,30 255,78,35 255,77,33 255,84,29 255,93,38 255,102,45 255,82,31 255,83,32 255,79,23 255,80,29 255,77,30 255,79,35 255,81,27 255,81,32 255,96,49 255,77,33 255,123,32 255,124,33 255,127,33 255,126,32 255,95,30 255,111,35 255,124,34 255,109,36 255,119,40 255,115,31 255,123,42 255,122,35 255,89,33 255,81,31 255,109,35 255,89,35 255,73,22 255,78,29 255,89,33 255,75,31 255,79,34 255,75,33 255,85,32 255,107,38 255,95,37 255,83,32 255,108,37 255,106,35 255,102,38 255,82,34 255,76,40 255,78,38 255,76,39 255,76,41 255,74,39 255,74,36 255,76,40 255,75,42 255,75,41 255,73,39
255,84,38 255,93,39 184,74,52 82,51,62 43,42,57 34,34,46 32,32,42 31,31,41 31,31,41 34,34,44 38,36,48 46,44,56 47,44,59 48,45,62 51,48,65 52,49,66 51,50,67 51,50,67 53,50,67 51,48,65 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,44,56 45,43,55 43,41,51 43,41,53 43,41,49 50,41,52 70,42,44 103,54,45 166,59,39 185,64,39 159,70,55 206,103,90 255,102,71 255,91,34 255,99,23 255,89,32 255,91,37 255,106,43 255,83,40 255,107,42 255,100,32 255,87,25 255,103,37 255,78,34 255,78,33 255,91,34 255,84,33 255,98,40 255,87,36 255,77,34 255,84,20 255,109,26 255,124,32 255,124,32 255,122,37 255,119,34 255,121,27 255,117,36 255,103,30 255,120,28 255,95,25 255,83,6 255,74,30 255,75,26 255,95,26 255,86,24 255,99,38 255,98,38 255,99,36 255,98,47 255,88,32 255,84,33 255,92,36 255,82,31 255,80,33 255,80,38 255,94,29 255,110,35 255,86,40 255,78,40 255,79,41 255,76,36 255,79,38 255,75,38 255,77,38 255,76,37 255,76,39 255,76,40 255,75,42 255,75,43
230,91,45 187,81,44 63,55,72 42,40,60 35,34,49 32,32,42 31,31,41 31,31,43 34,34,46 38,38,50 44,41,58 47,44,59 50,47,62 48,47,62 49,48,65 50,49,66 51,50,67 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 45,42,57 44,41,56 43,41,53 41,39,51 42,38,47 53,42,49 85,44,42 136,61,45 178,63,41 185,64,37 181,63,40 217,97,90 238,112,116 255,106,61 255,107,42 255,108,47 255,98,43 255,90,27 255,78,31 255,86,34 255,99,33 255,88,27 255,102,32 255,104,39 255,97,42 255,91,35 255,76,38 255,78,28 255,98,36 255,93,22 255,91,36 255,121,37 255,114,28 255,105,28 255,132,33 255,104,23 255,131,30 255,138,37 255,118,33 255,121,30 255,98,28 255,78,27 255,76,34 255,75,30 255,107,53 255,98,34 255,93,25 255,98,33 255,95,27 255,91,27 255,89,29 255,93,31 255,80,31 255,82,32 255,77,30 255,79,33 255,101,36 255,107,36 255,83,44 255,76,40 255,78,41 255,78,39 255,79,40 255,77,37 255,77,39 255,75,40 255,78,42 255,75,42 255,75,42 255,76,42
157,62,53 73,49,58 43,42,59 33,37,52 34,32,44 31,31,41 31,31,41 34,34,46 36,36,48 43,40,55 46,43,60 47,44,61 50,47,64 48,47,64 49,48,65 50,49,66 52,51,68 52,51,68 54,51,68 54,51,68 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 46,43,58 46,43,58 45,42,57 44,42,54 43,41,49 50,42,50 62,43,45 103,49,42 151,62,49 187,62,41 178,64,37 183,62,35 215,79,57 253,97,82 255,96,75 255,100,34 255,102,35 255,96,37 255,93,29 255,104,41 255,79,25 255,109,35 255,82,25 255,78,26 255,93,38 255,84,29 255,100,43 255,95,37 255,79,31 255,99,28 255,120,33 255,100,20 255,107,30 255,112,31 255,126,34 255,125,34 255,92,25 255,122,46 255,128,39 255,102,30 255,104,16 255,113,46 255,81,38 255,75,36 255,77,35 255,80,32 255,79,31 255,90,23 255,99,31 255,95,27 255,100,36 255,75,29 255,82,31 255,81,38 255,84,36 255,78,32 255,83,36 255,89,29 255,99,35 255,86,40 255,78,38 255,78,39 255,79,39 255,76,35 255,75,36 255,77,37 255,77,38 255,76,39 255,77,41 255,76,43 255,79,46
62,60,80 44,45,64 35,39,54 32,34,48 33,31,41 32,32,44 32,32,44 35,34,49 38,37,52 45,42,57 45,42,59 47,44,61 50,47,64 49,48,65 51,50,67 51,50,67 53,52,69 53,52,69 57,54,71 55,52,69 52,49,66 51,48,65 50,47,64 50,47,62 48,45,60 47,44,59 46,43,58 45,42,57 45,43,53 43,41,51 63,39,48 84,46,48 129,52,44 158,63,45 183,64,38 170,60,36 175,62,41 214,73,53 255,88,59 255,92,59 255,98,47 255,82,42 255,89,37 255,102,40 255,83,27 255,94,39 255,102,34 255,81,36 255,76,32 255,76,35 255,98,41 255,85,28 255,103,39 255,93,34 255,112,20 255,100,7 255,118,42 255,105,25 255,106,27 255,119,34 255,107,25 255,111,35 255,106,33 255,104,20 255,116,24 255,115,24 255,102,26 255,85,31 255,79,35 255,75,33 255,80,32 255,82,36 255,80,35 255,78,34 255,82,34 255,100,36 255,76,36 255,76,32 255,82,31 255,90,34 255,77,33 255,80,37 255,92,27 255,96,28 255,89,42 255,81,41 255,79,40 255,79,38 255,79,38 255,76,37 255,78,38 255,78,36 255,79,39 255,78,40 255,80,42 255,78,37
53,51,71 35,37,51 34,34,46 32,35,46 32,32,44 34,33,48 35,34,49 37,36,51 43,40,55 45,42,57 46,43,58 48,45,60 51,48,65 51,50,67 52,51,68 51,53,69 57,55,75 57,55,75 58,55,72 57,54,71 54,51,68 52,49,66 52,49,66 50,47,64 48,45,62 48,45,62 47,44,59 46,44,56 44,44,54 50,43,53 75,42,46 100,50,44 144,57,41 162,60,42 175,62,39 164,57,37 166,59,43 213,77,57 244,76,58 239,79,54 255,82,39 255,91,44 255,81,36 255,95,37 255,85,27 255,87,34 255,102,32 255,81,36 255,79,35 255,80,38 255,77,29 255,79,24 255,104,41 255,100,34 255,119,26 255,114,26 255,117,24 255,121,28 255,86,4 255,101,14 255,122,46 255,93,22 255,102,29 255,106,29 255,116,36 255,93,17 255,108,33 255,105,36 255,79,37 255,81,35 255,80,33 255,79,35 255,76,33 255,76,36 255,78,37 255,77,33 255,76,32 255,76,32 255,82,35 255,81,35 255,92,41 255,97,45 255,102,39 255,94,39 255,88,40 255,82,39 255,79,37 255,78,38 255,79,38 255,79,40 255,77,40 255,79,38 255,79,38 255,77,40 255,82,44 255,80,40
39,41,57 34,36,50 34,33,48 30,33,42 34,34,44 34,33,48 37,36,51 41,38,53 44,41,56 45,42,57 46,43,60 47,44,59 50,47,64 52,49,66 52,51,68 53,52,69 57,55,75 57,55,75 57,56,73 53,52,69 55,52,69 55,52,69 53,50,67 52,49,66 50,47,64 50,47,64 47,44,59 46,44,56 48,44,55 62,43,47 85,41,42 120,53,42 150,56,40 156,62,41 164,59,38 157,58,37 160,60,55 193,79,63 216,76,49 237,72,46 255,80,33 255,80,37 255,79,35 255,90,34 255,78,35 255,80,31 255,95,34 255,76,29 255,76,27 255,78,35 255,77,31 255,86,44 255,76,35 255,74,33 255,79,23 255,91,26 255,109,35 255,133,36 255,112,21 255,112,23 255,116,26 255,85,14 255,111,28 255,90,19 255,95,26 255,110,25 255,101,30 255,109,41 255,86,40 255,81,37 255,80,36 255,77,37 255,73,31 255,76,37 255,76,36 255,75,40 255,76,36 255,77,39 255,81,37 255,79,35 255,81,36 255,83,30 255,98,34 255,94,26 255,94,34 255,84,33 255,80,39 255,81,37 255,80,41 255,80,41 255,79,38 255,82,41 255,79,38 255,82,39 255,81,40 255,82,40
37,36,53 36,35,50 34,34,44 35,35,45 37,35,47 36,35,50 41,38,53 45,42,57 45,42,57 46,43,58 46,43,60 47,44,59 50,47,64 52,49,66 51,50,67 53,51,71 57,55,75 57,55,75 57,55,75 56,55,72 56,55,72 58,55,72 55,52,69 53,50,67 50,47,62 51,48,63 50,47,62 47,45,57 54,45,56 68,46,49 105,48,47 129,57,45 144,56,38 145,54,35 150,60,38 141,55,34 159,62,58 190,80,69 202,70,44 255,82,50 255,81,36 255,82,35 255,82,40 255,82,34 255,84,36 255,83,28 255,83,29 255,75,29 255,83,29 255,76,29 255,95,44 255,77,29 255,75,38 255,77,36 255,80,27 255,87,29 255,91,35 255,88,21 255,106,30 255,115,30 255,96,27 255,86,30 255,84,25 255,88,21 255,77,31 255,102,36 255,93,37 255,89,33 255,83,33 255,96,42 255,77,39 255,75,36 255,76,35 255,74,35 255,74,34 255,74,37 255,76,34 255,79,36 255,76,32 255,87,41 255,78,36 255,88,37 255,97,35 255,105,40 255,97,37 255,94,35 255,85,46 255,82,39 255,82,43 255,81,42 255,82,38 255,82,40 255,80,39 255,81,36 255,82,37 255,81,36
35,34,49 35,35,47 35,35,47 35,35,47 38,35,50 41,38,53 44,41,56 45,42,57 46,43,58 46,43,58 46,43,58 47,44,61 48,45,62 48,50,66 52,51,68 56,54,74 56,54,74 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 57,56,73 55,51,71 53,49,69 50,47,64 50,47,64 51,44,58 62,45,51 80,45,46 117,52,44 135,52,35 143,57,36 140,57,35 130,58,41 136,58,46 167,66,55 198,82,69 225,71,41 255,80,37 255,80,37 255,78,34 255,79,35 255,81,33 255,85,30 255,82,33 255,79,30 255,80,36 255,78,29 255,91,31 255,91,25 255,81,29 255,77,28 255,94,37 255,80,29 255,104,33 255,98,23 255,91,25 255,80,25 255,105,46 255,94,28 255,87,33 255,93,35 255,91,38 255,105,54 255,80,31 255,79,32 255,78,29 255,76,32 255,79,35 255,76,35 255,75,36 255,76,38 255,76,37 255,76,32 255,74,36 255,76,33 255,76,36 255,76,38 255,79,35 255,84,27 255,102,48 255,100,35 255,102,35 255,102,36 255,95,35 255,96,44 255,84,40 255,82,41 255,82,41 255,81,40 255,81,40 255,82,41 255,82,41 255,81,40 255,80,39
34,34,44 35,35,45 35,35,47 39,36,53 43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 45,42,57 46,43,58 47,44,61 48,47,64 49,48,65 51,50,67 55,53,73 55,53,73 56,55,72 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 59,55,75 48,45,62 50,48,60 54,45,56 67,44,45 88,49,48 120,53,42 132,57,37 135,55,39 126,53,39 113,48,36 132,55,47 185,75,64 207,82,65 245,77,45 255,83,41 255,79,37 255,80,39 255,78,35 255,78,35 255,81,33 255,79,29 255,77,29 255,76,32 255,76,32 255,84,28 255,110,40 255,85,24 255,90,33 255,76,36 255,75,36 255,86,38 255,81,33 255,83,33 255,92,30 255,77,28 255,88,34 255,84,21 255,95,34 255,85,36 255,74,43 255,87,42 255,79,31 255,91,38 255,93,37 255,77,35 255,74,36 255,76,38 255,77,38 255,75,38 255,77,31 255,75,38 255,78,39 255,76,37 255,76,35 255,76,32 255,102,43 255,108,50 255,99,34 255,104,30 255,108,36 255,103,32 255,100,42 255,96,41 255,86,43 255,82,40 255,82,42 255,84,43 255,84,45 255,84,43 255,82,41 255,82,42
35,35,47 36,35,50 40,37,52 41,38,53 44,41,56 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 45,42,57 47,44,59 48,47,64 49,48,65 50,49,66 52,51,68 52,50,70 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,56,78 55,53,75 53,49,69 52,48,59 55,46,57 77,44,48 93,48,45 118,53,43 124,54,46 119,52,43 115,50,38 113,50,44 155,63,53 209,76,64 224,78,64 255,78,38 255,83,39 255,79,39 255,81,38 255,80,37 255,81,34 255,81,35 255,80,32 255,90,36 255,81,30 255,78,33 255,76,28 255,80,31 255,77,29 255,74,34 255,75,37 255,76,37 255,75,31 255,75,33 255,77,29 255,77,36 255,79,35 255,84,33 255,76,32 255,78,39 255,76,37 255,94,41 255,79,34 255,76,29 255,98,38 255,85,25 255,77,35 255,75,37 255,77,38 255,77,36 255,75,39 255,77,37 255,75,41 255,78,36 255,79,36 255,78,41 255,79,46 255,91,37 255,105,39 255,84,29 255,88,23 255,108,31 255,104,29 255,102,40 255,98,34 255,93,40 255,88,36 255,84,46 255,84,46 255,82,45 255,79,40 255,79,40 255,79,41
37,37,49 36,35,50 40,37,52 44,41,56 45,42,57 46,43,58 47,44,59 46,43,58 46,43,58 45,42,57 46,43,60 47,44,61 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 56,54,74 57,55,75 58,56,76 59,57,77 59,57,77 58,56,76 57,55,75 55,53,73 52,49,64 53,46,58 58,47,56 76,48,50 93,52,50 105,48,45 109,50,43 105,49,43 106,51,47 121,53,49 174,73,62 218,82,62 237,82,57 255,84,41 255,83,39 255,81,39 255,82,36 255,78,37 255,80,37 255,76,34 255,76,27 255,100,44 255,80,18 255,79,31 255,76,34 255,76,34 255,74,35 255,77,37 255,77,40 255,76,37 255,76,33 255,76,34 255,77,35 255,78,30 255,78,30 255,79,31 255,77,34 255,75,37 255,76,37 255,78,37 255,73,35 255,76,32 255,84,26 255,81,32 255,76,34 255,77,35 255,76,38 255,76,38 255,77,40 255,75,36 255,77,36 255,76,36 255,80,38 255,80,37 255,79,37 255,81,35 255,82,31 255,90,34 255,90,27 255,105,29 255,102,31 255,98,34 255,101,37 255,103,39 255,96,40 255,89,40 255,87,43 255,85,41 255,85,43 255,83,41 255,84,43
38,35,50 39,36,51 43,40,55 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 44,41,56 44,41,56 46,43,60 48,45,62 46,45,62 49,48,65 50,49,66 50,49,66 51,50,67 55,53,73 57,55,75 59,57,77 60,58,78 59,57,77 57,55,75 56,54,74 52,50,70 51,48,63 53,47,54 59,47,52 69,45,51 69,47,50 68,47,47 67,43,47 74,44,47 86,47,58 103,51,59 158,65,60 224,75,55 255,89,51 255,85,41 255,81,37 255,80,39 255,78,38 255,77,36 255,77,34 255,81,33 255,93,41 255,75,30 255,87,30 255,76,32 255,78,35 255,79,35 255,77,33 255,75,38 255,75,39 255,74,35 255,74,39 255,75,37 255,77,37 255,77,30 255,77,30 255,81,27 255,78,31 255,79,37 255,78,37 255,80,39 255,74,36 255,77,32 255,89,35 255,77,39 255,76,38 255,76,38 255,76,36 255,76,38 255,75,37 255,80,36 255,81,37 255,80,34 255,78,36 255,80,37 255,76,37 255,79,40 255,81,37 255,76,39 255,78,43 255,90,33 255,112,36 255,107,39 255,100,30 255,100,35 255,100,34 255,98,34 255,99,34 255,97,38 255,96,38 255,92,38 255,88,39
39,36,51 41,38,53 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 43,40,55 45,42,57 48,45,62 51,48,65 50,47,64 52,49,66 51,48,65 51,48,65 51,50,67 55,53,73 58,56,76 58,56,76 59,57,77 57,55,75 57,56,73 55,52,69 52,49,66 50,47,62 50,43,53 54,43,52 58,46,51 54,47,50 50,42,48 62,45,51 68,46,54 66,46,58 92,51,62 150,61,59 241,77,44 255,89,42 255,86,41 255,82,39 255,78,39 255,83,35 255,76,36 255,76,37 255,99,37 255,75,31 255,77,38 255,93,35 255,75,35 255,78,35 255,79,35 255,77,33 255,74,36 255,76,37 255,75,33 255,73,36 255,75,38 255,76,37 255,79,34 255,76,33 255,80,27 255,76,25 255,80,33 255,84,39 255,79,37 255,78,39 255,83,38 255,86,35 255,77,37 255,76,37 255,76,39 255,76,36 255,74,35 255,76,37 255,82,37 255,80,37 255,82,35 255,79,37 255,76,33 255,81,40 255,78,39 255,80,39 255,78,41 255,79,41 255,80,31 255,100,31 255,106,39 255,117,45 255,108,44 255,109,44 255,105,39 255,105,41 255,111,40 255,110,39 255,107,41 255,99,39
40,37,52 44,41,56 45,42,57 46,43,60 46,43,58 47,44,59 46,43,58 45,42,57 45,42,57 46,43,58 48,45,60 50,47,64 50,47,64 50,47,64 50,47,64 51,48,65 52,49,64 53,50,67 53,51,71 56,54,74 58,56,76 58,57,74 55,52,69 54,49,67 50,48,58 47,45,57 44,44,54 43,43,53 43,43,53 45,43,55 47,43,54 54,50,63 51,43,60 48,43,59 80,46,42 161,58,43 255,89,38 255,90,42 255,88,42 255,83,37 255,87,30 255,94,24 255,103,36 255,94,25 255,90,27 255,88,29 255,77,32 255,102,44 255,82,37 255,77,33 255,80,33 255,77,35 255,76,39 255,76,41 255,75,37 255,76,39 255,75,39 255,74,34 255,84,38 255,77,33 255,91,29 255,86,32 255,81,33 255,76,32 255,77,33 255,79,36 255,78,31 255,77,29 255,87,37 255,77,30 255,77,37 255,76,37 255,81,32 255,91,30 255,90,30 255,83,32 255,81,30 255,78,39 255,78,39 255,81,41 255,81,42 255,82,42 255,78,41 255,78,39 255,81,40 255,85,38 255,108,39 255,112,40 255,101,35 255,105,35 255,103,39 255,107,40 255,109,45 255,95,40 255,97,39 255,100,34
