147,76,52 148,74,51 154,75,54 153,77,55 145,75,51 142,74,52 140,72,50 137,72,49 141,70,49 147,73,50 159,78,53 156,75,46 223,96,48 235,98,36 239,102,40 238,101,39 236,95,36 243,98,36 253,108,44 235,86,21 255,120,43 255,84,25 255,97,18 255,114,34 255,85,0 255,84,4 255,90,13 255,89,3 255,92,19 255,84,15 255,80,11 255,79,7 255,80,9 255,77,6 255,72,1 255,89,1 255,103,11 255,96,3 255,104,13 255,105,5 255,107,7 255,98,10 252,58,15 248,58,20 249,57,20 244,58,19 238,57,21 238,58,19 234,58,18 232,56,16 227,56,14 228,57,15 224,58,12 222,59,14 223,59,17 225,61,26 224,69,26 223,68,23 223,75,30 228,77,33 229,82,32 227,83,32 224,81,32 223,80,35 224,85,39 224,88,41 220,91,46 221,91,49 226,93,52 226,96,54 230,101,54 235,104,44 233,105,62 206,91,53 118,57,25 220,114,77 228,99,54 221,100,57 146,77,46 227,101,62 223,90,49 221,91,49 223,96,50 226,95,46 230,94,45 234,95,42 233,90,41 236,88,43 237,90,40 236,88,41 131,41,1 237,80,40 231,88,39 198,105,57 243,81,31 243,74,20 243,79,39 211,69,35 100,47,24 76,43,32 129,79,64 99,67,37 66,43,40 115,50,40 61,53,42 77,38,37 109,49,24 82,24,10 46,47,39 99,41,29 51,34,26 110,49,33 84,49,36 71,33,16 192,76,45 231,59,20 237,58,14 235,55,14 234,56,16 234,58,16 234,58,18 232,56,16 236,58,18 236,59,14 237,57,16 237,57,16 235,55,14 235,55,14
172,88,57 170,86,55 174,88,58 170,83,56 161,83,55 160,82,56 155,77,51 155,80,53 160,79,54 159,78,51 162,78,47 167,85,56 240,109,60 237,103,44 241,102,47 245,107,47 254,108,51 255,119,60 255,115,45 255,117,44 255,119,31 255,99,38 255,99,31 255,97,30 255,119,30 255,101,8 255,98,25 255,70,7 255,65,9 255,67,11 255,70,13 255,74,13 255,86,16 255,108,24 255,92,12 255,101,18 255,91,0 255,103,7 255,101,11 255,91,1 255,108,5 255,120,11 255,81,15 248,59,18 248,56,19 245,57,19 240,57,17 239,56,16 235,55,16 232,56,14 231,57,14 229,58,16 226,63,18 224,64,21 226,66,27 224,69,28 217,71,30 216,72,32 212,75,33 217,77,36 215,81,36 214,84,42 216,88,45 221,91,49 222,94,51 222,96,53 224,99,53 227,97,55 226,99,53 230,101,54 233,110,70 130,55,28 163,73,47 219,102,62 227,95,51 224,95,50 225,97,47 218,100,56 108,39,8 229,103,64 226,93,54 225,95,55 223,96,50 227,94,46 230,94,43 235,93,39 234,89,41 238,87,41 241,87,39 242,88,40 246,83,41 121,37,0 236,84,42 173,79,36 251,84,43 164,66,38 87,50,37 79,48,36 73,41,36 79,43,37 58,38,31 171,32,20 79,54,35 53,43,33 94,38,30 71,29,16 47,46,37 86,37,28 89,32,15 64,49,40 62,45,35 89,36,9 209,67,38 230,63,26 238,61,14 239,57,12 239,59,18 239,56,16 237,57,16 237,57,16 238,58,17 236,58,16 239,56,16 239,56,16 239,57,14 239,57,14 237,55,12 237,55,12
184,92,55 183,92,55 182,91,54 181,90,55 175,86,53 172,88,53 171,87,52 170,84,50 174,88,54 174,90,55 177,92,55 181,89,59 239,111,59 248,110,55 255,115,58 255,126,60 255,123,58 255,128,58 255,120,47 255,124,44 255,137,46 255,99,38 255,104,42 255,90,24 255,120,35 255,130,36 255,91,17 255,115,21 255,70,13 255,73,13 255,86,15 255,87,11 255,91,15 255,91,6 255,99,11 255,106,22 255,97,9 255,92,2 255,104,11 255,90,6 255,102,9 255,111,12 255,66,1 250,56,13 250,59,17 245,58,17 242,57,15 239,56,16 237,57,16 234,58,16 233,60,14 230,62,19 230,71,25 225,73,29 224,76,29 219,79,31 215,83,39 220,87,48 217,87,45 220,91,46 219,92,46 217,89,46 218,90,47 216,93,49 224,97,51 225,98,52 230,98,52 227,95,51 226,90,59 125,47,21 182,87,53 219,98,55 222,97,49 220,95,47 220,93,47 221,96,48 227,102,54 219,102,53 137,54,14 234,106,65 231,102,57 230,98,54 228,99,52 231,98,48 231,99,44 238,96,44 242,92,43 242,87,42 244,84,41 243,87,40 241,87,39 241,81,40 116,32,0 157,72,48 88,50,42 73,57,42 70,43,36 54,52,30 195,94,83 86,35,25 60,41,29 52,52,38 191,59,40 103,86,60 59,41,20 88,40,22 104,49,36 70,48,40 65,42,31 93,36,19 216,98,65 240,83,39 245,77,32 243,69,26 246,63,23 247,59,21 245,57,19 244,57,16 243,57,18 243,57,18 242,56,17 243,57,18 242,56,17 241,55,16 239,56,16 239,56,16 239,56,16 239,56,16
190,99,57 187,96,54 187,96,56 184,93,53 182,92,52 182,92,52 179,89,49 184,93,53 183,93,53 183,93,53 191,97,56 210,105,63 251,119,62 255,118,56 255,114,51 255,111,48 255,119,54 255,110,46 255,112,46 255,120,53 255,134,43 255,107,46 255,102,41 255,91,27 255,116,42 255,86,13 255,119,30 255,78,18 255,107,24 255,93,10 255,87,4 255,94,9 255,98,10 255,91,3 255,108,14 255,119,24 255,80,0 255,93,4 255,105,17 255,94,2 255,110,20 255,85,6 255,104,11 253,66,0 246,59,14 249,60,19 245,60,18 243,61,18 240,63,18 238,63,18 234,66,21 233,70,25 230,73,31 229,77,33 221,81,38 222,86,39 223,89,44 224,90,45 223,92,43 225,93,47 225,96,49 222,95,49 223,94,49 222,97,49 225,98,52 221,100,59 131,53,25 121,63,39 193,113,72 215,99,56 224,98,47 219,96,54 218,95,51 218,95,53 220,97,53 223,97,54 229,102,56 220,97,53 190,86,47 236,98,61 233,99,54 231,98,50 235,99,48 237,99,46 238,96,42 238,94,41 245,89,40 249,87,37 247,85,31 250,85,32 245,81,43 157,46,13 82,48,26 90,39,29 66,39,34 79,34,27 108,60,56 59,47,47 46,46,43 172,75,53 71,44,37 63,38,37 55,45,33 152,39,14 99,75,51 80,52,50 72,45,38 113,61,29 221,113,77 241,94,44 240,89,40 242,86,39 246,80,34 243,70,24 248,66,23 249,60,19 249,58,16 249,58,16 248,57,15 248,57,15 248,57,17 248,56,19 245,55,17 244,58,19 243,57,18 241,55,16 241,55,16 239,56,16
193,97,55 193,97,55 189,95,52 190,99,57 189,98,56 188,98,56 189,98,54 194,98,56 193,99,58 195,101,58 199,104,59 238,118,70 254,116,54 255,117,53 255,112,47 255,118,57 255,114,54 255,111,51 255,113,50 255,102,39 255,127,56 255,106,37 255,100,39 255,94,27 255,110,35 255,99,26 255,140,46 255,79,15 255,88,18 255,90,11 255,82,0 255,118,27 255,103,24 255,107,11 255,92,0 255,102,5 255,110,26 255,104,14 255,91,7 255,82,0 255,111,22 255,101,20 255,101,9 255,92,3 255,71,16 249,64,22 253,64,21 245,66,20 242,67,20 241,68,20 240,70,21 238,71,23 230,75,30 233,76,32 231,80,34 227,84,35 221,88,36 222,89,37 226,90,39 224,91,39 215,101,44 221,93,43 223,91,45 220,93,57 170,104,74 114,59,30 90,32,6 179,90,57 231,97,52 236,94,56 229,102,54 227,100,54 224,99,51 227,101,50 230,109,57 229,104,56 228,103,57 223,98,52 231,93,54 215,87,48 237,98,50 239,99,49 243,102,45 249,99,48 244,93,42 243,93,42 243,93,39 243,89,39 225,97,56 194,90,64 94,61,52 80,42,32 68,39,35 66,38,27 253,84,26 69,44,58 116,40,27 157,50,0 55,39,54 61,47,31 137,36,0 62,48,32 57,44,37 64,46,43 121,65,43 100,25,0 201,74,40 250,96,46 246,96,42 244,90,40 247,88,40 246,80,34 249,74,27 249,70,24 251,64,21 252,61,17 252,62,15 252,59,11 252,59,11 254,58,13 251,57,14 249,55,12 248,57,15 247,56,16 247,57,19 244,56,18 244,56,18 243,55,17
185,93,56 185,94,57 181,93,55 180,92,56 182,94,56 185,95,55 191,100,58 196,102,61 199,105,66 199,105,64 205,107,63 235,107,53 251,108,48 251,111,47 255,117,55 255,110,50 255,112,52 255,108,48 255,117,51 251,94,34 255,105,40 255,114,42 254,91,28 255,97,29 255,97,16 255,99,27 255,132,38 255,105,9 255,81,20 255,86,26 255,90,16 255,100,13 255,111,12 255,98,1 255,103,7 255,73,0 255,99,15 255,106,17 255,101,18 255,105,15 255,102,11 255,105,16 255,93,0 255,112,18 255,83,10 255,76,21 255,66,21 251,66,22 249,67,20 247,68,20 243,67,25 239,70,14 237,71,25 238,75,28 234,73,23 232,78,30 233,77,28 234,80,30 229,86,37 230,88,36 227,84,37 216,95,70 139,84,55 159,56,14 252,101,59 240,101,55 225,101,66 241,103,48 123,33,0 234,114,66 240,108,51 241,109,54 244,110,51 244,110,51 240,108,51 238,103,49 234,102,47 225,108,59 245,102,57 201,80,37 243,100,51 247,100,50 250,101,45 250,100,46 247,97,43 246,93,38 216,106,66 168,98,74 79,49,34 77,52,35 58,49,32 59,36,33 141,52,41 66,43,44 70,42,31 94,36,26 57,42,33 68,54,56 102,11,0 63,38,35 110,72,55 105,51,33 66,47,33 96,26,2 228,86,34 253,92,40 248,95,38 244,94,40 243,89,41 244,85,37 250,85,34 250,77,27 252,67,21 251,65,17 250,60,13 252,62,15 254,61,13 255,60,13 255,60,13 255,59,15 254,58,11 254,61,13 252,59,13 251,57,14 251,57,18 249,57,20 246,57,16 244,57,16
154,74,42 160,80,48 163,83,49 167,87,48 174,86,48 183,92,52 184,93,51 188,94,53 195,101,58 198,104,61 199,100,59 255,118,63 255,107,44 255,108,45 255,115,53 255,115,49 255,112,46 255,110,44 255,107,34 255,110,39 255,106,38 255,112,40 255,100,31 255,106,37 255,98,23 255,106,27 255,132,47 255,110,17 255,79,22 255,77,13 255,103,24 255,110,6 255,107,20 255,108,20 255,94,0 255,91,10 255,88,3 255,103,18 255,79,0 255,97,5 255,108,16 255,97,10 255,102,7 255,93,8 255,95,10 255,79,19 255,66,14 252,64,14 250,63,18 254,65,22 250,65,21 249,60,38 202,86,51 189,86,53 245,71,30 235,72,27 219,80,48 211,81,54 222,80,46 185,92,67 109,42,15 197,73,20 242,80,33 196,105,70 234,101,53 144,45,6 240,103,38 245,107,45 245,104,45 238,122,66 167,63,24 239,109,51 250,108,54 252,111,54 246,108,53 250,107,49 249,108,51 222,130,77 253,101,57 189,75,30 247,100,48 247,100,48 253,103,47 249,95,45 239,109,67 153,85,63 77,49,47 73,43,28 105,36,5 69,48,33 181,101,87 56,41,32 63,38,37 167,95,78 70,42,40 67,25,12 61,29,13 53,45,34 131,85,57 90,22,2 67,45,48 94,37,18 222,96,41 253,101,26 255,104,29 253,101,30 245,94,27 239,90,29 244,86,31 244,83,29 245,81,25 250,76,20 251,70,16 252,66,14 253,63,16 252,59,9 255,60,13 255,59,13 255,60,11 255,57,9 254,61,13 252,59,11 252,59,11 252,59,13 254,57,15 252,58,15 248,59,14 245,58,13
165,79,47 170,84,50 179,91,55 193,99,58 196,102,59 199,101,55 204,103,58 206,103,59 206,103,61 211,108,66 204,108,66 255,128,66 255,120,54 255,127,61 255,114,42 255,128,51 255,107,38 255,110,44 255,107,36 255,97,35 255,113,50 255,122,41 255,103,37 255,106,37 255,109,30 255,106,25 255,121,28 255,103,32 255,86,22 255,79,16 255,72,14 255,120,17 255,78,14 255,70,9 255,68,7 255,99,15 255,82,0 255,78,5 255,91,3 255,101,4 255,93,0 255,107,11 255,114,18 255,97,2 255,105,12 255,109,18 255,78,15 255,61,10 255,61,14 255,63,15 199,94,73 144,157,172 79,77,89 50,38,38 59,29,28 250,64,25 189,82,52 84,55,20 123,65,55 214,85,61 237,74,27 246,70,28 242,79,41 144,82,82 150,45,3 236,103,53 252,97,41 251,102,41 252,103,45 248,102,43 240,102,42 154,45,0 239,118,64 250,107,51 255,109,48 255,109,46 255,112,56 212,115,64 255,94,43 171,57,12 248,102,47 243,100,51 237,115,68 142,75,48 77,45,31 108,51,34 70,32,22 57,43,48 174,74,40 218,85,44 52,40,40 176,76,60 56,39,31 56,47,39 149,86,64 57,45,33 69,42,35 66,38,36 57,46,43 132,62,36 228,98,42 246,89,27 247,88,17 249,87,15 249,90,17 250,91,18 249,91,22 248,92,27 255,96,31 253,91,23 246,82,15 254,84,15 255,82,15 253,74,12 253,70,14 251,67,14 251,67,18 252,64,16 252,62,11 252,59,11 250,60,11 252,62,13 252,59,11 254,60,17 252,58,15 252,58,15 245,58,15 242,60,17
181,90,55 179,89,49 179,92,49 191,100,58 196,103,57 203,105,59 205,105,57 211,109,62 213,110,66 213,110,66 210,109,64 255,126,62 255,118,49 255,121,52 255,120,49 255,120,46 255,111,43 255,116,47 255,114,31 255,106,18 255,95,13 255,113,30 255,133,49 255,118,37 254,86,6 255,109,29 255,136,36 255,73,1 255,71,0 255,97,8 255,114,33 255,126,27 255,78,9 255,99,23 255,72,0 255,96,6 255,99,6 255,107,2 255,97,3 255,107,11 255,106,6 255,105,13 255,100,9 255,100,19 255,112,26 255,119,20 255,99,7 255,69,10 255,61,13 255,58,9 156,126,125 42,38,49 51,49,47 54,47,57 73,77,37 89,72,25 152,115,71 118,112,78 76,83,49 67,70,39 83,72,55 220,59,0 205,90,38 101,65,73 228,85,29 244,84,20 246,88,33 255,94,38 255,98,41 255,99,39 255,101,40 255,108,46 251,116,62 135,39,0 255,110,65 255,107,41 255,101,35 165,76,20 255,95,38 158,50,16 146,87,59 77,52,33 69,48,33 111,48,26 61,49,37 61,50,31 250,94,58 47,45,23 57,39,38 97,78,55 195,57,18 59,54,40 172,83,68 69,43,29 63,48,39 81,59,51 87,46,26 109,39,8 228,90,35 255,93,30 255,90,22 255,89,20 255,93,19 255,95,18 255,89,16 255,87,14 255,90,17 248,84,15 244,82,14 245,83,15 250,91,22 252,90,22 252,85,17 252,82,15 250,80,11 248,78,9 248,76,10 249,77,13 247,72,13 248,70,15 247,71,15 246,70,14 244,68,14 237,62,13 237,60,13 237,60,15 228,58,11 226,60,14
179,91,55 176,88,50 173,88,49 182,92,52 189,98,54 196,100,58 201,103,57 207,106,61 211,110,65 210,109,66 209,106,62 255,122,58 255,116,46 255,117,50 255,109,40 255,126,47 255,101,37 255,90,22 255,126,36 255,140,36 255,116,24 255,117,33 255,107,13 255,130,36 255,100,17 255,110,33 255,133,33 255,89,12 255,88,10 255,123,24 255,73,1 255,116,28 255,66,0 255,71,0 255,105,23 255,111,12 255,85,0 255,99,0 255,96,3 255,102,7 255,122,16 255,113,21 255,104,13 255,118,29 255,100,13 255,116,19 255,117,19 255,75,20 255,66,14 255,63,7 150,114,104 62,58,71 58,53,52 59,50,61 64,71,39 101,112,72 114,119,83 88,95,63 66,74,35 69,72,39 81,74,35 200,69,18 148,77,58 84,32,0 222,78,36 157,50,18 185,70,30 255,86,32 255,92,34 255,97,36 255,101,35 255,100,35 255,100,43 255,90,47 137,33,0 250,102,41 255,90,28 141,49,0 250,113,71 94,46,30 79,43,23 69,36,25 55,36,22 103,46,27 113,30,10 69,35,33 124,37,0 166,97,64 59,40,47 58,42,40 236,83,46 71,35,6 67,37,22 121,67,58 60,51,45 71,43,30 199,79,31 243,97,38 255,89,19 255,90,22 255,88,21 255,88,19 255,90,18 255,98,25 255,98,23 255,91,20 255,92,19 255,87,18 245,81,14 238,78,14 238,82,17 237,81,16 240,81,15 242,84,15 247,85,13 249,87,19 246,83,20 247,82,20 248,80,19 247,78,20 247,79,18 247,79,16 245,77,16 239,73,16 238,68,17 233,66,16 227,65,13 229,68,18
151,76,47 153,78,49 148,73,44 157,82,51 166,82,51 172,87,48 184,90,49 195,99,57 195,99,59 197,98,59 200,98,58 255,107,42 255,111,41 255,105,39 255,99,32 255,108,34 255,84,12 255,119,32 255,127,24 255,110,14 255,126,30 255,107,17 255,114,24 255,91,14 255,98,12 255,111,24 255,134,31 255,112,15 255,98,6 255,116,21 255,103,6 255,106,16 255,62,4 255,64,8 255,91,19 255,78,0 255,91,6 255,107,13 255,113,20 255,113,18 255,113,0 255,128,18 255,93,6 255,93,8 255,105,8 255,105,10 255,76,0 255,113,37 202,80,31 152,45,4 75,66,60 64,51,59 62,55,58 65,59,64 49,48,41 82,86,57 76,81,47 68,71,38 68,66,33 71,67,32 85,70,32 122,53,22 40,29,38 84,53,61 110,86,95 172,83,68 255,72,30 250,78,23 249,81,20 251,86,24 255,87,24 255,91,28 255,94,30 250,98,27 255,93,34 207,86,41 211,91,43 104,60,20 72,49,38 72,50,32 83,42,26 83,40,34 98,32,29 57,40,30 151,70,38 59,64,30 62,37,34 200,57,12 79,53,32 60,41,45 52,48,29 244,89,44 75,45,30 71,32,4 197,90,47 251,100,33 255,92,18 255,90,17 255,89,17 255,87,18 255,86,17 255,87,15 255,87,19 255,92,21 255,92,20 255,93,22 255,89,16 255,86,14 251,87,20 245,82,19 242,88,27 231,83,22 225,79,20 225,80,18 230,81,18 226,81,19 221,81,17 225,80,16 232,83,20 237,83,20 246,83,18 250,83,17 253,86,18 251,87,20 248,83,19 248,83,19 250,82,19 250,82,19
105,40,21 97,39,17 103,44,27 121,53,33 134,64,38 141,71,45 154,77,44 165,79,47 166,80,48 164,80,47 154,73,39 255,91,19 255,91,23 255,100,20 255,99,9 255,93,12 255,71,2 255,89,11 255,91,6 255,107,21 255,120,23 255,132,39 255,122,33 255,81,13 255,90,14 255,111,27 255,119,21 255,106,2 255,145,28 255,80,4 255,93,12 255,89,7 255,75,0 255,79,0 255,114,16 255,98,0 255,87,9 255,81,0 255,96,4 255,113,13 255,86,0 255,96,1 255,100,9 255,85,0 251,93,20 146,58,22 140,51,20 237,107,49 255,93,30 146,45,2 59,47,52 66,52,54 59,47,47 56,46,50 55,50,49 53,49,41 61,62,41 67,67,37 61,54,27 77,69,33 98,79,40 85,69,65 51,61,55 202,94,56 246,77,19 248,77,17 247,78,20 252,76,20 248,78,13 250,80,15 250,80,13 254,84,15 254,84,17 251,87,16 236,95,36 112,46,32 87,50,35 85,38,27 59,42,34 62,42,33 255,98,38 133,44,13 79,39,45 141,62,57 71,46,43 114,35,0 44,51,35 55,45,35 233,63,32 140,52,16 58,47,42 65,37,26 228,119,88 255,111,44 255,100,23 255,96,20 255,93,16 255,91,18 255,89,16 255,86,13 255,87,14 255,89,18 255,92,21 255,90,22 255,93,22 255,93,22 255,93,20 255,95,23 255,93,21 255,93,22 255,96,25 248,92,27 236,87,22 233,84,21 226,78,17 229,81,20 230,85,21 232,84,21 229,80,17 234,77,17 243,82,21 249,86,21 253,89,20 253,86,18 255,88,17 255,91,21 255,95,20 255,97,22
96,35,17 81,31,14 85,37,23 121,52,37 113,45,27 111,47,32 108,45,25 113,45,25 126,46,28 115,38,21 103,35,17 255,81,10 255,83,13 255,102,19 255,105,9 255,76,4 255,88,3 255,74,0 255,95,16 249,68,0 255,114,20 255,124,24 255,109,22 255,90,24 255,100,27 255,98,15 255,118,24 255,120,10 255,110,2 255,113,21 255,78,1 255,84,4 255,73,0 255,99,17 255,103,16 255,94,0 255,95,10 255,95,11 255,113,20 233,76,0 119,45,20 103,48,44 141,57,15 220,100,52 255,110,43 255,92,0 255,107,14 255,102,9 255,120,48 69,44,27 59,48,41 62,49,44 77,59,56 65,53,53 56,49,52 50,45,47 49,44,43 49,45,39 86,67,40 101,67,35 143,81,41 94,87,87 55,59,44 255,88,15 255,84,17 170,66,29 92,57,60 110,56,36 242,92,34 255,86,16 255,101,22 255,119,37 196,84,29 114,43,19 92,52,47 55,37,32 57,41,37 92,45,24 229,105,70 65,47,42 77,40,27 255,111,45 115,25,0 57,44,39 140,74,40 53,42,51 139,29,3 61,42,30 60,59,50 88,50,29 218,100,56 255,94,33 255,91,23 255,96,23 255,99,22 255,98,21 255,95,19 255,94,22 255,92,20 255,87,16 255,86,13 255,86,13 253,81,13 255,84,18 255,86,18 255,87,20 255,93,24 255,92,21 255,90,22 255,91,20 255,91,19 255,93,19 254,90,19 251,92,23 245,89,24 240,87,21 235,83,19 230,81,18 228,79,18 238,81,21 246,81,19 249,82,16 254,87,17 255,94,21 255,102,22 255,103,20 255,102,17 255,98,18
104,38,22 92,30,17 81,27,18 90,35,22 108,42,28 113,40,28 98,41,24 107,32,16 118,27,8 139,28,13 141,50,33 255,83,18 255,83,7 255,85,6 255,83,0 255,96,18 255,94,13 255,92,7 255,107,13 255,103,2 255,116,18 255,138,37 255,112,21 255,88,15 255,103,19 255,120,21 255,96,15 255,105,16 255,92,2 255,109,10 255,100,6 255,106,11 255,105,18 255,103,7 255,84,0 255,127,36 244,113,49 168,84,40 90,52,31 144,19,0 174,42,0 189,41,0 255,119,57 255,89,0 255,104,21 255,97,5 255,109,14 255,118,11 255,102,16 132,54,26 62,47,36 65,48,38 75,53,47 65,47,44 59,45,45 54,44,48 50,43,46 47,39,45 50,44,51 91,72,86 120,89,81 85,85,93 85,40,33 221,104,66 69,55,55 78,67,92 91,84,98 84,76,93 144,86,74 255,115,37 216,120,78 88,52,34 147,99,81 72,43,19 67,40,33 234,125,76 67,43,49 63,38,39 158,75,26 189,75,46 56,42,42 53,42,25 223,81,27 66,26,28 82,51,41 141,96,75 80,58,50 118,47,3 192,64,12 255,92,33 255,88,23 255,89,19 255,93,18 255,96,20 255,98,21 255,101,25 255,97,21 255,94,20 255,91,17 255,86,17 255,86,17 255,84,18 255,85,14 255,86,12 255,86,14 255,87,15 253,87,14 255,89,16 255,87,15 255,87,16 255,91,20 255,93,21 255,95,23 255,93,22 255,90,22 248,88,22 240,84,17 235,81,18 230,78,18 237,80,20 242,82,18 244,81,16 249,87,17 255,97,25 255,101,20 255,104,19 255,105,19 255,99,20
92,25,14 91,29,16 84,24,10 99,33,19 87,27,13 87,25,14 101,35,21 109,37,20 121,33,15 146,32,5 132,32,16 252,78,26 255,77,4 255,79,6 255,78,8 255,83,5 255,98,4 255,119,21 255,128,20 255,117,13 255,123,22 255,117,16 255,117,23 255,95,12 255,111,10 255,112,10 255,100,4 255,118,19 255,91,4 255,108,33 255,73,13 255,125,53 193,87,50 168,71,36 139,24,0 209,48,0 255,119,29 255,91,12 223,92,43 255,60,2 255,63,0 255,100,28 255,90,17 237,112,43 255,103,6 255,93,5 255,94,10 255,105,24 255,102,17 226,137,106 72,41,33 61,41,34 66,44,36 69,45,37 69,45,37 60,47,44 62,51,44 82,71,68 81,82,85 89,88,93 63,48,58 75,31,30 37,23,36 83,69,74 86,77,88 85,83,91 70,58,72 74,63,70 86,61,73 80,46,44 59,49,39 87,52,37 78,38,29 244,124,65 77,32,25 59,46,41 149,46,4 40,36,26 66,43,42 215,79,30 98,45,20 51,44,44 60,52,41 153,51,15 54,46,52 84,25,0 230,72,19 254,87,19 255,85,16 255,91,21 255,90,21 255,95,21 255,92,18 255,95,21 255,97,20 255,95,20 255,90,21 255,89,19 255,90,20 255,88,20 255,84,17 255,84,16 255,86,17 255,86,17 255,85,19 255,87,21 254,87,19 255,88,18 255,86,17 255,86,15 255,87,16 255,87,16 255,90,18 255,90,20 255,88,22 252,87,23 247,88,24 237,83,20 232,78,17 232,78,17 236,76,17 238,77,18 238,77,16 241,81,20 245,86,17 246,88,17 244,89,15 240,82,13
105,27,17 82,21,5 99,32,21 100,35,25 97,37,25 94,32,21 96,33,13 130,39,22 135,41,23 157,51,28 153,57,30 246,83,45 255,75,6 255,80,10 255,79,9 255,110,4 255,132,4 255,120,0 255,104,13 255,114,7 255,119,4 255,123,9 255,120,19 255,82,2 255,118,14 255,124,0 255,102,8 167,88,42 148,80,42 128,46,3 163,38,0 255,75,29 255,73,7 255,79,5 255,84,5 255,87,8 255,91,0 255,65,4 207,89,58 255,68,0 255,76,0 255,75,0 255,108,18 255,92,0 214,102,47 255,66,15 255,93,8 255,80,0 255,65,0 230,121,74 171,104,97 90,42,38 70,39,29 72,36,26 77,41,35 100,45,41 159,85,83 146,89,88 94,91,95 93,91,113 101,89,103 75,71,80 75,71,65 76,67,36 91,78,75 106,92,94 76,55,55 79,47,44 66,40,30 186,47,31 54,40,22 53,59,32 103,28,26 51,53,53 248,103,70 69,49,40 55,38,10 255,109,77 33,54,33 59,44,35 205,82,49 122,35,8 76,49,42 119,35,4 255,114,59 255,95,23 255,90,19 255,92,21 255,98,24 255,100,26 255,97,22 255,98,23 255,97,21 255,98,25 255,94,25 255,93,25 255,87,19 255,87,19 255,86,20 255,85,19 255,84,19 255,84,17 255,88,20 255,91,20 255,91,22 255,90,21 255,89,18 255,90,22 255,85,17 255,85,16 255,84,16 255,86,18 254,84,15 255,86,17 255,88,20 255,89,23 254,89,25 247,87,21 243,83,17 247,87,23 247,84,19 248,83,19 248,83,19 246,81,19 240,77,12 240,81,15 241,83,14 246,88,19
120,43,35 99,29,19 97,30,19 93,27,13 92,28,13 94,33,17 111,36,18 119,37,17 161,56,35 160,46,28 144,40,16 204,64,37 255,68,12 255,72,3 255,73,4 255,88,0 255,86,0 255,93,11 255,88,0 255,109,21 255,127,10 255,109,6 255,130,52 214,111,57 152,63,30 133,36,1 211,68,0 130,34,0 233,100,59 255,83,14 255,63,17 255,70,1 255,70,3 255,83,6 255,86,1 255,77,4 255,79,4 255,81,15 182,65,25 255,66,0 255,84,4 255,97,18 255,68,0 255,103,23 255,114,14 176,52,0 255,112,29 255,104,14 255,95,15 227,96,61 140,79,72 182,97,94 90,39,31 76,37,23 93,43,30 155,79,66 157,77,59 184,97,81 137,97,101 101,97,108 92,96,109 92,93,98 112,96,83 83,68,28 85,66,52 87,65,59 82,52,53 88,63,62 96,29,4 217,46,0 255,79,30 59,49,27 59,47,35 155,50,33 46,45,50 175,50,22 52,54,39 60,43,33 228,92,72 62,39,38 71,38,11 184,67,29 255,101,40 255,99,26 255,105,23 255,99,25 255,97,22 255,97,22 255,96,19 255,93,16 255,106,24 255,97,18 255,98,25 255,95,26 255,91,25 250,85,21 246,87,21 242,83,17 248,84,17 255,85,17 255,83,17 255,85,17 255,88,20 255,93,19 255,93,19 255,92,24 255,94,19 255,95,20 255,92,18 255,89,22 255,85,18 255,85,19 255,82,16 255,83,16 255,85,14 255,87,16 255,86,16 255,90,20 255,94,24 255,94,18 255,93,15 255,96,18 255,97,20 255,93,20 255,88,15 255,88,17 255,95,21 255,94,17
108,35,26 106,33,24 88,26,13 93,27,13 110,32,22 88,31,12 102,30,11 146,41,22 125,43,18 162,44,23 180,41,25 129,35,14 255,73,12 255,81,26 255,114,29 255,76,9 255,73,21 255,91,34 215,93,44 165,96,40 111,31,0 176,38,0 255,63,9 255,99,10 255,74,0 255,74,0 255,90,0 254,110,39 255,92,31 190,71,18 255,101,21 255,85,16 255,91,13 255,78,3 255,82,6 255,89,10 255,77,0 255,72,0 165,52,20 255,96,11 255,93,22 255,66,1 255,66,6 255,76,12 255,80,14 255,100,20 253,102,35 255,100,16 255,93,6 255,114,24 146,95,98 78,35,16 176,101,85 166,87,80 115,50,40 128,65,43 162,82,66 165,81,68 188,99,86 156,81,79 113,82,102 111,88,87 118,89,58 119,83,50 103,57,59 99,66,57 94,31,9 73,55,52 177,82,48 255,106,22 255,93,17 255,75,34 61,45,41 46,43,30 93,34,27 56,44,34 194,68,13 63,59,53 96,37,9 217,71,12 255,104,36 255,101,28 255,92,15 255,91,22 255,92,23 255,93,20 255,96,19 255,98,18 255,99,19 255,104,24 255,106,24 255,100,23 255,97,24 255,96,20 255,90,24 247,87,23 241,84,22 239,85,22 247,85,17 254,84,17 255,85,17 255,86,15 255,91,20 255,92,20 255,94,22 255,95,23 255,96,20 255,98,20 255,99,22 255,96,23 255,95,22 255,89,19 255,85,17 255,86,16 255,89,16 255,92,19 255,95,20 255,94,20 255,95,21 255,98,24 255,99,25 255,99,25 255,105,25 255,103,24 255,95,16 255,100,25 255,106,26 255,94,21
