193,97,55 190,94,52 189,98,56 189,98,56 189,98,56 194,98,56 193,99,58 199,103,61 226,106,58 254,116,54 255,113,48 255,114,51 255,114,54 255,109,48 255,104,41 255,127,56 255,103,37 255,103,41 255,110,35 255,103,19 255,75,11 255,88,18 255,87,4 255,116,19 255,103,24 255,112,10 255,100,3 255,110,26 255,102,16 255,96,10 255,111,22 255,90,8 255,111,22 255,71,16 250,63,20 247,65,20 242,67,20 240,69,25 238,71,23 230,75,30 232,77,32 232,82,33 221,88,36 223,90,38 223,90,38 215,101,44 223,95,45 226,93,56 170,104,74 144,59,33 134,45,12 231,97,52 233,99,54 228,99,54 224,99,51 230,104,51 231,106,58 228,103,57 150,72,42 125,43,14 237,98,50 240,101,46 248,98,47 244,93,42 241,91,40 243,89,39 225,97,56 131,62,49 82,44,34 68,39,35 200,76,52 81,20,15 116,40,27 82,47,22 58,44,28 137,36,0 58,48,38 58,42,38 121,65,43 128,24,0 252,98,48 246,96,42 245,89,40 245,82,35 249,74,27 249,64,20 252,61,17 252,62,15 252,59,11 252,59,11 251,57,14 251,57,14 248,57,17 247,57,19 244,56,18 246,56,18
184,92,55 179,91,53 176,88,52 179,91,53 187,96,56 193,99,58 196,102,63 199,105,62 228,100,46 251,108,48 255,113,50 255,109,48 255,110,50 255,104,44 255,102,42 255,103,38 255,125,53 255,106,42 255,124,43 250,89,12 255,128,32 255,77,16 255,74,10 255,76,0 255,113,14 255,107,9 255,72,0 255,101,17 255,100,11 255,101,18 255,111,20 255,110,14 255,105,11 255,86,13 255,71,21 250,68,25 249,67,20 244,69,24 235,66,10 236,70,24 234,71,24 229,75,25 232,76,27 232,82,33 229,87,35 230,87,40 145,64,35 163,94,58 247,96,54 153,52,9 244,106,51 180,90,41 239,105,44 240,108,53 246,112,53 245,114,54 239,104,50 236,104,49 126,48,20 122,40,11 244,101,52 249,100,46 250,100,46 246,96,42 235,98,54 160,65,31 79,49,34 77,54,39 62,39,36 170,81,70 77,43,39 148,56,26 52,37,28 186,102,60 67,42,39 78,40,23 81,50,40 60,29,17 247,105,53 255,95,41 243,93,39 241,87,39 246,84,37 246,79,27 251,66,20 247,61,13 249,59,12 254,61,13 255,60,13 255,60,13 254,58,11 255,60,13 252,58,15 251,57,18 249,58,18 246,57,16
155,73,44 165,84,50 180,92,56 186,95,55 193,97,55 192,96,54 199,100,59 206,104,64 254,113,54 255,113,48 255,116,51 255,121,49 255,117,49 255,119,50 255,107,42 255,103,34 255,116,45 255,98,29 255,117,37 255,107,24 255,107,21 255,81,25 255,103,27 255,81,7 255,90,26 255,100,24 255,81,3 255,89,6 255,96,11 255,92,1 255,105,14 255,112,19 255,100,9 255,105,16 255,77,16 255,62,11 252,62,15 255,58,18 149,101,99 145,145,153 111,52,35 235,67,33 196,84,56 176,93,53 114,40,17 230,87,40 233,86,36 185,92,64 216,107,60 242,101,44 250,104,45 249,106,46 237,107,49 172,70,32 254,105,47 249,108,49 254,108,49 253,107,52 183,59,22 149,49,0 244,101,43 250,100,46 232,112,64 135,74,42 73,40,29 56,50,41 221,104,66 58,54,37 86,33,10 54,43,40 156,91,81 62,41,37 128,86,73 60,48,48 154,96,70 79,33,3 231,88,28 245,90,16 252,101,23 251,101,25 251,98,32 250,89,28 246,83,18 247,79,16 253,73,14 251,65,15 253,63,16 252,62,15 252,59,11 254,58,11 254,61,13 252,59,11 254,58,13 254,58,13 250,59,15 247,58,13
181,90,55 180,93,50 189,98,56 196,103,57 204,103,58 209,107,60 213,110,66 212,112,64 255,119,55 255,118,49 255,120,49 255,120,48 255,111,43 255,119,48 255,107,19 255,95,13 255,105,22 255,115,26 254,86,6 255,106,24 255,77,5 255,71,0 255,82,0 255,104,5 255,78,9 255,79,0 255,98,8 255,99,6 255,122,20 255,103,9 255,106,6 255,85,0 255,94,13 255,112,26 255,117,15 255,75,9 255,61,13 201,85,52 84,80,91 51,49,47 57,51,58 70,82,33 152,115,71 95,99,70 70,73,42 83,72,55 229,72,39 145,92,120 228,85,29 242,85,27 255,94,38 255,98,41 255,98,39 255,106,42 251,116,62 226,117,70 255,105,39 255,101,35 255,94,52 169,64,11 146,87,59 92,57,44 119,56,34 61,49,37 152,59,34 101,21,0 57,39,38 220,99,72 54,49,35 172,83,68 69,36,25 99,80,66 87,46,26 172,61,17 254,91,28 255,90,22 255,92,22 255,93,20 255,89,16 255,89,15 251,87,18 244,82,14 250,91,22 250,91,22 252,85,17 251,81,12 248,78,9 248,76,10 248,73,14 249,72,14 247,71,15 245,69,13 238,63,14 237,60,13 233,60,14 227,60,12
172,86,54 171,88,50 173,90,52 182,91,54 188,94,51 197,102,57 203,104,63 205,104,61 255,120,54 255,115,46 255,107,42 255,117,46 255,93,24 255,83,9 255,118,14 255,113,21 255,128,40 255,89,7 255,115,32 255,103,9 255,92,6 255,113,28 255,75,0 255,98,4 255,73,12 255,72,3 255,104,3 255,89,1 255,104,9 255,93,0 255,118,6 255,97,0 255,84,5 255,106,5 255,103,10 255,87,3 255,76,19 164,75,23 61,49,54 60,55,54 61,50,57 89,88,61 84,91,59 67,74,42 73,68,40 79,75,27 123,33,9 44,40,49 122,93,103 116,80,74 249,80,24 251,85,26 255,94,31 255,99,33 255,97,36 255,89,35 146,31,0 251,90,31 204,86,51 81,39,26 70,40,25 80,54,42 55,46,31 235,110,80 61,45,39 225,99,58 51,39,39 58,48,36 215,93,44 65,48,40 64,51,30 112,60,39 249,91,20 255,90,17 255,87,18 255,85,18 255,88,19 255,91,20 255,93,22 255,90,18 255,88,19 245,83,15 233,79,18 230,78,16 227,78,13 241,86,16 236,82,19 236,82,23 240,83,21 241,80,19 245,82,17 252,85,17 246,83,20 238,74,14 237,76,19 236,75,18
108,43,24 108,50,28 123,55,35 139,69,43 150,77,47 161,84,51 174,88,56 170,85,59 255,98,26 255,98,30 255,119,27 255,97,19 255,70,1 255,106,16 255,104,18 255,120,23 255,117,24 255,96,22 255,86,10 255,108,16 255,119,15 255,130,13 255,78,0 255,94,11 255,94,11 255,95,10 255,87,0 255,87,9 255,102,17 255,102,3 255,80,0 255,103,14 255,98,1 255,113,40 164,87,52 141,32,3 255,89,26 60,51,47 64,50,52 65,53,53 61,54,57 50,45,42 66,67,46 67,67,33 73,65,29 89,70,31 58,52,73 94,75,61 246,77,19 250,78,14 252,76,20 248,78,13 249,79,14 252,82,15 255,86,19 255,96,30 149,83,69 89,52,37 81,43,26 62,41,41 254,97,37 87,48,36 127,48,43 64,39,36 195,75,54 70,44,50 255,92,61 62,51,36 66,38,27 186,77,46 255,101,28 255,96,18 255,92,15 255,89,16 255,86,13 255,85,12 255,91,18 255,92,22 255,93,22 255,92,21 255,91,19 255,94,22 255,96,24 250,91,22 234,85,20 226,78,17 224,76,15 224,79,15 227,79,16 230,78,16 243,82,21 251,87,20 254,87,19 255,88,17 255,92,20 255,94,19
96,35,17 77,34,17 108,39,24 113,45,27 108,47,29 103,43,20 126,46,28 120,43,28 255,91,20 255,83,13 255,111,17 255,87,4 255,88,3 255,96,20 255,75,0 255,114,20 255,102,9 255,101,25 255,100,27 255,115,23 255,124,14 255,110,2 255,111,14 255,75,0 255,73,0 255,100,11 255,99,0 255,95,10 255,88,0 235,79,0 119,45,20 101,33,11 213,93,45 255,110,43 255,114,17 255,98,15 255,120,48 54,48,39 61,48,43 77,59,56 59,49,50 51,46,48 49,44,43 51,45,36 105,71,39 143,81,41 88,75,68 198,107,72 255,84,17 101,46,35 100,46,26 242,92,34 255,95,19 255,108,28 196,84,29 85,41,29 44,26,21 57,41,37 177,60,20 69,26,9 77,40,27 255,92,39 62,49,44 140,74,40 62,42,24 103,46,17 60,59,50 210,99,62 255,94,33 255,91,23 255,99,23 255,100,23 255,95,19 255,91,21 255,89,18 255,86,13 255,84,13 255,83,15 255,86,18 255,91,25 255,93,22 255,90,22 255,91,21 255,92,19 254,90,19 248,89,25 240,87,21 235,83,19 227,79,16 234,82,22 246,81,19 250,83,15 255,91,18 255,102,22 255,102,19 255,100,15
101,36,24 91,30,14 90,30,16 96,35,19 100,31,18 96,27,14 113,26,10 203,54,34 255,76,18 255,81,5 255,91,16 255,72,0 255,78,0 255,122,13 255,132,18 255,118,12 255,114,15 255,99,7 255,102,11 255,106,12 255,115,20 255,105,12 255,97,7 255,106,16 255,83,14 255,113,39 189,102,57 121,29,0 255,75,29 214,72,43 255,102,14 250,61,0 255,102,19 255,69,0 255,96,2 255,104,3 255,102,14 68,34,16 67,45,37 70,48,42 65,45,38 53,43,42 44,37,37 70,67,71 92,85,95 80,68,70 67,58,52 69,56,53 68,71,80 71,70,85 80,71,84 101,63,67 117,58,41 77,48,28 87,30,13 84,33,9 60,40,31 130,25,0 39,49,46 224,108,61 75,43,40 51,42,34 165,74,55 66,49,50 87,57,31 175,55,21 255,84,20 255,83,19 255,88,19 255,94,18 255,98,21 255,99,22 255,93,20 255,90,17 255,86,18 255,86,18 255,85,19 255,86,15 255,85,17 255,86,17 253,89,18 255,85,16 255,87,16 255,89,18 255,93,22 255,94,23 251,88,23 243,84,20 236,84,22 231,79,19 239,79,20 242,81,20 245,85,19 255,96,16 255,100,16 255,96,13
94,21,12 85,28,11 91,24,15 89,29,17 91,25,11 116,41,25 141,38,23 152,40,12 205,34,0 255,75,6 255,74,4 255,94,13 255,127,16 255,104,2 255,104,5 255,108,4 255,132,24 255,114,17 255,128,19 255,146,23 255,115,21 255,71,14 194,49,16 134,42,7 232,109,28 255,80,23 255,80,9 255,95,5 255,79,5 255,91,45 255,72,8 255,99,17 255,125,44 255,111,52 255,76,0 255,67,0 255,71,0 164,119,114 76,43,36 66,40,28 74,41,32 81,48,41 139,81,85 106,93,90 92,92,104 89,73,88 75,67,73 77,68,62 101,90,99 100,86,88 87,54,58 66,35,27 73,40,42 59,43,37 56,33,34 239,78,28 56,44,32 99,40,35 50,39,24 62,45,46 255,105,66 69,51,46 88,39,30 200,113,86 255,92,23 255,92,19 255,97,22 255,98,23 255,97,24 255,97,21 255,96,21 255,93,20 255,88,18 255,87,18 255,84,18 255,83,16 255,85,17 255,89,20 255,88,23 255,90,22 255,91,22 255,86,17 255,87,17 255,87,16 254,87,17 255,87,20 255,87,24 252,89,26 241,85,20 242,85,23 243,82,21 245,81,21 240,79,18 237,78,14 244,89,19 245,90,20
120,43,35 98,33,21 91,25,11 92,28,13 81,23,1 132,36,27 161,56,35 131,39,9 167,27,0 255,68,12 255,71,0 255,87,11 255,86,0 255,111,25 255,119,31 255,127,10 255,102,18 229,127,57 152,63,30 130,31,0 164,68,30 233,100,59 255,66,0 255,66,8 255,70,3 255,111,23 255,66,0 255,79,4 255,73,5 255,80,22 255,84,4 255,66,0 255,86,6 255,114,14 227,101,21 255,94,15 255,95,15 95,47,33 185,100,97 90,39,31 88,37,27 122,72,57 157,77,59 159,98,91 102,98,109 92,96,109 88,88,96 82,66,35 85,66,52 94,60,58 83,58,57 96,29,4 255,90,15 87,29,0 59,47,35 73,38,13 156,31,3 52,54,39 126,63,32 59,35,11 71,38,11 224,69,13 255,92,19 255,105,23 255,96,21 255,96,21 255,96,19 255,99,22 255,98,19 255,98,25 255,94,25 255,86,21 246,87,21 244,84,18 255,85,17 255,83,17 255,86,18 255,91,17 255,93,19 255,92,22 255,94,19 255,92,18 255,90,23 255,85,17 255,82,16 255,84,13 255,87,16 255,86,16 255,92,22 255,94,22 255,93,15 255,98,22 255,93,20 255,88,15 255,93,21 255,94,20
109,36,27 95,28,17 92,26,12 113,35,25 91,35,13 131,41,17 119,37,12 169,45,21 134,40,19 255,69,8 255,94,21 255,84,0 255,78,26 231,87,34 113,44,0 135,55,14 255,91,28 255,88,15 255,84,0 255,104,12 255,131,60 255,77,16 255,87,24 255,72,0 255,74,0 255,83,5 255,89,10 255,84,4 255,77,24 255,81,16 255,85,14 255,93,34 255,68,4 255,87,21 255,92,3 134,21,0 255,89,2 184,123,105 111,68,49 161,86,70 164,97,86 136,70,54 164,84,68 191,87,81 166,91,89 117,86,106 115,89,93 109,70,31 105,59,61 212,95,85 65,47,44 149,54,20 255,101,13 255,80,17 64,48,44 76,34,23 60,48,38 229,103,48 69,46,43 239,129,76 255,95,27 255,91,15 255,90,21 255,91,22 255,96,21 255,100,23 255,106,26 255,104,24 255,95,18 255,97,24 255,91,20 250,85,21 240,83,21 244,85,21 252,82,15 255,85,17 255,87,16 255,92,19 255,95,23 255,95,20 255,97,19 255,100,23 255,95,22 255,92,19 255,88,20 255,89,16 255,93,20 255,96,21 255,95,21 255,98,25 255,98,24 255,102,27 255,105,26 255,101,22 255,103,25 255,91,14
100,35,16 108,40,22 128,41,18 116,37,14 102,37,14 127,38,23 123,42,31 118,35,13 110,50,36 110,60,47 174,38,0 255,92,37 255,85,30 255,69,3 255,73,6 255,109,32 255,100,20 255,81,2 255,101,11 146,42,16 255,91,10 255,75,0 255,72,9 205,89,54 255,68,18 255,77,1 255,85,6 255,107,35 246,91,37 255,99,27 255,77,3 255,77,8 255,93,16 255,63,15 255,68,8 255,71,24 200,59,21 249,96,41 173,118,114 151,102,93 132,83,72 96,68,59 69,44,41 103,62,62 92,71,28 59,41,40 255,119,53 61,48,41 69,29,6 59,45,50 78,40,32 67,40,35 202,86,43 255,101,18 255,104,31 69,54,43 108,21,0 228,76,32 255,97,16 255,82,7 255,84,11 255,92,10 255,114,33 255,103,24 255,96,15 255,101,19 255,98,21 255,90,23 255,90,21 255,92,27 255,89,19 255,91,21 255,90,22 255,87,19 255,88,22 255,88,22 255,87,18 255,87,18 255,88,19 255,94,25 255,96,22 255,96,17 255,97,18 255,96,20 255,95,25 255,93,23 255,95,22 255,91,18 255,92,18 255,97,19 255,103,23 255,107,24 255,123,23 255,113,21 255,105,30 255,97,10
131,43,25 119,42,23 129,38,21 117,45,26 101,54,31 102,45,26 75,33,22 119,44,28 143,38,17 135,40,24 255,85,3 255,84,12 255,81,10 255,81,9 255,68,4 255,70,15 255,70,12 255,71,13 255,110,35 255,85,7 255,83,1 255,95,17 255,78,10 255,74,0 253,89,29 255,65,14 255,96,17 255,74,11 247,98,40 255,93,17 255,70,4 255,75,12 255,106,11 255,65,9 255,72,12 255,65,24 255,69,20 160,65,31 103,64,61 141,94,83 123,80,74 107,75,72 105,72,63 67,38,34 138,7,0 97,25,11 59,49,50 255,116,31 74,31,25 58,39,16 91,26,5 92,24,0 67,47,29 223,73,38 114,54,15 222,103,64 255,73,15 255,70,16 255,76,4 255,90,10 255,73,4 255,75,6 255,76,16 255,75,15 255,103,22 255,104,17 255,96,19 255,88,19 255,90,22 255,94,25 255,101,23 255,103,27 255,103,26 255,105,30 255,97,23 255,93,22 255,90,20 255,88,17 255,87,16 255,92,21 255,92,19 255,97,18 255,94,22 255,94,22 255,93,23 255,91,22 255,92,19 255,95,18 255,104,24 255,103,21 255,100,26 255,102,22 255,130,29 255,99,12 255,82,6 255,115,23
121,36,10 118,36,11 125,42,22 123,38,14 127,36,17 120,38,13 124,41,21 141,34,16 141,35,12 155,40,20 227,45,0 255,74,12 255,73,13 255,71,16 255,68,10 255,68,15 255,68,10 255,73,0 255,99,26 255,80,27 255,63,13 255,62,14 255,68,18 255,64,17 255,63,12 181,86,50 255,112,20 255,82,11 225,94,41 255,69,13 255,62,11 255,69,21 243,110,60 150,61,30 165,28,0 255,96,13 255,84,14 255,83,24 83,36,15 90,68,60 104,74,57 110,63,42 90,49,20 250,64,12 60,46,46 110,74,52 56,39,31 106,79,74 228,85,36 51,36,25 64,51,48 63,51,39 118,14,0 255,81,17 255,91,14 255,72,4 255,93,26 255,101,25 255,69,7 255,116,35 255,65,12 255,67,12 255,68,8 255,75,8 255,81,19 255,90,13 255,97,16 255,95,21 255,102,22 255,96,13 255,104,23 255,102,25 255,95,16 255,118,23 255,109,27 255,100,24 255,98,23 255,97,20 255,93,20 255,92,19 255,98,26 255,96,25 255,94,22 255,95,22 255,93,23 255,94,28 255,100,22 255,96,23 255,108,27 255,93,18 255,102,21 255,113,23 255,122,29 255,74,9 255,72,3 255,77,9
169,54,16 160,52,14 133,44,15 124,42,13 120,32,23 121,36,12 143,38,21 152,41,22 151,41,15 161,39,17 183,49,15 255,70,2 255,72,15 255,69,11 255,71,13 255,70,11 255,86,3 152,48,13 255,76,9 255,69,14 255,61,11 255,60,11 255,71,12 255,107,20 255,128,10 255,106,33 200,57,0 255,79,15 205,95,42 117,48,19 93,45,20 249,93,57 255,76,0 255,67,13 171,72,35 161,73,55 69,52,42 62,40,32 60,37,36 55,51,41 217,104,70 69,38,15 72,43,19 151,48,6 57,41,26 70,42,44 255,82,5 67,42,56 157,15,0 85,42,27 147,65,43 255,88,51 255,65,9 255,69,7 255,73,2 255,82,7 255,76,7 255,78,1 255,100,20 255,122,28 255,73,9 255,65,4 255,72,12 255,68,7 255,76,13 255,88,17 255,105,26 255,94,18 255,121,39 255,105,22 255,82,9 255,79,15 255,83,17 255,102,12 255,109,25 255,105,25 255,105,26 255,104,24 255,102,25 255,99,27 255,93,23 255,94,22 255,95,24 255,94,26 255,91,24 255,88,25 255,90,14 255,89,12 255,113,31 255,102,25 255,116,27 255,123,24 255,126,33 255,92,23 255,72,11 255,71,10
175,62,12 174,60,17 153,52,25 134,42,12 124,38,19 115,47,27 141,37,13 147,40,22 152,44,21 166,44,22 170,47,16 255,78,26 255,75,9 255,73,9 255,81,20 255,91,6 200,104,66 255,86,4 255,69,3 255,90,28 255,91,14 255,64,6 255,62,6 243,80,33 177,84,61 119,46,16 198,45,13 108,31,0 182,79,25 255,106,43 248,88,47 83,48,35 115,66,55 62,40,34 213,51,22 63,41,21 255,81,1 49,47,29 163,90,60 72,24,0 52,34,15 93,31,2 79,32,9 60,29,8 169,77,42 90,22,18 61,49,37 112,42,13 214,27,0 255,69,10 255,63,12 255,68,18 255,67,12 255,68,9 255,81,3 255,84,3 255,85,14 255,83,7 255,104,17 255,86,6 255,112,25 255,94,11 255,107,13 255,88,0 255,88,0 255,77,7 255,95,21 255,106,23 255,80,14 255,70,4 255,71,15 255,72,18 255,70,19 255,76,17 255,91,14 255,82,10 255,80,12 255,78,14 255,83,15 255,86,19 255,92,21 255,86,17 255,93,26 255,89,22 255,88,20 255,88,18 255,85,18 255,103,26 255,105,17 255,115,23 255,119,24 255,125,23 255,78,16 255,74,16 255,78,20 255,84,24
193,68,20 185,62,18 156,55,26 139,47,19 117,40,21 130,35,17 145,35,11 153,40,17 165,46,20 179,51,24 186,42,16 197,44,14 255,70,0 255,80,0 255,97,12 255,97,2 255,79,16 255,78,0 255,91,21 255,72,23 169,54,16 111,34,0 178,77,52 255,87,56 255,70,23 255,80,28 254,79,45 93,41,20 82,52,35 44,48,52 69,43,33 68,27,11 59,50,33 191,48,17 56,46,45 255,85,54 111,22,0 227,98,33 63,43,25 255,112,45 58,47,42 38,21,13 36,30,23 38,36,37 67,40,35 68,38,12 238,80,43 255,75,15 255,69,9 255,69,12 255,68,14 255,65,16 255,73,14 255,98,17 255,67,0 255,75,11 255,74,11 255,90,10 255,87,0 255,83,0 255,71,0 255,99,13 255,96,5 255,94,8 255,93,2 255,82,5 255,72,12 255,113,19 255,101,17 255,93,4 255,87,8 255,71,5 255,66,13 255,70,15 255,71,0 255,83,6 255,75,11 255,74,9 255,78,16 255,74,13 255,77,14 255,86,18 255,88,21 255,102,33 255,95,25 255,92,21 255,96,19 255,100,22 255,100,21 255,114,24 255,109,23 255,114,24 255,80,17 255,113,33 255,74,17 255,68,14
196,76,26 178,64,19 155,52,19 145,52,27 113,42,23 142,37,20 150,42,19 186,51,13 180,49,16 188,53,24 189,46,24 177,50,34 208,44,6 255,91,17 255,83,6 153,83,59 129,42,1 153,54,17 161,36,0 255,67,0 255,73,17 255,70,16 152,77,61 191,87,59 96,48,23 95,49,12 66,53,46 82,31,23 59,50,44 255,72,31 63,44,21 157,98,79 52,46,41 86,52,32 77,42,17 41,48,46 79,31,2 189,93,66 177,73,45 79,46,50 163,91,72 50,35,26 191,37,3 211,56,4 255,61,4 255,62,7 255,71,11 255,65,12 255,65,14 255,63,15 255,65,17 255,66,14 255,67,10 255,95,21 255,71,8 255,72,8 255,76,7 255,78,11 255,77,6 255,118,18 255,84,6 255,82,7 255,80,0 255,89,18 255,77,12 255,75,12 255,87,3 255,70,1 255,73,16 255,73,10 255,71,11 255,112,24 255,75,18 255,69,18 255,68,8 255,73,16 255,73,10 255,79,13 255,76,13 255,73,13 255,77,14 255,83,20 255,88,23 255,92,20 255,93,19 255,95,18 255,114,30 255,100,20 255,97,26 255,105,25 255,107,21 255,96,17 255,86,14 241,74,8 245,70,11 249,68,14
176,60,15 167,57,17 159,55,20 140,42,16 137,38,15 145,39,16 174,46,17 179,44,17 189,45,23 181,44,20 185,49,27 160,46,28 102,34,12 198,107,70 158,72,22 255,57,8 255,60,0 226,105,60 193,81,42 205,33,0 77,43,25 196,51,16 59,44,33 67,43,37 48,34,16 212,76,54 43,40,25 84,26,12 72,46,52 77,36,20 169,101,63 56,48,37 255,86,50 43,48,42 125,20,1 66,38,29 108,45,39 69,60,43 140,44,4 98,40,16 253,84,44 255,71,25 255,72,22 255,66,11 255,61,0 255,75,9 255,76,20 255,65,12 255,65,12 255,67,15 255,62,14 255,64,16 255,68,10 255,82,10 255,101,24 255,73,1 255,71,5 255,70,11 255,74,9 255,74,0 255,117,22 255,81,6 255,98,10 255,106,30 255,74,7 255,73,14 255,91,8 255,72,14 255,70,15 255,72,14 255,64,8 255,82,16 255,79,13 255,64,11 255,70,15 255,68,15 255,70,17 255,68,10 255,75,14 255,76,12 255,78,18 255,82,20 255,86,21 255,105,26 255,91,18 255,88,15 255,97,21 255,92,17 255,96,23 255,98,23 255,102,22 255,103,22 255,106,27 255,87,19 255,85,24 255,79,21
158,50,16 152,42,16 152,44,19 115,42,14 157,40,12 143,53,29 120,60,37 112,52,27 128,35,3 185,42,13 240,82,45 188,42,3 207,53,21 210,53,24 145,69,45 201,89,77 70,47,32 57,43,45 117,37,23 74,51,38 65,37,28 43,38,40 255,116,38 62,38,44 157,38,24 68,49,22 255,67,28 75,48,30 184,61,59 57,45,35 159,55,16 155,8,0 73,52,48 156,57,38 65,40,21 89,35,1 218,50,7 255,68,12 255,63,10 255,64,10 255,66,13 255,68,13 255,77,11 255,93,17 255,75,11 255,73,8 255,73,14 255,69,10 255,67,11 255,65,12 255,65,17 255,68,14 255,94,34 255,71,13 255,68,16 255,65,12 255,68,12 255,70,15 255,85,25 255,69,15 255,84,0 255,106,10 255,101,18 255,86,11 255,87,5 255,79,0 255,72,0 255,92,4 255,73,9 255,74,15 255,70,11 255,100,21 255,86,14 255,71,11 255,69,11 255,66,14 255,67,14 255,66,15 255,64,11 255,74,19 255,72,10 255,78,17 255,78,14 255,93,20 255,118,30 255,87,11 255,110,22 255,109,20 255,117,24 255,102,14 255,100,23 255,88,18 255,100,31 255,92,23 255,92,25 249,79,12
148,46,28 149,50,31 87,54,43 88,49,35 120,48,27 178,52,29 180,44,13 199,49,14 191,48,17 198,52,24 151,45,22 134,27,11 77,40,25 78,56,36 60,46,46 58,53,52 149,74,43 58,41,47 255,84,28 63,25,15 190,23,0 60,42,23 145,29,0 120,40,1 56,45,30 255,91,65 74,33,2 164,49,11 59,55,36 120,58,49 78,40,23 127,59,16 188,64,29 255,68,21 255,65,13 255,67,12 255,66,15 255,66,15 255,64,13 255,68,12 255,71,13 255,77,15 255,77,11 255,75,7 255,75,9 255,72,8 255,66,10 255,69,11 255,66,12 255,63,10 255,69,14 255,89,26 255,69,18 255,63,12 255,68,17 255,65,11 255,68,13 255,68,11 255,68,15 255,67,13 255,70,8 255,71,2 255,80,0 255,73,0 255,78,5 255,72,2 255,95,8 255,84,6 255,88,24 255,67,1 255,74,0 255,86,9 255,96,9 255,98,9 255,96,18 255,69,3 255,71,16 255,66,15 255,74,12 255,66,10 255,80,9 255,83,11 255,77,12 255,83,15 255,86,9 255,99,22 255,114,22 255,97,10 255,103,17 255,87,7 251,94,18 249,91,20 235,79,14 243,83,19 252,84,21 255,87,16
116,46,20 168,41,25 107,32,12 149,40,20 143,49,33 136,51,25 89,36,22 79,55,47 134,64,38 55,49,40 117,28,13 51,50,41 57,50,32 60,40,33 248,103,55 62,42,35 170,47,7 127,9,0 62,46,40 234,101,60 57,43,60 209,107,58 71,42,49 144,72,58 68,48,41 68,64,47 87,27,15 106,19,0 216,67,4 255,68,12 255,64,8 255,67,16 255,71,12 255,71,11 255,69,10 255,70,15 255,66,11 255,68,12 255,66,12 255,69,13 255,68,12 255,70,11 255,72,13 255,71,15 255,73,17 255,90,16 255,67,8 255,66,10 255,66,10 255,68,14 255,67,15 255,67,16 255,68,10 255,67,11 255,68,14 255,68,11 255,64,10 255,73,19 255,70,11 255,71,11 255,69,14 255,70,13 255,68,13 255,67,12 255,68,12 255,72,20 255,64,12 255,63,14 255,64,16 255,66,17 255,75,14 255,71,11 255,67,9 255,71,14 255,70,14 255,68,13 255,68,13 255,70,16 255,67,9 255,84,16 255,80,7 255,85,8 255,75,11 255,76,11 255,82,13 255,83,15 255,84,13 250,84,9 255,91,16 255,95,22 253,95,24 254,96,23 247,88,17 249,87,15 251,87,16 255,88,17
178,41,28 89,49,26 95,47,43 141,45,34 72,47,44 85,45,38 133,59,36 63,48,39 88,28,3 178,62,45 116,26,0 84,20,5 191,25,20 53,54,33 95,20,0 100,34,2 60,42,37 255,72,20 55,42,37 58,51,35 194,87,46 81,50,27 79,56,41 48,32,17 255,121,59 255,112,48 255,93,16 255,92,16 255,92,6 255,76,0 255,120,28 255,110,24 255,72,8 255,74,11 255,69,9 255,70,15 255,67,13 255,68,12 255,68,18 255,64,12 255,65,12 255,65,10 255,67,12 255,69,13 255,71,10 255,77,19 255,69,12 255,69,15 255,68,17 255,67,15 255,64,11 255,67,16 255,70,12 255,68,12 255,68,11 255,69,14 255,69,14 255,68,13 255,69,16 255,71,18 255,71,16 255,69,14 255,69,13 255,69,13 255,70,15 255,69,14 255,68,15 255,71,13 255,71,17 255,68,13 255,64,0 255,70,3 255,73,9 255,72,8 255,84,22 255,74,18 255,70,16 255,67,10 255,66,8 255,70,12 255,72,14 255,87,14 255,77,16 255,80,17 255,84,17 255,89,21 255,87,15 255,91,16 253,86,16 255,89,19 255,89,23 255,89,21 255,95,20 255,93,13 255,91,20 254,87,19
95,33,20 51,47,39 118,47,28 57,50,32 117,45,26 66,43,40 158,49,31 142,40,18 72,43,39 161,71,45 64,38,26 179,83,54 57,49,38 117,39,27 67,39,28 86,55,45 64,54,44 62,38,30 141,62,16 118,32,0 255,97,35 255,82,20 255,82,16 255,103,13 255,104,11 255,78,5 255,73,11 255,76,12 255,77,9 255,81,0 255,85,12 255,88,10 255,70,13 255,67,8 255,71,11 255,67,12 255,67,14 255,69,14 255,70,19 255,67,12 255,66,8 255,69,11 255,66,13 255,71,14 255,72,11 255,76,15 255,74,11 255,69,15 255,65,12 255,73,22 255,64,11 255,70,14 255,74,11 255,75,12 255,74,9 255,77,14 255,75,17 255,73,20 255,70,15 255,76,24 255,75,20 255,74,17 255,81,26 255,68,9 255,69,13 255,70,13 255,76,9 255,81,8 255,82,16 255,80,16 255,76,11 255,76,8 255,89,14 255,72,6 255,71,16 255,66,12 255,65,10 255,72,12 255,75,11 255,76,13 255,79,16 255,79,14 255,79,19 255,87,22 255,90,21 255,89,18 255,88,14 255,91,18 255,86,15 255,89,18 255,93,16 255,97,23 255,88,18 249,88,27 244,87,27 242,85,23
