75,32,24 68,35,26 85,45,36 99,41,29 75,21,14 69,15,8 115,23,11 100,24,13 89,27,16 87,20,13 70,19,11 70,23,14 72,24,10 75,21,12 65,15,2 75,22,8 88,21,10 86,16,6 102,26,13 115,29,10 83,24,7 105,29,18 107,30,11 111,32,11 126,36,12 139,41,15 169,49,19 176,52,17 176,52,17 177,52,20 179,51,20 183,52,17 187,52,16 189,54,18 194,56,19 191,58,19 199,64,28 200,67,26 202,69,30 199,64,24 192,57,19 193,51,20 199,52,16 200,56,16 201,60,19 206,57,17 211,59,17 215,60,19 215,60,15 219,59,16 227,66,12 233,67,10 238,66,9 246,69,9 255,74,12 255,80,17 255,79,10 255,77,13 255,67,15 247,59,9 246,58,10 244,58,10 244,63,13 248,65,7 255,124,7 255,110,0 255,133,16 249,67,2 255,62,5 255,79,17 249,54,2 255,51,8 255,51,8 255,54,8 255,52,4 255,53,1 255,55,2 255,54,4 255,64,0 255,75,6 255,77,4 255,77,1 255,95,6 255,107,0 208,44,0 124,29,20 107,25,5 107,27,9 108,28,12 105,28,13 95,22,13 63,17,1 81,23,13 77,24,12 76,27,16 74,23,13 73,22,12 77,24,12 78,25,11 83,28,17 84,25,20 72,26,12 99,30,17 125,33,23 112,40,21 83,17,1 79,21,9 67,18,7 72,21,11 74,23,15 58,18,11 67,22,15 87,17,9 108,30,20 97,26,7 255,113,24 255,143,0 255,140,0 255,120,0 255,159,9 255,136,0 255,149,0 255,114,0 255,78,0 255,79,0 255,89,0 255,97,0 255,81,0
100,26,3 176,55,30 145,26,10 90,23,12 86,36,23 75,39,31 100,52,36 101,59,48 90,35,24 77,24,12 73,23,8 62,18,6 76,27,16 82,24,14 76,21,10 72,22,7 87,22,10 91,24,13 97,24,12 140,46,30 138,38,24 97,26,7 111,28,11 121,33,13 133,31,9 146,38,13 177,54,25 177,50,16 181,51,20 182,50,20 181,50,17 180,49,14 185,49,16 186,47,15 189,48,14 191,49,15 196,54,20 194,56,19 197,59,22 199,65,22 205,68,24 207,73,30 209,72,30 216,76,35 218,79,33 220,80,30 222,77,29 229,81,34 230,83,33 229,79,30 223,71,25 222,66,19 224,71,16 237,72,19 244,68,14 246,60,8 248,58,9 249,59,10 249,59,12 253,63,16 248,60,10 240,59,7 242,65,7 255,75,1 255,118,7 255,124,12 255,118,11 255,82,0 255,75,7 255,85,5 255,92,18 255,73,13 255,71,14 255,64,12 255,58,3 255,53,2 255,56,3 255,60,6 255,72,3 255,81,10 255,85,8 255,92,10 255,111,3 255,91,0 163,27,0 134,33,6 125,31,13 118,27,10 118,27,10 113,25,7 99,21,9 66,19,8 87,26,19 68,19,8 66,18,12 69,22,13 72,23,14 76,25,15 75,20,7 88,26,17 89,27,18 102,31,14 140,34,22 110,38,19 97,28,15 83,28,15 67,19,13 67,19,13 69,22,13 68,23,18 55,19,11 82,19,15 94,25,12 99,31,13 97,32,13 218,81,23 255,110,0 255,122,0 255,120,2 255,107,1 255,93,0 255,93,0 255,94,0 255,100,0 255,112,8 255,101,0 255,96,2 255,84,0
166,34,15 113,15,0 77,34,17 103,25,13 121,34,22 123,34,21 83,30,14 89,35,26 88,30,16 78,43,28 87,49,32 80,38,27 78,24,15 94,21,14 97,28,15 81,21,7 88,21,12 95,25,17 89,25,8 119,37,17 135,41,25 115,23,9 114,27,11 119,28,9 140,32,9 156,41,17 170,46,20 175,47,18 183,53,22 186,54,24 190,56,24 189,58,23 189,53,22 191,52,22 192,51,17 195,50,15 197,56,20 196,58,21 203,68,28 216,80,33 224,84,34 229,86,37 231,89,37 233,93,43 234,95,42 236,93,44 229,89,41 240,78,31 226,79,29 236,74,24 222,78,27 226,76,27 225,70,25 230,68,23 239,69,22 237,55,8 238,51,8 242,55,12 246,60,8 255,76,15 255,84,22 255,84,18 255,85,14 255,92,8 255,115,9 255,128,19 255,111,10 255,92,9 255,92,14 255,90,6 255,107,27 255,82,9 255,82,13 255,80,15 255,70,10 255,63,4 255,62,5 255,65,3 255,69,3 255,80,7 255,81,5 255,95,9 255,72,0 170,38,10 158,34,10 151,33,10 135,33,13 130,32,15 128,33,17 125,31,15 98,22,9 74,23,13 74,23,13 73,24,13 66,23,15 63,20,14 64,19,12 73,23,17 74,23,13 77,26,16 88,26,13 117,34,21 101,25,12 85,24,8 83,28,15 70,20,7 69,22,13 72,21,13 88,29,24 55,19,11 75,25,19 85,20,12 154,47,31 141,39,19 109,33,11 147,40,22 255,115,21 255,94,0 255,78,0 255,77,0 255,69,0 255,75,0 255,74,0 255,102,0 255,128,8 255,88,5 255,73,1 255,75,0
83,29,9 109,29,11 112,16,5 71,25,7 126,30,21 92,31,13 86,35,25 79,24,13 72,33,21 85,27,17 87,22,14 65,21,11 62,26,16 59,29,12 82,45,30 89,40,29 93,33,23 91,29,20 94,25,10 111,31,15 101,33,13 113,29,14 119,27,13 122,27,9 148,35,12 162,43,17 171,45,20 182,53,19 180,49,14 185,51,17 185,52,15 184,53,18 188,57,22 187,53,19 187,53,19 198,60,23 207,69,32 214,77,33 221,85,34 232,92,42 244,97,45 246,97,43 246,100,45 238,91,39 227,87,37 223,84,38 219,79,36 215,77,40 221,73,44 211,73,36 212,77,37 218,79,31 221,76,28 223,71,27 230,68,23 235,62,14 240,63,16 244,62,15 248,64,15 255,75,15 255,83,15 255,87,14 255,91,15 255,114,15 255,121,8 255,138,17 255,109,4 255,98,12 255,100,14 255,100,5 255,95,5 255,86,10 255,84,12 255,85,9 255,79,6 255,81,12 255,79,13 255,77,14 255,75,10 255,81,9 255,87,5 255,82,0 238,64,0 198,57,16 191,53,16 177,46,11 159,40,14 143,35,12 137,30,12 128,31,11 95,24,7 77,22,9 80,25,14 73,23,10 73,24,13 65,21,11 64,19,12 64,19,12 65,20,13 67,23,11 77,27,14 84,29,16 88,26,15 115,34,25 100,30,20 86,28,16 84,29,16 88,28,18 72,18,9 81,22,17 90,28,17 118,46,29 149,36,13 147,39,16 130,38,24 116,21,3 255,112,27 255,87,5 255,73,2 255,67,0 255,79,0 255,90,11 255,103,14 255,94,3 255,113,0 255,102,16 255,64,2 255,76,9
123,32,15 168,47,33 117,40,23 90,17,12 96,26,20 78,30,14 84,22,11 76,23,7 77,24,12 78,33,26 84,24,12 87,27,15 77,22,11 85,29,21 88,26,17 90,28,17 76,28,14 85,37,23 90,49,33 99,41,29 121,33,15 108,27,18 133,31,9 120,30,4 145,35,11 154,42,14 164,48,15 185,54,21 185,58,24 191,56,27 192,62,24 193,63,25 199,69,31 199,69,31 202,69,32 201,73,30 206,78,35 215,83,39 224,88,41 234,91,44 234,89,41 234,94,48 238,97,40 227,99,45 225,86,38 221,83,44 141,142,119 92,103,63 73,64,17 125,91,46 212,76,43 209,71,36 210,76,33 214,73,30 221,69,27 229,66,24 242,69,21 242,67,18 251,70,18 255,71,14 255,74,13 255,83,12 255,91,19 255,125,7 255,127,7 255,145,20 255,137,19 255,108,11 255,100,11 255,94,5 255,89,9 255,86,8 255,83,9 255,83,7 255,77,3 255,81,7 255,87,13 255,85,11 255,83,8 255,79,7 255,89,11 255,87,14 242,70,4 231,66,4 229,65,7 215,61,13 181,43,6 158,35,4 149,34,14 127,30,8 94,26,6 90,26,11 87,25,12 87,27,13 89,29,17 80,22,10 79,24,13 79,24,13 81,28,14 74,26,12 70,26,14 75,25,10 85,23,10 120,36,21 104,24,10 110,29,18 113,30,17 84,22,9 69,21,5 99,27,15 116,39,24 141,39,21 137,47,25 125,44,17 144,35,15 154,40,13 255,85,25 255,78,8 255,90,4 255,73,8 255,64,8 255,66,9 255,67,0 255,72,9 255,77,10 255,100,9 255,81,12 255,100,24
111,27,12 117,37,23 87,23,8 70,19,9 66,19,8 91,24,17 96,27,12 104,31,17 86,19,10 93,26,15 85,37,21 82,22,10 75,21,12 70,17,5 89,24,14 102,28,19 93,26,15 93,29,14 96,23,11 109,33,20 95,27,9 81,28,12 91,48,29 98,49,29 130,35,19 147,40,22 169,43,18 179,57,21 189,61,22 200,67,30 207,72,34 214,79,39 215,81,36 221,84,40 221,81,38 216,82,37 211,78,37 215,82,43 218,85,44 219,84,44 221,86,46 219,90,45 226,84,53 78,53,54 44,44,41 111,120,92 77,89,55 92,82,40 93,88,47 75,78,29 114,82,38 203,97,47 222,86,39 224,84,38 226,78,33 224,69,26 231,63,18 240,67,19 246,67,19 255,63,11 255,66,12 255,66,10 255,74,9 255,132,13 255,132,13 255,144,9 255,135,14 255,113,7 255,102,9 255,114,14 255,99,18 255,93,17 255,89,9 255,86,7 255,84,6 255,81,1 255,84,5 255,84,5 255,86,8 255,87,4 255,89,9 255,85,8 255,76,6 255,76,11 255,78,19 255,78,16 235,71,11 211,64,14 186,53,12 153,37,2 126,33,5 117,30,5 105,26,5 97,29,9 93,25,3 98,27,1 112,31,4 132,40,12 142,44,14 130,37,7 112,31,6 93,27,11 98,26,12 113,29,12 118,35,15 126,43,23 127,40,24 86,20,6 116,36,22 101,29,15 103,26,9 144,39,18 139,31,8 148,33,9 164,38,15 162,38,12 247,64,26 255,75,3 255,75,1 255,75,6 255,76,10 255,76,14 255,94,14 255,98,22 255,101,35 255,95,22 255,102,21 255,95,21
92,28,11 88,31,14 71,16,5 67,16,6 77,40,25 78,20,10 84,20,5 104,28,15 91,31,19 102,29,17 96,24,7 87,37,22 74,21,9 81,23,9 82,17,7 92,27,15 85,21,6 91,24,15 117,36,25 113,26,10 112,29,14 92,23,10 122,30,18 149,40,20 130,42,22 107,35,14 93,45,20 113,60,37 164,72,42 193,70,30 222,79,34 221,82,34 219,86,38 225,86,36 223,87,36 223,90,42 215,89,46 217,89,48 215,89,46 214,88,47 227,87,46 195,100,66 97,83,98 110,106,115 110,114,85 80,86,45 78,79,40 94,84,46 92,83,36 92,84,32 70,60,20 217,109,71 236,94,40 234,91,42 233,85,38 237,81,34 240,77,30 237,72,23 240,67,19 249,61,13 255,60,14 255,63,14 255,82,3 255,144,17 255,120,6 255,150,13 255,136,11 255,122,9 255,102,0 255,111,14 255,93,19 255,97,20 255,91,10 255,88,9 255,88,10 255,86,6 255,86,6 255,89,9 255,89,5 255,95,7 255,85,5 255,77,0 255,79,6 255,78,7 255,78,8 255,77,13 255,78,10 245,75,10 228,68,9 214,61,6 205,62,13 196,57,9 178,48,6 169,46,6 162,46,3 166,49,9 172,54,12 178,55,13 192,64,21 185,59,16 169,52,12 152,48,13 144,40,12 143,45,19 128,41,18 124,38,17 105,28,9 116,33,16 130,39,22 107,32,16 110,23,7 154,34,13 176,44,18 180,34,6 209,37,0 219,40,0 255,71,1 255,73,0 255,69,4 255,74,1 255,93,8 255,75,0 255,71,7 255,76,10 255,82,14 255,83,13 255,89,18 255,91,22
84,29,16 89,27,16 81,23,13 73,27,11 79,21,9 83,21,10 83,21,10 90,28,17 88,27,11 88,27,11 107,34,22 82,27,12 92,37,24 113,36,17 98,26,9 97,25,13 94,27,16 90,25,13 84,22,9 114,31,16 113,30,15 95,23,9 109,31,5 155,44,7 178,57,12 185,57,16 182,57,11 201,68,27 191,69,33 153,50,17 79,24,9 98,55,49 121,53,35 197,99,71 224,85,39 228,91,47 223,91,45 225,93,47 220,94,51 227,92,52 103,91,96 96,94,116 65,61,85 85,86,78 69,69,35 72,72,40 82,82,41 77,64,30 90,82,30 94,86,32 68,61,30 108,95,72 150,126,130 208,109,86 246,90,43 242,88,38 243,80,35 241,73,30 241,68,22 247,61,13 255,57,11 255,50,4 255,107,9 255,149,9 255,111,0 255,134,9 255,117,0 255,148,9 255,144,14 255,107,4 255,79,7 255,85,7 255,96,5 255,106,7 255,91,11 255,93,10 255,93,9 255,93,8 255,93,7 255,89,10 255,82,9 255,82,9 255,84,8 255,86,9 255,82,11 255,81,11 255,81,9 255,78,11 255,79,14 251,77,13 239,73,16 232,68,10 228,67,13 223,68,14 219,70,14 214,72,18 212,70,18 214,72,20 217,73,20 215,76,21 212,76,25 204,73,22 192,68,17 185,67,25 151,54,21 139,50,21 132,45,22 139,42,22 128,34,16 115,27,7 140,33,13 176,41,14 190,37,7 216,49,12 255,77,10 255,82,1 255,79,1 255,74,0 255,87,5 255,85,3 255,95,0 255,104,8 255,91,12 255,75,0 255,72,0 255,73,3 255,79,6 255,82,10
95,35,25 82,24,14 77,22,9 103,31,17 101,24,9 90,21,6 99,32,23 77,19,7 106,33,26 104,35,22 88,28,14 72,22,16 87,28,21 100,35,14 99,26,12 92,27,15 85,23,12 88,26,15 78,22,14 102,29,15 100,28,9 115,28,3 151,51,19 178,55,22 198,63,27 192,59,22 190,67,23 192,69,25 204,66,31 205,77,25 213,67,26 93,24,9 206,82,56 205,69,36 128,37,0 93,30,8 121,68,52 184,103,74 224,108,63 190,108,88 106,101,119 63,60,89 67,62,78 59,52,52 64,62,33 65,63,30 78,78,37 93,88,47 98,87,43 100,85,38 77,60,21 104,74,30 111,103,111 98,98,110 72,79,91 230,91,45 244,82,35 243,78,29 245,72,26 248,66,19 255,57,9 255,58,8 255,120,3 255,133,0 255,131,0 255,149,9 255,120,4 255,113,2 255,173,26 255,144,21 255,87,4 255,101,13 255,127,24 255,117,13 255,100,8 255,98,12 255,97,9 255,97,8 255,89,4 255,84,8 255,84,11 255,83,10 255,86,8 255,87,8 255,88,11 255,87,6 255,81,5 255,79,11 255,79,11 255,81,15 252,77,16 244,79,17 241,81,22 238,81,23 236,82,23 234,85,27 237,85,23 238,86,22 239,85,24 238,84,21 231,83,20 218,81,21 208,77,26 194,73,19 179,68,33 158,63,29 147,55,25 158,50,23 132,35,15 130,33,9 153,33,10 183,38,5 202,45,3 255,63,16 255,85,9 255,97,9 255,84,0 255,91,0 255,85,0 255,98,3 255,97,0 255,97,0 255,73,0 255,69,3 255,86,9 255,89,0 255,78,0 255,80,0
71,23,9 66,18,4 88,30,18 111,36,20 109,26,11 98,27,10 79,24,9 94,27,18 75,25,12 68,18,1 81,23,9 83,27,21 91,29,16 99,36,16 92,27,15 90,28,17 94,29,19 90,25,15 80,22,10 92,28,13 106,31,11 132,43,12 147,44,13 175,56,17 195,64,29 190,63,29 187,69,27 194,71,27 204,76,37 210,73,29 148,66,37 210,80,38 183,75,37 232,88,37 232,92,44 229,95,50 223,113,73 136,80,54 82,31,23 100,82,91 86,84,108 78,77,112 58,54,67 49,39,40 65,58,38 65,61,26 79,76,36 92,87,46 105,93,54 111,94,47 101,80,28 101,75,34 89,97,106 108,95,116 91,88,105 92,66,14 218,67,25 245,79,33 249,76,28 252,73,25 255,61,13 255,62,10 255,128,2 255,148,8 255,131,0 255,157,9 255,123,3 255,104,4 255,148,14 255,129,14 255,104,10 255,127,22 255,120,15 255,109,6 255,102,8 255,101,8 255,101,8 255,98,13 255,89,9 255,76,5 255,78,7 255,81,9 255,88,10 255,87,10 255,91,14 255,88,12 255,83,11 255,82,15 255,83,16 255,81,16 252,79,18 246,81,19 242,82,23 240,82,27 239,84,28 237,88,27 244,90,27 247,93,30 246,94,34 249,92,30 241,89,27 224,83,24 206,75,26 182,69,19 172,64,28 169,65,28 164,64,30 175,62,30 151,49,29 146,45,18 164,40,16 190,38,19 217,37,0 255,101,28 255,78,0 255,73,0 255,97,0 255,105,3 255,87,5 255,85,5 255,87,0 255,106,12 255,76,15 255,76,6 255,91,7 255,90,7 255,72,4 255,74,0
77,24,12 87,29,19 86,22,7 104,24,8 104,24,8 99,27,10 115,36,29 94,32,19 97,24,19 103,29,20 102,25,17 100,33,24 120,36,21 107,32,16 92,39,23 76,23,11 83,28,15 92,28,13 98,32,16 122,42,24 148,52,21 155,52,21 152,47,17 155,51,14 162,49,17 172,54,21 174,52,16 180,59,18 192,62,20 163,69,30 203,73,33 225,81,28 147,51,11 230,92,39 242,100,46 251,107,54 246,102,49 246,109,51 233,105,64 90,80,100 63,67,80 62,54,71 55,51,62 44,38,45 42,36,29 71,61,37 82,77,38 85,79,31 115,107,55 119,94,35 99,69,23 128,97,46 143,93,87 102,88,90 117,73,72 86,83,39 94,75,18 227,95,49 255,80,35 255,75,25 255,70,20 255,63,11 251,82,0 255,163,8 255,139,4 255,144,7 255,122,0 255,102,0 255,117,3 255,103,12 255,95,0 255,87,0 255,92,4 255,99,11 255,101,14 255,102,16 255,94,9 255,89,8 255,85,13 255,84,21 255,79,16 255,80,17 255,85,11 255,87,21 255,92,14 255,90,14 255,87,14 255,90,16 255,87,21 255,85,20 254,82,25 244,83,24 238,84,25 231,85,26 236,87,31 242,93,35 245,93,29 248,92,27 247,94,28 243,90,35 229,87,33 211,84,25 196,79,30 173,67,30 169,61,27 171,59,29 173,59,30 177,61,26 170,60,34 170,57,25 196,59,31 215,50,17 255,71,0 255,98,0 255,93,0 255,65,7 255,64,4 255,68,1 255,80,7 255,84,0 255,101,7 255,92,0 255,97,8 255,71,2 255,75,0 255,65,2 255,90,23 123,33,9
89,33,25 75,27,13 88,23,4 109,29,13 99,29,19 102,26,13 87,25,12 84,24,12 84,26,16 94,24,14 80,20,8 89,24,16 86,21,11 106,31,11 91,33,21 83,33,20 98,34,19 101,38,16 121,39,17 133,44,15 144,48,19 150,47,16 150,52,22 134,50,17 151,55,28 162,59,26 180,61,24 184,62,26 152,45,15 161,60,31 211,71,23 220,77,30 101,28,0 225,85,37 243,95,48 245,102,46 255,107,49 252,109,53 126,70,62 64,45,52 92,78,83 98,90,98 93,92,109 85,84,99 41,35,42 48,33,22 83,61,25 116,79,26 110,86,24 145,94,25 184,90,20 237,114,40 185,93,65 139,74,62 79,43,33 78,48,20 85,39,11 93,78,38 100,37,13 113,40,12 127,34,11 139,41,24 119,39,25 123,60,0 166,66,0 186,85,17 190,83,15 196,71,0 186,74,5 184,68,10 200,69,5 206,56,0 213,64,6 214,77,12 196,51,0 188,49,0 200,61,8 195,57,2 177,54,12 172,54,10 170,49,6 169,48,5 170,56,11 174,53,12 172,50,14 151,47,8 100,52,38 141,45,16 134,42,7 133,41,9 131,43,7 117,37,3 110,36,2 108,39,6 111,38,10 105,34,8 88,40,13 86,38,13 91,40,16 92,39,16 87,34,9 86,35,11 83,35,17 80,34,20 84,41,26 79,36,19 70,39,20 88,37,29 94,46,32 88,49,35 95,45,32 94,39,28 156,75,43 143,67,43 182,87,53 68,44,50 132,70,68 190,77,43 213,89,52 237,83,51 248,97,48 253,102,51 255,118,66 255,105,40 255,103,41 255,99,37 255,101,42 121,39,14
91,33,19 113,29,21 110,33,16 84,23,7 97,33,18 112,29,16 93,20,8 84,24,12 78,16,5 97,24,15 77,24,8 75,22,8 100,30,20 108,31,12 102,36,20 83,35,17 98,38,17 117,38,17 115,39,15 117,42,15 123,45,15 134,47,20 138,49,20 145,53,23 127,52,21 134,49,21 167,56,21 155,53,31 160,74,44 192,70,32 203,75,32 212,73,25 113,47,17 209,86,42 237,90,40 245,90,38 255,90,38 255,94,44 67,53,66 81,57,66 126,90,98 123,104,111 106,105,122 102,101,118 102,100,112 43,39,31 79,25,5 190,54,5 137,51,30 255,110,58 255,115,53 255,114,55 255,111,53 255,111,69 134,72,30 128,53,24 239,99,51 255,79,37 255,80,23 255,78,20 255,71,21 255,77,37 110,56,38 255,163,23 255,148,8 255,136,7 255,137,21 255,118,12 255,116,12 255,115,7 255,98,0 255,100,8 255,100,10 255,94,11 255,96,20 255,92,0 255,92,8 255,85,9 255,73,9 255,74,12 255,75,12 255,75,13 255,73,12 255,73,12 255,76,12 252,88,28 98,23,5 180,44,0 255,82,19 255,80,15 255,83,20 255,84,16 255,83,14 255,79,13 255,79,13 255,83,18 255,78,17 255,76,17 255,79,16 252,78,12 254,78,11 247,71,6 239,71,10 216,70,11 212,70,16 200,57,8 195,61,18 184,56,17 176,47,11 183,48,12 193,48,13 218,45,0 255,101,0 255,125,6 141,38,7 255,99,0 255,90,26 255,79,2 255,70,1 255,70,5 255,68,12 255,70,9 255,98,0 255,90,0 255,77,0 255,74,0 255,69,0 191,50,7
43,32,27 39,18,14 74,31,25 76,23,11 118,29,14 144,37,17 112,29,12 87,27,15 99,27,15 112,29,12 94,29,17 82,29,15 85,28,11 97,25,13 97,33,16 95,34,18 91,37,19 99,45,25 109,37,20 115,42,14 124,42,17 113,43,14 124,39,15 131,46,18 134,47,24 133,48,20 153,61,29 124,47,28 174,57,19 186,60,21 194,60,26 205,69,20 165,70,34 189,92,68 231,86,40 242,89,36 249,94,42 240,106,61 61,49,51 92,63,68 160,98,108 135,106,113 109,104,122 99,101,117 104,101,118 97,63,59 72,34,26 118,63,52 119,47,28 255,113,63 255,116,52 255,108,50 255,106,47 255,105,44 255,100,42 255,98,40 255,94,28 255,87,23 255,90,27 255,83,25 255,78,22 255,70,3 150,26,0 119,31,0 255,158,16 255,166,26 255,132,7 255,116,8 255,105,12 255,102,11 255,104,10 255,98,13 255,98,14 255,95,9 255,96,10 255,98,13 255,92,9 255,90,7 255,79,15 255,73,11 255,74,11 255,75,12 255,73,11 255,74,12 253,79,11 227,100,43 236,76,10 238,99,46 234,91,42 255,85,0 255,86,15 255,84,18 255,84,16 254,84,17 255,82,17 255,83,19 255,87,20 255,85,18 255,80,13 255,75,11 255,78,13 255,75,12 248,73,12 229,68,11 223,68,16 223,68,16 221,65,16 213,59,11 206,55,13 203,52,10 208,44,2 255,72,0 255,119,75 147,19,0 255,102,0 255,93,0 252,114,79 255,81,10 255,70,5 255,66,3 255,63,4 255,59,0 255,73,0 255,101,2 255,79,0 255,77,0 255,88,0 241,84,8
65,32,32 74,45,41 77,53,45 67,36,24 76,41,42 74,25,16 93,28,20 90,25,15 108,30,20 124,32,20 75,16,0 81,23,11 84,24,12 80,25,12 80,22,8 82,22,8 85,27,13 100,35,23 94,36,22 121,38,18 116,45,21 115,45,21 118,44,21 137,52,26 135,51,20 142,49,24 90,41,21 158,62,22 180,62,29 189,63,24 203,60,29 202,68,25 195,75,45 144,78,48 226,69,25 231,77,29 236,75,25 209,92,66 62,38,42 114,86,88 166,104,114 131,100,108 109,99,117 108,104,126 110,106,119 169,87,85 90,35,31 76,31,24 130,56,33 244,128,83 255,108,55 255,107,43 255,98,39 255,102,38 255,99,33 255,95,33 255,92,23 255,94,36 255,94,28 255,84,30 254,87,46 175,83,55 255,83,18 255,118,0 203,91,0 255,161,13 255,139,4 255,116,7 255,111,13 255,112,15 255,108,14 255,95,9 255,94,11 255,92,9 255,91,4 255,92,6 255,93,4 255,95,13 255,87,11 255,79,13 255,76,17 255,75,15 255,75,15 255,76,13 255,78,13 137,19,0 252,86,13 255,80,19 237,84,31 147,54,26 255,81,17 255,84,18 255,83,16 255,81,13 255,81,12 255,83,10 255,84,11 255,84,15 255,82,15 255,79,11 255,73,8 255,75,11 255,73,11 245,68,8 234,68,13 231,67,11 235,71,15 238,74,14 235,72,9 239,63,7 236,55,3 150,69,35 255,113,0 255,94,0 255,103,3 255,87,0 137,58,35 255,75,0 255,72,1 255,69,3 255,63,2 255,63,2 255,72,0 255,94,14 255,67,4 255,64,6 255,91,9 255,98,27
53,32,30 53,32,28 52,29,26 63,35,33 96,42,35 108,52,46 70,47,36 74,51,40 77,30,21 65,30,15 66,28,18 73,23,17 85,19,14 83,23,13 78,25,9 86,27,10 86,33,17 83,34,14 84,38,20 111,45,29 119,48,29 118,46,27 116,45,19 134,52,27 130,58,41 88,41,18 116,38,12 101,42,23 165,50,26 182,53,19 187,60,14 191,63,20 208,67,26 109,42,17 228,75,22 222,71,29 236,73,26 216,78,43 77,40,37 108,80,80 168,118,126 124,103,118 105,102,119 103,102,119 128,102,111 88,50,42 98,40,30 96,43,31 144,76,56 204,74,34 255,97,48 255,101,37 255,104,40 255,97,32 255,97,33 255,94,26 204,105,82 152,104,86 138,89,80 78,45,34 30,27,42 27,23,34 195,86,41 255,118,0 253,142,53 210,114,74 255,147,14 255,126,2 255,103,9 255,109,6 255,123,21 255,99,11 255,104,16 255,91,9 255,97,12 255,97,7 255,95,3 255,94,6 255,94,14 255,87,11 255,77,17 255,75,14 255,76,10 255,79,11 128,47,18 255,87,18 255,79,14 255,84,18 255,83,16 255,87,18 180,78,42 255,88,16 255,83,9 255,81,12 255,82,11 255,80,10 255,79,5 255,80,6 255,84,10 255,82,9 255,82,10 255,79,14 255,80,13 247,71,6 236,68,7 237,71,12 239,74,12 251,77,11 251,71,14 249,68,16 108,34,0 255,97,4 255,109,2 255,116,1 255,105,0 255,80,0 163,3,0 255,71,3 255,67,0 255,66,1 255,66,1 255,64,0 255,91,21 255,85,4 255,72,2 255,70,0 255,80,18 255,78,10
52,31,31 54,30,34 45,28,31 51,32,34 82,27,23 81,31,27 69,35,33 89,23,20 75,32,17 60,34,24 74,40,38 83,57,47 74,52,44 55,33,25 73,37,31 89,34,23 96,35,19 98,37,21 112,41,24 88,46,24 118,47,28 116,48,28 121,45,21 115,50,27 91,38,22 110,38,17 96,36,13 98,38,15 127,45,18 172,53,16 182,51,18 193,60,19 209,63,24 113,23,1 228,74,24 227,76,34 241,77,35 219,81,44 117,65,64 69,37,34 156,111,117 126,107,121 104,100,120 102,99,116 131,107,113 69,26,18 103,42,26 111,38,31 128,81,70 226,95,73 131,22,0 255,101,38 255,102,40 255,100,32 255,93,11 129,100,94 162,29,0 255,93,26 255,105,40 46,35,28 65,52,60 80,59,59 70,47,46 197,103,85 207,115,87 192,131,126 255,135,33 255,131,5 255,100,1 255,99,0 255,149,27 255,84,8 255,93,9 255,94,12 255,103,18 255,105,17 255,108,14 255,106,14 255,98,4 255,88,11 255,85,14 255,79,15 255,75,3 250,85,23 247,98,44 239,72,22 255,80,15 255,81,19 255,79,11 255,86,11 255,86,10 173,87,39 255,71,7 255,84,9 255,84,11 255,85,9 255,85,7 255,86,8 255,85,7 255,87,9 255,89,12 255,88,10 255,84,7 255,80,13 253,74,12 247,71,8 235,71,11 252,76,13 227,75,29 144,28,0 255,77,4 255,92,0 255,102,0 255,101,6 255,84,0 255,74,2 255,62,0 255,75,12 255,77,4 255,73,0 255,70,5 255,70,5 255,64,4 255,66,0 255,98,4 255,109,12 255,103,48 255,87,3
48,31,32 38,26,26 50,34,32 50,29,25 48,25,26 53,32,30 60,25,26 101,40,24 69,36,29 56,38,37 49,32,33 94,31,25 54,33,31 61,31,30 97,47,30 84,40,28 79,53,43 70,37,28 75,35,28 98,43,28 90,42,36 115,38,21 102,44,20 114,37,20 93,29,12 89,32,15 94,36,12 109,41,19 133,52,27 159,54,24 189,57,27 194,65,29 210,70,27 155,42,10 219,79,29 229,78,36 232,78,28 236,85,36 184,108,97 140,85,83 143,105,111 122,109,119 106,101,119 99,91,108 119,100,104 93,28,16 156,60,54 134,81,69 181,81,65 255,92,48 255,95,45 164,80,49 255,101,22 255,108,41 255,121,34 255,122,32 255,114,33 190,102,66 76,64,64 81,23,11 71,60,69 82,60,63 107,81,87 103,80,91 135,111,127 98,71,95 116,81,82 255,118,0 255,110,8 255,103,0 255,115,9 255,83,9 255,83,11 255,82,10 255,87,11 255,92,4 255,98,9 255,105,9 255,103,6 255,98,15 255,92,17 255,80,11 255,76,6 112,36,14 251,75,10 252,78,12 255,80,16 255,82,9 255,84,9 255,86,12 255,82,11 255,90,14 182,90,62 255,78,8 255,87,11 255,88,10 255,90,10 255,90,10 255,90,10 255,89,8 255,92,12 255,90,12 255,86,9 255,84,6 255,81,17 255,77,14 255,64,6 167,65,14 255,82,29 255,79,0 255,92,3 255,90,0 255,98,6 255,112,17 255,80,0 255,69,0 255,75,0 217,57,16 255,80,0 255,80,1 255,77,0 255,75,2 255,68,0 255,68,1 255,70,0 255,84,6 217,106,60 255,96,12
