123,32,15 149,35,19 90,17,12 96,26,20 91,33,19 78,20,6 77,24,12 73,31,20 87,27,15 77,22,11 86,26,16 93,33,23 76,28,14 78,47,28 94,36,24 121,33,15 136,29,11 127,30,6 145,35,11 161,47,18 183,52,19 185,58,24 195,61,27 192,62,22 199,69,31 201,68,31 199,71,28 206,78,35 218,86,40 228,87,49 234,89,41 235,96,41 226,98,44 225,86,38 171,108,73 100,113,90 73,64,17 195,98,65 209,71,36 210,76,33 218,72,31 225,68,26 242,69,21 251,70,20 255,72,15 255,74,13 255,87,17 255,109,17 255,127,7 255,132,6 255,114,17 255,100,11 255,101,10 255,90,7 255,83,9 255,78,4 255,79,5 255,87,13 255,83,9 255,79,6 255,89,11 255,77,8 231,66,4 229,65,7 203,55,12 165,36,2 149,34,14 104,25,4 87,23,8 87,25,12 85,27,15 82,24,12 79,24,13 79,24,11 75,27,13 70,26,14 78,25,11 115,38,23 104,24,10 109,26,13 85,23,10 69,21,5 114,39,23 119,36,23 137,47,25 132,39,16 163,49,22 255,85,25 255,90,4 255,75,0 255,64,8 255,67,9 255,68,5 255,77,10 255,86,2 255,90,21
111,27,12 100,32,14 73,22,12 73,26,15 109,32,24 106,29,14 90,23,14 91,26,16 82,22,10 77,23,14 80,20,10 95,28,19 92,25,14 108,36,24 104,28,15 92,24,6 78,40,21 93,46,25 132,37,21 157,39,16 177,55,19 192,64,25 205,70,32 211,78,37 217,83,38 227,87,44 222,88,43 216,83,42 218,85,46 220,85,45 223,88,48 226,85,47 55,30,31 33,33,30 77,84,52 77,85,44 96,91,50 81,67,22 181,75,25 225,89,42 227,84,37 228,76,30 233,65,20 244,65,17 255,62,10 255,62,8 255,65,6 255,110,11 255,122,3 255,133,2 255,124,18 255,99,6 255,106,14 255,94,18 255,88,8 255,87,7 255,84,4 255,82,3 255,87,9 255,89,7 255,91,11 255,74,1 255,75,10 255,78,19 248,77,15 222,67,13 188,55,14 143,40,9 127,40,15 110,31,10 97,29,9 102,32,8 123,42,15 146,50,21 143,50,20 119,38,13 92,26,12 117,37,21 117,34,14 127,41,22 95,29,15 111,31,17 94,28,14 138,44,26 138,30,7 166,40,17 164,40,14 254,71,33 255,73,0 255,80,8 255,74,8 255,79,15 255,98,22 255,97,31 255,99,20 255,105,27
73,18,3 83,23,13 75,26,15 75,25,12 74,16,4 94,29,17 91,29,18 108,32,21 93,34,17 77,24,12 106,29,14 99,27,15 87,21,7 86,19,12 120,33,17 115,28,12 97,28,13 144,43,14 165,50,12 175,57,26 121,28,0 96,39,22 130,70,49 158,80,52 207,87,37 227,89,34 221,93,41 223,88,48 217,91,48 223,88,52 193,94,75 70,70,96 101,106,105 76,79,44 74,74,40 83,78,35 88,78,27 82,73,26 185,120,99 230,102,59 244,88,50 236,84,47 241,79,34 240,67,21 249,61,13 255,60,14 255,61,14 255,162,19 255,118,3 255,158,21 255,146,14 255,121,5 255,89,12 255,86,13 255,88,7 255,89,10 255,88,8 255,91,8 255,93,8 255,97,9 255,84,5 255,78,6 255,79,6 255,79,6 255,79,13 255,78,5 245,75,10 228,71,11 221,68,13 208,58,9 204,59,11 203,64,18 198,65,15 202,66,19 200,67,17 195,68,22 170,55,15 167,55,16 136,44,16 117,36,11 133,39,21 125,34,17 114,31,11 152,39,18 180,38,9 232,46,9 255,62,0 255,79,0 255,66,0 255,69,2 255,101,0 255,73,0 255,72,0 255,74,5 255,82,18 255,88,22
95,35,25 79,29,16 99,27,13 101,24,9 96,27,14 80,15,5 106,33,26 90,26,11 73,23,17 87,28,21 104,32,15 84,30,12 85,23,12 80,20,10 102,29,15 100,28,9 129,40,9 165,57,21 198,63,27 183,60,18 188,65,21 204,66,31 218,78,28 141,65,41 206,82,56 161,55,16 89,26,4 121,68,52 203,106,73 234,99,61 106,101,119 64,62,84 51,44,44 64,62,33 70,69,31 92,89,47 98,87,43 88,73,26 98,68,24 111,103,111 97,84,103 150,108,86 244,82,35 248,74,31 250,68,21 255,57,9 255,53,3 255,170,12 255,131,0 255,130,0 255,108,0 255,173,26 255,106,15 255,92,7 255,127,24 255,105,8 255,98,12 255,97,9 255,92,5 255,84,6 255,84,11 255,83,10 255,87,8 255,88,11 255,85,3 255,80,10 255,79,11 255,82,19 245,80,18 241,81,22 236,82,23 234,85,24 237,85,23 238,86,22 239,85,22 231,83,20 212,76,25 202,76,21 179,68,33 149,57,25 164,56,29 132,35,15 149,41,18 161,40,15 202,45,3 255,81,6 255,96,8 255,84,0 255,101,5 255,94,0 255,97,0 255,91,3 255,69,3 255,86,9 255,73,0 255,81,7
74,24,11 92,34,22 110,33,16 110,27,12 96,27,12 78,25,11 84,29,18 87,25,12 87,22,12 108,33,17 85,31,13 84,19,9 82,20,9 99,26,17 96,27,14 129,44,20 143,48,14 159,50,19 182,59,26 172,60,19 183,60,20 188,65,21 168,67,38 210,89,44 174,63,26 229,94,40 243,99,46 245,100,52 239,103,54 121,70,60 73,78,102 69,64,82 43,36,39 66,59,43 72,66,32 88,85,43 108,96,57 137,99,35 93,81,40 101,97,106 85,88,95 79,80,61 134,44,0 254,82,29 255,76,28 255,64,13 255,63,4 255,170,10 255,135,8 255,130,6 255,116,1 255,136,5 255,102,3 255,110,12 255,99,0 255,99,11 255,104,15 255,100,9 255,92,21 255,78,7 255,80,9 255,86,11 255,86,6 255,85,8 255,88,17 255,85,22 255,80,16 255,83,18 242,82,18 236,82,21 237,85,25 239,90,29 248,96,36 250,101,40 254,94,33 235,86,23 212,73,18 183,66,15 171,58,22 179,66,32 182,66,31 162,56,33 166,47,21 176,41,16 255,65,16 255,98,0 255,62,11 255,70,0 255,85,17 255,68,0 255,86,0 255,86,2 255,77,0 255,91,0 255,92,0 255,67,0
83,27,19 88,29,12 108,28,12 96,26,16 104,32,20 88,21,10 84,26,16 90,23,12 86,21,13 87,22,12 97,29,11 95,41,32 98,34,19 108,34,9 133,44,15 148,52,23 149,49,15 141,49,17 148,52,25 166,58,20 182,60,24 181,74,44 209,71,36 223,80,33 104,31,1 248,93,48 245,102,46 254,105,47 240,113,65 82,71,80 81,67,72 94,90,101 80,79,94 37,31,38 79,60,37 95,75,29 104,80,18 165,87,20 194,71,0 114,22,0 84,47,34 85,51,33 108,62,34 116,94,49 148,75,47 175,82,59 170,81,66 160,103,61 243,143,72 242,144,73 238,113,42 240,128,59 255,130,70 255,111,53 255,122,64 255,121,55 249,110,57 248,109,56 225,96,49 219,98,55 214,93,50 217,101,56 219,98,57 217,95,59 135,71,54 132,75,56 187,95,60 189,96,64 162,82,48 156,82,48 151,85,55 145,71,46 125,77,50 119,70,48 125,72,49 117,64,39 104,55,33 97,49,33 100,57,42 95,54,36 95,44,36 93,45,31 87,45,32 90,40,27 112,31,0 95,24,3 67,43,49 102,40,38 144,28,0 171,28,0 193,42,0 186,35,0 222,40,0 255,56,0 255,72,10 97,27,0
91,33,19 107,30,15 85,24,8 97,33,18 102,29,15 93,26,15 78,16,5 92,28,13 75,22,8 100,30,20 105,33,14 92,30,17 98,38,17 118,39,16 116,41,14 123,45,15 135,48,23 147,54,24 127,52,21 154,56,30 162,60,38 160,74,44 195,72,28 204,75,30 113,47,17 234,79,36 242,87,35 255,90,38 134,91,76 51,44,47 126,90,98 112,105,117 102,101,118 102,100,112 53,32,19 167,60,19 137,51,30 255,117,53 255,112,53 255,111,53 243,122,81 121,72,36 239,99,51 255,81,27 255,75,17 255,71,21 229,70,40 145,70,54 255,148,8 255,129,3 255,121,15 255,116,12 255,109,3 255,101,5 255,100,10 255,94,16 255,95,3 255,92,8 255,74,5 255,77,15 255,75,12 255,74,12 255,73,12 255,76,12 193,99,74 111,21,0 255,82,19 255,81,19 255,85,17 255,83,14 255,78,12 255,83,16 255,78,17 255,76,17 251,77,11 254,78,11 239,67,3 221,72,11 212,70,16 201,61,15 187,59,20 176,47,11 189,47,11 201,48,11 255,101,0 241,63,0 255,103,2 255,90,26 255,72,1 255,71,3 255,68,12 255,76,0 255,95,0 255,77,0 255,75,0 145,4,0
76,53,42 68,43,40 70,26,16 111,42,29 116,24,10 91,18,9 110,26,18 99,24,6 77,24,10 82,24,12 94,30,15 87,27,13 92,34,22 98,38,17 119,37,15 121,42,19 110,42,20 125,44,15 144,50,27 132,44,24 165,47,14 179,62,22 187,66,25 200,68,24 183,74,43 226,74,28 236,81,29 239,81,30 74,46,37 88,69,73 166,104,114 117,103,118 103,101,121 108,107,124 63,26,23 77,39,29 108,31,14 255,112,47 255,107,48 255,103,43 255,102,38 255,98,37 255,94,26 255,90,28 255,88,18 255,78,15 152,56,14 255,83,16 255,115,4 255,168,7 255,116,8 255,103,7 255,106,12 255,98,12 255,94,11 255,92,6 255,97,12 255,93,7 255,86,10 255,78,12 255,74,13 255,74,11 255,77,12 255,76,12 184,43,2 247,88,19 114,33,1 255,80,11 255,81,18 255,81,16 255,78,12 255,83,16 255,85,16 255,83,14 255,81,14 255,74,10 255,73,11 245,70,9 230,69,12 233,72,15 228,67,13 225,64,12 224,53,11 233,54,8 141,22,0 255,110,0 255,102,0 174,84,62 255,75,2 255,71,4 255,63,4 255,72,13 255,90,0 255,76,6 255,91,21 119,27,0
52,31,27 55,31,23 67,33,31 99,51,47 94,56,48 74,48,36 83,23,13 87,22,10 84,26,16 86,26,14 82,24,10 86,28,14 86,33,17 77,36,16 110,41,26 114,45,30 112,47,24 129,51,23 147,54,31 102,51,27 105,42,22 171,52,24 187,59,20 199,69,29 202,69,28 211,69,31 225,70,25 234,71,24 83,40,32 80,57,58 174,115,124 116,102,119 103,105,121 116,105,114 87,35,30 87,37,24 143,73,40 255,117,69 255,104,52 255,101,38 255,97,40 255,96,28 255,94,37 255,91,29 255,84,42 47,13,9 76,31,24 255,96,7 177,112,50 255,138,8 255,140,20 255,104,9 255,101,7 255,108,12 255,100,15 255,86,1 255,97,11 255,93,0 255,93,10 255,84,11 255,75,15 255,75,11 255,81,11 202,50,0 255,79,17 255,81,17 255,81,7 129,27,0 255,87,15 255,84,15 255,82,13 255,82,14 255,80,7 255,82,8 255,80,12 255,80,13 255,77,15 255,73,8 236,67,11 228,68,11 249,68,14 245,74,3 254,73,19 144,76,56 255,117,0 255,107,0 255,89,5 136,5,0 255,68,0 255,67,0 255,65,3 255,78,16 255,84,10 255,76,18 255,60,2 147,65,38
52,31,31 50,31,35 50,31,33 82,27,23 77,40,37 59,27,24 75,32,17 69,32,31 79,53,43 74,52,44 74,41,34 65,33,28 96,35,19 104,39,18 88,46,24 118,47,28 113,46,19 126,50,26 91,38,22 109,37,16 99,39,16 127,45,18 189,51,14 193,60,21 209,63,24 178,94,59 225,74,32 241,77,35 198,129,130 78,39,38 156,111,117 111,104,118 102,99,116 131,107,113 89,34,21 101,32,19 128,81,70 255,87,31 255,94,31 255,102,40 255,101,32 250,111,58 162,29,0 255,96,14 37,26,19 65,52,60 71,51,61 151,111,88 207,115,87 128,80,78 255,146,20 255,100,1 255,140,7 255,89,6 255,93,9 255,97,15 255,103,15 255,108,14 255,100,5 255,88,2 255,85,14 255,76,9 246,81,19 247,98,44 255,80,15 255,81,16 255,79,11 255,84,19 119,33,0 255,71,7 255,83,11 255,86,10 255,85,7 255,83,5 255,86,8 255,89,12 255,87,9 255,79,14 253,74,12 241,69,5 249,73,10 227,75,29 255,68,0 255,95,13 255,102,0 255,87,4 255,80,8 255,62,0 255,75,0 255,73,0 255,70,5 255,67,2 255,66,0 255,98,4 255,92,0 213,117,90
47,30,31 49,35,35 50,29,25 46,23,24 47,35,35 93,34,27 64,31,24 55,31,35 90,27,21 57,36,34 79,32,23 106,44,35 70,44,34 84,53,41 94,39,24 87,39,33 115,36,13 81,37,11 93,29,12 91,35,13 108,40,18 134,53,28 169,56,22 196,68,29 207,67,24 148,67,42 225,74,32 230,76,26 190,95,77 157,89,85 143,105,111 109,104,120 101,93,110 115,96,100 159,70,57 147,73,68 188,88,72 255,96,36 171,87,56 255,99,20 255,112,27 255,115,30 255,114,33 79,60,62 117,59,47 74,63,72 93,67,71 100,77,88 121,97,113 87,60,84 255,109,0 255,111,9 255,116,0 255,85,6 255,81,9 255,84,10 255,96,8 255,95,6 255,106,7 255,100,5 255,92,17 255,79,10 93,17,0 251,75,10 255,79,13 255,81,15 255,85,10 255,86,11 255,85,9 128,36,8 255,84,11 255,88,10 255,90,10 255,91,12 255,92,11 255,90,10 255,89,15 255,87,8 255,82,18 251,75,10 157,55,4 255,73,20 255,92,6 255,93,3 255,92,0 255,94,9 255,75,0 255,78,0 255,80,0 255,83,1 255,78,0 255,73,5 255,67,0 255,70,0 255,94,6 244,130,87
48,36,41 48,35,32 76,26,22 42,34,42 71,27,17 122,33,22 72,32,34 50,34,30 84,39,32 58,32,38 64,28,22 101,46,31 66,38,38 50,29,25 63,36,31 59,31,29 103,48,35 67,40,33 82,52,35 88,38,25 123,40,25 143,46,22 180,60,12 183,60,16 196,71,23 103,28,0 216,82,39 211,79,51 209,92,64 143,69,60 148,99,102 108,108,118 101,100,117 91,88,103 126,79,84 171,83,74 255,83,18 255,98,9 255,109,16 133,24,0 255,109,18 255,94,29 89,26,6 255,115,53 241,118,60 85,51,47 105,67,71 113,71,78 111,74,92 79,31,29 221,116,43 255,130,3 255,91,0 255,89,10 255,79,6 255,85,6 255,109,21 255,102,2 255,95,1 255,92,3 255,95,15 255,100,37 255,81,6 255,70,8 255,72,11 255,81,13 255,88,14 255,86,12 255,86,13 255,81,4 130,46,11 255,85,12 255,87,14 255,92,16 255,92,13 255,88,12 255,82,9 255,84,15 255,83,6 119,31,0 255,80,8 255,86,10 255,92,12 255,88,9 255,84,0 255,98,5 255,97,8 255,85,0 255,98,29 255,86,4 255,83,0 255,93,12 255,81,9 255,74,8 255,80,16 253,103,54
45,31,31 48,32,28 52,31,31 48,29,31 102,29,15 78,29,20 47,34,27 76,40,34 53,32,30 47,33,38 99,38,22 82,32,17 58,33,30 95,37,27 58,32,36 77,34,26 101,35,30 53,34,36 76,25,17 60,36,28 77,34,30 91,45,31 80,45,30 106,43,21 183,50,13 147,43,8 193,68,36 193,80,57 185,80,48 169,105,104 94,37,36 135,99,107 106,105,120 109,104,122 99,98,113 108,64,63 255,87,8 255,92,9 255,106,14 255,116,21 210,70,6 255,123,39 255,103,37 138,61,44 55,31,37 68,55,65 94,54,56 185,94,57 255,131,42 255,100,10 255,123,15 128,46,3 255,110,1 255,92,6 255,82,6 255,85,4 255,82,2 255,108,12 255,108,12 255,96,8 255,99,6 186,96,72 255,82,14 255,77,9 255,79,9 255,82,11 255,83,10 255,87,14 255,89,12 255,90,9 255,83,11 147,41,0 255,80,5 255,84,11 255,86,6 255,81,7 255,81,8 255,82,13 207,74,33 255,78,10 255,79,4 255,93,12 255,96,8 255,98,8 255,96,8 255,97,10 255,96,7 255,102,10 153,26,0 255,88,16 255,85,3 255,87,4 255,75,9 255,77,10 246,86,27 250,90,33
51,33,28 55,31,25 45,34,41 48,32,26 156,48,23 49,33,31 45,35,36 128,46,24 63,33,32 50,33,39 132,42,20 61,32,26 51,34,35 112,30,5 70,36,34 120,36,19 53,40,37 51,30,30 119,64,49 52,34,33 172,49,5 107,28,7 89,22,0 51,33,42 50,38,40 120,67,42 89,46,27 98,53,50 90,45,22 89,63,42 110,76,74 129,90,89 147,92,92 114,102,107 102,98,109 90,84,89 88,82,36 73,67,19 69,63,84 59,62,80 66,65,80 65,61,74 75,59,74 100,88,104 70,66,75 87,64,63 112,67,62 255,129,50 255,98,0 255,125,10 255,113,4 255,119,17 255,104,3 255,125,12 255,118,7 255,90,0 255,102,12 255,92,9 255,97,10 255,103,14 153,86,34 255,86,10 255,82,9 255,79,4 255,82,6 255,85,9 255,84,11 255,88,13 255,86,8 255,89,10 255,89,8 255,93,7 157,53,25 255,88,0 255,86,12 255,85,12 189,102,57 255,85,16 255,84,0 255,84,5 255,82,4 255,89,10 255,88,7 255,94,5 255,100,15 255,98,14 255,99,9 255,86,6 166,56,16 255,81,11 255,85,12 255,87,9 255,91,13 255,86,6 226,111,73 255,97,27
55,32,29 83,43,36 67,39,37 103,45,35 110,49,31 53,35,32 61,29,24 71,23,9 50,36,38 77,34,28 111,53,31 57,29,31 68,18,5 118,35,15 58,29,25 119,38,27 44,32,37 45,32,29 56,30,34 50,31,33 241,75,18 61,29,24 212,69,20 49,39,43 49,34,42 246,86,27 51,34,26 71,29,32 106,38,20 69,19,4 164,97,97 115,92,91 121,105,101 129,90,89 112,93,97 87,75,49 93,91,33 74,57,31 72,53,57 72,50,53 63,57,64 62,58,69 68,54,69 65,57,63 66,59,59 98,66,63 149,82,71 255,117,17 255,118,22 255,95,0 255,104,7 255,115,23 221,136,65 255,127,18 255,135,3 255,134,2 255,117,9 255,91,13 255,89,7 255,96,14 255,93,17 255,75,0 255,78,9 255,86,10 255,85,8 255,84,3 255,85,4 255,92,11 255,89,12 255,89,10 255,89,12 255,84,19 255,85,20 180,72,36 255,95,11 187,24,0 255,90,0 255,85,6 255,81,6 255,90,12 255,91,4 255,98,9 255,103,10 228,46,0 168,30,0 255,100,22 255,92,17 255,92,14 255,119,59 255,93,0 222,62,1 188,55,3 166,51,1 150,32,0 140,50,28 148,49,8
38,34,45 37,27,31 115,39,26 110,39,20 46,28,25 55,27,27 101,41,31 78,42,36 56,32,38 178,72,33 71,38,29 53,33,26 139,46,21 67,26,24 80,21,2 166,53,28 79,38,36 56,30,20 43,31,33 47,34,29 223,68,16 54,32,37 197,85,46 46,35,30 60,22,16 252,87,25 55,27,25 60,29,19 233,100,52 57,32,31 205,59,2 69,29,4 71,36,9 53,36,10 96,53,6 118,74,21 132,67,26 106,58,40 86,55,61 90,61,66 80,58,66 68,36,33 83,39,38 76,62,67 72,50,53 110,81,75 127,77,64 160,89,68 89,48,32 131,67,23 55,28,21 161,87,62 60,37,36 60,34,9 63,32,13 92,35,32 213,56,0 79,34,27 92,23,10 95,27,7 124,25,4 75,42,35 83,46,43 212,46,16 81,41,36 194,66,37 62,48,34 195,77,44 74,47,42 82,39,33 68,33,34 76,43,34 89,41,25 86,35,25 84,51,40 62,42,33 81,38,19 88,41,7 194,122,85 67,37,38 108,44,16 63,36,31 65,47,44 83,30,5 97,47,30 64,33,39 107,44,9 57,44,54 62,28,37 82,49,38 47,36,31 67,33,31 63,25,31 54,34,27 82,39,31 72,15,12
35,31,44 28,31,40 141,45,18 141,45,14 148,44,16 152,51,26 151,67,32 56,27,7 48,37,20 90,40,25 73,35,29 83,39,40 134,47,31 35,32,36 140,57,19 110,23,7 54,23,29 121,56,44 48,31,21 66,35,27 188,92,54 49,34,44 88,41,32 46,32,32 155,48,30 125,24,0 48,31,34 150,63,36 177,91,59 52,32,25 255,91,31 54,45,39 73,33,8 62,38,14 106,39,12 68,38,39 255,125,90 32,9,10 76,61,69 89,66,63 84,56,58 108,70,76 100,69,75 81,60,58 83,59,63 89,72,75 86,26,16 80,42,48 51,30,30 82,37,45 40,29,36 105,57,30 52,30,33 53,29,35 61,33,24 53,31,39 153,75,47 50,25,26 66,28,20 113,48,36 75,32,24 40,27,20 47,36,43 206,85,31 54,32,26 155,94,76 47,30,33 202,104,76 57,31,40 52,31,31 56,38,33 50,29,44 197,90,58 61,29,26 131,32,11 55,38,28 255,100,46 36,36,48 255,95,10 50,39,48 59,33,21 106,11,0 46,27,34 255,119,58 42,37,55 255,88,24 71,37,15 103,40,20 44,33,58 255,114,22 36,30,35 51,33,44 255,117,51 47,36,33 95,6,0 229,78,27
37,25,41 66,33,33 132,35,13 124,37,10 135,38,14 141,45,14 181,54,20 199,65,20 210,65,17 214,63,14 176,59,19 106,12,0 110,42,24 56,28,17 109,53,29 65,41,45 63,50,43 100,34,31 62,39,28 199,88,51 48,31,21 77,32,29 41,28,36 51,32,34 255,87,10 48,29,31 53,32,30 243,91,49 70,47,34 45,27,24 255,90,35 65,44,42 59,35,11 82,34,7 118,0,0 36,36,46 166,106,85 52,36,30 98,18,0 81,31,25 96,61,62 39,16,15 255,110,23 90,18,0 51,33,32 146,79,79 50,31,38 137,79,83 150,119,127 156,84,63 55,29,35 240,99,65 31,34,26 37,32,34 73,37,29 58,35,32 255,101,0 59,21,13 71,19,0 255,102,13 76,13,0 85,17,0 52,37,45 255,78,1 55,31,35 175,88,65 57,31,21 224,117,87 64,29,32 40,39,32 187,82,63 48,31,34 255,75,0 39,38,41 107,39,21 65,34,0 225,59,13 36,35,38 255,97,4 66,30,24 41,39,49 255,66,0 61,31,14 206,111,77 39,27,32 216,97,60 38,35,39 255,125,50 54,33,20 105,43,41 123,62,44 53,34,22 255,90,0 40,41,33 48,32,45 255,82,9
30,23,37 105,39,23 126,33,10 116,31,7 129,35,12 132,36,9 156,42,15 166,48,15 200,60,17 199,59,11 175,57,13 168,51,13 165,50,10 172,56,21 201,60,19 156,64,34 69,20,21 64,31,22 65,27,19 96,48,30 64,48,42 171,87,54 47,34,31 55,33,36 242,92,38 46,33,41 58,32,38 236,103,55 39,28,37 50,35,43 205,95,69 47,30,33 59,33,8 92,43,34 162,33,0 41,41,53 96,54,43 59,21,27 255,116,45 56,23,23 85,54,60 73,52,52 187,45,0 80,22,8 61,28,21 77,52,51 47,32,40 250,124,83 54,30,24 203,113,89 38,21,24 255,99,70 51,34,35 36,29,39 94,45,34 53,30,29 255,108,5 80,15,0 65,27,19 255,110,4 45,34,31 124,15,0 45,35,34 255,103,22 47,40,43 122,60,47 51,33,12 178,91,64 37,29,35 41,35,42 255,99,32 44,32,34 113,9,0 131,21,0 38,37,54 255,87,22 89,18,0 55,22,11 255,85,3 88,18,0 52,33,40 228,76,14 58,30,32 62,31,21 208,106,86 46,37,31 99,59,52 39,30,26 30,33,42 58,39,53 255,119,51 85,34,52 133,7,0 85,9,0 56,30,36 255,102,52
44,32,46 156,48,23 133,41,13 129,37,9 145,38,8 145,39,12 139,41,11 150,45,15 182,51,16 181,50,17 151,42,13 152,43,12 162,46,13 185,59,20 206,65,6 221,72,14 251,81,14 251,81,12 255,86,22 205,44,0 130,22,0 120,25,0 41,39,40 58,41,31 90,40,34 77,32,29 137,36,7 236,101,63 43,32,29 40,33,36 93,53,46 54,28,34 35,28,26 25,15,14 217,112,93 56,30,39 45,35,36 55,29,38 255,102,30 54,33,33 255,112,48 50,29,27 96,15,0 78,32,18 69,28,26 102,42,28 43,26,27 252,113,63 51,32,39 205,101,75 44,22,27 251,106,60 33,26,26 40,32,38 109,56,42 49,31,28 255,88,0 125,7,0 44,36,44 255,94,0 42,32,52 225,44,0 49,29,39 255,133,81 61,40,38 56,39,40 96,52,40 135,73,44 71,33,25 47,34,31 255,97,5 42,43,46 42,28,33 255,100,15 49,25,29 210,119,84 40,32,40 133,57,33 123,23,0 255,75,1 52,28,32 169,94,63 41,38,42 47,35,37 255,87,20 25,41,41 255,71,0 43,41,49 255,120,36 53,31,34 255,108,26 37,35,31 46,43,49 255,68,0 85,35,43 40,24,37
40,31,42 131,42,13 133,39,14 142,46,19 167,47,17 165,45,15 138,37,12 141,37,13 165,41,17 154,34,11 144,36,9 153,41,11 162,46,13 180,54,15 212,73,18 223,73,19 232,72,15 234,73,14 246,73,12 249,77,11 246,79,13 249,79,14 250,78,14 238,92,33 174,81,56 54,20,16 86,32,25 92,39,14 60,36,30 65,25,16 70,42,42 69,34,35 37,27,26 55,36,40 50,24,14 55,27,27 43,37,42 52,37,45 255,89,14 52,38,38 255,111,50 42,36,31 255,113,41 45,23,17 73,27,11 177,46,0 62,30,27 255,132,71 53,30,27 193,106,79 49,27,21 255,144,91 30,23,26 36,32,52 126,76,63 49,31,30 255,83,0 150,23,0 41,41,51 255,80,0 41,40,55 255,81,3 61,32,28 183,108,61 37,31,26 42,29,26 117,64,41 107,50,31 163,91,72 54,31,28 255,106,8 62,27,30 40,42,56 255,105,16 49,37,49 41,30,27 31,39,57 255,110,52 71,36,39 255,79,3 62,36,26 54,38,36 42,32,36 51,33,32 255,83,0 68,17,0 216,34,0 82,12,0 178,30,0 50,32,29 71,23,7 105,20,0 49,32,38 255,110,46 51,42,38 53,40,37
73,23,17 138,36,18 130,32,15 147,40,20 137,33,5 162,43,15 153,39,12 145,35,9 150,38,10 143,33,7 143,35,10 148,35,10 162,43,15 169,44,12 175,49,8 187,54,13 199,59,13 208,64,13 239,79,20 255,84,20 255,91,21 255,83,13 255,80,13 255,82,17 255,85,17 255,94,25 255,96,31 255,92,27 255,101,37 236,82,23 82,1,0 58,19,5 70,27,19 46,23,22 45,30,38 70,36,34 78,42,34 77,43,39 255,122,81 51,41,42 238,110,67 68,28,19 247,80,28 52,34,31 85,25,2 132,37,0 58,33,30 255,138,88 76,26,22 210,111,72 46,35,28 255,136,88 36,31,30 34,27,25 136,73,51 47,31,29 255,70,2 186,37,0 54,36,47 255,91,32 57,33,27 255,102,60 58,34,28 102,54,29 53,36,28 60,42,39 114,61,45 68,39,33 255,115,56 65,26,35 139,34,0 161,21,0 65,34,40 211,105,68 145,53,21 78,39,36 70,37,30 72,37,22 61,42,28 130,68,57 73,37,31 69,48,44 125,62,38 73,40,29 223,65,30 186,81,28 67,39,41 229,103,64 59,47,47 102,27,9 70,39,45 120,71,35 63,40,37 51,33,28 63,35,33 47,35,35
115,29,8 144,36,11 126,31,13 131,31,15 130,33,11 142,34,9 168,42,17 152,33,5 146,33,10 141,31,7 147,34,9 156,38,15 163,39,13 168,43,13 171,43,12 193,55,18 190,51,5 188,52,5 217,63,15 234,68,11 240,72,9 248,78,13 255,78,15 255,89,21 255,89,21 255,94,25 255,97,31 255,97,29 255,96,29 255,99,26 255,92,32 255,87,23 255,81,15 255,79,19 255,100,41 255,109,48 219,116,74 89,48,30 234,112,74 93,43,26 178,104,79 47,14,18 90,40,23 41,27,27 58,25,25 69,21,15 46,36,40 93,47,47 53,31,25 60,28,12 53,30,31 89,55,21 45,34,41 73,35,39 77,27,33 59,37,31 86,45,18 81,30,20 48,37,34 95,44,36 44,29,18 92,35,16 34,33,38 53,30,29 40,33,36 51,39,44 48,25,14 49,30,32 87,49,39 32,32,40 64,38,28 117,51,21 59,31,31 95,57,40 151,76,47 44,20,26 116,48,26 109,42,15 91,36,23 65,31,13 87,30,13 92,37,24 255,126,58 212,101,55 255,105,41 255,110,47 212,79,31 255,81,14 255,102,48 255,105,23 255,111,53 255,94,1 255,94,29 255,106,19 255,80,11 255,83,3
175,43,17 149,34,12 136,31,10 134,32,12 139,35,11 137,31,6 163,38,10 166,41,13 160,40,10 151,34,6 157,39,6 162,39,10 172,44,13 171,43,12 177,44,7 196,50,11 193,50,5 204,56,9 238,69,11 251,79,15 255,83,19 255,81,16 255,84,16 255,89,20 255,90,24 255,93,22 255,95,27 255,94,27 255,97,31 255,96,28 255,95,29 255,91,31 255,94,33 255,98,35 255,106,37 255,109,39 255,106,39 255,106,39 255,108,40 255,107,39 255,115,47 255,106,40 255,113,45 255,115,50 255,110,50 255,109,49 255,112,49 255,122,59 255,103,36 255,105,36 255,100,27 255,107,24 255,100,23 255,102,25 255,111,16 255,100,17 255,106,21 255,92,17 255,85,2 255,87,6 255,88,5 255,91,31 255,79,19 255,77,11 255,82,22 255,76,15 255,74,9 255,79,14 255,77,13 255,72,9 255,76,7 255,78,7 255,82,7 255,90,6 255,97,6 255,105,8 255,103,11 255,89,8 255,94,4 255,94,11 255,87,8 255,89,9 255,89,7 255,98,11 255,86,3 255,90,2 255,97,6 255,105,13 255,77,11 255,80,15 255,85,5 255,90,9 255,81,1 255,80,2 255,80,2 255,78,2
