186,95,55 185,95,55 182,95,54 180,93,52 185,94,57 196,102,63 197,101,63 198,108,61 221,102,45 245,108,50 253,117,52 255,107,46 255,112,51 255,105,45 255,108,50 255,129,48 255,98,35 255,84,25 255,98,25 255,83,13 255,100,0 255,87,22 255,85,22 255,107,17 255,80,0 255,107,4 255,88,11 255,96,5 255,103,12 255,103,18 255,98,9 255,108,12 255,108,16 255,79,15 252,66,18 250,68,25 247,68,20 243,67,25 242,69,23 229,75,25 114,67,33 188,93,46 220,85,45 227,87,41 229,89,39 224,89,35 224,92,37 235,100,46 238,104,45 245,108,50 245,108,50 247,110,52 246,108,53 231,107,42 195,115,79 148,56,24 232,104,54 230,97,49 217,110,78 225,118,77 244,101,45 244,103,46 245,104,45 250,100,46 238,95,37 241,92,29 229,97,51 124,46,18 217,96,53 232,95,26 243,92,25 242,99,39 69,53,47 59,39,32 55,37,34 75,42,31 55,40,31 63,51,39 220,77,28 250,90,29 246,93,38 242,89,36 245,87,36 249,84,33 248,73,26 251,64,21 254,60,17 254,61,13 255,60,13 254,58,13 255,57,11 254,58,11 252,59,13 251,57,16 248,57,15 246,57,16
156,76,44 163,83,49 170,90,51 174,89,50 185,93,56 187,93,54 194,100,61 198,105,59 246,116,58 249,108,49 255,113,50 255,118,51 255,117,48 255,101,35 255,102,34 255,104,40 255,118,46 255,106,41 255,98,17 255,130,41 255,118,14 255,79,20 255,76,11 255,107,11 255,110,10 255,102,5 255,90,14 255,92,0 255,83,0 255,104,18 255,103,14 255,104,13 255,98,14 255,95,12 255,74,22 255,63,15 252,63,18 248,66,21 240,64,12 242,67,18 101,114,89 71,76,42 106,62,22 231,83,38 237,81,34 236,89,37 240,90,39 241,99,45 244,103,44 244,103,44 247,106,47 250,107,49 207,91,58 148,79,48 247,114,62 247,108,55 245,111,52 245,108,48 185,87,57 225,114,81 248,105,45 245,104,43 245,104,43 243,103,37 239,104,48 141,54,27 218,90,36 222,85,41 200,94,44 212,92,44 109,37,2 69,49,40 58,34,26 57,44,37 66,36,21 128,46,24 110,52,26 241,94,42 247,100,25 248,98,26 245,93,31 246,86,27 244,83,31 247,81,26 252,74,21 252,66,16 255,62,16 255,60,13 255,60,13 255,57,13 252,59,11 252,59,13 252,59,13 254,58,13 251,57,14 248,59,16
169,81,45 179,92,51 193,99,56 196,103,57 205,104,61 208,106,59 216,111,67 212,112,64 255,116,58 255,119,53 255,125,52 255,123,52 255,113,42 255,126,58 255,108,37 255,114,43 255,128,52 255,107,40 255,100,29 255,98,27 255,78,13 255,88,26 255,71,10 255,105,9 255,94,21 255,84,12 255,104,21 255,99,9 255,91,3 255,90,0 255,109,12 255,102,11 255,88,1 255,118,20 255,113,17 254,65,11 255,61,10 246,66,25 213,76,50 177,106,62 71,78,42 70,72,44 78,65,31 167,69,25 237,75,28 237,78,30 232,76,27 235,82,25 241,88,33 250,96,46 157,95,66 184,78,51 253,106,54 255,102,48 255,106,44 255,106,45 255,107,46 255,108,48 129,46,6 213,114,75 252,100,36 253,100,45 234,103,50 133,54,8 150,39,0 236,90,33 231,90,29 216,88,45 86,49,23 58,42,38 79,49,32 106,36,26 58,43,32 40,38,34 168,52,5 246,94,32 255,93,24 252,88,17 252,90,18 255,88,22 249,86,21 247,88,22 249,87,19 251,87,16 255,86,15 253,74,12 255,72,16 251,71,14 253,67,15 253,65,13 252,64,14 251,63,15 249,61,13 252,61,17 249,58,16 244,59,15
179,94,55 177,95,52 185,95,53 192,98,57 201,105,63 205,108,59 211,110,65 208,107,62 255,114,53 255,117,50 255,114,48 255,120,50 255,95,29 255,123,45 255,112,9 255,111,29 255,108,29 255,95,24 255,103,19 255,117,27 255,83,3 255,103,17 255,100,19 255,93,8 255,67,5 255,77,6 255,111,11 255,97,7 255,109,12 255,90,0 255,121,5 255,92,0 255,95,17 255,108,8 255,107,3 255,85,12 162,89,57 71,75,79 63,64,67 67,62,59 69,72,41 70,70,38 86,78,26 208,77,26 235,74,22 235,73,19 250,73,26 209,86,42 153,39,0 234,91,60 168,63,21 208,90,44 255,96,35 255,100,35 255,101,37 255,106,40 255,101,39 251,92,28 180,64,21 189,97,62 89,68,68 201,67,8 231,91,27 254,85,31 250,90,33 234,101,53 60,49,46 71,42,38 55,45,23 54,47,31 69,33,23 65,44,17 225,73,11 254,90,21 254,87,35 255,86,18 255,88,19 255,92,20 255,94,18 255,92,21 251,90,15 247,83,16 238,82,17 235,82,16 234,86,16 246,88,17 245,86,15 247,87,21 247,84,21 250,85,23 245,80,18 246,81,17 243,77,18 238,72,15 236,71,18 230,68,14
147,77,46 145,72,42 157,80,47 164,83,49 170,85,48 187,96,54 194,100,57 195,98,63 255,109,48 255,109,42 255,124,43 255,92,15 255,81,11 255,97,14 255,110,26 255,93,0 255,111,22 255,113,21 255,98,20 255,88,13 255,129,36 255,117,10 255,73,4 255,99,9 255,106,31 255,108,28 255,87,3 255,91,8 255,100,1 255,97,4 255,98,5 255,86,0 255,107,27 255,90,0 255,109,12 255,119,30 88,74,87 71,64,74 64,59,61 66,56,60 48,43,40 54,50,33 178,91,27 251,73,18 247,82,33 206,61,24 155,65,39 135,73,60 248,77,17 218,98,50 249,75,21 237,84,29 169,46,4 254,87,21 255,93,26 255,94,26 252,93,24 248,89,23 181,84,31 78,43,48 196,90,55 241,91,35 243,89,28 234,90,39 78,48,47 67,38,32 166,56,45 155,71,38 56,29,22 70,34,47 181,82,43 255,96,40 255,90,18 255,87,16 255,87,18 255,86,15 255,87,16 255,94,21 255,92,16 255,89,17 255,92,18 255,92,22 250,91,22 237,85,21 227,82,20 229,81,16 229,81,16 229,81,18 230,81,18 233,79,18 241,81,17 252,85,17 255,88,20 254,87,19 253,86,20 253,86,18
123,63,40 89,47,25 125,57,37 131,63,41 130,62,40 137,73,45 143,67,43 132,57,39 255,96,25 255,85,14 255,102,11 255,75,0 255,91,8 255,104,20 254,65,0 255,116,23 255,118,22 255,96,18 255,115,33 255,99,25 255,131,13 255,140,31 255,104,5 255,97,16 255,110,27 255,98,10 255,93,0 255,98,17 255,87,2 255,98,3 255,72,0 255,83,0 255,90,19 255,84,1 255,117,0 161,103,107 59,50,61 72,56,52 66,56,57 61,55,60 107,93,108 104,101,116 103,94,88 144,40,1 221,87,55 98,74,68 111,97,114 255,97,47 166,40,0 249,77,9 251,81,12 250,83,15 253,81,13 209,71,0 236,102,18 255,100,15 174,75,36 234,100,23 214,96,61 165,60,16 255,97,22 206,111,77 78,39,36 57,51,26 81,32,23 209,110,71 74,41,34 59,44,35 188,49,1 255,96,27 255,102,22 255,96,18 255,91,14 255,90,18 255,86,14 255,88,15 255,85,17 255,85,14 255,88,17 255,92,26 255,92,23 255,88,19 255,91,22 255,89,18 248,89,18 237,84,16 235,83,19 233,79,16 233,85,22 235,83,23 245,81,21 249,82,16 255,89,16 255,100,21 255,102,19 255,99,17
107,44,24 85,32,16 87,32,17 108,45,25 105,39,25 89,31,9 116,30,11 114,28,7 255,77,16 255,82,7 255,92,14 255,78,3 255,88,5 255,128,37 255,134,14 255,126,17 255,109,9 255,104,18 255,101,26 255,108,22 255,101,13 255,108,20 255,95,3 255,95,8 255,108,11 255,83,0 255,131,15 255,111,7 255,89,2 255,89,11 255,108,18 255,95,2 255,79,0 255,92,0 255,97,17 195,79,48 75,48,60 66,50,44 62,48,48 80,70,69 131,100,108 105,103,113 101,96,112 168,82,52 255,95,4 21,22,41 201,87,58 255,110,19 255,101,18 255,89,9 253,92,17 255,91,16 255,111,20 255,103,6 147,59,7 138,53,29 255,103,30 255,101,17 255,120,43 131,49,6 81,34,2 79,34,27 55,38,39 84,25,6 132,74,41 54,40,45 168,71,36 255,84,24 255,88,20 255,89,19 255,96,23 255,99,24 255,99,22 255,93,23 255,87,18 255,86,17 255,84,17 255,85,18 255,85,18 255,86,17 255,86,15 255,86,16 255,86,16 255,90,21 255,95,22 255,94,23 247,88,22 237,86,17 231,79,17 232,78,19 244,81,18 247,80,12 254,91,15 255,103,19 255,105,19 255,103,17
90,23,12 81,24,7 97,32,20 83,28,15 100,36,21 109,34,18 130,31,12 153,41,13 207,39,0 255,73,2 255,71,5 255,79,1 255,128,8 255,103,0 255,113,16 255,109,7 255,134,25 255,112,14 255,119,15 255,127,0 255,123,18 255,70,4 255,72,0 255,91,16 255,114,12 255,85,18 255,74,6 255,104,12 255,72,9 255,72,9 255,73,13 255,83,0 255,98,11 255,106,23 255,85,3 255,105,34 114,78,58 65,44,42 68,47,43 112,88,82 146,84,86 156,104,110 130,114,129 131,136,146 131,119,131 60,51,75 187,84,40 236,125,61 255,115,16 255,113,13 238,96,42 235,97,35 147,43,19 255,100,35 255,99,38 255,109,18 217,76,38 112,42,11 52,51,42 66,38,29 198,90,38 140,32,0 81,43,37 60,49,42 176,45,0 251,88,23 255,89,18 255,90,20 255,92,19 255,96,21 255,98,25 255,95,25 255,93,25 255,89,18 255,85,20 255,84,17 255,86,18 255,88,20 255,86,20 255,86,18 255,89,19 254,87,17 255,87,16 255,87,16 255,89,20 255,88,21 253,88,24 247,87,23 237,80,18 238,81,19 234,77,17 239,79,20 236,76,15 241,81,17 242,87,17 240,84,17
132,48,40 101,37,22 94,29,19 89,29,17 84,22,9 117,30,16 138,41,19 136,40,13 184,32,0 255,70,11 255,67,11 255,77,6 255,91,0 255,99,6 255,141,16 255,126,3 255,107,3 255,119,8 255,118,28 255,146,0 255,102,11 255,70,8 255,84,19 255,67,12 255,67,12 255,93,14 255,84,13 255,102,25 255,104,21 255,102,34 255,112,39 255,99,0 255,87,26 135,39,0 193,86,43 255,98,39 241,111,73 159,134,135 83,45,49 88,56,53 100,71,65 94,56,50 169,96,87 148,110,116 99,109,113 105,105,115 96,80,36 77,73,13 214,73,3 103,55,28 82,51,57 85,74,83 255,78,13 255,74,17 255,72,18 255,73,3 77,53,31 64,42,24 145,34,17 185,92,69 59,33,23 66,48,47 116,40,16 255,97,30 255,98,24 255,97,27 255,96,23 255,100,27 255,99,25 255,96,20 255,93,23 255,84,16 253,86,16 252,85,17 255,83,14 255,83,15 255,85,16 255,90,16 255,90,20 255,94,22 255,93,22 255,89,18 255,83,18 255,83,17 254,80,12 255,86,19 255,85,18 253,86,18 254,90,21 253,89,20 254,87,19 255,92,24 252,93,22 250,86,19 249,90,21 249,90,21
101,28,19 94,27,16 100,31,18 108,27,18 94,37,20 136,41,25 129,39,15 170,53,27 136,38,12 255,75,16 255,79,0 255,87,6 255,74,8 255,115,22 255,110,18 255,94,19 255,73,3 255,109,20 255,64,14 255,86,7 255,83,8 255,84,18 255,96,3 255,110,34 255,94,23 255,83,8 255,89,13 236,89,39 168,73,60 77,55,37 156,36,0 209,100,51 255,94,25 255,106,10 255,97,30 255,87,18 255,91,0 146,123,124 162,100,100 148,87,82 109,79,78 96,85,92 138,90,76 255,109,21 191,97,95 152,78,69 85,76,29 83,78,25 83,66,86 79,70,64 76,61,52 78,49,45 176,64,0 224,83,45 63,33,16 59,43,41 59,47,21 105,70,55 85,34,8 60,38,41 248,88,24 255,88,28 255,91,22 255,95,25 255,97,22 255,98,23 255,100,20 255,101,21 255,110,30 255,95,18 255,93,24 248,83,19 240,87,21 242,83,17 253,81,13 255,85,15 255,89,18 255,92,17 255,94,19 255,98,21 255,98,18 255,98,18 255,92,25 255,89,22 255,84,16 255,84,14 255,87,18 255,92,19 255,98,23 255,96,21 255,100,25 255,100,25 255,123,32 255,96,17 255,99,22 255,98,24
92,26,12 100,34,20 108,40,22 116,36,20 104,36,16 119,36,16 131,37,19 165,50,28 134,37,15 178,42,9 255,83,10 255,84,16 255,71,11 255,69,8 255,69,0 255,82,9 255,95,0 255,83,0 255,107,17 255,100,15 255,72,2 255,62,12 255,87,11 247,74,24 141,50,13 153,65,29 251,96,40 255,71,5 255,82,8 233,94,44 255,69,12 255,63,8 181,39,8 255,66,0 255,73,7 255,71,14 255,76,1 109,90,92 111,56,54 133,81,76 134,86,84 99,85,90 201,83,41 255,98,14 140,45,36 97,46,38 104,75,24 131,74,34 85,71,71 89,76,84 93,74,78 92,40,21 48,32,17 57,44,37 42,25,15 70,43,27 164,57,14 70,44,32 185,76,31 255,79,0 255,88,20 255,102,25 255,95,20 255,92,18 255,93,18 255,95,18 255,104,24 255,96,19 255,93,20 255,91,21 254,86,23 244,84,18 244,85,21 250,87,22 254,87,19 255,85,17 255,86,15 255,89,16 255,93,20 255,94,21 255,99,21 255,97,19 255,95,25 255,96,26 255,95,25 255,95,22 255,97,24 255,91,21 255,92,22 255,97,21 255,99,21 255,113,34 255,140,33 255,94,8 255,105,23 255,91,9
118,36,11 123,35,15 143,44,23 116,34,14 99,34,11 165,46,30 139,39,23 135,35,19 129,38,21 136,38,23 255,73,0 255,81,14 255,76,18 255,75,1 255,67,14 255,74,0 255,67,0 255,76,23 225,115,73 127,54,26 118,41,4 178,65,29 255,89,15 255,84,3 255,78,2 255,71,20 255,98,22 255,76,0 255,85,13 255,74,28 255,69,11 255,85,16 255,101,1 193,29,0 255,72,29 255,66,15 255,63,25 171,126,123 136,93,105 118,85,87 89,68,64 84,66,65 137,31,0 254,72,0 168,68,20 255,93,3 118,47,44 111,62,53 86,60,50 113,65,47 97,52,56 95,47,29 255,96,2 255,79,1 78,22,0 75,40,15 220,45,0 255,70,6 255,82,6 255,78,5 255,110,33 255,82,12 255,75,15 255,85,23 255,112,25 255,113,25 255,93,18 255,87,20 255,89,20 255,93,25 255,102,28 255,103,26 255,98,22 255,95,22 255,93,18 255,93,20 255,88,15 255,86,15 255,87,16 255,91,20 255,92,24 255,95,24 255,93,21 255,93,17 255,90,16 255,93,19 255,92,19 255,96,21 255,105,19 255,111,24 255,107,27 255,112,23 255,135,22 255,92,5 255,75,4 255,78,0
156,48,25 131,49,20 128,42,21 127,39,19 124,40,23 118,43,23 143,47,34 150,40,16 138,38,24 144,41,26 255,74,14 255,75,11 255,76,7 255,73,4 183,50,9 112,40,21 186,75,40 255,93,39 255,102,15 255,75,0 147,45,7 255,74,30 255,72,13 255,72,9 255,97,14 255,71,0 255,92,1 255,101,24 255,85,17 255,98,37 255,74,12 255,63,8 255,67,3 255,73,7 207,86,43 255,77,20 235,92,36 128,54,31 152,84,62 157,92,80 94,52,41 70,39,27 65,38,22 255,57,9 255,97,0 255,59,0 200,77,48 206,65,0 95,57,51 81,37,27 48,37,32 84,38,40 112,34,4 164,48,5 212,77,39 255,90,7 255,67,14 255,69,14 255,78,8 255,73,1 255,71,21 255,69,16 255,78,16 255,78,13 255,84,16 255,93,13 255,90,10 255,95,21 255,96,24 255,94,19 255,98,21 255,104,24 255,105,22 255,112,27 255,101,25 255,95,18 255,97,21 255,92,17 255,92,23 255,90,21 255,96,22 255,98,25 255,96,22 255,93,19 255,96,23 255,100,23 255,95,21 255,94,21 255,105,21 255,97,19 255,98,18 255,110,16 255,132,25 255,91,11 255,82,1 255,83,2
167,54,18 159,53,16 133,43,17 123,42,15 120,38,18 124,36,18 133,42,23 134,46,26 124,56,34 128,63,42 125,45,11 216,55,1 255,68,19 255,65,14 255,68,11 255,69,1 255,111,4 255,99,19 255,71,0 203,67,20 255,63,8 255,73,9 255,70,19 225,89,38 255,88,6 255,78,0 255,91,13 255,81,3 255,77,33 255,75,6 255,95,15 255,79,22 207,92,54 142,49,19 255,89,20 255,85,8 201,63,28 255,94,12 255,89,6 255,70,5 84,50,20 80,42,23 187,39,0 136,36,0 255,80,35 121,59,32 93,48,43 101,64,63 44,35,16 58,33,32 60,48,50 94,46,21 252,61,3 255,73,8 255,74,4 255,76,11 255,73,8 255,90,15 255,76,6 255,94,9 255,69,13 255,70,15 255,71,16 255,74,19 255,78,14 255,92,20 255,96,16 255,89,12 255,102,14 255,107,24 255,99,21 255,87,15 255,93,20 255,109,17 255,108,24 255,105,23 255,103,21 255,101,23 255,100,27 255,98,27 255,96,25 255,97,26 255,98,23 255,95,21 255,90,25 255,87,21 255,90,18 255,93,18 255,104,15 255,113,32 255,120,28 255,118,18 255,128,16 255,81,5 255,75,17 255,69,10
175,61,18 169,57,18 150,54,27 131,39,11 110,52,30 100,49,39 87,43,17 113,41,22 151,44,12 172,49,20 150,37,14 255,68,12 255,70,20 255,69,9 255,73,9 255,92,11 255,99,13 255,84,3 255,70,18 255,95,38 255,114,24 255,82,13 255,76,15 255,66,3 255,77,0 255,77,21 255,69,18 255,72,15 237,73,35 97,45,13 141,48,25 250,77,27 255,72,7 255,69,5 255,69,2 255,88,5 255,81,29 158,36,0 255,117,19 165,12,0 82,34,7 86,34,15 177,75,28 70,36,4 92,44,38 99,36,14 57,45,45 63,36,31 180,72,45 79,43,35 255,64,32 255,62,0 255,66,10 255,67,8 255,88,10 255,81,4 255,74,0 255,94,11 255,73,0 255,91,11 255,107,22 255,97,14 255,109,25 255,87,9 255,79,3 255,77,8 255,85,7 255,88,7 255,85,12 255,92,12 255,75,18 255,78,20 255,76,15 255,97,16 255,94,9 255,94,15 255,91,17 255,91,19 255,94,22 255,93,21 255,91,20 255,88,21 255,91,15 255,91,16 255,88,18 255,85,14 250,81,7 255,97,19 255,112,21 255,114,24 255,114,19 255,125,21 255,100,21 253,71,8 255,90,18 255,87,22
131,42,0 167,62,18 144,51,23 133,44,15 129,36,8 136,40,13 120,49,25 147,37,13 159,41,18 169,43,18 185,45,20 224,68,32 255,71,0 255,77,0 255,106,11 255,109,16 255,79,0 255,102,9 255,61,1 255,70,15 255,62,14 254,72,27 255,68,15 255,69,30 196,82,53 110,57,41 228,53,8 218,59,27 241,99,32 255,66,7 255,64,26 233,85,38 255,76,12 255,67,10 255,67,7 255,83,19 255,103,19 255,104,15 105,36,0 131,42,0 35,30,32 39,29,30 72,44,35 221,119,68 133,43,0 68,44,38 89,37,16 201,49,5 255,68,11 255,75,20 255,69,16 255,67,16 255,76,14 255,94,17 255,73,9 255,71,9 255,74,11 255,85,5 255,96,3 255,74,0 255,74,0 255,99,17 255,103,11 255,102,19 255,89,0 255,92,10 255,75,13 255,110,15 255,81,0 255,97,9 255,96,20 255,69,10 255,67,13 255,73,14 255,82,2 255,73,7 255,77,12 255,75,7 255,88,20 255,79,16 255,85,17 255,89,18 255,91,22 255,93,20 255,93,21 255,92,19 255,95,16 255,90,9 255,94,15 255,114,23 255,109,23 255,120,26 255,78,21 255,77,0 255,96,34 255,72,17
194,67,19 180,59,16 154,49,17 144,46,18 123,41,19 151,34,6 147,38,18 172,46,21 169,52,24 175,42,19 192,50,19 183,48,21 214,56,3 255,116,28 255,113,25 255,82,5 255,110,20 166,43,0 255,78,13 255,68,3 203,61,9 127,34,9 207,69,50 255,79,32 255,72,7 255,69,26 236,58,18 253,86,45 227,100,54 255,65,13 255,66,21 255,65,19 238,51,8 255,75,11 255,78,20 255,70,8 117,30,14 88,25,0 58,43,34 60,43,35 127,47,47 144,52,38 53,32,32 77,44,46 128,48,30 204,78,39 255,63,6 255,67,11 255,67,10 255,64,10 255,64,8 255,67,10 255,70,9 255,81,9 255,69,10 255,69,11 255,70,9 255,73,4 255,83,0 255,121,10 255,86,7 255,87,9 255,92,6 255,83,4 255,81,6 255,73,11 255,83,17 255,89,8 255,73,13 255,72,12 255,75,0 255,102,10 255,70,15 255,70,17 255,87,15 255,78,3 255,84,8 255,84,12 255,75,15 255,73,14 255,78,14 255,96,27 255,95,19 255,92,17 255,98,24 255,92,21 255,93,17 255,107,26 255,91,19 255,108,25 255,104,18 255,97,16 251,81,14 255,86,17 252,69,13 250,64,14
185,67,21 168,58,18 157,49,15 151,45,18 138,39,16 105,39,23 163,41,21 178,54,28 182,53,19 176,44,16 196,54,20 192,48,22 195,51,32 255,85,0 255,97,14 235,82,43 135,68,59 124,19,16 179,29,0 255,74,8 255,70,15 255,70,13 255,71,6 255,75,22 255,89,11 255,74,10 255,74,20 153,74,51 195,91,52 255,72,3 255,71,6 193,79,32 113,65,49 96,51,44 92,54,33 68,27,11 113,42,23 191,41,6 59,46,41 70,46,38 80,33,12 158,32,18 255,67,21 255,65,14 255,60,1 255,73,20 255,67,12 255,68,13 255,66,14 255,62,14 255,61,11 255,66,14 255,83,23 255,78,6 255,101,24 255,80,12 255,71,10 255,70,13 255,75,10 255,85,10 255,102,7 255,79,7 255,122,28 255,85,12 255,74,3 255,74,14 255,101,15 255,73,13 255,72,17 255,73,15 255,70,13 255,90,17 255,76,12 255,65,12 255,68,10 255,67,14 255,72,17 255,71,11 255,74,13 255,75,11 255,81,18 255,86,21 255,89,22 255,96,12 255,88,13 255,92,19 255,93,16 255,98,20 255,95,21 255,99,23 255,103,22 255,98,16 255,96,16 252,81,10 253,79,15 255,77,19
172,58,13 161,53,15 159,48,15 155,35,12 140,41,22 142,49,21 168,46,24 182,52,25 187,45,16 183,47,16 203,53,18 185,47,26 118,39,18 166,61,42 255,112,36 255,74,13 255,76,3 217,85,55 190,72,37 255,83,26 255,90,4 255,72,16 255,74,18 255,64,17 255,81,11 255,70,15 255,72,16 190,70,40 143,51,23 91,42,22 88,29,10 96,55,39 62,42,35 85,43,19 104,44,30 54,39,28 56,40,25 59,57,28 202,75,39 235,78,49 255,63,16 255,69,11 255,71,13 255,91,19 255,76,9 255,71,11 255,73,14 255,69,10 255,66,12 255,61,10 255,64,16 255,66,15 255,93,27 255,71,15 255,68,15 255,64,8 255,67,10 255,68,14 255,82,19 255,68,10 255,98,0 255,104,23 255,97,21 255,108,28 255,72,8 255,71,18 255,70,9 255,94,9 255,73,16 255,71,14 255,65,13 255,85,10 255,84,15 255,71,13 255,66,12 255,69,17 255,67,16 255,67,14 255,65,9 255,78,22 255,77,17 255,81,20 255,82,11 255,100,21 255,96,19 255,95,17 255,105,18 255,104,21 255,104,23 255,101,23 255,103,26 255,91,11 255,100,21 255,99,26 255,92,24 249,79,12
155,48,7 152,44,10 159,40,14 143,36,16 122,43,20 195,63,44 154,59,41 134,59,39 123,34,3 175,47,20 230,63,26 196,56,8 188,40,13 208,59,19 255,66,11 162,51,14 184,27,0 255,71,12 255,72,9 167,26,0 255,77,0 255,87,35 255,111,37 249,103,64 70,54,50 106,32,0 53,41,31 58,36,28 59,42,34 61,42,30 203,56,6 75,44,36 90,48,37 91,33,21 123,30,0 223,66,26 255,65,14 255,67,15 255,64,11 255,66,14 255,68,10 255,71,9 255,81,13 255,74,3 255,74,8 255,73,9 255,68,11 255,69,13 255,67,13 255,66,13 255,71,12 255,88,28 255,64,12 255,61,9 255,64,10 255,64,8 255,69,11 255,68,10 255,68,15 255,67,14 255,74,11 255,70,10 255,86,11 255,69,3 255,74,0 255,101,16 255,102,10 255,94,13 255,86,28 255,68,8 255,73,4 255,94,19 255,117,31 255,101,12 255,93,16 255,68,8 255,68,13 255,64,17 255,72,19 255,69,10 255,74,5 255,91,18 255,87,18 255,90,20 255,88,12 255,87,7 255,108,11 255,107,16 255,96,12 255,103,24 251,100,22 243,91,18 253,100,34 245,84,25 254,87,19 255,88,20
168,39,15 163,41,19 98,51,40 108,48,36 122,52,28 143,44,21 208,51,20 200,43,14 189,46,15 188,49,19 231,61,30 198,48,15 220,56,23 249,63,15 216,77,27 225,51,0 255,77,13 255,73,11 255,82,8 255,93,19 90,30,18 208,62,21 40,30,29 61,45,39 170,66,42 68,34,32 255,72,37 82,51,41 63,46,38 56,36,18 67,42,25 215,85,58 255,75,31 255,63,6 255,74,11 255,68,12 255,66,11 255,66,11 255,65,10 255,67,12 255,72,17 255,71,11 255,73,12 255,73,12 255,72,12 255,72,4 255,68,9 255,66,10 255,67,11 255,62,8 255,63,2 255,66,7 255,65,10 255,63,8 255,67,13 255,67,10 255,66,8 255,70,17 255,70,15 255,70,13 255,71,14 255,71,15 255,68,8 255,70,0 255,73,6 255,68,8 255,65,5 255,70,15 255,65,12 255,67,17 255,76,14 255,73,14 255,66,11 255,68,13 255,68,10 255,64,11 255,68,13 255,72,18 255,90,10 255,100,22 255,80,3 255,73,13 255,81,17 255,78,9 255,82,18 255,88,15 255,95,9 255,99,16 255,97,20 255,95,20 255,99,23 248,93,19 243,84,18 242,85,25 245,85,19 255,88,17
154,43,10 169,44,16 123,33,7 130,45,21 151,49,27 169,37,11 190,48,14 191,49,13 200,47,17 198,43,18 221,53,19 227,51,20 232,57,8 255,90,16 196,104,74 117,59,47 55,59,44 60,37,26 191,53,0 64,38,24 250,100,44 74,42,39 56,36,18 250,85,32 61,46,35 57,42,31 88,14,5 114,12,0 255,96,9 255,78,5 255,72,0 255,82,0 255,73,13 255,74,11 255,71,13 255,70,17 255,68,14 255,66,11 255,73,16 255,63,12 255,64,11 255,66,10 255,67,10 255,70,12 255,72,11 255,74,14 255,67,11 255,66,14 255,63,12 255,66,14 255,64,11 255,70,19 255,70,12 255,66,10 255,68,13 255,68,13 255,71,15 255,70,15 255,71,15 255,71,14 255,72,15 255,70,12 255,70,11 255,68,13 255,70,15 255,69,14 255,68,15 255,69,15 255,71,15 255,65,11 255,67,6 255,70,0 255,73,4 255,73,7 255,91,24 255,72,16 255,70,11 255,69,11 255,75,17 255,70,12 255,81,20 255,91,18 255,75,13 255,80,15 255,84,17 255,87,18 251,93,15 255,91,22 255,90,17 255,94,21 247,87,23 254,92,24 255,96,25 255,97,17 255,91,20 255,87,20
121,35,16 120,42,30 172,43,21 148,59,46 171,51,28 136,42,24 188,55,32 204,47,16 192,44,17 184,41,15 162,42,19 168,59,43 62,45,35 86,49,46 112,71,44 68,34,30 189,41,0 74,39,12 59,41,40 184,43,7 47,39,26 102,43,15 74,51,40 82,45,19 251,100,33 255,86,21 255,84,5 255,76,14 255,77,17 255,77,0 255,80,0 255,69,0 255,71,11 255,68,9 255,67,8 255,61,8 255,67,11 255,71,13 255,72,8 255,66,12 255,67,11 255,68,10 255,70,13 255,73,14 255,75,9 255,69,7 255,71,10 255,67,17 255,65,12 255,69,19 255,66,11 255,68,15 255,70,10 255,72,13 255,75,16 255,72,15 255,72,12 255,71,17 255,71,15 255,79,24 255,74,16 255,77,18 255,81,21 255,67,11 255,69,14 255,69,13 255,76,14 255,79,13 255,77,13 255,73,8 255,71,8 255,82,4 255,89,15 255,73,7 255,73,16 255,66,10 255,64,11 255,64,7 255,74,11 255,74,11 255,77,16 255,79,14 255,79,17 255,88,21 255,89,20 255,86,17 255,96,22 253,86,16 255,86,15 255,88,17 255,89,16 255,93,15 255,91,18 252,88,19 250,87,22 247,87,21
132,28,0 130,60,36 132,54,26 185,50,25 147,61,40 92,49,34 138,57,46 74,54,45 73,48,31 105,18,2 77,42,17 110,8,0 144,55,24 98,33,10 52,42,32 203,87,42 70,45,44 57,52,40 142,54,34 132,33,0 255,67,9 255,66,11 255,69,11 255,93,27 255,104,14 255,72,4 255,73,11 255,67,0 255,92,10 255,93,6 255,79,13 255,75,9 255,69,11 255,70,15 255,67,12 255,64,12 255,70,15 255,77,19 255,63,10 255,67,12 255,68,10 255,67,11 255,65,12 255,71,11 255,71,13 255,74,15 255,83,23 255,68,20 255,65,14 255,65,12 255,71,14 255,72,14 255,72,12 255,74,16 255,75,17 255,76,18 255,72,14 255,71,13 255,68,16 255,65,14 255,69,18 255,70,12 255,70,13 255,78,20 255,71,9 255,73,10 255,78,5 255,82,7 255,77,2 255,71,9 255,69,13 255,72,12 255,80,16 255,72,16 255,70,12 255,70,14 255,72,10 255,92,19 255,75,6 255,77,15 255,80,15 255,80,16 255,81,18 255,84,20 255,89,24 255,91,22 255,95,19 255,100,27 255,96,23 255,94,21 255,95,22 255,89,19 252,89,24 249,89,23 239,87,23 237,85,25
