161,83,53 167,86,57 167,82,54 166,81,53 155,80,53 155,81,56 151,77,52 151,77,52 155,79,55 153,78,51 160,76,45 157,80,47 233,104,57 238,101,43 239,101,41 242,104,44 245,102,44 254,106,45 255,112,46 255,112,44 255,118,41 255,98,35 255,101,20 255,132,48 255,111,26 255,100,6 255,84,9 255,71,0 255,65,9 255,65,10 255,69,13 255,72,11 255,86,18 255,101,23 255,99,24 255,110,25 255,97,5 255,105,7 255,104,13 255,92,0 255,105,2 255,121,5 255,79,5 248,58,20 247,57,19 243,57,18 240,57,19 239,56,16 235,55,16 234,56,16 230,56,15 227,59,16 226,59,18 226,63,23 222,67,26 221,70,28 215,71,31 213,71,33 212,74,35 210,75,35 208,75,38 209,81,42 211,84,48 209,85,48 215,89,46 220,95,49 220,98,51 225,99,48 224,99,53 230,103,57 229,103,52 232,100,56 232,100,54 227,100,54 223,96,50 220,95,49 221,96,50 224,97,51 230,96,51 226,99,53 222,103,66 156,64,29 157,84,52 218,99,62 226,94,48 228,88,38 151,78,48 231,85,44 240,88,44 239,85,37 241,87,37 242,88,38 239,86,49 215,92,63 249,84,35 242,87,35 255,77,46 205,69,36 68,48,39 233,91,39 242,87,42 238,92,37 244,84,41 111,41,12 68,45,30 62,43,29 65,44,31 54,44,32 57,40,32 48,44,36 80,37,31 70,39,20 207,84,55 225,71,41 235,61,20 239,59,18 240,57,17 242,56,17 241,55,16 240,57,17 237,57,16 237,57,16 237,57,16 237,57,16 239,57,14 239,57,14 237,55,12 237,55,12
181,93,55 180,92,54 178,87,50 179,88,53 175,86,53 168,87,53 168,87,53 165,84,50 174,90,57 171,87,54 171,87,52 177,88,59 231,103,51 245,107,52 250,112,54 255,121,55 255,126,58 255,126,56 255,119,49 255,116,45 255,123,41 255,92,31 255,99,30 255,99,31 255,102,20 255,70,0 255,79,6 255,107,20 255,66,12 255,66,12 255,78,9 255,91,17 255,94,18 255,96,8 255,89,1 255,95,11 255,96,8 255,89,0 255,101,6 255,90,6 255,102,9 255,98,1 255,65,3 250,59,17 249,58,18 244,57,16 242,57,15 238,57,21 236,57,22 236,57,22 231,57,14 232,62,15 232,69,27 227,72,29 224,79,31 221,81,33 219,86,47 217,87,45 219,89,47 219,91,50 218,92,51 218,95,55 215,92,52 216,93,53 221,96,50 225,98,52 223,101,54 227,100,54 225,103,56 225,100,52 221,99,50 225,97,54 226,97,52 223,96,50 222,95,49 221,96,50 222,97,51 233,97,46 177,78,41 120,50,24 190,101,68 226,96,56 230,93,51 229,95,50 230,96,51 237,94,47 238,94,43 138,69,38 239,94,48 236,84,38 241,82,34 244,85,39 247,85,35 160,62,34 255,84,26 170,60,38 201,77,40 203,68,32 208,66,32 245,95,44 241,99,34 192,87,43 69,47,41 59,41,38 77,40,27 105,51,31 133,81,60 76,46,29 61,46,35 69,46,35 153,73,41 231,85,44 244,82,37 240,74,28 242,66,24 246,60,21 247,58,17 247,58,17 245,58,17 245,57,19 243,57,18 242,56,17 240,57,17 239,56,16 240,57,17 239,56,16 239,56,16 239,56,16
182,92,50 183,93,53 184,93,53 183,91,54 177,89,51 177,89,51 177,89,51 183,92,55 179,91,55 181,93,57 180,92,54 197,93,54 246,116,60 251,117,54 253,116,51 255,113,49 255,116,53 255,112,45 255,113,46 255,118,45 255,138,50 255,96,34 255,110,48 255,92,27 255,111,26 255,127,33 255,89,14 255,76,11 255,101,26 255,87,9 255,84,1 255,99,11 255,99,9 255,95,4 255,112,16 255,117,20 255,81,0 255,80,0 255,108,17 255,92,2 255,98,9 255,80,4 255,100,7 253,65,2 249,60,17 246,60,23 243,60,20 240,61,17 239,62,17 237,62,17 234,66,21 234,71,24 231,76,31 230,83,33 221,88,38 222,89,41 224,91,43 223,92,41 225,94,45 224,95,48 224,97,49 222,97,49 219,97,50 223,98,52 222,100,51 224,99,51 225,100,52 225,100,54 225,98,50 221,100,44 223,98,50 219,96,52 219,99,51 224,99,51 230,102,52 231,102,57 216,93,49 105,44,26 73,34,4 232,103,58 230,98,54 232,100,54 229,95,50 235,96,48 238,98,48 242,98,45 246,95,44 241,88,35 133,70,37 203,95,57 244,83,33 252,91,30 255,82,20 122,58,30 189,78,43 246,91,39 213,91,42 227,102,56 247,87,23 144,48,19 76,40,32 46,48,33 61,33,22 57,42,33 56,35,24 56,39,31 53,35,30 59,39,21 201,109,74 238,94,43 241,91,40 242,87,42 242,86,37 243,81,34 243,67,25 246,60,21 249,58,16 248,57,15 248,57,15 247,58,15 247,56,16 248,57,17 243,58,16 247,58,17 243,57,18 241,58,18 239,56,16 239,56,16
192,98,57 184,93,51 185,94,52 185,94,52 185,95,53 186,96,56 190,99,57 193,99,60 194,100,61 191,100,60 198,104,61 238,118,70 254,116,54 252,116,51 255,116,49 255,119,58 255,115,54 255,112,50 255,108,46 255,117,52 255,134,45 252,95,35 255,103,47 255,89,30 255,98,34 255,80,4 255,120,35 255,75,18 255,80,10 255,95,13 255,83,0 255,119,23 255,95,8 255,116,18 255,105,8 255,101,0 255,103,17 255,100,10 255,85,0 255,89,0 255,94,9 255,80,0 255,99,7 255,92,7 255,71,21 251,68,28 251,64,23 245,68,21 242,69,21 240,70,21 238,71,21 237,72,23 228,74,26 230,78,32 230,82,35 225,86,38 226,87,39 228,88,38 226,90,41 230,91,45 227,94,46 228,95,47 225,102,42 225,104,52 231,103,53 232,104,54 234,106,56 239,108,57 240,109,58 237,105,50 237,109,57 230,109,55 233,106,49 231,104,45 199,93,54 121,63,39 215,112,70 230,95,57 95,46,26 233,100,52 236,100,51 239,100,50 240,101,51 244,102,48 249,99,48 246,96,42 245,90,38 249,88,31 240,90,36 226,93,56 214,80,21 148,42,0 220,95,47 167,39,0 249,99,41 247,90,14 239,100,50 215,70,24 78,41,15 61,38,25 70,41,17 139,46,16 146,74,60 111,65,49 46,30,13 72,49,36 206,111,75 249,97,53 243,94,38 242,92,38 246,87,39 242,83,35 244,83,33 242,77,28 245,66,22 248,63,21 250,59,15 252,59,13 252,59,11 252,59,11 252,59,13 252,59,13 253,56,14 248,57,17 247,58,17 244,56,18 244,56,18 244,56,18
186,95,55 185,95,55 184,96,58 181,94,53 180,93,52 182,94,56 192,101,61 195,101,62 197,101,63 196,102,61 201,106,59 228,109,52 245,108,50 246,113,47 255,118,55 255,111,50 255,112,51 255,109,51 253,96,36 255,115,57 255,129,48 255,91,39 255,95,36 255,85,21 255,98,25 255,91,21 255,120,30 255,96,0 255,87,22 255,79,20 255,88,9 255,108,18 255,80,0 255,100,3 255,105,5 255,80,3 255,96,5 255,104,15 255,118,30 255,104,15 255,98,9 255,109,18 255,96,2 255,115,23 255,79,15 255,75,19 254,67,24 249,67,22 247,68,20 246,69,20 243,68,21 242,69,23 229,75,25 226,74,30 167,84,33 183,92,57 220,85,45 224,85,39 226,87,41 227,87,37 224,89,35 226,93,41 233,98,44 234,101,51 238,104,45 239,105,46 245,108,50 246,109,51 247,110,52 249,111,51 246,108,53 234,101,49 195,115,79 121,48,18 219,104,66 232,104,54 230,97,49 233,102,51 85,44,28 242,100,48 244,101,45 245,102,46 245,104,45 245,104,45 250,100,46 243,97,40 240,94,37 242,93,28 229,97,51 184,93,53 149,60,6 213,92,49 232,95,26 181,64,24 231,97,34 102,66,46 69,53,47 64,44,35 69,33,25 57,39,36 75,42,31 56,41,30 62,41,37 86,37,15 220,77,28 249,96,30 244,90,31 246,93,38 242,89,36 244,89,37 246,85,35 247,80,30 248,73,26 251,69,24 253,64,19 254,60,17 254,61,13 255,60,13 254,58,11 252,59,13 255,57,11 255,60,13 254,58,11 251,58,12 251,57,16 248,57,15 247,56,16 248,59,18
162,82,50 164,84,50 164,84,48 169,89,50 172,87,48 183,92,55 183,92,52 186,92,53 194,100,61 196,106,59 201,103,59 246,116,58 247,106,47 246,104,41 255,113,48 255,115,45 255,111,42 255,111,47 255,118,45 255,113,45 255,106,42 255,105,35 255,93,30 255,97,27 255,101,20 255,109,27 255,117,24 255,120,16 255,80,21 255,78,18 255,97,11 255,124,18 255,113,13 255,114,16 255,88,0 255,80,4 255,85,0 255,107,16 255,79,0 255,91,1 255,113,24 255,96,7 255,104,12 255,105,21 255,94,11 255,81,19 255,64,14 253,63,14 253,64,19 251,64,19 245,65,24 244,68,16 242,67,18 188,92,54 91,101,68 65,76,34 102,58,18 211,83,52 235,85,36 238,82,35 234,87,35 238,91,41 236,97,42 241,100,43 244,103,44 244,103,44 247,106,47 248,107,48 250,107,49 241,108,67 187,103,68 133,41,9 242,109,57 243,112,52 248,108,58 244,110,51 244,107,47 236,104,47 170,101,72 247,100,48 246,103,43 245,104,45 245,105,41 245,104,43 243,103,37 249,100,35 203,111,60 150,60,34 214,86,32 232,84,23 230,87,31 154,48,0 218,98,50 179,92,65 70,43,38 57,45,33 64,40,32 51,36,27 55,45,33 73,43,28 169,87,65 88,48,41 136,30,0 249,97,37 248,101,26 248,101,24 246,98,28 241,89,27 244,84,25 244,86,33 247,85,31 252,80,27 252,74,21 252,68,17 253,65,17 252,59,13 254,58,11 255,59,13 255,59,13 254,58,13 252,59,11 254,61,13 252,59,11 252,59,13 254,58,13 255,59,17 249,58,16 244,57,14
158,77,41 164,84,45 174,89,50 186,96,54 190,99,57 195,99,57 200,98,58 201,100,55 208,105,63 207,104,60 204,109,64 255,121,65 255,120,57 255,126,56 255,128,53 255,119,45 255,118,47 255,104,38 255,111,44 255,99,36 255,110,41 255,106,38 255,92,26 255,110,40 255,117,42 255,90,13 255,126,36 255,118,34 255,83,30 255,75,13 255,70,12 255,121,17 255,80,4 255,69,7 255,67,0 255,85,9 255,105,22 255,79,5 255,90,5 255,89,0 255,99,4 255,96,3 255,110,14 255,95,5 255,104,12 255,103,16 255,74,11 255,61,10 254,61,11 255,61,18 251,62,21 254,60,21 240,65,27 96,111,85 74,79,47 69,72,41 79,68,33 82,77,24 233,73,30 237,78,32 238,84,36 239,85,35 236,82,32 238,89,33 242,93,37 244,98,43 248,97,55 242,102,52 159,78,51 155,45,5 253,96,54 252,109,53 253,104,46 254,106,45 255,107,49 255,111,48 255,108,50 246,106,63 218,114,63 252,99,42 253,101,41 250,102,37 245,108,39 251,101,43 234,101,64 136,88,45 136,22,0 243,88,32 228,90,35 227,90,32 238,85,32 189,87,47 67,51,36 89,56,47 75,34,18 60,43,33 57,45,35 127,73,55 120,52,34 79,43,33 167,71,31 240,91,33 245,86,17 248,89,18 249,91,20 253,91,21 249,91,22 254,94,30 251,92,28 250,89,28 243,78,14 251,81,12 254,78,13 253,74,10 252,66,14 254,66,16 254,64,15 255,62,12 255,61,14 254,58,9 252,59,13 254,61,15 254,61,13 252,59,13 254,58,13 254,57,15 249,58,14 245,58,15
181,90,53 180,93,52 188,98,58 195,101,58 195,102,56 202,104,58 206,103,61 214,110,61 216,112,65 213,111,64 209,112,63 255,123,64 255,120,53 255,121,52 255,121,50 255,123,48 255,108,41 255,114,43 255,119,42 255,130,38 255,116,37 255,111,34 255,102,33 255,100,31 255,102,24 255,105,21 255,121,28 255,77,15 255,83,12 255,88,9 255,91,24 255,127,15 255,69,4 255,95,22 255,71,0 255,97,11 255,105,12 255,108,4 255,96,0 255,111,16 255,105,8 255,104,15 255,103,12 255,109,24 255,114,24 255,119,19 255,101,13 255,68,18 254,66,14 194,74,51 48,40,48 64,51,46 109,113,75 81,93,55 69,72,39 75,73,42 82,66,33 88,75,25 237,69,24 238,71,23 236,73,26 234,75,29 237,82,30 236,83,30 247,81,37 225,94,45 85,50,53 204,91,55 250,99,50 253,101,41 255,105,45 255,104,41 255,106,43 255,106,43 255,107,48 255,105,46 255,101,41 239,102,60 239,118,64 252,98,39 249,100,37 249,101,33 239,111,57 126,52,18 248,106,41 204,106,76 244,93,26 224,97,38 228,90,35 191,90,45 68,47,43 60,37,26 64,43,43 73,40,31 55,44,27 81,43,33 66,43,42 54,43,28 131,47,12 255,92,20 255,88,24 255,91,20 255,93,21 255,95,17 255,86,12 255,86,18 255,86,19 248,81,15 243,83,17 242,82,18 250,91,22 255,91,18 255,85,14 255,84,13 253,79,11 253,77,12 248,76,10 248,74,10 249,72,12 251,71,14 250,69,15 248,67,15 247,66,14 243,61,14 246,61,17 245,60,16 239,60,16 233,60,14
179,94,55 177,93,51 174,92,49 188,98,56 192,98,57 196,102,61 202,104,60 208,108,60 211,110,65 208,110,64 208,107,62 255,123,62 255,117,50 255,117,50 255,113,45 255,122,40 255,95,29 255,106,35 255,87,9 255,125,22 255,111,29 255,111,30 255,104,31 255,96,25 255,103,19 255,101,11 255,121,30 255,83,3 255,103,17 255,120,17 255,87,18 255,107,11 255,67,5 255,74,5 255,103,31 255,121,21 255,97,7 255,89,0 255,89,0 255,86,0 255,121,5 255,109,4 255,86,6 255,105,27 255,108,8 255,104,0 255,119,25 255,88,15 162,89,57 46,53,65 72,73,78 56,57,60 67,62,59 74,75,54 65,65,33 72,70,39 86,78,26 110,79,26 252,67,21 235,74,22 235,73,19 239,69,18 233,84,28 177,94,72 153,39,0 227,79,18 169,57,29 152,47,5 208,90,44 255,97,40 255,101,37 255,98,33 255,101,37 255,103,39 255,102,38 255,99,37 251,92,28 221,113,86 239,111,59 239,109,69 89,68,68 102,52,48 237,100,40 231,91,27 254,85,31 150,39,0 242,87,35 164,91,59 60,49,46 57,43,45 81,52,32 45,35,13 54,47,31 60,44,27 73,48,29 79,33,7 225,73,11 254,95,26 252,90,20 253,86,34 255,86,18 255,86,14 255,90,18 255,93,20 255,94,18 255,93,22 255,87,18 250,89,14 247,83,16 240,81,17 236,83,17 232,84,14 234,86,16 240,88,17 247,88,15 247,88,17 247,87,21 244,84,20 247,84,21 250,85,23 245,80,18 245,80,18 247,79,16 240,74,15 238,72,15 237,71,16 233,68,15 231,69,15
168,87,51 168,87,51 166,86,50 172,89,49 176,88,50 183,92,55 190,94,54 199,101,55 204,106,62 199,100,59 205,104,61 255,114,54 255,114,46 255,110,44 255,102,35 255,106,27 255,106,38 255,101,25 255,127,32 255,102,15 255,127,36 255,115,27 255,131,47 255,112,36 255,105,27 255,105,25 255,133,30 255,107,11 255,101,3 255,121,26 255,94,14 255,116,14 255,65,2 255,69,8 255,81,10 255,89,0 255,95,10 255,107,13 255,108,13 255,111,21 255,117,0 255,118,10 255,92,16 255,91,4 255,111,10 255,101,5 255,74,0 255,90,17 115,104,111 72,61,84 59,58,63 65,63,64 62,55,58 47,43,33 61,57,36 81,73,39 101,78,18 147,90,32 252,67,21 238,66,11 238,65,15 228,72,34 123,44,23 185,82,40 244,77,25 252,90,38 232,94,41 246,76,29 142,51,9 224,73,27 255,92,24 255,96,29 255,97,32 255,95,29 252,92,26 255,96,28 251,95,28 166,91,44 187,84,51 89,43,6 84,33,23 218,97,52 233,92,31 234,89,27 249,94,24 235,98,33 116,35,6 72,45,29 56,26,25 54,38,36 57,41,35 65,47,28 85,45,36 65,46,30 92,50,10 253,94,46 255,90,20 255,88,7 255,89,17 255,87,20 255,86,15 255,87,15 255,87,16 255,88,15 255,92,16 255,87,16 253,87,14 249,88,13 247,83,16 243,84,20 236,84,20 229,81,18 227,82,16 234,87,19 242,90,19 237,84,16 233,79,16 235,81,18 242,85,23 242,82,18 243,83,19 246,83,18 253,86,20 251,86,22 248,83,21 243,79,19 244,80,20 245,81,21
116,51,28 114,51,27 120,57,35 142,71,45 150,77,47 154,81,51 162,81,45 178,87,50 181,93,55 175,86,55 167,81,47 255,99,31 255,95,25 255,100,18 255,107,17 255,84,0 255,85,10 255,99,21 255,79,7 255,81,0 255,106,14 255,109,19 255,108,17 255,130,40 255,119,27 255,102,21 255,109,18 255,126,3 255,145,33 255,81,6 255,76,0 255,94,6 255,74,0 255,74,0 255,107,13 255,85,0 255,89,8 255,83,0 255,98,6 255,110,10 255,82,0 255,91,2 255,97,17 255,92,5 255,100,21 255,88,0 255,109,12 137,152,157 75,63,65 58,54,63 72,64,70 72,62,66 64,57,60 54,51,55 61,59,57 79,78,71 195,75,14 242,81,20 252,76,22 147,53,30 132,60,41 213,84,39 138,77,61 171,77,38 222,73,35 159,82,47 246,81,30 245,82,19 249,77,22 228,89,34 122,32,6 252,85,15 253,89,20 255,94,24 255,94,20 245,86,15 228,87,28 117,59,26 163,94,81 255,87,30 221,100,59 177,73,34 247,93,32 251,91,30 134,27,7 102,39,35 48,30,25 54,41,38 61,35,10 97,32,0 221,81,31 148,62,41 120,66,57 255,104,46 255,96,16 255,97,29 255,91,22 255,87,14 255,88,17 255,86,15 255,87,16 255,89,18 255,90,20 255,91,22 255,91,20 255,91,23 255,93,21 255,94,20 255,95,22 255,96,23 255,97,27 249,93,28 235,83,21 231,79,19 224,76,15 224,79,15 227,82,20 227,82,20 232,83,20 232,78,15 242,81,20 247,84,19 254,87,19 254,87,19 255,87,18 255,92,21 255,94,23 255,93,21
101,41,18 90,41,19 91,45,27 131,63,43 122,54,32 126,61,40 130,60,36 130,59,33 137,61,37 120,44,22 111,43,23 255,84,13 255,84,13 255,102,21 255,99,11 255,78,3 255,91,8 255,86,10 255,121,27 255,77,4 255,117,24 255,127,31 255,107,15 255,92,19 255,127,45 255,104,24 255,121,25 255,122,4 255,101,0 255,114,22 255,88,7 255,87,4 255,79,0 255,93,11 255,107,10 255,110,15 255,98,17 255,98,22 255,116,26 255,89,2 255,93,14 255,79,0 255,84,2 255,91,20 255,104,21 255,89,0 248,122,79 163,79,71 61,52,63 66,49,55 69,56,53 65,55,56 62,56,61 84,75,86 107,105,117 104,99,117 103,94,88 121,61,51 214,94,46 213,79,47 93,69,63 171,79,42 163,71,34 255,93,9 182,56,3 253,90,14 254,80,16 252,82,13 249,82,14 255,87,13 252,86,13 187,96,54 217,83,0 252,104,19 224,83,24 154,55,16 249,115,38 145,50,5 242,105,47 255,106,40 255,109,34 200,74,12 175,71,22 74,35,32 53,47,22 70,46,24 91,15,0 186,80,43 101,68,61 65,46,34 104,51,37 242,103,55 255,94,25 255,98,19 255,101,22 255,96,20 255,92,15 255,93,17 255,92,21 255,86,14 255,87,14 255,88,17 253,81,13 255,85,17 255,89,18 255,90,23 255,94,25 255,92,23 255,89,20 255,91,21 255,92,22 255,95,19 248,89,18 247,88,22 239,86,18 236,84,20 235,81,18 232,80,18 232,83,22 237,83,22 245,81,21 247,82,18 253,85,22 255,94,21 255,104,25 255,102,19 255,101,21 255,99,17
107,44,24 96,38,24 82,34,18 93,38,23 108,45,25 113,40,26 99,38,20 104,36,16 116,30,11 139,40,19 133,50,33 255,81,20 255,82,7 255,81,6 255,95,19 255,80,7 255,88,5 255,99,12 255,113,18 255,130,10 255,126,17 255,107,12 255,112,22 255,102,26 255,101,26 255,94,16 255,104,19 255,115,27 255,108,20 255,101,15 255,88,0 255,96,5 255,108,11 255,92,1 255,89,6 255,119,3 255,111,7 255,103,10 255,94,4 255,91,8 255,108,18 255,95,0 255,111,13 255,71,0 255,92,0 255,94,4 255,104,50 197,79,44 75,48,60 71,42,38 62,46,40 62,48,48 80,70,69 124,98,104 121,106,114 101,98,113 101,96,112 96,97,102 255,99,6 255,100,9 21,22,41 68,68,65 255,102,15 206,84,21 255,101,18 255,96,11 254,91,15 254,93,18 255,91,16 255,103,15 255,110,17 255,108,16 147,59,7 127,73,55 228,89,41 255,102,29 255,101,17 105,33,0 247,99,29 215,89,34 81,34,2 65,44,19 67,40,33 56,39,40 84,25,6 138,62,40 76,30,41 61,45,39 168,71,36 243,89,41 255,89,16 255,88,20 255,89,19 255,95,25 255,98,23 255,100,22 255,99,22 255,93,19 255,91,21 255,87,18 255,86,17 255,84,17 255,84,16 253,86,18 255,85,18 255,86,17 255,86,17 255,86,15 255,86,16 255,86,16 255,87,17 255,93,17 255,95,22 255,95,25 252,90,20 246,87,21 237,86,17 232,83,18 231,79,19 235,78,18 244,81,18 245,81,14 248,84,17 255,95,19 255,103,19 255,103,18 255,103,17 255,101,20
90,28,15 92,30,19 80,25,12 91,30,14 82,24,10 88,26,13 97,33,18 115,40,24 112,21,2 155,44,25 141,37,13 252,77,28 255,75,2 255,80,9 255,76,6 255,82,4 255,102,4 255,122,13 255,128,20 255,124,25 255,106,14 255,123,13 255,122,20 255,92,0 255,114,14 255,109,13 255,97,21 255,117,16 255,88,1 255,113,27 255,88,8 255,111,4 255,77,1 255,84,13 255,88,16 255,76,2 255,101,0 255,103,18 255,78,11 255,77,5 255,93,8 255,98,11 255,112,19 255,95,12 255,78,0 255,106,6 255,84,0 255,105,0 51,38,15 60,40,33 62,46,42 66,48,45 104,83,79 145,93,92 149,98,101 121,113,119 124,115,139 120,123,145 117,112,128 135,70,58 60,52,71 86,66,76 255,99,10 248,90,12 255,105,16 255,100,10 255,96,9 255,86,11 255,92,11 255,97,21 177,93,47 196,60,0 255,105,16 255,103,15 224,76,11 211,100,67 241,95,38 233,102,38 111,67,37 84,55,49 78,34,22 61,32,26 75,46,42 69,43,31 55,39,37 66,50,46 133,27,0 251,86,24 253,86,16 255,86,15 255,88,18 255,90,21 255,93,20 255,93,20 255,97,22 255,93,16 255,92,18 255,91,20 255,91,20 255,86,18 255,84,17 255,84,15 255,87,17 255,85,16 255,85,18 255,86,20 253,86,18 253,89,18 253,86,16 255,85,14 255,86,15 255,87,14 255,91,20 255,93,20 255,88,20 250,87,22 244,85,21 236,82,19 232,78,17 230,76,15 236,76,17 238,77,18 240,76,16 247,84,21 250,91,20 252,91,14 252,94,18 238,79,8
97,20,12 90,30,16 90,28,15 95,28,19 90,30,18 89,29,17 98,35,15 127,39,19 141,39,21 164,54,30 150,51,30 242,85,45 255,74,9 255,77,15 255,71,8 255,103,2 255,140,2 255,129,6 255,100,19 255,106,6 255,127,5 255,137,21 255,100,0 255,81,3 255,123,28 255,142,16 255,110,2 255,121,20 255,66,5 255,73,8 255,75,0 255,94,12 255,78,7 255,73,5 255,83,7 255,90,15 255,81,3 255,72,3 255,72,1 255,79,11 255,73,5 255,93,7 255,83,0 255,88,3 255,98,18 240,85,29 202,96,50 152,65,38 131,48,35 133,80,93 64,39,36 73,45,45 111,82,78 115,79,73 121,71,67 163,103,105 140,104,114 128,120,128 121,121,133 114,117,128 118,109,133 83,77,100 149,77,42 255,115,14 255,113,16 255,107,10 202,98,38 71,50,50 101,66,41 208,75,27 248,76,12 255,76,18 255,80,18 255,82,9 255,89,34 242,102,34 90,41,32 83,47,39 58,22,4 44,55,42 54,41,18 116,60,22 229,108,63 80,54,33 153,58,24 255,96,32 255,88,22 255,90,20 255,93,23 255,97,23 255,96,22 255,96,22 255,96,21 255,96,23 255,96,26 255,93,23 255,87,20 255,86,21 255,84,21 255,85,19 255,83,19 255,85,15 255,88,18 255,90,19 255,90,21 255,90,20 255,89,18 255,91,22 255,87,18 255,86,16 255,87,17 255,87,16 255,85,16 255,87,18 255,88,20 253,89,20 249,86,21 245,85,19 243,84,20 243,84,20 244,84,20 244,81,18 242,83,19 237,81,16 241,81,17 241,82,16 239,83,16 246,87,21
117,35,29 97,27,17 106,36,26 86,26,12 90,30,16 89,27,16 106,33,19 115,36,15 154,50,26 157,43,25 146,42,16 206,70,39 255,66,13 255,65,7 255,70,8 255,66,0 255,78,8 255,73,13 255,87,0 255,80,0 255,106,2 255,111,5 255,116,22 255,109,24 255,111,30 255,109,22 255,116,0 255,83,0 255,67,9 255,90,28 255,65,16 255,67,1 255,72,6 255,76,0 255,84,0 255,80,7 255,85,18 255,78,8 255,97,28 255,89,21 223,114,67 180,96,61 198,87,54 132,51,24 192,66,11 255,118,10 255,107,0 255,105,0 255,107,58 186,135,127 141,103,107 89,45,46 86,47,44 73,46,39 57,40,32 101,50,53 160,87,78 181,101,87 168,97,94 121,99,102 95,106,105 92,82,72 84,86,33 93,74,39 99,58,42 58,48,36 73,63,67 78,52,58 91,74,77 112,62,47 255,69,25 255,72,15 255,67,31 235,84,38 115,50,13 82,38,28 55,52,28 50,41,37 98,36,9 203,84,47 118,53,41 75,44,32 139,43,1 255,107,34 255,99,22 255,98,23 255,99,24 255,96,23 255,95,20 255,97,22 255,105,25 255,98,20 255,96,21 255,98,24 255,91,22 247,85,17 244,86,17 244,85,19 251,87,18 255,86,15 255,84,15 255,84,15 255,87,18 255,91,15 255,92,18 255,92,22 255,93,16 255,93,17 255,91,16 255,87,22 255,83,19 255,83,17 255,79,12 255,83,16 255,83,15 255,84,16 255,87,16 255,88,17 255,94,23 255,92,15 255,91,18 255,93,21 255,98,20 255,96,17 255,87,16 255,86,19 255,90,20 255,90,18
101,28,19 98,25,16 88,26,13 99,30,17 108,27,18 87,27,13 98,25,11 141,47,26 129,39,15 154,39,17 166,39,19 138,40,14 255,75,16 255,80,12 255,106,22 255,81,8 255,74,8 255,89,13 255,102,7 255,107,15 255,94,19 255,85,10 255,75,1 255,131,41 255,64,14 255,76,17 255,84,0 255,78,3 255,84,18 255,80,0 255,103,26 255,98,25 255,94,23 255,71,0 255,78,4 255,86,10 236,89,39 174,78,51 95,54,34 130,39,0 156,36,0 135,27,2 255,79,24 255,95,26 255,106,10 255,97,3 255,76,0 255,110,4 255,91,0 170,70,36 172,131,129 159,97,97 148,87,82 117,79,73 100,83,84 92,88,97 138,90,76 255,106,37 255,93,29 189,95,93 152,78,69 86,75,31 77,80,29 89,72,25 83,66,86 82,77,76 72,61,68 77,62,53 78,49,45 72,46,34 255,85,24 162,80,51 63,33,16 69,42,35 53,44,40 58,46,20 105,70,55 134,53,21 74,35,32 91,41,24 248,88,24 255,99,18 255,94,33 255,90,21 255,95,25 255,98,23 255,98,23 255,98,21 255,100,20 255,100,20 255,101,19 255,105,25 255,95,18 255,96,19 255,89,23 247,87,23 240,87,21 238,85,19 246,84,16 255,83,15 255,85,15 255,86,15 255,90,20 255,93,18 255,94,19 255,95,20 255,97,19 255,98,18 255,98,18 255,94,25 255,92,25 255,88,20 255,84,16 255,84,16 255,85,16 255,88,19 255,92,19 255,91,16 255,100,25 255,97,22 255,100,25 255,98,23 255,107,28 255,124,33 255,96,17 255,99,22 255,103,27 255,95,23
93,27,13 93,27,13 97,31,17 104,36,18 114,34,18 102,34,16 109,37,16 139,40,21 128,34,16 138,39,18 156,41,17 135,38,16 207,71,38 255,69,11 255,111,17 255,72,12 255,72,12 255,71,13 255,66,5 255,80,10 255,79,6 255,71,0 255,82,0 255,102,11 255,121,31 255,99,23 255,89,19 255,70,0 255,68,18 255,77,9 255,78,26 245,112,64 172,81,44 150,61,28 136,45,8 209,54,0 255,86,20 255,67,4 246,123,65 255,69,0 255,75,18 255,73,16 250,40,0 225,83,52 255,65,0 255,71,6 255,84,16 255,70,15 255,87,12 224,99,51 100,63,60 152,97,95 148,96,91 143,95,91 110,87,86 101,82,96 198,80,38 255,95,10 255,114,61 146,51,42 98,47,39 116,81,27 123,69,21 108,76,62 94,80,80 94,81,89 96,83,93 81,62,66 102,50,31 95,50,29 48,41,12 54,39,28 51,34,24 49,35,19 98,55,47 162,55,12 67,41,29 81,36,13 255,103,32 255,89,25 255,90,22 255,96,22 255,89,7 255,91,16 255,90,16 255,94,22 255,92,15 255,99,19 255,105,25 255,96,19 255,97,22 255,99,26 255,91,21 255,86,20 246,84,16 242,83,19 242,83,19 246,87,21 251,87,20 253,86,18 255,84,16 255,86,14 255,85,12 255,91,18 255,95,22 255,95,22 255,99,22 255,100,22 255,97,19 255,96,22 255,96,26 255,95,25 255,95,25 255,92,23 255,93,20 255,96,23 255,92,22 255,91,21 255,98,24 255,96,20 255,98,20 255,100,23 255,112,30 255,136,29 255,99,13 255,104,22 255,95,13 255,86,10
