109,115,147 112,116,147 121,117,149 123,119,151 125,120,147 128,123,152 131,126,155 131,126,155 126,120,152 124,118,150 122,116,150 120,116,150 120,116,152 119,118,151 114,115,149 114,113,148 114,113,148 111,112,146 111,112,146 111,112,146 108,111,147 112,113,145 109,113,144 104,108,139 105,108,144 101,108,145 89,103,140 91,102,144 91,102,142 88,102,143 85,98,144 83,96,142 78,92,140 73,89,139 71,89,143 75,93,147 76,92,142 71,90,141 69,89,142 64,87,139 67,87,140 68,88,143 68,88,145 68,88,143 70,88,144 69,90,140 70,89,138 70,88,142 71,90,141 75,94,141 77,93,143 79,95,143 79,95,145 76,95,142 77,93,143 80,96,146 83,99,147 78,94,144 73,88,143 72,87,142 80,94,144 85,99,151 83,99,149 84,99,144 108,83,39 189,125,42 155,108,27 157,125,41 169,131,44 169,131,44 177,135,45 150,111,27 177,133,51 120,96,74 144,158,206 131,117,117 146,120,70 144,162,227 149,161,214 137,135,186 130,125,166 133,125,162 132,121,159 135,124,162 138,127,161 135,125,156 129,121,154 126,120,152 108,116,146 106,114,144 104,114,148 99,109,143 90,104,143 83,101,141 84,98,146 84,98,146
108,112,143 117,118,150 121,120,151 126,122,154 125,120,149 128,123,152 134,125,151 139,128,155 139,128,162 132,121,155 123,119,151 118,117,148 123,117,153 119,118,151 116,117,151 112,116,149 113,114,148 114,115,149 114,118,151 111,115,148 104,109,144 102,109,146 101,108,143 102,109,144 107,109,150 99,105,145 91,102,144 88,102,141 86,99,143 86,101,146 82,96,144 83,95,144 81,100,149 79,100,148 75,95,148 77,97,150 79,99,154 86,106,163 84,107,159 86,112,160 82,106,155 81,105,154 81,104,158 94,119,172 101,125,183 111,138,207 121,146,217 108,131,194 79,102,154 77,96,145 75,94,143 71,90,141 70,89,140 75,91,143 71,89,143 75,91,143 71,89,143 71,90,141 75,90,149 71,89,143 70,88,142 74,92,146 71,89,143 75,91,143 97,93,117 158,111,34 178,130,46 156,124,40 159,121,34 158,122,34 183,138,49 183,138,49 161,127,37 124,108,54 162,119,45 176,125,49 156,100,33 95,106,148 101,105,145 115,110,151 123,115,152 132,119,156 129,118,154 133,120,155 134,123,157 129,121,154 124,118,152 114,110,144 104,111,146 99,105,145 93,102,141 92,101,140 87,101,142 78,97,146 79,95,145 79,95,145
119,115,147 124,120,152 133,123,154 139,125,153 141,127,155 141,127,155 145,129,156 145,129,158 144,128,157 141,127,155 134,122,154 130,122,155 129,121,158 121,117,151 117,116,151 114,113,148 109,112,148 108,111,149 104,110,150 102,109,144 101,107,147 95,104,145 91,102,144 94,104,149 92,102,147 91,101,146 88,101,145 86,99,143 84,99,144 82,98,148 84,99,154 85,103,159 102,125,192 114,140,206 128,155,226 128,157,225 127,159,228 128,157,227 96,124,190 91,117,179 91,112,176 92,114,175 79,101,162 79,103,161 86,112,174 84,110,172 71,94,148 74,95,143 69,89,142 68,88,141 68,88,141 69,89,142 70,91,141 69,90,140 69,89,142 73,91,145 69,90,140 68,92,141 72,93,143 73,94,144 74,95,145 76,97,147 75,96,146 77,97,150 78,96,150 109,82,46 182,132,31 186,139,37 181,139,45 158,122,34 175,133,43 183,136,45 181,137,41 173,125,26 145,96,31 125,80,45 84,95,135 93,102,143 103,107,147 112,112,149 118,112,148 122,114,151 125,117,154 129,121,156 134,121,156 133,122,158 123,117,151 110,111,145 99,110,148 94,108,145 92,106,147 90,103,147 90,104,145 87,102,145 86,101,146 89,104,147
131,124,152 133,127,152 142,128,154 153,133,154 155,135,156 156,136,157 154,137,157 156,136,159 153,136,158 150,134,159 146,130,155 141,130,157 140,130,159 131,125,157 126,122,156 121,120,155 117,117,154 114,117,153 109,114,149 104,114,150 98,107,148 95,105,150 94,104,149 89,102,146 89,104,149 85,101,149 83,99,147 83,102,151 83,102,151 80,101,151 80,101,151 80,101,151 77,97,150 76,96,149 72,96,145 72,95,147 75,95,148 74,94,147 74,94,147 70,93,145 71,94,146 70,94,143 72,92,145 73,93,146 73,94,144 77,96,147 71,94,146 71,95,144 74,95,143 76,97,145 80,101,147 79,103,148 77,101,150 80,104,149 84,104,148 80,101,149 83,109,157 81,107,155 87,110,164 84,107,161 88,110,153 89,110,160 94,115,165 85,109,158 88,107,156 96,107,149 128,86,5 175,124,30 208,139,40 181,121,33 182,133,41 198,138,50 197,140,30 158,101,14 92,101,140 89,103,142 92,103,143 96,107,147 106,113,150 111,111,150 115,114,149 121,117,151 125,119,153 126,118,155 131,123,158 134,123,159 130,124,158 118,119,153 103,113,147 95,110,142 94,108,145 95,109,148 99,113,150 99,115,151 104,122,158 109,126,159
141,132,156 146,137,161 154,136,161 161,139,161 163,141,163 164,142,164 163,143,164 160,143,165 162,142,165 159,141,166 151,137,163 144,133,158 144,132,162 136,128,161 130,126,160 127,126,161 121,124,160 116,119,155 107,114,149 103,115,148 98,109,151 97,107,152 95,108,152 94,109,152 92,109,152 90,107,152 87,103,151 85,104,151 80,99,146 82,101,148 82,101,150 81,100,149 76,97,145 79,100,148 82,103,151 80,101,151 81,102,152 76,97,147 73,93,146 74,98,147 74,98,147 80,99,148 80,99,148 80,99,148 79,100,150 80,99,150 81,101,154 86,106,159 90,109,156 94,113,160 96,117,167 94,118,167 102,127,178 100,125,180 104,133,192 123,152,220 133,166,241 134,169,246 134,169,246 135,168,243 128,159,231 135,166,238 124,158,226 133,166,239 130,166,238 131,159,232 123,91,34 148,107,35 179,115,30 173,109,22 201,132,47 204,139,50 186,125,23 112,76,18 97,108,148 95,109,146 97,108,148 97,109,144 105,115,149 114,117,153 114,115,149 117,116,149 121,117,151 125,119,151 129,121,154 132,126,160 135,129,163 125,125,153 109,120,151 103,119,146 104,114,148 108,121,151 102,118,154 105,123,159 103,127,172 132,156,214
153,139,165 157,141,168 161,145,170 167,146,172 166,148,173 167,148,180 168,147,177 167,146,174 165,148,170 161,146,168 155,143,175 150,138,168 147,136,170 144,140,174 137,140,178 135,140,177 127,134,171 123,129,169 120,130,175 113,123,168 102,117,162 99,114,159 96,111,156 99,114,159 87,106,153 85,104,153 83,104,154 83,104,154 83,104,154 89,108,157 83,104,152 80,104,151 78,102,151 80,101,151 79,103,152 80,104,153 77,101,150 75,98,150 77,102,153 78,103,154 83,109,157 87,113,161 87,112,165 90,115,168 94,118,176 132,156,216 121,146,215 131,160,230 129,160,232 133,165,232 127,159,226 107,135,197 84,112,164 90,115,168 97,122,175 102,130,192 98,126,190 116,144,210 108,136,202 98,126,188 93,121,183 94,123,182 119,144,213 124,150,226 129,161,228 125,145,202 131,108,97 147,117,102 146,115,96 147,108,78 163,111,61 192,123,42 150,104,49 108,117,142 111,112,144 99,114,146 101,113,148 101,113,146 99,114,146 110,120,156 115,123,151 119,123,152 120,121,155 125,119,151 128,124,156 135,130,159 134,130,162 134,131,160 124,130,151 118,126,156 112,129,174 119,139,192 131,160,228 133,168,245 135,172,249 134,173,249
177,175,224 179,176,223 185,173,216 186,171,220 185,172,222 184,171,221 184,168,222 183,168,219 179,169,216 176,166,213 172,166,214 171,165,213 167,165,214 164,166,220 162,168,228 160,171,231 152,164,226 145,157,219 133,148,207 127,142,197 98,117,166 95,114,165 87,106,155 87,106,155 82,106,153 80,104,153 82,103,153 81,102,152 81,102,152 82,103,153 79,103,152 80,104,153 77,103,151 77,103,151 78,104,152 77,103,151 76,101,152 76,101,152 77,102,153 76,101,152 74,98,147 72,98,146 72,98,146 71,100,147 72,96,145 78,102,151 79,102,154 81,100,162 82,99,144 82,99,132 78,98,124 82,99,119 82,100,113 81,101,143 80,98,152 80,99,150 80,99,150 77,98,148 74,97,149 78,101,153 78,101,155 87,107,160 96,116,173 106,130,188 124,152,216 81,97,133 132,123,115 141,125,119 145,134,129 130,122,111 142,119,104 136,104,74 96,111,143 146,158,232 150,168,235 147,168,236 146,169,234 144,169,238 141,165,241 146,168,240 146,168,238 142,163,229 145,154,208 147,154,209 145,152,203 157,161,213 154,158,210 153,158,205 143,155,204 143,161,217 138,166,232 139,170,242 134,171,248 135,173,254 132,174,251 137,175,249
162,147,178 167,150,182 164,152,182 169,149,172 169,151,180 170,151,185 175,155,192 176,160,200 175,160,207 175,160,207 166,158,202 171,164,215 165,164,224 166,167,226 159,169,232 149,163,227 129,141,192 120,129,181 114,129,186 110,128,182 102,122,177 96,111,156 96,112,160 92,111,158 90,111,161 86,110,157 86,107,157 87,108,158 86,107,157 80,106,154 81,106,157 81,107,155 81,104,156 80,104,153 79,105,153 78,104,152 78,103,154 79,104,155 81,106,159 83,108,161 86,111,164 88,116,168 91,119,173 91,119,171 84,109,160 80,103,157 84,108,157 70,81,108 111,112,46 100,105,4 136,110,17 139,116,15 169,130,28 170,129,28 160,123,13 152,118,18 97,100,107 91,115,160 89,112,164 95,122,179 106,137,209 122,155,230 135,173,254 132,175,255 130,173,254 124,117,129 146,136,135 130,118,118 151,142,136 152,139,134 132,119,114 119,108,101 64,73,112 138,173,250 140,176,248 145,176,248 139,176,253 139,176,253 139,174,253 139,174,251 138,174,248 141,172,246 142,163,238 142,164,234 152,163,223 158,166,227 161,168,232 158,172,236 155,178,243 148,175,246 141,176,253 140,175,252 144,175,247 139,170,244 138,167,237 108,131,194
158,138,161 158,138,161 162,142,165 162,142,165 161,141,164 158,138,161 158,138,161 156,140,165 154,138,165 154,138,165 148,136,166 146,138,173 146,145,189 153,155,200 152,159,212 142,154,207 136,155,217 145,166,232 147,173,251 138,164,240 133,139,179 65,60,76 45,42,57 117,136,185 112,136,185 106,130,179 102,126,173 104,125,173 103,122,171 80,110,162 82,98,136 53,58,84 74,66,83 60,52,69 80,92,127 93,115,158 84,107,159 86,110,159 92,117,168 91,119,173 89,119,173 92,120,174 92,117,172 90,115,168 86,112,160 85,108,160 84,102,138 85,85,51 135,124,21 143,131,22 160,119,33 165,131,31 176,133,28 179,133,35 161,122,13 169,129,23 142,130,48 116,152,226 140,170,249 134,168,236 138,175,254 137,175,255 136,172,255 130,167,244 137,153,221 132,130,126 158,149,145 150,141,137 145,136,132 149,138,133 130,117,110 113,92,79 110,130,183 109,130,194 115,137,198 120,143,206 132,159,228 137,168,242 138,174,248 141,177,251 139,172,247 140,173,248 138,166,239 147,162,235 151,164,223 156,167,227 158,170,232 163,173,236 159,177,246 155,177,249 142,175,248 140,171,245 125,151,215 118,143,196 117,141,190 119,140,190
160,139,165 158,137,163 158,141,163 161,141,164 158,138,161 156,136,159 155,135,158 151,133,158 149,131,156 147,129,154 144,130,156 142,127,158 134,127,157 129,123,155 125,124,159 115,122,157 117,119,160 110,104,125 89,79,99 70,62,79 72,69,84 68,67,72 55,55,63 56,49,59 42,55,83 156,171,216 153,172,221 113,122,161 69,60,73 51,49,59 72,68,79 73,69,82 75,63,68 64,50,50 60,46,51 46,43,49 96,116,171 89,112,164 104,129,184 114,140,204 109,136,193 102,127,182 97,122,173 99,123,170 101,122,168 99,119,163 90,93,69 101,98,17 144,127,22 159,125,23 148,115,20 164,130,42 155,112,7 163,130,37 158,126,14 156,117,17 164,130,26 151,125,32 140,130,36 132,130,70 134,137,125 128,149,199 112,133,197 100,123,179 98,101,119 143,140,127 159,149,148 157,147,146 146,137,133 137,126,121 130,117,112 84,74,73 113,128,187 113,140,199 111,136,189 115,140,193 117,140,194 123,146,209 132,164,231 134,170,240 138,173,250 139,174,251 136,169,242 146,163,235 151,164,223 156,166,229 157,169,231 165,173,234 162,175,244 157,177,248 148,179,251 143,176,249 141,176,255 140,174,255 139,173,255 140,175,254
151,135,162 151,135,162 148,137,164 156,138,163 155,137,162 155,134,160 153,132,160 147,131,158 146,130,155 144,128,153 142,128,154 142,128,156 132,125,155 127,123,157 120,121,155 115,122,157 109,119,155 93,81,95 88,76,90 73,64,77 66,57,72 75,67,75 85,73,87 80,64,77 93,75,84 99,84,92 69,55,68 83,70,78 84,75,86 75,60,70 73,60,70 100,84,97 87,69,80 70,56,61 79,62,65 44,35,46 105,119,167 89,109,164 84,107,161 86,111,164 85,111,159 90,116,164 91,115,164 92,116,163 97,117,170 86,108,149 74,76,50 92,92,20 147,129,31 135,109,16 124,105,12 152,118,30 129,97,11 154,122,20 156,116,25 129,92,0 160,122,33 142,108,20 163,112,18 170,116,28 184,130,51 158,107,38 131,143,196 128,147,207 132,130,131 152,150,151 162,152,153 159,149,150 154,143,140 135,122,115 108,94,80 158,177,228 153,185,255 144,175,251 125,151,225 153,177,253 145,175,255 146,178,255 144,179,255 141,176,255 140,177,254 139,176,253 145,173,248 147,169,241 152,167,226 156,166,229 158,169,229 165,173,234 162,175,242 157,177,248 150,178,255 147,178,254 144,179,255 142,177,255 138,176,255 139,177,255
141,115,121 141,115,121 146,121,133 150,123,135 148,118,131 142,116,122 149,129,150 146,130,159 142,128,152 139,125,151 136,124,154 135,125,156 129,124,153 118,124,154 118,122,151 98,87,112 94,86,103 96,84,100 92,76,91 89,73,88 96,80,93 95,81,94 73,62,69 82,68,81 89,73,86 76,62,75 100,82,91 92,74,85 90,72,83 100,80,92 115,95,105 80,61,65 75,58,64 74,59,67 66,51,59 63,52,61 50,41,52 65,65,77 55,57,71 108,127,174 109,130,180 124,145,191 122,140,180 121,137,175 103,129,193 77,89,111 63,60,36 76,71,20 154,124,28 150,115,18 110,87,18 158,120,44 151,111,34 139,107,21 160,117,32 151,104,15 175,115,22 169,121,35 136,76,6 143,73,15 183,102,25 156,76,19 83,63,73 80,66,71 61,55,62 147,141,148 158,148,149 153,143,144 156,146,147 123,111,111 87,89,132 44,43,60 52,57,67 55,54,69 60,64,77 56,59,77 49,59,67 151,170,219 149,169,222 135,154,214 129,146,209 122,139,202 126,142,194 131,140,190 137,142,189 141,145,197 153,155,211 165,167,223 163,174,232 158,176,243 152,176,252 149,177,254 147,180,253 146,179,254 143,176,249 144,175,247
134,108,112 141,115,119 143,117,126 142,116,125 144,115,125 142,116,125 136,108,125 144,128,155 142,127,160 142,130,162 139,129,160 136,126,155 140,123,155 115,94,120 106,88,113 102,82,94 97,81,94 90,76,91 105,89,104 107,91,106 85,67,76 109,93,106 88,74,76 122,101,116 87,69,80 96,78,89 85,66,73 100,81,88 99,80,87 117,98,105 100,81,88 138,118,128 99,84,92 70,55,63 78,65,75 75,63,75 69,62,72 62,57,73 79,71,88 55,56,61 51,54,63 55,56,61 42,40,41 53,43,42 53,39,39 61,50,57 99,95,76 70,58,21 143,118,22 156,127,26 95,66,3 144,108,30 169,120,28 131,91,14 177,111,27 164,120,12 155,97,0 170,122,48 146,108,32 66,20,4 117,46,25 91,66,67 102,85,91 72,55,61 83,70,80 88,75,85 142,132,133 156,146,147 145,135,136 85,75,74 68,75,87 46,46,58 55,62,74 44,52,70 47,54,68 37,46,57 46,50,63 49,54,64 36,39,50 58,63,87 108,117,167 108,120,169 112,123,165 118,125,162 127,126,161 129,132,170 137,132,173 144,139,180 145,144,186 144,154,201 143,162,222 147,175,241 142,178,248 133,164,238 124,150,214 111,136,187
126,100,104 135,109,113 139,113,122 140,114,123 141,112,122 137,108,118 133,104,114 147,122,145 139,132,171 136,131,170 135,132,177 118,104,130 124,95,105 111,88,99 110,90,100 108,90,101 98,80,89 96,79,85 93,76,82 86,69,75 91,72,79 92,73,80 84,65,72 78,56,64 100,76,85 90,66,75 102,80,88 95,73,81 102,80,88 117,95,100 95,73,78 88,66,71 96,78,87 82,67,75 85,74,81 74,63,72 70,62,70 88,81,93 82,68,73 78,57,57 66,48,43 54,49,51 49,41,47 61,54,57 59,55,64 62,60,61 44,34,33 63,45,44 152,129,71 166,130,68 99,69,11 149,112,29 177,123,33 118,82,6 173,109,26 184,114,11 128,86,0 182,111,24 134,76,21 54,32,26 67,25,12 90,50,43 82,52,53 70,52,49 64,39,40 93,68,69 82,65,68 75,61,66 52,41,48 56,45,52 46,35,42 60,54,59 70,61,72 77,70,82 50,35,43 47,40,52 54,58,71 41,49,58 53,57,70 53,57,72 52,56,69 76,77,100 125,130,165 115,130,164 131,132,166 140,134,170 142,138,174 147,145,183 145,149,193 153,162,216 159,177,244 152,177,246 148,172,246 162,178,230 144,148,188 68,60,77
118,92,96 131,105,109 133,107,116 133,107,116 136,107,117 138,109,119 135,106,116 133,104,111 120,109,147 164,166,222 160,166,224 122,102,114 118,94,103 107,87,97 108,88,98 107,87,99 100,83,89 104,87,93 105,88,94 99,82,88 88,66,71 94,72,77 83,61,66 82,58,64 97,71,77 115,89,95 110,86,92 106,82,88 106,82,88 101,77,81 112,88,92 119,95,99 92,77,85 90,77,87 114,100,115 88,74,91 81,69,85 80,71,84 97,79,88 73,52,52 83,60,59 59,47,49 48,48,48 53,50,56 70,59,66 68,56,58 55,43,43 59,41,38 154,118,58 172,119,55 87,59,1 150,96,17 181,110,16 123,79,8 158,85,1 170,88,0 133,79,0 180,111,30 123,90,65 64,49,59 59,26,17 70,37,30 81,46,49 72,49,48 79,49,52 71,46,47 59,38,38 67,43,47 91,67,71 74,55,57 73,56,57 73,56,59 108,84,90 87,65,70 72,50,53 69,45,51 57,48,59 51,60,71 64,70,87 57,60,78 55,57,71 71,62,75 44,41,47 125,132,155 136,139,177 140,138,176 142,140,180 149,148,190 150,155,202 155,166,222 155,177,249 151,172,249 89,94,120 77,69,86 82,78,89 89,85,96
125,99,103 126,100,109 125,101,110 129,105,114 130,106,115 130,106,115 126,100,106 127,101,110 134,100,112 140,104,112 147,136,170 113,89,93 114,91,102 115,93,101 115,93,101 102,82,92 116,93,104 104,81,92 97,71,77 123,89,96 136,102,109 95,67,69 100,72,74 97,72,73 87,66,66 87,66,66 102,77,78 100,75,76 125,102,103 109,85,89 104,80,84 104,80,84 94,77,83 109,92,98 123,105,114 101,83,92 94,81,89 106,82,86 103,70,74 110,77,79 86,56,57 88,58,57 88,60,60 85,50,51 56,53,59 56,50,55 54,47,50 44,38,45 84,38,22 93,46,25 51,29,21 165,113,63 192,135,77 119,66,21 179,119,65 168,109,63 54,33,31 88,48,25 36,29,29 60,53,63 65,67,83 59,59,67 70,40,41 89,59,60 79,54,53 72,49,50 70,51,53 70,52,51 80,62,61 69,51,48 79,54,53 77,54,53 80,57,54 57,36,32 64,40,34 69,37,34 58,35,34 44,44,56 49,58,71 47,51,64 56,55,70 53,49,60 57,45,47 69,50,52 150,165,210 156,171,226 162,170,229 168,178,241 164,178,242 161,175,239 122,119,148 102,86,84 80,67,77 72,63,76 73,71,83 63,59,72
119,95,99 124,100,109 131,105,114 128,102,111 125,101,110 127,103,112 126,102,111 124,98,107 123,94,101 128,97,105 117,97,107 128,106,114 114,94,106 116,96,106 112,92,102 108,86,94 93,74,81 102,78,87 102,74,76 102,72,75 106,70,78 115,77,83 118,80,86 103,73,76 98,72,76 97,71,75 93,68,69 106,81,82 102,77,78 110,85,86 120,94,98 111,85,89 96,79,82 101,84,87 100,83,86 94,77,78 110,87,88 142,112,113 97,64,64 97,64,64 118,81,78 85,56,50 84,52,49 87,58,54 57,52,54 72,61,70 62,63,68 59,51,57 65,48,49 43,31,33 43,39,33 124,85,55 181,127,79 35,29,22 39,18,5 46,25,14 46,36,40 25,24,29 33,28,27 53,41,41 73,49,58 78,66,68 74,51,48 73,52,50 69,46,47 62,41,41 78,57,57 61,45,43 67,49,48 62,44,41 69,46,45 72,44,46 81,48,48 58,30,30 55,33,27 61,37,31 69,48,46 78,63,71 64,55,70 53,53,65 64,55,68 58,52,57 46,35,44 59,45,50 64,64,76 152,174,233 157,176,238 164,176,238 159,162,200 105,97,114 109,90,94 99,82,88 89,81,87 65,61,72 64,62,72 61,64,75
119,95,99 126,102,111 124,102,110 124,102,110 125,101,110 124,100,109 127,103,112 124,100,109 119,97,105 118,94,103 112,90,98 118,94,103 121,103,114 116,96,106 115,95,105 109,87,95 101,73,75 109,76,80 115,77,83 106,68,72 101,68,70 116,81,84 111,76,79 127,94,98 107,81,85 108,82,86 118,85,89 116,86,89 115,90,91 107,82,83 108,83,84 113,87,91 105,87,86 101,83,82 97,79,76 87,70,62 105,75,74 98,66,63 125,84,82 116,79,78 94,62,59 113,81,78 95,63,60 78,54,48 72,51,49 79,58,54 55,50,52 51,51,51 74,51,50 77,52,51 72,56,54 37,30,33 23,15,23 53,54,57 67,60,70 49,45,54 72,69,84 41,40,55 74,36,28 78,34,24 88,53,56 60,35,32 61,37,29 55,34,32 55,41,46 58,46,48 79,57,60 66,49,50 78,59,63 65,44,42 64,43,41 81,47,45 68,39,33 56,31,28 73,45,43 74,44,43 90,65,64 65,47,46 73,50,49 66,48,47 59,38,38 70,47,48 42,36,41 43,43,43 61,50,43 93,89,109 114,109,136 105,89,102 107,88,95 102,82,92 97,81,94 85,74,83 74,70,79 60,58,68 56,56,64 59,57,67
122,100,105 123,101,106 123,101,109 123,101,109 124,100,109 126,102,111 127,103,112 127,103,112 118,96,104 117,95,103 120,96,105 122,100,108 119,96,107 115,95,105 113,93,103 108,86,94 110,84,88 103,68,71 114,79,80 125,83,86 130,90,96 108,70,76 113,83,86 95,70,71 90,67,68 95,72,73 100,72,74 107,79,81 108,80,82 114,89,90 113,88,89 106,81,82 115,90,89 110,85,84 111,81,82 130,97,99 105,73,68 94,66,57 113,77,71 96,64,59 109,70,69 88,61,56 92,58,54 100,63,62 89,55,51 72,50,44 62,50,52 60,47,55 46,43,49 55,47,53 63,56,66 79,72,86 44,54,62 36,39,50 61,57,68 47,55,64 44,44,54 66,54,59 65,26,14 101,59,48 68,33,34 67,40,35 62,39,36 62,41,37 64,53,62 82,67,75 66,49,55 93,74,76 69,45,39 81,57,51 81,52,48 83,49,45 97,64,55 91,57,53 89,57,54 64,40,34 53,32,28 69,46,43 66,45,43 73,52,52 93,69,75 83,66,72 50,44,49 67,64,70 46,41,43 60,48,48 71,57,59 99,80,84 88,76,78 82,69,79 84,72,86 75,66,77 55,51,62 57,55,65 58,58,70 69,67,79
117,93,102 122,98,107 123,99,108 125,101,110 129,105,114 125,101,110 127,102,114 127,102,114 129,104,116 117,97,107 119,94,106 122,97,109 118,94,103 112,88,97 113,89,98 122,93,100 128,88,94 110,75,78 112,79,79 103,65,67 99,74,75 109,78,84 97,69,71 93,68,69 94,70,74 94,70,74 93,69,73 104,78,82 108,79,84 115,91,95 110,86,90 113,87,91 117,92,91 108,83,82 107,77,76 111,76,77 98,74,66 101,72,66 100,68,63 87,55,50 88,56,51 92,65,60 93,63,62 91,58,58 86,61,60 85,57,55 72,47,44 68,45,44 48,44,53 43,43,53 61,64,75 61,63,77 61,44,45 50,33,34 65,39,29 73,46,39 62,39,38 72,40,35 77,50,45 97,52,49 60,35,32 85,55,54 73,33,24 62,31,21 80,32,26 70,27,21 76,44,41 67,40,33 73,46,41 58,30,28 64,39,36 70,38,33 77,47,46 67,37,38 78,41,40 72,44,42 67,42,39 60,37,36 62,39,38 76,51,50 82,57,58 66,42,46 76,54,57 57,43,45 61,50,59 48,44,53 65,60,59 73,61,66 80,69,76 69,60,71 70,61,72 58,54,65 52,52,64 57,60,69 66,64,74 60,58,68
122,98,107 126,102,111 126,102,111 126,102,111 126,102,111 127,103,112 133,108,120 127,102,114 125,100,112 120,100,110 122,99,110 112,92,102 110,91,98 110,86,95 131,102,112 114,83,91 108,75,77 105,72,74 98,73,70 109,79,78 102,78,82 102,78,84 103,79,85 109,87,95 101,82,86 97,78,82 97,78,80 119,95,99 115,89,93 115,92,93 106,83,84 107,82,83 111,86,85 121,93,93 124,91,91 113,78,79 102,75,68 102,70,67 100,71,65 112,76,68 99,66,59 90,66,58 88,63,60 87,64,61 97,74,73 76,58,55 80,59,59 80,57,56 75,57,66 93,80,88 67,55,60 72,61,68 70,45,42 63,39,33 64,28,18 70,28,17 66,43,40 66,30,24 94,60,56 76,33,29 66,33,24 74,35,23 81,29,8 75,33,20 76,35,33 86,45,43 79,47,42 70,40,39 74,50,44 70,38,35 69,42,37 85,56,52 65,35,34 102,63,62 88,55,55 91,61,60 81,53,51 87,57,58 88,60,60 78,53,52 86,58,58 75,50,49 70,47,48 74,53,53 70,53,59 65,56,67 56,49,49 55,42,50 72,65,75 79,75,86 77,74,80 60,58,66 66,66,78 53,56,65 67,63,74 69,67,77
128,102,111 131,105,114 133,107,116 129,103,112 126,102,111 126,102,111 126,102,111 130,106,115 127,103,112 126,102,111 121,101,111 116,96,106 110,91,98 115,86,93 120,86,93 120,82,86 118,80,84 130,95,98 117,88,95 99,77,82 97,78,92 91,72,86 96,77,91 93,75,86 90,71,85 96,78,89 105,87,98 106,89,95 94,77,80 101,80,80 104,83,83 110,87,88 103,81,84 105,80,79 109,82,77 114,87,82 97,73,67 91,67,61 89,65,59 92,63,57 86,62,54 83,59,51 80,57,58 102,79,80 71,58,55 78,60,59 93,69,73 73,52,52 79,60,62 88,66,69 87,65,68 61,39,42 58,37,35 55,39,33 57,36,34 72,44,42 56,29,22 60,33,26 73,34,22 92,41,17 71,19,0 82,24,2 65,22,7 80,44,36 76,42,38 75,43,38 85,42,36 82,42,37 97,53,52 82,41,41 76,41,42 68,38,37 118,68,66 104,60,59 84,46,50 86,56,55 81,51,52 106,78,76 73,50,47 78,57,55 72,47,48 82,59,58 78,57,53 60,42,39 90,71,75 67,48,52 84,65,69 77,58,65 53,52,57 55,55,65 60,60,70 55,55,65 72,69,84 77,73,86 55,48,60 62,58,69
132,106,115 133,107,116 134,108,117 133,107,116 134,108,117 130,106,115 127,103,112 124,100,109 127,103,112 125,101,110 122,102,112 123,103,113 113,94,101 117,88,95 112,76,84 109,74,77 109,76,80 113,83,84 107,81,90 96,74,82 92,73,87 93,75,84 98,80,89 97,77,87 94,74,86 89,71,82 100,80,92 105,86,93 99,80,84 99,81,80 99,81,80 102,84,83 110,86,90 107,77,80 129,102,97 102,78,72 102,80,74 93,71,65 89,67,61 91,64,57 83,61,53 83,61,53 97,73,77 98,74,78 80,68,73 89,72,75 91,65,69 87,66,66 96,79,82 64,50,52 63,44,46 72,44,44 59,32,25 66,43,40 68,51,57 59,42,45 72,48,40 56,39,29 67,33,29 69,26,11 85,25,4 94,36,12 81,38,23 72,33,30 54,24,23 63,36,29 74,36,30 68,35,28 70,34,28 112,69,63 66,37,33 131,83,81 71,36,37 79,49,48 91,54,53 64,39,36 80,42,44 86,57,53 71,43,41 89,64,63 93,60,64 70,47,48 84,59,60 66,48,47 70,46,52 100,74,78 69,55,57 60,41,45 72,60,65 67,63,72 46,46,58 55,51,62 76,69,83 60,47,57 53,47,54 111,106,124
134,108,117 141,115,124 141,115,124 142,116,125 136,110,119 129,105,114 119,95,104 116,92,101 119,95,104 129,105,114 119,97,105 114,92,100 113,89,98 120,89,95 120,85,90 113,75,79 111,90,90 104,82,90 98,80,89 90,75,83 91,73,84 97,77,87 100,80,90 93,70,81 89,71,80 93,75,84 91,74,77 100,82,91 99,82,85 94,77,83 97,80,86 98,81,84 100,86,91 99,85,90 109,87,92 114,95,99 99,82,83 100,83,84 89,72,73 80,67,64 76,64,69 81,69,74 78,66,68 95,83,85 108,94,107 88,73,81 69,61,67 82,70,75 88,69,73 72,55,58 59,42,45 60,35,34 53,26,21 48,33,24 55,28,23 84,36,32 76,51,50 58,37,35 68,32,22 80,31,11 89,37,18 70,20,7 65,26,14 58,22,14 65,38,33 68,36,33 77,43,39 77,43,39 75,34,34 53,24,20 83,50,50 72,39,39 73,40,42 72,42,41 57,32,33 80,57,58 114,79,80 84,49,52 68,47,45 86,61,58 51,35,33 56,38,37 66,43,42 68,52,48 79,60,62 80,63,64 59,47,49 57,40,43 69,48,48 54,44,43 56,46,47 68,58,59 75,57,66 61,50,59 51,47,56 46,46,56
