93,101,133 97,103,135 104,103,136 107,106,139 108,107,140 113,109,143 116,110,144 118,112,146 118,112,146 117,113,147 116,112,146 115,111,145 115,111,145 114,110,144 114,110,144 114,110,144 113,109,143 115,109,143 115,109,143 116,110,146 116,110,146 116,110,146 115,111,145 115,111,145 114,109,148 113,108,147 111,111,148 107,107,144 108,111,149 107,111,151 109,114,151 108,113,150 108,112,154 107,116,157 109,119,164 108,118,165 101,114,160 102,115,161 105,119,167 106,118,167 103,116,160 110,125,170 130,148,206 125,159,225 128,162,230 129,157,234 128,158,237 128,159,235 121,143,202 90,107,152 82,94,127 84,97,125 82,95,125 81,93,126 77,89,124 76,88,123 73,89,125 74,89,123 74,88,127 73,89,129 72,88,126 72,88,126 72,88,128 72,86,127 73,89,129 72,87,130 73,88,131 74,89,132 76,90,131 74,90,128 72,87,130 73,88,131 72,87,132 72,87,132 72,87,130 73,87,135 73,87,135 72,86,134 73,87,137 70,86,134 69,85,133 69,85,133 67,86,137 71,87,139 67,86,137 66,87,135 70,86,136 135,93,14 162,127,46 149,112,29 81,92,130 79,84,131 167,128,55 173,125,39 93,93,119 115,112,155 111,110,154 115,115,143 119,116,143 115,110,149 116,117,147 122,116,150 123,119,155 131,129,167 149,152,199 159,161,213 161,165,221 162,169,224 155,157,211 141,139,177 141,131,160 135,124,149 136,126,146 132,122,142 125,116,142 119,111,144 110,111,145 103,108,143 92,102,138 90,101,139 91,100,141 90,99,140 85,98,144 85,98,144 89,99,144 87,97,142 79,93,141 77,93,143
96,102,134 101,105,138 105,106,138 108,107,138 112,108,140 114,108,142 115,109,143 119,113,147 118,112,146 117,113,145 119,115,147 117,113,145 117,113,145 115,111,145 114,110,144 114,110,144 113,109,143 115,109,143 115,109,143 115,109,145 117,111,147 117,111,147 115,111,145 114,110,144 113,108,147 112,107,146 108,107,142 106,105,138 109,110,144 107,107,146 107,106,141 107,106,141 107,106,141 105,106,140 104,105,139 102,102,139 100,103,141 97,101,141 92,101,142 92,101,142 91,102,142 89,100,142 92,106,147 94,110,158 97,116,167 105,128,184 110,139,207 120,154,238 132,163,237 103,129,191 80,100,142 83,97,134 82,96,133 82,96,135 77,93,133 73,87,126 71,87,123 74,89,123 75,90,124 74,91,124 75,90,124 75,90,124 76,90,127 75,92,125 74,90,130 75,90,133 75,90,135 74,90,128 74,88,129 71,86,129 71,86,131 67,83,133 68,84,136 68,84,136 69,85,135 69,85,135 68,84,136 70,86,138 69,84,139 66,84,138 65,84,135 68,84,136 67,85,139 73,88,143 73,91,145 84,91,103 131,114,79 118,82,22 172,121,54 169,127,46 113,99,81 89,93,137 171,128,52 176,126,43 99,97,119 108,104,140 119,103,97 135,119,65 156,127,51 126,108,103 116,109,137 115,110,139 118,113,142 133,123,152 136,130,162 138,134,170 145,147,190 158,162,216 157,161,217 156,153,198 148,140,177 142,128,154 146,128,153 146,129,151 132,118,146 126,115,149 113,114,146 107,113,145 98,108,142 99,105,145 91,102,144 89,100,140 89,100,142 89,100,142 89,98,141 88,99,141 85,97,146 82,94,143
102,108,140 104,108,139 109,110,142 113,112,143 117,111,143 114,110,142 117,114,143 123,118,147 122,117,146 122,116,148 122,116,148 123,117,149 119,113,145 119,111,146 114,113,146 116,112,146 114,110,144 115,111,143 114,110,144 112,111,146 113,112,147 115,111,147 114,110,146 114,110,146 114,110,146 112,108,144 111,110,145 107,106,141 107,105,143 106,106,145 106,106,143 105,105,142 103,106,142 102,105,141 101,104,140 95,100,137 96,100,140 92,98,138 90,99,140 85,96,136 80,94,135 80,91,133 78,92,131 78,93,138 77,96,145 93,116,168 120,150,215 130,164,246 130,164,246 125,160,239 120,154,222 118,146,212 110,136,198 89,109,164 78,94,144 71,87,137 68,85,130 73,88,131 72,89,132 74,89,132 77,93,133 79,94,139 87,103,153 100,120,177 108,132,190 108,132,192 111,135,195 68,89,139 73,87,135 70,86,136 69,85,135 71,87,139 72,88,140 70,86,138 68,84,136 67,83,135 72,86,138 71,85,137 69,85,137 73,89,139 72,88,138 72,88,138 72,88,138 72,88,138 70,87,148 118,85,37 176,125,49 153,108,35 154,105,28 175,126,47 158,108,25 93,85,102 171,130,44 176,124,35 99,99,127 110,99,137 139,114,41 170,124,54 169,124,33 124,103,88 117,113,135 120,113,143 123,119,153 131,127,163 139,137,177 146,145,189 161,165,219 162,168,226 161,167,225 164,165,224 163,163,220 161,154,193 146,135,171 142,132,163 135,125,154 126,118,151 119,118,149 112,113,145 104,112,144 99,109,143 100,110,146 98,108,144 98,108,144 93,102,141 93,107,144 92,106,143 89,103,142 89,103,142
110,114,145 111,115,144 114,113,144 121,117,151 122,118,152 121,117,149 122,118,150 124,119,146 125,120,147 126,121,150 125,120,149 124,118,150 123,117,149 119,115,149 114,113,146 120,116,150 119,115,149 116,112,144 115,111,145 112,111,146 113,112,147 116,112,148 112,111,146 114,110,146 112,111,146 112,111,146 111,110,143 110,111,145 110,111,145 109,109,146 107,110,146 105,109,142 105,108,144 103,106,144 100,105,142 94,101,138 92,101,140 92,101,142 91,102,140 88,99,139 85,96,138 81,96,139 77,93,133 73,87,135 76,92,142 80,100,153 93,116,179 93,122,192 95,122,191 86,114,180 82,108,172 82,103,169 77,101,161 74,92,146 69,87,143 70,85,140 69,84,139 69,85,137 67,86,137 67,85,139 68,86,140 71,86,141 69,87,141 67,87,142 68,86,140 69,87,141 70,88,144 68,88,141 72,88,140 71,86,141 71,87,139 71,87,139 72,88,138 75,91,139 76,92,142 76,92,142 78,92,142 77,91,141 76,92,144 77,91,139 84,98,146 85,99,147 80,97,142 78,95,140 79,93,141 99,88,95 173,114,23 166,114,41 132,85,8 172,123,42 163,116,39 139,99,33 161,121,44 174,123,43 111,97,123 131,109,42 173,126,49 167,121,37 127,83,32 128,133,182 132,141,193 139,147,204 141,167,233 150,168,237 150,163,230 157,169,233 159,166,230 154,160,220 150,152,206 148,146,197 154,152,203 155,150,205 150,144,190 149,143,187 144,138,172 137,131,163 124,121,150 119,118,149 110,116,144 108,116,146 103,114,143 103,114,143 99,110,141 92,104,139 84,102,138 87,103,141 89,107,145 89,107,145
109,115,147 112,116,149 114,115,145 122,118,150 123,119,151 123,120,149 126,121,148 128,123,152 131,126,155 131,126,155 128,123,152 126,120,152 124,118,150 122,116,150 119,113,147 120,116,152 120,116,152 120,119,152 115,114,147 113,114,148 114,113,148 113,112,147 113,114,148 111,112,146 111,112,146 111,112,146 108,111,147 108,111,147 112,113,145 108,112,143 105,109,140 104,108,141 105,108,144 103,108,143 97,103,143 88,102,139 91,102,144 90,101,143 90,104,145 87,101,142 85,98,144 83,96,142 81,94,140 78,92,140 73,89,139 72,88,140 71,89,143 75,94,145 76,92,142 74,93,142 70,89,140 70,90,143 64,87,139 65,88,140 67,87,140 68,88,141 68,88,145 68,88,145 69,87,143 69,87,143 69,90,140 72,88,138 70,91,139 71,89,143 71,90,141 73,92,141 75,94,141 78,94,144 79,95,143 79,95,145 77,96,145 76,95,142 77,93,143 79,95,145 82,98,146 82,98,146 78,94,144 77,92,147 75,91,143 73,89,141 80,94,144 82,96,146 84,98,148 83,99,149 84,99,144 87,99,148 174,110,14 191,132,57 155,108,27 157,115,32 170,128,45 161,123,36 169,131,44 183,138,47 150,109,23 154,115,31 177,133,51 151,107,25 147,161,225 148,162,210 131,117,117 151,119,64 134,126,143 148,165,228 149,161,214 142,146,198 131,128,173 131,126,167 133,125,162 133,122,158 133,122,160 134,126,161 138,127,161 136,126,157 134,124,155 127,119,152 126,120,152 116,117,149 108,116,146 104,115,146 104,114,148 103,113,147 96,107,145 90,104,143 83,101,141 84,99,144 82,96,144 84,98,146
109,113,144 110,111,143 120,119,152 121,120,151 124,120,152 123,119,151 125,120,149 128,123,152 134,125,151 139,128,155 135,124,151 136,125,159 132,121,155 123,119,151 121,117,149 119,118,151 122,116,152 120,116,150 120,119,152 116,117,151 112,116,149 111,115,148 119,120,154 118,119,153 114,118,151 111,115,148 106,111,146 106,111,146 105,112,149 102,109,144 106,111,146 105,112,147 108,110,151 100,106,146 94,105,143 91,102,144 88,102,141 87,100,144 86,101,144 86,101,146 86,100,148 85,97,146 82,96,144 80,99,148 75,96,144 72,92,145 73,94,144 75,95,148 76,96,151 77,97,154 74,97,153 78,101,153 74,100,148 74,98,147 78,102,151 79,102,156 78,101,155 80,105,158 81,104,160 87,111,169 94,121,190 100,125,196 112,138,204 101,125,183 84,107,159 87,108,158 78,97,146 75,94,143 71,90,141 73,92,143 75,91,143 73,89,141 71,89,143 73,92,143 71,90,141 74,92,146 75,94,145 75,90,147 70,88,142 69,87,141 71,89,143 71,89,143 73,91,145 74,92,146 75,91,143 74,93,142 114,82,38 183,131,40 176,128,44 153,114,30 160,123,38 157,119,32 160,124,36 181,136,45 184,139,50 180,135,46 152,118,28 134,101,22 136,112,57 163,120,46 180,129,53 177,121,54 118,92,69 96,105,148 104,108,148 110,109,151 119,112,151 125,117,154 133,120,157 129,118,154 132,119,154 133,123,154 135,124,158 133,122,156 129,121,156 123,117,151 115,111,145 108,111,147 99,106,143 95,104,143 96,105,144 92,101,140 91,100,141 85,99,140 77,96,145 79,95,145 80,96,146 80,96,146
114,113,146 121,117,151 122,118,152 131,120,154 137,122,153 137,122,153 134,124,153 133,123,152 139,128,155 139,129,158 140,128,158 139,127,157 134,124,153 132,121,155 129,121,154 125,119,155 124,117,156 123,117,153 119,115,149 114,113,146 113,112,147 110,114,147 110,113,149 108,111,149 109,112,148 107,112,147 101,107,147 101,107,147 96,105,146 93,102,145 96,104,150 97,105,153 93,102,145 93,101,147 90,101,143 91,102,142 86,100,139 87,100,144 85,99,149 84,98,148 79,95,147 87,103,155 103,123,180 123,148,219 125,151,227 126,159,232 118,151,224 122,155,226 128,161,234 125,158,233 128,159,233 126,153,224 119,146,215 118,143,212 116,139,206 112,135,202 115,138,203 110,136,200 121,148,217 129,160,232 122,154,223 107,135,201 81,105,163 70,90,143 70,90,143 65,85,140 66,86,141 66,86,139 68,88,141 68,88,141 70,89,140 69,88,139 69,87,141 70,88,142 72,87,142 68,89,139 70,91,141 69,89,142 72,92,145 70,90,143 72,92,145 74,92,146 72,93,143 70,91,141 72,93,143 73,94,144 85,87,112 157,111,27 189,138,40 188,136,49 175,133,43 164,129,34 152,120,36 167,129,40 183,138,49 185,138,47 181,136,43 186,134,43 158,116,26 162,115,38 152,102,40 117,74,57 81,90,133 93,102,145 101,105,145 107,107,146 115,110,149 122,114,151 125,117,154 126,118,155 129,118,154 131,121,152 133,122,156 133,122,156 127,119,154 122,114,149 112,113,147 106,111,146 99,108,147 91,102,142 91,102,144 91,101,146 89,102,146 88,101,145 85,99,147 82,96,144 85,100,145 85,100,145
123,118,147 126,121,150 129,124,153 137,126,153 144,128,153 144,128,153 145,129,154 144,128,153 148,131,153 147,131,158 148,130,155 148,130,155 144,128,155 139,127,157 135,125,156 131,123,158 130,122,157 129,123,159 123,119,153 120,119,154 115,114,149 112,115,151 110,114,147 107,112,149 105,111,151 102,109,146 104,108,148 98,107,148 96,105,148 94,105,147 97,107,152 94,104,151 90,104,145 88,101,147 89,101,150 87,99,148 86,100,148 84,101,146 81,100,147 82,98,150 80,98,152 81,99,153 82,102,159 80,102,161 80,102,161 82,104,165 91,113,174 84,112,174 86,114,176 89,115,177 77,104,163 76,101,156 77,100,156 74,97,153 71,94,150 71,94,148 71,94,148 71,94,148 73,96,152 72,95,151 68,91,147 72,92,147 70,91,141 73,94,144 70,90,143 70,90,143 69,89,142 68,88,141 73,93,146 74,94,147 72,92,145 72,92,145 74,92,146 73,93,146 73,94,144 74,95,145 72,96,145 74,95,143 76,97,147 77,98,148 80,101,149 79,100,148 79,100,150 81,102,152 81,101,154 81,102,152 87,100,144 115,85,18 167,118,26 181,135,39 192,140,40 198,140,42 167,122,29 154,114,23 176,131,40 183,136,45 183,140,35 185,134,36 148,104,24 111,82,58 95,91,115 94,100,140 88,103,146 98,107,146 107,112,149 110,113,151 114,112,150 116,112,148 119,111,148 124,116,153 125,117,154 131,120,154 133,122,156 133,122,156 131,120,156 122,116,150 112,112,149 110,114,147 96,107,145 92,106,143 95,106,146 90,103,147 93,107,146 92,106,145 88,104,144 87,102,145 91,107,147 92,108,148
131,124,152 131,124,152 135,126,150 142,128,154 153,133,154 154,134,155 156,136,157 157,137,158 154,137,157 158,136,160 156,136,159 153,136,158 150,134,159 147,131,156 144,130,156 141,129,159 140,130,159 132,125,155 130,124,158 126,122,156 121,120,155 118,118,155 116,116,153 111,116,151 109,114,149 106,113,150 102,108,148 97,106,147 95,105,150 94,104,149 94,107,151 89,102,148 89,104,149 88,103,148 84,100,148 84,100,148 83,102,151 84,103,154 83,102,149 80,101,151 80,101,151 74,98,147 79,99,152 77,97,150 76,96,149 73,97,146 74,98,147 74,94,147 75,95,148 72,92,145 74,94,147 74,94,147 70,93,145 71,94,146 71,95,142 73,93,146 72,92,145 72,92,145 74,94,147 73,94,144 77,96,147 74,94,147 71,95,144 71,95,142 74,95,143 76,97,145 76,97,145 82,103,149 79,103,148 77,101,148 77,101,150 83,104,150 84,104,148 81,102,148 83,104,152 84,110,158 81,107,155 87,110,164 86,109,163 87,108,156 88,110,153 88,109,155 93,114,164 93,114,164 85,109,158 84,105,153 89,106,167 101,96,123 128,86,5 159,110,22 190,129,27 206,137,38 181,121,33 171,119,28 194,134,46 198,140,42 197,140,30 184,120,24 101,76,32 92,101,140 89,103,142 89,103,142 95,105,150 98,107,146 106,113,150 109,112,150 116,116,155 115,114,149 121,117,151 122,118,152 124,118,152 129,122,152 131,123,158 131,123,158 133,122,158 128,122,156 118,119,153 110,116,146 101,113,146 93,110,143 94,108,145 95,109,146 98,109,147 99,113,150 99,115,151 99,117,153 108,125,156 109,126,159
136,130,153 139,130,154 140,131,155 147,131,156 156,136,157 159,137,159 162,140,162 162,140,162 160,140,161 162,140,164 161,139,163 156,139,161 155,137,162 151,135,160 146,132,156 142,131,158 141,129,159 139,129,160 132,126,158 127,123,157 121,120,155 120,120,157 115,118,154 112,115,151 107,114,149 103,113,149 100,109,148 94,105,145 92,102,147 94,105,147 89,104,147 89,104,149 91,106,149 89,104,149 86,102,150 87,103,153 85,104,153 84,103,152 85,104,151 80,101,151 80,101,151 77,98,148 79,100,150 79,100,148 75,96,144 77,98,146 79,100,150 75,96,146 76,97,147 76,97,147 74,95,145 72,92,145 70,94,143 68,92,141 72,96,143 75,94,145 75,94,145 80,99,150 80,99,150 80,99,148 83,102,153 81,99,153 77,98,148 80,101,149 84,103,150 87,106,153 87,106,153 91,112,158 91,113,156 86,110,155 84,110,156 88,112,157 91,115,164 98,121,173 100,125,180 110,141,199 122,152,215 126,153,222 128,156,222 118,142,200 109,134,187 111,136,191 114,138,196 106,133,190 111,138,197 111,138,197 108,136,198 124,138,188 116,79,6 141,98,11 178,114,16 195,124,28 177,111,25 178,117,29 201,140,52 203,144,46 190,130,35 171,108,14 118,98,89 97,109,144 94,110,146 94,110,146 95,109,148 99,111,146 106,113,148 112,115,151 116,116,155 117,118,152 119,118,151 120,119,152 125,119,153 131,120,154 133,122,156 133,122,156 131,123,160 131,123,160 121,120,153 116,122,152 104,117,147 99,114,146 99,110,148 98,110,145 102,114,149 100,114,151 100,118,154 105,126,161 111,129,169 119,136,181
149,135,159 150,136,160 150,141,163 158,143,165 163,142,161 164,143,162 166,144,168 165,143,167 165,143,165 164,144,167 164,144,167 164,144,165 161,144,164 156,142,170 152,138,164 149,135,163 144,132,162 143,133,164 137,131,163 133,129,163 129,128,163 127,126,161 122,125,161 117,120,156 112,119,154 109,119,153 104,115,153 103,114,156 99,112,156 97,111,152 98,113,156 99,114,159 96,113,156 93,110,155 94,110,158 89,108,155 87,106,153 82,101,150 84,104,148 87,103,151 85,104,153 83,102,151 81,100,149 81,102,150 81,102,150 82,103,151 81,102,150 84,103,154 82,103,153 79,100,150 75,96,146 79,99,152 77,101,150 79,103,150 81,105,152 83,102,153 83,102,153 82,101,152 84,102,156 86,109,161 87,110,164 91,114,170 95,119,179 112,136,196 112,137,192 112,137,192 115,139,199 119,145,209 121,151,214 122,152,215 123,151,215 121,148,217 125,156,228 134,166,244 133,167,251 130,166,252 132,168,254 130,166,248 131,170,248 130,166,252 132,166,250 134,165,252 123,158,237 127,164,243 133,171,255 134,169,255 133,167,251 121,122,141 135,105,63 143,103,69 158,106,44 166,107,48 168,111,22 186,120,34 201,135,49 203,136,41 180,117,16 142,83,10 100,108,140 97,108,146 95,110,144 96,110,149 97,108,148 99,111,146 104,114,148 109,114,149 112,115,151 112,116,147 115,114,147 118,117,150 124,118,152 129,121,154 129,121,154 132,124,157 136,130,162 137,131,163 126,126,154 121,127,155 111,124,150 107,123,150 110,121,152 111,122,153 106,122,160 105,123,163 105,127,170 111,137,185 132,164,233 140,173,248
162,148,174 159,145,171 161,145,172 163,147,172 171,150,176 170,152,177 172,154,183 170,151,183 172,151,181 171,150,178 170,149,177 168,151,173 165,150,172 163,148,181 153,141,171 153,141,173 152,141,175 151,143,178 146,144,182 140,143,181 142,147,184 139,143,183 132,139,176 131,140,181 129,139,184 126,137,179 114,129,174 103,118,163 100,115,160 100,115,160 98,113,158 92,108,156 85,104,151 85,104,153 83,104,154 82,103,153 82,103,153 82,103,153 84,105,155 85,104,155 83,104,152 82,103,151 80,104,151 77,101,150 79,100,150 78,102,151 78,102,151 78,101,153 74,98,147 77,101,150 77,100,152 78,103,154 77,102,153 79,105,153 81,107,155 84,109,160 84,109,162 84,109,162 86,111,164 91,115,173 115,139,199 95,118,183 113,138,207 110,138,211 106,137,209 108,140,209 107,139,206 88,120,187 83,111,173 81,109,161 79,107,159 80,105,158 87,112,165 90,113,176 88,117,174 87,115,179 105,133,199 95,123,189 87,115,179 91,119,181 84,112,174 83,112,171 96,123,182 112,137,206 110,136,212 117,145,222 113,144,216 87,84,90 131,108,97 150,127,112 147,122,103 155,124,105 151,112,82 163,111,79 179,113,38 180,109,20 140,94,39 128,111,112 113,118,155 117,118,150 104,119,151 109,121,156 104,116,149 106,119,149 104,119,151 115,126,164 120,127,162 119,127,155 122,126,155 121,125,156 129,125,159 127,123,157 129,125,157 133,130,159 137,130,160 134,130,162 135,132,161 130,133,155 125,132,157 118,130,165 115,132,177 120,139,186 128,152,210 138,167,235 137,172,249 135,172,249 136,174,248 136,173,250
177,175,224 177,173,223 181,175,223 185,173,216 186,171,220 185,172,222 184,171,221 184,171,221 184,168,222 184,169,220 182,167,218 179,169,216 176,166,213 173,166,217 172,166,214 168,165,210 167,165,214 165,166,216 163,165,221 162,168,228 160,171,231 159,171,233 150,162,224 144,156,218 133,148,207 126,141,196 111,129,183 97,116,165 95,114,165 87,106,155 87,106,155 86,107,155 82,106,153 81,105,154 80,104,153 82,103,153 81,102,152 81,102,152 81,102,152 80,103,155 79,103,152 80,104,151 80,104,153 79,105,153 77,103,151 78,104,152 78,104,152 77,103,151 76,101,152 77,100,152 74,99,150 77,102,153 76,101,152 73,98,149 73,99,147 72,97,148 72,98,146 72,101,148 72,101,148 75,99,148 78,102,151 78,101,153 81,98,161 83,103,160 82,99,144 88,104,142 77,97,125 80,100,126 82,99,119 81,100,110 80,100,124 82,101,148 80,98,152 80,96,146 80,100,153 78,97,148 77,98,148 77,100,152 77,100,152 80,103,155 78,101,155 82,105,159 88,108,161 97,117,174 106,130,188 106,132,194 130,158,235 115,109,102 132,123,115 140,135,123 133,127,120 139,128,123 130,122,111 134,111,110 134,108,83 122,89,50 96,111,143 142,158,206 145,161,229 150,168,235 147,168,236 144,167,230 143,165,235 144,166,238 141,165,241 142,166,240 149,169,240 147,169,239 142,163,229 143,154,212 144,151,206 147,154,209 145,152,203 154,161,214 159,161,213 153,157,209 153,158,205 146,156,201 140,156,208 141,163,222 138,166,232 139,168,236 138,171,244 134,171,248 135,173,254 132,173,253 134,174,247 137,173,247
175,168,207 176,167,207 179,168,204 176,167,207 181,163,200 180,164,200 180,164,202 181,165,205 184,167,212 185,167,215 177,166,218 179,166,216 179,166,216 172,166,214 173,166,219 171,166,223 168,167,227 167,168,229 162,168,228 160,170,233 150,167,228 136,151,208 125,133,181 123,133,180 109,123,173 106,122,172 98,117,168 94,113,164 96,115,164 92,111,160 91,110,159 90,111,159 87,111,160 85,109,156 82,106,155 84,105,155 84,105,155 83,104,154 81,105,154 80,103,155 80,105,156 80,106,154 81,107,155 79,103,152 79,105,151 76,105,150 75,104,149 76,105,152 77,102,153 77,102,153 77,102,153 78,103,154 78,103,154 77,100,152 76,101,152 80,105,158 78,106,158 76,104,156 74,102,152 81,105,154 81,104,156 78,101,155 84,103,154 99,112,140 80,76,57 93,96,47 104,100,22 117,109,17 125,117,15 140,119,18 146,118,10 142,122,4 130,118,11 131,112,17 121,105,31 90,99,142 83,105,148 81,102,150 85,109,158 91,116,171 92,118,180 97,125,189 109,137,201 134,167,240 134,172,255 135,172,251 142,171,241 125,120,117 137,128,120 134,130,122 142,133,127 138,129,123 138,125,120 132,119,114 126,116,106 116,105,98 80,87,80 147,172,225 143,171,246 136,174,248 143,174,250 140,175,252 140,175,254 141,173,251 140,175,254 141,176,255 141,174,249 137,173,247 140,171,245 142,167,238 142,164,234 151,161,224 151,164,223 153,164,224 157,167,230 159,169,232 158,172,236 155,173,238 146,174,247 144,175,247 140,175,252 137,174,251 138,175,252 141,176,253 139,174,253 139,174,251 139,172,243 125,153,217
158,141,161 162,142,163 165,143,167 160,147,166 166,145,164 165,145,168 165,144,170 165,144,170 167,146,174 167,149,178 165,153,185 165,149,185 163,147,183 161,143,180 158,149,189 159,156,201 163,163,216 165,167,221 165,168,227 160,168,229 149,159,222 138,151,208 124,135,193 129,143,205 129,145,211 122,140,205 128,150,211 109,129,184 102,113,144 111,119,151 99,114,157 93,114,162 93,113,166 91,112,162 88,112,161 90,111,161 90,111,161 90,111,161 88,109,159 81,107,155 80,104,151 81,102,150 84,104,148 92,108,146 92,108,146 82,103,149 81,105,154 80,106,154 81,107,155 80,106,154 83,108,159 86,114,166 90,118,170 92,120,174 93,121,173 98,123,178 100,125,180 100,125,180 92,120,172 83,111,161 83,108,161 84,110,158 100,110,144 108,111,76 105,105,3 110,112,14 125,109,8 162,120,30 149,115,11 167,130,16 178,140,33 169,131,24 170,125,9 158,128,14 156,121,24 115,109,73 100,129,174 96,123,182 115,145,208 126,162,234 132,169,248 135,172,251 136,174,255 134,175,255 133,174,255 133,175,252 124,149,173 135,130,129 155,145,144 142,137,134 153,144,140 149,140,136 151,138,133 141,128,123 124,113,110 117,106,101 111,124,211 131,169,241 144,165,242 141,175,241 144,173,241 144,177,250 144,180,254 143,176,251 139,171,249 140,172,250 141,174,249 142,174,252 140,171,245 143,169,245 141,166,237 151,161,224 154,162,223 155,166,226 161,167,229 161,168,232 160,172,234 156,177,243 151,178,247 149,178,246 144,177,252 144,180,254 142,175,248 141,170,238 126,154,220 121,147,209 107,129,188 100,121,169
158,138,161 158,138,161 160,140,163 163,143,166 161,141,164 161,141,164 160,140,163 158,138,161 157,137,160 156,138,163 154,137,159 153,135,160 153,135,160 149,135,161 148,133,164 142,136,168 143,136,175 144,139,178 145,148,186 142,146,188 139,148,191 139,151,202 132,150,204 145,164,224 148,169,237 146,169,236 95,111,138 72,69,84 70,62,70 61,55,62 42,50,66 129,150,189 121,148,217 121,147,221 110,136,210 109,136,205 111,139,205 104,133,192 99,123,172 106,112,140 81,76,92 81,74,86 86,73,83 82,60,63 86,62,66 67,55,57 44,52,68 87,108,158 86,110,159 87,111,160 92,116,165 98,123,176 93,120,179 88,117,174 89,119,173 90,118,170 91,119,169 92,117,168 94,118,167 88,112,159 88,109,157 91,114,152 104,106,80 114,107,19 146,124,18 147,130,23 157,125,25 156,122,32 164,131,34 161,129,17 183,135,36 171,129,48 157,119,14 166,122,12 171,125,29 143,114,9 138,168,222 126,166,255 129,174,255 130,166,250 137,176,254 137,175,255 134,175,255 138,173,252 122,153,225 116,144,210 106,108,103 135,128,128 158,149,145 158,149,145 163,154,150 145,136,132 149,138,133 133,120,113 132,102,87 93,88,87 105,120,165 103,123,176 105,125,178 109,128,179 115,133,187 125,143,199 134,156,217 137,160,227 136,163,234 139,170,242 141,172,246 134,170,244 138,174,248 142,170,245 142,163,238 148,162,226 149,163,225 149,163,225 153,164,220 159,172,231 165,173,234 164,175,235 160,176,246 153,178,249 144,175,249 140,171,245 139,165,241 132,157,226 125,152,211 123,147,205 121,145,203 122,147,200
160,139,165 160,139,165 160,139,165 159,142,164 161,141,164 160,140,163 158,138,161 155,135,158 155,135,158 153,132,158 149,132,154 149,131,156 147,129,154 144,130,154 143,129,157 140,129,156 134,127,157 131,123,156 126,122,154 125,124,159 115,122,157 114,123,162 119,120,152 96,91,107 89,79,99 92,84,101 68,58,76 72,69,84 68,67,72 60,59,64 58,51,54 54,50,61 42,55,83 151,165,204 144,163,210 158,177,226 113,122,161 60,54,75 84,73,82 47,45,55 72,68,79 67,63,76 72,65,77 75,63,68 64,50,50 64,45,49 50,44,49 82,93,133 96,116,171 94,114,167 93,117,166 107,132,187 114,140,204 108,136,198 100,128,182 102,127,182 97,122,173 94,120,168 100,121,169 101,122,168 99,119,163 87,95,111 84,85,17 117,109,17 144,127,22 141,121,17 171,125,27 151,118,23 164,130,42 156,123,14 172,124,27 163,129,41 158,126,14 134,95,0 164,128,29 156,122,18 151,125,32 144,129,23 134,129,58 131,129,80 134,137,125 143,151,158 116,146,211 109,130,194 100,123,179 98,119,169 132,122,126 146,139,139 159,149,148 159,149,148 162,153,149 146,137,133 137,126,121 128,115,108 112,91,91 98,96,134 113,128,187 106,131,186 113,137,195 112,137,190 115,140,193 117,140,194 119,144,199 124,150,214 132,164,231 138,172,240 133,169,241 139,174,251 139,174,251 141,174,247 140,166,240 150,164,226 151,164,223 152,165,224 158,166,225 158,170,232 165,173,234 164,175,235 160,176,246 154,179,250 148,179,251 145,176,250 143,175,253 142,177,255 140,174,255 140,174,255 138,173,252 140,175,254
152,136,163 152,136,163 153,137,164 148,137,164 158,140,165 156,138,163 153,136,158 154,133,159 153,132,160 146,130,157 151,133,158 146,130,155 145,129,154 143,129,155 143,129,157 140,129,156 132,125,155 130,122,155 122,121,156 120,121,155 115,122,157 110,122,157 119,114,141 91,79,93 88,76,90 80,68,82 70,62,79 61,52,67 65,57,65 87,75,89 95,81,94 78,59,73 90,72,81 85,66,73 72,58,71 73,59,72 76,63,71 76,67,78 72,61,70 74,61,69 73,60,70 106,91,101 105,84,99 83,65,76 76,62,67 78,61,64 60,48,53 40,42,58 95,109,157 92,111,162 87,110,164 85,108,162 88,113,166 88,113,166 91,117,165 92,117,168 94,118,167 94,118,165 94,117,169 97,117,170 90,112,153 74,72,73 69,73,15 101,97,8 146,128,30 141,120,19 114,87,1 135,116,23 156,122,34 143,111,25 124,94,7 158,121,38 163,123,32 149,110,12 154,121,26 155,117,28 140,106,18 163,119,21 166,117,25 173,119,31 186,132,53 172,120,49 121,86,59 124,136,189 117,136,196 94,114,140 140,138,139 153,148,150 160,150,151 160,150,151 164,152,152 152,141,138 135,122,115 125,110,101 95,92,96 137,183,255 138,170,248 139,172,247 145,174,244 147,173,247 144,168,244 143,170,252 144,176,255 142,176,255 144,179,255 140,175,254 142,177,255 140,177,254 139,176,253 143,174,250 145,171,245 149,167,232 150,165,224 155,168,225 159,167,228 159,170,230 165,173,234 166,174,235 160,176,244 156,178,250 150,178,255 149,177,254 144,179,255 144,179,255 142,177,255 140,176,255 138,176,255 138,176,255
