212,95,55 203,86,46 204,85,46 206,82,47 198,73,43 197,71,48 191,67,43 196,64,38 255,117,56 155,58,36 84,70,43 75,54,29 255,94,29 255,101,36 111,104,75 88,103,91 75,89,68 76,85,66 68,80,62 64,69,47 68,70,44 67,70,39 64,69,35 64,64,32 67,62,32 79,61,31 148,70,26 234,104,66 227,104,64 226,105,62 234,105,58 49,55,87 38,24,37 49,31,40 54,29,30 51,18,18 68,35,35 47,30,33 43,21,43 207,77,35 232,75,31 230,82,35 242,86,37 237,74,36 249,86,39 252,83,29 255,81,27 255,91,29 255,91,28 255,91,28 255,93,27 255,87,22 255,99,35 164,58,35 169,59,35 146,56,34 162,57,38 158,60,43 45,36,47 46,33,41 103,51,48 134,52,32 136,48,28 135,52,30 137,51,32 137,51,32 139,51,31 142,49,24 143,50,25 142,50,22 143,51,23 142,49,21 141,48,20 139,49,27 82,45,44 59,44,64 101,61,65 127,60,60 111,44,44 123,55,51 121,57,42 173,70,55 82,37,32 49,35,37 47,35,37 56,33,30 115,65,50 178,65,29 185,63,27 183,65,23 171,58,26 177,61,28 182,64,29 202,70,40 182,62,28 186,64,28 187,67,33 180,62,27 167,54,20 184,61,30 194,65,29 201,68,27 200,65,27 195,62,21 199,66,25 200,65,25 202,67,27 207,69,30 207,69,30 208,74,29 205,70,30 202,69,32 193,66,30 192,68,33 186,61,31 180,62,29 166,59,29 171,59,31 169,59,33 175,59,28 187,62,30 198,67,32 209,72,30 216,73,28 217,69,22 222,71,22 220,69,23 219,71,24
220,92,53 223,95,56 223,95,56 209,78,45 195,63,35 195,58,34 212,62,27 255,100,32 255,98,30 106,37,4 65,58,31 84,63,40 255,110,58 152,96,70 88,102,98 74,84,60 70,80,58 70,79,60 67,78,65 68,77,60 67,72,52 66,68,42 61,64,33 61,65,36 63,62,35 69,57,29 127,65,23 116,65,12 90,70,20 102,45,3 255,111,67 68,43,44 95,74,61 81,58,47 49,37,51 33,21,33 31,19,31 34,22,24 80,41,40 112,38,15 121,38,18 207,90,52 250,98,38 237,81,43 231,76,33 236,86,37 233,78,26 245,73,16 255,84,22 255,85,24 255,88,26 255,91,25 255,91,18 251,93,42 181,64,36 167,57,33 168,58,34 158,56,38 51,42,55 41,34,44 70,40,43 123,52,35 136,53,31 130,51,28 131,52,31 131,52,31 132,53,32 124,52,31 120,48,27 119,47,26 118,46,25 121,44,27 122,45,28 103,46,47 50,48,60 56,49,63 104,59,65 120,52,59 95,43,49 89,48,48 92,47,44 101,51,49 58,33,30 45,35,36 48,36,38 72,42,41 105,54,46 123,36,11 132,39,18 128,41,18 123,41,19 141,54,27 144,47,23 192,68,42 134,49,23 140,50,24 136,50,29 132,48,31 112,45,36 111,46,34 144,50,25 154,53,28 168,56,28 169,60,31 167,58,29 165,57,30 164,56,29 156,51,21 155,51,27 154,49,28 152,51,26 161,57,31 163,59,35 163,59,35 163,59,35 159,61,33 163,59,33 166,58,31 165,55,31 170,56,29 181,61,31 190,65,33 192,61,26 198,63,25 204,64,23 206,66,25 204,66,27 203,68,28
222,84,47 222,84,47 212,74,37 209,70,38 203,63,36 196,56,29 255,107,43 255,95,28 255,100,35 183,76,33 58,51,33 74,57,33 97,60,36 87,103,84 74,80,51 71,76,52 65,73,52 65,72,54 67,75,65 66,74,62 63,71,57 64,69,49 62,64,36 61,63,37 59,61,35 61,56,28 109,67,29 151,62,10 115,59,10 100,68,24 168,58,18 80,69,62 89,60,40 127,71,49 41,20,16 45,42,57 43,29,34 50,29,29 58,28,29 76,39,38 56,30,34 37,25,27 165,78,55 250,101,38 250,98,38 255,96,37 255,97,31 255,94,30 255,95,27 255,96,26 255,92,23 255,87,22 255,86,15 255,91,17 255,89,29 180,64,33 175,62,37 183,63,33 59,41,52 40,36,45 45,34,41 95,43,38 150,64,43 147,62,38 148,65,43 147,64,42 141,59,39 134,58,36 129,54,34 129,55,32 126,51,35 128,48,34 97,52,58 62,47,57 46,43,58 61,49,65 116,56,54 108,48,46 78,43,48 95,54,54 99,58,56 73,43,44 49,35,37 45,35,36 44,37,40 81,47,43 106,58,54 82,36,36 85,37,35 83,35,33 87,37,31 95,35,33 108,41,30 148,59,46 106,43,37 97,37,27 102,41,34 103,42,35 103,46,45 96,44,41 99,44,40 114,40,33 126,42,32 128,45,32 129,48,37 123,47,34 121,45,34 123,44,39 127,48,41 128,46,40 130,49,40 126,46,32 138,51,37 135,48,34 135,48,36 139,50,35 150,56,38 155,58,38 158,56,34 165,57,32 175,57,26 188,59,25 190,60,29 196,65,32 199,65,31 199,68,33 201,73,34 200,74,31
220,74,33 220,74,33 224,75,35 226,75,33 229,78,36 255,94,19 255,92,24 255,105,25 255,83,24 244,79,28 246,75,33 215,97,62 97,88,59 80,90,64 78,84,55 72,80,59 68,75,57 69,76,60 68,76,64 66,74,62 62,71,54 59,68,49 61,64,40 60,62,36 61,58,32 59,54,26 83,54,21 140,62,9 156,62,8 103,57,2 94,68,54 58,57,30 72,53,30 113,62,36 86,47,44 40,48,68 50,40,58 52,34,45 46,23,34 32,20,20 48,15,6 128,64,47 255,108,56 255,97,31 255,101,32 255,103,23 255,95,20 255,88,20 255,90,23 255,88,21 255,89,20 255,93,17 255,89,14 255,87,15 255,84,14 255,91,36 206,73,36 190,61,25 66,42,51 38,38,48 39,32,42 66,33,35 147,64,47 161,69,41 165,72,47 163,70,45 158,68,42 149,64,38 142,59,37 137,58,35 137,56,31 128,53,33 53,45,62 39,37,57 41,43,57 62,47,57 141,50,33 142,53,40 121,54,54 120,70,68 82,45,44 80,50,51 46,34,36 44,32,34 44,34,38 98,54,53 98,52,52 88,43,51 95,49,51 90,44,44 91,42,43 97,46,47 106,50,53 88,40,36 91,43,41 111,44,44 120,51,52 98,43,39 110,50,52 105,48,47 105,41,42 117,43,41 122,43,36 121,44,38 125,51,44 121,47,40 121,44,38 121,44,38 127,50,44 131,49,43 137,55,49 139,55,45 129,48,37 126,48,36 130,50,36 135,52,37 141,54,40 139,50,35 146,52,34 150,53,33 164,54,32 177,58,32 194,64,33 191,61,30 208,73,46 196,68,39 169,53,20 181,65,32
218,71,39 228,74,24 236,72,12 235,72,32 255,99,42 255,102,31 255,107,33 255,101,35 255,86,29 255,81,26 255,87,31 255,90,28 89,95,54 81,87,58 77,82,58 65,73,52 68,75,57 69,76,60 67,75,61 66,74,60 61,70,51 60,68,47 62,63,42 59,60,37 56,58,32 54,56,30 59,51,27 69,50,23 84,68,26 91,62,31 71,53,32 72,51,38 66,40,28 64,32,18 84,53,64 33,42,65 23,18,17 29,12,18 41,13,11 74,26,12 141,37,0 188,56,26 254,89,25 255,92,26 255,99,22 255,110,27 255,102,24 255,96,18 255,101,25 255,96,23 255,98,15 255,99,17 255,90,18 255,90,14 255,84,11 255,80,20 255,83,33 247,73,32 89,39,26 50,34,47 37,33,42 47,33,38 123,55,37 198,87,54 189,86,55 180,77,46 173,72,43 165,72,42 155,66,37 153,60,37 162,57,38 94,66,68 43,41,53 38,38,48 44,40,51 69,44,41 154,49,28 153,55,27 123,50,41 101,51,45 87,46,46 86,53,55 48,34,36 45,35,39 52,34,33 102,62,57 109,57,56 90,44,46 94,43,44 94,43,46 101,50,51 102,51,52 101,40,45 99,44,42 104,42,44 107,45,45 118,50,46 122,48,46 136,62,62 99,44,44 109,45,44 117,43,38 123,45,35 126,47,40 126,47,40 127,48,41 123,44,37 123,45,35 130,48,42 135,51,43 145,60,52 135,51,43 133,49,41 135,51,43 133,51,45 138,55,42 145,52,45 151,60,43 173,65,42 173,53,23 198,62,31 198,62,29 202,73,39 195,67,36 196,73,44 174,56,25 183,58,26 185,60,30
232,82,28 255,93,37 255,100,37 255,107,36 255,113,31 255,99,36 255,80,37 255,85,42 255,86,42 255,83,34 255,94,41 223,95,54 78,90,54 81,86,54 72,77,53 64,72,51 68,75,57 68,75,57 66,75,56 63,72,55 61,68,50 59,64,44 60,61,40 61,62,39 58,57,32 59,56,32 59,52,25 75,51,16 66,57,28 80,63,35 79,30,19 54,56,83 33,27,48 29,26,43 46,47,79 41,51,85 38,40,65 63,25,31 75,33,20 88,38,23 150,64,32 99,29,5 255,102,35 255,101,36 255,106,35 255,109,21 255,115,30 255,110,29 255,111,29 255,108,23 255,106,20 255,104,18 255,98,21 255,105,30 255,95,23 255,94,21 255,99,27 255,105,36 194,67,31 37,36,51 37,33,44 44,32,44 75,37,29 182,71,36 184,72,33 190,77,41 191,80,45 186,80,43 183,77,40 186,73,39 174,72,50 48,46,58 41,39,49 38,38,50 38,35,41 100,47,35 164,52,24 161,47,20 106,45,27 116,53,47 77,43,39 65,42,41 42,32,33 45,33,38 61,40,40 105,57,51 126,69,70 110,54,57 110,52,56 108,50,54 103,51,50 102,50,49 110,46,45 109,46,42 111,42,43 130,59,58 134,64,58 134,60,55 161,75,77 103,40,36 108,46,46 127,50,46 130,49,40 128,50,38 129,51,39 130,52,40 127,49,37 130,49,38 134,49,39 135,51,41 138,53,43 137,53,45 132,48,40 132,48,40 138,51,37 145,56,41 168,56,44 184,58,33 207,66,32 214,69,36 208,66,28 222,77,42 205,76,40 188,63,31 193,61,35 199,62,36 219,73,43 212,69,43
255,96,35 255,101,42 255,105,41 255,91,40 250,82,37 241,78,38 228,76,39 221,79,43 219,77,41 219,78,42 213,80,41 126,77,39 78,90,52 75,80,48 72,78,51 67,75,54 64,74,52 64,74,52 63,72,53 61,68,50 64,66,49 60,63,41 60,61,38 58,60,34 59,56,32 57,54,30 57,54,30 102,61,34 73,41,9 159,37,0 176,60,13 40,49,88 41,44,64 33,37,52 43,46,66 51,44,58 74,35,32 52,30,22 33,20,17 87,19,0 172,53,14 248,94,46 253,94,30 252,95,37 255,102,37 255,94,44 247,79,36 255,81,34 255,98,36 255,95,25 255,100,34 255,92,29 255,91,29 255,96,37 255,95,33 255,101,39 255,93,22 255,91,30 255,86,45 33,45,51 34,32,42 35,31,40 56,32,36 176,86,62 219,86,49 213,85,46 207,83,46 200,83,43 189,77,38 187,74,42 120,76,75 44,40,51 39,37,47 39,35,46 47,33,38 161,67,42 184,54,25 171,47,21 130,63,54 125,58,51 73,39,35 57,39,38 44,34,38 47,33,35 70,45,44 102,57,50 110,58,53 106,57,60 107,52,52 98,40,44 122,58,59 132,57,57 138,52,49 122,51,48 115,42,33 155,62,55 167,64,51 145,53,41 144,53,50 127,50,44 107,40,40 125,48,42 140,56,46 131,54,39 133,56,41 133,56,41 136,59,44 139,59,43 146,62,47 145,65,47 138,58,44 133,53,39 134,50,35 138,46,34 156,57,36 196,63,40 210,64,34 246,88,53 217,72,37 204,63,29 209,64,29 205,67,32 185,62,33 190,67,38 181,60,35 182,61,36 174,56,35 155,45,23
255,115,54 255,112,48 255,95,43 245,88,44 243,87,49 234,87,51 228,90,51 229,94,54 228,93,53 228,93,53 224,94,54 94,82,41 71,82,42 76,81,47 70,76,47 66,71,49 62,70,49 64,72,51 61,69,48 59,64,44 60,63,43 60,61,40 60,58,36 55,57,31 58,55,31 55,52,28 54,53,28 94,58,27 136,57,13 182,67,6 179,60,7 86,48,42 60,35,49 48,23,22 48,24,16 61,21,14 41,20,18 19,14,13 20,12,18 135,32,1 201,56,12 236,83,28 253,96,34 250,89,39 255,104,50 242,80,35 240,73,34 240,71,35 234,70,37 235,71,33 250,82,39 255,100,54 255,93,28 249,76,26 255,110,45 255,110,41 245,72,26 255,85,36 255,83,21 58,39,46 36,34,42 34,30,39 40,29,38 89,40,31 211,81,41 215,82,43 204,80,43 195,76,39 187,74,38 176,75,50 59,51,59 39,37,47 38,34,43 40,32,40 71,33,25 177,54,25 188,56,28 171,58,35 129,60,45 127,62,54 70,42,40 55,38,39 44,34,38 48,36,38 87,54,47 104,61,53 137,55,53 154,68,63 133,49,41 149,60,56 129,49,49 130,48,42 124,50,41 111,44,44 114,46,42 116,42,35 138,46,36 142,46,37 144,56,47 138,50,41 143,50,45 133,48,43 141,57,42 146,64,44 149,67,47 153,68,44 161,74,51 169,76,53 169,76,51 169,76,48 174,73,44 172,62,38 201,81,51 187,67,33 195,64,29 204,62,33 189,52,24 189,57,31 202,62,35 185,57,30 168,48,25 171,51,32 162,49,24 163,50,25 160,50,28 160,50,28 161,51,29 159,50,30
255,112,59 255,104,51 252,99,46 246,99,47 240,97,50 234,95,47 235,95,52 235,98,54 233,99,54 233,101,55 239,97,59 83,94,52 76,83,49 78,83,49 72,76,47 67,70,46 69,74,52 66,71,49 65,68,46 60,65,41 60,63,39 59,61,35 55,57,31 56,55,30 55,52,28 53,52,27 51,50,25 83,54,23 136,57,13 169,60,4 190,56,0 203,66,6 49,27,19 56,20,10 33,20,15 26,14,16 19,12,12 18,13,15 18,13,15 148,31,3 197,62,6 255,104,55 255,108,51 236,75,25 237,74,32 252,87,36 255,99,53 250,75,37 246,74,39 244,75,37 244,75,39 250,75,39 255,83,37 255,84,38 255,78,38 255,81,23 255,96,40 255,91,34 245,78,30 195,58,32 39,37,47 37,35,45 35,29,36 46,32,34 174,66,39 191,73,40 188,80,53 159,77,57 156,74,54 154,89,79 41,46,56 40,38,46 35,31,40 39,33,40 151,56,38 202,60,29 197,55,26 164,62,42 128,64,49 126,67,62 64,43,43 46,34,36 45,33,38 45,38,41 99,55,54 107,53,46 120,50,44 118,45,40 123,52,51 120,45,48 119,51,49 125,56,57 110,43,43 115,46,47 120,45,48 134,57,53 121,40,29 144,54,46 146,54,42 149,53,47 133,50,33 140,48,36 149,61,43 154,64,42 167,70,46 169,71,43 191,79,49 218,91,57 220,92,53 227,95,51 228,94,49 238,89,49 218,80,41 212,77,37 211,73,38 214,73,37 204,72,42 181,63,32 164,52,24 161,51,25 161,51,27 159,49,25 157,49,24 160,52,27 162,52,30 162,51,32 157,50,32 156,49,31
246,96,45 242,92,41 247,98,44 243,99,46 230,93,49 243,100,55 253,105,62 255,107,60 255,106,60 252,101,57 252,105,55 84,100,58 76,88,54 76,81,47 72,76,49 69,73,46 67,72,50 66,71,49 63,68,46 60,65,43 60,63,39 59,61,35 55,57,31 56,55,30 55,52,28 53,52,27 50,49,24 87,52,25 142,58,14 172,60,5 196,62,3 210,57,0 53,22,10 55,19,11 20,13,11 18,8,9 21,11,12 17,10,13 17,10,13 160,40,6 196,57,11 231,71,32 244,80,38 250,90,29 240,79,25 251,86,35 243,71,34 249,74,38 251,76,40 246,77,39 245,76,38 255,80,43 255,80,37 255,79,40 255,78,40 255,91,30 255,93,29 255,92,24 245,76,36 249,76,44 47,39,47 36,34,44 35,29,36 36,30,35 181,74,44 189,73,40 143,63,45 68,35,26 77,34,30 108,64,63 37,40,51 40,36,45 43,30,40 47,30,31 193,74,48 200,59,25 196,57,27 155,61,38 108,46,35 120,61,56 58,37,37 45,33,35 44,32,37 42,35,38 99,58,56 111,59,54 113,47,42 128,57,56 122,51,50 120,48,50 119,52,52 111,44,44 106,39,39 120,51,52 124,49,52 132,54,55 137,53,45 150,57,50 164,64,50 156,53,40 141,53,35 173,67,53 166,69,49 165,68,46 183,79,53 187,82,50 209,90,53 223,88,50 224,95,50 241,101,53 237,94,47 253,102,56 233,94,48 223,89,44 228,90,53 219,81,44 190,62,33 171,59,29 166,58,31 169,59,33 160,52,27 161,53,28 164,56,31 164,56,31 163,55,32 163,54,34 159,52,34 161,54,36
255,119,56 255,125,62 255,121,56 255,120,61 255,110,53 255,116,60 255,114,61 255,112,55 255,117,62 255,118,61 152,96,70 88,98,72 78,87,59 75,80,48 68,71,47 71,75,48 69,74,50 69,74,52 65,70,48 64,67,45 66,68,42 62,64,38 60,62,36 58,57,32 56,53,29 53,52,27 50,48,26 87,52,25 151,55,15 188,62,11 209,64,0 231,61,0 75,22,10 42,15,10 22,9,17 19,9,10 21,11,12 17,10,13 17,10,13 154,40,11 205,62,15 254,93,36 255,93,41 255,92,34 235,69,23 239,72,35 245,73,36 239,72,35 239,72,35 239,72,35 252,80,41 255,79,37 255,86,41 244,77,36 255,89,28 255,79,27 252,78,22 255,96,25 251,71,41 245,70,36 133,49,32 36,36,44 36,30,37 27,25,33 167,74,51 154,60,37 53,31,36 44,34,38 55,32,33 69,46,57 44,40,51 42,33,44 49,30,32 81,41,34 217,66,38 195,56,24 188,53,28 180,61,47 121,55,41 92,48,47 47,33,33 46,34,36 45,33,38 49,39,40 116,68,66 125,60,52 146,67,60 147,65,61 131,57,52 128,53,51 113,42,41 118,46,48 119,50,51 120,48,50 124,50,50 128,51,45 132,50,46 123,41,35 153,57,48 137,41,30 167,60,40 158,61,39 169,71,45 186,79,49 198,87,52 207,90,50 218,91,57 219,88,53 233,92,58 220,85,45 219,86,45 226,88,49 197,74,34 198,79,40 197,80,42 182,71,36 172,63,34 164,60,36 166,58,31 169,59,33 165,57,32 164,56,31 163,55,30 164,56,31 161,54,34 162,55,35 163,56,36 162,55,35
255,110,51 255,116,63 255,117,60 255,121,61 255,117,55 255,115,54 255,105,45 92,62,61 65,61,81 44,41,58 38,38,50 19,12,22 27,20,30 45,43,44 47,45,43 54,52,48 50,50,45 58,59,49 71,73,56 65,68,46 65,68,44 63,65,39 61,65,38 60,62,34 57,54,28 52,49,25 51,50,25 96,55,24 150,57,11 191,64,5 230,68,0 255,74,0 60,21,7 33,12,10 22,9,19 19,12,15 19,12,15 17,10,13 16,14,15 161,38,5 212,61,19 246,69,34 239,72,31 238,71,32 239,70,32 238,69,29 236,72,30 238,71,30 239,72,35 239,71,37 233,65,31 238,71,34 240,68,31 230,66,33 245,90,34 252,89,24 255,98,41 236,68,23 238,70,36 238,70,36 254,74,44 44,53,53 37,33,44 28,31,38 134,70,53 82,32,26 34,27,39 40,26,31 56,28,28 62,42,54 44,35,46 45,33,38 93,33,21 186,71,49 240,72,38 215,62,25 151,45,22 198,63,36 124,47,30 82,47,48 53,40,37 54,37,40 47,37,36 67,44,41 116,57,50 142,64,54 128,50,40 146,57,42 141,45,36 152,59,54 140,55,50 131,49,43 136,48,41 134,50,42 135,53,47 147,58,54 135,50,42 150,57,50 136,52,37 127,44,31 164,59,38 174,66,39 191,78,46 207,83,48 206,82,47 197,80,42 200,83,45 202,83,44 206,84,46 201,86,46 194,81,45 188,82,47 196,88,52 194,86,50 190,82,44 179,77,41 165,72,42 163,70,47 162,69,44 163,69,44 156,63,40 155,65,41 156,63,42 158,60,43 159,60,41 164,57,37 167,59,36 166,58,35
213,67,37 220,70,39 255,87,51 255,92,47 255,93,45 255,88,44 89,70,84 51,51,63 65,52,71 58,51,65 40,33,45 45,41,52 45,41,52 47,39,45 36,30,35 44,36,42 43,37,42 37,31,38 40,34,39 37,32,34 46,42,36 59,60,39 62,66,39 60,62,34 59,56,30 55,52,26 69,52,28 104,52,20 147,56,14 201,62,9 246,70,3 255,74,0 41,17,9 28,12,6 22,9,19 17,10,13 19,12,15 17,10,13 14,12,13 163,40,7 214,62,18 255,76,39 255,76,33 255,83,36 255,77,31 249,76,26 250,75,26 246,77,23 246,76,27 245,78,30 244,77,29 236,81,36 227,82,36 232,91,48 226,86,40 226,75,31 229,71,36 233,73,34 236,73,35 247,75,36 255,78,37 206,84,66 45,41,50 35,35,45 49,33,31 31,19,21 30,17,27 38,26,31 49,24,23 57,37,49 52,37,45 83,36,27 192,63,39 202,63,31 188,58,27 211,63,34 158,49,31 200,57,33 126,54,37 65,44,42 48,35,32 50,33,36 44,34,33 78,53,50 117,69,55 157,61,55 171,71,66 145,60,50 133,51,45 132,50,44 139,55,47 137,53,45 130,54,41 153,57,51 147,54,47 147,54,47 142,58,50 138,50,41 148,53,42 136,49,37 168,57,38 178,65,44 189,70,42 201,79,43 204,82,46 205,86,49 209,90,53 214,92,54 218,94,57 217,96,51 218,95,55 206,92,49 205,91,48 199,87,46 198,90,52 197,95,57 197,90,60 190,89,64 182,86,57 176,83,55 171,78,53 166,76,50 156,71,45 156,66,44 161,71,49 169,64,43 174,61,40 170,57,36
53,41,41 50,40,41 62,34,34 194,98,87 252,92,69 103,90,109 70,71,92 83,81,105 50,46,66 61,57,70 49,45,58 51,47,60 46,42,55 62,55,65 61,55,62 22,16,21 54,43,50 36,25,32 29,19,23 46,36,40 47,37,41 51,44,47 33,26,24 61,56,42 63,61,39 65,59,34 89,57,25 111,53,16 150,57,11 209,63,4 255,75,3 255,95,16 34,22,24 20,13,13 21,11,15 19,12,15 19,12,15 16,9,9 17,14,18 163,43,11 213,62,18 246,81,32 255,79,33 255,80,26 255,79,28 255,80,27 253,75,20 255,85,26 255,89,28 255,92,30 250,86,30 249,91,38 240,84,35 236,89,37 238,88,39 237,82,37 237,80,38 241,78,33 252,76,34 255,74,34 243,72,30 241,70,28 99,50,41 37,37,47 40,36,45 30,27,33 21,19,20 29,22,25 44,32,32 48,36,38 80,39,37 180,53,33 198,58,31 194,57,31 193,56,28 198,55,33 165,72,51 147,45,25 127,60,53 56,39,42 45,35,36 46,33,41 51,39,39 88,54,50 100,57,42 164,63,54 146,54,40 144,54,48 141,56,48 140,54,49 150,59,58 144,53,52 145,51,49 150,58,46 164,59,42 184,65,51 173,66,59 148,53,42 157,56,47 135,47,38 168,54,36 180,62,39 199,70,46 192,72,40 198,78,46 193,80,44 209,90,53 217,91,52 228,94,51 228,96,52 228,96,52 227,98,51 218,96,49 214,93,50 207,95,54 203,98,56 202,94,58 199,94,64 191,90,61 187,89,59 188,90,62 190,89,60 194,91,60 195,90,58 185,78,48 179,70,41 184,67,41 185,65,35
50,39,48 41,37,46 37,37,49 63,61,85 65,73,101 63,63,89 55,53,73 62,58,78 74,66,85 50,42,59 50,43,57 39,37,47 38,38,50 56,49,59 53,49,60 63,59,70 42,34,40 50,42,48 42,34,40 48,40,46 47,39,45 45,37,45 50,43,46 50,43,43 37,30,30 49,40,36 97,67,41 127,60,17 159,57,8 216,63,0 255,81,0 255,104,37 19,11,17 17,10,13 21,11,15 19,12,15 19,12,15 16,9,9 16,13,17 171,43,14 222,65,23 255,82,25 255,84,28 255,85,30 255,90,26 250,81,25 253,88,26 255,92,29 255,90,29 255,93,32 255,92,35 252,90,36 250,95,43 251,96,44 255,100,45 255,93,39 255,89,35 255,83,29 255,80,30 255,78,30 253,74,28 241,73,28 240,74,51 48,44,57 32,28,39 25,22,28 23,20,24 24,21,27 39,36,40 65,37,39 110,49,42 143,62,53 195,59,28 190,60,33 189,57,31 165,56,40 158,53,34 152,54,28 120,66,57 49,36,31 49,35,37 49,35,37 43,34,30 96,58,48 123,65,55 157,51,37 150,55,42 168,64,54 173,65,54 185,66,54 181,60,44 184,63,47 183,63,42 174,64,51 160,56,48 164,57,39 153,54,46 145,53,43 146,47,39 149,49,33 173,54,40 181,54,34 190,64,39 180,63,35 186,69,41 184,70,41 207,82,52 213,84,48 217,86,51 211,87,52 210,88,52 207,83,46 208,86,48 210,91,52 212,95,55 206,96,56 201,94,53 195,91,56 190,87,56 191,91,59 194,91,60 195,90,58 200,94,59 207,95,54 217,95,57 215,91,56 211,89,51 208,78,47
35,31,42 57,54,71 57,63,84 49,52,74 70,76,106 79,85,113 40,41,62 65,63,85 75,72,89 48,45,60 51,48,63 78,76,88 44,42,54 62,57,73 53,49,60 62,58,69 61,55,62 37,29,37 45,37,43 50,45,47 50,45,47 51,46,48 48,42,47 48,42,47 41,33,39 48,40,46 41,34,37 61,38,27 140,63,26 223,61,0 255,82,1 245,104,45 21,11,15 17,10,13 21,11,15 19,12,15 19,12,15 18,13,12 13,12,15 177,46,11 253,77,10 255,90,25 255,83,16 255,81,21 255,84,24 255,85,28 255,86,27 255,88,29 255,91,31 255,92,33 255,100,41 255,99,38 255,98,40 255,96,33 255,96,34 255,101,42 255,94,37 255,89,35 255,86,30 250,81,27 250,80,29 249,79,28 253,77,25 61,57,77 46,42,53 26,23,29 23,20,24 32,29,35 41,38,44 62,37,36 144,50,27 73,19,1 158,50,23 207,67,40 202,62,35 136,61,41 139,45,22 138,41,17 85,47,41 52,34,29 55,37,36 52,36,32 50,39,32 109,54,52 150,61,46 187,58,36 193,58,31 188,65,50 167,56,39 175,60,40 187,67,48 166,57,37 162,57,38 166,57,41 169,58,39 165,56,36 175,63,53 159,55,45 154,48,34 186,70,55 183,58,39 184,59,38 182,57,36 178,56,34 177,58,32 189,60,38 195,64,40 199,69,42 194,69,41 190,71,43 185,68,40 196,78,47 200,82,49 205,86,49 214,91,51 209,92,54 197,86,51 195,88,56 195,86,57 198,89,58 195,89,52 204,97,56 212,97,57 214,97,57 208,92,49 203,84,45 200,78,42 206,74,46
54,55,76 52,54,81 88,93,130 69,72,94 83,89,117 78,81,103 46,47,68 63,61,83 66,64,76 58,56,66 67,65,75 55,53,63 93,90,107 73,68,84 55,51,62 59,55,66 36,28,36 61,53,61 51,43,49 52,44,50 51,46,48 51,46,48 50,44,49 47,41,46 44,36,42 50,42,48 45,38,41 48,42,49 71,46,43 197,61,12 255,83,8 152,66,34 19,12,15 19,12,15 21,11,15 19,12,15 19,12,15 18,13,12 15,14,17 179,50,16 255,95,33 255,96,29 255,90,25 255,89,33 255,86,30 255,88,30 255,85,25 255,90,30 255,96,36 255,95,35 255,95,34 255,98,35 255,97,37 255,94,33 255,95,31 255,93,32 255,86,33 255,83,28 255,79,29 255,79,31 255,77,31 255,78,33 243,87,49 63,63,89 56,52,63 25,22,28 25,22,26 37,34,40 46,42,53 62,38,42 131,45,24 109,37,18 130,34,5 210,71,41 216,73,47 175,88,63 156,68,48 145,75,65 69,46,45 41,34,32 44,34,33 49,36,33 59,41,38 121,64,61 185,76,56 198,63,36 191,66,38 175,62,41 185,60,41 186,66,45 168,57,40 178,60,41 203,73,56 192,63,41 223,86,62 181,61,38 173,55,36 151,49,29 213,80,59 195,62,41 183,56,38 191,60,38 189,58,36 191,58,37 208,70,49 193,58,33 192,62,35 205,73,45 183,55,28 182,63,37 188,69,43 194,76,45 197,79,46 206,87,50 215,92,52 225,97,58 223,97,54 218,97,54 223,97,56 222,99,57 225,99,60 225,99,58 226,98,57 223,97,56 218,95,55 212,88,51 197,72,42 204,69,40
74,76,103 80,81,111 67,72,98 44,50,69 57,58,81 38,36,56 48,45,62 44,40,53 56,52,65 32,27,43 44,40,49 40,36,45 68,63,81 68,63,79 47,40,52 58,54,65 57,51,58 41,33,39 52,45,48 52,45,48 54,47,50 51,44,47 51,44,47 56,49,52 54,47,50 50,43,46 49,44,46 49,44,46 52,42,43 62,42,33 151,64,39 90,31,14 124,52,31 146,65,40 85,15,0 20,13,16 19,12,15 18,13,12 13,12,15 188,63,31 207,62,14 255,93,37 255,94,39 255,97,38 255,100,41 255,108,41 255,105,39 255,105,41 255,97,33 255,96,30 255,101,39 255,88,32 255,89,30 255,87,26 255,85,25 255,84,25 255,93,34 255,93,34 255,76,23 255,79,27 255,72,29 255,71,30 215,84,62 69,64,82 50,48,60 27,23,32 26,23,29 42,38,47 47,43,54 65,43,48 96,36,24 111,32,9 185,51,19 215,66,42 174,61,38 191,66,38 168,75,54 147,92,79 58,40,37 50,38,38 45,33,35 43,36,34 71,49,52 148,76,64 176,63,38 187,62,34 196,68,41 191,61,34 193,60,39 194,63,41 179,54,24 212,69,40 220,77,51 208,64,38 189,57,27 181,56,28 204,60,36 233,89,65 186,54,28 191,60,38 191,57,39 185,59,36 183,57,34 202,64,43 198,61,33 190,59,35 192,60,34 195,63,35 196,66,37 196,68,39 201,73,44 197,74,45 201,76,46 206,78,47 216,85,52 228,93,53 241,101,55 245,105,59 246,106,60 245,105,59 242,103,55 242,103,55 245,105,59 238,105,55 234,101,51 229,98,49 225,92,51 220,79,43
