218,71,39 255,103,38 234,71,31 255,99,42 255,102,28 255,102,36 255,86,29 255,85,30 255,93,31 89,95,54 80,84,57 71,76,54 68,75,57 67,76,59 66,74,60 61,70,51 59,64,44 61,59,37 56,58,32 57,54,28 67,48,21 84,68,26 73,59,30 74,53,30 66,40,28 71,33,27 43,52,75 23,18,17 31,14,20 69,26,11 141,37,0 237,104,56 255,90,24 255,99,22 255,107,29 255,94,15 255,101,25 255,99,16 255,99,17 255,90,18 255,89,11 255,82,19 255,83,33 218,68,33 53,37,50 37,33,42 66,38,36 188,82,55 189,86,55 176,73,42 168,75,45 155,66,37 154,60,37 149,63,42 43,41,53 37,37,47 65,40,37 154,49,28 137,54,37 123,53,43 87,46,46 55,31,35 45,35,39 52,34,33 100,55,52 94,43,44 94,43,44 101,48,50 102,51,52 101,40,45 96,44,41 105,41,40 118,50,46 123,49,47 99,44,44 109,45,44 123,45,33 124,45,38 126,47,40 126,47,40 123,45,35 130,48,42 144,60,52 138,53,45 133,49,41 133,52,43 137,54,41 145,52,45 172,65,45 169,54,30 198,62,31 202,64,29 193,65,34 196,73,44 175,57,24 186,61,31
254,104,50 255,96,36 255,106,35 255,105,23 255,86,38 248,74,31 255,81,37 255,83,30 226,98,57 78,90,54 75,79,50 69,74,50 68,75,57 66,75,56 62,71,54 61,68,50 60,63,43 60,61,38 58,57,32 58,52,27 87,63,28 62,53,24 73,21,0 58,54,78 38,32,53 43,44,67 42,52,86 47,49,74 75,36,33 116,47,32 120,34,2 223,107,64 255,97,32 255,101,30 255,108,21 255,108,26 255,107,25 255,101,18 255,107,21 255,102,25 255,95,25 255,96,26 255,106,34 255,94,29 43,42,57 37,33,44 55,36,43 159,71,51 187,75,36 192,81,44 189,83,46 187,81,44 188,70,37 72,42,45 40,38,48 38,36,46 92,39,27 164,52,24 156,51,30 127,57,51 77,43,39 47,33,33 48,36,41 61,40,40 107,57,53 107,49,53 107,49,53 110,55,55 98,46,45 115,51,50 111,45,42 122,48,46 122,52,46 142,60,56 113,50,46 109,47,47 135,51,41 130,49,38 128,50,38 129,51,39 130,49,38 135,50,40 134,50,40 136,48,39 132,48,40 136,51,43 138,49,34 183,71,59 205,69,36 211,69,35 215,73,35 219,74,39 191,66,34 199,67,41 205,68,42 212,70,41
255,102,38 255,102,41 243,81,36 242,79,41 227,82,47 221,80,44 223,88,52 218,90,49 123,100,58 74,87,44 75,80,46 67,75,52 61,74,51 62,72,50 61,69,48 61,64,44 59,62,40 55,57,31 59,56,32 55,54,29 92,51,22 118,50,10 193,57,8 110,34,12 63,52,75 43,37,44 65,29,19 63,30,19 28,14,16 116,56,42 197,57,14 246,92,29 248,90,39 255,98,38 236,73,35 240,73,34 242,79,37 255,106,52 253,79,25 255,101,39 255,97,33 255,90,24 255,93,40 255,90,44 37,46,48 36,34,42 37,31,38 80,47,47 222,84,47 219,86,47 197,78,41 187,74,38 162,79,64 44,42,52 37,37,47 46,31,39 161,48,25 196,59,31 141,58,41 130,57,50 80,46,44 46,34,39 45,33,35 77,48,44 122,60,58 107,45,43 111,47,46 114,45,46 129,47,41 146,63,50 111,43,41 120,46,39 168,69,57 155,67,58 138,53,48 138,56,52 124,46,36 140,57,40 137,57,39 141,64,45 157,71,50 156,68,48 145,63,41 139,55,38 159,48,31 205,73,47 212,70,41 208,69,39 197,64,27 201,65,32 199,67,37 180,57,28 174,55,29 173,55,32 169,51,30 163,50,27
255,112,59 252,99,46 251,104,52 240,97,50 232,93,47 238,97,54 233,99,54 233,101,55 82,93,51 76,83,49 74,79,45 68,71,47 69,74,52 65,70,48 62,67,43 60,63,39 56,58,32 57,56,31 55,52,28 49,51,25 75,46,15 136,57,13 184,58,3 190,56,0 49,27,19 39,18,14 26,14,16 19,12,12 19,12,15 121,57,42 197,62,6 255,105,50 244,83,33 237,74,32 255,93,41 252,75,38 246,74,39 242,75,38 251,76,40 255,83,37 255,87,43 255,74,31 255,96,40 250,74,34 231,94,68 39,37,47 37,33,42 40,32,38 174,66,39 194,76,45 161,79,59 156,74,54 58,49,62 39,39,47 35,31,40 63,34,30 200,58,27 197,55,26 130,61,48 157,69,60 64,43,43 42,35,38 45,38,41 99,55,54 122,59,53 123,49,44 123,52,51 118,44,44 119,50,51 110,43,43 117,45,47 124,50,50 121,40,29 145,53,43 153,57,51 133,50,33 141,49,35 151,63,45 167,70,46 179,75,47 215,88,54 220,92,53 227,95,51 238,97,54 218,80,41 203,67,34 218,77,41 204,72,42 165,51,24 163,50,25 161,51,27 157,49,26 157,49,24 162,52,30 162,51,34 156,49,31
255,106,51 255,102,47 252,103,49 255,108,56 255,106,58 255,109,59 255,109,59 255,104,63 87,101,69 74,88,56 74,78,51 69,73,46 69,74,52 64,72,49 63,68,46 62,64,38 60,62,36 55,57,31 55,52,28 48,49,26 78,43,16 149,58,16 190,60,4 203,58,0 61,17,5 32,11,11 17,10,13 19,12,15 16,10,15 103,46,29 200,59,16 243,80,35 237,73,13 255,101,41 240,73,34 239,72,33 247,78,42 244,75,37 255,81,38 255,83,37 251,77,36 255,101,47 255,86,30 251,75,35 249,72,39 73,34,31 35,31,40 34,28,35 174,73,46 123,46,27 46,32,32 51,27,31 50,48,58 40,36,45 43,28,36 135,58,41 194,58,27 186,49,21 136,55,44 115,51,36 49,32,33 42,35,38 47,40,43 106,65,63 120,54,51 137,60,56 116,42,40 120,46,44 126,57,58 113,46,46 117,45,47 119,45,45 126,44,38 142,47,34 183,77,63 161,64,44 163,61,41 171,75,48 189,82,52 198,88,48 219,89,51 229,94,54 233,93,50 243,95,52 230,93,49 220,92,53 207,81,42 179,62,34 166,56,30 168,58,32 165,57,32 167,59,34 167,59,34 164,56,33 163,54,36 163,56,38
255,109,50 255,114,60 255,117,57 255,118,56 255,115,60 230,113,85 62,58,78 38,38,50 37,30,40 63,56,66 70,68,66 68,66,62 71,71,66 74,76,61 65,68,46 65,68,44 62,66,39 59,63,36 58,55,29 50,48,26 85,44,13 150,57,11 206,64,1 246,73,0 64,25,11 20,8,8 19,12,15 19,12,15 17,10,10 111,51,37 211,60,18 245,73,34 237,70,31 241,72,34 239,72,31 235,72,30 239,72,35 234,70,35 240,73,36 246,74,37 253,96,52 255,113,48 255,96,39 237,67,34 236,68,34 254,74,44 35,35,45 33,31,41 137,73,56 39,24,32 41,27,32 56,28,28 51,44,58 40,34,39 86,26,14 205,63,29 233,80,43 165,59,36 168,59,39 88,39,30 50,37,34 48,36,36 54,31,28 119,60,53 133,51,45 163,71,59 153,57,48 145,56,52 145,63,57 143,55,48 135,50,42 141,52,48 134,49,41 147,55,45 131,48,35 163,58,37 183,71,41 205,83,47 208,84,49 196,79,41 202,83,44 206,84,46 201,86,48 191,80,43 190,82,46 192,82,42 182,80,44 161,68,38 161,67,42 157,64,39 156,63,40 151,64,39 157,59,42 158,59,40 166,58,35 165,57,34
213,67,37 255,92,53 255,93,48 255,93,45 237,102,77 65,56,82 65,52,71 57,50,64 27,23,34 45,41,52 31,23,29 34,28,33 43,37,42 41,35,42 30,25,27 46,42,36 62,66,39 60,64,35 59,56,30 60,52,28 103,51,19 147,56,14 218,64,3 255,85,1 41,17,9 21,12,8 17,10,13 19,12,15 17,10,10 115,54,38 214,62,18 255,78,36 255,82,35 255,77,31 249,76,26 249,74,25 246,76,27 245,75,28 235,80,35 227,82,36 232,92,51 225,80,32 229,71,36 234,74,35 242,70,31 255,78,37 50,52,47 37,35,45 49,33,31 27,20,30 36,24,29 49,24,23 49,37,49 64,39,40 192,63,39 198,55,24 204,56,27 158,49,31 185,60,41 89,44,39 48,35,32 45,33,33 63,38,35 117,69,55 154,58,52 165,65,62 133,51,45 135,54,45 142,58,50 130,54,41 153,57,51 144,51,44 142,58,50 156,61,52 137,50,38 168,57,38 185,70,46 196,76,42 204,82,46 206,87,50 212,90,52 218,94,57 217,96,53 213,91,53 205,91,48 199,87,48 198,96,58 197,90,60 188,90,62 180,84,55 171,78,53 161,71,45 156,66,44 161,71,49 172,64,41 170,57,36
40,33,36 43,35,43 50,31,47 94,70,90 63,73,93 43,41,63 86,81,99 48,41,53 62,60,72 42,42,54 41,34,46 44,40,49 31,24,27 47,36,43 44,33,40 43,32,39 50,42,48 34,27,25 62,57,45 77,58,33 118,56,16 153,56,7 241,69,1 255,82,0 23,15,21 17,10,10 19,12,15 19,12,15 21,11,10 117,58,39 220,65,22 255,78,27 255,78,23 255,87,32 255,78,25 255,84,25 255,86,25 253,89,29 247,89,34 249,96,43 242,91,40 255,96,46 249,84,35 252,73,27 255,76,33 250,72,30 237,68,30 63,33,34 35,31,42 25,22,26 26,20,25 45,38,41 68,36,33 161,69,59 198,58,33 190,58,32 177,52,31 166,67,44 177,58,42 69,42,37 45,35,36 48,34,36 87,47,40 103,53,40 141,52,39 139,47,37 150,54,45 153,54,44 154,58,49 155,59,46 156,57,45 194,77,67 181,72,64 151,55,42 145,53,41 174,56,37 187,63,39 188,69,41 193,76,48 195,79,48 219,88,53 229,94,54 226,96,56 224,94,54 218,95,53 215,94,53 206,96,56 204,96,58 199,95,67 190,92,62 187,86,57 191,86,54 204,97,56 206,94,53 198,79,42 203,80,49
40,34,41 71,68,83 75,75,101 67,71,100 67,72,98 64,62,82 48,43,61 76,72,85 47,45,55 33,31,41 35,28,40 55,51,64 59,51,59 44,36,42 47,42,44 48,43,45 50,44,49 46,41,43 45,37,43 46,34,36 89,43,15 162,62,12 255,74,0 255,83,0 19,11,17 17,10,13 19,12,15 19,12,15 17,10,8 115,56,39 233,68,15 255,93,31 255,81,21 255,86,22 252,87,25 255,92,32 255,89,29 255,94,35 255,97,41 255,97,39 255,98,36 255,101,42 255,91,36 255,86,32 253,79,25 247,80,30 252,79,33 132,47,42 41,37,48 25,22,26 24,21,27 38,35,41 95,33,22 80,27,4 180,55,34 200,63,39 140,68,49 141,51,27 167,80,64 58,35,32 55,37,36 56,38,37 104,49,45 148,72,59 166,64,44 179,68,51 172,61,46 190,68,48 170,57,36 169,55,37 149,51,36 154,51,36 154,53,44 167,64,51 187,71,54 179,53,39 180,58,38 175,57,36 172,57,33 189,64,45 197,72,44 194,71,42 187,74,42 191,78,46 195,77,42 207,85,47 205,90,52 195,87,49 193,88,58 192,89,58 200,94,57 203,98,56 212,97,57 211,93,51 206,84,46 206,82,47
54,55,76 62,66,97 86,89,111 83,89,117 72,73,92 73,71,95 66,64,76 60,58,68 61,59,69 93,90,107 62,58,71 52,48,59 36,28,36 57,49,55 52,44,50 51,46,48 48,42,47 48,42,47 44,36,42 49,41,47 49,43,50 71,46,43 255,74,0 255,86,3 19,12,15 19,12,15 19,12,15 19,12,15 19,12,10 112,50,39 255,95,33 255,92,24 255,89,33 255,86,30 253,85,24 255,87,28 255,96,36 255,98,37 255,97,34 255,97,37 255,93,29 255,95,31 255,86,33 255,80,27 255,79,31 255,77,31 255,76,31 96,58,60 56,52,63 25,22,26 33,30,36 46,42,53 101,41,29 128,42,23 130,34,5 218,71,39 156,69,44 156,68,48 79,48,38 44,34,33 44,34,33 56,40,38 105,48,45 185,76,56 206,69,43 175,57,34 185,60,41 180,60,41 178,60,41 203,73,56 202,66,44 196,67,45 173,55,36 155,52,37 198,65,44 183,56,38 189,58,36 186,57,35 208,70,49 196,59,31 204,72,44 183,55,28 183,64,38 194,75,49 197,79,46 211,89,51 223,95,56 223,97,54 221,95,54 222,99,57 225,99,60 225,99,58 223,97,56 218,95,55 206,82,47 197,69,38
82,84,111 67,71,100 41,47,66 43,44,67 71,68,85 36,34,46 54,50,63 72,68,79 39,35,44 67,62,80 54,47,59 65,58,70 54,48,55 45,38,41 54,47,50 52,45,48 51,44,47 54,47,50 54,47,50 47,40,43 48,43,45 49,39,40 78,25,9 105,29,7 117,45,24 125,38,13 23,16,19 19,12,15 17,10,10 113,52,36 207,62,14 255,93,36 255,100,41 255,102,43 255,113,48 255,113,47 255,103,39 255,97,35 255,88,32 255,82,23 255,85,25 255,85,27 255,86,27 255,77,19 255,77,25 255,74,31 255,72,31 80,65,75 48,46,58 23,20,24 38,34,43 46,42,53 74,34,29 113,37,24 192,58,26 215,67,38 197,72,44 156,63,42 80,49,41 50,36,38 45,33,35 47,37,36 156,84,72 178,65,40 198,73,43 196,66,39 211,78,57 200,71,49 210,67,38 223,80,54 203,56,31 195,63,35 210,66,42 201,61,38 190,59,37 189,55,37 183,57,34 192,63,39 202,65,37 187,56,32 195,63,35 196,66,37 201,73,44 206,78,49 202,77,47 210,81,47 224,89,49 239,99,53 243,103,57 243,103,57 242,103,55 242,103,55 241,108,58 235,102,52 230,98,52 222,87,49
70,67,94 58,56,76 52,56,71 63,61,83 56,52,63 38,34,45 61,56,72 54,50,61 31,28,34 79,74,92 54,47,57 35,27,35 49,42,42 49,42,45 47,40,43 51,44,47 52,45,48 45,38,41 44,37,40 47,39,45 55,49,56 69,46,45 29,13,9 33,17,13 44,20,14 47,23,17 18,9,3 21,11,15 21,11,12 101,45,39 205,65,19 242,90,44 255,105,47 253,100,45 251,97,47 255,104,47 255,97,39 255,91,28 255,87,30 255,85,29 255,80,25 255,77,23 255,74,25 255,77,29 255,75,20 255,76,22 255,85,29 73,69,91 51,47,60 20,18,19 39,35,44 42,38,49 41,26,34 72,35,32 218,69,31 159,70,41 223,78,34 182,63,35 62,41,39 43,36,36 44,34,35 51,39,39 106,68,60 224,83,45 217,79,44 211,73,38 215,72,41 225,78,46 220,78,47 184,61,30 212,75,49 217,74,50 209,72,48 230,78,57 190,59,35 188,58,39 180,58,38 192,63,41 195,62,39 199,61,40 192,60,34 198,63,38 194,64,37 199,69,42 205,70,43 206,70,39 209,70,38 209,67,38 203,66,38 201,64,36 198,66,36 212,80,50 255,134,50 228,92,45 237,92,48 253,93,52
50,48,72 68,73,97 34,32,40 44,42,54 39,35,48 58,53,69 51,47,60 56,52,65 47,41,46 51,49,61 47,41,46 43,38,40 54,47,50 44,37,40 51,44,47 59,52,55 49,42,45 47,40,43 49,41,47 42,34,42 54,46,52 23,11,11 45,41,54 71,70,87 88,77,84 133,78,76 37,19,16 21,11,15 21,11,12 93,44,33 210,67,20 248,105,47 246,100,41 244,100,47 236,93,46 248,97,48 249,84,31 255,91,30 255,88,34 255,88,31 255,93,36 255,86,32 255,80,29 255,74,23 255,75,23 255,77,24 249,92,59 67,68,87 31,29,37 26,24,25 41,37,46 41,37,48 50,37,47 91,46,41 205,59,29 208,85,52 221,64,24 220,88,58 54,37,40 45,35,36 46,36,40 71,46,47 126,55,38 220,76,36 213,71,35 208,75,38 206,70,37 200,65,29 215,74,33 206,76,47 201,71,42 192,66,43 195,70,42 216,79,51 209,72,44 207,75,45 201,76,46 197,74,45 194,66,39 210,70,45 198,63,38 198,63,38 196,63,42 196,63,42 201,61,34 204,62,33 206,63,34 206,63,39 201,61,34 202,62,35 204,64,37 210,70,43 255,122,44 229,81,38 236,81,38 255,91,43
41,37,46 42,38,47 66,62,73 41,38,44 53,46,56 58,51,61 56,50,57 55,49,56 54,47,50 42,34,40 43,36,39 59,52,55 30,23,23 52,45,48 52,45,48 48,41,44 45,38,41 45,38,41 50,42,50 63,58,74 19,11,17 57,59,73 86,95,118 83,97,118 81,88,111 80,87,110 161,87,87 42,16,6 70,31,30 105,47,35 205,66,20 255,102,46 255,106,50 249,95,45 255,103,46 255,116,55 252,100,38 255,105,52 244,88,41 242,79,39 255,80,35 255,83,34 255,83,28 255,82,26 255,91,29 255,80,23 116,74,81 65,59,82 30,27,33 25,22,26 34,30,39 37,35,45 50,38,50 80,41,40 159,53,26 255,97,38 255,121,63 72,45,29 45,35,36 51,34,37 53,32,30 86,45,43 194,67,31 231,82,42 236,84,47 223,78,41 231,81,48 210,68,32 210,62,33 205,62,38 212,69,45 202,72,43 199,71,44 211,81,50 217,78,46 228,83,46 219,77,41 210,80,42 210,79,44 211,78,41 201,71,44 196,66,39 198,67,43 205,70,43 201,66,39 202,62,35 202,63,33 204,61,35 220,66,41 220,69,43 222,67,45 224,69,24 229,70,38 241,73,30 251,74,37 254,80,37
52,48,57 60,57,63 49,45,54 33,31,32 50,44,51 57,46,55 55,49,56 53,47,54 49,42,45 50,43,46 50,43,46 45,38,41 48,41,41 41,34,37 49,42,45 47,40,43 45,38,41 48,41,44 45,34,43 57,50,62 31,29,37 76,82,103 78,91,117 85,98,124 79,88,111 79,86,109 102,79,92 169,86,89 26,12,17 80,37,29 201,63,24 255,95,42 255,97,44 255,102,52 255,100,38 255,101,45 255,95,38 255,101,48 253,95,44 249,88,31 255,81,31 255,85,30 255,86,27 255,85,28 255,77,13 255,82,24 69,65,89 59,53,74 34,31,37 23,20,24 39,35,44 44,42,52 54,42,54 78,48,47 170,56,27 247,107,61 248,95,42 80,55,38 45,33,35 43,31,31 41,34,34 98,55,51 233,94,48 221,87,42 215,77,40 206,77,41 219,77,46 209,70,38 235,76,44 230,68,41 226,64,37 240,81,51 212,76,43 219,81,44 219,84,48 226,85,42 238,89,49 240,92,49 223,85,50 211,83,44 197,84,50 196,83,49 196,79,51 199,79,47 206,74,44 205,69,38 205,66,34 205,61,35 223,69,37 228,71,38 228,65,41 255,107,47 251,75,35 249,79,14 250,84,29 246,76,27
49,45,54 52,48,57 34,28,33 35,29,34 36,30,35 51,43,49 50,42,48 50,43,46 45,37,43 49,41,47 51,44,47 47,40,43 40,33,36 42,35,35 52,45,45 51,44,47 47,40,43 50,43,46 41,33,41 31,23,31 53,54,73 78,92,113 85,101,128 84,97,123 86,97,124 76,88,110 75,78,100 136,86,94 166,88,76 83,38,33 213,67,28 252,76,36 252,77,39 248,84,42 250,88,36 255,101,43 255,98,41 255,100,44 255,91,36 255,92,34 255,88,39 255,84,24 255,83,25 255,82,32 255,96,32 255,85,24 70,68,88 59,53,74 37,33,42 24,21,27 39,35,44 41,39,47 48,40,48 91,51,53 185,46,14 154,59,46 140,62,50 56,38,33 45,35,36 52,38,40 59,41,38 122,73,64 228,97,48 217,91,50 221,91,53 226,93,56 213,80,43 219,78,44 213,72,38 238,81,48 231,74,41 241,77,44 230,74,36 239,84,43 239,84,39 245,90,47 236,93,48 232,92,46 228,93,57 218,91,55 214,92,54 212,90,52 214,92,56 223,93,55 225,84,46 230,86,46 223,73,38 221,68,34 226,67,35 227,66,32 232,69,29 243,77,18 255,86,22 249,75,23 255,91,26 255,92,19
60,56,69 48,44,53 37,31,36 34,31,35 48,42,47 59,51,57 51,43,49 51,44,47 51,43,49 45,37,43 41,34,37 50,43,46 38,31,34 50,43,43 49,42,42 50,43,46 51,43,49 49,41,47 41,33,39 28,21,31 71,77,96 81,95,118 82,95,123 80,93,119 88,101,129 78,89,116 76,84,112 116,77,88 183,77,65 100,40,30 213,66,34 255,74,39 255,88,30 242,84,33 255,101,42 255,101,49 255,97,41 255,99,44 255,95,41 255,97,33 255,91,32 255,80,28 255,85,35 255,82,29 255,99,17 255,107,25 57,69,93 64,61,78 37,33,42 25,22,28 45,41,50 46,44,54 50,42,48 87,47,42 192,52,11 202,107,73 111,61,44 59,41,40 52,38,40 50,36,38 63,38,35 86,55,61 244,113,49 240,104,55 224,96,55 218,92,51 221,91,53 226,88,49 228,81,45 236,82,48 226,72,38 226,67,37 226,68,33 237,76,42 235,80,39 237,89,44 236,93,48 233,93,45 231,89,51 225,92,53 225,95,53 232,99,60 233,96,54 232,95,53 240,97,50 238,92,51 236,84,40 233,76,34 236,81,40 240,77,35 236,74,24 255,86,23 255,78,21 255,87,26 255,79,21 255,75,21
41,38,44 39,36,40 35,29,34 46,43,47 36,30,35 56,48,54 52,44,50 54,47,50 40,32,38 42,34,40 44,37,40 43,36,39 40,33,36 44,37,37 52,45,45 48,41,44 48,40,46 47,39,45 47,39,45 50,43,53 77,83,111 85,98,126 87,100,126 83,96,122 76,89,115 74,87,113 76,82,103 93,79,103 134,77,78 207,87,66 222,66,28 255,80,35 255,81,38 252,81,37 255,85,30 255,87,34 255,92,38 255,91,41 255,96,33 255,98,29 255,91,27 255,96,30 255,94,36 255,87,37 242,87,35 255,93,44 104,70,82 63,61,81 34,30,39 31,27,36 44,40,49 48,46,56 57,35,43 104,44,32 194,53,12 137,43,18 87,55,50 77,54,53 62,35,30 48,26,20 96,59,58 149,83,78 252,115,55 249,111,49 231,104,56 230,101,54 238,99,53 239,99,51 228,95,56 208,84,47 200,78,40 206,72,38 207,76,41 203,74,40 217,82,46 230,90,47 228,91,47 231,94,52 237,98,50 240,100,54 242,98,56 253,106,56 253,102,56 255,109,52 255,115,58 245,94,50 246,89,45 245,92,39 241,90,39 245,87,36 255,93,35 255,94,43 255,85,29 255,86,25 255,87,26 255,97,32
36,28,34 50,42,48 36,28,34 38,30,36 22,14,20 57,49,55 45,37,43 52,44,50 31,23,29 42,34,40 41,34,37 50,43,46 42,35,38 52,45,48 45,38,41 50,42,48 50,42,48 43,35,41 40,34,41 63,62,77 82,93,122 84,97,123 84,97,123 88,101,127 80,93,119 73,86,112 71,74,96 75,76,99 102,76,93 169,84,79 211,63,20 255,76,26 255,82,36 255,81,36 255,88,29 255,86,27 255,100,36 255,83,24 255,89,35 255,95,23 255,108,35 250,76,22 255,104,44 255,96,35 227,79,32 245,95,46 218,107,72 63,61,83 30,28,38 34,32,40 43,36,48 53,41,53 81,43,37 147,57,31 173,57,24 126,56,25 71,46,43 43,33,34 43,33,32 44,34,33 80,52,50 84,50,30 247,117,50 250,116,55 247,114,64 233,100,59 238,99,49 242,103,50 248,100,53 239,100,54 228,95,56 229,94,56 233,95,60 226,93,56 221,91,51 227,93,50 224,94,54 226,96,54 234,95,47 231,92,44 229,89,43 244,100,49 255,102,54 255,129,64 255,119,54 243,98,52 246,95,51 250,97,44 247,91,42 255,99,49 253,85,22 255,83,26 255,85,23 255,95,29 255,89,24 255,91,27
34,26,32 40,32,38 35,27,33 45,37,43 52,44,50 47,39,45 54,46,52 61,53,59 43,35,41 40,32,38 38,31,34 42,35,38 52,45,48 50,43,46 40,33,36 47,39,45 51,45,50 36,30,35 25,21,30 75,81,102 81,94,120 83,96,122 84,97,125 83,96,122 80,93,119 73,86,112 75,82,105 67,74,97 88,76,92 154,80,71 226,76,22 255,80,25 255,82,25 255,81,20 255,82,29 255,100,40 255,90,26 255,93,32 255,88,22 255,102,35 253,86,34 251,85,41 251,90,36 255,93,39 255,97,38 255,94,50 229,125,99 60,58,78 31,27,36 38,34,45 46,39,51 74,49,50 153,49,25 193,58,20 154,73,48 191,96,60 58,35,34 49,35,40 48,36,41 52,40,42 80,59,57 225,106,67 235,104,51 238,105,53 236,105,54 233,102,53 232,102,60 233,104,59 237,100,56 245,105,57 244,101,54 240,99,56 234,100,57 232,102,62 227,101,60 222,96,55 221,95,56 225,96,51 236,96,46 249,99,50 248,103,55 246,98,51 248,97,51 255,138,63 255,121,54 249,100,46 255,106,43 255,117,42 253,99,36 255,109,44 255,101,33 255,98,33 255,95,38 253,87,32 249,88,34 255,102,46
44,36,42 48,40,46 41,33,39 48,40,46 44,36,42 43,35,41 50,42,48 49,41,47 48,40,46 51,43,49 43,36,39 48,41,44 28,21,24 45,38,41 45,38,41 45,37,43 49,43,48 39,33,38 41,39,49 80,89,112 84,97,125 84,97,123 85,101,130 82,98,125 80,93,119 74,87,113 77,84,107 73,75,100 101,67,74 164,69,51 242,81,22 255,94,31 255,87,25 255,80,24 255,84,27 255,86,27 255,87,26 255,94,31 255,86,27 255,111,47 255,109,42 255,93,39 255,96,43 255,99,44 255,112,53 255,115,56 160,97,91 57,53,73 24,21,27 38,34,43 42,35,47 78,48,47 176,56,26 213,64,24 116,55,39 88,46,24 46,36,40 38,30,36 40,28,30 48,31,32 79,56,55 236,102,59 238,112,59 240,109,56 237,106,55 234,103,54 228,102,59 230,105,59 233,104,59 240,101,53 254,103,57 247,105,53 241,102,56 235,101,58 231,103,60 231,103,60 230,100,58 236,100,53 242,99,50 244,102,50 243,98,50 243,98,50 248,102,47 255,124,43 255,117,49 255,112,52 255,119,48 255,135,56 255,110,54 255,110,43 255,105,38 255,104,37 255,97,39 252,91,30 251,92,44 255,95,43
42,35,38 42,35,38 44,36,42 41,33,39 44,36,42 48,41,44 43,35,41 42,36,41 37,31,36 41,35,40 37,30,33 45,38,41 35,28,31 47,39,45 37,29,37 51,43,49 44,36,42 44,36,42 45,44,59 84,97,123 85,98,126 78,91,119 85,98,126 82,95,123 80,93,119 80,93,119 73,85,107 66,69,89 113,58,54 194,66,27 245,73,16 255,85,20 255,84,31 255,86,31 255,81,35 255,95,40 255,114,35 255,89,33 255,89,32 255,96,44 255,96,44 255,94,43 255,91,45 255,97,46 255,96,40 255,94,44 78,67,94 62,54,71 26,23,29 39,35,46 44,37,47 96,53,49 181,47,4 241,114,78 153,82,56 69,44,41 45,38,41 44,37,40 46,36,40 72,53,55 20,18,28 250,106,64 241,107,64 240,109,58 242,110,55 237,105,59 234,101,60 237,103,58 239,103,54 242,103,55 244,101,54 241,101,53 242,102,54 239,100,52 246,102,51 251,104,52 246,102,51 245,103,49 247,100,48 250,100,49 255,104,53 255,104,53 255,124,52 248,108,44 255,122,49 255,105,42 255,134,44 255,112,50 255,107,46 255,115,51 255,104,41 255,100,39 255,112,48 255,102,51 248,97,48 253,102,53
40,33,36 37,30,33 45,38,41 41,34,37 40,33,36 47,40,43 29,21,27 35,29,34 37,31,36 33,27,32 41,34,37 41,34,37 34,27,30 33,25,31 41,33,41 48,40,48 42,34,40 30,22,28 25,27,43 89,102,130 83,96,124 84,97,125 83,96,124 80,93,121 81,94,120 75,88,114 67,79,101 60,66,85 45,42,48 140,47,17 255,103,43 255,82,27 255,80,31 255,79,34 255,82,38 255,82,38 255,106,43 255,102,36 255,95,31 255,82,37 252,82,35 255,86,39 255,86,42 255,85,35 255,96,41 255,101,46 66,72,100 49,44,60 28,25,31 41,37,48 41,34,44 95,50,47 163,81,54 177,59,17 162,91,67 57,33,25 60,40,33 88,66,58 90,65,62 85,58,53 28,28,36 196,95,66 242,111,60 232,106,51 237,101,52 238,105,57 240,104,57 239,102,58 238,102,53 242,102,52 244,101,54 240,100,52 239,101,48 248,106,54 255,105,54 255,105,55 255,104,51 252,102,51 250,100,49 255,104,54 250,100,49 243,98,50 255,127,53 255,124,57 255,116,45 255,110,42 255,146,56 253,101,39 255,115,51 255,119,50 255,114,43 255,112,42 255,120,53 255,114,51 255,114,53 255,102,50
42,35,38 34,27,30 38,31,34 33,26,29 42,35,38 43,36,39 38,31,34 34,27,30 31,23,29 45,37,43 36,29,32 48,41,44 36,29,32 51,43,49 42,34,40 47,39,45 36,28,34 27,19,25 83,93,111 83,99,126 89,105,132 84,97,123 80,93,119 81,94,120 86,97,124 81,90,115 65,73,93 67,70,92 31,24,24 71,27,26 23,16,16 255,80,38 255,76,33 255,75,35 255,79,39 255,83,34 255,89,30 255,87,34 255,101,44 255,75,30 245,70,32 254,80,37 255,86,36 234,100,57 71,63,80 72,60,72 63,68,78 32,30,42 30,26,35 40,36,47 50,41,54 92,47,42 183,76,44 247,106,45 72,49,50 44,34,35 40,28,28 43,31,31 47,33,35 84,48,42 36,37,42 246,102,49 231,107,54 232,106,53 236,105,52 243,111,56 246,108,53 242,104,51 246,101,55 255,106,55 255,102,49 255,99,47 255,111,54 255,105,42 255,102,53 255,104,56 255,102,54 255,103,51 255,103,50 252,102,53 245,98,48 242,100,46 255,124,51 255,117,46 255,119,53 255,112,49 251,105,48 255,122,54 255,110,44 255,120,50 255,129,53 255,110,49 255,114,55 255,108,51 255,103,51 255,112,59
