130,65,44 136,68,48 139,68,49 134,66,46 127,67,44 126,66,45 127,67,46 123,65,43 129,66,44 132,67,46 139,68,44 161,74,47 225,98,50 236,99,34 238,98,30 240,100,34 241,99,34 255,107,42 253,99,36 255,97,36 255,116,44 255,89,28 255,100,20 255,126,40 255,98,21 255,89,16 255,93,22 255,75,0 255,94,16 255,91,10 255,88,10 255,88,10 255,88,2 255,98,9 255,104,14 255,100,4 255,96,0 255,98,11 255,100,4 255,101,1 255,107,10 253,56,3 242,58,23 246,57,16 241,55,16 242,56,19 234,54,15 234,57,20 232,56,16 231,57,14 227,58,18 231,59,20 223,63,22 223,63,24 219,62,20 217,62,19 218,67,18 220,69,20 221,69,23 225,76,22 229,79,25 235,85,31 236,86,30 234,84,28 235,91,38 229,87,33 224,85,32 224,83,40 222,84,47 226,87,41 223,97,42 238,94,43 188,90,60 114,43,17 208,110,82 234,101,53 235,102,52 171,91,59 228,103,55 226,94,48 226,95,44 227,96,47 227,94,46 223,90,42 224,88,39 226,87,37 233,90,43 235,91,38 203,110,80 188,84,47 236,84,40 243,79,23 216,91,63 229,80,26 245,68,31 196,64,38 72,48,42 80,41,29 56,39,40 209,88,63 63,52,37 60,48,38 95,37,23 62,36,40 53,48,47 64,45,33 140,65,49 58,44,30 67,42,25 211,81,43 232,73,27 233,67,23 235,61,20 232,56,16 236,58,18 236,58,16 236,58,16 236,58,16 234,58,16 234,58,16 231,57,16 233,59,18 231,58,12 233,60,14 233,59,16 231,57,14 231,56,18 231,57,16
154,80,55 151,75,51 159,77,55 158,79,56 150,79,55 147,76,55 145,74,53 142,74,52 145,73,52 152,76,52 164,79,53 159,74,46 223,98,50 232,98,35 235,101,38 241,104,44 241,100,41 245,100,38 251,109,46 255,107,44 255,114,36 255,85,31 255,101,36 255,102,33 255,115,23 255,98,16 255,77,0 255,101,17 255,91,21 255,77,10 255,76,9 255,76,6 255,68,3 255,70,5 255,71,1 255,96,13 255,95,6 255,97,3 255,105,11 255,105,1 255,109,16 255,100,17 253,56,16 247,58,17 252,54,19 244,58,19 240,56,21 239,56,18 231,56,18 231,56,18 228,56,17 231,54,17 227,59,14 226,60,16 231,60,18 228,61,24 222,68,20 228,69,23 224,76,29 228,84,33 236,86,32 235,85,31 231,83,36 231,80,34 225,86,38 226,91,51 225,92,51 226,94,48 232,95,51 236,103,53 144,69,42 151,71,53 237,102,64 243,98,54 238,99,51 232,101,48 235,92,45 124,49,20 235,103,57 222,95,47 220,94,51 218,95,51 228,94,49 229,95,50 230,94,45 232,93,43 234,91,44 241,91,42 238,92,35 247,97,48 212,94,59 251,82,46 237,82,39 206,90,57 92,54,46 71,37,33 51,36,27 51,48,33 72,32,25 55,51,41 190,60,29 169,93,80 72,39,39 76,35,19 129,76,60 51,33,30 75,45,28 216,81,45 232,69,31 231,67,25 240,62,20 237,62,17 240,60,19 240,57,17 239,59,18 240,57,17 240,57,17 238,58,17 237,57,16 234,56,14 236,58,18 236,58,18 234,59,14 235,60,15 238,58,17 238,58,17 234,53,17 234,53,17
180,91,58 175,89,55 177,91,57 173,87,55 167,86,54 162,85,52 161,84,51 161,81,49 168,86,57 164,84,52 169,88,54 172,87,59 232,104,54 235,104,44 241,103,48 244,110,51 255,112,52 255,123,58 255,121,51 255,122,50 255,131,47 255,99,40 255,103,42 255,82,19 255,129,38 255,139,43 255,94,20 255,69,13 255,61,9 255,66,12 255,75,8 255,81,10 255,84,1 255,104,20 255,96,7 255,96,15 255,85,0 255,105,11 255,104,11 255,95,5 255,113,15 255,95,0 255,74,2 245,58,13 248,56,19 244,56,18 239,56,16 237,54,14 235,55,16 232,56,16 235,55,16 236,57,20 229,62,21 221,69,25 224,67,25 222,70,26 216,72,30 219,75,35 215,75,29 213,79,36 221,84,40 221,84,40 222,88,43 228,88,45 228,91,31 228,91,33 221,97,44 203,88,48 104,42,13 190,93,60 232,101,48 228,103,55 229,97,53 225,96,49 222,97,49 229,98,49 228,92,45 158,74,32 230,98,54 224,95,50 223,96,50 226,94,50 232,93,47 230,91,45 230,94,43 235,92,43 236,91,43 239,88,42 240,90,41 241,87,37 220,85,49 160,74,44 90,45,38 67,45,39 70,39,31 57,46,31 87,20,9 177,66,49 77,54,41 65,36,30 50,35,24 63,41,21 180,61,33 48,25,22 135,48,32 233,86,36 231,84,34 238,88,39 240,90,41 237,82,37 241,78,31 243,68,23 243,61,18 243,60,20 240,57,17 243,57,18 243,57,18 243,57,18 241,58,18 240,57,17 237,54,14 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 238,58,17 235,55,14
187,96,56 186,95,55 184,94,54 184,92,55 180,92,56 177,92,55 175,90,53 175,90,53 179,91,55 178,93,54 183,95,57 185,94,59 242,111,58 253,115,57 255,117,56 255,123,57 255,124,53 255,130,57 255,122,50 255,130,55 255,139,52 255,104,41 255,105,42 255,86,23 255,106,26 255,104,22 255,83,4 255,96,0 255,68,21 255,76,15 255,86,11 255,78,0 255,88,9 255,87,2 255,93,4 255,101,19 255,97,12 255,93,6 255,108,11 255,88,6 255,87,1 255,106,21 254,64,0 247,50,8 252,61,21 244,56,18 241,55,18 243,58,16 239,55,20 237,59,19 231,56,22 183,79,53 155,67,15 171,57,14 226,74,35 223,75,28 213,82,33 212,84,34 221,87,44 223,89,44 224,90,45 224,87,43 219,91,41 220,89,38 222,96,53 131,39,7 101,59,46 212,110,74 221,95,54 223,90,40 220,91,46 212,95,46 216,94,47 217,92,46 215,95,45 220,99,45 223,109,62 218,107,72 238,94,54 231,102,57 230,96,53 229,98,49 233,97,48 235,96,46 233,98,44 238,94,43 242,90,48 242,87,44 217,82,44 170,59,24 86,36,21 73,41,36 154,66,46 52,41,22 76,45,26 139,76,70 50,44,35 52,53,41 199,81,58 120,42,30 55,45,33 62,45,37 105,42,20 254,104,50 255,107,51 252,106,49 250,104,49 244,98,43 237,91,36 239,87,41 244,85,39 247,79,34 246,68,26 246,63,23 247,59,21 248,56,19 247,58,17 247,58,17 245,58,17 244,56,18 244,56,18 243,57,18 241,58,18 240,57,17 241,55,16 241,55,16 239,56,16 239,56,16
190,99,55 189,98,56 189,98,58 185,94,54 182,92,52 184,93,53 182,91,51 185,94,54 183,92,52 187,93,52 191,97,56 212,101,55 251,117,56 255,119,54 255,118,53 255,116,48 255,116,49 255,115,49 255,117,51 255,111,44 255,133,62 255,128,52 255,104,43 253,98,26 255,115,39 253,97,15 255,123,29 255,87,33 255,99,15 255,85,3 255,85,0 255,104,14 255,97,4 255,97,8 255,114,16 255,112,15 255,103,26 255,105,15 255,82,0 255,113,22 255,107,13 255,82,0 255,107,14 255,74,7 245,58,17 251,55,24 244,57,16 245,58,24 239,62,13 251,56,22 237,62,17 93,115,76 77,76,49 74,76,48 77,75,28 226,91,37 217,84,32 225,86,38 226,90,41 228,87,49 213,90,46 220,86,41 213,100,66 145,76,47 151,50,23 160,71,42 133,34,0 214,103,70 213,105,53 220,93,47 217,97,49 219,99,51 211,89,51 219,96,52 214,98,51 217,101,47 177,77,43 218,95,62 240,97,50 232,100,54 235,96,48 235,95,49 235,96,43 235,95,45 237,96,35 243,92,41 230,99,64 141,79,66 77,49,40 61,53,40 69,23,0 62,40,45 98,75,44 174,83,64 56,45,30 71,47,21 131,47,30 55,48,51 68,40,27 84,46,36 81,33,17 200,77,37 249,98,47 253,104,48 253,103,45 254,104,48 254,104,50 250,99,48 247,96,45 243,91,45 242,86,39 246,80,34 246,69,24 246,64,21 249,60,19 250,59,19 250,59,17 249,58,14 250,56,15 250,56,17 247,56,16 246,57,16 245,58,17 243,58,16 242,56,17 241,55,16 239,56,16 239,56,16
195,99,57 195,99,57 194,98,56 191,100,58 189,98,56 192,97,52 197,98,57 197,98,57 205,103,63 205,107,63 204,103,60 247,116,65 255,113,54 255,117,53 255,114,46 255,119,55 255,113,50 255,110,49 255,118,51 252,98,37 255,105,37 255,117,39 255,99,35 255,97,32 255,119,45 255,98,25 255,108,15 255,76,20 255,90,15 255,87,6 255,91,0 255,108,18 255,93,5 255,120,23 255,90,0 255,102,7 255,104,18 255,99,9 255,91,5 255,84,0 255,103,13 255,94,18 255,110,20 255,91,4 255,73,25 253,62,29 249,63,15 225,71,41 233,76,36 240,63,16 178,88,41 76,88,41 72,73,50 73,71,42 75,64,31 188,63,17 230,85,39 230,82,37 231,86,38 226,86,40 177,90,74 111,54,14 201,87,32 234,94,46 190,99,57 213,98,60 226,104,57 218,95,51 202,106,68 234,113,57 234,100,55 234,102,56 228,104,53 229,104,56 231,102,57 225,98,50 119,39,3 212,104,66 241,98,51 238,100,47 236,102,43 240,102,49 243,99,48 238,100,42 202,99,57 88,65,50 78,55,44 64,45,33 57,27,1 51,45,36 61,50,47 127,50,31 65,44,42 62,43,31 176,101,81 59,44,35 77,48,24 174,89,63 78,33,10 221,96,48 252,98,39 255,100,45 250,98,38 249,97,37 246,91,37 247,92,36 247,92,38 246,93,38 241,91,35 240,84,35 244,82,32 250,77,29 252,67,23 251,64,21 252,61,17 252,62,15 252,59,11 252,59,11 254,58,11 252,58,15 252,58,15 252,58,17 250,55,19 248,57,17 247,57,19 246,56,18 244,56,18 244,56,18
180,92,56 178,92,58 178,95,57 175,95,56 181,93,57 188,94,53 193,99,60 194,103,63 201,105,63 205,107,63 214,107,64 246,111,55 255,111,53 255,114,47 255,115,52 255,113,52 255,110,51 255,112,50 255,117,49 255,92,40 255,101,31 255,115,37 255,95,30 255,87,20 255,107,25 255,99,18 255,105,28 255,108,17 255,80,20 255,83,20 255,79,14 255,84,0 255,111,12 255,99,0 255,108,3 255,71,0 255,96,17 255,102,7 255,82,0 255,110,20 255,110,15 255,104,11 255,92,0 255,110,13 255,82,14 252,66,16 140,121,123 40,43,50 45,38,36 122,85,70 97,104,60 68,73,39 71,71,39 77,75,46 82,76,40 169,58,14 230,74,38 211,86,56 127,64,44 145,49,20 218,85,48 187,95,83 232,88,35 237,93,53 238,97,40 242,101,42 243,105,43 242,105,47 245,108,46 125,31,0 233,107,54 235,105,49 241,105,40 241,103,50 241,103,45 245,97,32 162,78,45 218,116,69 237,98,48 240,102,49 249,99,48 249,98,47 233,97,66 123,49,26 83,57,45 63,46,36 181,85,58 85,28,9 61,29,15 183,101,74 72,43,37 60,38,32 109,69,62 54,25,19 66,52,34 70,47,36 115,23,0 228,100,46 248,96,34 245,100,38 249,101,36 249,101,33 246,95,28 252,102,28 252,100,27 252,99,33 250,98,36 243,88,32 244,86,33 247,83,27 248,79,25 251,69,22 250,64,16 250,60,13 249,59,12 254,61,15 255,60,11 255,60,11 255,59,13 254,58,13 252,59,13 254,58,13 249,58,16 251,57,16 251,57,18 250,56,17 245,56,15 247,58,17
150,75,44 155,81,47 160,83,46 163,83,49 173,87,53 184,93,56 184,93,53 186,96,56 193,102,60 199,105,62 197,101,59 255,114,58 255,112,49 255,110,48 255,118,54 255,117,51 255,117,46 255,126,60 255,119,43 255,99,30 255,112,43 255,118,37 255,133,50 255,105,29 255,110,21 255,114,32 251,90,15 255,93,12 255,79,24 255,81,13 255,84,9 255,110,10 255,98,17 255,103,17 255,102,2 255,90,8 255,94,15 255,113,14 255,90,0 255,114,20 255,104,11 255,92,5 255,101,13 255,90,7 255,99,4 186,117,102 40,38,39 73,63,67 64,55,68 56,45,52 73,73,57 70,69,44 69,67,34 71,69,36 90,79,33 129,59,33 157,38,10 231,78,44 241,77,37 228,77,33 191,98,52 200,114,109 223,91,47 127,43,10 246,97,41 247,99,38 247,102,40 245,102,44 246,103,47 243,101,47 223,107,49 230,107,63 245,108,50 250,102,39 247,109,47 255,114,50 224,113,76 228,125,81 249,96,41 227,106,63 183,115,79 119,61,35 67,46,42 63,49,31 139,52,25 63,40,25 51,45,40 165,74,30 160,69,34 66,45,30 106,70,52 72,29,10 65,45,27 60,44,31 125,29,0 238,87,20 238,86,24 236,87,26 235,87,26 236,87,26 235,86,21 234,85,22 239,91,23 251,99,24 252,100,25 254,103,25 246,96,24 245,91,28 244,87,27 245,81,25 243,77,18 248,74,20 248,70,17 250,66,15 251,63,15 250,60,11 255,60,11 255,59,13 255,60,13 255,57,9 252,59,13 254,58,13 252,58,15 252,58,15 254,57,15 251,57,16 248,59,18 246,59,18
165,79,45 168,83,44 178,94,52 185,95,53 192,101,57 196,101,56 206,103,61 208,103,61 209,103,64 210,109,66 199,108,64 255,129,68 255,118,53 255,127,59 255,118,45 255,137,48 255,118,45 255,109,47 255,127,59 255,108,48 255,114,45 255,120,44 255,137,48 255,122,39 252,90,6 255,110,24 255,136,45 255,91,32 255,90,21 255,78,20 255,72,14 255,121,18 255,67,14 255,65,17 255,65,10 255,93,8 255,85,6 255,69,12 255,79,0 255,98,1 255,109,11 255,107,8 255,111,17 255,110,15 255,103,9 226,128,82 61,47,52 68,55,63 73,63,67 65,54,61 53,48,50 49,44,43 56,50,43 71,60,41 185,85,26 243,68,19 239,69,22 239,72,20 251,70,34 95,72,69 45,22,33 44,33,40 133,82,72 128,98,97 163,78,54 233,90,45 251,98,45 254,99,45 254,100,41 255,101,43 255,103,41 245,104,45 152,35,0 241,117,62 255,107,44 249,105,52 255,107,28 221,109,68 118,71,60 72,42,27 55,42,19 54,50,33 194,56,21 48,46,47 76,43,34 236,100,49 43,31,21 59,43,41 138,57,30 237,79,24 79,21,7 74,38,20 148,49,12 238,86,22 235,87,19 238,84,21 239,90,29 241,89,27 244,90,27 252,88,28 255,95,31 255,95,25 248,89,16 252,88,17 249,87,15 248,90,14 250,91,22 246,91,21 254,96,27 255,88,22 251,81,14 252,85,15 255,83,15 253,79,13 253,73,14 250,70,13 252,68,19 250,64,16 252,62,11 252,59,9 250,60,13 250,60,13 250,60,13 254,60,19 252,58,17 249,58,18 246,59,18 241,58,20
175,86,53 172,84,48 175,88,47 186,96,56 192,102,55 201,103,57 205,104,59 209,106,62 213,110,68 213,110,68 206,111,64 255,127,64 255,117,51 255,124,52 255,132,60 255,118,36 255,124,51 255,105,37 255,125,56 255,103,35 255,116,32 255,120,32 255,120,41 255,112,31 255,111,29 255,105,20 255,125,31 255,66,16 255,69,8 255,95,31 255,90,25 255,129,14 255,79,10 255,90,27 255,81,11 255,108,13 255,101,9 255,120,28 255,99,11 255,97,1 255,104,7 255,103,7 255,103,11 255,89,0 255,115,19 252,131,61 57,47,48 61,49,51 69,57,59 57,47,51 51,46,48 50,45,44 50,43,43 52,41,36 132,31,4 253,66,25 197,118,115 170,91,84 149,71,59 79,75,67 72,52,64 67,67,62 128,113,133 115,77,79 224,88,41 246,85,35 255,86,32 254,93,39 255,97,40 255,98,41 255,97,40 255,101,47 247,107,57 161,49,8 255,109,46 223,85,32 217,79,26 123,73,58 66,43,40 81,41,32 163,100,80 59,34,17 114,46,26 80,25,0 55,44,37 83,21,0 196,109,68 51,41,40 65,45,38 113,50,19 99,52,31 166,70,43 237,85,23 238,85,19 242,88,25 248,88,27 248,89,25 252,93,24 255,96,27 255,93,24 255,94,26 255,93,21 255,93,20 255,92,20 255,91,18 254,91,15 254,90,19 248,89,18 244,82,14 248,81,13 255,94,25 252,90,18 253,86,18 251,81,14 250,78,12 251,77,11 250,75,14 251,74,14 251,71,14 253,69,16 252,66,18 250,66,17 248,64,15 244,59,17 242,55,14 239,56,16 234,56,14 226,54,15
170,86,55 169,84,56 167,87,53 171,90,54 181,93,57 189,99,59 194,99,54 201,103,59 204,106,62 204,106,62 206,105,60 255,122,54 255,116,45 255,117,46 255,112,40 255,119,46 255,88,12 255,95,24 255,105,18 255,121,24 255,127,27 255,120,22 255,107,29 255,92,22 255,92,15 255,108,26 255,102,16 255,84,22 255,101,25 255,116,19 255,70,0 255,100,24 255,77,4 255,96,16 255,91,9 255,114,1 255,89,11 255,97,14 255,107,2 255,102,7 255,115,10 255,108,23 255,106,12 255,118,23 255,102,7 211,105,55 65,43,46 68,47,43 73,55,52 59,46,43 51,44,44 51,43,49 54,48,53 68,66,74 75,85,101 134,67,60 101,90,113 110,86,102 98,91,105 75,72,87 58,48,47 89,39,26 245,74,14 237,73,15 246,71,24 244,79,30 246,81,28 254,82,27 255,94,37 255,91,35 255,98,33 255,99,31 255,95,42 255,95,47 158,66,34 111,51,30 69,44,25 52,52,38 243,111,54 47,39,17 72,44,31 80,38,27 62,20,25 85,36,25 148,60,24 66,43,56 78,37,17 157,84,52 62,30,16 181,97,66 239,84,30 235,86,21 240,86,23 240,91,28 245,88,26 249,86,21 248,84,15 253,87,14 255,89,17 255,86,13 255,86,14 255,86,18 255,89,18 255,93,20 255,94,19 255,93,23 255,93,21 255,87,18 247,83,14 240,80,19 231,77,14 228,76,12 227,75,13 227,75,11 239,84,14 241,82,16 239,80,16 240,81,17 244,81,18 247,79,18 245,79,20 246,81,19 246,78,17 240,74,17 236,69,17 229,67,17 229,68,18 230,72,21
134,63,42 124,56,34 121,56,35 135,68,43 149,74,45 159,82,49 170,85,48 183,92,52 186,94,57 184,93,56 193,99,58 255,104,40 255,108,40 255,103,37 255,95,24 255,92,27 255,98,11 255,104,23 255,91,1 255,130,29 255,113,19 255,116,25 255,123,35 255,90,18 255,108,17 255,110,11 255,133,29 255,110,9 255,99,10 255,129,40 255,109,0 255,93,14 255,68,12 255,89,28 255,105,16 255,79,15 255,88,0 255,94,0 255,123,14 255,117,29 255,106,4 255,111,5 164,42,0 115,45,0 219,106,72 140,82,60 67,46,33 67,44,41 69,46,43 67,46,42 62,46,44 63,46,47 85,71,73 99,92,102 93,90,105 92,83,94 79,60,64 70,64,71 81,57,77 56,62,63 73,55,52 235,77,22 239,81,30 185,57,26 248,78,29 245,79,22 255,73,28 247,75,18 250,82,21 254,83,23 251,81,16 242,87,33 159,58,31 72,54,33 63,47,32 68,47,36 148,43,13 43,36,46 63,49,35 245,98,28 137,62,46 62,43,29 61,48,41 100,43,14 72,45,38 83,57,45 82,34,16 227,95,40 245,92,26 255,86,18 255,92,24 255,92,23 255,96,27 255,94,25 255,95,26 255,93,25 255,91,23 255,87,19 255,86,18 255,85,17 254,87,17 255,88,20 254,87,19 255,91,23 255,90,20 255,94,25 255,93,20 255,91,18 255,89,19 249,86,21 240,86,25 231,82,24 221,80,19 220,79,18 222,77,15 225,77,16 219,78,17 220,78,15 230,81,20 238,81,19 246,83,18 252,85,19 253,86,18 253,89,22 251,86,22 253,89,22 255,88,21 255,87,21
119,53,37 85,28,11 96,31,21 115,43,29 114,56,32 120,57,35 131,61,32 154,72,43 153,72,43 142,64,36 132,63,27 255,90,24 255,90,23 255,81,16 255,112,17 255,96,29 255,77,13 255,71,0 255,100,0 255,101,24 255,124,22 255,128,28 255,99,12 255,89,20 255,122,24 255,115,10 255,109,0 255,124,37 255,107,0 255,88,1 255,94,12 255,96,16 255,76,0 255,78,7 255,105,10 255,128,14 255,79,9 160,64,26 86,49,34 122,68,48 87,24,0 255,87,24 255,104,7 255,89,6 255,102,20 232,117,56 63,35,24 60,39,35 65,41,33 64,40,32 63,41,33 62,39,36 120,85,88 142,97,103 94,94,102 96,92,101 134,74,72 113,105,92 63,57,64 52,36,32 215,81,47 133,46,30 84,78,99 81,77,88 76,72,81 115,65,48 253,78,17 253,78,17 247,79,16 222,76,35 136,43,20 67,47,59 62,40,32 132,80,61 72,22,5 67,34,36 88,35,21 241,88,31 51,41,45 67,45,48 255,102,46 144,30,1 78,55,44 57,39,20 114,46,44 226,92,47 255,86,24 255,87,18 255,91,21 255,91,15 255,93,17 255,94,18 255,99,23 255,102,27 255,99,25 255,94,20 255,91,20 255,91,19 255,91,23 255,86,13 255,88,15 255,88,17 255,89,18 255,87,21 255,85,19 255,89,22 255,93,23 255,93,22 255,95,23 255,94,21 255,98,25 248,92,25 239,87,23 236,84,20 228,80,19 229,80,22 233,85,22 232,83,20 231,79,17 237,77,16 245,81,21 247,84,19 251,87,20 254,87,19 255,89,16 255,93,20 255,98,22 255,98,22
93,34,15 76,26,11 74,27,18 108,38,28 102,36,20 104,39,27 97,37,23 105,41,26 116,41,25 112,35,18 106,34,17 255,80,5 255,81,13 255,87,14 255,100,0 255,85,1 255,91,12 255,90,4 255,73,0 255,84,0 255,104,13 255,136,20 255,113,22 255,101,34 255,122,30 255,108,15 255,94,19 255,114,9 255,118,18 255,103,6 255,97,3 255,88,12 255,128,55 208,109,54 128,50,22 136,34,0 255,102,3 255,110,46 255,103,11 255,87,0 255,91,0 176,31,0 255,109,15 255,100,15 255,99,13 255,91,0 114,65,68 62,38,30 62,38,32 64,35,31 66,40,30 70,42,40 110,85,84 165,98,100 127,99,116 89,99,107 94,94,104 83,83,93 57,55,65 56,52,63 82,75,85 75,73,69 75,67,84 79,69,87 92,80,94 79,75,95 251,86,24 213,79,36 77,49,38 84,47,34 58,49,45 255,106,44 50,42,59 62,40,32 185,113,94 77,22,22 59,43,28 63,47,32 255,107,42 63,36,29 58,42,27 112,70,57 115,55,34 233,89,20 255,97,24 252,97,27 255,88,20 255,87,22 255,90,22 255,91,23 255,91,22 255,93,24 255,93,23 255,99,23 255,99,25 255,97,23 255,95,20 255,93,22 255,89,23 255,86,15 255,86,13 255,85,12 255,83,17 252,85,19 255,86,19 255,86,20 255,93,25 255,96,25 255,92,22 255,93,22 255,92,20 255,93,14 255,91,16 253,89,18 246,87,21 244,88,23 237,84,18 234,82,18 232,80,20 242,82,21 246,81,17 249,82,14 252,85,15 255,93,18 255,101,20 255,102,21 255,102,18 255,101,17
105,41,26 98,38,26 78,22,16 87,28,21 109,42,31 113,39,30 84,27,10 121,37,22 135,29,15 150,32,9 131,40,21 255,87,22 255,81,7 255,80,3 255,88,0 255,86,1 255,83,7 255,110,28 255,80,0 255,96,1 255,115,19 255,128,30 255,107,23 255,95,18 255,113,23 255,104,28 255,111,25 246,123,65 202,86,51 146,74,55 134,39,3 221,62,0 255,102,32 255,99,8 255,82,0 255,129,30 255,102,7 255,127,63 255,82,0 255,74,11 255,93,6 255,105,12 255,87,0 255,117,53 255,87,0 255,113,18 189,138,128 160,95,87 87,49,41 62,29,20 71,33,23 69,37,32 69,47,41 91,58,51 173,100,95 122,84,86 96,96,106 98,98,108 93,91,101 89,85,96 79,72,70 86,72,58 89,85,75 68,57,54 65,62,79 94,75,79 84,48,38 101,63,53 60,41,25 52,55,45 183,109,75 58,56,68 255,120,45 95,24,0 65,46,23 171,98,66 100,22,0 62,41,37 64,43,16 119,56,34 141,23,0 255,98,25 254,93,16 255,84,12 255,84,22 255,84,18 255,84,16 255,83,16 255,84,17 255,85,18 255,84,15 255,89,19 255,92,23 255,96,21 255,99,19 255,100,24 255,98,23 255,93,18 255,91,16 255,87,18 255,87,18 255,85,19 255,84,17 255,84,13 255,84,16 254,84,15 252,85,15 252,89,15 254,88,15 255,87,16 255,89,18 255,92,20 255,94,22 255,94,21 255,88,20 250,87,22 243,84,20 237,83,20 232,78,19 237,80,20 240,79,18 243,80,17 244,82,14 252,90,20 255,100,25 255,103,22 255,106,22 255,102,19
89,27,16 89,29,17 83,28,15 103,30,21 86,31,18 83,28,15 100,34,20 98,35,15 122,34,16 152,34,11 125,33,19 255,76,23 255,77,3 255,77,10 255,78,10 255,87,14 255,87,9 255,111,26 255,101,0 255,130,18 255,119,5 255,117,14 255,143,65 214,109,77 157,83,58 107,30,0 142,27,0 111,38,10 255,96,16 255,78,0 255,84,14 255,103,10 255,90,0 255,97,10 255,74,14 255,76,10 255,106,19 230,95,59 255,69,2 255,69,15 255,72,12 255,80,11 255,98,6 255,109,2 209,99,57 255,99,14 160,82,56 176,102,93 173,99,90 177,103,96 156,86,80 114,55,48 95,55,46 110,76,74 110,84,90 206,80,57 192,95,91 170,95,79 117,86,74 92,87,86 84,77,80 75,69,35 83,74,29 95,67,54 91,60,66 90,63,58 61,38,27 128,35,14 255,93,29 59,34,17 60,48,48 184,107,90 56,43,38 109,64,61 110,14,0 53,44,25 104,59,52 90,42,24 139,30,0 255,93,24 255,93,24 255,91,19 255,99,22 255,89,16 255,91,24 255,87,17 255,86,15 255,86,15 255,86,14 255,93,21 255,95,22 255,92,18 255,95,20 255,98,23 255,99,23 255,96,21 255,89,20 255,88,18 255,89,19 255,86,18 255,84,17 255,84,16 255,85,17 255,86,16 255,84,17 255,86,20 253,86,18 255,88,18 255,86,17 255,86,15 255,88,17 255,86,15 255,89,17 255,92,22 255,88,20 255,87,24 248,88,24 239,83,18 233,79,18 232,78,17 237,77,18 238,77,18 234,74,13 235,75,14 235,79,14 236,84,13 237,87,15 232,80,9
119,38,29 81,20,4 112,38,29 104,39,29 100,40,28 89,29,17 92,32,11 124,38,19 121,47,22 143,50,27 142,58,25 247,83,41 255,74,0 255,74,6 255,77,9 255,122,21 255,140,22 255,120,9 255,125,67 168,79,46 117,36,11 153,53,0 255,132,22 255,99,15 255,112,0 255,122,0 112,33,0 255,131,20 229,93,62 255,73,0 255,89,18 255,85,15 255,78,13 255,86,7 255,86,2 255,90,12 255,85,0 186,86,38 255,78,0 255,82,0 255,100,11 255,90,1 255,108,21 255,92,11 255,107,5 158,34,0 192,120,103 100,43,40 84,31,19 100,42,32 164,99,89 169,102,93 152,89,83 149,92,91 119,67,66 255,89,2 140,59,48 159,81,53 205,86,74 172,77,66 104,71,46 78,75,35 94,62,16 127,56,32 66,46,28 50,46,38 101,72,68 254,80,2 255,88,12 255,89,9 59,26,15 45,43,44 125,59,54 71,40,19 86,60,35 68,32,24 191,47,21 255,95,15 255,78,5 255,78,21 255,88,26 255,89,26 255,92,23 255,106,28 255,98,20 255,99,19 255,93,20 255,95,22 255,98,22 255,101,25 255,99,22 255,101,26 255,97,21 255,99,26 255,96,27 255,86,18 255,86,20 255,85,19 255,84,20 255,84,18 255,83,18 255,84,17 255,86,18 255,90,21 255,90,21 255,91,22 255,89,18 255,91,23 255,87,19 255,86,17 255,85,17 255,85,18 255,83,15 255,86,17 255,88,20 255,88,20 252,88,21 249,87,19 247,85,17 247,85,15 250,86,19 253,86,20 251,87,20 250,83,17 244,81,16 241,81,15 243,84,15 245,86,17
105,32,23 98,31,20 90,28,15 93,27,13 92,28,13 91,31,17 109,34,18 124,37,12 155,49,22 166,50,19 140,34,7 210,68,32 255,77,41 214,90,64 163,78,54 127,43,12 187,66,0 250,106,18 255,99,9 255,127,31 255,144,24 255,119,6 255,125,16 255,110,22 255,113,4 174,70,33 255,115,10 255,79,11 255,66,6 176,57,20 255,67,12 255,75,15 255,73,4 255,90,8 255,91,0 255,79,6 255,68,0 160,45,7 255,69,11 255,80,9 255,94,13 255,92,8 255,86,26 255,88,20 255,95,19 255,112,18 167,127,122 178,112,107 163,97,92 173,103,95 145,83,72 109,65,55 92,64,64 104,87,90 94,93,96 240,110,52 181,105,81 89,55,53 86,48,31 155,89,75 126,78,35 126,73,32 134,57,38 56,45,28 227,83,43 91,38,24 64,41,30 85,48,33 255,81,2 255,78,2 255,87,5 70,35,20 72,53,55 87,37,22 175,47,20 255,90,14 255,82,15 251,70,0 255,85,18 255,77,14 255,81,13 255,87,16 255,100,25 255,93,16 255,97,23 255,97,20 255,97,22 255,99,24 255,99,19 255,96,19 255,107,25 255,98,19 255,98,25 255,97,24 255,89,23 255,85,20 246,87,23 242,82,21 247,82,20 255,84,16 255,85,18 255,84,16 255,88,20 255,91,17 255,92,18 255,92,24 255,94,19 255,97,20 255,92,16 255,90,23 255,87,20 255,84,18 255,83,17 255,82,16 255,85,15 255,88,18 255,86,16 255,92,18 255,93,19 255,96,20 255,92,18 255,93,19 255,98,23 255,92,21 255,90,19 255,91,18 255,97,20 255,99,20
