190,99,55 189,98,56 186,95,55 182,92,52 182,91,51 184,93,53 183,92,52 191,97,56 208,97,51 251,117,56 255,122,56 255,117,51 255,116,49 255,118,52 255,108,41 255,133,62 255,110,42 255,97,34 255,115,39 255,137,38 255,78,24 255,99,15 255,83,3 255,107,17 255,97,4 255,102,13 255,116,19 255,103,26 255,104,15 255,116,28 255,107,13 255,109,22 255,78,11 245,58,17 248,57,17 245,60,18 239,62,13 235,64,22 100,122,83 77,76,49 75,76,39 152,87,46 217,84,32 228,93,39 228,87,49 213,90,46 223,90,51 183,89,64 151,50,23 155,69,50 213,102,69 213,105,53 222,95,49 219,96,52 211,89,51 217,96,53 213,97,43 177,77,43 120,38,9 228,100,46 235,96,48 234,95,47 235,95,45 237,96,35 233,82,33 197,89,66 77,49,40 65,44,33 59,37,42 98,75,44 66,52,38 48,47,40 131,47,30 58,42,29 84,46,36 81,33,17 250,98,54 254,104,46 253,103,45 254,104,48 253,102,51 247,96,45 244,88,41 242,83,35 246,69,24 247,60,19 249,58,18 250,59,17 248,57,13 249,55,14 247,56,16 245,56,15 243,58,16 242,56,17 241,55,16 237,54,14
195,99,57 195,99,57 190,99,57 189,98,56 197,99,55 198,99,58 206,104,64 208,107,64 234,103,52 255,113,54 255,112,44 255,118,53 255,113,50 255,107,48 255,111,50 255,104,36 255,119,57 255,99,37 255,109,35 255,117,24 255,78,22 255,86,11 255,81,1 255,107,9 255,78,0 255,114,13 255,111,16 255,104,18 255,91,5 255,91,6 255,103,13 255,109,33 255,94,7 254,68,20 251,64,23 255,62,17 224,67,27 244,59,17 78,90,43 72,73,50 61,71,34 95,67,29 230,85,39 228,83,37 226,86,40 137,50,34 189,100,67 224,99,41 155,64,22 241,99,47 230,107,63 154,58,20 243,111,54 236,103,55 229,105,54 232,105,59 231,104,56 123,43,7 127,39,1 234,101,49 237,103,44 241,102,49 232,94,36 170,67,25 87,52,37 50,44,37 113,83,57 53,42,35 121,44,25 61,40,38 89,31,5 56,34,16 74,45,21 105,50,39 232,107,59 253,99,40 253,98,44 248,96,36 246,91,37 246,91,35 248,95,40 241,91,35 246,84,37 241,79,27 250,65,21 251,62,19 250,60,13 254,61,13 252,59,11 252,59,13 252,58,15 249,58,18 248,57,17 247,57,19 246,56,18 244,56,18
169,85,52 166,86,50 166,86,52 172,86,52 183,91,54 185,94,57 196,105,63 204,105,64 255,112,59 255,109,48 255,108,45 255,113,50 255,110,44 255,117,41 255,95,29 255,109,38 255,111,41 255,108,36 255,118,34 255,112,27 255,126,24 255,78,23 255,77,20 255,101,11 255,109,5 255,101,0 255,90,12 255,84,3 255,87,0 255,88,2 255,110,16 255,111,20 255,106,21 255,101,10 150,148,160 33,38,46 62,60,70 93,98,76 71,71,39 70,70,38 78,73,43 112,81,32 158,83,63 154,50,22 242,82,39 236,89,39 144,92,100 243,99,48 243,100,42 244,102,39 245,104,45 246,108,48 173,66,25 242,111,62 238,111,52 245,105,57 253,101,37 201,112,79 144,50,9 243,100,42 245,104,47 188,102,70 92,52,43 78,32,2 62,44,25 209,100,69 56,50,43 163,104,74 59,48,45 63,42,29 51,27,19 82,36,10 249,100,37 241,93,28 236,90,31 237,92,28 246,98,33 255,105,31 254,103,25 250,100,28 246,92,31 239,85,24 243,79,23 247,75,20 252,68,19 250,60,13 254,61,15 255,59,11 255,60,11 255,57,11 254,61,15 252,59,13 254,57,15 253,56,16 248,57,17 247,58,17
165,79,45 171,87,45 184,94,52 192,101,57 204,103,60 208,103,61 209,103,64 204,106,62 255,118,57 255,118,53 255,128,60 255,127,50 255,118,45 255,109,49 255,104,44 255,114,45 255,130,39 255,122,39 252,90,6 255,124,41 255,89,30 255,90,21 255,73,14 255,77,0 255,67,14 255,65,12 255,91,6 255,85,6 255,79,13 255,108,12 255,109,11 255,103,6 255,107,12 255,103,9 97,82,90 62,61,64 73,63,67 56,49,52 49,44,43 56,50,43 102,66,19 210,71,21 239,69,22 249,66,26 91,68,65 45,22,33 151,69,63 124,103,101 163,78,54 252,92,28 253,98,44 254,100,41 255,105,44 255,109,36 152,35,0 255,105,43 250,106,53 255,107,28 109,63,45 88,49,37 55,42,19 193,118,98 49,47,48 76,43,34 151,80,38 59,41,38 138,57,30 184,58,5 79,43,25 148,49,12 239,85,22 237,85,21 239,90,29 243,91,27 251,87,27 255,95,31 248,89,18 252,88,17 249,87,15 249,90,19 246,91,21 254,96,27 254,84,17 252,82,13 255,83,15 251,74,14 250,70,13 252,68,19 252,64,12 252,59,9 250,60,13 252,62,15 252,58,17 252,58,17 245,58,17 243,57,18
173,84,53 167,82,45 177,86,49 189,98,54 201,106,61 204,106,60 211,110,67 208,111,62 255,120,55 255,116,48 255,122,50 255,115,46 255,123,42 255,109,49 255,106,22 255,129,43 255,120,31 255,96,35 255,115,37 255,118,24 255,74,10 255,92,29 255,98,11 255,127,35 255,86,9 255,100,17 255,85,0 255,95,7 255,117,9 255,101,11 255,102,0 255,106,13 255,89,0 255,98,3 74,50,56 58,53,50 75,61,61 60,50,54 51,46,48 49,42,45 59,72,73 212,68,42 89,84,113 98,99,118 109,108,113 65,63,73 128,61,63 188,86,64 245,77,16 233,84,28 248,86,32 255,95,38 255,97,40 255,101,43 255,98,35 192,76,43 225,115,73 100,36,10 71,31,8 58,51,49 86,28,18 58,30,17 136,33,2 48,47,38 86,35,7 175,82,34 62,43,27 69,48,23 238,83,38 237,85,23 238,86,22 248,89,25 251,89,21 254,91,17 255,94,16 255,90,17 255,92,21 255,95,18 255,97,20 255,93,20 255,89,19 247,83,16 240,80,14 243,85,16 244,84,18 250,86,19 248,81,13 247,80,12 248,77,17 251,76,17 250,74,20 244,70,14 242,69,19 238,63,18 226,58,13 223,60,15
144,73,52 137,66,45 143,76,51 156,81,52 164,83,47 186,95,58 191,99,62 191,99,62 255,106,42 255,110,42 255,105,38 255,105,33 255,109,22 255,77,15 255,135,34 255,110,16 255,126,32 255,100,28 255,119,28 255,123,15 255,95,0 255,86,0 255,97,23 255,107,0 255,70,14 255,86,6 255,66,2 255,95,3 255,114,13 255,104,1 255,121,19 255,124,48 142,72,25 141,28,0 54,52,48 65,44,40 70,47,44 64,48,44 61,44,45 80,66,68 90,86,99 90,85,103 66,47,51 74,72,84 64,70,71 63,45,42 234,77,17 207,84,42 243,73,24 245,78,26 247,75,18 250,82,21 255,84,23 244,94,22 202,101,74 93,52,63 70,49,38 151,46,16 63,39,43 203,111,79 94,19,3 45,45,31 97,40,11 69,42,35 69,46,35 115,36,15 244,91,25 255,86,19 255,88,19 255,94,25 255,88,20 255,94,26 255,88,20 255,86,18 255,86,18 254,87,17 251,87,20 255,88,19 255,92,22 255,93,23 255,89,16 252,85,15 242,82,18 227,78,17 220,79,18 223,78,16 226,78,17 219,78,17 231,83,22 235,83,21 246,83,18 255,85,18 251,87,20 246,81,17 252,85,19 254,84,17
119,53,37 86,28,14 112,40,26 114,56,32 123,55,33 145,72,42 153,72,43 140,64,40 255,91,25 255,90,23 255,101,16 255,83,7 255,77,13 255,113,0 255,73,0 255,124,22 255,126,30 255,87,13 255,122,24 255,122,27 255,116,29 255,107,0 255,77,8 255,87,3 255,76,0 255,103,15 255,127,13 255,79,9 92,53,41 128,58,11 87,24,0 255,94,7 255,81,0 255,102,20 68,40,29 60,40,33 65,41,33 63,41,33 62,39,36 120,85,88 113,99,104 92,92,102 134,74,72 76,76,88 50,34,30 215,81,47 88,47,29 87,75,87 76,72,81 216,84,38 252,77,16 247,79,16 150,42,6 61,39,19 62,40,32 215,110,80 72,39,41 88,35,21 137,77,63 56,48,37 255,102,46 83,33,16 58,40,21 114,46,44 252,87,25 255,88,18 255,91,21 255,93,19 255,94,18 255,99,23 255,100,25 255,94,20 255,91,20 255,90,20 255,88,15 255,88,15 255,92,19 255,90,22 255,85,19 255,90,23 255,93,22 255,95,23 255,94,21 255,91,20 239,87,23 228,80,19 229,80,22 233,85,22 227,78,15 233,79,18 245,81,21 250,86,19 254,87,19 255,89,16 255,95,18 255,98,22
98,31,20 76,26,13 87,29,17 107,37,27 94,29,19 88,30,16 120,36,19 119,37,17 255,96,26 255,83,20 255,101,6 255,94,8 255,85,0 255,95,19 255,93,2 255,106,21 255,106,19 255,110,24 255,125,32 255,113,24 255,116,26 255,94,0 250,103,30 178,86,49 121,39,10 210,77,11 255,121,16 255,110,1 135,35,0 255,96,15 255,95,2 208,58,0 255,101,22 255,96,12 237,118,79 115,56,51 72,43,39 68,34,30 71,43,41 94,85,79 173,94,102 110,91,98 96,96,106 95,93,103 63,59,70 87,73,73 79,66,85 73,61,75 77,65,77 141,83,69 113,72,54 82,44,48 104,50,32 48,47,50 111,38,8 64,51,44 254,87,48 47,46,51 57,41,39 223,98,29 60,41,25 111,20,0 255,94,16 255,87,25 255,88,17 255,85,20 255,83,20 255,88,22 255,91,20 255,90,20 255,98,21 255,100,24 255,99,24 255,93,24 255,91,22 255,85,16 255,83,16 253,81,13 254,84,15 255,85,16 255,90,18 255,91,20 255,93,22 255,93,23 255,92,15 255,91,22 249,89,23 239,83,16 231,77,16 239,82,22 244,82,14 246,82,11 254,91,15 255,100,21 255,103,22 255,102,16
87,29,19 84,24,10 98,34,19 92,25,14 94,21,12 112,35,31 118,35,22 206,55,29 255,71,17 255,78,7 255,80,6 255,89,9 255,76,0 255,121,17 255,133,11 255,121,1 255,107,0 255,99,6 255,98,28 168,49,0 90,49,47 219,112,71 255,86,21 255,91,0 255,77,0 255,88,2 255,76,4 255,90,0 174,29,0 255,70,13 255,66,0 255,107,20 243,115,47 255,85,5 255,73,9 169,104,94 157,97,87 139,85,78 78,38,31 77,50,43 95,67,67 168,87,78 145,105,100 94,85,100 85,88,97 80,79,82 75,74,36 88,68,48 84,58,64 88,67,63 74,43,24 223,83,40 55,45,35 187,100,73 103,33,2 96,36,13 48,48,32 237,91,34 67,50,42 143,88,59 255,95,19 255,96,23 252,86,13 255,88,24 255,85,14 255,83,15 255,86,19 255,88,18 255,93,20 255,97,22 255,100,23 255,95,18 255,91,21 255,90,20 255,88,20 255,84,17 255,83,18 255,85,17 255,84,16 255,86,19 253,89,18 253,86,16 255,88,17 255,87,16 255,91,20 255,93,22 253,88,24 247,88,24 232,78,17 231,77,18 235,75,16 237,76,17 236,77,13 245,86,15 246,89,11 246,89,11
119,38,29 81,22,5 98,33,23 100,40,28 89,30,13 118,38,22 121,47,22 141,48,20 204,40,0 255,74,0 255,72,4 255,100,21 255,140,22 239,96,20 175,86,53 117,36,11 219,85,0 255,116,21 255,112,0 254,132,42 255,101,0 229,93,62 255,75,9 255,88,14 255,78,13 255,98,10 255,88,10 255,85,0 249,65,3 255,90,0 255,100,11 255,103,15 255,80,0 255,107,5 255,104,57 115,54,61 84,31,19 139,79,67 173,106,97 152,89,83 130,90,85 230,99,66 140,59,48 193,89,63 176,81,70 104,71,46 83,69,26 92,58,38 66,46,28 78,60,55 255,92,14 255,88,12 207,79,29 41,40,33 125,59,54 56,58,53 76,40,32 191,47,21 255,93,20 255,78,11 255,88,26 255,88,24 255,106,28 255,98,20 255,96,23 255,95,22 255,98,22 255,98,23 255,98,23 255,97,21 255,95,26 255,91,20 255,86,20 255,84,20 255,84,18 255,83,18 255,84,17 255,90,21 255,90,21 255,91,21 255,91,23 255,87,19 255,86,17 255,85,16 255,83,15 254,87,19 255,88,20 252,88,21 249,87,19 249,87,19 250,86,19 253,86,20 252,85,19 244,81,16 241,82,16 245,86,17
97,24,15 90,28,15 105,39,25 97,33,18 89,35,15 136,45,26 143,37,10 149,47,11 174,32,0 246,58,22 150,41,21 122,46,22 255,139,67 255,95,16 255,108,12 255,118,0 255,98,18 255,118,11 255,121,12 255,123,43 255,83,15 255,61,1 255,86,18 255,66,10 255,79,10 255,108,17 255,83,10 255,75,7 255,71,11 255,70,4 255,109,28 255,77,8 255,102,34 255,83,7 255,127,29 169,107,105 161,95,90 169,104,94 141,97,87 114,86,86 97,85,90 137,78,50 186,110,86 98,38,13 97,31,17 121,73,30 140,63,7 70,48,40 180,36,0 65,50,41 80,43,28 255,111,32 255,92,13 219,76,29 67,48,50 152,67,41 255,88,12 255,75,8 255,89,12 255,77,18 255,86,18 255,92,22 255,93,16 255,96,22 255,98,23 255,98,23 255,99,19 255,103,23 255,100,21 255,96,23 255,95,27 255,86,20 244,85,21 242,82,18 253,81,13 255,85,18 255,86,18 255,90,16 255,92,18 255,92,22 255,98,21 255,94,18 255,92,25 255,86,18 255,83,17 255,84,14 255,88,18 255,89,19 255,92,18 255,97,22 255,96,22 255,97,23 255,97,26 255,91,20 255,99,22 255,103,24
97,32,20 93,26,15 106,42,25 114,33,22 80,40,17 112,60,41 87,47,22 167,61,36 121,39,12 253,81,42 255,79,9 255,78,0 255,84,16 255,91,18 255,91,19 255,81,11 255,74,2 255,107,3 231,82,0 255,109,21 255,98,13 255,69,10 255,92,21 208,93,55 255,75,9 255,79,15 255,87,9 255,69,0 255,110,25 255,84,15 255,64,11 255,74,15 255,69,4 255,64,8 255,57,8 253,75,33 139,78,60 164,90,85 150,90,78 120,77,73 95,63,49 77,46,36 46,37,31 228,117,69 62,38,44 79,55,59 107,16,0 91,63,52 44,43,46 125,72,47 85,38,29 69,41,39 111,64,55 255,63,0 255,112,14 255,122,18 255,105,17 255,96,22 255,111,22 255,79,11 255,82,16 255,98,17 255,97,15 255,91,18 255,96,20 255,84,9 255,95,10 255,103,23 255,106,31 255,94,23 255,86,18 255,88,22 246,83,20 250,85,23 255,85,18 254,84,17 255,85,17 255,91,20 255,96,25 255,95,22 255,98,24 255,99,24 255,96,22 255,96,22 255,91,21 255,90,17 255,96,23 255,94,25 255,94,25 255,95,26 255,99,18 255,98,15 255,109,25 255,106,20 255,102,21 255,100,22
97,57,34 98,53,32 115,52,28 99,45,25 102,37,18 140,38,16 149,35,19 127,37,13 123,41,21 124,36,16 255,77,10 255,73,2 255,82,14 255,96,26 255,83,15 255,98,18 255,88,3 166,27,0 255,101,0 255,69,2 255,82,7 255,100,20 255,71,4 255,53,0 255,76,31 255,72,2 255,80,0 255,77,5 255,77,15 255,60,0 255,95,19 255,102,28 255,85,8 255,60,11 255,73,16 236,71,22 81,45,27 85,42,25 91,45,27 83,38,35 86,39,16 126,67,39 63,38,35 43,48,44 218,90,63 99,74,73 237,81,16 69,22,0 151,75,64 64,53,46 70,39,31 183,85,55 255,102,21 255,77,4 255,82,0 255,104,11 255,71,5 255,67,9 255,81,5 255,86,5 255,100,18 255,87,1 255,85,5 255,101,23 255,102,22 255,97,16 255,90,16 255,86,23 255,89,20 255,92,26 255,97,24 255,101,25 255,98,27 255,95,25 255,91,27 255,88,22 255,88,19 255,86,17 255,87,18 255,88,19 255,91,18 255,96,19 255,93,17 255,94,18 255,92,22 255,91,17 255,91,17 255,89,20 255,91,22 255,100,27 255,106,24 255,113,26 255,104,14 255,92,2 255,74,4 255,110,21
149,45,17 124,38,8 127,42,18 125,42,20 121,34,18 103,46,17 137,38,17 137,29,6 147,45,23 143,39,15 255,77,9 255,75,9 255,76,8 255,78,24 255,68,9 255,76,24 205,90,52 255,68,17 255,95,10 255,107,18 255,71,6 255,65,4 255,62,7 255,66,3 255,81,5 199,97,59 255,106,7 255,95,38 255,91,14 255,95,26 239,72,35 172,82,56 125,33,5 179,65,36 255,97,54 58,42,29 36,29,27 39,27,27 86,38,22 123,43,7 55,41,14 83,39,11 255,72,17 49,42,40 59,52,55 255,96,34 69,54,34 153,99,79 109,20,0 255,95,30 255,76,3 255,106,11 255,104,0 255,92,2 255,89,3 255,81,3 255,69,11 255,65,12 255,69,0 255,81,5 255,77,22 255,70,15 255,72,11 255,84,18 255,88,13 255,111,22 255,101,17 255,89,14 255,89,17 255,92,18 255,99,23 255,100,24 255,104,20 255,104,20 255,99,18 255,96,21 255,95,25 255,88,13 255,90,19 255,90,21 255,91,18 255,97,22 255,92,23 255,90,21 255,94,25 255,97,24 255,92,23 255,94,22 255,95,23 255,92,22 255,92,19 255,86,13 255,85,8 255,86,13 255,101,19 255,76,5
159,53,14 144,47,14 121,40,15 109,38,12 119,45,20 122,38,23 140,38,18 137,35,13 137,33,5 157,42,20 218,36,0 255,71,17 255,71,11 255,64,8 255,66,13 255,66,10 255,65,17 255,105,42 255,82,4 255,66,17 255,61,12 255,58,13 255,66,20 255,66,10 255,71,21 255,86,12 199,76,18 213,68,20 101,52,30 76,43,45 81,42,28 123,15,0 48,51,39 119,46,16 91,27,28 232,82,26 62,37,36 246,96,65 70,41,35 137,77,25 70,39,20 163,47,16 53,52,55 209,49,26 45,46,27 72,35,34 128,50,40 241,80,23 255,102,21 255,70,4 255,72,11 255,94,15 255,73,0 255,79,11 255,84,5 255,77,11 255,75,13 255,99,25 255,68,3 255,82,0 255,67,14 255,70,15 255,67,13 255,70,5 255,78,20 255,102,23 255,102,19 255,93,19 255,95,17 255,104,17 255,99,17 255,92,13 255,87,11 255,117,20 255,114,28 255,106,26 255,104,28 255,103,25 255,101,26 255,103,30 255,98,26 255,97,22 255,95,26 255,94,25 255,91,24 255,91,24 255,90,22 255,91,18 255,92,19 255,93,23 255,90,25 255,94,23 255,78,5 255,73,11 255,71,10 255,76,15
174,58,15 167,54,18 138,49,18 125,38,15 112,41,20 121,35,16 129,35,17 152,42,20 149,37,7 158,40,17 168,48,16 255,71,11 255,71,11 255,68,10 255,70,21 193,74,46 255,118,9 255,89,4 255,71,24 255,68,19 255,65,14 255,63,21 217,95,57 150,76,42 115,28,5 197,72,51 77,47,46 109,54,50 66,38,38 86,44,20 94,52,39 53,42,39 70,46,11 48,40,46 99,33,3 190,105,81 71,33,14 60,40,22 207,81,19 57,27,30 35,30,29 32,29,35 54,22,17 56,45,12 249,75,0 255,72,0 255,82,10 255,102,20 255,101,23 255,70,10 255,63,7 255,73,16 255,68,12 255,70,10 255,71,1 255,91,10 255,90,17 255,94,14 255,79,1 255,103,20 255,94,12 255,112,16 255,72,0 255,68,0 255,81,4 255,92,18 255,104,23 255,94,13 255,104,30 255,99,22 255,78,14 255,74,19 255,79,12 255,99,21 255,105,20 255,101,22 255,97,23 255,98,22 255,102,25 255,94,20 255,93,23 255,94,22 255,90,18 255,91,22 255,89,25 255,90,23 255,89,21 255,100,29 255,101,20 255,91,20 255,104,18 255,114,23 255,87,20 255,94,18 255,84,15 255,76,9
180,65,13 176,59,19 147,49,19 128,43,17 122,38,23 134,41,20 142,34,7 143,38,19 143,37,14 162,40,18 181,54,18 255,69,6 255,70,6 255,75,14 128,38,0 255,93,21 255,95,8 255,89,10 255,92,37 156,51,19 142,59,46 208,81,47 243,74,49 107,52,37 46,48,33 55,43,43 81,41,36 53,51,33 187,100,84 55,50,36 248,78,31 65,40,39 205,34,0 53,54,42 179,25,0 55,43,45 252,115,50 50,36,38 103,33,4 78,18,0 56,37,44 186,100,50 248,73,14 255,78,0 255,96,18 255,73,0 255,85,20 255,80,9 255,70,15 255,67,13 255,66,14 255,66,14 255,65,13 255,67,6 255,77,8 255,95,17 255,71,11 255,77,12 255,90,0 255,88,8 255,104,12 255,81,0 255,99,6 255,76,0 255,104,4 255,82,9 255,94,23 255,89,6 255,76,12 255,74,14 255,71,17 255,68,15 255,67,13 255,71,21 255,92,14 255,93,16 255,76,10 255,74,13 255,78,10 255,86,17 255,88,19 255,85,16 255,85,20 255,87,24 255,89,18 250,83,15 253,81,17 255,98,26 255,108,27 255,103,24 255,120,29 255,125,26 254,80,12 255,76,18 255,67,13 255,69,13
196,70,17 191,64,18 155,49,22 123,46,27 132,40,10 139,41,13 139,35,9 166,39,19 161,42,16 165,55,29 193,49,27 175,50,31 243,59,0 225,101,50 168,91,54 107,31,7 211,75,26 115,38,34 137,39,9 44,47,37 165,78,33 64,50,32 78,40,34 86,26,16 255,65,23 82,34,16 143,32,28 43,50,34 147,43,8 128,11,1 46,52,41 249,35,0 73,34,31 165,78,64 65,42,31 132,71,66 73,44,38 150,41,10 164,30,0 255,65,0 255,81,0 255,94,16 255,67,2 255,70,1 255,91,12 255,74,4 255,70,17 255,68,13 255,66,17 255,62,14 255,64,13 255,68,15 255,67,11 255,106,18 255,67,16 255,73,17 255,70,4 255,100,32 255,80,7 255,104,8 255,82,1 255,86,7 255,80,0 255,94,8 255,93,17 255,76,11 255,79,13 255,112,22 255,84,15 255,71,11 255,81,1 255,74,0 255,66,12 255,66,13 255,69,4 255,95,17 255,91,20 255,87,14 255,72,12 255,69,9 255,75,13 255,82,20 255,88,15 255,103,29 255,92,22 255,93,16 255,96,18 255,110,21 255,104,18 255,112,23 255,111,21 255,116,19 252,80,12 253,79,15 248,71,13 252,66,14
190,67,27 171,55,22 135,57,27 144,45,24 139,42,18 136,42,17 150,37,14 191,43,16 182,50,33 161,45,28 121,52,39 116,50,36 177,52,35 211,86,38 255,79,23 86,64,67 106,34,13 79,41,22 139,42,18 64,44,37 111,22,0 251,72,26 72,40,37 240,89,47 67,38,34 255,82,0 74,41,30 164,66,49 54,45,37 255,71,24 55,50,47 92,53,21 67,50,40 64,47,37 78,54,46 180,71,42 255,85,21 255,78,16 255,79,0 255,80,8 255,63,14 255,62,12 255,66,15 255,65,6 255,66,8 255,66,17 255,68,10 255,65,12 255,64,16 255,64,18 255,65,17 255,67,16 255,69,12 255,90,20 255,70,13 255,75,8 255,85,16 255,73,7 255,77,9 255,115,19 255,79,5 255,80,8 255,115,13 255,88,21 255,86,17 255,82,15 255,79,1 255,76,8 255,72,12 255,73,8 255,66,3 255,85,0 255,75,15 255,70,20 255,66,6 255,66,13 255,70,11 255,74,10 255,78,13 255,74,13 255,75,13 255,81,18 255,79,18 255,86,24 255,91,14 255,111,30 255,109,22 255,105,19 255,102,23 255,114,28 255,112,19 255,90,11 255,84,16 250,80,15 243,74,16 252,74,19
157,45,15 159,50,21 141,49,21 151,45,20 103,53,36 105,55,42 130,38,28 162,57,36 160,56,30 102,41,25 103,48,44 63,42,31 89,61,52 77,35,24 70,49,38 139,18,0 61,39,33 202,103,80 39,38,27 232,82,47 61,40,38 135,92,84 64,33,12 70,44,34 170,39,15 76,53,42 98,35,13 68,38,37 65,42,31 62,38,44 135,44,9 183,36,0 255,77,9 255,75,9 255,70,15 255,67,10 255,72,11 255,69,14 255,62,10 255,63,17 255,62,15 255,65,10 255,72,18 255,66,15 255,76,0 255,78,2 255,71,8 255,72,13 255,68,13 255,67,19 255,62,14 255,63,14 255,62,6 255,68,1 255,92,16 255,71,9 255,67,12 255,71,18 255,73,8 255,75,11 255,108,1 255,91,16 255,81,11 255,92,5 255,77,9 255,73,9 255,101,21 255,78,3 255,71,13 255,72,16 255,78,26 255,71,6 255,86,22 255,66,15 255,68,15 255,65,15 255,67,15 255,69,13 255,71,13 255,69,8 255,75,15 255,78,18 255,83,20 255,82,22 255,98,15 255,94,18 255,101,16 255,102,21 255,102,23 255,105,24 255,97,16 255,96,15 255,103,22 255,90,24 255,84,20 254,80,16
109,63,37 91,49,38 90,40,23 129,42,26 167,36,12 137,38,15 74,55,43 164,58,35 64,45,47 104,43,27 83,41,19 71,40,19 74,30,29 205,52,15 65,41,35 167,52,30 56,47,39 58,47,40 253,78,29 44,49,43 196,93,62 59,46,39 255,90,23 60,47,40 111,24,0 71,52,40 83,52,44 76,43,34 255,79,37 255,76,18 255,79,3 255,72,19 255,71,8 255,70,11 255,68,13 255,72,15 255,70,11 255,66,15 255,64,13 255,61,12 255,65,12 255,70,12 255,75,8 255,84,11 255,75,20 255,73,8 255,77,14 255,72,13 255,68,13 255,68,15 255,63,15 255,64,15 255,86,16 255,69,13 255,63,11 255,69,16 255,69,13 255,69,17 255,70,6 255,67,13 255,76,8 255,104,3 255,112,14 255,80,0 255,86,6 255,116,34 255,107,27 255,98,5 255,71,8 255,70,17 255,71,13 255,82,9 255,79,15 255,70,18 255,68,17 255,64,16 255,67,15 255,65,12 255,62,10 255,70,15 255,73,13 255,76,13 255,77,13 255,86,21 255,98,14 255,79,11 255,103,21 255,108,25 255,114,17 255,104,12 255,98,22 253,85,22 254,85,13 254,84,17 255,86,19 252,80,14
75,43,29 94,44,40 113,53,32 66,49,25 71,48,37 140,35,18 51,52,40 54,46,35 161,54,36 59,43,30 91,35,13 102,52,46 51,44,42 57,39,38 81,36,15 61,40,38 255,81,2 48,51,39 68,37,27 198,36,0 102,54,38 72,42,27 70,43,27 162,46,1 249,61,13 255,66,12 255,94,9 255,70,21 255,102,13 255,70,16 255,69,13 255,70,15 255,71,16 255,70,15 255,68,14 255,66,12 255,66,11 255,68,12 255,67,10 255,65,11 255,72,14 255,79,16 255,74,9 255,77,11 255,85,18 255,73,10 255,68,14 255,70,15 255,74,21 255,72,19 255,76,10 255,69,0 255,69,17 255,67,17 255,65,15 255,66,10 255,67,12 255,69,13 255,69,15 255,67,14 255,67,16 255,71,17 255,69,7 255,110,39 255,100,29 255,72,12 255,67,9 255,71,9 255,72,18 255,62,2 255,71,0 255,71,6 255,70,0 255,112,23 255,112,27 255,72,0 255,71,16 255,66,11 255,79,15 255,68,16 255,86,7 255,91,15 255,84,19 255,81,12 255,90,21 255,78,11 255,98,27 255,101,15 255,103,26 255,95,17 254,96,23 250,92,23 241,81,20 241,82,18 245,81,14 255,87,10
75,44,34 115,44,25 65,42,27 157,47,25 61,45,41 94,39,24 89,53,47 62,39,40 195,57,18 73,33,26 205,41,22 70,45,44 212,78,60 67,39,26 212,51,0 60,52,39 113,47,15 236,59,22 64,46,27 130,72,39 182,83,46 245,100,38 255,98,13 255,83,0 255,81,14 255,69,19 255,74,6 255,73,18 255,91,0 255,83,18 255,70,9 255,71,17 255,70,11 255,74,14 255,73,12 255,69,12 255,68,15 255,68,13 255,62,8 255,70,16 255,65,11 255,66,8 255,68,11 255,73,15 255,70,15 255,98,24 255,66,12 255,67,12 255,66,10 255,69,13 255,64,9 255,67,17 255,68,15 255,63,8 255,66,11 255,68,12 255,68,16 255,69,13 255,68,10 255,69,10 255,68,16 255,69,13 255,68,12 255,65,9 255,66,10 255,67,14 255,67,14 255,64,15 255,64,14 255,67,15 255,75,9 255,75,15 255,72,6 255,71,16 255,72,13 255,68,13 255,68,13 255,71,16 255,64,4 255,74,10 255,71,7 255,88,18 255,77,14 255,72,8 255,82,15 255,85,16 253,81,15 250,82,19 255,88,19 253,89,18 249,87,19 253,91,21 253,89,22 251,87,18 255,86,19 255,87,16
80,42,25 84,48,38 58,41,33 146,57,42 55,43,33 59,47,37 204,45,17 89,54,41 74,44,27 203,46,13 49,47,43 219,58,22 80,58,66 154,56,30 63,50,45 161,47,0 251,82,0 255,77,0 255,97,5 255,63,15 255,65,4 255,97,17 255,80,0 255,90,7 255,112,18 255,95,21 255,81,6 255,74,8 255,74,4 255,88,14 255,86,2 255,100,5 255,72,8 255,72,13 255,70,11 255,68,13 255,64,9 255,64,9 255,65,12 255,62,12 255,65,13 255,65,10 255,69,13 255,69,11 255,69,12 255,69,14 255,77,6 255,69,17 255,67,18 255,67,16 255,64,11 255,64,13 255,68,15 255,63,5 255,71,11 255,68,10 255,69,11 255,74,20 255,71,16 255,71,16 255,71,15 255,67,12 255,68,11 255,68,10 255,68,13 255,69,13 255,69,13 255,74,14 255,74,10 255,76,15 255,80,8 255,73,0 255,75,6 255,73,6 255,81,18 255,76,20 255,69,17 255,67,10 255,75,17 255,68,8 255,72,11 255,73,15 255,72,11 255,82,22 255,81,17 255,89,23 255,86,20 255,87,18 255,88,17 255,87,16 255,89,18 255,90,18 255,95,21 254,92,20 249,89,25 243,83,22
