174,88,54 174,89,52 164,84,45 166,87,48 169,87,44 173,89,47 182,95,54 179,92,51 182,91,54 184,93,58 189,97,60 215,100,60 243,108,54 243,105,47 253,105,42 255,113,52 255,103,42 255,97,36 255,102,34 255,107,38 253,87,28 253,85,24 255,108,48 255,90,26 255,75,18 255,86,27 255,73,15 255,94,18 255,85,19 255,86,13 255,90,9 255,100,3 255,113,23 255,100,3 255,110,10 255,70,0 255,105,18 255,92,4 255,92,2 255,96,2 255,106,17 255,94,5 255,89,0 255,78,0 255,95,11 255,88,23 255,67,24 247,68,20 247,68,20 246,69,22 244,69,22 239,72,24 239,73,27 237,74,27 240,73,25 229,79,30 230,82,37 229,84,38 226,86,36 232,92,42 230,91,45 230,94,45 234,101,51 236,103,51 240,105,51 242,110,53 247,110,52 249,112,52 251,114,54 243,112,63 195,96,55 118,47,21 230,115,65 248,124,59 255,116,67 248,116,61 87,53,21 241,109,54 241,108,58 239,108,59 240,109,60 235,107,57 232,106,53 235,104,51 238,106,49 242,107,53 243,107,56 248,109,59 136,54,9 237,116,64 228,102,38 196,79,30 221,84,22 119,52,9 210,96,69 156,59,39 58,43,32 63,47,34 64,31,22 134,67,40 140,70,44 48,25,12 62,46,33 83,42,24 100,63,50 63,42,29 63,41,23 190,100,60 231,92,42 240,91,30 249,97,33 247,93,34 248,86,32 247,82,29 247,82,31 246,79,27 249,76,26 255,96,25 246,61,6 253,63,14 255,60,13 255,59,11 255,59,11 255,60,11 255,60,13 254,58,11 252,58,15 249,58,14
163,83,44 164,84,45 167,91,51 172,92,53 178,93,54 180,92,54 189,97,60 186,95,55 191,100,60 196,102,63 196,100,60 238,113,65 250,112,54 253,110,54 255,115,54 255,105,38 255,126,46 255,99,30 255,103,32 254,90,23 255,88,26 255,105,39 255,121,43 255,116,37 255,93,22 255,97,30 255,87,28 255,103,11 255,81,22 255,80,22 255,69,0 255,119,15 255,109,6 255,80,0 255,95,14 255,100,20 255,87,7 255,107,20 255,102,14 255,99,9 255,100,7 255,74,0 255,91,0 255,99,5 255,102,5 255,98,11 255,70,15 255,63,17 255,63,20 255,62,19 249,63,15 249,64,20 247,65,18 244,66,24 244,67,18 203,79,16 189,82,50 183,66,26 226,86,38 230,83,31 232,88,37 234,89,41 238,99,46 241,103,48 241,103,45 241,104,44 253,104,46 231,94,50 119,40,0 159,79,43 242,120,71 249,118,58 255,115,57 134,63,60 255,117,53 196,90,40 160,106,88 249,114,58 244,109,53 246,108,53 240,110,54 240,109,56 239,108,57 238,106,51 242,108,49 244,107,49 243,109,46 240,106,47 235,99,34 205,105,57 198,89,42 103,43,22 204,99,57 171,81,34 77,45,31 55,52,37 87,60,44 55,45,23 73,40,29 54,39,28 58,39,23 86,33,8 181,110,86 59,42,32 87,28,0 212,109,67 226,90,39 241,92,27 242,85,23 246,87,23 251,88,23 251,87,27 247,81,22 247,81,24 250,78,25 248,72,16 252,66,18 255,93,18 252,65,8 255,59,13 255,59,13 255,59,11 255,59,11 255,59,13 255,59,11 255,59,11 255,60,15 254,60,17
170,87,49 172,87,48 174,90,48 180,96,52 187,100,59 194,100,61 201,102,63 206,108,64 208,105,61 208,107,62 202,104,58 249,114,60 255,110,50 255,109,48 255,110,46 255,111,45 255,111,38 255,104,34 253,91,23 255,120,38 255,123,35 255,112,34 255,103,19 255,115,37 255,96,27 255,98,16 255,118,39 255,108,24 255,91,22 255,87,26 255,74,11 255,125,21 255,80,6 255,67,11 255,77,15 255,71,17 255,104,17 255,101,11 255,87,9 255,98,0 255,96,9 255,104,16 255,81,0 255,100,7 255,92,0 255,106,11 255,93,9 255,66,11 255,65,12 255,63,14 255,61,12 255,62,14 254,65,22 248,66,21 244,69,22 152,108,68 87,94,60 65,75,42 78,73,32 200,79,34 235,81,31 232,82,33 227,88,38 234,91,44 205,84,30 194,81,31 107,51,17 210,115,79 243,104,51 252,106,51 250,107,51 242,116,54 54,11,3 45,29,23 154,107,112 110,64,66 220,128,100 249,116,64 242,111,51 249,106,48 144,64,32 103,50,23 133,62,36 239,106,65 245,107,47 245,107,49 230,110,49 235,94,53 156,87,31 101,66,10 182,101,74 126,69,40 75,39,21 68,46,40 94,42,39 59,48,33 59,45,29 87,38,18 139,55,42 88,40,26 68,43,40 61,40,38 84,32,13 238,104,45 252,92,26 255,90,22 248,88,22 254,90,21 248,89,20 249,86,21 247,85,17 251,87,20 248,84,17 247,77,12 251,76,17 255,72,16 255,67,15 252,70,9 255,68,12 255,66,18 255,66,15 255,66,15 255,62,14 255,62,14 255,60,13 255,60,13 255,60,15 251,58,12
185,94,57 191,101,61 193,103,61 192,102,58 193,102,58 195,102,56 197,99,55 196,100,58 204,103,60 205,102,58 206,108,62 255,121,63 255,117,51 255,112,51 255,108,46 255,110,42 255,123,53 255,114,48 255,100,39 255,96,32 255,112,26 255,122,40 255,126,42 255,123,44 255,106,35 255,98,16 255,101,14 255,72,11 255,83,12 255,76,6 255,64,6 255,105,0 255,92,12 255,64,10 255,80,18 255,84,8 255,103,10 255,97,5 255,108,14 255,107,4 255,104,14 255,106,22 255,107,13 255,92,6 255,102,2 255,104,7 255,116,24 255,81,21 255,80,20 255,68,10 255,64,11 255,62,15 247,68,20 255,71,27 223,93,53 94,97,64 75,74,47 74,73,46 76,74,41 88,72,28 230,80,26 230,78,34 217,73,31 101,55,25 72,47,30 207,100,68 249,94,40 241,96,34 245,99,42 249,100,44 253,105,44 184,83,56 58,59,64 95,80,90 240,112,71 255,106,56 228,114,71 200,80,32 244,108,43 157,81,57 81,79,80 88,77,86 78,70,87 79,56,53 255,106,48 220,92,38 167,81,49 180,82,52 179,69,58 139,64,44 74,44,27 66,50,37 200,107,84 49,33,20 46,46,32 150,41,25 59,33,12 69,45,37 52,53,32 93,33,19 82,48,30 184,80,45 249,96,39 255,88,17 255,89,12 255,88,11 255,88,16 255,86,14 247,80,12 244,82,14 241,83,14 249,90,19 251,89,19 250,83,15 251,81,16 255,81,17 253,77,14 253,77,12 255,99,35 255,78,19 255,80,17 255,80,17 254,77,17 251,74,16 251,67,16 252,66,16 249,63,15 247,60,15
196,102,61 196,102,61 196,103,57 195,102,54 191,100,56 190,99,55 194,99,54 196,98,52 203,106,57 207,106,61 209,111,67 255,122,59 255,119,51 255,115,52 255,108,40 255,97,33 255,105,37 255,92,26 255,117,32 255,109,26 255,109,41 255,103,34 255,102,32 255,98,31 255,114,22 255,135,25 255,88,10 255,69,2 255,71,4 255,100,3 255,86,3 255,89,0 255,98,10 255,93,23 255,77,8 255,102,20 255,105,17 255,105,15 255,88,0 255,92,0 255,114,7 255,113,16 255,100,19 255,86,10 255,107,9 255,109,8 255,99,8 255,78,9 255,80,18 255,69,25 244,75,37 58,29,9 40,36,45 81,60,45 114,120,79 73,77,48 71,68,44 73,70,44 72,70,39 85,72,24 175,74,45 121,57,29 197,67,29 226,80,52 234,71,29 213,68,22 181,94,53 250,87,40 242,100,35 243,97,38 255,91,54 171,107,79 68,53,63 89,70,84 229,116,84 255,104,47 237,111,68 135,55,16 175,116,97 71,70,85 72,68,81 71,64,76 88,77,84 81,60,56 118,56,16 68,58,46 200,89,54 131,67,50 57,47,37 60,42,37 99,61,53 77,42,29 53,49,39 105,52,38 71,24,13 55,43,33 114,51,29 178,92,73 60,43,19 147,55,20 244,94,38 254,89,27 255,89,23 255,86,15 255,87,16 255,90,24 255,86,21 255,85,20 252,82,17 250,85,21 248,87,26 247,89,20 252,93,20 255,94,22 254,90,19 254,90,21 254,87,17 255,89,19 255,86,18 255,87,16 255,88,16 255,88,17 255,86,14 252,82,13 251,81,14 251,78,17 248,75,16 244,71,12
192,101,61 192,101,61 190,100,56 186,96,52 183,93,53 185,94,59 189,93,53 196,100,58 206,102,63 199,103,63 187,99,63 255,106,44 255,105,34 255,103,25 255,130,33 255,95,22 255,102,26 255,98,25 255,105,24 255,87,11 255,105,35 255,91,24 255,92,27 255,86,15 255,88,6 255,102,1 255,97,19 255,108,19 255,95,10 255,137,24 255,104,21 255,86,5 255,104,16 255,105,30 255,96,13 255,81,0 255,105,18 255,100,0 255,88,0 255,110,11 255,100,9 255,70,2 255,70,4 255,106,24 255,100,0 255,111,17 255,100,14 255,124,17 201,107,107 173,128,121 63,54,69 79,70,81 70,63,73 62,59,65 64,60,52 70,63,47 68,66,35 75,68,41 80,75,36 97,84,23 244,82,32 255,81,17 254,80,16 142,52,3 242,92,20 245,89,22 255,88,32 135,33,0 246,95,53 255,95,20 237,101,50 122,97,109 85,75,76 87,78,89 79,69,73 81,47,45 55,41,43 64,55,68 57,56,71 82,78,91 87,85,97 83,76,88 79,68,75 73,46,39 131,62,49 126,71,40 51,41,29 63,42,29 137,89,73 58,21,8 49,40,36 60,37,26 100,45,34 61,40,25 65,48,40 72,51,38 72,39,2 146,47,8 250,86,28 255,87,20 254,87,19 255,87,18 255,86,18 255,86,19 255,86,19 254,87,19 251,86,24 255,84,22 255,89,22 255,91,24 252,88,21 242,87,17 242,87,17 246,91,21 251,96,26 251,93,22 248,93,19 253,95,22 252,90,18 248,85,11 251,87,18 255,89,19 255,89,14 251,88,12 250,87,13 254,85,13 253,81,15 250,78,14
163,83,49 166,86,52 159,82,49 165,80,43 166,82,49 162,81,49 165,81,48 165,81,46 165,79,45 152,74,46 142,72,46 255,86,24 255,82,9 255,106,18 255,102,13 255,91,17 255,79,0 255,89,11 255,79,0 255,81,1 255,109,15 255,93,18 255,79,8 255,81,7 255,94,16 255,101,13 255,109,13 255,121,11 255,115,16 255,96,7 255,80,1 255,87,6 255,116,26 255,85,1 255,108,14 255,94,0 255,70,0 255,107,18 255,84,0 255,88,4 255,91,2 255,123,28 255,82,0 255,94,16 255,116,24 255,106,2 255,108,0 213,116,81 129,120,142 150,126,144 63,48,58 69,60,71 65,57,63 79,73,78 60,55,54 52,43,39 47,43,37 74,67,47 172,81,21 227,87,19 231,89,22 255,82,8 202,98,61 255,83,6 255,89,16 254,88,13 254,93,18 255,95,14 255,100,17 136,48,0 206,106,72 111,85,106 92,79,89 89,62,74 75,51,60 84,66,77 81,69,83 93,86,98 92,83,94 95,83,85 93,75,74 89,66,65 88,66,71 96,76,69 61,38,25 63,45,42 64,38,24 248,94,60 56,33,18 44,42,24 155,97,75 67,40,24 65,42,39 63,42,29 91,20,0 216,75,16 255,94,20 255,89,16 255,87,18 255,86,18 254,87,17 255,85,16 255,88,21 255,86,18 255,88,16 255,88,17 255,95,22 255,97,28 255,93,18 255,93,20 255,90,18 247,88,19 237,84,18 237,84,18 234,82,18 230,82,14 231,80,13 234,83,16 240,87,19 247,91,24 244,81,18 251,87,20 255,94,18 255,100,17 255,98,19 255,96,12 255,93,14 255,88,8
135,68,43 127,63,37 125,62,38 146,76,47 146,76,47 152,81,55 144,74,50 130,62,40 135,53,31 138,52,31 124,44,26 255,90,30 255,76,6 255,99,21 255,94,21 255,76,5 255,78,0 255,102,3 255,139,30 255,115,12 255,98,0 255,89,6 255,101,25 255,90,11 255,104,21 255,106,19 255,112,26 255,126,26 255,114,19 255,96,6 255,85,4 255,93,0 255,99,12 255,104,12 255,94,11 255,100,0 255,102,7 255,88,3 255,102,9 255,116,33 255,103,18 255,101,1 255,96,1 255,103,14 255,88,0 255,97,0 255,102,1 255,135,62 197,90,74 191,84,66 64,47,53 67,55,55 66,59,57 63,56,56 67,62,64 68,67,72 84,85,90 78,76,86 244,118,65 255,99,11 255,98,6 255,102,25 207,69,7 255,95,15 255,97,16 255,100,14 255,99,11 255,97,22 255,98,21 255,100,22 194,84,33 93,55,59 178,57,14 248,93,23 170,80,56 86,52,59 97,78,85 94,80,82 73,52,48 77,37,39 100,63,62 99,56,52 80,36,35 91,62,58 199,106,74 140,46,21 50,42,31 53,42,35 217,91,52 247,87,44 81,24,5 70,47,32 119,38,9 199,69,13 255,97,14 255,97,22 255,95,17 255,96,20 255,93,21 255,90,21 255,87,16 255,85,17 255,85,17 255,89,18 255,92,21 255,89,18 255,89,18 255,94,23 255,93,21 255,92,21 255,92,20 255,91,18 255,86,17 254,87,19 244,85,19 237,86,19 230,81,16 225,77,14 230,78,16 242,85,23 248,83,21 253,86,18 255,96,23 255,105,16 255,104,15 255,105,13 255,106,17 255,110,21
102,43,26 102,43,26 89,36,20 95,36,19 106,45,29 96,31,19 93,29,14 109,34,18 109,27,7 170,65,46 151,33,12 247,85,40 255,88,12 255,80,11 255,75,10 255,86,10 255,101,0 255,126,14 255,107,8 255,115,18 255,106,15 255,98,16 255,109,26 255,111,30 255,101,29 255,100,28 255,107,12 255,90,0 255,114,8 255,85,1 255,93,17 255,115,19 255,78,4 255,83,5 255,82,13 255,77,0 255,99,4 255,82,9 255,81,8 255,108,17 255,99,12 255,84,0 255,114,21 255,72,0 255,99,16 255,100,11 255,80,0 254,129,30 137,74,54 130,66,38 71,55,49 70,54,50 63,50,45 62,49,46 54,44,43 89,89,101 93,93,105 91,90,107 122,55,46 255,113,6 255,114,30 166,82,40 255,113,25 255,113,23 255,112,21 255,113,20 255,89,3 255,90,12 255,93,13 255,106,15 255,120,39 255,99,41 141,53,0 228,116,49 255,115,37 138,63,36 107,69,63 89,56,56 110,86,80 107,71,63 109,58,50 78,31,22 169,98,74 86,39,28 63,36,31 62,38,12 241,101,55 62,31,10 50,45,33 58,44,26 96,40,16 213,73,27 255,85,21 255,91,22 255,93,18 255,94,20 255,95,18 255,98,19 255,94,17 255,92,19 255,90,22 255,87,18 255,85,16 255,86,17 255,87,17 255,88,17 255,87,15 255,86,17 255,87,14 255,87,16 255,88,17 255,93,16 255,94,16 255,93,20 255,88,22 244,85,21 229,80,17 226,78,17 229,77,15 228,76,12 237,77,16 244,84,18 249,82,16 255,113,23 255,101,16 255,104,14 255,103,17 255,106,17
88,28,14 84,26,12 79,29,14 96,36,22 87,29,15 87,27,15 104,40,25 114,31,16 120,34,13 151,45,22 146,28,5 220,72,29 255,88,16 255,74,9 255,76,13 255,87,8 255,123,6 255,128,8 255,79,0 255,85,0 255,120,32 255,98,12 255,112,27 255,108,20 255,104,20 255,103,19 255,112,20 255,121,21 255,106,4 255,100,19 255,83,3 255,107,11 255,106,23 255,84,4 255,74,7 255,83,4 255,78,0 255,75,12 255,74,11 255,75,4 255,96,12 255,91,2 255,104,12 255,106,9 255,93,1 255,109,28 179,69,29 123,47,7 99,78,53 79,55,31 61,46,37 64,48,46 62,44,39 58,42,36 77,60,61 105,104,119 99,99,111 89,86,101 78,31,36 255,100,4 255,100,23 166,66,16 255,101,12 255,82,0 255,82,0 255,89,0 255,98,6 255,78,4 255,94,17 255,87,12 255,97,13 255,109,14 255,97,49 156,68,32 114,48,16 116,66,60 112,58,49 84,47,46 110,79,71 62,41,28 83,29,22 127,80,69 68,47,36 112,58,38 68,31,7 56,43,40 84,26,0 189,97,83 48,40,18 109,64,41 238,99,51 255,91,25 255,92,28 255,93,22 255,91,17 255,93,19 255,93,16 255,92,15 255,91,15 255,90,17 255,88,20 255,86,18 255,89,21 255,88,18 255,90,19 255,87,16 255,87,15 254,87,17 255,86,14 255,88,17 255,88,17 255,86,13 255,91,18 255,90,16 255,87,20 252,89,24 240,86,23 232,80,18 231,79,19 229,77,13 237,77,16 241,81,17 248,83,19 255,112,25 255,101,21 255,102,19 255,87,6 255,106,21
121,44,27 85,21,4 87,30,13 101,34,25 94,36,26 83,23,11 92,26,10 127,41,22 122,32,8 145,38,18 142,40,18 182,55,21 255,68,4 255,68,10 255,65,5 255,89,16 255,113,7 255,137,22 255,99,9 255,101,0 255,116,14 255,123,17 255,116,18 255,96,10 255,108,0 255,144,23 255,114,13 255,96,13 255,70,4 255,71,11 255,70,0 255,78,3 255,84,6 255,104,24 255,92,13 255,120,23 255,89,12 255,115,37 255,95,5 255,106,18 255,111,17 255,100,5 233,71,3 132,54,28 173,86,59 255,83,38 255,92,14 255,77,0 255,105,8 255,106,20 72,48,42 59,47,37 62,40,34 63,41,33 77,52,53 127,126,143 108,109,130 101,98,113 79,58,54 255,118,1 132,41,0 255,91,13 255,103,11 255,95,8 255,90,7 255,99,17 255,110,23 255,92,16 255,74,10 255,70,10 249,65,3 113,50,0 186,82,43 246,97,41 175,56,1 96,63,67 64,36,23 66,54,42 124,67,48 217,104,79 63,29,11 82,38,28 58,36,28 83,35,31 67,37,11 123,62,46 55,46,29 177,69,31 255,83,27 255,89,26 255,93,26 255,92,23 255,93,22 255,92,21 255,93,17 255,91,20 255,88,17 255,86,15 255,87,16 255,86,17 255,85,17 255,85,16 255,90,20 255,91,21 255,92,21 255,94,22 255,92,19 255,92,20 255,87,16 255,85,14 255,86,14 255,84,13 255,84,13 255,86,15 255,86,15 255,88,18 251,89,21 249,87,19 250,87,22 248,88,22 253,86,20 255,89,23 255,92,24 255,108,25 255,89,12 255,94,13 255,104,20 255,94,13
125,45,31 103,31,17 96,23,14 100,33,22 96,31,21 90,30,20 92,28,13 128,45,23 157,58,37 169,58,39 141,40,13 147,43,15 255,66,13 255,67,12 255,67,3 255,93,23 255,86,16 255,76,8 255,97,14 255,71,0 255,92,13 255,138,30 255,125,16 255,103,4 255,112,8 255,150,9 255,112,6 255,82,10 255,66,12 255,70,6 255,79,6 255,70,0 255,81,3 255,105,20 255,94,11 255,77,2 255,72,2 189,40,2 172,79,49 90,60,45 197,80,40 238,119,62 255,101,37 255,81,11 255,84,5 255,82,0 255,89,3 255,90,6 255,94,6 255,95,11 176,127,128 127,93,91 68,36,33 68,47,36 51,26,23 129,120,131 103,113,121 98,100,114 90,93,104 198,82,39 255,97,27 255,99,10 255,92,1 255,95,10 255,106,25 255,86,13 255,82,11 255,84,16 188,60,10 115,37,9 230,96,51 237,70,20 136,38,8 100,45,2 80,68,73 70,39,29 200,88,33 167,105,76 69,55,60 75,34,5 242,85,41 180,64,29 66,40,28 71,42,36 88,35,19 175,69,32 255,92,24 255,90,21 255,91,21 255,93,23 255,98,24 255,93,19 255,91,20 255,92,21 255,91,20 251,87,16 249,86,21 247,84,19 252,85,17 255,84,17 255,85,19 255,85,17 255,90,22 255,91,20 255,93,22 255,94,19 255,94,23 255,97,22 255,96,22 255,93,23 255,89,19 255,85,16 255,85,15 255,83,13 255,82,17 255,88,18 255,90,18 255,93,23 255,98,25 255,98,25 255,96,23 255,98,25 255,104,25 255,121,30 255,103,20 255,96,16 255,96,12 255,106,18
95,29,15 104,32,20 92,25,14 93,27,13 112,40,23 94,35,18 94,34,13 136,39,15 127,37,15 144,42,20 219,75,58 122,39,17 255,68,20 255,74,9 255,79,3 255,73,0 255,86,11 255,94,21 255,96,15 255,99,6 255,77,3 255,82,11 255,86,4 255,113,16 255,72,6 255,80,0 255,102,8 255,83,7 255,92,20 255,92,17 255,70,6 255,67,7 255,65,7 255,85,28 216,59,1 113,43,17 188,87,62 113,41,20 255,66,0 255,87,29 158,44,1 255,78,25 255,88,19 255,73,7 255,65,10 255,70,14 255,68,13 255,71,15 255,72,8 255,72,8 92,37,26 174,124,122 160,108,105 133,88,81 90,54,48 133,96,93 134,101,101 125,101,107 94,92,104 86,86,96 100,69,61 190,63,6 204,67,0 255,100,22 255,89,16 250,76,12 96,41,10 143,66,49 255,96,34 237,82,28 97,33,5 52,34,29 61,46,35 56,41,30 59,39,32 68,29,17 47,45,43 106,69,66 220,112,87 52,33,10 66,47,31 90,39,15 99,41,29 211,100,54 255,100,31 255,94,15 255,96,16 255,95,18 255,96,22 255,94,18 255,97,19 255,97,20 255,92,21 255,87,20 252,88,19 243,84,20 241,82,18 243,84,20 250,83,17 255,85,14 255,84,14 255,84,17 255,87,17 255,93,18 255,94,19 255,98,19 255,99,20 255,100,22 255,96,21 255,96,23 255,93,20 255,91,21 255,84,16 255,88,18 255,91,20 255,90,20 255,95,22 255,94,25 255,102,27 255,104,27 255,113,32 255,105,23 255,112,28 255,129,26 255,108,20 255,94,18 255,97,16 255,100,17
99,26,14 102,26,13 100,31,16 111,36,18 113,31,11 107,35,18 107,39,19 133,39,21 127,32,14 137,38,19 156,47,31 127,41,22 153,43,17 255,88,36 255,93,15 255,68,3 255,73,15 255,71,11 255,80,9 255,82,0 255,70,3 255,68,5 255,99,12 255,108,12 255,99,15 255,101,0 255,110,28 255,78,5 255,78,4 249,88,36 185,90,56 123,48,28 166,36,9 232,71,19 255,94,23 255,79,1 255,68,0 161,40,0 255,78,2 255,79,2 255,80,6 255,58,0 224,105,68 255,71,11 255,70,18 255,72,6 255,68,5 255,69,6 255,70,16 255,79,15 170,131,128 89,50,47 171,115,109 170,103,94 156,93,87 120,82,72 166,92,85 190,97,90 137,78,71 111,81,82 85,77,85 66,72,43 80,74,26 99,64,37 128,30,15 196,64,36 222,62,0 216,88,57 68,57,42 52,45,27 65,34,26 68,33,18 190,62,19 83,36,15 57,38,26 181,106,75 89,18,0 105,82,95 66,34,29 168,85,68 103,28,1 166,47,8 255,93,21 255,94,23 255,99,22 255,99,21 255,93,22 255,94,23 255,95,25 255,96,26 255,102,29 255,101,26 255,91,18 253,86,18 247,85,17 246,83,20 247,85,17 250,86,19 255,86,17 255,84,13 255,83,16 255,85,16 255,85,17 255,91,18 255,95,22 255,98,25 255,100,24 255,100,22 255,98,22 255,97,23 255,95,25 255,96,23 255,96,23 255,95,20 255,96,21 255,93,20 255,94,25 255,93,20 255,99,26 255,99,22 255,103,23 255,105,25 255,110,21 255,135,26 255,113,18 255,95,17 255,82,6 255,86,13
112,35,16 119,33,14 116,36,20 136,45,26 137,42,24 114,39,23 105,33,19 137,40,20 131,37,19 142,37,18 129,38,19 124,37,14 127,28,16 150,33,0 255,75,4 255,89,18 255,87,14 255,99,26 255,87,17 255,77,6 255,78,23 247,79,16 255,81,7 255,122,15 255,68,15 255,89,36 96,62,42 115,54,38 183,47,27 254,64,17 255,67,0 255,76,9 255,76,13 255,82,11 255,91,8 255,81,11 255,88,21 154,30,0 255,81,13 255,82,13 255,67,13 255,65,9 255,84,9 174,70,21 255,69,11 255,77,5 255,86,0 255,103,23 255,90,19 255,78,8 167,152,160 136,105,111 92,47,40 98,48,35 117,68,59 127,82,77 123,80,74 123,81,84 227,92,52 180,86,61 115,76,64 78,71,42 92,76,22 222,92,5 218,124,72 149,83,51 77,54,41 68,47,32 206,57,19 68,43,15 68,45,34 110,50,36 57,45,35 99,55,45 131,22,0 61,37,31 65,45,27 125,64,48 107,29,17 255,81,23 255,78,6 255,83,17 255,88,21 255,88,21 255,94,23 255,95,20 255,95,20 255,93,22 255,92,22 255,94,20 255,94,23 255,91,22 255,91,20 255,92,21 255,92,21 255,93,23 255,96,19 255,93,16 255,91,20 255,91,17 255,90,21 255,88,17 255,87,16 255,86,15 255,88,17 255,87,14 255,93,20 255,94,24 255,93,23 255,96,25 255,91,21 255,90,20 255,94,19 255,94,18 255,95,23 255,95,22 255,88,19 255,90,21 255,90,16 255,98,21 255,100,20 255,100,21 255,110,20 255,141,27 255,128,28 255,99,11 255,89,6 255,108,27
145,47,19 142,44,18 123,38,14 124,42,17 124,42,17 119,42,23 117,34,17 134,41,20 129,35,14 150,44,17 137,35,13 149,42,24 140,41,22 162,32,0 255,80,9 255,65,25 255,69,5 255,69,5 255,80,22 255,60,4 255,74,22 212,87,57 135,65,36 135,50,22 212,62,11 255,87,14 154,48,0 195,82,20 255,104,24 255,77,9 255,74,2 255,69,3 255,74,6 255,108,15 255,75,6 255,76,2 255,90,17 162,32,1 255,66,10 255,75,10 255,69,12 255,77,9 255,76,3 255,74,12 193,27,0 255,108,32 255,123,20 255,75,13 255,72,19 255,72,18 162,125,112 142,108,106 149,100,89 144,93,83 135,95,90 117,87,88 103,89,89 85,78,78 97,59,38 191,63,11 181,57,4 109,77,20 119,69,27 126,81,60 56,47,41 68,46,28 65,35,20 156,57,34 255,108,17 255,98,27 101,23,0 49,41,47 86,48,38 71,43,32 62,46,29 94,36,14 134,34,0 255,84,13 255,81,5 255,74,9 255,77,14 255,75,15 255,79,15 255,86,23 255,86,22 255,94,20 255,99,17 255,98,20 255,93,18 255,95,20 255,91,16 255,90,15 255,94,20 255,96,20 255,100,26 255,101,24 255,97,18 255,97,17 255,96,19 255,93,15 255,92,15 255,90,18 255,90,18 255,87,16 255,86,17 255,89,18 255,91,19 255,91,25 255,91,21 255,93,23 255,90,18 255,87,18 255,94,20 255,97,22 255,96,23 255,96,21 255,94,20 255,97,23 255,97,26 255,95,16 255,103,24 255,97,18 255,106,13 255,132,17 255,123,21 255,99,11 255,90,11 255,88,12
156,50,15 149,46,15 133,40,10 123,33,7 120,38,11 122,43,22 129,38,19 123,32,15 148,41,23 156,43,18 142,41,16 139,37,15 149,36,15 154,42,14 255,69,13 255,69,19 243,92,50 206,79,43 128,60,38 155,47,11 238,55,0 255,90,0 255,92,0 255,83,0 255,70,12 255,83,38 255,88,40 255,66,0 173,46,12 255,93,30 255,100,19 255,78,9 255,84,9 255,77,18 255,82,17 255,72,3 255,75,8 163,34,0 255,76,9 255,75,5 255,84,11 255,85,9 255,70,10 255,71,16 255,88,10 255,101,26 208,76,32 255,69,11 255,78,18 255,67,12 255,91,22 186,77,59 144,94,81 154,94,82 136,83,69 84,53,41 99,82,72 97,87,77 176,95,66 255,118,42 120,25,0 74,51,50 51,35,20 57,48,40 196,97,42 138,8,0 47,45,41 80,42,25 244,83,29 255,76,9 255,92,0 182,90,58 76,43,43 77,23,5 195,49,10 255,81,20 255,67,0 255,80,7 255,104,30 255,69,6 255,66,10 255,69,12 255,69,10 255,77,22 255,82,23 255,84,16 255,100,20 255,101,21 255,93,19 255,91,18 255,99,19 255,101,17 255,100,17 255,95,17 255,97,16 255,101,18 255,106,22 255,111,24 255,107,24 255,105,22 255,97,18 255,96,16 255,93,16 255,90,17 255,88,19 255,90,23 255,90,21 255,92,25 255,96,22 255,94,25 255,96,23 255,98,23 255,98,23 255,96,23 255,96,27 255,95,22 255,99,23 255,103,24 255,96,19 255,114,32 255,104,21 255,106,23 255,119,26 255,137,16 255,137,30 255,91,16 255,85,16 255,96,25
170,55,17 167,52,14 156,49,17 138,42,15 123,42,17 127,40,17 118,35,18 131,29,7 141,36,19 135,36,28 157,49,24 147,49,23 121,52,39 116,56,44 126,43,26 203,48,3 255,69,21 255,67,8 255,70,4 255,84,5 255,110,22 255,79,1 255,81,7 255,71,14 255,81,40 153,44,15 255,62,14 255,59,10 255,63,13 166,40,0 255,68,17 255,89,13 255,96,3 255,84,18 255,81,0 255,76,9 255,75,8 169,30,0 255,84,12 255,75,11 255,74,13 255,78,15 255,74,14 255,78,18 255,73,7 255,81,12 255,75,6 151,38,4 255,68,17 255,84,30 211,104,47 110,56,20 94,46,32 99,47,28 194,87,69 131,59,38 106,52,32 84,39,16 73,55,25 61,45,41 151,94,63 128,29,0 44,45,24 103,44,27 55,41,43 45,46,36 202,45,16 70,44,23 63,40,37 118,47,30 116,63,49 148,35,14 255,84,20 255,94,19 255,73,0 255,83,21 255,89,16 255,99,22 255,110,24 255,77,3 255,73,4 255,74,1 255,78,0 255,91,7 255,90,4 255,92,14 255,85,16 255,92,19 255,108,28 255,96,15 255,97,13 255,100,17 255,96,19 255,100,28 255,93,19 255,98,20 255,99,18 255,104,17 255,110,19 255,109,23 255,108,25 255,106,22 255,106,24 255,104,23 255,102,26 255,102,28 255,96,23 255,99,25 255,98,24 255,101,27 255,96,23 255,91,22 255,95,26 255,93,26 255,91,25 255,93,25 255,96,22 255,97,23 255,95,18 255,120,35 255,105,19 255,113,31 255,117,25 255,141,24 255,140,40 255,79,10 255,79,14 255,70,8
