192,71,46 192,71,46 200,76,52 206,76,49 208,78,51 209,78,54 206,75,51 206,77,55 207,78,56 207,78,54 205,79,56 204,78,55 196,74,52 184,69,45 183,70,45 190,71,43 188,71,43 191,74,46 192,74,51 191,72,46 192,75,49 188,71,45 188,71,45 185,70,46 184,71,46 184,71,46 184,71,46 190,76,49 192,78,51 193,75,52 192,77,55 195,78,52 197,77,47 198,75,44 194,77,39 200,78,42 187,71,36 179,67,37 186,80,55 180,72,38 176,69,39 184,86,71 176,69,39 173,67,42 168,67,42 165,66,43 166,68,42 161,63,35 162,64,36 162,64,36 162,64,36 161,63,35 161,63,33 165,67,41 161,63,37 159,65,40 154,64,40 152,62,38 148,62,41 142,63,42 145,63,41 143,64,43 138,59,36 139,60,39 138,62,38 137,61,37 140,61,40 154,64,40 157,63,38 154,61,38 158,68,46 149,63,42 151,68,46 146,63,43 146,54,40 137,51,30 115,40,20 134,47,24 84,34,21 129,54,36 142,60,40 168,75,54 111,63,47 88,48,43 56,46,50 51,45,50 105,66,65 104,51,28 100,47,31 91,44,33 115,54,47 102,41,34 103,43,29 123,54,41 114,49,37 121,51,41 112,50,37 118,48,38 141,65,54 141,68,54 136,63,56 132,59,50 142,69,57 129,62,53 127,60,53 126,60,55 119,58,51 105,49,43 101,49,44 90,42,38 95,45,41 97,47,45 83,39,40 97,47,45 81,40,40 55,29,33 49,32,38 50,36,51 43,31,47 41,32,45 38,27,36 36,28,34 44,32,46 42,33,48 44,34,52 46,34,50 40,31,44 53,40,50
184,70,43 186,69,43 199,74,46 208,78,51 211,81,52 208,78,49 204,76,49 202,77,49 196,76,46 197,76,51 194,74,51 189,72,46 182,69,44 180,72,45 177,71,44 181,72,43 182,68,41 183,70,45 187,70,44 188,71,45 185,70,46 186,73,48 186,74,46 185,72,47 185,72,47 183,73,47 180,71,42 181,72,43 180,71,40 181,72,41 184,72,42 183,72,39 187,74,42 185,72,38 186,73,41 194,76,41 183,70,36 182,73,44 181,73,46 175,68,36 175,73,53 174,75,65 176,70,35 171,67,41 169,68,43 171,70,45 168,67,40 167,66,39 163,62,35 164,63,36 164,63,36 162,64,36 160,62,34 162,64,38 161,65,38 158,65,40 150,65,39 145,63,36 148,63,37 145,63,38 144,62,40 141,65,41 137,58,35 136,57,36 134,59,32 134,58,34 139,57,35 155,62,39 151,61,35 160,63,39 166,67,44 163,69,46 160,70,48 153,67,48 142,55,41 142,56,37 134,51,31 145,53,25 81,36,15 127,55,36 161,59,41 150,57,34 115,50,38 90,49,49 49,47,48 53,40,50 117,55,53 190,65,44 150,56,31 122,43,20 188,78,65 131,44,30 138,58,44 135,63,46 140,59,48 132,58,49 132,59,50 130,56,47 143,65,53 143,68,52 133,60,46 135,63,44 143,65,53 131,61,55 128,61,54 132,65,58 117,56,49 106,50,42 96,44,39 93,45,39 92,44,40 90,42,40 106,55,56 86,36,42 60,35,34 54,33,33 54,37,40 48,34,47 45,32,42 43,30,40 43,30,40 44,33,42 42,33,46 44,32,46 44,30,43 45,30,38 53,33,43 59,34,46
179,66,41 179,66,41 180,63,35 182,68,39 185,69,38 189,73,42 186,72,45 185,72,47 180,70,44 179,72,42 180,70,48 175,70,49 176,72,48 176,71,41 175,74,47 176,68,41 173,67,42 174,68,41 179,72,42 177,67,41 180,71,42 180,71,42 182,73,44 185,73,45 180,71,42 183,71,43 184,70,41 183,72,39 183,72,39 186,70,39 196,78,43 201,82,45 204,85,46 203,85,43 206,84,46 200,82,47 191,73,38 182,73,53 181,73,39 174,68,33 174,71,56 176,71,50 167,66,37 166,68,40 168,67,40 167,66,39 168,67,40 164,66,38 162,64,36 165,67,41 160,64,35 154,61,31 154,61,36 153,60,35 155,62,37 152,62,36 146,64,37 145,60,34 145,60,34 145,63,38 148,62,41 145,63,41 134,58,36 130,56,33 129,55,32 133,57,33 140,57,35 154,61,38 155,61,36 160,64,37 172,68,42 161,67,42 165,66,45 156,65,48 120,47,33 125,50,34 150,56,38 146,53,25 76,32,20 104,42,29 110,38,19 107,42,30 119,66,54 76,51,50 50,42,48 52,39,47 117,68,59 160,49,32 123,48,28 126,55,38 134,47,35 102,40,31 126,53,44 120,47,38 126,52,45 128,57,54 131,57,55 133,59,54 163,79,66 145,65,51 140,63,48 144,64,48 144,66,56 134,67,58 111,51,39 125,63,52 114,56,46 103,48,37 94,42,37 91,46,41 90,40,34 90,45,42 72,34,36 68,38,37 62,34,34 62,34,34 62,39,50 62,42,54 52,33,40 50,30,40 48,31,37 49,32,38 49,34,44 50,36,51 65,43,48 69,40,45 76,47,52 68,34,41
177,71,44 177,71,44 177,71,44 181,72,43 181,72,43 179,72,40 180,73,43 177,71,44 179,71,46 179,72,42 179,71,46 175,71,45 175,71,45 175,71,43 173,69,41 173,69,41 174,68,41 177,71,46 179,71,44 190,79,46 189,77,47 186,75,42 186,75,42 186,73,41 186,73,41 187,74,42 189,73,40 186,75,40 193,75,42 199,76,43 204,80,45 206,79,43 210,81,47 210,81,45 210,81,45 214,87,53 187,68,31 181,80,69 176,70,33 174,68,41 176,72,48 173,69,43 167,66,37 169,68,41 168,67,40 165,67,39 162,64,38 159,63,36 157,61,32 153,60,32 152,60,32 145,59,29 144,57,30 148,61,34 149,62,35 149,62,37 145,63,36 143,61,34 145,63,36 145,63,36 146,64,39 142,63,40 138,59,38 129,52,33 130,54,32 135,56,33 143,61,34 156,64,36 159,61,33 162,64,36 164,60,32 166,70,43 167,66,37 166,72,51 130,61,48 128,53,37 138,58,40 141,54,31 72,28,18 117,39,29 143,55,35 116,53,47 121,49,32 63,50,47 53,40,48 51,38,48 108,58,54 135,50,24 141,59,34 168,74,53 134,32,10 110,41,28 121,51,43 111,48,42 107,45,43 108,46,44 132,63,68 131,59,61 138,61,46 144,64,50 136,59,44 150,70,56 133,56,48 122,57,49 117,57,45 119,54,44 103,45,35 103,48,37 100,48,43 89,39,33 84,41,37 75,38,37 66,38,38 66,33,33 67,37,36 68,38,41 67,38,45 66,37,42 67,37,40 67,36,42 69,41,43 62,36,40 63,39,45 65,42,53 76,41,44 90,48,51 92,47,51 88,43,47
183,71,41 183,71,41 184,72,42 184,73,38 183,72,37 181,75,40 179,75,40 179,72,40 181,72,41 180,73,41 179,72,40 179,72,42 176,71,41 176,70,43 174,68,41 171,70,45 175,71,43 180,76,48 185,80,50 187,78,49 183,75,41 186,72,43 189,73,40 190,72,37 191,75,44 191,75,44 194,74,42 198,75,42 205,76,42 207,76,41 208,79,43 211,80,45 215,81,47 214,81,44 210,75,37 216,73,28 214,74,28 179,80,59 183,72,39 175,67,40 172,67,37 174,68,41 167,66,39 169,68,41 168,67,40 163,67,38 158,65,37 158,64,39 152,63,32 151,62,33 150,60,34 145,60,32 145,60,32 145,60,34 144,59,33 147,62,36 145,63,36 141,60,33 145,60,34 145,60,34 142,60,38 137,61,37 136,60,36 134,58,34 135,54,29 142,57,31 149,62,37 168,75,45 169,61,34 162,64,36 176,67,36 170,66,40 165,69,38 155,61,40 115,42,33 128,51,34 119,45,22 108,38,14 83,35,17 139,56,41 116,45,26 110,55,44 136,60,49 66,45,45 55,42,50 47,37,41 108,65,61 163,58,26 152,62,38 139,57,32 120,48,31 111,38,31 123,53,45 115,47,43 128,61,61 133,67,64 131,59,65 112,48,47 128,59,44 140,62,50 138,61,44 135,52,39 132,58,49 112,52,42 106,48,38 105,47,37 104,51,39 108,52,44 106,51,49 94,50,49 77,38,47 69,35,33 68,33,34 68,34,32 72,39,41 72,41,47 72,34,36 75,37,39 71,36,37 75,40,43 76,41,46 74,41,45 74,41,45 84,44,46 100,52,50 94,44,42 99,49,47 100,50,48
185,72,38 186,73,39 185,72,38 186,73,39 184,73,40 180,74,39 180,75,43 183,72,39 184,73,40 182,73,42 182,73,42 180,71,40 178,71,39 176,71,41 177,72,42 172,67,37 183,75,41 193,82,47 198,85,49 207,89,54 213,91,55 207,85,49 204,86,51 198,78,44 196,76,44 199,76,45 199,74,42 204,77,43 209,80,46 213,79,45 212,81,46 214,80,46 216,81,41 223,86,44 233,85,42 226,78,31 227,75,29 215,86,50 179,71,46 171,67,41 173,67,40 172,66,41 170,69,42 173,69,45 166,67,44 162,69,41 155,62,37 154,61,36 151,62,33 151,62,33 151,62,33 148,61,36 149,62,37 145,60,34 148,61,36 148,61,36 147,62,36 145,63,36 146,59,36 145,60,36 141,60,35 138,59,36 135,59,35 140,59,34 144,57,32 146,59,32 152,62,36 156,63,33 162,61,34 162,61,34 174,66,32 168,64,36 160,64,35 161,67,49 134,57,40 135,52,35 134,52,32 118,47,23 105,48,31 101,36,24 87,39,23 126,64,55 110,55,44 57,40,41 51,40,47 55,33,36 114,49,41 169,61,34 175,61,34 158,54,30 172,67,46 128,48,30 134,57,42 133,58,40 137,64,52 113,50,44 120,53,53 120,54,49 134,57,42 136,58,48 148,64,51 145,61,46 143,67,56 109,49,37 101,46,35 101,46,33 103,48,37 105,46,41 100,48,45 80,39,39 83,38,42 78,35,31 81,37,36 83,39,38 88,41,46 84,38,40 85,39,39 84,40,41 82,41,41 80,42,46 80,42,46 83,45,49 91,47,48 92,44,42 97,47,43 105,50,46 104,47,44 104,47,44
183,70,36 182,69,35 186,70,37 188,72,39 187,71,38 183,72,37 181,74,42 182,74,40 182,74,40 182,74,40 181,73,39 185,74,39 182,71,38 183,77,42 183,75,41 194,82,43 199,83,48 198,82,47 196,81,41 201,83,48 197,78,41 194,75,38 191,74,36 191,74,36 193,75,40 194,76,41 197,77,43 198,79,42 204,80,45 208,81,45 210,81,45 212,78,44 222,85,41 228,88,42 248,90,39 254,88,33 255,86,30 255,90,41 177,71,48 171,67,41 173,67,40 172,66,39 179,73,48 170,66,40 161,64,42 161,68,45 155,62,37 155,62,37 154,61,36 154,61,36 152,62,36 152,62,36 152,62,38 149,62,37 148,61,36 150,60,36 149,62,37 151,64,39 149,64,40 149,63,42 147,62,36 147,65,38 143,61,36 143,61,34 145,60,32 148,63,35 149,62,37 152,60,32 170,66,38 171,63,36 172,67,35 167,61,34 163,62,33 158,65,44 146,62,47 147,60,44 137,55,35 138,59,36 91,41,26 82,34,18 91,36,25 103,46,29 138,66,54 51,39,44 52,40,45 56,33,34 127,55,38 161,52,21 161,60,35 145,55,33 156,63,42 132,50,28 140,57,40 137,57,43 120,55,47 108,45,41 125,59,56 128,58,52 148,65,48 135,58,41 136,61,45 136,59,42 134,58,45 122,52,42 115,53,44 113,48,38 120,53,46 112,53,46 94,45,34 92,45,36 94,43,33 99,43,35 104,50,41 104,50,43 108,51,48 105,50,48 103,46,43 103,48,46 99,49,47 92,46,48 95,49,51 96,50,52 102,52,50 100,48,43 99,44,40 102,47,43 110,55,51 102,47,43
190,72,41 185,69,38 184,73,38 189,71,36 185,72,38 185,72,38 181,73,39 179,71,35 181,73,39 182,74,40 181,73,39 184,76,42 186,75,40 187,74,40 190,79,44 192,77,39 198,81,43 204,85,46 209,86,46 212,88,53 212,88,51 209,85,48 209,85,48 202,83,44 199,80,41 201,82,43 203,81,45 201,79,43 204,80,43 209,83,44 208,81,45 215,86,50 212,82,42 213,83,45 227,87,46 242,87,42 252,93,45 244,89,44 179,75,47 173,69,43 178,70,43 176,68,41 175,67,42 169,68,43 162,68,43 158,64,41 156,63,38 155,62,37 154,61,36 155,62,37 154,61,36 156,63,38 155,62,39 156,63,40 151,61,35 154,61,38 153,63,39 150,63,38 151,63,43 148,62,41 148,63,35 145,60,32 147,62,36 148,61,36 148,58,32 151,61,35 151,61,35 153,61,31 161,63,33 164,60,32 166,63,32 171,64,34 168,65,34 140,47,24 140,57,40 152,58,40 132,49,29 118,46,27 94,36,22 90,36,18 100,47,33 116,63,47 100,49,39 52,39,47 54,40,45 53,34,41 135,55,37 174,58,27 157,52,33 129,58,39 189,90,80 129,52,33 140,56,39 145,60,50 125,55,45 142,68,63 122,51,48 129,59,49 150,62,42 144,62,42 141,58,38 140,60,42 146,66,52 134,57,42 128,55,43 131,58,44 125,55,45 111,49,38 112,50,41 111,49,40 111,51,39 115,53,42 116,54,45 117,54,48 120,54,49 117,51,48 112,49,43 111,50,45 108,48,48 108,48,48 109,49,49 109,49,49 112,50,50 111,49,47 106,47,42 105,46,41 101,45,39 101,45,39
185,72,38 183,75,39 183,72,37 189,73,38 195,78,40 196,78,43 193,80,44 194,81,45 200,85,47 196,84,45 194,81,45 197,79,44 197,78,41 197,78,41 196,79,41 211,84,48 215,88,52 218,89,53 218,89,53 214,87,51 211,84,48 215,89,50 213,90,50 218,89,53 217,89,50 219,91,52 219,90,56 221,90,57 223,89,57 221,88,51 220,90,52 214,81,42 216,81,45 215,81,47 219,86,49 221,84,42 221,77,35 226,78,31 202,84,49 176,68,41 174,68,43 173,69,43 169,68,41 167,69,43 156,63,38 157,63,38 155,62,37 156,63,38 155,62,37 154,61,36 155,62,37 156,63,38 160,67,44 160,67,44 154,64,38 156,66,44 156,63,42 153,63,39 151,64,41 150,63,40 149,62,39 146,59,34 150,60,34 154,61,36 158,62,35 159,61,35 158,60,32 157,61,32 161,60,33 170,64,37 172,65,35 175,66,37 176,68,34 180,71,40 158,54,30 151,52,29 168,63,44 157,53,29 123,46,27 115,40,22 106,53,41 108,36,24 91,39,34 56,42,44 52,42,46 59,40,44 155,61,40 160,56,32 132,51,24 124,48,26 145,61,46 129,54,38 123,48,32 141,63,51 133,56,48 144,65,60 112,52,40 129,64,45 145,59,38 146,59,36 148,62,41 149,63,44 142,60,40 140,60,42 133,53,35 136,59,40 116,46,36 114,47,38 114,49,39 116,49,40 121,51,41 127,53,44 126,53,44 127,55,43 125,52,43 125,52,47 120,55,47 116,55,48 115,54,49 115,52,48 119,53,48 120,50,44 121,51,45 118,48,40 113,46,35 113,48,40 109,47,38 111,49,40
186,73,39 184,73,38 185,74,39 194,76,41 192,73,36 192,73,36 189,74,36 184,71,35 189,73,38 189,74,36 191,75,40 194,74,40 197,75,39 192,73,36 194,72,36 209,80,44 209,82,46 209,85,48 210,83,47 204,77,43 207,80,46 205,81,44 206,87,48 210,83,47 211,85,46 211,82,46 211,80,47 210,79,44 214,84,46 223,85,46 224,91,43 235,97,44 247,97,48 249,98,47 255,101,47 253,98,42 255,100,47 255,94,40 226,91,51 179,72,42 175,67,42 166,68,42 164,66,40 168,67,40 158,65,37 155,63,35 155,66,37 157,64,39 156,63,38 155,62,37 155,62,37 155,62,37 157,64,41 160,67,44 155,65,41 155,65,43 154,64,42 153,63,39 150,63,40 152,62,40 149,62,39 148,61,34 154,61,36 156,62,37 160,62,34 166,65,38 164,63,36 166,65,38 169,63,38 172,65,33 176,70,35 175,63,33 181,70,35 185,69,38 185,68,40 166,62,36 169,63,40 171,58,33 138,56,31 131,49,24 116,63,49 136,61,45 89,44,41 54,40,45 48,40,46 62,44,43 152,50,32 149,52,28 154,61,36 165,71,48 165,70,52 130,50,32 132,52,36 133,56,41 139,58,49 138,59,52 129,60,47 140,65,45 152,62,38 145,58,33 150,63,40 149,63,42 145,62,40 139,57,37 133,53,35 129,52,33 120,48,36 118,49,36 122,53,40 122,52,42 127,54,42 133,55,43 132,56,43 133,57,44 130,57,45 126,53,41 121,54,45 120,58,49 121,56,48 124,54,48 130,57,50 130,53,45 132,55,47 127,54,42 130,57,43 123,53,45 119,52,43 118,51,42
186,73,41 187,74,40 187,74,40 190,72,39 193,75,40 197,77,45 193,75,42 187,71,38 194,76,43 195,75,43 198,79,42 194,72,36 194,75,38 194,74,40 191,71,39 206,77,43 205,81,46 199,79,45 199,79,45 192,76,43 196,80,47 193,80,46 189,78,41 191,80,43 194,77,39 198,74,37 207,77,39 220,80,39 236,91,45 236,85,39 237,86,35 246,86,29 254,86,23 255,85,21 255,91,31 255,84,27 248,87,33 247,89,34 255,94,40 241,101,58 172,69,36 168,67,40 166,65,36 168,67,42 164,67,43 153,63,37 155,65,39 158,65,40 152,62,38 151,61,37 152,62,40 149,64,38 153,60,37 158,64,43 156,63,40 151,61,37 150,63,38 149,64,40 149,63,42 145,60,36 146,59,36 150,63,40 154,61,38 161,63,37 168,64,36 166,62,36 159,61,33 156,60,33 158,60,32 168,61,29 174,66,30 176,65,30 178,65,29 185,69,34 182,66,31 158,57,30 151,54,32 154,56,26 145,56,25 144,55,26 111,56,45 131,60,39 79,42,39 51,41,45 49,39,43 67,46,44 149,57,29 154,49,28 160,59,30 162,61,32 194,72,52 148,56,28 158,64,41 161,62,41 169,62,46 179,69,45 173,65,38 175,67,40 171,64,34 159,60,37 154,61,40 152,59,36 151,61,39 145,58,35 143,57,36 139,56,34 137,55,35 139,56,34 140,58,38 138,55,38 139,55,38 143,56,40 144,57,41 142,56,37 140,56,39 140,57,44 136,58,48 136,58,48 137,56,45 143,59,44 152,65,49 155,63,49 148,59,44 145,58,42 138,54,37 132,51,40 133,52,41 135,54,43
183,69,40 185,72,40 184,71,37 188,72,37 189,73,38 192,76,41 186,70,37 186,68,37 189,71,40 190,72,39 190,72,37 187,71,40 187,71,40 185,72,38 187,71,38 196,73,42 191,73,38 195,77,42 205,86,49 212,91,50 210,89,48 208,90,48 213,90,50 221,95,56 218,92,53 216,90,49 226,93,45 247,97,41 254,94,37 255,89,30 255,89,30 255,93,33 255,85,28 255,88,27 255,89,26 255,91,27 255,95,30 255,93,36 247,91,42 245,91,43 234,94,48 198,75,35 172,69,38 162,61,34 161,63,37 153,63,41 151,64,39 157,64,41 145,60,36 140,58,36 142,59,37 145,62,42 149,75,66 148,74,67 148,68,50 144,62,40 146,63,46 146,64,44 140,63,46 134,58,34 136,57,36 139,60,39 141,56,32 148,55,30 163,62,37 163,62,37 153,56,32 150,58,30 158,62,33 164,59,27 172,64,28 174,66,30 180,67,31 178,65,29 176,65,28 175,68,36 155,54,29 169,61,34 151,55,28 143,57,36 111,51,39 112,48,31 85,42,34 53,38,46 50,40,44 74,49,48 163,59,33 160,59,32 160,56,28 164,60,32 169,61,36 173,68,38 173,66,36 183,68,44 187,70,42 187,68,31 192,70,34 190,68,32 190,68,32 186,68,33 174,67,37 172,64,39 172,64,37 163,62,37 165,62,31 164,59,29 164,61,30 159,58,31 157,60,36 157,60,36 158,61,37 161,62,39 160,61,38 161,63,37 161,62,39 164,65,44 163,66,46 164,67,45 166,64,42 171,64,44 171,64,44 171,64,44 171,64,44 166,64,42 160,61,40 153,59,36 155,61,45 155,61,45
177,63,36 178,64,37 174,65,34 184,67,39 179,71,37 184,73,38 185,74,41 190,77,45 190,77,43 192,81,46 191,78,42 192,79,43 198,85,49 203,88,50 215,91,56 211,88,55 207,85,49 205,86,47 203,87,44 202,86,43 203,87,44 206,91,51 201,88,52 200,87,51 210,88,50 225,97,54 238,99,46 251,101,43 255,104,36 255,109,36 255,107,34 255,99,27 255,91,31 255,88,23 255,88,25 255,91,29 255,93,31 255,95,40 255,88,38 252,85,33 248,86,39 255,91,42 243,91,45 176,63,27 165,61,35 150,63,40 144,57,30 148,58,34 136,57,34 130,54,30 130,56,33 147,71,60 134,65,66 137,70,72 130,61,64 139,65,56 139,64,48 136,61,43 130,57,43 126,54,35 133,56,37 132,57,37 136,53,31 140,55,29 154,55,32 163,59,35 151,53,27 158,60,32 163,59,31 167,60,30 174,63,30 177,61,26 178,62,27 180,64,31 178,65,31 176,65,30 173,60,28 172,60,30 146,53,25 118,53,32 128,50,38 98,45,33 74,47,42 45,34,41 45,35,34 82,59,58 169,59,35 177,63,36 174,62,32 179,65,36 184,72,42 180,66,37 187,70,42 188,69,41 191,68,35 191,67,30 190,69,28 192,71,30 196,70,31 199,71,32 194,67,31 193,71,35 184,67,29 176,63,27 177,61,26 179,63,28 178,62,29 174,63,30 170,61,30 175,63,33 182,68,39 187,67,33 187,63,28 191,67,32 190,67,36 188,68,36 191,66,38 193,69,43 192,68,42 195,70,40 199,71,40 199,71,40 199,70,36 196,69,35 194,69,39 189,69,35 185,68,40 185,68,40
82,85,36 85,83,36 92,78,33 138,83,42 160,79,47 141,84,42 113,81,35 104,59,15 195,77,42 189,78,41 191,75,40 199,80,43 196,81,41 198,83,43 205,81,46 216,87,51 223,95,54 221,95,52 224,95,50 229,95,52 239,99,56 243,99,57 234,93,50 229,88,45 236,93,44 251,104,52 242,92,43 246,95,46 243,92,43 249,88,38 254,89,36 255,93,37 255,96,36 255,95,31 255,99,37 255,96,31 255,91,27 255,90,31 255,82,21 255,91,31 255,88,32 249,87,37 237,79,42 217,76,33 164,56,29 154,60,37 142,56,35 142,60,38 130,54,32 130,55,35 132,56,43 135,61,54 129,57,45 132,59,47 129,57,45 135,59,46 135,60,44 127,55,43 130,57,43 126,54,35 129,54,38 132,53,32 134,52,30 138,53,29 146,53,28 147,54,26 151,53,27 153,55,27 161,57,31 163,58,26 175,62,30 187,65,27 190,66,29 191,67,32 183,64,27 184,65,26 189,68,27 188,70,35 164,61,28 128,60,40 153,68,42 137,65,46 61,40,38 52,35,38 44,32,34 86,49,46 173,60,24 178,62,27 181,63,32 186,68,35 188,70,37 178,65,31 210,78,48 199,70,36 191,68,26 193,67,26 197,70,24 198,69,24 204,72,28 208,71,27 211,71,28 212,72,26 207,70,28 197,67,25 194,66,25 190,64,25 190,63,27 190,63,27 189,62,26 189,63,24 195,65,23 199,64,24 202,65,23 206,66,23 206,65,22 204,64,23 207,67,26 208,71,29 214,70,28 220,75,31 223,75,32 222,74,31 220,75,31 222,77,33 220,74,33 217,73,33 217,73,33 219,75,35
77,74,32 76,71,30 73,70,28 71,71,30 78,75,31 79,80,32 88,85,43 82,77,38 82,59,17 165,73,43 192,80,50 197,89,51 204,86,44 231,97,52 241,102,56 241,102,56 239,100,52 242,102,52 244,101,54 245,102,55 241,101,55 233,90,43 224,85,32 231,87,34 236,83,30 240,90,36 237,85,39 238,83,38 241,89,45 237,85,39 238,79,33 244,81,34 255,88,36 255,93,38 255,95,44 255,96,38 255,92,35 255,97,39 255,84,26 255,88,28 255,81,27 255,75,22 253,72,20 248,75,27 225,67,30 187,69,36 150,52,35 151,60,41 138,52,31 134,51,31 130,58,39 130,52,42 127,52,36 124,52,35 123,52,35 128,53,33 128,53,37 132,56,43 129,54,38 124,51,37 128,53,35 134,52,30 137,52,28 145,55,31 153,54,33 161,59,39 164,58,35 165,59,34 169,60,31 170,59,24 177,62,24 183,64,27 186,64,26 191,69,33 192,70,32 193,67,28 193,66,30 191,67,32 183,62,35 117,47,23 143,53,29 136,49,26 55,34,32 52,38,43 47,34,31 104,51,39 178,64,21 178,64,21 176,63,29 187,71,38 188,72,39 191,69,31 209,71,32 202,69,28 201,68,27 201,68,27 203,70,22 208,72,25 213,74,28 217,74,27 220,75,29 220,75,29 222,74,29 218,73,29 217,72,28 216,72,30 211,70,27 205,65,24 204,67,23 204,68,21 207,68,22 205,69,20 209,70,22 210,71,21 213,67,26 214,68,27 214,71,24 216,73,26 213,70,25 210,66,24 222,71,27 226,74,30 227,72,27 225,70,25 224,73,27 225,74,30 225,74,30 225,74,30
65,68,33 66,72,33 65,69,31 68,67,29 68,68,27 71,71,30 73,79,38 80,74,38 80,69,34 122,66,32 215,89,50 227,101,58 236,103,53 240,101,51 226,90,43 226,86,38 230,87,40 234,86,41 239,87,43 242,84,33 248,87,30 249,88,29 255,95,34 255,94,39 247,96,45 234,86,39 232,85,35 238,88,37 244,90,42 242,83,37 244,82,35 253,88,35 250,78,23 254,82,25 255,84,28 255,85,28 255,89,24 255,89,25 255,91,28 255,92,23 255,93,28 255,90,28 255,80,20 255,81,26 255,80,23 253,88,37 206,76,47 156,57,36 157,58,37 159,65,42 153,60,39 150,55,37 158,59,40 144,53,34 142,54,34 142,54,36 136,53,33 138,55,35 134,57,38 121,47,38 127,52,34 130,51,30 135,52,30 139,52,29 149,55,30 150,56,31 155,58,34 153,57,28 156,58,32 159,58,29 163,58,28 166,59,27 166,58,22 170,62,26 174,58,23 190,67,27 192,66,27 191,69,33 176,64,36 144,48,35 136,57,36 153,59,38 53,34,38 50,38,43 50,33,34 118,49,34 190,66,29 193,66,30 201,72,38 190,68,32 184,62,26 194,71,38 205,76,31 203,70,20 207,67,24 209,70,24 216,73,26 218,73,27 218,73,25 220,75,29 220,75,29 220,75,29 222,74,29 220,72,27 220,72,27 220,72,27 217,74,27 214,74,28 211,71,23 208,68,20 207,68,20 207,68,22 212,71,28 212,72,26 213,70,25 214,71,26 210,70,24 209,70,24 207,68,22 207,67,21 211,66,22 217,69,26 219,71,26 224,69,26 227,72,27 227,72,27 228,73,28 222,70,24
66,69,34 66,69,34 68,69,32 66,65,29 65,66,27 69,63,27 70,69,31 73,70,30 68,67,29 84,60,9 164,67,32 208,71,27 243,92,43 239,90,34 249,100,46 251,102,41 255,102,43 255,96,42 254,90,32 247,86,27 251,90,36 245,90,36 239,93,38 233,90,45 218,76,38 226,85,44 232,96,45 233,94,44 232,87,41 230,85,39 251,99,53 254,89,40 255,91,39 255,95,44 255,88,39 255,89,43 255,94,41 255,95,38 255,96,33 255,91,32 255,83,27 255,83,23 255,82,24 255,82,22 255,87,28 255,82,24 240,80,41 161,53,26 155,62,41 148,58,36 151,61,37 154,60,37 147,54,31 145,54,35 149,55,30 148,57,38 143,57,36 137,52,28 138,55,38 128,52,39 130,53,36 131,51,33 130,47,30 132,49,29 136,51,27 134,49,25 134,49,23 135,50,24 135,50,24 136,49,24 143,50,25 144,51,23 156,52,24 172,63,32 171,58,26 168,57,24 164,60,32 161,63,33 203,89,60 173,72,47 153,58,45 83,50,41 52,40,45 51,39,41 54,38,36 145,60,36 175,64,31 177,61,28 183,61,25 194,67,33 190,63,29 170,61,32 179,68,33 203,69,24 207,71,24 206,67,17 215,70,24 216,71,27 218,73,27 215,72,25 217,72,26 218,73,27 220,72,27 220,72,27 218,73,27 217,74,27 215,72,25 211,71,25 207,71,22 205,69,22 203,66,22 205,65,22 207,67,19 210,70,22 207,68,22 209,70,22 203,65,26 204,64,21 209,70,24 211,71,25 216,73,28 216,71,27 217,69,24 222,70,26 231,71,28 228,71,29 229,72,28 228,73,30
66,69,38 67,70,37 65,68,33 67,67,33 63,61,28 79,60,25 88,60,20 66,66,25 71,65,29 95,67,40 147,66,34 255,109,38 255,95,34 252,98,37 245,99,40 247,98,42 245,97,36 246,97,43 237,95,41 226,87,37 227,96,47 230,101,54 225,100,52 219,97,50 220,97,55 220,94,53 211,95,50 214,92,56 221,96,50 220,93,47 221,88,47 219,81,44 222,78,36 226,77,37 231,80,38 234,74,33 246,81,32 255,82,28 255,87,26 255,88,26 255,85,25 255,87,23 255,91,23 255,90,21 255,83,15 255,84,21 255,81,22 242,79,37 163,55,28 155,53,31 144,54,32 150,56,35 142,55,32 151,54,32 149,55,32 147,53,32 145,54,35 142,54,34 144,53,36 132,49,32 133,54,33 130,51,30 134,51,31 131,49,27 133,50,28 132,50,28 132,50,25 133,51,26 136,49,26 137,47,23 141,48,23 143,50,22 144,50,25 151,54,30 152,51,24 139,49,25 138,55,42 151,47,21 182,83,60 193,79,52 196,74,54 91,38,22 49,39,38 45,35,36 62,44,43 154,56,30 163,60,29 167,60,30 175,57,26 202,72,45 197,73,36 163,56,26 161,61,29 195,65,23 208,72,23 211,72,24 217,72,28 220,75,29 216,73,26 217,72,26 219,71,26 218,73,27 220,72,27 220,75,29 211,71,23 208,68,20 204,67,23 207,67,24 206,67,19 207,68,18 208,68,22 210,71,25 211,72,24 209,70,20 211,71,21 211,72,26 207,70,26 208,71,27 209,70,24 210,70,24 216,73,28 219,71,26 222,71,27 228,73,28 228,71,27 228,71,29 231,71,28 231,71,30
