216,47,11 216,47,11 216,47,9 219,47,10 218,46,7 219,48,6 226,52,9 228,53,8 233,54,8 240,58,13 245,58,15 247,58,15 244,59,13 243,56,11 251,65,17 255,71,17 255,76,10 255,80,14 255,84,12 255,86,11 255,92,16 255,125,18 255,119,9 255,119,12 255,103,5 255,94,3 255,89,11 255,97,15 255,92,9 255,95,14 255,92,15 255,90,10 255,87,7 255,86,7 255,90,10 255,92,7 255,90,5 255,91,13 255,81,9 255,82,9 255,82,8 255,84,10 255,85,8 255,86,9 255,87,9 255,85,8 255,85,10 255,82,11 255,84,16 255,82,13 251,77,9 232,72,11 221,71,13 211,73,13 222,81,24 239,90,32 239,96,36 237,95,32 239,96,36 240,99,42 236,95,38 237,94,38 231,90,31 222,81,24 220,81,28 228,78,29 225,74,23 218,67,16 242,70,15 255,102,10 255,96,5 255,95,2 255,99,5 255,82,0 255,77,6 255,76,6 255,70,7 255,64,3 255,72,0 255,94,12 255,85,3 255,99,9 255,97,6 255,87,8 255,92,13 255,71,2 255,78,11 255,77,11 255,84,16 255,90,22 255,92,23 255,95,34 255,101,36 255,104,40 255,109,41 255,110,44 255,106,52 255,112,49 255,110,51 255,110,53 255,109,52 255,109,52 255,108,50 255,108,47 255,104,52 255,102,50 253,107,68 211,109,69 118,41,8 109,24,0 186,64,17 254,107,55 255,98,41 255,99,43 121,39,10 141,29,0 251,99,55 248,103,39 255,104,45 255,107,51 255,108,48 255,110,47 255,113,51 255,115,51 255,119,52 255,115,51 255,115,53 255,115,53
215,51,11 216,49,10 221,54,15 219,52,13 222,55,14 224,56,13 229,56,10 229,53,11 234,57,12 235,56,12 237,55,12 237,55,12 238,59,13 242,60,13 250,64,14 255,72,18 255,78,20 255,78,17 255,80,13 255,82,13 255,88,8 255,121,9 255,124,8 255,132,19 255,132,16 255,111,4 255,96,18 255,96,15 255,109,19 255,92,11 255,95,18 255,92,13 255,89,8 255,90,10 255,94,11 255,99,12 255,89,7 255,83,9 255,79,6 255,82,9 255,84,11 255,88,12 255,88,12 255,89,12 255,88,10 255,86,10 255,87,14 255,86,15 255,85,16 255,78,10 251,79,15 234,73,14 228,78,24 227,81,24 236,90,33 243,97,38 249,96,39 251,99,39 249,97,37 248,91,31 251,91,27 252,89,26 240,80,19 228,74,15 225,71,12 234,73,16 248,79,21 251,78,19 255,72,10 255,92,0 255,98,2 255,98,0 255,92,3 255,73,0 255,66,1 255,67,0 255,65,0 255,69,7 255,67,5 255,68,5 255,67,3 255,74,2 255,94,8 255,88,0 255,85,2 255,87,18 255,84,16 255,81,14 255,87,23 255,90,25 255,93,28 255,98,32 255,97,29 255,102,40 255,108,45 255,109,50 255,111,50 255,111,50 255,111,50 255,110,53 255,112,54 220,117,73 200,106,67 145,80,39 95,31,0 150,44,5 232,104,54 255,110,56 255,102,45 255,100,41 255,103,45 255,102,42 255,104,41 255,99,42 173,87,53 255,100,43 131,29,0 255,111,62 255,105,42 255,110,43 255,109,44 255,110,47 255,111,51 255,114,50 255,117,49 255,118,52 255,117,54 255,117,54
221,57,17 222,58,18 221,57,15 224,60,18 228,64,22 229,61,18 227,57,10 233,56,11 234,56,16 236,58,18 233,59,18 231,57,16 233,62,20 232,61,19 235,60,13 245,60,14 253,65,17 255,66,15 255,71,13 255,73,13 255,80,9 255,139,25 255,133,10 255,135,18 255,136,13 255,145,14 255,81,8 255,81,10 255,107,23 255,89,12 255,90,10 255,87,4 255,91,11 255,93,11 255,98,13 255,96,11 255,96,14 255,84,8 255,81,11 255,84,13 255,84,13 255,86,12 255,87,11 255,87,9 255,88,12 255,89,14 255,89,15 255,87,15 255,80,15 255,79,15 249,76,15 240,76,16 240,82,27 242,88,29 248,91,33 250,90,33 250,90,31 251,91,32 252,91,30 252,89,24 252,81,19 249,73,10 241,70,10 234,68,11 230,69,10 236,72,12 245,74,14 246,71,10 255,88,15 255,86,0 255,100,0 255,106,8 255,84,2 255,74,0 255,70,1 255,76,3 255,79,4 255,76,5 255,76,5 255,77,7 255,75,9 255,76,4 255,78,4 255,90,12 255,90,13 255,76,6 255,76,9 255,84,23 255,91,29 255,95,30 255,101,37 255,101,41 255,102,42 255,104,44 255,108,49 255,112,53 255,120,67 255,129,82 200,109,69 112,38,2 126,35,0 114,40,15 209,75,30 255,115,49 255,112,46 255,110,47 255,109,48 255,111,44 255,107,46 255,105,44 255,105,39 255,108,38 255,105,40 255,111,47 246,105,64 255,108,38 255,104,38 217,91,38 255,118,66 255,109,37 255,110,39 255,110,43 255,109,42 255,112,44 255,115,44 255,119,48 255,118,50 255,119,50
223,59,17 230,66,24 233,70,28 233,71,26 229,67,22 234,64,17 238,64,21 234,58,18 231,56,18 229,60,22 223,59,21 225,64,28 222,66,28 223,65,28 223,66,24 232,64,21 236,65,21 242,67,20 246,65,15 254,68,18 255,79,15 255,129,12 255,115,0 255,143,14 255,99,0 255,167,27 255,85,0 255,79,21 255,139,20 255,128,27 255,87,10 255,102,12 255,98,11 255,99,12 255,99,11 255,95,6 255,95,13 255,87,14 255,84,15 255,80,16 255,81,15 255,80,15 255,81,15 255,84,11 255,86,11 255,89,13 255,85,13 255,83,14 255,78,12 255,79,14 252,80,16 246,81,19 247,86,25 249,88,27 251,91,27 254,91,28 255,93,29 255,94,30 255,91,24 254,84,17 255,78,14 255,75,10 246,72,6 234,69,5 231,68,5 233,70,7 242,69,8 251,72,6 255,93,14 255,91,5 255,99,9 255,105,10 255,103,16 255,88,2 255,92,12 255,86,6 255,86,8 255,84,5 255,84,2 255,90,11 255,91,15 255,85,12 255,77,9 255,75,10 255,76,13 255,80,15 255,87,20 255,90,29 255,95,36 255,109,47 255,102,43 255,102,52 167,88,49 146,77,48 140,60,28 121,29,0 206,83,39 254,118,69 255,112,52 255,110,46 255,109,49 255,117,64 255,109,58 255,112,46 255,109,45 255,109,45 255,107,44 255,106,43 255,107,44 255,107,44 255,105,37 255,106,38 255,103,37 255,106,50 255,105,48 255,105,37 255,106,40 255,107,36 255,118,61 255,118,66 255,121,43 255,120,43 255,118,41 255,115,48 255,117,50 255,119,51 255,120,49 255,118,50
232,64,19 233,67,21 233,67,21 231,68,21 234,66,21 234,66,21 230,64,20 224,60,22 220,59,23 224,66,29 228,76,34 232,81,37 229,81,38 231,80,38 231,83,36 235,78,34 237,75,30 240,77,30 241,71,22 245,68,19 251,76,15 255,141,21 255,135,10 255,154,19 255,89,0 255,125,15 255,88,0 255,76,14 255,154,21 255,89,0 255,93,5 255,94,8 255,89,0 255,90,2 255,98,11 255,97,9 255,87,8 255,84,15 255,79,16 255,79,13 255,78,11 255,76,9 255,75,11 255,77,12 255,79,13 255,82,16 255,83,16 255,80,17 255,78,14 255,81,15 255,84,17 255,85,20 255,84,19 255,86,23 255,88,22 255,92,26 255,91,25 255,88,22 255,87,17 255,83,16 255,79,15 255,82,12 255,80,14 255,80,16 255,76,12 255,73,9 254,75,9 255,76,9 255,88,8 255,90,4 255,93,10 255,90,8 255,87,0 255,94,5 255,94,11 255,87,8 255,92,13 255,95,11 255,95,11 255,95,12 255,89,11 255,75,6 255,76,12 255,73,9 255,74,5 255,79,14 255,87,36 255,109,63 207,117,70 141,73,33 103,38,0 176,69,26 82,24,0 194,78,33 255,111,43 255,110,43 255,109,48 255,108,48 255,108,50 255,110,51 255,112,54 255,100,43 206,83,43 255,110,45 255,108,42 255,106,41 255,108,37 255,107,36 255,109,37 255,106,34 255,105,35 255,103,35 255,99,38 195,81,24 255,102,36 255,105,38 255,103,38 255,104,38 255,102,35 255,119,62 239,113,58 255,116,42 255,116,43 255,110,37 255,111,26 255,113,40 255,115,48 255,113,38
236,66,19 234,64,17 234,63,19 232,66,20 231,63,20 229,65,23 223,60,20 216,60,22 218,65,28 225,73,34 234,86,41 234,89,43 234,86,43 237,89,44 237,89,42 241,86,41 242,83,37 243,80,33 244,77,27 243,73,22 251,77,21 255,136,17 255,133,14 255,135,14 255,113,10 255,96,0 255,90,0 255,81,6 255,131,11 255,83,4 255,85,5 255,89,4 255,93,5 255,95,5 255,98,10 255,96,9 255,86,9 255,80,14 255,73,11 255,70,6 255,69,4 255,73,8 255,73,11 255,77,13 255,75,13 255,79,15 255,78,14 255,77,13 254,78,13 255,79,15 255,83,17 255,84,17 255,88,22 255,86,22 255,86,18 255,90,24 255,89,23 255,88,22 255,85,16 255,86,19 255,87,18 255,88,17 255,86,16 255,83,18 255,81,16 255,74,8 255,75,8 255,86,14 255,91,10 255,90,7 255,91,10 255,90,9 255,94,5 255,98,9 255,103,12 255,108,20 255,95,11 255,93,17 255,90,13 255,93,17 255,94,21 255,83,10 255,80,11 255,83,9 255,82,18 203,66,24 101,25,0 127,47,11 200,104,64 247,124,80 255,108,59 255,106,55 225,121,70 132,28,0 255,104,37 255,104,39 255,104,45 255,104,47 255,105,47 255,105,48 255,108,47 255,98,38 152,44,8 255,105,43 255,104,38 255,104,38 255,104,41 255,106,37 255,107,38 255,104,33 255,100,34 255,98,30 255,93,33 147,38,0 255,93,29 255,94,29 255,97,33 255,101,35 255,100,36 255,105,31 197,113,51 231,103,49 255,105,33 255,111,47 255,106,43 255,116,43 255,109,48 143,54,23
223,60,15 222,58,18 221,58,18 220,60,19 215,59,23 213,60,26 212,62,27 222,76,37 230,84,43 231,87,45 237,89,44 239,92,42 245,94,48 245,94,48 240,93,43 241,90,44 243,86,42 246,84,39 247,82,33 246,79,29 243,77,20 255,143,25 255,125,7 255,128,9 255,120,16 255,110,0 240,86,0 245,69,2 243,86,0 255,76,0 255,88,7 255,94,9 255,92,6 255,96,7 255,96,8 255,93,9 255,91,9 255,83,13 255,76,7 255,79,14 255,74,12 255,75,10 255,72,9 255,76,15 255,75,12 255,77,13 252,78,12 254,80,14 254,80,14 255,81,15 255,84,19 255,85,20 255,83,20 255,87,20 255,86,18 255,89,22 255,89,22 255,90,18 255,88,15 255,88,15 255,89,14 255,88,10 255,88,13 255,86,17 255,84,13 255,80,11 255,81,10 255,91,7 255,92,7 255,87,0 255,96,5 255,91,8 255,97,9 255,98,8 255,91,8 255,89,3 255,89,7 255,88,13 255,85,13 255,83,21 196,57,9 143,29,0 121,47,11 208,102,65 255,103,50 255,93,24 255,87,17 255,93,16 255,97,33 255,105,30 255,105,39 171,94,43 255,110,46 252,138,83 255,109,48 255,108,45 255,105,46 255,105,46 255,105,45 255,105,44 255,104,46 255,101,37 113,18,0 255,99,33 255,99,33 255,99,33 255,100,35 255,99,34 255,101,35 255,98,34 255,94,28 255,95,26 255,91,36 121,31,0 255,96,30 255,91,27 255,88,23 255,93,28 255,96,29 255,100,29 255,98,42 255,112,72 184,77,36 175,65,14 83,27,0 160,75,36 255,126,58 255,109,30
211,61,26 211,61,26 208,61,27 209,64,29 212,67,32 217,75,39 226,84,46 231,90,47 234,91,46 237,92,46 246,96,47 248,98,49 248,97,48 247,97,46 246,95,44 244,93,44 245,89,42 245,86,40 248,84,42 250,79,35 245,78,26 255,138,27 255,124,13 255,142,17 255,129,9 255,138,23 255,113,15 255,83,9 255,97,17 255,97,6 255,95,6 255,98,10 255,97,11 255,93,7 255,94,11 255,94,9 255,95,13 255,90,12 255,85,5 255,87,12 224,112,71 149,106,73 179,79,31 255,83,13 255,75,6 255,79,12 251,79,15 254,80,14 255,82,17 255,84,18 255,88,24 255,90,26 255,90,25 255,90,26 255,95,25 255,92,19 255,87,16 255,87,15 255,90,14 255,92,13 255,90,10 255,90,12 255,86,7 255,83,11 255,81,10 255,82,9 255,82,9 255,86,6 255,86,3 255,88,2 255,98,5 255,88,0 255,90,4 255,94,7 255,85,9 198,49,0 113,29,0 123,44,21 217,101,66 255,110,49 255,88,10 255,85,6 255,91,11 255,88,6 255,87,9 255,85,9 255,81,11 255,84,11 255,93,18 255,100,27 156,31,0 255,111,47 255,112,44 255,111,45 166,39,0 255,111,45 255,108,43 255,106,40 255,109,45 255,103,42 255,102,43 255,101,37 153,51,13 255,96,29 255,95,28 255,95,27 255,96,30 255,95,28 255,96,30 255,95,28 255,92,26 255,93,22 255,114,58 182,78,29 255,90,23 255,89,21 255,88,19 255,81,13 255,89,19 194,66,25 54,37,2 63,42,29 193,94,73 166,43,0 255,112,29 251,91,32 74,14,0 65,38,22
207,71,40 207,71,38 207,71,38 218,80,45 227,86,48 232,91,48 235,92,47 236,93,46 242,97,51 246,98,51 253,102,53 254,103,54 253,102,51 253,102,51 251,101,47 250,100,46 253,97,48 254,95,47 250,88,43 255,85,38 249,88,29 255,153,27 255,121,11 255,126,10 255,131,11 255,142,16 255,124,15 255,110,13 255,122,18 255,109,19 255,103,13 255,95,7 255,104,15 255,96,12 255,92,8 255,93,3 255,93,2 253,104,48 89,19,0 97,66,27 76,80,51 85,77,53 91,84,43 82,76,30 120,63,3 255,83,17 252,81,19 255,84,18 255,82,17 255,89,24 255,92,25 255,93,29 255,96,28 255,92,27 255,90,22 255,89,14 255,86,12 255,86,13 255,86,11 255,87,8 255,88,8 255,85,10 255,84,13 255,81,12 255,82,12 255,80,10 255,82,4 255,90,13 255,76,4 188,53,0 173,42,0 92,22,0 160,74,40 215,100,62 255,116,54 255,103,22 255,99,8 255,100,11 255,103,15 255,104,18 255,101,16 255,98,15 255,91,8 255,89,11 255,89,13 255,82,9 255,82,11 255,86,17 255,84,20 229,57,4 255,103,46 255,102,38 255,105,43 255,109,37 227,127,79 255,110,46 255,109,41 255,108,40 255,108,39 255,107,37 255,102,35 255,101,34 207,91,58 255,99,33 255,98,34 255,93,29 255,93,29 255,94,27 255,93,26 255,92,26 255,91,21 255,92,20 221,96,50 248,108,60 255,93,24 133,25,0 72,61,54 105,53,21 219,102,51 255,94,28 202,64,25 232,90,61 91,30,0 71,26,3 80,53,48 33,30,17 45,32,25 66,44,36
216,81,45 217,82,46 220,87,46 228,93,53 240,96,54 242,97,51 242,97,49 248,100,53 254,104,55 254,103,52 255,103,50 255,102,50 255,103,48 255,102,48 255,102,50 255,102,48 255,102,49 255,99,47 255,93,40 255,89,32 255,105,29 255,157,20 255,115,10 255,127,16 255,127,7 255,150,17 255,113,10 255,126,10 255,138,18 255,118,7 255,101,4 255,94,0 255,103,15 255,88,7 255,93,13 255,103,16 255,116,53 34,32,40 75,73,71 99,80,43 84,77,38 86,83,41 91,84,41 80,81,31 71,66,25 138,127,112 200,102,72 242,78,43 255,77,6 255,83,16 255,90,23 255,94,23 255,95,28 255,91,22 255,87,16 255,86,13 255,82,12 255,81,14 255,82,13 255,84,13 255,84,8 255,81,0 255,79,0 255,84,20 230,102,50 205,91,44 133,63,32 101,26,0 117,18,0 95,20,0 255,91,10 255,94,0 255,91,11 255,100,14 255,102,11 255,106,13 255,100,10 255,103,12 255,103,11 255,104,14 255,98,12 255,98,11 255,95,9 255,96,12 255,92,11 255,89,10 255,89,13 255,87,11 214,111,44 231,88,30 255,87,17 255,95,21 255,96,22 255,104,26 255,111,48 255,118,61 255,110,43 255,110,43 255,107,36 255,110,34 255,103,32 255,99,34 244,113,62 255,97,31 255,98,23 255,97,24 255,92,22 255,90,34 255,89,18 255,85,6 255,89,28 243,107,58 103,64,50 88,52,21 132,34,8 255,78,18 215,82,41 248,107,66 164,72,37 226,86,61 65,32,32 44,33,26 37,22,11 47,30,36 60,26,24 255,98,44 84,19,0 43,32,29
233,94,48 235,96,50 237,98,50 243,100,51 246,102,51 254,103,54 255,106,57 255,106,57 255,107,53 255,107,52 255,108,52 255,109,52 255,110,50 255,108,49 255,108,51 255,108,51 255,108,46 255,105,45 255,102,34 255,97,33 255,98,27 255,135,24 255,125,15 255,118,7 255,144,12 255,136,2 255,136,14 255,146,16 255,130,10 255,109,5 255,122,14 255,110,11 255,99,4 255,99,12 255,100,6 255,96,15 105,71,78 71,70,73 82,94,56 99,77,28 87,76,32 83,78,37 85,75,37 89,87,27 77,58,19 81,63,44 111,96,106 97,90,102 80,75,43 136,115,45 255,94,29 255,89,11 255,92,20 255,88,16 255,86,6 255,83,5 255,77,8 255,82,16 255,97,40 231,103,60 159,78,49 111,43,21 131,20,0 230,53,0 255,90,10 255,89,11 255,86,7 255,95,18 255,101,30 255,91,8 228,78,29 255,112,45 255,93,0 255,95,8 255,95,9 255,94,10 255,94,12 255,98,16 255,93,9 255,96,10 255,95,8 255,98,10 255,103,11 255,100,14 255,94,11 255,84,8 255,84,10 255,98,44 255,60,7 255,83,8 255,87,14 255,94,14 255,95,17 255,94,21 255,103,29 149,43,4 255,102,28 255,105,31 255,101,32 255,104,35 255,99,30 255,99,32 255,116,58 255,96,28 255,100,18 255,96,16 255,99,25 253,107,52 166,81,44 93,38,9 163,34,0 255,65,12 135,28,10 245,95,46 255,99,42 56,24,19 61,54,57 81,45,25 51,33,32 35,37,37 144,57,34 87,16,13 47,32,42 75,45,48 38,28,29 38,24,24 230,96,51 166,81,53
87,26,0 89,28,0 88,34,0 92,50,8 128,74,38 152,89,54 183,115,75 219,129,89 222,128,85 243,128,90 252,126,75 255,116,59 255,109,49 255,114,51 255,111,45 255,113,49 255,111,36 255,106,39 255,100,40 255,96,24 255,94,16 255,132,11 255,139,22 255,124,19 255,152,21 255,176,24 255,131,4 255,134,15 255,127,9 255,111,0 255,106,0 255,118,13 255,80,0 255,97,10 255,120,6 129,82,61 69,58,85 56,56,42 71,64,33 76,69,30 84,74,34 87,80,41 97,90,51 106,91,42 100,85,34 87,78,31 124,89,92 127,84,76 121,77,35 146,74,26 135,64,11 202,99,43 255,111,48 199,97,59 142,73,44 111,38,8 125,19,0 161,30,0 255,80,16 255,95,20 255,89,3 255,86,9 255,88,12 255,90,15 255,89,9 255,91,11 255,94,9 255,102,20 147,19,0 255,96,8 255,104,16 255,110,41 232,89,29 255,104,36 255,106,12 255,98,14 255,93,8 255,98,12 255,99,8 255,107,7 255,110,10 255,111,13 255,101,10 255,96,11 255,88,9 255,85,12 255,75,18 171,16,0 255,79,3 255,79,5 255,85,9 255,96,20 255,99,19 255,92,14 255,95,15 255,108,51 255,103,40 255,94,24 255,94,31 255,93,29 255,89,22 255,92,23 255,101,26 184,98,68 138,93,49 95,44,16 169,39,0 248,84,13 255,101,34 211,93,47 197,87,63 78,23,12 68,47,32 69,42,37 59,25,32 129,61,43 72,10,0 45,32,27 62,15,6 42,11,0 64,28,20 133,62,43 161,11,0 44,25,29 77,49,47 48,20,20 50,27,40 124,34,26
255,102,44 255,108,48 255,113,55 255,115,55 255,108,51 255,108,56 255,108,62 255,113,63 255,109,56 255,116,60 246,102,49 207,87,37 166,57,10 136,34,0 129,40,9 95,25,0 76,16,0 87,48,34 92,62,63 142,75,48 171,89,69 179,125,77 208,132,76 237,144,87 248,152,65 249,146,61 255,157,64 255,153,60 255,150,40 255,154,40 255,138,38 231,127,65 255,89,39 255,84,24 255,106,30 76,69,83 61,59,69 48,42,37 67,62,30 69,62,31 74,67,36 83,77,43 90,84,48 105,95,46 103,88,25 92,66,12 116,73,54 95,59,41 92,50,37 104,40,25 169,39,0 219,52,2 255,86,15 255,87,10 255,85,10 255,88,13 255,87,13 255,88,16 255,87,16 255,88,17 255,89,13 255,89,13 255,88,12 255,86,10 255,89,11 255,91,11 255,97,14 255,98,11 236,104,49 255,89,11 255,97,17 255,101,16 255,106,11 216,46,0 255,119,60 255,97,9 255,101,11 255,102,11 255,106,15 255,116,12 255,114,7 255,104,8 255,91,2 255,95,11 255,86,9 255,86,11 139,55,0 255,78,13 255,86,8 255,83,6 255,78,7 255,77,3 255,70,0 255,83,15 255,81,12 255,86,15 129,21,0 255,90,45 255,92,31 238,109,64 137,50,27 102,33,0 182,42,0 203,43,2 255,104,38 252,91,55 98,38,17 197,108,52 70,18,0 60,27,27 50,30,23 91,32,15 46,24,18 255,115,92 70,26,0 42,27,35 192,95,62 193,22,7 46,27,29 46,21,22 71,26,23 52,31,29 47,25,17 255,76,37 46,37,29 65,37,39 90,51,39 47,31,27
255,110,44 255,110,46 255,108,46 255,109,46 255,109,46 255,110,45 255,110,45 255,112,47 255,111,45 255,109,41 255,111,43 255,109,44 255,106,41 255,107,45 255,103,40 255,95,13 255,99,18 255,110,43 142,44,18 255,90,17 255,147,7 255,160,15 255,149,11 255,133,12 255,140,40 255,126,27 245,115,11 249,122,17 241,120,22 207,88,6 208,89,21 129,64,7 95,45,30 199,71,28 123,58,21 66,62,73 47,50,57 48,41,44 59,49,39 72,67,28 81,73,37 85,79,45 88,85,43 108,100,37 139,91,19 210,78,23 255,82,9 222,108,51 125,43,14 246,96,61 255,91,36 255,84,11 255,86,13 255,87,14 255,91,13 255,90,14 255,90,14 255,89,13 255,88,12 255,86,10 255,84,6 255,84,8 255,82,10 255,84,8 255,87,8 255,90,11 255,93,9 255,87,26 255,89,11 255,93,9 255,93,9 255,95,11 255,95,13 255,96,12 255,94,30 229,115,47 255,96,6 255,103,11 255,109,16 255,102,13 255,102,14 255,94,8 255,98,13 255,91,4 255,88,4 230,102,50 255,86,22 255,92,16 255,90,9 255,91,10 255,87,8 255,76,2 255,70,3 255,72,7 177,87,47 100,54,40 105,49,41 78,36,14 191,56,20 255,96,36 255,77,6 126,66,52 69,21,17 75,45,28 45,48,40 44,32,34 57,20,0 47,22,45 200,127,84 220,58,8 24,34,40 36,32,26 155,51,43 42,38,17 73,20,0 131,0,0 55,30,31 71,37,7 255,57,26 46,37,33 58,29,25 131,72,67 54,25,21 54,40,40 233,99,67 82,16,13 61,39,44 85,23,12
255,107,43 255,107,44 255,106,44 255,107,45 255,107,45 255,108,44 255,108,44 255,109,43 255,108,42 255,107,42 255,105,42 255,103,41 255,98,36 255,96,37 255,95,35 255,97,27 255,103,29 133,29,0 255,92,34 255,122,31 255,144,18 255,164,29 255,158,37 255,127,22 255,126,15 255,123,18 255,123,12 255,128,15 255,128,9 255,117,3 255,113,16 132,55,4 239,120,54 204,66,11 135,41,0 65,61,72 56,56,66 46,39,49 50,40,39 64,56,32 80,69,34 83,77,41 92,83,38 147,89,23 208,95,33 255,78,23 255,81,20 194,100,57 253,91,44 114,38,16 255,84,26 255,88,12 255,89,16 255,88,14 255,92,14 255,90,14 255,89,13 255,88,12 255,83,7 255,85,9 210,45,0 255,83,5 255,86,14 255,86,10 255,89,9 255,91,8 255,93,8 165,21,0 255,92,9 255,92,9 255,94,11 255,92,10 255,89,11 255,90,10 255,103,15 255,119,50 255,103,27 255,103,11 255,107,15 255,89,13 255,92,9 255,88,6 255,81,3 255,96,9 255,91,22 178,40,0 255,86,16 255,90,14 255,87,8 255,84,4 255,78,3 255,82,20 235,62,12 139,50,0 62,46,29 78,47,26 255,92,55 136,33,0 245,34,0 79,26,3 177,64,41 43,25,22 45,29,42 52,36,32 147,84,62 53,32,49 234,104,64 45,30,40 38,26,38 255,72,10 85,47,37 39,28,35 103,0,0 178,59,43 55,31,23 255,72,43 45,21,0 45,29,25 182,14,0 140,78,49 56,31,32 56,31,28 88,45,30 60,39,39 54,45,30 88,28,18 124,37,12 255,82,33
255,92,35 255,92,31 255,90,34 255,88,32 255,97,38 255,96,39 255,97,39 255,96,38 255,91,35 255,91,33 255,90,30 255,89,29 255,92,27 255,91,20 255,93,10 255,95,24 137,57,25 255,121,60 255,99,6 205,99,33 255,126,14 255,142,19 255,146,18 255,122,24 255,148,28 255,146,28 255,123,15 255,115,10 255,131,21 255,132,18 227,122,40 255,120,31 255,103,13 255,80,0 62,42,35 70,51,58 66,62,73 73,69,82 63,57,64 47,37,36 47,40,22 75,66,35 133,90,34 127,52,21 255,86,26 255,85,22 255,89,24 140,55,27 255,86,25 255,92,24 125,25,0 255,89,14 255,85,16 255,82,11 255,86,2 255,90,2 255,78,8 255,86,17 248,75,27 52,22,21 38,34,45 216,68,25 255,77,38 237,106,82 255,109,63 255,92,10 255,90,6 185,82,40 255,93,13 255,91,6 255,89,9 255,90,7 255,89,3 255,94,8 255,106,15 255,104,6 255,112,20 180,28,0 255,101,0 255,98,21 255,97,16 255,87,8 255,86,10 255,85,18 126,61,4 255,82,9 255,84,12 255,87,18 175,54,9 114,29,1 95,33,20 187,87,55 255,94,43 255,79,18 97,1,0 88,18,0 69,36,27 78,35,27 105,52,29 85,46,45 50,39,32 199,48,0 25,26,31 34,32,28 234,36,0 255,111,26 32,33,54 255,110,22 39,34,33 37,28,39 255,63,4 89,61,50 46,27,31 22,45,40 215,90,73 58,35,32 230,52,24 134,76,50 56,34,28 95,25,1 80,40,31 57,27,26 79,32,23 229,84,51 255,82,39 255,68,9 255,71,7 255,69,3
255,81,34 255,79,33 255,81,31 255,82,32 255,79,29 255,80,28 255,78,27 255,81,26 255,86,29 255,88,29 255,91,28 255,91,21 255,95,19 255,101,17 255,111,9 255,128,51 255,125,43 255,116,0 255,103,5 131,32,0 255,114,12 254,100,4 250,118,19 255,139,36 255,130,24 254,128,16 255,119,11 255,124,17 255,137,23 247,139,34 195,91,31 255,106,25 255,108,8 255,92,0 59,50,44 98,75,76 102,98,111 99,102,113 103,98,114 97,89,95 48,35,30 45,33,23 78,72,65 114,69,62 255,87,34 255,88,23 255,92,26 142,15,0 255,82,12 255,85,16 255,81,10 142,43,4 255,78,18 255,83,14 255,85,4 170,78,43 80,70,71 106,78,80 62,30,25 72,50,72 69,64,66 67,56,63 93,82,89 146,98,124 110,50,50 255,102,38 255,92,17 255,96,36 255,85,8 255,87,5 255,86,11 255,90,9 255,93,5 255,103,15 255,103,13 255,93,4 255,102,15 255,108,0 247,112,58 255,113,25 255,104,13 255,92,1 253,72,2 141,29,0 145,37,0 99,31,0 124,58,26 255,93,44 255,93,18 161,9,0 88,6,0 216,69,37 47,44,50 70,39,31 54,24,25 69,24,1 48,21,16 40,28,33 70,32,22 255,103,32 34,34,46 56,23,42 115,38,5 62,50,40 39,25,42 66,18,12 240,81,51 49,32,35 255,99,27 45,29,23 43,34,30 255,42,0 117,56,38 63,30,34 48,47,50 167,58,50 60,39,37 51,17,0 65,33,28 112,37,17 188,43,8 255,65,16 255,63,7 255,65,7 255,64,0 255,78,6 255,66,5 255,67,5
135,23,0 254,75,38 255,77,30 255,81,27 255,79,29 255,78,27 255,83,32 255,90,33 255,93,32 255,93,31 255,94,25 255,95,22 255,106,16 255,116,10 255,114,16 153,40,0 255,99,0 255,104,9 255,95,0 255,109,29 255,107,17 242,137,24 246,134,22 255,133,32 255,124,26 255,132,35 255,117,18 255,106,8 255,141,39 109,38,0 255,121,20 255,131,26 255,122,8 255,121,32 49,37,49 125,98,110 109,106,121 109,104,120 110,107,124 102,93,104 48,34,36 46,34,34 44,33,30 82,42,35 255,94,34 255,93,22 255,95,31 255,86,26 255,86,16 255,86,13 255,86,15 255,80,11 152,49,5 255,84,13 253,99,38 218,76,45 255,74,0 255,84,16 75,66,49 61,49,63 73,60,70 95,73,76 94,82,87 110,75,92 132,35,15 255,97,28 142,18,0 255,80,8 255,83,7 255,84,8 255,85,7 255,89,10 255,94,13 255,97,13 255,99,13 255,89,11 255,84,15 255,91,6 255,84,10 168,78,54 102,27,7 106,41,29 71,38,29 91,32,25 235,65,18 217,51,0 195,71,34 59,47,37 70,28,15 104,38,24 45,33,23 22,25,17 242,89,36 48,24,44 196,34,0 23,25,25 152,5,0 221,80,39 38,36,48 61,26,13 255,93,21 38,25,22 44,27,17 255,89,26 41,30,55 56,20,10 76,23,9 105,42,18 59,37,40 255,94,4 61,30,20 83,36,27 85,27,13 98,51,40 53,28,29 104,55,35 243,74,45 255,73,24 255,64,0 255,59,6 255,65,7 255,65,7 255,69,5 255,74,10 255,75,12 255,68,5 255,67,3 255,66,2
