172,61,42 172,61,42 173,62,43 169,61,38 170,68,48 163,70,49 164,71,50 170,74,47 186,88,62 174,81,56 184,91,59 185,90,56 193,89,61 196,95,66 183,85,57 180,83,59 182,81,56 185,79,56 190,80,58 193,83,59 201,84,56 200,86,57 208,89,61 210,88,66 209,88,63 214,95,67 210,91,63 214,90,64 208,87,60 206,81,60 203,82,57 80,74,95 85,64,81 86,65,82 87,66,81 89,72,75 93,70,83 89,66,79 88,73,83 221,68,36 241,77,35 243,72,44 226,79,29 227,74,35 219,74,37 201,77,42 191,73,38 185,72,38 184,71,37 186,73,39 205,89,46 193,75,42 194,78,45 147,56,39 132,57,37 125,53,36 134,58,36 137,55,35 130,53,36 121,49,30 117,45,31 119,47,33 128,52,30 128,52,30 127,50,31 125,51,28 124,47,30 130,48,26 129,47,22 133,48,24 133,48,24 129,48,16 130,44,23 121,44,25 120,48,36 115,46,47 112,50,41 113,54,49 116,52,51 119,54,42 121,58,36 165,68,48 53,35,30 42,35,38 42,36,41 74,45,41 120,59,41 176,58,23 175,58,18 176,64,23 168,57,22 148,56,24 166,56,30 179,65,36 168,54,25 171,60,27 176,60,17 176,59,19 167,59,23 191,63,24 183,65,23 183,61,23 185,61,24 185,62,22 172,58,11 180,59,18 189,62,26 195,69,30 199,72,38 198,74,37 197,73,38 195,77,42 192,79,45 191,80,45 191,83,49 182,79,48 174,77,55 171,77,56 171,74,52 176,75,50 179,75,49 185,79,52 191,83,49 202,84,49 209,85,50 211,82,46 211,82,46 211,80,45
165,60,41 165,60,41 165,60,41 165,66,47 164,69,51 160,73,50 166,76,50 171,78,46 187,90,55 188,88,54 198,96,58 199,95,56 203,92,57 191,86,54 188,81,51 190,81,50 196,82,53 197,83,56 202,83,57 206,82,58 209,83,60 210,86,62 199,84,62 206,88,65 204,84,61 213,95,72 212,85,65 205,83,61 203,83,60 189,74,54 202,85,57 128,75,63 71,57,70 83,67,80 89,70,84 91,70,85 88,65,76 83,63,73 94,64,77 109,58,48 113,57,60 140,70,37 234,84,35 221,81,33 217,77,34 210,83,49 197,78,39 186,76,36 189,83,44 185,79,40 186,80,43 183,75,48 188,77,44 179,75,51 159,65,40 139,61,35 137,58,37 137,58,37 139,57,37 133,57,35 126,55,38 123,52,35 127,51,29 128,52,30 127,50,31 127,52,32 121,49,32 120,47,33 119,47,26 119,47,30 118,46,29 115,43,31 114,48,45 110,50,48 110,48,48 111,48,42 112,49,43 118,47,44 90,45,53 84,45,44 87,47,49 86,41,38 45,31,31 40,34,39 43,35,41 90,54,48 98,53,48 108,40,18 112,37,17 115,41,16 113,43,19 138,53,29 132,50,30 172,58,40 120,44,20 126,47,24 127,45,20 126,44,22 116,44,27 112,40,23 140,50,26 143,50,25 146,53,30 155,51,27 158,55,24 154,56,28 158,57,30 141,53,33 139,57,37 143,57,36 154,63,44 166,72,47 164,77,50 165,78,51 164,79,53 160,74,53 160,78,53 165,75,53 167,76,57 169,76,55 179,82,60 183,84,61 183,85,59 187,86,57 190,84,57 193,86,54 193,84,53 193,81,51
163,69,46 163,69,46 163,70,47 170,73,49 163,74,45 171,85,55 180,88,53 190,86,51 197,90,49 204,92,51 210,94,49 218,109,49 204,84,54 207,84,55 207,84,55 206,80,55 206,80,55 202,76,51 202,81,54 203,79,55 200,80,59 200,80,59 198,80,61 198,79,65 202,82,63 199,84,62 207,86,74 197,86,69 155,69,71 84,75,97 142,62,64 90,77,114 87,59,59 87,59,59 88,63,62 92,73,89 87,61,78 86,63,76 88,62,79 86,62,80 79,59,71 73,58,66 155,84,63 203,85,43 204,88,45 199,87,48 199,87,48 192,82,42 195,90,46 177,77,29 184,79,47 190,85,53 188,82,47 187,81,56 180,74,51 163,70,45 143,68,39 145,69,45 134,63,44 139,65,40 133,56,37 128,56,35 128,54,29 132,53,30 129,53,31 129,53,31 128,52,30 129,50,29 128,49,28 127,50,33 124,47,30 118,46,25 121,48,34 123,50,38 116,49,42 116,47,32 114,44,34 113,43,37 95,48,53 102,57,54 64,45,49 63,44,48 39,37,35 39,36,40 43,38,40 99,55,56 104,58,58 81,37,36 82,37,41 81,37,36 83,35,29 92,42,38 108,38,28 129,52,37 97,40,37 101,45,37 87,37,31 86,41,36 95,43,42 98,46,45 94,42,39 110,45,33 118,41,33 113,46,37 115,48,39 115,48,39 120,55,45 118,56,47 117,57,47 120,58,47 129,67,56 133,68,60 141,74,65 140,73,62 141,75,59 145,74,55 155,78,59 155,79,57 153,77,55 167,84,64 175,88,65 178,91,66 178,85,62 180,87,59 183,90,62 179,85,60 182,85,61 179,80,57
175,67,40 178,70,43 180,72,45 186,75,42 200,86,43 200,85,45 199,87,48 196,91,49 213,87,48 196,82,39 207,85,49 226,118,55 208,80,53 213,80,57 214,81,60 209,78,54 208,77,53 208,77,53 208,82,57 200,74,51 201,79,59 199,77,57 208,82,57 202,80,58 200,80,59 198,83,63 195,77,56 192,78,60 84,76,95 84,67,87 89,78,116 99,88,122 75,69,90 88,82,107 88,80,115 80,69,94 94,72,94 87,73,97 88,74,98 82,66,83 85,55,68 131,67,70 176,86,46 177,81,52 182,86,55 185,85,53 185,85,53 185,85,51 181,85,45 191,97,54 186,89,54 181,85,45 182,87,53 180,87,55 174,82,54 179,82,58 150,75,46 141,70,44 141,70,51 142,68,43 142,67,47 132,61,40 135,56,33 143,57,36 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 140,49,32 135,49,28 132,48,31 137,46,27 146,53,32 152,54,28 143,50,27 132,48,31 124,51,39 92,54,56 71,46,43 65,48,38 38,36,32 40,35,37 55,41,43 99,56,52 99,54,58 83,41,44 94,50,51 94,51,47 94,50,51 87,42,48 80,42,48 80,38,43 78,40,44 95,40,40 109,48,53 96,44,43 114,57,56 103,51,50 99,48,51 80,50,53 102,47,43 109,47,38 118,53,45 115,50,42 120,55,47 122,57,47 126,61,49 128,63,53 134,69,59 142,75,64 144,77,66 144,77,66 145,79,63 144,78,62 151,80,63 152,81,62 160,84,62 173,91,71 179,92,67 182,92,66 180,90,64 190,96,71 188,91,67 176,86,62 172,87,63 175,88,65
202,70,40 202,70,40 200,69,36 210,80,38 206,80,41 198,83,43 198,88,46 205,93,54 205,83,45 196,82,39 197,77,47 225,104,61 216,87,51 216,87,53 212,82,53 210,78,52 211,79,53 209,77,51 206,76,49 206,75,51 205,74,52 213,80,59 210,82,53 201,80,53 198,78,57 196,81,59 190,82,71 129,73,76 91,80,107 86,75,109 83,79,113 94,88,134 87,71,96 82,68,81 88,81,122 81,77,109 73,50,51 73,51,43 72,44,42 88,48,43 143,51,19 185,72,47 187,92,47 196,89,57 193,89,54 187,87,53 186,91,57 187,92,58 183,92,57 189,98,61 174,82,50 183,95,57 175,86,55 174,90,59 172,91,59 169,87,58 166,79,52 159,74,46 157,70,47 160,70,44 146,64,42 168,63,42 153,59,38 154,55,36 144,56,36 144,53,34 147,52,34 152,55,33 148,54,31 146,53,25 156,55,28 155,51,27 147,48,25 160,51,31 160,52,25 159,50,30 142,49,28 155,60,44 116,46,36 113,53,53 73,36,35 57,32,29 41,34,34 42,32,36 65,47,44 97,54,48 92,51,51 91,38,42 91,47,46 93,47,47 94,44,50 91,47,48 84,38,40 90,40,38 91,39,36 89,43,43 113,48,40 105,43,41 110,52,58 90,44,44 70,46,50 44,41,56 93,42,34 112,47,37 121,51,41 127,55,43 125,53,41 128,59,44 134,62,48 142,69,55 147,74,60 149,77,60 153,81,62 154,82,63 155,83,66 156,84,67 158,83,65 162,82,64 174,89,65 182,89,66 199,100,77 195,96,73 195,99,72 188,95,72 181,91,67 178,93,69 174,88,67 170,88,66
236,84,40 235,83,39 233,83,34 230,83,31 226,83,34 218,82,33 211,80,31 208,87,44 208,79,45 211,87,50 211,82,48 211,83,42 211,87,34 214,76,39 216,78,43 214,76,39 219,81,44 221,83,48 211,79,51 213,78,51 210,78,52 209,79,52 207,79,50 198,77,50 196,84,56 190,82,55 160,85,90 88,80,126 75,70,99 85,79,113 84,82,120 87,82,123 86,72,98 86,72,96 85,82,125 79,83,123 87,74,111 88,66,71 82,49,51 89,49,51 119,60,41 103,45,31 201,89,50 200,90,50 205,95,53 194,90,55 188,91,56 185,93,58 184,92,60 183,95,57 174,85,54 178,95,57 168,87,58 163,88,57 162,84,56 164,83,56 164,83,49 166,82,49 176,83,53 180,77,44 170,67,34 171,63,36 162,61,32 165,59,32 168,58,34 167,57,33 161,53,28 159,53,30 166,53,32 164,54,28 166,59,29 164,54,28 164,52,24 159,51,24 146,48,22 139,43,14 151,52,29 146,49,29 113,51,40 116,56,54 70,41,35 47,31,27 40,35,37 46,36,40 76,51,50 100,52,48 100,48,45 122,55,57 127,53,53 77,42,47 51,49,61 98,58,60 137,48,44 126,51,49 115,48,50 108,45,41 133,54,47 128,49,44 97,51,51 102,40,38 43,42,57 40,38,50 97,40,39 120,47,35 133,55,43 139,56,43 140,57,42 137,57,41 142,65,48 143,66,47 149,72,53 153,77,55 158,79,58 162,83,62 165,86,63 166,87,64 178,91,68 183,93,71 188,95,70 193,100,75 191,102,73 188,99,70 184,99,73 175,96,73 173,94,73 171,91,75 169,93,71 162,91,67
243,76,24 243,78,27 240,82,31 232,80,36 226,73,34 229,72,28 235,76,30 230,86,35 233,90,43 218,78,32 216,72,32 236,90,49 247,116,52 224,79,44 232,81,53 228,81,56 221,77,53 220,76,50 212,72,45 215,79,46 214,83,50 211,81,50 199,82,54 201,81,58 189,85,59 139,87,95 80,83,119 78,72,106 82,80,118 76,77,111 76,75,117 73,70,97 79,73,109 81,75,107 83,77,113 79,65,93 79,58,75 78,59,77 74,52,60 97,52,29 170,50,18 201,82,43 205,84,43 204,80,43 204,85,46 196,85,50 193,89,54 188,87,58 188,93,57 187,92,56 182,91,54 179,88,53 169,88,54 166,86,52 162,87,56 167,86,59 170,86,51 171,85,51 183,79,44 194,79,41 208,75,38 170,65,33 170,61,32 170,61,32 179,60,34 169,57,29 163,56,26 182,64,33 175,57,26 176,54,32 156,52,24 159,51,26 176,56,24 177,59,26 188,58,29 172,53,25 166,45,18 147,54,33 120,53,42 133,59,54 67,46,44 40,30,31 41,33,39 44,38,43 88,56,53 94,57,54 93,48,45 109,53,56 107,50,49 98,44,53 47,44,59 47,45,57 54,46,54 106,55,56 109,48,41 127,53,46 146,53,46 151,55,42 157,51,37 121,61,63 46,44,56 40,37,43 106,36,28 131,47,37 145,58,44 143,56,44 145,56,43 142,60,40 142,63,42 143,66,49 143,68,50 150,76,51 167,80,57 170,80,56 172,85,62 183,93,69 199,100,77 193,100,77 190,97,72 189,99,73 191,101,75 191,101,75 183,102,75 182,101,74 179,101,75 174,95,72 175,96,73 171,97,72
255,86,22 255,90,29 250,78,25 246,80,36 247,80,28 255,81,29 255,84,30 245,83,29 245,87,36 241,80,30 243,81,36 246,91,48 255,114,42 243,96,46 238,78,55 228,79,55 215,75,48 222,74,47 228,86,55 223,86,44 219,89,51 207,82,54 210,78,50 133,92,92 64,65,88 74,69,96 80,74,106 81,82,116 78,77,119 78,79,113 78,78,115 74,70,102 85,65,75 76,57,61 80,60,70 79,59,69 71,54,60 75,57,68 74,58,73 119,48,29 182,59,26 207,84,44 209,83,42 207,83,46 204,85,46 202,83,46 192,87,55 193,90,57 190,94,54 194,98,58 189,92,57 191,96,62 185,93,61 181,92,59 183,91,59 183,92,57 189,89,55 191,87,52 197,88,43 212,85,37 233,86,36 237,81,34 172,63,34 172,63,34 163,60,29 161,61,29 175,58,32 190,62,35 187,59,32 186,61,33 180,57,28 187,58,24 191,57,23 188,61,27 193,57,26 175,52,23 178,53,25 147,56,39 120,51,38 113,59,52 57,45,45 34,36,33 39,34,36 42,36,41 96,51,48 114,62,57 124,55,42 147,65,59 129,52,46 134,66,64 80,41,40 42,44,58 38,43,53 46,34,39 103,43,43 101,42,37 119,51,47 123,49,40 145,64,53 80,41,50 33,35,51 45,34,41 136,48,41 150,54,43 144,53,36 143,51,39 148,56,42 148,61,47 145,58,44 155,60,47 162,67,51 163,70,47 175,73,51 199,81,60 215,94,69 185,88,64 187,93,68 187,97,73 192,99,74 190,100,74 190,100,76 191,101,77 189,102,75 188,101,74 189,102,75 186,101,73 186,101,73 182,101,72
255,83,27 252,80,27 242,77,24 241,74,22 254,75,27 255,72,23 255,77,27 248,82,25 242,80,30 249,86,39 236,80,33 241,80,44 239,90,36 255,133,51 235,77,53 239,76,52 243,78,52 241,76,48 242,90,48 242,91,45 237,90,54 241,88,54 65,71,99 69,65,89 72,67,96 73,66,94 72,69,96 80,80,117 81,78,121 85,82,125 78,77,108 79,67,99 77,58,62 76,57,61 73,54,58 66,52,52 62,49,44 68,53,61 71,57,62 133,50,28 181,64,24 219,90,54 207,84,44 204,82,44 208,81,45 197,84,48 190,88,50 194,92,54 197,93,56 203,98,56 201,95,58 198,96,60 192,88,53 189,92,59 187,90,57 191,91,57 203,91,52 208,93,55 216,91,45 223,84,34 229,82,30 232,81,30 193,65,34 163,62,35 169,57,29 171,57,30 176,57,31 172,55,29 176,52,28 198,62,31 217,70,38 196,60,29 205,69,38 215,66,26 224,67,25 193,58,22 180,52,25 129,58,39 110,45,33 80,49,39 48,34,36 42,35,38 39,34,36 42,32,36 110,58,55 116,53,47 130,55,53 113,47,42 140,63,57 129,52,46 121,46,44 48,42,47 37,37,47 37,35,43 62,38,42 110,43,45 119,45,40 122,45,37 129,49,35 51,45,50 34,37,48 61,35,39 152,52,38 162,56,42 151,51,35 156,50,38 161,54,36 188,68,47 187,70,44 206,75,40 185,72,51 182,69,37 204,85,59 184,83,54 189,84,65 192,87,68 185,92,69 187,97,73 189,99,75 188,98,74 188,101,76 186,101,75 189,102,75 191,101,75 190,100,74 187,100,73 191,101,77 190,100,74
243,76,26 237,70,20 245,79,24 252,74,19 255,77,24 255,78,24 255,85,29 255,83,28 251,78,30 251,84,34 253,95,42 243,76,35 251,95,46 253,123,38 233,70,48 233,73,50 232,73,41 247,89,54 243,91,49 229,76,44 234,80,55 249,95,61 49,49,77 68,62,87 72,65,93 73,66,96 69,66,93 84,84,121 78,80,125 78,81,119 79,78,113 76,64,94 76,57,64 76,57,64 74,55,62 70,56,56 70,57,54 71,55,68 68,53,61 143,53,31 177,67,25 204,83,42 203,81,43 207,86,45 210,84,45 199,87,48 196,90,53 200,93,50 207,97,57 212,98,55 208,96,55 204,94,54 202,92,52 198,90,54 195,89,52 200,93,52 211,93,49 215,92,50 218,89,44 224,85,35 227,80,30 234,80,32 209,80,46 163,62,35 172,60,32 176,62,35 170,53,27 170,56,29 177,56,31 181,55,32 174,56,25 191,58,35 186,53,30 193,56,28 187,53,19 188,53,26 180,49,27 133,53,37 125,63,52 79,50,44 46,32,34 45,33,38 39,34,36 48,36,41 111,59,54 123,55,51 125,52,47 123,52,49 117,46,43 131,57,52 135,55,55 101,47,56 33,36,47 34,32,42 46,31,39 108,46,48 117,47,39 135,57,45 150,55,42 40,45,53 37,37,47 72,34,36 164,58,44 165,55,42 158,53,36 162,57,40 166,61,40 182,62,39 185,64,37 195,67,36 171,66,45 184,72,44 177,76,49 178,80,54 189,87,67 191,89,69 189,96,73 186,96,72 188,98,74 190,100,76 186,101,75 183,101,74 185,98,73 186,99,74 187,100,73 184,97,70 187,97,73 192,99,74
255,82,23 255,77,18 255,77,16 255,73,9 255,72,8 255,71,7 255,81,20 254,76,25 254,78,24 255,80,34 251,85,26 246,85,35 251,98,45 252,106,31 239,81,55 238,81,50 235,82,45 234,85,47 235,82,48 246,95,49 239,86,49 246,88,53 70,49,79 65,54,77 75,68,98 78,72,106 76,72,106 73,74,108 77,76,109 83,81,121 82,82,121 80,66,90 74,55,62 76,57,64 73,54,61 75,60,68 71,55,68 70,52,77 71,55,68 141,51,25 177,69,33 198,86,45 201,82,43 205,83,45 209,82,46 203,84,45 207,85,49 208,90,48 214,92,45 222,98,47 226,94,50 225,96,49 223,94,47 216,91,45 217,92,46 222,95,49 226,93,45 230,94,45 228,89,41 227,88,35 215,83,37 218,78,35 210,81,47 164,63,36 173,59,32 174,62,34 166,59,29 171,59,31 176,57,31 177,55,33 174,55,27 187,57,30 176,56,26 156,50,25 163,49,22 177,47,30 176,49,31 169,58,39 110,51,34 74,46,46 45,33,38 43,32,39 39,34,36 63,47,43 109,57,54 118,45,40 135,61,56 135,55,57 124,51,44 116,45,42 108,41,41 103,42,37 53,38,46 30,33,44 34,30,39 81,30,31 118,51,53 118,47,44 119,46,39 29,40,51 43,36,48 102,38,37 166,57,39 167,58,40 176,60,43 177,61,44 179,65,38 195,66,44 197,65,39 197,63,31 199,70,46 180,78,56 165,78,55 169,78,59 185,91,68 187,93,70 190,96,73 190,97,74 189,99,75 189,99,75 186,101,77 184,99,75 181,95,74 179,94,70 180,95,67 181,94,69 180,93,66 182,92,66
251,70,18 255,72,20 255,72,13 255,69,11 255,71,13 255,77,16 255,80,19 255,78,25 252,74,23 248,72,20 240,73,23 236,75,25 253,99,38 237,96,26 242,93,39 228,69,41 225,71,46 225,74,48 229,75,50 227,73,48 228,74,49 232,74,50 66,50,75 69,55,70 65,54,77 70,64,89 82,77,104 80,76,108 90,84,118 87,88,136 84,86,127 78,68,88 87,65,73 86,64,72 86,63,74 85,65,77 85,57,76 71,56,64 74,59,67 152,55,35 179,71,35 209,94,44 213,93,45 226,105,49 220,99,43 221,102,49 234,106,52 234,107,50 235,105,49 229,100,39 237,98,50 236,94,40 234,90,39 234,89,43 229,86,39 227,89,36 225,88,44 216,84,40 206,80,39 194,77,39 196,76,44 192,76,43 195,70,42 166,61,40 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 175,57,34 170,58,30 176,55,30 177,57,34 173,53,30 190,56,24 174,55,27 188,53,26 121,67,49 68,43,42 46,34,39 44,34,38 44,37,37 77,53,47 104,55,56 131,50,41 127,54,42 128,51,43 125,49,38 139,55,45 134,58,47 129,47,45 99,48,49 27,34,48 34,34,44 34,34,42 30,24,29 45,27,24 100,33,35 34,37,46 60,39,39 155,60,47 164,59,40 166,59,41 166,59,41 150,55,39 158,60,43 156,58,41 168,64,38 174,64,38 176,68,43 165,70,52 172,77,59 180,85,67 187,90,68 189,90,69 188,95,74 186,96,74 181,93,73 181,96,70 180,94,73 180,95,71 180,93,70 179,92,69 179,92,69 178,91,68 181,88,65 180,86,63
239,72,22 240,70,19 244,72,17 249,75,21 251,79,24 246,80,21 242,81,24 250,84,27 255,83,28 255,84,31 250,81,27 252,82,35 250,83,31 243,91,31 249,100,44 230,76,42 235,81,51 241,84,53 246,89,58 244,87,56 244,82,51 248,83,53 178,91,98 67,55,69 72,59,80 73,56,76 80,70,90 86,84,124 83,79,115 78,79,127 93,89,125 86,66,78 94,70,79 94,69,81 95,70,82 92,65,79 88,64,82 87,69,80 77,62,72 151,54,32 180,67,31 209,93,48 206,83,39 204,80,45 218,90,51 226,93,41 245,104,43 242,102,27 252,104,39 243,96,28 248,98,40 255,117,49 255,111,38 252,108,37 241,100,43 217,76,38 206,75,42 201,73,42 194,74,40 190,72,37 194,76,43 203,80,49 199,79,49 176,69,39 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 176,63,38 181,59,37 183,62,37 180,59,34 177,57,34 169,59,33 190,63,29 122,54,36 203,54,34 132,58,49 49,32,33 40,33,36 45,33,35 54,38,34 86,49,48 104,67,64 160,58,56 153,57,53 126,52,45 126,51,51 128,49,46 125,50,50 120,53,44 120,53,46 39,37,49 40,45,53 31,31,41 22,22,32 25,20,22 93,35,39 48,42,47 114,64,60 165,59,45 160,60,44 162,60,40 161,59,39 165,60,41 160,60,44 167,65,45 181,68,47 176,66,42 175,65,41 173,71,49 181,79,57 187,85,63 189,90,69 187,90,68 185,91,73 183,92,73 183,92,73 181,90,71 181,90,71 182,91,72 180,90,66 179,89,65 183,89,68 182,88,67 185,91,68 180,86,63
219,79,36 219,80,34 221,82,32 230,83,33 235,85,29 241,80,28 244,83,33 251,91,34 250,89,32 249,88,31 247,86,25 243,82,21 255,100,41 249,94,40 253,111,48 229,75,43 229,79,44 232,79,45 246,93,59 223,76,44 224,75,51 221,77,53 224,74,57 75,55,76 70,60,80 68,58,76 74,61,82 91,84,114 90,82,128 92,84,117 94,77,99 95,70,84 99,73,82 99,72,84 98,71,83 95,68,80 93,72,87 87,67,79 81,66,76 153,57,30 183,72,39 218,97,52 217,93,42 227,103,50 241,111,53 226,85,42 228,78,29 255,112,51 248,102,43 255,115,53 255,117,41 255,111,49 255,107,31 255,112,52 251,97,47 235,84,40 218,76,45 214,78,45 210,75,39 204,74,43 201,76,44 200,77,46 203,75,46 194,78,47 176,68,41 176,68,41 176,68,41 175,68,38 174,67,37 175,66,37 172,63,34 180,61,35 182,61,36 180,59,34 178,57,32 187,57,38 156,71,47 180,55,34 70,49,36 38,30,36 40,34,39 43,33,37 40,33,31 86,55,47 97,59,42 139,44,31 148,53,44 133,52,43 127,53,46 135,57,47 154,70,57 144,54,46 111,47,32 37,18,22 39,42,51 34,34,46 25,25,33 17,18,21 44,32,37 80,43,40 148,65,43 154,64,42 159,68,49 163,65,48 158,60,43 160,63,41 167,68,49 165,66,45 175,66,46 176,68,41 176,70,47 175,73,53 179,82,60 185,88,66 187,90,68 189,92,70 191,94,74 187,93,72 185,92,71 186,92,71 188,91,71 186,89,69 184,87,65 185,88,66 183,84,65 184,82,64 180,81,60 183,81,59
213,86,38 218,87,38 229,87,35 234,91,35 240,94,37 239,89,35 243,90,35 244,91,36 244,89,37 241,90,39 255,105,49 255,100,35 252,97,41 255,98,43 243,87,49 232,73,43 232,73,52 234,70,51 231,72,51 219,71,53 215,72,41 229,79,46 230,78,59 146,81,73 71,61,81 77,67,85 82,58,78 86,65,84 87,74,95 93,71,93 94,75,91 98,72,89 103,76,88 104,74,87 103,76,88 99,76,89 93,68,82 91,70,87 79,60,74 160,61,38 184,71,39 211,86,40 227,99,49 233,101,46 255,117,60 237,92,48 223,76,42 221,75,45 249,94,40 255,98,39 255,109,54 249,89,50 255,104,54 255,107,47 253,100,47 244,86,51 229,77,35 242,98,47 221,86,48 214,78,47 214,77,49 212,77,50 212,79,42 216,87,53 178,71,41 178,71,41 178,71,41 176,68,41 178,70,43 179,70,41 177,68,39 178,64,37 183,64,38 186,62,38 184,58,35 169,51,32 179,66,45 155,50,29 74,47,40 39,37,38 38,37,40 40,38,39 41,34,32 132,72,62 114,56,44 159,63,50 147,56,39 148,59,46 143,58,48 139,56,41 134,50,33 150,65,55 126,75,65 57,63,84 54,51,66 43,42,59 38,38,48 25,23,31 34,26,32 123,65,55 159,72,45 158,73,45 153,72,45 152,66,45 154,66,46 161,64,42 167,68,49 167,68,47 174,66,41 176,68,43 178,72,49 175,76,57 181,83,66 184,86,69 188,89,70 193,94,73 193,94,73 193,94,73 193,94,73 187,90,68 187,88,67 188,89,68 187,85,65 187,82,63 184,79,60 180,73,55 180,75,54 180,76,52
216,89,41 219,93,42 223,92,43 227,88,40 231,89,35 239,93,38 234,88,33 243,93,37 253,101,37 248,90,37 249,95,34 255,107,37 255,98,39 250,98,36 242,86,39 223,80,58 71,70,87 64,61,90 83,52,72 210,93,65 226,81,46 231,87,45 220,85,56 181,95,94 77,57,80 86,61,84 89,69,90 84,66,91 88,70,95 92,73,91 97,73,89 100,75,89 101,76,88 104,77,91 105,75,90 103,78,92 94,70,79 88,69,76 76,61,71 166,61,40 218,84,50 237,104,56 229,94,38 242,102,38 236,86,35 233,74,46 236,79,48 235,75,34 246,77,37 254,82,45 233,79,47 237,81,45 251,99,53 255,113,52 229,79,28 250,102,55 243,99,46 227,84,37 221,74,40 209,72,44 204,74,47 208,78,49 213,79,47 213,79,47 180,71,42 178,71,41 174,68,41 171,70,45 178,73,43 181,74,44 181,74,44 181,69,39 182,65,37 174,61,36 185,59,36 108,44,29 153,62,45 155,69,50 64,51,44 48,41,39 47,37,36 46,36,37 55,39,35 108,62,48 146,58,40 138,50,32 164,64,48 148,62,41 146,58,38 149,55,37 156,64,50 91,57,64 64,60,80 64,60,80 53,51,71 51,48,65 45,45,57 31,31,41 26,21,23 125,65,53 161,75,43 168,79,50 163,77,45 158,71,46 161,71,47 166,72,47 168,71,47 168,69,48 178,70,43 176,68,45 175,73,53 175,80,62 180,85,67 180,85,67 186,92,69 192,93,72 195,93,73 194,95,74 194,95,74 194,92,72 192,87,70 191,86,69 187,80,62 189,80,60 185,76,56 186,75,58 183,73,49 182,74,49
218,86,40 219,88,39 228,92,41 235,92,34 247,99,36 250,102,34 248,96,36 240,82,29 255,112,47 255,99,35 255,105,36 255,102,34 255,92,36 214,95,69 57,50,91 51,58,83 55,52,79 54,56,81 81,50,58 182,83,71 227,83,57 223,85,50 219,87,57 196,95,88 76,56,79 79,55,75 86,66,87 87,67,90 95,74,91 94,73,90 97,73,89 101,76,90 101,76,88 102,77,91 103,78,92 101,76,90 95,70,84 88,69,76 80,68,80 165,67,41 220,87,50 228,92,45 224,79,42 227,80,46 238,85,51 243,89,41 250,95,52 239,87,45 252,92,51 249,86,46 251,97,49 228,81,49 226,83,52 224,82,48 235,91,51 213,80,41 224,89,33 237,102,48 203,75,44 206,76,45 216,87,53 202,77,47 202,74,43 194,78,45 182,74,47 175,74,47 175,74,49 169,77,49 173,80,48 173,77,48 175,77,49 184,72,42 185,68,40 176,62,35 184,58,35 127,61,45 150,45,28 105,50,35 62,43,47 77,47,48 73,41,38 66,36,35 70,52,47 128,62,57 158,64,41 153,59,43 154,60,42 148,60,40 158,61,41 180,71,51 156,70,49 95,44,36 57,58,79 56,55,72 50,49,66 52,47,65 45,45,57 31,31,41 27,22,24 105,49,41 175,75,43 177,73,45 178,75,44 178,77,48 171,75,44 169,70,47 163,69,44 173,74,53 178,70,43 173,71,51 173,74,53 179,82,60 184,87,65 187,90,68 186,92,69 189,92,70 191,94,72 189,92,70 187,90,68 187,88,69 189,87,67 190,85,64 190,84,61 186,78,55 185,77,54 179,73,50 174,72,50 180,72,49
223,81,29 224,82,30 231,84,34 244,93,44 249,94,40 251,93,42 255,95,41 255,93,33 255,89,34 255,87,30 255,97,37 172,92,78 71,54,74 45,43,63 48,50,75 53,56,78 58,54,74 59,55,75 81,45,65 133,69,68 211,85,62 211,80,58 195,81,63 82,75,103 68,62,85 73,58,78 84,65,81 88,67,82 93,69,85 92,71,88 94,73,88 101,75,92 103,77,94 102,79,92 101,76,90 104,77,89 100,73,85 89,71,82 73,62,85 172,67,48 180,64,31 231,97,54 236,89,53 229,80,42 238,90,45 235,84,40 231,83,38 234,82,43 222,75,39 226,81,46 232,90,52 217,75,46 216,73,47 214,74,47 227,82,47 212,79,42 214,80,48 209,73,42 201,75,50 204,79,51 208,81,47 206,78,47 205,80,48 202,84,51 188,83,53 170,77,49 169,77,47 169,77,49 174,78,51 175,77,49 180,76,48 182,76,41 191,71,41 199,68,35 186,68,45 156,56,40 135,40,22 80,44,34 38,31,34 39,34,36 39,34,36 37,34,38 75,60,49 138,65,60 164,57,37 159,60,41 155,61,38 167,60,42 167,61,36 181,69,41 190,72,37 198,78,44 60,59,76 55,49,70 48,45,62 51,48,63 39,39,51 36,36,44 21,14,17 102,49,37 190,77,43 181,72,43 181,74,44 181,76,46 174,73,46 174,73,48 161,65,38 173,71,49 171,69,47 172,75,53 174,77,55 182,85,61 185,88,66 189,92,70 189,92,70 189,92,70 184,91,68 183,90,67 186,89,67 182,88,65 184,87,67 182,83,64 187,80,60 181,74,54 180,73,53 179,69,47 185,70,50 199,69,50
