202,70,40 200,68,38 212,82,40 206,80,41 197,85,44 206,94,55 205,83,45 218,101,61 213,92,49 216,87,51 220,88,58 207,75,47 211,79,53 206,76,49 206,75,51 205,74,52 211,81,52 203,80,51 198,78,57 195,82,59 152,96,99 91,80,107 83,77,111 89,83,129 87,71,96 87,77,97 87,83,115 73,50,51 72,50,44 89,55,37 143,51,19 180,94,64 196,89,57 193,89,54 185,88,55 182,91,56 183,92,57 175,82,50 182,94,56 175,86,55 174,90,59 170,89,57 166,79,52 155,73,44 160,70,44 146,64,42 159,66,38 153,59,38 144,56,36 145,51,33 151,54,32 148,54,31 153,55,29 157,51,26 147,48,25 159,51,28 159,50,30 142,49,28 131,47,30 112,52,50 73,36,35 43,34,30 43,33,37 65,47,44 96,59,58 92,43,46 91,47,46 91,47,48 91,47,48 84,38,40 95,40,40 95,45,43 113,48,40 109,47,49 88,42,42 70,46,50 62,40,48 113,39,37 121,51,41 126,54,42 125,56,41 134,62,48 147,74,60 152,80,63 153,81,62 154,82,65 157,85,68 158,83,65 169,87,65 177,90,67 199,100,77 195,96,73 189,96,73 181,91,67 176,91,65 171,88,66
234,82,38 234,82,38 232,85,33 229,86,37 214,81,33 209,80,46 209,80,46 206,79,43 212,84,43 217,93,40 225,87,52 219,80,48 221,83,46 213,79,47 213,78,51 209,77,51 206,76,47 200,77,48 196,84,56 195,79,46 86,78,124 79,74,103 79,72,111 86,81,122 84,70,96 87,79,112 78,82,122 89,76,113 81,53,51 103,61,48 108,49,30 186,89,56 198,88,48 203,93,51 191,89,53 188,91,58 184,92,60 181,89,59 181,98,60 168,87,58 164,83,54 162,84,56 165,84,50 169,80,49 183,80,47 175,72,39 167,61,34 164,60,32 169,59,35 167,59,34 162,56,33 170,57,36 167,57,31 164,54,28 163,51,23 155,49,24 146,50,21 152,53,30 116,46,36 118,52,38 71,42,36 40,33,36 46,36,40 77,52,51 98,50,46 109,47,47 129,55,55 46,42,62 86,46,48 150,61,57 112,46,43 111,49,51 135,56,49 100,48,47 119,57,55 41,40,55 53,33,43 118,44,39 131,53,41 140,57,42 138,58,42 141,64,47 144,67,48 153,77,55 161,82,61 164,85,62 167,88,65 181,94,71 184,94,68 192,99,74 190,101,72 188,99,70 178,99,76 174,95,74 169,92,73 163,89,66
248,83,21 247,81,24 237,74,34 241,80,30 250,83,33 249,83,37 242,87,42 244,88,41 241,86,45 239,103,31 237,82,55 233,77,57 219,76,52 214,74,51 220,85,49 206,76,45 201,77,53 204,81,50 119,91,112 70,70,96 77,76,109 75,75,114 78,78,115 76,77,109 94,80,106 74,61,82 76,60,77 72,59,78 73,55,66 105,57,51 183,63,31 203,84,47 206,82,45 204,85,46 196,85,48 192,87,55 189,95,56 183,91,54 182,90,58 175,89,57 172,88,55 174,88,56 180,88,53 187,87,53 206,83,41 220,80,37 182,64,29 175,62,30 167,60,30 155,50,20 184,59,31 179,54,26 171,55,24 170,53,27 188,56,26 192,61,28 179,54,26 200,68,42 123,54,41 114,41,27 67,46,46 40,35,37 42,36,41 91,53,47 103,44,37 118,47,44 116,48,44 85,43,50 41,45,60 45,45,57 95,44,45 103,40,36 131,52,45 153,58,45 107,55,61 35,37,51 71,34,33 132,48,35 141,54,38 145,58,44 144,64,50 136,59,44 141,66,46 145,70,50 163,78,54 191,85,60 192,91,66 192,95,71 189,96,71 189,99,73 191,101,75 188,101,74 185,100,72 184,102,73 181,99,72 180,99,72
255,83,27 244,77,25 244,77,25 254,75,27 255,75,23 255,87,30 242,80,30 249,90,42 241,80,44 239,90,36 240,87,53 234,76,52 243,78,52 243,87,49 243,92,46 237,90,54 162,85,77 68,64,86 72,67,96 71,68,97 78,78,115 81,78,121 70,67,110 69,68,99 77,58,62 73,54,58 67,53,53 62,49,44 69,54,64 118,72,56 181,64,24 212,89,49 205,83,45 208,81,45 195,87,49 192,89,56 197,93,56 199,95,58 198,96,60 192,88,53 187,90,57 188,91,58 203,91,52 214,90,53 223,84,34 229,82,30 230,78,32 163,61,39 169,57,29 175,58,32 172,55,29 176,52,28 224,76,47 196,60,29 205,69,38 211,62,22 205,70,34 180,52,25 136,57,50 118,48,42 48,34,36 42,35,38 42,32,36 110,58,55 137,64,59 121,49,51 140,63,57 126,52,47 53,47,52 37,37,47 43,32,39 95,46,47 119,45,40 139,54,44 62,56,61 34,37,48 102,32,26 162,54,43 151,51,35 160,54,42 184,64,43 187,70,44 194,76,45 168,67,42 204,85,59 187,82,61 192,87,68 185,92,69 186,96,72 187,100,75 188,101,76 185,103,76 191,101,75 190,100,74 188,101,74 190,100,76
245,75,28 252,78,26 255,73,15 255,76,18 255,75,20 255,82,20 251,78,28 252,88,32 255,95,50 251,96,51 255,113,58 233,72,52 242,88,54 236,84,42 239,86,52 234,80,53 203,101,97 66,55,78 74,69,98 72,68,102 77,78,112 71,74,110 74,77,113 72,71,106 74,55,62 73,54,61 73,58,66 69,54,64 76,60,77 107,59,53 173,69,32 198,84,41 204,83,40 213,87,46 202,87,47 205,89,54 211,93,49 219,97,50 213,95,51 211,90,47 202,88,45 206,92,49 222,95,49 226,92,47 225,85,35 224,81,34 228,77,35 166,64,42 173,59,32 169,57,29 168,56,28 176,57,31 188,57,33 177,54,25 180,57,28 169,50,22 186,53,30 177,48,24 130,59,42 128,58,52 44,32,34 42,31,38 49,32,35 108,56,51 128,53,53 118,43,46 112,46,41 120,49,46 130,58,62 37,37,47 33,31,39 67,38,43 116,49,42 128,43,33 33,44,57 41,37,48 154,62,52 164,57,41 169,58,41 162,57,36 182,70,42 202,70,44 184,67,41 183,68,46 186,79,61 179,85,62 186,89,67 189,96,73 188,98,74 187,100,75 186,101,75 182,100,73 182,95,72 186,99,72 186,96,70 186,96,70
253,72,20 255,71,16 255,70,12 255,74,16 255,80,16 255,80,26 253,75,24 246,72,20 243,82,32 255,102,41 248,110,34 231,72,40 228,74,49 235,81,56 226,72,47 227,73,48 201,87,87 69,55,70 64,53,76 79,74,103 76,72,104 83,77,111 86,88,131 75,75,101 83,61,69 85,63,71 84,64,76 85,57,76 71,56,64 114,66,60 177,69,33 211,96,44 219,98,42 216,95,39 215,91,38 228,100,46 228,98,42 230,98,43 235,93,39 236,92,41 236,91,43 231,91,41 223,86,42 216,83,42 196,79,41 195,75,43 190,72,39 169,56,33 172,62,36 172,62,36 168,60,33 170,57,32 177,59,36 178,57,32 175,54,29 172,52,29 187,53,21 174,55,27 154,53,44 64,44,35 44,32,37 39,34,33 62,38,32 104,55,56 131,53,43 136,59,51 130,54,43 135,50,47 140,58,56 96,45,46 38,30,38 37,37,45 30,24,29 110,58,53 34,37,46 60,39,39 165,58,40 170,63,45 164,57,39 151,53,38 161,63,46 166,62,36 174,67,37 171,69,47 171,76,58 183,84,63 188,89,68 188,95,74 181,93,73 180,95,71 180,94,73 180,93,70 180,93,70 179,92,69 179,92,69 182,88,65
239,72,22 242,70,17 249,75,21 251,79,24 246,82,24 250,84,29 255,83,28 252,78,24 248,78,31 250,83,31 253,105,37 225,78,42 235,81,51 243,86,55 242,85,54 244,82,51 229,79,48 62,58,71 72,59,80 75,55,76 82,80,120 83,79,115 85,89,131 79,69,89 94,70,79 96,71,83 96,69,83 88,64,82 80,62,73 114,66,62 180,67,31 204,88,43 204,80,45 218,90,51 241,103,45 249,107,40 252,104,39 253,104,39 255,109,41 255,111,38 249,107,42 227,84,35 206,75,42 199,74,42 193,75,40 194,76,43 200,77,46 192,76,45 173,67,40 167,61,34 166,62,34 171,63,36 177,57,34 185,64,39 180,59,34 171,56,32 192,65,31 122,54,36 152,61,44 86,47,46 40,33,36 51,33,32 82,45,44 104,67,64 150,57,52 139,48,45 126,51,51 119,54,44 120,53,44 120,53,46 33,36,45 40,43,54 22,22,32 56,22,18 43,37,42 114,64,60 162,59,44 163,61,41 161,59,39 165,60,43 166,64,44 181,68,47 176,67,38 170,65,46 181,79,57 189,87,67 186,89,67 185,91,73 186,92,76 179,91,71 181,90,71 181,91,69 181,91,67 183,89,68 182,85,65 183,89,66
214,82,36 221,82,34 232,85,35 236,90,35 240,85,31 247,89,34 246,88,33 241,88,31 246,90,25 249,92,32 242,88,38 237,81,43 230,79,51 231,73,49 216,72,53 213,76,50 214,77,51 216,76,53 71,61,81 75,62,83 82,67,87 85,76,102 90,73,95 95,74,89 102,75,87 103,76,88 96,71,85 88,67,82 97,76,93 126,77,78 185,72,40 219,97,48 211,84,27 228,94,33 238,93,49 230,80,45 231,84,34 255,107,44 240,78,33 255,106,39 255,104,43 229,72,32 232,82,47 229,92,48 214,80,46 213,79,47 206,76,47 212,78,46 178,71,41 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 186,67,41 184,60,36 173,53,34 165,61,37 155,60,49 42,37,36 40,34,39 55,41,43 97,47,41 121,68,56 158,59,49 152,56,50 138,53,48 133,51,45 140,53,41 150,53,54 65,55,73 37,39,53 37,35,45 28,21,24 84,36,30 156,69,42 153,67,46 156,65,46 154,63,44 165,66,47 168,69,46 172,64,41 176,68,43 176,71,50 179,82,62 184,87,67 189,92,70 192,93,72 191,94,72 189,92,72 189,90,71 187,88,69 185,86,65 185,80,61 177,75,55 179,80,59
209,83,42 222,90,44 219,86,38 227,87,37 232,84,37 238,90,43 254,96,43 242,84,31 255,114,48 247,93,34 233,87,32 240,89,38 199,74,55 185,66,50 199,75,38 218,74,48 227,86,45 235,87,69 77,57,80 86,66,87 85,68,90 85,69,94 91,70,87 99,76,89 101,76,88 105,75,88 106,78,95 95,68,80 85,66,70 121,73,71 198,73,45 228,99,54 249,113,48 229,83,28 221,73,46 240,75,47 253,90,50 241,78,38 234,82,38 255,112,53 235,82,48 242,87,44 245,96,42 233,80,46 215,75,48 209,74,47 215,76,46 216,78,43 179,70,39 179,70,41 173,69,45 180,73,43 184,72,42 179,70,39 182,65,37 174,57,31 145,62,49 165,57,44 93,40,28 58,41,33 48,34,39 43,33,34 110,56,47 137,69,51 144,58,39 150,55,37 142,55,39 147,64,49 140,56,41 62,58,78 60,58,78 51,49,69 49,49,61 23,22,27 109,48,41 159,75,44 160,79,47 153,72,45 159,72,47 166,72,47 168,69,48 178,70,43 174,67,47 177,75,55 178,83,65 184,90,69 190,91,70 195,93,73 194,95,74 193,94,73 191,89,71 188,86,68 192,83,65 181,74,56 180,73,55 185,77,52
218,86,40 222,86,37 236,93,35 247,99,36 249,97,33 239,86,33 255,112,47 255,111,47 255,104,36 255,92,36 112,84,84 47,58,87 55,52,79 69,52,74 155,56,44 227,83,57 224,86,49 209,82,46 76,56,79 80,63,85 87,67,90 95,74,91 99,75,93 100,77,90 101,76,88 103,78,90 102,77,91 95,70,84 86,68,77 114,73,71 220,87,50 217,77,34 225,78,44 238,85,51 241,88,35 250,94,56 252,92,51 255,100,60 230,83,51 226,83,52 230,81,43 216,77,45 224,89,33 224,86,47 205,75,44 216,87,53 201,78,47 194,78,45 182,74,47 175,74,47 169,77,49 173,80,48 174,78,49 184,75,44 185,68,40 178,61,33 132,66,50 150,45,28 72,44,42 72,42,43 73,41,38 51,35,33 112,46,41 158,64,41 154,60,44 145,57,37 158,61,41 163,69,51 129,78,70 57,58,79 53,52,69 53,47,68 45,45,57 17,18,23 90,34,26 175,75,43 175,75,43 178,77,48 171,75,44 168,71,47 164,65,44 178,70,43 171,72,51 178,79,58 184,87,65 186,92,69 191,94,72 191,94,72 189,92,70 188,89,70 189,87,67 189,84,63 186,78,55 185,77,54 178,71,51 176,70,47
226,84,32 233,86,36 230,79,30 243,88,34 246,85,35 236,82,19 255,93,38 246,77,19 121,41,27 57,40,60 45,48,68 53,55,80 57,53,73 57,55,75 110,46,45 208,82,59 199,79,70 117,59,63 73,67,90 80,64,81 88,67,82 93,69,85 94,70,88 102,76,93 103,77,94 101,76,88 103,76,88 99,72,84 83,66,86 116,71,75 180,64,31 232,92,51 236,87,49 236,88,43 240,92,47 237,91,50 225,78,42 229,88,45 220,78,49 218,75,49 220,74,44 212,74,39 211,77,45 216,79,51 201,76,48 204,77,43 203,80,47 203,80,47 185,80,50 172,76,49 168,76,48 175,79,52 182,78,50 182,80,44 192,72,42 195,65,38 176,76,60 140,45,27 71,53,52 40,33,36 40,35,37 48,41,39 145,72,67 166,59,39 158,65,44 167,65,45 172,66,41 180,70,44 199,79,45 59,58,75 47,51,66 52,49,64 42,42,54 19,18,23 76,23,11 187,74,40 179,72,42 179,74,44 174,73,46 171,70,45 173,71,49 173,71,49 175,78,56 181,84,62 187,90,68 191,94,72 188,91,69 185,92,69 186,89,67 182,88,65 181,84,64 182,80,60 183,76,56 179,72,52 181,67,49 200,75,56
238,76,24 246,81,28 245,70,34 243,68,32 238,73,40 232,74,50 176,91,88 41,54,82 44,53,76 42,51,76 41,42,65 61,61,87 57,53,77 57,53,77 102,50,58 195,84,69 194,83,68 68,68,96 76,73,102 84,73,100 86,66,87 91,72,88 95,71,91 100,75,89 101,76,90 102,76,93 100,75,89 90,69,84 75,60,80 105,65,67 182,64,33 216,75,41 232,75,31 229,81,36 237,89,44 225,77,32 226,76,41 219,78,42 218,76,42 220,75,42 217,75,39 223,77,38 224,82,53 223,77,49 220,79,43 212,74,39 198,79,42 195,79,48 184,80,43 175,79,48 168,76,48 176,83,53 185,82,49 192,79,43 196,73,42 169,74,56 191,67,43 172,74,48 48,35,32 41,33,39 40,35,37 65,49,43 83,50,43 199,68,44 179,69,43 164,63,36 158,63,45 165,66,47 149,81,61 60,58,78 52,48,68 45,44,59 44,43,58 17,17,25 72,21,11 193,67,44 181,63,40 179,61,38 174,64,38 176,66,42 179,73,48 179,75,51 184,82,60 187,90,66 191,94,72 191,94,72 187,93,70 184,91,68 182,88,63 182,88,63 181,82,61 180,78,58 174,77,55 178,72,49 186,71,47 205,73,45
239,73,29 240,76,36 240,71,33 238,69,29 239,73,50 71,27,28 38,44,63 34,44,62 41,46,70 45,50,74 52,54,79 54,49,76 59,55,79 58,53,80 97,52,60 182,81,70 193,84,66 67,72,98 86,86,114 82,75,103 90,74,103 93,74,92 97,73,89 100,73,87 101,75,92 100,75,89 91,66,78 80,59,76 72,57,79 97,64,64 191,74,36 239,88,44 243,88,36 236,79,37 225,75,42 221,74,40 220,73,41 218,72,33 215,73,39 212,74,35 213,78,38 226,77,39 218,80,43 215,82,45 209,80,44 208,78,49 197,79,46 199,79,49 188,82,47 186,81,49 174,78,47 178,80,50 192,79,45 201,79,43 199,72,36 145,57,39 223,81,52 149,35,6 48,36,38 39,34,36 35,33,34 82,49,53 128,54,45 202,64,29 177,69,35 173,63,39 169,63,36 146,82,92 80,87,124 62,63,82 50,48,68 44,43,60 46,46,58 22,22,30 64,26,20 174,72,52 190,66,42 190,66,40 181,64,38 186,69,43 186,76,50 189,81,56 191,85,60 194,92,70 190,91,70 185,91,68 187,90,68 184,91,68 183,89,68 177,84,63 180,81,60 175,76,55 178,77,52 182,74,47 195,76,48 222,80,44
244,81,43 248,85,45 254,87,46 184,81,66 43,47,78 49,57,75 38,41,61 45,53,73 40,46,67 44,50,71 52,54,79 55,50,77 55,51,73 65,55,73 91,54,72 187,83,75 181,78,63 75,68,96 77,74,103 84,77,105 94,84,113 95,80,111 93,74,90 95,72,85 101,75,92 95,70,84 93,70,83 83,59,75 78,59,66 96,59,58 184,65,28 229,78,36 234,83,34 238,78,37 239,76,36 244,85,37 233,88,26 228,83,39 214,72,34 217,73,33 227,76,34 220,80,34 219,81,44 213,76,48 203,77,38 202,75,41 196,73,44 210,81,47 207,76,41 205,76,40 194,74,40 195,70,40 206,75,42 212,73,41 212,70,36 236,89,37 193,71,24 72,37,24 40,33,36 39,34,33 41,36,33 84,51,40 197,65,35 207,65,31 207,69,34 206,71,33 206,65,27 111,113,169 79,89,125 59,56,71 53,50,65 41,43,59 42,41,56 23,23,31 62,34,32 148,63,58 202,68,36 209,73,42 197,66,42 208,73,46 198,77,50 197,83,56 197,89,62 199,93,68 193,96,72 191,94,72 187,93,68 187,90,68 184,87,65 180,83,59 189,80,60 193,80,59 188,79,50 198,78,44 207,79,50 209,80,46
242,82,43 238,81,41 202,74,47 28,46,63 37,46,69 35,43,61 34,37,57 49,52,74 46,52,73 37,43,64 48,50,75 57,52,79 62,58,80 81,57,77 100,59,70 195,86,78 192,86,72 79,72,100 77,74,103 82,72,101 90,74,101 90,74,91 85,69,82 93,69,85 92,72,84 90,69,84 85,65,77 76,57,73 65,53,67 90,55,58 183,69,40 227,77,42 235,80,35 230,72,35 233,77,30 230,76,28 224,74,41 222,76,37 218,76,40 225,76,38 225,74,32 167,68,27 159,47,17 217,76,42 210,82,41 209,76,39 208,74,40 203,76,40 222,81,38 224,79,35 225,88,44 206,71,35 212,71,35 220,71,33 134,76,64 241,79,25 230,98,54 72,43,50 42,37,39 45,31,33 53,31,34 127,72,57 213,61,24 203,61,27 199,64,28 195,64,29 204,61,35 103,116,171 78,88,124 64,61,78 46,43,60 39,38,55 39,38,53 29,29,39 55,29,38 154,68,65 211,69,38 219,77,43 204,69,42 208,73,46 205,82,51 208,89,61 207,95,67 204,94,70 199,95,71 194,95,72 193,94,71 191,89,67 190,84,61 195,85,61 199,85,58 202,81,56 213,85,58 203,85,43 213,89,52 203,81,43
230,66,28 45,41,63 37,45,65 36,44,62 30,35,59 39,42,64 32,35,53 34,40,61 46,44,68 50,48,72 53,49,73 58,56,80 63,57,82 83,56,70 93,62,68 199,90,72 196,83,62 79,75,99 78,75,104 83,73,102 85,71,97 89,72,92 91,72,86 90,71,85 91,72,88 85,66,82 84,64,76 75,59,76 72,58,82 98,64,73 184,68,33 207,76,43 212,74,39 215,73,37 225,72,35 222,71,29 232,80,38 225,73,34 222,68,20 66,57,30 79,104,86 67,80,55 62,66,39 58,56,25 172,63,34 158,92,62 231,84,34 236,86,37 227,73,39 237,80,36 240,84,35 235,82,29 228,65,27 232,81,30 188,63,17 212,89,49 199,87,59 55,30,29 40,33,33 42,32,33 55,42,39 155,80,60 255,120,31 227,63,30 213,66,32 211,61,30 212,59,27 76,89,119 71,75,104 60,56,76 46,42,62 60,53,67 50,47,64 39,37,47 47,33,33 159,67,55 222,71,43 205,65,38 206,71,44 213,78,51 208,82,57 208,89,63 210,93,67 212,95,69 200,94,67 198,94,68 196,88,63 201,86,62 205,86,58 207,81,56 206,79,59 238,93,56 239,101,48 225,84,43 231,90,47 219,89,49
36,42,63 36,42,63 34,40,59 34,40,57 39,42,64 36,39,59 33,36,56 38,41,63 44,41,68 49,47,69 56,50,71 56,50,73 64,55,79 86,56,71 106,59,68 191,92,82 192,85,67 73,70,97 77,74,103 84,74,103 82,68,96 87,70,92 89,69,90 86,67,81 90,71,87 83,64,82 80,60,70 71,55,68 67,52,74 85,59,63 190,72,41 217,80,52 226,82,40 222,78,38 223,74,34 227,75,33 218,72,31 214,73,30 233,95,35 233,80,41 83,95,77 68,76,53 62,67,43 55,59,32 78,44,10 209,95,50 238,89,31 215,64,20 221,60,26 236,65,21 239,83,34 232,70,23 227,65,20 251,72,10 246,79,27 146,52,27 89,49,40 41,33,41 40,34,41 38,36,34 74,49,50 109,60,49 255,88,20 244,73,13 228,64,24 212,58,26 213,57,35 31,21,22 50,49,64 44,42,52 37,35,45 39,37,47 48,41,53 57,48,61 47,31,27 126,53,44 214,71,40 206,69,41 195,69,46 207,78,56 208,87,62 208,91,65 216,95,68 213,95,72 206,93,68 201,93,66 203,90,65 210,89,64 218,86,56 218,84,50 219,78,44 235,81,33 235,92,47 238,97,40 227,81,51 212,72,45
34,40,61 30,36,57 26,32,49 32,38,55 33,36,54 34,37,57 43,46,66 41,44,66 44,41,68 48,46,68 51,47,69 60,53,67 69,49,70 91,56,71 107,64,74 185,95,87 191,88,73 72,72,100 76,73,102 86,76,105 79,70,96 82,68,92 85,71,88 89,70,86 86,67,83 89,70,88 79,60,74 71,53,64 66,51,73 83,56,68 191,72,46 225,83,49 217,80,38 216,78,39 217,76,35 225,79,38 226,77,37 225,72,33 169,84,58 100,76,70 66,69,57 68,70,53 58,63,39 55,54,29 147,58,6 222,75,25 236,84,20 241,68,20 255,74,18 244,72,19 249,78,18 245,80,16 254,76,21 101,57,31 160,52,16 211,101,75 65,48,49 41,33,41 38,36,32 48,42,33 86,57,53 94,64,67 255,98,31 245,81,23 231,64,27 227,64,24 215,66,26 39,44,68 40,37,52 34,32,42 36,34,44 38,36,46 38,34,45 36,36,46 79,45,52 98,44,51 207,65,34 197,65,35 195,74,49 206,82,58 207,88,62 215,95,72 207,97,71 203,95,68 206,93,68 212,92,69 213,89,65 219,87,61 212,79,56 214,78,47 241,86,45 247,83,43 239,77,46 233,84,46 236,93,35 241,94,44
32,37,61 33,39,58 27,33,52 36,42,63 39,45,64 37,43,62 32,38,57 35,38,56 42,43,62 42,43,62 47,48,69 59,55,77 82,55,69 90,54,62 96,60,68 175,101,96 175,93,87 84,84,121 79,74,103 81,71,102 84,70,96 83,68,90 83,68,90 89,70,86 87,68,86 87,67,88 76,62,79 73,58,80 68,60,79 77,52,66 185,68,40 203,81,45 207,75,47 206,75,40 215,70,33 121,39,19 63,39,43 67,53,55 60,48,62 54,50,59 54,50,59 52,49,55 54,48,55 45,36,32 191,63,13 255,74,26 250,74,22 255,76,20 255,72,14 248,75,29 247,70,12 251,75,19 255,78,10 145,62,42 192,73,36 164,54,12 74,43,31 56,28,28 92,51,33 104,63,45 86,59,54 88,45,30 255,101,30 255,108,30 255,97,41 229,65,30 98,65,67 46,43,58 41,38,53 36,34,44 36,34,44 36,34,44 37,35,45 34,32,42 54,37,40 70,32,34 174,44,15 203,64,34 203,70,47 204,75,51 211,87,61 209,92,64 211,96,72 207,97,71 212,95,69 208,91,65 211,90,65 211,85,60 208,78,51 238,97,59 243,88,45 236,91,54 239,87,43 241,97,46 230,83,33 233,76,36
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 30,36,53 40,46,63 33,36,56 39,40,61 47,48,67 48,46,66 54,49,65 76,51,65 93,54,68 106,59,68 92,77,99 78,77,119 81,76,115 85,81,115 76,72,106 85,81,115 85,76,102 85,68,88 87,70,92 89,75,99 81,67,91 75,60,82 69,63,86 62,58,82 86,62,78 191,66,34 201,82,45 209,77,47 217,79,44 132,105,119 50,43,43 59,50,65 56,47,58 55,50,52 56,53,57 53,47,54 47,44,48 45,42,46 44,38,43 67,45,48 38,24,29 255,81,27 251,75,19 248,79,21 159,24,0 255,72,21 235,64,4 182,77,60 218,73,25 175,51,14 74,37,24 43,35,41 38,31,29 39,34,36 40,35,34 105,67,59 228,97,48 255,96,23 255,85,10 255,75,16 238,61,16 50,52,68 43,45,59 42,41,58 39,37,49 40,38,50 39,37,47 37,35,45 37,35,45 55,36,50 88,43,47 76,34,37 220,66,32 211,68,37 213,78,51 211,82,58 211,92,66 210,95,71 207,97,71 203,95,68 198,92,65 203,85,62 203,84,58 216,79,51 255,107,45 245,96,40 250,101,45 245,93,54 226,77,39 228,75,43 234,81,44
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 31,37,54 30,36,53 38,41,61 40,41,62 46,47,66 41,39,59 49,44,60 83,49,61 108,56,55 104,57,62 94,77,97 82,82,121 84,79,118 83,79,113 85,81,115 80,76,112 91,87,123 87,73,101 89,75,101 85,74,99 80,69,94 76,67,89 67,64,91 64,60,84 83,62,77 190,62,33 207,82,50 213,80,41 205,77,36 93,117,162 54,58,71 57,50,64 60,54,61 56,49,52 56,50,55 56,48,56 50,45,47 46,40,45 44,41,45 44,40,51 82,96,106 137,63,54 240,74,15 245,73,16 255,87,7 191,50,9 255,80,15 162,47,9 247,78,24 164,47,21 116,33,18 89,58,50 64,43,39 40,35,37 44,39,38 74,44,43 252,79,29 255,78,30 255,97,21 255,80,16 255,67,32 47,50,68 44,46,62 37,36,53 38,36,48 38,36,48 38,36,46 37,35,45 39,37,47 51,38,48 75,42,44 61,32,28 225,70,43 217,71,41 216,76,49 215,85,58 215,91,67 213,95,72 207,94,69 202,92,66 200,92,65 206,89,63 208,84,58 232,92,42 238,88,37 245,99,44 239,92,40 239,89,40 237,79,42 217,75,39 222,71,43
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 32,38,55 27,34,48 31,34,52 35,34,51 37,36,53 49,44,60 90,43,48 107,55,52 128,56,58 93,65,94 74,76,117 79,81,122 81,82,116 78,79,113 80,74,97 86,86,125 92,76,103 94,76,101 95,79,106 87,72,94 76,67,91 65,63,87 60,54,75 79,56,69 192,67,35 221,87,53 211,86,56 153,109,108 104,113,138 48,40,57 56,45,52 62,48,53 54,44,48 58,45,53 49,42,45 49,42,45 47,44,48 43,42,45 39,45,64 74,92,118 72,88,117 199,93,66 255,106,23 255,73,0 33,45,53 255,81,28 111,39,18 255,105,34 104,39,29 66,55,50 39,39,36 37,37,37 35,37,34 70,51,55 31,29,39 252,78,37 255,85,21 255,85,31 255,81,18 255,87,30 53,51,63 46,45,60 35,34,49 35,35,45 35,35,45 38,36,46 40,36,47 41,37,48 46,39,49 70,44,48 102,50,45 167,63,55 226,71,44 227,79,50 219,84,57 219,88,66 214,95,69 210,92,69 207,94,69 210,93,67 224,95,61 228,95,56 222,82,32 233,90,41 245,101,48 238,88,39 251,98,43 243,80,38 238,71,30 243,69,26
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 31,37,54 32,38,55 26,33,47 36,40,53 35,35,47 41,36,54 49,40,53 93,43,49 133,56,52 110,59,62 140,95,99 76,78,119 74,76,117 84,85,119 81,82,116 81,75,98 91,90,132 89,73,100 93,77,104 98,77,103 90,74,101 77,71,96 65,65,91 61,57,81 80,49,57 214,84,46 204,79,47 211,79,35 86,111,153 72,78,97 47,43,54 66,51,59 59,45,50 59,47,52 63,48,56 53,43,47 43,33,34 41,38,42 41,40,45 54,64,82 74,90,115 73,91,119 122,70,76 255,91,35 255,99,20 14,19,27 255,106,25 191,85,39 255,98,23 117,71,43 62,34,32 37,36,39 40,38,39 40,35,34 92,66,72 36,22,39 199,94,50 255,81,8 255,108,32 255,104,24 255,85,24 58,54,63 48,50,66 35,35,47 37,37,49 41,41,51 38,36,46 42,38,49 41,37,48 42,38,47 51,39,39 96,38,42 95,56,53 235,66,39 231,74,45 223,87,54 217,88,64 218,95,66 213,96,68 211,96,72 212,94,63 228,95,54 226,91,55 233,94,46 243,100,53 237,93,40 238,89,35 247,92,36 244,87,43 251,85,28 255,81,27
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 29,33,48 40,44,59 44,43,58 44,40,60 79,40,54 105,41,42 118,45,40 144,55,55 176,104,85 64,62,84 80,84,115 78,78,117 77,78,112 83,76,104 90,77,112 91,73,98 95,79,104 87,76,101 87,80,108 80,73,101 66,61,90 66,63,90 63,63,91 55,61,80 213,80,59 89,100,138 88,97,122 58,54,65 51,44,47 53,41,46 56,41,49 50,36,38 59,47,49 52,42,43 36,29,32 46,40,45 41,38,42 34,44,64 81,98,120 74,91,122 66,73,108 255,97,37 255,103,20 46,40,45 255,110,45 255,124,80 216,51,0 69,52,44 66,45,41 39,37,35 38,28,27 72,42,41 71,57,59 8,31,38 255,112,24 255,96,26 255,93,14 255,73,17 255,100,30 58,54,67 51,53,69 40,37,52 37,36,51 47,44,61 45,43,55 44,41,56 46,43,58 39,39,51 44,37,51 59,45,45 100,40,40 134,45,34 220,78,42 221,86,59 220,92,65 222,94,65 223,95,66 232,103,67 230,100,60 227,92,54 235,98,56 240,100,54 243,98,52 238,96,42 242,92,41 235,83,41 238,81,39 243,79,41 248,85,38
