84,26,12 96,23,14 138,39,31 79,20,1 99,26,17 87,25,16 69,20,11 70,23,12 74,23,15 75,21,12 72,19,7 79,21,9 93,26,15 86,22,7 107,24,9 106,34,13 83,22,4 105,33,16 108,31,12 111,32,11 123,36,13 145,39,14 172,47,17 175,48,14 180,52,21 178,50,19 177,52,20 183,52,17 187,49,12 187,52,14 190,52,13 193,55,16 195,57,20 199,64,26 198,65,24 195,60,22 193,52,18 194,49,14 198,49,11 197,51,12 202,56,17 202,56,15 212,60,18 214,59,16 216,64,20 218,61,17 221,63,10 222,60,6 224,60,4 234,65,9 245,68,10 255,73,13 255,73,12 255,70,12 253,63,14 248,58,11 244,56,8 240,54,6 243,59,10 244,60,7 255,114,13 255,120,5 255,123,15 255,90,11 255,74,6 255,87,15 255,90,15 255,70,7 255,62,5 255,57,7 255,57,3 255,55,4 255,56,3 255,56,2 255,69,6 255,79,2 255,85,6 255,86,14 255,119,5 255,112,23 160,29,0 141,31,7 124,30,12 118,27,10 119,28,11 112,28,11 98,26,14 69,20,9 88,29,22 75,21,12 63,21,10 67,23,13 71,24,15 79,23,15 75,20,9 86,28,18 97,27,17 116,41,25 144,40,30 106,29,14 96,23,14 75,26,15 63,18,13 66,18,12 68,24,14 65,25,16 63,20,16 79,25,16 99,27,13 104,33,14 99,27,13 240,54,0 255,116,6 255,108,0 255,120,10 255,95,0 255,83,0 255,82,0 255,98,0 255,101,0 255,87,0 255,101,4 255,85,0 255,81,0 255,107,0 255,73,6 255,75,7 255,85,18
74,38,18 87,49,39 101,46,31 90,30,20 72,25,14 75,20,9 62,18,6 63,20,5 80,25,14 83,28,17 76,23,11 72,22,9 82,22,10 90,25,13 102,25,10 139,44,28 131,42,29 104,29,13 110,27,10 121,33,13 132,33,12 148,35,10 179,51,22 176,47,13 180,48,18 178,46,18 179,50,16 180,46,12 185,47,12 183,45,10 187,46,10 191,49,13 193,51,15 195,54,18 197,59,20 204,63,25 205,69,22 205,72,24 211,72,26 214,73,30 219,79,31 226,83,34 224,79,31 226,78,31 229,85,34 232,85,35 227,76,30 221,70,21 224,68,19 230,68,21 236,69,21 241,64,15 242,55,14 242,53,10 248,60,12 255,71,20 255,73,16 253,71,10 255,75,14 255,85,13 255,113,11 255,123,18 255,102,1 255,99,11 255,88,10 255,94,15 255,105,20 255,87,10 255,80,8 255,80,19 255,71,11 255,61,4 255,60,5 255,60,4 255,73,7 255,82,5 255,83,2 255,95,2 255,87,16 171,39,11 160,36,12 155,34,7 137,32,13 129,31,14 128,33,17 123,32,15 96,27,14 74,23,13 72,21,11 73,22,12 67,25,14 60,20,13 55,19,11 70,22,16 65,18,7 75,26,15 89,24,12 104,31,17 95,23,11 80,22,8 83,23,13 71,22,13 72,25,16 77,23,14 83,32,24 54,16,8 71,26,19 78,35,18 162,51,32 127,43,26 120,33,19 175,29,0 255,101,7 255,88,1 255,64,0 255,83,7 255,67,0 255,69,3 255,73,1 255,93,0 255,98,0 255,78,0 255,70,7 255,76,5 255,101,9 255,89,8 255,83,14 255,80,15
121,32,17 104,24,10 80,25,14 78,29,18 79,44,31 82,46,36 101,64,49 67,23,11 73,24,13 87,27,17 95,28,17 75,22,8 89,24,16 96,26,18 94,25,12 123,35,15 128,42,21 111,28,8 112,28,11 117,29,11 135,33,13 158,41,15 169,44,16 176,46,15 181,50,17 188,54,22 188,54,22 189,53,20 187,51,18 188,49,17 192,50,14 196,51,14 198,56,18 198,57,19 206,66,25 212,78,33 221,82,32 230,88,36 231,92,39 233,90,41 235,93,41 232,93,40 228,88,38 225,86,33 224,79,31 221,78,31 212,81,30 222,71,25 230,67,25 225,69,22 230,67,25 233,63,14 234,57,8 239,57,10 242,61,7 255,76,9 255,83,13 255,90,20 255,91,17 255,98,10 255,113,7 255,132,13 255,107,5 255,100,16 255,99,15 255,94,4 255,100,5 255,90,10 255,85,10 255,85,9 255,81,8 255,77,12 255,75,10 255,75,15 255,75,15 255,73,6 255,82,6 255,85,2 237,66,6 197,55,17 189,54,18 181,46,10 163,40,7 142,34,9 136,31,12 128,34,13 91,25,9 78,23,10 82,27,16 76,23,11 75,26,15 69,22,11 65,20,13 65,20,13 65,21,11 70,23,12 73,23,10 79,26,12 87,29,17 116,38,26 109,33,22 85,23,12 90,25,15 88,28,16 63,20,5 93,33,21 115,30,22 127,43,30 128,34,11 129,38,19 143,38,19 164,35,0 255,102,3 255,86,4 255,68,0 255,67,3 255,67,2 255,65,2 255,70,0 255,87,3 255,97,8 255,87,13 255,76,11 255,93,24 255,91,29 255,90,26 255,88,26 255,88,22
133,39,21 105,22,2 91,30,14 81,23,11 77,21,15 89,31,21 82,24,14 68,26,15 63,21,10 75,40,27 88,46,33 86,33,21 97,30,21 91,26,18 93,24,11 110,30,12 102,31,10 105,30,10 116,29,13 121,27,11 143,36,16 162,41,16 172,44,17 178,47,12 184,50,16 185,51,17 188,49,17 184,49,13 186,52,18 186,50,17 190,52,17 197,56,18 207,66,28 212,72,31 221,82,32 231,92,39 243,99,46 248,99,43 246,100,45 244,97,45 235,91,38 231,87,34 224,85,37 218,82,35 211,78,37 206,76,36 197,77,43 192,67,21 215,72,25 212,76,25 225,73,29 229,66,21 239,69,22 242,68,16 250,69,19 255,74,14 255,76,7 255,82,10 255,90,13 255,112,19 255,121,9 255,137,13 255,127,9 255,107,12 255,103,12 255,97,7 255,99,13 255,84,4 255,85,8 255,84,10 255,75,4 255,80,5 255,83,11 255,88,11 255,85,9 255,79,7 255,82,9 255,87,15 248,78,13 235,72,9 230,69,12 224,66,15 204,59,15 165,38,4 155,38,10 130,36,13 95,27,7 91,27,12 87,25,12 87,25,12 87,27,15 84,26,14 84,26,14 86,28,16 88,30,16 80,30,15 76,28,14 77,27,12 78,23,10 115,38,21 109,29,13 121,34,20 130,41,28 73,25,9 107,31,20 97,33,18 90,27,7 125,34,15 135,36,17 138,32,9 167,48,22 171,36,11 255,50,0 255,73,5 255,96,12 255,72,1 255,72,8 255,76,10 255,96,30 255,94,30 255,93,15 255,98,17 255,103,27 255,95,29 255,96,29 255,99,30 255,101,36 255,101,36
92,30,19 83,23,11 97,24,17 68,20,6 60,28,14 72,29,12 84,28,20 71,36,23 70,15,4 67,21,7 87,22,14 87,27,17 75,39,21 83,45,26 83,45,26 112,39,25 128,41,29 108,26,20 133,26,8 124,27,3 144,36,11 156,40,9 168,45,16 182,50,20 185,54,19 190,56,22 192,57,19 192,59,18 194,61,20 198,65,24 201,68,29 201,69,25 205,73,29 213,78,38 217,84,34 223,90,40 232,92,44 233,90,41 234,91,42 231,92,46 231,92,37 222,90,44 230,82,37 230,75,34 162,138,101 93,102,72 74,71,29 103,64,25 212,78,44 214,73,35 220,77,32 223,68,25 229,66,21 235,65,16 244,66,15 255,68,16 255,70,9 255,72,11 255,79,11 255,124,18 255,118,0 255,137,6 255,134,9 255,118,11 255,107,15 255,102,7 255,98,10 255,89,12 255,88,10 255,85,8 255,79,4 255,81,2 255,84,6 255,84,8 255,84,5 255,85,5 255,88,8 255,88,15 255,77,7 255,77,12 255,79,19 255,77,16 243,70,9 219,61,8 199,56,11 159,41,6 130,34,5 122,32,8 107,28,7 100,28,7 96,25,4 101,27,2 116,35,8 139,43,14 151,48,17 140,42,12 120,35,9 103,27,5 101,30,13 124,33,16 116,34,14 123,41,21 114,39,21 98,27,10 113,30,15 103,26,11 108,31,14 143,34,14 148,30,7 179,37,3 163,35,8 181,28,0 255,72,9 255,73,2 255,67,0 255,84,13 255,75,3 255,75,8 255,90,22 255,83,21 255,90,34 255,93,26 255,99,30 255,92,27 255,90,23 255,92,23 255,96,36 255,99,37
77,22,7 93,28,16 88,26,13 93,24,11 89,31,21 90,24,10 85,23,12 82,24,14 79,39,30 71,22,11 82,24,14 99,26,19 95,25,15 98,26,12 98,22,9 117,32,24 95,29,15 94,36,24 86,50,30 94,49,28 120,33,19 150,41,21 172,42,15 180,54,15 186,60,21 197,64,27 204,66,27 209,75,32 214,77,33 219,80,34 224,83,40 217,81,34 213,79,34 215,81,38 217,82,44 219,86,45 220,85,45 220,86,43 217,82,42 215,87,44 221,82,52 168,80,60 40,38,50 95,98,65 86,84,53 77,82,39 92,85,44 82,78,32 62,63,13 130,77,34 227,84,37 228,77,33 230,70,27 233,67,21 236,66,19 252,64,16 255,60,9 255,60,9 255,65,6 255,134,14 255,118,8 255,140,3 255,136,14 255,114,5 255,106,11 255,118,16 255,95,17 255,96,21 255,90,12 255,90,12 255,87,9 255,86,5 255,86,6 255,88,8 255,89,10 255,90,7 255,91,4 255,82,7 255,79,8 255,79,10 255,77,11 255,79,13 255,76,12 254,76,7 237,72,10 219,64,10 207,65,13 199,60,12 186,53,12 177,47,7 170,47,5 172,51,10 175,54,13 180,54,11 192,63,18 191,64,18 174,56,14 163,48,10 152,46,11 155,50,18 137,38,15 120,38,16 113,31,11 127,33,15 124,32,18 112,29,12 127,36,19 158,36,14 176,36,11 211,39,4 255,57,0 255,75,5 255,74,0 255,74,2 255,70,3 255,79,9 255,103,5 255,72,0 255,71,0 255,73,2 255,72,10 255,74,12 255,85,10 255,85,19 255,90,25 255,92,25 255,96,29 255,98,29
74,26,10 85,27,15 99,25,16 86,37,17 98,24,19 98,26,14 84,24,12 94,22,10 73,24,13 75,37,29 91,26,14 99,29,21 87,21,7 90,25,15 121,37,24 111,28,11 107,30,15 87,15,1 119,35,20 144,35,17 137,30,10 109,29,11 89,31,17 102,57,36 159,73,43 180,74,39 212,68,26 219,77,25 220,81,33 225,85,35 222,92,36 223,90,40 219,90,45 216,88,45 217,87,47 218,88,48 218,88,48 220,88,44 224,94,56 208,94,51 89,86,115 58,54,67 114,118,91 75,79,41 76,80,42 83,78,37 92,77,37 98,89,31 60,62,20 148,97,73 243,88,36 239,85,35 232,81,37 241,73,30 241,68,22 249,63,15 255,60,13 255,61,13 255,67,6 255,164,19 255,125,0 255,141,16 255,127,7 255,165,18 255,134,23 255,120,0 255,84,10 255,82,8 255,86,5 255,88,10 255,89,8 255,91,9 255,92,9 255,94,9 255,92,7 255,87,4 255,83,5 255,83,7 255,86,6 255,85,6 255,82,9 255,80,9 255,81,8 255,78,12 255,76,11 253,77,14 243,74,16 236,70,11 230,69,12 228,68,11 222,69,12 217,71,16 212,70,16 216,73,24 216,74,20 216,78,23 214,81,29 207,76,23 200,75,27 192,71,26 163,59,24 146,54,26 142,49,26 138,41,17 127,36,17 122,28,12 142,35,17 172,44,17 191,38,6 245,49,2 255,74,0 255,87,3 255,82,5 255,86,9 255,99,13 255,101,10 255,94,0 255,85,0 255,78,0 255,93,16 255,85,11 255,83,0 255,79,0 255,80,3 255,86,19 255,95,23 255,98,32 255,101,31
77,22,7 67,19,3 73,27,13 90,23,14 94,27,20 100,24,13 100,27,13 89,30,13 94,22,10 103,26,11 88,39,19 104,31,19 90,20,10 90,25,15 90,21,8 113,30,13 113,30,15 99,24,8 101,30,13 146,43,10 172,50,12 180,54,13 183,57,18 198,60,25 202,60,29 178,55,22 124,32,4 92,38,18 118,65,42 151,89,60 160,81,58 214,88,47 224,90,45 223,91,45 224,90,45 223,91,47 222,95,49 223,93,53 226,104,66 108,104,128 82,71,80 85,83,103 76,80,42 66,64,31 75,74,36 83,78,39 85,73,32 95,79,35 62,55,26 70,61,30 135,122,117 172,110,101 230,91,61 245,83,31 247,74,26 252,67,21 255,60,13 255,59,12 255,71,8 255,165,12 255,114,0 255,146,11 255,140,10 255,102,0 255,153,2 255,157,16 255,95,4 255,84,2 255,97,6 255,124,18 255,112,17 255,97,12 255,97,10 255,96,8 255,92,4 255,84,6 255,83,7 255,84,8 255,86,5 255,86,6 255,88,9 255,86,5 255,82,1 255,80,11 255,80,13 255,81,16 255,79,16 247,79,16 242,81,20 240,80,21 238,81,21 232,80,20 236,86,28 239,87,25 236,87,26 237,88,25 229,87,24 219,82,22 208,77,26 189,72,21 177,66,29 160,60,26 152,54,24 161,56,26 143,46,24 144,40,16 161,37,13 179,39,16 206,39,0 255,68,0 255,87,9 255,91,0 255,99,0 255,94,0 255,101,20 255,82,3 255,99,3 255,100,18 255,77,8 255,79,4 255,93,8 255,83,0 255,69,2 255,78,1 255,75,12 255,79,14 255,82,23 255,89,29
94,27,16 100,30,20 84,26,16 89,29,17 88,19,4 91,25,11 88,28,14 75,20,7 94,29,17 106,34,13 96,28,10 81,33,15 90,25,15 81,23,11 88,28,16 107,32,16 102,30,11 105,28,9 141,52,23 161,50,17 192,58,24 187,59,20 180,59,16 183,62,17 198,65,28 205,70,30 204,80,29 214,78,27 216,89,32 205,82,42 96,42,24 106,25,0 94,40,22 109,61,43 178,108,77 213,104,59 240,97,52 244,92,50 122,103,107 101,101,127 67,60,74 61,49,63 70,66,49 65,60,28 72,72,31 84,81,41 98,91,52 102,89,41 102,85,34 87,71,29 102,90,80 104,104,101 96,89,103 98,92,85 251,75,35 255,70,26 255,64,14 255,63,11 255,91,7 255,147,0 255,124,5 255,161,10 255,135,10 255,141,24 255,154,26 255,142,5 255,93,6 255,103,10 255,109,1 255,117,16 255,101,10 255,100,12 255,100,10 255,98,7 255,91,11 255,78,5 255,84,9 255,79,5 255,84,8 255,86,12 255,86,12 255,85,13 255,88,12 255,81,12 255,85,13 255,82,12 252,81,21 245,81,21 237,83,24 236,86,28 236,87,26 233,88,26 244,95,32 251,97,36 249,100,35 250,101,36 229,91,31 217,82,26 205,78,30 177,63,20 169,58,23 173,58,20 171,58,22 177,69,31 163,61,25 167,54,18 182,50,22 183,46,18 255,82,16 255,86,0 255,97,14 255,69,0 255,68,3 255,79,6 255,76,0 255,77,5 255,96,7 255,100,0 255,73,2 255,72,9 255,81,0 255,83,0 255,80,2 255,64,1 255,71,9 255,70,5 255,80,14 255,79,17
105,32,18 83,29,11 89,24,14 77,19,7 86,20,6 76,15,0 84,24,10 80,21,14 92,27,15 105,30,10 98,25,13 86,36,21 88,26,15 88,21,12 71,18,6 87,21,5 103,31,10 111,32,9 137,44,12 164,56,20 195,66,30 186,62,27 172,56,13 183,62,17 199,66,29 203,73,33 209,75,30 222,81,38 221,82,34 198,83,43 167,91,67 237,90,38 228,102,59 220,110,70 148,86,57 98,39,22 110,46,29 150,58,30 79,78,93 86,83,110 57,50,64 43,34,47 60,49,44 65,60,30 72,69,29 82,79,39 99,92,53 108,93,44 128,97,44 96,79,40 80,71,54 105,98,112 99,99,109 88,84,95 118,65,12 255,71,23 255,65,13 255,65,12 255,97,19 255,156,0 255,130,4 255,147,12 255,135,24 255,105,0 255,141,14 255,118,0 255,96,3 255,105,13 255,100,0 255,100,6 255,98,11 255,103,12 255,101,10 255,97,8 255,89,18 255,77,8 255,80,8 255,79,6 255,82,9 255,83,8 255,84,9 255,83,10 255,90,14 255,85,14 255,85,16 255,83,18 250,82,21 243,82,21 236,82,23 236,83,26 236,87,24 240,92,29 234,93,32 245,91,30 247,93,32 248,96,34 226,88,28 215,81,22 199,75,24 180,65,25 176,65,30 175,63,24 171,65,26 172,64,28 172,64,26 175,57,22 187,57,26 191,54,26 255,95,23 255,100,0 255,100,17 255,70,0 255,75,5 255,76,3 255,75,0 255,76,0 255,78,0 255,88,6 255,98,13 255,78,0 255,74,0 255,84,0 255,90,0 255,75,0 255,87,0 255,65,8 255,67,3 255,68,3
95,37,15 89,37,16 90,17,10 83,21,10 93,26,15 89,27,14 91,29,16 96,23,11 117,33,18 115,27,9 102,25,17 76,23,11 79,42,27 95,28,17 89,25,10 105,33,14 136,47,18 146,54,24 151,48,15 160,54,19 164,56,22 167,51,18 170,55,17 175,56,17 177,56,15 198,65,24 206,71,31 215,79,30 212,83,38 154,70,28 233,106,58 243,105,47 255,105,54 253,102,51 252,105,53 247,108,58 255,105,56 207,114,89 77,72,90 68,64,86 55,48,60 46,39,49 47,37,41 60,51,34 75,66,35 87,80,39 87,83,35 120,93,30 120,86,23 167,103,41 154,85,70 139,96,92 101,81,93 115,78,75 82,88,38 146,52,2 255,72,19 255,67,14 251,67,18 255,178,21 255,164,5 255,136,7 255,130,3 255,100,6 255,107,4 255,102,10 255,108,9 255,87,0 255,90,9 255,104,22 255,104,14 255,102,12 255,97,9 255,95,15 255,83,16 255,83,22 255,82,20 255,86,21 255,80,15 255,82,16 255,86,17 255,86,17 255,85,14 255,82,20 255,85,14 255,85,14 255,79,19 254,85,31 246,82,26 240,83,25 247,87,23 242,82,23 244,79,17 240,76,16 239,75,15 240,76,20 245,72,13 238,72,15 226,72,13 221,68,15 212,61,15 190,62,19 175,57,22 176,62,33 171,55,22 164,59,29 163,49,20 175,46,24 255,85,12 252,77,7 230,74,0 179,40,0 151,39,0 127,45,18 102,52,50 135,29,0 108,22,0 100,19,0 94,17,2 93,23,13 92,25,16 93,26,17 98,33,23 119,55,40 77,33,5 59,38,36 146,72,38 172,79,51
83,28,13 103,29,20 93,20,6 92,22,14 90,25,17 97,20,14 83,23,11 88,18,12 89,20,7 105,29,16 100,27,13 87,27,15 89,29,17 86,44,22 119,36,14 138,46,18 149,48,19 154,47,17 151,51,17 138,46,16 143,51,19 158,53,21 164,56,18 176,56,22 189,62,26 197,68,32 207,72,36 215,63,26 155,86,55 231,83,36 237,91,36 177,64,28 249,100,42 254,105,44 255,107,56 255,107,58 255,114,55 91,62,56 63,48,56 77,69,75 88,86,94 83,79,90 67,63,72 38,36,37 60,48,36 113,70,23 159,79,20 152,71,19 195,96,18 238,117,43 161,81,49 117,59,35 85,41,29 71,44,28 93,47,19 92,63,28 116,69,35 103,33,7 137,40,16 134,61,0 134,64,2 113,49,34 171,70,14 168,49,0 187,68,0 197,76,6 196,84,13 172,53,0 180,52,0 177,57,7 165,41,0 157,37,0 157,36,0 139,41,0 127,35,0 127,42,3 120,35,0 111,39,4 105,35,2 102,36,6 99,28,4 100,25,7 92,28,11 90,29,11 77,46,36 87,43,44 87,41,15 89,37,16 93,35,9 96,37,9 100,56,26 119,54,31 117,57,34 114,56,32 148,65,45 160,73,48 165,81,48 163,79,46 164,78,44 179,76,43 176,75,46 180,77,46 173,73,41 184,68,37 160,57,24 177,59,28 186,58,29 223,58,30 255,97,14 255,116,22 255,108,0 255,103,0 242,93,30 207,91,60 255,113,71 255,71,0 255,60,0 255,61,0 255,87,0 255,89,0 255,79,0 255,89,0 255,100,2 255,106,16 255,74,0 214,44,0 255,69,7 255,73,11
114,31,16 116,29,17 81,23,13 82,20,9 91,31,19 102,28,19 74,24,9 72,19,5 92,31,15 103,31,17 105,30,12 94,30,15 95,34,16 101,32,19 103,47,23 122,40,13 127,42,16 130,43,16 134,47,20 144,51,21 128,47,18 130,44,14 160,51,20 180,58,22 186,62,25 188,64,29 192,70,21 138,70,50 216,81,27 229,78,29 244,78,32 103,25,0 243,93,37 250,95,39 255,99,45 255,100,52 255,111,59 71,56,76 74,52,55 110,89,89 104,102,112 101,103,119 100,97,112 75,73,85 41,37,29 53,38,18 134,44,0 133,36,3 255,109,48 255,108,48 255,108,43 255,103,50 254,101,62 108,77,54 160,71,40 255,91,45 255,78,13 255,75,7 255,72,15 255,150,6 255,153,21 101,40,35 255,143,10 255,123,0 255,119,14 255,118,13 255,106,11 255,104,14 255,99,0 255,86,0 255,88,5 255,91,0 255,91,3 255,85,0 255,78,4 255,71,8 255,72,8 255,68,6 255,72,12 255,73,14 255,72,13 255,72,10 255,77,9 255,77,4 204,67,25 237,110,64 204,53,7 244,89,17 255,84,18 254,84,17 255,81,17 255,82,19 255,84,17 255,84,14 255,84,19 253,80,19 255,75,16 255,76,19 252,75,17 242,74,11 233,72,13 234,68,13 233,71,17 230,69,17 227,68,22 226,67,21 227,58,20 255,69,14 255,105,0 255,101,8 255,103,0 141,33,0 255,75,0 255,81,0 210,68,37 255,69,3 255,64,5 255,62,3 255,75,0 255,78,2 255,62,2 255,66,0 255,100,9 255,91,0 255,63,1 255,67,14 255,77,11 255,76,17
107,25,5 119,29,3 98,21,2 96,31,19 73,23,6 106,34,15 94,24,16 76,26,11 85,27,15 91,29,16 106,31,15 92,31,15 94,35,16 106,29,12 92,34,20 105,40,17 122,39,17 123,42,17 118,44,19 139,46,23 125,44,17 129,47,18 144,51,19 171,55,22 176,57,29 182,63,26 83,32,8 207,69,34 211,71,30 227,76,32 232,81,32 106,38,16 247,85,33 247,92,38 255,99,47 255,98,45 231,95,48 62,49,57 102,62,68 150,100,106 108,107,124 106,105,120 99,101,115 96,94,114 50,32,31 69,32,31 113,56,55 107,26,1 255,109,45 255,105,46 255,102,42 255,98,40 255,98,38 255,99,36 255,92,34 255,94,28 255,84,20 255,82,19 255,80,11 255,91,8 255,144,27 248,125,14 143,62,12 255,114,15 255,105,6 255,109,12 255,105,8 255,102,10 255,97,10 255,92,6 255,92,6 255,97,12 255,91,6 255,94,11 255,89,5 255,80,11 255,73,9 255,74,11 255,76,12 255,76,12 255,76,12 255,76,11 255,74,11 255,77,15 146,67,21 255,84,17 217,79,24 255,95,31 255,84,24 255,82,21 255,80,17 255,80,14 255,82,15 255,81,14 255,81,14 255,80,12 255,75,10 255,77,13 255,73,10 249,70,6 238,66,9 230,69,12 237,71,14 241,69,12 244,71,10 244,74,9 238,65,17 255,88,0 255,100,19 255,106,0 148,59,26 255,71,2 255,64,6 255,66,1 126,18,0 255,68,0 255,64,3 255,66,3 255,100,12 255,64,0 255,80,9 255,63,0 255,83,8 255,69,0 255,65,15 255,61,10 255,69,18 255,72,20
64,25,22 90,36,27 104,35,20 87,20,11 98,31,20 138,43,30 72,19,3 75,22,8 81,23,11 79,23,15 89,29,19 91,29,16 82,27,12 109,34,14 97,31,17 95,36,17 110,42,20 114,40,17 111,40,19 125,47,19 134,48,18 144,50,27 122,49,19 155,49,22 167,59,34 96,37,20 195,65,25 205,63,34 207,66,28 212,69,24 215,69,28 152,62,38 238,72,26 234,76,25 242,81,45 248,81,31 187,64,33 61,35,39 112,72,78 163,107,110 111,106,124 108,100,117 106,105,122 111,98,117 96,34,36 85,36,25 68,39,19 156,69,44 255,104,51 255,97,44 255,97,40 255,96,34 255,97,32 255,93,31 255,89,25 255,86,24 255,85,21 255,82,26 255,82,7 255,86,0 109,45,0 255,121,10 255,147,26 254,130,24 255,102,5 255,101,11 255,108,7 255,110,16 255,99,12 255,93,6 255,92,4 255,92,7 255,95,4 255,94,5 255,97,10 255,86,9 255,80,11 255,76,15 255,77,15 255,78,15 255,81,15 255,80,15 246,84,12 164,53,5 255,80,13 255,81,5 255,83,17 230,87,40 255,84,30 255,79,12 255,80,9 255,77,11 255,83,12 255,80,10 255,83,10 255,83,11 255,83,11 255,81,12 255,79,12 254,75,9 244,70,6 238,73,11 241,73,12 248,73,12 255,72,10 255,69,12 247,75,0 255,108,18 255,102,2 119,18,0 255,92,0 255,78,1 255,72,0 255,75,6 213,43,0 255,56,0 255,65,0 255,66,2 255,63,2 255,73,0 255,91,0 255,100,7 255,74,0 255,78,11 221,59,14 255,74,7 255,68,12 255,72,16
74,41,34 83,50,41 74,43,31 82,51,43 82,37,32 75,24,14 87,27,17 82,22,12 87,20,9 89,27,16 86,26,12 86,28,14 90,30,16 78,32,14 91,39,20 114,38,27 95,44,18 98,50,25 108,48,25 128,52,28 147,49,23 158,52,25 134,48,27 96,42,24 104,34,5 177,49,20 184,53,18 193,57,24 205,64,26 217,66,24 213,69,27 203,81,43 235,68,27 236,75,21 242,77,28 251,76,29 201,63,26 72,43,39 110,85,82 167,102,108 125,107,118 108,103,119 104,108,123 122,102,114 64,37,32 95,42,30 88,40,26 125,58,51 194,66,23 255,89,32 255,95,31 255,97,30 255,96,24 255,97,21 255,98,23 255,103,21 255,122,22 255,108,13 255,102,0 255,115,11 253,112,69 255,149,0 255,135,29 154,97,68 255,93,0 255,107,24 255,110,0 255,106,6 255,95,11 255,98,11 255,101,14 255,97,9 255,101,10 255,102,10 255,101,10 255,90,3 255,85,9 255,88,7 255,77,13 254,78,13 254,75,13 254,75,11 255,81,12 213,81,53 255,81,17 255,82,11 255,81,5 255,82,6 236,82,32 166,83,43 255,84,13 255,81,14 255,88,12 255,84,10 255,86,8 255,86,8 255,88,10 255,89,11 255,88,8 255,81,9 255,79,11 251,75,12 240,72,9 250,71,9 255,72,10 255,75,3 255,83,0 231,89,24 255,121,47 255,114,10 255,77,0 255,71,0 255,80,0 255,79,2 255,89,10 255,82,8 255,75,2 255,72,3 255,67,2 255,65,1 255,71,0 255,94,21 255,99,18 255,96,18 149,47,0 255,90,19 255,90,27 255,87,24
54,31,32 50,32,31 56,38,35 89,46,38 108,46,37 71,43,34 79,48,40 85,53,39 61,42,28 64,26,18 69,26,18 81,34,25 98,32,18 90,35,22 99,38,22 114,43,19 121,46,26 107,49,27 117,54,30 127,45,23 128,49,26 122,49,21 107,42,23 85,38,17 116,40,16 150,56,31 183,49,17 190,52,17 197,64,25 210,67,22 221,70,28 224,79,35 218,80,41 236,75,23 238,75,30 246,79,31 236,82,48 88,42,42 63,36,31 162,106,111 121,107,120 102,101,118 102,101,118 125,107,116 63,36,29 100,43,26 104,37,28 128,85,77 255,108,55 150,65,37 255,101,28 255,100,29 255,104,28 255,105,21 255,103,21 255,101,12 255,92,19 235,102,63 78,64,66 106,56,52 88,63,64 45,44,49 25,28,35 27,25,37 131,49,6 255,99,4 255,109,19 255,157,32 255,77,8 255,83,13 255,87,13 255,95,8 255,98,10 255,103,14 255,105,9 255,97,3 255,90,11 255,95,9 255,83,11 255,77,10 246,72,8 244,74,7 100,27,0 255,84,11 255,85,15 255,88,13 255,88,9 255,86,9 255,87,19 255,90,21 191,88,55 255,84,10 255,91,12 255,90,14 255,91,12 255,93,12 255,88,9 255,88,7 255,89,14 255,86,9 255,84,9 255,79,17 255,71,10 253,74,12 255,75,13 255,78,7 145,45,11 255,98,8 255,86,7 255,85,0 255,92,1 255,90,4 255,97,10 255,83,0 255,72,0 243,102,43 255,78,0 255,78,0 255,73,3 255,73,2 255,68,5 255,71,8 255,99,25 255,101,34 101,17,0 255,91,27 255,94,28 255,94,28
45,28,29 48,32,30 52,34,31 78,25,13 55,30,27 70,38,35 113,28,18 78,40,32 56,33,30 58,34,28 76,45,35 74,50,42 76,50,40 104,62,49 100,56,44 108,42,28 119,44,28 120,36,21 102,41,23 120,52,32 126,31,13 92,34,24 88,39,17 101,38,18 126,44,17 134,52,23 171,58,22 190,60,22 200,65,27 206,66,23 214,77,33 226,74,28 164,58,35 240,79,29 252,84,41 247,86,36 242,90,46 176,109,100 124,81,77 159,110,113 126,110,123 108,105,122 101,98,115 110,99,106 74,26,12 146,50,44 130,80,67 167,79,70 255,102,22 255,110,37 218,117,90 255,110,34 255,104,22 255,94,22 255,111,26 255,106,25 244,95,32 210,77,29 255,94,8 119,80,66 93,67,53 52,42,41 67,53,55 75,51,55 243,115,43 135,54,0 255,114,4 255,98,11 255,72,25 255,76,4 255,77,2 255,97,16 255,93,11 255,91,0 255,122,20 255,92,2 255,94,2 255,94,5 255,86,7 255,82,11 251,77,11 243,78,27 251,70,16 255,82,15 255,82,10 255,87,14 255,89,12 255,86,10 255,83,13 255,84,14 255,84,13 197,101,61 255,87,6 255,84,18 255,91,14 255,92,15 255,90,12 255,88,12 255,89,14 255,85,13 255,83,5 255,81,5 255,78,6 255,79,2 239,111,61 125,37,0 255,88,0 255,92,7 255,87,0 255,88,0 255,96,8 255,89,2 255,91,7 255,86,3 255,92,10 152,48,13 255,78,0 255,89,5 255,75,2 255,82,11 255,75,10 255,78,9 255,84,20 252,86,29 93,15,0 255,97,35 255,97,33 255,98,33
