78,87,43 78,87,43 77,86,42 73,82,38 72,81,37 73,80,36 72,79,35 71,77,36 71,77,36 69,75,36 67,72,38 62,66,37 61,65,36 60,63,41 53,61,40 49,58,39 47,56,37 48,57,38 50,59,40 51,58,42 54,63,44 55,63,42 63,64,43 68,66,46 74,67,49 78,67,48 87,69,48 95,71,47 99,70,39 103,67,36 105,68,28 121,69,21 137,73,29 125,63,23 67,39,26 227,86,52 255,97,35 255,93,33 255,99,38 255,98,39 255,99,38 255,97,37 255,97,37 255,99,36 255,97,34 255,98,33 255,98,35 255,98,35 255,98,33 255,98,35 255,102,35 255,98,31 255,98,30 42,26,24 65,10,6 255,89,21 255,69,14 255,63,7 255,61,12 255,64,11 236,57,22 187,59,28 159,47,37 181,44,18 210,51,23 222,52,21 255,61,22 255,64,17 255,60,0 255,68,4 186,74,64 53,25,27 255,69,0 255,70,0 255,71,1 255,72,5 255,75,10 114,26,17 42,40,41 56,46,50 75,35,28 81,62,64 53,51,59 133,52,41 62,54,62 55,53,73 57,54,71 51,49,59 35,26,37 50,44,51 69,54,74 64,55,77 65,61,83 47,51,66 234,43,12 255,82,0 255,72,0 255,67,0 255,70,0 255,78,0 255,66,1 255,65,0 255,70,3 255,65,0 255,80,0 255,83,4 255,74,2 255,80,0 255,68,14 155,39,24 103,56,63 52,46,69 45,44,47 58,53,71 54,42,54 54,40,53 56,44,60 31,15,9 255,88,4 255,96,0 255,96,0 255,98,0 255,73,0 255,87,9 255,92,0 255,98,0 255,100,1 255,105,0
78,87,43 78,87,43 77,86,42 73,82,38 72,81,37 73,80,36 73,80,36 72,78,37 71,77,36 67,73,32 67,72,36 66,70,41 64,68,39 62,65,43 56,61,41 50,59,42 48,57,40 49,58,41 52,61,42 55,62,46 53,65,47 53,65,45 57,64,46 65,68,48 68,69,50 77,70,54 76,67,52 83,72,53 91,72,47 95,72,43 100,68,34 111,69,27 134,74,24 132,72,22 212,100,61 255,98,34 255,96,32 255,97,35 255,101,38 255,102,38 255,99,38 255,99,39 255,95,36 255,94,31 255,97,34 255,98,35 255,97,34 255,97,34 255,97,33 255,96,32 255,99,30 255,97,29 255,97,35 23,19,30 90,14,3 255,79,16 255,69,9 255,63,3 255,63,7 255,61,13 255,63,15 222,59,19 173,55,34 141,53,33 157,46,31 174,49,32 219,53,30 248,57,13 255,63,7 255,54,1 66,48,47 174,33,0 255,69,1 255,66,1 255,70,1 255,69,4 73,17,11 51,39,55 58,58,68 60,40,52 61,37,53 53,46,56 50,40,44 138,58,58 80,51,56 57,55,67 49,45,54 36,36,46 46,46,56 52,50,60 51,41,59 61,46,68 62,53,77 49,48,65 63,52,88 77,60,63 255,53,1 255,47,0 255,71,1 255,74,0 255,54,0 255,58,0 255,60,2 255,59,6 255,68,0 255,70,0 255,75,0 255,88,10 255,66,0 255,69,0 255,109,55 174,53,49 57,41,39 44,36,42 48,42,49 60,47,57 59,28,36 255,65,20 255,76,0 255,97,0 255,94,0 255,110,8 255,88,0 255,66,0 255,63,5 255,85,0 255,90,0 255,103,0
77,86,42 77,86,42 77,86,42 74,82,41 74,82,41 75,82,38 74,81,37 72,79,33 71,77,36 69,75,34 68,73,37 67,71,42 64,68,39 64,68,41 57,62,38 53,63,41 49,58,41 49,57,43 52,60,46 53,61,49 54,62,48 54,65,54 54,65,50 60,68,54 61,69,55 66,70,55 75,71,61 79,71,60 87,72,50 87,70,46 94,70,37 104,70,27 110,72,26 121,74,24 145,82,33 255,96,36 255,100,24 255,98,34 255,98,34 255,102,33 255,100,36 255,97,35 255,98,36 255,94,31 255,95,32 255,98,33 255,97,32 255,93,29 255,95,32 255,95,32 255,97,28 255,93,23 255,90,29 28,32,45 108,23,0 255,76,11 255,69,8 255,64,4 255,59,6 255,60,5 255,60,11 255,59,0 218,54,21 171,54,26 138,51,28 130,52,26 163,54,36 209,57,36 223,67,29 255,79,60 54,42,56 255,69,6 255,74,6 255,61,0 255,66,13 208,33,0 66,42,58 67,63,74 59,38,55 89,62,76 53,49,58 49,45,56 49,44,60 56,52,65 55,51,62 55,51,62 39,39,47 41,41,51 49,45,56 48,44,57 50,48,60 50,43,57 61,51,71 62,53,75 68,61,89 85,76,98 63,55,74 61,50,57 223,94,72 255,62,0 255,61,2 255,62,2 255,69,8 255,76,0 255,83,0 255,82,2 255,84,0 255,88,0 255,83,0 255,74,0 255,76,1 119,72,61 163,57,34 144,35,42 55,48,48 39,8,0 218,68,37 255,75,2 255,83,3 255,86,0 255,94,0 255,108,0 255,87,0 255,86,6 255,95,0 255,85,0 255,74,0 255,95,0
76,85,41 76,85,41 77,86,42 74,83,37 74,83,37 76,83,39 75,82,38 73,80,34 71,77,36 69,76,30 68,74,35 69,74,38 66,71,39 64,68,39 60,64,37 57,62,40 52,61,42 50,59,42 52,63,50 55,63,53 55,63,51 55,65,57 53,64,49 59,67,57 60,71,60 63,71,57 70,70,54 74,72,52 80,71,44 81,67,42 88,70,38 94,70,33 102,70,28 111,73,27 129,72,28 255,106,42 255,101,30 255,101,33 255,100,37 255,99,36 255,98,36 255,97,32 255,97,32 255,96,34 255,95,32 255,95,32 255,94,31 255,92,30 255,91,28 255,90,30 255,93,29 255,92,24 255,85,18 27,26,31 107,23,6 255,69,11 255,67,4 255,61,1 255,60,2 255,63,0 255,67,6 255,62,0 249,60,15 216,55,21 174,52,30 164,44,25 141,46,37 147,53,32 200,60,35 96,59,56 94,14,0 255,68,0 255,71,1 255,71,0 255,81,23 68,45,34 87,49,41 89,44,50 58,54,65 89,66,79 43,46,57 43,43,55 66,61,77 55,51,64 47,43,54 53,49,60 42,38,47 45,43,51 46,42,51 48,44,53 50,48,56 51,43,60 50,41,56 58,46,62 57,49,68 61,53,72 79,76,93 64,55,77 65,61,83 68,67,72 255,85,54 255,87,0 255,96,0 255,98,12 255,89,5 255,89,2 255,110,4 255,98,0 255,68,0 255,96,4 176,84,49 74,58,75 51,51,59 64,53,60 75,14,7 138,29,21 255,64,4 255,64,9 255,78,4 255,69,0 255,67,0 255,74,0 255,78,1 255,78,2 255,67,0 255,66,2 255,68,0 255,96,0
82,89,43 82,89,43 79,86,40 76,83,35 78,85,41 76,83,39 74,81,37 73,80,36 72,79,35 69,76,32 69,76,32 68,73,39 67,71,42 66,70,43 64,67,43 58,63,43 53,62,45 52,60,46 52,63,50 56,64,54 54,64,56 55,62,55 56,64,54 58,69,56 59,70,57 58,69,54 64,69,49 69,68,43 73,66,39 72,60,32 84,71,37 90,72,30 94,71,29 102,70,24 116,74,22 193,101,46 255,105,31 255,100,33 255,100,36 255,101,33 255,100,31 255,99,29 255,98,27 255,95,27 255,92,27 255,91,26 255,89,27 255,86,29 255,87,27 255,84,35 255,86,25 255,85,23 255,70,11 16,24,29 126,13,0 255,69,4 255,65,5 255,64,5 255,61,3 255,63,4 255,67,7 255,73,1 255,74,3 255,60,12 218,56,25 213,48,20 190,43,20 145,47,32 152,43,35 45,45,57 226,60,5 255,64,13 255,68,4 255,66,0 32,7,0 24,13,22 62,56,51 117,56,61 145,67,66 56,52,65 45,42,57 60,55,71 63,58,74 48,43,59 46,42,53 46,42,53 48,44,53 45,41,50 45,41,52 47,43,54 47,43,54 53,49,60 53,49,60 51,49,59 57,41,58 61,47,64 57,48,63 59,50,65 56,48,65 69,67,89 55,54,71 77,41,35 255,88,18 255,87,0 255,80,0 255,76,0 255,95,0 255,93,0 255,99,0 255,94,13 39,43,47 42,46,50 53,39,44 52,35,27 255,79,36 255,53,4 255,61,1 255,61,1 255,69,1 255,77,4 255,80,7 255,78,7 255,80,15 255,83,9 255,82,0 255,70,7 255,82,14 255,115,0
80,87,41 80,87,41 80,87,41 78,85,37 78,85,41 76,83,39 74,81,37 73,80,36 72,79,35 71,78,34 68,75,31 67,73,34 68,73,39 68,72,45 66,69,45 62,67,47 56,65,48 54,62,48 53,64,51 54,65,52 55,66,55 57,67,59 59,67,57 57,68,55 55,66,51 57,69,51 60,68,45 66,68,40 71,64,37 74,65,34 86,70,37 86,67,30 90,71,34 96,70,29 105,74,23 114,72,20 255,108,58 255,102,34 255,101,34 255,101,33 255,98,29 255,99,30 255,98,28 255,96,29 255,92,28 255,88,29 255,89,28 255,85,28 255,83,25 255,81,28 255,84,25 255,84,24 255,86,28 23,19,30 132,24,1 255,67,7 255,67,4 255,65,6 255,58,2 255,57,3 255,64,5 255,67,5 255,74,6 255,57,8 255,59,11 255,55,14 231,61,14 190,48,14 111,44,46 63,35,26 220,65,22 233,54,10 255,63,1 255,79,39 35,29,20 45,38,41 62,44,43 36,19,25 101,56,79 45,40,56 65,60,76 67,62,78 54,49,65 47,42,58 45,41,52 47,43,54 48,41,51 41,37,46 44,40,49 47,43,52 49,45,56 53,49,60 52,48,59 54,50,61 58,51,63 52,43,56 61,52,65 51,42,55 42,33,48 63,55,72 67,62,78 56,59,70 49,54,62 130,47,34 255,85,18 255,83,0 255,104,4 255,105,0 255,72,0 255,75,0 55,49,44 75,58,59 67,34,25 96,14,0 255,66,0 255,58,0 255,65,0 255,69,2 255,71,3 255,73,0 255,77,6 255,69,0 255,66,0 255,64,0 255,69,0 255,84,38 170,93,74 57,47,65
80,87,39 80,87,39 80,87,39 78,85,39 78,85,39 75,82,36 74,81,35 74,81,37 73,80,36 71,78,34 69,76,32 69,75,34 68,73,37 68,72,43 66,70,43 63,68,46 57,66,47 56,65,48 54,65,52 55,66,55 55,65,57 57,67,59 57,68,57 57,68,55 57,68,53 55,67,49 58,66,41 63,65,37 70,65,35 72,66,32 76,60,27 82,65,28 91,71,25 93,70,28 98,71,26 115,70,26 131,74,30 255,110,54 255,97,34 255,98,30 255,99,31 255,99,31 255,96,28 255,96,30 255,91,29 255,89,28 255,87,30 255,85,28 255,85,25 255,83,28 255,84,24 255,84,20 255,72,18 24,20,31 155,27,0 255,74,9 255,68,8 255,65,5 255,57,4 255,59,7 255,62,2 255,60,0 255,65,6 255,60,8 255,57,8 255,58,7 255,78,13 244,59,17 50,43,55 103,24,17 162,51,32 214,48,18 255,59,5 229,29,0 73,26,17 36,31,30 56,37,39 46,40,45 44,40,51 46,42,53 68,64,77 65,61,74 48,44,55 48,44,55 46,42,53 48,44,55 40,36,45 42,38,47 47,43,52 49,45,54 52,48,59 55,51,62 59,55,66 60,58,70 112,57,55 96,41,39 51,51,59 41,39,47 55,46,59 59,50,65 46,41,59 63,55,72 67,64,81 68,58,87 65,49,85 61,47,52 255,96,41 255,75,0 255,78,0 255,82,39 73,61,73 96,25,4 255,82,22 255,70,10 255,73,7 255,76,9 255,72,4 255,72,4 255,70,3 255,71,5 255,74,6 255,75,10 255,70,18 238,85,51 83,66,67 41,45,49 58,18,9 155,25,0
80,87,39 80,87,39 80,87,39 78,85,39 78,85,39 75,82,36 74,81,35 74,81,37 73,80,36 72,79,35 71,78,34 69,75,34 68,73,37 69,73,44 67,71,44 64,69,47 59,68,49 57,66,49 54,65,54 57,68,57 55,65,57 55,65,57 55,66,53 55,67,49 54,66,46 54,66,46 58,63,39 62,64,36 68,63,33 71,65,31 76,61,25 83,64,27 86,69,20 86,68,26 93,73,27 106,69,27 113,70,21 141,29,0 255,101,34 255,94,30 255,99,32 255,97,31 255,96,31 255,95,30 255,89,28 255,89,29 255,88,30 255,84,28 255,86,25 255,82,29 255,86,29 255,87,29 255,72,17 23,19,30 194,56,17 255,73,8 255,68,8 255,66,6 255,59,6 255,61,6 255,60,0 255,58,1 255,66,3 255,60,6 255,61,6 255,64,8 255,69,5 255,54,15 42,47,46 172,54,35 153,55,27 193,51,15 243,51,0 220,46,5 152,65,53 70,31,40 56,32,38 42,38,47 41,37,48 56,52,63 65,61,72 53,49,60 49,45,56 47,43,54 49,45,56 47,43,54 42,38,47 44,40,49 47,43,52 49,45,54 55,48,60 59,55,66 62,58,69 62,60,72 99,51,35 197,52,33 76,55,70 64,48,61 59,50,61 56,47,60 55,41,58 44,35,48 60,54,75 68,62,87 65,56,82 62,58,80 74,53,68 255,56,13 255,61,0 171,65,42 71,57,59 175,34,0 255,72,4 255,72,3 255,74,6 255,77,9 255,79,6 255,74,1 255,67,7 255,68,0 255,64,0 255,62,0 180,35,2 61,54,54 44,41,45 109,36,24 216,54,27 255,68,4
81,88,44 81,88,44 79,86,42 75,82,36 79,86,40 75,82,36 74,81,35 73,80,36 73,80,36 73,80,36 71,78,34 69,75,34 69,74,38 71,75,46 68,72,45 64,69,47 59,68,49 57,66,49 54,65,52 54,64,56 53,66,52 53,64,51 57,65,51 53,65,45 53,66,43 54,67,42 60,63,39 62,64,36 65,63,32 68,63,31 74,62,25 80,65,25 80,64,20 80,66,23 87,72,25 92,68,33 94,68,27 71,64,23 108,29,0 255,96,32 255,92,25 255,91,29 255,91,31 255,90,31 255,89,29 255,89,27 255,89,27 255,87,27 255,87,30 255,83,31 255,87,22 255,85,18 255,70,17 20,25,21 215,50,20 255,75,13 255,67,7 255,66,6 255,58,4 255,58,1 255,62,2 255,59,0 255,68,5 255,65,3 255,70,0 255,70,5 255,65,9 144,26,7 71,25,36 223,47,18 145,48,24 120,24,11 178,40,5 209,40,0 40,51,40 59,35,41 42,32,36 41,34,44 48,44,55 65,61,72 52,48,59 51,47,58 49,45,56 48,44,55 51,47,58 46,42,53 42,38,47 48,44,55 48,44,55 51,47,56 56,49,61 61,57,70 63,59,72 63,59,72 57,63,84 47,57,77 56,56,64 58,56,64 64,52,64 59,45,47 62,47,55 57,45,59 55,46,61 58,47,70 76,72,96 78,65,84 65,56,78 50,56,75 58,66,82 74,61,69 76,51,50 255,68,5 255,73,5 255,69,1 255,71,0 255,72,14 255,71,2 255,67,0 255,67,0 255,56,4 108,39,40 58,40,49 48,26,20 151,53,38 242,55,21 255,68,11 255,67,8 255,62,0
80,87,43 80,87,43 79,86,42 78,85,41 75,82,34 75,82,36 75,82,36 75,82,38 74,81,37 73,80,36 72,79,35 72,79,35 69,76,32 71,76,40 66,71,37 65,69,42 58,66,43 56,66,44 53,62,45 53,65,47 53,65,47 54,63,44 55,64,45 53,66,43 55,63,40 56,64,39 60,64,37 60,65,33 65,63,30 67,62,30 73,62,27 74,62,25 79,64,24 80,66,23 83,67,23 89,71,29 80,68,29 79,64,28 63,60,18 114,31,0 255,90,18 255,100,35 255,94,31 255,88,29 255,89,31 255,90,26 255,89,29 255,88,31 255,90,30 255,88,29 255,86,26 255,86,23 255,66,17 27,25,23 247,55,18 255,76,18 255,66,5 255,66,8 255,67,6 255,66,4 255,74,2 255,60,0 255,61,0 255,62,1 255,63,1 255,64,2 255,62,4 50,44,49 235,87,58 183,43,16 62,36,45 52,38,43 53,24,31 54,28,34 37,36,39 105,20,33 31,32,37 42,35,47 56,52,63 46,42,51 47,45,57 48,46,56 49,42,54 55,48,60 50,43,55 49,42,54 49,45,56 49,45,56 51,47,58 54,50,61 61,54,68 62,57,73 62,61,76 64,61,76 64,61,76 60,57,72 61,57,68 66,55,64 84,58,62 109,55,48 75,42,42 54,47,59 57,45,61 57,44,63 59,48,71 66,60,83 70,67,96 62,55,83 72,68,81 62,55,65 53,33,43 238,47,7 255,71,3 255,74,0 255,74,11 255,67,1 255,66,4 199,52,27 78,52,61 47,33,38 129,45,30 198,66,36 255,71,13 255,74,7 255,68,0 255,63,3 255,67,2 255,72,6
79,86,42 79,86,42 78,85,41 78,85,41 75,82,34 75,82,36 75,82,36 75,82,38 74,81,37 73,80,36 72,79,35 72,79,35 68,75,31 67,72,36 66,71,35 65,70,38 62,65,41 58,63,41 53,63,41 53,63,41 54,63,44 55,62,44 55,63,40 55,63,40 58,61,37 59,62,38 60,62,36 60,65,31 62,62,30 66,61,29 73,62,29 74,62,25 74,62,23 78,63,23 82,68,25 77,67,25 71,67,30 70,67,25 66,63,19 66,62,16 142,42,0 204,75,12 255,94,32 255,96,32 255,90,27 255,90,24 255,93,29 255,92,32 255,91,27 255,91,25 255,88,24 255,83,20 255,70,19 18,18,18 239,54,10 255,76,14 255,76,10 255,69,3 255,67,6 255,67,2 255,71,1 255,72,0 255,61,2 255,62,2 255,62,2 255,61,5 228,44,13 43,32,39 255,59,0 61,50,59 52,44,52 56,42,47 40,30,34 26,21,18 25,20,22 27,21,26 35,31,42 51,47,58 44,42,52 46,44,52 52,48,59 54,47,59 55,48,60 57,50,62 51,44,56 53,46,58 53,49,60 53,49,60 54,50,61 56,52,63 57,54,69 60,57,72 62,60,70 63,59,70 61,58,73 62,59,74 68,59,72 78,60,71 95,52,62 252,66,18 255,70,19 134,42,32 56,46,45 55,51,64 50,50,62 52,49,64 54,48,69 75,64,87 54,45,56 66,60,83 54,56,72 154,60,37 255,90,5 255,73,2 255,63,19 131,40,23 43,52,54 42,27,35 169,65,41 255,74,20 255,85,12 255,80,0 255,77,5 255,73,4 255,75,8 255,73,8 255,76,4 255,75,6
79,86,42 79,86,42 78,85,41 78,85,39 75,82,36 75,82,34 75,82,34 75,82,38 74,81,37 73,80,36 72,79,35 72,79,35 68,75,31 66,71,35 66,71,35 63,70,34 60,67,35 57,63,34 53,62,34 53,61,38 53,61,40 54,62,41 54,62,39 60,61,38 58,62,35 59,63,34 63,63,33 61,64,31 61,64,33 65,63,32 70,62,28 69,61,25 75,65,25 76,66,26 77,66,22 73,66,27 67,67,33 63,68,23 65,67,25 63,63,18 61,61,20 101,68,43 197,78,50 255,94,30 255,96,34 255,93,26 255,94,27 255,93,29 255,90,25 255,89,23 255,83,16 255,77,17 238,54,5 16,16,24 252,55,4 255,75,8 255,70,1 255,69,1 255,68,2 255,66,4 255,68,3 255,71,1 255,59,2 255,61,2 255,62,4 255,59,2 89,45,44 177,49,38 67,62,61 57,43,56 56,40,53 44,38,45 28,22,29 23,20,26 22,21,26 26,22,31 39,35,46 45,41,50 41,37,46 47,43,54 58,45,55 65,47,56 67,55,69 54,50,61 52,50,60 51,49,59 51,49,59 51,49,59 53,51,61 55,53,63 57,54,69 60,57,72 61,59,69 65,58,70 61,59,69 62,60,70 66,64,76 70,63,73 66,47,51 162,91,70 255,63,5 255,105,5 183,24,0 116,46,38 47,41,64 54,47,61 67,55,69 57,41,66 73,58,68 69,70,102 54,59,83 255,80,2 228,80,51 121,62,57 39,47,54 74,21,9 201,53,10 255,70,2 255,69,2 255,70,0 255,90,6 255,82,0 255,78,5 255,76,4 255,77,9 255,74,5 255,80,11 255,81,2
79,86,42 79,86,42 76,83,39 75,82,36 75,82,36 75,82,38 75,82,38 75,82,38 74,81,37 72,79,35 74,81,37 72,79,35 68,75,31 67,74,30 67,71,33 65,71,32 62,67,31 61,66,32 59,62,31 55,57,31 57,60,36 57,60,36 58,61,37 60,61,38 60,62,34 59,61,33 59,62,31 60,63,30 60,65,31 62,62,32 66,59,28 69,61,27 72,62,24 75,65,25 76,64,23 69,63,27 67,67,33 63,68,25 68,69,30 67,64,24 70,63,22 41,50,6 233,94,46 255,94,28 255,96,30 255,98,31 255,93,27 255,93,28 255,90,23 255,86,21 255,84,16 255,81,14 216,44,0 23,19,28 255,73,17 255,73,10 255,65,0 255,68,1 255,71,1 255,73,0 255,63,0 255,71,1 255,61,1 255,61,3 255,62,0 255,59,13 46,48,48 255,65,24 118,49,36 65,42,41 51,45,68 39,33,40 28,22,29 23,19,28 22,20,28 28,24,33 40,36,47 44,42,50 44,40,51 52,48,61 68,50,61 75,48,60 56,44,58 49,45,56 45,43,53 43,41,51 43,41,51 45,43,53 47,45,55 50,48,58 51,49,61 55,51,64 62,58,71 71,57,70 68,61,73 68,61,73 74,60,77 69,53,66 65,48,51 65,46,60 48,52,65 236,79,50 255,93,0 255,117,39 212,45,24 111,39,27 67,26,35 54,45,58 64,51,61 54,49,76 57,48,61 51,51,77 61,16,13 112,17,1 255,71,18 255,89,12 255,96,2 255,67,7 255,80,2 255,74,0 255,80,9 255,69,3 255,70,5 255,74,10 255,74,9 255,75,8 255,75,7 255,76,1
80,87,41 80,87,41 76,83,37 75,82,34 75,82,34 75,82,36 74,81,35 74,81,37 74,81,37 73,80,36 72,79,35 72,79,35 68,74,33 66,73,27 66,70,30 66,70,32 63,66,33 62,65,34 59,64,32 53,57,30 55,56,33 55,56,33 56,58,32 56,58,32 56,59,28 58,61,30 60,62,34 60,63,32 60,63,30 61,64,31 66,61,31 67,63,28 70,63,24 69,62,23 68,63,22 65,64,28 62,66,28 62,67,33 69,67,34 73,67,31 66,67,19 66,63,23 185,71,26 255,93,28 255,95,31 255,98,31 255,87,26 255,84,22 255,83,19 255,83,19 255,79,11 255,76,8 185,26,0 25,26,31 255,69,0 255,67,5 255,66,0 255,65,0 255,71,0 255,71,1 255,68,0 255,69,2 255,64,4 255,65,4 255,63,4 142,39,24 83,40,34 187,59,28 64,44,54 59,45,58 53,39,52 34,30,39 32,28,37 31,27,38 32,28,39 37,33,42 40,36,45 44,37,47 52,45,48 66,52,54 68,43,55 66,48,59 53,46,56 47,45,53 42,38,47 39,35,44 41,37,48 40,36,47 42,38,49 42,38,49 51,47,58 56,49,61 74,60,65 101,57,58 105,66,65 94,64,65 87,59,61 79,49,50 84,44,48 56,48,65 56,40,53 46,40,47 89,39,22 255,106,19 75,65,64 80,50,53 103,56,61 75,41,50 63,47,60 47,46,49 98,14,6 230,55,0 255,95,0 255,93,0 255,70,0 255,70,0 255,85,0 255,90,0 255,99,0 255,71,2 255,70,4 255,70,6 255,67,6 255,73,10 255,78,11 255,77,10 255,80,4 255,86,12
80,87,41 80,87,41 76,83,37 76,83,35 75,82,34 75,82,34 74,81,33 74,81,33 73,80,32 73,80,36 72,79,35 72,79,35 71,77,36 66,72,31 66,70,30 65,69,31 63,66,33 63,66,35 59,64,32 53,57,30 54,55,32 54,55,32 57,56,31 55,57,31 56,59,28 56,59,26 58,61,30 60,63,32 58,61,30 60,63,28 63,58,26 63,62,24 66,63,23 67,62,23 65,62,22 66,65,29 59,67,28 66,64,31 69,69,39 67,72,38 65,70,25 65,62,20 177,98,54 255,87,19 255,86,24 255,91,24 255,81,18 255,80,14 255,82,14 255,83,16 255,79,9 255,77,9 152,27,0 25,28,20 255,73,7 255,67,4 255,64,0 255,66,1 255,63,0 255,69,2 255,71,0 255,71,1 255,67,3 255,68,2 201,99,79 46,49,60 89,52,70 67,54,62 61,49,61 55,46,57 47,40,50 37,33,42 35,31,40 41,34,46 41,34,46 42,35,45 42,38,47 53,40,50 65,48,54 67,41,45 80,55,67 68,53,63 53,46,56 43,41,49 40,36,45 39,35,44 40,37,43 40,36,45 40,36,45 40,36,47 46,39,51 53,46,56 84,51,55 121,53,51 122,60,58 110,58,57 102,53,44 96,45,37 102,41,36 78,59,75 61,56,74 68,58,78 66,50,67 41,36,54 57,41,54 66,54,54 65,55,59 42,39,43 148,37,4 178,58,28 255,91,5 255,90,10 255,76,0 255,92,3 255,79,0 255,81,5 255,102,0 255,96,0 255,103,0 255,70,7 255,60,0 255,67,6 255,68,9 255,70,6 255,79,7 255,79,18 255,80,8 255,83,14
79,86,42 79,86,42 78,85,41 78,85,39 75,82,36 75,82,38 75,82,38 74,81,37 73,80,36 73,80,36 72,79,35 72,79,35 71,77,36 66,72,31 66,70,30 65,69,31 62,65,32 62,65,34 58,63,31 53,57,30 55,54,29 54,56,30 54,56,28 55,57,29 56,59,28 58,61,30 59,62,29 60,63,32 60,63,30 55,60,26 58,58,24 63,62,26 64,60,23 64,60,23 61,62,23 62,66,28 63,66,31 67,68,31 73,72,36 67,74,42 70,69,31 76,59,24 92,49,32 255,102,13 255,89,17 255,86,22 255,81,12 255,83,12 255,82,13 255,85,13 255,78,10 255,75,9 125,6,0 24,25,15 255,68,6 255,64,0 255,66,1 255,68,3 255,68,1 255,73,0 255,74,0 255,75,2 255,75,2 215,96,59 62,47,57 73,45,43 86,57,67 64,57,69 56,52,63 56,47,58 51,42,53 43,37,44 44,36,44 50,38,50 51,39,51 50,42,50 53,40,50 56,42,44 74,41,41 82,38,37 74,54,64 61,47,62 48,44,53 45,41,50 40,36,45 40,36,45 39,37,45 41,37,46 44,37,47 44,37,49 46,39,53 70,37,41 109,49,35 129,49,33 124,49,49 92,36,28 81,41,36 81,41,36 80,40,35 68,50,59 72,58,82 75,59,84 74,61,82 63,56,70 59,46,56 54,42,47 78,66,71 73,41,25 255,74,0 255,70,0 255,87,0 255,103,2 255,92,1 255,92,3 255,90,0 255,72,0 255,100,6 255,95,0 255,102,0 255,97,2 255,81,0 255,71,1 255,72,17 255,75,10 255,76,9 255,77,11 255,75,12 255,78,15
79,86,42 79,86,42 78,85,41 78,85,39 75,82,36 75,82,38 75,82,38 74,81,37 73,80,36 72,79,35 73,80,36 71,78,34 69,75,34 67,73,32 67,71,31 65,69,31 63,66,33 62,65,34 58,63,31 54,58,31 55,54,29 56,55,30 57,57,27 55,58,25 56,59,28 58,61,30 58,61,28 59,62,31 60,63,30 58,61,28 61,61,27 61,60,24 59,58,22 58,57,21 60,64,24 62,66,28 64,64,30 68,66,33 73,69,34 69,74,42 72,68,33 76,57,22 119,72,38 255,103,15 255,90,6 255,84,15 255,84,11 255,91,15 255,81,12 255,79,8 255,77,9 255,71,3 137,17,0 23,24,14 255,73,15 255,63,0 255,67,3 255,68,0 255,68,0 255,71,2 255,73,1 255,73,2 255,75,7 32,35,44 80,49,60 96,61,62 74,51,64 62,58,69 60,53,65 57,48,59 52,43,54 50,44,51 54,46,54 57,45,57 57,45,57 54,46,54 54,41,51 65,40,41 85,41,40 92,43,44 66,51,59 52,48,59 47,43,52 42,38,47 40,36,45 39,35,44 39,37,45 40,36,45 44,37,47 51,42,53 81,46,51 100,48,54 114,47,40 122,45,39 93,34,45 91,29,27 53,32,30 53,32,30 58,37,35 44,46,60 65,50,70 72,57,79 67,54,73 62,53,66 68,55,63 69,54,62 44,26,35 113,69,57 255,86,4 255,104,11 255,99,0 255,102,1 255,85,0 255,75,0 255,105,13 255,79,5 255,78,0 255,87,0 255,94,2 255,102,7 255,113,11 255,101,9 255,74,15 255,72,12 255,76,9 255,76,12 255,76,12 255,74,12
82,89,45 82,89,45 79,86,42 80,87,41 78,85,39 76,83,39 75,82,38 74,81,37 73,80,36 72,79,35 72,79,35 68,75,31 67,73,32 68,74,35 66,72,33 63,66,31 62,65,30 61,64,29 58,61,28 57,57,27 56,53,29 55,52,28 56,55,30 57,56,29 57,57,27 56,59,26 57,57,25 58,61,28 61,61,29 60,63,32 64,62,33 63,61,30 58,61,26 59,62,27 63,64,27 63,64,25 64,69,33 68,68,36 69,69,37 66,71,37 77,67,29 71,47,14 202,88,43 255,90,15 255,93,15 255,84,20 255,82,16 255,86,11 255,82,10 255,81,11 255,82,8 255,78,10 119,11,0 33,25,14 255,69,15 255,65,2 255,69,5 255,69,5 255,70,0 255,74,7 255,74,8 255,74,6 45,16,10 62,43,50 101,67,79 97,62,77 82,57,71 69,56,66 60,53,63 60,48,60 57,45,57 54,45,56 57,48,59 60,48,62 58,46,60 59,44,54 69,41,41 89,39,37 109,47,45 98,48,54 50,48,56 38,48,54 46,42,53 42,39,45 41,37,48 39,35,46 44,38,45 41,38,44 47,41,48 49,48,63 131,59,45 95,49,35 47,43,63 54,52,62 68,61,73 52,43,56 40,36,45 38,20,47 147,73,50 145,51,49 62,56,61 54,46,63 58,54,65 68,61,73 58,47,54 59,47,52 55,36,50 42,31,40 255,64,0 255,81,0 255,100,0 255,91,7 255,67,0 255,80,2 255,73,0 255,66,0 255,69,1 255,67,5 255,69,3 255,79,0 255,96,1 255,99,6 255,86,13 255,76,6 255,75,16 255,76,23 255,78,21 255,78,24
