80,25,14 92,25,14 133,33,17 100,28,9 106,33,19 105,30,10 108,33,13 112,30,8 138,37,12 164,39,18 173,45,16 168,42,19 169,43,18 168,45,12 174,46,15 185,48,20 183,47,16 183,47,14 190,52,13 193,55,18 195,57,20 194,59,21 200,63,21 197,60,18 196,55,17 196,55,19 199,49,14 201,49,12 203,51,14 202,49,12 204,48,10 210,53,11 212,55,15 213,58,17 217,57,14 224,62,12 224,57,7 231,61,10 240,62,9 244,63,11 247,61,11 246,58,8 252,59,11 254,58,11 255,70,19 255,71,14 255,74,13 255,80,15 255,113,14 255,105,12 255,126,13 255,112,12 255,92,0 255,87,13 255,97,14 255,84,1 255,86,11 255,82,9 255,80,9 255,74,9 255,70,7 255,66,5 255,65,5 255,66,1 255,79,0 255,85,3 255,80,7 210,56,6 199,59,18 184,51,14 168,45,14 149,35,8 142,34,11 142,33,15 104,24,6 85,21,6 80,22,10 82,27,16 81,28,14 74,24,9 74,26,12 75,27,13 82,29,17 79,29,16 72,24,10 72,22,7 79,25,7 117,34,19 112,29,12 115,31,14 131,39,25 86,20,6 103,38,26 95,29,13 104,29,11 139,40,21 134,30,6 162,43,17 161,32,8 178,43,7 255,72,15 255,80,2 255,83,11 255,70,10 255,73,0 255,81,13 255,75,11 255,84,19 255,93,22 255,90,25 255,87,27 255,88,23 255,90,24 255,89,23 255,93,22 255,111,36 255,103,37 255,105,38 255,111,38 255,105,43 255,100,36 255,99,35 255,102,37 255,95,41 255,98,31 255,107,40 255,104,36 255,102,34
93,26,15 85,21,6 134,39,23 112,20,8 113,30,15 106,29,10 110,30,12 115,29,8 143,35,12 159,39,16 176,44,16 174,44,15 180,48,20 177,48,14 177,48,14 188,47,13 190,48,12 191,49,11 190,49,11 191,50,12 191,50,12 193,55,16 195,55,14 199,58,17 199,55,13 207,62,18 206,58,15 209,63,24 215,66,28 222,74,31 228,77,33 228,76,30 227,75,29 222,71,25 227,73,25 225,68,24 226,67,21 227,64,17 235,61,18 237,64,18 235,56,12 237,58,14 246,57,12 255,66,12 255,81,16 255,82,11 255,87,12 255,93,14 255,115,12 255,111,11 255,121,3 255,110,8 255,97,7 255,92,11 255,102,13 255,85,7 255,85,10 255,85,11 255,83,7 255,79,7 255,84,13 255,86,15 255,86,15 255,85,14 255,82,6 255,89,8 255,82,9 237,72,10 235,71,11 235,70,19 223,68,23 202,62,21 171,47,12 163,40,11 115,28,5 104,29,11 99,27,13 90,26,11 89,27,14 87,26,8 98,33,12 104,36,14 125,43,21 131,46,20 115,39,17 104,36,18 104,29,13 126,40,21 118,35,15 121,35,16 118,36,16 108,37,18 124,35,22 103,31,14 114,25,10 153,38,18 176,39,11 202,48,16 214,42,3 255,74,24 255,75,8 255,73,6 255,69,2 255,103,13 255,65,0 255,72,0 255,74,3 255,70,0 255,73,6 255,75,0 255,75,3 255,82,14 255,86,20 255,92,25 255,97,24 255,103,30 255,107,36 255,119,44 255,114,37 255,104,39 255,118,52 255,114,47 255,115,47 255,114,46 255,110,43 255,105,38 255,102,34 255,101,33
91,26,14 85,23,10 110,27,12 116,28,10 119,36,23 109,29,11 111,28,8 125,32,11 146,33,10 161,37,13 176,41,12 180,46,12 185,46,16 187,45,14 187,46,12 188,46,10 191,46,9 191,46,9 191,46,9 191,50,9 192,48,8 196,52,12 204,58,17 209,64,18 219,72,20 224,77,25 224,80,29 231,83,38 234,86,41 236,89,39 232,87,39 228,85,36 223,80,31 224,79,31 222,74,27 218,73,27 223,71,27 225,70,29 227,72,29 231,65,21 228,66,21 234,63,19 247,66,16 252,67,12 255,76,13 255,80,12 255,83,12 255,103,10 255,129,25 255,125,17 255,127,6 255,124,8 255,100,12 255,93,6 255,91,0 255,88,8 255,90,12 255,88,11 255,83,8 255,79,2 255,82,6 255,84,3 255,86,5 255,87,8 255,88,8 255,91,6 255,83,7 255,75,7 255,75,11 255,79,17 255,79,17 249,77,11 231,74,16 218,67,16 181,51,9 167,54,18 157,50,18 148,47,18 145,44,15 146,45,16 152,47,15 159,51,17 178,62,27 183,61,23 174,57,17 163,57,22 151,48,17 162,56,29 145,46,23 130,40,18 119,37,17 136,42,24 126,32,16 113,30,10 136,37,16 172,43,19 190,40,7 228,55,25 255,89,8 255,77,2 255,82,7 255,93,7 255,84,0 255,95,4 255,83,0 255,75,0 255,88,9 255,95,11 255,84,5 255,82,3 255,81,1 255,80,8 255,75,10 255,81,16 255,93,27 255,98,32 255,99,32 255,108,39 255,106,31 255,106,37 255,105,41 255,104,38 255,113,41 255,116,44 255,112,46 255,109,41 255,103,33 255,100,32
91,26,16 87,25,14 98,26,14 115,22,1 120,32,12 119,32,16 116,28,10 129,30,11 154,34,11 168,39,15 178,41,13 182,43,13 183,47,14 189,48,12 191,50,12 189,47,9 188,46,8 191,46,9 193,46,10 196,47,7 199,51,8 204,59,15 210,67,18 222,75,25 234,84,30 242,92,38 243,93,37 243,93,42 243,93,44 235,91,40 229,89,39 221,82,34 221,81,35 220,76,34 218,77,36 213,73,30 216,72,30 217,71,32 215,69,28 219,68,24 235,63,26 228,68,25 239,64,15 246,68,15 255,66,11 255,69,10 255,73,8 255,86,0 255,127,14 255,124,7 255,131,6 255,142,23 255,115,16 255,102,9 255,112,23 255,94,19 255,95,19 255,89,14 255,86,8 255,87,8 255,88,9 255,87,10 255,85,7 255,91,9 255,95,9 255,89,2 255,78,3 255,81,10 255,81,12 255,80,11 255,78,12 255,78,15 255,80,17 250,78,12 239,75,15 225,72,15 218,69,15 213,66,16 213,63,14 213,68,20 209,70,24 205,66,20 203,64,18 206,67,17 207,71,22 200,72,22 198,76,29 192,74,30 173,65,29 154,57,24 140,50,24 151,53,27 139,42,20 130,33,13 150,35,15 176,41,12 209,39,6 255,83,23 255,91,6 255,100,0 255,84,1 255,105,7 255,91,0 255,90,0 255,108,10 255,90,5 255,74,3 255,93,0 255,93,9 255,78,2 255,69,0 255,68,1 255,68,5 255,73,10 255,78,16 255,84,22 255,91,29 255,91,28 255,92,31 255,90,27 255,93,30 255,95,31 255,100,34 255,100,34 255,102,36 255,103,35 255,101,31 255,97,29
100,21,14 96,23,14 84,20,3 122,33,18 114,36,24 111,28,11 122,27,11 131,29,11 160,35,14 164,35,11 172,35,7 181,42,10 183,45,10 187,46,10 189,47,9 188,46,8 185,43,5 190,48,10 192,50,12 196,52,10 210,62,19 213,65,22 219,77,25 232,86,31 241,91,37 246,96,40 238,95,37 236,92,39 235,93,41 225,89,42 220,80,37 215,77,38 221,81,40 218,81,39 222,85,43 225,89,42 226,86,38 220,85,45 221,80,37 224,75,35 227,75,33 225,73,29 228,68,25 241,63,21 243,66,17 255,61,13 255,63,12 255,104,0 255,121,9 255,114,9 255,131,4 255,119,5 255,117,2 255,121,19 255,103,8 255,88,8 255,93,15 255,90,14 255,88,8 255,87,6 255,88,9 255,91,9 255,90,6 255,91,4 255,93,13 255,83,4 255,81,3 255,84,5 255,83,7 255,81,5 255,84,9 255,81,8 255,81,9 255,78,9 255,79,15 251,79,13 243,75,12 235,74,13 232,75,17 230,78,18 227,77,19 227,77,21 226,77,23 224,78,21 223,80,20 220,82,27 201,80,28 196,75,30 179,75,36 173,71,35 162,62,30 173,65,31 154,49,19 154,44,18 170,42,15 193,43,12 242,44,0 255,92,23 255,67,3 255,69,5 255,105,21 255,70,0 255,68,0 255,90,4 255,89,7 255,83,0 255,72,0 255,90,7 255,82,2 255,89,10 255,66,0 255,70,6 255,70,5 255,72,5 255,71,8 255,72,11 255,80,20 255,85,24 255,89,29 255,93,32 255,98,31 255,98,31 255,104,35 255,103,34 255,105,34 255,102,31 255,103,32 255,99,28
85,36,27 94,43,33 91,33,19 130,31,19 118,30,10 116,25,6 123,26,6 126,32,11 143,31,3 156,35,8 168,40,11 181,45,12 186,48,13 192,48,8 194,52,14 198,57,14 204,64,18 205,65,19 211,66,22 212,69,22 212,72,22 214,71,24 217,74,27 220,80,34 227,83,41 226,83,36 220,80,37 216,76,35 215,77,38 207,74,33 213,78,40 215,80,42 221,84,40 227,88,42 232,93,47 235,96,46 233,94,46 231,92,42 231,91,43 227,82,36 228,81,47 198,86,58 152,75,40 226,75,29 238,68,21 250,59,15 255,62,11 255,109,0 255,130,6 255,123,8 255,155,14 255,118,0 255,129,7 255,136,5 255,100,4 255,82,3 255,86,8 255,89,10 255,89,9 255,93,10 255,95,12 255,95,11 255,95,12 255,84,7 255,81,8 255,81,3 255,85,8 255,87,10 255,86,9 255,87,9 255,89,10 255,85,8 255,83,13 255,81,14 255,81,17 255,79,13 245,80,16 237,80,18 232,79,22 232,83,25 233,84,26 240,90,32 245,93,33 244,95,32 247,98,37 232,86,27 201,80,28 190,72,30 168,60,22 170,59,22 171,58,22 175,63,24 170,62,26 175,62,26 187,59,28 194,47,13 255,91,1 255,109,12 255,88,13 255,68,0 255,71,5 255,72,0 255,87,9 255,96,16 255,91,0 255,97,3 255,89,0 255,95,18 255,88,11 255,83,4 255,87,0 255,110,2 255,85,0 255,73,3 255,65,4 255,65,5 255,68,6 255,73,13 255,85,22 255,94,25 255,98,34 255,105,41 255,108,34 255,108,34 255,106,37 255,104,35 255,100,31 255,100,31
83,21,10 91,31,21 95,36,31 86,48,29 86,49,36 80,42,23 123,40,27 129,32,10 148,31,5 158,38,17 169,44,16 177,50,16 186,53,14 192,57,17 208,68,20 212,69,22 217,72,26 220,75,29 220,77,28 218,78,30 210,77,29 214,77,35 212,75,33 212,77,37 216,78,41 213,78,42 211,77,43 210,79,46 212,77,41 216,82,39 225,88,46 229,92,48 234,95,49 238,98,52 238,98,50 238,99,46 238,95,46 236,92,41 227,97,57 194,110,68 92,109,85 72,79,47 77,67,27 81,70,24 163,97,42 242,67,18 248,62,2 252,126,0 255,137,13 255,129,14 255,115,0 255,127,11 255,161,5 255,162,7 255,118,11 255,99,11 255,89,11 255,90,12 255,96,13 255,102,9 255,109,4 255,101,12 255,95,7 255,90,10 255,83,10 255,82,11 255,87,12 255,88,13 255,87,14 255,86,12 255,86,14 255,87,12 255,85,16 255,86,19 255,81,12 254,80,14 243,79,19 232,80,20 231,82,28 234,88,29 237,91,34 243,97,38 252,100,38 248,100,37 245,97,36 236,87,29 214,82,27 196,72,21 204,67,23 206,66,18 186,59,23 180,58,22 185,63,27 191,62,28 194,58,25 207,52,11 255,92,1 255,110,7 255,102,3 255,97,3 255,75,0 255,70,0 255,67,0 255,64,4 255,66,1 255,90,9 255,100,0 255,84,0 255,84,0 255,88,0 255,86,0 255,97,25 255,73,4 255,70,1 255,69,7 255,68,8 255,73,11 255,80,13 255,86,14 255,93,22 255,94,25 255,97,29 255,97,29 255,102,37 255,105,38 255,105,37 255,101,32 255,100,31
82,31,23 79,36,21 112,28,15 86,39,16 98,26,9 106,34,22 122,26,20 102,31,14 88,46,24 95,50,29 115,59,33 152,60,28 193,63,25 215,60,17 222,66,19 227,76,27 224,79,33 224,79,31 220,80,30 217,80,36 214,81,40 216,81,43 219,84,44 214,84,42 212,84,43 212,84,45 217,88,52 221,88,49 231,94,50 231,94,50 232,95,51 237,98,50 240,100,50 242,102,54 245,102,53 239,103,56 228,106,68 59,50,61 48,40,48 123,103,57 83,84,45 86,84,37 96,86,44 80,76,28 69,69,24 243,73,22 251,72,6 255,140,0 255,154,24 255,125,6 255,138,10 255,152,20 255,135,12 255,165,17 255,139,14 255,97,18 255,84,6 255,92,8 255,101,7 255,119,13 255,108,8 255,101,16 255,99,14 255,87,14 255,82,13 255,79,13 255,80,19 255,83,22 255,86,13 255,87,12 255,87,11 255,88,17 255,89,23 255,87,20 255,83,14 252,81,19 246,82,22 239,81,28 236,83,28 241,88,31 242,89,32 236,86,28 234,85,22 239,82,20 242,81,24 235,80,24 234,77,19 229,74,18 221,72,18 207,65,13 199,68,17 200,61,15 198,61,19 193,63,23 198,60,23 217,52,1 255,99,0 255,107,0 255,90,0 255,95,3 255,87,1 255,73,8 255,68,3 255,73,10 255,65,2 255,60,0 255,100,11 255,90,0 255,84,4 255,95,8 255,102,13 255,84,4 255,68,12 255,61,5 255,68,7 255,70,9 255,72,9 255,77,18 255,80,18 255,87,18 255,94,25 255,87,15 255,91,18 255,96,35 255,100,38 255,106,55 239,107,63 187,98,67
86,36,21 91,26,14 100,31,18 112,28,11 89,41,16 108,39,26 103,31,14 149,43,8 162,43,4 172,50,14 178,55,22 172,49,18 123,27,0 92,35,16 97,51,33 164,86,58 208,95,63 210,84,43 220,81,35 223,84,36 217,88,41 221,90,39 224,88,41 222,91,38 224,95,48 226,94,50 228,94,49 238,99,49 239,99,53 239,100,52 240,100,52 243,103,53 247,104,57 244,101,54 249,104,56 250,97,40 81,78,105 54,50,59 111,108,66 76,71,30 85,77,41 85,80,41 90,78,39 98,88,39 61,57,22 83,56,20 255,73,24 247,110,0 255,130,4 255,122,9 255,166,20 255,115,2 255,102,2 255,102,0 255,121,22 255,77,6 255,85,0 255,95,0 255,111,16 255,101,10 255,103,15 255,98,8 255,89,15 255,81,10 255,80,14 255,78,13 255,77,12 255,77,12 255,82,10 255,82,13 255,84,13 255,86,16 255,87,18 255,85,15 252,80,12 247,82,18 249,85,25 245,84,23 245,84,23 252,86,29 255,85,23 255,88,21 255,85,17 253,81,13 255,79,16 250,80,15 247,73,9 242,71,9 232,68,12 231,69,17 233,71,17 232,71,17 228,70,15 228,68,11 219,52,13 244,52,0 255,111,1 255,107,7 255,95,0 255,99,3 255,73,0 255,72,5 255,72,5 255,66,1 255,67,9 255,63,0 255,75,0 255,83,4 255,68,0 255,66,1 255,77,2 255,57,1 255,62,0 255,66,0 255,69,12 255,84,32 244,98,59 234,113,68 89,49,51 142,73,42 96,41,12 92,30,3 99,28,4 140,38,0 199,60,14 240,90,34 255,99,32 255,98,27
89,31,17 92,26,12 79,22,5 105,33,12 100,37,17 99,26,17 107,24,9 154,45,14 176,54,16 178,52,13 179,56,16 184,56,17 196,58,23 195,60,20 190,79,42 153,78,47 95,47,31 83,37,19 109,50,22 161,65,27 231,92,44 236,93,44 226,90,43 237,99,46 233,100,48 232,101,52 234,103,54 236,103,51 243,102,59 242,103,53 248,105,56 251,107,56 253,109,58 250,106,55 255,110,58 183,88,70 72,65,95 71,74,62 78,84,43 68,63,31 79,74,35 87,82,41 83,71,32 98,87,43 69,57,27 75,70,29 251,64,7 255,148,21 255,127,19 255,116,3 255,116,0 255,120,7 255,100,2 255,110,7 255,115,16 255,85,7 255,95,4 255,106,12 255,100,11 255,95,9 255,100,12 255,97,7 255,88,16 255,81,14 255,75,11 255,74,13 255,72,9 255,74,11 255,76,6 255,78,13 255,78,13 255,80,13 255,82,12 255,82,11 255,85,14 251,87,18 251,87,20 248,87,28 247,87,28 255,89,28 255,86,20 255,86,15 255,83,13 255,80,13 255,76,15 250,76,10 255,77,11 246,72,8 236,68,7 233,69,11 238,69,11 237,71,16 241,75,16 246,77,19 235,69,25 255,71,1 255,101,0 255,101,6 255,88,0 255,88,3 255,73,6 255,72,9 255,67,3 255,67,0 255,62,0 255,59,0 255,82,3 255,63,0 255,73,18 255,74,13 255,67,15 207,56,12 160,49,12 115,24,0 99,24,0 100,37,15 139,73,41 185,86,63 66,38,29 242,117,71 255,112,51 255,105,41 255,101,38 255,97,33 255,99,30 255,101,26 255,96,33 255,94,28
91,18,6 101,31,21 82,20,9 100,27,13 93,29,12 94,36,12 145,36,18 151,45,10 185,58,22 185,57,18 179,56,16 177,58,19 184,66,22 201,64,22 213,74,26 209,73,22 217,72,26 221,79,27 226,78,31 229,94,65 185,92,67 142,77,58 82,33,11 104,44,21 161,61,27 204,96,60 201,85,52 243,109,66 243,109,66 245,107,54 252,110,58 255,113,57 255,114,58 255,112,55 255,116,55 81,77,90 67,60,70 56,54,55 64,65,28 64,63,27 73,69,34 79,78,40 96,88,52 103,89,46 111,96,49 81,74,33 62,62,72 106,92,97 179,93,29 255,125,26 255,142,13 255,143,32 255,111,7 255,128,20 255,113,12 255,108,6 255,106,14 255,104,11 255,95,5 255,90,4 255,95,7 255,99,11 255,90,13 255,87,15 255,79,16 255,77,13 255,75,11 255,74,12 255,76,15 255,76,13 255,76,9 255,79,12 255,83,17 253,81,17 255,77,13 255,84,13 255,84,16 255,85,19 252,88,28 255,86,23 255,85,21 255,82,21 255,84,21 255,83,15 255,80,16 255,81,16 253,77,14 255,77,10 245,72,11 240,68,11 232,67,3 240,77,14 246,73,12 242,69,10 255,65,20 255,85,0 255,97,0 255,102,0 255,101,0 255,90,0 241,63,0 196,42,10 138,29,0 107,22,0 86,20,4 104,37,30 153,67,33 80,13,2 139,69,45 255,138,67 255,95,37 255,82,15 255,65,6 255,69,9 255,68,8 255,79,28 255,85,20 255,93,24 105,25,0 255,102,39 255,111,42 255,111,43 255,115,44 255,112,42 255,109,45 255,109,49 255,111,43 255,108,37
89,24,12 99,26,17 97,32,20 85,23,10 96,35,17 132,45,20 98,42,16 141,39,17 161,50,17 159,48,15 163,50,14 169,54,16 180,53,19 193,60,19 198,61,19 203,64,18 216,73,26 224,79,33 225,78,28 233,86,36 245,99,44 255,98,43 255,111,56 255,102,43 250,108,56 245,118,70 103,33,23 109,43,27 79,31,2 132,53,14 211,91,41 255,114,58 255,118,69 255,116,58 134,54,22 99,101,128 59,55,66 49,41,47 58,51,35 66,61,31 72,66,32 81,77,42 95,88,49 105,96,49 132,102,33 95,77,17 119,102,94 103,100,117 90,87,91 84,77,75 111,49,0 255,153,9 255,126,0 255,124,22 255,119,12 255,114,9 255,108,15 255,103,13 255,93,8 255,92,8 255,95,10 255,98,10 255,96,13 255,93,10 255,90,9 255,86,13 255,80,16 255,79,13 255,79,13 255,79,15 255,79,10 255,82,11 255,83,17 255,84,18 255,78,15 255,86,14 255,86,14 255,86,15 255,80,11 255,80,10 255,81,22 255,76,19 255,85,14 255,82,16 255,79,15 255,86,16 255,87,28 243,74,18 202,62,19 162,51,5 137,38,15 102,28,5 92,29,7 94,29,6 114,51,29 169,77,49 228,117,71 247,119,67 255,108,40 255,97,36 255,76,13 255,75,0 255,75,0 255,72,0 255,74,0 255,70,4 157,16,0 255,67,0 229,86,55 255,70,0 255,84,0 255,93,15 255,99,30 255,91,21 255,90,24 255,81,19 255,87,33 255,87,29 104,27,0 255,101,32 255,107,40 255,108,41 255,107,40 255,106,39 255,107,41 255,107,38 255,104,36 255,107,40
79,21,9 92,31,15 99,28,11 126,44,17 137,48,19 155,46,17 151,41,15 88,47,20 116,38,8 147,49,21 160,52,18 165,52,18 176,53,20 185,54,19 194,59,21 200,66,23 213,73,25 219,76,29 228,77,31 234,89,41 242,91,42 248,95,40 253,98,42 255,102,37 255,106,49 251,108,52 117,47,21 138,56,27 255,98,37 255,102,43 255,107,58 243,131,92 157,84,54 122,55,30 90,66,70 69,54,74 57,60,69 54,45,56 47,37,38 52,42,30 71,64,35 80,76,39 85,80,37 95,85,32 145,107,29 192,92,19 147,93,100 113,91,83 105,76,70 109,83,44 87,89,36 159,111,16 255,143,12 255,126,4 255,142,31 255,124,23 255,118,21 255,116,25 255,94,9 255,92,7 255,98,13 255,100,12 255,96,12 255,94,13 255,97,9 255,89,4 255,81,10 255,77,13 255,78,9 255,82,15 255,84,20 251,88,25 242,88,29 242,84,29 207,71,20 197,66,17 175,49,10 136,42,3 120,37,0 86,36,21 67,46,42 107,57,51 117,42,11 147,75,54 212,100,59 230,102,61 254,96,41 255,97,38 255,91,28 255,85,16 255,72,12 255,67,7 255,70,6 255,74,13 255,97,0 255,87,0 255,98,10 255,86,0 255,100,15 255,77,3 255,94,13 255,91,7 255,81,6 255,77,0 255,74,0 137,27,0 255,74,7 255,74,0 135,20,0 255,75,3 255,79,5 255,88,21 255,87,21 255,91,27 255,90,18 255,89,25 255,95,35 255,94,38 106,22,0 255,109,41 255,106,38 255,106,38 255,107,39 255,107,39 255,108,41 255,107,39 255,106,42 255,105,42
89,28,10 94,35,16 109,38,12 129,43,13 139,47,15 141,48,18 136,47,16 138,46,18 83,30,16 118,48,19 151,50,21 164,56,22 175,58,20 180,58,22 195,65,27 206,66,25 212,72,26 218,73,27 222,74,27 232,78,28 239,85,37 242,88,38 250,88,34 252,95,37 255,94,44 108,45,12 255,100,53 104,22,0 255,103,49 255,109,46 255,103,47 255,104,48 255,106,42 255,112,42 72,53,57 62,48,61 67,61,68 71,64,76 54,50,59 40,35,37 52,44,33 73,64,45 139,74,17 167,56,19 108,44,27 122,54,34 145,79,63 100,73,41 75,48,30 84,52,38 84,62,28 109,75,45 201,145,98 219,125,86 237,147,82 233,132,76 218,133,80 141,78,45 184,103,67 196,100,60 191,97,58 191,104,63 155,86,53 133,71,44 101,39,12 108,43,20 98,33,14 98,23,0 111,24,0 125,24,0 135,32,0 161,38,0 174,49,3 221,66,14 255,82,15 255,91,20 255,96,23 255,90,17 255,87,16 255,85,10 156,24,0 158,21,0 255,76,3 255,94,14 255,90,8 255,92,10 255,92,8 255,93,12 255,86,10 255,87,8 255,78,7 255,75,6 255,80,9 255,78,4 255,84,1 255,86,2 255,91,7 255,91,5 255,93,8 255,102,12 255,84,0 255,92,6 255,97,9 255,93,3 157,38,0 255,77,1 255,78,3 255,82,3 180,24,0 255,74,12 255,74,16 255,74,18 255,82,24 255,85,26 255,95,33 255,99,36 255,104,39 255,107,39 98,18,0 255,109,43 255,112,44 255,109,41 255,109,41 255,108,40 255,110,39 255,107,38 255,109,45 255,104,43
97,32,11 101,36,17 111,40,16 106,41,18 121,39,17 121,43,17 132,45,18 139,45,20 126,48,20 90,45,22 118,49,20 151,53,23 170,50,16 179,56,25 191,57,23 194,56,17 206,65,22 208,68,22 221,70,24 230,74,27 243,81,34 232,81,30 246,81,28 248,87,35 102,24,12 255,80,33 252,97,41 200,63,21 255,102,50 255,102,41 255,100,40 255,103,46 255,106,41 255,98,42 75,52,65 62,36,40 99,82,88 95,93,105 93,92,107 90,88,98 39,37,35 43,37,30 71,53,34 113,50,26 255,112,67 255,96,6 255,102,17 255,85,4 125,46,5 118,55,20 255,133,28 255,174,31 255,161,7 255,147,0 255,127,14 255,122,35 255,115,28 122,47,0 255,105,56 255,99,2 255,105,5 255,101,4 255,113,10 255,105,0 255,102,0 255,100,2 255,94,13 255,86,5 255,76,6 252,78,12 244,73,11 246,73,12 246,82,15 255,82,17 255,89,21 255,91,23 255,86,19 255,86,15 255,80,12 201,96,52 255,84,7 255,84,6 163,23,0 255,89,23 255,89,11 255,90,10 255,93,13 255,86,12 255,82,11 255,79,8 255,80,9 255,80,4 255,81,3 255,86,2 255,90,4 255,95,9 255,99,11 255,91,11 255,98,10 255,93,3 255,104,19 255,99,15 255,95,11 195,19,0 255,87,9 255,92,5 255,85,0 255,78,0 255,74,9 255,75,12 255,82,17 255,84,21 255,88,24 255,89,24 255,98,33 255,104,42 255,112,40 255,116,45 125,34,0 255,113,49 255,114,44 255,113,43 255,109,43 255,110,44 255,114,45 255,111,46 255,110,46 255,109,47
92,32,11 101,33,13 112,36,14 114,38,16 122,39,17 120,38,16 103,43,20 123,41,19 122,43,22 129,43,22 107,40,15 110,43,18 161,54,24 176,53,20 184,53,18 196,58,21 202,62,21 205,64,21 218,67,25 225,65,22 230,64,18 232,66,20 243,69,28 127,52,25 250,84,29 250,84,29 253,77,23 255,87,39 231,94,52 254,82,27 255,81,27 255,82,26 255,85,27 176,38,3 60,37,34 115,75,77 145,95,103 109,106,123 101,103,117 102,100,112 101,89,101 54,30,34 69,37,34 92,55,54 250,106,66 255,115,23 255,113,20 255,110,10 255,95,6 255,133,17 255,155,10 255,132,12 255,133,13 255,153,16 255,139,24 255,135,15 255,139,55 146,54,24 172,33,0 255,69,8 255,86,0 255,94,13 255,100,15 255,119,22 255,108,11 255,104,12 255,93,3 255,91,7 255,88,9 255,76,12 255,73,8 251,72,6 255,76,8 255,82,13 255,86,13 255,88,8 255,85,6 255,85,12 255,77,4 175,27,0 255,84,9 255,82,11 255,88,7 203,36,0 255,86,33 255,84,22 255,82,5 255,84,13 255,80,10 255,80,9 255,80,8 255,81,5 255,80,1 255,84,4 255,93,3 255,97,7 255,96,7 255,96,7 255,97,8 255,90,14 255,88,4 255,84,28 216,33,0 255,94,16 255,85,8 255,81,6 255,90,13 255,86,7 255,82,4 137,29,0 255,85,8 255,95,28 255,99,30 255,101,32 255,105,34 255,107,37 255,105,38 255,107,41 135,39,1 255,109,41 255,111,44 255,109,42 255,108,44 255,110,46 255,111,48 255,111,48 255,111,48 255,111,48
83,22,6 87,28,11 95,29,13 99,31,13 114,34,16 101,33,13 99,33,17 103,39,22 130,51,28 137,46,27 158,49,29 94,40,20 109,44,25 151,47,21 177,48,14 184,50,16 189,51,14 200,59,18 210,61,23 221,63,26 229,72,28 230,68,21 138,80,56 251,79,24 252,77,30 252,75,28 250,76,24 255,68,25 185,87,43 255,83,28 255,83,29 255,82,27 255,78,19 166,31,0 53,35,30 115,77,79 166,103,108 115,106,121 103,102,117 108,105,120 128,97,108 96,51,55 76,35,33 100,37,42 239,128,82 255,105,21 255,102,30 255,89,7 255,124,21 255,106,2 255,134,9 255,123,22 255,121,0 255,121,14 255,122,23 255,130,19 175,98,61 255,91,27 255,82,3 120,32,0 255,93,3 248,94,46 180,69,23 255,101,14 255,99,9 255,96,10 255,100,11 255,99,10 255,89,0 255,79,14 255,80,11 255,77,11 255,78,8 255,79,10 255,81,13 255,86,6 255,87,10 255,87,12 201,103,59 255,84,6 255,84,9 255,84,10 255,82,7 255,90,12 224,54,0 251,98,45 255,83,9 255,83,7 255,82,11 255,81,10 255,80,7 255,79,3 255,82,3 255,92,10 255,91,3 255,92,2 255,92,3 255,93,4 255,95,7 255,96,8 255,101,31 241,53,0 255,99,11 255,99,7 255,96,6 255,95,10 255,90,16 255,82,2 255,90,23 190,73,24 255,75,0 255,95,23 255,103,30 255,105,32 255,106,36 255,107,38 255,108,38 255,107,40 148,49,8 255,108,36 255,109,47 255,109,49 255,111,50 255,109,49 255,110,51 255,111,52 255,112,53 255,110,50
88,27,20 77,22,11 79,26,14 100,35,23 104,40,23 104,43,25 116,47,32 116,42,17 135,52,30 126,56,27 134,53,26 118,55,24 97,45,24 127,46,19 172,49,20 182,52,12 192,50,12 197,55,17 208,61,25 221,69,27 225,70,25 184,91,70 236,72,30 247,81,24 250,81,27 247,83,27 255,80,27 255,80,32 134,44,18 255,92,33 255,95,39 255,94,38 255,85,29 178,33,0 70,37,37 105,80,77 167,105,107 128,105,116 101,103,117 110,107,124 154,98,101 74,29,26 89,40,31 87,35,32 137,73,58 255,101,22 255,103,26 255,116,27 255,93,7 255,93,4 255,105,9 255,97,10 255,99,11 255,115,5 255,105,6 255,108,0 171,24,0 255,118,61 166,101,82 136,83,71 41,40,43 21,24,35 18,19,22 255,101,31 255,82,0 255,108,2 255,99,8 255,106,3 255,88,8 255,83,8 255,84,8 255,78,8 255,77,7 255,80,9 255,84,8 255,83,10 255,86,10 255,83,16 199,47,0 255,84,13 255,85,12 255,87,14 255,90,14 255,89,13 255,89,14 255,99,25 239,86,47 255,85,14 255,86,10 255,84,9 255,87,9 255,81,8 255,90,11 255,89,7 255,92,6 255,95,9 255,92,7 255,95,15 255,100,20 248,91,31 255,116,27 255,102,16 255,98,10 255,98,10 255,99,10 255,97,13 255,93,13 255,98,12 255,90,12 255,96,29 255,89,30 255,93,21 255,97,29 255,104,35 255,110,41 255,108,41 255,111,40 255,109,40 175,66,21 255,109,43 255,110,46 255,109,50 255,109,49 255,106,46 255,100,35 255,105,41 255,107,45 255,110,44
