100,21,14 91,27,12 120,31,16 114,36,24 119,27,13 126,31,13 160,35,14 169,37,11 179,40,8 183,45,10 190,48,10 189,48,7 185,43,5 191,49,11 196,52,10 210,62,19 220,72,27 227,83,30 241,91,37 243,93,35 234,90,37 235,93,41 219,82,38 214,80,37 221,81,40 218,85,44 226,90,43 226,86,38 219,85,42 222,78,36 227,75,33 228,72,34 240,62,20 243,66,17 255,61,11 255,63,6 255,121,9 255,128,7 255,123,9 255,117,2 255,114,14 255,94,11 255,93,15 255,88,12 255,87,6 255,88,9 255,91,9 255,91,4 255,93,13 255,80,3 255,84,5 255,83,7 255,83,7 255,81,8 255,81,9 255,79,11 251,79,13 243,75,12 234,74,13 231,77,18 227,77,19 225,76,22 224,78,21 223,80,20 211,86,28 198,76,27 179,75,36 168,67,38 170,62,28 154,49,19 161,42,14 172,35,7 242,44,0 255,73,1 255,67,3 255,105,21 255,65,0 255,88,3 255,89,7 255,72,0 255,89,6 255,82,2 255,68,0 255,68,1 255,70,5 255,72,5 255,72,11 255,80,20 255,87,27 255,90,30 255,98,31 255,99,31 255,103,34 255,105,34 255,101,30 255,102,31
94,45,36 104,51,39 138,39,27 121,33,13 132,30,12 121,33,15 147,35,7 164,38,13 179,43,10 187,49,14 197,55,19 201,60,19 207,67,21 216,73,28 216,73,26 213,73,23 214,74,28 220,80,34 226,82,40 223,80,33 214,74,33 211,73,34 209,76,37 215,80,42 223,86,42 232,96,47 234,95,45 231,92,44 232,93,43 229,88,47 230,83,49 187,74,40 217,66,20 239,69,22 255,60,15 255,70,4 255,131,7 255,145,17 255,133,11 255,113,0 255,129,18 255,96,13 255,88,10 255,93,12 255,94,11 255,96,13 255,96,11 255,85,3 255,81,8 255,84,7 255,87,10 255,86,9 255,88,10 255,86,7 255,85,15 255,82,16 255,81,15 243,78,14 231,79,19 234,84,26 236,87,29 245,92,35 249,100,37 249,100,39 214,86,32 194,74,26 168,60,22 172,59,23 172,60,21 172,64,28 182,64,31 196,54,25 255,91,1 255,96,8 255,65,0 255,72,6 255,77,0 255,74,0 255,98,7 255,99,5 255,86,9 255,76,0 255,78,0 255,96,3 255,94,7 255,71,3 255,66,6 255,68,6 255,79,18 255,88,24 255,96,32 255,103,39 255,106,32 255,105,36 255,101,32 255,99,30
91,26,18 91,31,19 93,35,23 91,30,14 82,41,23 89,52,28 115,38,23 153,40,19 178,45,8 196,54,16 208,65,16 219,76,27 222,77,29 228,84,33 219,80,34 212,80,36 212,77,39 213,80,41 211,81,41 211,80,45 216,85,50 224,86,47 229,92,48 232,95,51 238,99,51 242,102,54 241,101,51 242,99,52 140,98,87 78,55,24 96,89,58 84,84,39 101,75,36 59,66,7 251,65,15 255,137,34 255,153,25 255,148,11 255,129,0 252,128,0 255,114,0 255,133,16 255,92,12 255,97,9 255,106,6 255,120,13 255,97,11 255,92,12 255,80,9 255,82,11 255,85,14 255,86,12 255,85,11 255,87,12 255,87,21 255,85,16 253,81,17 243,82,21 234,84,30 234,85,27 239,90,34 238,92,33 239,90,25 235,85,27 224,81,23 218,75,19 222,74,27 204,65,19 176,57,18 187,65,27 193,62,27 204,57,25 255,110,12 255,107,3 255,87,1 255,71,0 255,74,3 255,71,7 255,63,5 255,94,4 255,100,6 255,94,6 255,87,0 255,85,0 255,68,3 255,69,1 255,68,9 255,71,13 255,87,24 255,91,26 255,95,30 255,99,31 255,100,32 255,99,23 255,101,29 255,89,18
86,36,21 86,19,10 115,31,14 89,41,16 99,26,14 142,41,14 162,43,4 170,47,14 177,54,23 123,27,0 93,47,31 129,73,51 208,95,63 214,84,42 221,82,34 217,88,41 223,90,42 226,90,43 224,95,48 231,97,54 235,96,46 239,99,53 241,101,53 243,103,53 247,104,57 247,105,53 253,100,43 81,78,105 82,81,56 78,75,35 85,77,41 89,79,39 99,89,40 61,57,22 138,60,7 253,94,28 255,130,4 255,137,9 255,125,12 255,102,2 255,107,5 255,90,6 255,85,0 255,106,10 255,100,9 255,103,15 255,93,8 255,81,10 255,80,14 255,79,15 255,77,12 255,82,10 255,84,13 255,86,13 255,87,18 255,85,15 248,83,19 249,85,25 247,86,25 248,88,24 255,85,23 255,86,18 255,83,15 255,79,16 252,78,14 244,72,8 232,68,12 224,69,15 229,68,14 228,70,15 223,70,13 222,55,14 255,111,1 255,97,6 255,105,9 255,73,0 255,73,7 255,69,0 255,67,9 255,71,3 255,77,0 255,68,0 255,60,0 255,60,0 255,62,0 255,66,3 255,83,31 244,98,59 155,74,47 98,57,41 96,41,12 87,20,0 135,33,0 199,60,14 254,93,34 255,98,34
102,23,16 78,23,8 110,30,14 103,31,14 110,30,16 142,46,19 180,54,15 179,53,12 177,59,15 186,63,21 205,66,20 224,71,18 213,81,37 187,90,55 94,49,28 94,35,18 190,68,32 240,99,56 237,101,52 235,99,52 242,104,51 242,102,54 247,108,55 252,110,58 255,111,57 255,111,55 108,91,97 72,70,80 75,80,44 60,65,31 75,70,31 88,82,46 100,89,45 82,71,36 92,65,49 186,112,78 255,115,15 255,121,11 255,131,11 255,105,2 255,117,11 255,100,7 255,99,5 255,97,9 255,95,7 255,93,4 255,98,11 255,76,11 255,75,13 255,69,6 255,78,13 255,78,13 255,77,13 255,81,15 255,83,19 255,81,15 255,88,18 255,87,24 250,82,21 255,83,24 255,85,13 255,84,8 255,80,13 255,74,12 253,77,14 254,75,11 243,70,9 229,68,16 240,69,9 245,73,9 241,68,9 255,78,26 255,99,3 255,109,10 255,89,0 255,63,0 255,67,0 255,65,0 255,66,14 234,56,5 114,41,11 87,53,33 96,29,4 125,53,32 185,80,50 231,94,52 255,82,60 255,83,24 255,96,51 255,103,45 255,112,34 255,114,43 255,114,38 255,107,37 255,101,33 255,98,34
89,24,12 87,17,7 80,18,5 97,36,18 129,43,24 98,49,27 164,53,20 165,52,16 170,55,17 180,53,19 196,61,21 209,69,26 217,74,27 221,76,28 234,87,37 245,99,44 251,98,43 255,111,47 250,108,56 135,33,0 118,52,36 138,90,61 209,119,79 255,117,62 255,111,62 255,115,55 68,70,97 58,54,65 49,43,36 65,59,36 73,67,33 85,79,43 102,93,46 129,99,30 107,59,16 106,102,113 99,96,100 109,87,53 255,147,3 255,135,6 255,127,15 255,117,6 255,108,15 255,97,11 255,93,9 255,97,12 255,96,11 255,91,9 255,84,3 255,76,10 255,72,6 255,80,14 255,77,10 255,80,10 255,83,17 255,83,17 255,85,13 255,87,15 255,83,14 255,81,13 255,74,15 255,76,15 255,80,14 255,77,13 255,80,26 255,88,27 230,90,47 202,97,53 147,73,50 124,61,39 111,47,21 94,17,0 130,19,0 172,41,0 251,57,0 255,74,11 255,76,5 255,71,0 255,74,0 255,73,0 255,53,0 235,92,61 255,95,9 255,96,14 255,96,27 255,88,17 255,84,22 255,88,34 255,101,41 255,102,44 255,110,43 255,111,44 255,107,40 255,107,41 255,108,38 255,103,33
79,21,9 97,28,13 125,43,16 137,48,19 147,47,15 136,41,28 116,38,8 156,51,21 162,49,15 176,53,20 191,56,20 199,64,24 213,73,25 221,76,28 230,85,37 242,91,42 255,104,49 255,99,34 255,106,49 187,65,16 107,25,0 255,98,37 255,105,50 254,122,78 157,84,54 97,49,35 73,58,78 57,60,69 44,36,44 46,35,30 71,64,35 78,78,37 86,76,23 145,107,29 158,101,70 135,96,93 105,76,70 92,89,34 118,70,0 255,143,12 255,148,19 255,125,18 255,118,21 255,109,23 255,90,5 255,98,13 255,100,14 255,95,13 255,97,9 255,81,4 255,77,13 255,78,9 255,83,18 255,85,21 242,88,29 218,74,21 201,70,21 175,49,10 125,34,0 107,26,0 67,46,42 119,39,21 142,70,49 212,100,59 254,103,52 255,100,46 255,91,28 255,76,9 255,67,7 255,70,6 255,78,17 255,96,0 255,98,10 255,91,6 255,79,5 255,94,13 255,87,11 255,75,0 255,74,0 231,94,50 255,81,0 135,20,0 255,75,0 255,87,18 255,87,21 255,93,27 255,91,27 255,95,35 255,112,62 255,104,45 255,106,38 255,106,38 255,108,40 255,108,41 255,106,38 255,104,40
92,32,11 102,34,12 123,42,15 130,44,14 130,45,17 141,48,18 111,51,26 104,45,17 160,53,23 175,57,22 187,60,24 200,65,25 209,70,24 214,74,26 231,75,28 236,80,31 241,80,26 244,89,35 190,107,67 255,98,42 226,109,69 255,103,46 255,106,44 255,105,46 255,108,46 121,43,17 72,50,58 73,62,71 81,79,89 57,55,63 41,37,31 68,59,32 97,33,7 222,75,39 192,50,0 182,38,0 72,54,35 76,56,47 115,25,0 107,17,0 116,24,0 104,19,0 95,26,0 98,43,39 154,34,0 150,30,0 169,44,0 220,70,0 254,85,11 255,86,16 255,87,11 255,74,11 255,72,6 255,71,6 255,83,14 255,87,18 255,92,17 255,85,14 255,83,12 255,81,12 255,73,6 151,19,0 255,94,23 255,89,8 255,95,11 255,93,13 255,88,11 255,83,7 255,78,5 255,81,5 255,87,4 255,89,6 255,91,5 255,82,2 255,97,12 255,104,7 255,89,0 255,89,34 255,89,7 255,86,7 255,83,4 243,58,3 255,73,13 255,76,19 255,84,25 253,90,27 255,99,39 255,106,37 255,138,82 255,114,41 255,113,44 255,112,43 255,112,45 255,113,41 255,109,41 255,108,47
95,35,12 108,37,18 109,38,19 124,41,21 119,37,15 122,40,13 126,44,15 123,46,27 120,40,8 172,52,20 179,51,20 191,58,21 202,62,21 211,66,22 224,68,21 231,68,21 237,70,22 250,76,35 243,74,49 252,80,25 248,86,39 248,93,50 255,86,29 255,87,32 255,86,27 80,41,40 91,58,60 128,92,100 105,104,119 103,100,115 94,88,95 58,37,33 119,50,55 229,112,63 255,137,34 255,112,8 255,98,2 255,137,7 255,143,8 255,146,4 255,117,4 255,130,17 255,114,18 255,106,64 255,81,14 255,88,8 255,96,6 255,108,12 255,103,6 255,95,7 255,92,11 255,86,11 251,77,13 247,73,9 255,78,13 255,84,19 255,88,11 255,89,8 255,86,6 214,64,15 255,84,9 255,83,10 146,49,0 255,80,3 255,89,8 255,85,9 255,78,7 255,79,10 255,81,5 255,81,1 255,94,4 255,97,9 255,98,10 255,98,9 255,92,6 255,87,1 255,98,29 255,94,13 255,85,6 255,90,10 255,88,7 255,77,1 255,83,0 255,88,21 255,98,29 255,106,35 255,109,40 255,110,40 255,132,86 255,106,33 255,110,42 255,108,40 255,108,42 255,111,47 255,110,46 255,111,48
83,22,6 96,32,15 97,29,11 114,34,16 98,34,17 100,37,15 130,51,28 137,46,27 94,40,20 109,44,25 172,49,18 183,52,19 189,51,14 202,57,20 218,60,23 229,72,28 239,77,30 167,59,23 252,77,30 248,79,25 255,65,22 185,87,43 255,77,28 255,82,31 255,78,19 67,44,43 106,68,70 166,103,108 108,105,120 105,104,121 128,97,108 77,38,35 96,33,38 239,128,82 255,96,19 255,90,11 255,124,21 255,111,5 255,112,11 255,121,0 255,108,11 255,123,19 175,98,61 255,84,7 132,44,8 255,93,3 246,97,57 255,109,43 255,99,9 255,94,11 255,104,15 255,89,0 255,80,11 255,77,12 255,78,8 255,80,9 255,88,8 255,87,10 255,88,13 246,90,52 255,84,9 255,83,9 255,86,8 224,54,0 255,83,10 255,85,9 255,82,11 255,80,11 255,79,3 255,82,3 255,90,6 255,92,2 255,92,3 255,99,10 255,95,7 255,101,31 255,88,12 255,93,8 255,96,6 255,90,10 255,93,13 255,90,23 225,77,12 255,91,25 255,103,30 255,106,33 255,107,38 255,108,38 247,120,72 255,101,30 255,109,47 255,110,51 255,109,49 255,110,51 255,111,52 255,111,50
87,26,19 74,24,11 97,32,20 103,39,22 106,45,27 113,51,24 132,49,27 125,52,22 120,57,26 95,43,22 140,36,8 180,48,18 189,47,9 200,58,20 220,68,26 228,73,28 116,41,12 251,78,28 252,83,29 255,79,28 255,82,34 124,34,8 255,95,33 255,94,42 255,87,31 80,43,40 115,90,87 168,106,108 115,108,122 106,105,122 156,100,103 63,30,23 93,41,38 149,85,70 255,101,22 255,121,41 255,115,29 255,88,2 255,97,10 255,100,12 255,110,9 255,122,18 198,51,0 117,46,22 99,46,34 39,38,41 21,19,15 130,91,79 255,88,0 255,96,7 255,103,0 255,87,7 255,84,8 255,80,4 255,79,9 255,81,6 255,82,9 255,86,10 156,51,19 255,83,7 255,88,15 255,88,15 255,91,15 255,92,17 197,101,61 255,83,2 255,88,12 255,87,11 255,85,12 255,94,15 255,93,11 255,96,10 255,92,7 255,95,9 246,89,29 255,112,23 255,100,13 255,99,14 255,97,8 255,94,12 255,99,13 255,93,15 135,34,0 255,90,11 255,100,32 255,109,37 255,108,41 255,110,39 225,105,55 255,108,36 255,112,48 255,108,46 255,107,47 255,107,42 255,105,41 255,108,44
68,35,28 103,43,41 81,43,33 64,42,22 89,52,37 103,54,34 135,59,37 117,45,24 102,55,34 113,42,23 101,44,25 136,50,31 180,57,17 197,59,20 207,63,23 96,38,5 232,78,30 238,83,31 250,77,27 255,80,31 255,80,31 191,39,0 255,83,29 255,87,33 255,97,30 195,90,58 63,47,41 161,108,110 110,103,117 100,102,118 127,102,101 75,39,31 137,71,66 166,92,83 104,23,0 255,117,28 255,105,33 255,124,19 255,115,29 255,110,14 254,113,3 255,102,3 247,89,0 255,107,21 200,102,76 61,49,63 79,53,59 87,53,65 96,77,91 137,101,114 249,86,44 255,83,24 255,80,10 255,83,13 255,85,10 255,84,9 255,84,10 255,87,19 255,86,16 255,87,6 255,89,11 255,89,9 255,90,13 255,91,13 255,90,6 255,80,16 255,93,26 255,92,22 255,93,7 255,102,13 255,106,10 255,104,18 255,97,13 175,55,5 255,86,0 255,93,6 255,102,21 255,103,12 255,104,5 255,104,15 255,97,0 255,81,0 254,96,43 255,78,33 250,106,53 209,104,49 155,94,58 120,62,52 97,57,48 99,24,0 127,32,0 139,33,0 205,68,8 255,103,34 255,97,37 255,97,28
65,21,11 53,31,23 84,38,24 79,27,24 75,38,37 106,42,41 70,33,30 68,37,29 90,42,28 71,37,17 74,42,28 89,58,46 169,49,19 201,51,18 127,46,19 230,64,18 224,73,27 227,73,23 240,70,21 245,78,28 254,77,30 255,82,40 255,76,26 255,80,26 255,89,23 253,105,58 155,95,93 166,102,103 124,108,123 103,98,116 100,93,96 116,70,72 141,82,75 234,105,81 255,114,24 131,41,0 255,125,34 255,118,21 255,125,23 255,120,15 255,132,24 148,41,0 255,108,0 140,45,0 71,33,37 206,87,30 90,62,60 105,69,77 121,70,83 138,93,116 156,45,1 255,78,22 255,85,20 255,79,13 255,77,5 255,81,11 255,91,21 171,29,0 255,94,15 255,88,10 255,90,9 255,89,11 255,86,10 255,83,12 255,86,4 255,84,1 247,109,74 255,95,15 255,99,4 255,100,9 255,97,1 255,96,8 146,30,0 255,90,1 255,73,6 221,52,0 150,35,0 97,24,0 77,29,2 64,66,63 129,61,25 182,95,68 231,117,70 232,127,95 255,98,38 255,87,23 255,88,0 255,94,25 176,97,58 255,104,35 188,63,3 115,19,0 255,113,61 69,43,29 79,29,23 47,37,38
65,33,30 50,32,27 114,38,16 65,38,33 48,35,32 89,35,26 55,34,34 57,35,38 107,38,25 71,31,24 79,23,1 59,34,17 159,55,18 184,66,35 244,70,14 212,55,11 126,32,11 95,25,1 78,35,29 95,52,44 165,83,54 200,92,58 252,94,39 255,93,40 250,118,63 255,113,68 153,70,57 157,89,87 122,103,110 104,101,118 110,102,121 101,100,117 98,101,108 75,73,69 66,58,8 235,116,61 190,82,19 255,111,37 255,122,22 255,105,23 255,122,19 237,112,43 255,128,37 255,101,7 226,140,76 161,83,37 89,54,57 78,41,38 255,94,37 255,77,16 255,87,12 255,90,21 255,88,13 255,82,8 255,82,3 255,83,0 255,87,25 255,93,16 255,99,23 255,105,35 229,108,56 200,96,70 175,85,61 134,74,60 91,39,20 85,31,11 93,28,9 113,24,0 70,27,23 84,43,25 255,91,22 122,38,0 255,100,9 255,101,0 255,97,10 255,86,12 255,90,8 255,95,12 251,106,69 255,108,15 221,110,75 133,40,12 103,31,17 139,51,31 55,51,43 53,50,56 82,63,51 49,39,40 70,47,48 74,26,12 145,53,23 28,30,46 161,50,13 159,32,0 53,32,32 224,115,86
53,32,32 66,32,28 103,42,24 49,33,31 73,37,29 62,26,16 49,33,31 60,28,23 98,45,29 60,29,21 117,58,53 46,31,41 84,35,13 114,47,36 61,33,22 61,24,9 87,23,0 182,53,17 251,76,15 255,92,35 255,86,40 248,98,44 180,75,58 207,99,61 95,48,39 71,45,33 92,43,34 72,36,26 156,106,114 123,101,106 105,105,117 100,99,116 101,98,104 82,78,59 93,84,37 146,72,20 255,96,48 242,104,51 255,100,27 190,62,8 255,113,50 128,75,50 95,69,88 63,56,54 69,64,63 59,45,45 91,63,63 89,56,75 147,43,8 143,38,8 115,40,13 92,25,0 76,42,40 65,42,27 96,50,22 146,69,34 96,27,0 219,91,37 255,101,46 255,95,25 255,90,21 255,93,11 255,81,1 255,88,16 255,91,11 255,90,8 255,91,5 123,22,0 255,100,23 255,87,16 135,38,14 255,101,0 158,32,0 255,76,24 84,27,10 79,47,44 39,48,50 54,33,31 44,35,31 63,29,0 57,39,36 90,46,45 50,25,24 68,37,25 119,66,50 56,40,27 255,58,0 42,38,28 47,23,27 255,101,26 51,12,0 112,42,13 53,28,29 255,86,23 51,32,46 40,33,47
46,34,36 129,51,23 61,38,27 48,31,37 108,26,1 72,39,39 44,28,26 188,72,41 37,30,28 60,29,21 245,69,6 53,35,30 243,82,21 130,46,4 47,33,35 217,104,70 49,38,23 106,43,21 50,24,30 70,33,30 59,45,45 64,51,46 93,37,3 114,68,42 167,93,86 255,91,1 172,77,64 143,95,91 120,90,91 113,84,94 150,95,95 131,95,105 131,65,31 106,74,28 130,72,10 145,53,0 255,101,18 255,109,22 160,109,99 72,39,39 66,55,50 62,48,63 60,53,65 59,55,66 62,55,65 76,59,65 107,67,69 178,84,61 255,110,15 229,111,78 255,89,14 255,100,34 255,90,8 255,101,21 255,103,18 255,99,10 255,89,9 255,91,18 237,102,62 255,76,6 223,95,52 255,105,24 50,41,35 255,104,42 59,49,48 140,68,49 67,40,33 46,48,33 70,42,40 54,40,26 55,19,13 72,47,46 43,26,32 216,99,50 36,36,31 43,36,36 178,73,29 54,30,36 255,84,5 51,29,32 255,99,26 41,32,47 182,59,28 52,33,40 255,85,8 57,29,31 75,36,35 230,48,0 55,26,31 177,92,82 47,38,32 246,106,65 40,38,36 53,33,26 231,92,44 48,34,36
55,29,33 139,42,7 42,26,24 48,30,39 146,48,20 44,32,32 66,39,34 215,70,6 48,29,31 70,34,28 219,73,18 44,35,46 156,70,40 74,25,5 46,33,43 136,25,0 48,31,34 235,102,61 50,34,30 162,92,66 53,31,36 50,32,41 109,35,1 53,31,36 60,27,20 171,69,6 77,30,37 148,91,88 117,91,100 113,94,98 90,68,62 70,43,27 177,61,28 255,106,46 248,106,43 255,120,31 255,110,43 255,101,30 58,46,48 72,46,52 76,48,46 73,57,70 66,66,66 74,60,73 74,61,71 81,57,66 104,70,79 214,63,0 255,102,29 167,51,6 255,118,53 71,33,16 190,43,0 138,10,0 66,38,25 118,44,35 49,32,35 82,42,17 56,31,28 107,32,12 49,34,25 96,53,36 37,31,24 217,119,75 60,32,32 41,40,29 36,29,27 37,33,42 175,91,47 63,30,23 255,87,17 41,36,38 182,92,52 43,23,35 244,111,70 42,32,31 255,76,0 50,33,34 90,12,0 255,98,10 64,20,10 126,16,0 153,8,0 39,39,23 91,3,0 244,81,36 38,36,34 182,89,61 72,45,38 54,45,37 241,99,65 60,23,41 155,94,78 56,32,26 255,102,26 62,24,26
110,23,0 155,52,21 47,34,31 50,34,30 79,42,29 47,34,29 67,24,9 123,25,0 54,29,30 87,37,24 194,94,60 40,32,40 246,74,6 50,30,23 53,31,23 82,18,3 41,35,40 244,80,9 48,31,37 245,99,44 50,31,33 36,31,28 255,91,38 46,36,40 59,30,24 255,91,16 60,35,32 214,97,59 46,33,28 94,50,24 58,41,13 75,30,0 41,36,35 102,30,13 52,32,23 82,30,9 60,31,41 50,39,36 64,47,50 82,59,60 91,60,68 80,45,48 98,67,73 107,67,69 111,67,66 86,56,71 100,60,62 62,38,56 195,62,12 55,33,41 122,18,0 45,33,47 92,11,0 255,94,29 41,30,23 255,96,33 46,44,56 255,89,17 48,34,34 222,115,85 28,39,40 50,22,24 135,95,88 98,44,35 45,32,29 52,29,40 255,111,51 57,27,40 173,55,13 74,22,3 40,33,36 166,19,0 177,46,0 79,26,10 255,76,0 41,29,31 38,31,31 119,10,0 44,34,38 255,109,46 33,26,24 194,112,90 42,46,50 245,99,69 45,29,25 162,86,62 46,30,45 56,32,38 231,73,38 38,36,46 124,55,17 84,39,32 255,86,34 61,38,37 41,26,17 220,69,18
78,37,19 73,33,26 53,25,23 67,34,36 67,36,42 67,43,37 113,31,4 107,34,4 68,39,33 64,23,7 119,59,36 32,33,36 255,81,16 44,32,44 65,29,21 38,25,20 56,37,41 251,76,4 46,30,47 255,94,39 43,31,31 43,26,29 187,90,55 40,32,38 63,32,9 255,99,12 44,28,22 255,124,71 62,36,40 68,31,7 61,36,8 76,38,19 31,36,42 255,122,72 51,33,28 92,40,10 36,28,36 209,91,45 41,17,23 83,55,57 85,55,56 52,12,7 107,66,64 65,24,22 165,49,14 116,80,88 118,45,31 44,33,42 255,96,0 54,38,34 255,65,0 46,40,47 45,30,38 255,76,0 48,35,30 206,92,45 46,28,27 230,100,44 45,35,36 46,25,23 81,51,23 41,51,29 255,105,55 30,30,38 206,103,61 56,29,24 255,72,0 40,33,31 50,26,20 255,89,0 43,26,29 207,79,27 38,36,32 194,43,0 150,27,0 177,27,0 45,31,31 255,93,35 43,31,33 60,30,31 255,101,45 48,36,41 251,103,58 38,38,46 46,48,43 55,43,43 180,90,66 64,36,38 166,16,0 63,30,30 73,41,38 110,39,22 61,27,36 87,45,50 46,27,29 70,47,48
177,48,12 167,55,16 168,47,6 169,52,14 169,47,9 104,7,0 143,39,15 78,36,25 53,32,28 73,37,27 66,51,42 58,36,30 112,66,29 48,31,21 105,28,9 54,34,25 72,17,2 255,84,13 44,32,46 221,65,16 58,26,21 86,41,34 40,32,19 45,27,38 214,109,67 255,102,12 46,28,27 255,106,53 55,34,34 91,41,10 72,31,0 36,27,38 36,34,42 255,122,82 58,31,26 197,105,68 30,22,28 255,124,72 46,27,34 79,60,67 69,33,25 41,26,46 176,92,75 40,24,18 255,120,49 41,38,44 107,56,57 29,21,27 255,60,7 45,32,29 110,23,0 60,0,0 44,37,51 255,91,8 26,34,39 47,32,23 220,102,60 48,32,47 35,31,42 56,32,26 255,88,27 43,30,40 255,98,21 27,43,43 255,95,0 43,33,32 62,19,4 242,46,0 53,26,38 169,89,50 87,34,11 58,37,35 93,37,11 87,48,34 40,38,36 230,123,80 73,42,48 67,43,52 46,17,22 65,41,33 211,103,65 59,31,22 82,33,24 59,32,27 74,14,0 58,30,19 143,19,0 129,4,0 198,36,0 255,83,26 255,90,10 255,96,15 255,102,9 255,100,14 255,93,7 255,100,15
168,50,15 159,51,15 150,42,8 175,53,17 205,64,7 218,69,11 240,83,23 250,78,14 233,70,23 217,72,28 176,80,42 126,45,20 100,56,44 48,27,14 82,41,25 51,26,23 95,35,25 101,37,20 64,48,42 105,22,0 52,31,27 149,72,55 45,32,40 49,32,24 235,103,59 255,93,13 51,30,30 255,120,68 45,26,28 56,35,24 48,32,26 27,28,31 38,41,31 255,121,79 45,29,23 193,101,69 36,19,25 255,125,86 43,30,25 148,95,81 109,65,66 128,109,123 229,135,94 73,21,27 255,90,32 24,38,29 166,47,19 81,47,45 255,83,12 66,18,14 59,21,15 161,38,0 37,28,39 255,102,44 45,33,33 29,39,47 255,87,12 29,32,41 60,33,26 51,33,30 255,78,8 27,44,36 168,22,0 44,32,34 255,106,28 62,22,0 50,47,34 255,79,14 76,48,46 59,32,25 248,93,21 73,40,40 70,40,41 38,45,43 25,21,15 68,34,32 52,26,1 72,25,14 241,102,56 191,83,49 255,83,0 255,79,0 255,85,12 255,85,0 255,80,8 255,81,5 255,84,10 255,88,11 255,84,7 255,84,8 255,90,6 255,92,10 255,87,14 255,90,15 255,93,18 255,88,15
150,41,10 151,43,9 157,44,10 181,58,18 216,70,15 235,75,18 248,80,19 252,81,19 255,80,11 254,78,11 245,75,6 253,77,10 255,87,11 255,84,16 255,86,22 255,92,17 255,85,30 201,57,6 146,30,0 94,9,0 50,29,25 75,46,40 59,32,27 76,42,38 120,63,44 122,15,0 49,35,35 255,112,52 55,30,29 45,24,24 43,26,29 64,39,36 38,24,29 255,128,72 50,31,33 171,89,69 69,45,39 178,93,56 43,33,37 40,30,34 181,80,53 47,33,35 255,117,63 46,31,39 188,49,0 55,35,26 81,22,3 189,52,0 139,48,6 105,24,0 35,37,32 255,86,29 54,31,30 139,57,30 177,81,52 62,38,32 125,65,53 62,45,48 173,108,89 58,37,37 78,35,16 53,43,33 54,31,30 63,10,0 137,20,0 164,38,0 116,12,0 237,74,27 255,80,17 247,72,11 255,84,6 255,95,0 255,83,0 255,79,9 255,79,5 255,85,10 255,87,6 255,87,4 255,86,8 255,88,8 255,90,8 255,92,11 255,80,5 255,85,11 255,89,9 255,91,13 255,90,11 255,88,7 255,90,15 255,86,6 255,91,6 255,96,11 255,85,9 255,86,6 255,81,8 255,74,8
145,36,7 150,39,6 157,44,8 170,51,12 190,54,5 207,62,14 219,64,10 233,72,13 252,80,14 255,84,16 255,86,16 255,83,14 255,78,9 255,81,16 255,84,17 255,89,19 255,90,26 255,90,28 255,96,23 255,94,22 255,91,29 255,91,31 255,105,49 186,94,57 104,39,27 133,43,0 52,25,20 101,48,23 56,33,34 71,36,37 50,39,36 37,31,38 40,29,36 158,72,53 63,25,27 84,25,6 47,43,26 82,49,38 66,36,37 61,32,28 149,72,57 72,39,41 229,112,74 62,38,30 84,29,27 76,32,33 65,37,28 114,36,10 59,27,24 70,14,6 40,31,42 83,42,11 50,26,20 51,23,14 191,107,90 91,30,12 153,80,66 219,104,54 255,95,44 248,107,46 255,95,36 247,84,10 255,85,17 255,86,7 255,92,19 255,94,12 255,90,13 255,87,13 255,83,11 255,86,4 255,76,2 255,98,13 255,99,9 255,81,4 255,90,9 255,93,11 255,90,9 255,85,6 255,84,4 255,92,14 255,89,11 255,86,8 255,88,8 255,90,10 255,89,9 255,90,8 255,94,14 255,99,13 255,97,12 255,104,19 255,96,13 255,92,9 255,87,11 255,92,11 255,107,17 255,83,3
147,34,11 147,33,6 160,42,11 163,40,9 170,45,13 199,58,17 199,59,11 198,58,10 213,63,14 240,79,22 250,80,13 248,76,10 253,77,10 255,82,18 255,88,20 255,89,21 255,90,23 255,95,29 255,94,29 255,98,31 255,99,29 255,94,25 255,93,27 255,90,31 255,96,36 255,101,32 255,96,26 255,100,29 255,101,29 255,102,35 255,104,38 255,101,35 255,116,52 255,107,40 255,114,51 255,112,49 255,103,51 247,102,40 255,105,47 230,80,24 255,107,48 243,90,33 255,99,44 255,97,46 248,104,53 255,114,60 255,113,53 255,99,33 255,111,54 255,107,50 255,97,37 255,102,42 255,105,44 255,108,44 255,111,38 255,111,42 255,110,42 255,109,49 255,104,46 255,102,44 255,104,44 247,98,37 254,97,37 255,97,33 255,92,26 255,91,23 255,94,25 255,89,17 255,87,10 255,84,7 255,83,12 255,83,11 255,86,1 255,94,4 255,97,15 255,94,13 255,93,10 255,86,8 255,88,12 255,87,8 255,91,9 255,86,10 255,94,11 255,94,7 255,97,12 255,91,8 255,92,10 255,92,9 255,93,7 255,99,15 255,99,14 255,95,11 255,87,8 255,90,8 255,93,8 255,84,8
