255,51,7 255,52,8 255,49,5 255,55,8 255,61,15 253,72,20 248,75,25 248,78,27 250,83,31 251,86,35 250,85,34 252,88,32 255,89,34 255,89,37 255,94,41 255,96,40 255,102,44 255,105,47 255,104,46 255,104,44 255,101,42 255,97,36 255,102,40 255,108,39 255,115,33 255,113,30 255,115,30 255,117,28 255,110,22 255,109,22 255,95,17 113,52,36 17,4,14 34,16,11 255,115,7 255,140,25 255,100,9 255,102,5 255,120,2 255,128,19 255,126,34 255,49,0 255,63,6 255,128,25 255,136,23 255,78,9 255,63,0 255,57,2 255,65,0 255,68,11 242,102,97 181,122,135 154,124,155 138,131,161 137,129,162 133,125,158 108,104,128 96,81,103 86,72,87 84,68,85 81,67,84 90,75,85 88,81,93 91,81,99 92,82,102 92,82,102 92,84,103 93,83,103 69,53,78 84,76,109 100,97,126 93,88,115 71,63,82 70,62,79 68,60,77 75,66,81 85,63,66 116,67,68 119,60,55 100,44,36 94,44,42 83,42,42 57,35,43 51,44,54 50,48,58 51,47,60 52,51,66 52,50,62 50,49,64 46,45,60 52,50,62 57,49,66 62,55,67 52,48,59 52,49,55 48,44,53 49,45,54 60,53,63 77,66,75 80,71,84 75,78,87 104,31,40 86,34,33 80,38,43 73,45,45 52,40,45 47,40,50 37,43,60 56,47,62 45,41,54 30,18,32 55,51,62 22,12,13 50,32,31 69,46,47 54,47,61 107,40,29 133,40,17 111,32,9 138,45,20 153,47,12 161,56,24 182,62,41 144,54,30 155,58,34 130,43,18 176,56,26 115,40,22
255,50,5 255,52,7 255,59,13 255,67,20 255,77,27 255,89,34 255,91,36 255,90,36 255,89,34 255,88,36 255,90,38 255,90,34 255,93,36 255,96,40 255,99,42 255,103,43 255,105,43 255,107,45 255,107,45 255,103,39 255,110,44 255,114,42 255,117,34 255,123,32 255,122,27 255,119,22 255,106,14 255,110,17 255,113,6 255,112,2 255,110,5 162,78,43 16,9,9 13,7,14 255,106,17 255,140,27 255,119,21 255,98,18 255,130,14 255,129,10 255,131,14 255,97,0 255,108,9 255,100,3 255,84,0 255,78,0 255,77,0 255,89,6 255,98,31 248,97,85 171,118,131 165,122,148 138,130,167 134,131,174 134,133,175 137,137,176 132,134,175 135,140,175 109,106,133 87,84,101 86,79,93 89,82,96 92,85,99 91,86,104 92,86,107 93,84,106 99,93,114 107,105,127 85,76,100 83,80,97 73,71,93 80,76,98 77,72,88 65,57,74 65,58,70 71,64,76 106,70,78 124,62,62 110,50,48 94,44,40 85,45,49 66,32,39 51,38,48 51,47,58 51,49,61 50,48,60 48,47,62 48,45,60 54,50,63 53,49,60 51,48,63 53,48,66 53,48,64 53,49,60 52,49,55 51,44,54 55,48,58 62,55,65 84,66,75 96,70,76 75,76,97 255,59,0 255,76,8 246,83,43 136,35,24 112,30,24 100,39,32 97,44,48 77,57,67 40,25,35 43,35,43 55,49,56 40,18,26 66,48,59 60,46,59 77,30,21 112,42,18 137,34,19 128,46,26 116,39,20 105,33,14 102,27,7 146,46,14 141,25,0 116,37,14 120,38,16 161,57,20 103,38,26
255,64,14 255,66,16 255,70,19 255,78,24 255,82,30 255,86,34 255,85,32 255,87,36 255,86,34 255,89,37 255,91,37 255,94,41 255,95,38 255,95,41 255,97,41 255,99,42 255,103,45 255,102,43 255,106,41 255,116,40 255,118,32 255,121,29 255,115,23 255,112,14 255,100,15 255,90,14 255,85,13 255,91,13 255,102,10 255,86,6 255,72,9 241,95,56 21,13,21 34,22,24 255,127,24 255,132,20 255,127,11 255,104,18 255,126,12 255,126,5 255,132,7 255,131,8 255,116,2 255,114,0 255,109,7 255,106,0 255,106,3 255,102,0 253,128,96 151,88,105 140,111,135 132,120,152 128,122,158 125,124,166 127,127,166 126,125,167 119,119,158 120,120,157 121,122,152 108,105,132 94,89,105 91,86,102 94,89,105 93,89,109 96,93,110 96,90,111 98,96,118 110,110,136 117,114,143 119,113,145 108,104,126 85,82,99 67,63,76 65,61,74 67,60,70 69,60,71 117,65,64 119,59,57 104,47,46 85,42,38 74,41,43 56,32,36 59,46,54 47,43,54 47,50,61 51,49,61 48,45,60 51,49,61 54,52,62 59,57,67 51,51,61 53,50,65 58,53,69 58,54,65 53,52,57 47,43,52 57,48,59 62,53,64 84,64,74 100,70,73 80,75,93 255,69,0 255,71,0 255,72,1 255,71,5 255,64,0 255,65,3 245,57,19 43,18,15 116,40,43 70,41,51 24,10,10 62,50,52 72,55,61 32,18,18 133,40,19 143,45,19 120,33,6 133,40,10 143,52,33 106,40,24 84,29,16 93,35,13 103,35,15 111,39,18 120,39,14 181,51,24 137,46,29
255,68,17 255,68,17 255,72,19 255,73,19 255,74,18 255,75,21 255,79,27 255,85,32 255,90,36 255,94,40 255,96,40 255,92,37 255,94,34 255,91,35 255,89,37 255,92,38 255,93,32 255,97,32 255,108,29 255,113,28 255,115,20 255,106,9 255,116,20 255,115,18 255,105,17 255,96,16 255,93,19 255,90,15 255,74,7 255,77,5 255,78,13 233,83,48 23,13,14 13,12,17 255,156,48 255,126,4 255,136,21 255,118,18 255,111,5 255,126,4 255,140,19 255,135,16 255,111,7 255,63,0 255,70,0 255,73,0 255,89,0 255,100,24 138,86,96 137,94,109 122,97,122 113,103,132 108,102,134 108,107,142 110,106,142 108,104,140 100,99,132 104,103,134 120,118,158 120,117,160 100,98,122 96,92,112 95,91,111 94,92,114 98,94,116 95,93,115 99,97,121 104,106,133 108,105,134 109,105,129 96,93,110 80,75,91 72,64,81 67,63,76 67,60,70 110,68,71 113,56,55 107,50,51 89,38,39 71,42,38 50,36,38 43,36,39 51,44,56 53,46,60 53,50,65 53,50,65 52,49,64 59,54,70 58,53,69 61,56,72 60,58,70 58,53,69 55,51,64 66,57,70 58,56,64 48,47,52 58,52,59 63,56,66 84,65,69 104,69,70 133,90,82 255,71,0 255,71,0 255,73,0 255,73,0 255,68,1 255,66,2 255,57,5 67,55,67 48,34,47 59,47,61 60,29,17 83,61,69 33,32,37 134,39,28 132,46,14 163,43,13 154,47,17 124,39,15 115,40,13 111,39,20 99,34,15 118,46,27 139,49,27 131,41,15 119,37,17 113,43,19 103,48,48
255,58,9 255,57,8 255,59,9 255,67,14 255,70,17 255,77,24 255,80,29 255,89,32 255,94,37 255,93,38 255,90,33 255,89,32 255,89,32 255,89,27 255,92,31 255,93,28 255,94,21 255,109,27 255,118,27 255,116,24 255,108,22 255,93,19 255,92,20 255,92,18 255,92,19 255,94,23 255,91,25 255,83,17 255,80,15 255,77,5 255,76,0 255,91,16 8,17,17 21,14,17 255,155,92 255,136,5 255,132,26 255,123,19 255,100,6 255,120,10 255,118,19 255,110,13 255,102,5 255,95,0 255,102,0 255,81,0 255,90,7 208,104,76 122,80,85 120,83,99 107,82,105 94,88,111 95,87,120 96,91,118 101,90,117 87,77,95 82,73,95 103,96,124 123,117,161 124,121,164 111,110,141 99,93,118 96,92,114 95,93,117 98,95,122 96,96,124 96,98,125 98,100,127 94,94,122 98,94,118 95,90,108 84,79,97 78,70,87 74,67,81 69,61,69 130,60,68 110,53,54 88,43,40 69,36,38 55,41,43 36,28,36 46,43,49 44,42,54 50,47,62 52,49,64 52,49,64 55,52,67 60,57,72 64,61,76 60,57,72 62,59,76 66,57,72 65,56,71 66,62,75 58,54,63 51,49,57 54,48,55 62,54,62 84,65,72 95,59,69 255,96,40 255,74,3 255,76,0 255,73,0 255,73,3 255,75,0 255,66,1 126,46,32 52,39,47 33,29,42 37,30,42 49,13,5 65,47,56 53,13,15 153,40,19 147,49,23 137,43,20 125,42,22 113,42,16 100,32,12 148,51,29 137,51,21 156,51,30 156,48,23 144,40,14 142,40,20 128,45,30 104,85,103
255,54,7 255,54,7 255,60,10 255,70,15 255,76,23 255,79,27 255,87,34 255,89,35 255,91,35 255,91,37 255,88,33 255,89,31 255,94,33 255,103,33 255,103,31 255,102,29 255,108,25 255,115,27 255,110,23 255,104,20 255,91,16 255,90,23 255,97,28 255,99,30 255,89,25 255,85,23 255,87,19 255,95,23 255,93,19 255,100,16 255,95,19 255,88,0 10,20,24 28,22,17 235,130,77 255,103,3 255,134,4 255,118,13 255,91,0 255,105,7 255,104,13 255,95,4 255,94,3 255,93,3 255,107,12 255,104,0 255,101,29 128,71,70 130,71,80 114,71,93 92,69,82 85,69,86 85,67,94 75,65,85 61,52,63 65,57,65 95,84,111 111,104,134 122,119,164 123,122,166 111,112,144 103,98,125 98,95,122 95,97,122 96,97,127 99,100,130 96,101,127 97,101,130 94,98,127 95,97,124 96,90,111 87,82,98 82,74,93 72,64,81 90,67,80 109,53,58 88,45,41 60,34,40 50,31,38 38,30,36 47,41,48 44,38,45 49,44,60 51,49,61 51,49,61 51,50,65 59,58,73 67,62,78 71,68,83 72,69,84 69,66,83 70,63,77 83,63,75 89,66,79 57,57,67 46,45,50 49,46,52 58,52,59 94,59,64 85,61,81 255,81,0 255,70,0 255,73,0 255,71,0 255,73,0 255,71,0 255,75,0 59,32,27 73,60,70 42,33,44 43,29,31 73,63,64 67,28,16 129,47,20 186,49,25 162,50,20 108,32,8 105,30,14 136,42,26 108,28,10 122,28,3 158,40,17 170,44,19 188,52,21 173,49,14 202,57,24 161,47,18 104,93,116
255,63,10 255,65,12 255,72,19 255,80,17 255,81,19 255,83,28 255,81,24 255,88,28 255,88,24 255,89,25 255,93,30 255,98,36 255,99,30 255,105,20 255,119,30 255,107,30 255,108,28 255,108,31 255,96,27 255,98,33 255,109,28 255,100,30 255,94,23 255,99,26 255,106,36 255,101,34 255,92,31 255,94,29 255,101,21 255,105,25 255,109,28 255,92,24 28,24,35 30,6,15 248,120,91 255,118,9 255,122,13 255,141,25 255,111,16 255,117,17 255,100,13 255,87,3 255,101,15 255,80,1 255,69,0 255,117,14 246,107,75 116,69,78 111,60,73 94,62,76 85,65,75 84,68,85 92,76,101 99,89,118 115,109,141 120,109,143 119,108,142 110,104,140 110,110,149 114,116,159 113,114,146 104,99,126 100,95,122 96,96,122 97,99,126 95,100,126 98,100,127 97,98,128 97,98,128 96,94,118 94,90,110 89,84,102 81,76,94 73,63,81 94,60,69 77,39,45 52,33,40 44,33,40 39,26,36 35,29,36 45,43,51 49,42,54 55,50,66 54,50,61 55,51,64 58,55,70 62,61,78 73,68,86 75,72,89 75,72,89 70,69,86 81,67,84 107,66,80 112,67,71 58,51,63 60,53,63 63,30,30 81,35,35 87,58,52 87,56,64 62,55,65 189,80,51 255,85,25 255,71,0 255,70,2 255,71,0 255,66,0 219,33,0 71,61,81 22,20,30 72,49,60 62,36,40 169,50,22 170,57,21 186,53,14 205,52,22 199,65,33 225,71,44 194,55,23 184,41,15 166,41,13 173,45,16 193,54,24 205,55,24 175,43,13 207,58,34 131,49,43 82,70,100
255,76,10 255,77,13 255,77,16 255,84,19 255,85,21 255,85,23 255,90,23 255,93,20 255,95,21 255,98,25 255,101,29 255,99,28 255,104,28 255,103,28 255,98,28 255,99,31 255,106,31 255,103,28 255,98,27 255,107,38 255,96,23 255,91,28 255,100,28 255,105,34 255,93,32 255,90,31 255,91,30 255,94,31 255,112,30 255,96,19 255,92,12 255,82,6 64,45,31 15,16,19 63,27,17 255,109,20 255,92,2 255,120,5 255,121,15 255,108,9 255,102,0 255,130,7 255,112,9 255,77,0 255,76,0 255,106,11 110,65,71 96,63,67 84,60,69 83,58,70 74,58,71 81,67,84 85,77,96 86,83,110 91,87,119 95,91,125 97,96,129 101,100,133 115,112,155 119,118,162 114,113,146 100,96,120 101,94,122 100,95,122 100,97,124 101,98,125 100,97,124 98,95,122 96,93,120 93,91,113 91,87,107 86,81,99 79,74,92 72,64,83 73,53,65 48,36,41 34,33,38 31,29,37 29,27,37 41,39,49 45,43,53 47,45,55 52,50,62 52,50,60 55,52,67 65,62,79 62,61,78 74,69,87 75,69,90 72,67,85 76,73,90 94,73,88 120,69,82 137,69,76 53,42,49 45,36,49 47,36,45 45,37,43 68,50,59 75,60,68 60,54,75 58,57,72 60,58,78 62,64,89 127,51,40 232,99,62 61,38,51 149,48,39 58,50,69 18,5,2 52,40,45 88,11,0 147,40,10 177,49,22 216,53,13 253,65,27 171,44,10 189,50,18 190,48,12 179,52,18 193,50,24 188,45,19 190,48,19 183,54,18 180,50,21 153,47,33 96,41,30 79,73,98
255,94,15 255,94,15 255,92,13 255,89,18 255,92,22 255,96,21 255,104,24 255,110,25 255,113,24 255,116,28 255,110,26 255,108,25 255,102,26 255,105,28 255,100,27 255,97,25 255,109,35 255,106,35 255,106,41 255,98,38 255,100,37 255,100,34 255,101,36 255,109,42 255,104,34 255,106,35 255,105,40 255,90,30 255,97,28 255,93,18 255,81,14 255,83,18 134,47,31 20,21,26 49,22,15 255,100,10 255,89,0 255,112,6 255,129,22 255,106,8 255,105,0 255,131,16 255,113,14 255,95,0 255,100,1 250,97,40 102,68,77 88,63,75 78,58,70 78,59,73 80,64,79 79,71,88 84,75,97 84,81,108 95,91,123 99,95,129 103,102,135 105,104,137 115,113,153 114,116,157 106,107,141 103,98,125 93,89,111 95,89,112 94,90,112 99,97,119 96,94,118 93,91,115 93,91,115 89,87,109 86,84,104 81,78,93 74,71,86 63,58,74 47,43,52 41,35,42 33,31,39 28,28,36 28,28,38 40,38,50 46,44,56 49,45,56 49,49,61 50,48,58 57,54,69 60,59,76 71,70,87 74,71,86 79,70,92 81,72,94 83,78,96 108,79,86 149,82,86 141,71,79 49,40,51 59,50,63 54,50,59 46,35,44 56,52,65 75,63,79 56,44,58 68,64,84 65,61,83 58,54,76 64,57,71 59,50,65 65,57,74 74,71,86 51,39,51 74,48,52 36,13,0 142,29,4 154,29,1 175,45,16 168,43,11 180,50,19 148,39,8 153,39,10 186,58,31 151,43,16 151,43,18 149,34,12 129,36,13 137,30,10 165,40,23 124,39,15 155,43,31 88,74,100
255,106,18 255,106,17 255,103,15 255,97,19 255,97,23 255,115,31 255,123,36 255,117,31 255,109,19 255,115,27 255,104,22 255,102,22 255,101,26 255,103,26 255,115,37 255,113,39 255,103,37 255,93,29 255,97,37 255,97,39 255,93,33 255,96,32 255,95,35 255,104,39 255,109,38 255,101,30 255,96,34 255,94,34 255,92,25 255,96,23 255,85,22 255,81,16 210,86,62 12,10,22 40,19,17 255,111,8 255,125,13 255,122,6 255,127,13 255,106,6 255,113,0 255,117,7 255,116,6 255,120,8 255,122,12 215,101,58 93,59,66 86,62,68 75,60,68 78,63,73 76,62,77 79,71,90 88,79,101 89,86,113 98,94,126 100,96,128 107,103,135 112,108,140 113,112,147 113,113,152 107,107,144 96,91,120 91,87,109 90,84,105 89,85,105 91,89,111 92,90,114 89,87,109 89,87,109 87,85,107 81,79,99 80,77,92 69,66,81 62,58,71 39,35,46 37,30,40 26,22,33 29,27,35 41,39,49 50,48,60 47,45,57 51,47,60 52,49,64 48,46,58 60,58,70 64,63,80 70,69,86 75,70,88 75,70,88 79,74,92 91,78,97 120,82,88 158,83,86 147,78,83 53,40,48 47,35,47 50,43,53 39,35,44 46,54,61 70,66,77 52,40,52 44,39,55 60,58,78 73,69,91 64,56,75 58,53,69 60,56,69 49,42,56 54,40,53 63,44,46 82,28,10 169,46,13 192,50,19 200,54,24 190,55,26 184,54,25 143,36,6 134,37,13 128,32,5 129,36,13 142,36,11 169,48,23 137,39,13 142,36,13 159,39,16 138,49,20 136,39,19 86,77,103
255,104,14 255,98,8 255,107,16 255,109,24 255,107,22 255,110,22 255,117,29 255,120,32 255,114,30 255,114,33 255,107,27 255,113,33 255,114,37 255,121,41 255,116,40 255,106,36 255,100,40 255,97,39 255,103,43 255,108,43 255,103,36 255,110,40 255,110,40 255,110,39 255,107,31 255,113,40 255,100,28 255,106,36 255,94,26 255,91,24 255,91,29 255,87,17 240,108,62 11,21,25 24,9,29 255,122,0 255,126,0 255,125,0 255,135,0 255,129,10 255,121,6 255,114,16 255,133,2 255,134,0 255,103,0 179,93,63 85,57,59 83,59,68 79,59,69 76,61,69 74,63,72 78,68,86 87,76,99 89,84,111 96,91,120 100,95,124 102,98,130 107,103,135 111,110,145 107,107,144 110,108,146 103,99,131 93,91,113 88,84,104 81,80,97 87,85,105 86,84,106 85,83,105 85,83,105 84,82,104 79,78,95 74,71,86 65,62,77 53,49,62 25,21,32 26,24,32 37,35,45 51,47,58 54,50,61 52,50,62 52,47,63 54,49,65 54,51,66 53,51,63 61,59,71 71,70,87 70,69,86 70,65,83 76,70,91 76,72,92 94,77,97 131,77,84 164,78,77 166,71,53 114,29,3 84,28,20 80,36,37 50,28,36 51,51,63 65,63,73 58,51,65 58,54,65 57,49,68 54,44,64 58,53,71 65,60,76 25,23,35 44,36,53 49,42,54 63,15,11 127,33,10 190,57,20 166,41,11 154,36,5 160,44,13 160,43,17 125,35,11 107,31,9 111,32,11 127,34,13 160,40,17 170,39,17 138,36,14 133,31,9 219,66,27 175,55,21 166,52,36 86,78,95
255,103,23 255,103,22 255,108,20 255,113,29 255,114,31 255,119,32 255,119,32 255,106,28 255,113,37 255,105,30 255,117,37 255,110,28 255,108,34 255,108,37 255,102,37 255,101,36 255,107,44 255,101,38 255,109,39 255,112,39 255,107,33 255,97,25 255,105,35 255,97,29 255,105,29 255,104,28 255,95,25 255,97,28 255,119,35 255,111,26 255,104,24 255,93,19 255,102,42 44,0,0 41,24,27 255,117,0 255,130,0 255,130,0 255,146,0 255,136,0 255,128,8 255,130,6 255,131,0 255,101,0 255,68,0 246,71,24 87,59,57 77,58,65 79,60,67 75,61,66 77,66,73 80,66,83 83,68,90 84,75,99 88,82,107 88,84,108 94,91,120 96,93,122 98,94,126 99,95,131 100,99,132 103,100,127 94,90,112 87,83,105 81,77,97 81,78,95 82,78,98 85,81,103 83,79,101 79,81,97 80,78,90 70,66,79 58,54,65 38,34,45 24,20,29 31,29,39 50,48,58 58,54,65 61,57,68 62,58,71 61,58,73 58,55,70 59,56,71 58,56,68 62,60,72 72,67,83 69,63,84 70,65,83 76,73,90 79,74,92 98,76,100 136,74,84 150,75,73 155,78,72 210,26,0 255,93,19 247,85,56 155,54,29 42,53,82 63,66,75 64,64,72 60,48,60 50,37,56 57,48,63 63,54,69 34,27,39 49,45,58 42,32,52 55,32,33 118,36,30 134,42,32 225,62,24 229,64,34 199,51,22 148,35,14 146,36,14 137,31,6 117,30,5 121,34,11 141,39,19 153,45,20 143,37,14 165,39,25 140,34,0 201,53,24 109,64,61 100,65,80 76,56,79
255,93,29 255,88,23 255,101,28 255,109,32 255,108,28 255,108,25 255,102,30 255,99,24 255,110,26 255,110,28 255,115,35 255,108,32 255,101,30 255,101,32 255,101,34 255,109,39 255,99,34 255,102,39 255,101,31 255,105,31 255,112,35 255,104,27 255,103,30 255,95,25 255,107,30 255,107,30 255,100,26 255,103,30 255,97,21 255,100,20 255,111,23 255,110,19 255,122,42 55,13,0 14,20,11 255,125,25 255,113,0 255,105,0 255,114,0 255,101,0 255,115,0 255,119,0 255,105,0 255,78,0 255,75,2 255,74,4 251,73,31 119,54,62 70,44,48 84,50,62 77,62,70 77,61,74 76,60,75 73,60,79 77,64,83 76,66,84 79,71,90 81,73,92 81,75,100 81,78,105 89,86,113 93,90,117 89,85,107 79,75,95 75,72,89 80,75,93 75,71,91 79,73,94 80,74,95 77,72,88 76,72,85 66,62,73 46,42,53 30,26,37 30,26,37 39,35,46 52,48,59 52,48,59 53,49,62 53,50,65 57,54,69 64,61,76 55,52,69 59,56,71 59,56,71 61,56,74 72,67,83 73,68,86 78,75,92 77,72,90 89,73,90 126,72,79 169,80,78 65,39,56 64,50,65 44,41,58 91,45,29 161,33,0 54,58,62 61,66,72 67,65,77 125,38,15 98,43,43 60,42,41 28,13,21 57,39,48 51,44,56 43,25,36 104,44,32 56,49,77 161,53,26 207,48,2 209,49,10 192,50,12 147,34,9 150,40,18 141,36,15 128,34,16 123,32,13 137,39,13 150,41,10 148,39,8 134,37,13 115,55,43 81,77,90 68,55,76 84,62,84 68,55,74
255,91,25 255,94,28 255,99,23 255,104,30 255,105,30 255,102,27 255,101,24 255,113,29 255,118,32 255,106,23 255,109,32 255,101,30 255,102,34 255,101,33 255,101,31 255,108,32 255,107,31 255,104,30 255,97,29 255,99,31 255,100,25 255,112,33 255,103,26 255,100,28 255,105,34 255,97,26 255,95,26 255,108,29 255,107,26 255,112,24 255,113,22 255,107,12 255,107,35 94,18,0 21,12,6 255,126,36 255,98,0 255,79,0 255,101,0 255,89,0 255,105,10 255,78,0 255,58,0 255,85,1 255,82,2 255,81,0 255,66,4 167,79,70 124,81,96 97,69,88 59,45,58 53,37,52 57,43,56 57,43,56 55,41,54 58,44,57 53,41,55 56,44,58 52,43,56 59,49,67 83,74,96 87,85,109 89,85,107 80,77,94 74,71,88 75,70,88 73,68,86 73,68,86 72,67,85 73,69,80 66,62,73 63,59,70 47,43,54 42,38,49 40,36,47 47,43,54 51,47,58 54,50,61 54,50,61 51,48,63 54,51,66 60,57,72 64,61,76 60,57,72 60,57,72 62,59,74 68,64,77 73,68,84 79,74,92 75,70,88 85,69,84 123,72,75 161,85,90 59,47,63 66,61,79 60,52,71 66,53,72 49,40,55 48,44,55 63,63,71 61,68,82 255,113,35 255,63,0 80,53,37 61,36,48 66,43,56 63,53,57 50,13,12 76,41,28 54,39,59 253,56,3 227,51,0 202,42,3 200,44,8 188,43,10 168,34,2 148,32,0 169,27,0 189,38,10 169,45,21 124,36,16 131,43,25 104,43,36 78,59,66 77,58,76 70,61,74 63,51,65 54,42,54
255,101,29 255,103,30 255,99,24 255,112,31 255,106,24 255,104,22 255,113,33 255,109,30 255,107,30 255,99,22 255,97,28 255,99,30 255,99,29 255,98,29 255,96,27 255,99,34 255,94,28 255,91,26 255,91,21 255,91,23 255,95,30 255,95,30 255,98,28 255,99,29 255,96,28 255,93,26 255,94,27 255,112,37 255,110,27 255,114,26 255,117,32 255,121,32 255,104,22 113,12,0 28,12,8 222,99,55 255,86,4 255,100,10 255,98,5 255,84,0 255,72,0 255,69,0 255,72,0 255,70,0 255,74,6 255,72,0 255,69,0 255,80,54 152,72,74 148,93,93 103,89,104 82,70,86 81,67,80 82,68,83 59,45,58 59,47,59 52,43,56 45,36,49 45,36,49 57,44,63 71,63,82 82,78,100 83,79,101 72,69,86 72,67,85 70,62,81 66,62,75 66,62,73 66,62,73 66,62,71 63,59,70 56,52,63 51,47,58 53,49,60 51,47,58 49,45,56 47,43,54 53,49,60 52,48,59 51,49,61 54,52,64 57,55,67 58,55,72 64,61,76 64,61,76 64,61,76 68,64,77 73,68,84 75,70,88 73,68,86 76,60,75 118,71,78 66,34,48 53,41,55 63,53,73 68,64,84 67,63,83 53,48,66 55,48,60 62,58,67 64,67,78 65,75,81 66,39,32 84,63,78 58,51,63 58,51,61 40,27,35 57,23,21 98,27,6 102,19,4 255,79,10 255,69,0 239,56,0 235,57,4 229,57,2 243,61,14 240,58,15 230,56,15 203,51,14 142,37,7 121,32,17 122,33,20 79,73,94 62,52,70 78,66,82 71,62,77 66,54,68 68,56,68
255,87,19 255,90,22 255,110,30 255,105,24 255,111,30 255,107,34 255,93,25 255,96,29 255,97,27 255,109,36 255,103,35 255,100,32 255,97,28 255,96,30 255,100,32 255,96,26 255,92,26 255,90,25 255,94,26 255,96,30 255,97,30 255,97,31 255,98,32 255,98,30 255,93,29 255,94,29 255,96,31 255,97,32 255,105,25 255,114,24 255,94,9 255,98,5 255,108,32 164,21,0 32,19,16 173,90,73 255,75,0 255,73,3 255,71,0 255,77,0 255,87,5 255,95,2 255,109,16 255,89,15 255,68,0 255,78,8 255,75,5 141,55,34 128,49,44 120,54,49 91,52,61 65,51,66 73,61,75 84,72,88 86,74,88 77,65,79 67,55,69 61,49,65 55,45,63 60,51,73 78,69,91 81,73,90 69,65,78 68,61,73 64,58,65 61,55,62 61,58,64 63,59,70 63,59,72 62,58,69 59,55,66 59,55,66 56,52,63 53,49,60 53,49,60 44,40,49 46,42,51 60,53,65 56,52,65 61,59,71 61,59,71 61,59,71 57,54,71 56,58,72 65,60,76 68,65,80 72,68,81 72,67,83 72,69,84 68,66,78 80,65,75 98,74,80 57,38,45 53,39,54 58,49,64 56,47,60 61,51,69 74,66,83 41,32,43 77,66,75 73,64,77 75,71,80 63,52,61 63,51,63 57,50,62 70,63,73 25,12,20 24,14,13 255,94,0 255,89,2 255,88,1 255,83,2 255,75,3 255,70,0 255,73,2 255,70,6 250,65,8 221,51,0 218,49,11 170,33,5 101,43,33 82,48,60 79,65,80 89,79,97 70,58,72 50,41,52 70,62,70 89,81,89
255,88,21 255,87,20 255,87,19 255,90,22 255,89,21 255,89,27 255,90,28 255,89,24 255,94,28 255,96,27 255,94,25 255,93,24 255,91,25 255,92,28 255,89,25 255,87,22 255,90,23 255,92,24 255,94,26 255,92,27 255,90,22 255,87,21 255,90,26 255,93,29 255,92,32 255,92,32 255,96,30 255,100,35 255,94,23 255,101,22 255,113,21 255,88,0 255,84,10 255,82,14 13,13,23 85,42,36 255,72,0 255,76,0 255,79,0 255,82,5 255,77,9 255,82,6 255,83,5 255,78,8 255,83,1 255,84,10 255,80,13 140,60,46 109,37,39 105,45,47 75,53,56 73,54,72 61,47,62 59,44,64 60,46,63 59,47,63 66,53,72 71,57,81 71,61,81 74,68,91 78,69,91 71,62,73 72,60,65 68,56,61 56,50,55 53,50,54 54,53,56 55,51,62 54,50,63 53,49,60 61,57,70 60,56,67 59,55,66 55,51,62 52,48,57 41,37,46 53,49,58 61,57,68 60,56,69 67,64,79 71,68,83 69,66,81 62,61,78 62,57,73 75,59,74 69,62,74 70,65,81 69,64,80 67,64,79 67,66,83 80,68,84 121,37,22 88,18,8 79,31,25 59,39,49 51,37,50 57,48,61 60,48,62 31,12,16 52,38,38 70,62,70 65,58,68 55,51,60 76,69,81 28,19,32 51,40,49 39,27,29 45,30,52 255,94,22 255,105,0 255,97,0 255,91,0 255,80,0 255,79,1 255,81,4 255,66,0 255,64,2 255,64,7 226,54,0 209,50,4 99,69,82 76,69,83 72,58,73 66,57,72 57,45,59 68,59,70 66,57,68 62,53,64
255,88,24 255,86,22 255,84,20 255,84,23 255,87,26 255,87,27 255,87,28 255,90,27 255,93,29 255,88,24 255,91,26 255,91,22 255,83,21 255,84,19 255,81,20 255,85,21 255,92,24 255,89,21 255,83,19 255,84,20 255,89,23 255,88,22 255,87,22 255,87,21 255,89,22 255,94,25 255,104,27 255,100,24 255,92,23 255,86,23 255,89,16 255,106,19 255,99,24 255,82,18 21,13,19 27,6,6 255,77,0 255,76,0 255,93,4 255,109,17 255,83,5 255,83,7 255,77,4 255,98,12 255,98,4 255,80,10 255,75,5 225,66,45 123,48,55 128,50,51 96,50,52 76,51,52 68,52,65 67,53,77 70,60,80 77,67,87 71,75,104 74,78,107 84,74,105 89,65,83 113,50,46 125,51,44 112,55,54 78,50,52 66,51,59 54,45,56 49,45,54 51,47,56 56,52,61 61,57,68 63,59,70 61,57,68 60,56,67 60,56,67 52,48,57 35,31,42 60,56,65 65,61,72 68,61,75 71,68,83 76,73,88 76,71,87 74,66,83 78,66,82 116,65,68 72,60,72 66,64,76 67,62,78 68,65,82 72,69,84 74,62,62 40,38,48 33,30,36 122,70,65 111,29,23 101,34,27 90,34,37 73,43,44 50,24,28 41,18,17 30,27,31 39,33,38 56,48,56 29,22,32 58,46,58 63,51,65 59,40,58 48,34,51 255,65,0 255,87,0 255,104,0 255,104,0 255,92,0 255,91,0 255,85,0 255,74,0 255,69,0 255,65,0 255,59,0 253,74,28 80,68,82 71,59,71 56,49,61 53,45,62 73,64,77 59,50,63 27,18,31 24,15,28
