255,58,9 255,56,7 255,65,12 255,70,17 255,79,25 255,88,33 255,94,37 255,93,38 255,89,32 255,89,32 255,89,27 255,93,31 255,94,21 255,113,27 255,116,24 255,108,22 255,92,20 255,95,21 255,92,19 255,94,21 255,83,17 255,80,15 255,87,11 255,99,16 8,17,17 135,73,64 255,147,16 255,132,26 255,107,13 255,121,6 255,118,19 255,110,16 255,94,0 255,102,0 255,83,0 255,87,44 122,80,85 114,83,105 94,88,111 95,87,120 97,92,119 90,79,104 82,73,95 119,111,146 125,122,165 111,110,141 99,90,114 97,93,115 98,95,122 95,97,124 98,100,127 94,94,122 97,93,115 87,82,100 78,70,87 66,64,76 130,60,68 110,53,54 80,41,38 63,37,41 36,28,36 46,42,53 48,45,60 52,49,64 53,50,65 59,55,68 64,61,76 60,57,72 64,55,70 65,56,71 63,59,72 53,49,58 54,48,55 73,60,70 96,60,70 255,96,40 255,74,0 255,74,0 255,73,3 255,73,0 167,87,73 52,39,47 54,44,62 47,37,41 65,47,56 72,14,2 146,48,22 137,43,20 107,36,12 106,35,14 148,51,29 135,49,17 149,41,16 144,40,14 140,36,12 196,62,57
255,54,7 255,56,8 255,71,16 255,76,23 255,84,31 255,86,33 255,91,35 255,88,33 255,89,31 255,98,37 255,103,31 255,105,32 255,110,27 255,114,27 255,107,23 255,92,17 255,96,29 255,101,32 255,87,23 255,85,23 255,100,28 255,100,26 255,99,11 255,90,9 15,25,29 37,15,7 255,111,11 255,146,16 255,88,0 255,110,7 255,105,14 255,99,8 255,87,0 255,93,0 255,99,0 197,72,44 129,70,79 97,68,78 82,66,83 84,66,93 68,61,75 66,57,68 106,95,122 122,118,154 121,120,164 112,113,145 105,98,126 98,95,122 96,97,127 99,101,128 98,102,131 95,99,128 96,94,118 89,84,100 83,75,94 66,61,77 109,53,58 83,40,36 55,36,40 48,31,37 47,41,48 48,41,55 52,50,62 51,49,61 59,58,73 67,63,76 71,68,83 71,68,83 71,64,78 87,67,79 73,64,79 48,46,54 48,45,51 78,59,63 83,59,79 255,83,1 255,73,0 255,70,0 255,73,0 255,74,0 79,52,47 74,61,71 35,32,36 74,52,57 74,35,23 186,54,24 164,52,22 109,33,9 147,60,48 131,45,26 130,36,11 175,46,22 186,50,19 159,35,0 195,45,12 121,71,79
255,68,9 255,75,17 255,81,16 255,82,18 255,82,21 255,88,26 255,89,20 255,94,27 255,96,30 255,103,30 255,122,38 255,108,28 255,103,26 255,98,29 255,94,31 255,103,27 255,99,30 255,103,30 255,94,33 255,91,29 255,88,25 255,108,26 255,94,18 255,91,7 44,26,25 47,33,33 255,128,20 255,112,19 255,135,23 255,108,4 255,102,6 255,97,0 255,80,0 255,73,0 255,125,48 109,65,64 91,62,69 85,56,66 82,66,81 87,77,97 96,92,124 110,104,138 109,103,137 103,98,137 118,117,161 114,113,146 100,95,122 100,95,122 98,98,126 98,100,127 96,98,125 96,96,122 93,91,113 88,84,104 81,73,92 71,59,73 66,37,42 46,31,39 36,29,39 28,24,35 44,42,52 53,49,62 53,49,60 55,51,64 62,61,78 71,68,85 75,69,90 75,70,88 85,69,84 111,68,83 91,66,78 39,27,41 59,37,40 81,45,53 80,61,68 58,49,71 57,53,73 174,88,67 255,83,15 255,75,5 255,105,52 75,50,75 58,30,30 40,26,41 136,39,6 196,51,16 255,74,35 187,49,14 194,49,12 183,53,15 181,44,16 183,44,14 223,67,31 184,50,16 147,40,20 110,73,89
255,94,15 255,90,9 255,89,18 255,92,22 255,102,22 255,109,26 255,113,24 255,117,29 255,109,26 255,102,26 255,106,30 255,96,25 255,109,35 255,111,41 255,96,36 255,100,37 255,99,34 255,110,44 255,104,34 255,108,37 255,91,31 255,97,28 255,86,17 255,85,18 134,47,31 42,19,20 255,96,6 255,89,0 255,114,4 255,103,3 255,105,0 255,116,5 255,108,12 255,100,1 129,74,74 88,64,73 78,58,70 76,62,75 78,70,87 84,75,97 87,84,113 96,92,126 103,102,135 111,110,143 115,117,158 106,107,141 96,92,116 95,89,112 94,90,112 98,96,120 94,92,116 93,91,115 88,86,108 83,80,97 74,71,86 56,52,63 43,37,44 33,31,39 27,27,35 41,39,51 46,44,56 50,48,58 50,48,58 57,54,69 66,65,82 75,72,87 79,70,92 83,74,96 105,76,83 149,82,86 95,69,78 58,46,62 54,50,59 54,47,57 72,60,76 56,44,58 76,74,94 59,55,79 64,57,71 51,42,64 59,56,71 51,39,51 59,43,39 136,50,31 154,29,1 171,46,14 183,53,22 148,39,8 178,53,25 159,42,14 151,43,18 133,35,9 138,31,11 165,40,23 126,43,23 102,68,77
255,110,17 255,114,18 255,109,26 255,112,30 255,119,28 255,118,27 255,118,29 255,115,33 255,106,29 255,103,28 255,114,33 255,115,37 255,99,38 255,96,38 255,104,45 255,91,30 255,97,32 255,104,37 255,106,35 255,105,35 255,105,40 255,94,27 255,92,23 255,80,20 231,96,58 15,3,5 255,119,7 255,123,6 255,125,0 255,129,10 255,118,6 255,118,11 255,132,0 255,121,0 88,57,68 90,61,68 78,61,67 75,61,74 77,69,88 89,80,102 94,91,120 99,95,127 106,102,134 115,111,145 112,112,149 110,109,151 99,96,123 87,83,103 86,85,102 87,85,107 89,87,109 89,87,109 83,81,103 78,75,92 67,64,79 49,45,56 26,24,32 31,27,38 51,49,59 51,49,61 48,44,57 52,49,64 52,50,62 60,58,70 73,72,89 73,68,86 75,70,88 79,73,94 124,77,84 159,79,81 91,45,47 81,35,37 48,31,37 43,46,57 67,65,75 55,46,59 49,45,58 55,52,69 75,70,88 62,58,71 17,13,26 56,44,58 90,21,8 173,54,28 181,39,8 185,46,16 168,42,17 129,33,6 111,29,4 126,35,16 161,40,13 162,43,15 129,32,8 163,50,18 143,50,22 100,61,58
255,99,19 255,102,19 255,109,25 255,114,31 255,122,35 255,114,32 255,107,31 255,112,37 255,114,32 255,106,32 255,107,37 255,100,40 255,105,42 255,103,39 255,112,39 255,107,33 255,109,37 255,101,32 255,107,31 255,95,21 255,95,26 255,116,32 255,108,27 255,95,19 255,85,25 32,19,16 255,121,0 255,135,0 255,133,0 255,139,0 255,121,1 255,122,0 255,113,2 255,76,0 138,55,38 75,61,66 78,59,66 74,62,67 79,65,82 86,71,93 89,83,108 91,87,111 96,93,122 101,97,129 103,99,135 101,100,133 99,97,121 88,84,106 82,78,98 83,80,97 83,79,101 83,79,101 83,82,97 75,71,84 62,58,69 21,17,26 26,24,34 50,48,58 62,58,69 65,61,74 60,57,72 53,50,65 58,56,68 62,60,72 73,68,86 70,65,83 76,73,90 81,76,94 135,73,83 153,78,76 175,81,58 255,72,19 188,26,0 49,41,47 58,61,70 59,59,67 47,38,53 56,47,62 55,46,61 30,26,37 55,45,65 54,31,32 95,61,73 204,49,22 215,50,20 166,40,17 148,38,16 145,39,14 115,30,4 128,35,14 150,42,17 145,35,13 145,39,4 208,60,31 123,87,81 64,55,70
255,93,29 255,93,24 255,110,33 255,108,28 255,101,25 255,99,24 255,110,26 255,109,32 255,109,33 255,101,30 255,99,30 255,111,44 255,99,34 255,101,36 255,104,30 255,112,35 255,105,29 255,96,26 255,107,30 255,106,29 255,101,28 255,97,21 255,112,24 255,113,23 255,122,42 16,22,9 255,86,0 255,113,0 255,112,0 255,105,0 255,115,0 255,116,0 255,76,0 255,75,2 255,67,13 151,50,25 70,44,48 83,59,68 78,62,75 76,60,75 75,62,81 76,66,84 79,71,90 83,74,96 80,77,104 89,86,113 93,90,117 82,78,98 75,72,89 79,76,93 77,71,92 80,74,95 77,73,86 68,64,77 46,42,53 32,28,39 38,34,45 52,48,59 53,49,62 54,50,63 57,54,69 62,59,76 59,56,71 59,56,71 72,67,83 72,67,83 78,75,92 81,73,92 124,70,77 169,80,78 62,45,67 54,47,59 91,45,29 115,33,4 56,61,67 67,65,77 129,55,53 89,48,48 28,13,21 50,37,47 61,43,54 104,44,32 50,41,54 214,40,13 209,49,10 158,38,8 148,38,16 141,36,15 120,29,10 134,40,17 150,41,10 140,37,6 110,50,38 81,77,90 78,65,86 68,53,75
255,94,23 255,97,22 255,104,28 255,98,21 255,106,26 255,110,28 255,108,26 255,107,31 255,98,28 255,98,30 255,99,29 255,103,30 255,102,30 255,90,21 255,96,28 255,96,28 255,93,22 255,98,27 255,100,31 255,97,26 255,109,30 255,106,22 255,116,19 255,120,28 255,85,10 17,17,29 225,78,5 255,79,0 255,111,7 255,105,0 255,107,16 255,87,1 255,72,0 255,76,0 255,62,0 244,53,0 143,93,101 118,93,107 89,77,91 46,33,43 47,35,47 37,25,37 42,33,46 36,27,40 39,27,43 77,67,87 88,86,110 78,74,94 75,70,88 73,68,86 70,65,81 68,63,79 68,64,75 61,57,68 51,47,58 47,43,54 49,45,56 48,44,55 54,50,61 51,47,58 53,51,63 58,56,68 64,61,76 61,58,73 68,64,77 73,69,82 77,72,90 73,68,86 118,64,73 114,60,71 43,45,59 76,67,89 60,54,75 57,45,59 58,56,64 61,69,78 228,80,51 172,64,41 62,46,59 68,52,65 75,8,12 90,38,35 212,43,5 255,60,0 224,54,7 207,44,0 195,37,0 195,39,3 255,68,35 193,47,17 118,30,12 117,55,44 81,65,80 82,66,81 72,60,74 58,44,57
255,91,20 255,103,30 255,107,25 255,114,31 255,109,33 255,95,22 255,97,26 255,109,37 255,102,32 255,100,26 255,96,27 255,100,30 255,91,25 255,93,27 255,94,27 255,98,29 255,97,29 255,101,33 255,95,31 255,93,27 255,98,30 255,106,26 255,102,24 255,101,12 255,102,20 26,33,47 91,10,0 255,79,0 255,76,0 255,90,4 255,85,3 255,92,9 255,89,6 255,72,0 255,75,0 255,65,11 134,40,38 112,48,58 57,43,58 46,34,48 78,66,82 78,69,82 63,54,67 61,49,65 59,49,67 76,67,89 79,75,95 70,65,83 65,58,68 60,56,65 63,59,70 66,62,75 62,58,69 59,55,66 56,52,63 53,49,60 48,44,55 46,42,53 55,51,62 59,55,66 61,59,71 59,56,71 59,56,71 67,62,78 69,65,78 72,68,81 72,69,86 70,65,83 101,71,84 54,39,49 51,42,53 54,41,60 67,61,82 69,62,76 68,65,71 69,67,77 72,68,77 59,35,51 42,38,49 69,62,72 45,21,37 255,96,31 255,88,19 255,79,0 255,68,2 255,70,6 255,71,14 246,68,15 212,45,4 173,37,4 112,38,13 88,65,76 88,73,93 78,66,82 48,39,50 75,63,75
255,88,21 255,87,19 255,88,20 255,89,21 255,85,23 255,91,27 255,94,28 255,95,25 255,92,23 255,91,25 255,89,27 255,87,23 255,90,23 255,92,24 255,93,28 255,90,22 255,87,21 255,90,26 255,92,32 255,94,30 255,100,35 255,94,23 255,105,15 255,104,15 255,84,10 72,0,0 50,7,1 255,72,0 255,80,2 255,83,3 255,77,9 255,87,7 255,77,7 255,83,1 255,74,6 246,59,4 109,37,39 87,52,53 75,56,74 61,47,62 60,45,65 59,47,63 66,53,72 70,57,78 72,66,89 78,69,91 72,62,66 71,59,64 56,50,55 52,51,54 56,52,63 54,50,63 58,54,67 60,56,67 59,55,66 55,51,60 45,41,50 53,49,58 61,57,68 66,61,77 71,68,83 67,64,79 61,56,72 75,59,74 71,63,80 69,64,80 67,64,79 66,63,78 147,63,48 88,18,8 72,35,34 54,39,49 57,48,61 57,41,54 46,32,32 70,62,70 38,34,43 65,58,68 28,19,32 48,34,34 44,29,51 255,94,22 255,99,0 255,91,0 255,80,0 255,79,1 255,71,0 255,64,2 252,57,5 217,47,0 99,69,82 79,57,62 68,59,74 57,45,59 69,60,71 63,54,65
255,87,23 255,85,20 255,87,26 255,86,25 255,86,26 255,89,26 255,92,28 255,85,22 255,97,28 255,80,18 255,83,20 255,86,23 255,90,22 255,85,19 255,82,18 255,87,21 255,85,18 255,83,19 255,89,22 255,107,34 255,104,28 255,93,24 255,84,18 255,98,20 255,102,27 132,22,0 34,13,13 255,95,13 255,86,0 255,100,10 255,78,0 255,76,3 255,88,2 255,94,0 255,72,1 255,72,16 126,51,58 116,54,56 82,57,58 73,57,70 74,60,84 75,67,86 73,77,106 81,80,111 94,70,88 127,64,60 141,66,66 99,55,56 67,52,60 51,47,56 49,45,54 60,56,65 62,58,71 61,57,68 60,56,67 56,52,61 38,34,45 63,59,68 67,60,72 74,69,85 76,73,88 75,70,86 77,65,81 120,69,72 67,63,74 68,61,75 71,68,85 85,73,87 41,39,49 37,34,40 116,46,38 111,34,26 91,35,38 64,45,47 44,21,20 30,27,31 33,25,31 35,27,35 65,53,65 71,57,72 54,40,57 255,66,0 255,100,0 255,112,1 255,98,0 255,90,0 255,77,2 255,74,5 255,66,0 255,70,6 79,67,81 65,59,66 55,47,64 64,55,68 42,33,46 35,26,39
255,88,21 255,87,20 255,79,15 255,80,16 255,83,14 255,85,17 255,88,21 255,89,20 255,86,14 255,80,11 255,78,22 255,86,21 255,80,16 255,80,20 255,79,22 255,79,19 255,83,18 255,92,19 255,104,24 255,105,20 255,98,29 255,94,28 255,97,30 255,88,25 255,104,19 204,51,12 20,23,15 254,78,15 255,73,0 255,79,0 255,97,0 255,97,2 255,106,17 255,72,0 255,66,7 255,72,6 172,62,51 163,70,79 131,77,86 123,69,90 86,84,108 96,80,116 118,71,80 86,57,67 218,62,40 225,81,57 201,83,78 145,71,71 79,59,71 60,54,61 61,57,66 63,59,70 75,60,68 63,56,68 56,52,63 51,47,58 35,31,42 67,63,74 67,63,74 72,64,81 77,72,90 79,74,92 78,70,87 121,73,85 61,57,68 66,62,75 67,66,83 47,44,48 53,41,57 55,48,62 57,48,63 58,46,60 56,44,56 65,39,45 83,33,29 73,29,28 46,31,39 57,46,55 67,60,72 59,47,63 58,42,67 255,92,0 255,80,0 255,84,0 255,110,0 255,110,0 255,97,0 255,75,0 255,70,0 242,49,0 65,53,67 65,54,77 100,89,112 73,64,79 63,54,67 65,53,67
255,83,19 255,84,17 255,78,10 255,80,8 255,83,13 255,86,17 255,83,14 255,81,14 255,93,16 255,87,19 255,84,22 255,84,17 255,79,15 255,77,16 255,78,20 255,83,25 255,98,24 255,107,23 255,111,27 255,100,21 255,94,27 255,90,27 255,78,20 255,75,16 255,76,5 255,96,31 11,12,17 255,87,20 255,88,3 255,67,0 255,68,0 255,97,0 255,69,0 255,69,5 255,70,0 255,71,0 228,82,68 194,81,74 180,89,90 149,83,98 127,89,110 134,83,96 57,41,54 65,56,69 83,19,18 214,70,51 218,88,73 177,80,79 98,70,70 68,65,69 77,63,68 102,69,71 108,68,72 68,56,70 59,55,66 51,47,58 31,27,38 68,64,75 70,66,77 74,69,85 80,75,93 81,76,94 74,71,88 95,71,87 65,61,74 73,60,81 125,42,27 119,43,30 61,37,46 54,47,57 44,37,51 57,48,63 56,48,67 55,49,70 62,60,72 53,46,56 62,37,49 57,43,48 58,52,59 42,38,49 44,39,41 255,77,3 255,86,0 255,90,0 255,109,0 255,105,0 255,102,0 255,99,0 255,91,4 238,55,0 80,70,90 79,68,93 65,53,69 51,39,51 80,68,82 82,70,84
255,79,13 255,75,8 255,74,2 255,73,1 255,73,5 255,75,9 255,76,10 255,81,17 255,83,14 255,83,17 255,82,21 255,80,16 255,83,23 255,83,22 255,82,22 255,89,29 255,100,28 255,115,27 255,103,27 255,92,28 255,85,21 255,79,15 255,73,12 255,71,9 255,66,0 255,61,7 21,12,6 255,86,46 255,61,5 255,60,5 255,65,0 255,64,3 255,65,0 255,71,0 255,72,0 255,75,0 255,77,35 235,75,61 252,74,55 160,76,84 72,48,52 53,34,41 22,15,25 37,33,42 44,37,51 84,56,54 229,74,56 218,81,66 164,76,67 146,72,65 144,71,66 135,69,64 108,67,67 78,59,66 58,51,61 44,37,47 42,38,49 67,65,77 76,70,91 81,72,94 81,76,94 81,76,94 80,77,92 78,70,87 167,33,28 255,76,2 255,68,0 255,81,0 255,73,0 112,22,0 101,28,19 72,32,34 55,51,62 49,41,60 48,39,52 54,47,57 33,27,34 64,52,66 62,48,63 78,30,47 255,97,2 255,76,0 255,82,7 255,89,5 255,101,0 255,105,0 255,119,1 255,103,0 255,109,0 173,73,23 71,59,73 68,56,68 53,42,51 69,55,68 72,58,75 45,33,45
255,71,3 255,70,4 255,71,0 255,66,2 255,63,2 255,67,8 255,73,12 255,67,4 255,74,9 255,76,8 255,77,13 255,79,19 255,83,23 255,94,32 255,97,32 255,96,32 255,94,30 255,90,23 255,87,19 255,90,19 255,83,15 255,78,9 255,77,9 255,76,7 255,73,6 255,64,14 19,20,12 222,48,23 255,63,3 255,64,1 255,66,0 255,63,5 255,61,1 255,68,1 255,69,0 255,70,0 255,70,3 255,65,2 106,23,3 63,54,67 29,13,9 38,25,35 26,19,29 42,38,49 53,46,60 20,31,44 252,50,18 255,91,69 251,95,75 195,81,63 160,73,59 153,70,71 118,67,70 85,56,63 52,48,57 37,34,40 48,44,53 72,70,82 77,72,90 84,75,97 79,74,92 80,75,93 76,73,90 79,76,91 57,54,81 138,49,38 255,85,5 255,64,0 255,74,0 255,82,0 255,80,23 161,36,6 96,30,25 88,39,40 64,53,62 38,30,36 51,42,53 43,36,50 53,44,68 81,43,37 255,98,0 255,98,0 255,79,5 255,94,16 255,74,0 255,93,0 255,107,0 255,109,0 255,91,0 74,67,79 47,33,46 59,51,57 27,20,23 45,33,45 36,18,27 31,23,29
255,72,1 255,65,4 255,74,2 255,58,2 255,58,2 255,69,8 255,62,1 255,71,2 255,77,10 255,76,6 255,79,15 255,86,21 255,92,28 255,91,29 255,94,28 255,90,25 255,86,23 255,83,19 255,83,19 255,85,17 255,76,8 255,78,8 255,79,9 255,78,5 255,69,3 255,66,3 22,13,9 152,53,32 255,60,1 255,60,0 255,62,2 255,62,2 255,62,2 255,67,7 255,68,5 255,66,1 255,64,0 255,61,0 124,50,48 51,48,65 19,10,21 42,38,49 45,43,53 44,42,50 43,36,50 48,39,52 76,38,19 246,80,36 255,90,66 255,87,67 174,75,63 165,70,61 137,69,65 83,54,64 47,46,51 26,26,26 51,47,56 82,75,85 82,72,90 81,76,94 80,75,91 80,75,91 80,77,92 76,73,90 86,78,97 40,26,41 73,61,77 64,72,90 232,81,53 255,66,0 255,74,0 255,69,0 255,65,0 255,75,4 17,16,21 85,30,17 79,41,43 59,48,57 42,43,64 255,87,20 255,74,0 255,86,0 255,80,0 255,73,0 255,63,0 255,111,0 255,99,0 255,86,0 255,121,24 56,50,57 22,12,11 60,20,15 55,46,57 76,62,75 53,40,50 73,62,71
255,81,0 255,99,11 255,73,6 255,56,5 255,70,0 255,78,1 255,70,2 255,76,3 255,77,9 255,81,16 255,85,20 255,87,22 255,87,28 255,92,28 255,85,23 255,86,24 255,81,20 255,85,20 255,86,19 255,82,14 255,80,13 255,77,11 255,79,7 255,72,0 255,68,3 255,65,2 8,10,5 46,14,11 255,57,0 255,60,2 255,61,1 255,66,3 255,66,3 255,64,4 255,66,3 255,65,2 255,65,0 255,63,0 255,71,24 13,12,27 69,45,51 70,52,61 70,66,77 32,28,48 54,49,67 38,28,46 110,20,14 93,16,0 255,80,46 255,90,71 199,91,80 183,76,69 138,70,68 65,58,61 49,39,43 17,15,11 32,30,38 60,56,65 69,64,80 76,75,92 82,77,93 81,76,92 78,75,92 79,70,92 83,75,92 53,39,52 52,38,51 53,39,54 73,57,82 56,57,76 156,27,3 255,97,12 255,88,4 255,70,13 41,24,16 37,37,45 62,12,18 21,7,9 80,46,53 255,76,16 255,85,1 255,71,0 255,66,2 255,65,0 255,86,0 255,107,1 255,85,0 255,73,0 255,74,5 48,41,41 30,13,5 98,24,24 62,55,69 86,73,94 52,40,54 71,62,75
255,70,5 255,58,0 255,60,2 255,68,3 255,73,0 255,75,0 255,79,2 255,76,2 255,75,9 255,82,18 255,82,16 255,91,18 255,116,24 255,99,11 255,102,18 255,96,13 255,85,14 255,84,16 255,85,18 255,79,16 255,76,12 255,74,12 255,75,9 255,68,1 255,70,4 255,73,8 64,29,30 23,16,26 255,65,0 255,69,5 255,64,0 255,61,0 255,62,2 255,63,3 255,63,7 255,66,10 255,67,5 255,68,9 75,56,72 71,52,70 32,29,35 22,8,10 100,43,53 49,52,59 39,38,55 56,49,61 92,37,37 99,35,34 117,46,45 46,34,46 136,54,52 162,78,84 100,85,93 73,64,77 47,26,24 88,15,6 38,22,18 56,52,61 68,63,79 75,72,89 78,75,92 80,76,96 80,75,91 79,74,92 81,76,92 61,56,72 58,49,62 54,42,54 47,34,42 45,32,40 53,41,46 73,60,81 49,37,51 88,56,70 187,89,63 38,28,46 39,8,0 19,4,0 255,74,5 255,72,0 255,68,1 255,68,1 255,66,1 255,66,1 255,63,0 255,73,4 255,85,0 255,79,0 237,62,13 107,41,38 48,23,24 56,23,23 66,56,74 94,79,101 66,54,68 64,55,68
255,60,2 255,59,4 255,61,2 255,68,5 255,75,0 255,73,3 255,69,0 255,81,6 255,98,22 255,101,21 255,92,24 255,94,22 255,104,11 255,103,15 255,98,16 255,92,11 255,101,19 255,81,10 255,78,10 255,77,11 255,77,10 255,77,12 255,74,6 255,75,7 255,74,10 255,77,4 56,47,41 17,14,29 255,69,0 255,73,1 255,65,0 255,68,7 255,72,7 255,66,4 255,66,8 255,63,9 255,56,3 51,45,38 62,60,68 39,33,40 14,11,17 126,62,61 236,78,41 134,46,28 76,56,68 36,37,40 75,39,49 92,51,49 78,40,32 41,36,52 30,33,42 49,14,19 219,74,62 211,46,16 177,36,2 173,32,0 98,31,20 74,55,59 59,59,71 79,72,86 79,71,90 82,74,91 82,74,93 72,67,85 78,70,87 56,49,61 64,61,76 71,64,78 63,51,65 47,33,46 46,34,36 43,33,34 43,25,24 68,48,69 52,40,56 82,70,84 80,0,0 255,73,8 255,69,0 255,63,3 255,61,1 255,64,4 255,63,5 255,63,0 255,66,0 255,63,3 255,72,0 255,50,6 108,54,61 74,62,67 40,32,21 26,24,20 72,50,72 91,77,101 64,52,68 47,38,49
255,58,0 255,60,6 255,66,3 255,69,1 255,69,3 255,69,0 255,82,12 255,106,21 255,79,25 255,84,27 255,110,21 255,117,9 255,106,15 255,81,9 255,99,17 255,102,15 255,110,22 255,104,9 255,78,9 255,75,11 255,75,12 255,71,11 255,74,11 255,75,11 255,74,7 255,74,2 183,74,54 0,21,30 255,65,0 255,71,6 255,70,7 255,72,7 255,74,5 255,68,3 34,33,8 22,22,22 74,10,9 31,23,31 65,52,60 45,34,43 25,20,22 24,18,9 255,74,6 255,66,22 255,76,10 87,37,24 66,44,49 112,51,46 58,57,72 51,47,60 40,38,50 37,35,47 51,39,53 30,31,34 45,36,49 34,30,43 46,41,43 89,44,41 71,64,74 78,68,88 76,70,91 77,72,88 73,69,91 62,66,81 162,29,0 119,47,33 88,44,43 70,66,79 62,53,64 67,59,78 73,64,79 50,38,52 55,41,56 57,45,61 38,30,38 37,27,31 44,34,35 125,43,23 255,65,4 255,63,3 255,61,1 255,67,7 255,66,0 255,66,0 255,73,8 255,68,0 226,84,50 79,56,67 86,67,74 40,35,37 88,44,45 106,32,23 63,56,68 83,69,84 88,79,103 44,37,51
255,61,0 255,64,6 255,81,16 255,73,8 255,74,11 255,76,11 255,84,16 255,84,15 255,83,20 255,89,25 255,96,22 255,95,12 255,107,7 255,104,20 255,78,9 255,84,17 255,78,5 255,102,12 255,88,20 255,68,6 255,66,7 255,68,10 255,68,5 255,68,7 255,68,2 255,71,2 195,76,37 8,11,18 255,69,2 255,73,5 255,68,5 255,67,6 255,67,1 255,65,7 31,18,37 77,68,81 22,11,20 34,21,29 33,19,21 34,20,25 37,4,6 73,37,27 255,78,10 255,74,11 255,93,41 51,49,59 69,45,51 123,61,48 48,21,33 42,42,52 48,44,57 54,49,65 47,42,60 33,28,44 40,36,49 41,37,50 47,35,49 35,35,45 39,32,42 46,45,50 91,72,90 68,65,80 67,59,78 67,62,78 255,74,0 255,73,0 182,60,38 104,38,33 76,49,44 48,35,45 47,44,48 47,43,52 77,65,79 28,16,30 38,29,40 63,47,62 42,26,41 178,71,39 255,68,11 255,68,3 255,66,1 255,63,0 255,66,0 255,65,0 239,48,4 255,75,17 83,68,88 80,61,75 67,38,45 77,64,61 54,52,50 73,39,35 65,57,63 81,65,80 86,80,103 61,53,70
255,74,22 255,79,22 255,83,15 255,76,9 255,74,7 255,89,15 255,97,15 255,104,22 255,101,27 255,80,13 255,82,20 255,83,12 255,100,12 255,86,0 255,84,7 255,99,10 255,99,8 255,96,4 255,75,0 255,66,1 255,62,2 255,63,3 255,69,9 255,63,3 255,67,7 255,69,9 247,81,37 24,9,17 255,55,0 255,75,4 255,78,10 255,73,8 255,64,6 61,17,5 41,26,36 48,39,50 31,23,29 28,18,22 29,17,22 41,27,32 105,50,50 255,73,17 255,79,19 255,92,44 34,46,54 52,40,54 95,46,47 120,50,44 255,73,24 113,19,0 63,29,25 34,34,46 56,48,65 46,41,57 75,70,88 46,42,55 51,47,58 31,27,38 43,36,48 68,50,59 76,69,83 77,71,92 81,66,88 69,58,83 255,90,41 255,65,0 255,71,0 255,64,0 255,90,20 98,2,0 92,32,32 76,53,64 36,25,32 58,50,58 44,34,52 54,47,61 45,36,47 255,66,0 255,73,0 255,76,0 255,81,2 255,71,5 174,65,36 224,49,13 74,62,76 65,53,65 73,44,51 40,26,31 111,65,67 70,52,61 56,47,58 58,40,39 69,56,66 75,65,83 71,68,95 64,60,82
255,94,18 255,109,31 255,89,19 255,86,15 255,88,16 255,94,17 255,96,15 255,88,17 255,83,16 255,81,15 255,77,16 255,72,8 255,84,0 255,98,0 255,87,8 255,92,3 255,82,0 255,102,8 255,90,0 255,69,0 255,63,0 255,64,1 255,63,0 255,61,1 255,69,8 255,67,5 255,79,21 18,11,23 255,69,19 255,76,4 255,80,13 255,74,10 255,67,13 29,31,45 43,24,28 72,59,69 30,23,26 50,40,44 37,27,31 33,22,29 36,23,31 45,31,36 73,43,42 35,46,75 40,38,46 44,37,47 92,50,53 248,94,67 255,68,6 255,66,0 255,117,77 105,32,23 64,47,53 60,46,61 61,56,74 32,27,43 54,50,63 48,44,57 53,49,62 83,56,68 82,68,96 105,84,99 107,72,87 65,51,64 49,37,51 36,29,27 255,51,0 255,64,0 255,66,0 255,91,0 255,130,59 43,26,32 66,32,30 53,39,39 65,56,69 58,51,61 125,16,0 255,92,10 255,87,8 255,83,12 255,95,15 255,87,16 179,63,28 75,63,77 67,57,61 77,44,65 70,19,9 147,36,19 97,69,71 72,53,69 46,44,56 67,56,63 71,57,70 84,74,92 81,78,105 71,67,89
255,108,18 255,106,18 255,100,20 255,92,20 255,85,20 255,85,17 255,85,16 255,79,14 255,79,11 255,77,10 255,74,3 255,87,3 255,112,0 255,79,0 255,88,0 255,96,0 255,83,0 255,104,2 255,81,0 255,74,0 255,73,3 255,71,1 255,70,2 255,65,0 255,65,5 255,67,7 255,68,7 14,16,16 119,0,0 255,77,9 174,66,39 244,65,42 255,67,0 40,41,31 66,44,36 47,40,43 39,20,24 43,33,34 37,25,30 52,40,45 32,20,25 35,24,33 49,47,69 47,43,63 36,35,50 41,41,41 255,118,23 255,81,7 255,94,5 255,87,0 255,96,1 255,108,0 255,80,20 133,30,15 102,61,59 38,34,43 39,36,51 27,22,40 59,54,70 95,54,68 102,72,87 126,76,82 91,66,80 64,56,73 46,41,57 63,58,76 48,40,59 48,37,60 114,48,43 255,78,20 237,106,82 54,16,6 57,42,52 86,38,34 52,36,49 90,39,42 255,70,0 255,87,4 255,82,0 255,95,8 236,81,38 196,74,56 58,52,57 80,62,73 72,50,53 113,37,24 150,32,1 204,63,43 76,65,88 70,61,76 37,30,44 80,68,82 61,49,63 89,79,97 78,75,102 65,61,81
