44,44,28 34,38,23 27,28,20 19,17,15 11,9,10 12,10,8 23,22,15 31,32,20 39,40,19 50,49,22 54,51,25 64,59,31 66,64,35 69,67,38 71,64,35 71,64,35 76,67,38 76,64,34 81,64,29 91,64,28 103,69,28 106,73,34 111,72,29 129,78,23 255,89,22 255,86,27 255,89,29 255,92,30 255,86,32 255,88,35 255,96,35 255,97,34 255,99,39 255,98,38 255,98,38 255,95,32 255,93,31 255,87,26 31,16,24 255,115,76 255,101,33 255,99,30 255,83,18 255,72,9 255,62,1 255,63,0 255,71,1 255,59,0 255,63,3 255,63,5 53,73,76 237,69,60 99,67,81 65,48,49 53,47,54 51,47,56 54,50,59 59,55,66 66,61,77 75,72,89 78,74,94 83,79,101 76,74,96 71,70,87 52,50,62 54,52,62 57,50,62 82,75,85 74,61,69 62,56,77 60,41,48 52,52,62 56,48,56 48,39,50 53,42,49 72,57,77 65,56,80 54,39,61 70,37,37 226,110,79 255,75,9 255,89,16 68,37,45 86,53,55 80,21,16 132,47,46 255,97,11 255,76,0 255,72,7 255,68,7 255,83,2 255,72,0 255,81,0 255,79,0 255,79,0 255,77,0
44,45,26 36,38,21 27,28,20 20,20,15 11,11,8 16,16,13 29,30,22 38,40,25 48,47,22 56,54,25 59,57,28 66,61,33 70,65,37 69,67,38 68,63,33 68,63,33 70,65,37 74,65,34 77,64,30 83,66,29 102,67,31 102,68,34 111,72,29 133,80,25 255,86,27 255,92,29 255,92,33 255,91,31 255,91,34 255,95,37 255,94,34 255,98,35 255,98,35 255,98,33 255,97,33 255,97,33 255,97,34 255,99,33 30,12,23 244,109,71 255,95,26 255,86,15 255,71,9 255,62,2 255,61,1 255,65,0 255,73,1 255,71,1 255,68,4 255,66,1 62,43,47 116,57,52 89,61,80 63,44,51 48,45,51 51,47,56 58,54,63 67,63,72 73,70,87 83,81,103 87,85,107 82,83,106 72,73,94 66,65,82 54,52,64 57,55,67 60,53,65 84,75,90 77,63,65 194,90,55 116,44,30 52,52,64 43,30,40 51,40,49 56,45,54 58,45,64 78,67,92 67,62,80 72,60,74 64,51,59 51,32,39 66,37,31 58,46,48 54,40,42 161,11,0 217,59,24 255,82,2 255,91,0 255,66,1 255,64,4 255,75,0 255,85,1 255,84,0 255,88,0 255,91,10 255,73,2
45,46,25 39,40,21 30,31,21 20,21,13 13,13,10 24,24,19 31,33,18 41,42,19 50,50,18 56,56,22 62,60,29 65,63,34 66,64,35 68,63,35 69,62,33 66,64,33 63,63,31 65,63,32 71,63,27 79,64,26 92,64,26 97,68,33 111,74,30 136,83,30 255,91,35 255,93,33 255,95,34 255,93,31 255,99,36 255,100,35 255,98,38 255,97,37 255,94,34 255,97,34 255,95,32 255,97,36 255,97,32 255,102,34 27,16,13 213,102,69 255,87,21 255,73,9 255,71,6 255,65,4 255,62,2 255,62,2 255,72,0 255,70,0 255,62,0 255,58,16 118,67,80 98,64,71 66,49,55 54,43,52 47,43,54 53,49,60 61,56,72 69,64,82 77,75,97 84,85,108 85,85,111 86,81,108 78,75,92 61,59,71 56,52,61 56,52,63 63,56,68 68,61,73 65,51,68 60,44,57 50,32,41 68,49,63 103,60,56 174,23,0 96,46,42 63,39,48 56,48,67 62,52,70 70,60,80 73,63,81 71,58,77 58,45,55 72,43,50 42,32,33 255,55,18 255,80,8 255,72,0 255,71,5 255,65,1 255,65,1 255,71,1 255,74,4 255,70,7 255,70,6 255,70,6 255,64,2
48,47,22 40,41,20 33,33,19 28,27,16 25,26,14 31,32,20 39,42,20 48,47,22 56,54,23 56,56,24 66,61,33 65,63,34 65,63,34 66,64,35 66,64,35 65,63,34 65,63,34 67,62,30 70,62,26 78,66,29 93,67,28 99,68,31 118,75,30 128,77,24 255,97,38 255,99,36 255,99,34 255,101,38 255,101,37 255,100,37 255,98,34 255,98,36 255,96,34 255,96,34 255,93,30 255,93,34 255,92,36 255,92,32 39,21,16 164,81,59 255,80,14 255,75,12 255,72,12 255,64,6 255,58,4 255,61,3 255,70,0 255,80,1 255,66,0 140,26,0 105,60,64 94,54,58 65,47,58 51,45,52 48,46,56 56,52,63 66,61,77 74,69,87 83,81,105 87,88,111 87,87,115 86,81,108 71,68,85 52,50,60 52,48,57 55,51,62 63,59,72 80,56,76 120,46,44 56,48,56 73,34,43 86,47,46 82,68,73 45,36,47 98,53,46 241,86,66 197,47,16 104,40,39 61,44,66 64,53,62 70,60,78 49,45,54 61,50,59 63,44,60 255,60,9 255,61,1 255,79,4 255,81,0 255,78,0 255,75,0 255,71,4 255,71,4 255,69,8 255,68,5 255,67,11 255,59,11
49,51,25 44,45,22 40,41,22 37,37,21 38,39,20 38,39,20 47,46,21 54,53,26 57,57,25 60,60,28 63,61,30 67,62,34 65,62,36 65,63,34 64,64,34 66,64,35 64,64,32 66,62,27 69,61,25 80,65,29 86,64,26 96,65,28 119,71,28 132,81,28 255,96,37 255,99,33 255,101,32 255,101,36 255,104,36 255,100,37 255,99,30 255,99,30 255,99,31 255,92,30 255,90,27 255,89,29 255,83,27 255,83,29 68,36,33 110,52,42 255,81,18 255,76,13 255,71,9 255,64,7 255,58,3 255,56,0 255,64,1 255,68,1 255,72,7 90,38,33 106,49,50 91,51,55 65,46,60 54,48,55 52,50,60 60,56,69 68,65,82 78,74,94 85,83,105 90,90,116 87,84,111 81,76,103 65,62,77 44,42,50 49,45,54 61,57,70 67,63,76 89,65,85 255,81,30 189,38,10 90,45,40 51,14,13 32,26,31 71,62,73 56,52,63 57,47,51 73,36,35 191,52,36 176,34,19 71,46,47 46,35,44 54,45,58 65,53,69 40,43,61 255,64,5 255,64,3 255,70,3 255,71,1 255,73,1 255,71,1 255,65,0 255,71,6 255,70,8 255,67,5 255,64,7 79,31,29
51,50,23 48,47,22 44,42,20 43,39,18 43,41,21 49,47,25 53,53,23 55,53,22 59,57,26 62,60,29 66,61,31 65,60,30 64,59,31 64,62,33 63,63,31 65,63,34 63,61,28 66,62,27 73,63,25 78,66,27 81,64,27 95,69,28 121,76,28 143,80,31 255,103,31 255,102,34 255,106,36 255,105,40 255,103,36 255,98,30 255,98,34 255,99,36 255,96,34 255,91,30 255,85,29 255,85,27 255,86,24 255,84,26 112,52,31 68,33,20 255,79,10 255,76,8 255,69,5 255,64,4 255,59,6 255,57,4 255,59,2 255,65,3 209,87,65 74,49,48 107,51,56 86,48,54 63,48,58 55,47,53 53,51,59 65,61,72 73,70,87 82,78,100 86,87,110 89,89,115 87,85,109 72,68,88 52,49,64 39,37,45 53,51,63 64,63,78 72,68,88 68,63,81 255,63,25 255,82,3 255,68,6 253,49,0 149,33,16 86,35,36 47,39,47 48,48,60 68,59,74 61,48,67 63,54,69 59,50,63 148,72,59 121,63,49 88,48,50 85,37,19 255,64,0 255,62,0 255,65,0 255,81,6 255,67,0 255,73,0 255,68,1 255,71,4 255,73,0 255,70,0 159,82,67 56,47,60
55,55,25 50,50,20 50,49,22 50,49,22 50,49,22 54,53,26 54,54,22 57,57,25 59,57,26 64,62,31 61,59,28 58,56,25 63,61,30 63,61,30 64,62,31 65,63,32 65,60,28 70,62,28 73,63,25 77,65,26 82,65,28 93,70,28 127,75,25 157,85,35 255,102,35 255,103,34 255,102,36 255,100,32 255,98,29 255,97,32 255,93,30 255,96,32 255,91,31 255,91,31 255,88,30 255,85,27 255,88,29 255,86,29 151,64,48 46,22,16 255,78,8 255,78,6 255,73,10 255,63,6 255,57,4 255,57,2 255,56,0 255,67,4 46,45,48 50,43,43 94,49,55 88,52,60 63,48,56 58,50,58 59,57,67 70,66,77 78,75,92 87,83,105 89,90,113 92,89,116 85,83,107 64,61,78 36,33,48 34,32,42 56,55,72 66,64,84 73,69,89 72,65,79 156,41,3 255,89,25 255,72,0 255,66,3 255,64,0 255,68,13 152,39,18 112,49,45 62,49,59 54,45,58 63,51,65 39,37,45 63,50,69 54,38,53 123,27,16 255,72,13 255,63,0 255,66,1 255,86,9 255,78,0 255,65,0 255,86,1 255,69,0 255,71,0 255,84,3 255,73,3 102,73,80 55,42,50
60,60,28 55,55,23 53,53,21 56,51,21 53,53,23 52,55,22 57,57,25 59,57,26 58,56,25 62,60,29 61,59,28 62,60,29 59,57,26 63,61,30 63,61,30 63,61,30 64,62,29 71,63,29 76,63,29 79,64,24 86,65,24 100,70,28 145,77,32 200,92,40 255,103,37 255,103,36 255,99,33 255,100,34 255,97,34 255,95,32 255,92,28 255,93,32 255,93,32 255,92,32 255,91,30 255,89,28 255,88,27 255,90,31 208,89,63 45,23,26 255,77,8 255,78,10 255,70,9 255,63,1 255,62,2 255,61,2 255,73,24 51,22,27 61,53,59 48,33,41 80,52,54 92,54,60 74,59,69 69,60,71 67,65,75 75,71,82 82,79,96 91,87,109 92,92,120 87,87,115 74,72,96 45,44,59 28,28,40 41,39,51 59,57,77 71,69,91 74,70,90 71,63,80 59,53,74 54,53,58 74,62,78 243,85,59 255,66,0 255,69,1 255,68,1 255,64,0 237,40,0 160,35,36 51,36,27 53,39,44 66,50,63 55,51,71 255,86,0 255,75,0 255,82,2 255,70,0 255,69,1 255,77,0 255,71,0 255,102,3 255,73,1 255,77,0 255,77,4 255,65,5 76,60,75 61,44,50
60,60,28 55,58,25 52,55,22 54,52,21 56,54,25 56,54,21 59,57,26 59,57,26 59,57,26 61,59,28 61,59,28 61,59,28 61,59,28 62,60,29 63,61,30 62,62,28 66,61,29 73,65,29 79,63,30 82,65,30 88,65,25 108,74,33 162,83,35 255,112,54 255,104,37 255,112,39 255,100,33 255,97,33 255,97,29 255,93,25 255,95,25 255,93,25 255,95,27 255,90,24 255,90,30 255,93,32 255,92,32 255,89,29 251,90,70 36,25,22 255,76,6 255,74,6 255,72,3 255,78,12 255,67,1 255,64,2 255,69,7 173,47,22 52,38,40 62,47,55 92,54,58 111,73,79 97,67,82 86,67,74 83,68,78 93,72,87 91,87,111 97,92,119 93,92,123 88,85,114 73,69,91 47,43,52 38,34,45 38,35,50 70,71,92 72,73,96 71,71,97 72,66,87 64,55,70 49,45,54 57,48,61 66,64,72 100,61,60 227,59,16 255,94,10 255,81,1 255,63,0 73,10,0 126,41,38 179,46,48 71,34,33 45,41,54 255,106,0 255,77,0 255,98,5 255,92,0 255,91,9 255,85,1 255,76,0 255,78,0 255,95,4 255,98,4 255,66,0 255,54,13 79,61,70 64,47,53
64,64,30 58,58,26 54,57,24 56,54,23 56,54,23 60,55,23 61,56,24 62,60,29 61,59,28 62,60,29 61,59,28 61,59,28 62,60,29 62,60,29 63,61,30 63,61,28 66,61,29 70,62,28 76,60,27 85,66,29 96,69,26 118,74,32 195,83,28 255,112,36 255,107,27 255,121,35 255,96,27 255,94,29 255,94,28 255,110,29 255,111,33 255,99,23 255,88,22 255,93,26 255,93,28 255,91,27 255,91,29 255,86,21 255,79,48 29,22,20 255,73,4 255,74,2 255,72,1 255,69,1 255,69,0 255,68,0 255,71,22 83,56,51 80,56,60 83,49,47 125,63,65 147,84,91 121,79,86 116,71,77 117,71,87 106,75,93 100,89,112 104,90,114 98,91,119 94,83,108 74,62,78 66,55,62 47,36,45 60,53,67 69,72,94 73,75,100 74,74,102 76,65,88 75,59,74 71,63,80 55,46,57 54,39,49 50,35,45 59,47,59 68,54,80 88,46,63 255,131,85 181,61,52 55,56,46 148,23,0 255,87,11 255,80,8 255,65,0 255,66,3 255,79,0 255,95,0 255,81,0 255,88,0 255,71,0 255,92,0 255,97,0 255,101,0 255,80,15 77,63,65 79,75,88 57,46,53
68,67,31 62,60,27 57,55,24 57,55,24 55,53,22 57,55,24 58,56,25 61,59,28 61,59,28 62,60,29 61,59,28 61,61,29 62,60,29 62,60,31 63,61,30 63,61,28 64,62,29 66,62,27 81,64,27 89,66,26 105,66,27 144,80,36 244,96,26 255,106,27 255,112,24 255,99,26 255,94,30 255,93,27 255,95,24 255,113,25 255,104,25 255,109,29 255,104,32 255,95,25 255,93,26 255,98,28 255,86,25 255,83,16 255,74,34 23,18,20 255,74,7 255,72,0 255,66,2 255,66,0 255,59,3 255,71,3 48,26,20 56,49,63 57,45,57 88,49,37 152,76,81 152,79,88 143,81,93 124,75,78 132,73,86 122,82,101 112,92,115 116,94,118 106,95,118 100,85,105 87,71,84 73,54,61 66,47,54 75,59,74 72,72,98 74,79,105 74,77,97 76,67,78 86,63,76 65,53,67 66,63,78 70,60,78 62,48,65 51,40,49 52,38,43 45,28,31 64,49,59 69,55,60 75,61,66 255,82,0 255,86,0 255,71,0 255,66,1 255,66,1 255,74,0 255,86,0 255,94,0 255,92,0 255,82,5 255,81,6 255,90,0 255,104,10 135,80,76 66,56,60 88,75,85 60,38,41
73,70,30 66,65,29 61,59,28 57,55,24 58,56,25 57,55,24 57,55,24 62,60,29 62,60,29 62,60,29 61,59,28 63,58,28 61,61,29 62,62,30 63,61,28 64,62,29 64,63,27 64,63,25 85,67,25 96,68,28 117,69,24 162,84,38 255,106,30 255,103,28 255,98,27 255,88,23 255,91,25 255,92,27 255,104,20 255,112,25 255,105,26 255,103,28 255,103,23 255,102,25 255,90,23 255,95,24 255,81,18 255,79,14 255,76,20 15,19,23 255,64,11 255,72,0 255,68,0 255,50,0 26,24,34 65,62,68 66,44,47 73,57,53 51,32,36 58,36,39 133,57,62 135,68,72 255,68,15 173,54,38 146,78,85 141,85,90 133,89,107 122,96,113 129,94,111 122,83,97 104,68,81 96,56,51 99,50,70 81,65,82 77,78,101 77,79,104 78,76,96 71,70,85 172,72,85 215,41,0 138,49,34 81,58,71 62,58,78 70,62,79 59,46,56 52,39,47 60,46,51 54,43,52 41,27,29 32,22,21 255,102,5 255,86,0 255,74,0 255,90,8 255,97,2 255,92,0 255,61,0 255,76,0 255,81,0 255,66,0 255,68,0 255,60,0 81,74,84 59,45,58 92,72,82 63,45,44
74,71,29 71,68,28 66,65,27 58,56,23 58,56,25 57,55,24 58,56,25 61,59,28 61,59,28 62,60,29 60,60,28 62,60,29 60,63,30 62,62,30 64,62,29 64,62,29 64,63,27 66,62,25 89,66,26 102,70,26 143,76,28 175,90,37 255,92,18 255,89,19 255,93,22 255,85,22 255,88,22 255,87,19 255,107,21 255,102,18 255,106,20 255,88,25 255,96,17 255,100,19 255,89,17 255,93,21 255,79,11 255,80,12 255,68,2 20,22,22 255,70,18 255,71,0 255,69,0 255,75,34 52,38,55 49,41,49 26,15,22 31,22,35 59,27,24 223,74,50 103,57,59 69,40,47 255,74,1 255,75,11 201,97,73 165,82,83 158,93,110 150,97,110 147,96,111 124,77,86 121,67,78 114,61,65 95,60,75 83,67,84 81,77,101 81,78,105 78,76,96 69,67,87 205,63,29 255,98,9 255,86,20 206,42,4 121,55,52 60,41,48 55,46,57 74,60,73 62,42,52 66,51,59 65,46,50 130,51,44 255,106,4 255,91,1 255,68,1 255,69,0 255,89,0 255,103,0 255,113,13 255,78,0 255,96,8 255,76,2 255,67,1 229,48,0 89,85,107 60,47,57 85,65,77 53,30,27
74,76,32 73,73,32 69,68,30 64,63,27 55,53,22 57,55,24 58,56,25 59,57,26 61,59,28 61,59,28 58,58,26 61,61,29 60,63,30 61,64,29 62,65,30 65,63,30 68,62,26 73,66,25 92,70,25 114,73,24 177,84,36 255,87,23 255,77,11 255,80,13 255,84,18 255,78,10 255,79,15 255,83,21 255,86,16 255,91,17 255,74,7 255,104,10 255,116,11 255,105,12 255,102,18 255,85,18 255,80,12 255,80,8 255,77,7 26,20,0 255,71,14 255,71,1 255,69,13 75,67,54 30,18,23 83,65,76 50,39,48 28,19,30 36,28,36 51,34,40 60,44,57 37,30,42 255,62,5 255,68,1 255,72,26 235,76,55 178,95,96 173,98,98 177,92,91 154,75,79 133,65,61 92,54,56 67,52,72 80,68,84 81,72,96 83,77,100 76,74,94 73,72,89 65,59,64 220,122,96 255,89,0 255,70,1 255,75,0 239,33,0 55,47,53 79,35,25 57,39,50 63,48,58 90,25,2 255,84,5 255,95,5 255,81,2 255,85,0 255,68,0 255,89,5 255,80,0 255,80,0 255,98,1 255,104,0 255,77,0 255,81,9 134,50,33 96,84,100 58,45,55 79,60,76 189,74,36
72,74,32 72,74,32 73,72,34 66,65,29 63,61,30 56,54,23 58,56,25 59,57,26 59,57,26 61,59,28 60,60,28 56,59,26 59,64,28 61,64,29 63,66,31 65,64,28 68,63,24 77,67,25 97,70,25 132,81,28 191,89,42 255,69,11 255,73,11 255,77,8 255,79,19 255,74,15 255,83,16 255,79,12 255,84,10 255,91,19 255,109,17 255,104,4 255,101,16 255,91,17 255,96,12 255,85,17 255,80,12 255,80,14 255,76,5 47,0,0 255,71,27 255,63,7 255,66,24 89,38,14 99,42,41 52,23,28 43,30,40 36,38,38 45,34,41 27,36,38 43,36,48 40,31,42 238,38,0 255,63,16 255,62,7 255,67,25 210,84,88 185,74,78 170,79,89 129,61,70 50,43,46 57,44,52 54,40,55 76,66,84 79,70,96 83,77,102 77,75,97 65,61,83 58,45,64 52,49,66 42,41,56 182,47,20 255,81,0 255,83,9 84,47,46 154,45,37 80,51,45 64,31,24 255,96,22 255,86,1 255,87,3 255,75,0 255,89,0 255,98,3 255,73,0 255,67,0 255,68,7 255,75,3 255,76,0 255,80,0 208,73,44 70,59,66 90,76,91 57,46,53 72,48,57 255,102,25
72,72,31 75,75,34 73,73,32 70,69,31 66,64,31 57,55,24 56,54,23 58,56,25 59,57,26 58,56,25 60,60,28 62,62,30 61,64,31 64,64,30 65,65,31 66,64,31 73,66,27 79,67,26 106,72,27 159,90,34 228,86,23 149,7,0 220,69,23 255,86,44 255,75,15 255,76,20 255,76,10 255,76,10 255,96,12 255,92,16 255,79,5 255,95,10 255,87,9 255,86,10 255,100,23 255,90,22 255,86,22 255,79,14 255,73,8 115,5,0 124,71,75 57,36,62 83,50,54 83,60,61 77,54,43 94,19,0 197,34,0 94,28,12 39,27,27 52,38,43 51,40,47 48,34,36 47,33,46 39,44,43 234,79,54 255,58,18 255,65,5 255,64,6 255,67,0 255,67,3 255,71,16 174,32,0 62,43,50 64,50,74 82,75,103 86,79,107 80,78,102 54,50,70 44,35,46 46,39,51 51,44,58 54,39,61 65,57,76 69,62,65 72,49,60 65,47,46 89,0,0 255,69,6 255,80,3 255,77,0 255,78,0 255,83,0 255,83,0 255,78,0 255,78,0 255,70,0 255,65,0 255,65,4 223,79,62 56,60,64 65,58,70 62,53,64 66,55,64 66,47,61 115,20,0 255,86,0
76,76,35 73,73,32 71,71,30 71,70,32 66,65,29 58,56,25 57,55,24 58,56,25 58,56,25 59,57,26 58,61,28 61,64,31 62,65,30 65,65,31 65,66,29 66,65,29 74,67,28 80,68,27 115,74,29 177,94,45 54,34,16 206,54,12 7,10,19 16,32,11 255,72,22 255,79,7 255,73,5 255,78,7 255,93,13 255,77,5 255,87,12 255,88,10 255,86,5 255,101,16 255,81,12 255,86,22 255,83,19 255,78,12 255,77,11 168,27,9 64,45,52 77,65,81 50,37,47 53,38,48 67,41,50 224,79,35 255,74,0 255,71,15 192,49,23 101,39,41 42,31,38 48,33,41 52,40,52 47,35,49 48,32,47 62,47,55 248,46,3 255,66,7 255,69,0 255,74,0 255,74,0 255,80,2 242,79,39 125,49,52 86,72,96 77,92,106 50,49,66 44,43,58 25,24,29 24,20,29 41,34,46 54,45,60 83,68,90 74,58,71 69,45,61 68,50,61 255,69,13 255,68,0 255,67,0 255,69,1 255,72,0 255,80,0 255,76,0 255,80,0 255,74,0 255,71,3 255,70,1 255,51,19 79,57,65 72,60,76 66,57,68 66,54,66 51,43,51 72,58,71 224,63,4 255,95,13
72,69,29 71,71,30 71,71,30 69,68,32 65,63,30 56,54,23 56,56,24 57,57,25 56,56,24 61,61,27 63,63,29 61,64,29 62,66,26 63,67,27 67,68,31 68,67,31 75,68,29 85,73,32 127,78,27 184,95,48 101,55,68 218,62,44 24,12,12 35,21,26 66,22,0 255,62,0 255,71,2 255,81,6 255,95,5 255,93,4 255,101,16 255,79,13 255,88,16 255,93,13 255,86,21 255,78,10 255,78,14 255,75,14 255,75,11 179,35,13 56,30,34 59,45,58 51,40,49 53,45,62 47,44,61 44,36,55 59,42,64 212,87,66 255,73,3 255,71,0 208,52,16 104,29,9 55,43,48 64,45,61 59,48,73 46,49,69 56,45,70 48,42,47 136,48,41 255,74,6 255,74,0 255,75,0 255,65,0 255,67,11 123,91,118 66,63,80 41,39,51 24,22,32 16,17,20 17,16,21 19,15,24 42,35,49 53,41,57 71,56,64 43,33,51 59,49,67 113,0,0 255,95,8 255,88,8 255,83,2 255,65,0 255,66,1 255,74,0 255,74,0 255,70,0 255,66,3 255,67,3 69,51,60 60,48,60 58,49,62 86,72,85 76,62,75 64,52,64 80,66,83 69,51,48 255,81,10
67,63,28 68,68,27 68,67,31 65,63,30 63,58,28 56,54,23 57,55,24 57,55,24 58,58,26 60,63,28 62,62,28 63,64,27 61,65,25 63,67,29 67,67,33 68,66,33 73,67,31 85,73,32 135,84,29 184,95,46 86,57,64 122,73,74 55,20,25 29,18,25 35,18,21 129,40,25 163,58,26 157,50,20 167,49,7 208,62,5 238,83,27 255,90,44 255,97,33 255,108,45 255,74,18 255,71,16 255,65,19 255,74,22 255,68,18 247,70,44 68,30,24 136,65,64 54,40,55 63,54,78 59,55,75 60,52,71 57,44,65 44,39,57 83,35,29 255,62,19 255,67,0 255,66,3 192,49,27 112,45,45 70,50,71 51,42,57 54,44,62 57,47,67 56,47,69 44,35,48 176,31,0 255,55,0 255,66,7 255,74,38 174,86,93 81,40,49 34,31,37 17,14,20 11,12,15 13,14,17 16,15,18 26,20,27 56,48,54 78,56,61 41,33,50 40,36,58 255,94,0 255,72,0 255,64,0 255,76,2 255,63,0 255,64,1 255,74,0 255,71,0 255,67,0 255,65,0 255,71,25 59,57,79 71,59,73 71,59,71 54,42,54 68,56,68 65,53,65 52,39,49 36,22,24 193,76,38
61,59,26 62,60,27 61,59,26 61,56,26 58,53,23 56,54,23 57,55,24 58,56,25 58,61,28 61,64,29 61,65,27 61,65,25 63,67,27 63,67,29 68,67,31 70,66,31 77,70,31 94,73,32 151,80,27 144,67,34 41,19,24 111,64,69 139,83,86 130,67,63 46,7,6 59,27,22 25,13,15 97,50,41 116,33,0 112,36,23 105,38,27 107,35,18 113,39,30 110,37,30 92,38,31 78,53,52 88,40,36 95,49,49 83,50,43 94,56,58 84,53,64 55,47,55 196,43,6 157,28,6 67,43,59 57,50,62 60,48,64 54,41,60 68,54,71 49,42,54 72,46,55 255,96,37 255,65,0 255,67,0 245,55,4 179,42,27 71,42,52 58,50,67 57,48,70 68,58,78 34,34,42 41,39,47 92,28,27 255,79,60 255,63,36 154,41,36 35,19,15 16,15,18 11,12,17 13,14,19 13,12,15 22,16,21 47,36,45 80,56,62 37,29,48 43,42,57 255,91,0 255,96,0 255,97,8 255,95,11 255,68,2 255,66,10 255,63,16 255,69,14 255,68,13 255,62,19 64,51,59 65,58,72 52,43,54 67,53,66 73,61,75 77,65,77 38,25,33 46,32,37 61,44,47 255,86,38
60,55,25 57,55,22 58,56,25 57,55,26 57,55,24 55,55,23 59,54,24 59,57,26 60,64,26 60,64,24 60,64,26 61,65,25 63,64,25 64,65,26 64,63,25 68,64,29 72,67,28 92,74,32 157,83,31 93,30,6 54,33,29 101,56,60 121,65,68 141,79,77 167,71,40 124,31,8 29,15,20 76,42,38 255,66,1 255,83,21 255,103,30 255,93,14 255,106,8 255,85,4 237,60,13 255,75,37 98,31,20 101,34,36 97,34,39 72,39,41 69,34,39 54,44,43 255,68,19 255,65,2 232,72,29 125,44,35 60,46,61 42,33,46 43,40,55 58,53,71 43,36,50 53,49,71 134,17,0 255,82,17 255,71,0 255,69,3 213,59,29 140,58,56 62,43,59 55,47,64 51,44,56 52,50,62 41,41,53 33,46,61 104,29,9 190,43,22 82,32,15 19,19,5 10,16,19 11,15,17 24,14,18 122,65,64 72,49,60 67,48,55 39,34,50 104,65,51 255,104,10 255,80,11 255,70,18 255,65,11 212,60,41 166,48,29 92,63,57 82,61,59 71,57,72 59,63,76 51,37,50 36,27,40 49,40,51 48,34,47 51,37,52 57,44,54 53,38,46 55,41,46 115,55,43 255,69,16
56,56,26 57,55,26 57,55,26 57,55,26 58,56,25 57,55,24 59,57,26 59,62,27 59,63,23 60,64,24 63,64,25 64,65,26 65,65,24 67,64,24 65,65,24 69,64,25 73,66,25 93,70,28 156,87,47 70,29,11 55,30,27 94,53,53 102,56,56 136,80,83 138,78,80 143,76,78 192,91,62 38,21,22 112,40,23 255,91,18 255,67,0 255,69,0 255,75,0 255,98,2 255,68,10 67,17,13 42,33,46 75,60,70 55,40,48 54,46,54 49,33,46 85,50,53 255,66,5 255,68,2 255,72,0 255,80,0 255,61,2 198,59,27 54,28,32 42,30,42 44,37,51 74,71,88 65,49,74 59,48,73 126,49,30 255,105,53 255,72,0 255,70,0 238,45,0 143,36,18 69,50,52 48,48,60 56,55,72 57,42,64 57,44,63 58,46,62 37,30,28 33,19,19 68,15,30 32,32,29 43,47,51 54,41,49 71,43,60 83,54,61 94,64,79 77,61,76 72,60,72 68,63,65 64,55,66 59,51,59 69,51,62 75,51,60 67,38,43 68,35,35 87,34,38 98,34,17 58,39,41 47,36,45 87,76,85 81,67,80 50,38,50 45,33,45 59,45,50 36,29,27 206,30,0 255,66,8
57,57,27 57,57,27 58,56,25 57,55,26 59,57,26 58,56,25 57,62,26 60,64,26 60,64,24 63,64,25 61,65,25 64,65,26 68,65,25 68,65,25 67,64,24 66,63,21 73,63,23 96,68,28 121,71,40 48,17,5 92,53,52 87,50,49 101,57,56 118,73,70 126,76,74 134,79,77 165,70,59 50,14,8 106,47,42 87,22,12 255,65,3 255,77,3 255,76,0 255,91,2 105,29,18 58,37,52 68,53,61 56,38,47 62,53,68 74,65,87 34,27,41 61,54,64 73,52,52 255,74,25 255,73,0 255,72,0 255,62,0 255,64,4 241,72,36 119,55,54 48,38,56 41,37,48 59,50,61 54,51,68 46,47,68 52,39,58 169,28,10 255,73,11 255,73,0 255,71,10 200,46,19 133,53,37 46,39,51 63,50,69 49,40,55 53,41,55 53,39,41 41,40,55 43,36,39 52,40,52 50,49,54 53,41,53 54,42,44 72,49,50 64,28,38 88,38,48 103,42,37 103,47,41 140,47,42 145,54,35 152,53,43 187,52,27 189,50,18 253,62,41 255,66,16 229,63,33 70,52,61 79,67,79 81,67,82 86,74,86 65,52,60 52,41,50 47,40,43 39,16,17 255,67,13 255,70,0
58,58,28 56,59,28 59,57,26 58,58,28 63,58,28 61,61,29 59,62,29 61,65,27 61,65,25 64,65,26 67,68,29 71,66,27 73,66,23 70,66,29 65,61,24 65,61,24 73,61,20 92,69,27 36,19,11 22,10,12 61,30,36 101,60,60 105,61,60 122,74,72 128,78,74 132,80,79 145,75,67 91,37,30 80,28,25 78,35,27 129,39,17 255,75,2 255,88,5 255,74,9 53,42,49 53,43,47 51,38,48 57,42,50 53,41,57 56,46,66 63,55,72 65,57,74 50,33,53 66,47,61 61,35,41 255,82,34 255,62,4 255,69,0 255,66,0 255,62,2 225,44,12 121,36,35 55,48,62 48,46,56 40,36,47 54,44,62 58,47,56 60,56,69 117,47,41 255,64,23 255,70,0 255,67,0 230,43,2 138,30,5 54,28,34 57,42,62 41,36,52 49,45,56 46,42,55 52,43,54 80,67,77 64,53,62 55,30,27 226,76,20 255,64,0 255,83,11 255,75,8 255,85,5 255,68,1 255,76,4 255,74,0 255,68,1 255,73,4 255,67,0 208,89,73 68,56,70 59,44,54 87,73,88 80,67,77 85,73,85 67,48,50 56,41,49 23,14,25 144,50,27 255,63,0 255,65,0
