48,49,26 41,44,24 34,37,25 25,31,22 20,18,16 18,13,15 15,8,11 18,8,12 22,16,11 42,39,26 55,54,27 62,63,26 67,68,29 62,62,21 54,46,12 73,44,13 78,54,21 75,58,23 76,63,29 76,65,30 73,65,29 75,64,29 73,66,27 76,66,26 86,68,26 94,72,27 112,71,26 122,72,26 102,79,19 112,87,28 121,67,19 143,53,11 255,81,17 255,86,24 255,84,18 255,84,20 255,89,23 255,90,30 255,90,34 255,91,38 255,93,38 255,95,38 255,102,43 255,99,40 255,100,43 255,101,40 255,101,41 255,102,39 255,100,30 255,105,33 60,13,4 43,29,42 255,97,42 255,96,40 255,94,34 255,95,28 255,96,30 255,94,26 255,95,31 255,94,31 255,95,30 255,93,29 255,93,28 255,93,27 255,89,28 255,86,25 255,85,27 255,71,16 55,32,19 149,33,2 108,70,64 90,70,80 73,62,71 61,52,65 65,58,72 79,72,86 88,81,95 91,83,100 92,84,101 94,86,103 85,77,94 78,70,87 76,68,87 79,71,88 77,71,92 76,70,91 73,68,86 62,58,71 60,58,70 61,57,70 62,58,71 62,57,73 65,56,78 86,52,64 109,29,13 255,60,0 255,67,11 255,78,27 206,33,1 159,49,36 88,25,30 58,32,36 43,41,53 54,45,58 55,48,62 55,48,62 54,47,61 52,47,65 67,65,87 72,70,90 65,63,85 62,54,73 80,69,76 70,59,68 47,35,49 90,71,78 79,34,31 76,29,34 202,57,11 255,68,5 255,68,0 255,73,0 255,95,6 255,73,0 255,70,0 255,74,0 255,93,0 255,96,0
46,47,24 40,43,21 31,34,22 25,28,20 20,18,16 16,14,15 14,9,11 16,9,9 19,12,10 25,20,17 37,37,23 48,45,19 50,41,14 45,38,9 52,38,13 72,47,19 73,57,24 72,61,26 75,64,31 78,65,31 73,65,31 75,64,31 74,67,28 77,67,27 86,70,28 91,74,27 102,70,26 116,71,25 123,67,20 169,65,5 255,86,14 255,77,11 255,88,23 255,89,25 255,89,29 255,90,28 255,91,28 255,92,33 255,94,36 255,95,38 255,94,35 255,98,38 255,102,41 255,101,36 255,100,37 255,101,39 255,100,40 255,98,39 255,96,29 255,101,29 77,18,0 38,29,44 255,96,44 255,94,36 255,95,35 255,96,31 255,98,32 255,97,31 255,94,32 255,92,29 255,88,23 255,86,22 255,86,21 255,84,20 255,81,21 255,79,19 255,76,16 255,75,24 44,47,35 188,52,32 96,66,67 83,60,71 75,64,73 62,55,67 58,54,67 70,62,79 77,69,86 77,69,86 77,69,86 74,66,83 76,68,85 78,70,87 76,68,87 77,69,86 76,70,91 75,70,88 69,64,80 53,48,64 64,62,74 60,58,70 62,58,71 61,59,71 66,60,81 95,52,67 58,57,62 43,56,71 95,34,29 143,45,15 255,84,10 255,75,9 255,82,31 185,50,23 123,44,39 75,40,41 58,46,51 51,42,53 61,52,65 63,51,67 58,46,62 56,47,69 65,56,78 74,65,87 46,34,46 68,61,75 68,62,85 63,47,64 88,39,28 244,65,30 255,95,9 255,88,5 255,91,4 255,81,1 255,88,1 255,88,4 255,73,0 255,82,3 255,99,3 255,107,1
44,45,26 38,40,23 32,33,23 24,24,19 18,18,15 13,11,9 13,8,7 14,9,8 16,14,12 21,19,15 30,29,18 36,33,18 43,39,20 42,38,17 50,44,19 64,52,24 69,61,27 71,63,29 73,65,31 77,66,33 74,66,30 76,65,30 76,65,30 78,66,29 82,67,27 91,70,29 98,68,26 114,70,28 115,70,24 124,69,24 191,65,3 255,80,18 255,88,23 255,88,25 255,89,25 255,90,30 255,90,32 255,91,31 255,93,34 255,91,38 255,92,35 255,93,35 255,97,38 255,99,39 255,99,39 255,98,41 255,95,38 255,94,38 255,92,32 255,96,28 130,21,0 33,25,33 255,106,54 255,94,32 255,97,29 255,97,30 255,96,31 255,94,29 255,86,21 255,83,15 255,82,13 255,80,12 255,76,8 255,72,8 255,71,11 255,67,9 255,62,5 206,44,13 44,42,40 222,68,57 95,61,70 77,65,77 65,56,67 52,43,54 52,48,59 58,54,65 62,58,71 67,60,74 70,62,79 74,70,83 64,56,73 60,52,71 68,59,81 79,73,94 76,72,92 75,72,89 62,60,72 46,44,56 65,61,72 73,69,80 60,58,68 61,59,69 62,58,71 74,52,60 58,52,59 53,46,58 56,47,60 58,46,60 58,46,60 83,40,34 202,41,23 255,72,0 255,73,10 231,59,24 159,41,20 134,45,32 79,39,41 59,46,56 51,43,62 56,47,60 68,59,70 50,43,55 74,62,76 73,64,77 50,44,49 116,42,35 255,81,32 255,65,0 255,74,0 255,90,1 255,100,0 255,107,9 255,98,3 255,97,4 255,81,0 255,70,1 255,73,0 255,98,0
42,42,26 38,40,25 32,33,23 24,24,19 18,18,15 13,11,12 11,9,10 12,10,8 19,19,16 24,24,19 31,32,20 39,39,23 47,45,25 48,44,23 52,49,23 63,58,30 67,62,32 68,63,33 68,63,33 71,64,33 71,65,31 74,66,32 78,65,33 80,65,29 82,65,28 88,67,26 94,67,24 111,69,31 112,70,30 113,72,27 124,71,14 255,80,23 255,89,28 255,87,27 255,88,23 255,87,31 255,88,31 255,87,31 255,88,33 255,88,33 255,92,36 255,94,34 255,94,37 255,99,42 255,99,42 255,98,46 255,94,42 255,93,37 255,92,36 255,93,33 188,52,19 27,27,27 255,115,71 255,97,31 255,102,30 255,100,32 255,92,27 255,84,20 255,78,15 255,72,9 255,71,7 255,72,3 255,71,5 255,61,3 255,61,1 255,61,1 255,60,8 97,30,32 134,39,26 147,62,59 90,61,66 66,58,66 62,48,63 54,47,57 53,49,58 54,50,59 61,57,68 64,57,71 68,60,77 68,64,77 67,59,76 68,60,79 82,73,95 79,73,94 75,71,91 72,69,86 53,51,61 51,49,61 56,49,61 74,67,79 68,61,71 65,58,68 63,57,64 66,49,55 63,52,61 56,47,58 50,38,52 54,42,54 53,42,51 64,52,66 65,49,76 46,45,62 103,27,30 233,46,5 255,70,11 255,67,1 255,79,28 209,49,24 168,53,42 81,60,60 52,35,41 57,46,53 71,58,68 47,32,40 135,47,38 220,75,38 255,75,0 255,69,9 255,71,9 255,65,0 255,85,0 255,93,0 255,96,0 255,107,1 255,97,2 255,84,7 255,83,5 255,83,0
44,44,28 39,39,25 32,33,23 24,25,17 19,17,15 11,11,8 12,10,11 13,11,9 23,22,15 26,27,19 38,38,24 40,41,20 50,49,22 54,51,25 55,52,26 64,59,31 66,64,35 66,64,35 71,66,36 71,64,35 71,64,35 72,65,38 78,66,38 77,64,32 81,64,29 88,64,29 91,65,24 104,70,29 106,73,34 110,71,30 117,74,27 191,65,10 255,89,22 255,85,25 255,86,25 255,87,27 255,92,30 255,88,35 255,87,34 255,90,33 255,96,35 255,98,36 255,99,37 255,97,37 255,98,38 255,99,36 255,96,36 255,97,34 255,93,31 255,90,28 227,65,15 39,24,32 255,115,76 255,99,32 255,100,30 255,96,28 255,83,18 255,76,13 255,67,8 255,62,1 255,63,0 255,72,1 255,72,7 255,60,0 255,63,3 255,63,3 255,64,8 36,56,59 237,69,60 79,62,63 96,61,64 58,47,54 53,47,54 51,44,54 53,49,58 54,50,59 59,55,66 63,59,72 75,70,88 78,75,92 78,74,94 81,77,99 79,77,99 74,72,94 71,70,87 55,54,69 50,48,58 58,56,68 57,50,62 74,67,79 85,62,73 74,61,69 62,56,77 65,42,41 56,47,58 56,52,63 56,48,56 58,50,58 49,41,49 58,47,54 72,57,77 66,55,80 64,53,78 56,49,63 70,37,37 142,89,75 255,102,51 255,74,8 255,89,16 54,32,26 100,57,69 76,56,66 80,21,16 117,28,17 76,33,18 255,95,9 255,76,0 255,74,8 255,69,8 255,72,5 255,83,2 255,75,0 255,70,0 255,85,3 255,79,0 255,84,0 255,74,0 255,81,0
42,43,24 39,39,23 31,34,22 26,27,19 20,20,15 16,16,13 10,10,7 17,17,14 26,27,19 31,32,20 41,42,23 48,47,22 55,53,24 55,53,24 61,59,30 64,62,33 70,65,37 71,66,38 68,66,37 68,63,33 68,63,33 70,65,37 72,65,36 76,64,34 77,64,30 80,65,29 95,66,31 103,68,32 102,68,34 106,69,29 118,77,30 157,68,14 255,86,27 255,87,25 255,89,29 255,90,31 255,90,30 255,91,34 255,90,36 255,93,34 255,96,36 255,98,35 255,99,38 255,100,37 255,99,34 255,99,34 255,97,33 255,96,32 255,96,33 255,96,30 255,84,15 33,15,26 237,102,64 255,99,30 255,95,26 255,84,16 255,73,11 255,64,4 255,60,2 255,60,0 255,64,0 255,67,0 255,76,4 255,69,2 255,68,4 255,67,2 255,64,2 67,48,52 113,54,49 84,64,76 77,49,66 58,46,46 48,45,51 46,45,50 53,49,58 59,55,64 66,62,71 67,64,79 76,72,92 80,78,100 86,84,106 88,86,110 77,78,101 71,72,93 67,66,83 52,51,66 54,52,62 54,51,66 60,53,65 67,60,72 111,64,71 74,60,62 204,100,65 174,24,0 56,49,59 60,52,69 51,38,48 59,48,57 47,36,45 57,46,55 66,53,72 73,62,87 73,67,90 55,47,66 68,56,70 65,51,64 52,42,43 58,39,46 70,41,35 68,55,63 76,62,67 50,30,42 170,20,0 196,22,0 241,52,0 255,87,7 255,108,17 255,78,8 255,64,7 255,66,5 255,80,0 255,91,9 255,84,1 255,92,3 255,94,3 255,106,12 255,75,0 255,72,9
45,46,25 41,42,23 34,36,21 27,28,18 19,19,14 16,16,13 12,12,9 22,22,17 27,28,16 36,38,23 45,47,21 50,50,18 56,56,22 58,56,25 63,61,30 65,63,34 68,63,35 70,65,37 70,65,37 70,65,35 66,64,33 65,63,32 65,63,30 68,62,28 73,63,25 73,62,27 86,64,26 97,66,29 99,67,33 101,70,31 122,79,32 152,75,24 255,89,33 255,90,30 255,91,32 255,95,36 255,93,33 255,94,34 255,97,37 255,98,35 255,99,38 255,98,37 255,95,32 255,97,36 255,98,35 255,98,35 255,97,35 255,97,34 255,98,33 255,99,34 255,93,22 28,18,22 226,103,72 255,95,27 255,87,21 255,75,9 255,70,6 255,65,2 255,60,0 255,64,4 255,66,3 255,69,0 255,80,5 255,69,4 255,69,0 255,66,0 194,55,23 113,63,73 94,70,76 93,69,78 64,44,54 56,45,52 48,44,53 48,44,53 55,51,62 61,57,70 68,64,75 69,66,81 77,75,97 87,85,109 86,86,112 86,83,112 83,78,105 80,76,96 64,61,76 53,51,61 56,52,61 58,54,65 62,55,67 62,55,67 92,65,79 63,53,71 60,46,61 53,41,55 61,46,54 69,47,52 136,46,38 126,31,20 81,33,31 63,45,56 60,47,68 59,49,67 74,62,78 78,65,84 70,62,81 69,63,84 70,61,85 57,48,63 57,43,56 60,45,53 80,61,68 38,16,21 255,44,0 255,86,2 255,72,0 255,67,0 255,64,0 255,63,6 255,63,1 255,65,1 255,73,1 255,74,2 255,73,6 255,69,8 255,71,8 255,65,0 255,68,7 255,73,23
45,46,25 41,42,21 35,35,19 30,31,21 22,23,15 19,19,14 20,20,17 27,28,18 36,38,21 39,42,20 48,50,22 54,54,22 56,56,22 61,59,28 64,62,33 66,63,37 66,64,35 66,64,35 68,63,35 68,63,33 68,63,33 67,62,32 65,63,32 67,62,32 71,63,27 73,62,27 81,64,27 91,65,26 97,69,31 102,69,30 124,79,31 149,79,28 255,93,34 255,93,33 255,98,37 255,97,36 255,98,36 255,100,35 255,101,36 255,101,36 255,100,37 255,99,36 255,96,36 255,96,36 255,95,32 255,95,30 255,95,30 255,97,34 255,100,34 255,98,33 255,98,31 37,21,15 195,89,54 255,85,15 255,79,14 255,73,9 255,71,9 255,66,7 255,62,2 255,58,2 255,62,4 255,65,0 255,79,0 255,68,1 255,68,3 255,61,0 115,43,29 113,71,78 101,60,69 85,56,63 57,44,52 51,45,52 48,44,55 52,48,59 56,52,65 65,60,76 70,65,83 76,72,92 83,84,107 86,86,112 87,87,115 86,83,110 83,78,105 71,67,87 58,56,66 56,52,63 54,50,59 56,52,63 64,57,69 65,58,70 67,54,62 55,53,77 58,45,55 55,34,49 64,45,49 67,51,64 62,57,56 153,94,66 207,56,0 183,43,0 124,35,22 72,33,42 61,52,67 60,48,64 66,56,74 70,60,78 65,56,71 63,53,71 76,63,73 48,31,37 65,48,54 50,23,37 198,0,0 255,63,0 255,77,6 255,74,0 255,72,2 255,69,2 255,68,1 255,69,2 255,72,2 255,73,3 255,73,3 255,72,7 255,72,8 255,71,7 255,68,9 233,79,47
48,47,22 44,42,22 37,38,17 33,33,19 28,27,16 25,26,14 29,30,18 33,35,20 39,42,20 44,45,22 51,50,23 57,55,24 56,56,24 62,60,31 64,62,33 65,63,32 65,63,34 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34 64,62,31 67,62,30 70,62,26 73,62,27 82,65,28 93,67,28 99,68,31 109,71,34 126,78,31 149,82,30 255,97,38 255,98,35 255,99,35 255,99,34 255,101,38 255,101,33 255,102,39 255,100,37 255,98,34 255,98,35 255,97,35 255,96,34 255,96,34 255,93,31 255,93,30 255,93,32 255,92,36 255,90,34 255,80,24 34,16,11 164,81,59 255,80,10 255,78,16 255,75,10 255,72,12 255,65,8 255,62,7 255,60,6 255,61,3 255,68,3 255,85,6 255,79,0 255,66,0 255,63,10 119,81,83 104,59,63 94,54,58 74,49,50 57,46,55 48,46,54 48,46,56 54,50,61 59,55,68 67,62,78 74,69,87 80,76,98 85,86,109 89,89,115 87,87,115 85,82,111 79,75,99 64,61,78 52,50,60 50,48,56 52,48,57 56,52,63 63,59,72 66,64,76 126,63,57 112,38,36 56,48,56 56,38,49 102,52,58 79,53,59 82,68,73 47,37,41 43,34,49 113,68,61 241,86,66 221,35,0 157,48,32 79,45,57 61,44,66 62,47,69 59,46,56 64,54,72 49,45,54 77,59,70 80,59,74 64,49,59 255,60,9 255,65,0 255,65,0 255,78,3 255,81,0 255,80,0 255,77,0 255,74,2 255,71,4 255,71,4 255,70,2 255,69,8 255,68,5 255,68,7 255,62,16 131,61,51
49,48,23 44,45,22 40,41,20 35,36,17 35,35,21 34,34,18 38,40,25 38,41,21 44,45,22 49,48,23 54,54,24 57,55,24 58,58,26 63,61,32 66,61,33 67,62,32 65,62,36 64,61,35 65,63,32 66,64,35 65,63,34 65,63,34 63,63,29 66,62,27 69,61,25 75,64,29 81,66,28 88,64,27 96,65,28 108,70,33 126,78,31 150,80,29 255,98,40 255,97,30 255,99,35 255,99,34 255,100,37 255,101,33 255,102,39 255,99,39 255,101,33 255,100,31 255,99,31 255,98,34 255,93,31 255,91,29 255,90,27 255,89,30 255,85,29 255,87,31 255,83,29 44,20,14 128,60,42 255,82,14 255,80,16 255,76,11 255,72,14 255,64,6 255,62,7 255,58,4 255,57,0 255,60,0 255,71,1 255,75,0 255,69,0 255,56,14 97,64,66 107,54,56 90,52,56 74,48,52 57,45,57 46,46,54 51,49,59 55,51,62 60,56,69 69,66,83 75,71,91 80,78,98 85,86,109 89,89,115 86,86,112 83,80,107 79,75,97 62,59,74 46,44,52 46,44,52 52,48,57 60,56,67 67,63,76 66,66,78 190,86,60 193,50,28 112,47,39 71,35,43 69,24,28 79,50,55 56,42,47 39,29,33 47,38,53 43,40,57 68,51,54 130,18,8 255,88,51 162,43,29 105,55,63 78,50,67 69,60,73 53,40,61 54,47,59 74,58,73 60,46,61 83,48,53 255,51,0 255,66,3 255,63,0 255,76,4 255,79,0 255,78,1 255,79,2 255,76,4 255,68,3 255,64,0 255,65,0 255,67,5 255,66,2 255,64,3 255,70,31 84,48,58
50,49,24 47,46,21 44,42,22 42,40,20 43,39,22 42,40,20 42,40,20 46,44,22 50,49,22 52,49,23 55,55,23 58,58,26 62,60,29 64,59,29 66,59,32 63,61,32 63,60,34 64,61,35 64,64,32 64,64,34 65,65,35 65,63,32 64,63,27 66,62,25 70,63,24 75,65,27 80,65,27 81,64,25 94,68,29 110,71,30 128,79,30 153,80,23 255,96,37 255,103,32 255,101,31 255,104,32 255,106,36 255,104,36 255,104,36 255,100,35 255,99,32 255,98,32 255,99,32 255,99,31 255,93,30 255,90,27 255,89,29 255,89,29 255,84,29 255,84,27 255,85,22 54,9,4 103,45,35 255,82,28 255,78,12 255,74,11 255,70,11 255,65,6 255,61,6 255,57,3 255,56,2 255,59,4 255,61,0 255,68,5 255,75,23 160,26,8 114,61,63 99,54,51 90,48,53 74,48,52 59,47,59 50,50,58 54,52,62 59,55,66 63,59,72 72,69,86 79,75,95 84,82,104 89,87,111 92,89,118 89,86,113 84,82,106 76,72,92 58,55,70 41,39,47 41,39,47 55,51,60 64,61,76 69,64,82 69,66,83 163,58,41 255,69,0 255,76,27 226,74,37 78,22,16 41,24,25 32,29,33 39,29,33 63,54,69 52,41,64 58,49,62 56,46,64 59,49,67 78,40,21 136,40,31 145,46,38 132,70,70 130,51,48 56,37,44 73,52,69 68,54,71 90,26,25 255,61,0 255,65,5 255,63,0 255,67,3 255,67,3 255,70,2 255,72,1 255,69,1 255,66,1 255,72,7 255,72,7 255,68,5 255,67,0 255,72,8 148,65,48 65,55,73
53,52,25 51,50,25 48,47,22 46,44,22 45,41,20 43,41,21 48,46,24 50,49,24 53,53,23 54,52,23 57,55,24 61,59,28 63,61,30 66,61,31 65,60,30 64,59,31 64,59,31 65,60,32 64,64,34 64,64,32 65,63,34 66,61,31 64,63,27 68,62,26 73,63,25 75,65,25 78,66,27 83,66,29 95,69,28 111,73,27 131,78,21 158,70,18 255,107,35 255,107,37 255,104,36 255,112,42 255,103,38 255,100,34 255,100,32 255,98,30 255,97,33 255,97,34 255,98,35 255,96,34 255,91,30 255,89,32 255,87,31 255,86,27 255,87,25 255,84,22 255,84,20 67,7,0 66,31,18 255,84,21 255,78,5 255,77,11 255,69,5 255,70,9 255,62,5 255,59,6 255,57,4 255,60,5 255,54,0 255,67,4 158,36,14 56,41,30 119,64,64 102,46,51 86,48,54 75,49,53 56,47,60 51,50,55 57,55,63 62,58,69 68,64,77 76,73,90 83,79,101 87,85,109 89,89,115 91,88,115 87,85,109 78,76,98 59,56,73 41,38,53 39,37,45 43,41,51 60,58,70 66,64,84 72,68,88 68,64,84 142,57,47 255,69,31 255,81,2 255,67,3 255,72,18 252,88,46 163,47,30 131,42,31 70,39,45 45,37,45 39,39,51 52,47,63 63,50,69 56,46,64 56,47,62 47,54,66 87,52,55 126,50,37 105,47,33 75,37,39 70,51,53 255,77,26 255,66,1 255,61,0 255,63,0 255,66,0 255,82,7 255,66,1 255,74,1 255,66,0 255,66,0 255,70,3 255,71,7 255,82,5 255,72,1 255,82,26 84,70,75 72,59,78
55,55,25 53,53,23 50,50,20 50,49,22 50,49,22 50,49,22 51,50,23 53,53,23 54,54,22 55,55,23 59,57,26 61,59,28 64,62,31 63,61,30 62,60,29 62,60,29 63,61,30 63,61,32 63,61,30 65,63,32 65,63,32 65,60,28 66,60,26 73,63,25 73,63,25 75,65,27 81,66,26 82,65,28 93,70,28 115,72,25 140,81,24 184,76,22 255,102,35 255,103,36 255,103,34 255,104,38 255,100,32 255,97,29 255,100,31 255,95,30 255,93,30 255,94,32 255,93,30 255,91,31 255,91,31 255,88,31 255,87,31 255,85,26 255,88,29 255,89,27 255,84,29 94,7,0 46,22,16 255,79,17 255,80,6 255,77,6 255,73,10 255,71,11 255,56,1 255,57,4 255,57,2 255,60,2 255,62,0 249,77,38 46,45,48 58,41,47 118,59,70 91,46,52 88,52,60 76,50,56 57,48,61 54,52,62 59,57,67 66,62,73 73,69,82 80,77,94 87,83,105 89,87,111 90,90,116 89,89,115 85,83,107 71,69,91 54,51,66 33,30,45 34,32,42 50,48,60 60,59,76 69,67,87 73,69,89 69,66,83 59,72,98 173,58,20 255,89,25 255,69,4 255,72,1 255,64,2 255,64,0 255,77,11 225,48,1 152,39,18 112,49,45 64,38,42 58,49,60 54,47,59 63,51,65 77,51,70 52,49,55 59,46,65 54,38,53 95,48,55 239,71,37 255,66,0 255,63,0 255,63,0 255,71,6 255,81,4 255,78,0 255,62,0 255,90,5 255,76,4 255,69,0 255,69,0 255,84,5 255,79,0 255,73,3 198,77,52 80,71,82 73,59,72
57,57,25 55,55,23 54,54,22 53,53,23 53,48,20 52,50,21 54,52,23 55,55,23 56,56,24 57,57,25 59,57,26 63,58,28 63,61,30 62,60,29 62,60,29 62,60,29 59,57,26 62,60,29 62,60,29 64,62,31 64,62,31 64,62,29 67,61,27 74,62,25 76,64,27 76,64,25 82,65,26 84,66,24 96,69,26 124,71,30 145,82,31 251,87,31 255,105,38 255,106,39 255,103,37 255,101,34 255,99,34 255,96,32 255,96,32 255,94,32 255,94,31 255,94,32 255,92,31 255,93,34 255,93,34 255,89,29 255,89,31 255,87,25 255,88,27 255,89,28 255,90,30 124,18,0 46,22,26 255,88,27 255,79,8 255,77,10 255,71,9 255,66,5 255,63,6 255,61,2 255,60,4 255,59,4 255,71,35 33,22,29 58,52,57 56,48,54 73,51,56 76,52,56 88,54,61 78,52,61 64,55,66 60,58,68 65,63,75 68,64,75 75,71,84 81,78,95 88,84,106 92,90,114 91,91,119 85,87,114 78,76,100 66,64,86 38,38,50 29,29,41 31,29,41 53,50,65 63,61,83 74,70,92 74,70,90 73,70,87 70,61,76 66,56,76 63,47,64 152,67,66 255,68,0 255,66,0 255,68,0 255,65,0 255,70,5 255,77,14 225,28,0 177,30,7 152,48,40 58,40,49 61,43,54 46,32,49 68,53,61 57,41,54 54,45,67 95,24,7 255,77,0 255,71,0 255,70,3 255,67,2 255,70,0 255,76,0 255,66,0 255,67,0 255,79,0 255,81,0 255,77,4 255,80,1 255,77,0 255,78,1 255,70,9 95,70,71 81,69,81 72,62,66
60,60,28 57,57,25 55,55,23 54,54,22 54,52,23 55,53,24 55,55,23 57,55,24 58,56,25 61,59,28 59,57,26 59,57,26 62,60,29 62,60,29 62,60,29 62,60,29 61,59,28 61,59,28 62,60,29 63,61,30 63,61,30 65,60,28 67,61,27 76,63,29 76,63,29 79,64,28 81,64,25 87,64,22 106,72,31 139,72,29 166,77,25 255,100,37 255,103,35 255,103,32 255,98,31 255,98,35 255,98,30 255,94,30 255,93,30 255,95,29 255,95,27 255,93,26 255,95,29 255,92,26 255,91,29 255,89,28 255,90,29 255,91,30 255,90,30 255,89,30 255,88,29 146,16,0 46,27,29 255,94,34 255,77,9 255,75,9 255,71,7 255,64,0 255,66,4 255,66,3 255,63,1 255,64,4 172,32,9 59,36,35 54,44,48 53,39,44 73,49,58 87,54,58 105,58,65 88,59,69 76,63,73 73,65,73 75,66,77 76,67,80 80,76,89 86,82,102 95,91,115 95,92,121 93,93,121 86,86,114 71,69,93 60,58,80 34,32,42 29,27,39 53,51,63 54,51,66 68,69,90 71,69,93 74,70,94 73,69,91 72,60,76 64,50,65 51,39,51 54,48,53 64,57,69 95,65,68 254,71,31 255,78,14 255,65,0 255,64,4 255,64,0 255,63,0 255,74,16 31,12,0 147,44,31 124,42,36 82,44,48 63,39,45 53,54,73 255,93,5 255,86,0 255,79,0 255,93,5 255,94,7 255,71,0 255,67,0 255,84,0 255,79,0 255,83,0 255,100,3 255,73,0 255,83,0 255,81,0 255,70,3 255,70,21 65,59,64 86,67,74 70,55,63
58,61,26 56,59,26 54,57,24 51,54,21 53,53,21 56,54,23 57,55,24 56,56,22 59,57,24 63,58,28 59,57,26 59,57,26 61,59,28 61,59,28 61,59,28 61,59,28 61,59,28 61,59,28 62,60,29 63,61,30 62,62,28 63,61,28 66,62,27 75,64,31 79,63,30 81,63,31 84,65,26 89,66,24 112,75,35 139,73,41 200,76,23 255,99,27 255,104,29 255,115,37 255,112,32 255,99,29 255,98,33 255,93,27 255,96,28 255,96,27 255,93,23 255,99,27 255,100,28 255,89,24 255,90,24 255,92,29 255,91,27 255,93,32 255,93,29 255,91,32 255,88,30 203,29,4 36,25,22 255,76,20 255,75,7 255,74,4 255,74,0 255,74,1 255,66,1 255,66,1 255,65,2 255,65,0 255,71,9 126,52,45 63,33,34 68,37,43 82,52,55 106,59,64 120,75,81 102,68,77 91,72,86 86,68,79 87,67,77 93,73,85 99,78,95 94,89,116 97,92,119 95,91,125 93,89,121 85,82,109 72,68,88 56,51,67 44,36,42 40,33,43 38,35,50 58,57,74 67,73,94 71,74,96 71,73,98 70,67,94 69,61,78 64,55,70 54,47,61 52,43,56 58,45,53 59,50,63 71,74,92 54,63,76 147,85,85 255,99,37 255,78,0 255,93,0 255,66,2 65,28,25 87,51,59 105,55,61 108,40,38 127,59,41 85,41,31 255,99,9 255,89,0 255,80,0 255,101,3 255,84,0 255,103,1 255,89,0 255,85,0 255,75,0 255,74,1 255,83,0 255,102,2 255,108,3 255,75,0 255,67,0 194,69,39 83,52,70 86,72,85 66,51,59
64,64,30 62,62,30 55,58,25 53,56,23 56,54,23 57,55,24 58,56,25 61,56,24 61,56,24 61,59,28 62,60,29 61,59,28 62,60,29 61,59,28 61,59,28 61,59,28 62,60,29 62,60,29 62,60,29 63,61,30 63,61,28 65,60,28 67,60,29 76,63,29 76,60,27 80,63,28 85,67,25 97,70,27 118,74,32 169,79,37 255,91,24 255,110,27 255,107,27 255,112,31 255,110,29 255,96,27 255,94,29 255,91,29 255,95,24 255,112,29 255,111,33 255,106,28 255,95,22 255,88,22 255,93,26 255,96,30 255,90,26 255,93,26 255,91,29 255,90,27 255,82,20 242,46,15 29,22,20 255,75,24 255,74,5 255,74,2 255,72,1 255,72,1 255,67,0 255,69,0 255,68,0 255,64,3 174,77,53 73,60,57 80,56,60 90,52,56 90,54,48 130,68,70 147,84,91 127,77,87 109,73,83 111,75,85 117,71,87 104,75,85 108,80,99 101,90,113 104,90,114 101,91,120 100,88,118 92,81,104 74,62,78 67,55,69 56,46,50 45,34,43 60,53,67 68,64,84 69,74,98 73,74,104 74,74,102 74,67,95 73,61,75 73,57,72 71,63,80 54,47,59 54,41,49 54,36,45 50,35,45 52,38,53 70,54,67 70,56,82 88,46,63 250,106,53 209,68,30 79,55,61 55,56,46 87,28,23 129,30,9 255,125,49 255,80,8 255,68,0 255,64,1 255,68,1 255,79,0 255,104,5 255,82,0 255,84,0 255,88,0 255,72,0 255,80,0 255,100,1 255,97,0 255,112,3 255,86,0 253,71,6 77,63,65 63,68,78 87,75,87 59,47,49
66,65,29 64,63,27 59,57,26 56,54,23 57,55,24 56,54,23 58,56,25 58,56,25 59,57,26 63,58,28 61,59,28 62,60,29 62,60,29 61,59,28 61,61,29 62,60,29 62,60,29 63,61,30 62,60,31 63,61,30 63,61,28 65,60,28 64,62,29 70,62,26 81,64,27 84,65,26 91,68,26 109,70,31 140,76,32 191,90,45 255,110,35 255,111,25 255,111,23 255,110,25 255,97,31 255,93,29 255,93,27 255,94,26 255,105,24 255,111,27 255,103,24 255,106,26 255,112,29 255,96,24 255,94,24 255,94,27 255,94,28 255,97,29 255,88,27 255,86,22 255,78,14 245,35,0 26,21,23 241,67,26 255,73,1 255,72,2 255,69,5 255,65,1 255,66,0 255,70,14 255,71,3 223,86,60 52,52,60 56,50,55 52,40,52 48,47,50 158,45,38 152,76,81 150,77,86 141,80,87 133,81,87 126,73,77 132,73,86 124,76,90 116,85,103 111,91,114 113,91,115 106,93,114 106,92,116 98,82,97 88,72,85 80,62,73 71,49,54 64,45,52 74,58,73 71,67,89 72,77,103 73,78,102 74,77,97 73,71,91 79,60,76 75,52,65 67,55,69 69,67,79 65,60,76 70,57,76 62,48,65 56,44,58 53,40,48 46,32,37 51,34,37 68,50,59 68,53,61 69,54,62 66,52,57 188,92,52 255,71,0 255,94,3 255,70,0 255,65,0 255,65,1 255,67,0 255,72,0 255,73,0 255,101,5 255,93,0 255,93,0 255,90,2 255,72,1 255,94,7 255,96,3 255,96,0 255,96,0 124,69,65 66,56,60 79,67,79 82,67,75 62,41,39
