211,92,53 208,86,50 213,86,52 59,62,42 91,60,37 220,86,52 176,66,42 89,113,113 71,89,74 71,80,61 69,76,58 68,70,44 67,70,39 65,70,34 62,67,33 73,61,31 108,65,20 81,76,25 77,75,26 226,105,60 200,107,77 212,101,55 177,111,95 31,22,35 45,30,38 78,48,49 89,44,39 81,41,32 241,97,55 255,100,46 255,86,46 250,88,36 255,89,36 255,97,36 255,104,42 255,94,28 255,93,31 255,80,17 253,86,34 141,64,45 162,63,42 149,55,34 146,56,34 149,56,35 145,54,35 141,50,31 146,58,40 133,50,30 136,53,33 136,50,29 140,50,26 148,55,23 155,52,21 151,55,28 165,57,34 162,60,38 163,61,41 167,66,39 147,63,46 152,69,56 176,70,47 91,32,15 48,34,36 47,37,38 96,54,43 176,58,23 184,62,26 193,66,30 206,71,35 218,76,45 171,58,22 181,63,28 199,68,33 214,73,30 215,71,29 203,68,30 186,65,24 195,67,28 203,68,28 208,70,31 212,73,23 210,71,23 205,72,24 203,69,24 207,69,30 205,67,30 200,70,30 181,63,30 183,63,31 189,66,35 190,63,29 200,65,25 218,70,25 226,74,28 225,74,25 222,71,25
217,88,52 217,86,53 208,71,45 46,46,32 73,45,18 104,57,23 92,116,108 70,88,71 69,81,63 71,82,69 69,77,65 69,72,50 66,68,40 64,69,35 62,65,32 66,59,30 127,61,13 89,55,10 88,63,19 246,108,53 99,53,39 200,104,66 145,106,103 35,36,55 37,28,43 51,38,48 44,25,29 23,16,19 137,50,27 229,85,45 242,93,35 242,91,40 250,88,41 245,90,36 249,88,38 248,87,30 255,83,28 255,91,32 234,93,52 52,41,48 163,61,43 167,58,40 153,56,34 148,54,31 141,53,33 138,53,29 131,52,31 133,53,35 133,53,35 130,50,32 124,47,28 124,47,32 81,48,52 126,44,22 125,43,37 132,58,51 120,57,53 118,49,50 107,47,49 105,50,46 130,61,46 100,45,34 49,35,40 44,32,34 110,60,54 168,57,22 167,59,21 161,54,22 182,63,35 200,71,47 161,56,26 181,65,34 182,64,33 183,63,31 190,66,31 183,60,29 176,58,27 176,57,29 170,58,28 169,55,28 155,54,29 145,48,24 164,55,26 182,63,35 188,63,31 191,68,37 181,63,30 171,59,31 166,58,31 171,59,29 185,60,28 197,64,25 202,62,19 210,67,20 208,68,22 207,67,26
216,75,39 211,70,36 207,61,31 215,62,28 247,92,38 75,38,12 77,84,50 73,75,47 66,70,41 65,74,46 64,71,55 62,68,55 64,67,45 61,64,40 58,62,33 55,57,29 122,57,16 139,61,10 86,55,6 91,62,38 63,50,29 104,59,36 119,96,95 25,21,32 18,16,28 32,29,44 40,26,28 56,31,30 64,34,33 57,32,33 51,13,5 223,89,26 245,93,29 248,92,25 255,93,27 255,92,24 255,92,19 255,88,22 213,94,55 35,35,47 68,38,37 174,65,34 187,65,43 152,56,27 161,60,31 163,66,42 156,66,40 153,66,39 146,65,40 136,57,34 125,59,43 57,46,55 58,39,46 115,50,40 125,45,29 128,45,28 132,49,32 119,46,41 82,47,62 92,62,65 75,42,42 59,41,40 43,36,36 44,34,33 103,58,53 81,35,35 83,37,37 86,38,32 106,43,37 151,61,55 106,41,33 105,43,34 95,44,36 102,50,47 97,43,36 115,50,42 124,44,30 124,46,34 123,46,38 125,48,40 126,47,40 127,49,39 131,50,39 131,50,39 134,50,37 137,50,38 143,54,39 154,59,43 155,58,38 165,59,36 184,61,28 195,64,31 201,65,32 202,68,34 205,75,37 198,75,35
241,77,37 249,83,37 244,71,23 255,102,29 255,89,12 108,80,24 73,76,43 63,66,35 64,68,41 60,63,39 61,64,44 60,63,43 60,61,40 58,59,36 56,58,32 55,51,30 61,49,23 58,57,30 69,50,34 71,15,0 55,48,76 51,47,71 50,49,82 33,38,62 39,44,68 41,46,70 36,34,44 27,21,28 28,10,5 98,33,21 221,72,9 255,98,27 255,98,25 255,99,25 255,94,25 255,90,25 255,93,17 255,93,14 255,86,12 37,44,58 48,33,41 118,63,59 201,70,46 180,58,38 196,64,34 185,74,41 187,81,46 190,85,53 175,75,43 164,66,38 64,52,57 40,36,47 61,36,37 136,49,26 159,51,24 159,52,22 162,58,30 156,50,23 135,53,51 102,59,44 72,39,39 53,32,32 43,36,36 46,36,37 118,63,63 92,45,50 88,42,42 97,48,49 101,48,52 94,41,43 103,46,47 104,40,41 122,50,54 124,49,54 105,44,39 116,48,44 122,44,34 126,47,40 125,48,40 122,45,37 128,50,40 133,52,43 136,51,43 133,49,41 130,49,40 132,51,42 141,54,42 152,57,46 167,58,38 170,57,34 199,64,35 190,55,26 194,59,30 172,55,27 182,62,30 189,71,38
255,96,37 255,107,45 255,101,32 255,104,32 255,86,29 70,91,43 74,77,42 65,69,40 62,65,41 66,67,44 62,65,41 60,63,41 58,59,36 58,57,32 56,55,30 56,52,31 70,51,24 54,45,16 87,22,0 164,59,4 114,75,74 42,48,78 51,56,93 36,34,46 46,47,66 43,52,77 30,29,44 43,32,39 107,50,33 162,48,30 183,55,3 255,109,24 255,98,19 255,113,25 255,110,29 255,102,26 255,102,21 255,99,21 255,92,23 50,47,64 34,31,35 51,34,35 255,90,18 255,94,33 230,95,55 192,73,36 196,79,39 194,79,39 194,86,48 197,84,52 48,40,57 37,35,45 69,32,29 169,64,34 162,52,26 164,54,28 164,55,26 158,51,21 121,56,46 114,56,46 80,40,42 49,35,35 40,35,37 67,48,52 123,63,63 111,56,56 105,52,54 110,54,57 114,51,56 110,46,45 113,38,36 130,51,48 131,57,57 139,66,61 122,51,48 118,50,46 133,49,41 128,49,42 129,51,41 126,48,38 130,49,38 133,52,41 136,46,38 134,49,41 133,49,41 138,53,45 157,57,43 172,63,45 204,69,40 210,65,32 225,71,37 204,62,31 184,59,27 195,65,38 220,72,45 207,72,45
255,104,39 255,102,39 255,100,38 250,83,33 234,73,39 72,83,41 69,74,40 63,65,39 66,68,42 63,65,39 61,62,39 59,60,37 57,56,31 58,52,29 56,52,31 56,52,31 56,49,29 104,54,21 162,52,1 162,55,0 197,52,0 40,52,76 42,51,74 40,45,71 36,34,56 54,38,53 73,33,26 39,17,11 102,42,28 184,48,15 255,98,38 255,98,35 245,83,29 252,88,28 255,82,37 255,88,36 255,100,26 255,89,22 255,88,31 110,26,13 34,30,39 38,35,41 104,35,20 255,85,33 255,96,55 237,73,33 208,75,38 220,87,48 212,83,47 88,43,47 38,34,45 39,36,42 82,32,19 169,57,27 195,63,33 180,52,23 194,61,24 174,55,29 115,53,42 125,58,49 75,45,44 45,35,36 44,34,35 86,57,51 100,50,48 101,48,50 97,42,42 121,55,52 136,50,45 125,52,47 117,44,35 157,61,50 141,51,43 138,53,48 125,50,48 118,45,38 138,54,41 137,57,43 135,58,43 140,60,44 148,61,45 149,66,46 138,58,42 137,54,37 153,48,29 169,51,30 203,64,32 227,70,39 213,68,35 208,66,32 202,65,37 183,54,30 185,59,36 179,59,36 162,49,24 151,47,23
255,109,48 251,89,37 247,86,50 244,87,54 222,104,69 72,80,41 67,72,40 62,66,39 65,67,39 61,63,35 62,60,40 58,56,34 58,55,31 54,53,28 54,50,29 54,50,29 50,48,26 105,55,24 150,56,6 174,55,0 209,60,0 75,42,33 40,53,79 38,28,46 45,22,21 54,20,16 27,14,11 19,12,10 116,49,24 197,56,22 249,88,29 246,81,28 245,75,28 255,93,30 248,76,39 239,72,35 255,87,24 254,86,25 249,82,16 255,95,33 37,33,42 32,28,37 34,35,40 255,93,55 245,73,38 243,79,39 207,76,41 202,79,39 210,84,43 44,38,61 37,35,43 37,34,38 125,43,18 186,64,28 197,65,35 182,60,24 193,61,31 177,56,29 148,59,55 129,57,43 67,44,43 44,34,38 40,33,33 95,62,55 140,54,49 144,55,51 150,56,56 141,55,54 138,64,59 111,43,41 125,51,51 128,54,49 138,58,42 136,56,42 149,52,46 141,51,45 152,63,50 145,66,43 157,70,45 167,74,49 176,78,50 187,86,57 194,85,54 200,77,46 194,67,31 205,67,32 207,64,35 199,64,35 210,66,42 165,46,20 168,53,33 157,49,24 161,51,27 164,51,30 161,50,31 156,49,29
242,98,47 245,104,47 231,91,43 236,96,48 182,114,76 74,81,47 72,77,45 65,67,39 65,67,41 62,64,38 60,61,38 57,56,31 59,53,30 55,52,28 50,48,28 48,46,26 48,46,26 108,52,26 169,55,8 195,61,0 237,66,0 101,37,22 35,49,72 51,23,21 28,15,12 21,10,17 21,11,15 19,9,8 133,49,32 192,57,19 237,74,32 254,88,42 255,96,27 246,77,21 250,74,34 249,73,33 252,75,40 243,75,32 252,76,34 255,86,38 44,30,47 31,27,38 35,27,33 52,50,51 255,72,41 237,60,34 135,67,49 51,32,36 96,65,76 38,36,46 37,34,40 35,25,29 197,72,44 205,69,36 209,68,34 210,68,32 194,61,22 200,61,31 109,50,33 158,71,59 48,35,32 43,33,37 43,33,32 94,58,52 118,44,42 125,50,48 121,50,49 122,50,52 104,40,39 120,51,52 122,50,52 126,52,52 153,54,44 170,62,49 158,58,44 171,68,53 163,66,44 173,75,49 186,80,43 217,88,52 217,87,47 231,90,49 224,85,39 246,94,52 208,75,34 212,79,40 197,74,45 168,53,29 167,54,31 164,49,27 166,56,32 167,52,30 168,55,34 163,55,32 161,52,32 165,56,36
254,105,49 255,111,53 255,111,59 255,111,51 91,102,62 74,84,49 71,76,44 66,70,43 66,69,45 68,71,49 63,64,41 62,60,38 59,56,32 55,54,29 54,52,30 48,49,26 43,39,18 107,50,21 169,54,4 206,64,1 255,75,0 73,47,66 49,51,78 49,22,17 20,13,13 19,12,15 18,13,15 18,13,15 107,24,7 195,58,16 250,88,34 236,72,34 240,73,34 240,73,32 249,74,36 249,74,36 255,80,38 249,87,40 255,85,39 255,78,38 226,102,76 36,28,36 30,24,31 40,33,36 255,74,29 238,66,29 35,31,44 50,28,33 63,54,69 34,32,40 34,26,34 55,30,27 197,70,34 210,71,41 205,60,23 223,66,24 194,59,34 170,52,29 125,56,43 98,50,48 46,34,36 44,34,38 50,36,38 114,64,58 162,69,62 145,55,47 126,52,45 107,41,38 123,49,49 126,48,49 122,55,48 132,58,51 133,48,40 149,54,43 162,56,42 163,58,39 183,75,48 198,82,51 212,90,52 209,85,48 217,88,54 211,82,46 214,84,46 218,84,50 199,79,45 187,71,40 172,62,40 167,56,37 167,57,35 167,57,35 166,56,34 166,56,34 162,55,35 163,56,38 167,58,40 166,55,38
255,110,59 255,112,60 67,66,99 58,66,96 40,32,49 41,38,42 45,43,44 45,43,41 62,63,55 65,67,52 65,68,46 65,68,44 64,63,36 58,62,33 57,55,33 53,51,29 57,44,21 105,50,21 162,51,5 213,64,3 255,78,0 72,41,49 32,20,34 52,25,20 16,11,10 17,10,13 18,13,15 17,10,13 117,34,12 200,59,18 248,69,34 245,70,32 246,75,33 245,74,32 245,77,32 235,68,29 255,112,63 236,87,29 241,78,38 234,70,32 238,64,37 111,21,13 28,25,29 27,21,28 186,69,59 129,37,23 33,21,33 48,29,33 56,47,60 31,27,38 44,26,25 132,50,30 202,66,33 201,62,32 205,62,31 233,80,41 245,66,29 137,70,45 148,60,40 90,42,38 47,37,38 47,37,38 61,36,33 140,66,57 134,48,45 126,49,41 135,56,51 144,62,58 134,55,50 141,53,46 140,52,45 139,54,46 142,52,44 134,44,36 164,56,43 174,66,43 193,75,44 206,81,49 209,90,53 210,91,54 218,96,58 217,91,52 220,93,57 209,85,50 201,84,46 192,81,44 185,80,50 185,79,54 185,84,57 176,78,50 170,73,49 155,62,41 155,61,40 162,60,42 169,58,39 173,54,38
255,88,43 121,62,71 57,54,71 60,54,77 51,47,58 39,32,44 44,36,42 41,36,38 42,36,41 28,22,27 34,29,28 35,31,23 66,67,46 62,65,34 59,62,31 57,56,29 69,52,26 102,54,25 157,53,4 222,73,8 255,80,0 54,23,31 22,10,10 44,22,16 19,12,12 19,12,12 18,13,15 16,9,12 114,31,9 202,62,19 248,74,33 255,80,33 255,84,32 255,103,31 255,98,39 230,71,23 235,85,29 245,101,32 216,76,33 227,83,30 233,73,34 236,75,23 37,37,47 22,25,32 67,22,28 57,16,14 30,24,31 34,22,24 50,41,54 36,29,39 79,26,14 205,69,38 206,60,30 201,62,32 198,61,33 193,56,30 209,66,42 163,55,32 168,63,44 75,50,49 43,36,39 45,35,36 78,49,45 148,61,49 159,60,48 143,53,45 134,56,46 139,55,47 141,56,46 150,58,48 166,62,52 173,65,54 150,53,47 148,52,41 164,52,40 176,63,42 200,76,50 182,66,35 187,74,40 196,80,45 212,82,44 224,89,49 221,91,49 214,88,45 208,85,45 210,91,52 203,92,57 202,93,64 193,89,61 189,88,59 178,85,55 180,82,54 187,83,57 176,70,47 173,63,39 177,57,36
63,61,85 64,69,95 50,47,74 74,71,88 60,53,67 79,72,86 60,53,63 54,47,57 24,16,22 35,24,31 33,22,29 42,32,36 49,41,47 49,41,47 42,37,34 65,62,47 78,56,20 115,60,19 163,56,0 229,70,0 255,76,0 25,16,8 20,13,16 19,12,15 19,12,15 19,12,15 19,12,12 17,10,13 127,32,16 209,61,18 255,79,29 255,85,28 255,81,23 255,109,28 255,90,31 255,94,31 255,106,44 255,105,43 242,92,43 248,90,37 255,91,37 255,87,32 255,82,45 43,36,46 35,31,44 25,19,26 25,20,22 28,20,28 42,31,38 70,36,34 70,41,48 172,64,53 202,59,33 189,59,32 193,61,33 183,63,29 138,57,46 185,60,39 140,56,41 55,34,30 46,34,36 57,31,40 91,63,54 170,51,39 154,59,41 173,64,56 190,67,52 180,55,36 196,77,63 188,67,53 161,60,51 154,46,33 156,57,49 141,49,39 171,52,36 186,56,41 181,54,34 175,57,34 180,58,36 195,66,42 203,71,43 210,80,51 215,86,52 211,83,52 212,88,51 215,94,51 205,91,48 200,89,52 194,87,55 196,90,55 205,94,59 207,94,58 207,93,50 211,89,51 206,81,51 197,69,40
71,77,107 70,71,94 45,43,65 50,47,64 64,57,71 46,39,51 26,22,33 49,45,56 58,51,61 29,21,27 47,36,43 45,35,39 49,38,45 47,39,47 47,41,46 46,40,47 45,35,23 92,53,25 167,62,7 244,75,1 255,105,30 17,11,6 16,10,15 18,13,12 19,12,15 19,12,15 19,12,12 17,10,13 118,23,5 234,75,29 255,86,22 255,77,12 255,91,26 255,112,21 255,104,33 255,90,26 255,107,41 255,108,41 255,102,49 255,103,44 255,97,35 255,93,31 255,93,33 250,78,25 41,34,46 24,21,27 21,18,22 33,26,36 52,32,42 128,48,34 73,36,35 155,57,40 228,71,42 200,66,34 212,74,39 212,78,44 144,56,36 176,70,47 127,57,49 67,39,39 50,36,36 54,32,40 87,47,42 193,69,45 214,77,51 171,57,41 178,65,42 179,64,44 173,61,49 181,73,60 190,68,50 183,63,42 157,51,39 158,53,36 181,54,38 187,60,40 187,57,38 184,57,37 189,58,36 195,63,37 199,62,38 186,57,35 183,62,37 197,77,47 213,87,48 220,94,55 227,101,58 226,98,57 220,96,59 223,99,62 220,99,58 220,97,57 215,94,53 201,82,45 199,76,45 217,77,50
78,82,113 81,82,103 76,74,96 71,70,85 31,26,44 64,57,71 65,60,78 63,59,72 55,48,58 49,41,49 45,37,43 47,39,45 55,49,54 51,43,49 47,39,45 50,44,49 49,41,49 52,41,48 81,47,43 206,78,26 17,11,2 19,9,13 12,17,13 19,12,12 21,11,15 19,12,15 19,12,15 22,10,12 116,22,1 188,58,18 255,101,38 255,89,28 255,87,32 255,119,35 255,118,22 255,97,29 255,105,30 255,107,29 255,84,26 255,87,28 255,91,27 255,91,30 255,93,30 255,83,24 55,45,65 26,22,33 21,18,22 38,36,44 66,44,52 125,42,29 105,30,12 220,91,69 222,64,40 211,63,34 213,66,30 203,72,37 137,68,55 138,41,17 78,53,50 47,37,38 42,35,33 46,34,34 134,62,43 193,64,40 199,70,48 181,59,39 184,69,49 173,53,30 191,59,33 218,75,51 187,57,30 192,70,50 199,68,46 201,63,42 189,56,35 191,60,38 187,58,36 203,62,42 195,58,34 196,59,33 189,61,34 186,62,38 194,70,44 191,67,43 192,66,41 201,76,46 218,89,53 224,93,58 232,94,55 236,98,59 242,102,59 243,107,60 243,103,55 236,105,56 226,91,53 214,76,41
60,58,82 41,38,55 68,63,81 37,33,42 27,22,24 38,29,42 68,62,83 53,49,62 65,58,68 38,30,38 45,37,45 56,48,54 54,46,52 52,44,50 57,50,53 50,43,46 48,41,44 49,42,45 50,40,44 53,36,28 40,27,37 70,54,37 151,65,60 19,12,10 21,11,15 19,12,15 19,12,15 17,10,10 112,21,4 195,65,25 255,98,36 255,96,38 255,106,43 255,129,50 255,127,26 255,126,35 255,112,37 255,120,33 255,87,28 255,81,24 255,82,24 255,79,22 255,78,22 255,77,26 68,53,75 31,27,38 23,20,24 41,37,46 59,39,51 85,36,27 122,38,21 200,66,50 222,63,31 212,62,31 214,69,36 142,48,32 178,80,54 178,81,59 59,41,38 42,35,35 43,36,36 65,49,43 182,64,41 214,82,52 223,81,52 228,81,49 202,66,33 210,72,37 216,70,42 214,71,42 227,73,48 210,59,31 200,59,39 184,58,33 192,58,40 186,56,37 181,55,32 200,62,41 195,62,39 192,56,34 195,63,37 197,64,41 192,63,41 192,63,41 200,63,39 199,64,37 201,64,36 201,64,36 200,65,36 198,63,34 204,69,40 208,78,47 217,79,42 229,92,48 236,90,49 236,84,40
76,72,94 60,53,67 35,26,39 72,63,85 53,49,62 53,49,58 51,46,64 40,33,45 49,42,52 55,47,53 44,36,42 45,38,41 54,47,50 55,48,51 49,42,45 49,42,45 50,40,44 49,39,43 43,36,36 71,31,26 72,28,18 58,35,20 90,23,16 22,8,13 18,13,15 19,12,15 19,12,15 19,12,15 101,21,5 204,58,17 238,87,45 236,88,43 246,91,37 255,106,44 255,120,32 255,126,29 255,129,22 255,114,25 255,108,23 255,86,28 255,82,23 255,74,24 255,74,19 255,72,21 64,60,82 38,34,45 26,23,27 34,30,39 45,34,41 50,28,31 101,28,19 179,56,27 232,73,45 239,66,34 229,70,42 132,38,22 214,91,60 133,23,0 48,36,36 41,34,34 42,35,35 93,54,53 235,90,44 227,86,48 204,71,34 196,65,30 218,76,40 224,79,42 206,71,35 203,71,43 197,65,39 197,65,39 221,74,49 214,65,41 197,65,39 188,59,37 184,60,36 191,65,42 192,60,34 200,60,33 194,58,36 193,60,37 196,63,42 206,70,48 200,63,35 206,62,36 206,63,39 203,63,38 198,63,34 197,62,33 196,59,33 200,63,37 212,66,36 230,80,47 242,79,32 255,82,37
55,50,66 32,28,39 55,51,64 48,43,59 52,48,59 28,25,29 58,53,69 51,42,53 39,28,37 41,34,37 49,42,45 56,49,52 48,41,44 51,44,47 50,43,46 47,40,40 49,39,40 44,36,44 63,35,35 21,11,10 31,21,22 58,33,30 73,39,19 46,8,2 18,13,15 18,13,15 18,13,15 20,13,13 95,18,0 206,62,20 246,96,45 248,97,48 238,96,44 232,92,44 255,126,45 244,101,25 255,123,34 255,136,39 255,94,18 255,92,19 255,84,32 255,85,26 255,78,24 227,78,40 67,68,89 31,28,43 27,24,30 35,31,42 40,36,45 41,33,41 115,45,35 162,50,20 247,83,48 237,67,36 172,75,51 220,67,30 252,104,61 125,41,26 44,34,35 43,36,36 45,38,36 86,57,64 245,90,47 221,80,39 225,76,38 218,71,35 201,72,36 203,72,39 209,66,40 204,69,44 193,64,42 191,60,38 192,62,35 206,70,39 221,78,47 212,76,45 202,74,47 198,73,43 216,74,45 205,69,38 201,66,37 199,64,35 199,64,35 203,67,36 206,63,37 205,62,36 203,63,38 202,62,35 202,65,37 203,67,36 209,63,35 221,67,40 225,67,43 241,71,38 255,83,31 255,85,36
61,54,64 63,56,68 49,46,52 49,46,50 51,48,54 44,36,42 49,43,50 47,40,43 49,39,43 54,44,48 42,35,38 47,40,43 58,51,54 49,42,45 48,41,44 51,44,47 40,32,38 39,29,33 17,13,26 58,59,80 76,87,116 80,93,119 86,87,110 143,74,79 50,27,16 54,31,28 37,15,18 22,8,23 94,17,0 199,58,17 255,93,46 255,97,45 246,95,44 246,95,51 255,122,42 255,136,55 255,108,40 255,125,35 255,108,31 255,85,30 255,89,24 255,83,23 255,88,20 125,59,56 68,62,85 27,20,32 28,25,29 42,38,47 32,30,38 39,35,44 90,39,40 161,64,44 232,77,34 236,72,32 185,64,19 255,121,59 177,70,29 73,50,51 46,36,37 52,38,40 52,36,34 96,57,54 235,91,40 234,88,49 216,74,43 214,72,43 214,75,43 226,76,43 237,75,44 218,64,37 235,71,38 211,69,38 213,71,42 217,75,41 221,79,41 237,88,50 232,79,45 214,79,41 215,80,44 209,80,44 197,72,40 195,75,43 191,71,41 193,65,38 199,64,39 201,64,38 200,63,37 206,63,32 222,69,39 221,68,36 227,73,41 223,69,35 235,68,27 255,111,31 248,73,35 251,74,37
30,23,33 50,43,53 56,50,57 57,51,56 54,48,53 50,42,48 40,33,36 43,33,37 59,49,53 37,27,31 59,52,55 51,44,47 49,42,45 48,41,44 41,34,34 44,36,42 46,40,47 18,13,15 66,69,87 88,97,122 85,98,126 78,86,114 79,84,110 106,85,102 150,83,87 22,10,15 19,7,19 26,14,14 93,14,0 208,60,17 255,102,45 255,109,39 255,112,53 255,103,51 255,108,46 255,126,47 255,113,49 255,110,46 255,92,33 255,85,26 255,88,31 255,91,31 255,80,28 88,54,61 59,53,74 29,22,36 24,21,27 34,30,39 41,39,49 47,43,54 84,40,41 160,62,45 204,51,14 246,79,40 135,55,37 255,100,27 230,110,76 56,28,26 43,33,32 47,35,35 59,36,37 132,74,60 226,91,53 218,88,48 214,83,48 203,76,42 207,80,46 211,72,40 226,73,41 220,66,36 230,69,33 232,73,43 222,68,34 229,76,39 235,82,48 241,90,48 237,85,43 230,86,44 218,87,52 213,89,52 212,90,52 217,95,57 205,85,51 204,76,45 200,68,38 205,69,36 212,73,41 217,72,35 224,72,35 221,68,29 218,66,29 231,71,30 255,77,24 249,77,22 248,84,15 255,108,34
40,34,39 48,43,45 54,44,48 49,42,45 50,44,49 45,37,43 48,41,44 41,34,37 42,35,38 49,42,42 41,34,37 49,42,45 47,40,43 44,37,40 49,42,42 40,32,38 46,40,45 36,34,44 77,85,113 85,101,128 87,100,130 81,94,120 79,86,109 86,83,110 135,83,93 170,71,61 19,11,17 21,11,12 87,7,0 204,64,16 251,79,22 255,92,35 255,114,42 255,110,29 255,111,31 255,111,29 255,116,30 255,119,35 255,115,23 255,86,15 255,91,26 255,99,35 255,84,28 115,54,47 54,57,75 39,35,48 23,20,24 32,29,35 42,38,47 48,41,51 75,29,31 166,53,32 255,104,53 154,64,42 214,110,75 248,121,75 88,55,46 50,33,34 50,36,38 49,35,35 62,40,45 245,110,54 237,104,56 229,96,55 218,95,55 219,96,56 225,92,55 227,85,51 216,71,36 231,75,39 235,73,42 226,68,31 241,72,34 242,75,38 232,71,37 230,77,40 229,85,43 237,93,51 238,94,52 229,95,52 227,95,51 231,97,54 225,95,53 226,91,51 226,85,44 232,80,43 227,75,36 232,80,36 233,81,37 233,81,37 251,90,33 255,85,26 255,99,35 255,79,27 253,76,29 231,70,34
36,28,34 23,18,20 63,56,56 50,43,43 50,43,43 44,36,42 51,43,49 52,45,48 51,44,47 42,35,38 41,34,34 49,42,42 54,47,50 44,37,40 45,38,41 43,35,41 27,24,30 59,58,73 79,95,122 82,98,127 74,90,119 82,98,127 79,88,111 76,81,107 105,78,92 162,86,73 34,19,10 19,12,10 89,9,0 210,65,21 248,77,6 255,94,26 250,84,25 255,98,32 255,107,32 255,113,41 255,114,32 255,103,19 255,101,16 255,109,42 255,95,28 255,92,27 255,85,13 255,101,39 66,64,84 41,38,53 25,22,28 37,33,42 44,40,51 42,38,47 99,44,40 160,54,19 189,105,61 227,102,56 243,116,80 156,41,1 75,53,47 56,39,40 51,39,41 50,38,40 73,59,61 251,114,54 253,115,53 237,104,56 227,99,60 227,99,58 234,100,57 230,93,51 224,86,49 228,83,48 215,76,44 221,76,39 225,76,38 225,75,42 234,81,44 225,76,38 223,82,44 232,92,51 242,99,54 247,100,50 246,98,51 250,103,53 248,103,55 242,99,54 230,87,40 233,81,42 239,82,40 238,83,38 237,82,37 246,92,44 255,96,37 255,87,33 255,94,30 255,93,29 255,96,34 255,99,36
51,45,50 44,37,40 56,49,52 50,43,46 48,41,44 49,41,47 40,32,38 41,34,37 50,43,46 34,27,30 47,40,40 47,40,40 51,44,47 50,42,48 51,43,49 41,33,39 27,23,34 68,74,93 84,97,123 82,95,123 79,95,120 85,101,126 77,91,114 72,81,104 94,77,97 131,79,87 212,89,74 8,14,15 78,3,0 210,66,24 255,74,23 255,75,27 255,84,28 255,103,22 252,77,30 255,81,32 255,90,32 255,99,35 255,84,19 255,101,41 255,109,30 255,89,27 255,81,24 255,78,29 64,74,92 47,44,61 30,26,35 37,33,44 47,35,49 53,29,33 127,37,15 186,63,23 174,58,23 237,114,70 142,38,0 241,127,80 55,39,37 47,38,34 53,39,39 66,43,44 50,17,10 247,109,49 246,109,51 252,116,51 234,102,58 239,102,58 240,100,52 248,100,55 234,94,51 233,94,48 225,88,44 241,98,53 222,84,47 219,84,46 226,89,47 228,91,47 232,95,53 232,95,51 234,94,51 231,92,46 236,93,48 246,101,55 255,104,55 253,102,51 243,93,44 245,91,43 249,89,46 246,90,43 239,82,38 248,87,37 243,82,23 252,86,31 255,103,34 255,100,28 255,91,26 255,114,36
45,42,46 29,21,27 56,49,52 54,47,50 51,44,47 38,30,36 40,32,38 38,31,34 42,35,38 44,37,40 43,36,36 51,44,47 48,41,44 48,40,46 43,35,41 44,36,42 48,45,60 84,93,116 85,96,125 83,96,124 82,95,121 81,94,120 78,90,114 75,83,103 86,80,103 100,76,94 173,81,71 44,4,0 77,4,0 218,66,22 255,81,29 255,82,35 255,87,28 255,83,25 255,88,29 255,100,30 255,100,36 255,90,24 255,106,31 255,79,36 255,73,29 248,71,34 254,73,23 245,74,32 59,68,91 45,42,59 30,28,36 44,37,49 54,36,45 92,37,33 185,52,11 240,100,57 243,99,48 174,92,65 234,107,61 89,38,28 53,34,36 47,37,41 45,36,32 43,36,34 85,21,6 245,106,53 240,105,51 244,110,49 237,103,58 236,98,59 238,101,57 239,100,54 239,99,53 239,100,50 239,99,49 234,95,45 231,95,48 233,96,52 235,96,50 235,98,54 235,98,56 242,102,54 250,105,59 253,106,54 252,101,55 252,101,55 251,100,51 251,100,51 243,98,50 246,96,47 250,96,48 249,95,47 250,96,46 255,101,41 255,108,43 255,94,32 255,84,24 255,87,27 255,84,30 255,86,29
29,21,27 33,25,31 55,47,53 45,37,43 48,40,46 28,20,26 40,32,38 40,33,36 49,42,45 37,30,33 51,44,47 44,36,42 48,40,46 48,40,46 43,35,41 41,33,41 61,62,81 79,87,115 84,97,123 83,96,122 84,97,123 83,96,122 75,84,109 68,76,96 73,75,100 77,78,101 140,78,80 218,78,51 78,6,0 212,61,17 255,80,24 255,85,26 255,89,29 255,86,34 252,75,17 255,93,28 255,100,39 255,108,35 255,101,30 255,104,36 253,84,28 255,80,34 255,91,40 255,88,33 55,67,89 44,40,60 30,26,37 42,35,49 52,34,43 109,47,38 216,81,25 157,80,47 246,107,59 144,66,54 239,95,44 87,51,43 65,49,47 47,37,36 42,32,33 87,59,59 178,53,21 234,106,56 235,104,55 235,104,53 232,100,54 222,96,55 229,101,58 232,102,60 231,101,59 235,103,59 235,98,54 238,100,47 235,96,50 237,97,54 232,100,56 232,100,56 235,99,52 241,101,51 250,102,55 251,104,54 244,99,53 243,98,52 247,97,48 247,100,50 255,103,55 248,97,51 250,96,48 252,96,49 255,115,43 255,111,37 255,99,33 255,104,38 249,90,42 248,94,46 246,95,46 241,91,42
