173,63,39 173,63,39 170,60,36 169,61,34 168,60,33 170,60,34 170,60,34 167,59,34 168,60,35 176,63,40 179,65,38 178,67,34 186,73,39 206,77,43 219,89,47 230,96,53 240,100,54 241,101,55 242,99,52 226,93,45 225,86,38 225,89,42 220,81,28 230,83,33 239,86,29 252,98,37 250,98,36 243,89,41 232,84,39 235,90,42 233,82,36 234,82,36 243,87,40 247,88,40 243,87,40 240,83,39 233,82,33 241,78,36 254,81,31 255,83,26 255,88,29 255,87,35 255,88,29 255,83,22 255,80,22 255,85,33 255,80,36 220,78,44 170,69,44 160,58,40 167,68,49 162,69,48 138,50,30 139,56,39 139,56,39 130,53,34 130,56,33 130,56,31 135,52,35 136,56,40 138,55,38 138,54,37 140,54,33 148,55,34 147,55,27 151,58,30 153,57,30 155,59,32 158,60,30 158,57,30 161,58,27 168,60,26 171,60,25 180,64,29 183,66,28 187,65,29 185,62,29 183,61,23 197,68,32 196,67,33 166,75,56 142,64,52 157,76,51 54,29,41 49,34,42 54,37,40 96,57,54 172,62,36 184,66,24 181,65,22 181,65,32 180,67,35 184,64,34 184,66,31 214,74,28 214,75,27 215,75,27 219,76,27 217,74,27 221,76,30 221,76,30 221,76,30 221,76,30 221,76,30 220,75,29 219,76,27 220,75,27 220,75,27 215,75,27 212,72,26 208,68,20 207,68,22 207,68,22 207,68,22 215,72,25 213,70,23 214,71,24 213,70,21 209,66,21 209,66,19 217,69,24 216,68,23 225,73,27 225,73,27 228,72,25 227,73,25 228,71,29 229,72,28
175,62,37 175,62,37 171,58,33 174,61,36 170,60,34 172,59,34 169,59,33 168,60,35 169,59,35 173,58,36 185,64,39 174,64,38 186,61,42 186,65,24 189,74,36 193,71,33 213,81,37 224,84,41 249,86,39 245,90,36 250,89,37 245,87,36 252,90,36 255,94,37 255,93,33 249,89,28 225,80,34 212,77,41 210,81,36 220,86,41 228,89,43 226,87,41 229,84,47 226,82,40 234,83,37 254,87,37 255,93,39 255,94,37 255,94,37 255,100,39 255,98,32 255,94,34 255,90,33 255,84,29 255,91,31 255,94,37 255,92,36 255,95,40 245,94,52 206,69,41 169,64,45 145,55,31 144,54,32 152,55,33 159,57,37 149,56,35 149,56,35 152,59,38 139,51,33 136,52,35 136,53,33 133,50,33 132,50,30 137,51,30 138,51,28 138,51,28 140,50,28 140,50,26 139,50,21 138,49,20 140,48,18 144,51,21 155,51,23 158,55,24 161,56,26 162,58,30 164,58,33 167,59,25 170,58,28 177,57,23 144,67,50 157,60,38 125,66,47 51,34,35 46,35,42 52,35,36 103,58,55 176,63,31 177,64,28 180,62,27 192,67,37 195,67,38 185,65,33 187,67,33 185,58,22 217,75,23 217,75,23 218,74,23 220,75,29 220,75,29 218,73,27 215,70,24 218,73,27 217,69,26 219,71,26 216,71,25 217,72,26 218,73,27 218,73,29 210,70,22 206,67,21 207,67,19 206,67,21 209,70,24 210,67,20 205,65,22 198,63,23 202,64,27 205,68,26 207,68,22 210,70,24 212,69,24 220,69,27 225,73,29 228,71,27 228,73,28 228,73,30 225,70,27
170,57,36 174,61,40 176,61,41 172,59,36 172,59,36 177,59,40 174,61,38 171,58,33 176,62,35 178,61,35 175,61,34 155,73,51 94,85,54 76,80,40 68,71,36 72,75,42 61,64,29 69,67,34 71,64,23 130,61,21 255,107,50 255,106,40 239,94,46 234,91,46 222,87,51 219,91,50 219,90,45 224,95,48 223,98,52 216,93,49 214,91,49 206,83,43 202,83,44 205,83,45 213,79,45 227,81,42 233,81,35 232,77,32 234,74,31 243,78,27 255,82,28 255,80,26 255,81,26 255,83,20 255,85,20 255,85,25 255,86,26 255,85,24 255,78,27 246,77,37 160,59,32 146,52,31 153,59,38 145,55,33 153,59,38 146,52,31 141,54,31 150,57,36 142,54,34 139,51,31 138,52,31 139,55,38 131,54,35 135,52,35 133,49,32 135,49,30 131,48,26 132,50,23 133,51,24 133,51,24 135,50,22 137,47,21 143,49,24 145,49,20 148,52,23 156,52,24 180,62,31 157,59,29 147,54,29 145,58,35 137,54,39 130,36,13 129,37,25 49,35,37 43,36,39 49,35,35 104,61,55 154,54,20 149,51,23 163,59,31 168,60,22 191,69,33 199,70,34 194,73,48 167,61,36 190,64,25 210,71,23 212,72,24 217,74,29 218,73,29 220,75,29 220,75,31 218,73,29 216,73,28 217,74,25 218,70,23 210,67,20 206,67,21 203,67,20 201,67,24 199,64,24 199,64,28 198,63,25 200,65,25 203,65,26 207,70,28 203,68,28 206,71,31 206,66,25 207,68,22 210,70,24 212,69,22 222,71,27 227,75,31 225,73,29 227,72,27 229,74,31 228,73,30
194,80,53 190,76,49 182,67,43 186,68,47 125,59,29 106,66,43 172,61,42 175,58,32 170,61,30 181,60,35 118,99,74 84,102,101 73,83,59 73,76,54 73,76,52 66,68,40 66,68,40 64,69,37 65,68,37 62,65,32 69,62,33 86,55,4 90,71,18 101,81,35 153,56,21 232,102,64 227,101,58 219,96,54 221,98,56 221,98,54 217,101,54 217,105,66 207,99,61 209,98,63 206,90,57 211,87,52 206,76,36 219,78,37 238,82,35 255,92,37 255,97,34 255,100,36 255,89,25 255,91,24 255,96,26 255,98,28 255,92,23 255,86,22 255,86,24 255,87,28 255,90,38 167,55,27 157,59,42 151,60,41 142,48,30 152,54,37 149,55,32 147,54,31 146,56,32 144,56,36 141,53,33 140,54,33 135,52,32 132,50,30 133,50,30 136,50,29 137,50,25 146,53,28 143,50,25 143,50,25 141,51,25 146,50,23 148,51,27 142,50,20 145,49,22 147,55,27 151,55,26 155,53,31 151,60,41 142,69,57 163,76,60 179,80,59 99,44,40 47,36,33 42,37,36 52,36,34 89,50,38 166,57,26 160,60,26 163,59,24 173,60,24 201,72,36 212,78,44 207,82,54 166,61,31 176,58,23 216,73,28 218,73,27 219,76,29 216,71,27 217,72,26 215,72,25 214,74,28 217,74,29 214,71,24 210,67,20 212,73,27 212,73,27 211,72,26 209,70,22 212,73,25 210,70,27 209,69,26 210,71,25 209,69,26 209,70,24 207,66,23 204,63,25 201,66,30 202,64,27 204,67,23 207,67,24 218,70,27 225,73,29 228,76,30 230,73,29 232,72,31 231,71,30
211,92,53 205,86,49 208,86,50 211,84,50 59,62,42 91,62,40 106,50,24 233,91,53 176,66,42 118,105,84 91,104,105 69,87,72 71,80,61 68,74,61 74,77,57 67,69,41 67,70,39 66,69,38 65,70,34 62,67,33 73,61,31 122,66,28 81,64,17 79,76,32 77,75,26 153,75,31 227,99,58 208,115,85 212,101,55 227,104,62 59,36,47 29,22,32 45,30,38 46,24,27 71,37,35 93,48,43 81,41,32 175,77,49 249,95,45 255,91,42 255,86,46 255,92,36 254,83,39 255,86,33 255,97,36 255,98,38 255,99,32 255,92,35 255,93,31 255,86,24 255,84,15 231,64,12 141,64,45 162,60,42 150,53,31 152,55,33 146,56,34 149,52,28 154,60,39 145,54,35 141,50,31 142,54,36 145,59,40 133,50,30 136,53,33 136,53,33 139,51,31 141,51,27 148,55,23 151,53,25 154,53,26 156,56,24 165,57,34 158,57,32 162,60,40 166,64,44 167,66,39 154,65,50 143,59,42 147,73,64 176,70,47 173,53,30 71,44,37 48,34,36 47,37,38 60,37,34 119,54,35 170,60,18 184,62,26 188,64,27 197,70,34 213,78,42 218,76,45 204,77,43 175,60,22 186,63,30 199,68,33 211,73,36 211,70,27 213,69,27 203,68,30 188,65,23 183,61,23 198,65,28 203,68,28 203,65,26 210,72,33 212,73,23 210,71,23 205,72,24 206,73,25 207,69,30 207,69,30 205,70,32 204,66,29 200,70,30 181,63,30 176,63,31 185,65,33 188,63,31 190,63,29 196,66,28 210,70,27 218,70,25 226,74,28 227,73,25 221,71,22 222,71,25
212,83,47 217,88,52 217,85,55 216,79,53 46,46,32 68,46,26 85,62,31 255,106,49 86,110,102 89,107,106 74,87,62 72,84,66 71,82,69 71,79,69 70,74,57 68,71,47 67,69,41 64,63,36 62,65,32 62,65,32 67,60,31 113,63,21 132,64,21 81,64,25 87,62,18 143,71,23 198,94,66 121,75,61 214,118,80 228,102,61 54,44,62 43,40,55 40,31,46 52,40,54 52,34,43 52,33,37 36,29,32 53,19,17 217,81,50 223,79,37 234,85,27 249,100,39 242,82,39 249,87,40 250,95,41 243,87,40 255,95,41 255,91,37 255,89,34 255,90,32 255,96,32 193,52,11 58,47,54 141,64,49 162,55,37 166,59,41 153,56,34 150,56,31 144,50,27 139,51,31 136,51,27 132,53,30 134,51,34 132,52,34 132,52,34 130,50,32 127,50,31 126,49,30 126,49,34 92,54,56 106,56,50 128,45,25 131,49,43 128,54,45 127,56,55 120,57,53 119,50,51 105,43,45 113,56,55 107,62,55 143,74,59 178,83,70 55,30,27 48,34,39 44,32,34 79,47,42 127,56,39 174,63,30 170,62,24 167,61,24 169,60,29 182,63,35 196,67,43 173,66,34 173,59,30 182,64,33 187,69,38 184,64,34 190,72,37 194,70,35 186,63,32 182,64,33 179,63,32 175,61,32 171,59,29 175,61,34 169,59,33 162,61,36 155,58,34 162,56,29 177,63,36 194,71,40 192,67,35 196,73,42 192,69,38 184,66,33 168,56,28 168,60,33 168,59,30 173,59,30 185,60,28 195,64,31 201,66,26 203,63,20 213,70,23 213,73,25 209,69,26 209,69,28
228,90,55 225,87,52 209,73,42 202,65,37 183,43,20 63,12,0 50,53,33 62,58,39 81,94,67 78,82,55 73,77,50 67,72,48 67,77,53 68,77,60 69,78,61 65,69,52 63,64,41 61,62,39 60,64,37 60,64,35 58,57,30 99,59,23 142,59,8 113,56,12 88,62,23 160,60,12 67,53,28 73,59,41 125,62,42 255,103,46 38,34,45 25,14,21 18,14,23 17,13,22 19,12,24 34,20,22 48,25,24 79,38,38 77,50,45 64,45,47 101,42,25 230,99,48 240,91,37 232,82,26 237,91,32 231,76,22 247,78,22 255,84,17 255,90,19 255,78,11 255,85,18 123,26,0 34,34,46 63,32,40 185,66,52 178,64,46 157,58,35 142,55,30 152,56,29 147,54,29 144,54,30 142,57,31 144,59,35 141,60,35 138,62,38 134,58,36 130,59,35 123,51,37 74,51,52 45,36,49 80,45,46 118,44,35 123,44,37 121,45,34 128,50,40 128,52,41 118,51,53 83,40,52 83,47,69 114,54,52 82,44,46 66,38,36 51,40,37 43,36,36 46,34,36 84,48,42 105,51,42 96,38,24 104,44,34 99,37,26 114,46,28 136,57,36 157,57,41 131,51,33 121,48,34 119,43,30 118,46,34 116,46,36 121,54,47 132,56,45 141,54,42 141,53,33 144,53,36 138,50,32 138,51,35 141,54,38 135,52,39 133,53,39 133,49,39 133,50,37 138,51,35 143,52,35 146,52,36 148,53,35 150,52,35 153,56,36 158,59,38 163,58,37 162,56,33 169,55,28 193,62,29 195,61,27 201,63,26 201,63,26 204,63,25 204,66,27 200,70,32 204,76,37
212,62,27 214,67,31 220,67,37 221,68,31 255,81,27 255,106,31 255,100,27 80,94,64 73,81,42 68,71,36 65,69,40 62,66,39 64,69,45 63,68,46 62,69,51 62,66,49 61,64,44 60,63,41 59,61,35 57,61,34 54,56,30 69,52,24 106,62,22 114,68,27 107,63,23 75,55,25 56,46,22 71,44,26 90,44,30 58,52,77 40,38,50 26,31,41 25,26,45 43,46,64 42,40,60 42,27,35 50,24,28 58,25,27 49,25,29 60,33,26 99,17,0 224,98,45 252,95,35 255,96,27 255,99,28 255,100,25 255,95,22 255,91,25 255,84,18 255,94,28 255,86,21 184,39,0 36,34,46 39,33,38 88,41,30 183,62,35 203,72,48 187,62,41 183,74,43 186,78,44 175,74,47 163,70,40 163,70,40 162,70,42 152,67,41 147,62,36 140,58,36 108,59,50 44,42,54 43,31,43 79,34,31 131,43,25 135,47,27 132,42,20 134,43,24 134,43,24 124,41,28 97,47,53 87,57,70 90,46,45 82,47,48 70,45,44 46,34,36 44,37,37 44,37,35 97,57,50 92,45,50 84,39,45 76,35,35 82,41,39 88,39,42 98,45,47 103,39,38 98,46,41 98,41,38 107,46,41 93,45,39 91,43,39 105,53,52 103,43,43 114,43,42 120,44,33 121,44,36 121,47,40 121,44,38 122,45,39 120,46,39 125,48,40 124,45,38 130,49,40 131,50,41 129,48,39 128,47,36 128,47,36 130,49,38 135,51,36 142,53,40 142,48,32 151,54,34 166,58,35 183,63,31 182,59,26 198,62,31 200,65,36 197,67,36 202,74,43 193,76,36 193,78,38
241,77,37 246,80,36 239,76,36 241,68,20 255,102,29 255,101,29 255,90,16 79,87,46 73,76,43 65,70,38 64,68,39 64,68,41 60,63,39 61,64,42 60,63,43 61,64,44 60,61,40 59,60,39 60,59,34 55,57,31 55,51,30 57,49,27 57,48,19 58,59,36 69,50,34 60,35,16 92,35,16 55,48,76 51,47,71 55,54,85 56,59,81 43,41,63 39,44,68 42,50,78 22,23,44 34,32,42 27,21,28 22,9,4 41,10,2 125,35,9 221,72,9 255,98,29 255,96,26 255,95,22 255,99,25 255,88,17 255,89,20 255,91,20 255,93,17 255,93,13 255,90,12 255,84,10 37,44,58 34,33,36 57,35,40 210,71,41 201,70,46 174,63,26 193,65,38 198,66,36 185,74,41 180,73,41 189,82,50 184,81,48 175,75,43 167,69,39 161,68,45 57,45,50 40,36,47 44,32,44 87,31,23 154,48,21 159,51,24 158,53,23 156,50,23 160,56,28 156,50,23 137,45,35 110,56,47 110,55,55 72,39,39 81,52,46 45,33,35 41,34,34 46,36,37 112,60,57 97,46,49 97,45,51 88,42,42 93,47,47 99,48,51 100,47,51 94,41,43 100,47,49 106,45,50 110,39,36 122,50,54 124,48,51 106,45,50 107,46,41 116,48,44 122,44,34 123,44,37 127,50,42 125,48,40 121,44,36 123,44,37 128,50,40 133,52,43 140,55,47 140,55,47 129,48,39 130,49,40 132,51,42 133,52,41 141,54,42 152,57,46 163,56,40 158,48,26 177,58,32 199,64,35 191,55,24 200,65,36 193,58,29 172,55,27 168,54,25 188,63,31 177,69,33
251,88,23 255,96,33 235,70,37 255,106,47 255,104,30 255,112,38 255,102,30 76,82,41 76,76,44 70,73,42 66,70,43 64,67,43 65,68,44 61,64,40 62,65,43 60,63,43 58,59,38 56,57,34 56,55,30 54,56,30 59,52,32 59,50,31 65,53,23 51,52,31 65,48,24 124,63,31 165,70,25 37,49,84 42,50,80 44,51,86 51,64,92 31,19,33 39,40,59 45,52,75 30,36,57 17,14,20 28,14,19 63,27,17 82,22,1 178,55,26 206,48,0 255,106,31 255,108,32 255,111,35 255,111,28 255,99,23 255,96,23 255,99,23 255,90,11 255,102,21 255,97,16 255,94,23 34,38,53 34,33,38 48,30,39 124,26,0 248,94,46 231,91,45 212,74,37 186,54,28 187,71,38 192,79,43 200,89,52 194,86,50 187,83,48 185,81,46 159,68,51 44,40,51 39,35,46 45,34,43 108,42,28 164,58,23 166,57,26 164,57,27 165,58,28 154,53,28 154,53,28 122,42,26 119,54,44 95,47,43 82,42,44 72,45,38 43,33,32 42,35,38 54,42,44 92,54,46 98,45,47 96,43,45 101,50,51 96,45,46 106,50,53 114,53,58 106,46,46 109,47,47 127,49,48 125,56,57 122,48,48 132,55,51 103,46,47 114,48,43 108,42,37 123,45,35 127,49,39 129,51,41 129,50,43 123,44,37 123,44,37 131,50,41 135,51,43 153,65,58 145,57,50 133,49,41 132,51,42 133,49,41 134,50,40 145,53,43 149,54,41 171,56,34 192,63,39 208,72,41 211,61,28 214,67,33 197,62,33 178,50,19 177,58,30 186,58,29 199,64,35 175,59,26
255,95,34 255,100,34 255,102,31 255,104,34 255,102,35 255,81,27 201,102,34 78,84,43 73,76,41 65,72,38 66,68,42 65,67,39 63,65,39 62,66,39 61,62,39 59,60,37 54,55,32 56,54,32 58,55,31 57,56,31 55,53,33 55,52,28 90,58,26 61,49,23 176,56,8 181,50,0 166,63,9 173,70,26 55,44,67 41,49,81 41,59,87 37,28,41 39,42,64 42,50,78 40,51,80 48,44,68 73,37,31 69,20,0 68,10,0 84,28,0 255,108,50 255,102,27 255,105,29 255,109,32 255,113,29 255,109,24 255,97,17 255,105,27 255,107,30 255,106,29 255,104,29 255,99,30 41,34,48 37,33,42 38,27,34 49,35,37 255,101,21 255,105,24 255,97,15 251,88,41 208,80,41 191,73,42 198,80,38 200,86,43 198,81,41 202,85,47 83,35,31 42,35,49 37,35,45 47,33,38 135,53,28 170,67,36 168,57,22 168,59,28 180,62,27 174,58,27 160,51,20 144,48,35 126,58,54 119,58,53 77,47,48 54,31,32 41,34,32 44,37,40 75,49,53 114,59,57 105,45,47 108,50,54 111,55,60 104,51,53 103,47,52 101,40,45 125,57,53 120,49,46 122,48,48 124,45,38 144,59,58 138,49,45 132,57,60 111,44,44 125,51,49 135,51,43 130,49,40 130,52,42 129,51,39 130,52,40 127,49,37 135,54,43 131,50,39 134,50,40 132,48,38 137,49,42 135,50,40 142,54,45 145,50,39 187,72,52 199,67,41 216,70,40 216,71,38 220,73,39 206,61,26 201,63,28 191,59,31 196,64,38 198,66,38 213,69,45 209,73,42 165,48,22
255,104,39 255,101,37 255,98,38 255,91,29 245,78,28 242,75,38 104,89,40 72,80,41 68,73,39 66,68,42 62,64,38 63,65,39 62,64,38 61,62,39 60,61,38 60,58,36 57,56,31 57,56,31 57,51,28 56,52,31 56,52,31 54,50,29 78,48,20 110,55,14 162,52,1 176,56,0 172,58,1 201,56,0 41,53,77 44,50,80 40,47,72 51,51,77 37,35,57 40,31,53 58,34,38 68,28,21 37,15,9 41,4,3 127,40,15 208,57,15 246,89,29 255,92,26 255,97,39 251,89,35 249,85,25 247,77,30 255,79,33 255,85,19 255,94,20 255,94,25 255,87,23 255,81,24 119,35,22 37,35,45 34,30,39 37,31,38 93,24,9 254,80,53 255,84,25 255,82,41 251,87,47 216,78,41 221,88,51 221,88,49 215,86,50 182,76,41 36,42,61 37,33,44 39,36,42 48,31,32 161,64,40 182,66,35 190,58,28 189,57,27 191,59,29 204,71,34 172,53,27 152,61,44 120,43,37 120,53,46 80,50,49 50,31,33 44,34,38 45,35,36 85,56,50 110,60,54 103,50,52 98,46,45 109,54,54 120,60,60 125,48,44 154,68,63 122,49,44 113,43,37 123,45,35 169,68,57 152,62,54 150,62,55 133,54,49 139,64,62 119,46,39 137,53,43 138,55,42 134,57,42 140,63,48 143,66,49 152,69,52 153,66,50 150,67,47 139,59,41 137,54,39 145,51,35 163,58,39 189,66,51 208,73,48 195,56,24 208,51,20 208,61,29 208,63,30 213,67,37 193,56,28 179,51,22 182,53,29 181,55,32 175,55,32 169,51,28 161,51,25 148,46,26
255,109,48 255,98,39 249,87,40 247,86,50 244,87,54 240,87,48 85,92,44 74,79,43 67,72,40 64,68,41 61,65,38 62,64,36 61,63,35 61,62,39 61,59,39 58,54,33 58,55,31 56,55,30 54,52,30 54,50,29 54,50,29 53,46,26 68,47,20 121,52,14 150,56,6 162,57,2 188,60,6 211,62,0 75,42,33 43,51,83 36,47,74 62,27,28 45,22,21 48,24,16 57,20,17 25,12,9 19,12,10 26,6,0 156,31,1 212,60,18 249,88,29 247,83,27 255,97,45 247,77,30 255,93,30 252,81,39 243,73,40 241,74,24 255,87,24 255,101,40 249,80,22 255,96,30 255,95,33 44,40,49 34,30,41 34,27,37 34,35,40 110,55,51 255,100,41 245,73,38 243,79,39 240,86,52 203,76,40 201,77,40 210,84,43 101,39,39 39,37,49 37,35,43 37,34,38 60,27,18 198,75,44 187,62,30 197,65,35 192,63,29 179,54,22 195,63,33 177,56,29 114,50,35 116,47,34 107,49,39 67,44,43 47,33,35 44,34,38 41,34,34 95,62,55 135,63,65 141,52,48 148,59,57 150,56,56 148,57,58 138,59,54 135,61,56 111,43,41 117,46,45 129,49,49 130,51,44 138,58,42 131,51,37 141,57,47 144,47,41 141,51,45 148,60,51 150,64,45 147,68,45 157,70,45 166,76,52 169,77,49 180,82,54 187,86,57 190,84,57 193,80,48 209,72,46 194,67,31 206,71,35 211,78,41 201,58,29 199,64,35 202,62,35 189,56,33 161,46,22 168,53,33 161,48,25 159,49,25 160,50,26 164,51,30 164,50,32 158,49,29 156,49,29
255,102,51 251,96,44 248,98,47 238,93,45 241,98,51 246,94,48 74,90,48 74,82,43 68,73,41 64,68,41 63,65,37 60,62,36 61,63,37 61,63,37 61,60,35 58,55,31 59,53,30 57,51,28 55,52,28 51,49,29 48,46,26 49,45,26 65,41,19 126,49,14 161,55,9 179,59,9 196,59,1 217,66,0 77,32,25 47,49,74 54,50,70 69,29,20 34,13,11 25,12,9 22,12,16 19,12,15 19,12,10 27,4,5 154,36,3 220,69,25 244,85,39 255,96,37 246,81,17 246,80,25 255,86,28 255,96,42 255,79,40 248,76,41 246,74,37 246,74,37 255,102,34 255,81,41 255,84,35 84,50,59 34,30,41 32,26,33 42,31,38 34,37,46 250,93,62 255,79,46 244,79,49 235,78,47 145,63,57 84,36,30 140,77,73 53,41,57 38,34,45 36,35,40 36,31,33 82,20,7 202,70,40 202,64,29 203,61,25 201,59,23 208,63,28 204,57,21 198,56,27 129,59,51 129,65,50 114,59,48 52,36,34 44,34,35 43,36,39 45,38,38 101,61,54 126,58,56 125,51,49 124,53,52 117,43,43 122,48,48 119,50,51 106,42,41 118,49,50 117,45,47 122,48,46 128,52,41 149,53,47 141,45,36 156,57,47 148,56,42 145,50,37 146,51,35 152,65,42 162,70,42 169,72,39 179,76,43 224,94,63 221,91,53 220,87,46 223,88,48 246,98,53 222,81,38 206,73,32 207,69,32 225,83,49 207,72,43 175,54,29 159,49,23 165,55,31 164,51,28 160,50,26 162,49,26 167,52,30 164,51,30 164,54,32 160,51,31 159,50,30 160,51,31
227,89,34 231,93,38 235,96,43 247,96,50 253,101,55 240,99,56 74,96,59 78,85,51 74,79,45 64,68,39 67,69,43 65,66,43 62,63,40 60,61,38 59,60,37 61,58,34 59,53,30 59,53,30 55,51,30 50,48,26 49,47,27 46,44,22 64,40,16 128,48,9 171,56,4 185,57,3 214,64,6 255,76,1 101,33,15 39,44,70 41,34,46 62,26,20 26,13,10 18,8,12 19,11,17 19,11,17 16,11,13 27,6,4 173,41,11 226,76,22 255,97,40 245,83,29 248,81,33 255,92,42 255,96,39 247,73,30 249,74,36 255,71,36 255,78,41 248,76,39 255,116,48 255,80,33 255,83,41 241,87,57 39,36,42 31,27,38 34,26,34 37,31,36 108,74,72 254,70,35 240,69,25 141,74,63 46,33,41 43,31,31 73,57,70 41,38,53 37,33,42 35,29,36 41,23,22 149,47,25 210,71,41 200,61,29 213,68,33 204,57,21 210,63,27 194,57,31 189,68,41 142,55,41 125,57,53 100,60,55 47,33,33 44,34,38 41,34,37 46,34,34 85,52,43 116,48,44 142,63,60 120,45,43 124,49,47 120,46,44 122,50,52 113,44,45 113,44,45 125,54,53 118,46,48 125,50,48 129,44,36 153,58,49 185,80,63 166,58,45 162,60,40 166,64,42 173,72,45 188,76,46 196,81,43 199,87,46 214,81,44 214,84,46 233,91,53 221,84,42 232,86,45 230,92,53 216,85,50 208,79,45 190,72,39 175,62,37 166,56,32 165,55,31 167,57,33 165,57,34 168,58,34 169,56,33 170,57,34 167,57,35 164,55,35 163,54,34 165,58,40 163,56,38
255,108,47 255,108,45 255,114,53 255,102,45 255,106,46 134,123,79 79,88,58 73,80,48 71,76,40 67,72,38 67,71,44 64,69,45 66,69,47 65,66,43 63,64,41 61,63,37 61,60,35 57,56,31 54,53,28 54,52,30 50,48,26 42,43,22 67,38,14 128,48,12 164,53,5 190,62,8 223,67,2 255,81,0 83,45,49 51,58,81 20,6,8 51,23,12 19,12,12 19,12,15 19,12,15 18,13,15 18,13,15 25,7,4 176,47,13 234,75,29 244,76,33 237,73,33 233,69,36 236,72,39 235,71,31 247,72,34 247,75,38 248,77,35 247,79,34 245,79,33 255,95,29 255,90,41 253,75,35 255,85,36 102,52,39 33,26,36 28,25,29 32,26,31 35,31,42 243,77,33 227,63,28 36,35,40 42,26,39 53,30,31 58,54,67 38,36,48 32,28,37 36,25,34 70,32,26 197,74,43 198,69,35 200,66,34 199,57,21 211,61,28 224,60,20 197,55,24 155,62,41 172,55,29 132,59,45 77,52,49 46,34,34 46,34,36 42,35,38 65,46,48 116,65,57 130,51,46 156,60,49 159,60,50 145,56,52 128,43,40 125,47,46 132,50,48 138,52,49 128,51,45 126,44,40 141,55,50 152,59,52 138,48,40 139,54,44 168,65,50 165,58,38 179,69,43 199,79,47 212,88,53 215,93,55 208,89,50 208,86,48 205,81,46 207,83,46 204,82,44 201,83,48 187,74,40 187,74,40 188,77,44 171,65,40 168,64,40 164,59,38 166,61,40 165,61,37 160,58,38 159,57,39 162,57,40 154,55,34 159,57,37 165,58,40 165,58,38 167,56,37 167,56,37
255,110,59 255,114,58 255,103,51 41,40,73 58,66,96 55,40,60 61,47,64 58,55,59 45,43,44 62,60,61 60,58,54 66,67,59 65,67,52 66,69,49 66,69,45 63,65,39 64,63,36 60,62,34 57,61,34 56,54,32 53,51,29 49,47,25 74,43,20 123,49,13 162,51,5 195,62,10 235,73,5 255,79,0 72,41,49 49,50,71 27,14,11 50,21,15 16,11,10 19,12,15 19,12,15 18,13,15 17,10,13 29,8,6 174,45,11 230,67,27 248,69,34 243,68,32 244,69,31 245,74,32 245,74,32 246,76,29 237,71,27 230,66,33 255,112,63 227,74,40 255,123,37 235,72,32 234,70,32 233,71,26 255,85,37 26,33,56 28,25,29 30,24,31 33,30,36 192,75,65 129,37,23 28,31,38 39,26,36 50,29,27 56,47,60 38,34,45 34,26,34 37,19,18 132,50,30 207,65,34 200,64,31 199,65,33 205,62,31 197,58,26 235,72,34 250,71,34 137,70,45 183,48,19 139,50,39 78,53,52 47,37,38 50,40,41 50,40,41 72,47,44 140,66,57 144,59,54 132,50,44 125,51,46 135,56,51 142,60,56 128,49,44 131,52,47 141,53,46 148,58,52 149,59,53 132,51,42 142,52,44 145,53,43 134,49,39 164,56,43 174,66,43 186,69,43 201,78,47 207,83,48 209,90,53 205,88,50 215,93,57 217,95,57 217,91,52 214,91,51 220,93,59 202,83,44 201,84,46 196,81,43 189,81,45 186,81,51 185,79,54 185,81,55 183,82,55 175,77,49 170,73,49 161,67,46 152,62,40 156,62,41 162,60,42 169,60,40 171,55,38 174,55,39
255,93,48 255,92,57 45,60,76 46,43,60 56,50,73 54,50,63 44,37,49 42,38,47 36,28,34 34,27,30 25,20,22 32,26,31 23,17,22 36,31,33 44,39,36 63,59,49 66,67,46 64,63,38 59,64,30 58,61,30 56,55,28 57,51,28 81,51,23 114,48,14 158,54,5 195,68,11 250,73,0 255,79,0 60,29,37 32,35,44 25,13,13 46,19,14 17,10,10 18,13,15 19,12,12 18,13,15 15,8,11 32,11,7 176,47,13 228,68,27 249,75,34 255,79,37 255,86,38 255,84,32 255,94,22 255,103,31 245,80,27 243,82,32 237,87,31 232,83,29 255,126,39 220,80,37 231,87,34 255,102,52 250,84,40 191,89,53 28,28,38 25,25,33 27,24,30 108,63,69 73,32,30 32,26,33 34,27,30 41,24,25 55,46,59 30,28,38 42,28,33 79,26,14 216,80,49 219,73,43 210,64,34 201,61,34 200,63,35 200,58,27 191,54,28 214,71,47 156,48,25 200,59,39 89,52,39 52,40,42 42,35,38 43,33,34 44,32,32 88,59,55 162,75,63 169,62,46 158,63,54 142,57,47 133,55,45 137,53,45 140,56,48 135,50,40 160,68,58 171,63,52 164,61,48 162,53,45 146,49,43 155,56,46 149,53,47 170,58,46 175,62,41 189,64,43 199,79,49 184,68,37 189,76,42 195,84,49 205,85,51 219,89,51 227,92,52 221,91,49 218,90,47 216,88,49 211,88,48 213,92,51 209,92,54 202,91,56 200,91,62 194,88,61 189,88,59 187,91,60 179,86,56 177,84,56 180,76,48 175,71,45 172,66,43 168,60,35 171,56,34 189,59,42
