255,52,12 255,52,12 255,52,12 255,53,10 255,54,8 255,60,12 255,73,23 255,81,30 255,85,33 255,87,36 254,87,35 254,88,33 254,87,35 255,89,38 255,92,38 255,97,43 255,99,42 255,102,43 255,105,45 255,107,47 255,105,43 255,103,40 255,105,39 255,114,38 255,125,38 255,129,37 255,124,33 255,109,19 255,107,19 255,105,14 255,104,9 255,90,6 255,114,10 255,117,6 255,146,26 255,112,0 255,108,12 255,111,13 130,93,69 14,8,15 71,1,0 255,123,34 255,125,7 255,110,3 255,114,15 255,113,10 255,110,9 255,105,5 255,104,1 255,126,16 255,124,9 255,117,7 255,111,5 255,106,5 255,97,0 255,113,8 255,124,12 255,115,5 255,115,14 255,110,15 255,106,19 255,100,22 255,101,24 255,93,25 255,103,31 255,87,38 38,27,34 204,98,63 255,96,26 255,101,28 255,99,20 255,98,20 255,93,17 255,93,16 255,92,19 255,97,16 255,83,10 146,57,26 103,50,54 107,54,58 102,56,58 101,57,58 95,53,56 99,61,65 76,52,58 56,46,50 55,47,55 53,47,54 50,43,53 50,43,53 46,39,51 65,58,72 76,69,83 69,60,75 63,58,76 58,55,72 64,61,78 62,59,74 64,61,76 66,63,78 74,71,88 72,67,83 59,55,66 58,56,68 67,62,78 67,62,80 80,77,94 77,73,86 63,56,70 64,52,66 55,55,67 47,40,54 53,33,43 63,34,41 67,27,31 71,33,35 33,21,26 52,38,43 56,41,49 59,47,63 57,43,58 18,19,24 122,37,9 117,39,13 116,40,18 130,45,21 161,50,31 130,39,22
255,58,12 255,58,12 255,57,11 255,59,12 255,63,16 255,73,24 255,85,32 255,92,39 255,91,38 255,90,36 255,86,34 255,89,36 255,90,38 255,92,40 255,95,40 255,100,42 255,100,44 255,99,42 255,101,40 255,105,43 255,107,37 255,109,36 255,121,38 255,123,32 255,120,25 255,114,17 255,105,17 255,96,18 255,90,19 255,92,16 255,94,19 255,76,10 255,83,6 255,91,3 255,137,15 255,112,10 255,121,21 255,126,23 196,103,80 25,13,27 64,22,0 255,122,45 255,123,12 255,97,0 255,99,1 255,98,0 255,83,0 255,99,0 255,120,6 255,122,8 255,102,0 255,100,0 255,99,0 255,98,0 255,93,0 255,95,0 255,104,0 255,102,0 255,86,0 255,83,0 255,96,13 255,97,19 255,102,26 255,101,33 255,107,43 220,79,45 32,31,34 255,114,49 255,110,32 255,104,24 255,89,15 255,80,14 255,76,6 255,77,7 255,69,5 255,62,1 255,78,4 140,57,35 110,48,50 101,48,50 98,53,57 88,48,52 97,55,60 102,60,65 78,56,64 56,49,59 58,56,68 53,53,65 61,59,69 62,58,67 54,50,63 56,49,63 78,71,85 74,67,81 62,57,75 61,58,75 62,59,76 64,61,76 66,64,76 69,66,81 73,70,87 74,69,85 57,50,64 55,51,64 58,53,69 59,56,71 75,72,89 75,73,85 50,43,57 49,42,56 37,32,48 54,45,67 68,57,80 69,64,82 57,55,67 59,47,59 75,57,66 62,36,42 65,39,48 50,38,50 29,20,16 89,44,37 98,24,0 138,39,18 137,47,23 138,37,12 186,59,39 167,53,35
255,63,12 255,64,13 255,68,14 255,66,21 255,73,25 255,75,22 255,80,27 255,81,29 255,82,27 255,83,30 255,88,36 255,92,39 255,96,43 255,95,39 255,97,40 255,95,39 255,93,36 255,97,37 255,98,38 255,103,32 255,111,33 255,117,31 255,119,28 255,112,24 255,113,21 255,113,20 255,105,16 255,100,22 255,105,28 255,103,26 255,80,13 255,77,11 255,115,23 255,108,10 255,86,0 255,96,1 255,109,14 255,107,5 255,140,83 33,22,29 42,5,0 255,124,69 255,120,18 255,102,2 255,85,0 255,90,0 255,108,17 255,99,4 255,88,0 255,93,0 255,99,0 255,94,0 255,101,0 255,97,0 255,101,0 255,99,3 255,70,0 255,84,0 255,92,0 255,86,1 255,82,6 255,81,14 255,80,11 255,90,21 255,101,47 112,45,36 41,27,29 255,101,29 255,83,15 255,81,10 255,78,14 255,64,4 255,67,0 255,74,4 255,66,1 255,72,7 230,32,0 57,39,36 179,119,140 121,107,124 97,47,53 93,44,45 101,56,62 104,62,67 80,57,68 54,46,54 54,50,61 54,52,62 59,57,69 61,59,69 69,66,81 66,61,77 81,76,94 77,69,86 60,55,71 60,57,74 58,57,74 63,62,79 68,65,80 65,62,79 62,63,82 71,62,84 73,61,75 62,53,66 55,53,63 61,59,69 76,71,87 79,76,91 61,42,56 56,44,56 45,41,50 40,38,48 40,37,52 44,39,57 44,36,55 57,48,63 57,48,61 58,49,62 56,44,56 52,49,53 107,23,10 152,59,38 125,38,15 145,43,23 179,54,26 196,53,22 184,51,14 139,36,5
255,60,9 255,60,9 255,61,8 255,60,12 255,60,11 255,67,13 255,71,19 255,73,21 255,80,26 255,83,28 255,89,34 255,94,39 255,93,36 255,91,35 255,91,35 255,94,34 255,96,33 255,96,34 255,95,29 255,115,34 255,115,26 255,110,19 255,106,21 255,90,16 255,87,16 255,89,19 255,96,23 255,92,23 255,84,17 255,84,17 255,89,21 255,91,16 255,110,9 255,135,16 255,118,14 255,120,18 255,111,17 255,126,15 255,121,38 24,23,26 31,17,17 149,75,37 255,105,2 255,110,10 255,94,1 255,98,0 255,99,0 255,103,0 255,105,3 255,89,0 255,96,0 255,83,0 255,73,0 255,77,0 255,73,0 255,68,0 255,70,0 255,77,0 255,68,0 255,66,0 255,63,0 255,66,2 255,68,9 255,76,12 232,91,57 63,30,34 76,24,21 255,82,5 255,75,6 255,75,11 255,68,8 255,64,4 255,67,0 255,70,2 255,76,8 255,87,11 96,0,0 105,48,58 200,100,111 127,90,87 70,53,59 88,74,91 113,68,65 103,64,73 73,58,66 50,41,52 48,40,57 136,127,151 172,165,195 102,97,126 74,71,88 74,69,85 83,75,92 77,69,86 59,54,70 60,57,74 60,57,74 60,57,74 75,71,84 70,65,83 69,71,87 78,65,86 88,65,78 61,48,56 55,55,65 61,59,71 77,70,84 84,76,93 87,39,35 87,22,14 95,40,36 71,43,45 57,45,57 52,43,58 49,39,57 74,67,79 28,21,33 65,56,69 63,56,66 31,14,17 187,42,28 188,49,19 182,48,16 175,47,18 177,50,16 202,40,9 208,67,24 194,45,23
255,61,2 255,61,2 255,55,1 255,53,0 255,55,3 255,58,4 255,67,11 255,76,18 255,81,24 255,85,30 255,91,33 255,91,36 255,89,31 255,88,32 255,91,29 255,96,27 255,107,30 255,110,32 255,105,24 255,110,27 255,113,29 255,108,27 255,94,23 255,87,20 255,89,21 255,91,23 255,93,19 255,89,18 255,89,20 255,97,28 255,98,23 255,94,11 255,99,8 255,103,10 255,139,28 255,131,18 255,120,8 255,106,0 255,91,26 31,30,33 59,29,32 134,60,37 255,121,4 255,114,10 255,90,0 255,85,0 255,74,0 255,104,3 255,107,1 255,94,0 255,83,0 255,68,0 255,72,0 255,74,0 255,60,4 255,63,4 255,65,2 255,66,0 255,64,0 255,71,4 255,65,2 255,65,0 255,70,5 255,70,7 174,91,74 40,34,39 180,64,33 255,77,9 255,74,7 255,71,8 255,65,4 255,64,4 255,65,2 255,73,2 255,72,5 255,76,20 255,84,29 121,61,47 227,61,40 77,47,48 84,62,84 78,69,91 106,70,78 93,67,76 71,58,66 43,37,42 96,84,96 79,59,69 48,38,56 174,169,208 76,74,98 75,71,84 81,73,90 83,78,96 59,56,73 61,58,75 61,57,77 68,64,84 76,73,88 75,70,88 77,71,92 79,69,89 105,68,86 64,51,59 51,51,61 64,62,72 73,69,82 83,73,93 255,109,66 255,80,5 228,42,0 122,28,5 111,41,35 107,39,35 80,46,55 48,33,43 40,36,47 67,51,68 52,44,50 68,43,40 188,57,24 209,48,12 181,53,10 188,50,15 209,63,24 167,49,26 159,51,26 111,64,71
255,84,11 255,71,0 255,56,0 255,56,1 255,62,9 255,65,10 255,74,14 255,77,19 255,83,26 255,86,32 255,93,35 255,93,33 255,93,32 255,101,34 255,103,25 255,109,24 255,120,28 255,119,27 255,109,27 255,108,30 255,96,25 255,102,29 255,103,30 255,98,25 255,100,23 255,94,17 255,107,29 255,102,36 255,92,26 255,89,20 255,96,19 255,101,22 255,99,23 255,86,15 255,111,23 255,130,23 255,107,0 255,128,24 255,86,0 32,22,26 39,25,25 105,48,29 255,119,4 255,112,5 255,110,17 255,109,14 255,76,0 255,96,0 255,122,2 255,126,6 255,88,0 255,62,0 255,74,4 255,104,19 255,61,0 255,58,0 255,64,0 255,73,0 255,73,0 255,77,4 255,71,4 255,65,4 255,66,3 255,69,3 97,60,57 17,17,27 255,88,47 255,73,6 255,74,9 255,69,6 255,68,7 255,68,7 255,66,3 255,68,2 255,72,25 40,39,30 28,36,15 157,72,85 152,64,55 148,69,66 72,53,67 97,73,89 104,68,78 88,72,87 79,70,85 89,63,80 90,56,68 67,43,49 68,58,78 136,132,164 128,124,156 86,82,95 76,71,89 81,76,94 61,55,76 63,57,80 68,62,85 71,67,89 72,69,86 78,74,94 79,73,96 83,74,96 100,74,93 74,60,60 56,52,61 65,63,73 76,69,79 78,69,93 255,93,19 255,69,0 255,69,0 216,64,18 111,27,14 133,38,25 64,39,40 111,44,44 82,41,50 69,62,72 52,19,23 88,35,23 180,48,20 170,45,15 142,41,14 153,36,8 130,37,9 121,38,25 79,53,62 57,57,57
255,103,6 255,104,7 255,79,0 255,70,9 255,73,13 255,76,16 255,80,16 255,86,23 255,91,25 255,95,28 255,96,29 255,100,28 255,109,26 255,107,29 255,106,28 255,112,31 255,111,31 255,106,31 255,100,28 255,103,28 255,98,29 255,98,29 255,101,28 255,98,33 255,93,24 255,102,33 255,99,33 255,94,28 255,93,27 255,93,28 255,109,31 255,99,30 255,81,16 255,82,18 255,99,20 255,112,6 255,104,8 255,114,1 255,123,32 50,32,29 28,14,14 55,13,2 255,122,20 255,107,0 255,116,12 255,117,7 255,96,0 255,104,5 255,86,0 255,108,0 255,96,0 255,68,0 255,64,1 255,72,0 255,83,0 255,90,2 255,69,0 255,73,0 255,73,0 255,90,9 255,67,0 255,65,1 255,66,1 255,73,19 64,47,53 26,15,12 255,80,29 255,78,11 255,79,14 255,78,12 255,78,8 255,76,9 255,72,11 248,70,19 65,46,50 43,32,41 89,59,60 149,80,83 173,101,107 124,74,82 113,74,85 107,73,82 97,70,82 86,72,89 82,72,92 94,84,104 47,35,51 73,63,81 94,88,111 107,102,131 78,75,104 85,82,97 79,71,88 81,76,94 61,58,75 66,62,84 73,68,86 72,67,85 75,72,89 79,74,90 80,75,93 82,76,97 91,82,97 90,61,66 67,56,65 63,59,68 67,64,79 53,72,80 255,73,0 255,80,1 255,73,3 221,70,21 130,36,15 129,49,35 69,60,75 59,49,53 65,61,70 31,14,17 110,36,31 110,30,12 111,32,9 120,34,15 128,39,24 170,39,15 157,50,34 100,74,80 74,48,57 55,19,9
255,106,0 255,107,0 255,106,3 255,103,10 255,90,7 255,92,13 255,94,17 255,101,20 255,105,20 255,109,24 255,110,25 255,105,20 255,103,16 255,101,17 255,102,24 255,103,27 255,100,28 255,95,25 255,106,30 255,106,33 255,109,38 255,98,29 255,102,36 255,98,37 255,94,32 255,101,39 255,101,34 255,105,34 255,99,30 255,91,33 255,92,28 255,96,28 255,88,22 255,88,23 255,87,8 255,95,0 255,115,5 255,128,2 255,120,20 96,62,58 30,11,13 59,31,22 255,128,12 255,119,5 255,115,0 255,125,1 255,126,10 255,127,17 255,117,19 255,94,0 255,107,4 255,96,3 255,86,0 255,94,7 255,73,0 255,99,0 255,87,7 255,76,2 255,75,2 255,81,4 255,68,0 255,64,0 255,65,0 231,86,53 34,37,46 82,27,12 255,79,14 255,88,21 255,84,17 255,86,19 255,84,14 255,76,6 228,100,71 64,35,31 59,48,55 90,71,78 135,88,95 173,109,119 157,107,115 124,81,93 109,78,84 100,74,83 92,73,87 88,80,97 90,82,101 90,84,105 95,89,110 97,91,114 86,83,110 78,75,104 106,103,130 88,82,103 83,73,93 86,78,97 59,56,73 63,61,81 66,65,82 73,70,87 76,71,87 77,72,90 81,72,94 83,75,94 89,79,99 91,70,85 63,51,63 61,54,66 60,55,71 83,58,55 255,78,0 255,84,5 255,78,2 214,54,11 106,36,30 83,57,63 56,44,58 45,36,47 24,22,32 59,26,17 161,39,17 130,43,20 114,35,14 114,35,14 121,35,16 114,48,32 65,62,68 60,39,56 44,15,0 213,47,26
255,95,0 255,98,0 255,110,7 255,105,6 255,114,17 255,101,17 255,101,23 255,108,25 255,119,31 255,113,23 255,109,22 255,111,27 255,110,28 255,104,24 255,97,25 255,102,27 255,109,31 255,113,37 255,100,30 255,94,30 255,100,36 255,99,36 255,89,27 255,97,32 255,104,39 255,106,39 255,101,32 255,108,32 255,108,36 255,104,32 255,99,32 255,96,29 255,95,19 255,92,17 255,108,19 255,115,9 255,120,0 255,134,0 255,131,10 115,85,84 31,13,8 32,19,14 255,124,0 255,117,2 255,124,12 255,122,0 255,109,3 255,86,1 255,76,0 255,82,2 255,80,0 255,77,0 255,82,3 255,90,5 255,100,4 255,84,0 255,67,1 255,70,6 255,67,3 255,72,7 255,77,6 255,80,6 255,72,6 141,68,54 39,29,33 191,71,41 255,81,12 255,93,22 255,88,15 255,84,15 255,88,19 255,86,25 51,23,21 52,38,51 69,54,62 114,83,94 148,93,107 138,92,103 125,85,91 106,75,83 91,72,79 90,75,83 89,77,91 88,83,101 91,86,104 88,83,101 108,104,126 114,111,138 114,116,143 121,123,150 108,106,130 87,81,102 86,77,99 90,82,101 61,58,75 66,62,82 72,69,86 72,69,86 75,70,88 74,69,87 77,68,90 79,71,90 88,74,98 86,82,95 47,44,50 43,58,63 57,56,61 255,95,13 255,96,0 255,94,0 255,79,0 215,46,0 112,52,38 48,36,38 70,59,68 44,37,49 30,21,32 36,7,1 143,32,0 127,33,12 124,30,14 130,29,18 122,61,43 76,54,59 51,35,31 102,15,1 170,41,19 162,43,4
255,104,1 255,97,0 255,105,5 255,105,9 255,115,17 255,111,24 255,108,27 255,107,22 255,116,26 255,117,27 255,111,27 255,108,27 255,108,28 255,111,31 255,112,37 255,112,35 255,114,36 255,103,30 255,102,33 255,98,34 255,105,41 255,107,35 255,106,41 255,108,41 255,111,41 255,106,35 255,106,34 255,109,33 255,101,29 255,94,23 255,109,30 255,107,27 255,97,23 255,95,22 255,100,17 255,123,12 255,137,9 255,125,0 255,119,0 115,83,80 29,11,6 29,13,11 255,121,5 255,123,8 255,121,9 255,120,0 255,80,0 255,63,0 255,72,0 255,68,0 255,64,0 255,66,0 255,69,0 255,77,0 255,83,0 255,72,0 255,64,1 255,61,0 255,63,0 255,66,1 255,70,3 255,78,0 255,73,7 111,58,44 44,19,16 246,100,61 255,86,19 255,96,26 255,87,18 255,85,15 255,83,16 209,72,28 53,27,31 71,53,62 61,49,54 125,86,97 145,92,105 132,89,99 118,77,86 97,73,82 84,69,77 81,68,78 91,79,95 89,84,102 91,85,106 91,88,105 94,90,112 116,113,140 118,120,147 119,121,148 100,98,122 90,84,105 91,82,104 93,85,104 59,58,75 69,65,85 72,69,84 72,69,84 74,69,87 72,67,85 76,68,87 81,73,92 86,77,99 88,80,97 31,19,19 35,48,49 153,79,95 255,96,0 255,111,0 255,106,1 255,86,2 238,51,0 158,67,50 71,38,31 75,66,77 40,26,41 38,25,22 91,26,14 144,34,12 139,34,15 108,34,9 135,34,25 95,52,48 51,39,51 98,37,30 144,42,20 151,36,14 160,42,11
255,99,0 255,100,6 255,97,12 255,104,16 255,102,20 255,106,18 255,111,23 255,115,27 255,119,32 255,117,32 255,109,28 255,112,31 255,110,30 255,114,32 255,112,33 255,102,28 255,107,37 255,105,36 255,111,48 255,99,39 255,103,37 255,109,33 255,110,36 255,103,30 255,110,33 255,108,33 255,97,27 255,106,31 255,100,28 255,103,30 255,94,16 255,104,22 255,109,21 255,105,18 255,108,17 255,128,20 255,126,1 255,130,2 255,135,1 141,87,67 31,16,5 35,11,5 255,113,23 255,124,5 255,120,3 255,86,0 255,80,8 255,70,0 255,70,3 255,65,0 255,62,1 255,61,3 255,62,2 255,67,2 255,66,4 255,70,7 255,73,11 255,74,11 255,76,11 255,69,4 255,65,2 255,65,0 255,79,18 67,48,50 106,12,0 255,90,32 255,83,18 255,85,21 255,90,20 255,94,18 255,103,51 42,8,20 21,17,30 68,61,71 146,105,116 211,146,165 150,92,107 109,78,86 90,67,78 77,61,74 86,74,86 83,74,87 91,81,99 90,85,103 91,87,107 96,92,112 95,93,117 96,93,122 97,97,125 95,97,122 99,97,121 96,92,114 91,85,106 87,82,100 59,58,75 62,59,76 69,66,83 71,70,87 75,71,91 75,69,90 79,71,90 85,77,96 85,81,101 97,84,103 70,37,41 84,53,61 83,65,64 86,48,50 167,48,0 255,107,0 255,85,0 255,67,7 254,65,20 166,60,37 66,56,74 17,17,17 161,59,37 174,37,11 163,35,6 165,41,4 221,65,45 113,50,26 39,38,41 111,51,39 131,39,25 130,33,11 134,34,2 193,47,17
255,93,7 255,94,10 255,99,17 255,95,17 255,92,20 255,101,22 255,99,17 255,114,32 255,104,22 255,96,19 255,101,25 255,113,31 255,111,31 255,115,35 255,104,30 255,104,33 255,101,32 255,108,36 255,104,33 255,109,41 255,103,32 255,101,29 255,101,23 255,118,36 255,116,36 255,96,21 255,108,38 255,105,31 255,94,27 255,106,33 255,106,27 255,109,27 255,104,16 255,110,22 255,119,22 255,118,11 255,130,2 255,136,16 255,93,0 179,82,58 37,21,4 40,27,22 255,105,21 255,88,0 255,68,0 255,72,0 255,84,0 255,86,4 255,65,0 255,64,0 255,65,3 255,66,6 255,80,10 255,78,3 255,79,11 255,80,13 255,74,7 255,77,11 255,78,12 255,75,9 255,67,7 255,64,0 255,84,38 47,38,60 177,32,0 255,92,19 255,81,14 255,76,15 255,83,18 255,93,16 210,97,35 35,27,33 43,31,43 196,147,167 215,133,161 164,119,146 143,117,149 120,113,141 113,107,132 102,96,119 86,81,99 84,79,95 93,83,101 93,85,104 95,91,113 97,93,117 96,93,122 98,98,126 96,101,125 96,98,123 99,97,121 96,93,120 95,89,112 95,90,108 55,52,67 58,57,74 71,68,85 70,68,88 74,71,88 75,70,88 79,71,90 85,77,96 88,82,103 92,87,105 45,41,50 69,56,66 86,65,80 53,49,71 66,52,80 55,63,91 82,58,64 194,41,2 116,52,53 95,53,58 50,43,57 73,36,21 232,57,8 229,65,0 251,63,13 209,62,37 66,46,56 48,47,62 119,52,43 124,36,16 123,32,13 144,39,20 179,44,15 198,48,15
255,84,15 255,87,23 255,83,22 255,98,25 255,100,24 255,98,23 255,105,30 255,101,26 255,100,26 255,97,23 255,110,28 255,110,24 255,107,32 255,97,26 255,100,32 255,100,33 255,102,32 255,106,32 255,105,29 255,100,27 255,94,25 255,96,27 255,93,23 255,95,25 255,93,22 255,96,25 255,96,27 255,94,23 255,98,31 255,97,24 255,112,29 255,115,24 255,122,28 255,121,25 255,115,23 255,100,8 255,107,9 255,98,0 255,96,2 251,116,76 23,18,6 42,24,21 255,89,21 255,69,0 255,83,0 255,83,0 255,106,24 255,75,3 255,74,2 255,74,5 255,74,9 255,74,7 255,85,7 255,95,9 255,93,17 255,88,12 255,103,26 255,91,20 255,83,16 255,79,10 255,75,12 255,81,13 184,66,47 26,19,33 255,82,30 255,84,8 255,77,7 255,77,14 255,77,11 255,82,9 38,3,8 48,26,29 187,135,156 189,128,152 166,128,153 140,130,161 139,133,167 135,135,172 140,140,177 140,138,178 142,140,180 103,99,133 94,86,103 94,89,107 98,94,116 100,96,120 100,97,126 98,100,127 98,103,129 97,102,128 94,99,123 95,97,122 94,92,116 94,89,107 55,52,67 59,58,73 73,70,87 74,71,88 69,66,83 75,70,88 80,75,93 86,75,98 91,81,101 90,85,103 51,48,63 63,59,72 85,69,84 73,62,85 74,68,91 72,66,87 67,51,68 48,54,73 62,58,69 58,54,67 44,37,49 65,35,34 255,89,24 255,83,4 218,68,14 26,38,44 52,25,20 146,58,38 179,51,22 144,31,0 125,35,9 141,39,17 150,33,5 182,47,18
255,88,19 255,92,23 255,89,24 255,107,35 255,99,26 255,99,26 255,105,29 255,97,22 255,98,23 255,108,30 255,109,30 255,107,29 255,96,25 255,98,31 255,101,34 255,100,32 255,98,29 255,102,29 255,100,29 255,95,27 255,90,25 255,94,27 255,94,30 255,96,31 255,95,27 255,98,30 255,96,29 255,97,32 255,94,29 255,94,28 255,103,25 255,110,18 255,103,18 255,98,18 255,100,18 255,112,24 255,88,5 255,94,9 255,81,0 255,89,23 17,19,2 55,16,4 191,89,67 255,94,11 255,105,20 255,91,12 255,85,14 255,71,1 255,81,11 255,75,4 255,90,19 255,99,20 255,94,10 255,94,8 255,97,17 255,90,17 255,89,10 255,95,19 255,78,9 255,80,14 255,82,19 255,77,9 110,70,72 15,7,13 255,84,19 255,83,10 255,81,9 255,76,7 255,78,18 255,79,31 183,87,76 93,36,46 200,124,153 165,117,141 143,120,147 141,130,164 139,137,175 139,139,178 139,139,176 131,129,167 131,129,167 138,135,178 105,101,137 96,92,114 100,96,118 101,96,123 99,99,125 99,101,126 95,100,124 98,103,129 99,101,128 98,98,124 93,91,115 95,89,110 55,52,67 61,58,73 69,66,81 71,68,85 66,61,77 76,68,85 81,78,95 86,75,98 104,80,98 102,81,98 51,50,65 58,57,72 80,68,82 43,31,45 57,47,65 74,68,89 71,67,91 60,54,77 58,53,71 50,43,57 42,33,48 73,55,66 62,55,58 255,93,38 50,41,37 55,30,29 180,44,13 221,59,12 218,51,3 199,43,5 152,36,5 165,44,19 142,29,4 173,36,8
255,80,11 255,81,15 255,86,24 255,87,24 255,102,28 255,101,23 255,96,17 255,111,31 255,111,33 255,100,28 255,98,31 255,98,32 255,101,33 255,98,30 255,97,30 255,100,34 255,110,40 255,101,32 255,93,24 255,90,23 255,95,27 255,100,32 255,97,32 255,96,30 255,95,28 255,95,28 255,96,30 255,97,33 255,93,27 255,95,27 255,98,22 255,121,31 255,134,45 255,112,26 255,88,16 255,84,8 255,81,3 255,79,5 255,75,5 255,87,29 24,29,37 63,28,29 148,71,54 255,82,3 255,87,13 255,81,7 255,80,3 255,83,9 255,74,8 255,79,12 255,81,13 255,94,20 255,106,12 255,107,13 255,88,11 255,88,11 255,94,17 255,84,14 255,75,9 255,75,15 255,66,6 255,67,7 53,41,55 51,0,0 255,76,7 255,81,8 255,80,8 255,88,38 255,68,19 255,86,28 255,115,63 171,96,117 173,114,139 156,118,143 140,121,153 134,126,161 134,132,172 139,137,177 131,129,167 121,117,149 104,98,132 137,132,173 133,130,173 102,98,132 101,96,123 100,95,122 98,98,124 101,101,127 99,101,126 99,101,126 99,99,125 98,98,124 98,94,116 95,91,113 58,55,70 60,58,70 66,63,78 68,63,79 67,63,76 75,73,85 85,77,96 95,79,96 122,79,89 127,88,99 43,42,59 54,57,68 69,64,80 54,45,58 64,50,65 57,47,65 53,44,66 72,66,87 67,62,78 33,25,42 67,62,78 69,59,77 51,43,62 59,45,60 41,15,5 181,37,0 255,70,3 255,69,5 255,76,16 234,59,10 191,45,6 189,39,8 181,38,7 180,33,1
255,79,15 255,79,15 255,83,21 255,82,20 255,90,21 255,94,21 255,91,19 255,97,25 255,91,23 255,93,27 255,87,21 255,96,30 255,93,26 255,92,27 255,90,26 255,85,22 255,87,23 255,85,21 255,83,18 255,91,26 255,94,25 255,96,30 255,95,24 255,94,28 255,93,27 255,94,28 255,91,27 255,87,26 255,91,21 255,98,22 255,98,25 255,89,25 255,102,31 255,109,31 255,102,16 255,99,16 255,92,13 255,92,16 255,79,5 255,87,21 20,23,32 57,18,15 112,57,42 255,90,11 255,86,15 255,89,15 255,107,23 255,88,11 255,78,10 255,79,11 255,81,11 255,81,16 255,86,11 255,87,11 255,93,17 255,86,10 255,83,9 255,69,1 255,63,1 255,58,0 255,63,4 252,76,47 39,32,46 129,16,0 255,73,0 255,85,4 255,87,26 55,28,21 57,32,33 92,16,3 220,95,76 158,94,108 153,108,131 141,109,134 131,117,145 128,122,158 124,122,160 128,123,164 124,118,154 108,102,125 76,70,93 135,131,163 133,132,174 120,120,159 103,99,131 100,96,120 100,98,122 100,100,128 103,103,131 99,99,127 97,99,124 97,98,121 98,96,118 89,87,107 59,56,71 59,56,71 65,61,74 67,63,76 68,66,78 76,71,87 90,80,100 102,78,94 131,81,91 147,73,66 42,35,47 46,55,68 62,64,78 75,63,79 53,42,51 61,49,61 55,46,61 57,48,63 30,26,39 65,57,74 86,81,99 74,66,85 68,54,59 69,25,24 173,24,0 255,68,0 255,67,0 255,69,1 255,71,4 244,65,3 228,53,4 211,43,0 218,49,9 208,45,5
255,83,20 255,83,21 255,86,19 255,85,18 255,81,14 255,83,20 255,78,18 255,79,22 255,79,19 255,79,17 255,86,21 255,89,24 255,87,21 255,88,21 255,86,20 255,83,22 255,82,20 255,84,22 255,85,19 255,92,26 255,95,26 255,92,25 255,92,27 255,89,25 255,85,25 255,82,22 255,83,17 255,90,20 255,103,24 255,101,23 255,93,21 255,94,26 255,89,22 255,91,24 255,99,21 255,98,16 255,81,9 255,90,15 255,102,20 255,104,20 27,23,34 54,17,14 85,37,21 255,93,9 255,92,7 255,90,0 255,95,12 255,80,5 255,80,7 255,78,6 255,71,5 255,74,6 255,78,10 255,75,15 255,77,9 255,75,6 255,75,7 255,72,5 255,65,0 255,61,3 255,60,0 202,88,74 25,24,29 218,50,7 255,68,5 255,72,25 46,55,27 47,33,48 59,51,59 49,31,30 151,87,99 140,83,91 136,92,112 129,98,118 118,107,132 115,107,140 115,109,141 113,105,138 104,92,122 86,73,92 91,80,103 131,126,155 121,120,162 137,139,180 107,103,135 103,97,120 101,97,119 103,98,125 104,99,126 104,99,126 99,100,123 99,97,121 98,96,118 91,89,109 57,54,71 59,56,71 60,56,69 66,62,75 71,69,81 79,71,88 95,79,96 115,80,97 136,82,91 158,69,65 94,59,60 57,55,67 64,64,74 67,68,71 118,33,30 90,45,49 60,49,56 31,22,33 50,43,55 59,47,61 60,52,69 58,52,59 97,32,24 223,62,5 255,105,14 255,86,0 255,76,0 255,74,0 255,75,1 255,68,0 255,60,0 248,60,1 249,62,7 236,60,6
255,81,16 255,81,16 255,83,18 255,84,17 255,79,17 255,78,18 255,76,12 255,73,7 255,77,9 255,84,15 255,84,17 255,87,20 255,88,21 255,84,17 255,97,26 255,85,22 255,87,21 255,89,24 255,92,26 255,93,27 255,92,27 255,87,22 255,83,20 255,80,20 255,79,15 255,80,14 255,98,25 255,97,19 255,110,29 255,96,26 255,91,26 255,95,29 255,95,30 255,89,25 255,87,21 255,77,9 255,94,23 255,91,18 255,95,16 255,93,12 66,44,47 37,27,15 66,30,20 255,111,17 255,106,0 255,91,7 255,73,0 255,67,0 255,67,0 255,72,0 255,69,2 255,71,6 255,70,8 255,70,8 255,73,6 255,74,8 255,69,5 255,66,3 255,65,2 255,67,0 255,63,2 125,63,63 49,13,5 255,76,19 255,75,34 77,16,0 41,27,40 68,53,63 58,59,62 41,17,23 145,81,91 138,74,84 133,87,103 120,89,107 112,95,117 103,89,115 99,88,115 96,83,104 66,56,74 78,64,88 114,104,133 116,110,144 119,119,158 140,142,183 106,105,136 103,97,120 100,96,116 98,94,114 98,94,116 101,97,119 96,97,120 99,97,119 94,92,112 84,83,100 73,70,87 60,57,74 63,58,76 66,61,77 74,70,83 79,75,88 98,79,95 121,80,91 146,78,87 100,65,80 49,33,48 57,45,59 66,64,74 63,78,81 255,64,0 161,34,0 39,20,22 61,39,47 62,47,57 60,46,59 61,46,56 93,27,24 157,65,33 255,101,0 255,101,0 255,93,0 255,102,11 255,83,0 255,78,0 255,79,4 255,77,3 255,70,0 255,75,5 255,78,8
