255,61,2 255,60,3 255,53,0 255,55,3 255,64,11 255,71,15 255,81,24 255,87,30 255,90,35 255,89,31 255,90,31 255,95,30 255,107,30 255,111,30 255,110,27 255,113,29 255,102,23 255,89,20 255,89,21 255,96,25 255,92,21 255,89,20 255,97,26 255,92,11 255,99,8 255,125,24 255,136,23 255,120,8 255,128,25 95,17,0 59,29,32 255,134,41 255,116,12 255,90,0 255,78,0 255,93,6 255,107,1 255,97,0 255,66,0 255,72,0 255,65,0 255,62,6 255,65,2 255,68,3 255,73,6 255,65,2 255,67,1 255,73,12 174,91,74 26,14,14 255,80,12 255,74,7 255,69,7 255,64,4 255,65,2 255,68,2 255,71,15 255,84,29 218,66,43 100,50,35 84,62,84 92,73,80 97,71,80 71,58,66 49,43,50 75,57,68 48,38,56 168,167,213 74,70,83 81,73,90 61,56,74 61,58,75 61,57,77 71,67,87 75,70,88 77,71,92 90,70,91 91,57,66 51,51,61 65,63,75 82,72,92 255,109,66 255,79,14 147,19,0 111,41,35 99,39,39 64,49,59 40,36,47 79,73,80 37,13,19 188,57,24 195,48,12 189,51,16 209,63,24 152,45,25 139,58,47
255,86,13 255,62,1 255,59,4 255,65,12 255,72,16 255,76,17 255,83,26 255,90,36 255,93,33 255,95,34 255,106,32 255,111,30 255,125,33 255,109,20 255,107,29 255,93,22 255,101,25 255,102,29 255,96,19 255,102,26 255,99,33 255,92,26 255,92,21 255,105,24 255,96,20 255,79,5 255,127,20 255,104,0 255,116,11 183,78,23 24,10,10 255,132,52 255,115,8 255,115,22 255,90,3 255,94,0 255,112,0 255,116,2 255,64,0 255,66,0 255,79,4 255,60,0 255,65,0 255,70,0 255,74,1 255,70,3 255,67,3 255,67,3 87,50,47 80,30,26 255,74,7 255,74,9 255,71,12 255,70,10 255,65,2 255,60,1 41,40,31 37,45,24 131,82,83 205,42,34 69,50,64 109,74,79 87,71,86 79,70,85 79,47,61 72,43,50 69,59,79 128,126,164 87,83,96 77,72,90 60,54,75 63,57,80 70,64,87 69,65,85 76,72,92 79,73,96 89,75,101 102,68,80 59,55,64 63,63,73 75,66,90 255,89,15 255,69,1 255,61,0 119,35,22 118,45,38 113,46,46 86,45,54 37,19,18 62,38,42 167,35,7 152,36,5 149,32,4 134,41,13 103,51,48 67,60,70
255,102,0 255,106,5 255,84,8 255,76,5 255,87,16 255,89,18 255,96,23 255,102,24 255,104,26 255,112,25 255,107,26 255,100,22 255,94,22 255,97,27 255,105,28 255,105,34 255,106,37 255,100,31 255,103,39 255,103,39 255,106,32 255,103,33 255,93,22 255,100,27 255,88,22 255,80,11 255,120,18 255,103,0 255,122,2 250,90,26 22,5,6 255,117,45 255,117,8 255,111,3 255,117,5 255,91,0 255,111,1 255,87,0 255,82,0 255,64,0 255,77,0 255,97,10 255,76,0 255,80,2 255,73,0 255,73,2 255,64,1 255,67,3 45,43,51 227,87,46 255,85,18 255,80,16 255,82,15 255,80,10 255,85,35 69,52,55 65,47,56 124,82,87 179,114,120 152,98,107 113,77,85 97,70,82 87,77,95 83,75,94 95,89,112 23,15,34 74,68,93 76,73,102 102,97,115 79,71,88 59,54,70 62,58,78 67,64,81 73,68,84 75,70,88 79,73,94 83,77,100 102,81,98 68,54,67 61,58,73 58,64,81 255,71,0 255,91,0 255,64,0 121,34,20 82,66,83 48,42,49 49,49,59 99,30,17 113,31,11 110,31,10 117,34,21 150,42,15 110,55,42 55,56,75 120,36,28
255,95,0 255,106,2 255,100,1 255,114,17 255,98,17 255,102,24 255,119,31 255,110,20 255,109,25 255,110,28 255,100,25 255,99,27 255,109,31 255,109,37 255,95,31 255,100,36 255,94,30 255,96,31 255,104,39 255,103,37 255,110,34 255,108,36 255,101,32 255,97,31 255,95,19 255,101,22 255,116,10 255,120,0 255,124,1 255,124,44 31,13,8 222,108,61 255,117,2 255,124,12 255,130,4 255,91,0 255,76,0 255,84,1 255,77,0 255,82,3 255,97,3 255,94,1 255,67,1 255,71,7 255,71,6 255,77,6 255,78,4 255,75,25 39,29,33 255,80,24 255,89,18 255,88,15 255,87,21 255,82,8 51,23,21 73,60,68 96,65,76 148,93,107 129,89,95 118,77,86 91,72,79 92,78,91 88,83,101 91,86,104 95,92,109 117,113,137 114,116,143 117,117,143 91,85,106 86,77,99 63,58,74 62,60,80 72,69,86 75,72,89 74,69,87 77,68,90 83,74,98 91,78,97 47,44,50 55,60,70 255,81,0 255,96,0 255,89,1 248,55,0 112,52,38 29,18,27 43,36,48 30,21,32 139,38,11 118,37,5 124,30,14 148,33,24 85,63,68 51,35,31 171,41,24 173,45,16
255,104,2 255,104,9 255,110,17 255,107,18 255,105,20 255,107,22 255,117,28 255,116,28 255,108,27 255,116,36 255,113,33 255,107,30 255,103,30 255,99,34 255,102,39 255,107,40 255,112,37 255,101,34 255,110,37 255,104,34 255,109,34 255,100,28 255,107,29 255,116,31 255,106,28 255,96,20 255,116,5 255,132,5 255,117,0 255,115,23 31,14,6 214,103,68 255,130,14 255,121,4 255,86,0 255,62,0 255,70,0 255,66,2 255,62,2 255,65,1 255,75,0 255,69,1 255,65,4 255,69,5 255,68,1 255,66,0 255,75,6 184,39,4 57,2,0 255,83,16 255,89,25 255,92,18 255,87,18 188,27,0 33,20,30 39,24,32 117,74,86 140,89,102 112,83,90 95,68,80 81,68,78 86,77,92 89,84,102 91,87,107 96,92,114 101,96,123 115,115,143 101,101,127 95,89,110 90,81,103 60,57,72 60,59,76 68,66,78 73,70,85 75,70,88 77,72,90 85,77,96 87,82,100 67,37,36 100,64,84 225,51,0 255,111,6 255,118,9 255,63,0 219,67,21 81,59,64 40,31,42 74,32,21 142,41,16 143,28,8 129,37,9 95,52,46 49,24,25 121,37,24 122,31,12 169,49,17
255,94,8 255,103,23 255,104,26 255,96,24 255,103,21 255,114,32 255,111,29 255,100,24 255,115,33 255,114,34 255,111,35 255,104,33 255,104,35 255,112,38 255,104,36 255,103,32 255,103,27 255,119,38 255,118,38 255,105,35 255,108,34 255,96,29 255,104,26 255,106,25 255,94,6 255,121,30 255,129,22 255,133,5 255,104,0 255,90,0 28,12,0 115,57,43 255,104,7 255,63,0 255,91,3 255,82,0 255,64,0 255,63,0 255,62,2 255,80,10 255,73,3 255,72,5 255,76,9 255,76,10 255,76,10 255,66,6 255,66,2 80,46,44 169,24,0 255,86,11 255,78,17 255,82,17 255,92,13 38,15,14 59,47,59 226,148,172 179,134,161 142,116,148 106,99,127 96,90,115 83,78,96 85,77,94 92,84,103 93,89,111 95,92,119 96,93,122 96,101,125 97,98,121 95,92,119 94,88,111 59,56,71 59,56,73 72,69,86 74,70,90 77,72,90 79,71,90 86,81,99 89,83,104 45,41,50 88,65,78 57,53,75 67,53,81 60,58,80 182,92,68 124,60,61 76,60,77 51,14,0 224,49,0 243,52,0 231,55,13 71,51,61 40,36,30 115,27,7 127,36,17 158,40,19 201,54,20
255,84,15 255,86,23 255,92,19 255,100,24 255,104,29 255,100,25 255,100,26 255,104,28 255,113,27 255,107,32 255,100,30 255,100,34 255,102,32 255,107,33 255,103,30 255,94,25 255,95,25 255,98,27 255,93,22 255,97,28 255,93,22 255,98,31 255,100,20 255,111,23 255,122,28 255,125,28 255,104,12 255,107,9 255,88,0 255,89,0 23,18,6 78,33,30 255,71,0 255,83,0 255,122,29 255,73,2 255,74,2 255,73,5 255,72,5 255,85,7 255,94,13 255,88,12 255,103,26 255,83,16 255,79,10 255,75,12 255,80,29 37,35,36 255,82,30 255,83,6 255,74,11 255,77,11 246,96,61 41,29,31 187,135,156 170,121,143 139,129,160 139,133,167 136,139,175 139,139,178 142,140,180 92,86,107 94,89,107 98,94,116 99,96,123 98,98,126 98,103,129 96,101,125 96,98,123 94,92,116 71,68,83 59,56,71 73,70,87 71,68,85 74,69,87 80,75,93 88,79,101 91,82,104 51,48,63 74,60,75 64,53,76 74,68,91 61,55,76 61,50,73 62,58,69 64,61,76 70,40,39 255,89,24 255,73,13 97,24,0 52,25,20 173,48,18 148,35,3 125,35,9 142,36,11 176,46,15
255,85,13 255,86,19 255,90,25 255,109,32 255,103,26 255,110,32 255,107,29 255,106,33 255,100,28 255,105,36 255,101,35 255,100,32 255,101,30 255,100,27 255,94,26 255,91,27 255,96,31 255,94,29 255,96,29 255,98,34 255,97,33 255,94,28 255,93,25 255,123,33 255,104,12 255,112,29 255,99,18 255,88,10 255,83,3 255,65,0 16,19,11 46,21,20 255,90,11 255,88,9 255,80,12 255,78,8 255,82,15 255,81,13 255,89,8 255,102,11 255,107,21 255,94,25 255,100,22 255,83,12 255,77,14 255,75,13 238,79,47 30,20,24 255,79,14 255,81,9 255,77,11 255,83,19 255,91,8 96,42,49 181,110,139 149,119,148 130,122,157 138,136,174 138,138,177 135,133,171 120,115,154 138,135,180 92,89,116 100,96,120 98,95,122 99,99,125 96,101,125 99,101,126 101,101,127 97,93,115 74,70,90 60,58,70 66,63,78 66,61,77 73,68,84 84,79,97 98,78,99 127,86,97 48,47,62 62,60,72 59,47,59 54,42,58 68,62,83 76,70,95 63,58,76 40,36,49 65,56,71 81,67,91 64,43,41 62,35,28 242,58,9 255,73,13 241,71,24 170,36,2 171,42,18 168,40,13
255,80,13 255,84,18 255,83,20 255,92,20 255,96,20 255,103,25 255,96,23 255,91,25 255,97,31 255,94,26 255,93,27 255,94,29 255,89,25 255,86,21 255,88,22 255,94,24 255,95,30 255,94,26 255,93,27 255,93,27 255,90,26 255,89,20 255,99,26 255,89,18 255,100,21 255,97,16 255,100,21 255,94,16 255,85,17 255,87,12 19,24,34 32,13,15 255,93,14 255,91,18 255,96,22 255,96,19 255,75,8 255,81,14 255,82,14 255,95,9 255,103,21 255,95,21 255,90,15 255,67,1 255,58,0 255,65,2 158,60,59 19,8,17 255,72,0 255,86,0 86,30,0 152,30,12 255,94,23 166,90,100 161,107,130 140,114,144 131,123,160 128,123,164 128,123,164 118,112,148 83,77,109 133,131,171 127,125,165 100,97,126 98,96,120 100,101,124 100,102,129 99,99,125 99,99,125 96,94,116 72,68,88 59,57,69 66,61,77 68,64,77 75,73,85 91,78,99 112,82,97 134,84,90 37,36,51 62,62,74 67,67,79 56,44,58 54,46,63 51,41,61 28,24,37 42,34,51 75,65,83 72,53,69 61,20,18 225,72,19 255,68,2 255,74,10 244,68,12 218,55,15 201,42,10 204,48,12
255,83,20 255,84,20 255,85,18 255,81,14 255,78,16 255,80,23 255,79,19 255,83,18 255,89,24 255,87,21 255,92,25 255,82,18 255,82,20 255,84,20 255,91,25 255,95,26 255,92,25 255,89,23 255,85,25 255,83,19 255,86,16 255,103,24 255,99,25 255,94,23 255,89,22 255,90,19 255,103,21 255,81,9 255,99,20 255,106,21 27,23,34 43,29,31 255,89,5 255,92,7 255,96,4 255,85,5 255,80,7 255,80,10 255,73,5 255,78,10 255,76,12 255,77,8 255,75,7 255,70,3 255,62,4 255,60,0 63,43,53 76,28,14 255,68,5 152,44,8 46,32,47 59,51,59 74,34,38 140,81,90 136,92,112 114,99,119 112,104,137 115,109,141 110,100,129 91,80,107 91,80,103 125,123,161 139,141,182 107,103,135 102,98,120 102,98,122 104,99,126 100,101,124 99,97,121 98,96,118 73,69,89 59,56,71 60,56,69 68,64,77 78,70,87 95,79,96 123,80,92 142,77,83 94,59,60 58,58,68 66,67,70 118,33,30 66,37,42 39,28,37 50,43,55 56,46,64 61,55,62 97,32,24 255,90,5 255,88,0 255,76,0 255,76,3 255,70,2 255,60,0 252,63,7 243,57,5
255,81,16 255,81,16 255,81,14 255,78,16 255,80,16 255,75,10 255,77,9 255,81,14 255,87,20 255,87,20 255,87,19 255,85,17 255,87,21 255,91,25 255,92,26 255,90,25 255,85,20 255,78,18 255,80,16 255,91,23 255,99,21 255,109,28 255,95,29 255,93,29 255,92,27 255,86,21 255,77,9 255,88,17 255,94,19 255,94,20 72,50,53 47,24,35 255,97,3 255,112,0 255,71,0 255,68,0 255,67,0 255,73,2 255,73,8 255,70,8 255,70,5 255,74,7 255,68,4 255,65,2 255,70,3 255,63,2 47,38,53 234,89,54 255,79,38 51,44,42 52,37,47 36,37,40 128,76,84 140,72,81 131,85,101 114,93,112 100,86,112 93,82,109 75,65,85 77,67,85 126,116,145 111,110,145 138,140,181 111,110,141 101,95,118 97,93,113 98,94,116 97,98,121 96,94,116 94,92,112 78,75,92 62,59,76 63,58,76 68,64,77 77,73,86 98,79,95 133,79,88 129,70,83 54,38,53 63,56,68 60,75,78 255,78,7 96,51,44 66,44,52 57,42,52 71,59,75 91,25,22 178,86,54 255,103,0 255,98,0 255,100,9 255,80,0 255,81,6 255,78,4 255,72,2 255,81,13
255,82,18 255,78,15 255,78,13 255,81,14 255,78,8 255,78,8 255,79,8 255,80,8 255,82,14 255,82,13 255,92,21 255,87,20 255,88,21 255,90,25 255,89,25 255,83,19 255,79,20 255,74,19 255,92,21 255,107,22 255,104,28 255,96,25 255,94,28 255,92,32 255,82,18 255,70,7 255,69,9 255,70,9 255,72,7 255,72,10 79,55,47 40,14,20 255,67,3 255,72,2 255,68,1 255,69,0 255,75,0 255,73,0 255,66,0 255,65,2 255,69,2 255,65,0 255,64,2 255,68,3 255,75,3 255,60,20 11,23,14 255,70,19 56,37,41 66,63,69 41,27,32 68,54,59 142,80,92 134,66,73 114,72,79 102,77,89 87,71,88 85,69,94 86,77,103 121,115,147 101,97,129 109,110,142 131,133,176 117,120,158 100,97,124 95,89,110 96,90,111 93,91,111 87,84,101 81,78,95 75,72,87 76,73,88 66,61,79 72,67,83 79,75,88 94,75,89 131,74,82 91,60,78 61,54,66 58,54,63 62,70,79 69,62,74 59,45,60 52,41,48 47,40,52 85,38,27 101,33,15 255,119,27 255,112,0 255,103,0 255,105,0 255,97,0 255,89,0 255,82,0 255,83,0 255,81,1
255,104,26 255,97,14 255,102,24 255,74,4 255,75,4 255,75,3 255,72,1 255,74,4 255,80,13 255,82,15 255,81,14 255,83,16 255,79,16 255,80,16 255,81,18 255,81,20 255,82,24 255,84,27 255,94,23 255,101,26 255,95,25 255,92,22 255,86,21 255,82,16 255,75,12 255,71,7 255,67,7 255,71,12 255,71,12 255,74,14 137,78,59 35,16,20 255,64,8 255,65,2 255,66,1 255,78,6 255,72,0 255,75,0 255,76,4 255,69,2 255,72,1 255,68,1 255,61,1 255,66,2 255,68,3 180,32,16 30,4,0 255,63,4 123,46,31 79,40,39 69,60,73 39,25,40 140,74,85 123,59,62 109,65,66 92,63,68 80,64,79 82,69,90 85,83,107 91,91,119 103,102,135 117,118,152 122,126,168 128,130,175 112,111,142 94,90,112 89,86,103 82,79,96 74,71,86 65,62,77 64,62,74 75,72,87 70,69,86 77,72,88 80,75,91 87,68,84 134,73,78 50,36,51 51,43,51 74,63,70 72,65,79 75,71,84 65,51,66 46,32,45 31,15,28 160,58,40 255,77,0 255,99,0 255,94,0 255,111,0 255,103,0 255,105,0 255,107,0 255,102,0 255,103,6 255,82,0
255,89,6 255,100,10 255,85,3 255,67,0 255,69,1 255,72,2 255,65,4 255,64,3 255,74,10 255,79,12 255,75,11 255,72,7 255,75,11 255,78,16 255,82,22 255,88,28 255,93,27 255,94,29 255,93,26 255,89,25 255,91,24 255,91,20 255,88,16 255,81,10 255,74,3 255,74,4 255,73,9 255,71,11 255,73,4 255,72,4 210,79,57 20,17,21 255,62,24 255,65,1 255,66,1 255,69,4 255,68,5 255,68,5 255,62,2 255,62,0 255,70,0 255,71,0 255,66,3 255,66,1 255,72,2 67,43,47 110,31,10 255,55,20 255,80,32 113,50,44 50,22,24 45,23,31 137,69,78 115,57,61 93,60,60 80,56,60 71,55,70 80,66,90 90,84,107 97,92,121 107,108,140 110,114,147 120,124,164 120,119,161 114,113,146 89,85,109 76,73,90 71,68,83 65,63,73 51,49,59 61,57,70 70,65,81 76,72,92 76,71,89 74,69,87 82,67,87 113,64,55 67,47,57 53,34,36 40,17,16 47,35,47 43,34,45 75,63,79 37,28,43 46,32,45 39,28,37 255,74,0 255,95,0 255,102,2 255,93,0 255,103,5 255,111,0 255,110,0 255,102,0 255,97,0 255,97,0
255,82,5 255,94,7 255,79,0 255,65,0 255,66,0 255,64,0 255,61,6 255,60,0 255,66,6 255,66,1 255,75,6 255,73,5 255,76,12 255,78,14 255,87,22 255,90,26 255,90,26 255,93,27 255,89,23 255,85,18 255,85,17 255,86,16 255,84,16 255,78,10 255,71,4 255,77,6 255,76,9 255,71,6 255,81,6 255,63,0 255,62,45 20,18,19 183,13,0 255,70,2 255,65,0 255,65,2 255,66,3 255,63,0 255,63,0 255,66,2 255,67,3 255,67,1 255,71,5 255,71,3 255,71,7 43,31,36 46,47,66 73,59,72 255,72,31 83,54,61 36,22,22 55,21,19 127,66,73 106,57,60 83,57,61 71,56,64 75,59,74 82,69,90 90,84,107 103,98,127 105,106,138 107,108,140 112,113,145 90,89,120 94,94,120 78,74,94 67,62,78 67,63,76 59,57,67 56,52,63 61,57,70 65,60,76 77,70,84 76,67,82 65,63,75 79,72,86 122,40,34 116,40,29 73,34,31 52,22,21 30,24,29 39,28,35 40,28,42 76,67,80 66,62,75 53,41,53 255,67,0 255,96,0 255,89,0 255,64,0 255,71,0 255,103,4 255,97,0 255,105,3 255,73,0 255,89,0
255,77,0 255,74,0 255,93,3 255,89,4 255,65,0 255,58,0 255,65,0 255,80,3 255,72,0 255,72,1 255,72,2 255,71,3 255,79,10 255,83,18 255,87,16 255,94,20 255,85,18 255,86,19 255,86,20 255,87,13 255,89,15 255,84,17 255,82,18 255,76,13 255,74,7 255,79,13 255,74,4 255,72,2 255,73,0 255,69,0 255,66,26 22,16,9 162,30,4 255,62,1 255,63,0 255,63,0 255,66,3 255,69,6 255,66,0 255,69,3 255,64,0 255,74,1 255,78,0 255,76,6 74,44,43 14,10,19 28,24,35 51,39,53 55,41,54 45,27,26 188,26,0 255,78,16 112,62,68 99,57,62 77,58,62 74,59,69 83,67,82 79,66,87 82,71,94 91,85,108 95,92,119 92,89,116 78,74,96 79,75,97 82,79,96 67,62,78 60,58,68 62,55,67 62,58,69 60,56,67 62,58,67 63,59,72 85,66,80 93,67,76 73,63,81 61,54,66 58,51,63 52,43,56 55,38,41 91,39,38 60,38,43 50,35,43 60,48,60 66,57,72 65,50,70 47,44,50 255,62,1 255,66,2 255,75,0 255,79,4 255,69,0 255,73,0 255,95,10 255,66,1 255,61,1 255,81,3
255,95,0 255,99,0 255,99,3 255,65,0 255,61,0 255,64,4 255,71,0 255,78,0 255,79,2 255,71,0 255,65,1 255,76,11 255,83,18 255,86,20 255,110,23 255,100,14 255,100,16 255,103,19 255,101,19 255,84,9 255,78,8 255,78,12 255,79,16 255,77,14 255,79,15 255,76,10 255,75,6 255,77,6 255,78,8 255,84,9 255,72,29 31,13,24 87,12,0 255,68,8 255,64,1 255,63,0 255,67,7 255,69,9 255,70,5 255,76,6 255,78,6 255,80,4 255,83,3 198,38,0 57,50,62 16,12,23 63,56,68 15,13,23 42,35,49 47,43,54 40,29,26 196,66,35 86,56,55 84,56,58 76,59,65 73,58,68 74,60,75 75,61,78 83,66,86 81,66,86 75,62,83 67,54,75 75,69,90 87,85,107 63,58,74 57,50,64 58,56,66 65,58,72 65,61,72 62,58,69 66,64,74 68,60,77 85,62,75 108,69,83 62,48,61 43,36,48 44,37,51 63,56,70 54,46,65 59,53,74 56,47,58 66,53,63 54,27,41 67,55,67 55,39,52 42,35,35 255,66,1 255,64,0 255,71,0 255,73,0 255,63,0 255,77,0 255,73,0 255,66,1 255,66,2 255,74,1
255,65,0 255,64,0 255,60,0 255,60,0 255,60,0 255,62,4 255,71,1 255,71,0 255,68,2 255,68,0 255,90,10 255,85,8 255,109,27 255,87,8 255,112,19 255,97,8 255,104,16 255,96,4 255,92,7 255,94,12 255,81,8 255,76,11 255,74,12 255,76,13 255,76,14 255,73,10 255,77,12 255,81,13 255,78,4 255,74,4 255,63,1 36,8,0 89,9,0 255,68,6 255,66,4 255,70,9 255,73,11 255,74,12 255,70,7 255,73,7 255,81,9 255,78,9 219,103,72 45,33,45 54,43,52 35,25,29 42,33,46 34,30,39 55,48,60 32,28,37 33,37,41 40,28,40 48,36,41 95,45,43 72,55,61 76,60,73 76,62,75 82,66,79 78,62,77 66,52,67 63,56,70 84,84,112 97,86,109 84,68,83 71,62,75 66,57,70 68,59,72 62,58,69 67,60,72 71,64,76 71,69,81 74,66,83 73,59,72 121,72,73 178,33,0 104,30,5 72,34,38 58,47,56 48,40,59 48,38,58 50,38,52 66,54,68 26,17,30 81,55,72 65,34,42 255,70,30 255,69,2 255,71,0 255,73,0 255,73,0 255,71,0 255,81,0 255,78,0 255,72,0 255,80,2 255,79,0
255,77,0 255,70,1 255,63,4 255,58,0 255,63,2 255,67,1 255,66,0 255,69,3 255,67,5 255,82,1 255,89,7 255,78,16 255,87,17 255,114,26 255,111,15 255,105,12 255,93,11 255,77,0 255,84,2 255,94,9 255,96,11 255,79,9 255,73,13 255,70,5 255,69,7 255,69,11 255,72,7 255,77,8 255,78,7 255,71,5 255,69,0 48,19,24 66,12,0 255,67,9 255,67,3 255,66,4 255,69,3 255,70,8 255,74,6 255,77,8 255,77,9 255,78,11 95,14,3 64,41,54 43,36,46 43,34,45 51,47,58 46,44,54 30,26,37 38,34,47 43,41,51 38,34,43 44,41,47 98,60,66 116,67,68 111,69,74 86,77,88 103,89,102 62,51,74 75,66,90 91,88,117 102,95,125 161,87,103 104,75,85 80,68,82 68,59,72 68,61,73 55,51,62 52,48,57 69,65,76 77,72,88 69,64,80 66,61,77 116,68,66 255,66,1 255,71,8 167,56,21 91,30,25 69,43,49 53,41,55 56,45,54 49,37,51 42,32,50 46,42,55 71,33,35 255,68,0 255,68,5 255,68,3 255,70,0 255,75,0 255,74,0 255,74,0 255,81,0 255,77,0 255,70,0 255,66,0
255,89,7 255,69,0 255,64,4 255,59,2 255,58,0 255,70,7 255,67,0 255,69,8 255,68,4 255,76,5 255,84,22 255,86,23 255,104,33 255,79,16 255,85,12 255,101,13 255,89,9 255,74,3 255,97,5 255,88,0 255,92,9 255,86,13 255,70,10 255,63,2 255,64,2 255,70,6 255,71,8 255,65,1 255,66,2 255,71,11 255,69,5 73,3,0 46,8,0 255,76,20 255,65,5 255,65,5 255,64,3 255,68,8 255,72,7 255,80,10 255,79,10 255,83,14 255,76,13 135,48,34 26,9,15 69,45,51 37,28,39 33,26,40 46,41,59 48,43,59 60,56,69 48,43,59 38,29,40 99,55,56 123,52,51 153,60,55 126,52,52 120,69,82 95,79,104 79,90,119 101,93,112 206,90,86 233,86,86 181,85,81 99,75,91 71,64,74 60,56,67 40,36,47 59,55,66 74,70,83 81,76,94 73,68,84 66,62,75 75,63,77 255,84,2 255,88,0 255,88,0 255,70,0 232,68,10 65,32,36 72,33,30 60,36,40 72,60,72 51,45,68 255,62,21 255,70,9 255,73,9 255,67,2 255,64,3 255,63,0 255,73,0 255,81,2 255,81,0 255,80,0 255,88,0 255,88,0
255,74,0 255,96,4 255,73,6 255,62,6 255,69,9 255,76,11 255,73,8 255,71,9 255,84,11 255,95,14 255,102,29 255,100,27 255,84,14 255,78,17 255,77,13 255,87,3 255,100,8 255,82,3 255,101,0 255,78,0 255,85,6 255,89,5 255,68,7 255,62,2 255,63,0 255,63,0 255,66,3 255,68,7 255,66,5 255,71,12 255,73,12 124,16,5 28,3,0 255,79,26 255,72,10 255,69,8 255,65,6 255,60,4 255,65,2 255,75,10 255,83,13 255,86,17 144,63,52 73,58,68 48,34,39 56,16,20 38,25,35 53,46,58 55,50,68 46,41,59 48,46,58 30,28,38 58,40,49 102,53,54 82,46,36 164,75,73 179,83,77 159,90,95 123,98,121 108,106,130 174,91,92 217,83,78 203,86,87 142,68,68 78,66,78 71,64,76 49,45,56 37,30,42 60,56,69 79,71,90 80,75,93 76,71,87 68,64,77 71,64,78 73,62,45 233,72,36 255,97,0 255,97,20 255,89,11 36,20,16 63,24,23 97,37,27 57,44,54 68,42,48 196,36,0 255,74,12 255,73,9 255,71,3 255,81,4 255,92,5 255,104,5 255,100,0 255,94,2 255,81,1 255,87,0 255,91,0
255,99,17 255,84,5 255,99,16 255,85,9 255,107,18 255,90,13 255,84,18 255,90,22 255,92,18 255,91,15 255,88,19 255,82,12 255,84,15 255,77,10 255,68,0 255,96,0 255,96,0 255,104,4 255,81,0 255,91,0 255,91,0 255,91,4 255,63,0 255,66,0 255,67,0 255,70,0 255,67,3 255,62,4 255,65,7 255,73,9 255,71,10 179,39,12 22,16,23 255,91,46 255,77,14 255,76,14 255,66,5 255,68,9 255,73,13 255,76,17 255,80,23 255,88,40 73,60,70 33,29,40 28,22,29 26,25,28 149,25,0 152,18,0 77,41,35 42,42,52 24,22,34 41,34,44 83,54,59 106,60,62 87,53,49 130,67,63 202,92,91 194,96,99 174,97,109 147,80,82 226,70,48 181,81,78 136,93,103 90,75,97 72,67,83 60,56,67 25,22,26 37,34,40 59,55,66 80,75,91 81,76,92 79,74,90 68,64,75 67,60,72 50,35,43 66,50,65 66,52,67 181,84,64 255,107,63 203,69,53 52,43,58 31,20,29 17,10,10 187,27,0 255,81,11 255,79,14 255,76,9 255,74,9 255,71,8 255,83,15 255,84,0 255,93,2 255,85,3 255,64,2 255,83,3 255,76,0
255,104,13 255,95,10 255,97,14 255,107,16 255,101,14 255,101,23 255,92,22 255,90,19 255,90,21 255,89,21 255,81,12 255,82,12 255,80,10 255,77,3 255,96,4 255,95,0 255,81,0 255,91,1 255,99,0 255,92,0 255,92,1 255,78,1 255,71,0 255,71,0 255,77,0 255,70,0 255,69,4 255,64,4 255,67,6 255,89,14 255,76,13 255,73,39 27,15,17 228,90,51 255,77,12 255,80,14 255,77,15 255,76,14 255,75,14 130,2,0 143,57,38 94,53,51 29,21,29 56,47,60 46,40,47 20,18,19 255,100,51 255,103,26 251,91,50 106,32,23 51,37,52 46,38,55 95,61,73 103,61,66 114,62,61 135,78,79 204,86,92 208,93,100 145,79,90 50,39,48 222,69,55 207,89,84 105,84,103 79,77,97 71,63,80 37,31,36 21,13,19 42,39,45 58,56,66 68,64,77 79,74,92 79,74,90 67,63,76 66,62,75 51,38,48 52,38,43 40,27,35 59,45,58 66,63,78 47,43,56 41,37,46 163,98,79 252,105,55 255,112,14 255,110,25 255,91,25 255,83,16 255,86,18 255,83,20 255,77,13 255,89,10 255,89,9 255,90,7 255,87,7 255,70,0 255,97,2
255,107,11 255,98,8 255,96,15 255,109,16 255,114,31 255,95,23 255,83,23 255,86,22 255,84,20 255,84,19 255,80,12 255,82,9 255,84,1 255,103,4 255,92,4 255,88,9 255,62,0 255,83,13 255,81,0 255,112,13 255,84,0 255,89,0 255,70,0 255,81,0 255,74,0 255,65,0 255,67,2 255,70,6 255,99,3 255,82,0 255,78,3 255,49,14 18,14,8 188,70,39 255,78,10 255,78,10 255,83,19 255,82,20 222,92,61 19,25,12 53,29,45 37,17,38 82,69,79 41,26,34 23,20,24 44,18,22 201,58,9 255,90,11 255,80,4 255,75,9 193,42,0 95,43,40 90,66,75 109,61,59 78,56,59 56,44,56 121,69,79 88,52,60 41,33,39 40,31,42 36,30,37 139,44,35 145,69,72 151,75,85 90,42,40 48,4,5 100,16,3 48,36,41 60,57,72 72,69,84 75,70,88 77,69,86 69,67,79 63,59,72 64,51,70 56,44,58 47,34,42 60,46,51 34,21,31 58,49,62 66,57,68 52,34,45 255,98,29 255,95,19 255,100,21 255,90,29 255,93,29 255,86,20 255,87,23 255,86,22 255,94,20 255,91,16 255,83,13 255,74,8 255,85,12 255,78,0
