193,73,50 194,74,51 201,77,53 206,79,59 205,79,56 205,79,56 203,78,57 205,81,57 199,81,58 202,80,60 200,80,59 202,80,58 201,79,57 201,81,60 196,81,59 195,82,59 196,81,59 196,81,57 191,78,57 189,79,57 182,72,50 179,73,50 178,71,51 178,74,50 185,77,54 188,80,57 189,80,60 190,82,59 190,82,59 189,81,58 189,81,58 186,76,50 190,78,50 190,78,50 189,77,47 180,72,45 181,75,48 176,69,49 176,72,48 179,80,68 172,68,42 170,68,46 169,70,49 167,68,47 161,66,48 154,64,42 153,63,39 157,64,41 157,63,40 154,61,36 159,62,40 164,67,43 163,66,46 163,66,42 161,67,44 157,63,45 152,64,44 153,65,45 147,64,47 134,59,43 144,69,51 141,66,48 132,60,43 133,60,46 130,58,46 130,58,44 149,67,47 148,65,43 142,63,40 150,67,50 152,66,47 155,69,50 157,71,52 136,49,33 154,60,39 143,59,46 133,57,46 94,38,30 93,33,31 75,25,19 84,33,25 83,39,29 104,52,49 67,43,52 54,44,48 61,44,50 102,59,51 90,34,26 93,38,27 103,43,33 97,37,25 105,42,38 98,46,41 83,40,36 75,31,32 69,27,30 69,34,37 85,45,49 79,41,43 98,54,53 116,56,56 134,63,60 139,65,63 139,68,67 115,56,51 112,56,50 117,60,57 103,48,46 92,43,44 90,46,45 98,50,48 88,42,42 82,36,38 99,48,49 109,49,49 94,41,43 88,44,45 55,26,31 40,31,42 38,34,47 43,31,43 33,21,33 39,32,46 37,33,46 34,29,45 39,34,50 39,34,50 43,35,52
200,75,54 201,76,55 204,78,55 204,75,53 207,78,56 208,79,57 208,79,57 204,79,58 204,79,58 204,77,57 204,79,58 204,78,55 203,79,55 203,78,57 201,76,55 200,80,57 200,80,57 198,78,55 193,75,52 187,72,48 192,77,53 189,76,53 189,76,51 190,77,52 192,77,53 193,78,56 192,79,56 192,79,56 192,79,56 191,78,53 192,79,54 194,79,55 198,81,55 195,78,52 195,78,50 187,73,46 175,68,38 173,67,44 179,72,42 184,78,55 176,68,41 180,75,56 171,67,43 168,66,44 163,66,44 159,65,42 159,65,40 159,65,40 159,65,40 160,63,39 161,64,40 165,67,39 168,70,44 165,68,44 158,64,39 157,64,43 157,64,43 155,64,45 148,65,45 146,63,46 142,63,42 141,65,43 140,64,42 137,60,41 135,60,42 136,59,42 153,66,43 162,68,45 156,66,44 148,65,43 150,67,47 156,65,48 162,71,52 140,54,33 140,47,26 151,57,36 128,48,32 85,33,39 98,38,36 85,37,31 109,49,39 103,52,44 138,65,60 69,43,49 54,44,48 58,41,44 116,62,55 105,43,32 91,44,35 93,46,37 91,31,17 108,41,32 110,55,44 140,59,50 137,53,43 130,57,48 107,41,36 117,46,45 127,53,51 119,54,46 135,65,59 134,64,58 125,60,52 128,61,54 121,60,53 117,58,53 114,54,52 103,51,46 92,44,40 90,45,42 92,47,44 84,40,39 90,42,40 104,54,52 81,35,35 73,40,40 49,30,32 42,31,40 42,33,46 41,32,47 38,26,38 33,21,33 43,33,51 38,34,47 39,34,50 44,39,55 40,32,49 43,31,43
197,73,49 197,73,49 202,76,53 208,77,53 209,78,54 209,79,52 208,77,53 206,77,53 207,78,54 209,78,54 207,78,56 208,79,57 199,75,51 187,73,46 183,70,45 194,73,46 193,74,46 193,74,48 194,74,51 191,74,48 193,75,52 191,73,50 191,74,48 189,74,50 185,72,47 182,72,46 185,72,47 189,75,48 194,80,53 195,77,54 195,78,52 198,80,57 201,80,55 197,76,49 198,78,48 193,75,44 182,71,38 181,73,48 180,75,45 180,71,40 173,68,51 180,77,62 172,66,39 171,67,43 165,66,43 166,67,44 164,66,40 164,66,38 164,66,38 164,66,38 162,64,36 164,66,36 165,67,39 165,67,41 161,65,38 158,65,42 154,64,40 153,63,39 147,64,42 145,63,43 145,63,43 142,63,42 139,60,37 140,61,40 138,59,38 140,61,40 151,60,41 158,61,37 159,62,40 156,66,44 153,62,43 150,59,40 152,66,45 141,57,40 138,49,34 140,54,35 124,44,26 132,59,45 101,43,33 128,55,41 128,55,43 110,56,47 114,54,44 62,43,45 54,44,48 57,38,42 108,59,48 98,36,25 97,41,35 92,36,30 83,33,18 101,46,33 119,53,39 113,43,33 125,51,42 118,48,38 113,46,37 135,61,54 143,69,60 138,65,56 132,62,54 134,60,51 136,66,56 130,63,54 127,59,55 126,60,55 117,56,51 104,50,43 94,44,40 97,49,45 101,51,47 91,45,45 99,49,45 103,53,49 71,33,35 58,36,39 46,31,39 44,32,46 40,31,44 42,33,46 34,26,34 38,30,38 45,35,53 42,32,50 42,32,52 41,31,49 43,31,45 46,33,43
185,68,42 188,69,43 200,74,49 209,79,52 209,79,50 209,79,50 204,76,49 204,79,51 203,79,53 203,79,53 197,76,51 197,76,49 188,71,45 182,70,42 182,72,46 184,70,41 186,69,43 188,71,45 189,72,46 193,74,48 185,70,46 186,71,47 184,72,44 187,72,48 189,74,50 185,70,46 184,71,46 181,72,41 181,72,41 182,73,42 184,72,42 183,71,43 186,73,41 185,72,40 189,76,42 187,71,38 178,67,34 183,75,50 174,68,41 176,71,39 181,82,70 178,73,54 171,65,38 170,66,40 169,68,43 170,69,42 169,68,41 164,66,38 164,66,38 162,64,36 161,63,35 161,63,35 161,63,37 162,64,38 163,67,40 157,64,39 150,65,39 149,64,38 147,62,36 145,63,38 144,63,38 139,60,39 137,58,35 136,57,36 138,59,36 137,58,35 143,61,36 152,59,34 162,68,43 161,62,39 163,66,44 160,67,46 157,69,51 132,49,32 143,54,39 142,54,36 129,47,22 137,58,37 90,35,20 138,56,36 159,62,42 122,49,42 130,58,46 54,42,44 50,43,46 64,38,42 151,54,34 189,79,55 140,57,40 138,61,44 217,116,105 134,59,43 136,58,46 128,52,39 128,54,45 125,55,45 137,64,55 134,60,51 144,67,52 142,70,53 135,62,50 144,66,54 140,62,52 126,61,53 129,62,55 120,55,47 114,53,46 106,52,43 92,42,36 88,40,34 95,47,43 85,35,33 100,49,50 83,42,42 58,33,34 50,34,32 47,32,42 45,31,46 44,30,43 41,27,40 42,31,40 42,33,46 41,32,47 46,34,48 45,31,44 45,30,40 52,32,42 62,37,49
182,69,44 183,68,44 189,70,42 191,72,44 196,78,47 196,77,49 194,75,49 189,75,48 184,74,48 182,73,44 181,71,45 178,72,47 175,71,45 179,71,44 174,68,41 179,69,43 177,67,41 180,71,42 182,72,46 184,71,46 184,71,46 183,70,45 181,72,43 189,72,46 184,75,46 182,73,44 182,73,42 184,73,40 183,72,39 184,71,39 189,76,40 193,77,42 195,80,42 195,80,40 198,81,43 186,75,42 189,77,47 179,73,50 176,69,39 176,71,39 183,81,63 176,72,46 168,67,42 168,67,40 167,69,41 169,68,41 168,67,40 164,66,38 164,68,39 163,67,40 160,64,35 157,61,32 154,61,36 155,62,37 156,63,38 150,63,36 146,64,37 145,63,36 145,60,34 148,63,37 146,64,39 139,60,37 133,59,36 133,57,33 135,56,33 133,54,31 142,60,35 155,61,36 156,64,36 169,65,39 170,69,44 164,70,47 161,67,49 147,60,46 121,46,30 141,58,43 146,53,30 131,55,31 80,34,20 122,53,38 131,59,47 112,53,46 103,49,42 54,40,45 57,44,52 65,41,45 149,55,37 136,46,24 106,42,27 115,44,23 141,58,43 120,47,35 122,49,40 144,65,58 136,59,53 109,41,37 134,60,53 141,64,56 150,66,53 143,66,51 145,68,53 144,64,50 139,66,54 128,63,53 124,59,49 123,61,52 112,54,44 102,51,41 95,45,41 86,41,36 88,40,36 89,44,41 77,42,43 68,38,39 61,36,37 55,33,36 51,33,44 52,34,45 49,31,40 45,27,36 47,32,42 46,30,43 47,33,48 49,33,46 62,40,45 63,37,43 70,41,48 67,36,44
175,67,40 174,66,39 176,67,38 179,70,41 180,71,40 179,72,40 178,70,43 177,71,44 177,71,46 176,72,44 176,70,45 174,73,46 174,73,46 177,71,44 173,69,41 174,68,41 173,67,42 175,67,40 179,72,42 181,69,41 186,74,44 184,75,44 184,73,40 186,73,41 187,74,42 189,76,44 188,77,42 189,76,42 196,78,45 199,79,45 206,82,45 207,80,46 209,82,46 210,81,45 208,81,45 203,80,47 179,66,32 180,75,54 176,70,35 176,71,41 192,84,59 174,69,39 168,67,40 168,67,40 168,67,40 166,68,40 162,64,38 156,63,35 159,63,36 156,63,35 154,62,34 150,60,34 146,59,32 149,62,35 152,62,36 150,63,38 145,63,36 146,64,37 143,61,34 145,63,36 143,61,36 139,60,37 135,56,35 133,57,35 135,56,33 138,56,34 145,60,34 158,62,33 162,64,38 161,60,31 169,68,39 161,65,38 165,68,46 149,62,48 130,53,38 126,49,32 134,48,27 126,50,28 71,28,13 119,44,28 111,49,40 146,81,73 94,47,38 55,40,48 49,38,45 73,44,49 207,93,79 161,67,44 143,49,31 186,77,57 148,65,50 119,51,47 106,39,30 127,61,56 110,47,43 128,59,60 134,59,62 139,66,61 147,64,51 140,60,44 141,64,47 142,61,50 130,60,50 116,56,44 125,60,50 117,55,46 108,50,40 104,50,41 96,45,35 91,43,37 85,42,36 76,41,42 66,36,35 66,36,35 66,38,40 69,40,45 67,41,50 62,36,40 61,35,39 56,31,32 55,31,35 55,31,37 59,40,47 67,41,50 75,40,43 87,47,51 88,46,51 79,37,42
181,72,43 181,72,43 180,71,40 182,74,40 182,74,40 179,74,42 180,73,43 180,71,42 180,73,43 178,71,39 177,72,42 176,71,41 175,71,43 176,70,43 172,68,42 173,72,45 179,73,46 186,80,53 195,84,51 196,83,51 193,80,46 190,77,45 189,73,40 190,72,39 188,72,41 189,73,42 189,73,40 200,77,44 202,77,45 207,80,46 210,81,45 212,81,48 213,79,47 216,80,49 210,75,37 214,76,37 192,68,33 180,74,51 181,72,41 175,67,40 179,70,39 175,67,40 169,68,41 170,69,42 164,66,38 163,67,40 157,63,38 155,62,34 154,61,33 155,62,32 148,62,32 144,59,31 142,57,29 145,60,34 149,62,37 149,62,37 146,64,37 145,63,36 142,60,33 145,60,34 144,62,40 140,61,38 138,59,38 133,54,31 137,56,31 140,58,33 143,56,29 168,64,36 166,62,36 165,61,33 178,70,43 162,64,36 163,69,46 141,54,40 118,45,33 119,47,28 127,51,29 119,48,31 80,32,16 119,48,29 135,70,58 119,60,53 112,53,46 55,42,50 50,42,48 78,48,51 135,48,25 152,51,26 116,30,9 128,45,30 105,40,28 106,39,28 108,46,37 112,46,43 111,47,46 118,51,51 111,44,46 130,62,60 133,61,47 139,59,45 137,60,43 144,63,52 129,62,53 109,51,41 111,51,41 106,48,38 107,52,41 105,49,41 99,50,41 92,48,47 76,39,38 68,35,35 67,35,32 67,34,34 72,39,41 69,34,37 72,39,41 71,36,39 73,38,41 71,36,41 73,40,44 73,43,46 74,41,45 83,41,44 86,40,40 93,44,45 96,45,46 100,49,50
187,74,42 187,74,42 186,73,39 184,73,38 182,74,40 181,74,42 183,74,43 183,71,41 183,71,41 184,72,42 181,73,39 182,73,42 178,70,43 176,71,41 176,72,44 168,67,40 182,75,43 190,83,51 197,86,51 202,87,47 200,85,47 198,81,43 201,81,47 196,76,42 197,77,47 198,75,46 199,76,43 207,80,46 210,79,44 211,80,45 211,80,45 212,78,44 216,81,41 224,84,43 234,89,43 233,85,40 226,85,42 184,74,50 176,69,39 172,68,40 176,70,43 170,66,38 169,68,41 169,68,41 164,66,40 157,64,36 155,62,39 155,62,37 154,62,34 152,60,32 148,62,32 146,59,34 144,59,33 142,57,31 145,58,33 145,60,34 143,61,34 145,63,38 145,60,36 145,60,36 142,60,35 138,59,36 137,58,35 141,60,35 143,56,31 148,58,34 150,60,34 163,62,33 164,63,36 169,65,37 175,66,37 166,65,38 156,62,39 150,63,47 128,53,37 119,42,25 137,51,30 133,51,31 96,39,20 116,47,34 102,44,34 111,49,38 89,51,45 52,41,48 50,40,44 77,53,57 178,58,26 165,58,26 154,56,30 129,44,18 202,95,79 129,54,38 133,60,46 135,62,50 129,64,54 142,71,70 117,51,48 129,56,51 137,59,49 133,52,43 149,62,48 149,66,53 125,55,45 108,50,38 101,46,33 101,46,33 104,49,38 103,47,41 91,43,41 80,39,39 78,37,35 71,34,33 78,39,38 77,40,39 79,39,41 78,39,38 81,40,40 80,39,39 79,39,41 78,40,44 83,45,51 85,45,49 91,47,48 102,52,50 103,51,48 104,49,47 103,48,46 104,49,47
185,72,38 184,71,37 188,72,39 188,72,39 184,73,40 182,73,42 181,72,41 181,72,41 182,73,42 181,72,41 183,72,39 185,74,41 179,70,39 179,72,40 190,79,44 201,88,54 201,85,50 202,87,49 204,87,47 206,85,44 198,79,42 194,77,39 189,71,36 190,72,39 191,73,40 190,72,39 198,79,42 200,78,42 208,81,47 207,80,44 214,80,46 214,81,44 220,80,37 223,78,34 236,82,32 249,84,31 255,82,26 218,92,67 175,71,45 170,66,38 174,68,41 169,65,39 171,67,41 167,69,43 161,67,42 158,65,40 156,63,38 154,61,36 152,62,36 152,62,36 152,62,36 152,62,38 150,63,38 146,59,34 146,59,34 148,63,37 149,62,37 150,63,40 149,64,40 149,64,40 148,63,37 146,64,39 142,60,35 145,60,34 146,56,30 152,59,34 154,62,34 161,65,36 169,65,39 171,64,34 170,65,35 169,64,34 159,65,42 135,51,34 132,49,32 128,45,28 145,57,39 130,53,34 74,31,16 91,33,19 115,50,40 131,58,44 79,47,42 52,42,46 54,42,44 86,53,55 172,58,29 150,58,30 190,84,61 159,60,37 182,71,52 135,51,34 133,50,35 126,54,40 119,54,46 122,59,55 118,50,46 142,64,54 142,62,46 135,58,43 137,57,41 142,62,48 133,61,49 117,52,42 111,49,38 112,50,41 121,56,48 103,49,42 86,41,34 87,39,33 89,38,30 93,42,34 95,46,37 99,49,43 100,48,45 101,51,47 100,48,45 99,49,47 92,46,46 91,46,50 90,45,49 95,49,51 99,49,47 98,46,41 99,44,40 98,43,39 103,48,44 102,47,43
186,73,39 186,70,39 187,71,38 187,71,38 185,72,38 182,74,40 182,73,42 182,74,40 182,74,40 183,75,41 185,74,41 188,77,44 181,73,39 181,73,39 183,72,37 188,72,37 192,76,41 198,81,43 201,84,44 205,83,45 203,81,45 204,85,46 202,82,48 198,78,46 198,78,44 198,80,45 197,80,42 198,79,42 205,81,46 205,82,42 211,80,45 213,80,43 224,83,40 234,86,43 248,87,37 255,91,34 255,92,29 236,106,77 173,75,47 171,67,39 177,71,44 171,67,39 171,67,41 164,66,40 157,63,38 157,64,41 156,63,38 155,62,37 154,61,36 154,61,36 154,61,36 155,62,37 153,63,39 151,64,39 148,61,36 149,62,37 151,64,39 151,64,41 149,63,42 149,64,40 148,63,37 148,63,37 145,60,36 147,62,34 150,60,34 152,59,34 152,59,34 160,64,35 165,61,35 169,62,32 171,66,36 171,66,36 165,71,48 145,61,46 143,56,40 143,57,36 133,49,32 124,53,34 80,33,22 102,41,25 110,49,33 116,48,30 78,44,40 52,42,46 48,36,41 97,59,61 164,52,22 156,52,26 134,51,29 122,39,19 183,81,63 140,58,38 147,63,48 125,52,40 113,46,39 115,48,48 120,50,44 150,69,58 144,64,46 137,57,41 142,62,44 137,60,45 139,63,50 124,54,44 121,54,45 128,61,52 122,55,48 102,48,39 97,48,37 100,50,37 104,49,38 107,51,43 104,50,41 110,54,48 110,54,48 106,50,44 105,48,45 105,50,46 101,51,49 97,46,47 101,50,51 108,57,58 101,49,46 104,49,45 100,43,40 102,47,43 98,44,37 99,43,37
186,70,39 181,70,37 188,72,37 193,75,40 193,77,44 185,74,41 184,73,40 184,73,38 186,75,42 188,77,44 191,80,47 190,82,46 198,82,49 195,80,42 196,80,45 207,83,48 211,84,48 210,83,47 213,89,54 210,88,50 208,84,49 209,86,46 207,85,47 207,85,47 206,84,46 208,86,50 207,85,49 205,81,46 214,87,51 211,88,48 215,86,50 213,84,48 211,80,45 213,80,43 222,81,40 226,83,36 228,78,29 212,88,53 175,67,44 169,65,37 176,70,43 174,68,41 172,68,42 165,66,43 157,63,38 158,64,39 156,63,38 156,63,38 155,62,37 154,61,36 156,63,38 155,62,37 157,64,41 153,63,37 151,64,39 153,63,39 155,65,41 152,65,42 152,65,42 149,64,40 149,64,38 149,62,37 150,63,36 150,60,34 152,59,34 154,62,34 152,63,32 154,62,30 163,62,35 164,60,34 166,60,33 174,67,35 168,67,42 156,62,46 149,60,45 150,55,37 135,52,32 123,48,28 91,37,19 107,48,31 110,52,40 125,59,45 70,42,40 51,39,44 52,35,41 99,59,54 148,42,15 161,55,30 133,53,35 120,48,34 152,60,48 135,58,39 140,57,44 140,62,50 143,66,60 144,66,65 133,60,53 142,58,43 145,59,40 146,63,43 151,65,46 141,58,41 145,62,47 138,61,46 127,52,36 129,53,40 123,56,45 114,49,39 114,47,36 115,48,37 115,48,37 120,53,44 120,55,47 122,55,48 122,54,50 116,53,47 113,50,44 112,49,45 109,49,49 112,50,50 112,50,48 116,52,51 111,47,46 111,48,42 113,50,44 111,50,45 100,44,38 100,44,38
184,76,40 182,74,40 185,72,38 193,75,40 193,76,38 191,75,40 189,76,40 189,73,38 192,77,39 194,78,43 197,77,43 193,75,40 195,76,39 194,77,39 198,74,37 208,79,43 210,81,45 215,86,50 207,83,46 206,82,47 208,81,47 205,83,45 214,90,53 216,90,51 218,90,51 214,87,51 218,89,55 219,88,53 223,90,53 223,88,50 223,91,47 228,89,43 234,90,48 231,87,45 234,89,41 240,89,43 250,94,47 246,95,46 184,75,46 172,66,39 170,69,42 169,71,45 167,69,43 167,71,44 156,64,36 155,63,35 156,63,38 157,64,39 154,61,36 155,62,37 156,63,38 156,63,38 157,64,39 156,63,40 153,66,41 155,65,43 154,64,40 153,63,41 150,63,40 152,62,38 149,62,39 151,61,37 153,61,33 156,62,37 160,62,36 164,63,38 162,64,36 164,63,36 172,68,40 173,64,35 178,66,36 175,63,33 177,66,33 179,67,37 175,67,40 164,58,35 159,57,35 170,66,40 120,43,24 118,54,39 123,53,43 88,35,23 63,40,41 49,41,47 43,33,32 89,58,50 157,60,36 148,54,29 128,43,19 139,57,37 156,67,54 127,50,33 135,58,43 133,57,44 140,58,54 132,55,51 118,47,30 148,66,41 150,59,40 149,62,39 147,64,42 149,63,44 139,57,37 140,57,40 133,56,37 129,54,36 119,46,37 123,51,39 126,54,42 126,52,43 130,54,41 132,56,45 131,58,46 130,57,45 128,54,45 123,53,45 117,55,46 117,54,48 118,55,49 122,55,48 125,52,45 128,54,47 126,53,46 124,54,44 127,55,43 119,52,45 112,47,39 115,53,44
187,74,40 186,73,39 187,74,40 191,75,40 198,75,42 194,74,42 186,70,37 189,73,40 193,75,42 195,75,41 199,76,43 196,73,40 194,74,40 193,75,40 202,74,43 207,80,46 204,79,47 205,80,48 203,80,49 202,82,50 196,80,45 192,79,43 190,77,41 193,78,40 192,73,36 192,70,32 203,72,37 214,79,39 231,88,43 240,92,47 247,97,43 252,91,32 255,93,30 255,97,35 255,87,26 253,84,26 248,87,33 250,88,34 244,101,56 201,79,43 170,66,40 164,63,36 168,64,36 169,68,43 158,65,40 156,66,40 158,65,40 157,64,39 153,63,39 152,62,38 152,62,36 152,65,40 155,63,35 157,63,38 153,63,37 149,62,39 151,64,41 152,64,44 149,62,39 151,61,39 146,59,36 152,62,38 156,62,39 160,62,36 166,65,38 163,62,35 163,62,35 161,63,35 166,62,36 174,66,32 176,65,30 182,69,33 181,65,30 189,71,36 178,65,33 161,59,37 151,55,28 159,58,29 141,54,27 113,52,36 120,49,32 106,45,29 61,37,41 50,39,46 48,36,38 95,52,48 150,53,29 158,57,30 161,57,31 161,55,30 186,78,55 148,63,39 149,61,41 158,64,46 168,69,48 165,66,43 167,66,39 170,65,35 163,62,35 154,61,38 150,60,38 151,61,39 145,59,38 141,55,34 135,53,33 132,53,32 134,52,32 137,55,35 137,54,37 136,56,40 135,55,37 138,55,38 140,56,39 138,55,40 139,56,43 134,58,47 134,57,49 133,56,48 135,57,47 140,57,44 150,63,49 150,63,49 152,65,51 146,62,47 139,56,41 136,55,46 130,54,43 129,53,42
185,71,42 186,72,43 187,74,42 187,74,38 199,79,45 196,76,44 188,70,39 189,71,38 194,74,42 197,77,43 194,76,43 191,73,42 189,73,40 187,71,38 196,76,44 199,76,43 194,74,40 194,74,40 199,80,43 203,81,43 195,80,42 200,83,43 203,85,43 211,90,49 218,90,51 221,91,49 237,93,42 250,95,39 247,89,34 252,88,30 255,92,33 255,86,29 255,89,29 255,92,26 255,91,28 255,89,26 255,89,28 255,90,36 244,85,39 243,91,45 194,70,33 180,66,37 169,65,39 167,69,41 162,63,40 154,64,40 154,64,40 156,66,42 143,61,36 142,59,37 146,63,41 141,64,45 144,65,58 144,63,52 148,65,45 148,62,41 148,65,45 147,64,47 142,66,44 138,59,36 139,60,39 142,59,37 147,57,33 156,60,33 164,63,38 161,62,39 154,61,33 150,58,28 160,59,30 174,66,32 175,67,31 175,62,28 178,65,31 180,67,31 174,66,30 153,55,27 161,57,33 164,60,34 143,50,25 120,55,43 117,49,31 136,61,45 52,35,38 52,39,47 50,33,34 110,52,40 158,60,34 151,53,25 161,60,31 165,61,37 166,58,31 173,67,40 172,66,41 176,66,42 192,79,47 188,71,31 189,67,29 191,69,31 189,72,34 179,68,35 170,66,40 166,60,35 162,60,38 156,59,35 152,54,26 152,56,27 153,57,30 152,55,31 153,56,34 149,56,33 149,56,33 153,59,36 150,56,33 153,59,36 153,59,38 153,59,41 156,61,45 157,63,42 160,63,43 164,62,44 166,64,46 166,64,46 164,62,44 158,59,40 155,57,40 153,59,38 151,59,45 145,56,41
179,67,37 179,70,39 176,68,34 182,71,38 184,73,40 182,71,38 185,69,38 179,68,35 184,73,38 185,74,41 183,72,39 185,73,43 182,71,38 187,71,38 203,80,47 203,80,47 205,86,49 206,87,48 200,84,41 207,91,48 209,93,50 203,88,50 203,88,50 204,87,49 209,83,42 224,95,48 246,102,49 255,101,43 255,94,33 255,93,22 255,96,25 255,94,25 255,89,29 255,88,25 255,85,25 255,92,28 255,86,26 247,80,30 241,78,31 243,80,33 247,91,42 230,78,32 191,61,23 177,72,40 159,60,37 151,64,39 149,62,39 151,64,41 132,53,30 133,57,35 135,58,39 138,65,58 146,78,85 139,71,78 140,66,66 139,66,54 142,65,48 133,58,38 133,61,44 129,54,36 134,59,41 135,56,35 138,56,31 145,55,29 166,65,40 158,60,34 153,57,30 157,59,33 164,58,31 167,59,32 174,65,34 177,66,29 177,64,28 177,64,30 170,62,26 173,65,31 169,60,31 163,58,28 148,54,31 134,62,45 102,44,32 111,58,46 50,38,40 47,37,38 54,38,36 128,56,39 164,60,32 163,57,32 167,60,30 172,62,36 175,66,37 184,67,39 185,68,40 188,72,41 189,70,33 190,68,32 190,68,30 190,68,30 195,68,32 200,74,35 192,68,31 186,68,33 182,64,29 174,62,32 172,59,27 174,63,30 174,62,32 167,60,30 166,60,33 166,60,33 168,60,33 172,60,32 175,59,28 174,58,27 173,59,30 180,63,37 185,64,37 188,67,40 189,65,39 192,67,37 195,67,38 197,69,38 195,67,38 187,62,32 183,62,35 182,65,37 179,65,38 179,65,38
119,68,31 127,76,39 132,81,42 121,89,43 89,71,27 122,60,22 185,69,38 194,81,47 190,79,44 191,80,43 189,76,42 196,80,45 200,85,47 198,81,43 206,79,43 211,84,48 214,91,49 215,92,50 218,92,51 220,90,50 224,96,53 229,94,54 223,88,48 226,89,47 235,92,43 238,94,41 243,93,44 244,93,42 255,97,47 255,98,42 255,105,46 255,102,38 255,101,37 255,93,28 255,93,30 255,91,29 255,89,28 255,85,28 255,84,27 255,85,28 247,85,35 239,82,40 244,88,50 191,67,32 159,60,37 150,63,40 142,59,37 140,58,38 131,55,33 127,52,32 136,58,48 132,59,50 131,58,53 133,60,55 134,64,54 135,62,48 133,60,48 130,56,47 127,58,45 126,53,41 127,52,36 132,53,32 136,53,31 139,52,29 146,54,26 150,58,30 151,55,26 154,56,28 158,57,28 163,57,30 175,62,30 181,61,27 183,63,29 185,66,29 178,63,25 184,65,28 187,65,27 178,65,33 156,55,28 131,52,29 124,53,36 82,39,31 55,38,41 47,35,40 63,46,47 146,54,24 175,61,32 178,65,31 191,75,44 194,74,44 182,68,39 185,71,42 205,75,46 191,69,31 192,69,27 194,68,29 197,69,26 199,69,27 204,72,28 205,71,28 207,70,28 207,70,28 201,68,27 187,63,26 187,63,28 187,62,30 184,61,28 181,61,27 182,62,28 181,61,27 189,62,26 196,66,28 200,65,25 201,66,26 203,65,28 205,67,28 207,67,26 208,71,27 212,71,28 219,76,31 223,74,34 222,74,31 218,72,31 220,74,35 215,74,33 217,76,35 213,71,33 215,73,37
74,71,27 77,74,30 80,78,31 83,85,39 85,82,40 79,76,34 108,45,10 175,66,35 177,68,39 183,76,44 191,83,45 191,73,38 193,78,38 219,90,45 231,94,52 238,101,57 239,103,54 241,101,53 245,105,55 247,107,57 247,107,61 236,96,48 228,88,38 238,88,37 237,86,35 240,89,38 240,88,42 237,82,39 239,87,41 244,89,44 245,86,38 253,88,35 255,88,32 255,92,34 255,94,38 255,88,28 255,99,40 255,99,40 255,94,34 255,89,31 255,85,32 252,75,28 240,72,27 232,75,33 185,53,23 164,59,38 146,55,36 141,55,34 137,55,35 131,51,33 133,60,48 129,53,40 123,50,38 123,51,37 124,52,38 126,54,37 133,57,46 134,57,51 126,53,41 123,50,36 128,53,35 132,53,32 136,54,29 143,56,33 155,58,34 160,59,34 158,57,28 160,56,28 161,56,24 166,60,25 176,63,29 183,64,27 189,67,29 193,69,32 188,64,27 192,66,27 192,68,31 179,71,35 168,70,42 157,71,50 142,57,33 86,38,32 52,35,38 47,35,35 75,59,57 176,65,28 181,62,25 182,64,29 178,65,31 187,71,40 183,65,32 196,70,29 206,70,37 198,68,30 197,69,28 198,70,31 199,69,27 202,69,28 213,74,28 217,74,27 220,75,29 222,74,27 222,74,29 215,72,27 213,72,29 210,70,27 206,66,25 201,66,28 201,68,27 201,69,25 204,67,25 206,67,21 210,70,22 208,68,20 215,67,24 213,68,22 214,71,22 214,74,24 215,72,25 214,69,23 224,73,29 225,74,30 222,70,26 224,73,27 225,74,30 225,73,29 225,74,30 224,73,29
71,68,28 71,68,28 71,71,30 78,80,38 78,77,39 80,75,36 93,60,23 181,73,39 189,73,40 203,90,58 223,100,58 233,106,60 241,101,53 240,101,51 235,95,47 232,93,47 234,91,46 241,96,50 236,91,45 233,82,33 237,84,31 242,89,32 255,102,45 254,97,39 246,95,46 232,81,35 237,90,40 239,87,41 236,82,34 240,81,35 251,92,44 253,88,35 252,83,27 253,84,28 254,82,27 255,84,26 255,87,25 255,89,29 255,87,24 255,86,25 255,88,28 255,90,30 255,81,23 255,81,26 255,79,27 213,72,36 176,68,45 165,66,45 166,69,47 155,61,40 147,55,41 152,59,38 141,50,31 133,50,30 140,53,37 132,52,34 135,52,37 138,55,38 130,54,41 121,48,36 125,50,34 129,50,29 135,52,30 141,54,31 152,55,31 157,59,33 161,60,35 162,61,32 161,58,27 163,60,27 167,61,26 174,63,30 176,63,27 180,64,29 181,64,26 190,64,23 193,67,28 184,70,43 146,67,46 138,48,22 171,77,54 76,43,36 52,40,42 53,39,41 79,58,58 192,64,33 192,65,29 195,68,34 190,70,36 186,68,33 186,63,30 207,74,35 206,72,29 205,68,24 205,67,28 207,70,28 209,72,28 213,72,29 218,73,25 222,74,27 222,74,27 222,74,27 224,73,27 218,73,25 218,73,25 218,73,25 217,74,27 211,71,25 210,70,24 210,70,20 207,68,20 207,67,19 210,67,22 214,71,26 215,70,24 214,71,22 210,70,22 210,71,23 210,70,22 212,69,22 214,69,25 218,70,25 219,68,24 225,73,27 229,72,28 229,72,28 228,73,28 225,70,27
