222,70,33 244,83,33 231,74,34 255,96,45 255,101,28 255,106,39 255,84,30 255,82,30 255,91,45 78,95,55 79,82,58 71,76,56 68,75,57 66,75,58 62,71,54 62,69,51 61,64,44 61,59,37 55,57,31 58,52,27 88,54,20 113,69,27 70,56,29 72,51,36 73,40,29 85,46,43 43,49,70 29,23,30 31,17,22 50,17,10 132,36,5 238,95,48 255,92,25 255,94,20 255,98,23 255,96,23 255,100,25 255,95,11 255,93,15 255,89,17 255,87,15 255,83,20 255,82,33 129,41,23 35,37,51 41,33,41 111,51,39 191,82,53 186,82,54 176,72,44 166,70,41 156,63,38 151,57,32 120,58,45 41,39,49 40,36,47 87,36,28 157,53,29 133,53,37 115,53,44 80,42,44 51,32,34 45,33,38 60,37,38 106,58,56 94,44,50 92,42,48 101,50,53 101,50,51 98,42,45 98,43,43 107,45,45 116,48,44 120,49,48 105,43,43 110,43,43 122,46,33 123,44,37 127,50,42 124,45,38 123,45,35 129,47,41 142,58,50 138,53,45 132,47,42 132,51,42 135,52,39 145,52,45 165,60,39 161,48,25 192,62,33 194,60,26 197,69,38 195,70,42 172,56,23 187,62,32
225,70,25 255,99,39 255,106,43 255,109,32 255,94,39 255,81,33 255,83,36 255,88,36 171,99,53 87,82,50 74,78,51 66,71,49 68,75,57 63,72,53 64,71,53 59,63,46 60,63,41 61,62,39 57,56,31 58,53,25 72,52,22 70,58,32 77,26,0 58,55,82 39,25,40 49,43,66 42,53,84 46,44,64 76,39,38 116,47,32 154,57,24 223,107,64 255,99,34 255,101,25 255,107,22 255,109,26 255,109,29 255,102,22 255,97,22 255,94,20 255,94,21 255,95,27 255,102,28 254,103,59 34,37,55 39,32,44 69,32,29 179,67,37 188,72,39 192,79,45 188,82,47 185,79,44 181,71,45 60,41,48 40,38,48 41,34,44 124,40,25 161,53,28 151,60,41 120,47,40 76,49,44 47,33,33 46,34,39 80,52,52 117,65,62 114,56,60 109,53,58 107,51,56 103,47,50 114,47,51 114,47,47 129,55,53 127,56,53 139,57,53 103,39,38 111,44,46 132,51,40 126,48,36 129,51,39 129,51,39 130,49,38 134,49,39 133,49,39 136,51,41 133,49,41 136,48,41 138,49,36 172,64,51 199,68,35 207,68,36 214,72,36 227,82,47 190,65,33 193,65,38 202,67,40 209,69,42
255,98,37 255,101,42 253,85,40 243,79,39 229,79,46 221,79,43 223,85,50 216,88,47 88,85,41 72,83,43 71,77,48 63,71,48 63,73,51 63,71,50 63,68,48 61,62,43 60,61,40 58,57,32 58,55,31 56,53,29 111,59,27 116,44,7 179,56,0 74,34,27 61,52,74 47,40,52 61,31,32 66,30,24 29,15,15 114,50,35 190,53,11 253,93,32 247,86,34 255,97,38 239,70,32 244,77,36 255,94,41 255,97,35 255,97,38 255,89,28 255,107,38 255,92,30 255,99,31 255,85,31 44,44,56 34,32,42 49,32,38 154,90,73 222,87,51 214,84,46 198,81,41 189,77,38 141,82,75 43,41,53 39,37,47 50,34,32 187,63,37 186,51,22 135,60,44 132,59,54 75,50,49 44,34,38 47,33,35 91,53,47 115,58,57 108,48,48 105,43,41 113,46,46 128,49,44 150,65,57 111,43,39 126,49,43 171,70,59 161,71,63 135,53,49 127,50,46 128,50,40 138,55,40 136,56,40 140,63,46 149,66,46 153,65,47 142,59,39 140,53,39 151,46,29 189,65,41 207,67,40 218,76,47 201,66,30 203,64,32 209,73,42 184,59,29 180,59,32 176,57,31 172,54,33 162,49,26
255,108,54 255,101,49 254,107,55 239,94,48 234,94,51 238,98,55 233,99,56 234,100,57 80,96,54 77,84,50 72,76,47 67,70,46 66,71,51 66,69,47 62,63,40 60,61,38 57,56,31 57,54,30 56,53,29 54,51,27 97,50,16 143,57,9 184,57,0 205,60,0 55,28,23 47,23,17 37,20,21 21,11,12 19,12,12 125,54,37 208,69,14 255,103,48 244,82,32 242,75,34 255,100,44 255,81,41 243,75,41 243,74,38 251,74,39 255,84,36 255,81,42 255,86,43 255,82,35 255,96,49 97,48,49 37,35,45 35,28,38 48,36,38 179,66,32 198,81,53 170,83,58 173,75,49 58,49,62 38,36,44 40,34,41 78,31,22 205,64,30 195,59,26 127,57,49 155,71,63 53,35,34 44,34,38 46,36,37 113,63,59 129,55,53 126,49,43 129,50,47 121,44,40 120,52,50 113,46,46 122,50,52 125,51,51 119,38,27 142,53,42 156,60,54 135,51,36 143,54,41 156,65,46 158,65,42 174,76,48 202,82,50 212,90,54 220,92,51 231,90,52 213,80,41 207,71,38 211,70,36 204,72,42 172,53,25 162,47,23 164,51,28 162,49,28 160,47,26 164,54,32 162,51,34 156,49,31
249,100,46 246,97,43 246,102,49 244,101,54 255,106,57 255,109,62 255,108,61 249,105,63 83,100,64 77,87,54 72,76,49 68,72,45 69,74,54 65,70,50 65,68,46 61,63,37 60,59,34 57,56,31 55,52,28 51,47,26 99,47,15 153,58,13 194,59,3 211,58,1 57,21,11 32,11,9 19,9,13 21,11,15 17,10,13 115,50,31 210,67,22 237,73,31 255,94,34 255,95,39 244,77,29 245,70,36 255,78,45 248,76,39 255,78,39 255,79,35 255,80,36 255,90,43 255,92,26 255,79,44 221,83,64 38,38,48 35,29,36 35,29,36 183,69,42 125,52,38 50,32,29 63,31,26 44,42,54 42,35,45 49,30,32 164,65,46 197,59,22 191,57,25 129,56,47 121,61,49 49,32,33 44,34,38 49,35,37 107,62,59 119,52,52 141,63,62 116,42,42 118,46,48 119,50,51 110,43,43 122,50,52 120,46,46 130,48,42 151,55,42 189,83,69 156,61,43 164,62,44 169,70,47 187,79,52 199,88,51 220,87,50 227,92,52 235,95,52 243,95,52 232,95,51 223,93,55 211,83,44 181,62,34 167,57,31 168,58,32 167,57,33 168,58,34 168,58,34 165,57,34 163,54,36 163,56,38
255,115,52 255,115,51 255,116,56 255,120,59 255,117,77 246,113,90 57,59,84 55,38,44 68,62,69 55,53,51 54,52,48 70,69,60 71,73,56 68,71,51 66,67,44 66,67,44 59,63,36 58,60,34 55,52,28 48,47,22 104,46,13 159,57,10 217,60,0 248,71,0 57,19,9 22,10,12 19,12,15 19,12,15 17,10,10 115,51,36 213,61,19 245,73,36 235,72,32 240,71,35 241,72,32 236,72,30 239,71,37 240,72,38 250,75,39 255,78,43 253,90,48 255,110,44 255,98,43 240,70,39 240,68,33 148,32,17 34,30,41 31,29,39 138,66,49 43,32,39 42,28,33 55,27,29 49,42,54 41,33,39 92,25,14 205,55,22 220,74,44 137,52,28 160,65,52 78,45,38 47,36,33 45,33,33 68,36,33 105,58,47 132,50,44 159,67,55 158,61,55 145,56,52 138,59,56 143,57,54 134,49,46 133,47,42 135,50,42 143,51,41 134,50,37 165,58,38 183,71,43 201,83,50 208,85,52 202,83,46 208,86,50 207,83,46 203,84,47 197,79,44 191,80,45 196,83,47 183,80,47 161,65,38 162,63,40 160,63,39 158,64,41 155,62,39 157,58,39 161,59,41 166,58,35 166,58,35
255,100,60 255,98,59 255,97,48 255,95,46 225,112,80 66,56,74 51,43,51 72,63,76 26,19,31 41,34,44 42,36,41 42,36,41 28,22,29 44,38,43 28,24,16 65,62,47 62,66,37 61,64,33 58,55,29 60,52,28 114,48,14 157,54,12 231,66,4 255,77,0 53,26,19 16,11,10 19,12,15 19,12,15 17,10,13 118,54,37 216,61,18 255,77,39 255,83,38 255,78,35 249,76,28 248,75,27 243,72,28 235,72,30 230,78,34 233,82,38 229,85,45 231,84,34 230,69,33 235,71,36 243,74,34 250,73,40 43,41,51 36,34,44 51,26,23 32,20,32 40,26,26 50,25,24 50,38,50 66,38,38 189,65,39 195,53,22 218,59,31 148,66,41 166,71,55 81,42,41 45,34,31 45,34,31 83,46,43 121,62,55 142,52,46 155,59,55 132,50,44 136,58,48 139,58,49 136,55,44 157,60,54 146,53,46 140,56,48 158,63,54 138,51,39 168,57,38 187,72,48 199,76,43 209,85,50 205,86,49 214,92,56 219,95,58 218,95,55 211,92,55 205,90,50 200,85,47 198,94,59 194,88,61 188,87,62 180,82,56 169,76,53 159,72,47 153,63,41 160,67,46 172,64,41 171,58,37
49,35,37 47,36,45 89,39,35 145,83,83 81,77,109 64,62,86 71,68,85 56,52,65 65,61,74 54,50,61 54,47,57 23,17,24 35,24,31 39,28,35 44,33,40 51,40,47 49,41,47 43,36,34 68,64,45 81,58,27 122,54,14 162,56,6 249,71,2 255,90,10 30,19,26 17,10,10 19,12,15 19,12,15 21,11,12 120,57,37 222,65,21 255,79,31 255,78,25 255,81,26 255,81,27 255,84,28 255,86,29 251,85,28 247,86,36 243,89,39 240,89,40 251,92,44 245,77,32 253,74,28 255,74,31 247,73,32 213,77,55 45,37,45 34,30,39 21,18,22 26,20,27 51,41,45 73,36,35 167,68,56 195,58,32 193,56,32 176,63,42 176,66,42 165,70,59 60,35,34 46,34,36 48,37,34 112,52,50 113,56,39 142,53,40 142,53,42 148,56,46 152,57,48 144,51,44 152,57,48 156,55,44 184,67,57 188,79,71 155,59,46 144,52,42 173,58,38 190,66,42 192,68,42 196,77,49 192,79,47 213,84,50 229,96,59 224,94,56 224,94,56 219,96,56 215,94,53 206,96,56 205,94,59 198,94,66 188,90,60 188,87,60 191,86,56 202,96,59 204,93,58 196,78,45 200,77,48
46,42,53 59,58,73 60,61,84 74,78,107 72,73,96 44,42,62 51,43,60 70,62,79 32,30,40 24,20,31 39,35,46 70,66,77 41,33,39 45,37,43 41,33,39 45,37,43 50,42,48 50,42,48 46,40,45 54,39,30 125,65,26 168,60,8 255,76,0 255,89,0 21,10,17 21,11,15 19,12,15 19,12,15 19,9,10 121,57,40 232,67,18 255,92,32 255,80,25 255,91,30 255,88,30 255,93,33 255,89,31 255,92,35 255,96,40 255,97,43 255,100,44 255,97,39 255,93,39 255,81,30 255,78,31 252,77,32 249,79,32 52,38,40 32,28,39 25,22,26 25,21,30 43,35,43 114,47,36 76,26,11 193,61,35 198,63,38 128,53,35 167,60,40 109,40,27 56,33,30 53,34,36 55,36,38 97,50,41 174,85,70 149,55,34 169,61,48 170,58,46 187,65,47 183,69,51 170,56,38 149,51,36 158,52,38 162,61,52 168,67,56 181,67,51 177,54,39 182,57,36 177,58,32 175,57,34 189,64,43 202,72,43 201,73,44 198,75,42 196,73,40 195,76,39 205,83,45 206,91,51 198,87,50 193,88,58 191,87,59 200,94,59 204,96,58 212,97,57 214,92,54 209,85,50 209,82,48
43,44,67 65,69,100 82,84,109 80,84,113 71,72,95 76,74,96 72,69,84 53,51,63 59,57,69 75,70,88 63,59,72 52,48,59 56,48,56 54,46,52 48,40,46 53,48,50 50,42,48 49,41,49 48,40,48 48,40,46 49,39,40 96,43,31 255,82,5 255,78,14 21,11,15 22,12,16 19,12,15 19,12,15 21,11,12 118,53,41 255,96,33 255,95,28 255,89,31 255,86,30 255,85,24 255,86,28 255,92,32 255,93,33 255,95,33 255,94,37 255,94,31 255,101,39 255,93,33 255,83,26 255,81,31 255,78,31 251,76,31 70,62,68 46,42,53 25,22,26 34,30,39 50,41,54 131,51,35 107,35,16 169,51,20 217,69,40 161,87,62 144,47,27 75,46,42 45,35,34 49,35,35 59,41,40 112,51,44 190,75,53 216,73,47 175,56,30 175,55,34 163,48,28 179,64,44 200,73,57 201,70,48 188,58,39 178,59,43 156,53,38 192,60,41 186,56,39 189,58,36 186,57,35 205,67,46 198,61,35 206,71,44 183,55,28 181,62,34 191,72,44 197,79,46 211,89,51 222,95,59 224,98,57 220,94,55 221,98,58 225,99,60 224,98,57 225,97,58 218,95,55 204,80,45 199,69,40
95,96,126 83,87,116 41,47,66 49,51,76 43,41,61 51,47,67 44,40,51 40,36,45 27,23,34 59,54,72 47,40,52 60,56,67 56,50,57 45,38,41 52,45,48 55,48,51 55,47,53 56,48,54 50,42,48 48,41,44 51,44,47 58,42,40 143,28,0 97,20,0 117,48,35 143,66,51 19,12,15 18,13,15 19,9,10 119,55,40 212,62,11 255,97,41 255,100,43 255,99,42 255,106,41 255,107,41 255,98,34 255,96,34 255,90,33 255,86,26 255,87,25 255,87,23 255,88,29 255,79,20 255,78,26 255,73,23 255,70,34 70,64,85 45,41,52 23,20,24 42,38,49 47,40,54 88,35,23 107,27,11 206,64,35 215,67,38 186,76,52 166,68,51 76,51,48 52,38,40 44,34,35 52,40,45 155,93,82 176,63,38 199,74,46 188,62,37 196,66,47 191,66,45 205,68,40 221,81,56 203,56,31 192,62,35 200,60,37 198,62,40 192,56,36 191,57,39 188,57,35 196,65,41 200,63,37 188,57,33 195,63,35 194,65,41 194,69,41 202,77,49 196,73,42 204,77,43 222,89,50 238,98,55 243,103,57 245,105,59 242,103,57 242,103,57 240,103,59 235,102,54 229,97,53 220,85,49
56,55,72 65,67,83 56,59,79 69,67,91 56,52,63 26,22,35 60,55,73 56,52,65 24,20,31 63,58,76 53,46,56 48,40,48 46,41,43 54,47,50 48,41,44 55,48,51 54,47,50 49,42,45 49,42,45 48,40,46 51,43,51 54,32,35 52,26,16 57,33,27 47,19,10 45,11,7 23,11,11 19,12,15 21,11,12 110,50,38 202,65,21 243,91,45 255,103,46 255,104,48 255,109,51 255,101,42 255,94,35 255,90,30 255,85,28 255,78,24 255,79,23 255,77,21 255,73,23 255,76,27 255,74,22 255,78,25 254,96,61 66,63,90 37,35,45 19,16,20 41,37,46 42,38,49 55,31,35 107,48,41 218,65,31 154,53,28 216,87,51 137,40,16 51,35,33 42,35,35 44,34,35 74,53,53 114,54,44 225,87,50 221,83,48 213,72,38 211,68,37 216,70,40 216,74,43 183,58,28 214,74,49 214,70,44 212,69,47 219,72,51 190,59,37 187,57,38 180,55,34 192,63,41 197,61,39 198,62,40 193,58,33 199,63,41 195,65,38 199,69,42 205,70,41 207,70,42 208,70,35 209,66,40 207,67,40 203,66,38 208,72,41 217,81,48 255,118,49 231,92,46 240,91,51 249,92,50
41,41,67 77,79,104 43,41,51 52,48,61 38,34,47 55,50,66 58,54,67 60,56,69 37,34,40 45,43,55 46,40,47 66,59,62 55,48,51 54,47,50 55,48,51 58,51,54 49,42,45 45,38,41 47,39,45 43,34,45 50,38,40 25,12,9 32,26,33 56,52,61 88,63,64 79,32,23 21,5,1 19,12,15 21,11,12 103,48,35 209,70,24 244,102,48 244,101,43 236,94,40 229,89,41 237,86,35 255,86,32 255,92,34 255,92,35 255,94,36 255,92,35 255,85,30 255,74,26 255,72,22 255,75,27 255,78,25 204,91,70 69,67,89 29,28,33 26,24,25 39,35,44 41,37,48 49,34,42 105,49,43 215,62,32 200,83,55 240,95,58 178,72,45 50,36,36 45,35,36 46,36,37 85,49,41 147,61,40 220,79,38 214,73,37 203,73,35 212,73,41 204,65,33 214,73,32 205,75,46 201,71,44 194,63,41 198,68,41 220,77,51 207,70,44 205,73,45 197,71,46 194,68,45 195,64,40 208,68,43 198,63,38 195,60,35 196,63,42 196,63,42 201,61,34 204,62,33 206,63,34 206,63,39 203,60,36 201,61,36 200,63,37 202,65,37 255,166,58 233,82,40 237,80,40 255,92,47
49,43,64 39,35,46 75,70,86 44,40,51 53,49,60 58,51,63 56,49,59 55,49,56 47,39,45 49,41,47 47,40,43 37,30,33 45,38,41 42,35,38 50,43,46 50,43,46 49,42,45 47,40,43 50,42,50 66,61,77 23,15,21 56,56,68 78,91,110 81,94,122 75,87,109 85,83,103 124,69,67 38,11,6 59,22,19 116,55,39 210,70,24 255,103,48 253,103,45 245,95,44 255,96,44 255,112,53 255,103,43 255,102,49 242,85,41 240,80,37 255,79,34 255,85,36 255,81,25 255,80,24 255,88,29 255,78,23 97,66,84 65,59,80 25,22,28 25,22,26 41,37,46 36,34,42 47,34,44 108,51,48 168,67,42 255,91,38 188,61,15 82,45,44 44,34,35 45,31,31 47,31,27 83,44,32 181,61,29 234,82,43 233,81,44 223,78,41 218,71,37 208,66,32 210,64,36 202,62,37 207,70,44 200,68,42 201,70,46 207,75,47 216,77,45 230,85,48 218,75,44 209,80,46 207,76,43 209,76,39 201,71,42 196,66,39 199,66,43 205,70,43 202,65,39 202,62,35 202,63,33 205,62,38 215,63,40 215,66,42 220,69,43 225,70,43 252,93,47 240,74,30 250,73,38 255,81,38
51,48,54 67,63,76 53,49,60 41,35,42 53,47,54 58,47,56 55,49,56 49,43,50 43,36,39 50,43,46 42,35,38 48,41,44 50,43,43 50,43,46 52,45,48 49,42,45 49,42,45 50,43,46 44,32,44 55,48,58 31,27,38 81,84,106 85,96,123 84,97,127 77,89,113 79,86,111 130,80,88 123,64,59 23,10,18 91,41,28 206,65,22 255,95,44 255,100,46 255,101,49 255,101,42 255,97,41 253,95,44 255,100,47 255,101,50 244,82,32 255,78,29 255,83,29 255,86,30 255,83,28 255,81,18 255,76,22 66,63,90 56,50,71 27,24,30 23,20,24 42,38,47 45,43,51 54,41,51 99,51,47 188,75,50 252,99,42 253,117,66 78,48,49 44,34,35 43,31,33 48,32,30 121,62,55 228,94,51 228,88,47 219,77,41 209,78,43 224,81,50 207,68,36 230,71,39 228,65,41 232,69,45 232,78,48 214,75,45 218,79,47 217,79,44 224,83,42 236,86,51 235,89,50 221,83,48 214,81,44 201,81,49 198,80,49 197,78,50 201,78,47 204,72,44 203,67,36 205,66,36 206,62,36 225,71,41 228,71,42 231,72,44 250,89,37 250,73,36 252,77,18 249,79,32 247,74,26
55,49,56 42,35,45 36,28,36 37,29,35 40,35,37 48,41,44 51,44,47 52,44,50 40,32,38 54,46,52 55,48,51 42,35,38 44,37,40 50,43,43 56,49,52 55,48,51 48,41,44 47,39,45 43,34,45 19,13,20 60,61,82 83,97,120 88,101,129 76,89,117 84,95,122 77,86,109 93,79,103 147,85,85 60,22,14 100,42,30 222,66,30 255,83,35 254,80,37 254,89,40 255,94,42 255,102,44 255,96,41 255,98,45 255,87,36 255,92,35 255,89,37 255,88,29 255,83,26 255,80,28 255,93,23 255,88,28 63,64,85 60,54,77 28,24,33 23,20,26 40,36,45 43,41,51 53,42,49 117,60,61 198,52,22 181,82,45 175,108,97 50,37,32 47,37,38 58,46,46 74,44,43 120,73,64 224,98,55 215,89,50 218,87,52 225,91,57 215,81,47 221,82,50 220,75,42 238,79,49 230,71,39 241,77,44 230,74,38 236,80,42 235,83,39 244,89,48 238,93,49 236,90,49 232,94,57 220,91,55 216,92,57 210,91,54 213,90,57 212,88,51 215,80,44 221,79,41 221,76,39 220,70,35 226,67,35 226,68,33 225,67,30 237,75,28 253,80,21 250,76,22 255,93,32 255,93,20
58,51,63 49,42,52 49,41,47 28,22,27 32,27,29 61,54,57 48,41,44 52,45,48 55,47,53 41,33,39 44,37,40 45,38,41 48,41,44 50,43,43 51,44,44 54,47,50 48,41,44 50,42,48 42,34,42 28,24,33 69,75,96 87,101,124 81,94,122 82,95,121 89,100,129 77,89,113 83,81,103 128,78,84 186,81,62 90,34,26 219,64,12 255,89,34 255,88,32 255,100,48 255,103,46 255,100,48 255,102,47 255,99,44 255,94,40 255,96,35 255,89,32 255,81,22 255,91,31 255,80,24 255,104,23 255,107,20 61,66,90 62,58,78 31,27,36 26,23,29 45,41,50 46,44,54 53,42,49 106,52,45 208,52,14 212,117,81 68,36,22 58,42,40 45,33,38 44,32,34 86,53,53 87,59,50 254,116,58 236,102,57 226,96,58 222,94,55 225,92,55 228,87,51 234,87,53 237,78,46 231,74,41 234,69,41 231,70,36 239,75,42 234,79,38 235,84,40 237,94,49 233,93,45 232,90,52 227,92,54 225,95,55 227,97,55 230,97,56 229,96,55 231,95,48 236,91,47 237,85,41 234,79,38 235,80,39 238,78,37 237,74,27 255,89,28 255,79,19 255,83,19 255,79,25 254,72,25
48,42,49 41,35,40 31,23,29 47,41,46 35,30,32 49,42,45 55,48,51 50,43,46 38,30,36 51,43,49 37,30,33 45,38,41 47,40,43 45,38,38 52,45,45 50,43,46 51,43,49 47,39,45 42,34,40 52,48,61 85,93,121 84,97,125 80,93,119 82,95,121 82,95,121 77,90,116 79,80,103 105,81,99 157,79,78 176,66,42 233,66,25 255,80,30 255,80,35 249,78,34 249,76,26 255,90,40 255,91,37 255,92,41 255,97,37 255,104,34 255,89,27 255,95,30 255,102,40 255,84,30 254,94,33 255,91,35 75,66,79 61,57,77 32,28,39 33,29,38 44,40,49 46,44,54 61,37,43 122,50,38 197,59,20 171,73,47 78,51,46 58,33,32 47,26,24 46,28,23 97,60,59 131,73,61 253,119,58 249,112,50 233,104,59 230,101,56 238,98,55 241,98,53 229,94,56 213,82,47 206,77,41 208,72,39 209,73,40 206,72,40 218,80,45 229,88,45 225,88,46 234,93,50 242,99,52 244,101,54 243,100,55 250,102,57 250,106,55 250,100,49 244,101,52 247,95,51 245,88,46 243,92,41 242,91,42 244,88,39 254,92,38 255,95,43 255,84,30 255,91,33 255,92,31 255,97,33
35,29,34 58,52,57 34,28,33 44,38,43 26,18,24 50,42,48 48,40,46 45,37,43 30,22,28 43,35,41 34,27,30 45,38,41 40,33,36 52,45,48 42,35,38 51,43,49 49,43,48 40,32,38 34,28,35 65,64,79 84,92,122 80,93,119 81,94,120 87,100,128 81,94,120 71,82,109 74,75,98 84,75,99 124,79,87 198,85,62 227,64,17 255,82,30 255,81,35 255,89,43 255,84,24 255,90,36 255,93,31 255,86,30 255,86,33 255,90,24 255,105,35 255,79,25 255,101,37 255,98,41 236,85,36 242,93,39 185,112,98 64,60,84 30,28,36 33,31,39 44,37,49 53,41,53 81,41,34 148,55,27 173,55,20 121,57,29 61,36,35 44,34,35 49,36,33 51,34,35 71,41,42 99,53,35 246,112,51 249,115,54 243,110,60 233,100,59 239,100,50 248,103,55 248,100,55 238,98,55 228,95,58 232,94,57 231,93,58 225,92,55 223,90,51 229,92,50 226,93,54 229,94,54 236,96,48 232,92,44 234,94,46 245,100,52 255,105,56 255,118,60 249,106,50 244,96,49 246,94,48 249,95,47 244,90,42 255,96,49 253,87,28 249,77,20 255,84,30 255,96,37 255,91,27 255,95,31
35,27,33 49,41,47 38,30,36 47,39,45 52,44,50 49,41,47 50,42,48 49,41,47 36,28,34 40,32,38 36,29,32 37,30,33 43,36,39 41,34,37 40,32,38 45,37,43 48,42,47 41,35,40 30,23,33 79,85,106 84,97,123 90,103,129 83,96,122 87,100,128 78,91,117 70,83,109 74,82,102 75,78,100 99,75,91 171,76,63 230,71,25 255,79,29 255,78,30 255,93,31 255,80,31 255,90,33 255,119,46 255,97,35 251,79,15 255,98,30 255,87,33 250,82,39 251,86,33 255,94,41 255,95,36 252,97,43 183,102,93 63,61,83 31,27,36 37,33,44 45,36,47 76,43,43 153,49,23 185,55,17 140,48,18 119,42,23 55,32,33 48,36,41 47,35,40 48,36,38 76,55,55 222,102,68 237,104,52 238,105,53 236,103,53 227,98,51 232,102,60 235,103,59 240,100,57 243,103,55 242,99,52 243,99,57 235,98,56 233,100,61 229,101,62 225,95,57 222,96,57 231,97,52 241,98,49 250,100,51 246,99,49 246,98,51 252,102,53 255,130,55 255,120,55 246,98,53 253,103,49 252,99,44 253,100,45 255,106,39 255,100,34 255,94,32 255,100,38 253,87,30 252,87,34 255,95,41
34,26,32 43,35,41 50,42,48 49,41,47 48,40,46 48,40,46 58,50,56 47,39,45 41,33,39 48,40,46 49,42,45 52,45,48 33,26,29 48,41,44 44,36,42 47,39,45 48,42,47 42,36,41 43,43,55 81,90,115 83,96,124 83,99,124 85,101,130 83,96,124 81,94,120 76,89,115 78,83,107 72,72,98 106,70,78 169,70,51 236,71,18 255,85,27 255,85,25 255,79,24 255,80,25 255,84,28 255,82,23 255,88,33 255,85,29 255,99,38 255,106,41 255,91,38 255,94,43 255,99,45 255,109,54 255,113,58 126,76,70 53,51,73 26,23,29 39,35,44 43,34,45 84,45,42 179,54,24 218,77,39 130,62,44 92,54,46 49,35,37 40,28,33 46,34,36 58,40,39 84,59,56 239,102,58 240,109,58 239,108,55 237,106,55 230,101,54 228,102,59 229,104,58 233,103,61 239,100,54 255,102,57 248,104,53 242,102,56 237,100,58 232,102,62 231,101,61 231,101,59 238,99,51 244,99,53 244,102,50 243,99,48 242,97,51 248,98,49 255,126,48 255,122,58 255,105,51 255,114,53 255,120,54 255,106,47 255,111,40 255,107,41 255,103,37 255,98,41 250,89,35 249,90,42 255,95,43
47,39,45 37,29,35 45,37,43 44,36,42 47,39,45 48,40,46 43,35,41 40,32,38 35,27,33 44,36,42 36,29,32 45,38,41 33,26,29 41,33,39 45,37,45 49,41,47 43,37,42 42,36,41 54,56,70 86,97,124 85,98,126 82,95,123 86,102,129 80,93,121 78,91,117 78,91,117 76,81,105 69,67,87 122,61,56 196,67,22 233,67,8 255,86,19 255,87,31 255,87,36 255,81,29 255,91,33 255,115,36 255,87,32 255,86,33 255,104,51 255,96,47 255,93,43 255,96,47 255,99,45 255,91,36 255,90,38 82,66,83 54,49,65 26,23,29 40,36,47 45,37,45 95,47,41 183,55,14 240,111,66 97,42,29 65,40,37 45,38,41 44,37,40 44,37,40 79,53,57 38,26,31 246,109,67 244,108,61 241,110,59 245,109,58 239,107,63 233,104,59 237,105,59 240,104,55 242,103,55 246,101,55 242,102,54 242,102,54 240,101,53 246,101,53 249,105,54 246,101,53 245,103,51 247,100,50 249,99,50 250,103,53 253,102,53 246,104,41 255,125,45 255,115,50 255,106,48 255,124,47 255,126,52 255,108,47 255,111,47 255,111,47 255,106,42 255,114,52 255,101,48 253,99,49 255,100,53
37,30,33 44,37,40 48,41,44 38,31,34 36,29,32 27,20,23 36,28,34 23,17,22 41,35,40 35,29,34 26,19,22 42,35,38 41,34,37 40,32,38 45,37,45 45,37,45 42,34,40 31,23,29 42,45,63 87,100,128 87,100,128 85,98,126 87,100,128 80,93,121 78,91,117 78,91,117 73,78,102 61,62,83 55,36,40 163,50,16 255,104,50 255,80,22 255,80,31 255,79,33 255,84,35 255,83,39 255,107,42 255,109,45 255,92,31 255,85,40 255,83,37 255,87,40 251,88,41 255,87,33 255,101,44 255,102,37 72,70,94 48,43,59 27,24,30 41,37,48 43,35,43 107,55,50 178,92,60 155,36,0 145,84,66 60,36,30 69,51,46 85,65,58 72,49,48 80,50,49 40,36,45 187,85,49 242,109,57 233,107,54 235,102,52 236,102,57 236,104,58 237,103,58 240,101,53 241,102,54 241,101,55 241,101,53 239,101,48 248,106,54 254,104,53 255,107,56 255,104,53 252,102,53 250,100,51 255,103,55 254,103,54 249,99,50 255,133,61 255,122,55 255,113,48 255,108,45 255,135,46 255,110,50 255,111,47 255,119,55 255,116,49 255,114,47 255,121,56 255,112,54 255,107,52 255,107,56
44,37,40 34,27,30 43,36,39 29,22,25 50,43,46 44,37,40 41,34,37 34,26,32 35,27,33 48,40,46 36,29,32 37,30,33 33,26,29 50,42,48 45,37,43 41,33,39 37,29,35 23,15,21 80,90,110 85,101,128 88,104,133 87,100,128 85,98,126 80,93,121 86,97,124 78,87,112 66,74,94 64,67,87 31,23,29 86,38,34 39,11,0 255,81,41 255,76,33 255,74,34 251,77,36 255,85,38 255,92,35 255,102,44 255,101,44 255,82,38 249,74,36 252,79,33 255,84,35 236,94,58 108,68,70 139,88,80 61,63,88 33,29,42 32,28,37 41,37,48 51,39,53 104,53,45 199,99,67 255,115,62 75,50,49 40,30,31 41,29,29 45,33,33 49,32,33 95,57,47 43,35,41 247,108,58 234,108,55 233,107,56 234,106,52 240,109,58 243,107,56 238,102,53 243,100,55 255,105,56 255,102,53 255,100,51 255,104,49 255,105,46 255,102,53 255,103,55 255,104,56 255,107,56 255,102,52 252,102,53 245,100,54 238,98,52 255,124,52 255,133,64 255,122,51 254,108,49 255,133,58 255,105,43 255,111,50 255,125,49 255,133,60 255,110,46 255,107,46 255,109,52 255,103,49 255,110,58
