214,97,57 204,87,47 203,84,47 205,80,48 197,72,44 194,70,46 189,65,41 192,64,35 255,108,66 94,50,24 103,61,39 186,92,53 255,96,37 255,103,42 104,112,87 87,100,88 76,88,70 74,86,66 70,80,58 64,69,47 67,71,42 67,70,39 66,69,38 63,66,33 73,61,31 102,64,29 186,84,44 224,103,62 229,103,64 224,103,60 223,108,70 51,39,53 40,25,33 50,33,39 56,33,34 59,24,25 77,38,37 57,29,27 59,10,13 225,88,44 236,80,33 236,80,31 247,89,38 245,78,37 255,93,41 255,88,32 255,83,29 255,90,28 255,90,28 255,94,32 255,92,26 255,88,23 243,90,35 162,57,36 166,59,39 148,55,34 153,58,40 113,51,40 41,34,44 69,36,38 130,52,42 136,50,29 138,50,30 136,53,31 136,53,31 135,52,30 142,55,32 149,53,26 150,54,27 149,52,28 151,54,30 149,53,26 146,47,24 143,50,29 81,41,43 69,50,64 118,57,52 132,55,49 124,45,40 133,56,48 142,65,50 186,88,73 57,33,27 45,33,35 46,34,36 78,37,35 121,61,47 186,68,35 185,63,25 183,65,23 179,61,30 181,63,30 190,68,32 201,67,35 182,62,28 183,63,29 189,67,31 187,63,26 195,69,30 201,68,31 202,67,27 201,66,26 207,69,30 200,65,25 203,65,26 203,65,26 205,67,28 209,69,28 210,70,27 211,71,28 209,68,30 202,67,29 199,71,32 198,69,33 193,66,32 180,62,31 170,58,28 170,56,27 173,59,32 181,61,31 191,62,26 202,67,31 213,72,29 219,71,28 220,69,23 225,70,25 222,70,26 222,70,26
218,90,51 219,91,52 217,88,52 206,77,43 195,65,36 198,62,40 208,66,30 255,107,48 247,118,44 56,54,25 81,62,37 77,51,10 255,94,35 124,107,83 88,98,90 73,82,63 73,82,63 72,84,66 68,79,66 70,77,61 66,69,45 67,70,39 64,64,34 62,65,34 63,61,32 81,62,27 142,66,24 87,55,0 83,68,17 127,43,1 241,108,67 47,30,36 90,73,65 33,16,17 51,39,51 39,26,36 29,16,24 28,14,14 71,34,33 147,54,26 175,66,37 234,107,71 244,97,45 238,80,43 237,80,38 244,90,42 244,83,33 252,78,22 255,81,21 255,86,24 255,93,31 255,93,27 255,89,17 234,86,41 182,68,41 169,61,38 160,58,40 121,54,47 40,36,49 49,31,40 105,49,43 134,52,32 136,53,31 131,52,29 129,53,31 129,53,31 129,53,31 126,49,32 124,47,30 123,46,27 121,44,25 123,40,23 121,45,32 89,43,43 50,48,60 66,50,65 114,58,61 116,51,57 96,44,50 94,45,46 95,50,47 102,47,43 50,34,30 46,34,36 46,34,34 95,50,47 107,53,44 145,49,22 155,51,25 148,47,20 134,44,18 148,55,27 146,48,22 197,72,44 142,48,23 150,52,24 153,52,25 151,53,27 127,44,27 133,49,32 159,53,26 166,56,30 175,56,28 173,59,32 172,58,31 172,58,31 171,59,31 169,57,29 164,54,28 164,51,28 167,54,29 170,61,32 173,63,37 168,58,34 168,58,34 164,58,33 165,59,32 168,58,32 165,55,31 171,57,30 183,60,29 192,65,31 198,63,27 203,62,24 208,67,26 210,66,26 207,66,28 207,66,28
224,84,43 226,86,45 215,77,40 205,69,38 202,65,37 202,60,31 255,103,44 255,106,38 255,112,55 60,27,0 62,51,34 82,56,33 128,75,48 86,100,81 75,79,50 71,76,52 65,73,52 65,72,54 67,75,65 66,74,62 64,71,55 64,67,43 62,64,36 61,63,37 60,59,32 69,58,25 125,63,21 156,66,17 96,69,22 100,61,22 229,103,62 86,69,45 111,64,43 120,65,50 27,18,29 44,40,51 43,30,38 49,26,27 62,27,28 80,43,42 51,23,23 47,31,27 202,93,62 241,91,33 244,91,36 251,94,36 255,94,34 255,96,34 255,94,29 255,96,28 255,90,24 255,88,19 255,88,16 255,92,21 255,91,40 184,70,43 175,65,39 147,63,48 42,38,51 41,32,43 64,39,40 133,57,44 150,62,42 151,65,44 146,64,44 143,64,43 139,60,39 133,57,35 129,54,34 128,54,31 124,47,28 125,50,34 88,53,58 56,44,58 48,45,60 69,48,63 123,55,53 107,51,54 79,40,51 104,58,60 83,46,45 72,44,44 44,32,34 45,35,36 45,33,35 96,53,47 111,63,57 83,35,29 85,37,33 87,37,31 93,37,31 105,40,30 125,49,36 156,61,50 109,47,38 101,36,24 106,41,33 107,42,34 105,45,43 98,43,39 111,44,37 125,44,35 132,43,28 135,47,29 135,49,30 128,45,30 128,45,30 129,48,39 128,47,38 128,44,36 130,46,36 130,47,34 139,50,37 136,47,34 138,49,36 143,52,35 156,59,39 159,57,37 161,56,35 167,59,36 177,57,27 186,61,29 192,60,30 197,66,33 201,65,32 204,70,36 202,72,34 200,74,33
223,74,36 223,74,36 224,75,37 226,73,36 243,88,47 255,100,32 255,94,24 255,96,22 255,87,29 236,69,17 225,87,52 123,42,13 90,94,67 80,86,59 76,80,53 69,77,56 67,74,56 68,75,59 63,71,59 61,69,57 64,73,56 60,65,43 61,63,37 60,62,36 59,56,30 60,53,24 108,57,18 156,63,6 121,61,11 128,60,15 76,72,55 60,53,37 91,49,27 123,55,35 50,41,54 46,52,73 49,37,51 61,39,47 59,37,45 44,28,26 41,10,0 112,57,44 255,115,69 255,98,32 255,102,34 255,107,30 255,103,28 255,89,22 255,89,22 255,85,18 255,88,23 255,88,18 255,89,14 255,87,15 255,83,15 255,91,38 201,74,40 168,66,46 45,41,54 37,35,43 45,32,42 98,42,36 154,61,38 164,70,45 162,69,46 163,70,47 154,67,42 147,62,38 140,58,36 133,57,33 135,54,29 114,56,44 49,41,58 42,37,55 48,41,55 83,49,58 134,40,22 132,56,45 107,52,52 105,56,59 74,41,41 75,50,51 45,33,35 44,34,38 48,34,36 103,57,57 102,56,56 83,41,46 88,48,50 87,45,48 89,43,43 100,47,49 111,54,55 93,36,33 90,40,36 110,43,43 121,54,54 97,42,38 106,46,48 106,46,46 109,45,46 115,44,41 120,43,35 121,44,38 123,49,42 119,45,38 121,44,38 122,45,39 128,51,45 130,48,42 136,54,48 137,53,45 131,47,39 126,45,34 128,47,36 135,52,39 141,54,40 140,48,34 143,49,31 149,52,32 167,54,31 174,55,27 195,65,34 189,59,28 199,67,39 200,72,43 179,61,28 184,66,33
222,70,33 231,74,30 236,74,27 231,74,34 255,96,45 255,102,30 255,99,32 255,105,33 255,84,30 255,79,28 255,85,33 255,90,44 78,95,55 79,85,58 76,79,57 65,73,52 68,75,57 69,76,58 64,73,56 63,72,55 62,69,51 59,64,44 60,61,40 59,60,37 55,57,31 55,54,29 67,53,26 88,54,20 113,69,27 84,59,29 72,54,33 70,48,40 73,40,29 74,35,21 65,44,59 30,36,57 29,23,30 29,15,20 35,10,9 58,19,5 132,36,5 179,54,24 252,84,21 255,92,25 255,94,20 255,108,28 255,100,26 255,96,19 255,100,25 255,97,20 255,93,10 255,93,15 255,89,17 255,90,18 255,87,17 255,80,20 255,82,33 225,68,28 46,41,57 34,36,50 41,33,41 65,35,34 175,78,56 190,85,53 186,82,54 179,73,46 173,72,45 165,69,40 156,63,38 150,60,36 151,57,34 78,59,66 41,39,49 37,37,47 49,40,53 103,52,44 157,53,29 153,56,34 125,55,47 102,52,50 80,42,44 70,42,44 47,35,37 45,33,38 60,37,38 102,57,52 103,52,55 92,42,48 92,42,48 94,45,48 99,48,49 101,50,51 98,42,45 96,43,45 103,46,47 111,47,48 116,48,44 123,49,47 132,56,59 107,45,45 110,43,43 120,47,42 122,46,35 126,47,40 127,50,42 126,47,40 123,44,37 123,45,35 129,47,41 137,53,45 141,56,48 137,52,47 132,47,42 134,50,42 132,50,44 138,55,42 145,52,45 152,58,42 169,61,38 164,47,21 192,62,33 197,63,31 199,70,36 196,68,37 195,70,42 173,55,24 180,60,28 186,63,34
220,65,20 255,99,44 255,104,40 255,107,44 255,120,43 255,100,36 255,92,42 255,87,38 255,87,40 255,86,34 255,97,45 156,84,38 89,84,52 80,83,52 73,76,52 63,71,50 68,75,57 67,74,56 64,73,54 62,69,51 62,66,49 60,63,43 60,61,40 60,61,38 57,56,31 56,53,29 64,55,26 69,49,19 73,61,35 83,55,28 70,37,37 57,59,84 36,22,37 36,24,40 48,47,78 41,52,83 28,26,46 48,19,26 82,38,28 89,31,17 166,69,36 88,10,0 255,100,34 255,99,34 255,110,34 255,109,24 255,112,29 255,109,29 255,105,25 255,106,26 255,109,29 255,100,25 255,94,20 255,99,27 255,95,24 255,92,22 255,98,24 255,100,30 72,34,36 33,36,54 40,33,45 54,37,43 136,59,42 192,77,39 192,76,43 191,78,44 190,82,48 183,77,42 181,75,40 183,72,39 151,75,64 49,45,56 41,39,49 39,37,47 46,33,41 141,57,42 160,52,27 159,49,23 110,46,31 117,58,53 72,45,40 55,37,36 45,33,35 47,35,40 80,52,52 107,57,55 115,57,61 113,57,62 109,53,58 109,53,58 109,53,56 106,50,53 113,46,50 112,45,45 112,44,42 132,58,58 135,64,61 131,56,54 153,68,67 109,45,44 112,45,47 121,47,42 125,44,35 126,48,36 129,51,39 131,53,41 126,48,36 129,48,37 133,48,38 137,53,43 141,56,46 139,54,46 134,50,42 134,50,42 137,50,38 142,53,40 159,51,38 180,59,34 196,60,27 212,70,36 205,63,27 222,77,42 209,78,43 185,60,28 188,60,33 199,64,39 214,72,43 210,70,45
255,96,37 255,99,42 255,102,44 255,96,40 255,90,37 247,78,38 233,74,42 224,77,43 224,74,41 219,78,40 221,80,42 103,80,40 76,86,51 75,80,48 69,74,50 62,72,50 65,73,52 63,72,53 65,72,54 63,67,50 62,64,47 61,62,41 60,61,38 60,59,34 59,56,32 57,54,30 66,54,26 94,50,20 68,34,2 172,57,5 141,69,48 46,52,80 38,36,58 30,29,44 44,45,64 52,51,68 68,38,41 65,34,26 40,19,15 68,11,0 157,51,14 244,108,59 255,100,35 255,94,35 255,100,41 255,94,39 255,88,38 255,89,34 255,101,32 255,107,37 255,94,27 255,88,24 255,98,34 255,97,33 255,93,30 255,93,29 255,98,22 255,86,28 130,33,13 38,36,48 37,33,46 41,33,41 80,40,31 205,80,48 213,86,50 209,85,48 204,85,46 200,85,45 190,77,41 187,74,40 85,54,60 44,40,49 39,37,47 39,35,44 51,31,24 189,69,48 180,62,31 163,50,27 128,61,52 118,55,49 78,50,48 50,33,34 44,34,38 49,35,37 91,57,55 104,52,47 101,51,47 109,56,58 107,50,51 107,46,51 119,59,59 125,57,55 128,45,46 116,46,40 123,49,42 148,58,52 166,65,54 152,60,50 144,55,51 129,52,48 106,42,43 126,52,45 139,54,44 129,52,37 130,53,38 129,54,38 132,57,41 135,55,39 143,59,44 140,60,44 137,54,41 134,51,38 134,50,37 140,48,36 149,52,32 191,65,42 206,60,32 248,92,56 220,73,39 207,62,27 205,60,27 201,62,30 187,59,28 193,65,36 185,59,34 187,61,36 185,63,41 160,45,21
255,111,50 255,111,47 255,94,40 246,83,41 240,82,45 236,87,49 225,87,48 228,90,53 228,93,55 226,93,52 220,98,60 83,88,43 74,82,43 76,81,47 69,74,50 65,70,50 63,71,50 63,71,50 65,68,48 60,63,43 61,62,43 62,60,40 60,58,36 58,57,32 58,55,31 55,52,28 56,51,23 112,58,24 139,52,9 193,65,11 185,55,0 64,38,42 62,41,58 46,23,24 46,23,20 65,25,18 49,24,21 21,14,12 26,12,17 137,32,0 202,57,13 237,81,32 255,96,39 254,92,42 255,108,48 245,79,35 241,72,34 238,70,36 233,70,32 245,82,37 255,94,45 251,79,26 255,99,36 255,95,45 255,95,25 255,100,32 253,78,29 255,91,42 248,105,58 35,37,51 36,34,46 35,29,36 55,38,39 194,92,72 222,87,51 221,88,51 209,82,46 194,77,39 187,74,38 166,79,56 51,44,56 40,38,48 39,35,44 43,31,36 94,36,22 179,53,28 218,79,49 159,60,39 128,59,46 110,54,48 67,44,45 49,35,37 45,35,39 49,35,37 101,58,52 109,59,53 127,54,47 137,60,54 129,50,47 140,57,58 130,51,48 139,57,51 120,43,35 110,43,43 111,43,41 118,41,35 147,52,43 150,54,45 147,59,50 142,54,47 143,52,49 135,53,47 138,54,39 144,62,42 146,64,44 148,65,43 157,71,50 165,75,53 165,72,51 167,74,49 166,70,43 163,59,35 196,77,51 187,67,37 183,54,20 202,60,31 191,54,26 192,57,30 195,58,30 184,59,31 173,52,27 173,53,30 166,49,23 169,52,26 166,53,30 163,50,29 162,52,30 159,50,30
255,108,54 255,104,52 255,104,52 251,104,52 239,94,48 235,96,50 235,98,54 235,98,56 233,99,56 233,99,54 217,101,66 80,96,54 77,84,50 76,81,47 69,73,46 69,72,48 66,71,51 63,68,48 65,66,45 61,62,39 60,61,38 60,58,36 57,56,31 56,55,30 56,53,29 51,49,27 52,49,25 105,58,24 143,57,9 174,58,2 186,59,0 180,81,44 55,28,23 57,21,13 41,20,16 35,18,19 21,11,12 18,13,15 23,11,13 149,33,2 208,69,14 255,101,49 255,105,48 235,73,23 242,75,34 255,95,38 255,89,43 255,78,44 243,75,41 243,71,36 246,74,39 251,74,39 255,84,36 255,98,50 255,75,37 255,89,33 255,82,35 255,90,38 255,88,43 72,23,24 37,35,45 37,33,44 40,29,38 70,42,31 179,66,32 189,73,40 183,73,49 166,79,54 173,75,49 111,65,65 42,38,49 40,38,46 40,34,41 45,28,29 187,78,58 203,62,28 195,59,26 149,61,43 139,62,54 99,49,45 53,35,34 47,33,38 44,34,38 45,35,36 113,63,59 119,60,55 126,52,45 124,45,40 129,50,47 124,44,44 124,50,48 123,55,53 113,46,46 112,43,44 124,49,52 133,56,52 119,38,27 143,53,45 154,62,50 154,58,52 135,51,36 143,54,43 149,62,46 153,66,43 158,65,42 166,70,43 186,81,51 206,86,54 212,90,54 220,94,55 223,90,49 231,90,52 213,80,41 214,79,41 212,74,39 207,66,32 204,72,42 183,63,31 168,54,25 161,48,23 164,51,28 163,50,29 159,46,25 163,50,29 164,54,32 162,51,32 158,51,33 156,49,31
248,98,47 243,93,42 250,100,49 236,94,42 231,91,48 238,98,52 249,104,60 248,100,55 248,105,60 251,106,60 197,92,48 81,98,58 76,86,53 74,79,47 69,72,48 66,71,47 67,72,52 64,69,49 64,67,45 61,64,42 60,61,38 61,60,35 57,56,31 56,55,30 55,52,28 50,48,26 52,49,25 106,56,23 148,58,11 176,57,2 196,65,5 203,75,21 57,29,18 54,18,10 24,12,12 21,11,15 21,11,15 17,10,13 22,10,12 163,40,7 200,60,12 230,70,29 251,88,43 249,88,31 250,88,36 243,78,25 255,83,42 250,73,38 252,75,42 247,75,38 248,76,39 252,75,40 255,75,33 255,82,42 255,73,37 255,96,40 255,97,38 255,99,40 253,72,36 136,47,34 35,35,47 37,33,44 36,28,36 44,28,22 185,71,42 186,74,46 115,40,24 80,38,25 105,46,29 79,53,59 39,37,45 39,35,44 44,32,37 58,33,30 193,70,41 195,57,20 196,61,25 143,55,37 115,48,39 101,51,47 50,31,33 45,33,38 43,31,36 46,34,36 106,61,58 128,66,66 118,50,46 126,52,52 123,52,51 122,47,50 116,48,46 108,41,41 108,41,41 120,51,52 124,49,54 133,55,56 138,54,46 153,60,53 156,57,45 156,55,44 140,54,35 170,67,54 163,68,50 162,68,45 178,77,52 182,79,48 205,87,52 226,93,56 221,91,49 235,95,52 234,94,48 247,99,54 229,92,48 223,89,46 228,90,53 218,80,45 193,65,36 172,58,29 167,57,31 168,58,32 160,50,26 164,54,30 166,56,32 165,55,31 163,55,32 163,54,34 159,52,34 159,52,34
255,112,54 255,115,57 255,116,56 255,108,54 255,110,58 255,110,60 255,113,61 255,113,60 255,113,58 255,109,59 121,98,69 85,96,67 76,82,53 73,77,48 68,71,47 69,74,50 69,72,52 66,71,51 65,70,50 65,68,44 63,65,39 63,62,37 60,59,34 56,55,30 54,51,27 51,49,27 51,50,25 109,54,23 158,55,13 191,60,7 216,62,1 232,68,0 63,19,9 45,15,14 22,10,15 21,11,15 21,11,15 19,12,15 19,12,15 160,42,9 215,67,22 255,92,39 255,90,42 255,90,38 242,72,25 240,72,27 245,73,36 241,71,38 248,75,43 242,74,40 252,77,41 255,83,45 255,77,34 250,75,37 255,95,43 255,98,44 255,81,27 255,118,50 246,68,38 251,80,52 48,36,41 35,32,38 36,29,39 34,29,28 172,66,43 140,56,39 48,26,29 48,34,36 58,30,32 64,49,59 42,35,45 43,31,43 56,28,26 123,51,39 216,69,37 193,51,20 182,52,25 176,69,53 117,52,42 78,44,42 48,34,34 46,34,36 46,34,39 63,46,47 117,67,63 130,59,56 147,70,64 143,61,57 127,53,48 128,53,51 119,45,45 123,51,53 117,50,50 114,45,46 127,53,53 127,50,46 129,47,43 126,41,36 153,54,44 138,39,27 168,63,44 160,61,40 169,70,47 184,78,51 199,86,54 202,87,49 216,92,57 217,86,51 235,94,60 227,86,48 226,85,49 234,93,52 206,80,39 204,83,42 198,79,42 184,68,33 174,62,34 164,58,35 166,58,31 168,58,32 165,57,32 165,57,32 165,57,34 166,56,34 162,55,35 162,55,35 163,56,38 161,54,36
255,111,48 255,114,53 255,118,57 255,118,58 255,119,58 255,117,67 255,113,66 112,45,38 60,62,87 52,23,30 39,32,42 33,27,34 52,50,48 70,69,62 42,41,34 55,54,43 71,73,56 74,77,57 67,70,48 66,67,44 66,67,44 63,65,39 58,62,35 61,60,35 56,53,29 51,47,26 53,47,22 113,55,22 159,57,10 200,62,4 237,67,2 255,66,1 56,18,8 33,10,9 17,9,15 19,12,15 19,12,15 19,12,15 18,13,15 163,40,9 214,62,20 246,69,34 239,72,31 234,71,31 240,71,35 239,72,31 240,71,31 237,70,33 239,71,37 239,71,39 244,69,35 245,70,34 246,69,34 236,71,36 244,84,27 255,102,41 255,96,41 246,79,31 238,68,35 240,68,33 171,55,40 40,38,48 33,29,40 34,28,33 123,51,34 67,26,24 37,28,39 43,29,34 53,25,27 65,46,60 44,35,46 47,33,38 97,30,19 191,70,45 249,82,45 201,55,25 121,36,12 204,60,36 125,60,50 66,43,40 48,37,34 45,35,34 49,35,35 93,61,58 100,53,42 136,59,53 128,47,38 165,73,61 150,53,47 156,63,58 142,63,60 131,52,49 140,54,51 139,54,51 129,50,43 141,55,50 135,50,42 150,57,50 136,49,35 128,44,31 164,57,37 172,64,39 193,77,46 206,83,50 207,84,51 198,79,42 201,82,45 205,83,47 208,84,47 206,84,46 198,78,44 193,77,44 193,82,47 195,84,49 189,81,45 178,75,42 165,69,42 164,67,45 164,67,43 161,64,40 157,63,40 157,64,41 156,62,41 159,60,41 161,59,41 165,58,38 168,60,37 166,58,35
255,100,60 255,100,62 255,95,54 255,96,47 255,95,46 255,87,37 56,59,70 59,47,63 51,43,51 69,59,77 41,37,46 30,23,35 41,34,44 30,22,28 32,26,31 43,35,43 28,22,29 51,45,52 32,27,26 36,32,24 65,62,47 63,65,39 61,66,34 62,62,32 58,55,29 54,51,25 67,50,24 116,50,16 157,54,12 206,60,5 247,74,1 255,90,32 53,26,19 29,11,6 18,12,17 19,12,15 19,12,15 19,12,15 18,13,15 164,41,10 216,61,18 255,77,41 255,75,34 255,83,38 255,78,35 249,76,28 250,75,28 242,72,23 243,72,28 243,75,32 235,72,32 233,81,37 233,82,38 230,84,43 226,83,36 230,78,32 230,69,33 231,70,34 236,73,35 244,75,35 250,73,40 95,52,48 42,35,47 32,32,42 51,26,23 33,19,24 33,22,31 41,27,27 50,25,24 57,39,50 48,33,41 82,33,22 189,65,39 201,62,30 190,51,19 218,59,31 148,66,41 206,62,36 116,56,46 55,39,35 45,34,31 44,34,33 47,33,33 86,49,46 121,62,55 155,59,55 163,67,63 138,54,44 132,50,44 130,51,44 137,56,47 132,51,42 136,55,44 150,54,48 147,59,50 152,59,52 140,56,48 140,52,43 150,55,44 136,49,37 168,57,38 178,65,44 191,72,44 204,80,45 209,85,50 206,87,50 210,91,54 217,95,59 219,95,58 220,94,55 220,96,59 208,91,51 205,90,50 202,87,47 199,88,51 197,93,58 194,88,61 189,88,63 181,83,57 177,81,54 169,76,53 166,76,50 152,67,43 154,64,42 160,67,46 169,64,43 174,61,40 171,58,37
45,35,39 58,39,41 116,54,43 244,81,57 255,86,59 98,95,112 62,65,101 85,83,107 41,38,53 39,35,48 38,34,47 44,40,53 49,45,54 45,37,45 40,34,39 51,43,49 39,28,35 43,32,41 33,22,29 47,36,43 43,36,39 40,36,30 57,52,40 63,61,39 62,59,33 64,57,30 87,55,23 115,53,15 159,57,10 217,65,5 255,78,0 255,110,56 40,23,24 25,12,9 19,12,15 19,12,15 19,12,15 17,10,13 19,14,13 163,43,11 215,63,19 245,79,33 255,79,33 255,85,31 255,80,28 255,80,29 255,81,27 253,84,28 253,89,31 253,89,31 250,85,34 246,87,39 239,85,37 237,90,40 235,84,35 235,78,36 236,73,35 239,70,30 246,75,31 255,81,37 244,70,27 236,82,52 52,40,42 42,33,46 46,40,47 23,20,24 25,23,24 32,22,26 46,32,32 50,36,41 81,36,33 178,56,34 200,60,35 197,57,30 196,56,29 194,65,41 176,69,49 185,60,39 76,43,36 45,33,35 45,33,35 46,34,36 46,34,34 97,52,45 112,62,45 161,60,49 156,61,48 148,58,52 137,56,47 136,54,48 142,53,51 145,56,54 143,52,49 163,64,54 170,64,50 178,64,50 161,57,51 147,52,41 154,53,44 135,47,38 167,56,37 180,62,39 194,69,41 192,72,40 197,77,45 193,80,44 209,90,53 220,93,57 229,96,57 229,96,55 228,95,54 226,96,54 219,96,54 213,92,51 208,93,53 203,96,55 201,93,59 197,91,64 189,88,59 188,90,60 190,92,66 191,90,63 191,90,61 189,88,59 178,72,45 176,66,42 178,63,39 183,64,36
43,37,44 44,40,49 44,40,53 53,61,79 52,64,88 55,58,78 62,39,52 53,49,71 66,61,79 51,44,58 53,49,62 51,49,59 57,55,65 56,49,61 55,51,62 61,54,64 30,22,28 49,38,45 46,35,42 53,42,49 44,33,40 49,41,49 51,43,51 42,37,39 47,41,34 73,61,49 103,65,30 128,60,17 167,59,7 224,64,0 255,83,0 238,89,51 21,13,19 21,11,15 21,11,15 19,12,15 19,12,15 17,10,13 20,15,14 172,44,15 225,65,22 255,83,28 255,84,30 255,87,33 255,91,30 255,78,25 255,84,28 255,90,31 255,92,33 255,93,34 255,93,38 254,92,40 254,93,43 250,95,41 255,97,41 255,92,39 255,81,32 255,76,28 255,79,29 255,77,29 249,73,31 240,72,29 176,76,62 39,42,51 27,23,34 25,22,28 23,20,24 25,21,30 48,40,48 68,38,37 118,57,50 165,65,51 193,58,31 194,58,36 191,55,33 154,54,38 186,73,52 155,53,31 83,50,43 48,35,32 50,33,34 50,31,33 45,32,29 119,65,58 151,76,60 151,56,40 148,53,40 160,61,51 165,58,49 171,56,45 167,57,44 171,61,48 167,56,41 162,59,46 163,59,51 180,69,52 149,48,41 143,51,41 148,49,41 147,52,36 175,54,40 180,53,33 191,67,43 182,65,37 187,70,42 187,73,46 209,84,54 215,86,52 218,87,52 213,86,50 215,88,52 214,87,51 208,86,50 210,91,54 212,93,54 207,95,56 206,95,58 200,93,61 191,90,61 190,92,62 191,88,57 193,88,56 199,93,58 208,96,57 213,94,55 213,91,55 211,87,52 208,78,47
45,42,57 65,62,79 57,60,82 56,56,82 68,74,102 76,81,107 23,24,45 52,48,70 46,41,59 59,54,70 60,58,70 74,72,84 49,45,58 49,42,56 51,47,58 62,58,69 50,42,50 38,30,36 52,44,50 46,41,43 48,43,45 49,43,48 54,46,54 48,42,49 46,40,47 43,35,41 48,37,34 109,64,41 163,61,12 229,62,0 255,84,4 174,82,52 19,9,13 19,9,13 22,10,15 19,12,15 19,12,15 17,10,13 14,12,13 177,48,14 248,71,11 255,87,24 255,81,17 254,79,20 255,86,25 255,85,29 255,88,32 255,91,33 255,90,32 255,92,35 255,97,41 255,98,42 255,96,39 255,97,39 255,98,38 255,96,39 255,93,35 255,88,31 255,83,27 249,77,24 249,79,28 252,79,29 237,81,61 48,48,60 39,32,44 25,22,28 23,20,24 34,30,39 43,34,45 76,33,27 117,40,21 89,30,13 186,60,37 208,64,38 198,61,33 138,67,48 163,58,37 144,53,36 79,49,48 50,34,30 55,37,36 54,37,38 61,36,37 109,55,48 167,67,51 177,55,37 175,51,27 187,66,52 169,60,42 175,60,40 184,62,44 165,54,35 162,55,37 168,59,43 168,59,41 159,50,30 163,52,44 155,56,44 154,48,36 189,69,50 183,56,40 184,57,39 181,59,39 178,56,36 179,59,36 189,59,40 195,64,40 199,67,41 193,68,40 189,71,40 191,75,44 194,76,43 196,78,45 203,84,47 212,89,49 209,90,51 199,86,50 196,88,54 196,87,58 197,88,57 198,90,54 206,95,58 214,97,59 215,96,57 211,92,53 207,85,47 202,78,43 209,77,49
43,44,67 64,66,93 78,84,114 57,59,84 80,84,113 80,82,107 58,56,78 71,67,87 72,69,84 60,57,72 68,66,78 61,59,71 75,70,88 65,60,76 52,48,59 45,41,52 56,48,56 55,47,55 50,42,48 50,42,48 53,48,50 50,44,49 49,41,49 50,44,51 48,40,48 51,43,51 49,39,43 49,39,40 96,43,31 229,70,6 255,86,10 56,33,4 21,11,15 21,11,15 22,10,15 19,12,15 19,12,15 17,10,13 16,13,17 179,49,18 255,96,33 255,97,31 255,91,27 255,86,28 255,86,30 255,89,30 255,85,26 255,88,28 255,92,32 255,92,33 255,91,31 255,95,33 255,94,37 255,97,36 255,95,32 255,97,35 255,93,33 255,84,24 255,80,28 255,80,30 255,78,31 255,79,32 218,88,73 60,64,79 46,42,53 25,22,28 25,22,26 37,33,42 50,41,54 76,31,28 124,41,19 92,27,8 169,51,20 214,68,40 211,76,51 136,62,37 144,47,27 109,50,43 57,39,38 45,35,34 49,35,35 56,37,39 76,51,52 143,82,75 190,75,53 203,63,38 198,68,39 168,58,36 175,55,34 170,52,31 159,48,31 177,62,42 200,73,57 190,63,43 222,86,64 173,55,32 178,59,43 154,52,34 206,76,57 191,59,40 186,56,39 190,59,37 189,58,36 190,59,37 205,67,46 192,57,32 194,64,37 205,70,43 183,55,28 182,61,34 188,69,41 189,71,40 197,79,46 205,86,49 219,96,56 221,94,58 224,98,57 219,96,54 222,96,57 222,99,59 225,99,60 225,99,58 225,97,56 225,97,58 218,95,55 211,87,50 197,72,42 205,70,41
84,85,115 67,71,100 74,79,103 54,60,79 64,66,91 48,47,64 65,61,83 63,58,74 38,34,45 23,19,30 24,21,27 30,26,37 66,61,79 69,65,78 46,39,51 60,56,67 47,41,48 48,40,46 54,47,50 52,45,48 52,45,48 51,44,47 56,48,54 59,51,57 51,43,49 50,43,46 50,43,46 52,45,48 58,42,40 96,46,29 238,98,57 60,29,8 104,35,22 111,31,15 49,0,0 19,12,15 18,13,15 19,12,12 14,11,15 182,59,30 214,64,13 255,96,40 255,95,41 255,96,39 255,95,38 255,105,42 255,100,34 255,102,38 255,97,33 255,96,30 255,100,40 255,90,33 255,91,31 255,89,25 255,87,24 255,87,25 255,95,36 255,92,33 255,78,23 255,79,27 255,70,20 251,73,22 170,85,84 72,56,83 44,40,51 26,23,29 27,24,30 44,40,51 49,42,56 67,33,31 117,44,30 118,31,6 202,60,31 217,71,43 167,66,39 173,63,39 161,63,46 106,61,54 52,33,35 50,36,38 44,34,35 46,36,37 87,57,56 130,68,57 181,68,43 187,59,32 194,69,41 186,60,35 181,51,32 186,59,39 174,54,24 203,66,38 219,79,54 210,67,43 193,61,33 185,61,35 205,65,42 223,83,60 192,56,34 197,61,41 190,56,38 191,60,38 188,57,35 196,58,37 196,59,33 191,60,36 193,61,35 195,63,35 194,65,41 192,67,39 192,67,39 192,69,40 198,75,44 199,74,42 211,82,48 228,95,56 239,99,56 243,102,59 248,105,60 245,105,59 241,102,56 244,105,57 244,104,61 240,103,59 235,102,54 229,97,51 223,90,51 221,80,44
