225,60,9 224,62,10 226,61,10 233,68,19 235,70,21 230,67,20 226,58,15 228,56,19 208,52,16 196,51,16 189,53,20 186,52,20 184,50,18 183,51,21 187,59,28 180,57,26 180,60,28 190,70,36 204,82,46 209,81,50 202,74,43 198,69,33 200,67,30 186,52,20 183,48,21 183,48,21 187,47,22 185,45,20 190,47,21 196,50,22 200,52,25 190,47,23 185,50,25 178,46,20 175,46,22 177,49,22 201,63,26 215,74,33 200,77,37 202,86,55 159,78,49 115,52,28 161,80,48 199,83,48 207,89,56 207,91,56 214,92,54 212,94,52 218,97,54 220,97,55 220,99,56 199,88,51 212,95,57 238,105,57 242,104,49 248,111,53 244,108,57 230,94,43 228,95,47 211,81,39 202,69,32 195,60,24 196,61,23 198,60,25 103,43,22 116,44,30 66,45,32 70,49,38 63,41,35 184,41,12 100,54,38 63,45,40 71,52,36 94,60,38 99,33,17 60,47,40 202,63,51 110,64,36 69,48,35 73,45,34 127,44,24 179,54,37 82,46,24 206,83,52 238,78,37 167,53,26 140,47,24 122,46,22 115,45,21 116,42,19 114,43,19 129,43,22 124,45,24 122,47,29 111,45,31 97,47,30 97,44,28 97,43,25 98,41,22 107,44,24 119,47,28 123,47,25 120,45,25 125,46,25 136,49,26 135,50,26 137,50,25 143,50,27 148,55,27 153,55,29 149,55,30 156,58,28 165,60,28 164,59,27 164,59,29 162,58,32 159,58,31 160,59,32 165,61,35 163,59,33 162,61,32 158,62,33 149,57,29 146,54,26 150,57,27 163,57,32 156,55,26 150,54,25
251,74,14 251,74,14 248,71,11 253,70,14 252,66,14 244,68,16 244,67,18 244,66,24 226,63,21 211,58,19 197,50,14 196,49,15 193,48,15 187,45,14 180,43,15 171,39,11 172,44,15 171,43,12 176,46,15 180,45,18 183,46,22 185,48,20 190,48,19 192,49,20 191,44,19 193,46,21 193,46,21 189,45,19 190,46,20 199,45,20 212,52,27 205,50,23 190,47,21 185,48,22 189,57,29 202,70,40 210,75,39 210,82,41 159,71,35 123,52,28 178,85,55 222,105,67 215,93,46 212,91,50 211,92,53 213,94,55 225,99,56 233,106,60 236,109,61 243,107,56 240,104,55 175,73,35 235,103,59 247,108,55 238,100,47 216,82,39 205,71,28 208,74,31 210,73,31 208,70,31 200,65,29 202,63,33 153,56,36 78,38,33 65,41,35 57,44,41 118,58,44 72,35,22 66,50,35 77,46,36 145,41,33 75,44,25 78,44,42 78,41,40 170,54,37 86,39,16 74,47,40 180,45,20 166,71,53 80,45,30 74,46,33 75,41,21 255,77,31 255,89,20 255,92,22 226,78,33 174,53,26 143,50,27 122,46,24 116,41,21 110,42,24 111,42,27 106,45,27 108,44,29 109,48,32 93,45,29 94,44,29 92,44,28 100,45,30 103,44,27 117,45,26 118,43,23 110,42,24 118,43,23 124,48,24 124,48,24 127,45,23 136,51,27 142,49,26 150,53,29 151,55,28 151,55,26 154,56,28 154,56,26 160,59,30 165,59,32 165,59,32 155,54,25 167,59,32 165,59,32 162,61,34 156,58,30 152,56,29 151,58,30 156,60,31 155,59,32 150,58,30 142,58,27
243,67,13 240,64,12 235,57,6 240,53,8 232,50,5 228,53,8 230,55,10 236,58,16 216,53,13 212,55,13 219,63,14 218,59,13 216,59,17 217,60,16 224,65,19 221,65,18 217,62,19 213,61,19 200,55,18 196,50,20 192,46,18 190,48,19 191,48,17 194,46,19 188,45,21 189,45,19 204,43,25 198,42,27 201,40,31 200,43,30 201,55,25 191,57,23 176,47,13 187,44,18 183,48,21 174,53,26 105,47,25 89,48,28 167,66,41 207,78,31 208,81,35 205,82,38 212,89,49 220,97,55 230,105,59 242,111,60 242,109,57 245,109,58 242,109,59 242,104,51 237,106,55 180,77,35 226,98,48 235,99,50 230,91,41 211,70,32 200,59,25 203,62,26 209,62,28 207,60,26 170,50,16 196,53,22 69,35,33 66,46,39 86,40,40 132,54,55 51,51,46 125,40,32 71,44,26 72,58,44 70,44,34 190,34,12 104,61,42 66,37,44 71,48,37 123,47,23 98,39,22 70,46,38 76,43,36 107,49,27 169,63,26 248,87,33 255,92,18 255,89,20 255,84,14 255,95,28 210,75,37 165,51,24 143,51,23 121,45,23 111,46,25 108,45,25 105,44,26 104,45,28 101,47,29 94,44,27 94,46,30 92,44,28 95,42,26 103,46,29 112,41,22 110,42,22 105,42,22 110,42,22 116,45,24 113,42,21 120,45,25 119,44,24 128,45,28 140,50,28 139,46,21 142,49,21 145,53,25 146,53,25 160,59,32 167,58,29 158,54,26 148,52,23 156,58,30 163,59,33 159,58,31 152,56,27 149,57,29 151,58,30 153,60,32 151,58,28 155,59,30 153,60,32
216,50,6 214,48,4 220,49,5 240,52,14 224,47,10 222,50,11 229,52,15 230,54,12 222,56,12 227,64,17 237,73,17 238,72,17 240,71,17 248,74,20 253,78,19 242,73,15 235,74,15 233,73,16 224,68,21 214,59,16 211,58,21 201,54,20 192,47,14 191,48,19 173,74,53 150,90,80 94,78,76 86,81,80 87,79,85 87,79,85 82,80,90 70,70,40 55,70,17 68,62,16 131,44,19 110,47,23 62,47,36 153,61,29 198,66,22 216,85,34 227,96,45 233,100,50 243,107,56 248,110,55 255,116,59 255,120,61 255,121,63 255,117,59 249,114,60 242,110,55 213,88,42 212,103,58 238,106,51 242,103,48 221,84,42 208,67,26 198,61,17 203,63,20 218,62,26 150,43,23 80,51,45 84,48,38 150,68,39 75,39,31 73,45,36 66,52,38 125,42,43 73,54,42 100,52,34 95,52,35 60,50,40 58,49,34 211,54,12 245,104,61 63,48,39 68,46,26 116,50,34 60,34,20 115,50,27 255,103,30 255,107,21 255,114,28 255,107,20 255,110,25 255,97,12 255,109,21 255,117,37 200,69,20 179,53,28 148,51,27 118,47,23 108,43,24 113,45,27 110,47,27 101,47,29 99,45,27 93,43,28 94,44,27 93,43,30 100,45,30 107,42,23 102,42,21 103,42,24 109,41,21 118,44,21 122,46,22 112,40,19 106,43,23 111,43,25 122,43,22 135,48,25 136,49,24 134,49,25 137,50,25 147,48,25 158,54,30 149,53,26 151,55,26 153,55,27 158,57,28 151,55,24 148,55,25 148,55,25 158,57,28 152,56,27 149,57,27 152,56,25 170,58,28
229,73,26 229,72,28 228,71,27 232,66,20 223,57,13 215,52,10 226,55,13 223,48,10 215,50,15 211,50,14 217,57,18 228,62,16 244,70,14 250,75,14 250,75,14 243,72,12 238,72,13 234,68,9 229,68,11 223,62,12 211,54,12 210,54,18 195,49,19 154,87,78 108,111,118 85,91,94 65,63,71 65,63,71 65,64,69 67,64,70 73,65,71 68,63,60 68,61,32 73,57,26 80,53,19 124,62,35 169,51,20 84,25,0 186,81,28 240,85,31 255,106,46 255,106,49 255,108,50 255,107,51 252,103,45 247,106,45 248,102,47 242,103,50 236,104,49 236,101,45 191,79,38 230,104,53 243,101,49 243,100,51 232,87,41 219,75,35 211,71,28 195,72,28 120,56,28 83,42,26 76,48,46 73,46,41 102,45,26 222,57,27 75,36,22 74,51,38 86,54,51 102,34,16 68,53,42 148,41,32 65,41,17 60,50,40 73,52,41 76,54,34 177,46,0 74,43,35 64,48,46 188,81,20 255,131,30 255,128,24 255,120,25 255,131,32 255,113,11 255,125,21 255,131,16 255,122,22 255,121,27 255,123,29 248,91,33 180,46,3 151,45,20 132,42,20 116,44,25 108,45,25 105,44,26 103,46,27 101,44,27 99,45,27 100,43,26 108,48,27 106,41,20 105,40,21 109,40,25 107,42,23 112,37,17 120,46,23 115,45,21 101,43,19 104,44,23 118,44,21 136,49,24 128,47,20 127,45,20 134,49,25 138,48,22 144,50,25 145,53,25 146,53,23 150,54,25 156,55,28 150,54,25 145,53,23 150,53,29 167,61,36 152,56,27 151,55,28 164,57,25 195,66,32
251,85,28 250,86,28 250,86,30 247,82,29 240,79,29 233,71,26 232,61,19 224,52,13 210,46,6 215,52,7 226,59,9 241,65,11 249,70,8 248,72,9 248,71,13 248,76,19 238,69,15 236,67,13 243,74,16 237,71,16 220,58,6 218,52,8 200,74,51 120,122,136 86,86,94 62,62,70 59,57,65 44,43,48 38,31,34 50,40,41 68,61,64 67,56,51 67,55,18 116,48,26 196,66,37 174,54,22 226,68,15 246,68,15 225,73,27 96,43,20 255,96,35 255,96,33 255,107,46 255,108,49 255,111,54 255,112,51 246,100,41 243,101,47 249,106,48 249,108,47 202,87,49 255,108,58 251,105,50 237,96,37 244,86,35 225,88,46 213,83,41 91,42,20 65,48,40 72,49,36 98,25,11 73,41,36 74,50,42 118,63,48 100,46,26 94,40,20 63,49,35 60,41,27 91,29,18 67,44,45 170,66,40 90,38,19 66,52,36 77,50,32 75,50,47 89,34,3 209,78,16 255,95,6 255,106,17 255,109,14 255,107,14 255,108,25 255,107,24 255,92,13 255,111,23 255,95,14 255,106,19 255,107,21 255,95,19 255,86,22 192,42,0 157,51,14 142,43,20 126,44,22 114,42,21 111,43,23 109,44,25 105,45,24 108,45,23 121,45,23 114,43,19 119,45,20 119,47,26 104,41,21 105,42,20 105,40,19 100,37,15 100,42,20 108,43,22 126,45,18 125,43,21 124,46,20 134,49,23 137,47,23 137,47,21 136,46,20 136,49,22 139,46,21 140,47,22 144,50,25 143,49,24 140,50,24 143,50,27 148,52,23 143,50,25 143,56,31 165,55,29 170,59,26
255,80,25 255,80,25 255,82,26 255,70,20 242,55,14 234,51,11 228,52,12 224,49,11 220,52,9 231,60,16 252,78,22 255,82,21 255,84,17 255,77,15 250,70,11 244,70,16 236,67,13 235,66,12 232,66,11 232,63,7 238,66,11 240,67,17 160,107,109 103,105,121 62,60,70 61,59,69 56,52,63 52,44,52 51,45,38 74,46,17 80,74,28 76,87,47 62,60,27 62,53,24 169,94,63 225,70,14 255,80,20 255,78,17 255,77,15 255,78,25 162,58,21 127,64,29 253,115,57 255,101,43 255,100,43 255,104,43 255,106,48 255,113,58 255,116,61 233,101,46 216,90,49 253,103,47 254,105,49 255,95,41 160,82,52 72,48,40 105,52,36 155,52,21 76,52,28 67,48,34 79,43,37 106,45,27 79,51,40 73,43,42 169,64,43 255,76,41 108,18,0 60,52,39 68,46,28 133,67,53 68,47,36 103,51,30 77,34,26 72,46,36 105,42,20 255,92,28 255,94,16 255,93,16 255,99,13 255,105,17 255,96,15 255,90,14 255,103,22 255,87,11 255,106,21 255,97,22 255,91,11 255,95,16 255,95,14 255,90,13 255,94,25 197,54,0 146,46,12 129,43,13 123,41,19 117,46,22 111,43,23 109,44,23 117,47,23 135,48,23 126,44,19 121,45,21 111,43,21 110,39,20 107,42,21 111,46,25 102,42,21 97,39,17 111,43,21 118,44,21 122,43,22 122,44,18 120,47,19 127,45,23 134,47,22 137,47,21 136,46,22 139,46,21 136,46,22 136,49,22 135,48,21 130,49,20 128,51,18 128,47,18 126,45,20 126,48,22 132,46,16 160,53,23
255,57,9 255,53,2 255,56,9 255,53,11 250,49,10 240,50,14 230,49,13 224,47,10 219,48,4 224,54,7 234,59,10 246,70,16 255,76,14 253,71,8 254,74,15 247,69,16 246,70,16 241,67,13 242,68,14 255,79,27 251,73,22 243,68,19 143,129,142 105,97,114 61,59,69 59,57,65 55,51,60 65,47,46 149,44,23 131,98,61 90,92,66 61,65,36 56,59,28 60,62,34 59,57,24 207,85,38 252,75,15 255,75,18 255,81,20 250,86,26 255,94,42 254,93,34 145,23,0 183,101,56 255,89,40 255,96,39 255,102,47 255,104,49 255,105,50 226,87,34 250,101,47 255,113,57 204,99,57 113,62,27 103,60,41 64,49,40 63,47,43 142,79,57 247,85,40 76,41,42 76,54,48 72,58,33 101,35,21 63,47,43 65,47,44 80,50,33 255,86,46 102,26,2 68,49,37 76,41,26 94,58,48 77,49,38 139,55,13 228,87,30 255,108,41 255,107,32 255,100,27 255,97,26 255,93,15 255,100,19 255,94,10 255,95,11 255,98,19 255,96,20 255,99,19 255,99,19 255,89,11 255,91,10 255,106,21 255,105,15 255,105,12 255,102,12 233,75,4 169,48,21 141,48,18 134,41,18 123,41,21 118,43,23 128,49,26 132,50,23 124,45,22 122,46,24 113,42,23 111,40,19 102,43,24 101,40,22 104,44,23 96,38,16 101,38,16 110,42,22 114,40,17 116,45,21 113,42,21 114,42,21 117,45,24 133,48,24 138,46,18 134,47,20 130,45,19 128,46,21 126,45,20 124,46,20 124,46,20 126,47,24 122,43,20 131,46,20 139,47,19 165,56,27
255,53,4 255,56,5 255,55,5 255,51,6 255,54,15 241,50,10 234,51,13 227,50,13 224,56,11 226,58,13 238,65,17 253,76,18 255,80,19 255,76,16 255,75,18 236,63,13 230,57,11 228,54,11 225,49,9 230,50,11 232,53,20 136,62,39 49,46,52 34,32,30 33,31,29 34,32,30 32,31,36 160,90,57 129,96,46 91,96,64 61,63,37 56,58,30 60,63,32 64,64,34 71,65,29 79,64,24 242,63,15 240,68,15 255,82,26 255,95,32 255,99,42 255,101,41 255,101,35 255,91,38 113,39,3 232,99,58 248,95,42 252,99,46 235,97,42 213,84,37 246,106,58 171,54,14 72,53,37 65,50,39 81,44,29 103,48,17 67,43,47 64,49,40 129,69,57 94,45,25 64,46,27 73,40,42 77,40,27 97,26,5 63,47,43 78,41,40 88,64,31 251,91,50 91,38,15 71,48,37 78,44,40 167,53,8 255,99,28 255,106,23 255,99,20 255,110,31 255,98,33 255,87,26 255,80,19 255,80,16 255,83,11 255,90,10 255,91,14 255,93,13 255,92,9 255,100,13 255,105,16 255,99,13 255,96,8 255,105,16 255,109,17 255,112,20 255,111,13 255,106,22 172,51,0 155,45,19 138,47,28 128,44,27 108,45,23 118,47,23 121,47,22 119,48,24 118,46,25 109,44,23 107,44,24 107,42,23 106,42,25 105,41,24 105,40,19 111,40,21 111,40,21 108,40,20 111,40,21 110,42,22 111,43,23 113,43,19 123,47,23 128,46,19 129,44,18 124,42,17 124,43,18 121,45,23 121,45,23 122,46,24 123,44,21 144,50,25 155,49,22 156,50,23
255,58,8 255,61,7 255,68,8 255,51,3 255,53,15 244,50,11 237,51,12 231,52,15 225,54,10 229,59,12 236,61,12 245,68,10 251,68,10 253,73,16 248,72,16 233,63,12 224,56,11 224,53,11 227,50,13 227,46,10 188,51,25 49,35,35 51,42,53 49,46,50 51,48,52 54,46,54 61,58,73 75,63,33 65,73,34 61,70,40 54,56,30 59,61,35 63,65,37 65,64,37 71,66,27 72,66,30 206,51,8 226,60,14 248,82,27 255,95,36 255,99,43 255,96,38 255,94,35 253,93,32 252,109,62 106,47,17 245,88,48 249,90,42 208,82,27 156,65,25 131,53,25 181,72,43 61,56,42 76,44,41 70,53,45 185,64,37 62,48,34 64,51,46 74,61,56 200,85,63 141,48,20 59,48,43 63,45,42 169,61,34 54,55,36 67,48,36 75,47,34 153,65,27 107,46,12 76,45,35 101,43,21 255,109,40 255,104,25 255,103,20 255,101,15 255,82,8 255,101,10 255,98,22 255,82,14 255,80,14 255,79,11 255,100,22 255,107,15 255,110,14 255,103,11 255,102,11 255,107,14 255,101,11 255,101,11 255,100,10 255,95,10 255,93,10 255,103,20 255,109,10 255,123,37 170,60,20 131,43,23 123,41,21 96,39,20 112,47,26 119,48,24 122,48,23 121,46,26 114,46,26 111,46,27 115,44,25 111,46,27 108,42,26 109,44,25 113,42,21 111,43,23 108,43,22 109,41,23 109,41,23 106,41,22 109,41,21 111,40,21 122,44,18 129,42,15 126,44,19 124,43,18 123,41,19 125,46,23 124,48,26 127,45,23 138,46,18 145,47,17 146,48,18
255,77,8 255,89,10 255,100,12 255,76,4 255,51,6 252,53,14 242,52,14 234,51,11 231,54,7 238,61,12 250,70,13 255,73,16 255,73,13 252,69,13 241,69,14 238,68,19 215,61,13 191,52,6 230,50,11 229,52,17 77,31,31 75,68,82 73,64,77 58,51,61 54,47,57 48,41,51 39,35,44 66,63,67 49,53,36 48,54,25 55,54,27 58,60,34 66,68,42 66,68,40 63,59,22 71,66,27 226,51,15 227,53,12 228,57,15 234,72,25 231,75,26 228,69,21 227,75,31 242,84,31 252,97,41 245,95,44 181,91,69 143,31,0 145,65,33 70,44,30 67,47,40 68,47,36 202,79,66 57,43,29 72,48,42 56,54,32 78,40,21 65,44,33 68,47,36 56,49,33 255,79,13 170,88,66 77,44,37 72,45,40 185,79,56 70,34,12 66,50,35 77,43,41 77,44,35 230,99,46 255,113,24 255,105,15 255,98,16 255,101,17 255,86,5 255,101,17 255,110,15 255,106,19 255,101,20 255,114,21 255,113,20 255,122,21 255,116,9 255,118,11 255,113,13 255,106,12 255,105,12 255,103,12 255,98,15 255,95,15 255,88,12 255,85,16 255,80,14 255,81,8 255,82,0 255,99,22 113,41,27 104,42,29 101,42,25 111,46,25 117,46,20 124,45,22 118,46,27 117,46,29 115,46,33 115,47,29 117,46,29 111,42,27 116,45,28 121,44,25 122,46,24 120,46,23 117,45,24 116,45,26 111,43,25 118,46,25 118,47,28 124,45,22 129,44,20 136,46,20 137,47,21 135,48,21 135,48,23 132,50,21 139,49,23 153,52,25 153,52,25 145,49,20
255,118,10 255,118,6 255,115,2 255,105,6 255,66,0 248,49,8 242,51,11 242,53,12 252,68,15 255,75,20 255,80,18 255,81,15 255,81,20 255,75,20 245,71,17 230,57,11 223,55,12 221,49,12 219,50,10 158,43,19 72,74,90 67,63,76 76,74,84 50,43,53 48,44,53 51,47,56 46,44,52 39,37,38 48,43,40 71,69,49 56,53,27 58,57,30 66,67,44 71,69,47 73,68,36 72,75,24 247,70,23 243,68,19 239,68,24 235,69,23 232,66,22 230,67,20 229,66,21 228,65,18 228,75,20 236,73,28 192,66,23 68,47,43 67,46,35 75,55,46 63,51,41 63,45,40 84,57,41 149,59,51 84,56,47 68,49,37 76,50,40 175,53,33 51,42,27 56,51,39 57,45,33 255,80,23 140,64,42 64,50,34 74,46,33 100,52,38 75,32,15 121,63,37 245,105,41 255,122,20 255,118,16 255,122,22 255,105,20 255,94,9 255,95,14 255,109,22 255,130,34 255,103,17 255,108,20 255,129,26 255,105,15 255,109,12 255,111,12 255,108,12 255,106,12 255,100,10 255,96,11 255,92,12 255,76,2 255,82,10 255,84,12 255,89,15 255,83,14 255,85,14 255,78,9 228,74,24 108,47,29 103,45,31 108,42,28 108,39,24 104,39,20 108,42,26 109,48,32 109,48,32 111,46,34 113,46,35 113,47,31 118,47,28 118,47,28 121,47,24 122,46,22 125,47,21 127,46,21 127,46,19 127,46,19 128,50,22 132,51,26 140,50,26 143,51,21 148,52,21 151,50,23 156,55,28 162,56,29 150,53,20 153,52,23 163,50,25 159,51,24 154,50,22
255,96,0 255,101,1 255,101,0 255,100,0 255,88,5 255,57,11 251,52,11 247,53,10 248,58,11 247,59,11 243,57,7 243,59,6 237,59,6 238,54,1 233,57,5 233,63,16 198,58,12 170,47,5 94,46,32 65,63,64 65,62,77 58,54,65 71,69,79 72,65,75 45,41,50 48,45,51 49,43,48 43,36,39 44,37,37 42,35,35 43,40,25 64,62,31 73,69,32 75,71,34 77,74,34 152,100,27 255,89,21 255,93,21 255,82,26 244,82,30 241,80,30 232,65,17 228,57,13 223,56,15 195,42,10 106,46,7 161,60,53 55,50,47 63,46,38 129,69,48 218,63,41 73,43,44 84,56,45 69,53,36 117,46,27 69,45,39 69,54,34 66,49,41 212,70,32 52,46,37 69,47,41 79,50,30 255,77,31 112,64,39 73,51,43 86,46,39 227,107,59 255,103,24 255,113,27 255,112,19 255,105,17 255,113,18 255,107,17 255,105,19 255,102,21 255,113,20 255,148,29 255,131,32 255,137,29 255,119,18 255,108,15 255,120,20 255,121,15 255,113,10 255,113,11 255,105,15 255,92,14 255,83,6 255,91,16 255,89,16 255,89,17 255,83,13 255,95,12 255,107,11 255,107,26 171,64,34 100,50,44 105,51,44 110,42,24 113,42,25 103,42,24 97,43,25 99,44,29 101,44,27 106,44,33 112,50,39 115,50,38 113,47,33 115,49,33 119,47,28 125,46,23 130,49,24 131,50,23 133,51,22 135,50,22 133,51,22 138,51,28 146,53,25 160,56,30 166,59,29 164,57,25 162,53,22 168,55,23 174,56,23 178,58,24 170,54,21 168,55,21 170,54,21
255,75,1 255,76,0 255,90,2 255,96,1 255,92,0 255,63,6 255,54,7 252,56,11 248,53,17 242,50,13 236,53,13 235,53,8 240,53,8 242,58,9 213,73,27 149,63,42 125,42,25 159,47,17 109,55,62 64,55,66 68,58,76 59,50,61 58,51,61 61,55,62 56,50,57 48,42,47 44,39,41 43,38,40 42,37,39 41,35,30 41,34,34 43,37,28 73,68,27 84,74,25 104,76,18 255,112,32 255,118,19 255,122,18 255,114,16 255,108,9 255,100,0 247,76,14 237,77,13 188,49,0 64,45,47 58,46,46 77,43,41 145,37,3 49,56,40 68,49,33 195,61,43 93,44,22 71,45,33 82,42,37 104,33,16 141,56,32 84,53,45 78,45,36 74,51,38 224,81,34 77,45,31 73,51,43 80,48,34 135,60,33 143,32,0 230,86,33 255,94,22 255,98,16 255,112,20 255,109,16 255,110,25 255,107,23 255,102,29 255,110,37 255,107,28 255,124,36 255,140,30 255,142,34 255,135,33 255,116,21 255,101,11 255,119,23 255,117,4 255,112,8 255,121,9 255,118,12 255,108,18 255,113,16 255,118,16 255,113,12 255,105,16 255,97,7 255,97,11 255,106,10 255,109,27 106,53,39 95,47,41 100,49,39 102,45,26 110,46,29 108,43,22 101,42,23 99,42,25 103,44,27 104,44,30 107,47,33 110,49,33 111,50,34 115,48,37 118,46,32 119,48,27 123,49,26 129,51,23 130,52,24 132,51,22 133,51,22 138,53,27 147,54,26 161,57,31 167,60,30 169,57,27 171,58,24 181,53,22 178,59,20 188,57,22 195,65,27 179,53,14 181,58,18
255,80,9 255,89,16 255,93,11 255,96,5 255,98,5 255,82,2 255,61,5 254,56,10 247,53,12 241,52,11 232,54,12 232,54,3 190,62,33 128,58,29 137,47,21 188,47,6 232,55,8 232,60,21 66,43,54 62,49,59 66,55,64 56,44,56 63,55,63 55,47,53 54,43,50 49,42,45 42,35,38 41,33,39 42,36,43 44,41,47 53,50,54 56,53,57 51,49,29 118,68,26 215,87,15 255,90,21 255,105,27 255,82,18 247,93,32 255,108,6 255,115,0 255,96,8 154,54,20 215,95,47 54,46,52 61,45,43 56,46,50 161,48,25 105,49,41 67,56,49 71,55,42 153,43,21 117,20,0 56,50,43 58,49,43 124,34,12 111,47,21 69,50,27 78,46,30 76,50,40 164,59,38 86,50,32 99,42,23 252,75,26 255,96,24 255,98,23 255,103,27 255,103,20 255,108,20 255,106,25 255,107,31 255,97,25 255,94,31 255,94,33 255,97,36 255,101,37 255,120,33 255,125,33 255,108,24 255,99,14 255,123,26 255,98,4 255,102,23 255,87,9 255,109,13 255,109,10 255,107,8 255,111,6 255,116,5 255,113,1 255,105,0 255,111,2 255,111,7 255,110,9 248,112,43 106,42,27 97,46,36 94,45,34 96,47,36 104,49,38 119,44,26 119,43,21 109,41,21 108,40,20 112,41,22 115,44,25 117,45,24 115,44,25 117,45,31 115,46,31 116,50,34 119,48,31 122,48,23 124,49,22 130,49,24 133,51,26 137,52,28 146,52,27 160,56,30 167,60,30 172,61,26 172,59,23 181,62,25 182,63,26 198,68,26 195,61,27 187,58,22 188,59,23
255,97,26 255,99,28 255,97,20 255,99,14 255,102,9 255,101,9 255,81,5 255,59,13 250,57,11 216,57,25 115,55,34 78,54,32 150,57,29 200,58,24 226,69,29 224,79,31 227,90,32 237,86,35 58,41,44 58,40,49 55,42,52 65,54,61 53,42,51 57,47,51 53,39,44 47,35,37 44,34,33 51,44,47 59,55,64 67,65,75 67,70,79 71,74,83 71,70,85 137,82,69 254,90,21 255,88,4 255,82,0 255,67,15 255,65,7 253,72,4 202,80,31 68,38,23 50,38,43 53,39,52 255,91,11 59,38,27 59,46,41 69,50,34 138,53,16 193,53,0 72,49,38 87,58,52 255,78,16 155,45,5 62,46,40 67,46,46 122,23,2 134,47,20 66,51,42 72,48,40 90,47,39 188,51,7 255,82,20 255,96,16 255,109,14 255,119,24 255,125,36 255,109,26 255,110,27 255,114,35 255,106,32 255,108,45 255,110,41 255,108,40 255,101,36 255,105,40 255,112,34 255,109,30 255,103,30 255,112,30 255,91,15 255,115,28 255,99,14 255,103,21 255,90,8 255,96,12 255,105,15 255,109,14 255,113,11 255,107,2 255,110,1 255,105,6 255,107,2 255,119,55 109,53,29 129,41,23 158,48,26 145,43,23 111,36,20 96,44,25 113,45,23 117,42,15 120,45,18 121,45,23 116,44,23 119,45,22 122,44,18 120,44,20 121,45,23 116,45,24 116,45,28 118,47,26 123,49,26 127,51,27 133,51,29 137,52,28 143,53,31 146,54,26 154,56,26 162,59,28 171,64,32 172,61,28 173,61,22 172,61,17 176,59,19 186,60,21 181,58,18 180,56,19
255,98,29 255,98,27 255,97,27 255,94,14 255,95,10 255,97,7 255,101,14 241,89,27 164,70,45 98,46,16 66,50,37 116,57,27 232,79,26 223,80,35 223,86,28 232,88,35 231,89,37 230,92,55 60,47,42 50,42,48 49,38,45 53,43,47 48,42,47 51,40,47 50,33,34 51,35,33 53,34,36 70,53,56 71,63,71 70,70,80 76,79,90 77,82,92 78,77,94 66,80,92 248,90,21 255,84,16 255,80,21 249,76,15 220,62,0 61,57,47 132,51,40 82,33,13 42,46,48 49,44,43 93,64,60 182,93,62 65,51,35 60,47,40 49,47,48 103,71,57 124,29,0 63,49,31 108,75,64 255,96,8 112,31,6 59,46,41 73,45,36 103,52,44 82,47,22 93,44,24 224,76,31 255,84,26 255,97,21 255,104,27 255,122,20 255,123,25 255,116,23 255,104,26 255,110,37 255,106,34 255,111,39 255,110,44 255,109,42 255,107,38 255,107,41 255,106,41 255,116,37 255,112,28 255,102,17 255,105,12 255,92,22 255,90,22 255,89,21 255,101,24 255,94,13 255,91,9 255,92,1 255,103,14 255,98,10 255,106,4 255,103,22 255,111,17 206,78,24 111,48,28 86,48,31 142,45,25 124,40,7 135,49,19 144,47,23 137,43,20 113,38,18 108,40,22 110,42,20 108,38,14 116,42,19 118,44,19 121,45,21 122,43,20 119,43,19 118,44,19 114,42,21 111,46,25 114,46,24 121,49,28 133,52,27 138,51,24 147,53,28 152,54,26 158,53,23 163,56,24 168,57,22 172,59,23 172,59,25 172,60,21 177,61,18 190,62,23 196,61,25 198,63,25
255,95,27 255,102,30 255,104,27 255,101,21 255,106,17 236,98,40 170,78,43 138,55,15 194,60,17 201,64,36 168,62,27 98,25,0 219,107,68 248,102,45 246,101,37 238,96,42 242,92,34 228,98,56 80,61,68 60,38,46 47,35,40 48,36,38 47,40,43 47,35,37 51,33,30 52,34,31 65,42,41 97,62,63 91,67,73 86,74,86 82,80,90 85,78,92 86,82,104 79,87,96 255,107,43 255,101,29 199,74,28 248,76,37 183,87,45 37,49,42 53,40,35 188,85,43 152,15,0 61,54,52 72,55,45 115,50,38 220,90,23 54,43,50 59,46,43 64,45,49 185,108,73 140,12,0 65,44,44 109,52,21 255,112,14 61,26,11 65,46,34 62,45,37 107,35,0 255,102,27 255,120,31 255,124,29 255,118,34 255,120,32 255,120,24 255,118,24 255,115,31 255,96,18 255,104,26 255,102,30 255,106,41 255,106,36 255,105,32 255,104,37 255,103,41 255,102,38 255,110,32 255,125,35 255,101,9 255,117,18 255,92,16 255,98,27 255,88,17 255,78,3 255,106,19 255,95,8 255,103,15 255,99,17 255,96,12 255,109,13 255,83,7 190,58,14 114,49,39 108,46,37 96,47,36 121,49,30 158,48,26 156,43,22 134,40,15 130,43,18 113,39,16 98,35,15 103,40,20 119,40,19 135,48,23 129,44,20 116,41,21 115,41,18 123,45,19 121,45,21 112,41,20 105,42,20 104,43,25 108,45,25 118,47,26 130,51,28 140,50,26 154,50,22 174,58,27 175,57,22 176,56,22 173,58,18 177,61,18 197,62,33 186,59,23 178,62,31 182,64,33 191,62,28
