229,73,26 229,72,28 230,64,18 223,57,13 221,54,13 229,53,13 215,50,15 211,51,12 226,60,14 244,70,14 251,74,14 245,72,11 238,72,13 231,65,6 225,64,14 211,54,12 198,48,13 184,66,45 108,111,118 71,71,79 65,63,71 65,64,69 70,64,69 70,62,68 68,61,32 76,56,26 112,50,23 169,51,20 101,50,11 235,82,29 255,106,46 255,107,49 255,107,51 252,103,45 239,101,41 246,102,49 236,104,49 225,98,50 224,98,47 243,101,49 232,93,40 218,77,39 211,71,28 176,70,47 91,50,34 76,48,46 64,51,30 206,59,25 75,36,22 71,54,44 121,53,35 68,53,42 178,71,41 55,53,35 73,52,41 192,87,45 74,43,35 64,48,46 255,120,30 255,131,28 255,120,25 255,125,25 255,125,21 255,131,16 255,119,18 255,122,24 248,91,33 162,46,15 132,42,20 116,44,25 108,48,27 105,46,27 101,44,27 97,43,25 108,48,27 106,41,20 107,42,23 106,40,24 112,37,17 128,49,26 101,43,19 104,44,23 125,43,21 133,48,22 127,45,20 136,49,24 142,48,23 145,53,25 149,53,24 151,55,26 150,54,25 146,53,28 166,60,35 152,56,27 154,56,28 182,64,31
251,85,28 251,87,29 251,86,33 246,85,35 237,71,27 227,52,14 214,50,10 224,61,14 248,72,18 255,77,15 251,76,15 251,76,17 236,67,13 235,66,10 237,71,16 223,61,9 224,66,31 157,107,105 81,81,89 58,58,66 50,49,54 37,30,33 60,50,49 66,59,62 65,53,16 185,71,55 187,67,35 234,76,23 247,70,10 149,63,42 255,87,26 255,99,38 255,109,50 255,109,52 255,113,51 244,100,47 255,116,58 218,91,43 253,106,56 246,100,45 238,96,33 220,81,35 212,82,40 61,54,38 69,46,33 114,41,27 66,47,35 87,51,41 111,57,37 65,48,22 66,47,33 111,49,38 70,44,32 228,105,72 69,55,39 68,46,38 122,67,36 235,104,42 255,95,7 255,110,16 255,106,13 255,100,15 255,88,9 255,110,22 255,96,9 255,109,21 255,103,27 255,89,30 160,54,17 142,43,20 120,46,23 117,45,24 108,43,24 105,45,24 121,45,23 116,45,21 119,45,22 108,40,20 105,42,20 109,41,21 98,40,18 108,43,22 127,45,18 123,41,19 133,48,22 140,50,26 136,46,20 134,47,20 138,45,20 139,49,23 143,49,24 139,49,23 142,46,17 142,49,24 149,50,27 168,56,26
255,78,24 255,70,19 255,55,13 246,49,11 232,49,11 223,46,9 219,48,4 236,63,15 251,74,16 255,76,13 255,76,14 252,75,17 240,68,15 240,68,13 236,64,9 245,69,15 206,75,65 105,115,131 62,60,70 56,52,63 53,50,56 80,47,36 99,81,39 83,87,58 57,62,30 67,59,46 241,80,21 255,75,12 255,77,13 255,81,27 255,88,34 100,22,0 255,94,41 251,97,36 255,101,42 255,110,55 255,110,54 204,83,31 254,104,46 254,104,53 204,94,52 63,48,37 81,41,36 254,90,48 70,45,42 74,51,48 93,40,26 73,46,39 73,47,35 251,74,37 66,47,35 65,46,32 132,71,55 72,51,38 102,56,40 147,51,13 255,99,30 255,98,24 255,104,24 255,104,16 255,104,25 255,93,18 255,97,20 255,98,16 255,86,9 255,90,14 255,97,13 255,94,7 255,92,21 179,46,0 133,40,15 128,43,19 116,41,21 113,45,23 137,50,23 127,45,20 117,46,22 110,39,18 102,43,24 105,45,24 97,36,18 103,40,18 111,40,21 122,43,20 113,45,23 121,45,23 131,44,19 136,46,20 134,44,20 134,47,24 129,47,20 126,45,18 128,47,20 126,44,22 126,51,22 154,53,28
255,53,4 255,56,5 255,53,8 255,54,15 235,47,9 230,49,13 224,56,11 232,62,15 251,74,16 255,80,19 255,78,21 241,65,9 230,57,11 228,52,10 230,50,11 232,53,20 76,49,44 33,32,35 33,31,29 33,32,35 146,76,43 129,96,46 77,88,59 56,58,32 60,63,32 70,65,37 74,59,19 242,63,15 248,78,27 255,94,31 255,99,42 255,99,39 255,98,45 113,39,3 244,97,45 252,99,46 235,97,42 230,91,43 204,87,47 72,53,37 75,47,38 176,74,54 67,43,47 70,53,45 109,60,40 64,46,27 66,45,43 190,64,54 63,47,43 71,51,42 254,94,53 91,38,15 74,47,40 119,53,39 255,99,28 255,109,26 255,111,32 255,98,33 255,86,23 255,79,18 255,83,11 255,91,15 255,94,14 255,92,9 255,101,11 255,100,14 255,96,8 255,105,14 255,110,18 255,111,13 222,74,13 157,46,11 138,47,28 116,44,23 118,47,23 121,47,22 119,48,24 115,44,25 107,44,24 108,43,24 105,41,24 105,40,19 111,40,19 111,40,21 111,40,21 113,45,27 115,45,21 123,47,23 130,45,17 125,43,18 124,43,18 123,44,21 123,47,25 123,44,21 152,51,24 158,51,21
255,64,4 255,78,9 255,68,11 255,51,12 242,51,11 237,51,12 228,55,9 239,64,17 250,70,13 251,68,10 247,71,15 227,58,4 222,56,10 228,51,14 230,46,11 106,22,9 70,57,78 58,49,60 55,48,58 47,43,56 72,71,62 46,56,30 52,58,29 58,57,30 63,65,37 61,64,31 69,59,21 204,57,23 229,66,19 249,84,33 242,84,33 239,78,26 243,94,33 255,94,39 151,96,51 226,72,38 176,73,31 83,37,23 93,34,17 80,38,25 63,50,45 67,56,39 75,56,33 74,46,37 124,26,0 255,96,46 67,46,35 64,51,44 94,55,25 70,47,34 80,49,37 72,50,32 156,71,32 255,119,35 255,107,28 255,102,13 255,88,8 255,107,13 255,98,20 255,99,20 255,87,11 255,114,15 255,119,13 255,112,13 255,107,11 255,105,12 255,105,16 255,97,17 255,88,16 255,80,8 255,94,2 255,117,16 123,43,25 103,42,26 111,46,27 120,46,21 122,48,25 117,45,26 112,46,30 118,47,28 115,47,29 113,45,27 120,46,23 116,44,23 113,42,23 111,43,25 108,40,20 114,46,26 124,43,18 128,43,17 131,46,20 129,47,22 127,54,26 133,48,22 144,48,21 145,49,20
255,114,6 255,116,3 255,100,1 255,62,0 245,51,10 241,52,11 248,64,11 255,73,16 255,82,16 255,79,18 255,73,20 236,63,13 224,56,13 220,48,9 186,71,47 68,70,86 52,48,61 56,49,59 49,45,54 47,43,52 39,37,38 61,56,53 55,52,26 58,55,29 65,66,43 69,68,43 69,72,21 243,66,19 236,63,17 233,68,19 233,67,23 230,67,22 231,68,21 231,78,23 224,78,39 125,66,36 67,46,35 69,37,32 64,46,41 89,62,46 84,52,36 74,53,42 78,52,42 126,17,0 55,50,38 66,54,42 255,88,46 66,47,31 74,46,33 107,40,29 96,38,12 222,82,18 255,122,19 255,126,22 255,104,19 255,89,9 255,106,19 255,122,26 255,100,19 255,122,27 255,110,20 255,120,21 255,112,16 255,106,12 255,97,7 255,98,13 255,81,7 255,83,11 255,89,15 255,82,13 255,78,13 255,84,20 106,45,27 106,42,25 109,40,25 107,42,23 111,47,30 108,47,29 112,47,35 112,46,32 118,47,28 118,47,28 126,50,26 126,48,22 127,46,21 126,48,20 126,48,20 131,50,25 140,51,22 144,51,19 151,50,23 157,53,27 149,52,19 149,48,19 161,51,25 153,49,21
255,96,0 255,103,2 255,101,0 255,88,5 252,53,12 249,52,12 248,58,11 245,57,7 243,59,6 237,59,6 234,53,1 231,58,10 198,58,12 134,48,16 62,60,61 65,62,77 64,62,72 76,69,79 45,41,50 51,48,54 43,36,39 44,37,37 42,36,31 59,56,32 73,69,32 75,71,34 127,75,2 255,89,21 253,81,15 247,81,26 241,80,30 229,59,12 228,61,20 195,42,10 140,29,12 59,39,30 63,46,38 215,57,31 68,38,39 84,56,45 87,46,30 85,42,27 69,54,34 76,47,25 47,41,32 69,47,41 148,38,0 222,76,35 73,51,43 140,68,47 255,100,21 255,113,27 255,106,15 255,112,16 255,107,17 255,103,19 255,112,19 255,148,29 255,121,25 255,126,21 255,108,15 255,118,14 255,112,9 255,113,11 255,100,17 255,81,4 255,91,16 255,87,14 255,82,12 255,95,12 255,111,17 239,73,14 100,50,44 110,49,33 116,45,28 103,42,24 97,45,26 100,45,30 106,44,33 115,50,42 113,47,33 115,49,33 121,47,24 128,49,26 131,50,23 132,50,21 133,51,22 138,51,28 154,56,28 162,56,29 164,57,25 164,53,20 174,56,23 178,58,24 169,53,20 167,56,21
255,67,0 255,85,7 255,91,0 255,96,3 255,55,5 255,56,8 245,51,12 235,52,14 236,54,7 228,62,16 181,65,34 120,50,26 188,46,17 161,51,29 63,54,65 56,47,62 58,50,58 57,51,58 53,47,54 44,39,41 43,36,39 39,34,36 40,35,34 41,36,38 76,70,34 119,73,18 255,101,15 255,111,22 255,107,18 255,109,7 255,110,2 255,100,9 243,96,46 55,46,57 57,47,51 153,69,54 58,38,20 80,54,40 117,39,11 77,42,27 63,47,43 131,63,43 70,35,22 80,43,42 95,44,20 106,35,9 83,50,43 118,57,41 255,93,23 255,95,26 255,101,20 255,106,16 255,109,23 255,106,20 255,88,24 255,101,36 255,110,38 255,136,40 255,130,25 255,104,19 255,103,12 255,114,21 255,113,19 255,116,10 255,115,12 255,114,11 255,116,7 255,114,10 255,112,11 255,96,1 255,102,12 143,48,1 94,47,38 97,49,35 107,47,35 111,40,19 102,42,21 102,41,23 106,42,25 111,45,29 113,47,31 117,48,35 117,48,33 120,49,30 124,48,24 128,50,22 132,50,21 137,52,28 152,56,29 164,58,33 169,58,25 181,61,27 186,64,28 194,59,19 195,62,25 187,59,20
255,101,15 255,99,13 255,97,9 255,98,4 255,94,11 255,60,5 254,53,12 221,56,21 143,53,27 138,53,27 173,62,18 232,66,22 231,89,35 134,35,23 59,46,56 55,42,52 60,49,58 55,47,53 52,39,47 46,36,40 47,40,43 55,52,58 66,64,72 70,71,76 64,56,62 255,77,22 255,97,16 255,89,8 255,60,10 255,74,0 210,85,25 75,36,22 62,37,36 166,82,20 50,43,41 57,47,51 93,44,33 63,46,38 98,36,23 235,71,15 68,44,60 67,46,31 165,42,27 79,48,38 74,48,36 91,49,36 151,49,29 255,97,42 255,105,28 255,117,33 255,110,27 255,111,23 255,107,32 255,106,37 255,106,43 255,104,41 255,102,40 255,114,35 255,108,28 255,114,34 255,98,6 255,92,9 255,95,21 255,95,7 255,106,11 255,106,9 255,113,5 255,113,5 255,104,0 255,110,3 234,99,27 119,43,19 126,55,36 97,45,26 92,39,25 126,49,30 119,45,20 118,47,23 116,44,25 119,42,23 120,45,25 118,46,29 113,44,29 117,48,33 123,49,26 127,52,25 134,52,27 138,53,29 149,53,26 162,57,27 174,63,28 175,60,22 177,60,20 177,54,14 180,59,18 176,60,17
255,98,29 255,96,25 255,94,14 255,95,10 255,99,8 255,102,12 164,70,45 73,48,29 95,36,6 232,79,26 219,85,26 229,87,33 231,89,37 136,49,24 49,41,47 49,38,45 51,44,47 51,43,49 50,33,34 51,34,35 65,48,51 71,63,71 71,76,86 77,82,90 78,77,94 216,108,81 255,83,15 255,80,21 243,83,17 112,56,34 132,51,40 60,38,41 49,44,43 93,64,60 78,44,40 65,47,46 49,47,48 220,88,31 62,48,30 108,75,64 255,112,40 65,41,45 73,45,36 108,44,29 90,41,21 224,76,31 255,92,25 255,104,26 255,122,20 255,119,25 255,106,28 255,110,37 255,107,38 255,109,38 255,109,42 255,107,40 255,106,41 255,116,37 255,105,22 255,106,13 255,92,22 255,88,19 255,97,20 255,94,13 255,89,4 255,108,13 255,98,10 255,110,6 255,111,17 206,78,24 94,44,31 118,47,30 124,40,7 141,47,22 141,47,24 113,38,18 109,41,21 106,35,14 116,42,19 116,42,19 122,43,20 119,43,19 113,41,20 111,43,21 114,46,24 128,52,30 138,51,24 147,53,28 157,54,23 161,56,26 168,57,22 172,59,23 170,58,19 177,61,18 194,61,24 196,61,25
255,97,29 255,108,30 255,103,23 255,102,13 187,66,23 151,69,26 216,82,39 146,59,32 179,106,65 213,101,62 255,102,45 241,100,41 244,94,36 183,119,104 61,39,47 50,38,43 50,40,41 47,37,38 51,33,30 54,33,31 101,66,67 94,70,76 80,78,88 84,80,93 85,81,103 153,96,67 255,98,26 183,58,12 248,78,27 45,39,34 57,44,39 255,71,0 61,54,52 70,53,43 255,63,15 43,48,26 57,44,41 69,49,42 231,103,64 61,40,40 236,86,2 228,99,36 65,46,34 70,49,36 255,107,32 255,118,29 255,123,26 255,120,36 255,120,24 255,112,24 255,97,19 255,102,24 255,100,33 255,105,39 255,109,36 255,105,43 255,100,36 255,109,31 255,116,24 255,112,11 255,89,13 255,93,23 255,86,11 255,105,18 255,101,13 255,106,19 255,90,6 255,103,2 195,63,19 113,48,38 104,48,40 104,49,34 152,42,20 155,49,24 130,43,18 114,40,17 94,30,13 110,39,20 135,48,23 123,41,19 116,42,19 121,43,17 113,42,18 106,41,18 103,42,24 113,45,25 128,49,26 140,50,26 164,52,24 174,58,27 180,60,26 173,58,18 199,64,35 186,59,23 179,67,39 188,61,25
255,94,24 233,84,30 151,70,38 153,59,16 213,81,26 242,100,33 217,95,57 232,111,55 255,118,56 255,108,45 157,72,46 250,104,49 254,105,42 190,112,102 137,108,113 56,37,39 47,31,29 57,36,34 62,37,34 71,45,35 111,57,50 108,102,109 101,98,113 83,79,92 74,79,89 90,76,81 64,48,42 62,43,45 73,43,15 175,85,43 58,51,31 67,50,42 251,82,10 59,36,37 51,49,50 212,106,56 51,43,32 58,40,39 62,39,24 239,58,24 66,49,41 114,60,40 203,66,8 255,102,34 255,107,28 255,103,26 255,101,35 255,91,36 255,94,34 255,97,33 255,105,39 255,97,34 255,109,44 255,108,39 255,100,38 255,95,30 255,92,19 255,108,22 255,110,18 255,104,14 255,104,20 255,94,14 255,99,4 255,93,15 255,86,13 255,81,10 255,85,6 255,112,14 187,74,40 125,51,42 115,49,33 114,50,35 158,51,31 148,44,18 119,38,13 128,46,17 115,41,18 103,40,20 108,40,20 115,41,18 117,41,19 116,41,21 115,44,25 110,39,18 108,40,22 102,45,28 103,46,29 108,44,27 125,46,23 145,53,25 169,58,25 177,60,22 180,56,21 175,58,20 174,63,30 176,63,29
117,51,17 140,66,30 215,87,17 255,103,41 255,105,46 255,107,38 180,81,40 255,107,49 245,105,41 245,103,40 242,109,59 101,45,7 248,100,30 221,92,45 158,113,121 143,110,114 47,24,23 56,31,28 70,38,35 77,44,37 94,37,34 132,118,133 105,104,121 90,87,104 77,80,91 78,78,90 76,77,82 69,70,73 65,68,19 81,56,39 184,79,47 54,45,41 243,71,18 237,76,17 50,45,33 57,46,39 235,90,53 46,49,41 54,42,47 60,44,29 102,46,24 223,99,44 255,114,34 255,111,32 255,106,29 255,102,33 255,108,50 255,106,49 255,103,50 252,99,44 252,94,39 255,98,45 255,100,35 255,104,38 255,101,37 255,101,28 255,104,27 255,92,16 255,91,13 255,98,17 255,91,17 255,92,14 255,89,10 255,78,10 255,77,16 255,78,14 255,78,8 255,80,6 175,68,36 140,62,52 125,53,36 123,52,35 144,50,27 142,48,23 134,49,23 113,39,16 110,38,17 104,39,20 99,39,16 109,42,17 116,41,21 111,43,23 106,41,20 105,42,20 109,41,21 103,42,26 100,45,30 101,44,27 104,43,25 114,42,21 128,43,15 143,49,24 156,53,22 163,56,26 164,64,32 168,61,31
212,86,35 223,97,44 242,98,47 255,105,49 255,109,52 234,103,50 232,93,38 255,111,51 255,114,57 255,111,52 255,103,37 252,99,44 73,30,0 255,115,53 80,42,44 151,103,101 155,88,88 98,46,41 80,37,31 81,38,32 84,39,34 149,114,117 106,92,94 93,82,91 91,82,95 90,83,95 90,76,91 93,75,74 93,70,30 79,65,36 255,69,15 229,47,0 57,41,58 255,105,48 93,35,25 53,49,43 64,40,34 204,74,47 62,45,17 159,68,24 255,102,41 255,102,45 255,107,44 255,109,41 255,101,51 255,105,52 255,111,56 255,110,52 255,109,54 255,108,50 246,99,47 248,97,48 255,100,48 255,104,50 255,105,45 255,100,38 255,95,25 255,84,18 255,84,19 255,78,14 255,79,14 255,82,13 255,73,4 255,75,7 255,73,12 255,80,14 255,79,9 255,80,20 143,55,35 139,64,44 133,57,35 127,52,34 117,49,31 122,56,42 128,49,28 125,45,27 107,48,29 104,45,26 114,42,23 105,41,15 113,42,21 110,39,20 105,42,22 107,42,23 110,42,22 111,40,19 115,44,27 105,46,29 100,45,32 105,46,29 113,45,25 107,42,21 105,41,24 105,45,33 116,47,34 141,64,49
243,100,51 248,104,53 255,111,53 255,114,57 255,114,54 192,81,35 255,116,53 255,115,55 255,113,52 255,108,52 255,106,46 254,106,45 255,121,62 121,41,7 123,94,88 138,88,84 169,92,86 169,92,86 154,88,83 138,79,72 131,81,77 151,101,97 138,88,84 140,88,85 132,88,89 128,87,87 137,85,80 120,67,42 104,70,29 85,63,27 45,50,58 255,78,12 52,27,39 62,39,52 224,46,0 65,39,29 61,38,37 97,51,33 240,89,38 255,103,39 254,106,38 251,102,41 255,105,41 244,99,35 255,103,46 255,103,43 253,100,43 250,101,45 251,101,45 255,105,51 253,103,54 255,107,54 255,105,52 255,107,50 255,100,44 255,96,40 255,91,29 255,88,23 255,84,19 255,79,12 255,85,18 255,93,13 255,102,16 255,88,8 255,102,23 255,94,13 255,93,18 255,91,26 145,55,31 139,57,35 142,59,39 137,57,39 127,55,43 120,58,49 119,53,37 110,46,29 117,53,38 115,50,38 110,46,29 109,44,23 111,40,19 109,41,21 107,42,23 111,40,21 110,42,24 112,41,20 118,44,21 113,42,23 103,42,26 100,43,26 107,43,26 109,44,23 108,44,29 100,46,39 90,50,45 94,45,36
248,107,48 253,110,52 255,117,55 255,121,57 230,109,57 242,111,62 255,121,49 255,115,55 255,108,47 255,110,48 255,118,48 255,121,48 255,128,51 255,112,35 167,128,127 70,33,30 122,55,46 175,91,81 182,90,80 173,89,81 162,85,79 173,89,81 165,87,75 144,74,64 146,81,71 106,47,40 57,42,22 82,52,37 255,72,21 69,45,39 55,41,46 43,51,58 249,61,23 60,43,33 78,44,24 161,55,16 112,30,3 242,78,22 255,90,18 255,99,35 255,100,41 255,106,45 255,107,46 250,105,43 245,102,46 255,106,50 255,108,51 255,107,51 255,107,50 255,108,49 255,112,53 255,114,54 255,112,57 255,112,49 255,109,46 255,103,46 255,95,37 255,91,31 255,87,21 255,88,20 255,95,14 255,96,13 255,105,13 255,92,9 255,101,10 255,98,14 255,99,18 200,61,8 165,59,32 150,56,31 141,59,34 138,56,34 141,56,32 133,51,31 128,53,35 125,53,36 120,55,36 122,53,38 120,51,38 113,51,40 114,45,30 107,43,26 107,41,25 105,42,22 110,39,20 106,41,20 116,44,23 124,41,24 113,41,20 107,39,19 105,42,22 108,42,26 104,44,32 95,47,33 91,48,42 92,49,43
255,113,53 255,120,59 255,120,61 255,124,59 194,89,36 255,122,56 255,118,57 255,112,50 255,118,48 255,124,53 255,118,44 255,108,34 255,119,18 255,123,32 165,115,113 151,90,83 117,66,58 93,48,41 77,35,24 79,40,26 80,40,35 122,57,49 68,61,45 65,37,26 167,35,16 255,83,35 89,37,34 60,51,34 223,32,0 255,95,36 56,42,44 54,48,43 94,37,8 154,43,37 83,51,35 217,74,43 255,79,17 255,77,21 255,90,26 255,113,44 255,115,44 255,111,48 255,107,46 255,103,43 246,103,43 248,102,43 255,108,49 255,112,53 255,111,48 255,110,50 255,114,51 255,115,52 255,110,50 255,112,49 255,112,47 255,108,46 255,104,42 255,100,36 255,94,25 255,89,17 255,100,14 255,102,12 255,101,7 255,87,7 255,86,13 255,90,11 255,95,12 217,66,20 170,58,30 155,54,29 143,56,31 141,56,30 143,55,35 141,55,34 137,55,33 135,52,35 126,55,34 126,54,35 125,53,34 120,54,38 116,49,38 115,49,33 111,46,27 107,44,24 109,44,23 118,44,21 129,46,24 137,43,20 129,47,20 127,45,20 118,44,21 119,47,28 97,43,34 99,50,39 93,46,35 95,48,37
255,113,52 255,115,54 255,114,60 246,102,49 244,98,39 255,122,58 255,122,50 255,127,56 255,122,49 255,115,44 255,108,43 255,98,33 255,117,20 255,131,32 171,96,65 172,87,77 157,80,65 166,88,76 157,90,79 141,86,82 87,66,62 81,62,66 235,68,31 53,43,42 48,47,40 227,99,58 110,29,2 50,44,39 107,47,35 186,74,44 188,82,36 58,47,42 78,33,37 150,54,23 255,70,14 255,78,14 255,77,17 255,84,23 255,94,33 255,109,43 255,109,43 255,106,37 255,103,44 255,104,42 253,101,41 255,105,45 255,108,48 255,110,48 255,107,48 255,111,54 255,110,46 255,113,47 255,112,46 255,110,45 255,111,44 255,111,48 255,103,36 255,94,28 255,86,20 255,92,20 255,90,13 255,94,12 255,93,14 255,98,17 255,101,12 255,95,12 255,90,17 221,59,7 184,61,28 161,56,26 150,56,31 147,54,31 147,54,29 145,55,31 142,55,30 143,56,33 138,57,32 138,56,36 133,54,33 132,53,30 131,58,44 131,59,42 131,52,31 129,50,29 128,49,26 134,49,21 143,47,20 140,47,22 143,47,20 152,46,19 132,45,20 115,46,33 86,46,41 86,42,32 92,46,32 92,49,41
255,107,51 255,109,50 255,109,50 197,87,45 255,118,53 255,120,56 255,119,46 255,114,47 255,104,40 255,102,35 255,99,32 255,93,26 255,118,24 255,128,34 85,44,24 108,60,58 180,75,58 179,91,73 142,82,61 115,67,49 106,70,64 78,65,62 200,45,0 169,31,0 46,44,42 45,47,47 255,64,4 42,40,18 49,44,43 67,41,31 116,51,32 74,38,20 187,64,22 249,77,20 255,81,20 255,83,19 255,85,19 255,91,26 255,96,35 255,97,37 255,97,36 255,98,40 255,101,41 255,101,44 255,105,41 255,112,48 255,111,50 255,111,52 255,106,49 255,102,45 255,109,49 255,114,51 255,119,51 255,113,43 255,104,35 255,108,36 255,102,29 255,97,27 255,92,23 255,86,14 255,78,8 255,85,14 255,80,8 255,91,18 255,95,11 255,102,18 255,100,25 215,61,13 189,62,26 169,57,27 158,60,32 155,58,34 148,55,30 146,56,30 146,56,32 142,55,32 142,57,33 142,57,33 142,56,35 142,56,35 138,57,30 138,57,32 143,56,33 150,60,34 145,55,31 143,50,25 142,49,24 139,45,20 145,47,19 161,51,25 136,45,26 106,44,31 95,47,41 92,44,30 96,56,51 92,52,47
253,104,48 252,103,47 210,90,42 215,89,38 255,109,50 255,110,43 255,105,39 255,98,40 255,104,42 255,106,40 255,112,43 236,100,49 105,51,33 230,108,41 67,48,50 57,44,41 51,57,46 102,54,29 195,48,0 112,42,13 86,39,18 63,27,5 48,37,22 255,83,40 62,40,22 43,46,34 61,45,12 255,72,19 54,49,48 49,47,43 110,40,9 233,68,15 255,76,8 255,89,19 255,91,29 255,93,27 255,101,33 255,104,38 255,104,41 255,107,48 255,109,51 255,105,48 255,106,45 255,106,48 255,108,51 255,105,46 255,104,43 255,104,41 255,108,48 255,109,52 255,107,44 255,107,40 255,107,41 255,107,35 255,99,28 255,89,15 255,80,14 255,77,13 255,77,8 255,72,7 255,74,5 255,80,13 255,87,11 255,96,13 255,91,12 255,90,14 255,87,10 231,58,8 183,61,23 177,59,26 163,59,33 162,58,32 160,59,32 157,59,31 156,60,33 150,57,29 147,54,31 145,55,33 143,55,35 144,56,36 143,58,32 143,58,34 146,59,34 148,58,36 149,56,33 157,60,36 160,59,32 159,53,26 163,56,24 159,52,22 129,53,29 108,45,25 102,44,32 97,44,28 91,45,27 92,44,30
249,106,46 251,101,45 177,78,39 243,107,58 255,105,46 255,102,41 255,97,36 255,105,44 255,105,40 255,103,34 210,96,41 76,42,22 60,48,50 120,76,48 231,128,72 66,49,50 75,53,45 75,41,23 255,86,14 93,48,0 86,34,13 90,37,14 73,41,27 55,42,35 255,66,2 54,45,37 60,36,42 111,43,23 122,66,42 154,64,40 255,83,13 255,88,17 255,81,15 255,86,15 255,90,28 255,93,29 255,107,40 255,109,41 255,104,45 253,99,40 249,99,41 247,102,40 245,102,42 246,100,43 255,97,42 253,96,38 253,96,38 255,97,38 254,97,37 255,102,43 255,105,41 255,99,33 255,96,32 255,100,29 255,92,23 255,88,19 255,87,8 255,77,8 255,75,8 255,69,1 255,76,4 255,80,4 255,96,14 255,93,9 255,87,14 255,82,8 255,80,9 240,63,14 191,62,26 180,60,26 170,61,32 166,61,31 165,59,32 165,59,32 163,58,28 164,60,32 159,61,33 153,57,30 148,55,30 147,54,29 148,55,30 144,57,32 149,56,35 150,57,34 151,61,37 155,61,36 162,61,36 168,60,33 172,61,26 170,58,30 141,58,36 129,55,32 117,49,29 108,48,25 103,46,29 106,48,36
255,108,47 226,95,44 221,93,41 253,104,46 249,101,38 248,102,47 249,99,41 248,98,40 164,87,52 127,76,50 164,72,40 61,49,39 50,45,47 59,48,41 129,36,13 174,44,0 52,42,43 50,45,42 230,98,41 103,34,0 88,38,7 97,36,18 69,45,37 41,38,44 151,49,13 255,71,4 54,42,47 115,45,21 255,78,6 255,79,3 255,89,8 255,86,3 255,80,2 255,79,6 255,83,16 255,93,29 255,101,34 255,106,40 255,103,43 251,101,43 247,98,40 243,100,42 244,101,41 254,105,42 255,101,38 255,102,41 255,101,42 255,99,41 255,101,43 255,101,35 255,101,32 255,96,28 255,93,31 255,96,24 255,93,17 255,94,13 255,99,10 255,78,10 255,87,6 255,93,5 255,93,11 255,92,6 255,94,11 255,90,8 255,82,15 255,78,9 255,79,23 220,65,22 199,64,26 195,65,27 179,61,26 177,59,26 172,61,26 173,60,28 175,62,30 173,57,24 168,60,26 169,61,27 167,62,32 165,60,30 163,60,29 162,58,30 163,59,31 159,61,33 161,59,37 162,61,36 162,63,40 160,62,36 165,62,29 164,60,32 154,61,40 155,58,38 138,55,33 130,51,30 117,49,29 113,48,29
251,107,54 191,84,41 254,105,47 252,103,45 252,104,41 241,99,36 247,98,37 251,98,43 54,42,42 55,56,59 228,92,43 235,99,48 63,47,43 59,41,36 85,27,0 255,131,19 46,45,36 50,45,44 50,38,38 86,30,6 95,37,15 72,24,20 30,19,26 39,29,33 54,48,41 133,60,28 188,79,34 255,89,26 255,83,0 255,91,5 255,80,2 255,90,12 255,85,6 255,82,9 255,89,18 255,93,25 255,99,34 255,106,38 255,103,41 255,108,48 255,113,49 255,107,44 255,105,43 255,102,39 255,96,31 255,100,33 255,101,39 255,104,41 255,106,42 255,98,31 255,94,28 255,91,25 255,89,19 255,92,16 255,78,1 255,78,1 255,74,3 255,80,11 255,83,9 255,88,9 255,92,10 255,93,10 255,85,8 255,90,7 255,93,14 255,85,13 255,83,25 198,58,17 194,61,22 195,62,25 185,63,27 181,61,27 179,61,26 180,62,27 177,59,24 183,65,30 191,67,32 183,64,27 177,59,24 179,61,26 172,59,25 172,61,26 170,61,30 171,64,32 168,61,31 166,63,32 162,61,32 163,62,33 165,61,35 157,64,36 156,63,33 157,61,34 152,62,38 144,59,35 130,54,32 123,52,33
210,95,57 209,93,50 255,107,44 245,107,49 233,103,36 97,56,38 55,48,48 142,70,49 197,88,43 65,48,49 70,54,39 187,68,42 84,33,7 46,46,46 46,48,43 178,127,92 255,122,14 50,46,40 45,33,38 48,31,23 46,29,21 34,21,16 49,27,19 94,40,20 151,38,0 255,86,0 255,87,9 255,67,0 255,83,0 255,87,4 255,78,0 255,93,10 255,87,4 255,89,8 255,92,19 255,96,24 255,98,34 255,106,37 255,110,45 255,109,43 255,112,44 255,111,43 255,107,40 255,98,32 255,96,29 255,95,31 255,89,25 255,90,25 255,90,25 255,87,20 255,82,13 255,80,9 255,80,9 255,80,6 255,86,8 255,88,10 255,76,9 255,75,6 255,83,9 255,86,12 255,95,18 255,90,12 255,89,12 255,90,12 255,93,13 255,88,5 255,90,31 178,54,17 164,58,23 187,60,26 176,59,19 176,59,21 179,62,22 185,63,25 182,63,26 181,62,25 186,62,27 184,62,24 187,63,26 184,62,24 185,62,22 185,61,24 185,61,24 187,60,26 182,60,24 179,61,26 173,60,26 171,60,27 170,60,34 169,61,38 165,60,39 161,60,33 158,61,37 155,59,32 145,55,29 144,54,30
