169,63,40 171,62,42 172,63,45 167,65,47 164,67,43 167,70,50 163,72,55 161,74,47 192,84,61 172,78,53 187,91,60 191,88,55 196,90,55 200,86,57 192,80,52 187,79,52 183,73,47 185,72,47 194,75,47 201,78,45 219,78,44 220,78,44 218,86,42 218,84,50 216,82,50 212,81,46 213,85,56 216,86,57 219,82,58 211,81,54 207,79,52 74,69,98 81,64,84 81,64,84 74,61,80 74,61,80 77,59,88 69,57,89 70,62,95 226,59,20 235,72,30 234,70,35 232,69,31 228,71,27 221,75,34 214,79,41 196,73,42 195,79,36 197,94,40 192,91,35 185,79,42 187,81,33 189,82,39 148,54,38 131,54,35 126,54,37 134,58,34 138,56,34 130,56,33 122,51,32 119,47,33 119,47,33 127,52,34 133,53,37 126,53,39 118,46,32 120,48,31 120,48,29 122,46,24 128,47,22 127,46,21 133,48,22 131,45,24 134,44,20 137,50,34 135,54,43 141,52,39 156,60,47 135,58,50 133,56,48 127,54,47 153,69,59 164,58,35 119,40,19 60,39,39 42,36,41 46,34,39 66,43,40 161,61,29 168,61,18 173,62,18 177,64,28 172,58,31 184,63,36 154,54,22 166,57,26 174,58,25 177,59,24 183,61,25 192,66,25 192,63,27 190,67,25 187,65,27 177,64,32 167,60,28 167,58,29 167,60,30 170,61,32 171,63,36 181,64,36 192,72,40 201,76,44 201,76,44 205,76,42 206,78,47 199,79,47 193,86,56 190,86,58 180,86,61 184,87,63 185,87,61 188,89,66 196,92,66 198,94,66 201,92,61 207,94,60 206,90,55 208,90,55
166,64,42 166,64,44 165,66,47 167,73,57 165,71,48 169,76,55 163,76,49 171,78,46 191,87,52 190,87,56 194,88,51 200,89,54 199,86,50 192,75,47 189,72,44 197,76,49 201,75,50 204,76,49 206,74,46 213,79,45 215,76,44 215,76,44 209,79,50 212,82,55 207,79,52 211,86,58 209,80,56 205,79,54 205,79,56 183,69,51 203,78,57 122,71,61 65,53,65 73,59,72 78,66,82 74,69,87 72,57,77 73,56,76 81,61,73 92,48,47 105,51,60 142,62,44 238,76,24 220,77,28 220,77,30 215,82,41 199,76,43 191,84,41 184,83,38 186,84,44 177,77,45 190,89,46 185,84,41 183,74,43 161,67,42 140,59,34 141,58,36 141,58,36 142,60,35 136,57,36 130,55,39 128,53,37 127,53,30 132,53,32 130,53,34 127,52,32 119,48,31 125,50,34 122,47,29 120,49,32 117,46,29 116,44,30 115,49,44 114,51,56 110,50,52 110,47,41 112,49,45 110,48,46 89,44,48 87,45,50 93,46,53 114,54,56 92,42,36 83,35,31 54,33,31 43,36,39 44,33,40 74,49,48 107,38,25 106,34,13 111,39,18 127,44,22 128,45,23 171,58,37 112,41,20 125,46,23 142,45,23 145,52,31 147,52,34 158,54,26 172,60,30 161,53,26 153,52,25 146,53,32 135,53,28 137,51,30 142,54,34 144,56,36 141,57,42 139,59,41 146,64,44 151,65,44 154,64,42 165,71,48 168,74,49 173,74,51 175,81,58 175,85,61 174,86,66 177,89,69 176,86,64 180,90,66 186,92,67 188,91,67 190,92,64 194,93,66 194,90,62 195,89,62
163,69,46 165,71,48 165,72,49 169,75,50 169,76,48 183,85,57 184,78,53 201,88,52 209,91,49 213,93,45 212,88,51 204,81,52 207,79,48 213,86,50 209,80,44 218,87,54 209,77,47 207,75,47 208,73,48 214,76,55 209,74,49 211,75,53 204,75,51 204,74,57 201,75,52 204,79,58 209,79,60 199,81,60 166,65,58 79,72,102 138,52,51 87,79,112 79,55,59 79,55,59 82,60,63 87,74,93 87,62,87 86,67,83 83,66,88 75,64,87 76,59,79 68,53,73 149,83,67 213,83,41 206,83,39 203,85,39 201,87,42 200,94,46 193,86,45 197,89,51 187,82,52 195,87,51 184,83,38 189,83,46 183,77,50 165,73,43 151,64,39 152,64,44 145,63,38 147,62,38 134,59,32 129,56,28 129,55,32 133,54,33 133,54,33 132,53,32 131,52,31 131,49,29 131,49,29 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 114,48,34 116,44,32 111,44,37 100,49,52 86,54,68 74,44,57 98,61,60 67,39,41 63,34,39 43,33,32 44,37,37 44,37,40 77,47,46 78,38,40 74,32,35 78,33,26 88,38,32 104,37,26 126,51,35 93,38,34 97,46,36 90,40,34 90,45,40 95,43,42 92,44,42 94,46,42 113,44,31 116,44,32 113,46,35 118,52,38 115,49,35 115,48,37 116,54,43 118,58,48 122,60,49 127,62,50 129,64,54 132,67,55 130,63,52 139,70,57 146,75,58 155,80,60 166,87,66 167,85,63 169,88,63 172,89,69 172,89,69 177,90,67 180,90,66 188,92,65 186,90,63 186,90,63 185,89,62
178,70,43 179,71,44 182,74,47 191,80,47 205,87,45 207,84,40 208,90,44 216,88,45 213,79,45 211,80,45 212,78,46 215,79,48 220,79,45 219,76,45 222,79,48 223,77,47 220,73,48 216,73,49 212,79,56 205,72,49 202,70,51 201,69,50 208,80,53 205,81,57 195,77,56 192,77,57 192,75,49 194,76,53 91,70,89 80,65,87 90,77,114 100,89,123 79,71,90 92,83,107 92,81,115 84,73,98 98,81,101 89,80,104 93,78,109 83,68,88 81,61,73 127,73,66 187,87,39 190,83,51 193,87,50 192,87,45 195,90,46 195,92,48 190,85,43 193,90,48 192,98,48 197,93,46 184,85,46 185,82,51 175,79,48 178,77,50 155,73,46 145,63,41 147,66,41 148,63,39 146,64,39 137,59,33 133,54,33 143,57,38 138,55,35 136,53,33 136,53,33 137,51,32 136,50,31 138,50,32 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 154,53,26 141,51,29 132,48,31 131,54,37 89,55,62 78,43,48 85,44,42 76,41,44 71,46,45 42,37,36 42,37,36 48,36,38 88,53,54 100,51,54 93,44,47 90,49,49 85,43,48 78,43,48 78,38,42 78,38,42 95,39,42 109,48,53 96,44,43 114,57,56 102,50,49 97,46,49 104,41,37 112,46,41 108,43,35 114,49,39 116,49,42 120,53,46 118,56,45 123,61,48 127,65,54 132,70,59 135,68,57 142,72,62 142,72,62 145,76,61 147,82,63 157,85,68 163,91,70 166,90,68 169,90,67 170,88,68 170,88,68 174,89,65 177,90,65 177,92,66 174,89,63 171,89,64 173,88,64
194,71,38 194,71,38 198,73,41 212,82,40 206,80,39 207,84,42 213,83,43 217,88,52 208,73,46 209,74,49 209,73,42 207,74,37 217,76,38 228,88,40 227,80,46 223,72,44 219,74,41 216,75,41 214,75,43 207,71,40 211,76,49 207,76,43 208,77,53 200,75,54 196,78,57 197,84,61 202,86,55 143,83,73 89,80,104 88,74,100 92,80,112 98,91,132 101,78,91 100,78,83 104,89,122 100,81,115 99,65,63 91,59,54 93,56,55 94,50,49 145,59,27 189,76,51 185,89,49 186,81,49 190,88,52 187,85,47 192,90,54 198,96,56 187,88,51 188,94,55 182,95,52 179,91,53 172,88,53 174,88,56 172,86,54 174,85,56 175,79,52 164,71,41 162,69,41 161,63,37 150,60,38 166,63,32 153,59,36 155,58,36 151,56,38 144,49,31 148,53,35 154,55,34 151,54,32 149,55,30 153,55,29 156,52,28 147,48,25 164,50,32 163,50,25 160,52,25 142,47,34 144,55,42 122,42,26 112,52,54 96,51,46 96,44,41 77,32,36 74,49,46 45,35,34 44,34,38 50,33,34 96,55,55 89,43,43 92,43,44 92,46,48 85,44,42 80,38,43 87,39,35 92,42,38 86,40,40 113,47,44 105,43,43 110,53,54 88,42,42 106,47,42 115,44,41 111,41,33 111,44,35 117,47,37 125,52,45 123,53,43 127,59,41 132,64,46 137,66,49 145,73,59 148,77,60 148,77,58 151,80,61 155,83,64 158,83,65 159,87,66 165,89,65 178,95,73 179,92,69 185,92,67 186,92,67 189,97,69 180,95,67 176,94,69 177,92,68 177,90,67 166,87,66
233,83,32 236,86,37 231,84,34 222,82,32 221,85,38 212,79,38 210,71,39 212,74,37 216,71,34 214,72,36 223,82,46 214,73,35 229,86,41 217,76,35 226,76,43 223,76,42 218,76,42 211,73,38 209,70,40 210,73,45 211,71,44 209,77,49 206,80,55 203,83,60 201,84,56 200,85,61 171,84,91 90,82,128 93,82,105 106,92,116 97,83,111 99,89,120 108,83,97 109,84,98 107,92,123 101,94,124 108,85,116 108,79,89 101,60,60 97,55,60 124,70,52 109,51,37 201,88,54 196,90,53 194,90,53 187,90,57 186,88,58 200,104,64 186,95,58 181,96,57 174,90,57 174,91,53 169,89,57 163,83,51 159,84,57 160,82,56 163,78,50 172,83,52 183,78,48 190,79,44 177,64,28 170,61,32 164,60,32 164,59,29 168,58,34 167,57,33 167,54,31 159,51,28 167,52,32 161,54,24 165,60,28 164,56,29 162,53,24 157,51,24 145,49,22 137,40,16 152,54,26 138,50,32 136,40,27 121,55,50 113,63,61 82,38,39 113,62,63 67,44,41 42,35,35 43,33,37 56,38,37 120,56,55 124,58,55 125,54,53 121,47,40 138,50,41 136,48,41 126,52,52 110,48,48 105,44,39 130,52,42 126,47,42 98,52,54 101,41,39 119,45,40 127,50,46 123,49,42 119,45,36 131,50,39 136,55,44 138,55,42 137,60,41 140,65,45 145,70,50 148,74,51 155,76,55 162,80,60 164,82,62 169,87,65 174,91,69 180,93,70 180,93,68 186,96,72 193,100,77 184,97,72 180,93,68 177,95,68 170,95,68 166,90,68 165,91,68 162,90,69 160,89,65
237,76,26 237,76,26 234,80,30 227,79,34 221,75,34 228,83,39 224,79,35 232,83,43 224,77,41 220,76,36 220,75,38 221,74,42 224,73,45 225,70,43 230,75,48 230,75,48 225,77,50 220,74,44 209,74,49 209,77,51 209,84,56 196,78,55 193,83,57 195,85,63 190,86,60 146,92,99 92,88,122 96,80,109 99,86,107 98,82,109 97,81,117 106,85,102 101,75,103 112,87,110 112,86,105 106,76,89 103,77,86 99,70,80 93,67,71 108,58,45 171,56,32 194,88,51 197,87,47 197,86,53 195,89,54 180,84,53 181,85,56 175,89,55 175,89,55 173,89,56 171,90,54 170,90,56 165,90,59 164,86,58 164,91,63 169,86,64 169,85,54 170,81,52 183,76,44 205,83,45 210,72,37 176,63,31 169,61,34 175,60,36 177,57,34 169,56,31 160,56,28 183,63,33 171,55,24 176,54,32 156,52,24 157,51,26 178,55,24 178,58,28 191,59,29 172,53,25 166,45,18 146,53,25 126,34,20 148,64,51 134,56,46 100,44,47 83,46,43 52,36,32 44,37,40 45,38,41 67,43,47 108,57,58 101,49,55 103,49,56 103,46,47 102,40,42 117,53,52 116,53,49 106,48,38 130,51,44 139,58,47 153,57,44 155,52,37 140,66,66 121,54,47 110,39,36 139,58,47 129,44,34 146,57,44 140,56,43 144,57,43 149,60,45 148,65,45 143,68,50 140,68,49 151,74,55 165,82,62 167,84,62 179,89,65 190,97,69 197,96,71 193,99,74 182,95,68 181,96,68 186,99,72 186,99,72 181,96,68 178,96,67 177,96,69 177,96,69 178,97,72 174,96,68
249,86,21 251,88,25 244,83,26 236,79,35 240,78,31 241,78,31 242,80,33 232,73,27 232,72,33 232,73,41 235,79,43 234,73,39 237,72,44 234,72,41 235,73,42 228,73,46 215,72,41 215,70,37 225,84,50 214,79,43 208,84,49 198,83,59 198,77,50 137,93,92 78,73,100 80,74,95 93,82,107 96,85,119 97,87,118 97,83,109 109,91,120 102,82,103 112,78,87 109,76,76 110,75,80 111,76,81 105,75,76 102,73,80 97,71,80 119,53,37 183,65,32 202,84,49 203,84,45 199,84,44 200,90,48 188,89,52 180,84,55 184,88,57 184,91,59 184,91,61 177,91,57 171,91,57 168,91,58 169,89,57 174,90,59 183,90,62 185,88,55 188,88,56 190,82,46 204,78,37 220,77,32 224,79,35 171,63,36 176,61,37 167,59,32 164,58,31 174,56,33 191,61,34 184,59,31 185,60,32 179,56,27 192,61,28 189,58,23 190,60,29 195,56,24 177,54,25 178,53,25 161,51,27 134,43,26 128,59,46 122,46,35 114,46,42 97,42,42 44,32,32 42,37,39 42,36,41 65,47,42 144,55,55 121,50,47 134,60,60 120,53,55 108,44,45 110,50,50 99,39,39 101,44,41 104,41,35 123,49,47 118,51,40 145,64,53 140,45,36 118,45,36 112,49,43 157,58,46 150,51,41 146,52,36 142,53,40 148,59,44 150,63,47 150,63,49 155,64,47 164,66,49 163,76,49 181,75,52 204,84,61 212,95,69 188,87,60 185,93,65 181,94,67 185,98,71 181,96,68 179,97,68 179,97,68 180,95,67 182,95,68 186,100,70 189,100,71 183,98,70 181,100,68
248,82,27 244,77,25 243,76,26 245,78,26 249,70,22 255,73,24 255,73,25 252,73,25 251,73,33 242,70,33 243,74,38 232,74,39 231,71,48 236,71,45 237,74,50 231,71,46 239,77,50 244,85,55 227,82,38 234,94,44 229,94,56 211,76,51 68,73,99 75,67,100 83,74,100 82,73,99 89,74,94 94,86,119 94,90,124 106,95,122 107,86,114 109,83,104 110,76,83 112,74,80 114,76,80 112,74,80 105,71,78 101,67,74 95,66,73 138,54,37 179,66,30 224,93,60 216,90,49 213,87,48 213,92,51 207,97,55 199,95,58 198,95,64 196,96,64 196,95,66 192,97,63 185,93,58 185,92,60 184,91,59 186,90,61 193,88,56 204,92,51 207,91,48 214,88,45 216,83,35 220,81,31 222,79,30 181,64,38 163,61,41 169,57,29 171,57,30 176,57,31 170,55,31 174,52,30 198,61,33 217,70,34 193,62,29 210,67,36 217,65,26 226,66,25 205,62,33 178,54,30 174,49,30 120,42,32 108,41,32 121,45,34 128,48,32 82,43,42 41,39,37 38,38,38 44,37,40 92,53,52 123,48,48 136,64,66 120,54,49 120,48,50 106,46,44 107,45,43 103,41,39 107,40,42 106,46,44 117,47,41 123,46,38 136,52,39 122,58,57 100,64,58 153,49,39 152,52,38 158,55,40 148,54,36 156,53,40 163,58,39 185,67,46 190,76,49 208,73,44 186,78,55 186,69,43 204,90,63 192,86,59 189,85,61 190,91,68 186,92,67 185,92,67 182,92,68 181,94,69 179,94,68 179,94,68 179,94,68 180,95,69 181,94,67 183,94,65 185,93,63 188,96,66
241,79,25 240,75,22 252,83,27 250,76,20 255,76,21 255,80,24 255,84,32 255,84,33 255,73,30 255,75,34 250,76,35 243,81,36 235,73,42 239,74,46 232,73,45 240,74,51 241,76,46 247,83,48 247,95,49 238,89,51 217,77,50 237,95,66 53,59,87 76,66,95 83,72,99 82,72,101 82,69,90 96,88,121 96,88,121 102,88,116 108,87,113 115,84,104 111,77,84 114,76,82 114,76,80 110,75,80 107,73,80 103,72,78 93,67,71 145,54,37 179,71,33 212,89,47 213,87,46 214,88,47 214,91,49 209,100,55 204,98,61 200,93,61 199,95,58 199,95,60 199,97,59 195,91,56 193,91,55 192,89,56 193,88,56 200,88,49 212,89,45 216,88,45 220,85,45 226,86,40 229,81,36 234,79,36 209,78,45 164,62,40 172,60,32 176,62,35 170,53,27 169,56,31 177,57,34 178,57,32 177,54,23 191,58,35 186,53,30 195,55,28 188,52,19 188,53,26 176,52,26 180,51,29 128,46,40 108,47,40 113,41,29 135,52,37 75,45,44 43,38,37 40,38,39 43,36,39 97,56,54 122,51,48 68,44,62 52,40,45 116,52,53 130,51,55 103,48,44 113,49,48 104,42,42 110,48,46 118,48,40 138,57,46 156,61,48 87,49,53 69,46,47 156,52,42 165,57,44 158,55,40 158,56,38 163,61,43 167,65,43 177,62,38 187,68,40 201,71,42 173,72,47 180,73,43 183,82,55 180,82,56 185,86,63 188,91,67 184,90,65 185,92,67 183,93,69 181,94,69 180,95,69 177,92,66 177,92,66 177,92,66 180,93,66 180,91,60 181,89,61 184,92,62
255,81,26 255,78,21 255,80,19 255,79,14 255,78,13 255,78,14 255,77,19 255,78,19 255,83,30 255,87,43 255,84,31 251,86,33 243,76,39 240,75,40 241,75,45 248,83,50 246,83,45 247,90,50 243,87,51 246,92,58 227,83,57 234,85,45 68,54,80 71,62,77 83,72,95 86,76,105 84,74,105 85,75,104 100,84,113 103,87,116 108,87,115 112,82,95 110,76,88 114,76,82 113,75,81 111,75,83 107,73,80 97,71,77 82,58,64 148,55,34 179,71,35 210,89,48 212,82,44 214,88,49 210,84,45 197,86,49 197,89,51 211,94,56 217,96,55 217,95,57 212,94,50 215,92,50 215,89,46 217,89,48 216,88,45 224,90,45 228,89,41 228,88,40 219,85,42 215,82,34 218,79,33 222,77,33 221,79,43 165,61,35 173,59,32 174,62,34 167,60,30 172,57,33 178,56,34 174,57,31 177,52,31 187,57,30 176,57,29 158,50,25 165,48,22 177,51,28 173,55,22 184,52,26 137,50,38 120,53,44 130,57,48 142,55,43 62,39,40 42,35,38 40,37,41 43,36,36 128,66,68 130,55,58 114,58,63 54,42,56 50,40,58 66,47,51 118,47,46 115,49,46 114,47,47 118,50,48 120,48,52 123,49,47 116,49,40 51,49,57 65,43,46 153,53,37 162,57,40 162,57,38 169,62,42 178,64,46 181,69,41 193,67,44 199,69,42 202,72,41 200,76,50 188,82,59 166,79,56 168,81,58 181,88,63 186,92,67 186,92,69 184,91,68 181,91,67 178,91,66 178,93,69 177,92,68 173,88,62 174,87,62 174,84,60 178,85,60 177,85,57 177,85,55
255,74,18 255,76,21 255,69,11 255,72,9 255,73,12 255,81,18 255,78,20 255,81,24 255,75,25 255,70,27 251,76,31 252,85,37 243,78,45 236,77,47 235,77,51 235,80,55 227,75,52 231,76,54 231,79,56 232,80,61 218,76,61 216,77,61 65,54,79 76,60,77 73,60,81 81,72,96 88,78,107 93,78,111 100,88,118 101,92,134 105,93,123 107,79,96 110,76,83 111,77,84 109,78,84 106,77,82 97,71,77 89,63,67 82,59,70 151,54,32 181,70,33 214,93,50 217,89,46 217,89,46 213,87,44 203,85,43 215,97,53 219,97,50 232,101,52 236,103,53 234,95,47 235,96,46 235,93,41 235,91,40 223,90,42 224,91,41 221,88,40 221,89,43 212,82,40 204,77,41 197,72,42 196,73,44 197,72,42 165,59,36 170,61,32 173,64,35 169,60,31 167,59,32 171,58,33 173,55,32 177,57,34 171,57,30 175,54,29 180,59,34 173,54,28 196,56,29 207,65,36 194,54,27 142,48,30 154,59,48 112,47,39 115,47,45 43,30,25 40,35,34 46,36,37 56,40,38 137,53,45 133,47,44 128,50,51 131,57,57 57,42,50 42,40,60 47,38,53 78,28,34 140,53,60 135,58,52 117,47,41 120,47,42 109,40,41 43,44,67 63,44,48 164,58,44 161,59,41 161,59,39 161,59,39 152,57,44 155,61,45 155,60,44 170,69,44 176,70,43 173,69,45 163,73,51 170,79,60 176,85,66 187,90,68 183,89,66 181,88,65 181,91,69 174,89,65 174,89,65 173,88,64 173,86,63 177,84,61 174,84,60 175,82,57 179,85,60 180,83,59 181,85,58
250,74,22 250,74,22 249,75,23 255,77,25 255,79,27 255,78,19 255,77,19 255,80,23 255,81,29 255,84,33 253,83,32 249,83,37 238,76,45 233,80,48 225,76,52 224,75,51 238,84,59 241,87,62 235,89,59 234,87,62 225,82,58 225,85,60 177,96,103 76,61,83 79,64,84 80,64,81 89,76,97 95,88,129 94,83,117 92,83,125 106,94,124 105,78,92 111,75,83 110,76,85 108,77,85 108,80,82 95,71,80 93,69,78 71,53,62 151,54,30 183,66,28 212,97,47 224,100,49 239,114,54 230,105,45 224,96,46 237,105,50 242,108,49 237,100,38 241,103,41 233,99,40 231,94,36 236,93,35 231,88,32 231,92,44 217,83,40 211,78,41 204,75,41 199,77,41 194,76,41 189,76,44 194,76,45 201,76,46 180,66,37 172,66,41 167,61,36 167,61,36 170,66,38 171,63,36 174,64,38 176,56,33 187,66,41 181,60,35 182,58,34 169,57,29 195,60,31 194,47,15 183,62,37 170,53,27 156,53,40 121,57,42 75,51,43 55,39,37 55,41,41 57,40,41 68,45,44 160,58,54 123,49,49 127,52,50 126,52,47 127,53,48 53,37,50 36,35,52 32,32,40 136,47,47 142,58,43 125,52,40 124,51,39 88,38,36 39,43,56 59,45,47 155,61,45 156,62,44 157,62,44 157,62,46 158,64,43 156,65,48 165,67,50 180,70,48 177,71,44 171,70,45 174,75,54 183,81,59 188,86,64 187,88,67 181,91,67 182,92,70 180,93,70 179,91,71 179,89,67 177,87,65 178,85,64 179,85,60 177,83,62 178,81,59 180,78,56 183,82,57 185,81,55
228,77,31 228,77,28 230,80,26 245,80,29 255,86,31 255,84,23 255,89,27 255,90,31 255,87,28 255,89,34 250,85,34 249,94,40 250,87,45 236,83,51 230,83,58 235,87,60 220,76,50 224,81,55 225,85,58 228,88,63 228,84,65 224,84,61 216,79,62 76,59,81 79,65,89 78,65,86 83,68,88 97,87,116 95,89,123 105,89,116 102,81,100 106,77,87 106,77,82 107,78,85 109,75,84 99,70,77 100,74,83 85,69,86 74,61,82 152,54,28 183,65,32 215,99,45 224,98,43 228,97,46 243,109,50 249,108,47 251,106,40 255,111,46 243,104,33 251,112,41 248,100,39 245,95,44 243,100,40 249,107,40 241,105,40 237,98,52 213,77,44 206,74,46 203,73,44 201,73,44 200,75,43 199,76,45 202,74,47 198,74,48 175,67,40 175,67,40 175,67,40 174,67,37 175,68,38 173,64,35 170,61,32 180,61,35 183,62,37 186,58,31 183,57,32 185,59,34 193,58,29 157,60,40 152,45,27 150,45,26 199,98,91 85,47,39 41,34,37 44,34,33 43,31,36 84,55,49 144,54,48 132,50,44 127,54,42 137,56,47 152,62,56 122,50,52 39,31,48 31,31,41 41,28,25 186,68,63 142,62,46 138,57,48 65,43,46 35,37,51 64,43,43 153,71,51 153,67,46 155,69,50 153,65,45 156,69,46 162,71,52 163,70,49 171,72,49 175,71,45 175,73,51 179,80,59 180,86,63 183,89,66 185,91,66 185,91,70 185,91,70 184,91,70 184,90,72 184,89,71 183,88,72 181,83,66 181,82,63 181,79,61 178,76,58 181,74,54 178,74,48 185,79,54
212,82,40 216,84,40 234,91,42 244,89,35 254,93,41 245,89,40 249,94,42 249,90,42 240,81,35 240,81,35 249,94,53 242,82,41 255,102,58 239,85,53 232,81,55 241,90,64 228,79,57 224,77,54 219,80,64 208,78,63 207,81,67 213,83,66 218,86,67 144,87,88 82,66,91 83,73,93 84,65,83 92,68,86 98,79,97 102,76,93 101,75,92 105,75,88 104,78,84 103,77,83 107,78,85 98,73,85 92,69,80 83,66,86 70,56,56 156,51,30 184,66,35 204,85,48 218,88,48 226,91,37 234,91,42 255,106,48 255,108,50 255,107,38 255,104,31 255,106,34 255,103,33 255,101,39 255,101,31 255,111,40 254,107,32 255,109,42 239,94,48 227,83,43 209,71,34 216,82,48 217,82,46 214,80,48 209,80,46 216,82,50 178,71,41 178,71,41 176,69,39 178,70,43 178,70,43 179,70,41 177,68,39 177,63,36 183,64,38 190,61,37 181,55,30 174,54,31 179,59,38 121,45,23 131,48,28 156,47,31 67,43,37 55,42,39 44,37,35 45,38,36 45,33,35 115,58,55 140,60,44 149,54,45 141,56,46 137,56,45 143,58,48 147,62,52 54,30,36 34,32,42 39,35,46 140,54,53 131,58,44 133,56,52 48,44,53 41,37,48 75,34,32 161,74,49 162,77,53 154,73,48 161,74,51 162,72,48 169,75,54 168,71,51 171,72,49 175,73,51 172,75,55 175,80,62 181,87,69 183,89,71 186,92,71 187,93,72 189,94,76 185,91,73 183,88,70 183,88,72 182,87,69 181,84,64 181,82,63 178,76,54 178,73,54 182,73,53 180,72,47 179,71,46
207,86,41 215,90,44 219,82,40 224,84,41 229,84,40 228,89,43 235,95,49 241,88,49 247,97,46 250,92,57 247,90,50 251,94,54 252,98,48 243,96,46 255,88,46 238,95,64 77,68,92 66,64,86 84,54,83 210,95,75 211,81,52 220,90,61 215,91,67 178,101,95 84,64,87 82,69,88 85,68,88 88,71,91 92,75,97 99,75,93 102,75,89 106,77,87 100,75,87 98,73,85 93,70,81 94,71,84 84,63,78 75,59,72 69,56,66 163,55,32 206,77,41 218,88,48 238,99,49 242,100,35 242,94,31 255,103,50 241,90,41 255,128,48 255,110,40 255,112,46 255,111,36 255,104,45 255,110,53 255,104,49 255,110,44 244,90,42 229,76,42 228,76,37 229,78,36 234,88,49 214,72,38 216,75,41 216,73,47 214,78,47 176,67,38 176,69,39 174,68,41 172,68,44 182,70,42 185,71,42 185,71,42 180,66,39 178,65,40 170,58,30 180,61,33 178,56,34 149,63,42 132,38,20 160,63,43 137,37,21 74,52,44 52,39,34 53,35,34 53,35,32 54,42,47 137,65,48 163,65,48 146,63,41 147,56,37 140,57,35 159,67,53 142,62,46 98,47,39 34,36,50 39,32,42 120,57,51 149,66,49 135,63,46 47,44,61 50,42,50 125,60,50 170,74,45 172,79,49 171,78,50 170,77,49 172,75,51 170,76,51 169,75,50 180,75,54 173,79,56 177,83,60 178,84,66 180,89,70 181,90,71 182,91,72 186,92,74 186,93,72 182,91,72 183,89,71 181,88,67 179,86,65 178,84,63 180,81,62 176,77,54 178,74,48 183,70,47 181,68,43 179,69,43
217,89,46 215,88,42 223,92,43 240,103,43 238,94,43 237,90,38 243,92,46 248,96,50 246,83,43 255,96,51 241,88,49 253,96,36 255,107,50 238,109,85 60,59,92 56,62,90 62,59,88 61,64,86 88,57,75 196,99,95 217,84,61 215,84,60 213,85,74 191,104,92 78,65,86 78,65,84 88,65,92 87,70,92 93,73,94 96,72,92 98,73,87 100,73,85 97,72,84 94,69,83 93,70,83 88,65,78 79,60,74 76,59,79 66,56,74 162,56,31 215,87,46 228,92,43 238,90,43 236,84,45 243,87,51 254,103,54 229,75,45 235,79,43 246,86,45 242,79,41 243,80,38 234,81,42 243,92,48 241,91,40 237,87,31 241,88,51 230,85,50 231,88,41 234,95,47 202,72,53 209,79,50 205,75,48 201,81,51 194,81,47 183,75,48 175,74,47 173,75,49 170,77,49 178,77,48 179,74,42 178,73,41 184,70,43 177,65,37 175,63,33 180,59,32 198,63,38 116,67,56 164,65,46 169,62,46 185,65,56 72,50,44 57,36,32 63,35,26 64,37,32 65,48,49 147,64,44 152,61,42 147,61,40 157,60,40 175,71,45 157,60,36 161,62,39 139,59,45 42,42,52 34,37,48 57,32,33 112,54,40 126,71,60 44,42,62 67,41,47 169,78,61 175,74,47 178,75,44 182,78,50 180,79,50 178,77,50 170,76,51 173,76,56 181,75,52 175,82,59 180,86,63 179,86,65 178,90,70 180,94,73 181,94,71 180,93,70 179,91,71 178,90,72 177,89,69 177,86,67 173,85,67 173,82,63 179,79,63 177,75,55 178,72,49 179,71,46 177,71,48 179,69,45
225,93,49 220,86,41 229,89,39 245,94,48 255,104,47 255,103,42 249,95,36 252,99,46 253,93,50 255,90,46 252,82,49 171,98,86 73,62,85 53,51,75 55,57,84 59,62,84 64,60,82 64,60,84 84,51,74 136,74,76 203,84,68 204,81,68 202,88,74 88,82,107 78,69,93 82,65,85 84,68,83 86,65,80 88,67,82 92,68,86 93,72,87 98,73,85 95,72,83 92,72,82 86,67,81 84,65,83 80,64,81 71,61,81 55,53,77 169,62,42 185,60,28 242,100,62 228,83,35 227,83,43 223,72,46 217,75,41 232,83,43 235,82,48 234,82,43 230,78,36 238,83,40 240,92,45 219,77,43 218,76,42 224,79,42 225,87,50 216,87,53 209,81,50 207,79,48 199,79,49 197,77,45 202,77,45 196,80,47 192,81,48 188,83,53 172,79,51 168,76,46 167,74,49 173,76,52 174,76,50 177,73,47 184,72,42 187,68,40 193,65,36 189,66,37 187,62,45 169,62,46 156,59,37 165,56,36 109,60,51 48,34,36 39,37,38 42,35,33 45,35,39 101,70,60 157,59,42 155,62,39 164,59,40 169,59,35 184,70,41 182,68,41 169,71,45 42,26,22 28,28,38 31,35,48 27,25,35 27,15,20 54,37,43 53,40,48 88,43,38 180,70,46 184,75,44 182,75,45 179,74,44 176,72,46 174,73,44 171,73,47 177,76,51 180,79,54 179,85,62 188,91,67 187,93,68 186,96,74 184,96,76 183,97,76 179,93,72 177,91,70 172,89,67 171,88,66 172,86,67 172,84,64 174,83,64 175,76,57 176,74,54 177,71,48 176,68,43 182,67,45 193,69,45
