194,71,38 193,70,39 213,83,41 206,80,39 208,85,43 216,86,48 208,73,46 209,74,49 207,74,37 217,76,38 234,93,50 221,73,44 219,74,41 214,73,39 208,72,41 211,76,49 211,78,55 204,75,53 196,78,57 198,85,60 165,105,95 89,80,104 90,81,105 96,87,129 101,78,91 105,86,100 109,90,124 99,65,63 90,58,55 92,57,42 145,59,27 184,98,68 188,83,51 190,88,52 189,90,53 191,92,53 187,88,51 190,100,58 182,94,56 172,88,53 172,86,54 174,88,56 175,79,52 167,71,42 164,66,40 150,60,38 169,62,44 153,59,36 151,56,38 145,51,33 154,55,34 151,54,32 152,55,31 157,53,27 147,48,25 161,48,27 160,52,25 142,47,34 123,51,32 118,43,41 96,51,46 83,43,38 74,49,46 45,35,34 43,36,39 79,54,53 89,43,43 93,45,41 85,44,42 80,38,43 90,40,34 93,45,43 113,47,44 114,52,52 85,39,39 106,47,42 113,43,35 108,43,35 117,47,37 126,53,44 125,57,39 132,64,46 142,70,56 146,75,58 148,77,58 153,81,62 159,84,66 159,87,66 171,92,71 178,92,71 185,92,67 186,93,65 179,94,66 176,94,69 177,92,68 171,89,64
235,85,34 234,83,37 221,81,31 219,83,36 208,75,38 218,76,38 217,72,35 215,73,39 218,77,39 224,81,36 221,76,39 225,75,42 214,72,38 215,72,41 210,73,45 212,72,45 210,81,57 206,82,58 200,83,55 199,81,58 91,83,129 92,81,104 93,79,105 98,88,119 102,77,91 111,91,114 101,94,124 108,85,116 101,65,73 113,66,57 112,58,40 192,95,62 194,88,51 194,90,53 182,87,53 188,90,60 186,95,58 180,92,56 178,95,57 170,90,58 165,87,59 159,84,57 164,79,51 177,81,52 190,79,44 180,67,31 172,58,31 165,62,31 169,59,35 171,58,35 160,52,29 171,56,36 166,59,29 164,56,29 161,52,23 154,50,24 145,48,24 152,54,26 124,44,30 141,65,52 108,58,56 91,42,45 74,51,48 42,35,35 46,36,37 92,63,57 121,55,52 120,51,52 147,59,50 153,65,58 110,46,45 105,48,49 133,55,45 100,47,49 117,57,55 140,66,61 127,49,39 119,45,38 132,51,40 138,55,42 137,60,41 142,67,47 145,71,48 152,78,55 164,82,62 168,86,64 175,92,70 184,97,74 181,94,71 191,98,75 185,98,73 180,95,67 171,96,69 169,93,71 163,93,69 163,92,68
243,82,23 242,81,24 229,77,33 228,76,32 237,82,37 235,83,37 229,77,38 225,75,42 232,76,38 229,71,36 238,77,43 230,71,39 213,71,42 207,70,46 214,79,50 200,73,53 193,78,56 197,83,54 127,91,111 77,75,99 94,82,114 91,80,107 101,85,114 102,81,109 121,88,107 110,79,90 109,78,86 110,79,85 101,72,79 113,65,63 189,68,41 194,86,50 195,87,51 192,88,51 178,85,53 174,88,58 177,88,55 174,91,53 165,91,55 162,92,59 164,89,60 169,88,61 175,86,57 175,77,49 199,78,37 210,73,31 184,61,30 175,61,32 170,57,32 155,49,22 186,58,31 178,55,26 171,55,24 172,53,27 187,57,26 194,60,26 179,54,26 200,68,42 157,46,27 131,44,28 122,43,36 104,49,45 51,40,35 45,38,41 44,32,37 110,55,55 110,48,48 121,52,53 109,45,46 109,45,44 103,41,39 99,40,33 126,52,43 155,63,49 132,58,51 121,50,47 129,47,41 131,44,32 142,53,38 141,57,42 148,64,51 146,63,50 140,68,47 145,73,52 167,76,57 195,87,62 195,94,67 192,96,69 182,95,68 180,95,67 184,99,71 180,95,67 180,95,67 178,96,69 183,98,70 177,95,66
248,82,27 243,76,26 247,80,28 249,70,22 255,73,25 255,75,24 251,73,33 247,72,38 232,74,39 231,71,48 239,74,48 237,74,52 239,77,50 230,82,39 234,94,44 229,94,56 169,96,89 72,69,96 83,74,100 82,75,103 91,83,116 94,90,124 94,78,103 102,85,105 110,76,83 113,75,81 114,76,82 105,71,78 96,65,71 124,73,63 179,66,30 219,91,48 213,87,48 213,92,51 204,98,59 197,92,60 196,96,64 193,96,61 186,94,59 185,92,60 186,90,61 188,90,60 204,92,51 211,88,46 217,84,36 220,81,31 218,81,39 165,66,47 169,57,29 175,58,32 170,55,31 174,52,30 224,77,45 196,60,29 210,67,36 213,61,22 211,68,39 178,54,30 157,50,30 97,44,32 121,45,34 120,64,58 38,36,34 38,38,38 48,36,36 120,52,48 136,64,66 121,56,44 108,48,46 107,45,43 101,39,37 105,43,41 117,47,41 142,54,45 130,66,65 100,64,58 142,39,26 155,57,42 148,54,36 159,56,43 182,64,43 190,76,49 196,75,48 168,70,44 204,90,63 189,85,59 190,91,68 186,92,67 183,93,69 182,92,68 179,94,68 179,94,68 180,95,69 181,94,67 185,93,63 188,96,66
249,76,28 255,82,28 255,79,21 255,78,22 255,81,25 255,86,26 255,79,34 254,77,30 252,87,36 252,85,48 244,78,48 241,79,50 254,93,57 253,96,52 234,80,48 231,86,67 192,103,92 74,66,85 83,74,100 81,74,104 89,79,110 94,83,108 101,85,112 105,83,105 108,77,83 114,76,82 112,76,84 108,74,81 101,72,79 105,62,58 177,69,35 209,86,42 210,84,41 217,91,48 196,90,53 197,92,50 208,96,57 205,95,53 205,93,54 203,91,50 202,87,49 209,90,51 224,90,45 223,86,44 221,78,33 228,76,32 240,80,41 172,64,41 173,59,32 169,57,29 169,54,30 177,55,33 188,57,33 179,54,26 181,53,26 170,49,22 182,53,31 175,51,25 170,60,38 144,66,56 115,45,35 90,40,38 42,35,35 42,36,41 66,43,44 119,44,42 69,50,64 51,47,58 111,43,52 112,48,47 114,45,46 109,48,43 118,48,42 128,43,33 61,47,52 66,44,47 164,58,44 162,57,40 168,59,41 162,60,38 181,72,43 204,76,49 190,69,42 186,73,48 186,81,62 176,83,58 184,90,65 186,92,69 181,91,67 182,92,68 179,94,68 177,92,66 176,91,65 177,90,65 179,90,61 179,87,59
255,73,17 255,71,18 255,72,9 255,74,13 255,83,24 255,86,26 255,75,25 253,74,28 251,84,36 236,71,38 227,72,45 232,74,48 231,79,56 237,85,62 229,77,58 218,76,61 199,91,91 74,60,77 73,60,81 88,81,109 89,74,107 94,82,112 105,92,129 105,85,108 110,76,83 110,77,81 108,79,84 98,72,78 83,61,69 113,65,63 181,70,33 212,92,44 217,89,46 209,83,40 205,87,45 214,93,48 232,101,52 240,100,52 233,94,44 234,92,40 228,92,43 224,91,43 222,89,41 217,88,43 206,79,43 197,72,42 194,71,42 172,57,33 169,60,31 172,63,34 168,60,33 171,58,33 179,59,36 178,57,32 175,54,29 177,51,28 197,57,30 196,54,25 175,62,41 170,54,37 108,43,35 79,47,42 41,36,35 47,37,38 94,52,41 142,58,50 130,52,53 89,37,47 45,43,63 51,42,57 123,51,53 124,44,44 116,46,40 126,52,45 46,47,70 60,41,45 161,56,39 161,62,43 163,61,41 152,57,44 159,64,48 169,68,43 177,71,44 170,73,53 168,77,58 179,86,63 183,89,66 182,89,66 176,90,69 172,89,67 174,89,65 174,87,64 174,84,60 176,83,58 177,83,58 179,82,58
250,74,22 247,70,21 255,76,24 255,79,27 255,77,20 255,80,23 255,81,29 255,83,34 252,86,40 238,76,45 229,77,54 220,76,50 238,84,59 235,89,59 230,83,58 225,82,58 226,83,52 68,63,79 79,64,84 84,63,82 91,84,125 94,83,117 101,88,127 100,79,94 111,75,83 109,75,82 108,80,82 95,71,80 84,65,72 115,67,65 183,66,28 212,93,40 238,113,53 230,105,45 235,104,51 240,108,51 237,100,38 241,104,44 233,96,38 236,93,35 234,95,42 218,82,35 211,78,41 209,84,52 193,75,40 189,76,44 197,79,48 199,76,45 172,66,41 167,61,36 168,64,36 171,63,36 175,57,34 187,66,41 181,60,35 179,55,31 194,59,30 194,47,15 120,43,24 168,41,23 121,57,42 59,38,34 53,39,39 57,40,41 129,59,53 133,51,47 127,52,50 126,47,42 63,47,60 36,35,52 48,27,27 148,56,46 125,52,40 126,49,41 43,47,60 59,45,47 154,60,42 156,61,43 157,62,46 158,63,45 164,66,49 180,70,48 176,72,44 172,73,50 183,81,59 186,89,67 181,91,67 182,92,70 180,92,72 180,89,70 177,87,65 178,85,64 178,84,63 178,81,59 185,80,59 187,83,59
226,85,42 223,80,33 244,83,33 255,93,37 255,93,30 255,97,39 255,89,38 255,92,43 255,103,54 255,103,57 233,83,52 228,82,52 232,89,67 221,85,65 212,80,61 217,83,67 215,85,66 212,87,68 80,66,90 79,64,86 88,71,91 94,81,100 100,77,90 103,76,90 105,76,81 105,76,81 100,74,80 97,73,82 90,73,95 120,69,70 184,66,35 218,98,50 228,97,46 232,92,42 251,102,39 247,99,34 255,115,38 253,102,33 250,97,44 252,99,42 255,114,40 233,85,22 224,83,42 208,79,45 217,86,53 210,79,44 204,76,45 210,78,48 175,68,38 176,69,39 176,68,41 178,70,43 176,67,38 178,64,37 184,65,39 197,67,40 172,58,31 180,59,32 166,67,46 156,49,29 115,65,59 43,36,36 47,37,36 52,40,42 156,55,46 142,59,44 132,56,43 140,55,45 129,51,41 46,34,46 34,32,42 124,69,67 123,50,36 122,50,52 41,41,53 72,42,41 154,72,50 154,71,49 156,70,49 162,71,52 165,72,49 167,70,46 179,75,51 176,77,56 180,86,65 182,88,65 186,92,71 189,92,72 185,91,73 183,88,70 182,84,67 184,82,64 180,78,58 180,75,58 181,72,52 179,73,48
205,84,41 219,85,42 234,89,43 231,83,40 229,84,38 241,89,43 240,89,43 240,89,47 253,96,56 255,100,53 234,87,51 236,89,53 204,77,57 186,69,61 205,82,53 207,80,64 216,84,67 225,92,69 82,65,87 84,71,90 88,72,87 90,74,91 104,74,89 102,75,87 102,76,82 99,73,82 100,75,87 88,65,78 76,59,65 114,66,62 198,75,44 233,107,56 239,100,50 236,92,41 249,99,45 255,106,45 255,113,43 255,105,33 255,108,36 255,112,43 255,113,40 255,106,34 227,78,40 225,76,36 241,101,55 225,84,48 218,75,44 217,76,42 176,67,36 179,70,41 173,67,44 182,70,42 187,70,42 181,69,41 178,66,38 172,58,29 177,57,34 171,56,34 169,59,37 145,46,27 84,51,44 45,35,34 42,37,39 52,44,52 142,59,39 149,55,37 142,55,39 143,56,40 136,56,42 86,41,34 33,31,41 73,44,51 140,65,47 73,39,37 42,38,49 107,51,45 170,78,50 164,77,50 167,80,55 169,76,53 171,74,52 176,77,54 175,78,56 178,83,65 182,88,70 181,90,71 186,91,73 186,93,72 183,90,69 181,88,67 180,85,67 180,81,60 177,75,53 177,72,51 179,71,46 181,71,45
217,89,46 219,90,43 232,95,35 238,94,43 246,96,47 248,104,51 246,83,43 244,89,46 255,104,44 255,107,50 135,95,99 42,67,82 62,59,88 75,59,88 157,60,56 217,84,61 221,85,65 206,84,62 78,65,86 83,68,88 87,70,92 93,73,94 100,72,93 96,73,84 97,72,84 95,70,84 90,67,80 79,60,74 71,58,77 105,67,61 215,87,46 233,91,39 243,91,52 243,87,51 234,81,44 235,78,47 246,86,45 245,81,43 234,81,42 243,92,48 239,88,37 242,91,42 230,85,50 243,102,45 203,73,54 209,79,50 205,80,52 196,83,49 183,75,48 175,74,47 170,77,49 178,77,48 179,74,42 182,72,46 177,65,37 170,61,32 194,59,34 116,67,56 144,39,22 153,54,35 72,50,44 65,38,31 63,36,31 65,48,49 153,62,43 144,58,37 157,60,40 170,66,42 160,61,38 139,59,45 32,37,45 44,35,46 112,54,40 57,39,50 64,38,44 169,78,61 176,75,48 183,78,48 180,79,50 175,77,51 170,73,53 181,75,52 177,84,61 180,86,63 178,90,70 180,92,72 181,94,71 179,91,71 177,89,69 175,87,67 173,85,67 178,83,65 176,74,54 178,72,49 176,68,45 176,68,43
221,89,45 227,87,39 229,78,32 255,105,48 255,107,48 255,108,54 255,95,52 255,85,41 128,55,43 68,57,80 55,57,82 59,60,90 62,58,80 60,61,84 114,52,54 200,81,65 200,84,71 126,65,72 82,73,97 86,65,84 86,65,80 87,66,81 94,70,88 96,73,86 93,70,81 86,65,80 83,64,82 75,59,76 73,62,85 108,64,65 185,60,28 242,91,47 222,78,38 220,69,43 222,77,40 238,89,51 231,79,40 231,75,39 241,93,46 217,75,41 215,72,41 226,81,44 205,76,42 203,75,46 201,81,51 196,76,44 201,78,45 192,79,45 185,80,50 171,75,48 167,74,49 173,76,52 173,72,45 182,75,45 189,70,42 196,73,40 191,66,49 170,63,47 158,61,39 140,38,20 46,32,34 41,36,35 44,34,38 101,70,60 161,68,47 162,63,42 173,63,39 182,68,41 172,74,48 35,19,15 39,41,55 35,37,51 31,19,24 41,28,36 89,44,39 179,69,45 181,72,41 179,72,42 175,71,45 171,73,43 177,76,51 183,82,57 182,88,63 188,91,67 186,96,74 182,94,74 179,93,72 176,90,69 172,89,67 169,86,66 171,83,63 174,80,62 175,73,53 176,70,47 175,66,46 199,72,52
235,78,38 237,77,38 253,82,40 251,72,35 248,74,51 235,74,54 184,98,97 50,66,91 54,61,84 57,59,86 56,54,78 66,63,90 64,60,84 68,54,78 96,55,55 203,87,72 194,82,70 74,69,96 77,74,103 86,72,100 84,67,87 85,66,82 89,65,83 92,71,86 88,68,78 83,65,76 76,59,79 70,58,74 58,52,73 97,55,60 180,62,27 217,75,39 227,74,40 228,82,43 225,84,41 234,92,40 232,80,43 218,76,40 215,77,42 219,77,43 212,73,41 229,79,46 214,75,43 211,77,45 206,79,45 205,81,44 191,80,47 191,80,45 185,79,52 172,75,51 168,76,48 173,80,50 183,76,44 193,75,42 191,66,36 194,65,31 149,55,37 208,69,39 139,39,25 110,56,47 46,36,35 43,36,36 42,35,35 163,77,56 178,66,38 164,60,32 161,65,38 167,66,39 175,60,38 38,15,14 62,61,76 41,40,57 29,29,37 38,24,26 174,68,45 189,68,43 182,68,41 179,66,41 176,68,43 176,68,43 181,75,50 187,85,63 187,93,70 191,94,74 184,93,74 180,94,75 179,93,74 174,91,69 171,88,68 171,85,66 178,83,65 177,83,62 172,75,55 174,72,50 187,69,48 196,68,41
240,73,32 242,75,34 239,69,36 254,78,47 252,81,57 79,32,37 47,50,72 53,54,77 59,54,81 60,60,86 63,63,89 67,60,88 66,60,85 68,55,76 94,59,64 190,83,67 187,81,67 67,69,94 85,85,113 78,73,100 87,73,101 82,67,89 89,70,88 90,71,85 86,67,83 83,64,80 72,58,71 56,47,71 55,50,68 89,53,61 185,66,27 215,70,35 229,80,40 234,82,38 220,76,36 217,70,34 211,69,33 214,69,34 214,73,39 210,75,37 216,79,35 232,80,41 217,79,42 215,82,45 210,81,47 202,78,43 194,78,43 196,80,47 187,80,50 185,79,54 176,78,48 176,78,48 193,77,44 198,75,42 197,69,38 208,75,38 153,56,23 255,78,43 199,77,57 84,41,37 44,34,33 40,33,33 52,35,36 193,68,38 178,66,36 175,62,41 169,62,44 162,63,42 79,57,65 67,60,74 58,55,72 52,48,68 48,48,60 26,23,27 183,68,46 194,70,44 190,69,42 189,70,42 180,66,39 187,72,48 193,80,55 195,87,62 193,94,73 195,96,75 187,96,77 178,95,75 177,91,70 176,90,69 174,88,67 172,84,64 175,81,60 179,80,59 178,79,58 181,75,50 196,77,51 221,80,46
255,89,37 250,75,30 234,72,43 189,79,53 53,51,73 49,59,79 44,50,71 53,58,82 52,55,77 55,58,80 59,61,86 65,60,87 61,55,76 69,55,70 88,57,63 190,82,69 184,81,66 73,66,94 74,71,100 82,75,103 90,84,116 86,80,116 90,74,91 90,69,86 90,70,82 83,63,73 75,61,76 70,54,71 65,46,60 86,48,54 187,60,24 237,86,35 245,87,36 244,80,38 234,74,33 228,76,30 224,77,25 214,70,28 225,84,41 214,78,31 221,79,41 221,80,37 212,74,39 215,79,46 204,77,41 202,78,41 204,76,45 198,78,44 205,83,45 204,77,43 191,75,40 188,72,41 199,72,38 205,71,37 211,73,38 194,77,37 184,75,26 255,121,63 224,83,49 67,42,41 40,35,34 38,36,34 78,50,50 211,68,42 207,66,32 207,73,39 195,75,41 192,63,39 60,55,73 61,58,75 58,55,72 51,50,67 44,46,60 25,19,26 145,52,29 200,72,45 202,72,41 208,72,41 197,65,39 206,74,46 201,80,55 195,85,59 196,92,68 195,96,75 193,99,78 186,95,76 185,92,69 181,91,67 185,88,66 185,83,61 194,79,59 195,77,56 190,76,49 196,80,49 207,81,56 210,80,51
246,70,28 243,72,28 209,66,40 30,48,74 42,51,74 42,50,68 41,44,66 55,55,81 60,58,82 56,54,78 55,57,82 61,56,83 66,60,81 81,56,70 94,55,64 204,91,68 195,88,72 73,69,93 74,71,100 77,67,96 90,78,108 86,70,95 89,65,81 91,72,86 91,72,86 85,65,77 73,58,78 64,51,70 51,43,62 81,52,62 191,66,36 232,81,39 239,86,33 232,72,31 231,72,26 227,75,29 231,80,36 218,71,35 220,78,42 218,78,32 214,77,35 220,80,37 213,78,40 219,84,46 216,83,44 214,80,46 202,77,45 194,71,40 213,78,42 221,88,47 219,87,41 201,72,36 211,70,36 215,70,35 211,72,40 173,96,59 224,97,51 231,76,33 89,44,37 46,36,37 49,35,40 59,38,38 138,55,42 200,59,25 204,62,33 198,63,36 199,64,37 202,65,39 74,77,99 60,57,74 57,54,71 46,43,58 44,43,60 28,22,27 148,54,29 200,68,40 203,67,36 218,75,46 201,66,41 202,67,40 201,77,51 207,88,62 205,93,65 207,99,72 198,96,76 194,97,77 192,95,75 188,89,66 191,87,63 199,84,62 204,83,58 201,77,53 217,80,54 206,79,43 215,92,59 204,76,45
230,70,31 46,40,63 38,44,65 36,46,66 34,40,61 46,44,66 44,43,60 46,44,68 54,50,74 61,57,81 59,53,76 60,56,78 62,56,77 83,53,68 89,53,61 200,86,68 196,83,60 73,71,93 71,70,101 77,70,98 83,77,102 88,73,95 93,73,94 93,74,90 90,71,85 86,67,81 73,59,76 73,60,79 56,50,71 80,57,70 188,64,29 211,73,38 217,72,35 220,70,35 227,75,33 226,74,35 230,78,36 224,73,31 225,73,34 217,73,31 220,72,43 221,74,38 221,77,37 216,75,37 210,74,27 210,77,29 225,85,35 231,91,41 231,86,40 238,88,39 233,82,31 224,70,22 227,71,33 233,77,28 199,82,56 124,33,0 236,63,31 205,73,43 77,53,47 42,34,40 44,32,32 54,38,34 191,55,6 226,65,31 215,65,34 213,59,32 215,64,36 207,60,39 63,65,90 61,56,74 56,51,67 47,44,61 41,43,59 27,24,30 175,60,38 204,73,40 217,75,41 202,63,33 202,66,35 211,69,40 212,77,50 207,80,60 211,92,66 211,97,70 206,98,73 200,96,72 195,94,69 198,92,67 208,89,61 206,86,56 206,78,51 221,81,40 235,96,48 234,94,48 219,77,48 219,89,51
36,42,63 36,42,63 34,40,59 38,44,63 41,44,66 41,44,62 36,39,57 43,46,68 47,47,73 53,49,71 60,51,73 58,50,67 63,54,76 81,51,64 99,52,59 194,87,71 209,81,54 67,67,93 74,71,100 78,73,100 80,74,99 87,73,99 91,75,92 94,75,93 94,75,91 90,71,87 78,62,75 68,53,63 54,49,67 75,48,60 186,69,29 218,80,45 231,79,40 223,75,32 222,72,37 221,69,32 213,71,33 217,74,29 227,83,30 230,86,35 221,76,41 214,76,41 66,83,45 58,73,36 209,68,30 228,97,37 240,91,28 219,76,31 225,73,36 240,76,34 233,73,30 243,89,30 237,75,28 236,71,18 147,41,6 202,70,26 240,72,29 192,70,52 46,36,40 41,35,40 41,36,38 50,38,38 255,93,34 247,75,22 229,64,29 217,57,32 214,60,33 216,59,30 70,72,97 60,57,72 59,56,73 48,45,60 44,43,58 27,24,30 148,43,22 204,64,37 212,69,38 206,63,34 192,62,35 199,64,37 207,75,49 205,81,55 217,92,71 218,94,70 207,98,69 205,95,69 204,94,68 211,92,66 215,90,62 222,92,65 218,85,48 229,77,35 236,85,43 241,96,50 214,72,34 213,77,46
34,40,59 30,36,57 26,32,49 33,39,60 34,37,55 38,41,59 45,48,66 43,46,68 46,46,72 53,49,71 54,49,67 61,56,72 65,50,70 88,52,62 105,58,65 186,91,75 203,82,57 62,66,95 69,66,93 77,74,103 81,72,98 87,71,96 92,73,91 93,74,90 92,72,93 89,70,88 85,66,84 69,54,74 60,52,69 79,54,68 190,70,38 224,83,42 227,82,36 226,83,36 225,77,32 226,75,31 230,75,32 227,76,32 228,76,37 180,61,24 84,52,18 87,100,75 74,82,68 64,66,49 65,53,23 198,83,45 89,60,29 220,69,23 219,68,24 230,68,21 241,81,24 237,77,18 243,77,22 223,83,42 137,51,32 255,97,33 158,54,17 117,35,15 50,38,40 51,41,42 57,45,45 72,53,55 255,101,28 255,88,25 231,65,39 239,69,36 126,90,112 72,86,109 71,77,96 49,44,60 54,49,65 48,45,60 44,44,56 32,32,44 82,26,20 208,66,28 207,65,34 201,62,32 199,62,36 203,63,38 210,73,49 214,81,58 215,88,68 212,93,67 211,97,70 215,97,74 215,95,72 215,91,65 209,88,63 213,85,58 237,88,48 227,85,51 245,88,44 234,89,41 236,92,41 232,87,41
30,36,55 33,40,54 27,33,52 36,42,63 41,44,66 41,44,64 35,38,58 40,43,63 43,44,65 50,46,68 55,51,71 62,58,82 82,50,66 87,48,59 98,51,56 183,90,85 184,90,74 75,81,111 69,69,95 76,71,100 82,71,96 86,70,95 92,75,95 92,73,91 90,74,89 85,69,84 76,61,81 71,57,83 64,60,84 76,52,70 189,67,29 218,77,41 224,78,37 220,74,35 220,75,38 220,73,37 222,76,35 224,79,35 222,79,34 219,82,38 184,93,53 79,88,60 68,80,62 59,68,49 54,57,26 134,75,45 243,77,20 236,74,20 252,76,20 229,74,20 236,70,13 244,84,27 254,82,25 146,63,50 190,82,55 180,59,3 252,81,37 80,54,44 93,54,42 105,61,51 94,57,54 92,44,40 255,93,23 255,98,19 254,92,42 203,85,54 100,108,154 70,75,112 61,64,84 55,52,69 49,44,60 48,46,58 40,38,50 36,34,46 47,17,18 224,67,38 214,68,38 208,65,34 202,62,35 206,63,39 216,73,47 212,79,56 213,87,64 215,94,69 217,96,71 214,97,71 216,97,69 206,91,67 197,87,63 231,102,68 235,89,50 225,84,46 229,73,35 242,93,39 232,80,41 226,74,37
26,32,53 32,38,59 29,36,50 25,32,46 27,31,46 33,36,54 45,48,66 35,38,60 39,44,68 48,49,72 53,49,69 56,45,68 74,51,62 91,50,59 108,51,50 81,67,93 68,72,114 69,76,113 77,78,112 70,70,98 85,79,111 82,72,101 88,71,93 92,72,95 94,76,101 91,71,94 76,61,83 71,62,86 62,57,84 82,63,81 192,67,39 202,82,52 206,76,45 205,74,39 208,72,39 212,71,30 226,86,36 217,78,32 213,80,30 229,78,36 124,102,64 75,84,65 70,79,51 62,66,39 58,55,29 138,63,16 238,76,26 247,77,26 245,79,20 149,27,0 253,72,18 243,68,19 206,89,61 255,77,21 238,88,53 255,66,17 141,83,69 53,32,30 41,36,33 39,34,33 41,34,34 227,99,49 255,94,35 255,108,27 255,88,34 112,74,95 93,101,147 62,73,100 62,61,78 58,57,74 45,44,59 47,44,59 50,47,62 45,42,57 33,22,29 176,82,66 223,66,37 221,68,38 215,64,38 210,64,36 208,68,41 207,75,47 209,83,58 215,96,70 210,97,72 204,96,71 204,96,69 199,91,66 203,83,60 235,102,54 248,103,57 248,102,47 239,98,55 221,74,40 225,69,33 222,73,35
48,54,75 41,47,68 37,44,58 30,37,51 25,29,44 35,38,56 35,38,56 39,42,64 43,43,69 53,49,73 46,42,62 53,44,66 78,52,58 105,49,52 105,48,49 85,69,94 73,77,117 69,76,113 71,72,104 77,75,113 78,74,110 90,83,122 88,72,97 96,75,103 90,72,97 87,67,90 78,67,92 72,67,94 66,61,88 80,64,79 193,65,38 202,83,55 209,80,46 206,75,40 212,74,37 217,79,40 220,77,30 221,81,31 233,87,32 188,68,38 54,45,41 45,46,34 46,47,35 46,47,35 51,50,41 138,69,33 225,73,29 228,74,26 233,71,26 245,71,15 199,46,12 245,74,12 146,44,4 255,76,20 157,32,4 246,67,30 93,47,31 62,42,33 46,34,34 41,36,35 67,43,47 255,104,44 255,96,40 255,102,35 255,80,25 122,87,118 72,76,109 70,72,99 61,57,81 41,40,57 48,47,62 59,56,73 44,41,58 51,48,65 32,32,44 87,44,40 231,66,33 224,65,33 213,65,36 213,70,39 209,70,38 213,77,46 211,83,56 212,93,67 205,95,69 206,98,71 204,96,69 201,94,64 219,95,60 229,97,53 234,93,52 237,92,46 232,81,37 224,71,37 235,77,42 230,73,29
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 34,40,57 33,36,54 35,36,57 39,35,55 40,37,54 49,44,60 90,45,49 103,50,52 124,53,50 90,59,79 62,71,110 68,77,118 72,77,112 74,80,110 75,69,92 83,83,122 90,74,101 91,74,96 89,73,98 88,71,91 75,69,94 66,63,90 65,56,78 76,57,73 183,72,35 208,86,50 210,82,43 215,82,45 224,81,34 230,86,33 228,77,35 72,47,46 65,54,63 64,50,63 57,49,55 54,48,53 48,42,47 47,44,48 47,41,46 41,38,42 51,31,22 88,36,17 227,70,12 255,93,16 39,44,52 255,88,30 99,44,15 255,111,31 240,104,73 255,91,48 54,42,44 44,39,41 42,36,41 43,35,41 26,30,43 248,89,41 255,105,27 255,91,11 255,101,39 148,52,21 68,75,98 74,50,54 61,62,85 38,37,52 52,43,58 66,62,82 50,51,72 49,53,68 41,39,51 49,42,56 51,48,54 42,41,58 77,49,51 183,83,67 219,66,36 214,75,43 213,82,49 216,91,61 211,97,70 211,96,72 218,98,66 220,101,64 228,97,64 231,96,58 239,94,50 236,91,43 255,101,53 241,86,43 237,74,36 247,77,26
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 34,37,55 40,42,58 39,36,51 44,36,55 52,40,56 93,47,47 135,50,49 108,51,48 139,83,86 66,74,120 63,72,111 80,85,120 72,78,108 80,74,99 87,84,127 87,71,96 88,73,93 85,72,93 84,70,94 75,69,92 69,66,93 65,59,84 80,56,72 214,82,54 199,83,48 209,78,45 214,76,41 220,76,34 223,78,32 114,127,146 50,41,56 55,54,59 55,47,55 56,48,54 47,41,46 46,40,45 42,40,41 43,37,42 43,42,47 48,35,45 69,50,66 209,74,20 255,98,34 22,29,43 255,101,37 192,79,45 223,78,30 214,56,1 142,79,57 42,37,39 41,35,42 40,37,41 42,34,40 33,24,35 215,93,57 255,96,19 255,101,9 255,92,18 255,86,32 146,65,56 66,68,95 62,66,99 69,70,93 168,52,39 64,66,82 57,55,75 48,49,68 41,39,51 37,35,47 33,31,41 39,39,51 41,38,53 43,40,57 88,21,10 212,72,45 219,83,52 220,90,61 217,94,65 221,95,70 231,102,68 232,104,73 233,99,65 230,96,53 230,91,45 236,93,46 242,87,42 231,80,34 248,84,42 255,86,32
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 27,33,50 32,35,53 40,43,61 46,45,62 44,41,56 79,45,52 106,46,46 114,46,44 144,54,46 176,100,78 58,56,80 74,78,111 74,73,115 71,71,108 81,74,102 87,75,107 87,69,94 88,74,98 88,74,100 88,78,107 76,71,98 63,60,89 72,67,94 72,68,100 69,57,89 208,85,52 213,80,43 216,78,39 220,73,37 185,92,64 96,107,149 52,48,61 57,44,52 55,42,50 55,49,56 52,49,55 51,45,50 42,39,43 40,37,41 40,39,42 38,37,42 71,78,92 75,83,115 208,101,71 41,35,42 255,104,37 255,103,54 255,94,24 155,34,0 85,47,51 52,35,36 40,28,33 40,26,26 56,38,33 11,34,43 255,102,25 255,97,23 255,109,8 255,102,32 255,98,27 255,72,36 69,63,88 62,65,101 107,60,67 255,70,39 51,57,74 57,58,77 44,46,62 38,38,48 38,36,46 32,30,40 40,38,46 40,38,46 47,38,49 67,45,50 134,67,56 217,81,50 221,86,50 242,95,59 243,100,53 243,99,59 241,99,61 241,97,57 254,116,58 245,107,47 228,88,42 232,87,41 237,85,39 253,88,35 255,98,35
