195,75,43 194,74,44 215,82,43 221,84,40 225,85,42 219,77,39 229,75,50 218,76,45 221,74,49 233,79,54 227,85,49 227,75,54 221,77,51 210,73,49 199,77,55 200,80,57 202,83,57 196,83,60 196,86,64 196,88,65 164,103,96 106,86,107 114,89,112 119,93,121 122,88,95 124,90,99 118,91,115 109,71,65 88,61,56 92,56,46 133,55,25 179,93,63 188,83,51 191,89,51 196,90,53 196,94,56 193,97,57 172,80,48 189,99,59 187,92,47 185,84,55 188,83,53 186,78,51 176,72,44 168,64,36 155,53,35 169,62,42 153,60,39 152,58,40 141,55,34 154,55,34 151,54,32 153,54,31 158,52,27 149,47,25 159,51,26 164,56,31 142,47,31 123,51,30 116,42,37 96,53,49 75,35,37 68,45,46 45,38,41 45,35,39 66,55,52 96,45,46 97,47,45 85,45,40 80,38,41 90,41,32 94,46,44 113,50,46 114,54,54 90,42,40 115,56,49 115,42,33 108,43,35 118,48,38 124,51,42 129,61,43 134,66,48 146,74,60 145,77,59 147,79,61 150,82,62 153,81,62 155,83,62 170,85,61 173,87,66 187,91,64 183,90,60 175,88,63 171,93,67 163,87,63 159,88,64
226,84,32 226,83,36 216,82,37 231,95,48 210,72,35 212,73,41 222,74,45 228,86,52 222,77,40 237,88,48 216,83,42 221,79,50 206,74,48 207,78,56 204,82,62 195,77,54 205,85,62 197,84,61 185,87,61 194,84,62 99,91,126 107,86,105 110,85,108 112,92,115 120,86,95 121,90,108 107,91,118 110,86,106 94,61,65 111,60,52 107,54,31 186,91,57 193,87,52 194,92,56 190,90,56 187,90,55 178,87,52 172,88,53 171,90,56 174,94,58 164,79,51 166,76,50 173,75,47 187,80,48 199,76,36 183,70,36 172,63,34 162,61,32 168,60,35 165,59,34 160,52,29 171,56,36 169,57,29 166,56,30 163,51,23 155,51,27 148,51,27 153,55,27 123,43,27 141,66,50 106,56,54 99,48,49 79,46,46 42,37,39 46,34,39 79,61,56 125,51,51 124,49,47 147,60,48 153,65,56 110,47,43 106,49,50 134,58,47 101,50,51 121,62,57 137,64,57 128,50,38 117,43,36 133,52,41 144,61,48 140,65,45 144,69,49 148,74,51 154,80,57 159,83,61 164,85,62 173,87,66 184,94,72 180,90,64 187,93,70 183,93,67 181,95,65 178,96,69 167,96,70 167,95,74 167,96,70
236,83,30 234,83,32 227,83,43 223,76,40 226,77,37 232,83,45 224,76,49 223,78,45 229,78,52 225,77,48 234,83,55 225,81,55 213,80,59 195,76,62 193,82,67 191,84,66 187,85,67 193,86,66 131,95,117 82,75,105 93,83,114 94,83,110 104,88,117 115,86,110 123,91,107 108,77,85 106,75,86 98,71,83 84,60,69 106,61,54 188,63,33 192,84,57 192,86,59 183,90,60 181,89,61 171,85,53 167,86,50 168,91,58 166,88,58 165,88,55 169,88,56 171,85,51 179,75,47 188,77,42 203,82,41 204,72,44 179,63,28 177,64,32 169,60,31 154,50,26 186,58,31 177,54,25 171,55,24 171,51,28 187,57,28 193,62,27 181,56,28 200,68,42 154,46,33 133,47,26 123,44,39 104,47,46 57,41,39 41,36,38 42,35,38 99,62,59 110,49,42 125,50,53 108,46,46 108,44,43 103,41,39 101,42,35 130,57,45 156,61,45 133,59,50 107,50,51 123,46,40 131,46,36 139,55,40 142,58,41 153,70,55 150,70,54 145,74,53 149,77,56 165,82,60 193,85,58 187,89,63 185,92,64 177,90,63 177,92,64 175,93,66 173,92,65 172,94,66 175,94,65 177,97,65 180,99,70
243,82,28 248,78,29 252,79,29 255,80,34 255,76,31 251,72,24 247,75,38 232,74,37 228,74,49 223,74,50 224,77,52 220,76,54 224,81,57 226,91,64 211,88,59 205,83,63 163,101,92 80,73,103 83,74,98 83,78,96 88,81,111 96,90,124 97,79,104 105,86,104 108,72,82 103,69,76 95,65,66 89,64,65 78,59,63 117,66,56 178,62,27 215,89,46 212,95,55 203,98,56 188,88,54 185,90,54 185,92,60 186,90,59 185,90,56 182,87,51 188,84,49 196,85,48 206,85,42 206,81,35 213,80,32 207,79,27 208,82,43 162,68,45 171,58,35 179,61,38 168,55,30 174,54,31 226,75,47 200,62,27 212,67,32 213,61,22 211,68,39 178,54,30 157,52,31 98,53,32 119,43,30 137,63,63 43,33,37 39,33,38 48,33,41 115,48,41 140,60,60 120,52,48 103,51,50 105,45,45 108,41,41 102,42,40 96,54,59 45,43,53 145,60,50 140,53,37 128,41,29 156,55,44 154,59,43 156,62,46 189,67,47 191,79,51 193,81,53 168,76,48 200,91,62 190,86,60 188,91,67 185,92,69 183,93,69 184,94,70 181,96,70 176,91,65 179,92,67 179,95,64 179,93,63 187,98,67
255,81,32 255,83,27 255,79,29 255,81,30 255,85,32 255,84,28 255,82,33 246,77,37 251,87,49 245,86,54 247,81,58 241,78,56 248,95,65 239,92,60 228,93,66 217,86,64 188,104,94 79,63,88 79,73,98 76,69,99 89,78,114 92,82,111 100,85,116 105,83,107 100,69,77 95,66,73 90,66,72 79,60,67 74,59,69 102,54,52 178,67,34 215,90,44 217,90,44 222,101,58 214,99,59 205,94,57 199,93,58 198,90,52 203,93,51 202,88,45 208,85,43 217,88,43 223,87,40 223,84,38 224,76,29 228,76,30 230,75,34 165,61,35 173,58,34 172,59,34 169,56,31 175,55,32 185,56,34 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 172,54,31 145,61,51 115,45,35 93,41,40 45,34,41 42,35,38 47,40,43 85,45,51 108,45,41 125,51,49 137,63,61 115,46,47 110,47,43 107,48,43 79,53,59 42,38,51 149,53,47 143,54,39 162,63,44 163,57,43 169,60,44 162,60,38 188,76,48 201,81,51 191,74,46 186,80,53 181,84,62 177,83,58 186,89,65 184,91,68 182,92,68 182,92,68 177,92,64 177,92,64 177,92,66 174,89,61 175,88,61 172,91,59
255,79,27 255,75,26 255,77,28 255,78,28 255,84,27 255,80,22 255,78,29 247,80,30 254,80,39 255,89,52 242,77,47 237,74,52 230,75,50 235,76,57 218,73,56 219,82,65 196,90,92 80,60,81 66,55,78 86,79,109 88,73,104 89,82,112 102,94,131 97,79,104 88,64,70 87,65,73 81,66,76 69,54,74 64,53,62 112,60,57 185,66,27 222,96,43 213,86,38 207,87,39 202,86,41 208,91,42 222,95,47 227,94,46 223,90,40 228,90,32 226,88,30 220,88,33 212,83,36 213,85,42 211,81,39 211,78,37 212,74,39 181,60,33 174,57,31 173,59,32 169,59,33 169,59,33 181,62,36 177,58,32 174,55,29 177,50,30 196,57,25 196,55,21 171,64,44 170,53,27 111,40,23 82,42,37 40,38,39 46,36,40 87,53,49 78,33,39 38,41,59 51,47,58 120,56,57 125,51,49 123,49,49 124,53,52 72,51,66 36,39,50 108,48,38 159,60,41 157,58,37 164,66,49 160,62,45 150,64,45 165,70,52 172,73,52 178,74,48 170,76,51 168,81,58 181,88,67 182,89,68 180,92,72 178,92,73 172,89,69 174,88,67 177,89,69 174,89,65 173,88,62 179,86,61 183,89,64
255,78,27 253,76,29 255,79,31 255,83,32 255,84,25 255,81,22 255,84,34 255,82,35 255,79,37 245,78,41 243,77,49 237,76,56 230,75,50 229,74,54 233,77,59 226,80,52 216,74,45 66,56,76 74,61,82 80,60,83 91,84,123 89,83,117 96,87,127 90,70,91 88,64,73 79,60,64 68,52,67 61,52,67 58,50,67 109,59,55 185,63,25 208,83,37 218,94,39 221,97,42 226,100,45 227,100,41 227,95,40 230,97,47 225,86,36 226,94,37 219,82,40 210,80,40 208,80,41 206,82,47 206,82,45 193,75,40 202,74,45 205,75,44 178,65,42 172,62,38 172,62,36 172,62,36 179,62,36 190,66,42 182,58,34 179,54,33 195,60,31 198,53,20 109,44,25 160,50,24 132,52,38 67,39,37 53,39,39 52,35,38 112,56,50 128,49,42 47,45,57 40,41,60 35,40,50 115,53,51 138,47,44 148,55,50 56,49,63 42,35,47 106,48,36 158,61,41 158,64,46 156,70,51 156,70,51 160,70,48 160,69,50 179,74,55 180,75,54 179,82,62 183,84,63 186,92,71 180,93,70 180,92,72 177,91,72 171,88,68 170,87,65 172,86,67 175,81,63 176,83,60 179,80,57 182,84,56
243,80,33 246,81,28 255,83,25 255,100,38 255,98,34 255,100,40 255,96,36 255,88,37 254,91,46 250,83,42 250,84,56 239,81,55 227,77,44 227,82,49 226,84,50 230,82,53 228,81,58 224,79,62 73,62,87 78,62,87 85,69,86 89,76,97 87,73,86 94,71,84 88,63,75 79,61,70 68,54,71 68,59,83 59,61,86 106,61,58 179,64,26 216,90,47 221,89,45 221,87,42 248,107,48 244,103,42 244,99,33 242,101,31 249,107,40 244,99,33 255,109,34 246,105,33 224,90,31 205,76,40 205,75,46 209,75,43 211,78,41 217,75,41 178,66,38 178,66,38 175,65,39 177,67,41 178,66,38 180,63,35 184,63,36 196,65,41 179,54,35 181,52,28 163,66,46 145,46,27 115,60,47 46,34,36 43,36,39 58,40,39 135,54,45 147,60,48 141,51,43 85,41,40 29,34,44 32,32,42 139,43,32 143,59,42 52,48,61 43,34,47 122,58,43 153,75,49 157,76,51 157,76,51 157,76,51 165,78,53 171,78,55 176,83,58 182,83,62 183,89,68 184,91,70 185,92,71 184,93,74 178,92,71 174,91,71 173,86,70 171,83,65 174,80,62 172,78,57 173,75,58 176,74,54 178,74,50
223,90,40 241,91,37 250,88,34 243,81,34 239,87,45 246,90,41 255,96,51 254,94,51 252,88,48 255,93,55 229,77,56 241,94,60 201,74,58 182,65,57 208,73,48 213,76,48 218,74,55 231,85,57 77,59,84 82,69,88 85,69,86 90,70,91 95,70,84 92,69,80 88,65,76 75,58,61 74,61,82 59,49,69 54,42,58 99,60,57 182,66,31 210,79,46 246,103,45 246,109,44 242,87,42 224,81,32 237,84,29 242,87,35 255,102,36 240,85,29 253,97,30 255,112,38 230,83,31 225,76,38 225,77,34 243,100,53 230,85,50 215,77,40 179,67,37 184,67,41 175,65,41 182,65,37 188,68,38 184,66,35 184,65,39 178,57,32 176,56,33 176,52,28 179,54,35 153,56,36 84,53,43 45,33,33 45,38,41 46,33,43 161,65,52 149,55,37 142,55,39 144,57,43 32,41,52 32,32,40 102,42,44 134,61,47 52,48,61 49,38,47 141,69,48 152,74,44 163,78,50 163,78,50 171,78,55 169,79,53 172,78,55 180,83,59 187,85,63 184,87,67 180,92,72 181,93,73 181,93,73 178,92,71 177,91,72 174,88,69 168,85,65 170,82,62 175,76,57 172,75,53 175,70,49 182,75,45
215,83,39 227,88,38 235,94,37 236,91,43 250,99,50 242,87,46 248,86,41 246,84,37 252,90,38 255,97,39 146,94,100 42,61,92 58,54,86 65,50,70 158,50,39 228,83,50 229,86,57 231,96,56 74,59,81 84,67,87 84,68,85 94,74,95 92,71,90 95,71,87 88,68,80 82,63,79 69,60,82 55,49,72 49,49,75 96,54,59 213,81,37 238,97,40 253,102,56 229,84,47 236,95,54 250,87,47 242,86,48 234,74,33 250,78,39 234,77,46 253,103,52 232,82,26 214,72,38 215,77,40 247,105,51 208,73,44 223,82,46 207,75,45 183,75,41 181,74,42 176,72,46 182,73,44 180,72,38 187,70,42 182,63,37 175,58,32 198,63,34 110,62,46 146,49,27 137,47,25 82,52,51 60,37,34 64,40,34 67,41,50 155,61,43 144,56,36 159,62,42 168,63,42 71,53,52 33,31,43 42,39,43 86,49,46 41,39,59 66,45,45 168,69,46 172,74,44 178,74,46 177,77,45 180,76,48 176,78,52 175,78,54 182,80,58 176,86,64 182,89,68 181,93,73 182,94,74 181,95,74 178,92,71 177,91,72 174,88,69 169,86,64 171,83,63 175,78,58 172,75,51 174,73,48 178,74,48
211,83,42 215,82,43 223,79,37 229,77,40 241,86,41 229,76,42 235,78,45 246,69,34 131,46,43 71,55,70 55,58,80 57,59,84 58,54,74 48,52,67 113,39,39 226,83,61 219,81,62 124,62,62 79,73,96 85,66,84 88,68,80 90,70,82 94,73,90 92,71,86 90,69,86 78,58,79 72,61,86 61,57,79 51,56,82 104,59,67 181,53,12 236,88,43 224,83,40 222,80,44 219,78,44 228,82,41 224,79,42 229,84,38 242,92,38 222,77,33 215,73,37 225,77,34 222,84,49 213,77,44 207,79,50 201,76,48 204,76,47 196,78,45 186,81,49 170,74,45 171,72,49 178,73,52 174,69,39 184,72,42 191,71,41 193,68,36 195,65,38 159,61,44 156,66,44 145,47,32 50,40,41 43,38,40 44,36,42 88,63,60 158,66,52 167,65,45 174,64,40 179,69,43 54,33,20 38,38,48 38,38,48 28,25,29 38,25,33 78,48,49 176,68,43 180,72,45 173,69,43 180,70,46 173,72,45 172,74,48 177,75,55 180,81,58 180,83,61 186,93,72 187,100,77 184,98,77 180,94,73 178,92,71 174,91,69 171,88,66 173,87,66 175,85,63 174,77,55 169,75,54 170,73,53 200,85,47
231,79,42 232,80,43 254,91,46 250,75,37 250,79,53 235,74,54 181,99,97 46,62,87 55,57,82 53,53,81 48,51,73 54,61,84 50,47,74 54,44,62 91,46,43 208,78,59 193,79,63 72,70,94 74,71,100 86,70,108 83,68,88 90,69,86 95,74,91 94,75,89 86,67,81 82,62,85 72,58,82 67,59,78 57,54,71 90,51,60 182,59,26 218,79,33 213,72,38 218,77,36 225,85,39 229,89,41 236,93,44 229,83,42 214,72,41 219,76,45 218,76,42 220,73,39 211,72,40 207,76,43 198,81,43 197,80,42 184,76,42 187,78,47 188,81,49 175,74,45 168,72,45 176,75,48 189,72,44 195,70,38 197,65,35 199,67,37 147,61,42 204,74,36 141,36,17 125,59,45 42,35,35 41,36,38 43,36,39 148,71,54 178,65,42 165,59,34 156,63,35 154,72,47 96,70,79 38,38,48 36,34,46 26,28,42 29,24,26 150,79,76 179,69,45 181,71,45 173,68,38 179,67,39 175,65,39 176,66,40 178,72,49 181,80,55 182,83,60 188,89,68 187,93,72 187,97,75 186,96,74 179,91,73 178,90,72 170,87,67 172,86,65 172,82,60 172,79,58 178,79,56 186,73,48 235,110,62
243,79,41 237,74,36 242,75,38 239,66,34 251,83,51 77,30,35 44,52,72 46,49,71 43,48,72 48,53,77 53,60,83 58,53,80 52,50,74 57,45,61 86,46,48 203,81,61 186,77,61 59,65,86 83,82,115 79,72,100 90,79,106 89,73,98 95,74,93 93,72,89 87,69,80 83,64,82 68,54,71 63,53,73 52,49,66 85,56,63 189,67,31 217,73,31 213,73,32 224,81,36 213,72,34 214,73,37 216,75,39 212,71,33 211,77,45 211,77,43 220,75,38 223,77,36 212,78,44 204,77,43 199,84,46 194,81,45 192,79,45 192,79,47 188,80,46 184,79,49 179,75,47 178,74,46 195,75,43 205,75,44 203,67,36 214,69,34 158,57,32 249,72,35 199,82,56 88,41,30 45,35,39 46,36,40 47,35,37 182,73,44 177,69,33 170,60,34 161,59,39 71,60,67 60,58,78 58,53,69 52,49,64 51,50,67 30,22,30 93,56,43 184,71,46 191,72,44 191,75,44 190,69,42 182,68,41 186,71,47 186,71,47 187,79,52 189,85,59 192,88,64 194,95,76 190,96,75 184,94,72 179,91,71 179,91,71 178,90,70 174,84,62 179,85,62 178,81,59 185,79,54 195,78,50 211,86,58
255,76,37 255,95,41 244,81,43 197,74,59 54,50,72 52,59,82 40,45,69 47,56,81 48,51,73 49,52,74 48,53,77 53,55,80 47,48,69 68,45,58 88,48,52 195,82,59 185,79,65 66,60,83 73,69,101 84,74,105 91,85,117 89,81,116 93,73,94 90,69,84 85,67,78 83,65,76 75,61,78 71,55,72 61,46,56 88,53,56 186,63,23 231,77,29 241,87,37 231,76,35 220,68,29 224,73,29 225,80,36 223,80,35 206,71,33 213,81,35 209,74,38 216,82,39 209,73,40 205,74,41 203,81,45 203,84,45 202,82,48 198,78,44 210,83,47 197,78,41 187,71,40 186,70,39 198,69,35 206,70,39 211,69,38 217,83,40 171,69,31 255,116,58 242,74,40 60,39,39 42,39,43 44,36,42 61,38,37 208,59,35 205,64,28 207,74,37 192,69,40 118,55,51 55,56,75 54,49,67 53,50,65 51,49,61 41,35,42 36,23,20 184,68,37 197,69,42 194,69,39 208,72,39 195,65,38 209,72,44 198,73,45 190,71,45 189,81,56 191,85,60 198,92,69 197,95,73 194,95,74 190,96,75 188,90,73 185,91,68 195,86,66 196,83,60 190,81,52 201,81,51 215,85,54 213,82,49
247,67,39 251,68,30 235,70,40 35,55,83 42,51,74 43,49,68 39,40,63 50,53,75 58,56,80 48,46,70 47,52,76 46,48,73 53,54,75 80,51,61 94,49,53 207,89,58 208,93,73 64,64,90 73,69,103 78,68,99 90,78,108 88,70,97 84,65,81 83,67,82 84,65,83 82,63,81 71,56,76 68,55,74 55,45,63 78,52,58 190,66,31 237,86,37 240,82,31 230,70,27 228,74,26 222,70,24 237,90,38 218,72,31 215,77,38 216,76,33 212,77,41 212,77,39 220,86,43 226,94,50 212,79,42 216,86,48 213,82,49 197,74,43 208,72,39 217,89,46 217,91,52 197,72,40 206,71,35 209,68,30 207,74,37 167,80,57 239,111,68 225,74,25 117,53,38 41,39,37 43,36,39 53,34,36 116,56,46 203,60,29 202,63,33 197,62,33 199,63,32 182,67,47 58,58,70 59,56,73 48,46,58 48,46,58 40,29,38 32,27,24 197,68,34 198,66,36 201,67,35 214,71,40 201,64,38 207,67,40 202,72,43 201,76,48 199,82,56 202,84,61 205,91,64 204,94,70 201,95,72 197,98,77 194,97,75 197,91,68 200,89,52 228,114,67 212,89,49 223,90,49 213,82,47 212,78,46
237,68,32 45,43,65 39,47,67 40,48,66 33,40,63 43,49,68 39,40,63 42,44,69 47,48,71 49,50,73 47,48,71 53,51,75 54,50,72 79,48,59 89,49,53 212,94,71 209,93,60 67,67,93 70,69,102 77,69,102 82,73,97 84,70,94 83,68,90 82,65,87 76,60,85 70,57,78 67,52,72 63,53,73 58,52,75 80,56,74 188,63,33 213,71,33 219,69,34 223,70,33 228,76,34 226,74,35 229,77,31 228,77,33 216,69,35 217,76,40 215,77,42 209,70,38 216,75,41 215,73,35 210,74,41 212,78,33 216,82,39 213,81,37 222,85,41 232,94,39 227,89,36 217,77,36 221,75,36 236,86,37 213,89,54 124,39,0 228,65,27 206,74,46 85,48,47 41,34,34 43,32,29 52,31,31 181,55,12 233,69,34 218,61,30 208,62,32 207,61,33 211,57,32 59,53,76 53,50,65 50,47,64 48,43,59 42,38,47 28,23,25 214,70,46 210,64,34 220,73,41 200,64,33 201,64,36 210,68,37 210,70,45 202,71,47 204,75,51 209,81,54 209,90,62 206,92,65 201,96,66 204,97,65 210,101,70 211,98,62 239,125,59 238,112,57 226,91,51 220,87,35 217,81,32 220,87,39
36,42,63 36,42,61 37,43,62 37,47,63 43,46,68 41,44,66 38,41,63 43,45,70 43,45,72 43,46,68 52,46,71 51,45,66 53,49,69 81,45,55 100,49,52 203,85,62 213,90,59 63,63,89 73,69,101 79,74,103 79,73,98 84,70,94 82,67,89 82,65,85 76,61,83 73,58,80 66,53,72 59,46,67 53,44,66 74,49,63 188,69,30 220,75,38 222,76,35 228,76,34 222,72,37 218,71,35 222,73,33 228,77,33 223,75,30 231,84,34 219,77,39 216,75,39 223,84,38 220,74,33 209,74,38 221,90,37 215,78,34 222,80,28 225,83,45 221,77,35 222,71,29 227,77,26 238,80,29 239,82,24 140,42,16 197,69,17 244,71,23 196,85,50 49,42,40 42,37,39 41,36,35 37,41,43 255,98,33 248,71,22 225,64,30 215,59,39 223,65,41 167,63,53 63,61,83 53,50,67 48,45,62 46,43,58 43,43,51 35,25,29 200,63,37 203,66,38 217,67,36 206,64,35 193,61,35 200,69,36 205,69,38 206,71,46 211,71,46 221,79,50 216,85,63 213,92,67 210,96,67 219,100,72 209,103,64 238,127,63 226,111,48 229,91,52 229,92,48 228,91,49 226,85,42 236,95,36
37,43,64 32,38,57 29,35,52 37,43,64 36,39,57 40,43,65 46,49,71 43,45,70 41,46,72 43,49,70 47,43,65 51,47,69 58,44,59 86,44,51 103,50,54 195,87,64 209,77,49 56,67,96 69,66,95 78,75,104 81,72,98 84,70,94 82,67,89 82,64,89 74,60,84 76,61,83 67,54,75 61,48,69 56,48,67 79,54,68 188,68,36 224,84,36 231,80,34 228,76,32 226,75,33 222,77,33 228,76,34 230,78,34 232,80,38 215,73,37 214,77,35 209,76,35 213,83,41 214,85,40 215,82,43 227,94,44 218,83,27 211,71,28 212,77,39 224,75,35 230,73,31 244,91,36 234,74,15 253,76,29 126,52,29 255,99,30 146,35,18 130,37,9 55,42,39 55,41,41 55,44,39 70,53,56 255,98,29 255,91,27 226,61,31 233,64,28 83,80,109 78,84,112 60,58,78 52,49,64 48,45,60 48,46,58 43,43,53 25,21,30 158,51,35 207,66,32 207,65,34 199,63,32 199,62,36 202,62,35 210,67,38 221,73,44 213,70,41 203,66,38 211,81,54 221,89,61 225,94,70 216,98,75 238,130,65 210,95,55 233,122,58 233,101,57 223,90,51 223,89,46 239,102,35 246,111,37
34,39,63 36,42,61 30,36,55 36,42,63 43,49,70 40,46,67 34,40,61 41,43,68 40,43,63 42,40,62 44,42,64 54,49,76 75,41,50 87,42,50 94,41,43 187,89,72 192,90,68 70,79,118 70,70,98 76,70,102 82,71,96 84,70,96 85,70,92 83,63,84 81,67,91 74,61,82 65,54,77 64,55,79 65,61,83 74,53,70 189,70,31 227,87,39 235,84,42 224,76,33 229,76,37 227,75,38 224,79,35 229,78,36 220,80,34 207,77,37 224,86,47 217,89,46 213,83,43 211,81,43 206,75,40 213,78,38 227,85,33 223,79,26 232,74,23 223,81,27 232,82,24 241,80,26 237,76,15 137,60,41 193,85,58 188,66,17 255,89,34 83,48,49 90,54,48 99,61,53 87,54,45 99,56,48 255,93,23 255,99,22 253,90,25 150,93,120 84,87,123 70,79,102 55,56,75 48,45,62 46,43,60 48,45,62 41,41,53 27,27,39 73,22,14 225,71,39 208,65,36 207,65,36 202,62,35 206,63,34 214,68,40 212,66,38 214,71,40 212,73,43 217,77,50 218,86,58 214,91,62 210,95,71 243,129,61 238,119,62 236,121,58 237,109,55 226,91,55 219,85,40 235,100,28 223,79,26
26,32,53 32,38,59 29,35,54 27,33,52 31,34,52 36,39,59 48,51,71 36,39,61 36,42,63 48,49,70 45,42,59 45,40,58 70,40,55 91,43,55 104,49,47 82,68,94 61,70,113 63,75,110 78,78,115 70,69,102 83,79,111 81,74,102 76,67,89 82,66,93 88,79,103 79,68,91 67,54,75 68,62,85 63,61,83 85,64,83 195,66,42 211,83,44 217,75,44 228,87,46 216,76,35 221,75,36 227,89,34 222,76,35 210,74,25 211,75,28 207,74,35 202,75,39 211,77,43 213,80,41 215,78,34 218,82,35 234,79,34 229,80,26 239,74,23 147,27,0 235,73,23 232,70,25 237,101,68 255,85,34 244,101,54 255,75,27 180,83,61 54,32,37 42,31,38 40,34,41 37,35,33 237,104,67 255,99,33 255,94,17 255,88,20 114,95,127 65,72,107 68,77,100 55,57,73 41,40,57 45,44,59 46,45,60 48,47,62 38,37,52 33,23,27 190,84,72 217,69,42 221,67,40 209,64,31 210,64,36 212,66,36 212,70,39 208,72,39 209,74,45 212,77,48 212,79,56 211,85,60 211,86,65 246,120,58 237,109,59 236,119,52 240,111,50 219,84,46 242,111,51 231,88,28 236,81,36
48,54,75 41,47,68 37,43,62 31,37,56 31,34,52 39,42,62 35,38,58 41,44,66 44,45,68 46,42,64 43,40,57 39,36,53 78,42,55 101,49,48 108,44,45 85,69,94 68,77,118 66,77,115 73,74,108 78,78,115 76,75,110 86,84,124 77,71,94 81,71,100 79,70,94 77,68,90 76,67,91 70,67,94 72,66,89 83,64,82 194,66,37 209,85,48 206,75,40 203,71,41 212,71,37 216,81,41 214,81,40 214,75,29 221,76,28 222,79,34 224,85,35 216,79,35 217,76,38 215,77,38 224,85,37 217,77,29 228,73,30 223,71,25 239,77,32 240,68,11 197,50,14 229,66,24 147,39,14 253,75,24 174,34,9 252,74,34 99,51,37 53,32,28 44,32,32 41,36,38 60,47,44 255,93,41 255,80,18 255,74,22 255,65,30 116,97,129 79,84,119 49,59,79 45,42,57 34,34,46 44,42,54 50,49,66 46,45,60 50,49,64 33,29,40 89,44,37 218,65,31 173,51,33 220,65,38 221,67,40 210,67,36 210,69,35 214,75,45 213,77,46 210,78,52 212,77,50 211,81,54 213,81,53 239,114,45 242,115,56 238,113,44 240,109,45 237,93,42 232,95,33 236,82,34 230,70,27
45,51,72 34,40,57 29,35,52 37,43,60 38,44,61 33,39,56 37,43,60 35,38,56 32,33,54 37,33,53 35,34,51 43,40,57 92,41,44 102,47,47 127,54,49 88,60,79 64,73,112 69,79,115 74,79,116 74,80,112 73,69,93 84,83,127 84,73,98 79,68,93 80,74,95 78,69,93 76,70,95 68,62,85 74,59,81 80,64,79 179,71,35 204,80,45 206,77,41 215,80,40 219,79,33 225,85,35 228,84,31 236,81,36 236,82,34 230,75,32 233,76,34 236,73,33 229,77,35 226,74,30 213,71,35 222,77,31 214,68,29 216,67,29 225,69,20 244,69,8 40,42,56 240,79,22 108,45,14 255,94,12 230,103,69 255,126,54 62,50,50 40,37,41 42,40,38 43,38,40 27,29,43 255,109,58 255,90,7 255,111,20 255,83,28 187,60,44 70,70,96 57,64,89 47,44,61 30,29,44 53,48,47 65,61,85 53,51,71 50,52,66 48,46,58 38,36,48 40,36,49 36,34,44 41,43,57 43,48,56 192,69,54 215,73,39 214,75,43 215,81,49 219,81,46 220,78,47 231,90,47 243,99,57 253,117,50 243,103,39 242,106,37 240,110,43 242,102,36 234,93,32 232,76,29 243,79,23
40,46,67 27,33,50 32,38,55 30,36,53 33,39,56 34,40,57 37,43,60 28,31,49 40,42,58 36,33,48 38,35,52 46,34,48 96,43,45 135,49,46 113,53,51 143,93,89 69,75,115 64,73,112 81,86,123 72,78,110 80,75,102 89,86,129 83,72,99 81,72,94 79,70,94 77,68,94 76,70,93 74,68,91 72,58,84 72,51,66 209,79,50 202,82,48 203,75,44 216,75,37 223,75,32 222,82,32 227,82,34 221,76,32 233,83,32 227,75,33 230,75,34 227,76,34 230,75,34 219,67,25 220,68,29 221,68,38 243,96,23 238,82,33 255,95,38 255,98,31 24,29,37 255,100,27 182,85,50 240,90,39 203,58,14 168,82,48 41,37,31 42,37,39 38,36,34 43,36,36 35,23,35 214,91,58 255,101,25 255,95,24 255,102,29 255,78,35 70,50,60 50,54,83 51,52,75 54,57,77 230,51,30 48,62,83 59,56,73 50,49,66 40,38,50 36,36,48 34,31,48 42,42,52 39,36,51 37,37,45 67,44,43 207,79,52 217,79,44 221,82,50 227,86,50 226,84,48 235,90,44 244,102,50 247,107,41 251,109,42 246,105,35 229,89,25 244,105,32 233,87,30 247,86,32 255,92,29
29,35,52 29,35,52 29,35,56 40,46,67 36,42,63 41,47,68 29,35,52 32,35,53 41,42,61 44,46,62 40,37,52 73,44,51 105,43,43 113,47,44 145,52,45 172,100,86 60,57,84 76,79,115 76,76,115 75,76,110 82,77,106 86,75,109 83,67,94 81,72,96 76,71,100 79,74,103 78,73,100 63,60,89 67,65,89 63,63,89 62,51,87 210,75,39 221,75,34 224,75,35 219,75,33 230,87,38 217,73,31 217,75,37 222,77,31 228,77,31 220,72,25 214,68,27 233,84,30 234,82,40 81,107,82 70,86,53 77,59,27 191,110,58 253,78,17 255,79,17 40,40,40 255,94,36 252,109,53 255,90,24 160,45,5 87,44,40 49,40,36 40,33,31 40,28,28 46,35,30 17,31,41 255,95,26 255,98,31 255,110,11 255,105,20 255,87,15 255,71,43 60,57,72 43,47,76 153,78,85 255,68,27 48,59,70 59,58,73 45,44,59 39,39,51 36,36,46 32,30,42 35,38,47 39,39,49 38,34,43 56,41,49 95,47,43 220,77,48 219,84,55 224,86,49 239,94,50 251,99,57 249,97,55 247,96,47 253,110,32 248,104,35 234,85,29 245,97,34 234,85,24 240,82,31 251,91,30
