172,63,43 173,64,44 173,64,46 169,62,46 167,67,51 167,67,51 162,71,52 166,72,49 193,81,53 173,76,52 193,90,57 194,90,53 194,86,48 198,82,51 191,77,48 191,78,46 191,73,42 191,71,41 196,72,46 203,75,46 216,80,47 222,83,51 224,89,53 226,90,59 216,91,63 210,89,62 217,89,62 213,90,61 213,87,64 214,90,66 215,91,65 113,86,100 120,79,90 121,80,94 114,78,88 116,77,88 118,78,95 103,76,88 95,71,87 223,66,37 228,75,41 222,75,39 230,73,29 220,71,31 218,73,29 215,78,34 204,75,41 191,71,39 198,88,35 188,70,35 200,83,45 185,76,29 180,74,47 147,62,38 132,60,43 126,55,38 142,63,42 140,58,38 135,58,39 124,53,34 125,52,38 121,48,34 128,52,30 135,53,33 127,51,38 116,47,34 120,48,34 119,47,30 118,46,27 120,45,29 120,45,29 119,43,21 125,44,19 126,43,26 127,49,39 129,50,43 135,52,39 145,54,35 141,58,43 138,58,42 134,57,40 167,63,53 176,69,51 131,48,35 72,44,42 43,36,39 48,36,41 57,43,43 152,54,24 175,57,15 178,64,19 181,67,22 182,64,22 187,67,37 131,46,22 149,48,21 166,60,25 169,61,25 179,62,24 196,68,25 195,65,27 189,63,22 187,66,25 192,65,29 190,66,31 192,65,31 189,67,31 180,65,25 176,64,25 187,67,33 199,75,40 201,79,43 199,77,41 196,78,43 196,80,47 191,80,47 198,82,47 192,81,48 193,82,49 189,85,59 181,85,56 181,85,56 181,85,58 189,85,57 193,84,55 193,84,53 191,80,47 193,80,44
169,62,42 170,63,43 168,66,48 164,69,51 165,68,46 161,73,53 156,74,49 173,77,48 194,81,47 192,88,53 190,84,45 197,84,50 198,82,47 191,74,48 193,74,48 197,74,45 201,76,48 203,75,46 212,77,50 216,80,47 214,79,52 215,80,55 209,83,60 212,87,66 207,87,64 207,90,64 208,94,67 211,92,66 208,88,65 190,85,66 207,90,64 150,85,75 113,75,77 120,80,84 121,83,89 119,85,92 111,75,83 101,70,76 102,73,78 97,57,50 108,57,60 131,64,39 229,80,26 218,77,34 216,79,35 209,79,37 201,77,42 189,77,36 195,95,36 185,74,37 186,75,38 192,90,39 193,85,49 185,81,46 162,70,42 147,65,40 149,63,44 142,59,39 145,60,36 138,59,38 135,56,35 130,54,32 128,52,30 133,51,31 129,52,33 126,51,33 120,48,34 123,51,32 123,49,26 117,46,29 113,44,29 114,45,30 112,49,45 116,52,53 111,49,49 112,46,43 111,48,44 110,49,44 89,44,50 79,48,54 89,47,52 109,49,51 93,43,41 91,30,37 64,36,36 46,36,40 43,38,40 66,48,47 112,37,21 112,35,16 114,37,18 133,48,22 137,46,27 177,60,34 139,49,27 128,49,26 128,46,24 135,48,25 142,49,28 147,49,21 164,57,27 160,53,23 154,53,24 151,53,25 149,55,30 155,54,25 161,57,29 161,57,31 157,60,38 148,65,43 147,65,43 149,66,46 155,65,43 163,69,51 165,71,48 172,76,49 178,77,48 178,80,50 183,83,51 177,84,54 174,84,58 175,85,59 175,85,61 181,85,58 186,82,56 186,82,54 189,82,52 188,80,46
165,68,48 167,70,50 166,72,51 171,74,54 175,78,43 173,71,49 183,76,44 203,84,45 208,90,48 202,86,43 206,87,50 208,80,49 209,79,48 213,86,52 214,80,48 215,79,48 212,80,52 206,75,51 204,75,53 205,78,58 203,78,57 202,80,60 196,78,57 197,81,66 200,85,65 203,88,68 200,84,69 201,91,69 171,75,62 110,84,103 157,67,61 120,92,113 121,77,76 119,75,74 121,80,80 119,85,92 112,72,89 105,75,88 96,72,92 81,66,88 79,58,77 67,52,72 151,80,59 209,84,36 202,79,35 196,82,35 200,88,47 190,80,38 192,99,42 193,85,47 193,81,42 197,92,50 183,78,36 192,81,46 193,82,47 168,70,42 150,64,43 155,69,48 147,62,38 148,61,38 139,56,34 134,52,30 130,54,32 135,53,33 133,54,33 132,53,32 131,52,31 129,53,31 127,51,29 132,49,32 132,49,32 119,47,26 121,48,36 123,50,41 120,50,44 114,50,35 117,44,32 114,47,38 100,49,50 86,54,70 76,42,51 96,59,56 72,39,39 65,35,38 44,32,32 46,36,40 45,38,41 72,54,51 78,39,38 71,33,35 77,32,27 87,37,33 104,37,28 126,50,37 93,41,40 97,49,35 88,40,34 89,46,40 96,46,44 93,45,41 96,47,38 115,43,29 112,46,30 116,47,34 114,48,34 114,48,34 116,49,38 120,55,43 119,57,48 122,57,47 126,61,49 131,66,54 132,67,55 136,71,59 134,70,55 139,70,55 145,74,57 148,76,57 152,76,52 155,79,57 162,80,58 163,81,59 167,85,58 169,84,56 174,82,54 180,82,56 169,80,51 172,74,48
177,71,46 178,72,47 183,77,52 192,79,47 216,93,49 216,86,44 222,91,42 223,91,45 212,78,44 215,79,46 217,78,48 221,78,49 229,83,53 217,77,50 219,75,51 224,76,47 221,74,51 214,74,51 205,79,54 209,88,61 195,82,61 196,83,62 201,86,64 188,81,61 190,83,65 191,84,64 189,84,65 193,86,66 108,84,93 112,83,90 119,88,108 127,99,120 113,82,88 125,94,105 120,89,107 113,78,93 120,86,98 104,80,100 98,76,100 85,66,84 80,55,67 126,69,66 193,89,42 198,86,45 198,86,45 193,91,44 195,88,45 193,83,43 197,97,47 187,83,48 189,83,44 190,88,48 192,90,50 189,81,54 187,78,47 188,79,48 159,73,43 152,65,40 147,65,40 146,59,36 155,60,42 137,55,33 135,53,33 143,55,37 140,57,37 136,53,33 138,55,35 138,55,35 135,52,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 132,49,29 130,53,34 93,54,63 78,42,50 84,46,50 78,40,44 71,43,45 46,36,37 42,37,36 46,36,37 82,57,54 100,51,52 88,44,45 90,48,51 85,43,50 78,42,50 78,38,44 76,40,48 94,42,41 113,52,57 99,49,47 116,61,59 104,52,49 101,50,51 105,42,36 113,46,39 107,42,34 114,49,39 114,47,40 119,52,45 119,57,46 124,62,49 127,65,54 131,69,56 133,71,58 140,73,62 140,73,62 143,74,59 144,79,60 145,80,61 150,82,64 158,83,63 162,86,64 164,85,62 166,87,64 169,87,60 172,90,61 178,85,62 162,81,54 166,81,55 163,78,52
195,75,43 196,76,44 199,76,45 212,79,40 221,84,40 221,84,40 227,87,44 220,78,42 229,75,50 218,77,43 221,77,51 221,74,49 233,79,54 231,84,50 228,81,49 227,78,56 221,77,51 216,76,49 207,74,51 199,77,55 200,80,57 198,78,55 200,82,59 194,86,63 196,86,64 196,88,65 197,87,63 148,87,80 106,86,107 103,79,97 113,87,108 118,97,125 122,88,95 126,88,92 119,91,110 112,85,109 109,71,65 93,64,58 85,56,52 89,48,48 133,55,25 181,74,44 189,87,49 191,86,54 191,89,51 196,90,53 194,90,55 192,90,50 193,97,57 177,82,46 182,87,53 178,88,48 187,92,47 184,84,52 182,81,52 190,85,53 186,78,51 172,68,40 162,64,34 164,60,32 155,53,35 169,63,36 149,56,35 151,57,36 152,58,40 143,49,31 143,55,35 154,55,34 151,54,32 151,54,30 155,54,29 157,51,28 149,47,25 159,53,30 164,52,24 158,50,25 142,47,31 144,55,40 124,44,26 110,50,48 96,53,49 94,42,37 72,34,38 75,52,53 45,38,41 45,38,41 48,36,38 93,52,52 96,45,46 95,42,44 92,46,46 85,45,40 80,38,41 87,39,33 94,44,40 90,44,44 113,50,46 106,46,46 111,56,56 92,44,42 115,56,49 109,42,35 114,44,34 109,42,33 118,48,38 127,54,47 123,53,43 130,62,44 134,66,48 139,67,53 145,73,59 144,76,58 147,79,61 147,79,59 151,83,63 154,82,63 155,83,62 162,86,62 177,92,66 172,87,63 187,91,64 186,90,61 185,92,67 175,88,63 171,93,67 164,86,60 162,88,65 157,86,62
231,89,37 227,84,35 221,81,31 219,85,40 236,100,53 216,79,37 214,76,41 214,72,41 221,73,44 219,77,43 224,83,49 241,96,59 233,84,44 228,87,51 222,89,50 219,82,56 212,80,54 206,78,51 208,78,59 205,83,63 198,80,57 202,85,59 203,85,62 196,86,64 187,89,63 189,90,69 168,93,98 96,88,123 107,86,105 114,90,110 115,90,113 115,94,120 122,88,97 121,85,93 117,92,117 108,92,119 108,84,104 102,73,80 94,55,52 94,52,57 119,66,43 103,49,31 194,88,51 195,89,54 193,91,55 195,96,59 190,93,58 184,89,55 179,88,53 179,94,57 171,91,55 174,93,59 173,93,57 165,83,54 166,81,53 170,78,50 172,74,46 178,78,46 193,77,42 202,79,39 178,65,31 171,64,34 164,60,34 163,59,31 167,59,34 166,58,33 162,56,31 159,51,28 167,52,32 166,54,26 168,59,28 167,57,31 164,52,24 158,52,27 149,47,25 141,44,20 152,54,26 141,53,33 136,41,25 123,59,58 100,50,48 78,37,35 111,62,63 73,40,40 42,37,39 44,34,38 47,35,35 114,54,54 129,55,55 127,52,52 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 103,44,39 132,56,45 127,50,44 99,55,56 103,44,39 116,43,36 128,51,45 123,49,40 119,45,36 133,52,41 137,56,45 141,58,45 140,65,45 144,69,49 148,73,53 148,74,51 153,77,55 157,81,59 165,86,65 168,86,64 171,85,64 181,91,69 182,89,66 184,92,64 191,97,74 183,93,67 184,94,68 181,94,67 177,95,68 166,95,69 166,95,71 168,94,69 162,91,65
226,78,31 227,76,32 224,80,29 227,81,40 221,76,39 212,71,33 220,75,40 223,76,40 222,77,44 219,76,45 225,83,52 231,84,50 220,74,46 218,75,49 243,95,66 229,85,61 222,85,61 216,85,63 201,80,66 200,84,71 198,88,62 193,86,66 187,90,70 194,88,74 192,87,68 150,91,102 97,90,120 99,82,104 101,87,111 102,86,113 103,87,114 117,87,102 111,83,104 119,91,108 117,89,106 107,76,94 98,68,83 96,70,76 83,57,61 99,56,41 167,54,29 195,91,56 193,90,48 187,83,57 187,91,60 185,89,62 182,89,57 180,91,58 176,92,57 174,90,57 169,92,57 169,88,59 169,92,57 166,85,56 161,80,51 168,79,48 177,73,45 182,73,42 190,77,43 201,78,38 214,73,37 178,62,29 172,63,34 177,60,34 177,60,32 167,57,33 158,57,32 183,63,33 173,57,26 176,54,32 156,52,24 156,50,27 178,55,26 182,59,30 192,57,28 173,54,26 166,45,18 148,51,29 122,38,21 134,69,57 129,55,53 96,52,53 80,48,45 52,36,34 41,36,38 45,38,41 51,39,44 115,55,55 100,51,54 102,51,52 105,45,47 95,43,42 115,51,50 116,53,49 104,49,38 128,51,43 147,58,56 155,59,48 154,55,34 139,69,59 121,50,49 110,44,41 138,54,44 129,48,39 142,59,46 142,58,43 147,60,48 153,66,52 153,70,53 147,72,54 144,73,54 155,75,57 162,86,64 166,87,64 179,86,65 182,90,62 194,96,70 188,95,70 182,89,64 182,92,66 181,94,67 178,91,64 171,93,65 175,94,67 177,96,69 173,98,69 172,97,68 170,95,68
236,86,30 241,87,37 230,78,32 229,77,40 234,78,40 243,80,40 237,80,40 228,75,45 224,73,47 229,71,45 224,76,49 219,72,47 220,73,50 230,78,57 230,79,53 221,80,60 208,78,61 201,79,61 199,81,60 200,87,66 190,81,61 185,82,67 194,86,63 140,95,103 83,71,103 86,72,98 92,83,109 94,86,121 98,88,119 103,89,115 107,91,118 110,84,105 113,79,88 105,72,74 105,70,75 106,71,74 98,67,73 89,67,72 83,64,71 117,49,29 180,65,27 194,80,53 193,85,51 193,86,54 184,88,57 176,87,58 179,87,57 174,85,52 173,89,54 173,89,54 169,92,59 167,87,55 167,87,53 169,88,56 176,87,56 180,83,50 183,77,42 188,77,42 189,79,39 199,78,35 208,73,46 215,80,40 169,66,35 173,64,35 165,59,34 163,59,35 172,58,31 191,61,34 183,58,30 186,61,33 179,56,27 192,60,30 185,54,21 188,60,29 191,55,22 175,52,23 176,51,23 166,54,26 134,45,32 123,53,43 131,48,35 109,50,45 93,43,39 46,32,32 39,37,38 41,36,38 57,50,48 142,63,58 124,50,45 139,62,56 124,49,54 107,45,45 112,52,52 100,40,40 100,45,41 104,43,36 119,45,36 114,52,50 156,60,54 142,48,30 117,44,35 103,44,39 153,54,44 146,54,44 144,55,40 142,53,38 155,63,51 153,67,48 157,70,54 158,70,50 170,76,55 167,77,53 178,80,54 199,86,61 207,93,66 186,89,65 186,93,65 184,91,66 181,94,67 178,93,65 179,94,70 177,92,68 174,93,64 174,93,64 176,95,66 176,95,63 180,94,64 181,97,66
243,82,28 244,79,28 251,76,27 251,78,28 255,80,34 255,78,34 255,74,30 253,74,30 247,75,38 240,77,39 232,78,46 226,72,47 223,74,50 222,73,49 221,77,53 218,78,55 224,81,57 230,87,63 218,87,63 215,92,63 205,83,63 207,88,72 73,77,106 82,72,103 83,74,98 80,75,93 93,79,107 91,84,114 96,90,124 107,93,121 105,87,112 111,85,102 108,72,82 107,73,80 103,69,76 96,66,67 89,64,65 80,56,60 73,56,62 131,47,30 178,62,27 219,91,52 214,91,51 210,93,53 203,98,56 191,88,55 189,89,55 187,92,58 185,92,60 185,93,58 187,91,60 185,90,56 182,87,51 187,87,53 190,84,47 199,84,44 206,85,42 207,81,38 207,82,34 212,79,31 207,79,27 212,79,31 175,66,35 160,63,39 171,58,35 173,58,34 179,59,36 168,55,30 174,54,31 200,60,35 216,71,36 197,64,27 212,67,32 217,65,26 226,66,25 205,62,33 178,54,30 169,48,23 125,42,27 119,43,30 119,43,30 126,48,38 77,39,31 44,34,38 39,33,38 43,35,41 70,47,44 122,45,37 140,60,60 126,52,45 120,46,46 101,49,48 105,45,45 105,41,40 105,41,42 101,44,41 96,54,59 53,50,65 87,52,53 145,60,50 140,53,37 144,55,40 143,51,39 159,56,43 154,59,43 153,59,43 160,61,40 191,69,49 191,79,51 204,79,47 183,82,57 178,66,38 200,91,62 192,88,60 185,84,59 188,91,67 185,92,69 184,94,72 182,92,68 182,95,70 181,96,70 178,93,67 176,94,67 181,94,69 179,95,64 180,94,64 182,93,64 187,98,67
247,83,27 255,86,32 255,82,26 251,77,23 255,80,30 255,79,26 255,81,30 255,85,37 255,81,34 250,82,39 238,80,43 239,80,52 233,79,52 232,81,53 231,83,56 229,82,57 229,81,54 234,86,57 230,91,61 229,99,68 214,87,67 211,90,63 60,64,95 79,70,96 84,75,97 77,71,94 84,70,96 96,88,125 95,87,120 104,90,118 105,87,112 108,81,95 103,69,78 101,70,78 98,67,75 98,68,71 88,63,64 81,59,64 70,53,56 146,52,36 177,66,29 217,92,46 216,88,49 215,92,50 212,98,55 208,100,62 200,96,61 194,91,58 190,90,58 189,89,55 193,88,56 192,88,53 192,88,51 195,87,49 199,84,44 208,85,41 217,88,43 220,88,42 216,83,33 216,77,29 217,78,32 220,77,32 202,78,43 161,65,38 174,61,36 177,62,38 171,53,30 167,57,31 177,57,34 177,57,34 178,53,25 191,61,34 185,55,28 195,55,28 188,52,19 188,53,26 176,52,26 180,52,25 131,51,37 110,40,30 104,40,23 134,46,37 80,48,43 43,36,39 44,37,40 42,34,40 84,55,51 116,54,52 122,44,43 127,52,55 137,62,60 113,49,50 108,46,46 112,48,47 103,43,43 108,48,46 96,57,66 46,45,62 75,45,48 140,55,45 134,50,33 162,62,48 157,63,47 159,56,43 163,60,45 161,64,44 161,68,43 182,64,41 184,72,42 198,75,44 172,76,49 179,74,44 180,82,54 178,85,57 184,87,63 187,90,66 185,91,66 182,92,68 182,92,68 181,94,69 180,95,69 179,94,68 178,93,67 177,90,65 178,93,65 177,91,61 174,90,59 176,92,59
255,83,31 255,80,25 255,84,25 255,81,31 255,80,28 255,79,25 255,85,32 255,79,29 255,83,38 253,78,31 254,88,42 255,91,47 237,75,44 235,69,46 240,73,55 238,81,52 237,80,47 238,85,51 237,91,63 224,84,59 216,84,67 213,81,66 71,60,87 73,63,83 79,70,96 81,74,104 86,78,113 86,76,105 94,82,114 98,88,119 100,86,114 102,76,93 97,68,75 93,64,71 92,66,72 87,65,73 76,58,69 78,58,70 64,50,65 143,46,26 182,69,35 215,90,44 213,80,41 216,86,44 216,93,49 209,90,51 205,89,46 203,91,52 200,88,49 204,92,53 211,90,47 213,88,42 213,86,38 216,84,38 223,87,38 229,87,35 227,84,37 223,80,33 219,79,29 222,77,31 225,74,28 230,75,30 218,80,41 162,64,34 175,60,36 175,62,37 168,60,33 170,57,32 175,55,32 176,56,33 174,52,32 190,57,34 177,56,31 158,50,25 165,48,22 177,51,28 173,55,22 189,52,26 126,51,31 112,57,42 132,58,51 152,56,52 66,43,42 45,34,43 43,35,41 43,31,36 67,53,66 49,41,49 75,45,44 90,48,55 92,42,50 106,46,48 111,49,51 115,52,48 111,49,47 117,51,48 72,55,61 45,48,66 58,41,44 136,48,39 160,60,44 153,58,40 160,58,38 165,58,42 175,66,48 173,66,46 181,69,41 202,71,49 197,69,42 197,77,43 189,75,46 184,83,56 165,80,56 169,83,62 179,85,60 186,92,67 186,93,68 183,93,67 181,91,67 179,92,69 175,93,66 176,91,65 177,92,68 176,91,67 177,90,63 177,90,65 177,90,63 177,91,61
255,79,27 255,74,25 255,75,25 255,77,28 255,81,31 255,83,26 255,85,24 255,81,28 255,78,29 255,84,36 252,82,35 255,82,41 251,84,47 242,76,46 241,76,48 237,77,52 229,74,49 236,81,56 233,78,60 221,76,59 218,81,64 214,77,64 70,59,86 80,55,78 68,57,80 76,70,95 86,79,109 91,76,107 95,88,118 98,92,136 99,88,124 90,66,82 88,64,70 87,63,72 83,65,74 80,65,75 66,51,71 64,47,50 60,53,67 147,46,21 184,65,26 221,94,37 220,91,46 217,90,42 213,93,45 213,95,49 205,87,41 214,93,48 223,96,48 227,96,47 228,95,47 223,90,40 229,91,33 224,82,28 218,83,29 216,85,32 209,80,33 212,85,39 210,83,35 206,76,34 209,76,35 209,74,38 206,70,37 170,57,34 177,60,34 178,61,35 168,56,28 169,59,33 169,59,33 173,56,30 175,61,34 170,58,30 174,55,29 183,56,36 173,53,30 197,58,26 206,65,31 190,58,30 141,54,40 146,64,44 112,41,24 122,51,48 47,30,31 35,33,34 47,37,41 42,35,35 123,61,52 48,46,58 39,42,60 38,42,57 59,42,48 118,54,55 124,50,48 126,52,50 134,63,62 133,59,57 72,51,66 38,44,61 54,41,51 115,55,45 159,60,41 155,58,38 156,57,36 160,62,45 159,61,44 154,63,46 151,63,43 159,64,46 172,73,52 177,73,47 177,76,49 166,76,54 170,83,60 177,90,67 185,91,70 184,91,70 178,90,70 177,91,72 176,90,71 176,90,71 174,88,67 177,89,69 174,89,65 173,88,64 172,87,61 179,89,63 179,85,60 184,88,61
255,78,27 255,76,28 253,76,29 255,81,33 255,83,32 255,83,26 255,84,23 255,83,27 255,84,34 255,85,40 255,82,35 252,76,34 245,78,41 246,77,48 241,78,54 236,76,53 230,75,50 232,78,53 222,73,51 234,78,60 226,80,52 223,80,56 173,92,101 76,54,78 74,61,82 74,61,80 87,73,97 95,88,127 89,83,117 87,81,125 106,91,124 92,68,84 88,64,73 86,64,72 78,60,69 71,55,70 61,52,67 62,52,72 51,47,69 148,47,22 185,63,25 201,81,31 211,86,38 217,93,38 221,97,42 218,98,39 223,98,40 229,98,45 227,95,40 223,90,38 223,90,40 230,91,41 226,94,37 222,91,31 211,78,37 209,80,44 208,80,41 214,87,51 206,78,39 206,82,45 193,75,40 198,73,43 205,74,39 183,64,36 178,65,42 174,61,38 171,63,38 174,64,38 172,62,36 176,67,38 182,58,34 190,66,42 182,58,34 185,55,36 169,56,31 195,60,31 198,53,20 182,65,37 179,59,38 152,53,32 132,52,38 77,41,31 57,36,36 54,40,40 52,35,38 57,40,41 161,65,61 124,49,49 47,45,57 46,43,60 39,38,55 35,40,50 115,53,51 138,53,50 133,51,49 142,57,47 56,49,63 46,38,57 54,39,49 116,58,46 158,61,41 155,64,45 158,64,46 156,70,49 156,70,51 161,68,45 155,72,50 166,75,56 179,74,55 181,74,54 176,74,54 181,82,61 183,84,63 187,90,68 188,91,71 180,93,70 180,92,72 177,91,70 173,87,68 173,86,70 170,87,65 170,87,67 174,83,64 175,81,63 176,83,60 179,82,60 181,83,57 187,86,57
248,78,31 247,77,28 250,78,25 255,78,27 255,83,28 255,86,25 255,94,31 255,95,34 255,93,35 255,91,39 255,95,39 255,92,49 251,82,44 254,82,43 247,81,51 248,86,57 232,81,53 219,76,47 240,87,57 235,82,52 237,83,53 232,82,51 230,76,44 77,55,77 75,64,89 73,62,85 81,67,84 94,85,111 93,87,121 97,88,112 92,72,93 94,69,83 86,61,73 81,58,69 75,57,68 66,52,67 68,59,83 50,50,76 50,51,74 149,45,19 179,66,30 217,96,55 212,89,47 219,89,47 219,86,45 225,89,38 245,104,43 246,104,41 238,97,36 241,101,37 232,94,34 233,95,37 237,97,33 242,106,34 235,102,36 222,92,34 213,85,35 213,86,40 194,71,40 196,73,44 201,73,42 203,71,41 211,77,45 202,72,41 177,64,39 177,64,39 177,64,39 175,66,37 176,67,38 178,66,38 174,65,36 178,57,30 185,61,35 186,57,33 181,55,32 191,58,37 193,56,30 151,56,40 163,61,41 142,45,21 201,92,84 81,48,39 40,35,37 41,36,38 44,33,30 68,47,43 155,60,51 131,52,45 128,46,42 83,37,39 33,37,50 34,34,46 32,30,38 132,51,42 140,55,47 192,74,53 56,47,60 37,39,53 53,39,52 127,65,52 152,70,48 155,73,48 158,72,51 157,74,52 157,75,50 158,76,49 165,78,55 167,77,55 171,78,55 179,80,57 185,88,64 184,87,65 181,88,65 185,92,69 185,92,71 182,91,72 179,91,71 177,91,72 171,88,68 171,84,68 172,84,66 175,84,65 172,78,60 170,77,56 175,77,60 176,77,58 178,76,54 185,81,55
234,83,37 238,84,34 255,89,34 255,95,37 255,97,38 255,93,39 255,90,37 255,92,36 255,100,41 255,91,43 254,88,42 252,92,53 255,92,55 249,80,55 239,78,60 232,82,51 250,96,64 237,80,51 232,78,48 226,75,47 221,78,49 221,79,50 229,82,59 146,82,92 78,62,87 80,70,90 85,64,81 89,65,81 93,73,94 91,72,90 89,70,84 90,65,79 86,66,78 79,59,69 72,58,73 67,54,75 56,47,69 52,54,79 33,37,50 152,47,17 186,71,33 210,83,47 234,105,58 230,97,47 230,92,37 230,89,32 236,91,43 248,100,35 255,104,37 251,100,31 255,117,44 243,97,24 249,99,27 255,100,28 255,101,27 247,103,34 238,98,32 230,93,35 212,76,43 216,78,43 214,79,41 225,88,46 210,75,37 219,81,46 179,67,39 179,67,39 178,66,38 179,69,43 177,67,41 181,69,41 181,64,38 180,61,33 184,60,34 192,63,39 183,54,32 177,52,31 182,62,39 140,54,33 133,50,35 151,53,38 73,47,37 62,37,36 43,36,39 42,40,41 50,37,34 105,53,50 154,60,44 143,59,46 138,57,46 133,58,42 68,38,41 28,32,45 32,35,44 54,31,28 117,52,44 134,57,40 50,43,55 45,41,54 70,41,48 138,70,52 156,75,48 163,78,50 161,79,52 160,78,51 165,80,52 168,82,50 172,80,52 173,79,56 178,84,59 183,84,61 186,87,66 183,89,68 183,89,71 186,92,74 186,93,72 182,91,72 177,91,72 180,92,74 174,91,71 172,85,69 165,82,62 169,83,64 166,78,58 171,77,56 172,75,55 175,73,55 177,73,49 177,71,46
222,91,42 231,92,42 236,86,37 241,87,37 239,83,47 236,88,43 235,82,45 241,86,43 240,84,37 244,93,44 251,94,50 255,98,60 255,91,53 230,79,53 255,89,49 234,92,56 75,67,84 64,62,84 81,49,74 213,86,66 217,75,44 223,84,54 220,84,51 176,98,88 80,58,82 81,66,86 85,68,88 85,68,88 90,70,93 93,72,89 93,73,85 88,68,78 86,66,76 80,61,68 74,58,71 72,61,84 60,51,75 51,46,64 39,38,55 159,47,19 197,72,40 210,79,44 225,86,40 253,107,50 251,109,42 249,100,42 232,75,46 226,72,40 232,74,39 249,88,52 237,85,41 251,85,39 252,93,45 236,81,29 246,91,48 249,91,38 237,88,50 231,84,48 232,80,36 236,85,41 239,84,43 231,87,47 222,69,37 222,75,41 182,63,35 181,64,36 176,64,36 174,66,41 182,65,37 190,67,38 187,69,38 184,64,34 179,65,38 173,58,34 184,60,34 179,55,31 156,54,34 132,42,20 150,65,39 136,42,19 78,52,42 54,41,36 53,40,37 54,38,36 45,34,43 139,59,43 158,60,43 150,62,42 147,56,37 140,57,35 147,64,51 39,43,47 34,32,42 47,35,40 139,58,49 151,65,46 48,45,60 50,43,55 69,45,51 150,68,46 160,74,44 165,76,47 168,76,48 171,79,51 173,77,50 178,81,57 173,79,54 173,79,54 181,82,59 182,85,61 184,87,63 185,91,73 181,95,74 181,95,74 181,94,71 180,92,72 178,92,71 178,92,71 176,90,71 172,86,67 167,84,62 169,83,62 167,79,59 174,75,56 171,74,52 173,68,49 177,67,43 179,74,44
215,83,39 220,87,39 228,89,34 243,102,45 236,91,43 236,85,36 250,96,48 243,86,46 248,86,41 255,97,49 254,91,49 255,93,41 255,97,39 249,117,91 65,57,101 59,65,95 58,54,86 54,57,75 80,49,55 197,89,78 228,83,50 225,84,48 237,94,68 199,106,83 74,59,81 80,63,83 85,65,86 87,71,88 94,74,95 94,75,93 97,76,93 92,72,84 88,68,80 86,66,78 81,64,84 65,56,78 55,49,72 53,49,71 40,49,74 166,50,15 213,81,37 240,104,53 226,79,27 239,88,42 229,84,47 235,91,49 225,76,38 229,73,37 242,86,48 246,91,48 254,85,45 255,84,45 234,77,46 238,91,39 241,91,33 232,82,33 214,72,38 225,88,46 229,87,35 237,95,41 208,73,44 212,76,43 210,73,47 204,76,45 183,75,41 177,72,40 179,72,42 176,72,46 182,73,44 184,71,39 179,71,37 186,70,39 182,63,37 175,58,32 183,59,33 195,60,31 110,62,46 158,61,41 175,59,42 182,62,53 82,52,51 67,42,41 63,39,33 64,40,34 67,41,50 151,65,46 145,59,38 142,59,37 159,62,42 175,71,45 162,64,38 59,41,40 33,31,43 34,34,42 50,25,26 96,46,42 41,39,59 47,40,50 87,46,46 165,66,43 172,74,44 178,74,48 178,77,48 177,76,47 180,76,48 178,77,50 173,79,54 179,82,58 182,80,58 179,86,65 182,89,68 184,91,70 181,93,73 181,93,73 182,94,74 181,95,74 178,92,71 178,92,71 176,90,71 172,86,67 169,86,64 167,81,60 170,82,62 177,80,60 172,75,51 171,72,49 180,65,45 187,74,38
215,87,46 206,78,39 222,87,47 234,90,48 241,89,52 244,90,42 239,82,49 243,87,49 243,86,53 250,82,50 255,89,50 171,86,83 78,62,77 55,53,75 55,57,82 57,60,82 59,55,75 55,51,73 72,42,57 139,65,65 230,87,65 224,80,61 216,86,67 85,81,103 75,69,92 81,66,86 85,66,80 88,68,80 91,71,83 92,71,86 95,74,91 91,70,85 90,69,86 86,65,84 75,60,82 71,60,85 64,60,82 57,55,79 36,47,76 174,62,32 183,55,14 231,91,48 245,97,52 217,76,33 220,78,42 218,76,47 222,81,40 225,80,36 224,79,42 231,87,47 253,103,52 250,100,46 228,83,39 214,76,39 227,80,44 227,79,36 221,83,48 221,86,50 214,87,53 204,76,47 201,76,48 200,72,45 200,77,46 196,80,49 188,83,51 173,75,45 171,73,47 171,72,49 178,73,52 178,72,45 179,72,42 186,70,39 189,69,39 195,67,36 188,63,35 194,64,37 153,55,38 169,60,40 168,63,42 110,52,38 50,40,41 43,38,40 42,37,39 44,36,42 78,53,50 158,64,43 157,59,42 163,61,39 169,59,35 182,70,40 173,66,34 33,12,0 31,31,41 37,37,49 27,25,33 32,22,26 41,28,36 55,40,48 124,58,53 178,70,45 182,74,47 175,71,43 175,71,45 178,72,47 174,73,46 174,73,46 171,72,49 181,79,59 180,81,58 181,82,59 182,88,65 184,91,70 186,99,76 186,99,76 179,96,74 179,93,72 178,92,71 177,91,70 172,89,67 170,87,65 173,87,66 172,85,62 174,81,60 177,80,58 171,77,56 166,71,53 178,72,49 229,106,34
