201,71,40 199,69,38 209,83,42 204,83,42 194,82,43 195,85,45 200,88,47 196,83,47 217,96,53 217,107,54 215,85,54 210,80,51 206,80,57 204,81,52 204,78,53 204,78,55 210,81,57 204,83,58 197,81,64 192,84,61 155,95,97 90,81,105 85,79,111 95,87,131 89,74,94 90,80,100 92,85,113 85,57,55 86,56,57 89,57,41 146,57,26 181,91,65 198,89,58 195,87,53 187,87,55 185,90,56 180,93,50 176,83,53 180,87,57 178,86,54 176,92,59 168,87,53 166,81,53 153,72,43 156,71,43 148,66,44 156,67,38 152,59,38 143,57,36 143,52,33 150,53,31 148,54,31 152,54,28 160,52,25 149,50,27 159,51,26 161,52,32 141,48,27 126,51,31 109,54,50 71,37,35 43,34,30 42,32,36 62,46,42 96,55,55 91,45,47 89,50,49 82,48,55 92,46,48 85,41,42 91,39,38 96,43,45 114,46,44 110,46,47 89,44,41 68,44,60 45,27,36 108,43,33 121,52,39 127,55,43 125,57,39 133,62,45 146,74,57 150,78,59 157,82,62 154,83,64 155,83,64 155,83,62 165,86,65 173,85,65 195,98,74 193,94,71 182,92,70 179,89,67 172,87,63 170,87,65
232,81,37 231,80,36 237,86,35 230,82,35 215,79,32 210,83,37 201,78,36 208,82,43 217,90,44 220,106,38 224,89,53 219,83,50 220,84,51 213,82,49 214,79,52 210,78,52 206,77,53 201,80,55 196,83,60 196,80,49 91,78,124 80,75,102 79,75,111 88,81,120 85,72,93 87,79,112 83,83,120 96,79,113 86,58,60 108,61,52 115,51,36 190,89,60 200,88,49 203,92,48 196,90,55 190,90,56 186,92,51 182,93,62 182,93,62 172,86,56 166,86,54 162,84,54 164,84,50 166,82,49 179,82,49 177,74,41 164,63,34 162,61,32 166,60,35 163,59,33 161,55,32 170,57,36 167,57,31 165,55,29 166,54,26 155,49,24 146,50,21 151,52,29 113,48,36 120,51,38 73,41,36 38,31,34 45,35,39 77,54,53 105,53,50 108,48,48 98,60,62 48,45,62 89,43,43 156,65,62 112,46,43 111,47,48 137,55,53 102,47,45 116,52,55 43,42,59 46,34,39 118,45,33 131,54,39 141,58,43 139,59,41 143,66,47 144,68,46 153,77,53 167,85,63 164,88,66 167,88,67 181,91,67 181,91,67 192,99,76 187,101,71 182,96,66 178,97,72 175,93,73 169,93,71 164,90,67
248,83,19 247,81,24 236,73,31 241,80,28 253,78,31 250,86,30 244,86,33 246,96,42 240,89,43 224,87,27 234,77,44 228,80,51 224,77,54 212,71,51 221,86,50 210,78,48 201,81,58 209,81,54 119,89,118 72,72,98 79,78,111 78,76,116 82,80,118 80,76,108 99,82,104 80,63,85 79,60,76 76,62,79 77,57,67 108,60,56 182,61,34 203,83,51 206,84,46 206,84,46 194,86,50 192,87,57 190,94,56 185,93,58 182,90,58 177,88,57 176,87,54 177,85,53 182,90,55 184,84,50 206,83,41 226,82,40 185,62,29 175,62,30 166,59,29 160,53,23 186,58,31 181,53,26 173,55,24 170,53,27 190,58,28 192,61,26 179,54,26 200,68,42 125,53,41 119,43,30 72,51,51 40,33,36 41,34,37 85,51,47 110,50,48 123,51,53 118,50,57 53,47,52 43,42,57 52,44,50 98,42,36 102,39,35 127,48,41 156,61,48 121,58,63 31,34,54 44,31,39 133,50,35 144,57,41 145,61,46 146,63,48 138,58,42 142,65,48 146,69,52 164,79,55 194,88,63 191,90,65 192,95,71 189,95,70 192,99,74 191,101,75 191,101,75 186,101,75 182,101,72 180,95,69 176,98,70
255,90,28 245,76,22 245,80,27 254,77,30 255,74,17 255,81,26 247,77,26 255,100,53 236,80,33 255,119,48 255,117,55 229,73,51 226,75,47 239,88,44 237,90,54 234,89,56 167,83,75 71,62,84 71,66,93 72,69,96 78,81,117 84,81,124 70,67,110 71,70,101 77,58,62 73,54,58 69,52,55 66,50,48 73,56,59 118,72,58 181,64,26 213,89,52 205,83,45 208,81,45 193,85,49 190,88,52 195,91,54 201,95,56 200,94,57 197,91,56 189,89,57 190,90,58 201,89,48 211,93,51 222,86,39 232,82,31 231,81,30 164,62,40 170,56,29 177,58,32 172,55,29 179,55,31 223,77,47 199,63,32 205,69,38 206,62,20 209,67,38 174,55,29 127,53,44 120,55,47 48,34,36 44,34,35 44,34,35 108,57,58 127,57,51 118,49,50 143,66,60 133,50,51 44,41,56 37,33,42 83,39,40 104,42,42 118,45,40 136,55,44 56,49,61 31,31,43 55,31,37 160,54,42 151,56,38 160,57,42 182,64,45 187,72,48 192,75,47 168,69,46 202,85,59 183,84,61 190,91,70 187,93,70 189,96,73 191,101,77 190,100,76 189,99,75 189,102,77 187,102,76 190,100,76 185,98,71
240,75,24 248,76,21 255,72,14 255,75,20 255,75,17 255,76,16 255,84,29 250,83,33 250,85,34 246,87,39 255,121,49 235,79,57 235,82,48 233,83,50 227,80,46 230,83,51 198,109,98 71,58,79 74,69,96 72,68,100 73,77,110 71,74,110 75,78,114 71,70,105 74,55,62 74,55,62 73,55,66 72,53,67 78,60,71 105,57,53 173,69,34 199,84,44 204,83,40 216,90,49 208,90,48 211,93,51 218,95,51 220,97,53 223,98,52 216,90,49 205,89,46 208,92,49 222,95,49 225,93,47 228,85,38 233,82,38 228,77,33 166,64,42 175,58,32 170,56,29 168,56,28 176,57,31 180,54,29 177,54,25 180,57,28 170,49,22 186,54,28 172,52,22 129,54,38 130,56,51 44,32,34 44,34,38 50,33,34 106,55,56 127,53,51 114,42,44 114,48,45 115,49,44 43,43,53 40,33,45 51,31,41 106,42,43 120,50,44 130,40,32 43,43,53 29,32,41 82,31,34 163,58,41 167,58,40 159,58,33 177,67,41 203,72,48 182,67,43 182,69,48 183,81,61 180,83,61 192,93,72 192,98,75 191,98,75 191,101,77 188,101,76 188,101,76 185,100,74 186,99,74 184,97,72 187,97,73
246,70,18 255,71,16 255,71,13 255,75,19 255,80,20 254,79,20 251,79,24 245,75,24 243,82,30 239,77,32 246,92,44 233,68,40 231,77,50 226,79,54 222,75,50 225,73,50 197,89,87 71,55,70 64,53,76 79,74,103 73,69,103 77,76,111 81,87,131 67,64,93 74,55,62 73,54,61 71,56,66 71,55,70 64,48,61 114,67,58 177,69,31 209,94,44 217,98,45 218,99,44 213,88,40 219,92,44 223,98,38 229,97,40 236,98,38 232,87,41 233,90,41 228,90,37 220,88,42 212,83,38 199,80,41 197,77,45 194,74,42 169,54,32 172,62,36 172,62,36 168,60,33 170,57,32 174,56,33 178,57,32 175,54,29 172,52,29 189,52,26 169,56,33 158,52,40 68,44,36 44,34,35 39,34,36 64,39,36 111,56,54 133,55,43 137,61,50 131,53,43 133,51,47 119,66,68 33,31,43 39,33,40 101,44,43 116,45,42 126,47,42 35,40,50 40,34,41 136,52,39 170,63,45 164,57,39 152,54,39 161,63,46 165,61,35 175,65,39 173,69,45 169,75,54 179,85,62 195,93,73 190,96,73 186,96,72 186,99,74 189,99,75 186,96,72 182,95,70 182,95,70 180,93,68 180,90,66
235,74,24 238,73,20 246,77,23 247,81,26 244,80,24 244,82,28 246,80,25 247,83,27 248,87,30 249,85,29 237,77,36 230,73,40 232,82,49 239,85,55 239,85,55 246,81,53 226,84,50 64,57,71 72,59,80 75,55,76 83,82,126 82,83,117 78,87,130 67,61,86 78,59,66 78,59,66 74,58,73 70,53,73 70,57,76 114,64,58 176,66,24 207,91,46 201,79,41 217,91,50 240,99,42 250,105,41 250,103,33 248,99,34 255,120,45 255,109,36 236,94,40 217,76,33 202,75,39 198,76,40 194,75,38 194,74,42 199,74,44 196,78,47 173,67,40 167,61,34 166,62,34 171,63,36 179,59,36 188,67,42 180,59,34 171,56,32 195,64,31 124,53,34 152,66,45 87,50,49 37,32,31 45,35,34 74,49,46 109,66,60 150,57,50 139,49,43 124,53,52 122,52,44 124,50,50 32,36,40 33,31,41 43,30,40 83,26,34 117,51,48 32,36,49 47,36,43 159,50,32 164,62,42 161,59,39 165,60,43 166,64,44 181,68,47 177,64,39 169,64,43 181,79,59 186,89,67 192,93,72 189,95,72 188,95,72 185,98,73 187,97,75 184,94,72 187,93,70 186,92,69 185,91,68 185,91,68
212,83,38 219,83,36 231,83,36 237,90,38 235,86,32 243,88,34 243,90,35 244,91,34 249,96,39 236,86,30 255,113,44 238,89,31 225,77,48 219,74,55 213,75,56 213,75,54 212,80,52 213,78,53 74,59,81 73,58,80 78,63,85 74,71,98 79,65,89 80,66,83 87,63,79 87,64,77 82,64,73 83,69,84 85,71,95 121,72,75 180,66,37 229,108,56 226,96,40 239,101,41 218,76,42 228,81,47 241,90,41 255,109,60 254,88,44 255,104,33 229,74,31 237,74,36 231,86,38 217,82,42 215,82,45 213,78,49 207,75,47 213,77,46 176,69,39 178,71,41 176,68,41 175,67,40 176,67,38 179,65,38 186,67,41 184,60,36 168,54,36 174,65,47 161,65,52 46,36,40 39,37,38 52,42,43 92,43,46 122,66,58 159,60,50 152,56,50 136,54,48 131,52,45 137,53,45 135,50,40 36,34,44 30,28,38 28,21,31 111,61,57 36,35,40 91,43,41 154,67,42 156,65,46 154,63,44 165,65,49 172,67,46 174,66,43 176,68,43 177,70,50 179,82,60 187,90,68 193,96,74 192,93,72 193,96,74 191,97,74 191,94,72 189,92,70 188,91,69 186,89,67 184,87,65 185,86,65
214,84,44 223,91,47 219,83,34 228,86,34 227,80,30 246,96,42 239,82,40 246,91,35 247,98,33 230,75,30 246,109,51 240,98,44 200,73,57 187,65,56 204,76,49 224,80,56 222,85,43 226,82,65 72,57,79 81,64,86 78,60,85 80,66,94 86,66,87 88,67,86 93,70,83 94,70,88 91,72,88 85,67,78 83,63,75 116,71,68 191,72,44 220,90,50 226,88,30 243,96,46 225,73,36 230,75,50 243,80,40 238,77,41 232,79,40 231,76,33 232,76,40 236,79,46 253,98,55 222,71,43 209,74,45 207,75,47 209,78,45 214,79,43 179,72,42 179,72,42 171,70,43 176,72,44 182,73,42 177,68,37 182,65,37 173,59,30 141,64,47 167,60,44 99,44,31 62,38,30 46,34,39 42,35,35 98,50,46 137,72,53 147,56,39 146,55,36 139,55,38 150,61,46 136,59,44 127,61,47 35,47,53 36,35,50 24,20,29 50,25,24 67,32,35 161,74,47 160,78,49 152,74,44 161,71,45 166,72,47 170,68,48 179,69,43 174,68,45 175,76,55 180,82,65 189,90,69 192,93,72 195,93,73 194,95,74 194,95,74 194,95,74 188,89,68 186,87,66 185,83,63 183,81,59 184,79,60
222,86,37 230,94,45 244,98,39 249,100,37 249,100,37 246,88,35 251,90,33 255,104,42 255,105,48 249,88,34 123,90,92 53,59,89 58,54,78 69,48,76 156,54,50 226,83,59 220,87,48 205,83,45 72,57,79 74,61,82 84,66,91 90,73,95 92,71,86 97,73,91 103,75,92 100,72,89 99,75,91 94,70,86 86,67,81 112,74,68 220,94,51 220,81,33 225,77,48 228,74,47 245,91,43 239,82,49 253,93,52 244,84,41 225,83,45 224,79,42 242,97,49 226,85,47 223,90,40 218,76,42 212,77,48 216,82,50 209,79,50 199,79,49 179,75,49 173,75,47 172,76,47 175,79,50 178,77,50 184,75,44 185,68,40 178,62,31 135,67,49 148,51,29 77,43,41 69,41,39 72,43,39 50,32,29 97,45,44 159,65,44 158,64,48 148,54,36 158,61,41 156,68,48 161,66,50 65,63,75 58,58,68 48,47,64 26,22,31 40,26,31 116,39,35 169,76,46 177,76,47 176,78,50 172,74,46 168,71,47 167,65,45 179,69,43 175,73,51 178,79,58 182,85,65 190,88,68 188,91,69 192,95,73 192,93,72 189,90,69 194,89,70 192,87,68 190,81,61 187,78,58 183,72,53 179,75,51
224,76,29 231,84,34 248,95,38 255,100,35 255,105,32 255,96,28 253,91,21 255,95,28 117,35,31 57,40,60 41,47,66 51,56,80 55,49,70 51,53,69 105,44,39 208,82,57 199,79,70 117,59,63 72,66,89 76,60,77 84,65,81 87,68,82 96,72,90 99,75,93 104,76,93 104,76,93 101,76,88 97,72,84 87,68,84 118,73,81 181,64,36 223,82,44 227,78,38 232,81,35 241,93,50 239,93,54 228,82,43 230,91,43 214,74,47 212,72,47 227,77,44 215,77,40 212,82,44 214,81,44 209,78,45 206,79,45 204,79,49 204,81,48 195,83,53 173,74,51 168,76,48 173,80,52 183,77,50 183,79,44 193,70,41 191,66,36 170,82,64 142,43,22 69,48,48 42,35,38 41,36,38 40,39,32 148,71,63 161,62,41 158,65,44 167,65,45 174,66,41 179,73,48 189,76,53 63,62,79 61,57,77 52,51,68 32,31,36 32,22,23 114,40,31 191,71,48 180,73,41 179,74,44 174,73,46 171,70,45 173,71,49 173,71,49 173,74,53 180,81,60 186,87,66 192,90,70 188,91,69 185,91,68 187,90,68 186,89,67 187,88,69 188,86,66 187,80,60 183,76,56 178,71,51 196,78,57
242,76,32 248,77,33 239,72,35 233,65,31 238,73,40 229,71,47 176,91,88 41,54,82 43,52,75 38,47,70 36,39,61 54,56,81 51,49,71 55,51,71 101,47,54 203,84,68 196,82,64 67,68,91 76,71,100 83,72,99 83,66,86 89,74,84 93,72,89 100,75,89 101,76,90 101,75,92 100,75,87 95,72,85 82,66,81 108,66,69 185,65,35 222,77,42 237,83,35 227,83,43 227,81,42 224,79,35 227,80,44 216,81,43 82,93,62 69,74,42 79,56,27 216,80,49 228,82,43 222,76,46 215,79,46 221,80,46 205,75,44 198,78,44 188,84,47 175,79,48 168,79,46 169,80,47 184,81,48 197,78,41 199,69,38 167,70,50 178,71,39 182,74,51 51,35,33 43,32,39 41,34,37 72,50,58 82,51,41 204,71,48 179,66,41 167,61,34 157,63,38 166,69,49 183,61,41 65,61,81 43,41,61 46,43,58 28,29,34 37,21,19 120,42,41 188,68,45 177,62,38 180,63,37 175,66,37 175,67,40 178,70,43 179,73,48 178,79,56 185,87,61 193,94,71 194,95,72 190,91,68 186,92,69 186,89,67 185,88,66 179,85,64 179,85,64 177,80,60 181,73,50 186,71,47 201,75,50
246,76,29 239,72,35 240,73,36 239,72,33 235,69,46 71,27,28 38,44,63 31,41,59 39,44,68 43,48,72 47,53,74 51,49,73 55,53,75 54,48,71 96,49,54 187,79,66 194,84,62 66,69,91 88,85,114 82,72,101 86,75,102 94,77,97 95,74,91 102,75,89 101,76,90 101,75,92 101,76,88 90,67,78 78,62,79 103,65,67 192,70,34 238,91,41 237,82,37 240,83,43 236,79,48 168,63,21 104,38,6 97,117,103 72,80,55 65,69,40 53,62,34 165,73,38 88,71,45 204,80,43 204,77,43 206,79,45 207,79,48 198,75,42 188,82,47 187,82,50 182,79,46 184,81,48 197,79,44 205,76,42 201,72,36 154,63,44 221,82,50 149,32,4 50,36,38 40,33,36 40,35,37 76,55,53 124,55,42 201,63,28 178,67,34 178,63,39 170,63,45 161,62,41 121,69,68 60,59,74 50,48,68 48,45,60 21,25,29 40,24,20 96,39,38 190,65,44 191,67,43 190,67,38 181,64,36 187,68,40 185,73,45 184,74,48 190,82,59 192,88,62 198,93,72 191,94,70 191,94,70 186,92,69 184,90,67 182,88,65 176,83,60 179,82,60 177,75,55 182,72,46 195,76,48 230,88,57
244,87,45 243,86,42 241,82,34 168,69,48 44,48,79 49,57,75 38,41,61 46,52,73 38,44,65 43,49,70 44,50,71 51,49,73 49,47,67 68,52,67 93,50,65 193,82,65 189,76,55 67,65,89 79,74,103 86,76,105 91,81,110 93,82,109 97,73,89 97,73,89 102,74,91 98,73,87 97,72,84 87,64,75 80,61,77 95,60,61 186,69,31 232,80,41 237,83,35 236,79,35 233,77,30 237,76,42 179,95,64 88,103,77 72,78,49 65,66,45 57,54,39 99,59,25 220,78,44 208,79,43 210,81,45 202,75,39 201,73,46 205,75,37 204,77,43 199,77,41 194,74,40 192,72,40 209,75,43 212,74,39 212,70,34 238,85,30 194,69,21 71,36,21 43,33,37 41,34,34 41,36,33 84,52,47 187,63,39 207,64,33 207,65,36 209,71,36 197,70,36 191,65,42 79,75,86 52,51,66 52,51,68 46,43,58 23,23,31 40,26,26 61,38,39 198,66,38 202,68,36 213,70,44 199,64,37 207,67,40 197,73,47 194,77,51 196,86,60 199,91,64 195,94,69 195,96,73 186,93,70 189,92,68 188,89,68 187,86,61 190,82,59 192,79,56 190,78,50 195,77,44 206,77,53 210,80,51
237,81,43 229,76,37 198,71,51 23,46,69 37,46,69 35,43,61 34,37,57 47,53,74 44,50,71 36,42,63 40,46,67 49,47,71 51,49,69 80,54,71 99,51,63 200,84,67 201,86,66 74,72,96 78,73,102 83,71,101 90,74,101 88,73,93 91,70,87 95,71,89 100,74,91 95,70,84 90,67,78 79,61,72 65,56,71 92,57,58 185,71,42 220,75,40 221,70,26 226,72,38 234,71,29 232,81,32 45,54,54 54,47,50 44,43,36 50,47,34 48,53,31 122,53,20 218,79,47 208,79,43 205,81,44 216,78,39 215,77,42 214,77,35 223,79,37 220,72,29 224,83,40 206,71,35 213,71,35 222,69,35 134,74,64 233,76,18 226,99,51 65,48,49 39,37,38 43,31,33 55,31,35 124,73,63 207,62,29 200,57,26 200,64,33 199,63,32 196,64,36 201,66,37 87,87,95 57,54,71 49,47,67 47,44,59 25,25,35 42,28,28 63,42,57 188,66,48 210,68,37 218,70,41 203,67,36 209,69,42 207,82,50 207,84,55 205,91,64 203,94,65 200,94,69 195,94,69 197,92,71 194,92,70 188,86,64 195,87,62 194,84,58 199,81,58 210,87,58 201,82,43 217,90,56 207,82,50
234,70,32 45,41,63 36,44,64 36,44,62 29,37,57 37,43,64 30,36,53 35,38,58 39,42,64 40,43,65 40,41,64 52,50,74 60,54,75 82,55,67 91,61,64 202,88,70 196,83,62 79,75,99 79,76,105 83,73,102 88,72,97 90,70,91 93,72,87 93,72,87 92,72,84 90,69,84 85,67,78 76,60,75 68,55,74 95,64,72 187,72,32 206,77,43 221,80,62 57,45,45 65,56,80 59,48,55 64,53,60 49,43,50 57,51,58 51,46,48 54,48,55 51,44,47 198,73,41 196,77,38 221,79,41 218,78,35 234,84,35 242,87,42 227,76,34 242,88,38 242,85,41 234,76,25 228,65,25 236,81,29 201,61,15 214,84,46 203,91,61 55,30,31 41,34,32 42,32,31 53,40,35 145,77,59 255,119,39 228,62,32 213,66,34 212,61,33 204,61,35 198,58,33 66,70,101 50,49,64 51,47,67 45,43,63 24,25,30 49,31,40 74,43,49 190,74,57 221,73,44 203,67,36 206,71,42 212,78,46 206,81,53 205,86,58 214,95,67 214,95,67 203,93,67 199,93,68 200,90,66 202,89,64 207,88,60 205,84,57 205,80,59 230,95,55 231,99,44 217,79,40 229,92,50 225,95,55
36,42,63 36,42,63 34,40,59 34,40,57 37,43,62 34,40,59 30,36,55 36,39,59 39,41,66 39,42,62 47,48,69 53,49,69 61,56,74 86,55,73 103,55,67 187,91,78 193,86,68 73,70,97 77,74,103 84,74,103 87,69,94 88,72,89 90,71,87 91,71,83 91,71,83 90,69,86 83,65,76 73,57,74 67,54,75 87,56,62 188,71,43 213,83,43 123,126,146 66,52,57 63,48,56 54,42,54 49,44,43 55,50,52 47,40,43 47,39,47 45,38,41 51,39,44 48,41,51 50,22,22 229,82,30 226,88,26 238,90,29 220,66,18 228,65,20 239,63,23 241,83,28 230,68,14 230,67,22 251,71,12 229,68,18 150,52,22 89,49,40 41,33,41 37,35,36 35,37,32 76,49,44 108,52,46 250,90,26 246,73,12 230,63,24 215,58,27 212,58,31 218,61,28 66,76,96 53,49,69 62,61,78 46,42,62 30,26,35 37,29,37 89,47,50 184,64,41 213,71,40 206,69,41 197,71,46 207,78,54 205,86,58 206,89,61 216,96,66 213,96,70 207,94,69 203,93,67 205,90,66 210,89,64 218,83,58 220,83,55 215,79,46 241,89,43 232,91,50 229,87,35 218,76,40 215,78,50
34,40,61 30,36,57 26,32,49 31,37,54 31,38,52 32,38,57 40,46,65 40,43,63 39,41,66 43,46,66 43,44,65 55,51,71 62,48,65 89,54,69 107,64,76 179,100,93 191,88,73 72,72,100 76,73,102 86,76,105 88,70,95 88,71,91 90,71,85 90,71,85 89,70,84 87,68,86 80,64,79 73,57,74 67,52,74 90,55,72 192,72,42 117,121,152 102,105,127 67,53,68 58,46,58 49,41,49 43,37,42 64,56,62 56,46,50 51,40,49 49,39,43 51,41,45 46,40,45 55,61,78 70,86,113 177,83,62 247,80,14 247,71,19 255,71,14 248,72,18 248,75,16 252,84,23 255,81,25 106,50,28 166,55,18 208,108,76 62,45,46 41,33,41 37,35,36 55,44,41 76,53,52 91,65,69 255,91,30 246,82,26 232,64,30 230,66,28 218,61,32 229,64,29 94,89,107 58,44,68 62,58,78 44,43,60 24,20,29 39,35,44 120,37,24 207,60,35 209,67,36 199,69,38 198,77,50 208,84,58 207,88,60 212,93,67 205,96,67 202,97,67 209,91,68 215,93,71 214,88,65 218,86,60 211,79,53 214,79,43 239,82,38 244,80,47 248,84,51 239,86,47 242,92,41 235,93,41
32,37,61 32,38,57 27,33,52 36,42,63 39,45,64 37,43,62 30,36,55 35,38,56 36,39,57 38,41,59 42,43,62 57,53,73 81,52,62 88,52,60 96,60,68 168,101,94 176,98,88 84,83,118 80,75,102 82,72,101 85,71,97 87,71,88 88,72,89 90,71,85 89,70,86 87,68,84 81,65,80 78,61,83 72,61,84 76,57,73 138,88,84 97,111,148 78,79,98 57,45,61 49,41,49 46,40,47 47,41,46 52,44,50 49,41,47 47,36,43 42,35,38 42,35,35 45,37,43 74,80,101 65,85,113 61,80,113 255,85,15 255,74,14 255,75,13 248,73,24 251,71,14 252,74,19 255,78,10 142,62,44 199,80,43 163,53,13 72,44,31 54,29,28 85,47,39 99,61,51 82,59,56 100,40,30 255,102,36 255,119,28 255,89,53 227,57,26 243,66,44 220,58,31 50,53,71 45,44,61 61,58,75 31,29,41 51,37,52 44,37,47 137,34,19 231,65,35 207,68,36 204,70,38 200,74,49 208,82,59 209,91,60 207,93,64 211,97,70 207,95,67 206,92,65 207,90,64 210,89,64 209,83,60 211,76,49 233,95,56 242,91,45 234,82,45 244,88,50 241,96,48 230,82,35 240,83,43
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 30,36,53 40,46,63 32,35,53 36,39,59 45,48,66 44,43,60 52,48,61 75,50,62 91,50,61 105,58,67 89,74,96 78,78,117 84,80,116 83,79,111 77,73,105 87,82,111 86,75,102 86,66,87 86,71,91 94,77,99 85,68,90 78,61,81 70,61,83 64,59,86 87,62,76 107,116,157 81,99,127 69,59,77 50,41,54 49,42,45 47,41,46 47,41,48 43,35,41 42,32,36 44,34,38 42,37,36 44,39,38 36,36,44 73,81,99 66,80,101 67,81,104 125,71,78 250,79,19 251,79,26 161,24,0 255,70,27 244,71,10 183,77,63 216,73,26 177,53,18 84,38,22 42,35,45 37,32,34 39,34,33 40,35,32 105,66,65 230,91,45 255,70,19 87,49,41 47,43,63 45,43,55 45,43,53 41,39,49 39,37,47 72,44,61 25,21,30 45,41,50 47,44,59 59,44,52 170,48,28 235,68,29 225,66,38 219,69,38 212,76,45 210,82,55 214,90,66 212,95,69 209,96,71 207,97,71 201,93,66 198,92,65 202,84,61 203,84,58 210,73,47 255,111,46 246,97,39 255,108,52 247,96,52 233,74,42 228,75,45 249,92,52
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 31,37,54 29,35,52 36,39,59 38,41,61 41,44,62 36,35,52 42,38,51 85,49,59 105,53,52 104,57,62 94,77,97 82,82,119 84,80,116 83,79,111 85,81,113 82,76,108 90,84,120 86,70,99 86,75,98 86,72,96 84,70,94 77,67,87 68,64,88 67,62,89 92,88,122 93,102,127 78,92,115 55,46,61 47,40,50 44,36,42 47,41,46 47,39,45 50,38,40 51,39,41 43,33,34 46,34,36 51,41,42 35,33,34 33,36,45 63,77,98 71,80,105 69,88,109 174,77,55 245,74,12 255,85,11 193,48,11 251,71,14 156,42,0 247,77,26 165,47,24 124,29,18 87,58,54 62,44,43 40,35,34 44,39,36 62,46,40 237,75,28 45,46,76 42,41,58 48,47,62 46,44,56 40,38,48 37,33,42 42,34,40 39,33,40 75,40,41 41,41,51 46,45,60 56,45,54 138,29,21 236,63,31 228,66,37 228,71,40 221,76,43 213,78,51 214,88,63 215,94,69 210,98,70 204,96,69 201,91,65 199,91,64 203,86,60 207,83,57 235,95,45 245,95,46 245,99,42 243,97,40 245,95,46 237,79,42 225,75,40 219,74,41
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 32,38,55 26,33,47 28,31,49 31,35,50 35,34,49 45,41,54 90,44,46 106,51,47 130,56,56 90,68,92 77,77,114 82,82,119 82,81,116 79,78,113 77,71,94 88,83,124 85,74,99 84,70,96 84,70,96 86,70,97 77,66,91 68,61,89 56,67,98 91,103,127 79,88,113 69,79,97 54,43,52 51,40,47 43,36,39 44,37,40 51,44,47 50,38,40 59,46,39 53,40,37 50,37,34 47,35,37 40,34,41 23,22,25 68,72,101 67,81,102 74,86,108 63,75,99 129,71,75 255,81,8 33,45,51 255,81,26 114,39,12 255,105,30 95,35,23 65,56,50 38,38,35 37,37,37 37,37,34 67,53,55 22,26,39 47,49,63 45,42,57 38,37,54 48,45,62 41,40,55 35,35,45 39,37,47 60,39,39 47,33,33 67,34,34 80,32,26 44,44,56 47,40,52 81,37,25 232,63,36 233,68,33 232,71,37 228,71,42 221,80,46 217,87,60 216,90,67 212,92,69 208,93,69 209,91,68 209,92,66 223,94,60 226,93,54 225,86,36 236,93,44 235,91,40 234,87,37 246,93,38 242,79,37 232,71,35 238,70,36
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 31,37,54 32,38,55 26,33,47 33,37,50 32,37,47 39,34,50 47,38,49 93,42,45 134,55,50 111,58,60 138,97,97 78,78,115 77,77,114 86,85,120 82,81,116 80,74,97 92,86,130 82,71,96 86,72,98 82,75,103 79,68,93 72,63,89 70,68,92 94,111,144 77,85,103 71,77,96 55,48,58 50,48,60 92,91,106 79,81,97 78,82,97 83,85,99 74,73,90 74,67,77 55,47,55 39,27,29 44,34,38 44,33,40 27,23,17 29,41,47 74,80,97 73,81,99 58,64,81 66,65,80 224,89,33 19,24,30 255,107,23 183,69,40 255,99,32 124,70,50 60,35,32 36,37,40 40,40,40 41,34,34 89,67,72 52,50,70 51,48,65 50,49,66 35,34,49 51,49,69 42,42,54 39,37,45 39,37,47 61,36,35 58,34,38 60,37,34 113,39,37 50,37,45 48,41,51 71,38,31 202,71,49 236,69,32 234,70,32 230,73,44 234,80,48 224,87,59 222,91,69 216,94,72 212,94,71 212,95,69 212,94,63 229,96,55 229,94,58 233,94,46 245,102,55 239,95,42 237,91,36 250,97,44 248,85,43 251,84,34 254,81,33
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 29,33,48 36,43,57 40,42,56 41,40,57 79,38,49 108,41,41 118,45,38 144,55,53 179,102,83 67,63,87 82,83,113 81,80,115 78,77,110 81,74,102 89,77,109 90,72,97 87,76,103 83,77,102 80,77,106 81,75,98 64,55,81 76,76,102 71,69,81 75,45,44 189,74,54 95,109,132 89,103,126 80,93,119 81,94,120 82,94,118 82,94,118 81,95,118 79,91,115 76,90,113 65,75,93 85,39,50 108,15,0 222,73,17 139,24,4 51,60,73 58,66,75 127,41,20 248,103,39 41,33,41 255,115,52 243,106,62 229,57,0 81,56,53 67,44,41 37,37,34 32,30,26 71,44,37 74,56,53 48,58,74 51,48,65 46,45,62 37,36,51 54,52,64 47,45,57 37,37,49 37,37,47 48,34,36 66,36,37 65,32,32 99,29,23 73,39,46 80,40,46 80,39,39 152,64,46 237,70,31 231,66,33 226,72,45 220,77,46 222,87,60 221,92,68 221,93,66 227,99,72 234,104,66 230,100,60 228,93,55 236,99,57 238,98,52 237,92,48 246,102,49 240,90,41 242,86,39 238,83,40 242,79,41 247,85,38
