172,61,42 172,61,42 173,62,43 171,62,42 169,67,49 164,70,49 203,98,56 182,82,50 179,86,56 175,83,55 191,96,60 195,102,56 192,97,63 193,95,67 188,91,67 182,88,67 181,84,64 182,85,63 190,85,64 192,85,65 194,86,61 196,88,63 204,89,67 207,89,66 206,88,67 209,89,66 208,91,65 212,91,66 208,87,62 207,82,63 200,86,57 84,77,89 90,69,84 91,70,85 94,70,86 97,74,75 104,75,85 100,74,83 100,74,83 216,72,30 238,83,31 239,74,46 232,80,34 227,74,40 219,77,43 199,79,47 193,75,44 192,75,47 189,72,44 189,75,46 198,80,47 195,77,44 194,78,45 146,55,38 132,57,37 125,53,36 134,58,36 137,55,35 130,53,34 123,51,30 117,46,29 119,48,31 128,51,32 128,51,32 127,52,32 124,47,28 124,47,30 131,48,28 132,49,27 133,48,24 133,48,24 128,46,21 129,43,22 124,42,22 123,47,34 122,52,46 114,49,41 116,54,45 110,50,52 115,53,42 113,53,32 169,74,56 52,35,27 37,32,34 42,36,41 67,39,41 120,62,50 175,56,28 173,58,20 173,60,26 166,54,24 150,54,27 163,50,25 184,67,39 165,57,21 170,58,28 171,61,21 174,63,26 158,55,22 176,58,23 183,61,23 183,61,25 185,61,26 179,58,15 180,62,18 185,64,21 191,68,26 196,69,33 201,72,36 197,73,36 195,71,36 193,75,40 188,77,42 188,77,44 185,78,48 171,78,50 167,77,53 167,74,53 164,70,47 169,71,45 184,72,44 186,72,43 197,77,45 200,76,41 209,81,42 212,79,42 209,76,37 209,76,37
165,60,41 165,60,41 165,60,41 165,66,45 164,70,49 163,75,55 168,79,48 181,83,53 189,85,59 187,90,55 198,96,58 210,105,61 200,93,61 191,86,56 189,85,59 193,83,57 191,81,55 196,83,58 199,84,60 204,84,61 207,88,62 205,87,64 196,85,66 199,85,67 201,86,66 208,90,71 212,87,68 205,85,64 199,86,63 185,76,56 197,87,63 129,74,63 78,55,68 89,64,78 97,70,84 98,71,83 100,69,77 97,68,75 99,70,77 113,59,52 117,59,65 142,69,39 232,84,37 221,81,38 215,77,38 207,84,53 198,78,44 190,77,43 189,81,47 187,79,45 182,73,42 184,75,44 188,77,44 179,75,51 159,65,40 139,61,35 138,59,38 137,58,37 135,58,39 130,58,37 125,54,37 122,51,34 128,51,32 127,50,31 127,52,34 123,51,32 121,49,28 120,47,33 120,47,35 119,47,30 118,46,29 115,43,31 113,48,40 111,49,49 111,47,50 114,48,43 114,49,41 115,48,48 90,45,53 84,46,48 85,47,51 85,41,40 40,29,26 38,35,39 42,35,38 89,52,51 90,53,52 105,40,17 116,39,20 116,41,21 113,41,20 137,51,30 128,49,28 169,58,39 119,41,13 121,47,24 127,45,20 125,43,21 113,41,24 114,39,21 135,53,33 143,50,27 146,53,32 155,59,28 153,57,26 156,58,30 156,58,32 140,57,35 143,57,36 147,61,40 154,63,44 156,69,46 158,71,48 158,73,49 161,73,53 162,77,53 161,74,51 161,74,51 163,75,55 166,76,54 177,75,53 180,78,56 181,80,55 188,82,55 191,82,51 193,82,49 192,78,49 188,71,43
169,64,45 169,64,45 168,66,46 166,72,47 162,77,49 174,85,56 182,85,61 191,91,57 194,88,51 198,92,46 207,89,56 213,104,57 200,82,49 206,85,58 206,85,58 204,82,60 203,81,59 201,79,57 203,82,57 202,81,56 199,81,60 199,81,60 197,83,65 194,83,64 197,84,63 198,85,64 205,85,76 196,87,71 156,69,73 85,74,99 137,63,63 89,79,110 86,56,59 86,56,57 92,65,60 97,73,89 95,66,76 91,66,78 93,68,82 89,63,80 83,60,71 78,56,64 159,83,61 200,86,43 202,88,45 198,86,47 199,87,48 194,87,44 195,88,47 195,87,49 197,88,43 193,83,41 193,85,51 189,81,56 180,76,52 161,71,45 145,67,39 146,67,44 135,64,40 138,62,40 130,53,34 127,55,34 128,54,29 132,53,30 129,53,31 129,53,31 128,52,30 129,50,29 128,49,28 127,50,33 126,46,30 118,46,25 120,48,31 123,50,38 116,49,42 116,47,32 114,44,34 110,45,35 92,50,55 99,55,56 63,44,46 62,41,41 41,36,35 38,37,40 45,35,39 97,56,56 103,64,63 78,39,38 78,38,42 80,36,37 83,36,27 90,40,34 105,38,29 131,51,37 96,41,37 100,46,37 81,38,34 82,42,37 94,43,44 89,44,41 91,42,43 98,46,45 109,35,33 113,46,37 116,49,40 114,49,39 113,51,40 117,55,44 119,59,47 123,61,48 129,67,54 133,66,57 137,70,59 140,71,58 140,76,61 144,76,58 152,75,58 152,75,56 152,76,52 163,80,58 167,80,57 170,80,56 170,80,56 177,85,57 178,86,58 181,84,60 178,79,56 172,74,48
178,70,43 180,72,45 181,73,48 182,74,40 199,88,44 197,87,47 195,88,47 205,97,59 198,86,47 204,88,45 201,81,49 214,102,47 206,85,40 207,82,54 208,82,57 205,78,58 204,77,57 204,77,57 205,81,57 201,77,53 201,81,60 201,81,60 209,87,65 201,83,60 197,84,63 197,84,63 196,81,61 190,79,62 85,74,97 86,66,89 87,79,112 100,87,122 79,70,94 92,83,109 91,81,112 86,70,95 97,72,86 90,76,93 90,76,93 86,67,83 88,57,68 133,69,70 176,86,44 179,83,54 182,84,56 183,86,53 183,86,53 185,88,55 183,86,51 187,90,55 196,100,62 183,85,57 183,86,53 182,86,55 172,83,54 178,84,59 152,74,46 145,71,46 143,72,48 142,66,44 142,67,47 132,61,40 135,56,33 142,56,35 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 142,48,32 135,49,28 132,48,31 137,46,27 146,53,32 152,54,28 143,50,27 129,50,29 121,51,41 86,57,51 72,47,46 67,46,42 41,36,33 38,36,37 50,40,41 96,53,49 100,59,59 86,45,45 90,49,49 93,48,45 95,51,52 86,39,46 80,42,46 80,38,41 76,41,44 93,41,40 104,48,51 96,46,44 114,59,57 105,50,50 85,43,48 39,39,51 100,39,34 106,44,35 115,53,44 115,53,44 118,56,47 121,56,44 125,61,46 129,64,52 134,69,57 146,77,64 146,77,64 147,78,65 147,81,67 143,77,63 148,76,62 151,80,63 159,83,59 168,86,64 173,88,62 174,87,60 173,88,60 186,93,68 190,92,66 179,86,65 167,80,57 168,78,56
201,71,40 199,69,38 199,69,38 207,81,40 204,83,42 198,83,45 198,88,48 193,83,43 200,88,47 197,87,45 198,80,45 222,101,58 217,107,54 211,84,50 209,81,52 206,80,57 206,80,57 202,76,53 201,76,48 204,78,53 204,78,55 213,84,62 209,83,58 203,83,60 197,81,64 193,82,63 188,85,70 132,72,74 90,81,105 87,80,110 86,80,112 98,90,134 89,74,94 85,71,84 91,85,121 87,80,108 85,57,55 86,56,55 87,52,53 89,50,47 146,57,26 185,70,48 194,95,54 198,89,58 195,87,53 190,87,54 187,90,57 181,90,53 180,93,50 179,91,53 179,86,56 180,87,57 178,86,54 175,89,57 174,93,59 167,86,54 166,81,53 156,74,45 155,70,46 156,71,43 148,66,44 161,67,42 152,59,38 155,58,38 143,57,36 142,54,34 146,52,34 152,55,33 148,54,31 146,53,25 156,55,28 157,51,26 149,50,27 160,52,27 160,52,27 163,54,34 141,48,27 145,62,42 113,48,36 107,57,53 71,37,35 61,36,33 41,34,34 40,30,34 62,46,42 93,57,49 95,51,52 90,41,44 89,50,49 80,50,49 91,45,45 91,45,47 85,41,42 90,40,38 93,37,40 89,44,41 114,46,44 106,42,43 112,52,54 88,43,40 68,44,60 36,34,44 78,34,35 112,45,36 121,52,39 126,54,42 127,55,43 128,60,42 133,62,45 141,69,52 146,74,57 155,80,62 157,82,62 157,82,62 155,83,64 155,83,64 155,83,62 159,82,63 171,88,66 177,84,63 195,98,74 193,94,71 189,95,70 181,91,69 179,89,67 176,91,67 173,87,66 168,86,61
231,80,36 231,80,36 231,80,34 233,82,31 226,78,31 220,81,35 212,78,33 203,77,34 204,81,39 212,84,43 208,80,41 210,83,37 226,112,44 214,79,39 215,80,44 212,76,43 217,81,48 221,85,52 209,77,49 214,79,52 211,79,53 210,80,53 206,80,55 200,80,57 196,83,60 192,84,61 156,87,88 93,80,126 81,76,103 85,81,113 87,83,119 91,84,123 86,73,94 86,72,96 86,84,122 84,84,121 95,78,112 92,69,80 86,53,53 95,50,56 127,63,48 108,48,36 203,87,52 200,88,49 205,94,50 198,90,54 192,90,54 190,90,56 187,93,52 191,97,58 176,87,56 180,91,60 172,86,56 168,87,55 164,86,56 164,83,54 163,83,49 162,81,47 172,80,50 176,79,46 172,69,36 164,66,36 160,62,32 164,60,32 165,59,34 164,58,33 158,54,28 159,53,30 164,51,30 163,50,25 166,59,29 167,57,31 166,54,26 159,51,26 146,48,20 139,43,14 150,51,28 142,49,28 113,51,40 111,56,52 73,41,36 48,27,25 40,35,37 45,35,39 76,53,52 96,53,47 104,49,47 116,56,56 99,61,63 45,43,55 53,51,63 102,56,56 139,48,45 127,52,50 113,44,45 108,42,39 135,53,51 130,48,46 99,51,47 110,46,49 43,42,59 39,32,44 66,36,35 120,47,35 131,54,39 139,59,45 140,57,42 138,58,40 142,65,46 143,67,45 148,72,50 157,78,55 164,82,60 167,85,63 165,86,65 166,87,66 180,90,66 177,87,63 184,91,68 193,100,77 186,100,70 185,99,69 182,95,68 176,95,70 173,91,71 167,91,69 165,88,69 161,90,66
245,76,22 244,79,26 244,86,35 229,77,31 226,74,32 230,75,30 240,74,30 235,85,31 228,84,33 231,84,34 224,79,35 220,77,28 228,99,38 238,103,47 232,81,53 228,81,56 226,79,56 222,78,56 215,75,50 216,80,49 210,81,47 209,81,50 199,85,58 204,82,60 189,84,67 142,89,102 81,84,120 81,75,109 84,82,120 79,77,115 80,75,116 79,73,98 85,72,107 87,74,109 90,77,112 81,65,92 88,64,80 85,64,81 79,55,61 102,57,36 174,54,24 199,79,47 207,86,45 203,81,43 206,84,46 199,84,46 196,88,50 191,87,59 188,91,56 188,91,56 183,91,54 181,90,55 171,87,54 167,86,52 164,87,52 168,87,55 172,83,50 176,84,52 185,83,47 198,81,41 208,80,41 173,64,33 170,61,32 170,61,32 178,61,35 169,57,29 168,56,28 183,63,33 176,56,26 175,55,32 157,51,24 159,51,26 178,58,26 177,59,28 188,58,31 172,53,25 166,45,18 148,54,33 124,51,42 134,61,56 69,51,48 40,33,33 41,34,37 43,38,40 91,61,60 91,58,58 100,49,52 96,56,60 107,51,56 61,39,47 44,44,56 48,47,62 84,55,60 117,55,55 110,49,42 127,53,46 144,51,44 149,53,40 158,52,38 124,58,55 37,33,57 40,31,44 83,32,33 131,51,37 142,58,43 145,58,46 147,60,46 145,62,40 144,62,40 146,67,46 144,68,46 155,76,53 167,82,56 170,85,59 178,91,68 181,91,67 195,96,73 194,97,73 189,95,70 191,98,73 195,105,79 190,100,74 185,100,74 182,100,75 177,96,71 173,94,71 170,96,71 169,95,72
255,83,19 255,86,25 255,83,30 250,84,38 250,84,29 255,81,27 255,80,26 255,86,31 241,80,28 237,79,28 240,86,27 247,97,48 243,111,38 250,122,43 234,80,55 233,78,56 219,75,51 216,76,51 223,81,52 226,89,47 218,85,44 213,83,56 209,81,54 136,89,94 68,68,94 76,72,96 81,75,107 82,83,117 81,78,121 79,78,113 84,80,116 79,72,102 90,68,73 81,59,64 82,60,65 83,61,69 77,58,62 80,60,70 78,59,73 122,51,34 182,59,28 206,81,49 210,84,43 206,84,46 206,84,46 201,82,45 191,86,54 193,88,56 191,92,53 195,96,57 192,92,58 192,95,62 186,93,61 183,91,59 184,91,61 184,91,59 187,90,55 193,91,55 199,87,46 218,89,44 236,85,36 234,83,34 173,64,35 173,64,35 164,59,29 163,60,29 175,58,32 192,62,35 189,59,32 190,60,33 180,57,28 187,58,24 191,57,23 188,61,25 193,57,24 177,54,25 178,53,25 148,54,38 111,39,27 108,47,42 62,45,46 38,36,34 41,34,34 42,35,38 102,58,57 108,60,56 130,57,50 140,67,62 131,51,53 132,56,63 45,43,53 42,41,56 39,42,51 84,38,40 100,43,42 100,41,36 114,46,42 126,52,43 146,65,54 87,41,52 34,33,50 37,33,44 87,30,29 150,55,42 145,54,37 144,55,42 148,59,44 151,62,47 150,61,46 158,63,45 166,69,49 168,71,49 180,79,54 201,83,62 211,90,65 185,88,64 187,93,68 191,97,72 193,99,74 193,100,75 190,100,74 191,101,75 187,102,74 189,99,73 186,101,73 185,98,71 184,102,73 181,100,73
255,90,28 251,79,22 255,95,38 240,75,22 254,77,30 251,73,18 255,77,26 255,88,33 247,77,26 239,77,32 248,89,43 240,84,37 255,119,48 253,133,44 235,78,49 229,81,54 226,75,47 234,84,53 238,89,49 235,88,52 234,89,56 243,92,64 65,65,93 72,63,87 71,66,93 74,68,93 71,71,97 79,82,118 84,81,124 85,82,125 81,80,111 83,71,103 77,58,62 76,57,61 73,54,58 68,51,54 66,50,48 72,55,56 75,58,64 134,48,29 181,64,26 219,90,56 209,85,48 204,82,44 208,81,45 196,85,50 187,85,47 191,89,49 195,91,54 202,97,55 199,95,56 200,94,57 197,91,56 193,90,59 189,89,57 192,89,56 201,89,48 208,93,53 218,88,48 221,85,38 232,82,31 229,79,28 193,65,34 163,62,35 170,56,29 173,56,30 177,56,31 172,55,29 179,55,31 197,63,31 216,71,38 196,65,32 205,69,38 209,65,23 221,69,25 197,55,26 174,55,29 128,53,35 112,39,30 87,47,38 48,34,36 42,37,39 41,34,34 45,35,36 108,57,58 118,55,49 127,53,51 114,53,46 143,66,60 131,52,47 78,37,46 43,40,55 37,33,42 54,32,37 107,40,42 102,51,43 118,45,40 120,46,37 127,52,36 46,39,51 31,31,43 46,34,46 108,31,23 159,56,41 151,56,38 156,53,38 162,57,40 186,68,49 187,72,48 205,76,42 186,75,56 184,68,37 202,85,59 186,82,54 185,86,65 190,91,70 187,93,70 188,95,72 191,98,75 192,99,76 190,100,76 189,99,75 187,102,76 189,102,77 187,102,76 187,100,75 186,99,74 184,97,70
240,76,20 238,74,18 248,79,21 253,75,20 255,73,23 255,78,22 255,80,24 255,82,28 246,76,25 238,73,24 246,84,39 246,85,35 243,93,35 249,124,35 228,71,40 227,75,52 237,87,54 250,97,63 233,83,48 227,79,50 236,88,59 252,99,65 58,55,82 71,60,85 72,66,91 73,66,94 68,68,94 83,86,122 81,83,128 78,81,119 81,80,115 76,64,94 76,57,64 76,57,64 76,57,64 72,55,58 70,53,54 76,59,65 72,54,63 143,52,33 175,68,27 204,82,44 206,84,48 211,90,49 209,83,44 207,90,52 200,90,50 201,95,49 208,96,55 212,96,51 212,95,55 210,93,53 205,90,52 201,88,52 196,88,50 200,90,50 210,92,48 215,92,48 220,87,46 226,86,43 234,83,34 235,84,35 209,80,46 163,62,35 173,59,32 178,61,35 172,53,27 170,56,29 177,56,31 183,54,32 175,55,25 186,57,33 186,53,30 190,55,26 185,54,19 189,52,28 175,50,29 139,56,41 123,56,47 85,47,41 45,31,33 44,34,38 41,34,34 48,36,38 110,58,57 124,59,51 123,53,47 121,55,50 122,48,46 130,53,49 116,55,60 39,37,49 35,31,40 45,30,38 104,42,42 104,50,43 116,46,36 134,58,45 150,58,44 40,36,45 28,33,41 47,32,42 132,40,30 163,55,42 159,57,39 162,60,40 167,65,45 180,62,41 187,68,42 198,73,43 171,69,49 182,75,45 180,74,49 175,82,54 186,87,66 190,91,70 192,98,75 188,95,72 192,99,76 195,102,79 191,101,77 190,100,76 187,102,76 187,100,75 186,101,75 184,97,72 186,96,72 192,100,72
250,81,25 252,78,22 255,73,18 255,74,9 255,72,8 255,70,14 255,77,14 254,76,25 255,92,33 251,77,25 247,74,24 255,95,40 249,87,40 249,119,34 237,88,48 240,78,51 236,82,50 233,83,50 231,84,50 236,90,49 233,83,48 241,87,57 63,54,78 71,54,76 75,68,96 78,72,104 74,73,106 69,73,106 77,76,109 81,79,119 81,81,120 79,65,89 74,55,62 74,55,62 74,55,62 73,55,66 72,53,69 72,53,71 70,51,65 141,51,27 177,69,35 198,86,47 203,84,47 205,83,45 210,83,47 205,86,49 207,85,49 211,90,49 220,95,49 227,101,50 224,95,50 229,98,49 227,93,48 219,90,45 219,90,45 224,95,50 226,93,45 228,92,43 234,91,44 229,86,37 221,82,36 218,79,33 210,81,47 164,63,36 175,58,32 175,61,34 167,58,29 171,59,31 176,57,31 177,55,33 176,57,29 183,58,30 176,56,26 159,49,25 169,50,24 175,49,26 172,53,27 169,62,44 109,52,35 80,47,47 44,34,38 41,34,37 41,34,34 58,42,38 105,57,53 118,45,40 132,62,56 134,56,57 123,53,45 116,45,44 111,36,39 42,38,47 37,33,44 40,33,43 85,37,33 113,50,46 121,49,53 121,46,44 121,44,38 35,38,49 33,36,45 58,33,34 172,62,49 165,58,40 179,63,46 175,62,39 178,65,40 191,64,44 198,67,43 195,63,33 197,71,48 179,80,57 167,77,55 166,78,58 187,88,67 193,94,73 194,97,75 192,98,75 193,100,77 193,100,77 187,102,76 187,102,76 186,101,75 186,101,75 181,94,69 181,96,72 181,96,72 182,92,68
246,70,18 250,69,17 255,71,12 255,70,12 255,72,16 255,76,15 255,77,18 251,77,23 250,78,23 254,81,31 249,84,31 237,76,24 244,82,37 232,79,22 231,70,36 229,72,41 226,72,45 225,74,48 223,76,51 223,76,51 226,74,51 230,74,52 65,51,75 73,54,70 65,54,77 70,64,89 83,78,107 78,74,108 84,83,118 85,90,139 83,83,122 78,62,87 74,55,62 73,54,61 74,55,62 71,56,66 71,55,70 60,48,53 67,54,73 151,54,32 177,69,31 209,93,46 214,93,48 219,100,47 218,99,44 219,97,48 228,99,52 227,103,50 222,97,37 230,106,39 235,96,46 233,95,35 229,84,38 231,86,38 225,85,35 223,87,36 222,90,44 211,84,38 208,80,37 199,80,41 195,75,43 195,77,44 197,69,42 167,60,40 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 172,57,33 174,56,33 170,58,30 176,55,30 177,57,34 173,53,30 193,56,30 169,56,33 191,53,32 121,63,53 69,46,43 46,36,37 42,35,35 44,37,40 79,54,51 112,57,55 132,56,45 130,56,47 129,52,46 126,48,38 140,55,45 131,59,63 98,45,47 33,31,43 35,31,40 52,36,32 139,53,52 113,42,39 115,47,45 87,36,37 32,37,47 40,34,41 78,35,31 153,51,31 166,59,41 166,59,41 153,58,42 158,60,43 157,59,42 166,62,36 175,63,35 177,67,45 164,70,49 170,76,55 178,84,63 188,91,69 196,94,74 189,95,72 188,95,72 184,97,72 185,100,74 189,99,75 187,97,73 187,97,73 182,95,70 182,95,70 180,93,68 181,91,67 179,89,65
235,74,24 236,74,22 242,78,22 247,78,24 247,81,26 245,81,23 240,78,24 249,85,29 246,80,25 251,87,31 247,83,25 249,88,31 249,85,29 252,89,42 230,74,36 227,74,35 232,82,49 236,83,53 239,85,55 239,85,55 246,81,53 248,83,55 179,95,101 70,54,69 72,59,80 73,56,76 84,75,99 86,85,129 82,83,117 70,75,124 82,84,125 78,59,77 78,59,66 77,58,65 79,60,67 77,61,76 70,53,73 69,59,77 61,52,74 150,51,28 176,66,24 210,94,51 206,83,41 201,79,41 217,91,50 231,98,46 243,100,42 246,110,36 250,103,33 241,98,22 246,98,37 255,124,49 255,109,36 253,108,46 230,88,36 215,77,40 202,75,39 198,74,39 197,75,39 191,72,35 194,74,42 207,82,52 204,81,52 179,70,41 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 176,63,38 182,60,38 185,64,39 180,59,34 177,57,34 169,59,33 193,62,29 124,53,34 201,56,39 133,58,56 48,35,32 37,32,31 44,34,33 47,41,36 79,54,51 109,66,60 159,62,58 153,56,55 126,52,47 124,53,52 125,51,46 123,54,55 123,49,49 32,36,40 36,29,41 36,29,41 41,17,23 83,26,34 91,38,42 69,36,36 31,35,48 47,36,43 124,39,36 151,53,23 163,61,41 161,59,39 165,60,41 161,61,45 167,65,45 181,68,47 177,64,39 176,63,42 173,71,51 181,79,59 187,85,65 190,91,70 194,95,74 189,95,72 189,96,73 184,94,70 184,99,73 187,97,75 186,96,74 186,93,70 187,93,70 186,92,69 185,91,68 184,90,67 183,89,66
217,80,38 217,80,36 218,82,33 231,83,36 234,84,30 235,82,29 236,82,32 243,88,32 246,91,35 245,87,32 246,89,29 255,99,39 255,104,43 232,78,28 229,82,32 230,72,46 227,76,48 225,82,53 230,83,51 227,75,52 224,75,53 221,76,57 221,76,57 71,56,76 73,58,80 71,56,76 72,56,81 89,81,114 85,82,129 86,82,114 75,69,92 76,60,73 88,65,78 85,62,75 85,62,75 79,61,72 79,65,82 73,58,78 62,56,81 150,53,29 179,67,37 218,97,52 222,98,47 216,89,41 226,94,39 227,84,39 237,88,50 255,106,50 255,117,61 255,111,47 247,89,34 255,90,46 255,105,33 255,106,55 237,82,37 230,82,39 223,78,43 218,76,42 219,78,42 209,75,43 204,76,45 200,75,45 205,75,46 197,79,48 176,68,41 175,67,40 176,68,41 175,68,38 174,67,37 174,65,36 172,63,34 180,61,35 182,61,36 180,59,34 178,57,32 181,59,39 159,68,51 178,56,34 78,52,40 40,35,37 38,36,37 41,34,32 39,35,29 82,53,49 97,55,42 134,47,33 150,55,46 133,52,43 126,53,46 137,56,47 148,70,58 141,55,50 78,33,39 32,30,42 34,30,39 28,24,33 30,26,35 41,22,26 51,27,36 33,36,43 63,35,33 142,64,52 161,64,44 163,65,48 158,60,43 159,64,46 169,67,49 170,65,46 175,66,46 178,70,43 171,65,42 173,71,51 180,81,60 185,86,65 189,92,70 194,97,75 190,91,70 191,94,72 189,96,73 190,97,74 190,96,73 187,93,70 189,95,72 186,92,69 185,91,68 183,89,66 183,89,66 186,87,66
211,86,40 216,87,40 227,87,37 234,90,37 240,94,39 232,88,35 241,95,40 245,92,39 241,87,37 233,77,28 242,92,36 253,101,39 239,85,35 251,101,43 240,101,30 255,119,55 226,77,39 227,77,46 223,73,56 218,74,52 214,71,45 230,80,47 229,82,61 143,83,73 74,59,81 78,63,83 79,55,75 81,59,81 76,70,91 83,66,88 82,66,83 84,65,79 89,66,79 88,64,80 89,65,83 86,69,75 79,65,80 76,65,88 66,57,68 157,60,38 183,69,40 220,96,43 232,104,54 239,100,50 236,91,43 231,86,49 221,73,44 225,72,38 243,81,31 252,86,42 255,85,44 242,85,45 255,108,54 255,95,35 255,99,45 240,79,45 232,86,27 238,100,42 211,81,43 212,78,44 214,74,49 209,72,46 212,77,41 217,86,53 178,71,41 178,71,41 178,71,41 176,68,41 176,68,41 179,70,41 177,68,39 178,64,37 183,64,38 186,62,38 184,58,35 164,53,34 185,66,52 146,44,22 68,48,39 43,36,36 42,35,38 45,35,39 43,33,34 119,71,69 109,59,46 161,62,52 148,57,40 148,59,46 142,58,48 140,56,41 131,50,39 147,66,57 159,73,52 48,45,49 37,37,49 33,29,40 23,21,31 27,25,26 71,30,41 46,35,42 131,69,67 160,73,48 156,69,44 152,66,45 154,66,46 159,64,46 169,67,49 171,66,47 174,66,41 176,68,41 179,71,48 172,73,54 180,83,63 184,87,67 191,94,72 196,97,76 193,94,73 194,97,75 194,95,74 194,95,74 193,94,73 192,93,72 190,91,70 188,89,68 186,87,66 185,86,65 185,86,65 180,81,60
218,86,40 218,86,40 222,89,48 224,85,37 231,89,37 231,84,34 240,94,37 248,99,41 246,91,37 249,94,40 254,100,37 255,118,49 236,81,27 237,92,28 243,93,44 224,78,66 73,71,83 66,62,82 84,51,70 216,98,67 226,84,50 227,86,45 217,87,56 174,92,88 71,56,78 79,59,80 82,62,85 84,66,91 82,66,95 82,65,87 92,68,88 95,71,89 96,70,87 96,70,87 96,70,87 90,71,85 86,68,77 85,65,77 76,60,75 167,58,38 212,84,45 237,104,56 233,98,44 241,98,49 238,84,57 239,83,47 236,79,48 239,76,34 245,76,36 252,80,43 232,79,45 231,78,44 237,83,35 227,75,38 234,81,42 226,75,31 238,86,49 233,79,49 214,75,45 207,75,47 202,77,47 205,80,48 213,79,47 211,82,48 177,72,42 177,72,42 175,71,43 171,70,43 176,72,44 181,74,44 181,74,44 179,67,37 182,65,37 172,58,31 182,61,34 109,43,27 161,61,45 154,60,42 69,51,46 50,40,39 47,35,35 47,35,37 52,36,32 102,62,53 137,60,41 136,52,35 161,63,46 146,58,38 145,59,38 150,56,38 150,67,52 144,58,39 122,58,43 105,73,70 39,38,53 40,35,51 23,20,26 25,23,24 42,39,45 92,42,40 166,76,50 166,76,50 163,77,45 158,73,45 163,70,45 166,72,47 168,71,47 170,68,48 179,69,43 175,67,44 175,70,49 174,76,59 181,83,66 184,86,69 190,91,70 190,91,70 195,93,73 196,94,74 194,95,74 194,95,74 192,90,70 192,90,70 188,86,66 188,86,66 186,81,62 185,80,61 178,76,54 183,76,58
222,86,37 222,86,37 229,93,44 248,102,43 249,100,37 251,102,37 255,106,43 241,83,30 251,90,33 255,104,43 255,107,40 255,97,40 249,88,34 219,95,71 55,43,86 53,57,88 58,54,78 53,54,75 80,45,62 183,81,77 226,83,59 221,85,52 215,87,56 193,97,88 72,57,79 76,57,75 84,64,87 87,69,94 90,73,95 87,68,82 95,71,91 97,73,91 103,75,92 100,72,89 98,72,89 99,75,91 94,70,86 88,68,80 77,65,81 168,64,40 220,94,51 235,100,46 224,80,38 227,79,50 228,74,47 238,84,34 253,97,59 233,81,39 253,93,52 248,88,47 235,80,37 225,83,45 224,79,42 243,101,49 226,86,38 216,77,47 223,90,40 224,84,41 215,76,44 209,74,45 216,82,50 211,79,51 199,79,47 193,80,48 179,75,49 172,74,46 173,75,49 172,76,47 175,79,50 177,76,49 180,76,50 184,72,42 185,68,40 178,61,33 181,60,33 128,60,42 148,51,29 115,46,31 65,43,48 74,46,46 72,43,39 70,42,40 67,44,41 114,62,61 159,65,44 148,56,42 161,61,45 141,59,37 158,61,41 181,72,52 157,63,45 154,59,43 65,63,75 62,59,76 48,47,64 51,46,62 26,22,31 23,20,24 37,30,42 136,59,55 169,76,46 178,74,46 177,76,47 176,78,50 172,74,46 169,70,47 163,69,44 176,74,54 179,69,43 173,68,47 175,73,53 177,80,60 182,85,65 186,89,69 188,89,68 188,91,69 192,95,73 191,94,72 190,91,70 192,90,70 194,89,70 193,88,69 194,85,67 188,79,59 187,78,58 183,74,54 180,76,52 177,76,51
227,79,32 226,78,31 236,89,39 250,97,40 253,97,32 251,99,28 255,116,32 255,101,40 254,92,22 255,109,41 255,104,38 168,86,82 67,50,70 44,45,64 46,51,75 54,55,78 56,50,71 56,50,71 75,43,59 129,68,63 211,85,60 211,80,56 195,81,63 82,75,103 69,63,86 73,58,78 80,61,77 83,64,80 90,71,85 94,73,88 97,73,91 101,75,94 104,76,93 104,76,93 102,76,93 102,77,89 98,73,85 90,70,82 78,64,88 173,69,45 180,63,35 220,87,50 235,89,50 225,76,36 239,88,42 240,88,42 238,87,45 234,82,40 220,74,35 220,78,42 230,93,51 214,74,47 215,75,50 220,76,52 225,83,47 216,80,49 217,87,49 209,76,39 206,74,44 210,79,46 203,76,42 205,80,48 204,79,47 201,81,47 197,85,55 168,72,45 170,77,45 169,77,49 172,79,51 177,76,49 181,75,48 183,75,41 192,69,40 195,70,38 179,65,36 149,61,43 137,38,17 87,50,37 41,34,37 41,36,38 42,37,39 40,37,41 78,57,55 142,65,57 158,59,38 159,59,43 155,61,38 167,60,42 171,63,38 184,70,43 191,73,38 179,66,43 62,61,78 66,61,79 50,49,66 53,50,65 31,30,35 25,23,24 44,32,37 139,65,56 191,71,48 182,73,42 182,75,43 181,76,46 174,73,46 174,73,48 161,65,38 173,71,49 171,69,47 172,73,52 175,76,55 181,82,61 186,87,66 190,91,70 189,90,69 188,91,69 185,91,68 184,90,67 186,89,67 186,87,68 187,88,69 186,87,66 190,83,63 187,80,60 184,77,57 180,74,49 184,74,52 194,74,53
