77,53,45 72,45,38 68,34,30 72,39,41 54,32,35 58,27,35 61,19,8 64,29,16 111,26,18 173,43,24 129,43,24 79,20,13 81,39,15 105,25,9 87,26,21 91,29,18 87,25,14 81,23,9 78,23,10 80,22,10 76,22,13 82,47,34 77,27,14 87,27,15 91,24,17 99,27,15 110,21,6 107,30,13 117,28,13 130,36,15 163,48,24 180,58,22 185,61,24 189,62,26 192,66,27 191,63,24 186,63,32 188,61,25 194,67,31 203,77,36 216,84,40 225,89,42 230,94,45 233,94,44 232,93,40 232,92,42 233,91,39 242,92,38 237,84,31 227,76,25 237,72,23 244,69,20 244,60,9 249,61,11 251,63,13 248,60,12 246,55,11 245,56,11 249,66,8 252,67,10 249,59,8 250,57,9 255,57,9 255,59,5 255,54,5 255,52,6 255,54,10 255,54,7 255,55,4 255,57,5 255,59,1 255,68,0 255,75,4 255,97,5 255,93,0 141,21,0 106,31,13 84,20,5 91,27,10 89,30,13 80,32,14 80,25,12 76,26,13 77,27,14 96,34,25 79,29,16 78,25,13 81,23,13 68,24,14 73,25,9 86,26,16 107,35,18 108,31,16 98,26,14 98,26,14 98,22,11
96,60,50 91,53,43 79,43,37 66,36,35 47,33,33 54,28,34 92,33,26 66,16,1 167,35,16 199,54,35 103,19,6 106,33,21 89,24,12 91,30,14 57,20,7 74,26,12 104,27,21 106,30,19 95,26,13 89,20,7 88,27,20 68,19,8 88,26,15 83,37,21 94,55,41 101,35,21 143,36,18 105,30,10 135,35,19 131,34,14 156,43,18 173,55,22 187,65,29 194,70,35 197,70,34 204,75,39 204,74,34 206,77,43 211,83,42 220,90,48 228,93,55 236,104,49 238,99,49 228,89,41 226,87,39 219,82,38 214,82,38 216,79,37 220,80,34 219,79,33 220,69,25 225,62,20 233,56,11 237,52,8 240,54,6 254,66,18 255,76,19 255,76,13 255,81,10 255,86,13 255,85,14 255,80,16 255,77,18 255,76,15 255,72,11 255,71,11 255,56,7 255,57,11 255,52,6 255,58,6 255,68,3 255,75,6 255,80,2 255,103,7 255,105,13 148,24,0 111,27,10 104,29,11 102,30,11 91,27,12 65,19,3 85,27,15 67,24,9 69,21,7 67,20,9 91,29,18 78,25,13 87,31,23 59,16,8 66,16,1 99,30,15 140,40,26 128,40,31 98,25,13 86,21,11 70,20,5
59,28,18 75,47,38 70,39,27 66,34,29 58,36,41 73,34,31 119,24,11 156,44,16 118,39,16 110,33,14 90,23,12 82,22,12 80,17,11 81,20,13 84,23,16 78,23,12 81,23,9 91,24,13 92,22,14 101,25,12 94,24,14 88,22,8 81,19,6 91,24,13 92,19,10 123,34,21 90,30,16 106,58,44 114,46,24 138,42,15 169,46,15 177,60,22 192,62,24 208,73,35 209,78,45 166,95,92 32,30,40 43,43,43 117,138,115 96,107,78 85,73,34 62,57,16 237,99,46 238,97,59 231,98,50 229,95,50 226,93,52 216,86,46 210,80,40 209,74,34 217,73,31 220,67,28 231,65,21 238,68,17 249,63,11 255,71,14 255,83,13 255,90,12 255,93,17 255,98,14 255,99,10 255,90,3 255,85,6 255,98,17 255,79,7 255,80,9 255,79,13 255,65,4 255,62,3 255,66,8 255,74,8 255,78,9 255,94,6 255,88,3 159,34,4 150,31,5 127,29,12 121,27,11 119,28,9 97,26,9 66,17,6 77,21,13 73,25,19 71,22,13 76,25,15 78,23,10 95,33,22 75,17,5 97,28,13 115,27,9 131,48,33 80,23,6 70,19,9 68,19,8 68,19,10 68,25,17
69,38,30 90,58,53 88,55,46 58,31,24 75,39,31 47,26,22 101,25,12 153,37,20 94,22,10 101,26,10 92,26,12 87,27,13 71,18,6 70,15,0 107,35,16 107,27,13 80,23,6 87,25,12 90,28,15 87,25,14 82,23,6 107,29,17 93,24,9 84,22,9 82,22,10 92,25,16 99,33,17 83,29,9 161,48,12 197,64,25 146,49,16 97,45,26 168,85,65 197,77,45 84,88,117 79,73,94 93,87,82 69,70,31 83,81,48 82,79,37 96,81,34 88,82,34 73,68,54 132,116,114 239,97,59 242,106,55 243,104,49 238,99,49 232,93,47 228,88,42 230,85,39 232,80,36 233,71,26 238,68,21 255,62,16 255,62,10 255,67,10 255,75,8 255,76,4 255,127,16 255,122,4 255,111,14 255,98,12 255,101,17 255,86,6 255,82,5 255,78,6 255,80,8 255,86,12 255,77,7 255,79,8 255,82,8 255,93,16 220,59,5 199,54,8 179,41,4 143,33,7 135,33,11 126,32,14 98,27,8 78,25,11 75,25,10 71,24,13 61,21,12 61,21,12 70,23,14 78,29,18 88,28,14 112,37,19 90,29,13 84,29,14 68,17,7 65,17,11 67,20,11 71,26,19 58,22,16
78,49,43 93,64,58 82,49,40 73,42,34 57,32,31 47,30,31 88,15,6 136,43,18 79,25,7 113,26,10 82,24,10 78,23,12 84,19,9 91,25,11 99,24,4 92,34,22 111,35,24 89,24,12 93,28,16 89,27,14 110,30,16 113,30,15 89,27,16 83,23,13 89,29,15 74,33,17 111,29,9 127,54,26 175,65,25 207,67,26 195,72,30 201,73,34 204,84,63 104,104,130 63,62,79 60,53,65 47,37,36 67,63,28 75,72,30 89,85,39 96,80,36 83,73,24 102,70,56 92,88,101 80,78,76 250,107,62 249,108,51 243,104,51 242,103,50 242,100,48 236,91,43 238,88,39 239,80,32 240,67,19 254,58,13 255,57,13 255,56,10 255,62,4 255,89,6 255,140,9 255,159,28 255,107,6 255,99,16 255,110,20 255,93,15 255,90,10 255,87,9 255,83,5 255,83,5 255,85,7 255,85,7 255,89,11 255,86,13 253,79,13 241,73,12 224,65,17 168,44,9 155,38,12 123,32,13 93,28,9 87,27,13 82,27,12 85,30,17 74,26,12 72,23,14 67,25,14 69,23,9 77,24,10 87,27,17 97,30,19 97,30,19 78,25,13 82,24,14 78,23,8 62,19,11 72,22,20
53,30,29 69,38,30 82,53,47 77,49,40 55,33,27 70,41,35 75,38,37 79,32,23 96,27,14 101,24,16 91,25,11 90,23,12 98,26,14 104,29,13 90,24,8 111,30,21 94,34,20 72,17,6 94,25,12 79,24,13 87,26,10 105,33,16 86,31,18 88,28,16 92,32,9 136,47,18 159,54,22 169,66,35 165,61,22 174,67,24 178,63,23 185,69,38 95,91,102 80,67,75 91,88,103 83,82,97 42,34,40 65,55,45 80,74,38 99,90,43 103,93,42 87,60,13 93,68,51 77,79,93 84,71,50 87,78,31 255,115,70 247,109,49 246,108,50 243,102,45 251,93,42 244,88,39 246,81,32 245,72,22 255,62,17 255,56,13 255,54,13 255,57,7 255,84,0 255,127,0 255,146,12 255,111,0 255,89,1 255,125,25 255,88,10 255,86,12 255,86,9 255,88,12 255,88,10 255,90,5 255,92,3 255,98,15 255,79,4 255,78,6 255,78,13 255,74,12 233,72,15 206,59,7 166,47,10 145,40,10 118,31,4 100,28,7 97,26,5 102,27,7 120,34,13 120,35,11 99,28,7 85,24,6 82,24,10 112,37,21 100,28,9 122,38,23 105,32,25 64,20,8 111,35,24 120,46,21
53,34,41 59,36,35 60,39,39 57,36,32 63,34,30 92,59,52 80,52,43 57,29,27 59,43,28 62,42,33 106,29,14 106,31,15 101,24,9 113,29,12 90,24,10 131,37,21 94,34,20 69,23,9 101,29,17 81,27,20 90,28,17 106,38,20 91,37,17 86,39,18 111,39,18 114,43,19 134,47,20 149,53,26 154,56,26 156,57,16 168,69,32 150,61,30 64,48,44 134,96,98 103,105,121 98,99,118 97,93,104 44,33,26 82,72,32 99,91,37 119,95,40 104,75,22 244,129,89 167,90,55 70,39,16 87,47,22 103,73,27 141,51,11 210,80,40 244,105,59 216,86,44 248,97,48 250,88,34 249,77,22 255,71,21 255,61,13 255,57,14 255,56,4 255,143,17 255,123,2 255,158,18 255,132,0 255,116,17 255,106,17 255,87,9 255,92,14 255,93,13 255,97,15 255,97,17 255,93,5 255,92,2 255,84,5 255,82,7 255,83,9 255,80,8 255,78,12 255,79,15 248,77,15 229,74,22 208,65,16 197,65,21 182,64,22 177,65,26 172,60,21 187,66,25 198,70,31 177,57,25 150,52,24 117,40,21 131,45,24 119,37,15 124,38,19 94,30,13 94,32,19 92,29,9 112,32,16
48,31,34 55,33,38 53,35,32 49,33,27 45,23,26 61,30,22 95,40,36 71,37,33 73,46,39 81,32,33 65,36,30 56,38,35 72,27,20 82,40,29 77,27,12 92,20,6 97,28,15 86,28,18 113,30,17 68,20,6 82,24,10 85,30,15 86,38,20 98,38,24 116,45,28 117,45,24 127,46,21 128,47,22 141,47,24 129,50,27 155,54,27 77,48,42 103,85,84 161,116,120 110,106,119 106,101,119 109,100,113 58,31,26 171,67,30 147,55,18 149,91,25 208,94,24 255,107,52 255,111,50 183,77,40 218,109,60 255,114,55 255,106,45 255,107,48 255,101,48 95,39,17 240,94,64 212,70,34 152,33,17 117,32,6 104,25,2 82,34,16 97,47,32 125,93,47 151,86,74 193,128,73 225,125,64 255,170,73 255,125,26 255,138,36 255,96,5 255,98,12 255,102,12 255,101,9 255,97,5 255,89,10 255,84,10 255,88,7 255,88,12 255,88,10 255,79,6 255,76,12 255,83,16 255,82,19 247,79,16 239,79,18 235,78,18 232,79,22 230,80,24 226,80,25 228,78,22 222,81,24 207,71,20 190,65,19 184,63,20 141,47,22 116,30,9 133,40,19 121,33,13 108,31,14 129,33,20
53,38,46 56,33,34 53,32,28 52,31,29 46,32,37 78,28,24 47,30,31 68,36,33 73,21,16 73,27,11 77,48,42 54,39,30 62,38,30 56,31,28 70,38,33 105,27,17 84,24,12 100,30,24 97,44,28 92,22,12 79,24,11 79,36,17 82,29,15 89,35,17 102,44,22 122,45,26 120,49,28 113,45,25 130,48,26 144,39,18 125,52,24 76,43,36 101,85,81 157,115,118 113,106,120 108,99,121 135,94,94 88,43,38 89,30,13 112,21,2 255,103,57 255,102,49 255,103,48 255,107,51 255,110,59 255,109,55 255,114,54 255,111,51 255,114,58 255,104,47 232,83,29 109,40,7 254,94,35 255,78,25 255,69,20 255,69,13 255,67,13 255,61,5 255,178,5 255,120,0 255,112,0 255,94,3 255,115,30 255,126,34 251,112,39 235,114,60 164,83,49 110,52,19 84,48,42 87,47,42 97,39,17 110,39,18 125,45,11 140,39,0 196,59,15 223,68,14 252,84,23 252,86,27 255,82,13 255,79,15 255,73,12 251,77,21 234,85,24 242,90,30 252,88,30 248,91,33 249,92,34 230,87,27 215,76,21 201,74,26 167,65,43 142,55,30 148,46,24 129,35,14 127,39,19 149,34,12
52,30,33 61,36,37 58,40,39 38,24,29 47,30,31 81,29,24 46,34,39 53,32,28 96,37,20 57,34,21 53,32,28 91,29,20 98,43,39 96,47,38 83,36,25 56,33,34 49,33,27 83,40,32 64,49,40 97,36,20 95,34,16 108,28,10 89,30,13 91,37,17 98,38,17 113,45,27 103,43,22 101,36,17 111,36,16 142,33,17 113,42,23 157,100,99 63,46,38 166,121,125 110,107,122 107,96,119 156,99,96 100,35,25 110,38,26 172,77,59 190,88,41 255,95,48 255,107,51 255,101,45 255,103,44 255,113,59 222,125,92 251,116,87 182,109,79 147,74,60 255,96,39 255,92,33 253,86,38 255,82,24 255,79,19 255,76,16 255,74,11 255,74,9 255,156,13 255,127,0 255,144,17 255,105,7 255,111,9 255,120,12 255,102,11 255,99,9 255,96,9 255,94,13 243,98,54 255,79,30 171,67,30 255,80,13 255,82,19 255,82,17 255,81,20 255,87,19 255,88,19 255,87,20 255,89,24 255,88,27 244,80,20 209,65,14 171,47,12 149,45,10 115,31,0 98,35,13 89,35,17 83,34,14 88,46,24 95,46,35 101,62,32 101,65,47 88,59,37 94,58,38 127,51,38 134,48,27
55,28,23 73,41,38 45,31,33 44,27,30 51,30,28 48,22,28 48,29,36 41,18,19 82,32,26 73,40,33 63,35,26 80,29,21 53,30,29 84,26,16 92,29,23 67,43,37 83,59,53 87,35,30 66,29,26 105,61,49 79,39,34 84,46,36 92,37,24 94,30,13 111,36,20 118,35,15 112,32,14 102,30,13 90,40,23 96,36,11 108,45,23 160,101,94 119,88,80 159,114,120 105,104,121 99,94,110 143,94,85 113,39,16 138,59,52 171,95,84 255,95,45 131,36,2 255,96,37 255,92,35 159,82,65 115,75,77 237,128,83 55,26,6 43,37,42 44,38,45 255,111,50 255,87,32 127,46,14 255,88,22 255,87,18 255,79,13 255,75,9 255,78,7 255,155,14 255,163,8 255,126,0 255,116,7 255,112,3 255,104,6 255,97,12 255,97,10 255,97,8 255,94,11 156,44,3 255,80,0 248,78,13 219,75,33 255,76,13 255,80,13 255,79,15 255,84,15 255,86,19 255,85,21 255,85,20 252,84,21 247,82,18 243,83,19 248,79,21 248,76,19 249,77,9 250,76,8 243,79,10 230,70,9 214,65,11 205,62,17 191,61,19 174,57,19 80,31,20 109,53,29 163,59,33 179,54,37
47,38,51 48,35,43 47,34,31 51,33,32 83,29,22 57,31,35 49,33,31 84,27,24 49,33,29 46,33,26 97,34,28 46,33,26 47,35,35 91,24,13 52,31,29 52,29,28 98,35,15 57,36,36 94,28,14 78,46,32 63,35,33 61,29,24 61,31,30 65,44,40 92,41,17 58,35,34 124,40,32 122,26,13 78,33,12 105,28,11 93,45,20 101,46,35 163,104,99 140,89,90 109,106,123 101,97,117 132,88,89 131,81,79 177,82,71 232,86,47 255,93,36 255,93,45 255,95,46 255,90,38 247,112,85 70,53,59 72,49,48 88,21,14 76,52,58 69,46,47 134,82,81 240,122,80 255,94,14 170,100,67 255,90,16 255,92,5 255,99,0 255,107,0 255,117,0 255,157,21 255,145,21 255,116,8 255,115,9 255,112,7 255,99,7 255,89,0 255,98,9 139,43,1 255,90,3 255,87,9 255,76,9 255,78,3 247,85,38 255,80,17 255,78,13 255,80,15 255,82,17 255,82,16 255,79,11 255,77,11 251,78,7 255,77,12 255,83,14 255,85,13 255,79,11 255,77,11 255,79,11 253,71,6 236,67,13 218,60,9 136,58,28 155,45,19 174,45,11 89,36,20 183,41,10 197,42,17
43,41,61 21,20,35 34,27,37 40,28,40 93,43,37 59,31,29 81,38,34 86,38,36 48,34,36 54,24,23 53,33,24 77,38,35 54,18,10 105,39,23 45,31,36 58,31,24 83,39,29 45,33,35 133,40,12 70,28,17 56,32,26 68,30,24 74,54,47 59,30,24 71,38,31 59,31,33 64,44,37 59,51,40 86,37,26 102,32,22 129,46,24 155,89,84 129,81,75 58,18,9 114,106,123 103,101,121 108,86,89 177,85,73 197,87,63 238,83,40 251,85,28 255,83,31 209,103,76 255,78,35 211,98,75 241,108,69 255,92,29 199,59,13 96,57,66 109,69,73 97,79,76 148,126,148 185,89,78 255,111,45 255,99,7 255,85,2 255,110,5 255,119,0 255,125,15 255,114,5 255,146,14 255,120,15 255,114,6 255,102,9 255,94,9 255,98,11 255,106,54 255,96,18 255,97,11 255,89,11 255,81,14 255,77,9 218,95,51 255,80,30 255,78,16 255,79,15 255,80,15 255,81,14 255,83,13 255,84,15 255,81,11 255,83,16 255,84,11 255,83,9 255,82,15 255,79,12 255,81,14 255,74,13 255,72,17 111,38,10 228,65,18 215,66,8 208,55,18 114,29,3 198,46,2 208,44,6
35,34,51 34,31,48 34,27,41 47,40,52 37,28,41 68,25,17 112,29,16 67,24,18 58,38,31 84,39,32 70,40,41 60,30,29 96,38,24 48,31,23 59,29,28 169,61,25 33,24,20 66,22,21 128,49,26 44,31,39 65,26,23 55,38,30 54,31,30 105,33,12 67,32,35 83,52,42 54,33,29 56,37,39 108,44,27 55,35,28 66,43,40 160,109,101 147,97,93 121,95,99 141,110,116 107,103,123 92,92,102 210,88,68 220,65,38 215,82,45 109,76,69 213,87,62 255,69,23 146,36,0 234,83,55 92,61,69 33,27,59 56,50,55 100,58,63 109,69,60 104,69,70 131,98,117 116,23,0 255,94,24 111,30,5 255,104,16 255,101,13 255,75,0 255,104,4 255,101,3 255,93,0 255,114,12 255,107,0 255,98,7 255,84,6 255,90,15 255,62,0 255,95,9 255,106,9 255,101,10 255,85,10 255,84,19 255,74,8 234,65,7 255,72,6 255,77,16 255,83,16 255,82,17 255,85,12 255,84,9 255,83,5 255,84,7 255,84,11 255,83,7 255,86,9 255,81,7 255,76,5 162,65,30 255,78,13 245,70,11 236,70,11 236,72,12 241,68,9 221,58,18 234,60,6 255,75,9
32,27,43 35,30,46 44,35,50 48,35,43 45,26,30 70,15,2 146,34,22 113,22,3 103,26,11 86,25,18 48,32,28 63,34,28 90,36,27 81,43,33 95,25,19 170,47,14 58,33,30 142,54,34 70,32,34 50,31,33 116,54,41 53,30,31 72,25,16 122,38,7 50,33,36 115,29,10 60,32,30 64,38,28 104,61,53 60,43,35 58,25,27 166,70,39 173,100,93 125,90,91 163,102,109 103,95,112 118,104,121 139,79,69 192,78,60 54,60,79 58,46,58 74,62,67 62,66,68 72,65,75 64,60,80 94,79,101 63,51,65 91,65,71 102,62,64 248,118,76 255,111,65 184,89,76 255,106,25 255,106,32 255,110,29 255,111,46 255,131,32 255,135,8 255,119,5 255,119,15 255,105,0 255,113,11 255,115,9 255,102,17 255,86,9 132,8,0 255,95,9 255,92,12 255,101,6 255,102,14 255,95,15 255,85,12 255,80,18 254,78,11 166,68,42 255,77,11 255,82,9 255,89,9 255,89,12 255,87,9 255,85,7 255,87,11 255,89,8 255,85,12 255,88,11 255,81,15 143,56,13 255,85,9 255,81,13 253,74,8 234,67,1 243,73,8 251,74,14 255,69,19 248,69,7 255,85,6
33,30,47 35,30,48 50,43,57 31,20,27 92,25,18 105,32,18 90,24,8 100,32,12 117,26,7 146,38,13 129,35,14 116,28,8 107,34,22 66,30,22 91,41,26 78,45,38 67,48,36 189,67,29 51,33,30 69,42,35 44,35,27 50,33,36 131,44,17 66,30,24 86,20,6 49,33,27 51,33,42 158,55,42 80,24,18 57,32,31 148,35,3 103,32,15 72,49,48 107,68,54 80,42,32 121,100,96 104,92,92 76,77,40 54,45,37 64,47,48 79,57,62 63,56,66 62,55,65 60,53,63 67,60,70 63,56,68 79,60,67 93,62,68 151,24,0 255,108,27 255,109,43 255,122,46 255,110,34 255,104,34 255,106,30 225,70,14 255,107,9 255,134,24 255,110,0 255,127,3 255,128,4 255,132,10 255,146,14 255,87,0 221,108,72 255,89,1 255,93,0 255,122,13 255,105,12 255,101,14 255,97,8 255,89,7 255,84,15 255,77,11 243,73,6 179,16,0 255,77,13 255,86,10 255,87,12 255,86,13 255,85,13 255,85,8 255,89,16 255,82,14 132,51,19 255,89,17 255,95,8 255,91,12 255,84,5 255,81,8 255,74,8 253,71,10 255,68,5 255,67,2 255,89,15 255,91,1
37,34,51 38,33,51 48,41,55 40,27,35 101,26,6 118,34,19 80,22,10 88,26,15 108,22,3 143,35,12 134,37,17 121,36,12 154,40,13 137,41,10 121,39,14 120,44,31 86,40,22 69,34,35 61,50,45 78,45,36 65,38,33 51,35,33 154,41,7 51,34,40 157,52,20 50,30,42 43,32,41 194,52,16 68,27,25 52,33,35 235,75,11 89,17,0 50,33,34 221,82,36 72,36,18 132,92,69 84,75,30 82,86,30 90,82,28 88,72,39 81,60,60 77,58,60 75,60,68 76,62,67 79,62,68 69,63,70 78,59,61 104,75,82 255,126,48 252,106,47 236,87,31 255,117,39 255,113,48 255,90,26 255,121,23 255,97,15 175,48,12 255,129,30 255,103,17 255,112,16 255,106,9 255,113,9 255,127,11 255,131,22 255,89,8 255,81,6 255,90,2 255,95,3 255,100,8 255,102,14 255,103,14 255,105,12 255,85,9 255,77,0 255,77,17 255,83,17 134,17,0 255,91,4 255,86,8 255,84,9 255,85,16 255,86,3 255,89,20 148,75,47 255,89,13 255,89,16 255,91,15 255,90,12 255,84,11 255,82,6 255,78,9 255,76,13 255,77,8 255,84,6 192,61,10 255,96,12
44,39,55 38,28,46 34,27,39 51,28,27 140,33,13 122,28,7 108,31,14 119,42,23 120,33,17 116,30,11 132,38,20 133,34,11 166,40,17 127,34,11 118,36,16 127,34,11 149,36,11 173,48,16 176,62,35 94,14,0 58,35,36 92,45,36 62,35,28 42,33,27 68,30,22 51,33,30 98,24,0 67,22,1 59,27,24 104,34,26 252,79,18 50,31,45 66,31,16 155,45,0 52,34,15 67,40,4 115,84,22 102,83,26 90,79,33 95,20,0 68,38,37 76,48,46 90,59,51 100,70,69 98,65,67 83,66,67 84,61,60 109,48,55 90,31,3 58,33,30 80,32,26 81,36,29 62,29,29 117,53,38 81,40,22 123,25,0 68,32,40 226,120,70 58,34,8 63,34,39 255,118,58 161,82,41 255,136,26 89,45,33 255,130,14 255,150,19 255,85,9 255,78,6 255,96,4 255,95,6 255,90,0 255,91,7 255,84,14 255,86,9 255,81,9 255,91,8 255,88,15 142,46,8 255,92,19 255,83,17 255,83,14 117,31,0 255,79,12 255,83,12 255,85,9 255,85,8 255,86,8 255,81,5 255,78,16 255,80,10 255,79,8 255,79,7 255,79,2 255,89,13 109,24,0 255,92,3
39,36,53 40,35,53 29,22,32 99,40,35 114,27,11 136,38,21 110,23,7 105,25,11 117,29,11 104,29,9 119,33,14 140,35,14 153,38,14 124,34,8 125,32,9 137,38,17 139,38,11 149,45,19 183,50,11 199,56,11 170,64,37 129,44,20 52,24,24 92,56,46 83,34,35 70,35,36 213,72,34 56,31,45 57,29,27 236,74,29 195,79,46 48,34,39 165,61,22 60,26,24 63,39,13 106,53,30 71,34,8 140,64,24 138,68,39 120,82,47 52,38,40 95,54,38 57,17,19 96,39,20 81,52,46 239,116,56 79,37,40 82,38,28 72,35,22 76,55,53 146,45,20 60,48,50 119,43,30 139,42,20 151,50,23 108,24,0 51,27,31 106,51,38 55,34,30 74,41,34 80,42,36 60,27,29 101,56,60 57,36,32 184,63,11 64,43,43 79,32,21 239,55,0 75,50,49 255,107,46 70,42,44 179,75,40 89,19,0 102,26,13 186,43,0 135,23,0 255,84,16 255,91,24 223,39,0 255,75,11 219,98,57 255,82,1 255,84,6 255,89,19 255,88,12 255,86,13 255,88,12 255,87,10 255,80,15 255,79,10 255,79,4 255,79,5 255,83,3 255,83,0 192,70,32 255,94,4
48,38,56 41,34,48 70,15,11 104,29,9 98,25,11 107,30,13 102,30,13 105,28,13 139,33,19 113,26,10 120,34,15 114,31,11 137,38,15 130,36,13 142,38,14 167,44,11 146,38,13 137,41,12 153,37,6 175,43,15 150,38,10 156,43,9 183,53,13 199,64,24 193,63,21 80,22,0 81,41,34 64,35,29 99,25,18 204,91,59 41,23,22 50,31,33 240,88,46 52,33,35 46,34,24 33,18,7 72,35,22 62,24,7 200,55,18 50,37,32 63,31,26 241,100,66 81,57,63 73,25,23 52,27,41 164,68,37 45,35,55 39,34,36 66,27,24 57,28,33 255,122,40 55,33,36 225,70,14 86,19,0 255,89,22 53,13,8 74,27,34 97,51,35 90,41,44 83,30,16 65,38,20 82,48,44 104,58,40 66,44,38 203,113,69 60,46,48 74,30,20 255,120,47 59,27,41 255,85,36 52,33,19 186,57,10 55,39,37 58,42,38 73,28,7 39,25,25 71,30,10 54,33,33 75,40,27 67,46,33 69,36,29 67,36,17 124,43,18 250,88,38 64,46,45 55,42,39 36,35,38 52,41,24 255,86,18 60,32,23 255,94,35 93,43,28 243,110,62 203,90,56 255,108,53 255,88,5
45,36,49 39,25,40 117,30,16 107,27,11 106,29,14 107,30,13 105,33,16 112,28,11 141,36,17 114,31,11 122,30,16 121,32,17 138,36,14 135,36,17 138,32,9 170,42,15 157,43,16 140,36,10 151,38,6 158,38,8 144,36,9 155,43,13 177,51,12 198,64,21 214,70,19 225,69,20 233,69,13 169,65,30 128,58,48 87,37,22 61,47,49 64,53,48 116,31,7 51,29,21 39,27,29 33,23,24 53,16,3 53,35,34 138,74,46 47,27,18 79,19,5 177,53,0 116,21,0 84,56,58 167,136,147 255,93,19 85,47,37 109,66,58 36,25,32 54,31,32 255,121,67 53,29,35 255,114,41 61,22,21 255,113,36 56,32,24 53,30,15 226,62,6 59,30,35 222,111,67 147,63,46 54,30,34 255,87,0 68,31,28 255,108,36 58,36,28 93,20,6 253,114,61 72,35,32 122,57,38 67,39,28 65,47,28 78,50,48 65,43,35 78,44,24 67,46,35 91,45,31 74,49,48 69,29,20 254,93,43 47,37,41 233,56,0 96,22,22 255,93,26 51,40,49 44,33,28 45,31,33 51,34,37 127,57,33 55,35,26 93,46,14 64,35,42 84,38,22 63,30,30 99,28,11 109,54,50
73,26,15 117,30,16 120,32,14 109,30,9 107,28,7 108,28,10 112,28,11 121,27,11 114,27,4 118,30,10 118,27,8 153,37,20 147,36,19 125,31,13 127,32,14 145,37,14 165,42,13 158,41,15 148,36,6 140,32,5 145,36,7 154,40,11 168,46,10 182,54,15 183,53,13 191,54,10 193,53,5 216,69,17 250,80,11 255,84,17 253,93,32 165,48,0 65,17,0 54,38,36 81,43,35 47,31,27 41,24,25 54,41,38 92,52,45 52,34,31 222,77,31 67,17,0 212,55,0 49,34,42 74,17,0 255,104,30 42,25,28 142,75,50 42,33,46 56,43,40 157,98,81 41,29,34 255,94,24 48,31,23 107,7,0 48,29,36 94,17,0 141,30,0 48,31,32 255,95,44 124,67,50 48,34,34 255,80,0 54,36,45 255,105,17 43,36,36 91,18,0 247,87,0 47,34,42 255,95,15 55,36,52 255,86,31 54,40,45 62,37,36 137,39,0 41,36,24 90,19,0 92,32,11 48,34,34 255,93,11 57,36,32 255,80,20 61,21,14 239,50,0 58,37,37 56,39,31 83,31,26 71,46,43 94,56,46 100,61,60 67,37,20 89,57,41 121,54,29 71,47,41 59,42,43 185,111,73
127,34,13 117,32,8 129,35,17 113,27,8 115,32,10 111,29,9 114,27,11 137,35,17 127,30,10 120,29,10 128,26,6 163,32,8 147,37,15 131,32,13 134,32,12 135,29,6 165,39,14 163,40,11 145,36,7 143,34,5 150,36,9 161,40,13 167,39,10 168,45,12 179,50,14 195,54,18 190,49,11 200,57,10 230,69,15 245,79,22 247,85,17 244,90,29 255,88,31 255,102,42 223,96,48 174,88,54 73,45,36 49,26,23 56,40,34 78,50,37 241,92,38 55,31,37 253,93,32 42,34,40 93,20,0 170,44,0 53,28,40 255,108,57 71,33,37 54,41,38 60,33,28 47,34,42 217,71,30 59,40,26 255,98,34 34,38,40 151,36,0 95,10,0 46,32,32 255,101,37 88,43,36 48,32,45 255,94,0 42,34,40 255,111,42 44,32,37 113,21,0 226,64,0 47,39,45 255,95,10 59,41,40 165,70,34 52,33,37 51,32,34 255,102,22 36,42,33 85,18,9 230,76,26 62,46,42 255,81,20 57,31,40 255,95,28 53,33,26 255,83,3 52,35,38 42,38,47 188,107,80 55,30,29 108,17,0 255,90,24 82,41,41 161,58,16 99,0,0 116,27,0 51,31,41 255,94,28
141,35,12 135,34,9 137,32,11 132,35,13 143,35,12 135,33,13 126,27,8 150,34,17 131,32,11 124,26,9 149,34,12 146,32,5 137,31,8 138,31,11 141,31,7 148,35,10 161,37,11 159,38,11 170,41,19 158,39,13 161,41,11 166,41,13 175,43,15 170,43,9 178,42,9 194,47,11 191,50,7 211,64,12 233,72,11 241,73,12 248,81,15 255,86,19 255,87,19 255,97,29 255,98,32 255,98,29 255,98,28 255,89,25 255,97,44 189,53,2 255,87,36 84,20,0 146,50,12 57,30,42 70,39,31 70,34,24 73,44,49 222,107,69 73,33,26 90,36,27 53,28,25 65,42,41 250,127,83 43,32,41 255,139,83 50,28,36 242,69,19 61,21,23 43,36,36 255,86,9 53,31,36 51,35,31 255,77,0 41,35,40 255,86,26 51,30,45 91,26,16 67,24,0 56,40,36 255,95,4 46,38,57 255,93,9 44,30,45 52,35,38 255,99,1 39,39,51 67,24,20 255,94,4 47,33,35 88,35,37 49,25,19 255,105,58 49,35,35 255,85,8 56,36,46 52,32,42 175,89,57 54,28,32 65,22,3 255,93,0 45,34,43 255,100,0 60,31,25 135,33,0 53,32,28 149,85,68
