81,49,35 88,35,23 58,39,41 62,38,42 67,42,41 73,44,40 74,32,21 78,30,14 73,24,13 77,19,9 60,20,15 64,24,17 75,26,17 60,23,10 56,23,14 61,23,13 75,43,27 92,48,36 128,33,17 147,37,24 102,32,22 72,24,8 111,35,24 93,23,17 83,23,13 79,24,13 67,17,11 71,23,17 72,23,12 69,19,6 79,24,13 92,25,14 94,28,14 86,22,7 129,36,15 133,33,19 114,32,12 107,35,14 111,39,20 120,46,23 137,50,25 154,53,26 176,51,23 169,50,22 170,54,23 174,51,22 166,41,11 171,46,16 171,46,16 179,51,20 187,60,24 190,64,25 196,70,31 201,73,32 204,74,36 206,71,33 202,67,27 203,65,26 204,63,25 207,65,27 208,61,25 200,56,16 204,52,13 205,53,11 212,55,11 214,55,9 222,61,7 243,71,14 249,69,10 247,73,7 248,76,10 255,74,9 255,79,13 255,81,14 255,87,17 255,88,17 255,80,13 251,72,10 239,61,6 237,56,6 242,57,11 244,55,10 245,52,6 249,52,10 250,50,6 253,51,8 255,51,10 255,51,12 255,52,13 255,54,14 255,53,8 255,52,5 255,53,4 255,54,5 255,54,5 255,57,5 255,57,5 255,59,7 255,66,5 255,77,4 255,97,2 255,103,7 255,91,0 217,83,40 97,32,13 81,28,12 68,24,12 73,24,13 77,24,12 99,29,19 108,31,16 121,32,17 102,25,10 90,24,10 83,28,15 67,18,9 86,26,16 90,25,15 91,26,14 92,31,15 78,30,14 68,24,12 71,29,16 90,28,15 104,32,13 109,32,13 102,34,14 107,39,19
72,43,37 88,34,25 63,38,37 74,43,49 64,35,31 70,41,37 75,35,26 75,27,9 75,24,14 74,24,11 51,15,7 72,36,30 63,18,11 54,18,8 61,28,19 78,15,9 166,39,21 143,31,21 75,31,21 82,47,34 95,33,20 87,22,12 84,19,9 83,21,12 86,26,14 79,21,9 69,20,9 62,18,8 79,26,12 79,28,18 75,25,12 78,23,8 90,28,15 88,27,11 113,31,9 103,30,18 98,32,18 109,29,11 115,39,17 120,38,16 135,43,15 149,45,19 174,51,22 179,56,25 178,58,26 179,61,28 178,55,24 190,61,27 195,64,29 199,68,33 204,74,36 209,79,39 210,80,40 211,81,41 207,72,34 198,65,28 202,69,32 201,68,31 201,66,30 203,62,24 202,56,15 204,52,10 220,60,17 227,65,13 233,67,12 242,73,17 245,72,13 251,75,12 255,78,14 255,76,8 255,80,13 255,88,19 255,88,15 255,88,12 255,87,16 255,80,14 255,81,20 255,72,15 250,66,13 240,54,6 241,52,9 245,51,8 250,52,8 250,50,6 253,51,8 255,50,12 255,51,12 255,51,11 255,52,11 255,51,11 255,54,6 255,54,5 255,54,4 255,55,3 255,55,2 255,57,1 255,60,2 255,66,5 255,75,6 255,86,9 255,86,0 255,104,0 255,101,18 109,38,12 97,31,26 87,33,13 75,25,8 80,25,12 79,21,11 91,29,18 86,26,14 77,22,9 67,18,9 80,28,23 68,25,17 64,19,12 73,24,13 82,22,10 94,27,16 91,29,16 78,25,13 73,24,13 73,24,13 92,30,17 108,36,22 112,31,22 93,24,11 79,27,8
78,51,44 80,42,32 87,40,29 73,38,41 73,40,40 68,35,35 72,34,26 76,26,13 64,14,8 72,23,14 73,25,19 74,23,15 72,21,13 88,26,17 80,30,17 91,36,25 100,25,7 92,41,13 102,24,12 89,27,16 118,35,22 91,31,17 75,40,25 84,43,27 86,26,14 98,31,22 84,23,7 69,21,3 85,23,12 91,24,15 83,23,11 81,21,9 93,28,16 87,23,8 109,34,18 131,28,13 97,26,7 110,31,10 112,30,5 123,36,11 140,42,16 156,48,21 175,55,25 182,54,25 180,55,23 177,55,19 179,51,20 185,55,24 185,54,21 190,55,26 192,63,29 198,68,30 199,68,33 197,67,29 197,67,29 197,69,28 197,69,30 199,71,32 205,72,31 210,73,31 213,67,26 217,66,20 219,63,14 224,62,8 237,73,15 240,75,13 253,79,15 255,82,20 255,90,23 255,88,15 255,84,13 255,86,15 255,80,14 255,75,11 253,65,6 251,64,7 254,67,10 254,69,12 252,67,12 252,64,14 254,61,13 253,55,7 253,55,7 255,54,7 255,53,11 255,52,9 255,51,8 255,52,9 255,51,7 255,52,8 255,53,6 255,54,7 255,53,6 255,56,8 255,58,5 255,58,0 255,67,3 255,79,9 255,88,8 255,96,6 255,102,5 255,89,14 99,35,7 94,36,12 94,35,16 95,34,16 95,34,18 96,32,17 76,21,10 79,24,13 78,23,12 75,25,12 78,24,17 78,22,16 81,34,25 64,20,10 84,26,16 79,21,9 76,22,13 62,19,11 62,17,10 67,23,13 86,28,16 89,29,15 78,23,8 78,23,10 77,24,10 79,24,11
73,52,48 71,45,35 88,35,21 78,44,42 75,42,44 62,34,32 58,30,28 76,23,11 61,16,9 67,19,13 64,21,15 73,24,15 105,33,19 120,37,20 126,31,20 77,26,16 149,42,24 151,33,12 115,32,12 74,24,7 104,23,12 91,18,6 87,27,17 78,20,10 75,26,15 76,37,25 88,48,39 75,24,16 81,23,13 94,24,14 89,27,16 87,25,14 95,28,17 91,24,13 100,27,13 106,22,7 100,23,8 117,33,16 117,30,7 129,35,10 152,44,17 165,51,22 178,54,19 186,59,23 190,63,27 191,68,28 186,58,27 192,61,26 195,61,27 190,59,24 187,60,24 188,61,27 195,66,32 199,71,32 206,76,36 212,83,38 215,83,37 221,88,40 222,86,37 228,88,38 226,83,34 223,81,29 224,80,27 225,75,21 226,71,15 234,73,19 235,70,17 241,70,10 248,72,9 255,73,8 255,80,17 255,79,19 255,73,19 250,60,9 250,60,13 248,58,11 248,60,12 246,60,8 249,66,10 255,63,10 253,57,8 255,57,6 252,54,6 255,55,5 255,52,9 255,51,7 255,50,9 255,49,7 255,53,11 255,53,9 255,54,8 255,53,5 255,56,6 255,58,8 255,59,3 255,69,6 255,76,4 255,84,6 255,97,4 255,108,5 185,28,0 112,31,6 93,27,11 85,30,17 96,36,15 96,33,13 98,35,15 97,33,18 78,25,11 87,29,19 74,24,11 74,24,11 88,28,18 94,27,20 78,25,13 82,23,16 90,28,17 72,24,10 67,23,11 70,26,16 69,20,9 78,25,11 118,37,26 98,26,14 89,27,14 99,34,22 94,29,17 106,32,23
77,53,45 66,44,38 77,41,31 69,35,31 72,39,41 62,39,40 49,30,37 82,27,27 61,19,8 69,27,14 69,18,10 104,19,11 173,43,24 153,38,18 83,28,13 97,23,21 81,39,15 117,34,19 94,28,12 83,22,17 91,29,18 88,26,15 84,22,11 76,23,7 78,23,10 83,23,11 82,22,10 76,22,13 82,47,34 81,35,21 86,28,18 84,24,10 91,24,17 97,30,23 121,36,26 115,26,11 107,30,13 115,26,13 122,28,12 138,39,18 163,48,24 172,54,23 184,60,23 186,62,25 189,62,26 191,67,30 195,67,26 188,64,27 186,63,32 188,60,31 188,61,25 197,70,34 203,77,36 210,81,36 216,84,38 228,88,40 230,94,45 232,93,43 233,94,44 232,93,40 232,92,42 232,93,40 240,90,39 241,91,35 237,84,31 231,77,27 229,75,25 237,72,23 244,69,20 247,66,16 246,58,8 252,62,11 251,63,13 247,59,11 246,55,11 245,54,10 245,56,11 248,65,9 250,65,8 254,65,9 249,59,8 249,57,4 250,57,7 255,59,11 255,59,5 255,55,1 255,54,6 255,51,6 255,54,10 255,54,9 255,54,7 255,55,4 255,57,5 255,58,2 255,61,1 255,69,0 255,75,4 255,85,8 255,106,4 255,90,0 141,21,0 112,29,12 93,25,7 83,22,6 91,27,10 93,29,12 80,31,11 81,33,15 80,25,12 74,24,9 75,25,12 82,27,16 96,34,25 87,29,19 74,26,10 79,26,14 81,23,13 62,19,11 69,23,9 77,22,9 86,26,16 90,28,17 126,36,14 106,29,14 98,26,14 101,29,17 97,25,13 101,29,17
90,54,44 86,50,40 83,43,36 76,40,34 64,34,33 50,31,33 50,33,39 67,27,20 85,26,19 106,30,17 83,28,15 181,49,30 194,49,30 121,34,18 133,32,21 109,35,26 94,29,17 84,35,15 78,25,9 61,24,11 76,28,14 95,28,19 104,27,19 98,26,12 95,26,13 93,23,13 83,21,8 84,23,16 74,25,14 79,19,7 79,24,11 88,45,30 85,46,32 81,30,20 104,29,13 137,30,12 102,27,7 141,35,21 128,30,13 133,34,13 156,43,18 171,53,22 181,62,25 187,65,29 191,67,32 196,67,31 193,69,32 190,69,28 199,69,29 197,67,29 203,74,38 209,81,40 220,90,48 226,91,55 232,95,53 234,104,48 238,99,49 234,95,45 231,92,44 227,88,40 222,85,41 213,81,37 213,79,36 220,80,37 222,82,36 220,80,34 221,78,33 222,71,27 226,63,21 233,59,16 235,56,12 238,51,6 240,54,6 248,60,12 255,70,21 252,67,10 251,69,6 255,72,5 255,79,6 255,82,11 255,78,7 255,77,8 255,71,10 255,74,15 255,76,15 255,72,9 255,74,13 255,63,6 255,57,8 255,56,8 255,55,6 255,53,7 255,57,5 255,63,1 255,67,2 255,76,3 255,80,2 255,93,6 255,92,0 255,103,11 149,25,1 116,28,10 104,24,6 102,25,8 99,27,8 95,27,9 81,21,7 72,26,10 87,29,17 71,25,11 76,30,16 68,25,10 65,18,7 87,32,21 80,25,12 84,31,19 80,24,16 61,16,11 71,22,11 68,18,3 94,25,10 127,38,25 130,32,15 127,39,30 99,26,14 94,24,14 75,22,8 78,25,11
77,44,35 87,56,48 92,56,48 78,45,36 67,38,34 62,38,42 61,35,44 74,31,27 88,20,2 120,38,18 201,53,26 139,31,8 152,38,22 113,36,21 93,27,11 85,23,12 80,22,10 89,29,19 79,35,25 82,24,14 74,20,11 69,19,6 93,28,16 96,23,14 99,25,16 99,25,16 95,25,15 87,22,14 78,23,12 78,20,10 88,26,17 82,20,7 96,23,11 107,31,20 102,43,26 94,63,44 102,58,46 110,31,10 130,33,11 132,38,15 160,45,25 168,48,18 183,59,24 190,63,27 202,71,36 200,76,50 216,77,29 206,90,55 86,60,66 31,36,44 45,38,38 165,105,91 152,147,117 83,96,53 68,65,23 214,110,73 237,98,48 237,97,54 232,96,47 227,94,46 226,93,52 220,90,50 218,90,51 209,81,42 209,76,37 210,75,35 212,78,33 217,71,30 223,67,29 229,65,23 233,63,16 234,59,10 241,57,8 251,63,13 255,72,12 255,87,16 255,91,17 255,90,14 255,92,17 255,93,11 255,94,11 255,89,9 255,83,4 255,84,7 255,81,8 255,78,6 255,74,9 255,77,14 255,70,7 255,64,4 255,61,4 255,60,6 255,63,8 255,71,9 255,79,12 255,79,7 255,93,7 255,110,12 255,110,17 182,42,1 146,31,9 130,31,12 117,26,9 118,27,10 115,27,7 107,25,5 82,20,7 74,23,13 76,25,15 82,28,21 78,29,18 76,26,13 77,24,12 79,26,14 81,23,11 88,28,16 84,26,16 72,21,11 90,29,13 113,30,13 123,32,15 99,27,8 99,32,21 82,24,14 71,23,7 75,24,16 80,19,12 61,21,16
87,54,43 89,56,47 82,51,43 77,46,34 65,33,30 55,33,41 61,36,35 62,29,29 144,33,16 146,38,15 165,38,20 87,24,4 89,25,10 91,29,16 119,42,34 78,23,12 101,33,29 81,19,10 74,15,10 77,26,16 98,31,22 85,20,10 86,21,9 87,22,10 88,21,12 101,32,19 82,17,5 98,32,18 112,35,20 112,32,18 102,26,13 86,22,7 90,25,17 90,28,15 116,27,16 103,30,18 90,35,20 99,32,23 87,54,27 117,64,39 167,57,31 191,61,30 195,69,28 206,71,33 210,75,35 199,78,51 133,108,122 93,81,97 124,126,123 106,116,83 135,146,117 101,108,90 82,83,46 83,84,36 93,81,44 78,62,31 189,109,91 227,101,58 236,100,51 236,100,51 231,98,48 232,95,51 227,93,50 222,87,47 216,81,43 214,79,41 215,78,36 220,74,33 221,68,29 225,65,24 236,71,22 244,70,18 255,67,15 255,71,16 255,74,15 255,82,15 255,91,14 255,96,21 255,99,24 255,109,14 255,116,22 255,106,15 255,91,6 255,85,0 255,102,18 255,88,8 255,81,5 255,82,6 255,79,10 255,77,14 255,72,7 255,68,5 255,67,6 255,64,3 255,73,3 255,79,3 255,96,7 255,109,16 178,38,0 159,34,6 152,31,4 142,34,11 129,30,11 128,30,15 122,28,12 112,28,11 75,15,3 73,24,15 83,27,19 67,19,13 65,20,15 69,22,13 72,23,14 81,30,20 74,16,4 88,26,15 84,24,10 97,25,8 132,34,19 113,30,13 102,30,16 94,27,16 74,26,12 65,18,9 68,19,10 70,19,11 58,17,15 39,8,0
69,38,30 84,52,47 93,55,45 80,47,38 58,31,24 43,28,19 68,34,32 58,28,27 101,25,12 131,33,18 134,32,12 95,23,11 101,26,10 103,31,17 98,33,21 86,26,14 71,18,6 69,16,4 87,20,9 105,33,14 107,27,13 88,26,17 78,21,4 91,24,13 90,28,15 88,28,16 79,21,9 86,27,10 107,29,17 97,25,11 90,24,8 92,25,16 82,22,10 82,27,16 106,29,23 104,38,22 83,29,9 137,38,15 177,61,16 191,68,24 146,49,16 100,27,0 99,61,42 171,88,68 197,77,45 109,105,127 77,74,101 85,77,96 93,87,82 77,77,45 67,71,33 84,82,49 82,79,37 103,81,36 91,85,37 85,74,28 73,68,54 94,94,104 184,127,110 240,98,60 242,106,55 243,104,51 240,101,51 233,97,48 232,93,47 228,89,43 227,87,39 231,86,40 232,80,36 230,73,29 236,70,24 245,66,18 255,62,16 255,60,12 255,66,12 255,67,10 255,75,8 255,74,6 255,93,4 255,130,13 255,122,4 255,125,16 255,99,14 255,100,14 255,101,17 255,88,10 255,86,8 255,80,5 255,78,6 255,79,7 255,81,7 255,85,11 255,77,7 255,79,8 255,80,8 255,86,9 255,93,16 246,70,3 208,56,10 197,52,6 179,41,4 158,38,8 139,35,11 134,32,12 126,32,14 113,30,8 83,24,7 77,24,10 75,25,10 75,27,13 66,24,13 61,21,14 61,21,12 68,25,17 70,23,14 78,29,18 88,28,14 116,36,20 110,39,22 83,28,13 84,29,14 72,22,7 68,19,8 65,17,11 67,20,11 76,27,16 65,26,23 64,19,12
73,41,36 83,51,48 91,55,45 77,44,33 61,30,22 60,37,36 46,27,29 51,28,25 89,19,13 102,24,12 192,65,49 94,25,10 120,33,19 95,29,13 73,18,5 88,28,16 82,20,11 97,27,19 112,28,18 118,34,19 92,31,13 93,26,17 73,19,1 101,28,19 73,18,3 83,23,11 91,29,16 91,27,10 108,31,16 94,25,10 91,26,14 92,25,14 83,21,10 81,27,18 82,32,17 106,34,15 101,41,18 161,56,24 183,57,14 202,73,26 198,70,27 202,75,29 173,76,43 101,47,27 109,90,94 103,105,130 88,86,108 53,46,56 59,50,42 70,65,35 68,64,29 82,81,43 87,82,39 84,61,19 96,87,40 88,77,33 79,65,47 98,90,98 85,77,83 179,101,73 250,106,55 248,106,52 246,107,54 241,103,50 240,100,50 238,98,48 234,94,44 235,90,42 238,87,41 235,81,33 239,73,27 244,65,19 251,57,14 255,57,11 255,58,10 255,60,8 255,64,4 255,67,3 255,113,3 255,137,8 255,145,18 255,117,3 255,90,4 255,105,12 255,103,14 255,91,12 255,87,8 255,86,9 255,81,7 255,80,6 255,81,7 255,84,8 255,85,10 255,83,7 255,81,5 255,86,9 255,88,16 244,68,3 229,67,15 224,66,11 204,56,13 173,44,10 146,37,8 143,35,12 125,34,15 101,21,3 84,25,8 79,24,11 79,26,12 77,27,14 71,22,11 65,20,13 64,19,12 63,20,12 63,21,10 69,22,11 93,33,21 94,28,14 78,20,6 79,21,9 80,25,12 74,26,12 72,23,12 76,25,17 85,31,22 75,24,14 42,8,6 75,18,17
77,44,35 88,57,47 82,51,41 74,41,32 96,60,52 77,41,31 55,39,35 52,36,32 107,27,9 155,44,25 119,34,10 104,31,17 117,33,18 106,33,21 78,24,15 93,26,15 89,27,16 89,27,18 112,28,15 120,33,19 78,29,20 97,24,15 94,24,14 91,18,11 96,26,16 93,28,16 96,27,14 112,27,17 108,28,12 99,26,19 79,29,16 81,23,11 101,32,17 81,35,17 109,37,18 139,49,23 145,58,31 161,53,26 192,66,27 198,71,25 184,63,20 196,72,21 200,76,39 127,62,41 54,53,86 39,37,49 73,69,80 54,47,57 45,35,36 64,56,45 69,63,29 81,76,37 93,89,43 99,88,42 91,80,34 67,50,15 85,69,65 87,83,105 86,79,91 88,74,79 139,76,27 247,108,53 249,108,51 247,105,51 246,102,51 246,102,51 243,96,46 243,93,42 241,90,41 239,83,36 240,78,28 248,66,21 254,58,13 255,56,13 255,55,11 255,55,12 255,61,8 255,60,2 255,124,3 255,140,2 255,147,15 255,111,0 255,101,7 255,89,13 255,118,25 255,108,20 255,90,14 255,90,11 255,88,10 255,87,9 255,84,7 255,84,8 255,87,8 255,88,7 255,91,6 255,94,11 255,80,6 255,76,8 255,78,13 255,79,15 247,75,18 218,68,19 179,50,14 165,44,17 117,27,5 105,29,7 99,28,9 91,27,10 87,23,8 87,25,12 87,27,13 82,27,14 76,28,14 75,27,13 80,30,17 75,25,12 73,25,9 74,24,11 95,25,15 125,36,23 110,33,18 92,25,14 81,22,15 97,27,17 76,23,11 75,25,12 84,28,20 89,27,16
61,38,37 67,43,37 66,35,27 72,43,37 82,54,45 64,40,34 54,34,25 71,37,33 77,40,39 69,45,37 79,25,16 94,25,12 93,16,8 102,30,13 92,25,14 96,24,12 97,25,13 105,32,20 112,32,18 83,17,1 114,33,24 83,35,21 87,29,17 88,28,18 97,28,15 84,22,9 80,30,15 92,31,15 106,34,17 91,34,17 94,29,17 94,39,26 91,31,8 115,47,25 147,49,21 166,61,29 169,66,35 129,40,9 156,60,18 180,66,21 177,62,22 187,61,22 159,61,31 55,51,62 88,75,83 97,90,104 94,93,110 90,88,100 44,36,42 42,32,33 71,62,35 85,79,43 100,91,44 106,90,46 114,95,42 94,71,31 107,82,65 91,83,89 78,68,72 83,70,49 90,81,34 115,67,13 249,111,53 247,109,49 245,107,49 242,104,44 246,100,45 252,94,43 246,90,41 247,85,38 246,79,29 251,69,22 255,62,17 255,59,14 255,54,13 255,54,13 255,57,7 255,59,1 255,144,22 255,142,3 255,144,10 255,157,32 255,110,8 255,91,3 255,114,14 255,81,2 255,84,15 255,88,9 255,86,9 255,88,10 255,90,12 255,91,13 255,91,6 255,88,4 255,96,13 255,92,8 255,84,9 255,81,10 255,80,10 255,78,13 255,74,12 245,77,14 228,73,21 206,63,16 173,54,17 158,50,16 145,44,17 122,35,8 103,31,10 102,31,10 102,31,10 113,37,15 129,43,22 134,47,24 124,43,18 102,31,10 91,30,12 86,31,18 93,29,14 119,36,19 106,34,15 113,36,19 121,34,20 101,28,21 67,23,11 96,36,24 122,39,19 120,44,20
53,34,41 51,29,32 61,35,39 57,36,36 57,36,32 60,35,32 74,46,37 95,57,49 80,52,43 52,34,33 80,42,34 60,44,29 62,42,33 115,31,14 106,30,17 114,31,16 101,24,9 113,30,17 92,26,10 95,29,15 131,37,21 104,31,24 93,33,21 76,26,13 101,29,17 91,33,21 75,25,12 95,33,22 106,38,20 104,41,21 85,40,19 93,34,15 111,39,18 118,43,23 120,46,21 134,47,20 149,53,26 107,28,7 148,59,26 160,63,30 168,69,32 173,71,33 67,44,55 85,69,65 134,96,98 111,108,123 101,102,121 101,100,115 97,93,104 38,30,36 72,56,39 84,74,34 99,91,37 118,102,48 128,96,39 109,73,24 244,129,89 232,130,94 84,44,21 66,35,12 87,47,22 93,79,36 123,50,9 153,59,18 210,80,40 228,94,49 252,112,64 216,86,44 248,97,48 255,90,38 251,85,30 255,79,25 255,71,21 255,64,17 255,61,15 255,56,13 255,56,4 255,70,0 255,145,11 255,139,0 255,158,18 255,144,10 255,132,15 255,116,17 255,106,17 255,89,10 255,88,13 255,93,13 255,93,13 255,97,14 255,97,12 255,96,16 255,93,5 255,93,2 255,89,10 255,82,2 255,82,7 255,83,10 255,84,9 255,78,6 255,78,12 255,81,14 255,80,17 242,78,18 229,74,22 216,69,17 204,65,17 195,63,19 182,64,22 177,65,24 175,62,26 173,58,18 187,66,25 193,72,29 197,68,32 177,57,25 150,52,24 116,40,18 123,41,21 131,48,26 119,37,15 119,37,17 119,36,16 92,28,11 94,32,19 113,29,19 89,21,3 133,42,25
61,44,45 51,33,32 54,32,35 52,31,29 52,31,27 55,32,29 55,30,29 98,38,26 100,44,38 81,48,41 59,31,22 50,30,23 79,30,33 96,47,36 77,39,31 66,29,26 96,34,23 97,27,19 112,25,11 84,32,13 125,41,24 110,31,10 73,23,8 94,29,10 109,26,11 87,27,15 88,27,20 83,30,16 98,34,19 97,31,15 83,33,16 100,34,18 108,37,20 109,41,23 119,45,22 125,47,21 137,50,25 98,33,12 148,54,29 130,56,22 162,54,20 160,62,36 54,30,34 105,87,84 153,106,111 120,113,125 107,104,119 100,99,116 105,96,109 75,60,70 48,34,18 117,58,10 106,74,17 110,91,25 118,85,19 130,66,22 249,105,52 255,121,62 215,99,52 94,49,26 111,69,31 140,64,24 182,64,2 249,109,59 215,90,44 165,48,8 107,38,2 97,65,51 84,36,9 84,34,19 100,57,38 116,71,50 148,77,60 171,89,64 190,82,57 218,77,43 245,73,38 253,110,0 255,141,13 255,152,12 255,145,8 255,120,0 255,123,0 255,150,14 255,111,0 255,110,15 255,96,6 255,99,13 255,101,14 255,101,13 255,100,16 255,101,17 255,96,7 255,94,9 255,90,10 255,84,11 255,81,8 255,82,8 255,84,11 255,83,8 255,79,7 255,79,15 255,76,14 255,80,15 249,78,16 240,76,16 232,72,13 225,71,12 225,72,15 222,76,19 216,74,22 210,71,18 211,71,21 214,72,20 217,75,23 210,71,23 191,62,17 168,56,17 165,53,14 158,53,23 131,41,17 121,38,16 107,31,9 111,32,11 123,37,18 110,32,20 102,22,8 141,35,21
43,26,27 55,36,38 59,35,39 51,33,28 50,34,30 50,31,33 52,33,35 83,34,23 58,34,26 71,37,33 57,29,27 71,42,36 85,53,39 74,36,30 50,34,28 57,30,25 85,41,42 67,42,39 67,46,44 72,33,21 112,29,12 117,25,11 80,20,10 75,32,17 111,37,28 85,18,7 82,24,12 86,28,16 82,29,13 79,33,15 89,31,19 101,40,22 108,40,22 119,47,28 125,46,25 129,43,22 121,46,26 87,33,13 132,50,23 144,45,24 138,53,27 131,48,35 64,35,45 100,82,81 166,121,127 115,103,115 106,101,117 109,103,124 120,101,115 147,85,83 86,29,26 149,74,47 125,52,24 191,82,33 183,80,13 253,95,40 255,105,51 255,108,50 255,116,57 255,116,62 255,113,54 255,109,44 255,109,50 255,112,53 255,107,57 255,105,54 249,98,52 147,55,18 229,103,64 255,81,26 255,78,25 255,77,27 255,67,22 255,66,19 255,58,15 255,60,14 230,43,0 185,73,0 163,64,0 126,37,0 105,26,0 103,29,0 91,32,13 101,51,34 107,64,45 114,68,42 117,66,40 164,83,54 203,104,63 226,119,76 254,122,65 255,120,55 181,89,59 255,86,18 255,80,11 255,81,7 255,83,8 255,82,7 255,84,10 255,85,8 255,82,13 255,79,16 255,83,20 255,84,16 255,85,21 252,82,17 253,81,15 247,82,20 243,83,24 239,85,26 236,87,26 237,85,25 243,89,30 245,87,32 244,87,29 236,84,24 225,79,22 213,75,20 208,75,23 191,69,22 154,56,28 136,49,24 131,44,21 138,41,21 123,35,15 115,29,8 129,30,11 158,33,14
47,32,40 53,32,32 53,32,30 54,31,28 48,29,31 45,33,35 49,26,25 67,33,31 44,32,37 50,31,33 77,41,35 93,28,20 82,27,16 60,32,30 71,43,34 78,50,41 83,47,39 73,36,35 61,31,30 74,41,34 88,29,24 77,44,37 65,27,19 108,36,24 89,39,26 100,40,28 97,25,13 79,26,14 83,38,17 85,32,18 93,33,21 87,33,13 103,43,22 110,42,22 119,47,26 105,42,20 112,47,26 90,38,19 134,49,23 142,44,18 121,50,24 168,108,98 72,45,40 100,84,80 158,113,117 116,107,120 106,101,119 107,99,118 143,88,88 113,43,37 91,33,21 86,28,14 86,19,10 128,37,2 255,98,51 255,102,46 255,102,42 255,105,46 255,109,46 255,109,56 255,108,54 255,110,50 255,110,49 255,112,51 255,111,44 255,109,46 220,88,44 255,102,41 125,33,0 250,76,24 255,84,30 255,75,22 255,72,17 255,71,16 255,70,12 255,69,10 255,65,6 255,102,0 255,162,17 255,132,0 255,120,13 255,100,12 255,107,16 255,106,4 255,117,5 255,112,7 255,95,2 255,101,14 255,95,8 255,105,12 255,96,2 167,30,0 97,29,27 195,50,17 138,29,0 125,29,0 115,29,0 103,32,6 89,32,13 90,42,26 97,54,37 100,54,38 117,63,43 130,74,48 137,75,48 177,102,71 195,92,48 210,94,47 218,92,41 224,98,47 231,98,48 246,94,32 255,95,32 255,90,32 255,91,24 255,88,20 236,84,24 230,81,18 214,76,21 196,71,23 172,68,33 160,63,28 150,58,23 148,42,17 128,35,12 133,39,18 141,40,13 169,46,17
52,30,33 56,33,34 55,32,29 52,34,33 38,24,29 47,33,38 61,27,23 57,29,31 46,34,39 48,32,30 56,27,21 94,35,18 57,34,21 59,31,29 63,35,26 104,38,33 98,43,39 95,51,41 94,56,46 84,37,26 56,33,34 51,32,36 68,37,29 75,44,36 64,49,40 77,44,33 96,36,15 97,36,18 108,28,10 95,30,11 87,33,13 93,36,17 98,38,17 108,40,20 112,41,20 103,43,22 101,36,17 92,35,18 125,37,17 140,38,20 113,42,23 212,144,140 129,76,78 56,39,31 166,121,125 116,107,122 105,100,118 104,96,113 156,99,96 67,27,29 108,35,26 102,30,18 172,77,59 255,89,32 146,68,17 255,97,44 255,107,51 255,107,53 255,105,38 255,101,42 255,113,59 231,123,87 236,116,84 251,121,83 182,109,79 178,98,82 137,54,37 255,94,37 255,92,33 128,36,4 255,81,33 255,82,22 255,79,19 255,77,16 255,75,14 255,72,9 255,74,9 255,99,0 255,175,19 255,147,11 255,144,17 255,111,9 255,108,11 255,116,14 255,120,12 255,101,14 255,100,10 255,98,8 255,96,9 255,96,13 255,92,11 232,87,43 255,79,30 162,55,14 255,84,22 255,79,14 255,82,19 255,80,18 255,82,17 255,81,20 255,87,19 255,88,15 255,87,22 255,88,22 255,89,24 255,92,31 252,84,23 235,71,11 209,65,14 184,54,14 167,49,16 143,52,12 115,31,0 111,34,1 95,37,13 90,36,18 83,34,14 86,43,24 94,48,34 98,55,40 101,62,32 104,64,41 120,65,50 90,61,39 94,58,38 117,53,36 130,51,30 143,44,21
63,36,31 71,42,38 69,36,38 46,32,34 42,25,28 46,27,31 75,23,20 32,28,37 48,29,36 49,31,28 81,31,25 81,31,25 76,43,36 53,31,25 94,23,20 56,31,30 60,37,36 73,33,24 93,36,33 98,35,29 75,51,45 78,50,50 78,33,28 68,36,33 68,31,28 93,48,41 96,53,38 80,40,35 71,33,23 91,38,24 96,46,31 104,32,20 109,34,18 110,33,16 118,34,19 111,31,13 102,30,13 123,46,31 94,29,17 96,36,15 106,43,21 173,113,99 151,91,91 116,85,77 160,115,121 113,105,122 100,99,114 102,92,112 146,97,88 79,31,15 113,36,17 124,45,38 168,92,81 254,93,36 248,109,61 255,104,53 255,96,37 255,97,35 255,101,44 171,94,77 75,35,37 183,63,15 170,66,31 22,32,29 30,24,29 21,15,20 57,51,56 255,97,36 255,84,29 247,96,50 255,102,45 255,86,26 255,84,15 255,76,13 255,76,12 255,76,10 255,78,7 255,112,0 255,166,6 255,155,2 255,127,0 255,129,13 255,115,9 255,119,10 255,105,7 255,97,12 255,98,11 255,98,11 255,98,9 255,93,5 255,90,10 175,63,22 255,85,1 255,83,15 121,29,0 255,72,8 255,78,15 255,78,15 255,80,14 255,80,16 255,85,16 255,85,18 255,86,20 255,84,23 255,86,21 255,85,20 250,82,21 247,82,18 243,83,19 248,83,21 249,77,20 245,77,14 252,80,12 242,70,2 242,70,2 237,73,4 230,70,9 219,69,11 210,63,11 196,56,15 192,62,20 186,65,22 169,63,28 79,30,19 94,38,14 152,56,27 158,38,6 162,36,22
