191,48,17 189,47,16 188,46,17 181,44,16 176,41,12 172,44,13 164,48,17 137,55,33 74,43,31 83,48,35 135,59,35 196,51,32 190,50,7 154,59,41 63,53,73 58,51,63 51,47,56 51,44,54 45,37,45 47,40,43 40,35,37 41,36,38 37,31,36 41,34,34 43,35,41 40,32,38 43,33,34 54,44,32 74,67,24 191,72,33 207,76,41 213,83,43 215,87,46 211,93,49 220,101,62 104,52,20 240,102,49 245,106,58 240,118,80 205,88,50 248,116,70 140,43,8 70,48,30 73,53,35 65,29,23 64,54,44 69,43,29 200,72,41 68,34,30 62,44,43 70,42,33 91,31,21 56,44,34 59,48,43 172,52,29 90,64,52 79,48,36 62,43,29 86,40,24 57,47,46 180,62,59 53,42,35 71,45,33 79,35,9 85,34,6 139,70,34 255,116,46 255,113,19 255,112,20 255,106,15 255,105,11 255,111,21 255,98,10 255,101,13 255,98,11 255,94,14 255,92,7 255,97,13 255,104,21 255,106,27 255,100,36 253,88,35 160,43,15 143,49,24 119,43,21 104,44,23 90,38,19 86,38,22 84,38,24 81,38,23 81,39,28 87,44,38 103,43,31 101,42,23 97,39,17 101,40,22 106,38,18 112,41,20 112,41,20 109,44,23 115,44,23 124,42,20 146,52,27 140,50,24 143,50,25 148,54,29 156,52,28 157,53,29 143,49,24 146,54,26 144,51,23 140,51,22 136,51,25 138,51,26 138,51,24 136,50,20 136,52,21 139,50,21 154,53,26 153,55,25 152,56,27 155,59,32 159,58,31 162,58,30 162,56,29 160,56,30 154,56,28 151,55,26
213,61,19 214,61,22 207,54,15 215,58,14 172,53,14 92,49,30 92,46,30 169,65,30 208,63,17 211,63,16 201,54,18 193,51,17 193,50,21 123,61,48 67,42,56 57,44,39 58,47,56 52,40,45 57,45,50 49,39,43 45,35,34 44,34,33 44,34,35 40,33,36 41,35,42 44,38,43 66,58,66 77,65,79 59,46,41 222,61,11 212,73,23 228,89,36 230,93,35 233,95,37 250,104,49 252,101,55 93,32,0 254,117,59 162,90,55 97,34,10 78,30,12 145,77,55 71,47,39 67,42,39 81,27,18 130,81,70 68,47,43 96,31,19 211,88,48 91,33,7 65,48,40 78,36,25 83,37,19 87,58,52 69,46,35 206,73,36 83,48,35 57,47,46 65,38,31 83,37,19 67,48,50 107,48,43 72,43,53 134,68,34 255,97,35 255,91,22 255,86,18 255,87,13 255,96,19 255,94,14 255,102,16 255,114,29 255,89,14 255,96,20 255,104,26 255,90,22 255,92,10 255,78,4 255,92,15 255,96,18 255,95,16 255,93,13 255,96,33 170,51,12 140,47,19 125,44,17 115,44,23 102,40,27 91,38,24 86,38,22 84,38,22 87,39,25 107,41,27 100,44,22 104,41,21 107,38,23 106,38,18 110,38,17 124,47,28 102,42,21 101,42,23 114,42,21 140,47,26 135,50,24 138,48,24 142,49,26 146,49,25 149,52,28 149,56,26 148,52,23 143,50,22 145,53,25 137,50,23 140,50,24 156,58,32 142,50,22 137,51,19 147,49,19 185,60,30 164,59,27 151,53,23 158,58,26 162,57,27 165,58,28 165,58,28 165,57,30 160,56,30 148,55,27
135,51,16 139,47,17 105,50,21 89,47,23 178,74,48 235,75,18 241,65,9 229,68,9 225,63,18 220,60,17 211,56,15 203,52,10 202,58,16 122,60,60 48,35,43 50,37,34 54,40,42 47,33,35 57,43,45 43,33,37 46,34,36 50,38,40 47,35,35 43,36,36 51,45,50 69,63,70 77,73,84 77,77,85 75,79,83 164,67,34 242,77,24 250,89,30 255,98,43 255,101,46 255,104,43 249,100,44 212,79,31 81,44,29 68,48,28 48,35,32 54,43,50 47,36,31 209,108,81 57,48,44 66,43,44 103,32,6 64,35,29 66,44,38 119,35,4 238,87,45 68,39,17 86,47,46 92,53,39 66,33,22 74,42,37 88,40,22 235,83,37 141,48,16 65,45,38 69,42,35 64,28,18 198,83,43 255,124,28 255,110,23 255,98,29 255,102,26 255,97,28 255,89,19 255,100,26 255,92,18 255,95,19 255,103,25 255,95,17 255,91,16 255,97,16 255,102,20 255,98,14 255,91,13 255,104,22 255,94,12 255,100,15 255,106,18 255,110,22 255,112,28 214,79,25 151,48,17 133,43,19 122,45,26 110,42,24 106,42,25 106,43,23 99,38,20 107,41,25 106,41,22 111,40,21 105,42,22 98,38,17 103,40,20 103,40,18 90,37,14 101,43,21 116,42,19 124,42,20 123,41,19 129,44,18 138,48,24 139,49,25 139,49,23 142,49,24 139,49,25 142,49,28 140,50,26 136,51,25 137,50,25 138,48,24 140,50,24 141,51,25 159,54,22 167,56,21 152,54,26 152,51,26 157,53,25 166,57,26 169,58,25 165,56,25 164,57,25 157,53,25 154,53,26
70,37,37 73,38,23 226,74,35 240,68,11 246,72,4 240,76,18 239,72,20 237,70,18 242,78,22 236,71,18 222,60,13 216,61,18 211,58,19 156,72,62 59,44,52 50,38,40 46,33,41 47,33,38 44,32,37 46,36,40 46,36,40 46,32,32 49,33,29 52,35,36 88,63,64 103,78,79 97,78,82 91,83,91 81,79,89 80,72,78 255,76,18 255,78,17 255,80,25 244,82,28 133,28,7 81,39,17 95,39,13 64,48,42 63,46,36 200,108,73 54,43,38 53,48,45 75,43,29 125,39,5 63,43,55 57,44,41 148,51,29 58,42,36 73,59,45 81,50,38 183,94,61 67,42,25 70,48,40 120,30,6 60,37,22 69,46,35 81,42,28 88,40,24 62,30,16 113,50,30 219,78,44 255,95,27 255,118,30 255,105,34 255,103,32 255,110,39 255,102,32 255,117,37 255,125,34 255,119,40 255,103,31 255,108,30 255,86,10 255,83,5 255,89,8 255,96,12 255,101,14 255,101,13 255,102,10 255,98,7 255,101,10 255,97,9 255,95,7 255,96,6 255,109,21 249,97,37 157,44,8 149,47,25 141,48,25 132,45,22 122,43,20 119,42,23 115,40,22 111,40,23 108,40,22 97,39,17 100,42,18 97,39,17 101,41,20 95,36,17 95,36,17 101,38,18 111,39,20 117,40,21 116,41,21 117,40,21 126,43,21 130,45,19 139,49,23 138,48,22 137,50,25 136,49,24 134,52,27 133,51,26 138,51,26 135,50,22 135,50,22 145,49,18 166,58,24 153,55,27 151,55,28 156,55,28 158,52,27 167,58,27 166,58,24 166,58,24 164,57,25 161,56,24
125,25,9 115,55,30 248,70,19 237,64,16 247,72,13 242,73,17 240,71,17 233,68,15 232,67,14 236,71,20 225,64,10 226,62,20 238,71,21 148,101,106 105,79,83 62,40,45 50,36,38 49,35,37 51,39,44 48,36,38 48,34,36 45,28,29 52,34,31 63,38,35 115,74,72 124,76,74 120,81,80 105,83,91 86,80,87 80,80,92 191,81,30 255,80,21 240,82,45 156,11,0 66,48,45 55,48,46 109,68,52 91,46,25 57,39,34 255,109,58 144,67,34 63,40,29 64,36,36 198,134,106 78,32,16 60,48,38 76,53,42 101,25,12 71,41,40 62,45,35 141,88,76 235,72,34 74,48,38 61,52,44 167,95,81 62,53,38 71,44,26 87,30,0 239,95,44 248,82,25 242,85,25 255,95,26 255,116,33 255,109,32 255,106,30 255,107,28 255,112,34 255,97,20 255,149,32 255,137,35 255,113,20 255,121,23 255,79,0 255,105,12 255,113,9 255,114,12 255,102,7 255,101,4 255,107,10 255,103,9 255,102,13 255,98,15 255,82,9 255,77,7 255,73,8 255,73,12 255,86,15 180,59,18 141,47,22 141,47,24 140,46,21 128,46,21 119,43,21 107,39,19 100,42,20 93,37,13 92,38,18 90,38,19 94,37,20 95,38,21 94,37,20 98,37,19 107,41,25 107,39,21 110,42,24 105,40,21 112,41,20 124,45,24 132,50,25 134,47,20 134,49,21 133,48,20 132,50,23 132,50,23 132,50,23 132,50,23 145,52,27 155,54,25 168,56,26 156,55,28 151,53,25 154,53,28 151,52,29 161,57,31 166,57,28 165,58,26 161,56,26 161,56,26
255,77,22 255,85,15 119,42,23 251,74,14 254,65,9 235,67,6 235,66,10 231,65,10 232,63,9 226,59,7 227,65,13 241,73,10 242,68,12 137,113,122 146,89,97 116,86,87 64,43,43 50,33,34 46,32,32 45,33,33 49,33,31 51,33,30 55,32,29 106,63,57 138,78,68 141,81,71 131,80,81 110,86,90 83,79,88 80,80,92 104,85,101 48,40,46 43,50,34 42,32,8 79,24,0 46,46,41 48,48,48 210,91,54 49,33,27 72,34,26 255,100,46 203,64,18 62,40,45 78,59,47 71,44,28 77,49,38 66,45,41 64,38,24 124,52,33 65,42,41 72,42,43 164,90,67 168,38,0 73,52,48 87,55,39 178,54,19 243,88,36 255,92,38 255,91,27 255,94,29 255,108,43 255,115,44 255,118,29 255,115,30 255,98,20 255,104,26 255,104,24 255,113,22 255,158,24 255,160,26 255,131,14 255,137,20 255,120,7 255,125,17 255,111,6 255,115,13 255,106,13 255,103,15 255,100,17 255,93,12 255,86,13 255,85,13 255,84,16 255,84,17 255,82,13 255,79,8 255,76,19 228,89,36 119,40,19 119,44,24 131,46,22 118,47,23 111,43,23 110,42,22 103,40,18 95,39,17 89,37,18 86,34,15 92,38,20 91,39,20 91,37,17 97,39,17 101,41,20 103,40,18 101,36,17 101,38,18 105,40,21 112,40,21 122,43,22 129,44,20 134,47,22 141,49,21 139,47,19 139,50,21 137,53,22 136,49,22 148,52,25 157,54,23 150,52,22 154,53,26 153,49,23 153,52,25 150,54,25 154,53,24 161,55,28 161,55,28 161,56,26 163,56,26
243,70,20 250,74,20 253,79,27 88,23,0 241,70,28 243,69,13 223,74,9 242,68,16 240,68,13 241,69,14 255,79,21 253,65,13 237,61,5 112,74,76 144,94,102 134,96,98 120,90,91 84,59,60 48,32,28 42,29,24 53,32,30 63,38,35 66,39,32 151,84,77 132,70,57 112,54,42 136,82,75 120,81,80 83,80,95 85,82,97 77,80,87 73,66,66 50,45,42 39,45,36 250,110,64 55,43,33 56,39,40 49,44,46 243,102,61 54,44,34 99,51,35 210,102,68 78,52,29 70,42,33 79,39,32 234,86,59 44,47,35 58,47,42 82,34,18 158,61,39 67,48,36 61,49,37 105,46,16 158,25,0 252,83,29 255,90,28 255,89,26 255,91,25 255,93,29 255,96,30 255,99,24 255,111,24 255,111,15 255,121,26 255,103,17 255,97,12 255,96,10 255,100,10 255,146,21 255,152,21 255,156,27 255,125,12 255,115,15 255,110,9 255,107,2 255,107,9 255,105,15 255,97,11 255,81,5 255,84,10 255,82,8 255,82,7 255,86,14 255,92,14 255,97,13 255,107,16 255,95,12 222,74,27 123,44,23 115,41,16 111,43,23 99,41,27 108,43,24 116,44,23 118,46,25 105,42,22 98,41,22 96,39,20 96,41,26 91,38,22 92,39,23 93,39,19 103,39,22 108,40,22 106,41,22 108,43,24 115,44,27 119,47,26 134,48,27 142,49,26 152,51,24 155,49,24 158,50,23 154,48,21 153,49,21 150,46,18 160,51,22 162,53,22 155,50,20 156,49,19 158,51,21 158,51,21 158,49,18 163,51,21 162,53,22 164,55,24 165,57,23 167,56,23
235,61,5 241,67,11 247,76,16 255,67,9 96,14,0 245,77,43 247,61,13 236,58,16 228,54,11 225,54,10 225,57,14 227,59,14 224,52,17 129,105,114 81,48,52 147,98,101 137,88,91 125,79,81 99,62,61 65,36,32 58,31,24 69,37,32 79,48,40 132,81,73 103,66,53 71,38,27 145,78,69 137,78,73 109,78,84 88,81,93 82,84,98 77,82,92 72,72,80 71,72,75 57,51,58 213,63,14 41,46,40 46,36,35 64,24,15 129,86,71 77,60,50 64,44,37 113,42,18 101,22,0 59,46,39 83,37,23 157,60,40 60,48,38 62,47,36 59,43,30 76,32,6 131,33,5 249,84,31 255,76,16 255,77,16 255,83,18 255,88,24 255,93,28 255,98,34 255,99,26 255,104,18 255,115,18 255,112,8 255,110,10 255,111,17 255,98,8 255,121,17 255,131,13 255,134,15 255,139,17 255,141,26 255,125,22 255,121,13 255,134,21 255,125,9 255,113,8 255,112,9 255,108,10 255,94,8 255,106,14 255,109,17 255,105,16 255,95,7 255,103,11 255,105,12 255,106,6 255,108,6 255,108,44 131,46,22 119,45,22 107,43,28 104,39,27 110,41,26 106,41,22 116,45,26 112,49,29 104,45,28 104,45,28 98,41,22 97,42,27 98,41,24 99,42,23 105,41,24 105,39,23 111,40,23 112,40,21 114,42,23 116,45,24 130,48,26 143,50,27 158,52,25 168,56,26 170,54,23 173,55,22 173,55,22 172,54,19 178,56,20 174,57,19 171,56,18 179,57,21 175,57,22 172,54,19 174,55,18 176,54,18 175,56,19 175,56,19 181,53,24 175,55,23
245,67,14 248,70,15 251,71,14 249,71,16 240,64,10 168,61,20 191,66,36 227,54,6 224,50,9 222,51,7 224,52,13 226,51,13 159,84,82 126,102,111 103,78,79 96,62,60 140,89,81 144,85,80 148,85,79 152,89,83 127,68,63 95,46,37 90,45,38 89,39,37 91,39,36 104,52,47 80,41,29 144,85,80 131,72,65 109,76,67 95,84,91 88,85,91 77,82,90 72,80,89 77,81,94 76,69,83 60,64,47 64,64,30 71,47,39 93,43,28 66,28,9 63,47,43 96,59,46 217,57,14 68,47,32 52,51,40 86,38,22 88,56,40 90,35,20 136,38,10 236,74,22 255,78,17 255,78,19 255,82,19 255,87,23 255,87,24 255,93,29 255,98,34 255,101,38 255,101,29 255,113,23 255,114,17 255,111,16 255,110,23 255,98,16 255,99,19 255,102,20 255,126,32 255,137,23 255,143,23 255,127,36 255,92,15 255,110,22 255,113,18 255,115,18 255,107,16 255,110,12 255,110,7 255,105,6 255,108,5 255,115,7 255,110,6 255,106,5 255,110,9 255,109,10 255,108,6 255,115,9 255,104,26 132,50,23 113,47,31 100,49,41 110,45,33 107,41,27 101,41,27 92,39,23 97,44,28 101,43,31 105,47,35 107,49,35 106,49,32 104,45,28 105,44,26 105,44,28 107,43,26 110,42,22 113,42,23 113,41,22 116,44,25 125,46,23 138,48,26 156,55,28 166,58,24 175,58,20 178,56,20 187,58,22 187,58,22 181,54,18 180,57,17 183,59,22 183,59,22 180,58,20 179,57,19 184,55,19 185,54,19 185,54,19 195,59,26 200,57,26 161,54,22
238,62,8 241,65,9 244,71,12 244,70,14 240,64,10 237,55,10 102,46,10 226,63,18 224,54,7 222,51,7 224,52,13 237,47,11 143,94,85 128,98,101 118,88,89 83,51,46 126,72,65 153,91,82 162,89,80 164,90,81 159,86,77 150,83,74 143,84,77 139,80,75 156,83,76 167,80,87 60,32,23 113,65,59 143,69,60 137,79,67 130,88,91 120,86,93 97,87,91 92,83,94 85,77,94 82,74,93 69,65,46 69,69,24 57,39,34 67,41,31 176,72,46 80,23,6 54,43,38 220,62,36 134,29,10 65,43,37 63,42,27 86,27,10 173,52,25 229,73,35 248,71,13 255,76,18 255,79,23 255,85,23 255,89,25 255,90,26 255,92,25 255,93,27 255,93,29 255,95,21 255,107,20 255,111,18 255,109,20 255,104,24 255,89,21 255,93,27 255,93,26 255,111,38 255,121,24 255,133,24 255,118,28 255,102,25 255,109,20 255,108,17 255,103,17 255,74,0 255,97,10 255,108,9 255,104,6 255,105,2 255,111,2 255,112,5 255,106,8 255,103,8 255,116,7 255,117,10 255,115,7 255,115,33 126,45,20 107,47,37 95,50,47 105,45,33 106,40,26 103,41,28 92,39,25 92,39,25 98,43,32 102,44,32 108,50,38 107,49,35 108,49,32 108,47,29 110,46,31 113,44,29 118,46,27 115,44,23 119,44,24 119,45,22 126,47,24 137,50,25 159,58,31 168,60,26 175,58,20 184,62,24 191,62,26 191,58,19 191,61,23 182,56,17 186,59,23 185,58,22 182,55,19 188,60,21 196,61,25 192,57,21 190,57,20 196,58,23 199,58,24 158,54,19
241,64,6 251,74,16 255,76,19 254,74,17 252,68,15 252,66,14 242,54,16 133,64,28 214,51,13 228,54,13 232,48,13 231,55,1 134,90,91 136,88,82 136,86,82 128,83,76 84,37,26 103,48,35 173,92,81 182,93,80 179,92,78 168,85,72 164,86,76 164,88,77 173,88,87 171,102,105 66,37,31 58,38,31 84,37,28 152,79,70 179,87,77 170,86,78 156,82,77 157,86,85 142,87,76 124,85,82 95,71,45 98,69,20 62,43,27 55,45,35 73,37,31 195,65,36 68,35,28 54,51,38 131,37,21 52,34,15 139,40,19 248,75,29 253,69,16 255,75,20 255,74,15 255,75,15 255,78,21 255,80,19 255,87,24 255,89,27 255,92,27 255,94,26 255,99,23 255,105,22 255,107,20 255,108,20 255,109,26 255,101,30 255,92,36 254,90,32 255,101,37 255,102,41 252,92,28 255,101,29 255,101,33 255,107,35 255,86,16 255,92,20 255,112,19 255,95,8 255,91,8 255,84,0 255,100,13 255,84,0 255,107,6 255,118,13 255,104,4 255,102,6 255,107,0 255,107,0 255,108,0 255,110,21 103,43,22 91,42,43 82,41,41 88,43,38 96,45,35 100,40,26 101,37,20 92,37,22 94,39,24 100,42,28 104,43,25 106,42,25 109,43,27 110,46,31 112,47,35 112,46,32 117,46,29 119,48,29 128,52,28 132,51,26 137,52,28 141,54,29 149,56,28 158,54,26 167,59,25 172,59,23 178,59,20 188,60,21 191,63,24 178,55,15 194,61,24 192,62,24 190,60,18 194,59,19 193,58,20 190,60,20 197,64,27 196,61,25 181,64,26 169,57,18
255,73,13 255,72,15 255,71,16 250,66,13 236,55,3 235,53,6 232,53,7 230,55,17 157,70,47 90,27,7 236,43,11 236,48,10 207,61,47 131,84,61 143,77,74 153,83,73 140,81,64 104,50,32 97,35,22 133,52,41 154,70,55 169,77,65 165,80,70 143,68,52 73,27,11 255,120,47 214,81,15 46,44,45 44,42,38 68,34,14 255,96,40 148,65,50 146,67,46 171,76,60 162,72,46 149,67,47 120,63,21 110,66,28 185,117,74 66,44,49 54,45,37 59,43,41 126,55,38 51,22,16 185,89,51 248,69,21 253,66,9 255,73,22 255,80,16 255,79,14 255,84,15 255,79,14 255,78,15 255,80,18 255,83,18 255,87,25 255,99,25 255,108,29 255,122,35 255,109,19 255,111,24 255,110,26 255,105,29 255,98,28 255,106,45 255,109,45 255,108,42 255,105,40 255,111,42 255,108,35 255,105,34 255,111,30 255,89,27 255,91,20 255,84,11 255,82,10 255,103,20 255,93,11 255,93,2 255,104,16 255,92,4 255,99,2 255,88,0 255,90,4 255,94,9 255,92,4 255,86,6 154,55,16 95,38,21 110,38,26 93,39,30 83,40,34 79,34,29 105,43,30 110,38,17 109,38,19 113,42,25 111,40,21 110,42,20 112,41,20 110,42,22 110,42,22 105,44,26 104,45,26 108,43,24 114,49,30 128,52,30 135,52,30 142,55,30 147,53,30 155,54,29 154,56,30 159,59,27 163,61,23 165,57,19 179,57,19 195,65,27 192,62,24 195,60,20 207,63,21 218,66,27 205,65,24 186,59,23 180,57,24 175,57,22 173,57,22 176,58,25 177,59,26
239,52,7 236,51,7 238,53,9 236,54,9 242,60,15 244,59,17 237,51,12 233,49,14 235,49,12 245,46,16 90,22,0 246,47,17 239,55,2 174,63,46 147,72,56 160,77,55 170,84,65 159,79,61 153,80,68 150,83,76 141,81,71 134,77,74 114,76,78 75,42,33 49,47,29 59,44,24 255,79,16 80,32,18 55,43,48 51,52,44 47,44,29 230,91,41 42,40,41 53,41,31 255,130,36 161,71,6 72,36,7 41,42,30 214,47,0 77,49,51 58,42,40 63,40,39 184,93,51 255,89,11 255,77,1 255,78,3 255,91,7 255,99,15 255,96,9 255,102,14 255,98,11 255,97,13 255,87,14 255,93,16 255,102,20 255,100,19 255,104,15 255,120,22 255,121,21 255,108,19 255,93,20 255,104,34 255,98,30 255,110,46 255,111,46 255,108,41 255,106,40 255,107,41 255,108,41 255,119,37 255,111,31 255,114,17 255,95,17 255,85,13 255,89,19 255,97,21 255,100,15 255,98,11 255,85,2 255,80,9 255,93,10 255,100,6 255,97,9 255,73,7 255,75,6 255,80,27 176,54,18 87,39,33 100,40,28 122,42,24 142,40,22 138,47,30 118,43,27 99,42,23 103,35,17 98,35,15 94,34,11 101,38,16 109,37,16 112,40,19 117,40,21 115,45,21 111,43,23 106,43,23 102,43,24 104,45,26 110,47,27 120,50,26 134,52,25 140,50,26 158,54,26 163,56,24 168,57,22 169,59,19 177,60,22 176,59,21 178,65,31 183,63,29 186,65,24 178,56,18 179,57,19 177,57,23 174,58,25 179,61,28 181,61,27 184,62,26 184,65,26 185,66,29
234,51,11 233,50,10 233,51,8 237,55,12 238,53,9 240,52,16 237,48,15 234,47,13 237,47,11 231,51,12 236,50,11 111,24,0 139,26,1 46,46,41 73,52,52 129,73,65 167,74,53 183,72,57 168,76,64 171,84,72 162,81,70 153,82,79 124,84,75 71,56,47 52,39,47 51,40,47 160,107,66 201,87,28 76,65,48 60,42,39 51,42,38 242,81,31 147,42,10 52,42,43 86,65,52 111,39,0 66,33,8 50,37,47 48,42,37 128,27,0 160,36,0 255,124,38 255,126,18 255,127,8 255,113,8 255,109,8 255,103,0 255,118,9 255,122,15 255,118,16 255,116,19 255,107,20 255,101,19 255,111,18 255,120,19 255,113,16 255,112,14 255,119,18 255,115,15 255,102,20 255,89,23 255,104,37 255,97,30 255,100,36 255,100,34 255,103,37 255,101,33 255,98,34 255,99,36 255,114,33 255,102,17 255,110,16 255,104,18 255,92,12 255,87,14 255,92,7 255,101,12 255,103,16 255,80,11 255,73,10 255,75,5 255,96,12 255,105,8 255,91,3 255,94,9 198,82,37 99,41,29 83,38,31 96,39,36 132,48,38 134,37,13 136,42,19 136,49,26 126,44,24 94,35,16 97,38,19 111,39,20 125,45,27 116,42,19 102,37,14 102,37,14 120,46,21 116,44,23 108,43,24 103,45,23 101,44,25 103,44,25 105,46,27 114,46,26 125,46,23 149,56,28 155,52,21 168,57,20 171,56,16 186,64,28 175,57,22 169,61,27 172,60,30 180,63,23 174,59,21 171,60,23 171,58,26 169,61,27 167,56,23 164,56,20 169,56,22 181,63,28 181,63,28
239,52,11 242,55,14 242,55,14 240,53,12 239,52,11 236,53,15 231,52,15 233,50,10 203,73,44 116,50,36 57,46,29 140,32,9 68,54,36 72,30,35 55,40,29 151,28,0 74,51,40 87,58,63 135,65,59 168,79,64 173,86,72 156,91,83 122,82,88 131,53,41 69,51,50 73,64,60 80,50,49 181,79,57 196,37,0 46,46,46 47,45,46 57,42,33 255,56,17 155,17,0 60,38,30 164,104,61 112,59,18 52,43,16 131,27,0 255,84,0 255,82,0 255,87,0 255,91,6 255,93,8 255,94,9 255,89,0 255,105,11 255,101,8 255,102,13 255,102,14 255,107,25 255,106,24 255,109,23 255,113,26 255,115,22 255,112,28 255,119,31 255,117,32 255,103,23 255,94,21 255,95,23 255,92,25 255,98,31 255,105,38 255,105,38 255,100,36 255,96,33 255,98,30 255,98,27 255,104,23 255,100,16 255,101,18 255,100,17 255,101,18 255,97,12 255,109,19 255,81,4 255,73,8 255,73,12 255,73,11 255,73,12 255,71,11 255,74,5 255,87,8 255,98,14 130,51,30 98,45,33 92,45,36 86,42,32 105,45,31 133,40,17 150,46,22 128,43,19 124,41,21 129,40,25 90,31,12 100,36,21 105,41,26 103,35,17 104,39,18 107,39,17 116,41,21 116,41,23 111,46,25 105,42,22 105,41,24 101,44,27 102,44,30 102,43,24 105,42,22 108,40,18 124,42,20 138,48,22 146,50,23 159,53,26 163,57,32 163,58,37 162,61,36 171,59,29 169,58,25 170,59,26 169,57,27 167,58,29 165,58,26 164,58,23 165,58,26 164,57,25 163,56,24
247,53,12 241,52,11 241,52,11 238,53,11 228,57,13 229,54,16 219,53,9 194,74,44 57,50,48 64,54,55 57,45,50 89,51,41 73,25,0 239,105,42 61,45,60 113,39,3 248,110,55 58,40,35 62,41,39 114,39,12 82,33,11 88,35,23 46,37,29 69,42,35 67,49,44 83,35,33 59,43,28 45,37,43 255,85,21 143,56,29 48,48,48 49,45,39 65,42,29 134,69,46 60,50,40 43,38,24 255,79,34 255,94,10 255,96,6 255,97,9 255,94,7 255,94,7 255,83,0 255,90,4 255,82,4 255,79,6 255,93,12 255,99,19 255,99,19 255,96,15 255,106,27 255,96,19 255,104,20 255,103,24 255,110,37 255,104,37 255,96,35 255,92,33 255,95,35 255,94,34 255,99,38 255,93,29 255,98,34 255,103,38 255,104,37 255,98,33 255,96,30 255,103,30 255,99,28 255,87,17 255,79,10 255,90,21 255,84,17 255,88,22 255,91,24 255,81,15 255,79,11 255,76,15 255,75,15 255,75,15 255,72,13 255,77,16 255,76,12 255,69,7 255,75,13 134,57,38 106,48,38 100,49,39 93,43,30 108,44,29 145,45,29 139,40,19 116,34,12 109,37,16 122,42,26 93,34,15 91,31,17 88,30,16 97,38,19 98,33,14 98,35,13 100,35,14 98,40,16 102,42,19 105,42,20 103,40,18 101,44,25 102,45,28 103,44,25 103,42,24 106,42,25 112,41,22 116,45,24 111,43,23 108,43,24 108,45,25 112,51,35 132,57,41 153,60,37 156,55,28 158,54,28 162,56,29 159,53,28 158,54,26 161,57,29 158,57,30 149,51,23 146,48,20
239,60,16 235,61,18 234,63,21 224,72,33 173,73,41 54,42,30 73,48,29 147,82,61 59,33,19 54,53,44 52,40,42 57,46,43 251,117,58 255,111,29 69,32,8 46,43,60 255,99,28 255,91,39 48,51,31 61,45,12 71,35,13 82,42,33 70,45,42 83,34,14 238,72,15 117,12,0 67,44,33 80,38,41 108,61,38 255,92,20 47,27,9 59,43,41 50,42,31 64,30,26 205,62,13 255,81,16 255,82,13 255,85,7 255,85,3 255,85,3 255,73,0 255,80,7 255,86,7 255,106,19 255,100,15 255,101,19 255,97,16 255,106,29 255,108,31 255,114,33 255,111,29 255,109,30 255,108,30 255,104,36 249,92,34 247,97,41 251,96,42 254,96,41 255,95,38 251,93,40 253,92,42 255,92,39 255,100,43 255,101,39 255,102,38 255,107,41 255,107,38 255,99,27 255,90,19 255,82,15 255,81,17 255,81,21 255,77,17 255,77,18 255,84,18 255,76,11 255,74,9 255,77,11 255,73,5 255,88,14 255,96,15 255,91,10 255,85,12 255,84,14 255,78,9 138,55,33 113,55,45 109,49,39 108,48,36 115,46,33 127,44,27 128,41,18 123,41,21 106,41,22 89,34,21 98,32,18 99,35,18 103,39,24 91,32,13 96,36,15 97,37,16 94,36,14 100,42,20 99,39,18 100,42,18 102,44,18 101,41,18 106,45,27 105,47,35 105,47,37 107,47,33 111,46,27 110,42,22 106,41,20 99,43,21 96,46,33 88,43,38 94,44,38 105,39,25 128,46,26 127,44,22 131,49,27 135,52,30 136,49,26 138,50,30 141,51,29 140,50,24 140,51,22
236,73,35 214,88,47 224,97,49 221,89,45 56,52,42 63,53,54 48,43,40 131,44,28 252,96,47 113,26,0 43,45,45 46,41,40 61,42,28 255,107,36 255,97,36 54,43,40 79,38,11 255,102,49 108,40,2 83,44,32 73,46,41 89,39,6 71,38,27 51,44,47 191,79,40 255,114,31 73,31,18 53,45,34 59,43,39 88,45,26 77,42,17 68,30,11 227,59,14 255,73,11 255,73,4 255,72,2 255,75,6 255,75,4 255,75,0 255,81,1 255,70,2 255,71,8 255,74,17 255,78,21 255,96,22 255,101,21 255,85,18 252,91,32 249,89,32 251,90,33 255,96,33 255,97,31 255,93,32 255,96,37 255,103,44 254,104,48 255,104,49 255,106,52 255,105,46 255,105,50 253,97,48 251,95,46 254,93,43 255,98,39 255,103,42 255,104,43 255,97,40 255,93,34 255,89,25 255,79,14 255,72,11 255,77,12 255,73,13 255,72,8 255,94,17 255,86,4 255,100,17 255,83,7 255,96,14 255,92,7 255,91,9 255,95,13 255,97,17 255,91,16 255,82,12 134,58,36 122,58,43 115,51,36 114,48,34 112,45,36 110,48,35 113,51,38 112,46,30 110,41,28 98,40,26 89,39,26 89,41,27 91,36,25 92,35,18 95,39,17 96,38,16 97,39,17 100,41,22 104,41,21 104,41,21 101,38,16 108,40,20 114,42,21 113,45,25 105,46,27 103,46,29 103,43,22 108,43,24 105,42,20 102,43,24 95,46,37 89,46,42 93,48,45 93,39,30 118,46,29 117,45,28 105,39,25 99,37,24 100,41,24 107,41,27 108,42,26 115,44,25 120,46,23
