125,25,9 211,67,48 235,62,14 247,72,13 238,72,17 236,69,17 232,67,14 230,68,16 223,59,17 238,71,21 142,114,116 62,38,44 50,36,38 47,35,37 50,38,40 48,34,36 45,29,27 55,34,30 115,74,72 122,76,76 107,85,93 86,80,87 89,77,89 255,77,33 240,82,45 68,48,39 55,48,46 109,68,52 47,41,46 168,98,65 144,67,34 57,38,45 136,72,44 78,32,16 65,48,38 82,42,33 71,41,40 52,43,35 255,95,57 74,48,38 80,24,16 88,47,29 71,44,26 164,59,17 247,81,24 242,85,25 255,103,22 255,111,28 255,106,30 255,108,29 255,103,26 255,149,32 255,113,21 255,129,29 255,79,0 255,113,11 255,114,12 255,102,7 255,109,12 255,104,10 255,102,13 255,92,14 255,83,13 255,73,8 255,79,13 218,70,9 141,47,22 142,48,23 129,47,22 119,43,21 104,41,21 92,36,14 92,38,18 90,35,20 98,41,24 94,37,20 103,40,20 107,39,21 110,42,24 106,41,20 121,42,21 132,50,25 133,48,22 134,49,21 132,50,23 132,50,23 134,52,25 145,52,27 164,57,25 158,52,25 151,53,25 155,54,29 158,54,28 166,57,28 164,57,27 161,56,26
249,71,16 217,70,18 248,71,11 255,66,10 238,67,7 233,64,8 235,66,12 226,61,8 241,73,10 242,68,12 143,101,108 138,84,91 69,48,48 48,31,34 43,31,31 51,35,33 55,34,32 89,57,52 141,81,71 145,84,79 111,87,91 81,77,86 84,80,89 49,39,57 41,48,32 170,96,71 47,47,42 48,48,48 200,123,90 56,40,53 255,102,48 77,24,10 69,50,38 67,40,24 67,46,33 57,47,35 159,87,68 70,42,42 107,33,10 199,69,31 72,51,40 160,74,53 254,99,47 255,91,31 255,94,29 255,111,46 255,120,36 255,119,31 255,93,15 255,101,21 255,109,18 255,159,25 255,152,29 255,136,17 255,117,4 255,114,8 255,115,13 255,104,11 255,93,7 255,93,12 255,82,9 255,84,12 255,85,18 255,84,15 255,77,14 255,82,19 117,38,17 125,43,21 118,47,23 111,43,23 108,43,22 99,39,18 90,38,19 89,37,18 95,43,24 91,37,17 98,38,17 103,40,20 102,37,18 102,42,21 113,41,22 123,44,23 132,45,20 139,49,23 141,49,21 137,51,21 136,49,22 146,50,23 152,52,20 153,52,25 154,50,24 151,53,25 154,53,24 159,53,26 163,56,26 164,57,27
236,62,8 243,70,11 247,79,34 167,87,48 245,80,18 246,70,18 243,66,17 231,64,12 245,58,13 232,55,6 84,53,59 145,100,106 130,90,94 89,56,58 50,29,25 53,30,27 72,43,39 133,88,81 114,66,52 110,60,47 129,81,77 93,79,92 78,80,94 75,78,89 50,49,52 35,43,59 139,61,33 49,44,43 52,34,29 163,47,16 56,43,40 74,28,14 70,35,22 71,42,36 187,79,43 59,51,40 66,49,39 98,44,24 74,46,33 193,75,40 255,79,17 255,85,22 255,89,24 255,94,30 255,94,28 255,100,22 255,113,13 255,108,8 255,107,11 255,112,15 255,108,6 255,136,16 255,148,23 255,139,18 255,111,6 255,133,17 255,108,5 255,107,11 255,91,9 255,85,6 255,91,11 255,90,13 255,87,2 255,103,11 255,117,13 255,102,22 129,46,26 113,42,23 98,38,26 111,42,27 117,45,24 116,44,25 102,43,24 99,42,23 92,39,23 93,39,21 100,41,22 105,41,24 110,42,24 114,42,23 116,44,23 133,47,26 151,53,25 163,56,26 162,50,20 163,51,21 162,51,18 171,55,22 164,51,15 167,54,20 164,53,20 167,54,22 173,55,20 168,55,19 170,54,21 175,55,25
245,67,14 251,74,16 249,71,16 240,64,10 88,25,0 230,49,13 224,50,9 220,52,7 226,51,13 159,84,82 111,85,89 84,54,55 140,89,81 147,84,78 153,90,84 127,68,63 90,43,34 86,41,36 91,39,36 108,65,57 141,82,77 131,72,65 104,79,78 94,83,92 77,82,90 74,81,93 78,71,85 60,64,47 71,61,49 57,39,34 66,28,9 56,38,35 219,59,16 68,47,32 62,48,32 105,50,37 90,35,20 197,56,20 255,73,12 255,78,19 255,82,20 255,88,22 255,93,29 255,101,41 255,101,29 255,113,23 255,115,19 255,110,20 255,98,16 255,105,28 255,119,25 255,137,23 255,130,24 255,97,15 255,110,22 255,115,17 255,106,15 255,110,12 255,111,9 255,105,4 255,115,7 255,104,2 255,112,11 255,109,10 255,111,9 255,112,15 132,50,23 103,50,38 110,45,33 107,41,27 91,36,21 97,44,28 101,43,31 106,48,34 105,48,31 104,45,28 105,44,28 107,43,28 110,42,22 113,42,23 116,44,25 125,46,23 149,52,28 163,58,28 175,58,20 182,55,19 189,60,24 181,54,18 181,58,18 184,60,23 180,58,20 180,56,19 185,54,19 185,54,19 198,56,25 180,50,19
239,63,7 247,72,13 244,70,14 244,66,15 241,68,18 88,22,0 213,63,9 227,51,11 239,49,2 130,97,90 134,90,89 116,77,74 86,37,28 168,91,83 176,92,82 169,91,79 157,80,72 151,84,77 170,85,84 92,34,20 63,30,21 141,65,54 154,77,69 155,87,83 139,86,90 118,84,93 98,77,94 83,67,50 86,64,46 53,43,47 135,30,9 59,23,17 83,29,9 212,45,31 63,39,33 103,43,18 240,72,29 255,70,20 255,75,15 255,80,23 255,86,24 255,90,26 255,92,26 255,94,27 255,102,26 255,102,21 255,107,21 255,101,18 255,86,29 255,93,32 255,95,32 255,108,32 255,104,22 255,102,29 255,106,24 255,104,15 255,92,15 255,89,9 255,100,8 255,105,10 255,113,8 255,107,0 255,102,5 255,110,1 255,111,1 255,113,8 112,41,17 89,44,48 93,44,33 103,44,27 101,42,25 91,38,24 91,41,26 102,44,30 108,49,32 107,48,31 111,50,34 111,47,32 118,47,28 118,46,25 125,46,23 131,50,25 145,52,29 161,57,29 175,58,20 184,60,23 196,61,23 192,59,22 183,54,18 187,59,20 185,57,16 194,59,21 200,62,23 194,59,23 194,60,26 171,55,20
255,76,16 255,78,23 255,75,22 242,61,9 234,55,9 232,53,16 115,28,5 223,54,29 235,47,9 206,60,46 131,81,66 152,79,88 130,71,54 95,37,23 153,72,61 168,84,69 177,88,75 163,80,65 84,38,22 255,110,12 49,47,48 45,43,39 253,116,54 192,72,38 157,78,57 167,83,48 157,75,55 124,67,25 137,23,0 54,41,34 54,45,37 118,71,60 78,49,43 150,54,16 248,64,11 255,72,16 255,75,11 255,78,9 255,77,12 255,75,12 255,81,16 255,84,21 255,94,20 255,107,23 255,114,24 255,112,25 255,112,32 255,101,26 255,101,40 255,103,36 255,105,40 255,112,43 255,107,32 255,104,30 255,92,30 255,90,18 255,81,9 255,100,17 255,93,6 255,109,17 255,92,4 255,98,3 255,98,12 255,103,18 255,92,5 250,91,22 96,39,22 97,37,25 85,42,36 83,38,33 119,44,28 107,39,19 110,39,22 112,41,22 112,41,20 110,42,22 109,44,25 107,48,29 109,44,25 119,48,27 135,52,30 141,54,29 151,52,29 154,56,30 159,59,27 166,60,23 178,56,18 192,62,24 194,61,22 203,63,22 217,65,26 194,61,20 179,56,23 176,58,23 172,56,21 175,57,24
239,52,7 238,53,9 237,55,10 242,60,15 241,56,14 235,49,12 235,49,12 177,45,26 246,47,17 239,55,2 142,65,57 142,84,72 170,84,65 156,79,64 150,83,76 141,81,71 126,78,76 81,53,53 49,47,29 209,88,34 128,80,66 55,43,48 65,53,53 170,71,30 42,40,41 117,64,19 170,80,15 72,36,7 66,34,0 246,112,26 58,42,40 97,56,40 255,90,12 255,77,1 255,83,3 255,102,15 255,96,9 255,99,12 255,101,17 255,87,14 255,97,18 255,101,19 255,104,15 255,123,20 255,111,22 255,93,20 255,98,29 255,109,45 255,111,46 255,109,41 255,106,40 255,108,41 255,126,39 255,106,21 255,95,17 255,87,20 255,98,22 255,100,15 255,98,14 255,80,5 255,93,10 255,100,5 255,77,11 255,75,6 255,79,31 98,33,12 100,40,28 126,40,19 138,47,30 118,43,27 100,37,17 102,34,16 94,34,11 104,36,16 110,38,17 117,40,21 113,46,21 109,41,21 102,43,24 104,43,25 118,48,24 134,52,25 149,51,25 161,56,26 168,57,22 174,58,23 176,59,21 178,65,31 184,62,24 179,57,19 179,57,19 176,58,25 179,61,28 181,61,27 185,63,27 185,66,29
234,52,9 236,54,11 239,57,14 240,53,10 238,51,17 232,48,13 231,46,2 206,60,32 217,72,53 82,46,24 56,50,43 47,42,44 130,64,48 164,69,53 173,81,67 168,84,69 150,83,72 79,69,68 54,40,40 54,42,44 101,61,36 90,27,3 52,36,30 41,43,38 255,77,32 59,43,37 222,81,24 114,11,0 43,43,38 150,46,0 255,98,9 255,105,7 255,112,5 255,112,10 255,113,8 255,116,12 255,114,12 255,107,15 255,111,26 255,111,27 255,124,31 255,110,17 255,120,24 255,110,17 255,104,22 255,94,18 255,96,29 255,99,35 255,101,32 255,99,34 255,101,36 255,94,30 255,116,28 255,102,16 255,103,17 255,97,14 255,99,9 255,90,7 255,75,9 255,74,9 255,72,10 255,82,7 255,98,10 255,96,12 103,46,29 88,39,30 88,40,34 140,46,30 138,45,20 120,38,13 108,37,18 88,31,14 105,32,18 116,39,20 103,40,16 108,44,18 125,43,23 113,41,20 104,44,23 103,44,27 101,44,27 105,45,24 121,41,23 131,49,22 158,55,24 173,60,26 171,58,26 167,58,29 172,59,27 173,57,22 171,60,25 169,57,27 168,60,26 164,58,23 165,57,23 166,58,22
245,54,12 244,55,12 238,51,10 235,52,14 231,53,13 230,46,11 50,40,28 53,52,41 83,49,31 51,35,22 41,35,26 56,45,26 163,103,64 50,44,51 144,44,30 125,54,30 87,55,41 91,28,0 75,54,52 59,41,36 81,29,8 255,83,19 49,44,41 46,45,48 143,37,10 62,33,9 60,57,42 194,80,51 242,94,33 255,100,7 255,97,4 255,88,3 255,69,0 255,72,1 255,76,0 255,101,17 255,101,22 255,104,25 255,98,20 255,98,10 255,107,23 255,107,27 255,98,29 255,93,25 255,91,26 255,101,34 255,93,25 255,103,38 255,106,39 255,92,29 255,98,29 255,99,28 255,91,14 255,86,11 255,90,14 255,100,23 255,84,6 255,81,9 255,75,13 255,75,13 255,73,11 255,76,14 255,70,5 255,82,8 103,48,37 99,45,36 88,41,30 128,44,27 142,43,20 117,35,13 123,37,18 112,29,14 93,33,19 96,37,20 102,34,16 100,35,12 102,37,14 108,40,20 105,42,20 104,44,23 102,44,30 102,43,24 107,44,24 109,41,21 122,43,20 124,41,19 129,46,24 138,56,36 157,58,35 166,59,29 165,56,25 169,57,29 161,56,26 162,57,25 161,57,29 156,52,24
239,60,16 233,62,20 221,69,30 173,73,41 46,45,34 167,95,76 59,33,19 52,42,43 54,43,40 251,117,58 255,118,63 47,44,50 255,99,28 67,27,31 65,49,16 71,35,13 85,66,54 74,37,24 238,72,15 59,44,33 76,34,37 108,61,38 243,112,63 51,45,50 50,42,31 145,55,33 255,80,15 255,82,13 255,88,10 255,86,2 255,73,0 255,75,3 255,102,15 255,100,15 255,101,19 255,104,27 255,108,31 255,112,30 255,109,30 255,108,30 252,91,30 250,95,41 251,96,42 255,94,40 252,94,41 253,92,42 255,97,41 255,101,42 255,102,38 255,110,43 255,103,31 255,90,19 255,77,12 255,87,21 255,77,17 255,76,12 255,77,12 255,74,9 255,74,8 255,82,9 255,96,15 255,89,11 255,83,13 255,78,9 117,57,47 109,49,37 108,48,36 122,47,29 129,42,19 123,41,21 100,41,22 96,34,21 99,35,18 97,36,18 95,35,14 97,37,16 94,37,18 101,41,20 100,42,18 102,42,19 104,43,25 105,47,35 105,47,37 111,47,32 110,42,22 103,43,20 96,46,33 88,43,38 98,43,32 124,47,30 127,44,22 135,53,31 138,51,28 138,50,30 143,53,29 140,51,22
228,65,27 169,62,19 233,101,57 61,57,47 47,41,34 45,22,19 243,87,38 50,39,22 46,41,40 51,32,18 255,102,36 70,20,5 71,30,3 255,88,21 89,50,38 62,35,30 91,39,20 60,41,29 146,34,0 255,114,70 52,44,33 55,39,35 94,37,20 85,41,31 248,80,35 255,79,10 255,75,5 255,80,11 255,82,6 255,89,6 255,69,1 255,70,10 255,78,21 255,99,25 255,99,26 254,89,27 248,88,31 255,94,35 255,97,31 255,91,30 255,98,38 255,104,47 255,107,52 255,108,50 255,109,54 255,100,51 254,95,47 255,97,45 255,101,40 255,100,39 255,90,31 255,87,23 255,74,16 255,78,14 255,74,14 255,77,11 255,83,1 255,100,17 255,86,8 255,100,14 255,100,18 255,97,17 255,97,22 255,83,13 127,61,45 120,56,41 115,49,35 111,46,34 117,55,42 114,48,32 104,42,29 95,42,28 89,41,27 97,35,22 93,37,15 96,38,16 98,40,18 102,42,21 104,41,21 104,39,18 114,42,21 113,45,25 102,45,28 101,42,25 107,42,23 102,42,19 95,46,37 89,46,42 97,49,43 107,42,32 116,44,27 96,36,22 97,38,21 102,36,22 109,38,21 116,41,21
67,37,20 62,49,44 156,43,18 244,107,63 54,40,40 47,41,46 151,59,22 252,110,56 51,41,40 47,40,43 192,82,42 255,97,48 69,41,43 67,25,14 94,36,10 96,37,18 255,102,38 63,39,31 48,46,47 171,98,68 34,31,16 59,44,35 205,55,1 255,80,14 255,81,7 255,77,3 255,80,9 255,79,8 255,81,13 255,64,4 255,62,2 255,63,6 255,64,2 255,86,18 255,100,27 252,98,35 249,100,39 255,113,49 255,100,43 255,100,41 255,102,47 253,103,47 255,107,49 254,104,50 254,105,49 254,104,50 255,106,53 255,108,56 255,103,44 255,97,43 255,92,36 255,89,29 255,88,23 255,87,21 255,82,10 255,94,17 255,98,15 255,96,11 255,89,12 255,104,20 255,91,14 255,87,11 255,89,13 220,67,10 142,57,33 141,58,36 128,56,35 124,53,32 121,54,43 112,48,33 103,45,33 99,44,33 93,46,35 93,46,37 93,42,32 92,37,22 94,37,18 101,43,21 105,42,22 107,44,22 112,40,19 113,39,16 111,43,23 109,41,21 107,44,22 111,47,30 91,47,37 93,45,39 97,50,41 94,46,40 119,47,30 102,36,20 85,37,21 89,36,22 85,32,18 92,34,20
155,79,55 52,38,24 87,20,0 255,106,40 64,36,23 52,40,42 46,46,41 235,107,55 89,53,35 47,42,41 57,52,38 85,44,28 46,21,18 42,24,23 53,34,22 38,28,27 99,19,0 223,98,40 53,35,30 42,29,24 255,92,19 255,90,18 255,82,6 255,80,9 255,82,6 255,79,4 255,80,9 255,80,11 255,65,7 255,56,4 255,56,5 255,69,11 255,73,1 255,91,18 255,87,24 250,96,35 254,104,46 247,101,42 249,100,44 248,98,40 255,105,49 255,103,48 255,105,48 248,99,43 250,100,44 255,110,54 255,109,54 255,109,52 255,109,51 255,107,50 255,103,47 255,97,40 255,92,28 255,88,21 255,90,17 255,101,20 255,97,12 255,100,14 255,83,10 255,87,11 255,84,12 255,86,14 255,90,19 172,52,22 155,58,36 143,58,34 139,57,32 136,56,38 129,53,31 123,52,33 109,49,35 109,47,36 105,47,37 98,45,33 91,41,28 95,42,28 98,41,24 98,41,22 103,43,22 108,43,22 120,44,22 127,44,22 125,43,16 129,44,20 127,45,25 111,50,34 98,51,42 95,44,34 96,47,36 100,46,39 115,48,39 121,46,30 90,35,20 102,40,29 102,40,29 93,35,21
253,108,46 255,114,64 47,40,40 148,96,75 240,102,44 71,39,25 47,42,44 39,27,29 178,97,65 82,45,32 47,45,46 35,46,45 127,27,0 53,24,20 41,27,27 36,24,24 63,47,41 81,40,13 207,43,0 255,83,0 255,79,3 255,83,6 255,85,10 255,84,10 255,85,11 255,86,14 255,79,13 255,72,8 255,63,6 255,62,6 255,58,7 255,60,6 255,69,14 254,80,16 255,95,31 255,100,39 250,102,41 250,105,43 255,106,46 255,108,47 255,102,47 255,104,47 255,104,47 255,102,42 255,104,46 255,110,51 255,115,53 255,114,52 255,111,43 255,108,42 255,106,42 255,104,42 255,102,33 255,93,27 255,89,16 255,90,13 255,97,17 255,85,10 255,100,18 255,92,12 255,95,12 255,87,8 255,89,26 170,57,25 163,58,28 143,53,31 139,52,29 139,57,30 137,56,31 134,52,30 123,51,32 120,51,36 114,50,35 114,50,33 109,48,32 106,48,36 102,49,37 99,46,32 101,47,29 105,42,20 128,45,23 138,45,22 142,46,19 154,48,23 126,44,24 102,48,39 95,46,35 95,46,37 94,46,40 104,50,41 103,43,31 117,48,35 107,41,25 97,36,18 103,34,19 106,33,19
117,13,0 255,110,51 85,53,39 45,43,51 254,113,56 232,116,71 59,48,43 64,46,45 158,68,28 255,131,70 42,49,47 44,45,50 188,49,3 188,70,39 74,41,34 108,44,18 227,96,45 255,84,16 255,86,7 255,92,7 255,86,10 255,85,9 255,85,10 255,75,0 255,74,6 255,70,4 255,74,8 255,62,1 255,58,2 255,62,3 255,61,7 255,69,15 255,80,23 255,88,26 255,95,29 255,109,42 255,114,49 255,110,47 255,108,48 255,103,45 253,100,43 255,102,46 255,107,48 255,108,48 255,107,50 255,109,50 255,107,48 255,109,43 255,109,46 255,108,46 255,109,47 255,109,44 255,99,30 255,90,23 255,82,15 255,78,10 255,83,10 255,83,9 255,85,9 255,83,2 255,92,14 255,96,16 255,96,31 188,57,22 168,59,30 147,55,27 138,56,29 141,54,31 139,52,27 140,55,31 131,52,29 128,53,33 123,55,35 122,51,34 119,53,39 118,53,41 111,49,36 105,47,35 104,45,28 108,43,24 114,42,21 121,42,21 140,46,23 142,45,23 110,47,25 88,40,24 91,44,33 90,43,34 89,44,37 100,49,39 106,48,36 112,45,36 117,44,32 116,44,27 98,32,18 109,37,23
52,40,30 154,90,62 250,107,47 63,22,4 74,40,36 74,48,9 75,37,16 55,38,39 52,38,38 245,122,64 104,36,14 64,38,44 53,44,40 76,26,9 224,62,0 255,94,6 255,95,11 255,83,2 255,86,6 255,89,9 255,78,5 255,70,0 255,74,5 255,76,6 255,77,10 255,75,7 255,73,5 255,65,0 255,74,9 255,71,8 255,70,11 255,77,17 255,80,17 255,87,25 255,96,29 255,108,42 255,110,47 255,102,41 255,101,43 253,99,40 250,101,40 255,108,48 255,104,47 255,111,43 255,108,43 255,107,42 255,107,42 255,108,43 255,114,48 255,108,43 255,103,33 255,91,22 255,91,25 255,86,17 255,80,11 255,80,10 255,81,11 255,85,7 255,102,17 255,91,10 255,81,12 255,81,12 255,82,22 195,62,25 173,57,26 152,54,26 148,54,29 147,54,29 145,55,29 143,56,29 142,55,30 141,54,29 140,55,31 134,53,28 133,51,29 127,52,32 126,51,31 126,51,33 118,53,34 114,50,33 115,47,27 122,45,26 140,46,23 134,47,31 101,46,31 96,43,29 91,38,26 88,38,25 85,39,25 94,45,34 103,44,37 107,42,34 108,41,32 114,44,34 107,38,23 110,38,19
60,36,30 43,43,38 251,123,73 103,46,15 67,42,41 182,91,56 255,111,52 54,38,32 49,44,46 49,35,19 82,50,34 52,45,45 180,67,35 255,92,13 255,78,2 255,76,1 255,69,5 255,62,0 255,66,1 255,65,0 255,65,1 255,64,0 255,82,10 255,70,5 255,78,7 255,78,6 255,75,6 255,74,5 255,67,3 255,74,13 255,79,18 255,82,19 255,83,19 255,91,27 255,97,35 255,102,38 255,99,41 255,102,44 255,101,46 254,100,41 255,108,46 255,109,49 255,108,48 255,112,44 255,109,43 255,108,43 255,115,48 255,109,42 255,103,38 255,101,34 255,94,23 255,86,12 255,71,8 255,75,11 255,80,7 255,89,15 255,93,14 255,100,18 255,90,14 255,88,14 255,87,19 255,84,11 255,83,20 200,63,21 172,55,27 161,58,27 155,54,29 154,56,30 153,57,30 150,57,29 152,59,34 149,55,30 144,54,30 143,53,29 139,52,27 137,52,28 138,52,31 136,54,29 136,57,34 136,57,36 135,59,37 130,54,32 136,49,26 124,47,28 105,46,29 100,46,28 98,43,28 96,43,29 87,37,24 88,42,28 99,43,35 104,44,34 106,41,29 107,41,27 109,37,18 115,40,20
255,127,74 72,52,43 62,36,24 255,111,54 127,52,34 62,43,45 139,56,7 154,55,0 69,46,33 50,44,39 89,14,0 255,119,37 255,82,11 255,73,0 255,70,2 255,73,2 255,61,0 255,63,0 255,70,3 255,61,0 255,58,1 255,63,2 255,66,0 255,79,7 255,87,9 255,86,10 255,82,8 255,77,6 255,77,12 255,85,23 255,88,26 255,92,28 255,98,31 255,100,36 255,103,44 255,105,46 255,106,48 255,103,46 250,101,43 250,101,45 255,102,47 255,101,44 255,101,44 255,102,43 255,101,40 255,100,39 255,100,33 255,97,33 255,101,34 255,100,29 255,91,10 255,96,5 255,77,10 255,67,0 255,95,13 255,80,0 255,88,7 255,94,15 255,96,16 255,100,13 255,85,11 255,90,14 255,93,18 218,62,15 187,60,26 173,57,22 167,57,33 164,58,33 162,58,30 159,58,31 154,56,30 154,56,28 154,55,32 153,59,34 148,54,31 151,54,30 150,53,29 149,55,30 150,56,33 154,60,37 153,59,34 150,58,30 148,54,29 145,58,33 131,55,31 120,52,30 111,47,30 107,48,29 101,43,29 101,43,31 102,44,32 105,45,33 108,42,26 117,40,23 117,37,21 114,37,18
89,41,23 195,99,59 70,45,44 69,42,35 254,121,69 61,39,31 80,53,35 91,37,1 64,27,12 217,112,68 255,123,27 255,75,9 255,59,0 255,83,7 255,63,0 255,75,3 255,65,1 255,64,5 255,64,0 255,66,0 255,61,0 255,65,0 255,81,6 255,81,11 255,76,2 255,75,5 255,81,8 255,83,7 255,85,13 255,87,20 255,90,26 255,96,31 255,108,40 255,109,41 255,105,45 253,98,42 254,104,46 252,104,43 247,101,42 245,99,42 251,94,36 253,93,36 255,96,39 254,97,39 253,96,38 255,102,38 255,99,31 255,96,33 255,92,25 255,93,22 255,83,8 255,86,10 255,77,10 255,73,6 255,71,1 255,78,0 255,87,8 255,82,10 255,87,11 255,91,6 255,94,16 255,87,8 255,99,25 214,62,16 197,64,25 189,63,24 173,60,28 167,58,27 168,61,31 164,59,29 164,59,29 165,60,30 166,59,29 161,58,27 156,58,30 156,58,30 155,54,27 158,57,30 157,58,35 156,54,32 159,58,33 156,55,28 157,60,36 158,61,37 155,61,38 146,59,34 135,56,33 128,53,33 114,48,32 110,49,33 114,54,42 108,46,33 119,47,28 120,46,21 111,40,23 105,33,19
54,40,24 241,138,96 160,77,55 50,43,41 172,80,48 91,47,19 89,20,0 255,110,36 255,120,25 255,97,17 255,124,27 255,99,10 255,86,2 255,67,0 255,110,9 255,65,0 255,71,0 255,85,0 255,79,0 255,70,0 255,93,5 255,90,2 255,80,4 255,87,5 255,87,12 255,84,10 255,95,11 255,85,7 255,82,9 255,80,10 255,86,20 255,103,36 255,108,39 255,106,38 255,107,48 251,101,43 245,99,40 244,98,41 243,94,36 252,100,40 255,95,34 255,92,31 255,95,35 255,95,38 255,96,37 255,100,35 255,97,31 255,90,26 255,89,19 255,86,10 255,84,4 255,79,5 255,82,9 255,86,10 255,79,6 255,85,6 255,85,11 255,90,13 255,84,10 255,88,10 255,85,9 255,87,11 255,95,19 198,57,16 187,63,28 198,62,29 182,60,24 175,60,22 172,59,23 170,59,24 169,58,25 175,59,24 175,57,24 175,57,22 176,58,23 173,60,26 171,58,24 170,57,25 174,58,27 170,57,25 166,57,26 168,59,28 167,60,30 164,58,31 163,59,31 161,60,31 158,60,32 155,59,30 146,53,28 139,49,25 133,50,28 126,47,26 136,46,24 141,47,26 132,45,22 140,40,24
51,46,43 54,50,33 232,95,53 54,43,36 81,34,13 255,103,50 255,98,29 255,104,27 255,104,15 255,94,7 255,113,19 255,98,7 255,79,2 255,65,0 255,74,0 255,113,9 255,111,7 255,96,0 255,79,0 255,65,0 255,82,0 255,97,9 255,67,0 255,90,9 255,90,9 255,86,10 255,85,5 255,83,2 255,82,6 255,81,7 255,89,22 255,91,25 255,93,25 255,106,39 255,102,45 253,103,45 254,105,44 255,105,47 252,100,38 255,98,39 255,92,28 255,92,28 255,91,29 255,96,33 255,96,33 255,94,33 255,88,26 255,81,15 255,81,8 255,87,7 255,91,11 255,82,3 255,66,2 255,74,9 255,82,8 255,92,13 255,84,10 255,86,12 255,85,10 255,89,13 255,86,10 255,84,8 255,88,25 170,51,14 153,53,21 182,59,26 189,62,28 184,62,26 179,61,26 177,59,24 179,62,24 174,59,21 174,58,23 175,58,20 180,58,22 178,59,22 176,58,23 172,56,21 177,59,24 183,63,31 174,58,23 175,59,24 171,58,24 171,60,23 168,62,27 168,61,29 167,60,30 168,61,31 169,60,31 169,60,29 153,55,27 147,54,26 149,53,24 149,48,23 157,49,22 144,46,18
50,38,38 57,36,34 96,28,6 255,109,48 255,98,37 255,102,42 255,108,42 255,101,22 255,101,12 255,111,9 255,109,12 255,113,6 255,91,6 255,94,1 255,100,4 255,118,0 255,146,3 255,116,0 255,91,19 255,63,0 255,97,4 255,92,0 255,77,6 255,79,9 255,95,8 255,80,0 255,83,3 255,92,11 255,91,6 255,92,12 255,89,19 255,94,27 255,103,36 255,110,43 255,108,41 255,109,40 255,106,39 255,107,40 255,101,35 255,93,29 255,88,23 255,86,21 255,80,11 255,78,10 255,83,9 255,83,9 255,80,7 255,78,4 255,77,5 255,84,8 255,86,11 255,81,11 255,78,11 255,77,9 255,82,9 255,91,11 255,91,13 255,91,14 255,89,12 255,87,9 255,84,10 255,88,9 255,94,20 219,55,0 165,49,14 161,53,17 170,54,19 169,56,22 172,60,21 177,62,22 180,61,24 178,59,22 182,60,24 184,62,26 177,59,24 179,61,26 175,62,26 174,58,23 173,57,22 177,59,24 181,62,23 176,57,18 174,59,19 176,59,19 179,61,26 177,58,21 178,59,22 180,61,24 182,60,24 180,60,26 166,60,23 169,56,22 165,56,25 161,54,24 156,51,21 154,49,19
66,28,18 122,58,43 242,109,59 254,105,44 251,99,37 255,103,42 255,94,32 255,94,26 255,98,16 255,102,9 255,108,9 255,107,5 255,121,18 255,97,6 255,118,0 255,129,0 255,111,0 255,124,0 255,75,7 255,66,9 255,95,12 255,90,5 255,65,0 255,65,0 255,69,0 255,70,0 255,74,0 255,82,2 255,92,5 255,82,3 255,85,16 255,91,25 255,96,30 255,102,35 255,106,40 255,104,34 255,104,37 255,99,32 255,85,22 255,78,16 255,82,11 255,78,9 255,78,7 255,78,7 255,82,10 255,81,7 255,83,11 255,80,10 255,76,3 255,76,2 255,79,7 255,83,10 255,79,7 255,75,5 255,70,4 255,79,7 255,82,11 255,83,11 255,89,12 255,88,14 255,86,10 255,89,11 255,86,9 255,87,9 255,96,32 179,50,16 170,54,19 162,54,20 166,55,18 170,60,20 176,59,19 181,62,23 180,61,24 180,61,24 182,63,26 181,64,26 180,63,25 180,62,27 177,62,24 179,61,26 175,60,22 180,61,22 177,60,22 178,59,22 187,63,28 189,62,26 189,62,28 189,62,26 190,66,31 174,58,23 173,60,28 169,57,27 167,59,25 166,58,22 167,55,25 170,56,27
252,104,43 253,105,44 254,104,50 253,103,47 250,100,42 250,97,40 253,99,40 255,104,36 255,98,22 255,97,14 255,105,3 255,108,8 255,97,14 255,97,1 255,100,1 255,106,7 255,110,0 255,123,4 255,100,0 255,105,8 255,64,3 255,68,0 255,61,8 255,65,3 255,71,5 255,81,10 255,78,7 255,81,12 255,84,11 255,78,6 255,80,7 255,83,10 255,92,21 255,93,23 255,93,27 255,92,27 255,92,30 255,81,16 255,79,13 255,80,15 255,77,5 255,79,3 255,78,2 255,75,2 255,78,7 255,82,9 255,82,10 255,80,10 255,80,8 255,77,8 255,74,7 255,77,4 255,78,9 255,74,5 255,65,0 255,72,3 255,81,6 255,75,4 255,81,7 255,95,12 255,87,7 255,91,10 255,97,11 255,88,5 249,68,16 200,58,20 147,49,19 168,57,24 160,54,19 166,57,26 174,58,25 174,58,23 180,60,26 180,61,24 181,62,23 179,62,24 179,62,24 175,60,22 173,60,24 177,59,24 173,60,24 177,61,26 177,61,26 180,60,26 182,60,22 186,62,25 195,66,30 187,60,24 185,61,24 186,64,26 180,62,29 170,61,32 175,58,30 200,59,21 229,62,25 229,63,33
