166,83,45 166,83,43 160,81,42 164,85,46 170,88,45 173,88,49 177,90,49 180,93,52 183,92,55 182,94,58 190,98,61 229,111,65 246,109,49 247,106,49 249,100,37 255,110,42 255,111,35 255,119,47 255,100,30 255,112,43 255,107,42 253,85,22 255,88,27 255,101,32 255,95,31 255,89,31 255,75,21 255,126,38 255,81,16 255,87,22 255,79,9 255,94,0 255,107,0 255,116,9 255,106,4 255,94,22 255,95,8 255,87,6 255,97,12 255,98,3 255,106,17 255,116,25 255,115,20 255,106,12 255,93,0 255,89,20 255,67,20 252,65,22 251,66,22 249,67,20 244,67,18 243,68,21 242,69,21 239,72,24 239,74,23 236,74,27 233,74,26 235,76,30 229,86,37 228,88,38 228,88,38 231,93,40 234,102,47 234,102,47 238,106,49 242,111,51 246,112,51 244,112,55 245,114,52 245,114,54 247,113,54 254,116,58 254,119,63 254,125,62 255,120,53 189,81,43 141,89,59 174,115,85 249,118,67 240,110,54 234,108,53 234,106,52 234,108,53 235,104,51 239,103,52 240,105,51 240,108,51 237,116,62 145,39,2 237,99,46 230,97,45 228,99,34 229,98,36 181,65,11 223,89,28 104,39,0 211,93,60 134,44,2 168,59,12 222,88,27 93,30,10 67,37,38 55,39,35 46,38,25 56,45,28 70,49,36 76,32,22 145,87,61 65,42,39 50,39,32 195,96,57 240,91,37 243,82,28 244,82,28 245,80,27 241,74,22 246,71,22 255,111,34 250,60,9 254,61,11 255,59,11 255,59,11 255,59,13 255,59,13 255,59,13 255,60,11 255,60,13 254,58,13
164,85,46 167,87,48 170,91,50 175,95,54 179,94,55 185,94,57 193,98,62 195,99,61 199,105,64 195,101,60 195,99,57 247,116,63 255,113,53 255,111,50 255,105,41 255,108,40 255,115,32 255,117,46 255,126,51 255,103,30 255,98,35 255,92,20 255,115,34 255,106,32 255,108,37 255,120,46 255,100,33 255,116,25 255,80,18 255,68,10 255,104,28 255,102,0 255,96,14 255,63,0 255,66,4 255,69,13 255,74,11 255,86,3 255,78,0 255,97,4 255,102,12 255,116,25 255,107,5 255,91,0 255,119,15 255,96,11 255,81,15 255,63,15 255,62,15 255,63,17 255,63,17 251,62,17 246,60,12 244,65,21 245,66,18 245,68,23 239,68,24 239,68,26 229,77,31 230,82,35 239,89,40 236,86,35 237,93,40 240,99,42 245,102,44 245,102,44 244,101,43 245,107,49 246,108,48 248,107,48 247,110,48 251,114,54 227,110,61 127,45,2 190,109,75 246,120,58 162,71,31 214,118,87 243,117,64 241,111,55 239,108,55 235,107,53 240,108,53 237,107,51 244,107,47 245,108,46 238,107,47 235,100,44 218,96,49 149,58,23 210,94,47 221,93,41 225,86,33 103,50,23 208,94,51 223,80,22 126,48,22 227,92,54 87,32,3 93,39,21 125,90,63 135,74,38 53,43,33 72,44,42 77,35,24 122,73,62 62,26,16 52,42,30 194,103,63 243,90,24 248,84,17 251,88,23 250,85,23 250,82,19 252,76,20 251,73,20 254,66,18 255,107,27 255,64,11 255,59,13 255,60,12 255,60,12 255,59,11 255,59,11 255,59,11 255,59,11 255,59,13 255,57,13
172,87,50 174,86,48 182,95,54 188,101,58 192,102,60 196,101,56 201,103,59 204,106,62 209,106,62 206,105,60 201,106,59 250,115,61 255,115,51 255,112,55 255,107,46 255,111,46 255,103,31 255,110,41 255,95,40 255,117,35 255,123,22 255,125,39 255,111,28 255,102,22 255,103,36 255,117,34 255,103,23 255,86,12 255,98,25 255,74,12 255,60,12 255,115,17 255,98,21 255,68,12 255,84,19 255,75,7 255,118,19 255,110,17 255,94,6 255,105,4 255,97,7 255,79,0 255,106,20 255,102,13 255,93,0 255,107,12 255,98,11 255,73,19 255,69,15 255,63,11 255,62,12 252,59,11 251,63,15 249,64,18 250,64,16 249,62,19 237,80,38 127,54,22 236,71,36 234,83,32 229,79,25 232,82,28 233,82,31 233,82,33 232,83,29 243,90,35 246,96,40 242,103,50 246,95,49 251,109,55 187,82,29 137,63,27 238,112,57 254,106,45 253,102,60 248,105,49 138,77,70 204,115,63 196,82,25 245,108,46 243,109,50 243,109,50 241,109,52 242,110,55 245,108,48 243,105,45 242,105,45 234,103,41 220,96,43 220,93,47 161,77,35 112,37,8 213,109,72 212,84,41 242,93,30 170,66,27 72,45,38 62,41,37 62,50,50 73,37,29 51,34,26 67,39,26 94,29,6 219,106,72 41,34,32 47,47,42 204,100,61 253,88,24 248,84,17 245,86,17 244,86,17 245,86,17 250,83,17 247,77,10 250,75,14 250,70,11 253,68,13 250,71,5 255,73,18 255,73,16 255,72,17 255,71,16 254,66,14 251,63,11 252,62,13 252,59,11 252,59,13 250,59,15
192,101,61 193,102,60 194,103,59 193,103,56 193,103,56 193,99,56 194,99,54 193,100,54 201,103,57 204,106,60 204,106,62 255,121,63 255,120,52 255,113,55 255,107,48 255,113,46 255,123,53 255,106,38 255,103,34 255,90,35 255,125,46 255,110,37 255,116,36 255,111,30 255,96,11 255,134,28 255,94,11 255,68,11 255,91,21 255,87,11 255,90,11 255,123,15 255,95,7 255,75,15 255,68,6 255,102,14 255,105,12 255,87,0 255,102,7 255,106,4 255,99,0 255,104,0 255,89,6 255,95,15 255,101,3 255,90,0 255,119,20 255,80,20 255,79,19 255,70,14 255,67,13 255,63,13 253,65,15 252,65,20 253,64,19 249,62,19 198,85,51 121,114,71 66,78,42 81,74,33 211,86,40 234,76,23 234,76,25 233,77,28 239,80,32 244,82,35 243,90,35 225,86,36 116,50,18 188,83,53 246,101,37 253,101,37 242,109,41 255,105,43 255,114,66 234,102,47 139,88,64 148,81,70 128,52,28 249,109,45 246,108,46 245,107,47 246,109,47 240,111,50 241,104,42 242,104,42 243,106,41 237,100,40 203,93,53 113,42,21 205,99,51 197,88,43 214,105,60 189,88,43 76,33,14 68,36,33 66,52,38 63,37,25 102,50,29 132,62,36 76,41,28 64,43,41 60,39,28 70,39,29 251,87,27 255,85,28 252,90,18 253,86,18 247,80,12 248,83,19 245,82,17 248,90,21 252,90,20 252,88,19 254,87,19 255,86,19 253,81,15 255,83,17 255,93,29 255,83,18 255,85,17 255,85,17 253,81,15 254,80,16 254,77,19 254,73,19 250,66,15 249,65,16
196,102,59 198,104,61 193,103,56 193,103,56 191,101,59 191,100,60 193,97,55 198,100,56 204,103,58 203,105,61 199,105,64 255,115,57 255,113,41 255,111,37 255,124,36 255,97,27 255,91,22 255,95,28 255,117,30 255,117,28 255,112,46 255,112,42 255,92,19 255,115,43 255,96,4 255,110,16 255,86,2 255,79,5 255,114,29 255,86,0 255,96,9 255,95,12 255,104,17 255,66,0 255,81,3 255,83,13 255,91,6 255,108,12 255,111,19 255,111,8 255,114,14 255,71,0 255,81,10 255,98,21 255,100,3 255,123,15 255,94,17 255,123,20 255,81,8 255,79,19 255,75,15 253,72,18 255,73,16 255,68,8 255,72,15 248,71,13 119,121,79 90,94,65 73,76,45 73,78,42 75,71,23 236,85,34 233,83,27 254,78,26 227,86,43 119,48,29 125,56,41 224,83,42 249,86,39 248,92,27 250,98,36 250,102,34 255,106,30 247,110,50 41,29,29 38,37,42 131,95,105 108,77,85 125,39,7 249,107,44 250,104,47 247,106,45 69,53,49 73,61,66 125,89,83 253,95,42 170,96,62 128,50,20 249,89,32 245,104,45 240,93,20 214,100,55 94,61,52 88,48,41 49,38,23 65,42,29 187,86,59 92,16,0 52,40,30 56,42,24 141,87,69 86,48,40 128,29,10 255,89,20 255,86,18 255,87,20 249,87,19 248,83,19 248,83,21 250,85,21 249,89,25 246,88,19 254,95,24 255,98,26 255,98,23 255,96,21 253,92,17 255,94,20 254,88,15 255,88,14 255,92,18 255,91,13 254,88,13 254,88,15 252,85,15 252,82,13 251,81,16 244,73,13
184,96,58 183,96,55 177,90,49 175,88,47 173,85,49 172,88,55 176,88,52 186,96,56 191,100,60 178,87,52 163,83,51 255,101,49 255,112,36 255,96,15 255,94,0 255,76,4 255,87,11 255,78,5 255,94,15 255,76,4 255,106,19 255,87,14 255,89,21 255,99,28 255,78,7 255,101,15 255,91,8 255,92,1 255,104,10 255,110,9 255,74,0 255,80,0 255,80,0 255,76,2 255,123,16 255,85,0 255,96,17 255,102,7 255,102,18 255,80,0 255,116,21 255,88,3 255,96,18 255,88,10 255,79,0 255,113,15 255,105,10 255,122,15 255,85,4 255,81,9 255,82,16 255,78,13 187,73,44 66,36,21 147,75,40 135,130,79 88,88,58 72,71,44 72,71,44 72,72,42 101,65,43 228,79,21 208,90,46 131,55,33 205,64,3 186,64,26 167,41,0 219,97,50 255,86,22 251,92,23 255,96,27 255,96,25 249,101,36 216,122,72 64,54,58 65,57,63 202,103,62 142,58,23 128,52,12 253,96,34 188,117,98 69,62,72 75,73,85 89,81,89 100,74,80 118,59,40 135,34,0 255,98,32 241,90,41 200,92,56 84,53,45 55,40,31 69,44,45 57,42,31 150,66,35 74,26,0 57,41,35 36,44,34 198,90,56 68,37,29 141,48,20 234,74,8 252,88,19 255,87,20 255,89,17 255,88,18 255,86,19 255,89,18 255,92,22 255,90,22 255,88,20 242,87,17 235,82,14 233,80,12 237,84,18 239,86,18 247,92,22 249,94,22 250,92,21 247,88,17 250,85,21 255,88,20 255,92,16 253,93,12 255,89,14 255,88,11 255,86,15 250,80,11
156,83,53 152,79,49 147,77,48 159,79,47 159,79,45 157,77,45 153,75,45 144,71,41 147,65,38 132,54,28 123,47,25 255,86,29 255,92,21 255,82,1 255,79,0 255,80,5 255,102,19 255,91,5 255,110,3 255,93,0 255,112,16 255,96,20 255,84,15 255,89,16 255,90,18 255,112,31 255,92,0 255,113,0 255,106,7 255,87,4 255,93,12 255,83,0 255,79,0 255,99,4 255,91,1 255,97,7 255,81,2 255,117,31 255,97,15 255,65,0 255,96,1 255,97,0 255,94,4 255,95,15 255,104,13 255,102,0 255,111,0 255,83,16 255,117,21 255,98,11 249,112,52 139,94,87 57,49,55 68,57,64 59,55,64 75,74,63 69,70,49 68,66,44 69,72,41 83,71,41 85,79,31 162,54,2 255,85,3 254,93,16 215,111,60 214,95,38 255,101,11 255,97,20 184,90,51 255,98,29 255,95,43 188,115,108 106,97,108 107,88,106 82,68,83 70,60,64 174,107,82 125,47,17 157,94,63 102,78,84 76,69,83 82,73,88 96,84,96 75,59,55 88,78,77 202,108,69 245,99,44 159,92,65 68,43,40 55,33,27 65,46,21 54,47,47 96,57,43 81,41,32 66,38,29 61,45,39 69,50,52 69,52,42 99,29,0 255,83,12 255,88,20 251,87,16 255,86,17 255,87,15 255,88,14 255,91,20 255,94,21 255,98,20 255,91,20 255,92,21 255,92,21 255,89,20 250,88,20 244,84,18 238,85,19 232,81,14 232,83,18 229,80,15 232,83,18 246,93,27 245,82,19 252,88,19 255,95,16 255,102,14 255,104,19 255,105,13 255,101,17 255,96,12
119,56,36 118,58,37 113,57,35 125,62,40 134,69,46 141,70,49 130,62,40 111,43,25 116,40,18 155,41,27 132,49,27 254,81,31 255,88,14 255,77,4 255,80,13 255,78,5 255,81,0 255,115,8 255,118,18 255,136,18 255,125,21 255,91,12 255,79,2 255,121,42 255,102,19 255,97,14 255,111,23 255,77,0 255,93,0 255,110,25 255,95,15 255,118,9 255,96,15 255,110,24 255,88,10 255,111,10 255,101,0 255,101,17 255,99,9 255,89,0 255,101,13 255,118,21 255,86,0 255,86,6 255,94,7 255,113,6 255,84,0 255,119,22 246,126,67 163,150,169 135,133,155 67,44,43 81,74,84 65,57,65 81,75,82 54,49,51 56,47,41 57,48,40 86,73,50 118,73,11 171,77,9 255,103,9 255,103,11 255,109,15 196,61,0 255,97,2 255,94,9 255,87,9 255,87,19 210,73,31 224,113,49 96,66,51 134,90,121 103,71,85 100,64,58 61,47,47 80,67,77 84,84,92 74,62,76 89,78,87 74,53,53 85,63,66 112,98,103 82,63,79 95,79,92 87,52,25 54,47,50 95,46,35 153,46,3 72,27,0 50,45,31 129,52,35 62,41,18 57,47,37 53,32,19 72,35,20 183,43,0 255,98,29 255,97,17 255,90,19 255,91,20 255,86,15 255,84,16 255,89,18 255,89,18 255,88,17 255,88,17 255,92,19 255,93,22 255,88,18 255,92,22 255,91,16 255,92,19 255,89,20 251,87,20 238,85,19 229,81,18 226,78,17 228,76,16 235,78,16 247,82,20 255,88,20 255,89,22 255,113,23 255,104,14 255,106,12 255,107,15 255,104,13
93,33,19 93,35,21 81,28,12 93,33,19 89,31,17 89,27,16 91,27,12 113,35,23 107,24,7 137,35,13 168,43,22 219,71,28 255,81,7 255,70,5 255,76,15 255,91,6 255,128,17 255,118,8 255,130,26 255,85,0 255,115,17 255,101,18 255,103,14 255,106,28 255,103,22 255,87,10 255,112,27 255,124,19 255,103,1 255,90,11 255,77,0 255,89,0 255,101,11 255,86,4 255,72,6 255,93,11 255,92,8 255,74,11 255,70,6 255,81,8 255,97,9 255,102,14 255,87,0 255,115,21 255,84,0 255,103,11 255,87,0 255,100,1 255,121,68 158,100,104 161,111,105 70,54,52 62,55,53 70,63,66 61,54,57 68,62,67 54,48,53 80,77,81 61,54,54 240,111,66 255,89,0 255,97,15 255,114,17 202,99,55 255,94,7 255,102,6 255,102,7 255,92,17 255,92,15 255,95,18 255,101,22 129,38,0 85,28,11 171,68,53 255,89,29 173,68,26 66,57,53 88,68,78 82,69,62 67,49,46 83,60,57 109,69,75 90,69,69 102,57,54 96,56,60 121,46,19 78,31,10 55,51,45 45,46,27 157,102,61 243,74,34 72,26,12 69,47,39 96,44,25 147,27,0 255,97,31 255,95,22 255,97,22 255,93,19 255,90,17 255,88,21 255,86,16 255,85,15 255,90,19 255,88,16 255,89,18 255,87,15 253,86,18 255,88,16 255,86,15 255,88,17 255,91,16 255,91,20 255,89,16 255,88,20 249,89,23 234,82,20 229,80,19 227,78,17 225,73,9 234,77,15 241,81,17 250,83,17 255,116,25 255,103,23 255,100,17 255,89,8 255,102,17
85,24,8 102,43,26 77,24,8 90,30,18 82,27,14 84,24,10 106,40,24 114,31,18 123,35,17 175,60,38 144,40,16 188,50,11 255,74,7 255,70,8 255,68,9 255,77,0 255,120,6 255,124,9 255,104,7 255,119,26 255,104,11 255,104,15 255,109,12 255,102,14 255,134,34 255,133,32 255,97,2 255,90,0 255,105,18 255,74,4 255,90,4 255,106,11 255,89,6 255,78,0 255,102,24 255,89,8 255,77,8 255,75,12 255,74,6 255,74,10 255,87,2 255,100,12 255,108,15 255,96,0 255,94,6 255,89,0 255,115,9 255,93,6 255,104,30 187,95,58 209,72,48 75,50,47 66,55,52 68,58,59 59,49,50 58,51,54 87,86,91 89,89,97 84,77,87 130,60,27 255,106,28 255,72,0 255,81,0 188,88,15 255,80,0 255,94,0 255,96,2 255,102,27 255,82,14 255,78,19 255,82,16 244,86,17 131,40,3 250,104,31 255,85,26 255,89,22 106,62,63 86,63,64 89,73,67 69,58,55 68,52,46 91,52,51 97,63,59 77,31,17 77,54,43 103,69,51 240,77,37 64,54,42 53,42,35 55,49,40 156,36,6 172,62,22 53,41,29 236,96,50 255,86,21 255,90,21 255,91,21 255,90,20 255,85,16 255,86,13 255,85,18 255,87,13 255,90,16 255,91,17 255,90,19 255,91,18 255,88,16 255,91,18 255,87,15 255,87,16 255,85,15 251,88,14 255,86,18 255,87,16 255,89,19 250,88,20 242,86,21 238,84,21 236,82,21 235,75,14 243,83,19 247,84,21 250,85,21 255,109,24 255,98,20 255,95,14 255,89,8 255,107,23
129,42,26 105,34,15 105,39,25 96,26,18 88,28,16 85,23,14 87,21,7 117,34,17 125,31,13 144,39,18 143,38,17 163,47,14 255,62,3 255,67,10 255,69,9 255,67,8 255,83,0 255,86,0 255,88,6 255,133,27 255,115,4 255,132,10 255,124,7 255,87,14 255,109,1 255,153,18 255,135,20 255,81,0 255,68,15 255,72,8 255,80,9 255,70,5 255,99,13 255,95,6 255,74,0 255,100,4 255,90,13 255,88,15 255,92,8 255,79,0 255,70,0 255,75,0 255,87,0 255,103,13 255,109,21 255,110,18 255,87,0 255,106,17 196,70,17 110,52,26 88,57,36 57,55,37 69,48,46 65,49,47 59,46,43 60,46,48 96,96,108 93,96,107 89,90,95 73,44,51 255,92,0 255,92,12 201,80,28 255,79,0 255,77,2 255,98,19 255,102,16 255,97,22 255,76,13 255,73,20 255,73,18 250,71,9 255,76,11 255,84,14 103,45,12 212,87,66 255,91,30 82,49,42 105,70,73 93,82,79 111,65,65 87,51,41 92,37,24 59,34,17 89,36,11 57,33,27 48,50,50 104,24,0 227,125,85 68,33,18 47,41,32 209,99,57 255,86,32 255,93,12 255,92,19 255,87,15 255,85,18 255,84,20 255,83,17 255,84,17 255,84,16 255,86,13 255,90,14 255,92,21 255,92,21 255,94,22 255,94,21 255,92,21 255,91,20 255,89,18 255,85,13 253,82,9 254,79,9 255,83,14 255,84,16 255,86,20 255,87,20 253,86,18 251,87,18 255,90,22 255,88,21 255,92,25 255,95,21 255,112,26 255,95,16 255,91,12 255,101,18 255,102,19
91,19,5 106,37,22 92,22,12 104,38,24 104,32,20 90,30,18 94,33,15 142,49,26 144,47,23 159,51,26 156,41,17 125,38,11 255,74,23 255,74,6 255,100,23 255,79,0 255,72,0 255,88,12 255,86,3 255,117,29 255,102,21 255,91,0 255,92,0 255,109,0 255,87,0 255,133,2 255,111,7 255,79,18 255,69,10 255,65,0 255,95,14 255,96,18 255,103,15 255,100,11 255,117,21 255,75,4 255,74,6 255,75,10 255,70,17 255,80,0 255,100,16 255,78,1 255,67,0 255,63,0 231,58,12 130,40,14 145,55,31 249,87,42 255,77,0 255,100,5 255,92,7 77,35,11 62,41,37 62,42,35 62,42,35 77,54,55 127,126,143 111,114,132 97,90,102 68,56,58 255,117,29 255,102,19 255,117,63 255,97,19 255,77,0 255,81,7 255,71,2 255,79,12 255,78,2 255,80,21 255,76,9 158,55,22 154,61,40 224,84,36 255,77,15 206,79,43 147,65,45 79,41,31 64,31,24 109,57,78 131,75,51 37,31,36 80,42,36 115,56,51 64,31,24 62,40,22 158,81,48 60,46,46 72,39,12 234,104,66 255,98,27 255,95,24 255,90,18 255,89,18 255,87,19 247,84,19 245,84,23 244,83,22 248,83,19 255,85,17 255,84,16 255,85,20 255,90,22 255,91,21 255,93,23 255,97,21 255,99,23 255,97,21 255,95,20 255,93,23 255,90,20 255,85,17 255,84,16 255,83,15 255,84,18 255,89,21 255,92,17 255,93,22 255,94,20 255,103,27 255,101,25 255,102,23 255,106,25 255,129,29 255,101,17 255,100,20 255,99,12 255,112,18
104,35,22 103,30,18 95,28,17 106,40,24 106,35,18 106,38,18 103,35,15 136,43,20 128,35,12 144,47,25 180,37,15 134,39,21 215,65,16 255,69,10 255,82,7 255,75,9 255,70,4 255,78,5 255,92,14 255,82,0 255,65,10 255,71,0 255,85,4 255,86,1 255,75,15 255,101,16 255,98,9 255,117,23 255,98,17 255,101,26 255,70,16 255,70,22 255,70,9 255,74,5 255,88,10 255,92,15 255,76,4 255,73,0 255,99,48 254,89,40 121,41,7 126,45,20 155,72,50 221,89,43 255,75,20 255,73,14 255,68,17 255,76,5 255,68,23 255,69,21 255,80,4 231,131,117 88,55,55 63,36,31 66,44,36 48,23,22 134,127,141 116,119,137 103,100,115 86,84,106 228,94,51 142,48,7 255,92,5 255,91,12 255,71,2 255,78,8 255,71,1 255,68,10 247,71,19 127,46,12 211,89,51 255,64,10 255,70,8 255,70,8 230,60,0 98,53,46 72,48,54 93,45,20 98,47,19 112,75,74 90,25,0 248,105,47 180,78,40 58,33,32 69,41,41 79,52,34 88,39,17 255,108,42 255,95,18 255,92,27 255,102,22 255,97,24 255,85,14 254,84,17 247,87,21 240,83,23 242,82,21 244,84,23 250,86,19 255,84,13 255,83,16 255,85,16 255,86,15 255,92,16 255,95,20 255,96,20 255,100,22 255,99,18 255,97,21 255,96,21 255,93,20 255,96,23 255,92,23 255,92,19 255,93,20 255,91,18 255,95,22 255,96,24 255,97,25 255,100,23 255,104,24 255,99,17 255,115,28 255,134,27 255,102,8 255,97,23 255,85,11 255,92,18
102,29,15 101,30,13 116,36,22 125,42,27 120,34,15 111,36,20 101,33,15 135,40,22 129,38,19 157,48,32 132,37,19 124,39,13 117,31,12 203,65,30 255,103,21 255,74,3 255,77,9 255,69,0 255,77,5 255,112,31 255,86,4 255,87,6 255,102,15 255,120,26 255,101,22 255,105,20 255,94,14 255,74,9 255,79,18 255,73,4 255,82,8 255,78,17 255,83,17 255,76,8 255,75,0 255,79,17 217,89,37 167,78,47 93,61,58 217,65,5 170,30,0 197,63,29 255,72,15 255,74,16 255,72,15 255,70,6 255,72,5 255,80,14 255,65,0 255,87,18 255,90,22 212,101,66 177,119,123 131,91,86 81,43,35 67,38,32 150,122,120 122,101,101 104,100,109 94,94,102 89,85,107 93,87,82 163,89,53 167,93,41 255,89,21 255,65,0 223,75,48 69,55,60 226,72,42 255,66,0 255,83,25 255,95,31 176,94,72 81,42,41 70,47,32 84,65,67 56,42,47 59,40,42 194,89,68 118,67,43 56,47,39 59,48,33 161,92,61 102,40,31 87,31,0 218,59,11 255,98,27 255,92,17 255,94,17 255,94,20 255,97,19 255,100,23 255,91,20 255,85,20 250,86,17 251,87,20 251,87,20 255,88,22 255,86,18 255,85,13 255,86,16 255,86,14 255,86,15 255,87,16 255,89,18 255,93,20 255,93,21 255,97,20 255,97,20 255,93,22 255,94,23 255,94,23 255,98,21 255,98,21 255,95,22 255,90,21 255,89,20 255,92,17 255,93,20 255,99,22 255,105,25 255,100,20 255,105,18 255,132,24 255,117,17 255,108,23 255,90,9 255,78,0
116,41,14 136,39,17 111,31,13 135,50,22 131,41,15 119,39,23 102,34,16 157,50,32 137,40,20 134,41,11 143,46,24 130,36,15 137,34,19 162,23,0 255,76,5 255,78,13 255,69,6 255,63,0 255,66,1 255,75,19 255,67,14 255,68,1 255,74,1 255,106,15 255,76,16 255,76,4 255,92,0 255,70,7 255,69,5 255,68,8 255,72,15 254,83,41 185,88,64 143,61,34 132,44,8 242,72,25 255,89,17 255,80,13 145,30,0 255,66,0 255,69,19 255,68,1 183,27,0 255,83,30 255,68,1 255,88,0 255,120,14 255,94,23 255,74,12 255,85,16 255,66,12 200,101,78 99,51,49 170,120,114 168,106,97 152,93,88 128,70,60 175,101,94 167,94,89 120,82,84 102,84,95 90,85,84 75,70,29 85,68,21 133,50,28 164,46,11 255,113,28 255,82,21 255,99,17 244,114,74 120,67,55 72,53,37 77,42,15 131,21,0 51,49,31 61,42,19 206,88,65 61,27,0 134,93,117 67,48,36 218,96,58 69,21,5 80,29,21 222,72,16 255,92,20 255,94,24 255,101,22 255,95,16 255,91,14 255,91,16 255,88,13 255,90,19 255,92,22 255,98,25 255,98,25 255,97,23 255,97,22 255,94,19 255,92,21 255,92,17 255,93,17 255,88,15 255,88,15 255,88,16 255,88,16 255,89,13 255,92,16 255,91,21 255,91,21 255,92,21 255,88,17 255,86,18 255,93,17 255,94,17 255,101,27 255,93,19 255,91,18 255,89,14 255,86,12 255,94,16 255,97,18 255,100,20 255,106,20 255,140,26 255,116,20 255,91,4 255,104,20 255,89,11
157,53,25 139,41,13 129,42,15 127,42,18 121,40,15 116,37,14 138,53,29 123,36,11 138,41,19 154,47,15 129,31,5 144,37,19 143,38,19 157,32,2 255,67,4 255,68,9 255,72,15 255,71,18 255,69,11 255,68,17 255,70,16 255,78,5 255,106,18 255,92,0 255,91,0 255,89,6 255,105,21 156,90,38 174,98,76 129,53,11 173,25,0 255,63,13 255,103,7 255,66,0 255,81,9 255,91,20 255,74,8 255,68,0 154,31,0 255,75,8 255,76,11 255,98,20 255,83,20 255,71,0 239,111,80 255,105,3 255,111,28 255,69,7 255,69,7 255,78,10 255,75,0 200,132,128 155,118,117 92,49,41 134,79,66 163,101,90 160,102,92 150,97,85 130,93,90 221,85,63 182,87,69 126,79,47 75,69,46 104,67,25 255,64,4 255,71,22 255,82,30 184,61,30 77,42,29 107,51,45 53,44,36 60,34,24 68,31,30 55,49,40 172,101,82 95,23,0 60,35,32 73,26,15 161,80,71 73,48,31 165,35,4 255,77,36 255,71,12 255,83,22 255,85,24 255,92,22 255,95,14 255,99,21 255,94,20 255,98,24 255,92,16 255,89,12 255,96,19 255,96,21 255,100,22 255,102,24 255,101,20 255,102,20 255,99,18 255,91,14 255,91,15 255,94,19 255,92,17 255,92,17 255,90,19 255,87,20 255,90,20 255,89,21 255,91,20 255,95,25 255,92,21 255,93,18 255,93,20 255,97,22 255,95,22 255,94,20 255,93,16 255,99,19 255,95,18 255,93,10 255,98,18 255,102,20 255,104,13 255,135,20 255,115,17 255,105,20 255,88,12 255,95,17
167,56,21 154,45,14 148,47,18 131,39,11 120,39,12 121,39,14 125,37,17 124,36,16 142,35,17 150,42,19 147,43,19 148,38,14 164,44,21 149,34,12 255,64,17 255,69,13 255,68,13 255,68,13 255,73,19 255,68,17 255,79,3 255,117,11 251,98,32 196,93,60 137,67,43 127,40,24 196,57,7 116,38,8 229,79,44 255,68,8 255,102,28 255,87,10 255,80,2 255,76,18 255,68,0 255,71,2 255,75,7 255,74,0 157,31,0 255,77,4 255,90,16 255,73,9 255,68,3 255,85,21 255,101,16 169,49,0 255,79,13 255,69,9 255,72,3 255,85,14 255,75,2 180,119,103 157,125,120 164,107,104 144,93,83 113,75,67 102,82,75 93,82,75 102,69,71 134,59,39 255,84,23 216,82,3 166,53,1 255,75,16 237,94,47 92,34,0 58,50,39 93,58,45 83,49,45 198,26,0 255,87,30 79,43,23 50,42,31 73,58,47 86,30,24 57,49,36 134,62,41 68,45,34 188,41,0 255,87,27 255,68,7 255,71,16 255,68,14 255,76,19 255,81,15 255,86,15 255,95,21 255,97,21 255,91,15 255,89,12 255,98,14 255,103,17 255,103,22 255,107,26 255,104,21 255,102,19 255,102,18 255,107,20 255,112,27 255,107,24 255,97,19 255,100,21 255,97,18 255,95,22 255,91,23 255,96,25 255,96,23 255,95,22 255,96,23 255,96,23 255,99,24 255,97,22 255,96,22 255,97,24 255,96,25 255,102,28 255,94,14 255,99,17 255,107,27 255,109,28 255,99,22 255,106,31 255,116,25 255,137,20 255,135,33 255,70,7 255,73,9 255,72,8
174,57,17 171,56,16 160,52,18 146,45,18 124,39,15 132,38,15 122,35,19 120,37,15 123,38,14 137,38,19 149,41,16 153,42,25 162,44,23 162,43,15 183,38,3 255,73,17 255,63,12 255,64,12 248,83,48 203,101,63 126,47,26 158,30,0 255,71,2 255,60,13 255,70,23 255,63,7 255,70,25 255,73,29 255,60,14 198,70,27 255,70,11 255,89,9 255,94,7 255,84,18 255,76,8 255,73,9 255,73,9 255,69,0 154,25,0 255,76,10 255,80,18 255,77,12 255,73,15 255,64,4 255,73,9 255,100,20 214,80,19 255,70,15 255,72,12 255,72,15 255,67,1 255,91,15 171,87,56 145,97,91 144,98,84 101,61,56 85,47,49 85,66,68 101,91,90 107,84,73 255,105,11 255,76,14 150,83,56 55,42,35 43,44,32 101,71,54 97,23,0 57,42,31 85,38,15 255,92,26 255,62,10 255,69,6 180,47,0 75,38,25 69,47,39 116,29,4 255,97,43 255,76,3 255,92,4 255,95,17 255,104,26 255,107,21 255,115,14 255,110,9 255,86,1 255,105,19 255,85,14 255,94,23 255,104,24 255,99,17 255,91,15 255,108,32 255,83,12 255,87,20 255,87,16 255,92,20 255,95,17 255,105,22 255,109,19 255,108,22 255,109,23 255,108,21 255,107,23 255,105,24 255,104,28 255,102,24 255,100,23 255,99,25 255,96,22 255,92,19 255,89,20 255,86,16 255,92,22 255,91,24 255,91,25 255,97,29 255,94,18 255,94,18 255,109,26 255,97,10 255,99,19 255,110,31 255,111,17 255,141,23 255,138,22 255,80,6 255,83,6 255,92,21
