196,102,59 196,103,57 193,103,56 191,101,59 193,99,58 195,100,55 204,103,58 201,105,63 255,109,51 255,113,41 255,112,31 255,113,32 255,91,22 255,94,26 255,131,42 255,112,46 255,127,58 255,109,34 255,96,4 255,88,18 255,88,14 255,114,29 255,114,17 255,94,12 255,104,17 255,68,0 255,85,15 255,91,6 255,121,27 255,107,12 255,114,14 255,91,18 255,97,20 255,100,3 255,107,5 255,106,16 255,81,8 255,79,19 254,73,19 255,73,16 255,67,4 254,68,18 119,121,79 77,74,48 69,74,38 75,71,23 242,72,21 239,85,37 227,86,43 80,60,42 199,58,17 249,86,39 250,96,33 252,100,36 255,106,30 121,60,26 39,38,43 131,95,105 150,66,35 241,104,37 250,104,47 155,93,64 73,61,66 125,89,83 216,118,72 156,90,60 249,89,32 242,95,25 216,102,57 94,61,52 62,18,6 51,42,38 187,86,59 68,41,23 61,47,29 141,87,69 81,28,16 250,95,39 255,86,18 254,87,21 251,86,22 248,83,21 249,86,23 247,88,22 254,95,24 255,100,25 255,96,21 253,92,17 255,94,21 255,86,12 255,92,18 255,89,11 254,88,15 252,85,15 249,79,12 245,74,12
179,91,53 176,89,46 169,82,41 170,82,46 167,81,47 176,88,50 184,93,53 163,77,45 255,86,34 255,96,20 255,92,6 255,86,1 255,77,1 255,86,15 255,80,8 255,109,22 255,89,18 255,90,19 255,91,20 255,102,24 255,121,30 255,105,11 255,85,6 255,71,0 255,80,0 255,94,11 255,88,0 255,79,0 255,117,20 255,94,10 255,109,14 255,101,23 255,85,7 255,87,0 255,96,0 255,114,18 255,99,18 255,83,14 255,78,13 136,22,0 70,40,25 176,97,53 78,78,48 68,70,44 72,72,42 98,62,40 229,75,12 127,42,16 235,94,33 199,91,68 181,59,12 255,84,20 254,95,26 255,98,29 252,104,39 72,54,51 64,56,62 208,109,68 231,96,40 234,93,32 139,68,49 74,68,75 75,67,75 96,70,76 82,29,2 220,98,49 250,99,50 89,43,17 66,51,42 68,43,44 71,39,23 202,96,71 58,42,36 70,29,13 80,49,41 190,97,69 248,81,13 255,86,26 255,88,16 255,90,22 255,93,22 255,94,24 255,89,22 247,88,19 232,79,11 231,80,13 236,83,15 240,85,15 245,90,18 249,90,19 246,81,17 255,90,20 255,96,15 255,91,16 255,88,15 255,85,17
139,72,47 126,64,37 141,71,42 148,75,45 151,76,47 131,64,37 133,54,31 118,48,24 251,71,14 255,64,0 255,109,29 255,76,5 255,76,0 255,98,0 255,112,4 255,92,0 255,94,17 255,103,26 255,99,21 255,118,31 255,132,22 255,106,11 255,81,0 255,89,0 255,104,12 255,99,4 255,112,8 255,105,8 255,88,1 255,118,31 255,108,18 255,87,0 255,96,13 255,90,1 255,120,13 255,99,0 255,108,27 178,150,152 116,115,130 75,66,77 65,58,68 55,52,56 64,59,47 66,63,37 81,75,29 92,83,23 255,91,5 255,101,10 151,57,5 255,104,11 255,100,22 244,88,21 255,108,45 237,96,35 132,106,134 96,72,88 82,65,71 64,42,45 44,36,42 54,57,64 82,69,77 85,71,71 84,65,79 96,81,89 191,106,82 141,88,65 47,48,27 112,76,58 57,31,19 55,45,33 120,84,66 65,30,17 71,40,19 209,70,24 255,87,11 255,89,14 255,86,17 255,87,16 255,93,21 255,93,22 255,94,17 255,93,23 255,92,22 255,92,22 255,86,17 248,89,20 238,85,19 232,83,18 225,77,14 236,84,22 250,85,23 255,92,18 255,105,14 255,104,15 255,106,14 255,102,13
93,33,19 85,33,14 93,33,19 89,31,17 95,28,17 97,30,19 107,24,7 200,63,39 170,22,0 255,81,7 255,68,9 255,81,11 255,128,17 255,104,0 255,107,16 255,115,17 255,109,31 255,105,17 255,103,22 255,90,8 255,118,13 255,103,1 255,80,11 255,107,0 255,101,11 255,77,9 255,91,9 255,92,8 255,72,8 255,71,8 255,97,9 255,103,10 255,112,18 255,84,0 255,86,0 255,100,1 255,121,68 165,122,118 77,61,59 62,55,53 68,61,64 64,57,60 54,48,53 79,73,78 192,63,18 255,89,0 255,110,16 255,100,9 255,94,7 255,113,12 255,88,13 255,92,15 255,97,14 188,58,0 85,28,11 244,91,34 183,78,36 66,57,53 83,69,69 68,38,39 83,60,57 87,70,71 107,62,59 96,56,60 162,48,19 44,49,45 45,46,27 251,108,52 77,31,17 69,47,39 111,30,3 255,103,40 255,95,22 255,93,20 255,91,18 255,88,21 255,85,15 255,89,18 255,88,16 255,88,17 253,86,18 255,88,16 255,87,16 255,88,18 255,91,20 255,89,17 250,90,24 234,82,20 229,80,19 225,73,11 234,77,15 245,82,19 254,105,14 255,103,23 255,108,25 255,102,21
112,37,19 76,24,3 97,32,22 91,33,23 97,30,19 127,43,33 120,34,13 152,45,25 182,55,21 255,66,1 255,66,10 255,79,10 255,120,14 255,121,2 255,99,0 255,111,6 255,128,22 255,110,16 255,109,0 255,150,18 255,116,33 255,71,2 255,65,7 255,98,15 255,76,2 255,101,16 255,113,17 255,72,0 255,83,2 255,101,15 255,110,21 255,109,19 255,99,6 255,89,1 255,94,7 255,77,4 255,102,14 173,57,24 82,62,53 71,55,51 62,50,50 62,50,50 89,87,97 87,90,101 109,81,70 255,103,15 255,112,26 193,99,58 255,97,14 255,87,0 255,90,15 255,72,10 255,74,21 253,81,17 236,93,37 218,74,21 164,68,28 191,104,77 106,79,74 90,79,76 90,58,55 97,59,42 119,55,40 62,26,18 55,40,31 212,75,31 45,28,20 75,39,31 60,33,17 222,97,51 255,88,26 255,89,18 255,86,16 255,85,17 255,83,14 255,83,16 255,90,16 255,91,17 255,93,18 255,93,20 255,94,22 255,86,15 255,87,15 255,84,12 253,81,13 255,88,16 254,87,19 247,87,21 248,88,24 247,87,23 254,86,23 255,89,23 255,106,24 255,89,12 255,95,14 255,104,18
113,41,27 97,30,19 99,33,19 102,30,18 86,32,14 130,44,23 155,58,34 156,39,13 129,42,15 255,73,22 255,72,0 255,106,28 255,79,4 255,91,6 255,73,0 255,105,24 255,107,12 255,132,20 255,105,15 255,117,0 255,78,17 255,72,13 255,91,11 255,76,0 255,95,7 255,108,16 255,69,0 255,75,7 255,70,11 255,74,21 255,85,1 255,84,4 255,78,10 255,84,38 154,76,50 153,39,10 255,90,8 255,98,10 71,29,5 62,41,37 61,41,34 60,37,34 115,114,131 93,94,113 100,88,90 255,95,7 189,99,52 255,82,0 255,89,12 255,78,5 255,67,0 255,85,9 255,77,18 255,88,32 128,35,14 255,83,35 178,51,15 152,70,50 78,56,38 90,67,66 74,18,0 67,42,39 135,76,71 69,36,29 171,92,46 70,45,26 65,32,5 255,98,24 255,96,25 255,92,20 255,91,23 253,86,18 245,84,23 247,84,21 255,85,17 255,85,17 255,87,22 255,91,21 255,92,22 255,97,21 255,96,20 255,95,20 255,92,22 255,86,17 255,82,14 255,81,15 255,86,18 255,90,15 255,96,22 255,99,25 255,97,21 255,99,20 255,122,22 255,99,15 255,97,15 255,111,22
104,35,22 102,30,18 101,35,19 106,35,18 100,35,14 121,42,21 128,35,12 145,44,15 136,41,23 215,65,16 255,85,5 255,77,16 255,70,4 255,97,16 255,93,9 255,65,10 255,83,12 255,94,5 255,75,15 255,87,2 255,122,28 255,98,17 255,81,8 255,67,17 255,70,9 255,84,14 255,90,13 255,76,4 255,74,5 255,87,32 121,41,7 139,51,33 220,88,42 255,75,20 255,68,7 255,65,22 255,68,23 255,72,4 218,118,104 88,55,55 64,40,32 59,37,31 134,127,141 103,110,124 91,89,111 228,94,51 255,94,17 255,105,23 255,71,2 255,65,0 255,71,13 247,71,19 143,52,33 255,78,27 255,70,8 255,91,22 85,40,33 72,48,54 195,104,67 107,75,72 90,25,0 253,102,58 67,42,41 69,41,41 57,28,24 232,109,67 255,95,18 255,95,22 255,93,20 255,85,14 250,86,19 244,84,20 242,82,21 247,84,19 255,82,11 255,83,16 253,81,13 255,91,19 255,95,20 255,97,21 255,101,20 255,97,21 255,96,21 255,95,26 255,92,23 255,92,19 255,95,22 255,95,22 255,95,23 255,98,24 255,104,24 255,103,21 255,134,27 255,102,8 255,87,15 255,74,0
104,36,14 124,35,20 124,37,14 137,42,24 103,34,19 134,39,21 128,33,17 134,36,19 122,40,13 127,32,16 253,66,9 255,83,12 255,81,7 255,96,23 255,76,9 255,74,8 255,83,12 255,112,15 255,68,4 255,80,9 255,76,11 255,67,7 255,71,8 255,78,12 255,71,7 255,98,37 163,82,46 141,54,11 215,74,33 255,77,0 255,67,1 151,28,0 255,74,9 255,81,14 255,72,0 255,92,15 255,91,20 255,82,14 202,98,61 178,123,121 156,100,94 97,52,45 158,106,101 144,92,87 102,91,98 99,82,104 80,76,89 65,77,28 152,67,10 132,59,29 146,25,0 255,86,15 255,89,8 202,85,45 89,46,31 52,43,39 63,34,41 98,15,0 61,44,47 135,105,106 88,20,0 70,45,44 88,45,30 254,85,27 255,94,23 255,93,13 255,93,16 255,95,18 255,94,23 255,90,23 255,90,23 255,91,20 255,93,22 255,91,23 255,89,19 255,90,21 255,87,16 255,86,18 255,88,17 255,92,19 255,94,22 255,93,21 255,92,22 255,91,21 255,98,22 255,98,23 255,92,19 255,89,19 255,94,20 255,94,18 255,101,22 255,104,23 255,142,32 255,117,16 255,99,11 255,107,22
146,53,23 129,39,15 123,37,16 124,42,17 115,35,19 120,35,9 130,36,13 157,49,22 143,34,14 142,43,24 255,83,25 255,61,0 255,71,8 255,72,14 255,70,15 255,73,9 255,87,0 255,74,0 255,87,18 255,105,4 255,105,20 255,84,20 185,60,14 129,43,24 248,103,39 255,69,1 255,76,7 255,72,4 245,89,40 255,70,15 255,73,13 255,96,11 188,72,27 255,73,0 255,126,0 255,84,4 255,70,8 255,72,3 195,112,99 145,107,101 124,65,58 169,102,93 158,90,86 152,82,74 203,90,83 147,77,67 87,74,42 69,79,26 255,82,18 255,66,11 255,95,18 153,45,7 60,53,65 56,39,40 58,31,26 195,60,33 64,43,43 55,40,29 185,104,75 72,49,46 78,43,28 223,88,52 255,80,19 255,86,20 255,98,21 255,100,20 255,94,19 255,93,19 255,91,16 255,98,24 255,100,25 255,103,28 255,103,24 255,98,21 255,97,21 255,91,16 255,90,18 255,91,14 255,90,15 255,90,19 255,90,24 255,91,21 255,93,23 255,89,20 255,93,18 255,97,24 255,96,23 255,97,21 255,95,20 255,91,16 255,92,20 255,102,25 255,143,27 255,113,18 255,101,16 255,88,6
167,56,21 154,49,19 131,39,11 120,39,12 131,40,21 119,33,12 142,35,17 142,38,14 145,35,11 164,44,21 168,41,7 255,65,10 255,68,13 255,68,13 255,67,16 255,79,3 255,106,20 214,92,45 137,67,43 144,34,10 133,55,25 229,79,44 255,82,18 255,87,12 255,80,2 255,87,27 255,80,11 255,75,7 255,94,44 255,70,3 255,90,16 255,70,0 255,73,9 255,101,16 254,89,27 255,71,10 255,72,3 255,86,1 175,114,98 157,125,120 154,100,91 123,76,67 102,82,75 93,87,82 116,41,21 255,84,23 129,67,9 231,70,13 237,94,47 69,59,35 83,48,35 83,49,45 255,71,19 120,9,0 50,42,31 94,44,40 51,43,30 134,62,41 111,30,1 255,85,3 255,68,7 255,68,12 255,75,18 255,81,15 255,93,23 255,95,20 255,91,15 255,92,10 255,102,16 255,103,22 255,104,24 255,103,21 255,102,18 255,116,28 255,107,24 255,97,19 255,99,21 255,94,20 255,91,23 255,94,26 255,96,23 255,96,23 255,98,23 255,98,23 255,96,22 255,95,24 255,109,35 255,94,14 255,103,24 255,108,25 255,99,22 255,106,25 255,130,13 255,135,33 255,73,9 255,73,8
174,57,17 164,54,14 149,48,21 124,39,15 124,36,16 121,36,12 121,36,12 146,41,20 154,43,26 159,41,20 169,48,21 255,78,31 255,64,13 254,66,28 147,45,7 139,60,39 255,115,43 255,68,14 255,59,12 255,63,8 255,64,20 255,65,19 255,71,20 255,83,9 255,98,11 255,74,10 255,70,6 255,73,9 255,108,44 255,72,7 255,77,15 255,69,7 255,71,11 255,70,6 255,73,8 147,36,0 255,75,15 255,79,15 255,78,2 188,104,73 145,99,85 99,54,47 73,35,37 89,89,86 112,89,78 255,88,0 166,52,0 75,34,16 44,45,33 203,92,73 61,46,35 80,33,10 255,75,4 255,69,22 237,104,52 64,48,44 153,66,41 247,86,32 255,64,0 255,101,13 255,97,19 255,111,14 255,109,8 255,92,7 255,84,7 255,90,20 255,101,21 255,101,20 255,88,12 255,82,11 255,83,16 255,84,15 255,93,15 255,108,20 255,105,19 255,108,22 255,106,22 255,103,20 255,103,27 255,100,24 255,98,24 255,95,21 255,90,17 255,85,17 255,90,20 255,88,22 255,92,24 255,94,18 255,107,28 255,110,25 255,100,20 255,111,20 255,144,26 255,130,14 255,88,7 255,78,7
181,64,13 177,61,14 152,53,16 137,38,15 123,42,17 125,37,19 152,42,18 140,37,24 141,52,39 126,60,44 117,47,18 166,48,27 255,75,3 255,93,9 255,102,9 255,91,8 255,96,21 255,69,12 255,95,17 138,47,12 255,84,5 255,104,15 255,101,15 208,105,63 255,66,18 255,75,16 255,70,12 255,71,3 246,77,37 255,75,10 255,67,8 255,65,13 255,69,9 255,68,24 255,89,2 255,99,25 168,90,62 141,61,29 199,54,8 255,72,22 90,39,15 142,58,14 185,72,47 102,41,23 75,44,23 66,42,48 226,84,55 99,23,1 140,93,61 51,40,35 160,50,26 81,25,0 65,49,45 97,55,33 235,53,10 255,74,14 255,75,11 255,98,22 255,111,6 255,94,9 255,84,9 255,84,4 255,110,17 255,88,12 255,82,10 255,78,6 255,96,1 255,93,15 255,93,11 255,75,5 255,75,12 255,73,13 255,74,12 255,80,5 255,78,2 255,81,8 255,77,11 255,80,13 255,77,6 255,88,17 255,94,20 255,86,19 255,94,17 255,98,24 255,93,19 255,89,17 255,99,30 255,89,19 255,93,21 255,99,20 255,94,12 255,93,16 255,133,32 255,96,21 255,75,17 255,79,5
195,69,18 182,62,14 147,47,15 140,38,18 129,46,24 105,52,29 98,52,36 92,39,27 177,59,40 173,43,16 187,40,15 183,44,12 205,48,8 255,88,0 255,75,0 255,78,2 255,88,8 255,75,5 255,81,36 255,69,9 255,68,15 255,69,17 255,65,16 255,63,18 192,47,0 255,68,15 255,67,10 255,77,11 255,85,46 255,68,4 255,72,11 255,65,2 255,67,14 246,67,19 119,48,22 226,120,70 255,82,15 255,82,16 255,72,3 255,69,20 68,38,23 48,25,24 87,50,24 59,42,18 77,44,5 226,75,29 60,38,41 151,58,26 69,45,37 81,40,9 70,49,36 59,36,47 179,76,32 255,129,32 255,79,8 255,75,6 255,84,21 255,73,8 255,99,4 255,104,19 255,79,12 255,96,25 255,70,0 255,78,3 255,76,10 255,102,34 255,85,3 255,77,13 255,69,0 255,68,0 255,83,8 255,70,14 255,71,14 255,68,2 255,76,7 255,78,11 255,84,13 255,73,6 255,78,10 255,80,15 255,99,24 255,99,22 255,98,18 255,89,15 255,91,20 255,97,21 253,82,9 255,95,24 255,102,26 255,99,20 255,114,28 255,110,30 255,104,13 255,119,31 255,100,15 255,102,15
123,72,48 108,55,32 127,52,23 150,44,21 147,43,17 142,41,14 105,47,23 165,46,18 183,46,20 179,44,15 191,48,19 183,44,12 196,46,15 255,98,35 255,73,0 255,118,20 255,98,18 255,82,11 255,75,2 255,71,14 255,71,13 255,70,13 255,69,16 255,77,6 255,65,9 163,29,0 255,73,13 255,70,21 249,85,29 174,79,45 79,55,59 211,59,17 255,79,16 255,71,7 255,102,31 255,81,10 255,77,2 255,114,43 85,46,34 67,53,53 44,29,18 123,62,55 82,51,28 112,57,28 99,30,15 60,41,27 231,76,56 82,32,26 56,49,31 144,40,3 255,128,29 255,114,0 255,122,11 255,108,23 255,70,6 255,71,13 255,69,14 255,69,13 255,66,4 255,98,19 255,107,24 255,92,8 255,106,24 255,83,13 255,70,14 255,72,9 255,99,22 255,73,15 255,70,15 255,70,12 255,75,0 255,80,3 255,69,11 255,68,13 255,68,13 255,69,18 255,70,17 255,68,13 255,76,13 255,84,15 255,88,24 255,93,22 255,91,16 255,86,14 255,86,17 254,91,15 255,97,28 251,92,21 255,95,27 255,92,22 243,93,19 244,97,20 244,99,9 255,114,12 255,104,22 254,76,21
176,61,11 160,54,17 154,50,15 153,44,15 143,38,17 140,39,12 136,38,21 162,42,8 184,48,17 176,42,10 196,43,11 216,66,33 204,50,20 255,82,30 255,105,18 255,79,3 255,77,23 213,39,0 255,82,13 255,69,9 255,73,4 255,66,6 255,74,18 255,67,13 255,67,12 255,67,14 112,56,30 71,44,26 248,107,66 255,73,1 255,89,52 244,91,38 255,78,14 255,77,13 228,72,23 80,32,3 48,56,35 64,48,33 187,93,70 67,45,37 165,30,0 96,40,4 50,29,29 44,27,28 35,38,26 77,34,26 65,43,35 208,134,98 255,104,21 255,128,24 255,121,12 255,115,0 255,82,2 255,73,14 255,61,6 255,67,11 255,67,13 255,68,12 255,66,11 255,78,12 255,84,0 255,98,8 255,82,6 255,95,15 255,99,24 255,82,13 255,103,10 255,107,28 255,81,22 255,102,26 255,90,5 255,91,3 255,81,13 255,72,12 255,66,13 255,65,12 255,65,14 255,65,10 255,70,14 255,77,17 255,76,15 255,97,21 255,97,17 255,89,18 255,87,16 255,94,18 255,94,22 249,91,20 248,101,28 240,93,20 241,94,17 250,98,23 255,99,17 255,108,25 243,81,9 255,86,5
158,50,14 160,46,17 154,41,16 150,41,12 168,50,19 179,54,33 187,47,20 196,54,23 179,45,11 191,49,18 236,61,27 205,46,16 199,49,14 206,54,17 255,74,0 255,71,11 247,86,32 255,68,13 255,73,13 255,69,13 255,92,21 255,116,59 157,84,54 144,48,6 255,62,0 255,68,5 255,100,19 144,22,0 254,86,25 255,78,20 255,73,39 77,55,49 90,46,36 76,28,12 80,42,23 182,31,3 137,33,0 186,37,15 64,37,21 235,109,66 61,42,28 44,40,23 214,81,40 61,46,54 126,27,4 217,59,8 255,67,16 255,147,43 255,162,13 255,102,0 255,155,14 255,101,10 255,73,6 255,69,13 255,67,14 255,68,11 255,68,15 255,69,14 255,68,9 255,69,11 255,74,4 255,95,19 255,75,13 255,69,8 255,91,3 255,85,0 255,86,15 255,64,9 255,65,17 255,70,8 255,71,12 255,72,11 255,73,9 255,71,11 255,72,13 255,67,8 255,69,8 255,71,7 255,95,0 255,80,2 255,90,17 255,83,18 255,99,23 255,100,27 255,100,18 255,108,25 255,104,23 255,89,8 248,91,15 245,90,18 242,90,19 240,87,19 236,88,18 248,90,17 249,79,12 255,84,18
151,42,11 162,41,14 160,43,15 147,40,10 151,41,15 120,49,32 174,42,16 205,62,33 193,50,24 190,49,15 244,65,32 208,49,17 206,52,22 214,61,27 255,68,18 255,68,3 203,64,14 255,65,12 103,45,31 123,43,25 247,96,52 255,94,17 255,87,4 255,73,8 255,73,25 255,66,3 255,74,12 116,25,6 74,48,27 77,44,37 68,48,39 252,96,49 55,52,37 82,36,10 48,34,16 71,35,15 50,38,26 157,53,25 186,89,65 63,52,59 157,73,58 77,41,35 252,80,23 255,86,31 255,72,6 255,77,18 255,67,12 255,179,55 255,169,13 255,113,0 255,162,11 255,93,9 255,137,9 255,69,13 255,64,13 255,69,13 255,68,13 255,67,10 255,69,12 255,71,14 255,72,12 255,70,10 255,82,11 255,83,5 255,89,16 255,71,2 255,68,15 255,65,19 255,68,15 255,66,8 255,72,8 255,71,12 255,74,15 255,71,8 255,71,14 255,70,13 255,69,11 255,73,8 255,81,7 255,77,4 255,80,15 255,82,20 255,90,22 255,90,22 255,90,14 255,99,18 255,103,15 255,105,19 255,101,20 255,97,22 254,93,16 250,91,18 242,87,15 239,89,17 249,87,19 251,87,20
159,46,21 186,50,28 156,44,16 147,39,5 150,45,24 157,41,24 174,45,11 203,57,27 195,47,18 204,53,25 210,53,13 228,54,13 237,62,24 244,89,48 135,71,54 98,45,31 255,73,22 255,90,18 255,88,19 255,93,22 255,89,1 255,89,4 176,94,65 97,54,37 66,44,47 118,71,50 64,43,41 68,39,33 51,48,33 55,42,35 134,46,39 62,39,26 255,88,40 58,55,40 94,37,20 67,35,21 70,43,27 77,39,33 170,43,9 241,48,2 255,66,11 255,72,6 255,69,10 255,73,9 255,73,7 255,76,5 255,66,11 255,70,15 255,106,0 255,151,0 255,121,0 255,119,16 255,107,11 255,74,5 255,65,12 255,68,9 255,69,11 255,68,12 255,70,14 255,71,15 255,71,14 255,71,13 255,70,12 255,69,16 255,71,9 255,70,9 255,70,15 255,74,10 255,74,8 255,73,7 255,81,14 255,91,17 255,76,8 255,72,11 255,69,11 255,70,10 255,68,11 255,74,16 255,70,7 255,80,14 255,89,21 255,85,14 255,85,16 255,87,17 255,86,16 255,90,17 255,90,11 255,95,14 255,96,16 255,93,21 255,93,24 253,89,20 253,91,19 253,92,15 255,96,21 255,98,20
171,47,23 165,46,18 168,43,15 173,43,16 114,46,24 170,45,17 191,49,20 195,48,14 206,41,11 193,46,21 149,55,32 118,49,20 205,68,42 255,73,23 255,86,6 255,111,54 255,86,29 191,71,48 255,110,19 140,58,29 74,46,33 93,34,17 99,57,44 68,36,33 214,46,12 57,53,45 255,74,23 51,55,38 173,77,50 49,35,35 149,14,0 154,45,0 51,43,30 255,85,58 55,44,41 82,38,26 223,74,36 255,60,14 255,68,10 255,67,15 255,67,14 255,66,11 255,66,8 255,74,11 255,72,12 255,77,13 255,68,8 255,71,17 255,105,7 255,163,17 241,92,0 255,118,10 255,99,3 255,106,20 255,73,15 255,137,36 255,74,10 255,74,11 255,73,17 255,70,13 255,73,15 255,75,17 255,82,23 255,66,10 255,69,9 255,71,13 255,75,16 255,80,13 255,81,11 255,72,4 255,69,6 255,68,11 255,82,16 255,68,16 255,66,11 255,68,10 255,69,11 255,71,8 255,75,11 255,78,18 255,76,16 255,85,20 255,90,23 255,91,22 255,92,23 255,92,23 255,88,15 255,101,22 255,98,25 255,95,17 255,89,12 255,90,15 255,90,12 255,93,20 255,88,19 255,85,14
169,45,19 162,41,14 181,41,16 176,45,23 168,46,26 144,59,35 117,53,38 132,42,18 211,43,11 217,44,12 222,57,22 255,62,24 255,63,0 255,80,0 108,51,22 63,49,33 56,43,40 71,45,31 138,41,6 80,43,17 150,38,8 62,40,32 128,44,29 172,22,0 66,41,24 235,129,83 32,40,45 255,76,22 70,42,40 137,71,55 58,35,32 114,31,0 224,58,14 255,74,13 255,66,14 255,66,12 255,66,12 255,65,13 255,62,10 255,65,10 255,65,6 255,67,14 255,71,16 255,70,18 255,75,0 255,72,2 255,65,12 255,64,11 255,102,8 255,134,2 244,117,0 255,172,34 255,119,31 255,71,0 255,68,12 255,73,18 255,72,15 255,71,15 255,70,14 255,65,12 255,69,17 255,72,16 255,69,16 255,72,14 255,79,20 255,71,9 255,81,12 255,85,13 255,81,12 255,76,7 255,69,8 255,83,14 255,62,1 255,73,19 255,69,15 255,72,18 255,73,0 255,85,14 255,78,12 255,78,15 255,81,14 255,86,17 255,85,17 255,90,20 255,93,23 255,95,20 255,94,17 255,93,21 255,93,23 255,97,23 255,98,21 255,87,16 253,91,23 245,91,28 239,87,25 239,87,25
119,49,23 149,43,29 110,54,32 84,46,40 167,52,28 190,47,18 189,48,14 196,49,17 202,46,10 209,48,14 219,66,32 135,45,3 84,48,30 61,40,38 111,56,54 65,42,31 155,15,0 68,29,15 59,42,45 255,79,9 48,47,40 154,25,3 68,49,26 116,47,7 51,33,42 62,48,32 147,72,52 60,52,30 122,52,46 227,101,48 255,108,0 255,82,5 255,74,9 255,73,16 255,69,12 255,67,13 255,66,11 255,65,13 255,65,7 255,68,12 255,69,12 255,67,11 255,70,12 255,108,31 255,76,23 255,84,7 255,87,30 255,97,16 235,88,0 255,107,9 255,105,21 255,109,0 255,88,15 255,91,17 255,80,3 255,68,19 255,73,18 255,69,16 255,67,13 255,70,19 255,71,20 255,72,17 255,71,16 253,70,14 255,72,14 255,73,16 255,77,18 255,75,19 255,73,10 255,96,21 255,75,15 255,76,11 255,76,15 255,74,16 255,73,18 255,74,19 255,89,17 255,72,13 255,78,17 255,79,17 255,80,17 255,81,19 255,87,25 255,84,20 255,82,17 255,82,20 255,84,18 255,93,26 255,91,24 255,95,29 255,93,23 255,95,27 246,90,25 239,87,23 232,84,23 228,79,21
176,45,21 113,39,16 125,54,28 133,54,31 186,46,21 138,45,24 188,48,21 83,49,29 79,52,36 110,36,31 54,38,32 122,19,0 181,54,8 61,40,17 80,32,14 218,61,21 60,40,33 192,97,52 57,34,21 62,38,30 255,68,35 44,39,25 155,80,53 62,48,50 153,46,0 229,79,7 255,88,1 255,107,23 255,96,15 255,90,2 255,99,25 255,65,9 255,66,10 255,67,12 255,67,10 255,67,14 255,63,9 255,65,9 255,66,8 255,66,15 255,70,15 255,71,17 255,75,4 255,82,0 255,73,0 255,91,17 255,69,8 255,80,16 255,118,23 255,126,23 255,115,20 255,96,16 255,101,12 234,72,0 254,76,5 255,93,13 255,67,17 253,65,17 251,66,20 242,63,15 247,68,20 234,67,17 236,69,19 237,72,21 242,73,15 249,75,19 244,72,17 255,88,26 255,77,14 255,79,12 255,86,22 255,81,17 255,77,10 255,81,16 255,75,14 255,71,6 255,75,17 255,73,14 255,78,20 255,83,21 255,78,17 255,76,17 255,77,16 255,79,22 255,82,20 255,84,26 255,86,25 254,87,21 242,85,25 245,91,30 239,90,29 237,88,25 240,91,30 243,91,31 233,84,26 229,80,22
179,42,14 178,38,11 157,49,24 104,34,24 154,60,39 63,46,38 93,40,17 99,47,26 57,46,31 132,49,27 70,49,38 134,65,34 42,29,26 222,87,33 73,45,34 55,45,33 41,30,25 70,45,46 255,65,21 64,46,45 59,44,35 160,52,25 217,76,40 255,59,15 255,85,0 255,107,21 255,68,5 255,77,12 255,107,26 255,96,15 255,67,10 255,65,13 255,65,14 255,64,12 255,63,8 255,66,10 255,62,9 255,68,9 255,67,10 255,66,10 255,64,7 255,69,11 255,69,16 255,76,11 255,77,1 255,89,3 255,78,0 255,97,22 249,120,2 255,115,21 255,106,10 255,95,26 255,83,4 255,85,9 255,113,23 250,77,6 248,67,17 244,63,13 231,64,12 229,67,13 232,67,14 231,73,18 233,75,24 235,77,24 244,80,22 247,82,20 255,87,23 255,91,22 255,82,20 255,85,23 255,92,25 255,79,19 255,80,16 255,82,18 255,87,26 255,75,13 255,74,13 255,75,17 255,73,18 255,73,17 255,80,16 255,77,12 255,75,18 255,80,24 255,78,23 255,80,25 251,85,26 250,86,26 239,87,27 239,90,29 244,90,31 247,93,30 249,95,32 243,89,28 236,86,28 235,85,27
70,40,39 90,37,21 62,40,32 126,37,8 121,38,16 112,21,2 53,44,36 175,60,40 73,34,22 89,46,38 229,68,0 83,41,17 255,98,27 88,33,29 218,92,28 66,47,49 96,34,7 143,31,0 255,76,18 255,72,19 255,67,11 255,69,10 255,63,10 255,68,10 255,101,28 255,85,5 255,63,5 255,66,13 255,66,4 255,71,2 255,63,11 255,61,10 253,65,17 249,63,15 245,59,11 244,58,8 255,80,20 246,62,13 249,65,12 248,66,19 241,56,10 247,66,16 248,67,13 255,78,25 254,77,19 255,91,20 252,80,16 249,77,13 249,68,14 255,77,8 247,80,12 245,94,0 255,122,33 252,100,25 227,74,17 227,78,22 223,68,14 229,69,12 237,76,17 241,80,21 242,81,22 243,82,21 243,83,19 255,89,24 255,94,23 255,103,27 255,106,29 255,100,23 255,95,21 255,88,16 255,85,17 255,92,22 255,81,15 255,82,15 255,82,21 255,82,17 255,87,25 255,75,18 254,68,18 253,69,16 255,70,18 255,68,12 255,81,29 254,73,19 254,76,23 247,81,26 246,86,29 247,87,28 241,89,29 241,92,31 250,98,36 254,98,33 255,96,32 252,95,35 247,90,32 241,92,31
