196,73,42 196,73,44 216,86,46 215,87,46 217,88,43 221,83,44 218,75,46 217,73,47 216,74,45 222,74,45 236,84,47 223,73,42 221,73,44 211,71,44 206,76,49 204,79,60 205,81,57 201,83,62 197,84,63 197,87,65 162,99,95 102,85,107 107,87,110 116,93,120 122,88,97 122,91,102 122,92,121 116,75,75 100,68,63 94,58,48 136,58,28 176,95,63 188,83,51 191,87,48 196,90,55 197,95,55 185,89,51 179,87,50 185,94,54 191,101,59 178,86,56 182,86,57 180,76,50 173,67,42 167,61,38 153,54,35 168,63,42 154,60,39 153,58,40 142,54,34 153,56,34 149,55,32 153,54,31 158,52,27 149,47,25 160,50,26 164,56,31 143,48,32 123,51,32 116,41,39 84,40,41 82,37,34 72,42,41 49,35,35 44,37,40 48,41,41 92,46,46 92,44,42 85,45,40 80,38,41 90,41,32 93,45,43 115,49,46 116,54,54 90,41,42 115,56,51 114,44,36 108,43,35 117,47,37 125,52,43 127,59,41 134,66,48 145,73,59 147,76,59 147,79,59 151,83,63 154,83,64 161,87,64 172,89,67 174,89,65 187,93,68 184,92,64 177,92,64 175,93,68 167,85,63 160,84,62
234,84,35 232,81,37 218,78,30 220,80,37 211,73,38 216,74,43 215,73,39 221,76,41 219,79,38 233,90,45 222,77,40 225,75,44 211,69,38 212,75,51 204,78,55 201,77,53 208,83,62 200,82,61 189,88,63 196,83,62 101,90,128 104,84,105 105,83,107 114,92,116 125,86,95 123,90,109 115,94,120 118,90,109 105,67,71 114,63,55 107,54,31 187,90,57 191,88,55 192,93,56 189,89,57 190,94,56 181,89,57 174,91,53 174,93,59 165,91,57 160,82,56 160,82,56 168,76,48 186,78,51 198,79,40 188,70,37 175,61,34 165,61,33 169,59,35 167,59,34 158,52,29 170,57,36 169,57,29 166,56,30 163,51,23 156,50,27 148,51,27 153,55,27 123,43,29 141,65,52 108,56,55 85,39,41 86,46,48 50,33,34 43,36,39 54,48,43 124,53,52 122,48,48 147,60,48 153,65,56 110,47,43 105,48,49 135,57,47 102,49,51 121,61,59 139,66,61 129,51,41 118,44,37 133,52,41 139,56,43 137,60,41 143,68,48 147,73,50 151,77,54 157,78,57 168,86,64 171,88,66 182,92,68 184,91,68 190,97,72 184,97,72 183,98,70 177,96,71 172,96,72 170,93,74 169,93,69
239,81,30 242,83,37 227,82,36 219,75,33 231,80,38 238,83,42 228,74,44 224,74,43 237,83,53 229,76,46 224,81,52 219,76,47 211,75,53 197,75,57 200,81,65 193,80,59 187,82,65 193,84,64 132,94,117 84,74,105 95,83,115 96,82,108 106,88,115 115,88,112 126,91,108 115,81,93 113,77,87 111,77,84 92,63,70 109,64,61 187,66,39 196,85,52 188,88,54 185,90,56 179,87,57 176,87,54 169,88,52 171,90,56 165,90,59 162,89,59 167,89,61 173,89,58 175,82,52 186,77,48 206,79,43 206,71,44 181,63,28 179,62,34 171,59,31 155,49,22 186,58,31 177,54,25 171,55,24 171,52,26 187,57,26 193,62,27 181,56,28 200,68,42 154,47,27 139,47,33 110,47,41 89,44,37 78,49,45 45,38,36 41,35,40 78,57,57 110,48,48 125,50,55 110,46,47 109,45,44 103,41,39 100,41,36 128,55,43 156,65,48 134,61,52 112,52,50 123,46,40 131,47,34 141,54,38 140,57,44 150,67,52 146,66,50 141,70,49 148,76,55 166,78,58 195,87,60 188,90,64 184,91,63 179,92,65 177,92,64 178,93,65 176,95,63 174,93,64 186,100,70 179,98,66 175,95,63
244,83,29 243,78,29 247,81,26 255,78,31 255,77,29 255,73,24 246,74,35 239,75,42 239,85,55 241,91,60 228,79,55 224,77,56 229,82,59 228,85,54 225,97,58 212,87,59 165,100,92 82,72,103 84,73,100 85,76,100 92,83,109 97,90,120 99,79,100 105,85,108 108,77,83 110,75,80 102,68,75 95,62,66 86,64,72 121,67,58 178,62,27 219,92,46 214,93,52 210,93,53 194,87,57 193,88,58 189,93,62 189,94,60 188,92,61 186,91,55 188,88,54 192,88,53 200,86,43 205,82,38 215,81,36 215,79,28 213,80,41 164,67,47 171,58,33 179,62,36 169,54,30 175,53,31 226,76,45 200,61,31 212,66,36 213,61,22 211,68,39 178,54,30 157,52,33 128,48,30 116,49,42 123,45,33 58,47,44 40,38,39 42,37,39 115,68,57 142,68,59 74,30,18 94,50,51 104,42,42 108,39,42 105,43,41 118,43,46 137,53,43 148,55,48 70,56,56 134,50,37 153,58,42 149,55,37 157,58,46 188,68,47 194,80,53 193,81,53 168,76,48 203,91,63 187,86,59 189,90,67 184,92,64 182,92,66 182,92,66 183,94,65 179,90,61 177,92,64 179,92,65 182,93,62 186,97,66
250,77,27 255,82,26 255,78,21 255,81,22 255,83,25 255,86,28 255,85,34 250,82,39 255,91,49 244,85,53 245,85,60 237,82,57 249,96,62 243,90,60 226,85,65 227,91,71 191,106,96 83,65,90 85,76,100 81,71,100 91,79,111 94,83,108 102,86,113 107,86,105 106,75,81 106,75,81 102,68,75 97,68,73 85,65,75 104,59,56 178,67,34 214,89,43 214,88,45 220,99,56 212,97,57 210,97,61 202,94,58 204,93,58 203,87,52 203,91,50 204,87,47 211,88,46 222,90,44 224,87,43 225,77,34 228,76,30 232,77,36 169,63,40 173,59,32 172,60,32 170,55,31 177,55,33 186,57,33 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 170,58,30 138,54,41 136,58,48 159,62,58 57,35,38 43,36,39 38,31,34 116,54,45 109,45,44 107,54,58 44,43,58 64,38,47 117,45,47 108,47,42 118,48,42 127,43,35 127,59,57 43,45,61 165,58,42 163,58,39 165,58,40 162,60,40 184,75,46 203,80,51 191,74,46 186,80,53 184,82,62 175,85,59 182,89,64 183,90,65 182,92,66 180,90,64 179,89,63 179,89,63 174,89,61 175,88,63 176,87,58 176,87,56
255,74,23 255,73,23 255,76,17 255,80,20 255,82,23 255,86,30 255,79,34 249,79,32 248,84,42 238,76,45 234,76,52 235,80,58 231,82,60 231,82,62 224,80,63 215,83,64 195,94,94 81,66,86 71,60,83 87,80,110 86,75,102 93,83,112 104,93,129 102,83,101 109,75,84 103,72,80 99,73,79 88,64,73 77,59,70 119,66,68 187,69,34 215,91,40 213,86,40 208,82,39 204,86,44 205,87,43 222,97,51 229,96,48 226,90,41 229,87,33 228,89,36 229,93,44 218,90,40 211,84,38 210,79,44 201,77,42 204,73,40 178,60,37 170,61,32 174,62,34 169,59,33 170,60,34 181,60,35 177,58,32 174,55,29 179,49,30 197,58,28 196,54,23 189,49,26 163,69,46 137,56,47 127,50,44 40,37,41 44,37,40 44,33,30 136,51,43 134,44,38 127,48,43 66,42,46 43,39,59 43,32,39 122,50,52 117,47,41 126,53,41 62,47,57 48,42,49 160,61,49 162,63,42 161,62,41 152,61,44 163,68,52 167,69,43 176,72,44 170,77,49 167,79,59 176,86,62 182,89,66 182,92,68 179,91,71 176,90,69 174,88,67 173,85,65 176,86,64 174,87,62 179,86,61 186,89,65
254,73,23 250,73,24 255,77,24 255,80,26 255,80,22 255,78,27 255,81,35 255,83,37 254,83,39 244,79,44 235,80,53 225,76,52 230,81,57 231,84,59 220,83,59 221,85,65 216,80,49 68,63,81 78,65,86 80,60,83 89,85,121 92,84,117 100,89,127 99,79,91 103,72,83 98,69,79 93,69,78 81,61,71 73,59,74 115,62,64 183,63,29 215,94,42 224,96,42 237,110,51 231,98,48 234,102,45 233,102,42 233,100,50 228,88,38 231,87,36 228,88,38 216,84,38 217,89,50 205,81,44 194,76,41 189,76,42 203,81,45 201,76,46 174,66,41 169,61,36 172,62,36 172,62,36 177,63,36 190,66,42 183,59,35 180,53,33 194,60,28 197,50,16 153,68,40 164,51,26 109,43,27 72,46,32 59,42,43 52,38,38 63,45,42 133,52,43 126,53,48 120,54,49 126,59,52 46,42,55 42,30,42 82,41,41 125,51,46 130,51,44 53,49,62 49,41,49 157,63,47 158,67,48 157,63,47 162,68,47 160,66,48 181,72,52 178,72,49 173,74,53 182,83,60 185,91,68 181,91,67 180,92,72 179,93,72 179,91,71 175,87,67 176,85,66 178,84,66 177,83,60 181,82,59 183,82,55
238,82,35 240,82,31 255,85,29 255,97,33 255,94,40 255,96,42 255,97,48 255,89,39 254,95,49 245,82,37 245,85,60 239,85,58 226,82,56 225,83,54 231,92,62 233,86,61 226,83,57 221,79,68 75,64,89 77,63,87 83,68,88 87,76,99 94,73,90 97,73,82 96,70,76 91,65,74 80,62,73 79,65,82 74,68,93 116,66,64 186,68,33 206,85,42 218,86,40 219,81,42 253,105,44 247,102,38 253,109,38 254,106,43 246,97,41 246,96,38 243,99,30 254,110,39 228,92,43 205,75,46 205,73,43 205,71,37 208,79,45 211,77,45 177,65,37 179,67,39 175,65,39 177,67,41 177,65,37 180,63,35 187,63,37 196,65,41 172,57,33 179,56,25 151,45,31 132,54,28 148,56,42 73,46,41 46,36,37 54,42,42 125,49,36 148,56,46 133,58,42 137,53,43 140,52,43 119,45,36 37,33,44 52,38,40 131,59,45 133,60,46 44,45,64 56,42,47 155,77,51 157,76,49 156,75,50 162,77,53 169,75,54 170,76,53 183,79,55 181,83,57 182,89,68 184,91,68 188,95,74 185,92,71 181,93,73 174,86,68 175,84,67 177,82,64 175,80,62 174,77,57 178,73,52 179,73,48
212,85,37 232,88,37 245,87,36 237,81,32 237,89,44 245,90,49 244,89,46 242,90,48 248,93,52 254,94,55 229,78,52 241,95,56 201,75,52 184,66,61 200,76,50 217,77,52 218,77,57 231,84,59 77,59,84 81,68,87 84,68,83 88,71,91 93,70,83 93,70,81 92,66,75 82,60,65 79,64,84 65,52,71 52,48,59 105,62,54 191,73,40 211,83,40 232,94,34 244,101,43 242,91,45 250,104,47 255,108,36 255,105,37 255,112,41 255,111,47 255,106,30 255,123,37 242,92,43 227,79,36 231,83,38 227,82,45 217,71,41 220,78,42 176,67,38 181,69,39 175,67,42 182,70,42 188,68,38 180,67,35 183,64,38 177,58,30 176,57,31 174,52,30 179,50,26 141,55,36 138,55,40 58,35,36 44,37,40 42,37,39 164,61,48 149,55,37 142,55,39 141,58,43 138,55,42 137,56,45 36,34,44 52,37,45 133,67,53 135,67,49 48,44,57 67,37,40 167,78,47 165,79,49 168,81,56 169,79,53 171,77,54 179,82,58 182,86,59 184,91,68 181,90,71 179,91,71 183,92,73 179,93,74 176,90,69 174,88,67 172,81,62 175,80,62 175,78,56 172,73,52 178,70,47 180,70,44
215,87,46 222,89,41 233,95,37 237,96,39 237,93,40 246,94,52 255,101,56 244,87,45 255,93,53 255,98,51 146,95,96 47,67,93 60,58,82 68,53,75 153,57,44 227,81,51 231,90,56 227,92,56 74,59,81 81,64,84 84,68,85 89,72,92 89,70,88 93,70,83 82,64,73 81,65,80 69,59,79 58,49,71 49,50,73 102,58,59 220,87,48 234,92,40 229,79,44 233,80,50 234,80,48 230,73,44 244,86,49 247,79,45 244,79,44 235,82,48 235,80,35 235,82,29 218,78,37 232,94,39 221,85,52 196,73,44 206,74,46 204,79,47 183,75,50 179,73,46 174,73,46 181,74,44 180,72,38 184,72,42 182,63,37 172,60,30 197,63,29 135,51,38 135,51,34 165,56,40 94,46,40 60,35,34 65,36,32 59,42,43 155,61,43 145,57,37 157,60,40 170,65,44 153,60,37 72,36,26 47,45,53 37,37,45 35,21,21 105,68,65 58,38,50 135,72,66 176,78,48 180,77,46 178,77,48 175,77,51 175,78,54 183,79,55 179,86,63 184,90,67 181,95,74 181,93,73 180,94,73 177,91,72 171,89,69 168,85,68 170,82,62 175,80,62 173,76,56 174,72,50 176,68,43 174,66,41
214,84,46 216,81,43 227,83,41 240,89,47 245,90,45 242,92,41 250,87,47 255,81,43 126,44,40 70,58,74 55,58,80 61,63,88 61,57,77 56,54,74 110,43,43 221,85,63 219,81,62 124,62,62 75,69,92 83,64,82 85,64,79 87,67,79 91,70,85 92,68,84 91,70,87 77,57,78 71,60,83 60,56,76 48,53,77 103,57,70 180,56,19 241,92,54 217,77,36 218,75,46 217,76,38 235,90,46 223,78,41 230,82,39 253,103,49 228,81,45 225,79,40 230,82,37 215,82,45 207,80,46 208,80,53 197,77,45 201,76,44 193,80,46 184,78,51 168,75,45 170,73,51 175,73,53 174,68,41 184,72,42 191,71,41 196,73,40 196,64,34 163,70,45 179,59,40 180,55,36 69,47,41 44,39,41 45,34,41 45,47,47 158,67,50 167,65,43 174,64,40 179,69,45 163,65,48 102,52,48 27,20,30 34,34,44 25,22,28 43,31,33 72,43,39 175,73,53 178,70,43 180,72,45 173,72,47 172,74,46 180,78,58 182,83,60 184,90,65 186,93,72 186,99,76 183,97,76 179,93,72 173,91,69 171,89,69 170,87,65 170,84,63 175,81,63 175,78,58 172,73,52 169,67,49 196,74,52
230,77,38 234,81,42 255,94,53 252,77,41 250,79,53 235,74,54 181,99,97 47,63,88 53,60,83 53,58,84 55,53,75 67,65,89 60,58,82 57,49,68 91,47,46 206,79,61 193,79,63 72,70,94 74,70,102 85,70,101 83,66,86 87,66,81 94,70,86 91,70,85 88,68,80 83,62,77 71,57,81 64,56,75 54,51,68 90,51,62 182,59,26 218,78,35 215,72,41 222,78,36 227,86,43 232,93,38 240,97,50 231,86,42 214,73,39 220,74,44 217,74,43 221,79,45 208,73,44 206,76,47 199,80,43 204,80,45 183,79,44 188,79,48 188,81,51 175,74,47 166,72,47 174,76,50 184,75,44 192,72,38 193,65,34 196,64,36 158,75,53 216,71,27 155,61,45 139,47,19 53,40,35 44,34,38 44,34,38 128,67,60 176,66,44 162,61,36 159,65,40 166,65,40 68,57,80 62,59,76 63,62,79 45,44,59 39,39,51 32,26,33 148,66,64 184,72,44 176,69,39 179,66,41 175,65,41 175,67,40 180,74,51 186,81,60 186,89,67 187,93,72 182,95,72 184,96,76 180,94,75 177,91,72 174,88,69 170,87,67 174,83,64 173,79,58 172,78,57 173,76,54 185,72,47 195,75,45
243,76,37 242,75,36 239,71,39 247,74,44 253,84,57 79,32,37 44,52,72 47,50,72 47,47,73 53,53,79 60,61,84 60,54,79 57,53,75 55,45,63 86,48,52 202,82,63 188,79,63 62,68,89 83,82,113 79,72,102 91,77,105 88,73,95 95,74,91 91,72,86 91,73,84 85,64,79 72,58,75 62,52,72 52,49,66 85,56,63 189,67,31 217,73,31 217,76,35 233,82,40 217,76,35 216,72,32 217,75,41 211,70,32 211,77,45 207,76,41 217,76,38 226,77,39 217,78,46 212,78,46 202,85,47 198,80,45 193,80,46 193,80,48 188,79,48 184,78,51 180,74,49 179,73,48 195,77,44 200,75,43 200,69,36 206,76,38 125,57,37 251,76,38 209,61,32 180,83,63 46,35,32 46,36,40 45,33,38 159,60,37 177,69,35 170,60,36 165,60,41 162,63,42 60,61,84 59,53,74 56,51,69 55,51,71 49,48,65 30,28,36 92,26,12 192,76,45 193,75,44 189,68,43 182,67,43 184,71,46 190,75,51 190,84,61 194,89,70 195,93,75 191,97,76 182,94,74 179,93,72 178,92,71 176,90,69 173,85,65 175,82,61 176,77,56 179,80,61 180,76,50 197,78,50 211,84,50
255,85,38 255,93,37 241,77,39 191,75,62 54,50,72 52,59,82 45,47,72 47,56,81 50,51,74 50,51,74 54,55,78 58,56,80 51,49,69 66,45,60 86,48,54 192,84,61 184,76,63 65,61,83 74,70,102 81,74,104 91,85,117 88,80,115 97,78,96 94,73,90 91,73,84 84,66,77 76,62,77 71,55,72 66,50,63 92,52,56 190,62,23 237,83,35 241,83,32 238,78,39 227,74,37 223,75,32 224,79,35 219,76,31 213,73,32 215,78,34 214,76,39 222,85,41 209,78,45 210,81,47 207,80,46 204,82,44 201,78,45 198,80,45 207,84,44 199,77,39 185,72,38 184,71,37 199,70,36 206,72,40 210,71,39 231,89,35 244,113,62 222,100,51 163,50,14 85,40,33 43,38,40 49,38,45 46,32,32 177,63,36 206,64,28 208,72,39 194,71,38 191,65,40 99,98,113 59,56,71 59,58,75 52,49,64 48,43,59 36,34,44 63,19,9 197,71,46 197,72,42 207,73,41 196,66,39 206,71,44 193,69,43 196,81,59 193,86,66 197,92,73 195,98,76 192,98,77 186,93,70 181,90,71 184,90,67 186,87,66 193,83,59 191,81,55 193,76,50 197,78,50 208,80,53 227,101,48
250,63,29 255,75,33 221,68,38 37,55,79 42,51,74 45,51,70 39,42,64 52,55,77 56,54,78 49,47,71 51,52,75 56,54,78 57,55,75 81,52,62 92,50,55 206,86,56 200,90,68 65,63,87 71,67,99 78,68,99 91,79,109 88,70,95 95,70,84 95,74,89 93,72,87 87,66,81 73,58,78 71,58,77 59,49,69 83,54,61 195,66,32 237,86,37 241,82,34 232,73,27 228,71,27 224,73,29 238,90,43 218,72,31 220,79,36 222,75,39 215,77,40 216,79,35 222,91,42 214,85,40 211,78,41 213,80,43 206,77,43 194,74,42 214,76,41 214,89,43 218,90,49 200,73,39 211,70,36 211,69,31 209,74,38 147,53,32 251,89,35 237,76,26 158,55,42 48,43,42 47,37,38 52,33,35 93,42,34 198,62,29 203,61,32 198,61,35 199,62,36 200,63,35 112,84,101 57,53,73 55,52,69 48,45,60 47,44,59 34,30,41 68,17,9 202,70,44 200,68,38 213,71,40 201,64,36 208,68,41 204,71,48 205,80,59 201,86,64 208,93,71 200,95,76 196,97,76 195,96,75 192,95,75 191,90,65 198,88,64 201,84,58 201,82,54 216,87,53 217,87,49 217,86,53 228,99,36
233,70,32 46,40,63 38,44,65 36,46,66 33,40,63 46,47,68 41,42,65 44,42,66 50,46,70 57,53,77 55,51,75 55,53,77 60,56,78 83,49,61 92,50,55 210,90,67 207,91,58 65,65,91 70,69,102 77,70,100 81,75,100 87,72,94 91,72,90 91,72,88 87,68,82 84,65,81 73,59,76 72,59,78 60,54,75 82,58,74 190,65,33 212,71,35 215,71,31 222,72,37 229,77,35 227,75,36 233,81,37 225,74,30 217,72,37 214,73,35 213,72,36 213,71,40 217,76,40 223,78,41 207,72,36 216,79,37 221,84,40 218,79,33 218,79,31 232,94,36 230,87,31 217,72,28 225,73,34 240,85,33 214,79,41 133,32,0 239,60,23 166,68,42 139,69,59 41,34,37 43,32,29 49,31,28 135,63,42 237,67,36 217,58,28 213,59,27 211,63,34 188,57,49 64,67,85 53,52,69 49,48,63 47,44,59 45,44,59 34,27,37 81,21,7 207,68,36 215,72,41 200,64,33 201,64,36 210,68,39 209,72,44 206,75,53 205,84,59 214,90,66 209,96,71 205,95,71 201,95,72 201,93,70 204,91,66 204,92,64 204,86,53 217,87,47 229,89,43 237,94,45 215,80,44 217,82,46
36,42,63 36,42,63 34,40,59 38,44,63 43,45,70 42,45,67 39,42,64 42,45,67 46,48,73 50,48,70 56,50,75 54,48,69 58,49,71 82,48,57 98,49,52 200,87,66 213,89,54 62,62,88 72,68,100 78,73,102 79,73,98 87,73,101 89,69,90 88,67,82 87,68,84 84,65,83 75,59,74 66,50,67 57,48,70 75,51,60 186,70,25 219,77,41 231,73,36 231,71,32 222,69,37 220,66,32 218,71,35 221,75,36 241,92,38 240,89,40 226,82,40 222,81,40 215,77,38 219,78,37 218,82,33 228,90,37 238,94,43 227,76,32 229,79,44 224,75,35 230,74,27 231,78,21 241,80,30 244,79,28 118,40,14 245,96,42 237,85,41 149,43,18 71,51,42 45,38,41 41,36,35 39,37,35 147,35,0 244,72,19 240,59,27 212,50,37 98,76,98 74,81,106 71,73,98 56,58,72 51,50,67 48,45,60 51,46,62 35,31,40 114,38,27 200,65,36 214,69,36 205,63,34 193,61,35 203,63,36 207,70,44 208,77,55 209,80,56 214,88,65 217,96,71 213,95,72 210,97,74 211,96,72 213,92,65 216,90,65 217,89,58 228,83,48 229,86,39 235,92,45 220,79,41 217,82,44
34,40,61 30,36,57 26,32,49 33,39,58 36,39,59 41,44,66 47,50,72 46,49,71 46,48,73 51,49,73 51,47,69 54,48,69 60,45,67 87,46,55 104,53,56 191,86,67 209,77,49 53,64,93 69,66,95 79,74,103 81,72,98 86,70,97 90,70,91 86,67,85 89,69,90 84,64,85 76,59,81 65,52,73 60,52,71 79,54,66 188,68,34 224,80,38 233,82,36 230,78,34 227,75,33 227,75,33 231,76,35 231,76,33 229,77,35 214,75,43 213,77,44 213,79,47 215,82,43 216,78,41 208,75,36 218,81,37 222,82,32 213,70,23 217,73,33 231,76,35 235,72,25 246,89,29 238,74,16 248,75,25 144,62,42 255,96,21 211,82,48 243,72,30 64,34,37 59,45,47 57,46,41 69,50,54 255,92,24 255,90,24 223,59,26 84,90,134 80,86,116 73,82,105 67,70,90 55,54,71 52,51,66 48,46,58 49,44,60 35,31,42 90,23,23 208,60,31 208,66,32 201,62,32 199,62,36 203,63,38 207,65,36 219,76,50 214,77,53 206,82,56 217,93,69 219,95,69 217,98,72 213,95,72 203,93,67 206,89,61 244,125,61 235,102,52 235,89,48 227,84,37 219,79,36 227,86,43
27,33,52 33,40,54 27,33,52 37,43,64 43,46,68 43,46,68 39,42,64 43,45,70 41,44,64 44,42,64 46,44,66 58,53,80 79,45,54 88,43,51 98,45,47 189,90,78 189,92,70 69,81,116 69,69,97 76,70,102 84,70,96 85,69,96 88,71,93 82,65,85 83,68,90 80,65,87 66,55,78 67,58,82 64,60,82 76,52,68 191,70,29 226,86,40 236,84,40 227,76,32 229,76,37 223,74,36 223,80,35 227,79,36 223,78,34 216,81,43 210,80,38 214,88,45 209,81,42 220,87,48 212,77,37 218,77,36 231,77,29 224,75,21 236,81,27 222,76,19 227,67,10 244,84,27 252,83,25 137,60,45 207,98,69 151,35,0 230,75,34 119,43,19 84,52,47 95,55,48 84,51,42 88,49,35 255,97,32 255,101,24 255,100,53 87,106,153 71,79,111 67,74,97 56,59,77 45,44,61 47,44,59 49,44,62 44,42,54 36,34,46 52,25,20 231,69,42 212,69,38 207,65,34 200,63,35 205,62,36 208,64,38 211,67,41 216,73,47 215,80,55 217,88,66 217,93,69 213,99,70 209,100,69 204,97,67 239,125,68 235,117,57 230,97,49 231,92,44 228,88,40 229,84,40 243,102,41
26,32,53 32,38,59 29,36,50 27,34,48 29,32,50 36,39,59 46,49,69 36,39,61 37,43,64 49,50,71 49,48,65 50,42,61 70,43,55 91,43,55 104,49,47 80,66,92 62,71,114 63,75,110 78,78,115 70,69,102 85,79,111 84,72,102 84,70,94 82,66,93 85,74,99 82,68,92 67,53,77 68,62,87 62,60,84 84,65,81 193,68,38 205,82,42 212,76,45 222,85,43 211,73,36 216,71,27 223,84,34 215,75,29 216,77,27 214,75,27 214,76,37 208,79,43 218,76,38 224,75,37 125,91,46 133,89,49 231,74,30 232,78,28 245,75,24 148,24,0 242,73,17 237,71,27 220,86,54 255,81,15 254,91,44 255,73,30 140,41,20 77,47,46 42,35,38 40,34,41 39,34,33 206,90,55 255,94,22 255,109,33 255,97,45 86,101,146 81,92,121 56,65,88 58,55,72 55,54,69 47,45,57 48,45,60 48,45,60 41,38,53 33,23,24 194,85,69 220,67,37 216,68,39 207,64,35 213,64,40 213,67,37 210,67,36 208,72,39 213,78,49 211,82,60 208,88,65 210,95,73 204,97,67 210,98,57 232,117,65 239,115,60 233,97,50 231,87,47 221,78,31 243,101,36 247,99,36
48,54,75 41,47,68 37,44,58 31,38,52 27,30,48 35,38,58 35,38,58 41,44,66 46,47,70 52,48,70 46,45,62 47,42,60 77,43,52 101,49,48 108,44,45 82,66,91 67,76,117 63,74,112 70,71,105 77,77,116 78,74,110 90,83,124 83,72,97 83,73,102 83,72,97 79,68,91 72,63,89 70,67,96 69,63,88 78,62,75 194,66,35 205,88,50 206,78,39 202,71,38 210,72,37 215,83,39 217,80,38 218,78,30 223,81,29 224,79,33 226,86,36 212,76,27 218,79,33 160,82,38 76,80,63 61,75,43 74,68,20 167,55,25 243,77,31 243,68,9 201,48,14 236,70,26 154,39,19 251,72,24 158,18,0 251,81,50 168,87,60 55,34,32 48,35,32 44,37,37 62,46,44 235,83,39 255,83,28 255,82,20 255,72,29 60,73,99 36,21,31 52,71,90 52,49,66 44,42,54 54,52,64 54,51,68 47,44,59 52,49,64 35,31,40 95,46,35 218,66,43 175,54,27 221,67,42 216,68,41 211,68,37 208,66,32 213,71,42 208,73,44 210,79,55 210,86,62 213,91,69 209,92,66 232,109,65 220,101,48 235,112,52 239,101,48 231,82,42 229,85,32 243,98,32 236,88,27
45,50,74 34,40,59 29,35,52 37,43,60 37,43,60 33,39,56 34,40,57 35,38,56 35,36,57 40,36,56 37,36,53 46,43,60 88,41,46 102,47,47 123,50,45 83,57,76 61,70,111 67,76,115 73,78,113 74,80,110 74,68,91 84,84,123 89,73,100 85,71,95 85,74,99 83,67,94 75,69,94 65,62,89 69,58,81 82,63,77 181,70,33 204,81,48 209,80,44 217,82,42 224,84,38 226,87,34 224,82,28 239,82,38 237,81,32 234,80,30 237,77,34 234,74,33 234,70,35 66,94,59 66,80,61 66,79,56 47,49,21 71,64,35 223,69,19 249,79,10 40,42,56 242,81,24 107,45,16 255,106,15 232,90,56 217,90,56 70,54,52 40,37,41 40,38,39 43,37,42 27,29,45 255,107,54 255,90,6 255,116,29 255,83,20 255,78,27 73,57,84 69,65,97 48,49,70 52,40,52 85,54,60 65,66,89 55,51,71 52,51,66 48,46,58 40,38,50 41,37,50 37,33,44 43,42,57 44,48,52 197,72,55 213,70,39 217,75,46 216,79,51 220,86,52 218,87,54 223,90,51 235,97,60 234,101,53 235,109,47 240,112,44 237,106,42 234,90,37 237,96,37 244,90,31 249,85,29
39,45,64 27,34,48 32,38,55 30,36,53 32,38,55 33,39,56 34,40,57 34,37,55 41,43,59 38,35,50 42,37,55 47,37,55 95,44,45 134,48,45 112,53,48 143,88,86 67,76,119 63,72,113 81,86,121 72,78,108 80,74,99 89,86,129 87,71,96 86,73,94 83,73,91 81,67,93 76,70,93 71,68,95 71,60,87 82,59,72 212,80,50 200,82,49 203,75,44 217,76,38 223,77,38 219,79,31 225,77,30 224,79,35 226,79,29 227,75,31 226,75,33 225,74,32 206,80,55 75,79,50 64,78,57 69,79,55 74,78,40 70,75,32 230,74,9 255,99,31 24,29,35 255,103,28 183,83,51 239,100,47 188,37,0 135,79,53 44,38,33 41,36,38 39,39,39 41,36,38 35,23,37 214,92,56 255,111,32 255,110,38 255,96,19 253,78,17 43,55,61 64,71,94 64,66,91 166,87,93 236,69,48 59,61,86 60,55,73 52,49,66 41,39,51 35,35,47 37,33,46 47,43,54 41,36,52 40,38,50 62,41,41 206,74,48 220,77,46 224,82,53 228,87,51 228,87,49 237,94,49 247,103,61 234,94,44 250,118,45 244,112,39 238,108,39 243,100,40 245,103,40 246,88,33 255,96,33
29,35,52 29,35,52 29,35,56 36,42,63 34,40,61 41,47,68 29,35,52 32,35,53 41,42,61 46,48,64 45,40,56 74,43,51 106,42,45 113,47,42 145,53,43 177,102,84 59,57,81 75,79,112 74,73,115 73,73,110 82,75,103 89,77,109 87,69,94 86,72,98 84,70,98 85,75,106 75,70,97 64,61,90 72,70,94 67,64,93 68,56,86 209,75,41 219,77,39 222,78,36 216,75,37 225,85,42 216,76,35 218,77,41 220,79,36 220,75,31 222,75,25 179,82,58 75,93,76 82,78,68 66,71,47 63,70,38 67,68,31 72,84,39 125,51,0 255,93,26 44,44,44 255,101,38 255,107,56 255,91,17 186,69,31 105,30,12 47,38,32 42,37,34 40,28,30 48,37,32 17,31,43 255,91,21 255,82,18 255,106,12 255,109,34 255,98,24 255,67,34 188,63,62 172,55,58 255,72,46 255,69,33 46,60,70 57,59,73 43,45,59 39,39,51 36,36,46 33,31,43 37,37,47 41,39,49 41,34,44 57,43,48 97,49,43 217,71,43 220,79,45 247,104,57 246,95,51 236,85,43 243,91,49 244,84,41 255,112,38 248,103,37 234,93,32 244,99,35 247,98,33 244,86,35 254,88,29
