173,64,44 174,65,45 174,65,47 169,62,42 171,66,47 163,68,50 162,69,48 164,70,52 191,82,53 173,77,50 192,89,58 194,89,57 195,87,53 198,85,53 192,80,50 187,80,50 188,71,45 189,70,44 196,73,44 203,75,44 217,79,44 221,80,46 227,86,48 226,85,51 217,86,53 210,82,51 211,88,59 214,86,59 216,86,59 210,87,58 207,84,55 93,76,108 98,70,89 100,72,91 97,73,89 101,71,84 104,73,91 97,73,91 91,71,92 224,65,37 229,75,41 226,77,37 232,72,33 222,70,31 224,72,33 214,76,37 197,73,38 197,73,38 190,88,25 189,73,38 194,69,37 202,89,39 187,81,46 144,56,38 134,57,40 127,54,40 138,62,40 138,59,38 132,57,37 124,53,36 122,50,36 122,50,36 128,54,31 135,56,35 126,54,37 116,47,32 120,48,36 119,47,30 121,45,23 122,45,26 120,44,22 126,44,22 132,45,22 131,45,24 132,49,36 133,52,41 139,50,37 156,62,41 147,60,44 148,60,42 144,61,44 179,62,52 136,63,35 145,57,37 75,33,20 45,35,34 47,37,41 52,33,37 98,48,33 171,60,27 173,61,20 179,67,26 180,61,35 180,61,33 149,56,26 158,52,25 163,59,24 168,62,25 177,62,24 194,66,25 193,62,27 194,66,25 188,64,27 188,64,27 189,62,26 185,62,29 181,63,28 173,65,31 176,65,32 190,70,38 198,73,41 205,81,46 203,81,43 201,77,40 197,80,42 193,82,49 196,82,53 195,86,57 183,84,61 176,82,59 181,83,57 181,83,57 189,85,59 193,87,60 195,88,58 194,87,57 197,86,53 198,82,49
170,63,43 171,64,44 167,65,47 165,69,56 186,89,56 158,70,50 180,90,66 173,77,48 193,87,52 193,88,56 190,84,45 197,84,50 199,83,48 192,75,49 191,72,46 197,74,45 205,75,48 206,74,46 211,76,47 214,79,43 215,78,50 215,78,52 211,81,54 215,86,62 208,82,59 212,88,62 210,91,65 206,89,63 207,87,64 186,79,59 205,85,62 143,82,75 97,68,78 103,72,83 106,77,87 103,79,88 100,74,80 95,69,75 96,72,78 99,56,50 109,56,60 136,65,44 230,80,24 220,77,32 218,79,31 214,81,40 201,78,45 192,81,44 194,93,39 175,73,35 184,71,37 187,81,33 194,89,45 186,76,50 161,68,43 144,63,38 146,63,43 142,60,40 142,60,38 138,58,40 133,57,35 128,54,31 127,53,30 132,53,32 129,53,31 126,51,31 119,47,35 123,48,32 122,47,29 120,48,31 117,46,29 113,44,29 113,50,44 114,52,54 110,50,52 110,47,41 112,49,45 111,48,44 91,44,51 79,49,52 90,45,49 119,50,51 86,37,28 84,41,37 86,47,46 50,36,38 44,36,42 47,35,37 108,49,42 107,35,18 111,38,24 134,48,27 130,42,22 175,57,38 126,49,32 114,40,15 123,47,23 135,50,26 141,51,29 155,49,24 173,59,32 168,56,28 158,52,25 151,50,25 153,57,28 155,59,32 150,57,29 146,58,38 140,56,41 132,60,43 140,65,47 153,66,43 166,69,45 172,76,49 170,77,47 170,78,50 177,80,56 180,83,61 172,85,62 170,82,62 178,85,62 176,86,62 179,85,62 180,84,57 185,84,57 187,86,59 192,84,57 195,83,53
165,68,48 167,70,50 166,72,51 166,72,51 175,82,54 174,77,53 181,81,49 203,86,48 210,88,50 210,92,50 206,83,50 207,79,48 210,81,47 216,85,50 213,79,45 220,85,45 212,75,49 210,72,51 209,74,49 213,76,52 208,76,57 207,77,60 203,78,59 201,80,66 201,83,64 203,85,66 201,83,64 200,87,66 173,76,70 102,79,106 153,59,59 115,88,114 113,73,75 110,70,72 115,77,81 114,85,95 110,73,89 102,75,87 93,72,91 83,68,90 79,58,77 69,55,70 153,83,57 212,85,39 207,82,36 199,81,37 200,89,45 188,82,43 184,82,33 196,96,48 185,81,46 191,93,47 190,96,46 191,84,43 188,80,46 171,70,43 148,66,41 150,68,43 146,58,38 150,59,40 138,56,34 132,53,30 129,55,32 135,56,35 131,55,33 130,54,32 129,53,31 131,52,31 129,50,29 132,49,32 132,49,32 118,46,25 121,48,36 122,49,40 120,50,44 114,50,35 117,44,32 114,47,40 100,49,52 85,52,71 81,49,65 82,49,53 78,37,35 74,44,43 64,43,43 43,36,39 43,38,40 45,35,34 85,44,44 75,33,36 77,32,27 87,37,33 104,37,28 126,50,37 90,35,31 96,45,35 90,40,34 90,45,40 97,45,44 93,45,43 96,46,40 115,43,31 112,46,32 116,47,34 115,49,35 116,50,36 118,51,40 119,54,42 117,57,47 120,58,47 125,60,48 128,63,53 129,67,54 136,71,59 138,72,56 142,74,56 152,81,60 159,83,61 159,83,59 165,87,61 169,86,66 168,85,65 171,86,62 173,86,61 178,86,58 178,85,57 174,82,54 178,77,50
178,70,45 179,71,46 182,74,49 191,79,49 219,98,57 214,88,49 217,92,46 223,91,45 214,78,45 214,78,45 213,77,46 217,78,46 224,82,46 222,75,43 224,76,47 226,76,43 223,72,46 217,70,45 212,80,54 216,84,58 197,75,57 196,74,56 203,83,60 193,83,61 190,81,63 193,84,64 190,84,61 195,86,66 106,81,93 107,80,94 115,86,112 124,97,123 108,82,91 120,93,107 115,89,110 110,79,97 118,87,98 106,85,104 102,82,105 90,71,89 82,57,69 128,71,70 193,88,44 197,86,49 197,87,45 196,89,46 197,91,45 195,90,48 184,82,42 191,89,51 184,80,52 187,85,45 190,93,42 188,81,49 183,80,47 184,75,44 156,71,45 148,65,43 149,63,42 151,60,41 154,60,42 135,56,33 133,54,33 142,56,37 139,57,37 135,53,33 137,55,35 140,54,35 137,51,32 138,50,30 141,50,31 135,49,28 134,50,33 137,46,29 146,52,34 156,52,28 139,52,29 132,48,31 130,53,36 92,56,66 80,45,60 90,55,60 75,35,37 70,41,46 61,45,43 43,38,40 45,35,39 61,45,43 107,56,57 94,45,48 90,48,51 85,43,50 78,42,50 78,38,44 79,39,43 95,39,42 109,48,53 96,44,43 114,57,56 103,51,50 100,49,52 104,41,37 113,45,41 108,43,35 114,49,39 115,48,41 116,49,42 116,54,43 122,60,47 125,63,52 132,70,59 136,71,59 138,71,60 140,73,62 143,77,61 146,83,63 153,85,67 160,88,69 162,86,62 169,91,65 170,88,68 170,88,68 172,87,63 177,92,66 179,89,65 165,83,56 166,81,55 164,79,53
196,73,42 197,74,43 200,75,45 212,82,42 215,87,46 213,86,40 221,87,44 222,84,47 218,75,46 217,74,45 220,74,46 214,72,43 222,74,45 235,84,42 228,75,41 227,73,48 221,73,44 217,74,43 209,72,44 205,75,48 204,79,60 202,75,55 203,81,59 198,85,64 197,84,63 197,87,65 199,86,65 147,84,80 102,85,107 102,81,100 111,87,105 114,96,123 122,88,97 123,88,93 119,92,118 117,87,116 116,75,75 103,70,63 96,62,58 92,51,51 136,58,28 178,75,44 185,89,49 190,85,53 191,87,48 195,89,54 194,90,53 190,88,48 185,89,51 184,93,53 175,83,51 186,95,55 191,101,59 178,87,52 175,83,53 182,84,54 180,76,50 170,69,42 165,61,37 165,59,36 153,54,35 168,64,36 150,56,35 153,56,36 153,58,40 144,49,31 145,54,35 153,56,34 149,55,32 151,54,30 155,54,29 157,51,28 149,47,25 161,53,30 162,53,24 158,50,25 143,48,32 144,55,42 124,44,28 105,51,44 84,40,41 108,51,48 75,34,32 71,41,40 49,35,35 43,36,36 48,36,41 72,47,48 92,46,46 93,44,45 92,46,46 85,45,40 80,38,41 87,39,33 92,42,38 89,43,43 115,49,46 108,46,46 112,55,56 92,43,44 115,56,51 109,41,37 115,45,37 109,42,33 117,47,37 126,53,46 118,48,38 127,59,41 134,66,48 137,66,49 145,73,59 145,74,57 147,79,59 147,79,59 152,84,64 154,83,64 161,87,64 169,91,65 179,94,70 174,89,63 187,93,68 186,93,65 186,97,68 177,92,64 175,93,68 167,85,60 164,85,64 159,83,61
239,89,40 234,83,37 227,79,32 221,81,33 224,84,41 217,79,40 218,75,44 214,72,41 214,72,38 220,75,42 219,77,39 220,80,39 231,88,43 229,85,45 230,80,47 224,79,46 217,75,44 210,74,41 211,75,53 207,81,58 203,79,55 204,80,56 206,84,62 199,84,64 191,90,65 191,89,69 167,91,98 98,87,125 106,86,107 112,90,112 116,89,113 116,93,120 126,87,96 125,86,95 122,95,121 116,95,121 117,89,108 110,76,83 105,62,58 96,54,59 119,66,43 105,48,31 195,87,51 192,89,56 191,92,55 194,94,62 187,93,54 187,92,56 181,89,57 177,91,57 168,87,51 172,91,57 170,96,62 162,84,56 159,84,57 162,80,53 167,75,47 174,76,46 190,79,44 199,80,41 183,65,32 174,62,34 166,60,35 165,59,32 168,58,34 167,57,33 164,56,31 157,51,28 166,53,32 164,52,24 168,59,28 167,57,31 164,52,24 160,52,27 147,48,25 141,44,20 152,54,26 141,53,35 136,40,27 126,58,56 102,50,49 94,50,51 98,49,52 78,38,40 49,32,33 43,36,36 48,34,36 85,51,49 127,56,55 129,55,55 121,47,38 138,51,39 136,48,39 126,52,50 110,48,48 105,44,39 133,55,45 128,49,44 100,54,56 103,43,41 118,45,40 127,50,46 124,50,43 120,46,37 132,51,40 137,56,45 140,57,44 140,63,44 142,67,47 145,70,50 147,73,50 152,76,54 155,76,55 159,80,59 164,82,60 170,87,65 179,89,65 181,91,65 188,95,70 190,100,74 184,97,72 185,98,73 181,96,70 176,95,70 170,94,70 169,93,71 167,88,65 164,88,64
229,77,33 231,75,37 229,78,32 222,83,30 216,79,35 215,71,31 222,75,39 229,75,41 226,76,43 225,75,44 224,82,46 226,76,43 221,74,42 217,71,43 238,80,56 231,84,52 221,78,52 214,77,51 196,76,57 198,79,65 199,85,58 190,83,63 186,87,68 193,85,72 193,86,68 152,90,102 100,89,123 102,81,107 102,87,109 104,86,111 105,89,114 117,90,104 114,83,103 121,90,108 122,91,109 117,83,92 110,76,83 106,75,86 95,62,66 106,58,44 168,55,30 201,93,59 198,90,52 188,87,58 186,91,57 184,88,57 182,89,57 178,92,58 176,95,59 175,94,60 172,95,60 169,92,57 165,91,57 160,82,52 161,83,57 166,79,52 171,78,48 176,75,48 191,73,42 205,76,40 215,73,39 180,62,31 174,61,36 179,59,36 179,60,32 169,57,29 160,56,32 183,63,33 173,57,26 176,54,32 156,52,24 156,50,25 178,55,24 182,59,30 192,57,28 173,54,26 166,45,18 151,49,27 127,35,21 173,62,54 112,50,41 109,49,51 83,37,37 75,46,42 45,35,34 42,34,40 42,39,43 108,55,57 101,49,55 103,49,56 105,43,45 97,40,41 115,51,50 116,53,49 106,47,40 130,51,46 142,62,48 155,60,44 156,54,36 137,74,68 118,55,49 112,46,43 136,55,44 130,46,36 143,59,44 139,55,45 143,59,46 149,62,48 150,67,50 143,68,50 138,67,48 150,75,55 162,80,60 163,81,59 179,89,67 182,93,64 192,94,68 186,96,70 181,94,67 180,95,67 181,94,67 181,94,67 175,94,65 178,96,67 177,95,66 177,96,67 176,95,66 173,95,65
246,86,29 249,87,37 241,80,30 232,81,39 230,78,36 241,78,36 238,81,37 231,73,38 227,70,41 226,76,43 221,76,39 232,82,47 227,76,50 231,84,59 230,78,55 222,78,54 209,76,55 207,74,53 206,82,56 202,82,59 196,84,56 188,86,66 195,85,63 141,94,103 87,72,105 87,71,98 93,82,107 97,86,120 99,87,117 104,88,113 108,94,120 110,86,106 117,81,91 112,77,80 114,76,82 114,76,82 102,69,71 93,67,73 92,66,72 118,52,36 179,63,30 200,82,49 196,84,45 190,86,51 189,89,55 180,87,55 175,86,55 176,87,54 173,87,53 171,87,52 174,90,57 171,91,59 164,89,58 167,89,61 173,86,59 182,86,55 186,83,52 189,82,50 191,78,44 201,78,38 210,73,45 217,80,38 170,64,37 175,62,37 167,59,34 164,58,31 174,57,31 191,61,34 183,58,30 185,60,32 179,56,27 192,61,28 185,54,19 188,60,29 193,57,24 176,53,24 178,53,25 165,50,28 133,47,28 143,59,46 105,47,37 137,55,49 125,54,51 74,46,44 43,38,37 42,37,39 40,38,39 118,50,46 121,50,47 137,63,63 124,48,53 109,45,46 112,52,52 99,39,39 101,44,43 104,41,37 124,51,46 119,53,39 146,66,52 132,48,38 115,42,37 103,44,39 153,54,44 148,53,42 145,54,37 140,53,41 150,61,48 152,66,47 155,68,52 157,69,49 169,75,54 164,79,51 182,78,54 203,85,62 208,94,65 180,86,61 180,91,62 179,92,65 182,95,68 180,95,67 180,93,66 178,91,64 175,94,62 174,93,61 183,94,63 187,101,69 185,101,68 181,100,66
244,83,29 238,76,24 244,77,29 245,79,24 255,78,31 255,77,29 255,73,24 255,74,30 246,74,35 237,73,40 229,76,44 229,75,45 241,91,60 226,74,51 224,77,54 222,78,56 229,82,59 238,92,64 222,83,51 223,95,56 212,87,59 198,77,65 75,76,106 83,71,103 84,73,100 82,73,97 95,79,104 96,87,113 97,90,120 108,92,117 109,88,116 115,87,108 108,77,83 110,75,80 108,75,79 98,64,71 95,62,66 90,64,70 80,60,70 135,48,32 178,62,27 224,94,56 216,90,51 213,92,51 210,93,53 198,90,56 192,87,57 186,89,56 189,93,62 189,94,60 187,94,62 189,93,62 186,91,55 182,85,50 190,87,54 197,86,51 200,86,43 203,85,41 209,84,38 215,81,36 215,79,28 218,78,30 177,65,37 161,62,41 171,58,33 173,59,32 179,60,34 169,54,30 175,53,31 200,60,33 216,71,34 197,63,31 212,66,36 217,65,26 226,66,25 205,62,33 178,54,30 168,49,23 128,45,32 95,51,39 116,49,42 128,51,36 147,72,70 50,39,36 40,38,39 42,37,39 47,37,38 116,46,40 142,68,59 127,50,46 66,52,57 94,50,51 104,42,42 105,41,42 108,41,43 103,43,41 118,43,46 123,46,42 128,51,34 147,54,47 70,56,56 139,55,45 141,49,37 156,56,40 149,55,37 155,56,44 163,58,41 190,70,49 194,80,53 204,79,47 183,82,57 187,73,46 203,91,63 191,87,59 187,86,61 189,90,67 184,92,64 182,92,66 181,91,65 180,93,66 183,94,65 181,92,63 177,92,64 179,94,66 179,92,65 182,93,62 181,92,61 187,98,67
243,83,26 243,82,25 252,86,27 248,76,21 255,80,30 255,79,22 255,83,28 255,79,32 255,77,31 248,80,35 237,84,47 241,84,53 241,87,53 238,84,57 237,86,60 236,84,61 239,85,58 241,88,56 243,98,61 233,99,67 217,88,64 215,89,66 62,63,95 82,71,98 85,74,99 81,72,98 86,71,93 100,89,123 97,87,116 105,89,114 109,88,116 112,81,101 108,77,83 111,76,81 108,73,78 101,67,74 98,68,71 91,67,73 78,59,66 147,53,37 177,66,29 220,95,49 215,87,48 216,90,49 216,98,56 215,100,62 208,100,64 199,96,63 194,94,60 194,94,60 193,90,57 194,89,57 193,89,52 194,88,53 194,86,50 204,88,45 212,89,45 217,89,46 218,86,40 222,82,36 221,78,31 225,77,32 204,76,45 162,63,40 174,62,34 177,63,36 171,54,28 169,56,31 178,56,34 177,58,32 178,53,23 191,60,36 185,54,30 195,55,28 188,52,19 188,53,26 176,52,26 177,48,24 133,49,36 114,59,55 127,57,49 121,53,35 116,53,49 49,36,33 43,38,40 42,37,39 58,41,44 122,51,48 118,50,48 132,55,51 45,43,53 65,43,51 109,46,51 113,46,50 105,43,43 114,52,50 117,46,43 135,57,47 147,60,44 122,48,46 43,48,58 145,60,50 160,57,44 157,57,41 157,58,39 164,61,46 166,69,47 180,65,41 187,73,44 198,75,44 172,76,49 181,76,46 181,83,55 179,83,56 184,87,63 187,90,66 184,91,63 180,90,64 181,91,65 180,93,66 181,91,65 180,90,64 176,91,63 174,89,61 178,91,64 181,92,63 179,90,61 181,92,61
255,82,29 255,78,23 255,80,22 255,77,19 255,79,15 255,79,14 255,83,21 255,79,23 255,96,41 255,85,38 254,84,37 254,88,44 235,73,46 230,75,48 234,78,56 242,85,56 244,87,54 242,89,55 238,90,63 226,86,59 220,82,61 216,80,60 75,61,89 79,66,85 84,75,99 85,75,104 89,77,109 89,78,103 99,85,113 102,88,116 102,88,116 109,78,96 107,76,82 108,77,83 105,71,78 100,69,75 94,70,74 85,66,73 75,60,68 147,53,32 181,70,35 212,90,43 214,81,44 215,89,48 212,89,47 206,87,48 201,86,46 207,92,54 205,90,50 208,91,51 209,90,51 209,86,44 213,88,42 215,88,42 217,88,41 225,89,40 223,84,36 221,82,36 219,80,34 219,79,33 223,75,30 229,77,33 223,82,46 164,63,36 175,61,34 175,63,35 168,61,31 171,56,32 178,56,34 176,57,31 175,53,31 190,58,32 177,56,29 158,50,25 165,48,22 177,51,28 173,55,22 191,55,35 141,44,24 142,58,48 117,36,25 113,48,40 96,46,42 51,32,36 43,35,41 42,37,39 83,48,53 130,57,52 120,53,53 114,42,46 81,45,53 40,44,57 49,41,58 69,33,41 113,46,46 118,49,50 120,45,48 120,49,46 113,50,46 88,33,31 44,36,53 115,42,37 168,54,38 163,58,39 172,65,45 173,66,48 181,68,43 199,70,48 199,69,42 197,77,43 189,75,46 189,85,59 165,80,56 170,82,62 179,89,63 183,93,67 185,92,67 182,92,66 182,92,66 178,91,66 177,90,65 177,87,63 171,89,62 173,88,62 175,85,61 177,87,61 177,88,59 176,87,56
255,75,24 255,75,25 255,73,18 255,77,18 255,81,21 255,82,21 255,80,20 255,85,34 255,79,34 252,77,32 246,78,33 251,87,45 244,82,51 240,80,55 236,80,58 235,80,58 227,78,56 227,78,56 227,80,59 225,81,64 216,84,65 213,81,66 69,63,88 83,63,84 72,61,84 79,73,98 85,80,107 89,78,105 99,89,118 100,93,134 104,93,120 104,77,91 107,73,82 106,75,81 102,71,77 95,69,75 88,64,73 79,55,64 72,58,71 154,52,32 186,68,33 222,97,51 219,86,45 215,88,42 217,91,48 210,92,50 207,86,43 210,89,44 221,96,50 227,98,51 228,95,47 228,92,43 231,89,35 229,87,35 226,87,39 223,87,36 213,85,35 216,87,40 214,81,40 207,76,41 201,77,42 203,73,42 201,73,44 167,59,36 170,61,32 175,63,35 171,59,31 168,58,32 170,60,34 175,56,30 175,58,32 170,58,30 174,55,29 182,57,36 174,52,30 196,57,27 207,65,34 190,58,28 140,57,42 172,56,41 142,61,52 118,48,40 85,42,36 40,37,41 43,36,39 44,34,35 120,62,48 132,50,44 135,45,39 148,52,48 138,52,54 69,45,49 43,39,59 43,35,54 75,33,36 130,55,53 117,47,41 122,49,40 128,50,40 59,44,54 48,42,49 99,36,30 155,58,38 160,61,40 159,60,39 154,60,44 155,61,43 157,62,46 169,71,45 177,73,45 176,75,46 166,75,56 168,80,60 175,87,67 184,90,67 184,91,68 181,91,67 179,92,69 177,90,67 178,90,70 173,87,66 173,87,66 176,86,64 175,85,63 173,86,61 182,89,64 179,85,60 182,86,59
254,73,23 254,73,23 252,76,24 255,80,27 255,80,26 255,82,24 255,80,22 255,80,32 255,81,35 255,82,37 255,81,34 252,81,37 244,79,44 237,80,49 229,77,54 224,77,54 230,81,57 229,80,56 227,84,58 221,84,60 221,85,65 213,86,68 175,99,106 78,61,83 78,65,86 74,61,80 85,75,95 93,89,125 92,84,117 91,84,125 109,95,121 103,76,88 103,72,83 98,69,79 95,69,78 93,69,78 81,61,71 79,60,76 65,56,71 152,50,28 183,63,29 216,98,52 226,100,45 223,95,41 237,110,51 231,103,51 235,103,48 235,103,46 233,102,42 233,99,38 224,91,41 231,91,41 231,87,36 232,87,39 222,89,39 211,81,39 217,89,50 203,76,42 202,78,43 194,76,41 189,76,42 194,74,40 204,76,47 182,65,37 174,66,41 169,61,36 169,61,36 174,64,38 172,62,36 174,67,37 180,59,34 190,66,42 183,59,35 183,56,36 170,55,31 195,61,29 197,50,16 198,58,35 125,42,20 155,44,25 109,43,27 116,39,35 67,42,39 59,42,43 52,38,38 56,39,40 142,58,50 123,44,39 126,53,48 119,53,48 129,50,47 126,59,52 46,42,55 32,29,46 53,31,36 120,52,50 125,51,46 126,52,45 128,51,43 47,43,56 49,41,49 105,43,34 157,63,45 160,66,48 157,63,47 163,66,44 156,68,48 163,69,51 181,72,52 180,72,49 172,68,44 178,79,56 182,83,60 187,88,65 187,90,68 182,92,68 180,92,72 179,93,72 177,91,70 178,90,70 175,87,67 176,85,66 176,86,64 177,83,65 177,83,60 178,81,57 182,81,56 185,81,53
242,76,30 240,75,26 243,76,24 254,78,24 255,85,24 255,87,29 255,90,35 255,91,37 255,92,39 255,90,37 255,88,34 250,87,42 251,84,45 247,82,52 239,84,59 232,80,57 225,81,55 220,77,55 236,88,61 228,80,53 230,83,58 227,84,58 227,76,50 76,59,79 77,66,91 73,62,85 80,67,86 95,88,116 91,87,123 102,88,116 96,77,95 100,74,83 98,72,78 92,66,75 90,66,75 81,61,71 79,65,82 65,56,80 64,55,81 154,53,26 182,64,29 210,92,48 226,99,51 229,97,51 224,90,47 232,93,38 237,94,34 244,104,36 249,109,45 243,106,41 244,101,43 242,101,44 237,94,36 241,99,36 232,99,31 223,90,38 220,87,46 205,74,41 198,73,43 196,73,42 201,73,46 199,74,46 208,78,49 199,74,46 177,64,39 177,64,39 178,65,40 175,66,37 176,67,38 177,65,37 173,64,35 178,57,30 186,60,35 184,58,33 181,55,32 187,58,34 197,58,28 180,57,42 132,49,32 150,44,21 166,75,58 190,78,66 52,35,36 44,34,35 46,34,34 46,32,34 150,55,42 130,51,44 127,54,40 136,55,44 146,61,56 138,54,46 88,42,42 36,33,48 45,31,36 83,33,29 130,53,38 133,61,44 124,61,55 42,43,62 49,38,45 109,49,37 156,74,49 158,72,51 157,72,48 155,74,49 161,73,53 161,71,49 172,75,51 177,73,49 178,76,54 178,81,59 178,85,62 182,89,66 185,92,69 185,92,71 182,92,70 180,92,72 179,91,71 177,91,72 179,87,73 177,83,67 175,81,63 176,81,63 177,80,60 181,79,59 179,75,51 186,80,53
225,85,39 229,86,39 247,89,36 255,92,37 255,93,38 253,95,42 249,89,46 252,92,51 252,95,51 254,92,42 253,94,46 242,87,42 254,95,49 247,85,58 239,83,61 235,82,52 229,83,55 224,80,54 230,79,53 223,76,51 219,79,54 224,84,59 228,85,61 142,85,84 78,62,87 80,70,90 80,63,83 87,66,85 91,74,96 93,72,91 95,72,85 93,67,76 93,67,76 86,62,71 83,63,73 78,62,77 69,54,74 63,57,82 52,48,59 156,50,23 185,65,33 215,92,59 226,94,50 228,89,41 236,96,48 244,101,43 239,89,38 244,103,31 255,110,40 255,107,37 251,102,39 255,106,43 255,104,35 255,111,40 255,104,32 253,97,32 242,104,42 224,85,37 210,69,35 218,79,47 226,88,51 215,80,42 207,76,41 216,82,50 179,67,39 179,67,39 180,66,39 179,69,43 179,67,39 179,70,41 179,65,38 177,60,32 184,60,34 190,64,39 183,54,32 172,54,33 179,56,27 137,69,51 176,61,50 127,41,20 137,61,50 81,43,35 48,36,38 44,37,37 43,38,35 59,38,36 145,59,38 148,52,46 141,57,44 137,57,41 130,52,42 148,63,53 159,70,59 42,45,54 42,34,42 68,33,34 127,58,43 130,62,44 98,50,48 43,40,57 65,43,46 148,71,52 164,80,49 157,76,49 162,77,51 163,78,50 170,77,52 170,76,55 175,78,56 179,81,55 181,84,60 178,84,63 182,88,70 183,89,71 186,93,70 188,95,74 183,92,73 183,92,73 177,89,69 173,87,68 175,84,67 175,81,63 171,77,61 173,79,58 173,74,53 178,73,52 177,71,48 178,70,43
211,86,40 224,91,43 228,85,38 234,87,37 234,85,45 231,91,41 244,98,57 239,85,51 238,87,41 245,97,52 254,102,60 249,93,57 254,97,57 230,78,57 255,89,53 236,94,60 75,66,88 64,62,82 82,53,79 205,90,68 219,77,48 226,86,59 220,83,55 178,98,82 80,58,82 81,66,86 85,68,88 85,68,88 91,69,93 93,69,87 90,70,82 88,68,78 87,64,75 79,57,62 77,61,74 77,64,85 63,52,75 53,49,69 42,41,56 158,50,25 203,75,48 210,79,44 225,89,40 245,103,38 255,118,53 249,96,39 236,84,42 255,118,51 255,111,50 255,100,41 255,110,45 255,111,42 255,101,44 255,105,45 255,109,43 255,105,39 235,84,42 229,77,38 235,80,39 240,89,47 224,77,43 217,72,35 224,78,48 219,73,43 176,66,40 177,68,39 176,64,34 173,67,42 183,69,40 188,70,39 187,69,38 181,65,34 179,65,38 172,60,32 181,61,31 176,57,29 168,57,40 146,62,47 183,60,31 178,84,61 137,65,51 74,53,49 57,41,39 58,40,39 46,36,40 111,39,27 158,60,43 149,63,42 147,56,37 140,57,35 151,67,50 140,60,44 131,61,51 70,53,59 37,30,40 62,36,42 136,69,58 139,64,46 65,39,43 50,41,54 78,40,42 169,76,51 169,77,45 171,78,50 171,78,50 175,78,54 172,78,53 169,79,53 179,80,57 179,86,58 182,89,61 184,91,68 179,91,71 179,93,72 180,93,70 181,93,73 178,92,73 177,91,72 172,89,69 173,87,68 172,81,64 172,78,60 173,78,60 173,76,54 173,74,51 179,69,47 177,64,39 180,70,44
215,87,46 216,87,42 228,92,41 243,105,47 237,96,39 235,93,41 239,92,40 246,91,50 255,101,56 250,93,49 245,88,48 253,90,50 255,98,51 249,117,87 69,62,101 57,63,91 60,58,82 56,59,79 83,54,61 191,95,82 227,81,51 224,82,48 232,89,67 198,106,78 74,59,81 76,59,79 84,64,85 84,68,85 89,72,92 88,72,89 90,69,84 87,67,79 82,64,73 80,62,73 75,59,84 65,55,75 58,49,71 49,50,73 45,47,72 164,53,20 220,87,48 232,96,47 240,92,45 231,81,46 233,80,50 243,91,49 228,73,48 227,74,44 244,86,49 230,72,35 253,81,46 243,78,43 235,82,48 251,100,49 237,81,32 246,91,46 218,78,37 223,84,38 241,103,41 212,76,43 196,73,44 222,83,53 209,77,49 198,80,45 183,75,50 177,73,47 177,71,44 174,73,46 181,74,44 181,73,39 179,71,37 183,72,39 182,63,37 173,59,30 180,60,30 197,63,29 135,51,38 174,53,41 175,60,36 128,34,18 94,46,40 68,38,37 62,38,32 66,37,33 59,42,43 151,63,45 145,59,38 146,63,41 157,60,40 175,71,45 155,61,36 154,61,38 72,36,26 21,18,22 34,32,42 40,38,46 35,21,21 48,27,25 58,35,48 60,40,52 135,72,66 178,77,50 180,79,50 180,76,48 178,77,48 180,79,52 173,79,54 177,80,56 183,79,55 179,86,63 183,89,66 184,91,66 181,95,74 181,95,74 181,93,73 179,93,72 177,91,72 174,91,71 170,87,70 167,84,67 170,82,62 172,81,62 170,80,58 173,76,56 174,72,50 176,70,45 171,65,42 175,65,41
218,88,50 210,80,42 226,89,47 235,91,49 247,96,54 253,99,49 249,97,51 255,103,53 255,97,57 255,91,53 252,87,54 176,94,90 80,68,84 55,53,75 56,58,83 61,64,86 62,58,78 60,56,78 79,46,65 136,69,69 225,89,67 224,80,63 216,86,67 85,81,103 72,66,89 78,63,83 82,66,83 85,64,79 87,67,79 90,69,84 90,69,86 90,69,84 88,67,84 86,65,84 73,56,78 72,61,84 62,58,78 49,52,72 35,48,74 164,58,31 180,56,19 228,90,53 230,82,39 214,74,33 219,76,47 217,79,44 226,86,40 245,92,58 226,81,44 225,79,40 244,92,48 244,94,40 225,78,42 221,79,41 230,81,41 230,84,43 216,83,46 217,88,52 204,72,42 203,75,48 198,78,46 206,78,47 197,79,46 193,82,49 187,81,54 174,76,48 170,74,47 170,73,51 175,73,53 177,71,46 179,71,44 186,70,39 189,69,39 194,66,37 190,67,38 192,60,30 157,64,39 118,39,18 118,40,14 152,64,44 70,48,42 47,33,35 44,37,40 44,33,40 44,46,46 169,62,42 157,60,40 163,62,37 169,59,35 182,70,40 179,69,47 177,79,62 83,33,29 29,17,22 47,45,53 36,36,46 24,21,27 31,24,27 46,34,39 75,46,42 175,73,53 181,72,43 180,70,44 180,74,47 175,74,49 174,73,46 172,73,50 183,81,61 181,82,59 182,88,63 183,90,69 184,91,68 185,98,75 184,97,74 179,96,74 179,93,72 173,91,69 169,90,69 170,88,68 171,83,63 169,83,62 172,84,64 175,81,63 175,78,58 172,73,52 167,68,47 183,70,47 191,70,45
