183,93,53 181,91,51 181,91,51 180,88,51 172,84,48 169,85,50 167,83,48 162,81,45 178,86,56 179,91,55 177,89,53 180,85,51 241,110,57 245,108,50 247,109,47 249,113,48 254,114,46 255,116,50 255,111,44 255,104,39 255,102,41 255,87,29 255,96,27 255,74,16 255,71,13 255,74,20 255,70,10 255,82,0 255,83,2 255,73,4 255,84,10 255,86,5 255,92,10 255,101,13 255,117,20 255,116,21 255,82,0 255,89,0 255,96,9 255,97,31 224,102,64 76,49,44 61,51,41 63,55,61 69,61,67 112,88,97 120,116,129 117,121,134 98,89,102 101,82,84 231,61,28 236,69,28 230,78,34 232,80,36 225,86,38 201,104,71 228,94,51 218,95,51 221,96,50 224,97,51 220,97,53 220,97,53 137,88,66 148,72,59 220,108,67 197,99,55 95,50,43 75,61,63 65,58,58 67,55,60 80,72,78 78,70,89 118,74,64 220,106,63 194,73,28 113,47,17 61,39,21 52,45,45 59,38,25 209,102,70 40,40,35 65,37,35 80,49,39 67,47,38 65,38,31 81,58,43 63,41,33 68,35,24 135,65,36 218,95,51 236,86,30 247,86,25 250,86,26 249,85,25 251,85,28 251,85,28 245,87,32 245,87,32 246,88,33 248,95,38 251,98,41 250,100,42 254,104,46 255,105,47 255,108,50 255,111,53 255,110,52 255,107,51 252,106,51 252,103,49 245,99,44 240,93,41 236,92,41 236,89,37 240,84,35 240,77,30 242,67,22 244,61,21 247,58,17 245,56,15 245,57,19 245,57,19 242,59,19 240,57,17 241,58,18 240,57,17 239,56,16 239,56,16
185,94,52 184,94,54 183,92,52 183,92,52 182,92,52 177,89,51 179,92,51 183,95,57 184,92,57 182,91,54 185,94,57 213,103,63 245,107,52 249,111,51 251,111,47 255,112,49 255,115,52 255,113,51 255,112,48 255,117,51 255,103,43 255,116,53 255,119,46 255,83,18 255,71,24 255,92,37 255,81,16 255,77,17 255,75,8 255,103,15 255,106,15 255,105,3 255,100,5 255,114,12 255,107,12 255,100,6 255,102,17 255,99,15 255,94,16 255,89,7 254,96,41 104,43,25 67,41,45 66,53,50 90,72,71 105,75,76 146,115,126 118,115,130 108,115,129 99,97,117 224,72,35 231,77,29 230,84,29 234,85,31 239,89,40 182,75,45 227,96,45 226,93,45 227,96,45 226,98,46 228,104,53 226,104,57 237,101,54 181,96,68 106,50,26 128,74,56 206,112,62 101,71,74 70,55,63 65,56,71 92,84,92 88,74,76 86,74,88 98,76,70 69,55,41 53,43,33 109,49,35 176,113,93 54,42,32 63,40,27 215,99,66 116,60,34 51,35,20 76,49,42 65,48,38 67,41,20 194,99,65 249,94,42 244,90,27 242,91,24 248,89,23 253,88,24 251,93,24 249,90,24 251,92,28 251,92,28 243,90,33 242,89,32 242,89,32 245,97,36 249,100,39 249,100,39 250,100,42 253,103,45 253,103,45 254,104,46 254,104,46 252,103,47 249,99,45 248,97,46 247,96,45 245,90,45 241,87,39 241,87,39 241,82,34 242,71,27 244,67,20 245,60,16 250,59,15 250,59,15 254,58,13 252,58,15 251,57,16 248,57,15 247,58,17 244,56,18 243,58,16 243,58,16
183,92,52 183,92,52 181,90,53 178,88,48 179,89,49 177,93,51 192,98,57 192,98,57 192,98,59 192,98,59 196,100,62 219,103,58 245,106,51 247,109,51 255,114,54 255,112,54 255,113,57 255,104,46 255,103,45 255,93,30 255,101,43 255,95,39 255,106,37 255,111,25 246,72,4 255,81,12 255,71,10 255,87,8 255,88,23 255,79,8 255,92,8 255,100,0 255,77,0 255,97,0 255,102,5 255,85,0 255,96,10 255,104,7 255,103,14 255,104,20 160,55,0 176,121,106 109,97,99 77,49,49 75,50,49 83,65,60 101,68,59 127,109,108 114,112,122 103,100,117 90,98,116 162,79,64 238,75,30 224,79,33 151,50,23 238,87,43 230,85,41 229,84,36 228,92,43 231,92,42 195,77,42 115,49,15 161,74,47 233,107,56 218,107,59 213,97,62 166,81,44 139,76,56 88,63,46 71,49,57 85,63,71 84,53,61 85,78,92 91,73,72 98,55,49 122,72,57 52,30,35 87,30,1 182,110,71 56,47,41 72,42,25 147,61,42 74,44,29 106,60,44 224,110,67 241,102,54 242,102,38 242,102,34 243,98,34 241,99,36 242,94,31 240,92,29 244,93,26 245,94,25 250,99,32 249,98,31 248,100,35 245,97,32 243,95,32 241,96,32 241,101,33 244,99,37 245,97,32 242,94,33 242,94,33 241,91,35 241,91,35 245,92,35 245,90,36 246,91,39 248,90,37 247,85,38 243,82,32 244,83,33 245,78,28 247,68,22 253,62,20 255,60,15 255,59,13 255,59,15 254,58,11 254,58,9 254,61,13 252,59,13 249,58,14 249,58,16 249,58,16 246,57,14
170,86,53 170,86,51 169,85,50 172,89,51 175,90,53 177,94,56 185,90,54 183,92,55 188,97,60 193,102,60 199,100,59 235,113,64 247,108,55 248,107,48 255,120,56 255,116,41 255,116,43 255,105,38 255,101,37 255,101,33 255,123,42 255,100,36 255,97,29 255,96,23 255,109,30 255,92,21 255,85,21 255,114,13 255,79,12 255,77,21 255,73,3 255,115,15 255,111,5 255,114,14 255,85,0 255,98,13 196,60,0 116,30,0 178,87,47 255,98,36 255,102,5 255,104,38 165,133,147 150,104,104 125,86,83 98,73,72 99,79,72 129,67,67 155,100,96 138,98,93 104,91,99 81,93,101 86,64,46 126,54,17 180,56,32 237,69,26 231,75,26 170,53,25 97,45,26 149,80,47 224,85,39 226,94,48 238,98,50 244,100,47 248,104,51 242,105,43 227,97,57 91,50,32 94,57,56 92,52,54 112,67,71 118,63,59 72,48,57 67,46,46 60,35,32 56,39,45 157,94,61 40,43,23 74,41,30 114,64,47 68,39,19 133,82,58 230,112,66 243,113,46 248,108,40 245,107,45 243,106,41 237,100,42 231,96,40 226,92,33 221,90,30 223,92,32 229,92,25 230,90,24 230,88,25 229,87,24 234,89,27 236,91,29 237,92,30 241,93,32 242,94,31 242,94,33 241,97,26 247,100,25 249,102,27 251,100,33 238,86,24 239,87,27 241,88,31 242,84,29 248,88,31 250,85,34 248,81,29 248,78,27 249,70,22 252,63,18 255,60,15 255,59,13 254,58,11 255,60,15 255,59,15 255,59,13 255,59,11 255,60,11 254,58,11 252,62,13 252,58,15 248,57,15
161,81,45 169,89,50 179,94,55 182,95,52 184,94,54 189,98,58 191,97,56 192,98,57 199,103,61 199,103,61 200,104,62 253,118,64 255,115,54 255,120,55 255,124,51 255,114,37 255,117,46 255,126,57 255,96,27 255,107,35 255,134,51 255,102,29 255,98,23 255,94,25 255,99,25 255,110,35 255,105,22 255,109,38 255,84,24 255,74,18 255,67,1 255,104,31 184,80,56 149,62,39 84,55,49 180,52,13 255,84,22 255,79,0 255,74,0 255,99,0 255,110,10 255,76,0 137,129,135 165,105,105 147,95,90 113,90,89 107,88,90 97,85,97 139,77,75 197,93,83 148,94,87 111,86,85 79,65,47 85,77,41 88,65,36 122,63,44 168,37,13 198,59,27 176,70,35 232,79,40 237,87,33 240,88,44 236,92,39 245,91,43 225,104,61 209,105,68 75,75,61 61,44,45 79,57,51 86,36,30 55,35,26 150,68,39 95,58,45 75,39,33 75,37,41 68,35,37 62,49,42 67,51,36 69,37,23 203,84,45 242,106,41 245,109,44 246,104,39 248,105,45 246,108,46 244,104,40 239,102,40 235,100,44 226,95,42 222,91,38 222,89,37 225,86,36 224,87,29 223,80,24 223,80,22 229,79,23 234,84,26 236,86,28 237,88,27 244,90,27 246,89,29 247,90,28 243,90,24 244,89,17 248,93,21 248,94,17 247,92,22 249,89,23 251,91,27 245,84,23 247,84,19 250,82,21 253,80,19 249,72,12 253,67,15 255,65,16 253,63,16 255,62,14 251,65,15 254,61,15 255,59,13 255,59,11 255,60,11 255,60,11 255,60,15 255,59,17 251,57,18 248,58,20
178,87,47 183,92,50 191,100,56 195,102,54 196,103,57 198,104,61 204,102,62 208,105,61 215,110,68 213,108,66 206,111,66 255,121,59 255,117,51 255,117,56 255,118,52 255,113,40 255,112,44 255,98,30 255,105,48 255,111,39 255,139,56 255,120,33 255,110,38 255,104,29 255,101,25 255,124,48 255,126,19 255,90,24 239,97,59 168,82,50 122,40,0 183,63,2 224,54,0 255,70,12 255,89,6 208,112,72 255,105,15 255,94,5 255,84,1 255,109,0 243,116,70 167,139,128 102,79,92 93,65,65 121,83,77 126,89,86 116,88,86 121,86,87 170,81,68 236,73,33 239,65,40 143,82,46 87,73,28 99,72,25 150,63,20 251,67,18 237,70,22 235,70,21 129,34,0 241,70,26 241,79,34 231,78,46 165,78,51 125,74,50 68,48,41 59,43,41 74,48,34 69,49,29 82,48,57 168,84,38 115,41,18 51,43,32 71,32,20 135,54,25 65,39,27 67,56,39 122,37,11 218,84,21 255,103,35 255,103,41 248,106,39 241,105,40 249,100,44 246,101,39 244,102,37 239,97,34 238,100,40 232,94,36 224,89,33 222,90,35 223,91,36 225,88,30 229,91,29 233,87,28 239,90,29 243,89,30 248,87,26 251,90,29 252,92,28 255,95,23 255,94,25 255,92,22 254,91,17 253,90,16 252,89,15 255,90,15 254,90,19 252,85,19 250,88,20 243,84,18 244,85,14 254,87,17 255,85,17 255,80,15 251,71,12 255,73,15 253,73,14 253,70,12 255,101,27 253,72,20 251,65,13 253,65,13 250,64,16 247,61,11 249,58,14 250,59,15 249,60,19 244,58,19
189,98,56 189,98,54 194,103,59 194,101,55 198,105,59 200,104,62 202,104,60 205,105,57 208,105,63 211,106,64 209,111,67 255,123,62 255,118,52 255,117,56 255,115,50 255,122,48 255,114,49 255,106,46 255,101,31 255,99,26 255,124,44 255,104,23 255,99,31 255,119,49 239,130,70 196,99,75 115,32,0 185,60,2 255,76,11 255,100,2 255,118,18 255,117,48 255,72,0 255,70,5 255,76,0 255,104,11 181,67,20 255,81,0 255,96,9 255,106,0 217,114,83 147,122,103 162,111,103 126,100,90 109,89,82 82,70,75 78,49,45 157,82,66 162,79,62 140,50,10 178,55,26 223,78,43 149,72,21 186,56,16 245,69,15 255,62,15 242,62,5 245,70,23 179,42,14 171,75,44 103,40,16 63,51,41 67,44,41 47,48,25 166,73,45 84,34,21 58,39,27 130,81,61 67,25,32 59,46,54 88,52,30 119,69,52 65,40,37 88,38,34 144,50,7 246,101,37 253,102,35 242,104,44 255,106,39 254,105,40 248,104,35 244,102,35 241,104,37 243,101,36 244,99,33 244,95,30 240,95,33 241,92,31 237,92,28 234,92,29 230,90,26 234,92,27 238,90,27 242,90,26 244,88,23 246,87,23 255,86,19 255,87,19 255,88,20 255,89,19 255,87,18 255,89,17 255,90,16 255,92,21 255,92,20 255,91,15 255,88,17 255,85,19 249,82,16 244,81,18 247,87,23 246,91,19 244,89,15 244,86,13 252,85,15 252,85,15 250,83,13 251,81,12 255,93,22 254,83,21 252,82,15 251,79,13 248,76,12 246,73,14 243,67,13 243,66,17 238,63,16 234,64,15
185,95,55 183,96,55 180,93,52 190,100,58 191,101,59 194,103,63 199,103,61 202,104,58 204,106,60 200,105,58 201,105,63 255,116,58 255,118,49 255,106,39 255,109,31 255,112,40 255,96,26 255,97,24 255,124,10 255,104,30 247,118,55 92,60,46 123,42,17 190,60,4 255,105,35 255,118,33 255,111,18 255,119,23 255,123,25 255,113,10 255,83,3 255,125,67 255,81,0 255,74,5 255,73,7 255,78,14 255,93,0 195,83,26 255,105,31 255,100,11 255,117,0 255,109,21 192,71,44 179,82,60 158,95,71 102,79,78 77,59,54 109,46,15 255,90,22 250,77,18 255,65,0 227,76,48 255,67,14 253,70,14 254,75,13 245,73,16 202,86,55 130,62,40 129,61,41 76,55,42 103,68,55 142,46,17 63,46,49 55,36,22 55,37,32 85,47,12 121,26,0 84,62,56 99,56,41 75,45,44 80,40,33 153,48,6 239,84,14 255,101,29 253,101,28 255,100,35 249,97,33 249,95,32 255,105,43 253,101,39 244,100,31 237,96,26 234,91,31 230,90,24 234,89,25 242,90,26 250,90,29 251,90,31 248,91,29 248,91,29 243,90,24 250,91,22 253,91,23 254,90,21 255,91,22 255,88,20 255,91,16 255,89,14 255,90,17 254,87,19 250,88,18 253,87,14 255,88,16 255,87,16 255,86,15 255,84,18 252,85,19 251,87,18 250,86,17 244,85,16 238,85,19 235,84,15 238,88,16 245,93,22 247,92,22 244,89,19 243,84,18 243,84,18 249,94,22 244,85,21 247,84,21 250,87,22 254,87,19 248,84,13 248,81,15 246,78,15 243,75,12 240,72,9
161,81,49 161,81,49 158,81,48 161,84,47 166,86,50 170,89,55 181,93,55 189,98,58 192,101,61 185,95,55 181,92,61 255,103,40 255,95,35 255,96,26 255,118,23 255,100,35 188,90,46 150,69,37 129,46,26 189,69,19 255,105,27 170,73,22 133,33,0 255,94,12 255,114,25 255,98,8 255,97,10 255,127,13 255,117,10 255,76,0 255,99,26 232,102,44 255,71,0 255,82,16 255,115,5 255,93,4 255,82,9 255,95,0 255,103,32 240,92,29 255,108,36 245,111,66 124,57,12 166,42,5 121,39,17 98,52,34 77,50,34 76,41,5 247,84,10 255,82,21 130,41,10 255,86,4 255,77,0 252,84,21 176,92,57 60,48,36 77,41,35 58,37,33 58,42,38 108,47,42 239,83,16 244,88,21 203,77,26 43,38,35 58,38,20 62,41,28 70,48,30 81,53,42 95,38,19 214,71,15 242,84,15 255,91,24 255,98,29 255,97,26 255,103,30 245,91,28 245,91,28 241,88,31 240,86,27 242,90,26 243,89,28 249,95,34 255,95,27 251,91,27 246,87,21 255,94,26 250,91,25 254,92,22 255,91,22 255,90,22 255,92,21 255,94,22 255,101,28 255,100,25 255,96,20 255,94,21 255,92,26 255,88,22 255,87,18 255,86,14 254,87,17 255,89,17 255,89,18 255,92,19 255,94,21 255,88,20 255,88,20 255,93,23 255,98,22 255,92,19 255,91,18 241,90,23 232,83,20 230,81,18 227,82,18 233,85,22 233,85,20 233,86,18 238,87,20 240,83,21 240,79,18 249,86,23 254,87,19 255,90,17 254,88,13 255,89,15 255,90,12 255,92,15
140,70,41 134,64,35 140,69,43 154,72,43 158,77,45 157,82,51 161,81,45 165,81,46 160,76,41 146,72,36 138,72,42 255,90,32 255,80,18 255,96,42 170,67,25 107,39,17 202,85,36 247,106,47 255,102,23 255,93,8 255,106,7 255,104,38 247,124,50 214,60,10 255,97,16 255,103,23 255,97,9 255,126,7 255,116,8 255,97,12 255,96,15 208,86,37 255,105,6 255,86,8 255,114,0 255,93,0 255,73,2 255,61,0 255,119,31 121,65,41 110,42,20 200,105,71 255,104,27 255,86,0 194,63,12 101,44,25 75,39,17 57,54,14 153,29,0 255,81,25 255,105,36 255,90,1 255,79,17 121,28,7 54,46,35 63,34,30 74,35,21 167,81,60 61,56,44 85,49,41 177,71,21 255,86,9 255,92,19 168,81,56 72,55,45 59,48,41 81,44,31 184,90,67 233,90,41 253,80,19 255,87,18 255,92,24 255,95,28 255,96,27 255,98,26 250,91,25 251,91,27 251,92,28 254,95,31 255,101,35 255,101,36 255,101,36 255,97,31 255,95,31 255,98,31 255,96,26 251,91,25 255,90,20 255,93,21 255,92,21 255,92,19 255,98,22 255,97,20 255,99,23 255,97,22 255,98,22 255,91,23 255,90,22 255,90,22 255,87,16 255,87,18 255,88,17 255,84,16 255,87,16 255,88,17 255,90,18 255,94,22 255,96,25 255,92,18 255,92,21 255,91,20 248,90,21 239,85,22 235,83,19 234,85,20 235,83,21 232,83,18 233,85,20 231,79,17 242,85,23 242,81,20 250,87,22 252,88,19 255,94,21 255,97,17 255,99,18 255,96,16 255,95,15
110,50,27 113,56,37 109,57,36 125,63,36 123,59,31 130,59,38 120,58,31 102,43,24 125,46,25 118,60,34 107,50,33 121,49,28 183,68,48 251,65,5 255,81,5 255,77,0 255,82,11 255,92,15 255,111,14 255,108,14 200,89,43 255,95,6 255,110,31 255,121,53 204,52,0 255,100,13 255,103,16 255,112,14 255,90,0 255,91,0 255,94,2 192,72,24 255,108,6 255,100,0 255,72,0 255,111,18 120,30,0 162,66,28 255,105,40 255,118,14 250,119,39 155,53,4 255,112,37 255,108,17 255,84,0 79,43,23 72,38,16 75,37,20 255,124,59 134,66,48 202,74,31 70,44,34 55,44,25 142,67,51 83,45,24 59,40,28 37,39,22 52,43,37 130,56,20 67,37,9 67,42,41 99,34,0 203,82,39 99,53,27 170,82,46 217,102,52 255,87,5 252,92,11 255,90,5 255,107,14 255,110,18 255,106,21 255,104,26 255,100,26 255,94,25 255,97,20 255,101,21 255,100,22 255,101,27 255,99,27 255,98,26 246,91,21 255,93,24 255,88,22 253,86,20 253,86,20 254,87,17 255,85,12 255,86,15 255,84,15 255,87,17 255,91,20 255,92,19 255,94,20 255,97,22 255,99,22 255,98,21 255,95,20 255,91,22 255,89,20 255,85,17 255,86,18 255,86,17 255,85,18 255,88,21 255,87,19 255,88,17 255,84,17 255,88,16 255,87,17 255,90,20 255,93,21 255,93,26 255,90,22 249,89,23 239,87,23 231,83,18 223,78,14 233,79,20 237,77,16 244,81,16 248,84,15 252,88,19 255,104,23 255,105,16 255,104,12 255,104,15 255,102,17
98,39,22 97,37,23 85,32,20 88,30,20 87,37,24 95,46,35 93,55,38 107,43,28 103,26,9 152,50,28 145,36,16 250,75,30 255,79,2 255,97,20 255,71,0 255,81,10 255,120,11 255,126,7 255,120,10 142,30,0 255,110,23 255,97,12 255,103,17 255,106,28 255,113,47 144,41,0 255,118,28 255,115,8 255,118,8 255,93,0 255,77,2 148,63,37 114,41,27 115,37,9 191,87,59 255,80,28 255,111,14 255,85,5 255,74,0 255,83,0 255,98,11 255,116,25 184,62,24 255,99,30 162,40,0 91,46,23 76,38,17 90,30,18 65,42,41 50,41,35 68,47,34 155,78,72 59,27,11 58,49,43 170,46,0 129,95,75 60,41,29 60,34,24 61,48,43 74,48,38 73,40,31 138,62,22 255,120,37 255,109,16 255,106,17 255,95,5 255,95,23 255,95,16 255,92,6 255,99,15 255,104,15 255,100,14 255,104,20 255,100,16 255,91,26 255,88,16 255,100,21 255,97,20 255,98,19 255,91,22 255,94,25 253,91,23 238,81,19 239,82,22 247,81,22 249,82,16 246,82,15 255,81,13 255,82,16 255,85,19 255,87,18 255,90,22 255,93,22 255,93,20 255,97,22 255,92,15 255,94,17 255,93,18 255,93,18 255,88,20 255,87,20 255,85,17 255,86,17 255,86,14 255,87,16 255,87,19 254,87,17 253,86,18 255,86,15 255,86,15 255,88,17 255,87,19 255,92,19 255,91,13 255,91,22 247,87,21 237,84,18 232,83,20 229,80,19 230,76,15 237,76,15 242,79,16 245,76,18 255,104,30 255,94,13 255,96,9 255,103,23 255,85,6
86,38,22 103,53,38 98,55,40 87,40,31 84,32,27 86,31,18 100,41,22 119,36,19 131,37,19 192,46,34 139,52,25 219,70,32 255,84,24 255,84,16 255,82,18 255,92,4 255,140,8 255,130,1 255,76,2 255,120,29 255,121,10 255,140,14 255,97,1 255,112,28 255,115,0 255,149,30 148,48,0 255,128,21 127,37,15 89,36,13 159,58,33 113,44,6 163,48,26 254,95,29 255,68,29 255,97,12 255,92,4 255,76,6 255,75,7 255,68,4 255,90,0 255,106,16 255,75,0 192,68,33 128,44,11 70,46,13 70,38,24 56,32,36 120,32,0 255,116,20 74,26,0 54,44,32 117,56,20 162,89,61 56,45,54 128,38,0 136,82,62 74,52,44 129,69,46 228,115,63 255,109,21 255,102,13 255,110,13 255,118,16 255,116,19 255,114,14 255,109,15 255,94,14 255,93,15 255,87,10 255,84,16 255,93,5 255,86,7 255,93,10 255,100,15 255,89,25 255,91,17 255,105,29 255,87,15 255,86,20 255,87,21 255,95,26 255,95,22 255,91,22 255,90,22 255,89,22 255,85,16 255,87,16 255,90,20 255,93,23 255,94,23 255,95,25 255,92,19 255,93,20 255,94,25 255,92,22 255,89,20 255,87,18 255,86,17 255,84,16 255,84,15 255,85,15 255,88,20 255,89,19 255,90,21 255,90,20 255,89,17 255,89,19 255,87,18 255,87,16 255,86,16 255,86,15 255,83,15 255,87,18 255,88,18 252,88,21 244,88,23 240,86,23 238,84,21 238,84,23 244,84,23 244,83,22 245,81,25 245,94,27 250,86,17 251,87,16 250,90,5 254,90,21
134,41,36 100,22,12 106,36,26 95,33,22 88,30,18 88,26,15 93,24,9 116,37,16 134,36,21 142,43,20 141,40,13 198,63,34 255,63,9 255,66,13 255,70,8 255,64,0 255,72,3 255,83,0 169,63,15 255,98,18 255,73,0 255,129,11 255,120,6 255,119,10 255,125,52 248,129,76 123,52,33 118,24,8 162,31,0 255,57,2 255,64,8 149,29,0 255,65,8 239,51,0 246,98,53 255,84,12 255,113,29 255,108,24 255,77,1 255,88,23 215,87,48 161,69,39 177,93,60 64,41,52 52,42,32 51,27,31 45,29,25 81,55,41 56,43,36 50,42,31 244,108,57 73,50,21 72,42,41 69,46,35 99,54,47 96,37,7 255,90,6 255,104,16 255,100,6 255,89,5 255,93,10 255,88,5 255,82,0 255,83,5 255,80,7 255,94,17 255,91,7 255,74,8 255,79,22 255,78,15 255,73,17 255,68,15 255,70,11 255,72,12 255,72,18 255,74,14 255,87,16 255,81,13 255,82,19 255,85,19 255,86,20 255,87,19 255,93,16 255,94,22 255,96,25 255,94,29 255,94,25 255,94,25 255,97,21 255,97,21 255,97,21 255,97,22 255,95,22 255,96,22 255,93,22 254,87,19 252,88,19 252,85,17 255,85,18 255,82,15 255,83,16 255,87,16 255,90,19 255,90,22 255,90,25 255,93,23 255,94,23 255,91,20 255,88,18 255,86,17 255,84,15 255,84,14 255,82,11 255,85,14 255,84,16 255,85,17 255,87,20 254,87,17 254,87,17 254,87,17 255,89,16 255,90,18 255,96,21 252,98,19 250,86,17 252,86,13 255,94,20 255,89,17
100,33,22 98,33,21 95,25,15 93,46,25 102,29,17 94,32,19 103,32,15 139,49,27 150,51,32 162,52,30 155,42,19 154,49,30 255,69,11 255,74,4 255,106,25 255,74,5 255,70,13 190,49,6 255,85,0 255,116,6 255,103,19 241,98,49 140,78,40 154,51,0 254,63,5 255,90,7 255,109,5 255,85,19 136,21,1 255,74,22 255,89,0 155,46,0 255,108,24 255,86,16 255,84,0 218,98,50 255,75,7 206,71,31 101,60,44 66,46,37 124,40,27 82,24,14 73,41,38 203,91,52 61,37,4 61,33,22 45,33,35 59,25,21 73,35,25 137,63,56 62,46,40 79,39,32 88,45,28 157,45,0 255,95,0 255,96,0 255,111,4 255,109,14 255,104,7 255,95,6 255,103,20 255,93,2 255,87,22 255,77,0 255,83,3 255,84,5 255,91,20 255,79,14 255,101,20 255,96,10 255,80,8 255,76,14 255,70,10 255,70,18 255,82,16 255,87,11 255,73,16 255,77,15 255,84,10 255,82,20 255,85,20 255,87,21 255,98,27 255,98,23 255,96,22 255,95,26 255,96,18 255,99,23 255,97,22 255,98,21 255,100,23 255,98,18 255,95,20 255,94,23 255,87,25 247,86,25 244,88,23 241,84,22 248,84,17 255,84,13 255,86,14 255,86,19 255,91,24 255,91,21 255,92,24 255,94,18 255,98,22 255,97,22 255,96,21 255,92,23 255,90,21 255,84,17 255,81,16 255,81,16 255,86,16 255,89,20 255,90,17 255,91,17 255,98,22 255,97,19 255,101,24 255,100,23 255,109,25 255,124,26 255,99,16 255,98,17 255,102,16 255,103,21
110,36,29 112,30,26 97,27,21 104,41,21 112,35,20 98,35,13 104,36,14 144,47,27 127,40,17 147,41,18 179,52,32 133,38,25 238,82,35 255,77,16 255,103,22 255,68,4 159,70,39 186,81,49 190,90,58 114,41,9 206,64,26 255,64,9 255,100,8 255,86,0 255,101,10 255,101,5 255,96,3 255,123,30 255,81,7 187,76,32 255,96,34 191,50,12 250,84,29 255,74,25 126,66,66 69,50,36 84,41,24 55,42,39 102,46,24 102,43,15 78,31,20 168,60,37 118,8,0 64,44,37 178,119,73 76,27,16 60,40,33 148,55,34 91,39,18 92,51,24 209,73,6 255,112,29 255,104,22 255,99,16 255,84,0 255,102,14 255,104,18 255,108,22 255,99,9 255,87,0 255,102,15 255,94,13 255,102,12 255,88,10 255,74,14 255,67,9 255,67,14 255,68,13 255,68,7 255,71,2 255,88,10 255,88,2 255,79,0 255,88,11 255,89,8 255,76,0 255,99,19 255,86,9 255,85,3 255,84,9 255,93,15 255,99,22 255,92,24 255,91,24 255,95,22 255,97,22 255,96,23 255,98,23 255,104,24 255,102,25 255,100,23 255,98,21 255,93,21 255,91,22 243,84,18 238,84,23 238,81,21 242,82,21 249,86,21 252,86,13 255,86,15 255,86,14 255,88,17 255,94,22 255,94,18 255,99,21 255,97,18 255,104,26 255,97,22 255,95,26 255,95,25 255,92,23 255,89,22 255,88,19 255,90,17 255,96,23 255,99,24 255,93,18 255,101,27 255,105,24 255,99,20 255,100,22 255,110,20 255,139,28 255,115,25 255,94,21 255,100,27 255,82,18
94,37,20 101,32,17 104,44,19 124,42,17 117,38,15 110,38,17 107,33,10 137,39,22 133,42,23 144,38,13 125,31,10 124,38,19 127,41,11 195,50,13 205,106,65 104,51,28 178,57,16 136,33,2 255,106,32 255,87,12 255,91,10 255,104,24 255,89,30 255,97,11 255,107,12 255,78,4 255,74,5 255,87,11 255,81,35 147,75,56 78,58,49 102,61,41 60,47,40 52,45,45 146,51,17 60,52,39 53,43,31 104,39,27 52,45,27 84,33,7 86,35,25 58,39,25 212,91,50 144,21,0 79,45,52 91,35,13 98,17,0 202,41,0 255,65,6 255,75,20 255,89,16 255,93,11 255,103,18 255,103,14 255,86,0 255,104,16 255,83,0 255,119,28 255,88,17 255,76,14 255,85,0 255,93,10 255,77,9 255,75,15 255,66,9 255,67,9 255,68,18 255,68,12 255,74,19 255,85,9 255,96,13 255,104,7 255,91,8 255,96,0 255,107,16 255,92,22 255,72,4 255,104,23 255,84,13 255,76,15 255,80,13 255,84,11 255,94,9 255,94,12 255,96,22 255,91,15 255,93,16 255,100,22 255,96,23 255,99,24 255,95,26 255,90,21 255,89,21 255,85,18 253,81,13 255,85,18 255,89,21 255,89,19 255,87,19 255,85,18 255,86,16 255,84,16 255,87,19 255,86,17 255,88,20 255,88,15 255,94,17 255,95,19 255,95,23 255,96,25 255,94,20 255,95,20 255,94,23 255,96,25 255,96,23 255,97,24 255,92,19 255,87,11 255,91,11 255,110,25 255,105,22 255,104,17 255,124,27 255,142,23 255,128,27 255,85,1 255,100,14 255,88,6
124,37,10 141,51,29 107,44,20 142,45,23 121,35,16 115,35,19 103,32,13 154,48,25 128,40,22 150,38,28 121,53,31 100,54,28 113,45,27 174,35,0 255,79,16 229,36,0 147,24,0 255,72,0 166,21,0 255,68,15 255,67,12 255,69,15 255,69,12 255,80,6 255,107,32 230,64,20 215,81,47 59,40,24 54,39,30 83,38,31 70,39,45 65,36,12 204,46,9 69,36,29 57,44,23 255,69,30 50,46,27 52,43,24 117,59,47 67,44,33 66,36,21 63,42,27 83,34,25 189,51,14 228,56,3 255,80,9 255,75,4 255,93,10 255,94,12 255,82,0 255,84,7 255,67,9 255,70,0 255,94,6 255,114,21 255,92,15 255,73,8 255,60,0 255,66,3 255,70,1 255,81,4 255,84,15 255,111,22 255,104,10 255,104,12 255,101,13 255,112,28 255,89,0 255,104,9 255,102,11 255,83,0 255,97,4 255,71,6 255,72,19 255,64,18 255,68,14 255,69,13 255,72,8 255,89,12 255,76,3 255,91,14 255,89,13 255,76,11 255,80,19 255,83,20 255,99,22 255,105,21 255,97,18 255,96,25 255,90,24 255,88,20 255,85,15 255,91,19 255,99,27 255,102,25 255,103,24 255,97,20 255,95,20 255,91,21 255,91,17 255,93,17 255,88,18 255,87,20 255,87,16 255,87,16 255,91,18 255,92,20 255,93,23 255,89,18 255,93,21 255,87,12 255,86,11 255,90,16 255,90,17 255,92,19 255,91,20 255,95,22 255,98,23 255,94,14 255,107,20 255,103,17 255,107,15 255,114,14 255,142,26 255,123,21 255,94,14 255,92,20 255,84,3
